164,122,59 143,106,51 129,97,55 148,112,63 148,110,60 136,103,55 136,103,53 157,118,59 155,115,61 147,111,51 139,108,48 144,112,55 143,112,52 125,95,51 102,79,39 104,77,43 116,89,46 116,90,49 113,90,48 116,90,49 116,88,48 106,82,49 91,66,36 112,85,49 148,112,54 167,125,60 152,113,52 154,115,56 155,116,57 137,107,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 151,112,51 116,89,44 102,78,43 83,64,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,44 76,60,43 86,67,42 92,71,44 87,68,43 199,151,97 255,155,0 217,133,2 225,134,5 241,141,7 211,128,41 156,78,7 182,108,54 137,75,33 124,67,27 136,81,40 113,64,26 93,49,21 69,46,17 72,48,26 138,97,40 227,139,1 214,137,10 186,118,4 171,117,9 154,104,3 147,95,8 145,97,23 128,89,16 93,75,31 75,67,43 63,64,41 62,67,47 65,68,46 71,64,44 71,60,41 69,42,10 146,85,22 168,98,22 158,90,29 149,89,39 125,71,21 120,73,23 107,65,23 97,60,20 79,55,18 72,53,18 72,56,25 65,53,25 63,51,21 67,50,24 67,51,20 73,57,24 75,59,26 75,64,29 76,66,24 79,68,22 78,70,18 80,72,22 84,75,28 82,75,32 80,77,33 76,77,29 71,74,23 69,71,16 66,72,22 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 68,57,42 73,62,47 71,60,43 73,62,45 73,62,45 67,58,41
159,123,63 138,102,51 142,106,55 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,117,56 142,107,53 148,111,58 153,116,61 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 108,85,45 113,85,45 111,82,47 134,103,52 153,117,55 150,115,50 143,104,47 161,120,61 178,129,60 151,111,59 112,86,47 116,85,46 131,97,52 141,105,54 146,109,54 131,95,48 103,76,42 87,68,45 73,59,41 69,58,43 73,61,49 74,63,48 71,60,45 71,60,45 73,62,47 75,64,49 75,64,49 83,65,44 86,69,41 88,71,47 248,151,0 239,146,2 214,133,10 213,130,10 227,140,8 227,140,12 220,134,17 197,117,7 186,110,18 172,103,20 151,84,18 132,83,34 82,50,16 72,41,2 209,138,25 205,128,1 182,116,0 167,109,2 166,111,12 159,106,11 146,98,12 126,83,9 106,77,14 92,74,12 84,76,24 69,63,29 65,62,36 65,64,37 67,67,37 67,61,36 64,56,34 68,59,30 88,61,14 146,83,9 170,98,11 169,100,17 149,87,11 140,86,11 122,81,20 110,75,19 79,58,17 72,54,24 64,50,23 63,49,22 73,55,23 90,65,21 106,74,19 109,79,23 95,71,20 77,67,29 81,69,32 80,70,28 80,75,24 80,75,22 80,75,24 83,72,26 78,76,29 78,76,27 68,74,22 68,72,18 68,71,20 68,58,36 68,54,40 69,55,41 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 74,63,48 75,64,47 76,65,46 74,63,44 70,59,44
148,111,58 142,107,53 154,118,67 159,120,63 136,97,54 140,107,55 145,112,60 156,115,54 165,124,56 165,123,58 155,116,59 153,117,59 148,112,54 135,102,52 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,50 136,102,57 134,103,52 143,112,52 144,113,53 149,109,55 166,121,57 172,126,60 150,110,56 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 118,86,42 94,71,40 81,62,39 71,57,39 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 70,59,44 73,62,45 73,62,47 77,61,44 75,66,47 115,83,37 255,168,9 230,143,2 216,136,10 207,129,7 210,129,8 205,124,3 195,119,8 185,111,7 167,99,9 138,75,0 118,65,10 97,56,7 187,127,43 215,137,0 201,127,6 202,130,13 198,125,11 192,121,8 189,120,12 183,118,9 177,119,16 155,106,18 130,92,26 110,86,31 76,75,39 68,71,40 75,76,53 73,74,51 71,68,42 67,62,32 67,62,30 65,61,26 65,61,24 78,54,17 106,70,12 122,72,10 134,78,11 122,75,14 112,76,27 76,46,2 69,49,19 64,44,14 87,63,26 106,75,24 132,86,16 148,96,9 156,104,17 146,99,20 109,78,14 79,67,26 81,69,28 82,73,26 81,75,27 80,77,24 82,77,24 77,72,21 78,74,26 73,74,24 69,72,21 68,72,18 67,70,19 72,65,38 69,55,39 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 71,60,41 74,63,44 75,64,45 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 134,98,49 146,110,50 165,123,58 164,125,56 163,122,63 155,115,61 147,111,60 126,95,56 119,91,53 132,103,54 132,102,56 117,89,51 108,81,45 97,75,41 90,70,40 91,70,43 107,85,49 133,103,57 127,100,53 123,93,49 135,104,53 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 111,80,43 98,74,39 83,64,39 71,57,41 69,58,43 73,62,47 71,60,43 72,58,44 72,58,42 71,57,43 69,58,43 70,59,44 71,57,43 78,57,30 255,176,41 254,158,4 228,140,2 214,135,4 212,134,10 208,131,4 206,129,9 180,107,7 162,91,0 143,78,0 150,85,0 207,130,6 231,148,12 232,146,11 216,134,9 203,127,14 202,129,19 193,121,16 195,123,18 187,114,12 187,121,19 175,113,16 162,109,16 155,106,27 131,87,16 77,69,35 79,84,60 70,79,62 71,79,65 66,69,49 67,60,40 68,61,30 66,59,28 67,60,29 67,59,25 68,56,26 69,53,22 81,59,21 100,69,16 111,70,11 113,73,7 122,83,14 137,90,13 152,97,14 162,102,9 173,112,10 173,115,12 163,111,20 134,92,13 98,75,17 82,68,25 78,69,24 79,70,25 77,71,23 77,72,21 80,76,28 77,72,19 75,72,21 74,72,23 71,72,22 68,72,16 67,71,15 72,68,33 78,61,37 79,63,46 68,57,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,55 127,95,51 129,98,59 141,105,58 151,111,57 151,112,55 154,115,56 165,125,61 157,118,59 152,113,56 139,103,54 127,97,53 111,83,45 114,86,46 129,100,51 118,90,50 103,79,46 98,74,41 90,69,42 82,65,39 81,64,40 84,65,40 108,84,51 123,91,45 115,85,41 124,92,48 162,123,64 172,132,66 142,111,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 102,75,43 97,78,41 91,73,43 73,59,41 70,59,42 71,60,43 73,62,47 72,58,42 72,58,42 72,58,44 69,58,43 70,59,44 71,57,41 143,75,0 255,170,7 254,157,6 235,144,2 224,143,9 210,131,0 212,132,4 204,127,0 200,124,0 204,128,1 216,141,9 226,148,10 249,165,16 239,153,14 217,132,8 227,148,31 206,133,23 212,140,33 204,134,31 204,132,27 190,121,20 183,116,21 176,116,23 161,107,21 147,97,23 133,88,24 79,64,28 69,62,31 72,71,44 74,78,61 72,76,59 70,68,48 67,60,33 69,62,35 70,61,34 67,58,27 68,61,34 70,64,39 71,61,39 90,69,28 120,82,16 135,92,16 155,102,9 176,115,13 177,115,7 171,107,0 179,113,9 160,100,7 140,96,16 119,84,17 89,72,23 78,66,25 80,70,28 79,70,25 79,70,23 81,76,25 76,71,20 80,75,24 77,71,23 76,72,24 72,74,19 69,73,17 69,71,16 72,68,31 82,63,38 85,68,44 71,60,43 68,57,42 66,55,40 68,57,42 68,57,42 67,56,41 67,56,41 66,55,40 68,54,40 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
130,100,58 118,87,48 118,86,54 143,110,60 162,123,64 160,124,64 149,114,58 141,110,57 140,107,57 142,107,51 137,107,51 129,96,46 116,86,42 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 80,66,41 83,69,44 87,70,44 93,70,39 123,97,47 141,112,49 136,105,52 140,107,59 155,119,61 140,109,47 122,93,44 113,88,44 113,87,46 106,83,43 101,77,40 93,70,39 87,63,37 94,76,44 93,75,45 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 71,57,41 71,57,41 69,57,45 70,58,46 68,55,50 255,192,21 255,173,2 254,156,0 236,146,1 227,141,6 222,141,9 220,139,9 221,140,8 224,142,0 225,139,0 230,141,0 240,158,15 242,158,11 249,160,31 236,152,37 226,146,34 217,138,28 217,138,30 212,138,32 206,133,31 198,128,29 192,124,32 176,112,25 173,112,33 146,100,34 129,92,37 85,68,42 76,64,36 74,65,34 71,64,35 79,71,49 76,74,52 75,76,55 74,75,54 67,62,34 67,58,31 65,53,25 68,57,24 68,58,20 75,60,22 84,64,16 95,69,15 127,83,14 152,97,14 161,105,9 170,111,13 164,108,14 148,99,18 118,82,20 96,72,19 81,69,30 79,67,26 80,69,25 77,68,21 79,70,23 80,72,18 82,77,24 81,76,23 75,72,21 74,73,21 69,73,19 72,71,19 68,72,16 72,69,27 76,62,44 78,64,46 73,62,43 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 69,58,39 68,57,38 64,53,38 67,55,43 73,61,49 74,62,50 74,62,50 71,59,47
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 142,106,57 128,99,50 126,96,50 121,94,49 132,101,52 140,108,53 143,110,60 127,97,53 117,90,45 117,91,50 101,79,45 89,68,43 82,65,39 81,64,38 80,66,41 90,69,42 99,77,41 106,82,45 131,100,47 149,119,61 136,105,56 132,101,62 150,117,67 149,115,52 145,106,49 130,101,50 126,97,48 115,90,46 107,81,40 93,71,37 79,58,33 95,75,43 93,75,45 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,41 83,51,17 255,184,2 255,178,4 255,162,6 239,149,4 235,148,7 228,142,3 231,146,4 237,150,9 228,142,3 229,146,6 229,148,27 251,163,15 255,165,18 255,169,42 235,151,36 221,138,27 226,143,32 227,147,35 221,142,34 203,129,25 204,134,33 190,122,30 180,116,29 161,100,21 133,91,26 113,77,26 77,63,34 73,61,33 75,63,33 76,65,32 76,62,35 73,61,33 72,61,28 70,62,28 72,67,35 62,53,26 70,57,34 71,57,30 70,57,25 69,52,17 66,54,17 73,58,18 83,66,17 103,78,21 120,85,20 123,85,19 130,90,24 119,82,27 102,82,34 86,72,29 81,74,35 78,66,25 79,68,24 80,69,23 80,71,24 82,74,20 83,75,21 82,74,24 75,71,23 73,70,19 72,71,19 72,71,19 65,72,17 72,69,27 69,57,45 74,62,50 77,66,51 77,66,47 69,58,39 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 67,55,43 71,59,49 74,62,52 75,61,47 71,57,43
111,81,53 113,84,49 121,91,49 138,105,55 128,99,48 119,94,50 116,90,49 118,90,50 112,83,48 118,90,50 132,100,58 130,100,56 122,91,52 114,86,46 116,88,50 104,82,48 87,70,44 82,66,35 80,66,41 81,63,42 103,78,50 127,100,53 136,103,51 139,107,50 142,107,53 119,92,45 116,91,63 134,103,64 149,110,51 155,117,53 152,116,56 132,102,46 117,91,41 112,85,40 97,70,34 83,62,39 93,73,43 93,76,41 72,59,36 72,58,42 75,61,45 72,58,40 68,57,42 68,57,40 68,57,40 69,58,43 70,56,40 115,63,0 255,189,18 255,180,12 255,173,16 250,155,8 244,155,12 240,154,6 244,156,8 242,155,14 241,156,30 224,146,29 171,97,4 254,166,20 243,154,11 248,161,31 241,155,36 230,146,31 219,137,21 220,141,24 206,127,15 216,140,31 202,127,28 188,117,26 184,118,32 162,100,21 131,89,26 111,82,33 74,58,27 71,60,27 71,60,27 73,61,31 78,66,36 76,64,34 73,62,27 71,60,25 67,61,25 69,61,27 59,46,23 64,52,26 70,58,30 72,58,31 73,59,30 72,58,29 74,57,29 79,64,28 83,66,29 90,71,32 98,74,39 94,72,36 88,70,38 86,70,39 80,69,34 85,70,30 84,73,27 81,70,24 82,73,26 82,74,22 84,76,24 79,70,23 81,75,27 74,71,20 73,71,22 70,71,21 68,70,17 72,69,25 77,63,47 78,64,50 80,68,56 83,70,49 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 71,57,43 70,56,42
113,86,52 124,96,56 139,107,61 139,106,54 123,94,45 107,81,42 106,82,45 108,84,49 106,82,49 104,77,41 112,81,42 114,83,44 111,80,43 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 85,68,44 114,90,53 139,110,57 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 143,112,52 126,97,46 120,91,42 103,75,37 86,62,38 95,76,41 100,78,44 79,61,40 77,63,38 77,63,38 77,62,42 70,59,42 69,58,41 69,58,41 71,60,45 69,55,41 168,106,0 255,189,17 255,182,14 255,179,20 255,166,20 251,160,18 248,162,16 248,159,18 247,159,25 223,142,23 179,109,6 169,101,13 255,170,27 244,155,12 249,162,30 240,155,31 228,145,27 231,147,32 230,146,31 212,132,20 203,127,18 200,125,26 187,116,25 173,107,21 161,100,21 123,84,23 85,58,13 73,57,26 68,57,24 68,57,24 70,59,26 71,60,27 72,61,28 72,61,28 71,60,27 67,61,25 69,63,29 51,38,15 61,49,23 69,57,29 72,58,29 77,65,37 75,63,35 76,59,33 77,63,38 81,67,38 80,66,37 85,68,42 85,68,42 83,69,40 85,71,42 78,65,31 84,72,33 81,70,24 83,72,26 84,73,27 79,71,19 82,74,20 81,71,20 81,76,23 76,73,22 71,72,22 70,72,19 70,72,19 72,69,27 78,62,47 79,65,51 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
127,97,51 149,114,60 154,115,56 133,101,46 115,82,45 91,68,37 94,70,44 91,72,45 88,71,45 90,69,42 95,72,43 102,74,45 102,75,41 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 81,67,42 95,76,49 139,108,59 147,110,57 142,110,55 146,114,57 145,110,56 126,99,52 113,88,58 137,107,65 171,126,62 164,118,59 160,118,55 157,121,63 137,104,54 133,100,48 125,94,45 98,73,43 113,87,48 114,87,44 100,77,46 92,72,40 91,71,39 86,65,38 73,59,41 68,57,40 74,64,42 76,62,48 70,58,46 255,174,13 255,184,17 255,183,17 255,181,21 255,173,22 255,166,27 255,168,30 250,161,34 225,142,22 178,114,16 127,80,1 177,119,37 239,154,12 222,142,3 237,153,20 233,149,18 224,141,21 200,116,1 217,133,20 212,132,20 200,127,17 191,118,16 183,112,18 173,104,19 150,96,17 101,69,14 79,58,15 71,58,24 66,55,22 65,54,21 64,52,22 65,53,23 68,56,26 68,57,24 68,60,24 69,58,23 70,59,24 55,43,17 48,38,14 62,48,19 67,54,22 72,60,30 76,62,33 76,59,33 79,64,42 79,65,38 82,70,42 82,69,48 83,70,49 82,70,42 79,67,37 84,71,39 84,72,35 79,67,30 84,73,27 84,73,27 77,68,21 80,72,22 80,72,20 76,71,20 72,71,19 72,73,23 70,71,21 69,70,20 71,69,22 77,62,42 79,66,45 78,67,52 88,73,53 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 69,55,41 71,57,43 68,57,42 70,56,42 70,56,42 66,52,38
141,105,54 151,116,60 140,105,51 114,87,44 96,71,43 79,62,38 79,64,42 79,65,47 80,66,48 77,66,47 82,69,46 89,70,47 91,70,43 93,69,45 84,65,40 78,64,46 78,64,46 77,63,47 81,66,44 111,87,50 143,111,56 140,108,51 123,91,47 127,97,51 130,101,48 125,95,49 112,89,58 133,101,67 142,106,57 125,93,49 138,107,47 151,117,56 123,97,43 129,100,47 138,105,53 108,82,41 108,84,47 116,91,47 116,91,45 115,90,46 101,79,45 88,71,43 70,59,42 69,58,43 75,64,45 78,64,48 69,59,49 255,206,11 255,187,11 255,182,15 255,183,21 255,180,30 255,169,33 250,159,30 232,147,21 201,128,18 144,96,22 95,65,9 167,110,21 193,115,0 194,122,15 219,143,11 220,136,5 216,130,13 205,126,11 203,124,12 202,126,15 194,122,15 180,111,12 178,106,15 158,94,9 141,90,21 82,59,17 66,51,15 65,52,20 65,51,22 59,47,19 54,45,18 54,44,20 59,46,23 61,49,21 64,53,20 62,55,16 66,59,20 54,46,12 43,37,14 55,43,15 64,51,17 69,56,22 71,58,24 74,60,31 79,65,38 81,67,40 80,66,41 83,69,42 85,71,44 83,71,43 82,70,40 85,72,38 83,71,34 85,73,32 81,70,24 81,71,22 80,72,22 79,71,21 82,74,24 75,69,21 71,72,22 69,70,20 68,69,19 70,72,19 71,68,26 75,62,41 77,67,45 75,65,55 84,70,54 91,72,49 84,65,42 75,62,39 70,59,44 69,58,43 69,55,41 69,55,41 70,56,42 70,59,44 69,58,43 69,55,41 68,54,40
149,109,55 147,111,53 128,95,45 101,77,40 84,63,40 78,63,43 78,64,46 78,65,44 78,64,46 76,66,44 79,66,43 85,67,46 87,68,43 93,72,45 89,70,43 90,71,48 88,69,46 89,70,45 103,84,47 120,95,49 143,111,56 148,114,55 139,105,60 132,99,60 118,91,48 110,84,43 105,81,48 100,76,54 98,79,44 112,86,45 145,108,53 147,113,52 116,91,43 118,91,44 123,97,47 101,77,40 98,76,42 110,84,43 132,101,52 128,101,54 101,77,44 81,64,36 67,58,41 68,57,42 73,62,43 75,61,43 74,61,54 255,201,0 255,183,11 255,186,19 255,184,23 255,183,32 255,172,31 237,153,22 205,128,6 175,116,18 113,82,20 84,64,18 158,106,15 163,98,5 40,33,4 58,32,0 199,131,25 201,125,16 193,119,15 190,117,15 184,114,15 164,99,6 166,106,20 154,94,10 136,87,18 92,59,11 62,48,19 58,46,20 59,45,18 52,37,15 42,31,14 43,35,22 39,31,18 28,23,11 45,38,18 51,43,19 61,53,19 61,50,15 62,51,18 47,39,17 44,36,12 54,45,16 62,49,17 66,53,19 69,56,24 73,60,28 74,61,29 77,63,36 79,65,38 81,67,40 83,71,41 80,68,38 83,70,36 81,69,30 84,72,31 79,70,25 81,71,22 80,72,22 77,69,19 79,71,21 74,68,20 75,73,24 69,70,20 69,70,20 69,70,20 69,65,19 103,78,48 104,81,50 81,66,46 85,70,50 90,69,46 86,65,42 76,63,40 70,59,44 71,57,43 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 70,56,42 68,54,40
136,103,53 133,100,52 120,90,46 103,76,42 81,62,35 78,63,41 76,65,46 76,65,46 78,64,46 76,65,48 78,64,46 93,72,45 110,84,45 118,88,44 120,90,46 122,90,44 118,88,46 119,89,47 127,98,49 140,109,49 153,117,55 155,116,55 150,111,54 142,107,53 119,92,49 105,81,44 100,77,46 92,68,42 102,78,43 131,100,51 152,116,56 148,114,55 130,99,50 120,91,42 116,89,42 96,72,35 86,67,40 101,77,44 139,101,53 139,108,55 105,80,50 83,66,40 76,61,39 72,59,38 68,57,40 71,56,45 67,56,49 255,199,0 255,182,10 255,186,17 255,186,31 255,177,29 243,155,17 219,139,11 188,121,9 149,102,21 103,73,17 101,67,4 199,135,20 205,132,4 135,78,0 98,56,0 113,63,3 147,88,11 163,101,22 159,100,23 150,96,19 132,83,16 120,80,28 94,68,27 73,55,23 50,40,16 45,38,20 42,35,17 45,31,6 63,50,27 52,42,20 50,39,20 50,39,20 45,38,20 33,24,7 39,30,13 49,40,11 54,45,14 66,57,26 54,45,14 44,36,14 53,43,19 61,49,19 64,51,19 66,53,19 72,59,25 73,60,26 77,64,32 76,65,32 77,64,32 83,72,39 80,69,36 83,71,34 79,69,29 81,70,26 81,70,26 81,70,24 78,69,22 78,69,22 78,70,20 78,72,24 72,70,23 69,70,22 68,69,19 71,73,20 72,69,18 126,96,50 125,93,47 89,69,37 95,74,49 89,70,45 87,68,45 75,62,41 69,58,41 69,58,43 67,56,41 68,54,40 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
121,88,49 113,82,45 110,83,49 105,78,42 86,67,42 77,64,43 74,63,44 77,61,46 77,63,45 77,63,49 84,69,47 117,91,50 150,114,54 148,112,50 150,114,52 154,111,53 141,106,50 139,107,52 145,110,54 155,116,59 156,117,60 137,105,48 132,101,52 137,107,51 117,89,49 100,76,43 94,72,38 90,67,38 103,79,46 132,100,54 145,108,53 149,115,54 138,107,54 130,99,48 113,86,43 92,70,34 85,68,42 85,62,31 129,98,47 141,111,55 111,85,46 105,76,43 98,73,43 84,65,38 81,63,42 73,58,38 73,61,51 255,191,0 255,183,10 255,180,12 255,176,21 251,165,19 224,146,8 198,131,10 159,106,9 126,83,9 128,80,0 175,110,1 230,151,7 241,153,3 242,144,0 225,137,14 187,113,7 180,115,8 187,119,13 188,119,20 99,50,0 66,42,9 40,28,16 29,24,10 30,27,14 27,27,11 30,25,11 35,28,12 69,53,22 69,58,23 61,50,15 62,54,18 63,52,19 64,50,21 72,55,27 73,56,28 72,60,30 71,60,27 72,61,28 72,61,26 54,45,18 45,36,17 55,42,19 61,49,21 62,51,18 65,52,18 67,54,20 70,58,21 76,64,27 77,64,30 76,66,28 77,67,29 79,69,31 79,67,28 79,68,24 76,67,22 77,68,23 78,69,24 77,68,21 78,69,22 77,71,23 73,71,24 68,69,21 68,69,21 71,72,22 71,69,22 116,88,48 114,86,48 81,64,38 83,68,46 83,69,44 78,63,43 72,58,40 68,56,44 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
120,88,46 110,78,44 104,77,41 98,74,39 85,64,37 81,63,42 80,62,43 76,62,48 76,62,48 78,63,41 84,65,42 123,93,49 154,113,54 161,119,56 162,120,57 156,118,54 144,108,57 136,103,51 127,98,47 129,100,51 126,96,50 112,84,44 140,102,52 148,112,54 108,79,44 86,67,42 82,64,43 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,53 126,97,44 108,80,40 102,81,40 104,83,40 94,72,38 101,77,40 110,83,49 116,89,46 117,90,45 111,89,44 97,78,39 86,66,36 80,63,37 81,65,48 255,191,0 255,185,9 255,180,12 255,173,25 241,156,14 215,139,7 186,122,9 153,102,8 143,90,0 194,121,0 250,163,20 255,163,7 255,159,5 255,161,9 239,147,10 214,133,10 209,132,10 209,132,8 203,125,10 186,117,11 160,101,6 87,48,0 52,22,0 50,19,0 63,33,0 88,56,0 101,67,8 90,62,6 86,62,11 82,60,15 74,60,17 71,59,20 72,59,25 73,60,28 76,63,31 76,63,29 76,64,27 77,64,30 77,65,28 74,61,29 58,46,20 50,38,12 52,40,12 56,47,16 62,51,18 63,50,16 64,52,15 70,58,21 72,62,24 75,64,29 76,66,28 78,68,28 79,67,26 79,69,27 77,68,23 76,67,22 73,64,19 77,68,23 76,70,22 77,71,23 73,69,21 71,69,20 68,69,19 69,70,22 68,70,24 81,61,43 74,59,39 70,56,38 72,58,40 70,59,40 69,58,39 69,58,43 69,58,41 70,59,44 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
131,99,53 115,84,45 108,82,41 103,80,40 89,69,37 90,69,44 87,68,45 77,64,41 77,64,41 81,64,40 98,74,48 129,99,57 151,110,53 167,121,55 171,127,60 156,118,54 135,99,50 122,91,42 115,84,47 111,83,45 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 72,58,40 77,63,45 77,63,45 87,70,46 98,76,42 117,92,48 135,104,53 127,98,45 112,85,42 117,92,48 118,93,45 106,84,39 92,71,46 86,63,34 118,92,40 132,102,46 121,94,47 106,83,41 94,70,35 87,71,40 95,68,36 255,186,1 255,180,4 255,178,9 255,166,12 213,130,0 204,128,0 172,111,7 168,109,9 193,117,0 255,167,12 255,173,13 255,166,9 255,159,8 244,151,7 237,149,11 230,146,15 216,137,6 215,135,7 209,129,3 194,122,5 189,120,12 196,123,11 203,124,7 197,121,8 192,119,5 192,121,10 177,108,2 156,96,8 140,89,11 128,82,12 112,79,13 101,73,15 91,71,23 83,64,25 79,64,26 76,63,29 78,66,29 77,65,28 78,66,29 81,69,32 78,65,31 62,49,17 54,42,12 48,39,10 58,46,16 62,48,19 65,52,20 65,54,19 69,58,23 72,62,24 72,62,22 76,66,24 76,66,24 73,63,21 77,66,22 77,68,23 73,64,19 75,66,21 74,68,20 75,69,23 72,68,20 68,66,17 66,67,17 69,72,21 68,73,26 70,55,44 67,55,43 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
142,110,55 128,97,48 114,87,42 116,88,50 109,83,44 108,84,49 99,74,46 81,64,40 87,68,45 88,70,40 118,89,54 132,103,52 152,115,60 163,123,59 166,125,57 153,117,59 129,99,53 118,91,44 112,84,44 99,75,40 112,85,49 149,110,53 152,117,52 116,96,46 86,67,44 73,59,43 71,60,41 76,62,44 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 116,89,46 119,92,47 113,85,45 100,76,43 90,68,30 134,103,52 138,106,51 121,95,45 110,85,41 105,78,42 104,75,40 129,77,47 224,148,0 255,180,4 255,174,7 255,165,9 239,151,3 193,117,0 165,104,2 184,111,0 254,157,6 255,174,11 255,166,8 255,169,16 255,166,16 255,159,15 255,162,26 240,152,18 233,149,18 224,142,15 212,134,10 178,108,12 184,115,16 196,120,11 206,128,4 219,135,6 228,139,8 237,147,11 238,149,8 199,121,6 179,112,15 166,106,18 153,100,18 141,97,26 116,85,25 100,78,29 82,66,22 77,65,28 77,65,28 77,64,30 77,64,30 78,68,30 79,67,30 75,65,27 65,54,19 58,44,15 53,44,17 59,45,16 63,50,18 63,52,17 69,58,23 69,58,23 65,55,17 75,65,25 73,63,21 73,63,21 77,68,23 76,67,22 76,67,20 76,67,20 76,70,22 71,67,19 71,69,22 71,69,20 69,70,22 70,71,21 68,71,20 68,59,42 66,57,42 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
142,110,53 131,100,49 117,90,45 129,99,57 123,96,51 118,90,50 97,74,45 82,65,41 87,68,45 99,79,49 120,89,52 135,103,57 153,117,57 161,121,55 152,113,54 139,107,50 131,100,51 126,97,48 114,87,44 100,77,37 117,89,49 155,116,55 151,120,56 99,82,35 80,62,41 73,57,40 73,59,43 75,61,43 76,62,44 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 108,81,45 109,83,44 105,78,42 95,72,43 100,78,40 130,99,48 141,105,54 118,91,44 110,83,40 105,76,41 88,63,35 76,41,28 157,87,0 255,180,4 255,172,4 255,169,11 240,150,3 198,121,0 168,102,0 205,120,0 255,178,14 255,173,10 255,168,10 255,170,17 255,173,22 255,169,25 255,161,22 252,162,24 242,154,20 234,152,25 209,132,12 176,111,20 184,114,18 202,126,17 209,129,3 227,140,8 230,142,6 249,158,16 255,162,14 215,134,11 187,121,21 174,114,21 165,111,25 147,102,27 123,89,26 100,75,27 88,70,26 79,67,30 76,64,27 77,64,30 76,63,29 78,66,29 78,66,29 78,68,28 78,66,29 66,50,17 56,44,16 58,46,18 58,46,16 65,54,19 66,55,20 69,58,23 70,60,22 72,62,22 71,61,19 75,66,21 75,66,21 77,68,23 76,67,20 77,68,21 75,69,21 73,67,19 73,69,23 71,69,20 72,70,23 69,70,20 70,73,22 66,57,40 67,58,43 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,59,44 69,55,41 67,56,41
