141,105,54 140,107,55 155,118,63 137,101,52 139,104,50 162,120,57 164,125,56 155,116,59 146,110,59 126,95,56 123,96,53 136,105,56 117,89,51 105,80,50 92,72,42 91,70,43 127,97,55 130,103,56 123,93,49 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 113,82,45 98,74,39 78,62,45 68,57,42 73,62,47 70,59,44 71,57,41 71,57,43 69,58,43 70,59,44 78,57,30 255,166,6 233,145,7 214,135,4 204,127,0 211,133,9 180,107,7 157,86,0 145,80,0 207,130,6 231,145,10 220,136,7 203,127,14 194,120,14 192,120,15 187,114,12 177,113,15 166,111,12 155,106,27 96,70,18 78,83,59 70,79,62 67,74,58 65,66,43 68,61,30 68,59,30 66,58,24 68,56,26 62,43,16 97,70,25 111,70,11 122,83,14 136,89,12 152,97,14 169,107,8 176,115,11 163,111,20 123,90,22 86,72,29 78,69,24 80,71,26 80,74,26 80,76,28 78,73,20 74,72,23 71,72,22 69,73,17 67,74,17 78,61,37 73,59,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,43 75,64,47 75,64,49 71,60,45
137,104,54 121,90,53 137,101,54 155,115,61 151,111,57 161,121,55 154,115,56 142,105,52 128,98,54 109,81,43 121,94,47 124,92,46 101,77,44 91,71,41 82,65,39 81,64,40 92,72,42 117,91,50 120,90,46 139,106,56 170,130,64 139,108,46 114,87,44 107,81,42 105,81,46 100,76,43 100,73,41 97,78,41 81,66,44 70,59,42 71,60,43 70,58,46 72,58,42 72,58,44 69,58,43 69,58,43 179,111,0 255,167,7 238,147,5 223,142,8 213,133,5 212,132,6 203,127,0 214,138,9 227,149,11 254,170,21 233,149,16 223,142,23 212,139,29 204,132,27 205,133,28 191,122,21 172,109,15 166,110,18 153,103,29 111,82,33 72,65,34 70,69,42 74,81,65 75,76,57 67,60,33 70,60,36 67,58,27 65,58,31 68,60,36 72,58,29 115,77,11 141,93,9 168,107,5 177,115,7 180,119,5 163,100,0 140,96,16 95,70,13 74,62,21 80,70,28 77,68,23 82,77,26 76,71,20 78,73,22 76,72,24 72,74,19 69,71,16 66,73,16 82,63,38 79,64,44 69,58,43 66,55,40 68,57,42 67,56,41 67,56,41 68,54,40 70,56,42 73,62,47 73,61,49 71,59,47
123,92,53 113,81,47 135,102,54 156,117,58 143,110,58 136,105,52 129,100,51 143,111,56 137,104,54 123,93,49 121,94,51 107,81,40 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 119,93,52 146,117,54 136,104,58 154,119,63 149,115,54 127,98,49 118,91,46 115,89,48 98,71,35 82,61,36 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 67,56,41 68,57,42 69,57,45 68,57,40 255,185,2 255,168,7 240,150,5 227,141,4 224,140,7 232,146,9 229,144,2 238,153,11 245,160,18 252,164,16 250,161,43 237,155,41 213,133,21 217,138,28 197,124,22 199,129,28 184,119,30 175,114,30 140,95,31 96,69,33 77,65,37 71,62,31 75,66,35 75,66,39 75,69,44 73,71,42 69,59,35 72,60,34 69,57,20 70,58,21 74,60,17 92,71,17 124,83,13 141,94,13 150,102,16 137,89,17 105,76,23 79,67,26 81,69,28 80,69,25 80,71,24 79,71,19 83,75,21 76,73,22 75,72,21 73,72,20 72,74,21 65,69,15 68,57,42 74,63,46 75,64,47 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,51 73,61,51 73,61,49
111,81,53 114,87,44 135,102,52 128,99,48 116,90,49 119,91,51 112,83,48 125,94,55 133,103,59 122,91,52 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 103,78,50 131,100,47 139,107,52 142,107,53 112,90,56 130,99,60 149,110,51 155,119,57 141,107,48 117,91,41 106,78,38 85,64,41 93,73,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 71,54,44 67,54,47 255,189,18 255,177,12 254,159,12 244,155,12 244,156,8 244,156,8 241,156,30 191,120,24 250,162,16 243,154,11 241,153,30 233,147,30 219,137,21 220,142,27 215,139,30 202,127,28 178,110,20 170,104,22 131,89,26 83,61,23 71,60,27 71,60,27 75,63,33 77,65,35 73,62,27 67,61,25 73,65,31 59,46,23 66,54,26 70,58,30 73,59,30 73,59,30 74,59,23 83,66,29 92,70,32 96,72,35 88,70,38 84,71,39 85,70,30 84,73,27 83,72,26 82,74,24 84,76,24 82,73,26 75,72,21 73,71,22 70,72,19 66,68,15 77,63,47 80,65,54 83,70,49 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 69,55,41
123,93,51 150,112,62 140,108,53 122,90,48 101,77,44 105,83,49 98,78,48 95,72,41 104,77,43 105,78,42 99,74,44 98,75,46 82,65,39 83,66,42 86,67,42 133,103,59 149,113,53 150,114,54 145,110,56 106,84,50 123,95,57 166,123,65 161,121,57 156,118,54 134,103,52 125,94,45 95,70,42 102,78,41 100,77,48 81,62,39 86,67,44 80,62,43 68,57,40 71,60,41 72,58,44 77,58,33 255,189,14 255,177,12 255,173,24 254,160,19 245,155,21 251,160,29 202,126,17 112,66,0 244,157,14 229,144,2 247,160,30 227,141,20 222,138,23 208,126,12 200,124,15 187,114,14 175,107,17 157,93,10 117,81,23 76,59,24 68,57,24 64,53,20 66,55,22 72,61,26 70,59,26 67,59,25 67,59,23 50,40,16 59,47,17 71,57,28 77,63,34 75,58,32 77,63,38 76,62,35 82,70,44 82,69,46 84,72,44 81,68,36 84,72,33 84,73,29 84,73,27 77,66,22 82,74,22 80,72,20 74,71,20 70,71,21 70,71,21 68,69,19 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
139,103,52 152,116,58 123,96,53 100,75,47 80,66,41 80,66,48 82,68,50 82,69,48 89,70,47 93,72,45 91,70,45 83,65,44 78,64,46 78,65,44 101,77,40 143,111,56 133,99,56 131,99,55 135,106,53 119,91,53 130,98,64 149,113,64 129,97,51 153,119,56 127,101,47 139,107,52 111,85,44 109,85,48 113,88,42 109,84,38 100,78,44 81,64,40 68,57,42 75,64,45 79,61,40 156,112,43 255,185,9 255,185,19 255,185,35 255,167,31 246,157,28 210,129,10 148,100,26 89,64,18 210,132,12 204,132,25 231,147,14 220,135,11 213,134,19 202,123,11 198,126,19 180,111,12 174,106,18 155,93,14 79,56,14 66,53,21 66,52,23 63,51,23 59,49,25 62,50,24 65,53,25 66,59,20 66,59,20 53,45,11 46,38,14 61,50,17 69,56,22 74,61,27 76,62,35 84,70,43 83,69,44 87,73,46 85,73,45 85,72,40 85,73,36 85,73,32 84,73,27 80,70,21 77,69,19 76,71,20 73,74,24 69,70,20 68,69,19 68,72,18 75,62,41 77,66,51 85,71,55 91,72,49 78,64,37 70,59,40 68,57,42 69,55,41 70,56,42 70,59,44 70,56,42 66,52,38
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,65,44 78,64,46 76,66,42 83,65,44 87,68,43 90,71,44 90,71,46 88,69,46 98,78,46 118,93,47 143,111,56 143,110,60 132,100,56 118,91,48 108,81,45 101,77,55 98,79,44 122,92,46 147,113,50 116,91,43 123,97,47 106,82,45 98,76,42 121,91,45 133,104,51 101,77,44 78,61,37 68,57,42 73,62,43 78,61,35 218,165,70 255,183,11 255,187,21 255,182,31 255,172,31 224,142,15 184,116,2 113,82,20 92,66,14 169,104,11 40,33,4 107,59,0 203,127,16 193,119,15 187,114,14 171,106,13 166,106,20 148,94,17 109,66,8 62,48,19 58,46,18 50,35,13 42,31,14 43,35,22 32,24,11 45,38,18 57,48,17 62,51,16 62,51,18 45,37,15 50,43,16 62,49,17 64,52,15 72,59,27 74,61,29 77,63,36 81,67,40 83,71,41 84,71,39 81,69,30 84,72,31 83,72,26 81,70,24 77,69,19 76,68,18 75,73,24 69,70,20 69,70,20 68,72,18 103,78,48 91,72,49 85,70,50 90,69,46 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 68,54,40
125,93,49 117,89,49 111,84,48 87,68,43 77,63,47 78,62,45 78,64,46 78,64,48 100,78,42 134,98,49 143,106,51 143,106,51 131,98,46 133,100,48 147,111,51 153,117,55 147,110,57 144,109,53 123,96,53 100,78,42 93,69,43 106,82,47 143,111,56 147,113,54 135,104,51 117,90,43 97,75,39 84,65,40 116,86,42 146,111,55 109,82,48 88,67,40 79,64,42 72,59,38 71,57,39 244,188,72 255,184,12 255,184,24 255,175,27 232,149,9 195,127,11 150,98,9 102,64,0 182,122,13 231,149,4 219,132,2 168,97,3 151,91,7 144,84,0 128,77,12 99,67,23 64,43,16 38,31,15 30,26,9 30,25,11 38,29,10 69,57,27 59,50,21 59,50,21 59,50,21 54,41,18 46,37,10 64,55,24 70,62,28 55,46,17 45,36,17 58,46,20 62,51,18 65,52,18 70,57,23 76,63,29 78,65,31 78,67,32 80,67,33 78,68,26 79,68,24 79,70,25 78,69,22 78,69,22 76,71,20 74,72,25 70,71,23 69,70,20 69,70,20 129,99,53 107,83,46 88,69,44 85,71,46 78,63,43 68,57,40 69,58,43 67,56,41 70,56,42 70,56,42 69,58,43 70,56,42
120,88,46 108,79,46 103,79,46 83,64,37 78,63,41 75,61,45 76,62,46 81,63,44 114,87,44 152,113,52 160,120,56 160,120,56 144,108,57 137,104,52 138,105,53 135,103,48 121,91,45 151,110,53 112,81,44 84,65,40 83,64,41 99,74,44 125,99,47 138,107,54 136,105,54 116,89,42 101,79,41 98,79,42 98,74,37 119,92,45 114,87,44 113,90,50 96,79,44 82,63,38 76,61,41 227,173,69 255,186,10 255,177,16 249,164,20 220,141,6 169,111,8 136,89,8 166,105,0 250,163,20 255,161,11 253,159,9 222,136,15 208,133,17 205,131,10 186,116,15 120,84,24 35,20,0 30,21,13 29,20,5 43,31,3 79,60,23 74,59,19 72,57,19 69,58,23 69,58,25 76,62,33 73,62,29 75,64,29 75,64,29 76,64,34 56,46,22 48,39,12 55,46,15 62,51,16 65,52,18 70,58,21 69,59,21 75,64,29 78,68,30 79,67,28 80,69,25 77,68,23 76,67,22 76,67,22 76,70,22 73,71,24 69,70,22 70,71,21 69,72,21 91,68,37 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
131,99,53 108,80,42 106,83,43 89,69,37 90,69,44 78,65,42 77,64,41 82,65,41 120,90,48 151,110,53 167,123,56 162,120,55 135,99,50 116,85,46 112,84,46 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 77,63,45 91,70,45 109,87,49 135,104,53 119,93,43 115,90,46 118,93,45 98,76,42 82,63,40 118,92,40 132,103,50 108,85,43 94,70,35 91,68,37 165,112,46 255,180,4 255,169,17 222,139,3 204,128,0 163,108,9 176,111,2 255,167,12 255,166,7 255,162,11 244,151,7 233,150,14 221,140,10 215,135,7 204,127,5 185,116,8 196,123,11 192,114,0 195,119,6 192,121,10 167,100,3 141,90,12 128,82,12 107,78,15 97,71,19 83,64,25 76,61,23 76,64,27 77,65,28 78,66,29 78,66,29 62,49,17 50,38,12 58,46,16 62,48,19 65,52,20 70,59,24 72,62,24 72,62,22 76,66,24 73,63,21 78,69,24 73,64,19 75,66,21 77,71,25 73,69,21 68,66,17 69,72,21 68,71,20 70,55,44 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,111,56 123,93,49 118,90,52 112,86,47 102,78,45 87,68,45 87,68,45 104,85,50 133,104,53 153,116,61 166,125,57 161,116,54 129,99,53 120,90,46 102,78,43 116,89,53 157,122,55 129,99,43 83,64,41 73,59,43 75,61,43 76,62,44 77,62,40 93,74,47 126,100,48 112,85,42 113,86,43 118,91,46 109,82,46 84,66,36 136,105,54 134,103,52 118,93,49 105,78,42 130,87,54 102,63,35 255,182,6 255,172,13 243,155,7 196,120,0 163,101,2 243,157,20 255,173,10 255,172,19 255,171,21 255,162,18 246,156,20 240,153,21 227,145,18 191,118,6 182,113,14 198,122,13 214,134,6 232,145,15 244,154,18 227,143,12 185,118,21 168,108,20 148,99,22 128,90,24 98,76,27 81,66,30 77,65,28 77,64,30 78,66,29 78,68,30 77,67,29 64,51,17 55,46,19 60,46,17 63,50,18 65,54,19 66,55,20 71,61,23 76,66,24 73,63,21 75,66,21 76,67,20 76,67,20 74,68,20 73,71,24 71,69,20 65,68,17 68,71,20 67,58,41 67,58,43 64,55,40 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 66,55,40
144,109,53 122,90,48 118,90,50 138,105,55 108,81,45 89,68,41 85,68,44 105,81,55 113,86,54 140,107,57 133,103,57 123,96,51 138,107,54 121,94,47 105,79,38 128,98,52 151,120,58 103,80,38 80,62,43 76,57,41 77,63,45 75,64,45 75,61,43 80,65,43 108,85,45 99,76,45 92,71,44 91,70,43 77,62,42 84,70,43 121,91,47 114,87,42 120,81,38 104,63,34 54,48,53 99,67,53 255,181,3 255,170,6 249,159,10 212,128,0 216,128,0 255,183,13 255,173,12 255,175,22 255,171,19 255,173,28 253,164,23 245,159,24 231,151,23 172,108,10 181,114,17 205,129,18 232,145,15 234,146,10 251,161,14 251,162,19 186,124,25 178,121,34 158,109,30 129,91,25 94,72,25 79,64,28 79,66,32 78,65,31 77,64,30 76,64,27 78,66,25 80,65,27 70,57,25 57,45,15 58,46,16 65,54,19 69,59,21 67,60,19 70,60,20 73,63,21 76,67,20 75,66,19 75,66,19 74,68,22 71,67,21 72,68,20 68,67,15 69,73,19 68,58,46 67,57,45 65,55,43 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 66,55,40
147,112,56 121,89,45 108,81,45 126,96,52 117,90,47 110,83,47 93,70,41 86,65,38 81,60,35 92,72,40 88,65,36 105,78,46 136,105,52 116,91,45 113,87,46 135,104,55 137,104,52 99,77,41 85,67,48 64,52,42 74,63,46 73,62,45 73,59,43 87,70,46 98,76,40 83,64,39 78,64,46 78,64,46 73,59,41 73,62,43 80,62,32 111,80,43 86,51,26 64,41,26 48,31,23 105,74,62 255,171,0 255,175,7 246,159,4 222,140,0 255,176,14 255,178,3 255,167,9 255,171,15 255,181,26 255,175,28 255,171,29 249,163,26 241,165,36 173,111,14 184,114,20 213,134,22 233,149,18 241,153,17 253,160,14 255,170,25 180,120,25 167,114,30 145,104,34 118,87,27 89,74,34 76,63,29 78,67,32 76,63,29 73,60,26 77,65,28 73,63,21 75,65,23 79,69,29 64,53,18 55,46,15 64,53,20 66,56,18 70,60,20 69,62,19 75,66,21 75,66,21 72,63,18 75,66,21 74,68,22 74,68,20 72,68,20 69,71,16 71,74,23 65,55,43 67,57,45 64,54,42 65,58,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 68,57,42
142,110,53 129,98,49 119,92,49 111,84,48 127,95,49 122,97,51 105,78,42 102,75,41 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 155,117,53 135,103,48 144,109,55 123,98,54 109,73,42 50,36,36 39,36,42 48,41,41 57,48,44 75,61,45 83,65,44 83,68,46 73,59,41 76,62,44 73,64,49 79,61,42 90,57,30 134,77,46 92,42,9 42,35,38 27,5,0 88,77,70 150,98,9 255,182,0 255,176,3 255,172,12 237,149,3 255,189,7 255,182,11 255,173,12 255,174,17 255,178,23 255,177,24 250,165,21 250,164,27 245,161,28 185,115,21 186,119,22 221,142,25 233,146,18 246,154,19 255,168,22 254,161,17 167,111,15 153,106,27 133,102,38 107,86,34 76,66,28 77,66,31 75,67,31 75,67,31 70,62,26 71,63,27 75,65,27 75,65,27 76,64,23 80,68,27 64,53,18 59,48,15 62,55,16 64,57,16 68,61,18 71,65,19 74,67,24 73,67,21 72,63,18 78,69,24 73,67,19 78,74,26 74,73,21 65,68,17 66,57,40 69,58,43 68,57,42 65,55,43 64,52,40 64,52,40 64,53,38 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
133,100,52 130,97,49 132,100,56 122,92,48 132,101,52 122,97,49 118,92,51 113,85,47 90,69,44 88,67,42 117,90,45 152,116,56 165,124,54 180,132,60 159,118,57 155,116,59 110,87,45 110,71,41 48,45,51 51,43,51 45,42,48 43,37,44 49,39,38 59,47,37 71,60,45 73,62,47 75,57,38 114,77,51 113,62,34 99,53,25 151,89,51 69,38,26 33,17,11 72,51,36 53,35,16 227,161,15 255,182,0 255,174,0 255,172,6 255,174,17 255,197,11 255,176,10 255,170,11 255,176,21 255,179,21 255,179,24 255,176,30 249,164,22 244,161,25 193,123,20 187,117,23 212,134,19 223,139,10 239,151,17 255,167,22 242,156,17 171,115,23 145,102,28 111,86,29 89,73,29 74,67,28 74,66,30 71,65,29 74,66,30 70,62,26 71,63,27 72,61,26 75,65,27 76,66,26 77,66,22 78,68,26 65,53,16 61,54,15 67,60,19 69,62,19 70,64,18 68,62,16 70,64,18 72,63,18 80,71,26 80,74,26 78,74,26 75,74,20 72,75,24 65,56,39 64,53,38 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 70,56,42 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 119,89,47 136,105,54 136,103,53 106,82,49 110,83,49 123,96,51 118,91,46 102,73,40 114,86,48 138,106,51 146,110,52 157,117,51 169,127,62 143,113,57 122,97,51 100,78,44 119,75,47 47,46,51 44,45,50 52,48,59 46,42,51 53,48,50 52,45,45 42,32,33 77,49,38 135,81,43 134,77,37 105,52,25 120,66,32 131,85,59 47,45,46 52,36,32 89,74,63 126,80,0 242,165,9 255,197,4 255,185,6 255,184,8 255,189,16 255,200,17 255,175,16 255,168,8 255,171,10 255,177,16 255,180,26 255,174,31 251,165,28 242,163,32 209,141,27 179,121,23 201,134,18 214,137,8 236,156,19 231,154,25 211,140,29 157,109,37 129,93,33 96,80,38 76,65,30 75,67,31 71,64,25 70,63,24 72,61,26 70,62,26 71,60,25 71,61,23 74,61,27 76,64,27 78,63,25 80,69,23 73,64,19 68,58,18 67,60,17 69,62,19 71,65,19 70,64,18 72,68,22 71,62,17 70,64,18 80,74,26 78,75,24 72,71,19 67,70,21 68,68,38 59,50,44 59,51,38 64,56,43 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 116,88,48 86,67,42 93,69,45 127,99,61 136,107,54 131,97,52 143,110,60 142,107,53 145,110,54 157,119,55 150,114,52 131,98,50 100,76,39 88,64,38 65,39,25 48,43,42 46,46,54 51,49,59 47,43,52 48,43,42 37,30,30 44,28,22 110,71,43 144,83,38 136,82,44 119,68,33 90,51,23 56,40,34 48,40,46 77,68,64 73,60,39 176,120,4 248,165,11 255,199,0 255,185,2 255,180,2 255,190,7 255,175,15 244,146,0 247,151,0 253,164,0 249,162,9 251,163,25 250,162,37 245,157,48 240,158,63 216,143,59 185,121,38 190,123,28 205,130,14 214,135,18 205,142,52 150,102,44 76,56,26 61,48,27 63,50,27 68,58,36 69,60,31 68,57,22 70,59,24 69,58,25 66,58,24 68,57,22 66,55,20 70,58,21 73,60,26 79,67,28 79,70,23 78,69,22 76,64,25 71,61,19 70,63,20 71,65,19 74,68,22 75,69,23 74,68,22 77,71,23 80,74,26 77,72,21 73,75,22 64,67,18 65,70,23 47,43,37 53,49,41 61,54,38 58,49,34 62,50,38 69,55,41 69,55,41 70,56,42 70,56,42 68,57,42 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,107,61 148,110,60 153,116,61 137,102,48 149,114,60 150,110,56 137,106,53 121,94,47 105,78,42 102,65,39 62,38,30 41,40,45 44,44,44 52,48,57 42,39,45 42,35,33 37,30,28 100,59,32 133,78,35 125,68,26 99,54,21 98,54,26 120,70,37 39,30,26 140,122,119 150,101,61 62,55,12 178,118,9 238,162,10 255,198,0 255,198,6 255,189,4 255,188,0 253,160,1 179,100,0 154,83,0 181,108,26 182,111,42 183,111,45 171,101,39 165,95,33 165,94,39 156,90,38 130,79,40 113,72,43 76,55,30 54,36,17 47,35,25 43,32,25 36,30,23 31,22,14 34,30,22 37,29,18 36,30,21 40,31,23 45,35,25 47,38,23 58,45,24 64,52,24 64,52,24 57,45,17 64,52,22 73,61,22 78,69,24 79,70,23 79,68,24 66,56,14 74,67,24 74,68,22 71,64,21 75,69,23 78,72,24 78,72,24 68,64,18 74,70,24 71,69,20 68,69,21 63,70,15 67,70,37 20,15,17 37,32,34 57,48,44 61,49,39 64,53,38 67,56,41 66,54,42 63,52,37 68,57,42 70,59,44
154,113,52 153,112,53 150,109,52 149,107,55 149,107,55 143,105,59 147,109,59 155,118,65 158,118,66 155,115,61 138,105,53 144,111,59 138,106,49 140,108,51 125,98,51 101,77,42 106,69,45 55,36,24 43,37,42 47,44,48 53,49,58 48,45,49 42,38,30 41,29,19 107,59,30 131,71,30 124,70,34 108,61,29 72,35,9 114,61,34 48,40,48 84,71,68 108,76,46 63,56,15 127,82,0 224,150,11 255,196,0 255,195,4 255,183,1 255,189,2 255,165,0 255,176,6 219,143,14 204,124,20 202,124,42 199,120,47 188,115,56 176,110,55 168,107,62 156,103,60 155,101,63 161,112,76 172,119,78 173,118,75 166,113,70 167,114,71 158,112,71 133,87,46 133,94,53 135,102,63 116,87,63 87,69,48 78,69,54 71,68,55 75,71,61 76,71,57 80,73,53 69,61,37 61,50,17 70,60,22 76,67,22 82,73,26 80,69,25 75,65,23 76,69,26 75,69,23 70,63,20 74,69,18 76,71,20 76,70,22 71,65,17 69,66,15 69,70,22 67,70,19 66,72,22 69,76,21 58,56,57 32,27,29 37,31,36 59,49,50 64,53,38 63,52,37 64,53,38 61,53,40 64,55,40 69,57,45
142,105,50 142,105,52 143,103,51 145,105,53 144,104,52 151,110,53 161,118,58 163,121,69 141,107,73 135,105,63 135,104,55 134,105,54 135,104,53 130,99,50 128,99,50 139,84,32 151,90,45 64,41,30 42,36,41 42,39,43 53,47,52 42,32,33 48,33,22 81,50,29 118,71,37 138,83,42 130,76,40 124,77,45 81,45,27 110,57,30 42,38,47 90,74,61 91,76,56 74,66,42 97,72,13 187,131,15 255,194,0 255,175,0 255,184,7 255,188,4 255,172,3 255,180,0 248,168,0 241,165,0 230,151,16 226,140,19 223,134,33 218,128,36 213,126,42 206,122,39 202,118,42 198,113,35 205,120,40 187,109,29 173,104,37 143,87,24 137,92,44 124,91,54 88,64,38 82,65,41 71,62,31 67,61,27 69,62,21 75,65,23 73,63,21 73,63,21 74,68,20 78,69,22 75,65,23 72,62,22 72,63,16 75,70,19 73,67,21 75,68,25 76,70,24 75,69,23 73,67,19 74,68,20 74,68,20 77,71,23 74,68,20 68,64,16 65,66,18 63,64,16 67,70,19 67,74,19 69,75,36 79,80,72 48,43,45 27,21,26 48,43,42 64,52,42 56,47,43 40,35,34 41,38,42 40,37,41
141,104,49 141,104,51 139,102,47 138,101,46 144,104,50 153,112,53 160,118,55 160,117,68 142,109,70 127,97,55 120,93,48 125,98,53 132,103,54 137,108,59 248,172,107 255,177,101 210,140,89 60,37,24 47,41,46 46,40,45 51,44,47 38,32,27 63,40,25 98,54,28 111,62,24 126,71,30 111,65,37 100,56,30 77,41,19 125,74,39 46,37,31 57,42,31 130,113,87 81,72,41 66,54,17 138,102,12 255,190,1 255,182,0 254,173,0 255,192,10 255,184,8 255,172,0 250,164,0 246,165,0 241,168,17 230,156,15 225,149,20 219,141,19 195,123,16 181,112,9 172,105,10 167,102,9 156,103,10 145,97,11 119,82,13 104,76,18 66,58,24 64,57,26 68,59,30 67,58,27 66,60,24 67,61,25 67,60,21 69,62,19 73,67,21 73,68,17 77,69,17 79,71,21 76,66,24 76,66,26 71,65,19 76,71,20 75,69,23 75,69,23 71,65,19 75,69,23 74,69,18 75,70,19 68,63,12 70,64,18 69,65,17 66,62,16 59,59,14 65,66,18 68,70,24 66,72,20 67,73,21 75,80,44 87,87,87 13,11,12 28,25,29 55,52,58 41,36,38 37,36,39 38,35,39 41,35,40
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 141,106,52 126,96,52 123,91,49 124,81,36 255,174,107 255,183,110 255,166,94 214,148,96 58,35,20 39,37,38 49,44,43 40,33,31 40,29,26 75,44,23 100,56,30 127,74,33 105,61,35 101,56,33 109,63,35 80,39,21 125,74,39 72,49,36 108,87,76 73,67,42 168,131,91 65,60,19 84,63,20 255,196,0 255,184,0 255,183,2 255,177,0 255,181,3 255,173,0 245,161,0 251,168,1 249,172,14 240,167,14 233,166,18 223,157,13 198,139,9 173,124,6 162,119,16 150,106,8 158,113,22 139,101,14 126,94,19 85,64,8 62,55,14 66,59,20 66,58,22 69,61,25 64,58,22 64,58,22 69,63,17 68,61,18 71,65,19 73,67,21 74,68,20 75,69,21 74,68,22 75,69,23 74,68,22 67,62,19 74,68,22 74,68,22 72,70,23 71,65,19 72,68,20 71,64,21 73,67,19 66,62,16 65,63,16 64,62,15 59,59,14 64,64,19 68,69,21 70,71,21 67,74,19 70,76,24 80,87,53 62,62,57 27,22,21 41,35,40 58,54,65 40,33,43 39,34,36 48,41,41
152,109,51 155,110,46 160,111,42 160,111,44 158,118,52 156,121,54 153,117,55 149,110,53 159,118,61 149,109,57 126,92,51 120,78,36 255,192,113 255,176,101 255,193,118 255,199,123 255,187,131 63,37,23 40,35,37 44,37,37 37,28,24 62,45,35 93,51,27 104,56,29 133,78,37 105,60,37 115,68,36 85,40,19 107,61,35 82,40,16 45,32,29 39,36,42 117,94,83 72,63,59 70,63,20 65,55,17 255,205,0 255,176,0 255,186,6 255,178,5 255,176,0 255,183,5 252,168,0 249,164,0 241,162,2 235,160,3 230,161,9 210,142,0 203,141,12 172,117,0 162,116,9 157,112,9 162,118,22 139,98,10 130,101,25 79,60,5 76,66,26 66,59,20 64,56,20 62,55,16 66,59,20 64,56,20 69,62,21 69,62,19 70,64,18 71,65,19 71,65,19 73,67,21 71,65,19 74,68,22 71,65,19 71,69,20 69,70,20 71,69,22 73,67,21 75,66,21 74,68,22 70,64,18 73,67,21 64,60,14 61,58,14 57,54,10 64,61,17 66,64,17 69,70,22 70,71,23 68,75,20 69,73,17 76,82,41 66,70,43 52,52,52 34,29,28 44,40,49 52,50,58 51,49,57 39,34,36
160,109,42 162,110,39 165,113,40 168,117,41 155,111,44 150,111,50 159,121,57 148,114,55 128,96,50 104,77,43 161,101,49 255,188,110 207,121,48 248,160,85 255,167,92 224,139,66 247,174,117 76,47,27 41,34,37 42,32,33 43,28,17 87,55,39 110,63,31 111,59,27 111,61,30 107,63,37 111,64,32 121,66,35 126,68,33 129,69,26 84,54,37 41,38,42 115,93,73 61,44,16 75,65,23 66,59,18 255,210,9 255,175,0 255,178,0 251,169,0 254,173,0 255,179,5 244,161,0 241,159,0 238,161,3 235,158,0 224,151,3 217,149,4 194,132,3 183,127,7 163,117,10 154,108,8 160,114,18 140,99,11 126,92,20 95,73,8 72,62,22 64,54,16 63,56,17 64,57,18 63,56,17 63,56,15 67,60,17 68,61,18 70,63,20 69,63,17 70,64,18 73,64,19 73,64,19 71,65,19 69,63,17 67,65,18 70,68,21 68,63,20 74,68,20 73,67,21 73,67,21 70,64,18 68,63,20 61,58,14 57,57,14 58,58,15 59,59,14 65,66,18 68,69,21 70,71,23 70,72,19 71,73,18 74,80,30 81,86,50 60,60,57 29,24,26 39,34,36 50,44,51 49,43,48 54,52,62
