111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 137,105,50 115,88,52 135,105,49 132,100,54 132,106,56 128,98,40 130,100,42 145,114,50 155,120,55 158,120,56 172,132,57 186,139,48 196,145,47 213,151,43 232,164,52 252,177,78 167,80,39 45,65,40 40,61,40 86,106,49 207,130,45 238,132,55 255,205,96 255,240,164 255,246,172 255,252,156 255,252,138 255,251,140 255,251,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,144 255,252,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,251,140 255,250,145 168,128,94 98,63,38 100,77,35 97,89,24 99,91,28 90,83,24 87,80,19 83,75,21 72,64,14 68,58,18 60,53,14 63,56,15 72,64,14 76,69,12 79,72,15 77,69,15 76,68,16 76,66,17 79,72,15 76,71,28 71,68,55 43,37,32 31,24,24 36,30,25 51,42,38 50,43,41 47,41,36 38,31,29 39,34,33 52,50,48 87,88,80 94,94,89 95,95,92 96,98,98 94,99,98 90,94,98 88,90,90 94,68,27 88,60,22 95,69,28 95,67,29
108,83,39 113,88,40 123,98,39 142,111,49 139,107,52 137,105,48 143,112,50 133,105,47 120,95,51 130,99,50 127,101,47 134,105,56 144,115,52 155,120,66 154,120,48 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 193,139,35 200,147,36 222,150,43 84,57,25 23,46,27 35,51,32 38,59,27 143,149,68 255,174,77 255,173,71 148,111,15 255,244,168 255,249,160 255,248,136 255,251,138 255,251,140 255,252,138 255,251,138 255,251,138 255,252,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,250,140 255,250,142 255,251,140 255,252,140 255,252,140 255,252,138 255,252,135 255,252,135 255,252,138 221,170,113 111,100,95 76,51,32 82,64,32 83,81,21 84,80,20 84,77,20 79,71,17 73,64,17 63,53,11 50,44,10 48,41,12 62,55,12 73,65,11 79,72,13 79,72,13 77,69,15 77,69,17 76,71,16 80,75,20 69,66,53 47,43,37 35,28,28 35,28,28 43,34,30 50,44,39 40,33,31 42,36,31 52,45,43 37,32,31 69,67,65 81,81,76 90,91,83 94,92,88 92,94,91 92,94,91 90,90,90 90,94,96 94,78,47 93,70,30 105,75,29 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,50 143,112,63 125,98,51 128,98,52 127,99,61 139,109,65 141,111,55 156,121,56 160,119,47 171,128,54 177,134,58 171,132,52 175,136,56 180,133,52 194,138,44 54,54,38 26,39,23 33,47,28 36,52,33 65,94,43 168,106,25 255,181,84 255,193,89 255,191,88 255,184,69 255,186,69 255,192,74 255,200,86 255,220,104 255,235,119 255,232,118 255,230,112 255,235,116 255,238,122 255,247,130 255,252,136 255,250,138 255,253,136 255,253,136 255,250,138 255,248,128 255,247,128 255,246,125 255,242,122 255,235,115 255,212,97 120,107,102 97,92,94 69,50,36 47,39,28 77,76,20 66,65,11 64,60,25 58,52,27 50,43,23 54,49,10 57,47,9 68,58,16 79,72,15 79,72,15 82,75,16 80,73,14 77,70,9 80,72,20 80,73,53 60,58,54 48,44,36 40,36,28 28,24,18 41,34,32 45,35,34 54,44,43 44,34,33 43,33,32 43,36,36 26,19,19 69,65,59 77,76,69 89,88,81 86,85,78 89,88,81 91,89,85 87,87,84 84,86,86 85,87,87 120,88,56 143,99,21 113,81,26
111,83,45 118,91,48 123,95,55 128,102,52 124,97,52 131,99,44 126,100,48 121,93,55 132,103,70 124,97,65 133,107,66 141,109,65 150,118,72 158,123,67 164,125,56 168,128,53 159,119,53 146,112,49 159,119,53 156,117,48 154,121,55 134,106,50 136,107,44 51,52,29 22,40,23 28,42,23 31,47,28 37,54,30 105,116,60 167,106,22 255,170,86 255,183,94 230,160,59 230,160,59 234,165,57 234,165,57 238,162,53 243,164,56 248,168,58 251,168,57 255,175,58 255,172,56 255,174,57 251,181,63 217,163,73 255,197,84 255,186,70 255,178,56 252,169,58 249,169,57 247,168,53 246,166,54 240,165,49 229,158,71 101,101,96 99,94,93 72,55,45 54,45,41 40,33,31 38,31,29 42,36,29 91,82,76 79,68,63 68,60,49 74,65,34 77,71,23 85,77,27 84,76,24 83,75,23 83,74,27 84,74,50 74,66,55 82,75,73 51,42,38 35,26,20 31,22,18 31,24,24 30,23,23 55,48,48 52,42,43 34,27,27 36,29,29 37,30,28 41,34,34 69,65,59 81,80,73 84,83,76 87,86,79 87,86,79 84,83,76 84,83,76 81,81,78 74,79,78 89,85,77 96,69,26 100,75,27
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 141,113,73 141,116,59 150,119,57 145,113,71 149,113,53 145,109,49 126,93,45 133,98,44 161,120,52 165,124,54 149,113,51 144,110,51 142,103,44 55,46,19 22,37,21 19,33,14 29,43,22 35,50,26 31,56,25 70,55,4 99,67,0 168,119,11 191,151,45 207,149,49 207,150,47 205,147,49 211,149,50 213,150,49 220,154,52 225,155,52 233,160,50 237,161,52 237,164,52 199,136,16 143,109,21 67,64,11 227,150,30 242,162,54 231,158,48 234,161,49 233,162,51 233,161,54 228,160,48 180,127,72 101,102,94 56,43,36 59,51,38 40,34,27 44,35,29 45,39,34 34,28,23 64,55,51 93,84,78 96,88,77 79,70,62 71,62,45 80,72,61 78,70,59 73,64,56 65,54,51 79,69,68 56,46,45 57,47,46 36,27,23 32,21,18 48,37,34 34,27,27 30,23,21 38,31,29 33,26,26 30,23,23 43,36,36 36,29,27 34,27,25 72,68,62 79,78,71 82,81,74 86,85,78 83,82,75 82,81,74 81,80,73 80,81,73 71,76,70 73,79,80 111,83,27 95,69,28
129,96,44 139,103,52 149,113,55 146,111,46 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 143,107,47 137,106,46 151,114,45 148,112,50 146,112,49 150,112,48 164,118,50 147,109,45 62,53,26 25,33,19 23,36,20 22,36,17 28,44,25 33,52,30 38,60,30 49,61,27 97,105,54 82,80,22 226,166,57 235,162,52 230,157,45 229,157,50 230,158,51 235,162,52 241,162,50 238,162,53 241,161,49 128,97,46 92,85,46 73,68,25 51,41,3 72,34,0 106,70,12 221,152,46 234,164,44 234,161,49 236,160,49 236,176,124 123,107,92 95,89,84 62,43,29 49,33,20 40,29,26 40,31,27 35,26,22 33,23,22 45,36,32 48,37,34 92,83,77 93,82,77 94,83,78 89,80,74 92,81,76 87,79,68 89,80,76 46,36,35 43,33,32 50,40,39 44,35,31 43,33,32 33,23,24 35,29,24 26,19,19 37,30,30 35,29,24 33,27,22 41,35,30 36,24,24 37,27,26 70,66,60 80,79,72 89,88,81 84,83,76 89,88,81 87,86,79 82,81,74 76,77,69 74,74,69 77,79,79 103,86,58 101,76,32
133,100,48 140,104,53 141,103,53 146,108,58 145,109,51 139,103,52 149,109,57 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 179,130,42 178,129,50 160,118,53 144,111,45 155,118,47 137,103,40 135,103,46 141,114,51 155,113,50 169,124,51 164,120,53 55,48,21 29,36,18 38,40,23 22,34,16 22,37,21 33,49,28 34,54,29 38,58,33 68,81,38 69,76,32 201,168,71 236,161,43 235,160,42 237,162,46 238,160,45 238,159,47 238,160,45 233,162,51 138,93,4 87,74,42 92,86,63 68,63,31 78,65,33 94,79,32 114,92,45 176,124,22 255,190,39 241,160,41 243,162,41 136,111,92 106,102,94 89,80,74 53,32,17 49,33,27 50,38,38 42,33,29 40,31,25 43,31,33 37,30,30 37,27,26 38,31,31 86,77,71 97,86,79 93,84,80 99,90,86 68,64,56 31,24,24 29,24,23 36,26,27 39,29,28 37,25,25 39,29,28 41,34,34 30,23,23 31,29,27 44,39,38 44,37,35 34,28,23 30,23,21 32,22,23 33,27,22 63,59,53 72,71,64 84,83,76 86,85,78 91,90,83 88,87,80 89,88,81 79,78,71 75,73,69 73,73,68 78,80,77 134,100,30
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,50 170,126,48 164,119,46 163,118,45 155,114,44 157,118,47 158,117,47 140,105,51 139,107,50 149,115,54 147,109,63 150,115,48 168,126,63 57,43,18 28,37,18 27,34,16 28,35,19 23,34,19 22,41,21 26,48,22 32,52,27 38,57,35 84,98,50 198,137,31 207,138,30 210,142,30 216,145,32 219,146,34 223,152,30 217,149,35 230,150,22 101,88,25 82,76,30 73,62,27 67,50,26 89,72,44 76,65,32 62,62,46 66,59,28 58,53,12 90,79,17 255,229,129 174,124,80 87,78,72 68,52,46 43,28,19 42,36,31 39,30,26 34,28,23 37,31,26 50,39,36 37,27,28 28,23,22 21,19,17 30,29,32 29,29,26 22,22,22 20,20,20 26,21,20 35,30,29 34,27,25 75,71,65 45,35,34 38,26,26 44,35,31 36,30,25 33,26,24 33,28,27 29,22,20 38,28,29 29,23,18 27,21,16 31,24,24 34,27,27 62,60,56 68,67,60 84,83,76 86,85,78 89,88,81 91,90,83 89,88,81 79,78,71 76,75,68 70,68,64 76,78,75 104,95,78
132,99,51 139,105,64 139,105,62 140,103,59 133,100,48 133,100,48 149,110,53 124,96,58 125,96,72 134,101,76 144,109,55 150,112,48 160,117,41 161,116,43 164,119,46 169,125,43 168,124,46 155,116,55 163,122,61 166,122,51 143,111,67 145,108,64 150,110,58 70,53,18 29,33,16 35,39,22 26,34,20 30,38,17 24,39,23 22,37,21 30,46,27 35,51,30 32,56,34 49,59,24 53,64,22 61,63,17 72,62,11 89,74,13 108,85,16 116,96,19 108,86,19 58,63,18 147,97,55 145,91,55 150,87,56 87,43,13 66,61,29 67,62,34 65,61,26 56,52,17 57,55,22 60,54,18 220,153,101 94,83,76 66,50,46 47,38,34 39,27,27 38,28,27 39,30,26 35,26,22 38,28,27 47,37,36 45,38,38 29,25,17 25,23,24 40,38,39 24,22,23 77,73,67 92,82,81 57,48,44 47,36,33 47,35,35 40,30,29 45,33,33 35,25,26 39,29,28 27,20,18 36,29,29 33,26,24 35,28,28 29,22,20 29,22,20 28,21,21 34,27,25 61,59,55 67,66,57 79,80,70 88,87,80 87,86,79 88,87,80 84,83,76 81,80,71 79,80,72 81,83,78 77,79,79 87,89,89
139,105,62 139,104,66 143,109,64 145,109,58 147,109,59 138,102,51 144,104,52 121,92,61 125,96,72 148,118,92 146,111,57 148,110,46 159,116,40 162,116,48 162,116,48 158,116,51 162,118,49 152,111,50 159,121,73 152,114,64 135,101,58 146,108,73 156,117,60 59,28,5 30,33,13 31,36,14 35,40,18 41,43,17 50,49,22 30,37,19 25,38,22 27,46,26 30,45,29 34,51,25 36,51,27 35,50,26 36,51,27 34,52,35 31,49,32 29,47,30 23,49,36 25,50,34 44,46,20 127,77,62 145,90,61 144,89,58 67,58,39 81,73,37 69,64,25 63,62,26 58,60,18 57,56,18 89,79,57 82,76,71 34,28,23 47,37,36 44,34,33 35,28,26 44,35,31 42,35,33 39,29,30 42,33,29 40,34,29 65,61,51 77,71,66 95,89,80 29,22,22 95,88,86 101,92,84 95,86,80 43,34,28 41,35,30 30,20,24 39,29,30 34,27,25 43,36,36 39,29,28 33,26,24 34,27,27 35,28,26 36,29,27 35,30,29 27,20,20 33,26,26 37,35,33 66,65,58 75,76,68 86,85,78 90,89,82 86,85,78 86,85,78 83,82,75 89,89,84 94,94,91 89,91,91 83,89,90
130,99,46 136,104,60 142,105,61 147,113,54 148,112,54 145,104,57 142,102,50 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 159,115,44 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 144,112,68 155,119,61 162,72,28 34,36,19 22,32,10 32,40,19 56,55,28 35,45,23 45,48,24 32,39,21 25,38,24 28,43,27 31,46,30 29,47,30 26,46,28 27,47,29 36,49,33 57,57,27 120,102,58 119,100,47 76,71,28 71,63,27 74,64,40 74,55,43 77,56,31 63,54,25 83,76,35 79,69,27 75,68,29 63,61,28 55,54,16 74,70,62 53,48,45 29,24,21 49,42,40 41,34,32 35,28,26 44,34,33 38,31,29 30,23,23 33,28,25 44,39,36 93,89,81 100,94,89 97,93,83 95,86,78 64,55,47 107,98,92 108,99,93 52,43,39 50,43,41 55,50,49 37,30,30 30,23,23 40,33,31 38,31,29 45,36,32 47,40,40 34,29,26 31,24,22 29,22,22 28,21,21 27,22,21 23,21,17 63,61,57 72,73,65 89,88,81 87,86,79 82,81,74 90,89,82 88,87,80 76,75,68 70,69,62 70,69,62 66,68,63
107,93,27 105,91,25 104,93,31 105,90,29 107,90,25 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 152,113,54 152,113,54 151,113,49 140,110,68 144,110,67 168,112,47 126,56,25 60,59,34 35,32,17 27,37,15 34,35,12 32,40,19 66,53,32 63,69,17 111,80,0 36,40,13 45,42,16 91,69,20 151,117,54 155,115,38 157,112,37 157,112,37 158,113,38 154,118,42 78,73,20 80,71,24 67,59,23 58,54,33 49,51,25 71,59,29 75,67,33 74,69,28 68,65,25 53,56,23 47,43,22 44,46,46 48,50,50 42,35,33 42,35,35 34,30,24 38,32,25 47,37,36 45,35,36 42,32,33 41,34,34 63,57,48 99,95,87 101,97,91 99,93,84 95,86,78 103,94,86 102,96,87 99,95,87 51,45,40 42,35,33 30,23,21 31,24,24 31,24,24 37,30,28 38,31,31 41,36,33 39,34,36 33,28,27 36,29,29 36,29,29 35,33,31 30,28,26 28,23,22 30,25,24 68,66,62 83,81,77 82,81,74 87,86,79 74,73,66 74,72,68 100,95,92 84,82,78 81,81,76 79,79,74
99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 152,116,58 148,115,49 140,109,72 157,124,74 170,114,49 101,55,25 35,40,20 40,41,20 44,42,20 31,41,17 36,44,23 43,36,7 80,68,0 47,67,38 164,120,51 164,124,47 170,126,48 172,128,50 165,121,39 178,130,46 181,133,49 169,125,45 162,122,47 83,73,22 80,74,28 67,59,23 64,66,49 64,62,40 70,59,24 60,53,24 57,55,24 52,55,24 45,48,28 50,52,47 47,53,56 46,50,52 29,24,21 58,52,45 97,91,82 102,96,87 92,86,81 73,67,60 66,60,55 52,46,39 89,83,74 94,88,81 98,97,88 100,96,88 91,85,78 93,87,80 91,85,76 95,89,84 84,78,71 31,25,20 37,30,28 33,26,24 35,29,24 28,22,17 27,20,20 30,25,22 27,22,21 30,25,22 34,27,27 34,27,27 31,24,22 30,23,21 27,22,19 27,22,21 67,65,61 72,70,68 88,83,80 86,82,76 77,75,71 88,86,84 101,103,103 96,98,98 100,102,102 104,104,104
128,100,30 129,100,35 116,97,33 140,109,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 168,131,37 132,103,27 151,116,33 154,119,38 152,117,32 136,105,56 76,66,28 71,47,12 43,33,9 29,36,20 49,36,13 27,35,21 37,38,15 73,64,6 36,51,35 37,51,21 175,145,58 193,143,31 190,144,33 173,128,23 198,143,27 201,146,30 187,142,28 171,137,35 85,74,30 72,62,22 75,64,29 60,53,26 71,62,31 65,60,32 53,53,23 51,50,25 39,39,23 50,55,54 45,50,56 49,54,60 50,51,54 41,36,33 101,95,88 101,97,89 96,92,84 95,89,80 105,99,92 100,94,89 94,88,81 93,87,78 98,92,85 100,96,90 93,89,81 92,86,81 91,85,78 94,85,77 93,84,78 86,77,69 86,76,66 84,76,65 75,67,56 64,56,45 38,29,21 37,28,22 29,25,19 27,22,19 29,25,19 28,23,20 34,27,25 33,29,23 34,29,28 31,24,24 26,21,18 32,30,26 72,70,68 80,78,74 66,64,60 102,104,104 101,105,107 105,109,113 103,109,112 103,112,114 97,105,110
190,137,40 174,127,36 148,115,36 161,122,38 163,127,39 157,125,41 171,136,43 183,144,42 162,129,36 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,32 173,137,38 181,136,33 178,134,24 183,138,22 33,48,34 25,43,26 30,44,23 49,49,15 101,65,18 44,45,22 41,46,24 48,54,25 81,61,0 88,93,57 29,45,24 39,51,33 145,120,22 172,133,20 170,133,21 183,135,22 198,143,20 185,135,23 165,131,18 102,89,14 82,73,26 73,63,23 61,59,39 60,58,36 48,49,26 45,48,26 38,39,20 64,65,57 47,51,55 43,51,56 49,54,60 42,44,44 54,53,46 98,92,87 98,94,88 106,102,94 98,92,85 105,99,92 106,100,95 99,98,91 100,96,86 94,93,84 97,93,87 101,99,95 96,92,86 99,95,87 90,84,75 87,81,72 92,83,75 82,74,63 82,72,62 85,77,66 84,76,65 83,73,61 79,75,67 74,73,66 70,69,62 68,64,56 61,60,53 29,25,19 20,21,13 37,37,34 28,27,20 19,18,11 23,21,17 60,58,56 81,79,75 95,93,91 100,106,107 106,112,115 101,109,114 109,114,120 104,110,113 97,102,108
159,111,25 172,132,28 153,111,21 157,114,27 162,122,29 164,124,29 174,132,24 170,127,22 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 144,107,22 92,86,20 34,64,43 27,45,28 24,44,28 27,42,26 36,54,37 37,68,42 40,69,41 39,72,47 43,87,52 54,100,64 31,68,35 35,71,43 34,68,34 41,78,47 44,77,39 34,69,32 38,67,27 34,65,25 37,67,32 43,70,38 49,73,35 72,89,42 150,111,13 148,116,32 93,78,58 79,77,75 55,58,65 46,51,61 49,54,60 43,44,49 36,36,33 39,37,33 65,60,57 98,94,84 98,94,88 104,102,98 102,101,92 106,104,100 93,94,86 106,105,98 104,103,94 102,96,87 92,86,79 103,102,95 96,98,93 102,105,97 102,104,99 97,96,89 97,96,89 89,88,79 87,81,72 94,85,77 86,80,71 82,76,69 79,73,66 76,72,64 73,72,65 68,67,58 66,67,57 58,57,50 54,53,46 49,47,43 49,47,43 47,45,41 59,57,53 61,59,57 81,83,80 96,101,100 104,113,113 103,112,114 96,105,107 100,108,113 97,102,108 91,97,98
142,105,20 157,121,31 132,99,20 156,122,32 149,112,29 145,115,28 153,113,22 137,109,14 130,100,17 152,121,30 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 145,111,23 40,63,30 27,42,28 26,44,29 25,45,29 31,49,34 30,50,32 28,51,32 29,57,34 29,52,33 30,55,35 31,56,36 35,61,36 40,72,41 42,88,52 43,89,53 46,90,53 43,88,46 43,86,46 42,75,39 39,71,38 36,63,31 38,60,34 34,54,29 42,60,17 126,105,22 135,110,10 126,101,26 99,80,41 82,64,34 40,33,33 34,34,31 43,35,41 62,48,34 102,98,79 105,101,95 94,93,86 109,110,102 97,98,90 112,110,106 112,113,105 108,109,101 107,108,100 98,97,86 101,97,89 105,104,95 108,108,105 107,109,104 100,102,99 96,97,89 100,101,93 101,102,94 90,88,84 99,95,89 96,92,86 90,86,78 79,75,67 79,78,69 70,69,62 67,66,57 63,62,55 55,54,47 51,50,43 45,43,39 42,40,36 41,39,35 45,43,39 59,59,54 84,85,88 78,84,85 82,87,86 87,96,96 97,106,108 99,105,106 104,110,113 76,82,83
129,95,21 147,114,37 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 95,78,13 107,86,16 119,96,27 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 145,120,24 32,58,45 24,47,32 26,44,29 25,45,31 24,44,30 28,43,31 26,44,31 25,45,29 26,46,32 25,48,31 27,47,33 29,47,30 30,50,32 35,54,32 41,63,37 41,63,35 40,62,32 39,59,32 38,60,34 36,56,29 35,57,31 35,54,32 37,53,32 36,53,25 54,69,41 255,238,162 251,198,105 255,216,137 252,204,118 255,207,130 255,209,128 251,195,117 248,185,93 159,140,105 106,104,100 92,91,84 105,106,98 105,104,97 105,104,97 117,118,108 119,120,112 112,112,107 116,115,106 103,102,93 103,99,91 105,106,96 109,109,109 107,107,104 98,100,95 100,102,97 94,95,87 93,96,88 95,98,90 93,94,86 93,94,86 83,82,75 83,82,75 74,73,66 68,67,60 63,62,55 63,62,55 56,55,48 52,50,46 47,46,39 41,39,35 62,62,59 62,63,55 79,82,18 79,82,22 84,86,42 69,71,43 83,90,85 85,90,89 89,95,96 91,97,100
128,99,27 114,91,20 126,92,20 97,76,6 109,86,15 91,71,21 98,85,24 81,76,23 105,82,24 97,79,17 101,78,9 97,85,19 104,82,15 86,74,19 108,78,9 114,86,16 106,89,24 101,84,15 92,78,12 112,91,21 104,91,16 28,54,31 26,41,25 21,41,25 21,39,22 20,40,24 24,42,29 22,40,27 25,43,30 26,46,30 24,42,27 24,42,27 23,43,27 26,46,30 31,50,30 36,56,31 40,59,37 39,59,32 38,58,33 38,58,33 35,55,30 34,53,33 33,52,32 32,51,31 33,52,32 42,52,30 99,74,44 109,92,66 127,102,74 121,90,41 163,126,84 153,114,73 76,62,44 118,109,101 96,86,85 112,112,107 98,94,88 103,102,93 104,103,96 106,105,98 113,109,101 115,116,106 110,111,103 105,104,97 104,103,94 99,98,91 104,104,99 107,107,104 101,103,100 112,112,107 104,104,99 101,100,93 96,96,91 94,94,89 91,92,84 86,85,78 83,82,75 84,83,76 82,78,72 75,74,67 62,60,56 64,59,56 63,62,55 59,58,51 60,58,54 65,63,59 89,99,36 91,98,21 89,95,25 85,91,21 80,88,26 79,82,33 74,73,48 53,51,49 83,85,85 78,84,85
99,76,7 109,85,21 126,94,19 89,70,6 102,83,15 86,70,12 85,73,18 86,79,20 89,75,19 83,66,17 88,68,18 81,67,11 95,75,16 111,89,26 94,73,17 95,77,17 127,95,24 89,74,13 83,66,19 108,90,19 93,81,51 23,50,34 22,40,27 21,36,20 21,37,18 24,39,23 25,38,22 23,38,22 22,33,18 20,32,14 15,33,16 22,40,25 26,46,32 26,44,29 29,44,28 34,53,31 39,59,34 38,58,33 38,57,35 35,54,32 33,52,30 31,50,30 32,51,31 31,49,32 29,47,30 30,54,32 79,77,57 86,83,70 81,81,65 78,80,63 86,87,77 83,85,70 89,86,73 76,73,60 80,75,63 110,109,102 97,96,87 103,102,93 109,108,101 106,102,94 107,103,93 112,111,102 108,109,101 96,97,89 108,107,100 96,97,89 110,112,107 112,112,107 110,110,107 104,104,99 104,104,99 101,100,93 94,95,87 96,97,89 87,86,79 81,79,75 85,81,75 82,77,74 75,70,67 75,74,67 65,63,59 55,53,49 60,58,54 60,58,54 77,83,15 96,97,29 94,99,36 87,97,30 86,96,31 93,98,33 79,89,22 72,82,19 71,74,23 70,71,21 58,55,42 75,75,72
51,42,34 39,28,13 49,35,6 66,49,12 83,67,9 85,68,19 99,88,26 73,65,11 87,72,23 102,85,18 91,72,19 83,68,19 79,63,19 102,81,25 87,67,17 81,63,19 108,84,22 91,75,19 96,74,25 91,72,15 85,75,22 24,47,30 22,39,29 19,35,16 21,35,16 21,30,13 18,30,12 22,31,14 20,32,14 21,37,18 26,44,29 26,46,32 24,44,30 24,42,27 25,43,28 34,53,33 39,59,34 34,53,31 35,54,32 33,52,30 31,50,30 29,48,28 28,46,31 25,45,29 24,44,28 28,48,30 46,60,39 71,74,62 65,70,66 59,61,58 64,64,59 67,67,62 65,70,69 69,69,66 69,67,68 103,102,95 105,104,97 90,89,80 105,104,97 101,100,93 103,94,86 117,113,105 111,110,103 105,103,99 109,109,104 101,102,94 109,108,101 107,107,102 101,102,94 105,106,98 100,101,93 101,102,94 105,104,97 99,98,91 96,92,84 87,85,81 76,75,68 74,72,68 72,67,64 70,69,62 63,61,57 53,51,47 47,46,35 93,92,25 98,93,40 93,95,38 90,99,30 94,100,32 89,94,31 86,96,33 79,89,22 75,85,20 73,80,21 69,71,18 64,62,29 69,68,57
160,138,118 212,187,143 53,35,14 35,35,21 40,32,8 30,27,1 43,39,22 61,56,26 62,49,15 69,65,17 76,60,18 69,57,16 78,65,15 80,65,25 70,53,16 71,48,17 90,71,14 107,93,25 96,76,15 88,67,15 82,67,20 94,73,30 24,42,27 23,43,27 21,39,24 22,40,27 22,40,25 24,42,29 22,40,27 26,46,30 25,48,31 22,45,30 26,41,29 22,40,23 25,43,28 33,48,32 39,59,32 33,52,32 33,52,32 33,52,32 29,48,28 31,50,30 28,46,31 25,45,29 25,45,29 27,45,30 37,51,30 63,68,64 61,61,58 59,61,61 63,65,62 72,74,71 69,74,73 69,68,71 66,65,68 104,98,91 103,101,97 92,88,80 103,99,89 103,99,91 95,89,80 104,100,92 108,104,96 100,96,90 107,103,95 97,96,87 104,102,98 102,100,96 102,101,94 96,97,89 102,103,95 101,101,96 104,103,96 101,100,93 91,87,79 88,84,76 82,78,72 74,69,66 65,63,59 63,62,55 57,53,45 45,43,39 83,78,23 88,73,22 88,78,25 94,89,18 97,93,33 95,91,33 82,81,25 79,84,23 78,88,25 76,83,24 72,76,18 66,73,16 61,67,17 57,53,18
63,66,56 92,99,92 105,104,95 116,114,85 167,149,130 43,38,24 40,35,23 21,20,11 41,31,9 79,55,20 70,59,15 51,39,11 62,51,7 56,46,8 88,67,26 55,43,17 88,69,14 85,68,19 84,64,16 91,66,20 82,65,18 91,64,17 37,50,36 28,51,34 27,47,29 25,45,29 23,46,29 22,47,31 23,48,30 24,49,31 26,44,29 23,43,29 24,42,29 19,34,18 19,37,24 32,51,31 40,60,33 30,51,30 29,47,30 31,50,30 29,48,28 29,48,28 27,45,30 24,44,28 24,44,28 26,44,29 35,51,32 60,66,53 63,65,65 38,40,40 64,66,63 72,74,71 56,61,60 56,58,58 68,66,67 92,88,80 104,99,96 96,92,84 98,92,83 102,96,89 94,88,81 97,93,85 98,94,86 98,92,85 97,92,78 96,92,82 107,103,95 105,99,94 102,101,94 96,97,89 94,95,87 92,91,84 83,82,75 89,88,81 84,80,72 79,75,67 73,67,62 68,64,58 62,57,54 54,52,48 53,49,39 40,39,32 82,74,22 86,71,20 89,82,21 97,85,15 92,82,29 81,66,26 79,76,25 85,87,32 77,79,24 75,74,22 70,74,20 66,73,18 62,65,16 56,58,12
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,102,105 87,89,86 162,152,130 124,100,67 46,27,2 32,31,22 63,53,29 66,43,14 55,34,7 82,63,28 79,60,25 84,60,23 69,53,22 82,65,18 82,59,19 80,58,20 62,49,26 84,77,61 36,59,42 26,49,30 25,48,31 22,49,31 23,48,32 25,45,31 23,43,29 22,40,27 22,40,27 24,39,25 16,26,18 13,30,20 32,53,30 40,57,33 28,48,34 25,45,29 27,47,29 28,48,30 29,47,30 28,46,31 26,44,31 23,43,27 25,45,29 28,46,31 57,70,47 55,57,52 65,67,64 64,66,63 57,59,56 65,67,67 58,60,60 56,58,55 56,51,48 97,92,89 94,90,82 97,91,82 97,91,84 102,96,89 94,90,80 97,91,82 94,86,75 93,83,73 90,85,73 97,91,82 93,87,78 86,82,72 99,95,87 98,94,88 94,89,86 94,90,84 86,82,76 79,75,67 75,69,62 64,58,49 58,57,48 55,54,47 47,46,39 46,44,40 82,82,52 85,75,24 77,68,23 86,80,16 87,75,18 82,69,19 74,62,21 81,79,21 88,84,26 79,78,26 70,71,23 67,70,19 63,69,19 61,66,19 55,61,11
