142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,134,78 152,116,69 150,118,72 138,106,62 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,239,193 255,240,191 255,238,191 255,240,193 255,239,191 158,93,56 111,53,20 132,69,34 255,236,184 124,80,42 132,74,41 156,87,47 167,99,61 158,98,59 188,143,97 241,191,145 234,174,120 255,252,147 255,253,133 255,253,135 255,253,138 255,254,135 255,254,138 255,253,138 255,254,138 255,254,138 255,254,135 255,254,140 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,255,157 86,76,36 83,78,23 81,77,17 83,76,15 82,78,16 84,77,16 84,77,16 82,75,14 82,75,16 83,79,19 83,76,15 83,76,19 76,68,18 75,66,21 69,63,17 71,61,19 69,63,17 71,65,19 71,64,21 71,65,19 75,65,23 76,66,24 70,64,18 69,63,17 73,64,19 72,63,18 77,69,19 74,71,16 83,81,21 76,74,54 39,34,33 41,36,35 43,38,37 53,43,42 55,49,44 49,43,38 68,59,55 58,47,44 57,48,44 96,96,93 102,108,109 102,110,115 97,105,112 102,102,99 117,99,78 93,67,28 88,65,25 94,71,31 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,44 118,88,44 131,100,49 130,99,50 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,191 255,239,193 255,241,192 255,237,192 152,79,47 111,53,20 146,72,34 169,114,69 143,90,49 155,87,47 168,97,53 177,107,56 204,129,64 255,244,167 255,249,179 255,249,174 255,251,148 255,253,135 255,253,135 255,253,135 255,253,138 255,252,138 255,251,142 255,253,142 255,254,144 255,254,144 255,253,140 255,252,140 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,248,134 145,127,38 78,77,21 75,75,12 78,74,14 78,71,14 78,71,12 82,75,16 85,78,19 84,77,18 86,79,18 84,77,18 80,72,18 75,66,19 73,64,19 70,63,20 71,61,19 73,67,21 78,69,22 77,68,21 72,63,16 73,64,19 73,67,21 70,64,18 71,65,17 72,63,16 73,65,15 80,70,19 82,80,20 78,80,63 50,45,44 37,30,33 47,40,40 40,33,33 52,43,39 49,43,38 45,36,32 43,33,32 44,34,35 41,36,35 94,94,94 103,108,107 102,108,111 102,107,113 96,104,109 101,102,105 119,106,85 89,65,28 91,68,28 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,91,42 132,100,56 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 202,149,65 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,237,187 146,69,36 106,45,11 128,63,26 134,89,45 173,107,55 171,99,49 170,103,55 181,107,53 255,225,151 255,248,169 255,246,175 255,248,170 255,253,146 255,253,131 255,253,133 255,254,133 255,253,135 255,253,138 255,253,138 255,252,138 255,253,140 255,251,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,142 255,253,140 255,253,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,250,142 255,253,141 255,237,135 105,73,27 75,73,15 80,76,16 80,76,18 79,71,17 85,78,17 87,80,21 87,80,19 87,80,21 84,77,20 79,71,21 74,63,19 71,61,19 67,60,17 70,60,18 76,67,22 78,69,22 79,71,21 78,69,22 79,70,23 74,68,22 75,66,19 75,67,17 75,67,17 78,70,18 86,79,22 84,78,32 73,71,67 44,35,31 43,36,34 40,34,29 37,30,28 51,45,40 48,42,37 59,53,48 34,27,27 45,38,38 47,45,43 86,88,88 87,89,86 92,94,94 103,105,105 102,108,109 96,105,105 93,99,100 98,95,82 90,71,34 88,65,25 88,61,25 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,235,182 131,65,33 86,70,37 61,56,26 103,89,35 168,102,29 208,121,55 187,111,55 232,134,61 194,146,72 255,244,175 255,250,177 255,246,172 255,252,148 255,252,133 255,254,135 255,253,135 255,252,135 255,251,138 255,251,140 255,251,140 255,251,142 255,252,138 255,252,138 255,250,138 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,144 255,253,140 255,254,140 255,252,140 255,253,138 255,253,140 255,252,140 255,252,140 255,251,140 255,249,142 255,244,137 201,146,92 165,122,89 92,72,22 92,84,21 91,83,20 90,81,21 91,82,24 90,83,22 86,79,18 84,77,20 80,72,18 71,62,15 68,58,16 64,54,12 66,56,14 69,59,17 75,67,15 78,71,14 79,71,17 76,68,16 77,69,19 76,68,18 73,64,17 73,65,13 78,70,18 80,73,16 85,80,39 71,67,59 44,38,31 27,23,17 44,38,33 37,33,27 41,34,32 55,49,44 51,45,40 57,51,46 42,35,35 41,34,34 52,50,46 80,80,77 88,88,83 93,95,90 102,102,102 101,103,103 93,99,100 96,102,103 86,92,95 92,90,86 93,71,35 87,64,24 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 133,104,55 128,98,40 129,97,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,48 191,143,44 199,148,43 218,156,48 232,164,52 250,173,68 255,166,97 110,75,39 45,65,40 36,60,38 54,71,45 94,114,57 207,130,45 222,121,42 255,165,79 255,186,91 255,240,164 255,249,181 255,247,168 255,252,156 255,252,138 255,252,140 255,252,140 255,253,142 255,252,142 255,252,144 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,252,142 255,252,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,250,142 255,251,140 255,250,145 233,180,116 136,114,96 103,68,43 100,77,35 92,86,20 96,90,24 95,86,26 90,83,24 90,83,22 87,80,19 79,71,17 72,64,14 69,63,17 64,54,16 60,53,14 63,56,15 67,61,15 76,68,14 77,70,13 79,72,15 78,70,16 77,69,17 76,68,16 76,66,17 75,68,11 79,71,17 82,77,34 71,68,55 57,52,49 40,31,27 40,33,31 36,30,25 38,31,29 39,29,28 43,36,34 47,41,36 45,38,36 44,37,37 39,34,33 52,50,48 81,79,75 89,90,82 94,94,89 95,95,92 97,97,97 94,96,96 93,97,99 90,94,98 89,93,97 89,85,79 91,65,24 88,60,22 90,64,25 97,69,31 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 135,107,49 142,113,50 144,111,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,50 183,136,47 188,139,47 194,140,36 203,150,39 221,156,49 228,160,68 52,64,44 24,47,28 28,47,27 38,53,29 46,67,35 142,148,67 255,155,61 255,187,85 255,188,74 146,109,13 255,250,159 255,246,172 255,252,163 255,251,139 255,252,139 255,251,138 255,252,140 255,252,138 255,252,138 255,251,138 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,250,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,138 255,252,135 255,252,135 255,252,135 255,253,134 244,193,136 147,118,94 101,96,95 92,67,48 86,68,36 87,85,23 89,85,27 87,83,25 85,78,21 82,75,18 80,72,18 72,63,16 68,58,16 61,53,17 50,43,12 50,44,10 61,54,11 68,63,12 78,71,12 79,72,13 77,70,11 77,70,13 76,68,16 77,69,15 74,69,14 75,71,13 81,76,33 77,74,61 48,44,38 49,42,40 42,35,35 35,28,26 39,30,26 51,44,42 45,39,34 44,37,35 40,34,29 44,37,35 32,27,26 40,35,34 68,66,64 80,78,74 88,89,81 90,91,83 92,90,86 95,95,92 91,93,90 92,94,91 90,90,90 89,90,93 87,91,93 85,69,38 93,70,30 98,71,26 99,69,25 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,100,53 119,92,47 132,106,52 133,106,61 142,111,72 144,112,68 146,113,63 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 180,131,50 186,141,50 197,144,51 190,143,52 198,150,78 33,51,36 27,42,26 33,46,30 36,52,31 44,56,36 91,118,59 162,124,37 255,161,74 255,179,74 255,210,115 199,176,79 255,221,113 255,217,108 255,219,107 255,222,105 255,231,113 255,237,121 255,249,133 255,252,136 255,250,138 255,251,139 255,250,135 255,251,136 255,251,133 255,251,135 255,251,133 255,253,135 255,251,135 255,250,140 255,250,138 255,251,138 255,248,140 255,247,140 255,249,133 255,249,133 255,252,135 255,253,135 255,252,135 255,251,135 255,249,133 255,236,128 150,125,108 107,96,89 97,91,86 78,59,45 56,45,26 81,81,20 76,74,12 75,72,17 75,71,23 69,65,19 68,62,26 59,52,21 47,39,15 42,33,6 47,35,7 62,53,8 73,65,11 78,71,14 78,71,12 79,72,15 80,73,14 79,72,13 77,70,9 77,70,11 79,73,37 82,76,51 69,65,59 58,57,48 43,39,31 35,29,24 26,19,17 44,37,35 46,36,35 51,41,40 53,44,40 46,36,35 37,28,24 45,35,34 38,31,31 30,23,21 71,67,61 76,72,66 85,86,78 88,87,80 89,88,81 91,89,85 91,89,85 88,86,82 86,88,85 86,88,85 83,87,89 86,84,80 108,76,42 119,84,19 127,92,27 100,70,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,103,54 136,107,56 133,103,61 142,111,62 146,115,53 147,114,46 158,120,56 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 161,127,57 161,124,53 161,123,57 163,126,55 180,134,75 34,49,37 25,38,22 29,42,26 30,46,25 33,49,30 48,72,34 153,170,92 192,107,27 255,183,77 255,176,69 233,127,32 255,169,57 255,174,60 255,174,58 255,175,58 255,178,61 255,181,66 255,182,66 255,194,79 255,199,81 255,196,77 255,195,77 255,198,81 255,199,86 255,208,95 255,226,109 255,234,115 255,241,126 255,248,128 255,247,130 255,247,128 255,243,128 255,234,122 255,229,112 255,227,111 255,223,108 255,217,101 255,212,96 255,208,88 255,195,76 252,179,104 109,102,100 106,93,90 74,70,64 71,55,42 48,42,35 38,34,17 62,61,25 57,55,26 48,44,25 52,48,31 65,59,52 75,67,56 73,67,33 64,57,14 70,61,16 74,64,13 82,75,18 84,77,20 83,75,21 80,73,16 82,75,18 79,71,17 82,73,26 83,76,49 73,68,54 86,82,74 78,74,68 46,37,31 33,27,20 41,37,31 49,42,40 50,43,41 34,27,25 52,42,43 42,32,31 44,34,35 40,30,29 33,26,24 34,27,27 37,30,28 70,66,60 77,73,67 81,82,74 89,88,81 89,88,81 88,87,80 87,87,82 88,86,84 90,90,85 85,85,82 80,79,82 83,87,89 109,85,59 147,104,28 117,81,23 110,79,26
111,83,45 113,85,45 124,97,54 123,95,55 128,102,52 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,53 149,114,47 159,119,53 158,120,54 155,118,47 152,119,53 134,106,50 131,101,45 152,115,62 30,44,35 22,40,23 23,38,22 29,43,22 31,47,28 37,54,30 43,70,31 118,86,15 219,131,52 255,170,86 219,138,59 228,154,48 230,160,59 230,160,59 231,163,57 234,165,57 236,162,56 238,162,53 243,164,56 242,163,53 247,167,57 251,168,57 255,172,58 255,172,56 255,171,55 255,174,57 254,177,57 243,174,51 212,158,68 255,197,84 255,187,73 255,184,62 255,176,59 252,169,58 251,168,59 249,170,55 247,168,53 246,166,54 243,164,54 240,164,53 191,154,112 101,101,96 98,93,95 53,42,35 57,40,30 54,45,41 33,24,18 42,35,33 41,35,28 42,36,29 85,79,70 89,78,73 72,61,56 68,60,49 74,66,42 80,73,32 82,74,24 85,77,27 86,78,26 83,78,25 83,75,23 83,74,27 84,75,44 79,72,56 79,73,66 82,75,73 77,70,68 46,35,30 38,29,23 31,22,18 30,23,23 36,26,27 28,21,21 55,48,48 37,30,30 54,44,43 33,26,26 36,29,29 48,42,37 28,21,19 37,31,26 69,65,59 77,73,65 83,82,75 84,83,76 87,86,79 89,88,81 86,85,78 86,85,78 84,83,76 82,80,76 76,81,77 74,79,78 89,85,77 100,74,33 96,69,24 103,79,28
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,46 143,104,45 153,118,51 158,120,54 157,123,53 145,111,48 136,103,53 132,101,50 157,112,64 28,48,34 21,39,22 21,36,20 24,38,17 31,45,26 36,51,27 35,57,31 114,117,57 142,79,12 162,92,0 211,131,23 210,132,17 210,152,49 213,150,56 213,152,48 215,152,47 220,151,48 222,153,50 224,155,49 228,159,51 233,159,55 237,160,55 241,161,51 248,166,52 250,166,53 245,163,49 246,165,46 248,180,39 159,114,25 105,83,9 251,163,38 245,162,51 245,167,52 244,164,56 243,163,53 241,165,54 240,164,53 239,163,54 236,163,53 236,164,59 152,122,96 96,98,93 92,90,91 67,51,38 47,35,23 48,42,37 42,33,27 42,35,33 33,27,20 45,39,32 61,55,46 88,77,72 97,88,82 73,64,56 75,68,52 78,70,46 76,68,32 80,73,32 83,76,35 85,78,35 83,76,37 78,68,46 75,65,55 89,80,74 76,70,65 44,37,35 46,36,35 43,34,30 37,26,21 52,41,38 25,20,19 28,21,21 29,22,20 43,36,34 30,23,23 47,37,38 34,27,25 34,27,27 43,36,34 35,28,26 37,31,26 71,67,61 77,73,65 82,81,74 84,83,76 87,86,79 86,85,78 88,87,80 83,82,75 88,87,80 87,86,79 74,76,71 74,79,75 81,80,83 100,75,29 99,72,29 94,69,23
127,96,47 122,91,40 131,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,46 141,103,37 158,118,52 160,120,56 149,114,49 146,112,53 146,112,51 146,109,54 135,99,50 30,42,24 19,35,16 23,36,20 22,31,14 28,42,21 33,46,23 34,51,27 39,61,31 77,89,44 70,61,16 116,105,32 99,119,35 153,147,54 215,154,50 213,155,52 209,151,51 206,146,51 213,149,53 210,148,49 213,151,52 223,153,50 226,157,54 230,158,53 230,156,52 231,157,53 221,156,63 120,76,0 94,74,13 89,77,9 64,53,7 83,66,19 175,109,0 238,160,45 229,157,52 229,156,54 229,157,50 225,156,48 228,156,49 226,157,49 230,166,81 109,98,93 105,99,92 97,90,88 57,38,24 38,30,19 40,31,27 36,27,21 43,34,28 30,24,19 36,30,25 44,38,33 58,47,44 92,81,78 102,94,83 89,80,72 85,76,70 87,78,70 71,65,58 69,63,56 78,68,69 69,63,58 73,64,60 79,70,64 52,42,41 42,32,31 40,30,29 30,20,19 49,40,36 39,29,28 42,33,29 38,31,31 34,27,27 47,40,40 40,34,29 34,27,25 40,33,31 43,33,34 44,37,35 33,26,26 31,24,22 45,39,34 72,68,62 74,73,64 82,81,74 86,85,78 90,89,82 87,86,79 84,83,76 84,83,76 83,82,75 80,79,72 73,75,72 77,79,74 78,82,84 101,78,36 112,82,36 98,72,33
128,95,43 130,97,45 146,110,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,63 163,123,57 145,109,49 144,110,49 143,112,48 157,118,47 146,110,48 142,108,45 142,108,45 152,114,50 167,121,53 147,111,51 148,111,71 40,39,14 26,34,20 26,34,20 22,36,17 22,36,17 27,43,24 31,47,28 33,52,30 35,58,23 80,92,58 59,66,34 147,141,50 115,113,55 227,167,58 238,165,53 238,165,55 235,162,52 235,163,56 235,163,56 235,163,56 237,164,54 243,164,52 241,165,54 245,166,56 243,164,52 117,86,35 93,81,40 99,95,60 71,66,23 55,45,7 60,35,7 146,112,51 94,71,0 199,130,24 236,163,53 233,165,53 235,162,50 237,161,50 226,155,68 185,140,105 102,96,89 98,92,87 56,47,41 55,34,19 50,34,21 40,29,26 41,30,27 44,34,33 41,37,31 42,32,31 52,45,43 46,37,33 51,40,37 82,73,67 84,75,67 93,83,73 100,91,85 94,85,79 102,93,87 93,85,74 95,87,76 65,56,52 51,41,40 52,42,41 42,32,31 47,37,36 36,26,25 42,33,29 42,32,31 43,33,34 35,28,26 31,24,22 31,24,22 43,36,36 52,45,45 37,31,26 42,36,31 47,41,36 32,20,20 46,36,35 42,37,34 68,64,58 75,74,67 82,81,74 91,90,83 87,86,79 89,88,81 91,90,83 87,86,79 87,86,79 86,85,78 79,80,72 73,73,68 78,80,80 81,76,73 108,81,38 112,84,28
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 143,107,49 142,105,50 141,104,51 149,109,57 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,45 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,51 158,116,53 169,124,51 166,121,57 180,113,61 50,36,18 29,36,18 29,39,17 29,33,16 20,32,14 22,37,21 27,43,24 34,50,29 38,55,31 38,58,33 61,88,49 122,136,61 79,86,42 201,168,71 235,160,44 234,162,43 239,160,45 237,162,46 237,162,46 239,161,46 238,159,47 238,160,45 238,158,48 224,164,55 103,74,9 87,74,42 100,91,60 83,83,51 61,56,24 78,65,33 97,82,33 109,90,37 89,69,8 176,124,22 227,162,34 243,165,27 241,160,41 243,162,41 185,137,90 96,84,74 99,92,90 89,80,74 48,31,21 55,39,26 41,25,19 50,38,38 41,30,25 50,41,37 38,28,27 43,31,33 36,24,29 38,31,29 31,21,20 38,31,31 76,70,65 91,82,74 99,90,84 93,84,80 101,92,88 85,81,73 58,54,46 31,24,24 29,22,22 36,26,27 32,22,23 39,29,28 31,21,20 33,23,22 39,29,28 41,34,34 30,23,26 37,30,33 34,29,26 44,39,38 30,23,21 36,26,25 31,25,20 30,23,21 37,27,26 35,25,24 39,34,31 63,59,53 66,65,58 81,80,73 87,86,79 86,85,78 87,86,79 90,89,82 89,88,81 89,88,81 81,80,73 76,75,68 74,72,68 73,73,68 77,72,74 107,89,47 140,100,25
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 165,118,41 167,118,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,100,44 140,105,51 147,113,52 150,113,58 161,120,52 179,130,53 169,119,59 40,39,28 43,41,12 44,37,10 26,38,20 23,30,14 22,37,21 26,42,23 30,46,27 32,54,28 34,56,30 36,59,40 116,124,71 87,94,46 205,149,39 221,143,26 223,150,36 228,151,27 233,155,31 233,156,29 235,157,33 238,159,28 233,155,31 232,155,28 208,149,49 102,94,31 90,80,38 78,70,34 69,62,35 57,54,28 82,73,42 86,71,35 73,66,39 68,66,44 72,68,31 94,78,36 156,121,28 208,156,39 238,164,58 229,170,111 127,103,81 81,79,75 77,64,57 77,61,48 50,39,32 45,39,34 40,30,29 39,30,26 44,34,33 38,28,29 51,40,37 42,32,33 48,43,42 25,20,19 19,18,21 31,29,30 72,67,64 76,71,68 35,33,31 26,24,22 22,22,22 21,19,20 24,22,20 18,16,14 30,28,29 75,73,69 32,22,21 39,29,28 50,38,38 43,33,32 40,33,31 31,24,24 35,28,26 44,37,37 35,28,26 41,34,32 39,29,28 34,28,23 28,21,19 37,27,28 28,21,24 32,27,26 60,55,52 63,62,55 76,75,68 88,87,80 88,87,80 90,89,82 88,87,80 88,87,80 89,88,81 80,79,72 76,75,68 73,72,65 68,66,62 73,73,70 86,82,76 120,94,24
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,65 152,111,50 161,118,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,115,54 158,116,51 150,114,56 143,111,65 147,108,51 151,111,57 157,109,62 57,50,34 28,35,17 36,40,23 25,38,15 27,34,18 20,27,11 26,39,23 23,38,22 26,47,24 31,47,26 38,50,30 32,56,34 81,99,66 172,135,50 179,134,45 185,134,38 194,138,42 192,133,33 197,136,32 203,138,31 203,138,29 201,139,29 206,139,27 205,149,53 85,84,28 89,72,25 87,64,24 89,55,25 110,68,44 91,68,37 81,68,34 68,66,48 68,62,37 67,59,23 61,55,19 55,55,23 66,63,23 147,124,64 255,184,106 142,114,103 80,80,77 55,38,30 39,26,21 46,35,32 38,32,27 44,34,33 42,33,29 42,32,31 44,37,35 39,29,28 35,25,26 40,30,31 44,37,37 33,29,23 40,35,32 19,19,19 18,17,20 18,18,18 23,23,20 36,31,28 70,63,61 42,36,31 47,37,36 37,27,28 37,28,24 38,28,27 42,32,31 43,32,29 38,28,27 30,20,19 33,26,24 30,23,26 31,24,24 40,33,31 40,30,29 42,32,31 31,24,22 31,24,22 30,23,21 36,26,25 31,24,22 55,53,49 63,62,55 75,74,65 86,85,76 89,88,81 90,89,82 84,83,76 87,86,79 87,86,79 83,82,75 77,76,69 75,74,67 70,68,64 73,73,70 79,81,81 120,98,49
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,69 141,105,58 153,121,75 38,50,30 31,35,18 26,33,15 29,36,18 23,37,16 35,40,18 27,34,16 21,36,20 23,36,20 29,45,26 28,47,27 34,53,33 34,53,33 34,55,34 32,57,37 39,60,39 38,54,35 39,53,32 45,59,38 38,60,34 43,58,30 45,58,35 44,59,33 35,57,29 42,57,31 150,98,66 156,91,54 156,91,54 161,89,54 96,40,6 86,70,39 65,59,25 68,63,24 63,62,26 58,57,21 59,58,22 56,56,24 51,54,21 118,85,48 176,137,105 85,85,85 50,37,34 39,26,23 44,32,32 46,35,32 43,33,32 46,36,35 43,34,30 38,28,27 35,25,24 44,34,33 50,40,39 38,28,27 39,35,27 68,64,58 27,22,19 48,44,38 32,27,26 77,72,69 91,82,78 96,87,83 67,58,52 45,34,31 42,33,29 43,33,32 37,27,28 37,27,28 46,34,34 40,33,31 41,34,32 38,31,31 43,33,34 45,38,36 41,34,32 38,31,31 36,30,25 33,26,24 26,19,17 31,24,24 27,20,20 32,27,24 59,57,53 67,66,59 69,70,60 81,82,72 88,87,80 92,91,84 89,88,81 91,90,83 87,86,79 81,80,73 79,80,72 83,83,78 86,88,85 79,81,78 81,81,78 92,91,82
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 150,109,60 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 152,118,59 150,109,60 54,44,20 30,33,13 28,29,8 30,35,13 36,41,19 41,43,17 40,44,15 39,47,22 25,34,15 25,38,22 24,40,21 27,46,26 31,46,30 34,51,25 37,50,27 37,52,28 36,51,25 36,51,27 36,52,31 33,51,34 31,49,32 29,47,30 29,47,32 23,48,32 28,51,34 44,46,20 114,83,62 144,91,68 145,90,61 144,89,58 81,60,45 60,51,22 81,76,37 69,64,25 61,57,20 62,63,24 60,62,20 57,56,18 47,41,18 121,110,93 78,77,80 34,28,23 44,33,30 54,43,40 43,33,32 35,28,26 45,36,32 33,26,24 44,35,31 39,29,30 44,35,31 42,33,29 44,38,33 65,61,51 91,87,79 76,70,61 91,85,76 29,22,22 40,33,33 95,86,80 102,93,85 95,86,80 52,43,37 46,37,33 34,27,25 30,20,24 44,34,38 40,30,31 38,31,29 43,36,36 51,41,42 36,26,27 40,33,31 34,27,27 35,28,26 33,26,26 37,30,28 35,30,29 31,24,24 31,24,24 25,20,19 37,35,33 66,64,62 68,69,61 79,80,72 86,85,78 88,87,80 89,88,81 87,86,79 86,85,78 82,81,74 88,89,81 90,90,85 94,94,91 92,94,91 85,92,90 79,80,85
138,107,54 142,111,60 139,106,67 145,108,64 147,113,54 148,112,52 147,111,53 143,102,55 138,98,46 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 143,111,67 152,116,58 180,116,56 110,76,42 36,38,21 31,33,16 26,35,16 35,43,22 54,53,26 33,47,26 47,50,19 39,43,14 20,27,9 21,37,16 23,38,24 29,44,28 31,46,30 28,46,29 29,47,30 26,46,30 27,47,29 26,47,26 36,45,28 43,43,13 74,56,12 107,79,23 68,62,14 77,67,27 71,63,27 68,59,30 75,61,43 92,73,61 95,74,49 64,57,30 62,53,22 85,76,31 79,69,27 76,69,28 68,64,27 64,62,29 56,55,17 32,30,12 68,63,62 58,58,58 36,31,28 40,30,29 42,33,27 41,34,32 40,33,31 40,30,29 43,36,34 38,32,27 30,23,23 66,60,53 44,39,36 42,37,34 91,87,79 94,91,78 99,93,86 88,85,72 93,84,76 54,45,37 87,81,74 106,97,91 106,97,91 66,57,51 48,41,39 44,38,33 36,31,30 40,35,37 39,29,30 36,29,29 38,31,29 44,37,35 45,38,36 31,21,20 40,33,33 35,30,29 30,25,22 40,33,31 33,26,26 37,27,28 32,27,26 27,22,19 25,23,19 54,52,48 66,64,60 75,76,68 89,88,81 94,93,86 88,87,80 86,85,78 92,91,84 90,89,82 86,85,78 77,76,69 70,69,62 70,69,62 69,70,62 72,74,71
