152,113,52 158,119,50 153,119,49 132,102,46 125,93,51 132,99,49 128,102,52 133,104,55 128,98,42 135,102,50 149,115,54 157,122,55 159,120,59 174,133,61 187,140,49 197,145,45 211,149,41 232,163,55 253,183,84 255,220,139 255,237,186 255,242,190 255,244,184 255,241,175 63,73,49 42,58,37 84,77,36 138,87,20 173,100,57 155,94,47 171,103,58 200,154,70 255,255,141 255,252,140 255,255,141 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,215,114 191,123,62 84,70,12 88,79,19 91,87,25 96,89,28 92,84,19 88,79,21 77,69,19 66,59,16 64,54,12 73,65,13 75,70,15 77,69,15 78,70,16 75,67,15 74,69,18 74,69,18 82,76,42 65,59,54 41,35,28 47,41,36 36,32,26 58,49,45 54,48,43 42,35,33 44,37,35 98,96,94 93,93,90 100,102,102 100,106,107 93,97,99 86,82,76 87,64,24 86,62,25 92,70,32 93,72,31 94,68,29 90,64,25 91,65,26 93,67,28
130,100,44 145,111,50 141,114,53 131,105,51 123,96,51 132,101,52 130,101,50 136,107,54 145,113,56 153,120,68 156,121,56 154,122,65 154,112,49 166,122,53 182,132,49 184,132,43 192,137,38 206,145,39 221,153,41 236,164,59 255,202,120 255,238,173 255,243,184 93,78,38 29,44,28 33,54,33 72,90,34 114,90,28 200,124,61 179,105,53 233,137,61 225,128,34 255,254,140 255,252,139 255,251,136 255,253,138 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,253,142 255,252,140 255,251,140 255,251,138 255,252,135 255,252,138 255,251,140 255,247,131 255,227,111 255,205,95 241,158,91 171,104,52 133,97,37 91,88,23 91,84,23 87,78,18 84,78,14 76,68,16 67,61,15 51,45,11 62,52,12 75,67,17 74,70,12 76,68,16 76,68,14 76,68,14 68,65,12 69,67,34 81,81,76 40,33,31 35,28,26 43,34,30 52,46,41 46,36,35 58,52,47 47,40,38 37,30,28 84,82,78 94,92,88 95,97,97 100,101,104 88,94,95 88,93,99 95,72,41 94,68,27 96,70,31 90,64,25 96,71,27 96,70,31 91,65,26 94,68,29
120,94,55 122,96,55 127,100,57 133,106,61 122,92,46 136,107,54 123,96,53 125,98,53 128,97,60 139,106,69 142,110,55 158,120,54 163,119,50 174,130,59 180,132,58 171,128,54 179,132,55 180,133,52 190,138,47 205,150,51 228,157,44 249,170,60 255,195,101 30,45,33 28,47,25 35,52,28 54,72,39 85,83,36 171,102,35 211,127,67 251,142,64 255,208,112 255,226,110 255,239,125 255,238,122 255,235,119 255,237,121 255,244,130 255,250,135 255,250,138 255,251,138 255,252,139 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,248,133 255,243,129 255,227,114 255,210,92 255,196,79 255,179,63 255,173,62 232,174,121 127,91,69 102,62,39 87,67,47 95,88,16 89,84,15 80,76,18 73,63,23 55,48,17 43,38,10 55,48,9 72,64,14 76,68,14 76,68,16 76,68,16 76,68,14 72,66,30 61,60,51 89,87,85 38,32,27 34,27,25 33,26,24 37,28,24 51,42,38 40,34,29 38,32,27 49,42,40 36,29,27 80,79,72 88,87,80 90,89,82 95,93,91 94,96,96 91,92,95 83,88,84 111,84,39 129,91,25 102,71,22 117,83,22 114,82,25 91,65,26 90,64,25
125,92,42 136,104,47 125,93,49 121,97,62 134,104,78 125,98,64 137,106,69 137,107,65 154,117,75 160,123,70 164,125,54 168,128,53 155,120,53 148,112,50 159,119,53 159,120,47 153,119,56 137,105,50 139,105,44 174,132,53 198,147,51 204,152,52 158,138,77 26,39,23 31,47,26 37,53,32 53,69,36 40,54,24 130,89,19 187,118,62 246,145,66 255,161,81 237,167,49 243,167,54 248,169,54 254,170,57 255,173,58 255,173,55 255,177,57 255,180,62 255,191,73 255,204,87 255,202,83 255,190,72 255,181,64 255,178,61 253,175,58 249,171,56 243,164,52 242,163,53 240,164,55 236,163,53 238,158,54 234,160,56 98,87,84 107,73,53 66,52,27 48,31,23 59,52,36 54,46,33 62,58,48 78,74,57 70,67,23 73,68,29 73,68,27 78,73,34 84,73,38 83,75,41 84,75,48 66,61,47 76,76,71 72,65,63 51,42,38 40,34,29 29,22,22 29,22,22 30,26,20 34,28,23 44,38,33 40,34,29 29,22,20 35,28,26 75,74,67 81,80,73 87,86,79 89,88,81 90,90,85 88,88,83 79,81,78 99,85,67 106,76,30 115,85,29 97,71,30 87,61,22 90,64,25 89,63,24
143,112,52 142,108,47 154,117,64 124,96,69 133,106,63 127,99,70 150,118,74 147,115,58 150,119,59 152,115,73 147,113,52 140,109,47 126,94,39 134,98,40 160,119,49 161,122,53 146,112,53 139,107,50 138,104,45 148,109,48 169,124,51 181,135,51 94,87,46 25,44,24 29,45,24 41,61,32 60,81,47 36,44,23 66,49,14 151,94,25 236,140,55 211,114,36 251,170,68 214,151,50 221,155,51 228,156,51 234,160,54 241,162,54 244,164,52 242,164,49 233,152,53 247,163,48 246,161,51 240,160,48 238,162,51 235,162,52 235,162,52 236,162,56 235,161,55 233,159,53 233,160,50 236,163,53 237,158,50 232,154,54 101,90,85 102,60,36 46,36,26 47,38,34 47,37,36 100,93,91 92,88,80 88,83,80 72,66,57 76,72,51 82,74,50 81,73,51 72,68,51 75,70,58 67,66,59 90,86,78 49,43,36 45,39,32 35,26,20 58,49,45 40,33,36 38,31,34 38,31,31 40,33,31 51,44,42 31,25,20 34,28,23 41,35,30 80,79,72 82,81,74 83,82,75 88,87,80 91,90,83 87,85,81 73,75,75 81,81,76 99,72,25 90,64,23 88,62,23 88,62,23 90,64,25 91,65,26
140,109,45 146,110,48 142,110,66 123,95,68 141,110,71 140,111,80 188,137,57 181,130,50 185,133,44 169,123,53 168,123,59 143,108,43 140,104,44 152,112,46 147,111,49 148,114,51 149,111,47 161,120,50 145,109,51 153,112,53 153,118,53 152,116,54 38,52,31 29,44,28 31,50,28 56,77,43 37,42,22 35,45,21 53,48,20 74,69,28 106,85,29 125,92,24 83,94,36 202,159,56 233,160,50 236,163,53 234,160,54 234,161,51 235,159,48 233,157,48 216,151,60 232,160,53 233,161,56 232,161,50 232,160,53 233,159,53 233,160,50 230,158,53 230,155,54 231,157,53 230,158,51 228,157,46 223,155,43 198,142,75 113,79,59 101,66,41 60,44,31 49,36,29 35,26,22 51,42,36 59,48,45 106,97,91 94,88,81 95,86,82 91,87,79 84,80,72 90,84,77 104,98,91 53,41,41 43,33,32 48,42,37 44,34,33 44,37,37 31,24,22 43,36,34 29,22,20 30,23,21 37,30,28 37,30,28 45,38,36 31,24,22 54,50,44 81,80,73 82,81,74 86,85,78 86,85,78 89,88,81 87,87,82 79,77,73 73,74,77 110,88,41 104,79,22 91,66,20 93,68,24 91,62,27 95,67,29
140,106,47 143,104,47 139,105,62 121,98,67 124,96,69 139,112,80 180,131,52 182,128,51 183,130,48 177,130,51 159,117,52 144,111,45 152,114,50 138,104,45 137,102,46 145,111,48 153,114,45 167,121,51 159,118,57 149,110,49 138,104,45 147,111,51 34,54,40 30,45,29 33,52,30 69,88,50 31,36,16 38,40,14 39,42,20 33,49,28 51,49,18 78,85,39 107,98,40 142,129,56 237,161,48 239,160,50 237,161,52 236,163,49 234,161,47 234,161,49 231,164,69 233,160,48 235,159,50 236,160,51 236,160,49 237,158,46 238,159,42 240,162,40 240,162,42 238,160,40 233,157,30 233,156,32 230,153,29 148,102,61 118,71,37 65,31,9 57,41,28 50,37,32 40,34,29 50,44,39 53,41,41 44,34,33 94,90,84 100,95,92 100,95,92 111,107,101 59,58,51 30,28,24 28,21,24 35,28,28 35,29,24 37,27,26 40,29,26 45,35,36 26,19,17 30,23,21 44,37,37 37,31,24 40,34,29 28,21,19 35,28,28 50,46,40 79,78,71 81,80,73 86,85,78 88,87,80 89,88,81 87,86,79 77,71,64 74,74,71 100,82,50 133,99,29 125,95,28 120,93,28 106,75,26 117,84,34
136,105,52 142,107,53 146,114,57 120,92,65 126,98,69 143,110,71 159,118,48 172,127,52 165,117,45 165,120,45 152,110,45 160,114,46 153,114,45 136,104,49 139,104,50 147,110,55 149,111,63 152,111,52 167,127,61 150,110,58 138,103,49 135,105,47 26,46,30 33,49,30 33,53,28 64,83,47 36,40,23 42,43,24 38,41,21 53,55,27 45,56,25 54,64,27 101,97,49 97,95,46 229,155,34 224,150,29 226,149,25 234,158,26 234,157,28 228,156,37 231,154,25 233,157,25 236,157,26 237,157,29 231,154,25 235,159,27 229,151,27 235,158,29 232,155,28 225,148,28 240,161,30 224,147,25 219,144,43 107,91,78 114,70,40 75,54,39 49,37,27 44,33,28 49,39,38 35,25,26 63,58,60 28,23,25 30,28,26 31,28,32 26,20,27 34,28,33 30,25,27 40,35,37 41,34,32 48,41,39 41,34,32 44,35,31 43,33,32 35,28,26 35,28,26 38,31,34 36,26,25 40,33,31 29,22,20 30,24,19 34,27,27 43,38,35 76,75,68 81,80,73 87,86,79 88,87,80 89,88,81 88,87,80 79,78,71 72,72,67 73,75,72 120,93,28 124,91,23 136,97,26 143,107,19 149,107,24
133,101,46 133,100,48 149,112,57 123,93,65 126,95,72 141,109,79 145,109,51 153,112,42 163,115,43 161,116,43 163,118,43 169,122,43 169,126,52 152,113,54 162,120,57 160,119,51 148,111,67 142,105,61 146,109,56 148,110,60 145,113,58 136,104,47 30,43,27 29,48,28 35,55,30 47,68,34 24,32,18 31,35,18 31,36,16 32,41,22 43,54,25 51,58,24 73,67,31 163,130,51 185,130,31 187,129,31 190,131,31 194,133,31 203,134,28 88,52,0 210,141,33 209,141,29 209,141,27 206,138,24 211,143,31 206,138,30 200,138,28 203,138,29 209,141,33 200,135,26 211,142,34 200,134,32 208,147,86 109,98,83 81,55,34 56,35,22 52,43,37 42,33,29 43,34,30 45,36,32 49,40,36 40,31,27 79,74,71 40,38,39 38,35,39 79,78,71 100,94,87 78,72,65 46,37,33 47,41,34 38,32,27 41,35,28 42,35,35 41,34,34 35,25,26 45,35,36 39,30,26 35,28,26 30,23,21 30,23,21 33,23,22 41,34,32 69,68,61 80,79,72 82,81,74 87,86,79 89,88,81 90,89,82 82,78,72 73,72,65 72,73,76 135,105,38 134,98,20 134,98,22 125,93,22 121,92,20
145,104,55 136,98,50 143,105,55 121,91,63 127,96,73 161,128,101 145,108,53 151,111,45 161,116,43 162,118,47 157,116,48 164,120,53 162,121,53 151,111,57 158,122,71 150,112,64 136,101,63 142,107,69 154,115,58 152,112,60 157,118,61 155,116,57 26,38,18 31,50,30 35,55,30 32,46,16 46,48,22 41,39,17 25,34,15 27,35,12 52,55,22 62,60,27 165,118,41 164,120,40 165,119,35 165,118,37 164,118,34 168,120,34 168,123,59 172,126,42 175,126,36 177,125,36 177,123,33 177,123,33 182,129,36 180,127,32 179,126,33 178,127,31 184,128,36 177,126,32 178,125,30 178,126,35 245,190,136 69,54,43 74,51,38 57,40,32 49,40,36 44,35,31 52,42,41 36,29,29 46,36,35 41,35,30 94,90,82 91,86,85 92,88,78 34,32,28 98,94,86 98,94,86 52,43,37 43,36,36 51,44,44 43,36,34 43,37,32 50,44,39 44,34,35 44,34,35 40,30,29 33,26,24 35,28,26 36,29,27 30,20,21 28,23,22 72,71,64 81,80,73 86,85,78 86,85,78 89,88,81 89,88,79 85,81,75 84,82,80 78,78,78 84,87,79 123,94,22 124,95,23 126,94,19 130,98,23
146,111,55 141,105,56 132,101,52 124,96,67 127,98,74 156,126,98 150,114,56 150,112,48 160,114,44 161,115,45 154,112,49 151,110,51 149,110,49 147,111,53 152,117,61 149,111,63 142,107,71 145,108,68 157,116,59 164,124,60 164,122,59 170,121,54 23,39,18 31,50,30 40,60,31 23,39,6 35,45,23 38,41,17 39,42,20 44,50,21 78,65,15 84,78,32 163,116,39 162,118,40 163,115,41 160,112,40 161,117,39 162,117,42 72,52,20 117,82,17 163,116,37 167,118,37 165,117,33 168,117,37 169,119,34 168,120,34 168,119,38 169,119,36 169,119,34 168,117,37 170,116,28 200,145,75 118,99,85 61,49,37 61,49,37 46,35,32 36,30,25 40,31,27 43,36,34 51,44,44 54,44,43 91,85,78 105,101,93 105,99,92 99,93,86 91,87,79 103,99,93 111,107,101 64,55,51 42,35,35 71,67,61 49,39,40 38,28,27 46,37,33 42,35,33 40,33,31 38,31,31 35,28,26 35,29,22 37,30,30 32,27,26 28,26,24 56,51,48 77,72,69 77,76,69 87,86,79 87,86,79 87,86,79 86,85,78 90,88,84 89,94,93 85,84,87 126,94,21 124,92,21 122,93,21 121,92,20
110,94,22 112,95,28 114,93,37 118,93,45 127,101,60 161,133,93 156,121,56 153,112,42 162,118,47 161,115,45 164,116,44 149,110,53 148,109,48 156,115,56 154,115,54 152,114,50 138,103,65 147,110,66 158,113,40 166,119,42 161,119,54 167,118,53 22,37,21 31,47,28 34,53,31 42,62,33 27,38,9 41,40,15 42,45,12 45,47,21 33,49,16 137,141,72 159,117,38 162,112,38 155,116,34 161,117,39 157,114,40 104,72,38 63,37,25 113,78,40 157,111,41 162,113,44 158,114,36 162,118,40 166,117,38 163,115,41 162,115,38 164,117,38 160,116,36 162,118,38 198,130,58 255,203,146 166,140,115 72,51,38 50,40,41 50,44,39 42,33,29 42,32,31 40,33,31 48,41,39 40,34,25 94,88,81 104,100,92 102,101,92 99,93,86 97,93,85 104,103,96 106,100,95 98,87,82 35,29,24 40,33,31 51,47,41 36,29,29 42,35,35 41,34,32 29,22,20 40,33,31 35,28,26 36,29,27 30,23,21 29,22,20 27,22,21 32,30,26 77,75,71 83,81,77 82,81,74 82,81,74 87,86,77 86,82,74 83,82,73 73,67,58 65,64,57 96,90,67 98,85,24 105,89,31 106,91,28
103,92,28 103,92,28 106,92,26 105,90,27 101,89,23 102,87,24 111,87,21 111,87,23 119,92,27 121,92,27 134,100,28 142,104,38 141,108,42 152,114,50 159,120,59 152,113,56 139,106,67 159,121,75 163,118,43 162,117,42 161,118,58 171,122,53 26,37,26 27,43,24 31,47,28 34,51,27 38,56,23 56,73,37 51,53,27 67,58,31 56,55,17 51,52,13 170,129,43 167,120,43 175,135,44 175,132,45 161,121,44 56,45,30 63,33,18 147,114,64 169,127,46 172,125,46 171,127,49 171,127,47 174,131,46 177,131,45 167,120,41 163,115,41 169,123,39 181,135,49 255,220,137 253,185,126 122,118,110 37,26,23 83,72,67 88,84,76 95,89,82 93,87,80 84,78,71 84,78,71 82,79,66 100,96,88 100,96,88 99,98,89 95,89,82 94,88,81 97,93,87 88,87,78 97,87,77 67,57,47 53,42,35 39,28,21 43,34,30 37,31,26 38,29,25 35,28,26 34,28,23 33,26,24 27,20,18 42,35,33 37,30,28 29,24,23 26,24,20 47,45,41 76,74,70 80,78,74 87,85,81 71,67,61 82,81,74 87,88,80 70,68,64 77,75,71 76,78,78 102,91,47 107,92,29 102,87,26
140,108,26 141,110,30 123,97,27 133,111,37 120,100,25 129,109,34 128,102,22 137,109,30 144,119,34 125,100,25 128,104,22 137,109,28 137,106,26 158,124,36 171,131,36 143,105,29 156,119,38 160,123,38 166,129,37 164,121,36 183,136,43 177,135,43 82,65,39 21,36,20 25,38,22 27,43,24 32,46,27 33,49,30 38,51,26 38,55,31 47,65,32 59,75,33 127,88,29 142,85,25 176,127,50 206,150,56 108,86,50 126,95,17 112,80,5 166,131,23 183,136,17 199,151,24 188,139,29 201,145,33 210,160,31 200,149,25 181,137,27 174,133,32 161,120,19 255,201,107 255,228,130 188,137,82 91,96,95 89,86,90 104,94,93 102,101,92 95,89,82 100,94,87 105,101,93 105,101,93 104,100,92 98,97,88 99,98,91 105,101,93 95,94,85 99,95,87 85,81,73 88,84,76 92,83,75 88,79,71 87,77,67 86,77,69 80,75,63 65,57,46 64,58,49 60,56,46 58,57,46 40,36,26 28,24,18 32,27,24 30,29,22 26,25,18 30,29,22 33,32,25 75,73,69 81,79,75 66,66,66 86,88,88 100,106,107 93,100,98 97,106,108 97,106,108 95,100,108 83,86,93 98,84,28 94,85,29
158,113,20 170,130,37 168,127,41 170,135,40 188,148,42 175,137,32 158,124,24 152,117,22 152,120,20 147,119,20 150,121,20 167,131,28 169,128,31 175,130,25 188,144,36 174,133,32 189,143,36 183,137,28 186,145,28 168,128,24 182,138,18 205,154,28 32,59,41 16,27,16 14,22,12 13,24,11 19,31,13 19,35,16 31,52,29 31,55,31 30,55,28 124,100,65 170,100,49 171,102,46 158,105,52 84,53,32 79,71,19 68,71,11 72,83,13 80,85,13 116,108,18 163,135,27 163,121,11 198,149,27 187,142,28 171,129,17 169,127,17 186,142,30 180,133,29 255,190,103 255,180,98 141,100,73 77,83,84 87,75,77 108,101,99 96,95,88 106,100,93 100,94,87 103,102,93 99,98,89 106,102,94 93,89,81 92,86,77 102,96,87 101,97,89 108,107,98 105,101,93 99,95,89 99,95,87 99,93,84 83,78,64 84,78,71 89,83,74 86,80,71 82,78,70 74,73,64 75,74,67 75,74,65 66,65,56 53,52,45 51,50,41 49,48,39 26,25,18 28,24,18 76,74,72 82,80,76 91,91,88 106,111,110 103,112,114 109,117,122 108,119,120 106,117,118 102,112,118 94,106,102 99,91,41 100,88,31
147,111,23 172,131,30 147,113,23 153,118,25 185,142,39 147,114,17 154,122,22 161,126,31 158,126,26 156,123,26 140,110,16 161,127,27 160,126,26 147,113,23 162,121,24 171,130,29 164,120,24 157,117,22 150,115,20 164,130,30 148,115,22 142,112,25 19,39,25 20,38,23 24,44,26 35,56,35 32,52,34 25,43,28 25,50,30 24,49,29 30,56,33 39,59,41 39,64,37 48,75,45 50,98,52 58,109,58 56,106,64 55,106,59 52,97,55 53,91,51 48,88,47 45,77,44 40,64,40 52,79,40 146,129,35 145,112,19 148,108,13 161,122,24 130,90,38 207,151,0 202,133,0 96,64,0 69,75,76 112,92,85 126,111,100 93,89,81 97,96,87 106,100,93 112,108,100 107,101,94 102,101,94 99,93,84 92,88,71 104,99,87 104,103,94 101,101,96 98,97,90 102,101,94 99,98,91 98,97,90 92,91,82 95,94,87 92,91,84 87,86,79 88,87,80 79,78,71 74,73,66 73,72,65 67,66,59 61,60,53 58,57,50 52,51,44 51,50,43 53,51,49 76,74,72 73,73,68 105,110,109 112,120,127 107,115,122 108,118,122 99,109,113 97,108,109 103,112,114 94,106,114 91,95,99 130,112,52
138,99,15 161,122,22 143,112,21 150,115,22 151,117,27 123,95,14 141,112,22 157,124,27 170,136,36 145,120,22 132,102,17 150,121,20 130,105,16 135,102,25 143,106,23 136,100,22 142,107,24 134,100,28 162,126,23 142,112,18 148,114,26 72,73,25 26,46,32 25,43,26 20,38,21 23,39,20 23,43,27 25,43,28 22,40,25 27,45,30 24,44,30 26,44,29 27,45,30 30,50,32 32,56,32 39,68,38 42,71,39 43,70,38 37,62,35 40,60,35 39,59,34 38,58,33 40,56,35 37,53,32 41,61,18 131,96,15 141,109,9 188,134,55 244,177,0 232,165,0 183,125,20 162,110,8 68,64,47 105,86,72 134,118,103 89,88,79 104,98,91 104,98,91 114,108,101 112,106,99 112,108,102 106,100,93 105,99,90 107,98,90 99,98,89 108,108,103 109,108,101 104,105,95 104,102,98 97,96,87 94,97,89 99,101,98 97,97,94 97,98,90 90,89,82 87,86,79 79,78,71 73,72,65 70,69,62 66,65,58 58,57,50 51,50,43 49,45,39 47,46,39 73,73,70 92,96,98 114,120,123 113,119,122 100,105,111 100,105,111 110,119,121 86,95,97 92,98,101 84,96,100 83,89,92 100,93,77
131,96,13 125,93,20 115,88,11 98,74,8 108,87,17 91,76,13 112,96,24 118,93,20 139,112,26 110,87,16 120,92,22 96,76,15 108,83,8 133,102,22 122,95,18 110,83,22 118,91,18 134,107,30 143,121,27 113,91,15 120,102,15 43,59,26 22,45,30 23,38,22 22,40,23 24,42,27 24,44,30 25,43,26 26,44,27 25,38,22 26,40,21 26,39,23 28,41,27 26,41,25 27,47,29 32,53,32 40,57,31 37,59,33 38,60,34 38,58,33 36,55,33 35,54,32 35,51,32 35,51,30 40,53,37 194,180,137 255,217,149 237,173,56 122,108,22 85,83,23 92,83,25 138,109,37 56,51,19 93,71,51 134,120,104 99,98,89 97,93,85 105,101,93 111,105,96 111,106,94 110,106,96 108,104,96 104,100,94 104,98,93 102,101,92 105,107,102 109,108,101 105,108,100 98,99,91 101,100,91 94,95,87 97,102,96 99,101,101 94,96,93 90,90,85 86,86,81 80,78,74 74,72,68 66,65,58 74,73,66 69,67,65 66,64,62 51,50,43 46,44,40 66,68,68 90,95,94 103,105,105 91,93,90 88,90,90 94,98,100 95,101,102 103,109,112 95,101,102 82,91,93 88,94,97 69,74,70
135,96,23 104,77,14 98,75,6 78,62,6 94,81,18 88,79,21 103,90,17 101,82,16 100,81,13 90,78,21 100,73,10 93,76,11 99,73,3 117,84,18 127,99,29 101,79,12 99,82,17 99,80,12 115,95,18 107,86,14 110,89,19 35,51,30 23,43,25 22,38,17 22,37,21 23,36,20 20,35,19 21,37,18 21,35,16 19,33,14 22,36,17 24,36,18 23,39,20 22,40,25 26,44,27 29,48,28 40,56,35 36,56,31 35,54,32 35,54,32 33,52,30 33,52,30 33,52,32 32,51,31 31,50,30 59,72,47 94,84,83 224,169,0 149,122,49 77,71,23 97,85,19 102,87,24 70,60,22 98,74,48 123,118,104 101,100,91 107,103,95 107,103,95 109,103,96 107,98,90 114,110,102 106,102,96 101,97,91 106,105,98 107,108,100 112,112,107 111,111,106 104,104,99 99,98,89 101,97,89 95,96,86 99,101,96 94,94,89 91,92,84 90,90,85 88,88,83 86,85,78 81,79,75 68,66,62 67,66,59 65,64,57 59,57,53 61,59,60 48,46,44 81,83,80 77,82,81 68,70,55 94,96,43 90,98,47 87,93,54 79,80,61 66,66,61 84,89,88 79,84,83 69,71,71 70,76,77
255,230,165 96,61,7 88,70,38 112,85,40 83,66,17 87,68,13 79,66,14 83,68,19 93,77,19 83,70,20 84,62,13 105,82,22 94,75,22 86,64,17 112,83,18 104,83,13 97,81,23 94,74,13 113,95,24 81,64,27 90,77,56 37,50,36 26,39,27 19,35,14 20,31,16 19,30,15 19,30,15 18,29,14 19,31,13 18,32,13 24,37,21 25,45,29 26,40,31 26,41,25 23,43,29 29,45,26 35,55,30 34,53,31 31,52,31 32,53,32 32,53,32 32,53,32 32,51,31 28,47,27 29,47,30 33,54,33 76,76,76 132,107,11 123,104,22 91,86,35 82,75,14 91,84,25 44,43,16 50,43,27 108,102,95 104,103,94 98,94,86 105,101,93 107,101,94 104,95,89 109,103,96 108,107,98 105,106,98 107,108,100 101,101,96 109,109,104 105,106,98 103,104,96 104,103,96 102,103,95 103,104,96 103,104,96 99,98,91 91,92,84 87,87,82 83,83,80 83,82,75 74,73,66 65,63,61 53,51,47 60,55,52 54,52,48 46,44,40 43,42,45 69,71,56 90,96,28 91,97,18 90,95,21 89,99,25 79,90,20 74,84,21 70,77,20 66,68,42 67,66,59 65,60,59 62,56,51
66,53,48 129,109,100 197,154,96 186,159,116 64,53,38 72,54,35 72,51,28 108,84,33 108,85,25 81,63,19 91,74,27 78,64,19 82,67,16 72,55,20 102,79,21 100,81,24 89,77,18 113,93,32 89,76,13 78,61,12 108,84,29 101,91,40 21,38,28 19,35,16 20,32,14 19,31,13 19,31,13 20,32,14 25,39,20 26,41,25 24,47,30 24,47,30 24,38,29 23,38,22 21,39,24 28,46,29 35,55,30 34,53,33 31,50,30 30,51,30 30,51,30 32,51,31 27,45,30 26,46,30 26,46,30 30,51,30 55,54,47 83,76,17 102,92,23 98,95,40 73,64,17 87,73,30 84,86,60 56,55,44 91,90,79 105,101,93 94,88,83 101,95,90 102,96,89 101,95,88 106,102,94 108,104,96 97,96,89 108,107,100 108,107,100 108,107,100 108,109,101 105,106,98 103,101,97 104,105,97 104,105,97 110,111,103 101,100,93 95,94,87 93,94,86 81,81,76 75,74,67 72,71,64 62,60,56 53,51,49 42,40,38 45,45,42 71,73,70 67,69,66 62,69,12 91,98,21 97,102,28 96,102,34 90,100,33 93,104,32 85,96,26 79,89,22 69,77,24 65,68,37 63,62,55 73,63,51
82,76,69 79,73,64 92,87,84 97,97,97 110,105,104 163,149,133 84,60,38 69,54,32 54,48,25 57,45,17 130,101,48 63,47,0 68,53,17 78,66,25 70,59,24 85,73,18 99,81,19 99,78,24 83,68,19 84,69,20 89,71,27 93,77,21 25,53,30 26,46,30 26,44,31 26,44,29 25,43,28 25,45,29 23,46,29 24,49,31 27,47,33 25,43,30 21,39,26 24,37,21 20,35,19 26,46,30 34,54,29 30,51,30 28,48,30 26,49,30 28,49,28 29,48,28 26,46,30 25,45,31 25,45,29 27,47,29 60,67,23 76,68,14 86,79,20 94,87,26 92,89,36 81,75,29 55,48,21 70,66,45 86,82,74 99,95,87 101,95,88 98,92,85 99,93,84 97,91,82 94,90,82 100,96,88 101,96,84 97,92,80 98,94,86 104,100,92 105,104,97 106,105,98 105,104,97 96,95,86 89,88,79 95,94,87 93,89,81 91,87,79 84,78,71 79,78,71 66,64,60 63,62,55 61,60,53 46,45,38 94,99,95 100,100,95 66,55,36 60,56,21 89,97,15 90,96,17 95,97,24 99,103,36 95,105,40 93,103,38 86,91,30 80,90,25 78,88,25 71,81,16 57,54,39 91,82,78
73,72,75 66,65,68 53,54,57 65,65,65 82,76,83 95,96,101 94,97,104 109,99,100 172,148,126 123,99,75 55,46,31 73,57,24 122,86,26 106,81,22 64,48,17 89,72,21 85,66,11 89,64,16 84,64,18 93,73,25 84,63,22 93,76,27 37,60,41 30,54,32 25,48,31 27,47,31 24,49,31 24,49,31 23,48,28 23,48,32 24,44,30 21,39,26 23,38,24 17,30,16 17,30,18 25,43,28 33,55,29 25,46,25 24,47,30 26,46,28 27,47,31 28,48,32 26,46,30 25,45,31 26,46,28 26,46,28 41,52,23 80,72,18 75,66,19 84,74,32 93,85,31 69,63,17 87,81,58 44,39,25 59,50,42 92,88,80 99,93,86 98,92,85 94,88,81 104,98,91 98,94,84 100,91,83 89,81,68 89,81,70 98,93,81 100,94,85 89,84,72 92,88,78 104,100,94 97,96,87 96,95,86 92,91,84 86,87,77 79,73,66 71,65,58 69,68,61 62,61,54 59,58,51 49,48,41 89,91,88 95,97,92 52,43,35 57,44,10 88,91,11 88,88,18 95,93,19 103,101,29 98,94,36 97,100,38 99,103,36 100,100,39 84,89,26 81,91,26 72,79,24 68,78,13 64,61,46
71,72,75 71,72,75 78,77,80 79,78,81 76,75,80 78,77,82 85,84,89 85,86,91 80,86,87 83,89,90 95,95,92 132,124,113 147,128,103 67,48,23 75,60,22 105,85,39 125,98,35 133,93,27 112,87,41 85,55,29 82,85,92 81,89,96 77,88,89 23,48,32 24,49,31 28,53,35 27,47,31 24,44,28 25,42,32 22,40,27 21,38,28 21,36,24 21,34,20 17,25,15 15,27,20 20,40,26 30,54,30 26,46,28 27,47,31 24,47,30 25,48,31 27,47,29 26,46,30 24,43,32 25,45,31 24,47,30 31,46,32 59,56,30 73,70,19 70,61,16 72,62,22 56,44,14 66,62,45 57,52,24 42,35,17 88,77,72 95,89,82 99,93,86 94,88,79 103,94,86 93,87,78 94,89,77 91,86,74 93,85,72 93,87,78 97,88,80 91,83,72 95,86,78 99,93,84 96,92,84 97,93,85 92,88,80 92,86,79 85,76,70 70,61,55 60,59,50 58,57,50 45,44,37 86,85,78 94,95,85 98,87,84 74,45,12 89,85,23 95,92,25 82,78,16 93,88,17 98,92,26 95,85,34 95,94,27 92,89,24 96,89,30 77,72,21 78,77,21 91,86,33 68,71,20 68,75,16
