109,86,44 111,85,44 127,97,53 153,120,68 158,123,69 149,113,64 135,101,58 145,109,62 139,106,58 118,88,42 109,87,38 113,91,42 118,92,40 125,96,35 164,127,58 188,142,74 203,158,96 235,189,130 255,231,180 255,243,196 255,240,193 255,240,193 255,240,191 255,238,191 255,240,191 255,240,191 255,241,192 255,243,194 255,244,192 255,245,188 255,244,183 255,245,186 255,247,183 255,246,181 255,250,185 36,35,10 25,28,16 29,31,14 105,80,61 56,30,16 61,30,18 64,31,20 82,46,26 113,61,31 138,80,45 162,95,47 179,104,55 255,254,141 255,254,133 255,255,135 255,255,138 255,255,135 255,253,138 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,251,142 255,252,142 255,253,135 255,254,133 255,253,138 255,254,138 255,254,133 255,253,140 255,255,148 255,240,150 93,74,62 85,78,60 85,79,43 89,81,31 90,81,25 90,82,19 86,79,18 82,79,14 85,81,21 86,79,20 85,78,21 77,69,17 74,69,18 69,63,17 73,67,21 76,67,22 76,67,20 73,66,23 75,68,25 71,64,21 71,65,19 72,63,18 71,62,17 76,71,18 75,78,18 82,83,17 84,87,36 63,58,55 51,42,38 50,39,34 57,48,44 54,41,36 53,34,20 98,67,44 183,125,88 101,114,102 86,73,52 84,58,19 84,63,22 89,63,24 90,64,25 92,69,29 93,70,30 95,69,30 94,71,31 98,77,36 96,73,33 99,71,33 89,63,24 92,68,31 92,69,29 93,70,30 85,61,28
102,84,40 104,83,40 108,82,41 115,85,41 123,90,42 125,92,42 131,98,50 135,102,54 121,89,45 114,87,42 113,86,39 120,93,46 126,100,50 132,101,48 146,112,53 166,125,57 178,137,65 190,149,79 206,164,101 255,218,162 255,240,191 255,240,191 255,240,191 255,239,191 255,239,191 255,240,191 255,241,192 255,241,189 255,242,188 255,243,184 255,243,183 255,245,186 255,245,181 255,247,181 235,178,118 85,49,20 65,45,27 82,52,24 97,59,40 88,52,34 99,55,43 84,50,32 89,55,35 114,68,40 144,91,50 159,95,51 149,87,29 255,252,140 255,254,144 255,253,142 255,254,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,254,140 255,253,142 255,253,142 255,254,146 255,253,144 255,253,144 255,253,142 255,253,142 255,253,138 255,253,138 255,253,142 157,103,26 87,74,26 79,78,24 82,78,18 84,77,18 85,76,16 85,76,16 84,77,18 82,79,14 86,79,18 85,78,17 79,71,17 75,67,17 70,64,16 71,62,17 76,67,20 79,71,21 78,69,22 74,68,22 75,69,23 75,68,25 77,68,23 72,63,18 73,64,19 76,71,18 82,80,18 89,91,45 87,85,81 45,39,34 45,36,32 54,44,43 47,35,35 68,56,56 49,45,39 58,49,45 66,51,42 96,105,107 102,112,120 106,101,89 108,94,69 95,69,30 95,69,30 97,71,32 93,67,28 89,63,24 88,65,25 97,79,37 97,76,35 97,71,32 95,69,30 96,70,31 96,70,29 96,70,29 91,67,30
119,93,43 119,92,45 113,86,39 124,93,42 128,96,52 145,115,59 128,97,48 115,89,48 108,85,43 113,88,44 114,87,42 124,98,46 132,103,50 128,99,50 132,103,52 134,104,46 136,106,48 143,114,51 165,126,53 206,161,72 250,192,112 255,206,136 255,233,182 255,241,198 255,241,196 255,241,194 255,242,192 255,240,191 255,243,191 255,244,187 255,243,182 255,243,185 255,245,183 255,234,170 148,70,22 102,55,34 127,76,48 147,90,50 137,81,45 127,73,37 145,91,57 129,78,43 131,87,47 209,168,123 122,78,36 154,98,49 228,163,70 255,253,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,144 255,254,142 255,253,140 255,251,138 255,254,135 255,253,138 255,252,142 255,253,142 255,252,142 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,253,140 255,250,138 99,81,21 75,74,18 79,76,21 82,75,16 80,73,16 82,75,16 83,76,17 85,78,17 87,81,17 87,81,15 85,78,19 78,70,20 71,62,17 68,59,14 73,64,17 78,70,20 78,71,14 79,71,19 78,70,20 77,68,21 75,66,19 73,64,17 72,64,14 73,65,15 80,73,16 85,82,29 92,87,84 50,43,41 38,31,29 43,36,34 52,46,39 41,35,30 41,35,30 57,53,47 55,50,49 64,58,63 106,111,117 104,109,115 97,106,108 97,103,104 117,101,86 92,69,29 95,69,30 87,61,22 91,63,25 91,65,26 94,71,31 98,75,35 93,70,30 95,69,30 95,69,30 95,69,30 97,71,32 98,71,35
142,108,47 144,110,49 142,111,49 141,107,46 130,99,48 125,95,39 145,113,58 120,93,50 120,95,51 121,94,47 119,89,43 120,91,40 132,101,50 135,104,51 137,106,42 144,113,51 148,113,48 170,131,60 177,133,53 195,146,58 212,149,46 228,159,51 236,169,74 255,199,123 255,227,172 255,237,185 255,242,190 255,239,189 255,242,189 255,244,186 255,243,184 255,244,188 255,254,193 142,113,62 70,70,27 117,88,27 169,109,55 176,106,57 163,95,52 147,87,44 163,98,59 161,99,57 255,252,178 255,250,138 255,248,129 255,249,146 255,251,136 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,140 255,252,135 255,254,135 255,254,135 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,255,144 255,237,138 84,68,10 74,72,14 78,74,16 81,77,17 84,76,22 90,81,23 92,84,21 88,80,17 87,81,17 80,73,16 73,64,17 68,58,16 68,59,14 71,62,15 76,68,16 78,71,14 79,72,15 78,70,18 76,65,19 73,64,17 73,65,15 73,63,14 80,70,17 81,76,25 70,66,49 43,37,28 35,29,22 47,40,38 36,29,27 50,44,37 45,39,34 55,48,46 42,33,29 52,45,45 47,45,41 97,97,94 96,106,103 100,104,108 103,104,109 100,108,115 102,92,80 94,68,29 90,63,27 90,62,24 91,65,26 93,70,30 96,73,33 94,71,31 96,70,31 95,69,30 89,63,24 94,68,29 96,69,33
152,113,52 153,113,49 154,115,42 150,116,46 132,102,46 116,85,46 134,102,58 129,98,47 128,102,52 135,105,59 133,104,51 128,98,42 135,102,50 149,113,55 148,115,49 159,120,61 159,120,59 168,129,58 171,128,52 189,142,51 197,145,45 204,147,42 219,151,43 237,165,60 253,183,84 255,202,112 255,235,167 255,241,190 255,242,190 255,243,186 255,247,189 255,245,193 63,73,49 54,69,45 52,65,38 75,68,27 138,87,20 179,107,57 169,98,54 155,94,49 171,103,58 207,115,51 255,255,158 255,255,141 255,252,140 255,254,141 255,255,140 255,253,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,140 255,248,140 255,251,140 255,246,137 255,211,131 179,111,50 84,70,12 85,76,18 90,83,22 94,90,28 96,89,28 93,85,22 87,79,14 85,76,18 77,69,19 71,65,19 62,55,14 65,55,13 73,65,13 77,69,17 77,70,13 79,71,17 78,70,16 75,67,15 74,69,16 77,67,18 74,69,18 78,73,22 77,73,65 50,44,39 41,35,28 34,28,23 55,49,44 41,35,30 58,49,45 48,42,37 52,46,41 34,27,25 44,37,35 40,35,34 90,88,86 89,91,86 100,102,102 101,105,107 95,101,102 89,93,95 86,82,76 95,72,30 88,65,23 88,64,27 92,70,32 93,72,31 96,70,31 94,68,29 90,64,25 89,63,24 93,67,28 91,65,26
132,102,46 138,106,49 147,113,50 141,114,53 133,107,53 123,98,50 128,96,50 128,99,46 132,103,52 132,101,52 142,113,52 143,111,54 152,119,67 155,121,60 154,120,59 155,120,64 154,112,49 158,117,47 171,126,53 183,133,50 186,134,45 191,135,43 198,141,38 211,149,41 225,157,45 235,163,56 251,182,81 255,229,147 255,240,175 255,240,183 255,240,185 65,73,52 28,43,27 33,52,32 39,58,36 71,89,33 123,99,37 173,105,35 189,114,51 174,96,50 233,137,61 255,176,72 190,167,80 255,254,140 255,252,139 255,252,138 255,253,138 255,252,140 255,251,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,253,142 255,252,142 255,252,140 255,251,138 255,251,138 255,251,138 255,253,135 255,250,136 255,251,140 255,251,138 255,250,131 255,233,119 255,220,110 255,217,127 174,101,44 181,114,62 142,106,46 91,87,25 92,89,24 93,84,24 90,81,21 87,80,19 85,78,17 76,68,16 68,62,16 59,52,13 56,48,14 63,54,9 73,65,15 76,68,14 76,68,14 76,68,16 76,68,14 76,69,12 73,68,15 73,68,17 76,74,41 66,65,56 55,51,43 38,31,29 31,24,22 47,41,36 39,30,26 44,35,29 52,42,41 52,46,41 42,36,31 49,42,40 44,37,35 54,52,48 88,86,82 93,93,88 99,101,101 99,101,101 99,100,103 90,96,97 85,90,96 98,89,74 91,65,26 91,68,26 96,70,31 94,68,29 93,67,28 94,69,25 94,68,29 93,67,28 89,63,24 94,68,29
127,97,55 130,100,58 136,106,60 131,106,58 131,105,53 119,93,52 134,105,56 133,104,53 119,92,47 123,99,48 135,109,59 141,109,67 146,113,74 145,113,69 152,116,56 162,121,51 155,111,42 167,124,50 175,132,58 183,139,59 179,132,53 183,133,50 190,141,51 193,139,49 203,145,47 211,154,49 218,156,46 248,169,54 255,198,104 255,224,148 242,222,174 28,43,27 27,46,26 32,51,31 38,58,33 63,85,48 94,86,34 159,98,17 195,119,63 230,140,75 255,154,80 255,176,94 193,147,51 255,247,133 255,250,140 255,248,136 255,251,139 255,252,136 255,252,136 255,252,136 255,251,138 255,251,138 255,251,138 255,253,138 255,253,138 255,254,141 255,253,138 255,252,138 255,253,135 255,253,135 255,251,135 255,249,133 255,250,133 255,250,133 255,251,135 255,248,133 255,245,128 255,241,122 255,222,104 255,208,85 255,188,69 255,183,67 255,192,114 200,147,104 133,84,48 118,75,42 92,61,24 93,83,16 94,88,24 84,81,16 86,79,20 82,75,18 77,69,19 68,61,20 51,44,13 49,40,9 59,49,9 73,65,13 76,69,12 76,69,12 76,68,14 76,68,14 76,67,11 73,65,13 73,67,31 80,81,62 75,75,72 84,82,80 38,28,27 39,29,28 35,25,24 40,34,29 58,49,45 52,42,41 45,35,34 44,37,35 44,38,33 40,33,31 37,30,28 69,68,61 86,85,78 92,91,84 92,90,86 99,97,95 95,97,97 92,97,96 90,94,98 88,88,88 92,73,38 109,76,26 116,82,23 106,73,23 91,66,20 118,87,27 113,83,25 90,64,25 91,65,26 91,65,26
117,88,53 117,88,53 121,93,53 130,103,60 137,110,67 127,99,61 142,111,62 134,104,62 133,104,55 137,106,57 132,102,56 136,106,62 147,115,60 146,115,51 149,113,51 160,119,51 172,131,59 168,127,57 163,126,57 171,127,56 160,120,54 161,122,51 162,125,54 161,120,50 180,131,52 190,140,55 200,149,51 215,153,45 235,163,46 249,167,51 83,81,50 30,42,24 32,46,25 35,51,30 37,54,28 57,75,44 76,80,40 138,94,27 182,114,55 214,124,57 249,143,64 255,173,85 232,141,35 255,194,74 255,206,93 255,207,92 255,203,88 255,202,83 255,203,86 255,210,92 255,219,103 255,234,115 255,242,126 255,250,131 255,251,131 255,252,134 255,254,130 255,250,127 255,246,124 255,244,124 255,238,119 255,238,119 255,231,112 255,226,109 255,216,101 255,204,88 255,194,78 255,182,66 255,175,63 255,173,59 247,167,55 238,157,60 165,135,107 96,84,72 95,55,32 86,49,25 44,30,16 88,79,19 88,80,15 78,76,18 71,67,19 65,60,17 51,46,14 44,39,11 45,41,6 61,54,11 70,60,18 75,66,21 76,66,24 76,66,24 74,69,18 74,69,18 74,67,28 76,68,44 77,73,67 88,86,84 62,57,54 30,26,20 47,42,39 33,26,24 36,29,27 47,38,34 58,49,45 51,45,40 43,37,32 40,34,29 47,41,36 44,37,35 31,24,22 71,67,61 83,82,75 87,86,79 90,89,82 92,90,86 91,91,86 95,95,92 88,90,87 82,87,86 93,88,76 140,101,28 129,91,27 112,77,23 100,70,24 110,77,25 100,70,24 89,63,24 89,63,24 90,64,25
125,92,42 126,97,44 137,103,42 127,95,51 121,97,62 131,103,76 130,101,68 129,102,68 137,106,69 134,103,66 146,114,68 153,116,74 160,123,70 163,125,59 167,127,52 166,127,56 155,120,53 151,118,52 155,117,53 160,120,54 159,120,47 152,117,50 146,115,55 135,104,51 139,105,44 160,121,52 184,138,54 202,151,55 204,152,52 219,157,49 39,49,27 26,41,25 31,47,26 34,51,27 44,61,35 52,68,35 40,54,24 71,55,22 150,94,18 197,121,61 246,145,66 255,160,70 255,196,104 238,168,50 243,167,54 248,169,54 250,168,54 255,169,55 255,173,58 255,175,59 255,172,56 255,177,57 255,180,62 255,183,63 255,198,82 255,206,89 255,202,83 255,195,77 255,187,70 255,180,63 255,178,61 255,177,60 253,175,60 248,170,55 243,164,52 243,164,52 239,163,54 240,164,55 236,163,53 240,160,56 235,159,50 230,165,87 98,87,84 57,41,26 87,49,28 70,56,31 48,31,23 44,36,25 67,60,44 52,47,33 62,58,48 72,68,60 73,71,42 70,67,23 73,68,29 75,66,35 78,73,34 80,75,36 84,73,38 82,74,40 85,73,43 84,75,48 66,61,47 74,75,67 97,92,89 49,42,40 51,42,38 49,43,36 34,27,25 35,28,28 29,22,22 41,36,33 32,28,22 34,28,23 44,38,33 33,27,22 47,41,36 29,22,20 35,28,26 82,78,72 81,80,73 82,81,74 87,86,79 87,86,79 88,87,80 91,91,86 88,88,83 84,86,83 83,84,87 117,85,39 106,76,30 108,77,28 107,78,27 95,69,28 87,61,22 90,64,25 90,64,25 89,63,24
138,107,47 135,107,49 147,113,50 136,105,56 117,93,60 122,95,63 123,95,66 131,103,74 139,108,71 140,109,70 144,113,60 146,113,65 155,119,72 154,118,58 154,114,48 145,109,47 131,100,38 135,101,40 149,110,49 158,118,52 163,124,55 158,119,58 142,107,51 134,103,50 132,102,44 149,115,52 167,129,51 187,140,51 190,143,50 200,147,50 34,46,26 27,42,26 30,46,25 34,51,27 56,74,43 49,65,32 35,45,21 64,56,20 147,91,15 185,115,57 251,148,63 255,159,67 252,147,63 228,149,39 227,155,48 229,157,50 235,159,50 238,158,46 247,163,50 252,165,53 253,166,52 252,168,53 250,171,54 251,168,61 255,171,58 255,173,55 255,170,53 255,168,54 249,165,52 248,166,52 243,164,52 240,164,51 243,167,56 241,165,54 240,164,53 237,164,52 235,162,52 236,163,53 235,162,52 240,161,53 240,161,51 214,158,93 101,91,90 107,81,58 86,51,36 42,31,14 59,46,41 42,32,31 53,43,42 98,97,86 90,89,80 74,70,64 68,63,51 75,70,42 79,76,36 75,70,27 78,71,32 78,71,32 85,78,39 86,80,44 79,72,52 71,66,54 70,69,60 91,89,87 52,46,41 41,35,30 43,34,28 46,37,31 31,25,20 26,21,23 49,42,45 34,27,27 47,40,40 54,47,45 40,33,31 42,36,31 45,39,34 35,29,24 38,32,27 79,75,69 80,79,72 81,80,73 86,85,78 89,88,81 88,87,80 90,90,85 87,87,82 83,85,80 76,82,83 102,80,46 97,70,27 96,69,22 96,69,22 90,64,25 88,62,23 90,64,25 90,64,25 90,64,25
145,111,52 139,108,48 159,117,54 146,110,52 127,99,72 149,118,69 130,101,68 139,109,81 164,127,74 164,124,60 164,124,58 164,124,58 156,115,70 156,121,65 150,114,52 137,107,51 131,98,46 132,97,43 151,111,45 160,119,49 157,119,55 147,108,51 146,110,52 146,111,55 144,109,53 138,103,47 143,112,50 157,117,51 167,127,52 178,140,62 27,45,32 29,44,28 31,47,26 36,53,29 73,97,59 28,49,15 33,41,18 32,47,21 81,50,0 137,80,22 165,89,6 166,88,10 185,110,24 213,134,26 206,147,47 214,150,52 223,154,53 225,155,54 225,155,52 229,156,54 229,157,50 233,160,50 233,157,46 149,103,37 232,152,42 233,157,46 235,158,53 233,159,53 231,157,51 231,157,51 230,158,53 233,159,55 231,157,51 231,157,53 231,157,53 230,158,53 230,156,52 234,160,54 236,163,53 237,157,53 232,155,50 163,129,97 103,86,76 105,70,43 94,68,47 71,56,45 45,39,32 39,28,25 52,42,41 85,79,72 101,95,90 97,91,86 100,96,88 79,73,64 89,83,76 78,74,66 73,72,65 67,66,59 69,68,59 79,78,69 77,73,65 79,73,68 50,43,41 45,36,32 45,36,32 41,35,28 32,23,17 42,33,29 38,32,27 28,21,24 33,26,29 35,28,26 34,27,25 35,28,26 30,23,21 31,25,20 35,29,24 37,31,26 42,36,31 75,71,65 79,78,71 81,80,73 84,83,76 87,86,79 86,85,76 86,85,78 87,86,79 82,82,77 73,75,70 87,77,65 108,82,30 96,70,29 90,64,25 89,63,24 88,62,23 90,64,25 91,65,26 91,65,26
143,112,48 145,111,50 149,116,50 136,104,60 120,92,65 136,103,64 127,97,69 159,123,76 188,137,57 180,129,49 185,132,50 185,133,44 171,125,55 165,123,60 158,116,53 144,105,46 143,107,47 147,111,49 151,113,49 146,110,48 146,112,49 144,111,45 157,116,46 160,120,56 146,110,52 148,109,52 156,117,56 149,114,49 147,111,49 135,116,61 30,43,29 30,46,25 32,51,29 34,52,35 79,103,54 34,39,19 33,43,19 42,44,18 56,51,19 80,58,11 73,52,0 110,84,14 104,91,30 94,105,47 211,168,65 233,161,56 239,163,54 240,164,55 236,162,56 236,163,53 236,163,53 238,162,51 237,161,52 135,89,32 228,154,48 234,162,55 235,163,58 235,163,56 235,164,53 234,162,55 237,163,57 238,165,55 235,163,56 233,161,56 231,156,55 230,155,54 231,157,53 229,157,50 228,157,46 224,156,44 222,154,46 123,103,96 115,81,61 146,99,65 74,52,32 60,44,31 47,34,27 38,29,25 36,27,23 47,38,32 54,43,40 68,59,55 106,97,91 97,91,84 92,83,79 101,95,90 94,90,82 99,95,87 93,87,80 99,90,84 49,40,36 40,28,28 43,33,32 42,36,31 43,36,36 51,41,40 43,36,36 38,31,31 41,34,34 27,20,18 28,21,19 35,28,28 31,24,22 37,31,26 31,24,22 42,36,31 37,30,30 37,30,28 51,47,41 78,74,68 82,81,74 86,85,78 84,83,76 86,85,78 89,88,81 87,86,79 85,85,80 81,84,76 72,72,67 79,77,78 108,86,39 100,76,39 109,85,34 96,71,25 96,71,27 95,69,30 91,62,27 96,68,28
140,106,47 140,103,48 147,111,51 133,99,56 121,98,67 123,92,69 127,102,72 152,119,69 180,131,52 180,129,51 182,128,49 182,129,47 177,130,51 161,121,55 156,116,52 145,110,43 152,114,50 143,107,45 132,100,43 140,105,49 145,111,48 147,113,50 165,119,51 166,123,49 159,118,57 152,113,52 141,107,44 138,104,45 147,111,51 97,89,53 29,42,28 31,47,26 33,52,30 41,57,36 36,54,11 32,37,17 38,40,14 38,41,19 41,46,24 36,49,22 51,49,18 46,62,31 127,121,57 99,90,32 142,129,56 238,159,49 236,160,47 240,161,51 237,161,52 237,161,50 237,164,52 233,160,46 234,161,49 103,57,0 233,160,48 234,161,47 235,159,50 236,160,51 236,160,49 235,159,48 237,158,46 240,161,44 238,160,40 241,163,41 240,162,42 239,161,41 238,160,38 232,156,29 233,156,32 231,154,30 223,152,37 109,96,93 118,71,37 106,62,34 83,53,36 52,36,23 50,37,32 45,39,34 44,38,33 45,34,31 53,41,41 41,29,29 43,37,32 101,97,91 100,95,92 99,92,90 94,90,84 103,99,93 59,58,51 33,31,27 28,23,25 30,23,26 35,28,28 38,32,27 37,27,26 42,32,31 40,29,26 42,32,33 47,38,34 31,24,22 30,23,21 29,22,20 33,26,26 42,36,29 40,34,29 36,29,27 34,27,27 33,26,26 50,46,40 67,66,59 81,80,73 80,79,72 86,85,78 88,87,80 86,85,78 90,89,82 87,86,79 85,86,76 76,71,68 74,76,76 100,82,50 123,92,30 141,104,33 119,89,22 120,93,28 111,83,27 108,76,30 121,87,28
135,104,51 135,104,51 145,111,52 137,104,52 124,96,69 115,87,60 132,100,66 147,112,56 165,120,47 170,123,46 173,126,47 165,117,43 170,123,44 167,123,56 144,105,44 156,117,48 152,114,48 139,103,41 129,96,44 136,99,46 147,112,56 147,110,55 158,117,58 165,118,55 172,127,52 164,123,53 143,106,53 137,101,52 137,105,48 81,84,49 28,41,25 30,46,27 35,52,28 41,61,34 25,39,7 34,41,25 40,43,23 37,42,22 39,49,25 66,58,24 50,59,31 38,58,31 77,95,50 108,92,38 108,104,58 233,156,32 235,159,32 232,155,31 235,158,34 235,158,31 239,162,33 240,161,30 240,164,30 117,70,0 237,156,33 239,163,31 241,162,31 239,162,33 242,161,29 239,157,30 243,162,30 244,163,31 237,156,24 243,163,26 237,156,26 236,154,27 237,152,26 233,154,21 231,151,25 228,150,28 220,152,78 107,95,85 159,105,69 102,62,37 52,34,15 43,30,23 52,41,36 43,36,34 36,26,27 35,30,29 40,35,37 27,20,23 30,28,29 60,60,60 103,98,95 58,53,52 28,25,31 27,24,30 26,23,27 25,22,26 24,22,20 21,19,17 108,103,102 94,89,86 33,24,20 47,38,34 43,33,32 37,30,28 37,30,28 41,34,32 40,33,36 40,30,29 32,22,23 40,33,31 41,34,32 47,40,38 37,30,28 30,23,21 47,43,37 69,68,61 79,78,71 80,79,72 86,85,78 81,80,73 86,85,78 84,83,76 88,87,80 84,82,78 78,78,75 72,72,69 80,75,61 129,101,45 125,97,27 118,89,24 123,90,24 128,94,20 144,105,25 149,105,25
134,103,50 135,104,51 144,109,53 149,115,56 121,91,63 120,94,69 127,97,71 149,115,70 152,111,50 159,115,48 165,120,47 162,116,46 162,117,42 168,123,48 156,113,39 171,124,47 160,119,49 146,111,46 145,108,53 150,114,54 157,117,53 152,115,62 149,111,65 147,111,53 152,115,62 147,109,61 146,112,53 142,107,51 132,102,44 72,78,49 29,43,24 34,50,31 33,58,31 39,59,32 27,38,9 30,37,19 38,39,20 29,34,14 34,47,22 53,53,23 46,55,25 42,58,27 97,95,35 80,75,22 130,121,61 208,144,31 207,142,33 210,142,34 214,146,32 221,148,34 224,148,35 218,142,29 180,121,21 117,63,0 225,146,34 226,152,31 231,154,32 226,149,29 227,149,29 229,151,31 228,151,29 222,150,31 215,145,27 231,153,31 223,148,32 217,145,28 221,149,32 230,153,31 215,143,26 213,144,38 237,185,135 115,93,75 88,53,26 75,56,33 53,42,23 41,30,25 37,26,21 45,36,32 45,35,34 39,34,31 51,41,40 50,40,39 44,37,35 35,30,27 21,18,24 22,16,23 25,20,22 61,56,58 101,96,93 97,92,89 49,43,38 43,36,34 49,42,40 37,30,30 36,27,23 45,36,32 35,28,28 35,28,28 30,25,24 40,33,31 38,28,32 37,30,28 44,37,37 35,29,22 31,25,20 37,30,28 28,21,19 30,23,23 39,34,31 67,66,59 70,69,62 81,80,73 86,85,78 88,87,80 87,86,79 90,89,82 89,88,81 84,82,78 76,77,69 71,71,66 70,75,81 102,91,58 122,95,22 134,98,22 144,105,21 144,105,25 144,107,26 138,102,26
132,102,46 132,101,48 142,110,55 146,109,56 123,93,65 126,95,74 127,97,71 153,115,80 145,109,51 150,112,48 157,114,40 163,115,43 163,115,43 163,118,43 165,121,43 170,123,46 169,124,51 164,123,55 155,118,63 164,121,65 161,119,54 151,111,59 145,110,74 137,100,58 147,110,57 153,116,63 147,115,58 144,109,55 139,104,50 61,68,52 26,41,25 32,51,29 35,55,30 37,59,31 28,38,14 29,36,20 27,35,14 34,35,16 52,41,24 35,42,24 44,49,27 48,54,27 72,75,42 72,69,25 171,128,43 179,125,35 180,127,34 180,127,32 179,126,31 179,126,29 188,130,32 193,131,32 99,67,25 197,136,34 200,139,37 196,138,35 196,138,33 198,137,33 202,139,36 198,137,33 196,135,31 199,138,34 194,137,32 201,135,31 201,138,35 198,135,32 197,136,34 200,137,36 194,135,37 183,127,49 136,120,103 98,71,53 73,46,30 63,41,23 55,43,33 45,36,32 39,30,26 39,29,28 44,34,33 53,41,41 51,42,38 44,38,33 42,38,32 35,34,27 63,58,55 81,77,67 32,29,33 87,86,75 101,97,89 99,93,86 59,50,44 44,35,31 44,38,33 44,39,36 40,35,32 39,30,26 37,30,28 35,28,28 31,21,22 44,34,35 40,30,29 39,30,26 49,39,38 41,34,32 35,28,26 28,21,21 31,24,22 32,22,21 39,34,31 74,73,66 75,74,67 81,80,73 82,81,74 84,83,76 90,89,82 94,93,86 90,89,80 86,85,78 79,78,71 67,67,62 68,72,74 85,80,77 129,100,24 128,95,27 124,95,23 123,93,24 121,91,22 123,94,22
145,104,55 143,102,55 140,102,52 141,103,53 121,91,63 126,95,72 131,101,75 167,128,96 145,108,53 146,110,48 155,114,44 161,116,43 162,118,47 159,118,48 157,116,48 167,123,54 162,121,53 154,114,50 153,115,67 156,120,69 150,112,64 139,106,58 138,102,69 146,109,65 154,115,58 149,109,55 157,118,61 156,117,60 155,116,57 56,60,43 27,43,24 32,51,29 35,55,30 40,60,31 32,37,17 37,39,13 41,39,17 31,41,19 24,34,12 39,38,13 52,55,22 65,68,33 95,90,37 162,115,38 164,120,40 166,120,36 165,118,37 165,119,35 164,118,34 168,120,36 169,122,33 145,100,36 172,126,42 176,123,39 175,126,34 178,124,36 177,123,33 179,125,35 180,126,36 182,129,36 180,127,32 180,127,34 178,127,31 182,126,32 184,128,36 182,126,34 174,126,31 179,126,31 178,126,35 236,168,94 121,95,85 82,59,44 74,51,38 66,44,36 58,42,36 46,37,33 44,35,31 42,33,29 45,35,36 47,42,41 46,36,35 47,37,36 82,78,70 94,90,82 91,86,85 95,89,82 68,67,60 37,35,31 98,94,86 106,102,94 89,83,76 50,41,35 43,36,36 41,36,35 33,28,27 46,36,35 43,37,32 44,38,33 45,36,32 45,35,36 44,34,35 49,39,38 36,26,27 36,29,27 35,28,26 34,27,27 34,27,25 30,20,21 28,23,22 70,69,62 75,74,67 81,80,73 86,85,78 87,86,79 89,88,81 90,89,82 89,88,79 83,82,75 83,78,75 79,79,76 78,78,78 77,78,81 107,94,44 124,95,23 124,95,23 124,95,21 131,97,25 128,100,21
146,111,55 144,109,55 135,99,48 129,98,49 124,96,67 127,96,73 131,102,78 170,135,99 149,113,55 146,110,48 152,112,46 160,114,44 160,114,44 157,116,48 152,111,50 148,109,50 151,112,51 151,112,53 148,112,54 149,114,58 150,112,64 143,109,68 143,108,72 149,111,63 154,113,56 159,118,57 164,122,57 165,123,60 171,122,55 50,54,37 24,40,21 32,51,29 38,58,29 60,82,45 28,35,17 31,41,19 32,35,11 38,41,17 29,49,22 43,51,30 67,54,4 110,87,29 161,145,71 162,115,38 162,118,40 164,117,40 162,114,42 158,113,40 162,118,40 162,118,40 162,116,32 104,84,52 150,115,50 164,114,40 167,118,37 165,119,35 167,119,35 167,116,36 169,118,38 170,120,35 171,123,37 169,118,38 169,119,36 170,120,35 169,119,34 172,122,39 169,118,38 172,118,30 186,131,61 143,106,80 102,90,78 75,56,44 59,47,35 54,41,34 50,41,37 41,35,30 45,36,32 39,30,26 47,40,40 78,74,68 52,42,41 42,32,31 93,89,81 105,101,93 106,100,93 100,94,87 91,87,79 81,77,69 100,96,90 110,106,100 101,95,88 53,44,40 38,31,31 77,71,66 48,41,39 34,27,30 38,28,27 53,44,40 45,36,32 34,27,25 45,38,36 50,43,43 44,37,37 35,29,24 34,28,21 28,21,19 30,23,23 37,32,31 32,30,28 30,25,24 75,70,67 77,76,69 82,81,74 81,80,73 86,85,78 91,90,83 88,87,80 83,82,75 88,86,82 90,88,86 82,87,86 83,87,89 83,81,77 126,94,21 126,94,23 124,94,25 121,93,23 124,95,23
