109,83,42 110,84,43 111,85,44 124,98,48 147,115,60 168,133,77 146,113,61 136,103,55 143,110,60 144,111,61 120,90,46 110,84,43 113,88,42 117,91,41 127,97,41 164,124,58 185,139,71 199,153,87 231,188,128 255,234,180 255,241,192 255,240,191 255,240,191 255,240,195 255,238,191 255,237,190 255,243,194 255,242,193 255,241,192 255,241,189 255,244,187 255,245,186 255,244,183 255,247,181 111,62,24 85,61,37 71,35,13 66,39,21 60,28,12 80,39,21 98,47,23 100,51,31 143,86,55 166,93,52 163,101,61 215,161,75 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,140 255,252,140 255,252,140 255,253,138 255,253,138 255,254,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,133 255,254,133 255,253,146 255,255,144 101,67,35 220,143,83 144,113,49 79,76,23 79,76,23 78,75,22 75,74,20 72,71,15 75,70,17 75,67,17 76,67,20 72,64,14 71,63,13 73,65,15 75,67,17 80,72,20 79,71,19 78,70,20 75,68,25 64,59,20 61,56,17 62,55,16 58,52,16 59,55,20 63,59,22 60,57,17 73,72,18 76,74,56 61,60,53 43,33,34 44,37,35 63,55,44 57,46,41 58,42,29 118,68,35 145,110,85 60,56,50 83,64,29 89,63,24 93,67,28 94,71,31 95,69,30 95,69,30 91,70,29 97,76,35 97,76,35 97,71,32 92,64,26 95,67,29 95,69,30 95,69,30
104,83,40 104,83,40 105,84,41 103,80,38 114,84,40 121,88,40 123,92,43 132,101,50 135,104,53 122,93,42 116,90,40 111,86,40 117,92,46 125,95,49 134,103,52 142,108,49 166,125,55 172,132,57 194,150,81 204,159,95 255,214,157 255,238,186 255,240,193 255,239,193 255,240,191 255,240,191 255,238,189 255,242,193 255,242,193 255,242,188 255,244,187 255,245,186 255,242,184 255,243,177 129,57,18 127,64,33 104,50,30 77,43,21 58,31,13 73,36,23 84,48,28 94,56,39 125,74,48 160,92,52 153,93,54 255,241,145 255,253,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,252,142 255,253,142 255,254,144 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,135 237,190,99 217,139,91 173,106,56 122,82,30 83,79,21 75,71,13 73,70,17 72,69,14 73,68,13 75,67,15 75,67,15 72,64,14 76,68,18 75,66,19 76,68,18 80,72,20 84,76,24 84,76,22 80,71,24 75,68,25 61,56,17 62,55,16 62,54,18 58,52,16 64,58,24 64,57,16 73,67,19 85,84,59 81,79,75 39,33,38 48,41,39 53,48,45 42,38,32 64,60,54 53,44,40 59,44,35 71,65,56 94,103,103 97,106,108 92,78,60 89,65,28 94,71,31 93,67,28 90,64,25 89,66,26 98,77,36 99,78,37 94,71,31 97,69,31 94,71,31 95,69,30 96,69,33
112,84,46 117,89,49 121,91,45 118,88,42 121,92,43 128,96,52 143,110,62 131,100,49 117,89,51 113,86,50 113,88,42 113,88,42 124,98,48 131,101,45 131,100,49 132,103,50 132,104,46 130,102,44 142,113,52 162,125,54 202,156,70 235,181,95 255,206,135 255,229,173 255,241,192 255,241,192 255,241,192 255,242,193 255,243,194 255,244,192 255,243,184 255,245,186 255,244,185 255,211,153 127,59,23 118,74,46 104,63,32 87,51,33 77,44,33 82,51,39 102,64,47 128,93,66 188,151,98 154,101,48 208,147,84 255,247,144 255,253,140 255,252,138 255,251,142 255,252,140 255,252,140 255,251,138 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,253,138 255,255,135 255,253,138 255,253,138 255,253,138 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,250,140 255,255,143 255,213,111 195,116,52 187,116,63 151,94,54 127,93,59 84,80,22 84,75,28 78,75,20 78,73,18 80,72,18 80,72,18 82,74,20 85,77,23 84,76,24 84,79,24 87,79,25 86,79,22 84,77,18 84,76,22 79,71,21 69,59,17 64,54,14 65,55,13 63,56,17 61,54,15 68,58,16 73,64,17 80,74,38 72,66,59 45,39,34 36,29,27 45,38,36 56,50,45 42,35,33 44,37,35 55,49,44 57,50,48 88,88,88 105,109,113 101,109,114 97,105,110 104,99,87 91,67,34 88,61,25 88,60,22 93,67,28 92,69,29 94,73,32 93,72,31 95,69,30 96,70,31 94,68,29 96,70,31
121,89,43 127,96,45 144,113,49 138,107,45 142,111,51 137,106,55 126,90,41 145,114,52 123,93,49 120,92,54 123,96,51 118,91,44 119,90,41 129,98,45 138,106,51 138,107,45 147,113,50 146,110,50 167,127,61 176,134,55 190,143,54 210,151,51 226,157,54 235,168,73 251,192,117 255,220,154 255,236,185 255,241,192 255,242,192 255,243,190 255,244,187 255,246,196 97,87,45 57,52,20 94,73,30 156,105,50 169,103,53 149,92,52 130,76,42 146,88,53 153,85,45 195,154,68 255,252,136 255,248,134 255,252,138 255,252,140 255,251,140 255,251,138 255,252,135 255,251,138 255,251,138 255,251,140 255,250,142 255,250,142 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,135 255,254,135 255,252,138 255,252,138 255,251,138 255,251,142 255,251,140 255,250,142 255,250,140 255,250,140 255,250,140 255,252,140 255,230,130 255,179,102 198,121,65 172,109,58 99,62,36 59,38,27 83,77,29 87,80,21 84,81,16 90,86,24 91,84,23 92,85,26 92,85,26 93,84,26 89,81,27 86,78,24 83,75,21 83,76,19 85,78,21 83,75,21 70,63,20 59,49,9 62,52,10 66,57,12 66,59,18 67,60,19 76,65,21 81,74,45 78,72,63 40,31,27 35,29,24 54,48,43 40,33,31 57,51,46 52,45,43 55,48,46 35,26,22 51,44,44 61,59,60 97,97,97 100,106,107 96,105,107 97,103,106 105,94,87 91,68,37 86,60,21 89,63,24 92,69,29 95,72,32 93,72,31 96,70,31 96,70,31 89,63,24 94,68,29
140,110,43 142,109,43 148,116,45 149,115,41 152,120,47 142,111,51 119,89,45 132,100,58 131,100,49 130,98,54 133,107,55 130,101,50 129,97,42 130,97,45 146,111,55 147,113,50 155,121,62 156,119,64 165,127,61 169,129,52 186,141,52 197,145,45 204,147,42 215,155,44 237,163,57 246,172,68 255,198,108 255,235,167 255,243,186 255,242,190 255,248,193 66,79,52 44,58,37 45,58,33 70,69,33 124,85,26 178,109,55 173,97,55 160,91,51 167,100,57 255,175,89 193,116,27 255,255,157 255,252,143 255,253,145 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,249,142 255,251,140 255,251,140 255,250,140 255,252,140 255,251,142 255,250,142 255,248,140 255,251,141 255,184,122 167,102,61 171,108,59 132,88,50 101,77,55 59,41,36 93,86,66 83,76,33 82,78,16 87,83,23 89,86,21 92,89,24 94,85,25 90,81,25 86,78,24 86,78,24 85,78,19 83,75,21 80,72,22 71,64,21 54,48,12 57,50,9 67,60,17 68,61,18 68,59,14 71,65,19 78,73,43 71,67,57 50,45,42 40,34,29 40,34,29 49,43,38 37,31,26 59,50,46 45,39,34 54,48,43 38,31,29 45,38,36 49,47,45 89,87,85 93,95,92 100,105,104 97,103,104 96,102,103 102,96,89 84,60,23 86,63,23 92,69,29 95,72,32 96,70,31 94,67,33 90,63,29 89,63,24 91,65,26
140,113,50 142,113,50 137,105,50 147,113,52 145,116,55 135,109,55 126,99,54 125,95,51 130,99,46 135,105,49 132,102,56 142,112,56 144,113,53 149,116,64 153,119,60 154,120,61 153,118,62 150,114,54 159,119,53 170,127,53 182,133,52 187,133,45 189,136,41 197,139,39 204,146,39 218,155,50 235,163,56 251,178,78 255,220,141 255,236,171 138,141,108 29,45,26 34,53,33 38,57,37 72,89,51 74,73,21 166,104,28 195,118,60 172,97,48 206,115,55 255,191,91 255,154,61 214,203,102 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,250,138 255,246,132 255,233,120 255,193,109 134,110,86 126,86,52 106,65,38 82,56,35 68,54,40 53,41,31 99,89,88 100,89,86 80,78,31 85,81,19 91,89,19 92,89,24 91,83,20 90,83,24 87,80,23 84,76,22 82,77,24 75,69,23 62,57,18 52,46,10 61,51,11 70,61,16 70,60,20 66,56,16 74,66,32 78,75,51 65,64,57 50,46,40 36,30,25 38,31,29 48,42,37 43,37,32 53,44,40 47,36,33 56,50,45 44,38,33 47,40,38 40,33,31 68,66,62 86,86,81 96,96,91 94,99,98 100,101,104 99,104,103 88,97,99 94,86,75 93,70,30 92,69,27 95,72,30 91,65,26 95,69,28 93,67,28 91,65,26 89,63,24
131,98,46 130,97,47 131,96,58 134,104,60 133,107,55 131,108,50 121,94,49 128,102,52 133,107,55 125,95,51 123,96,49 135,109,59 141,109,67 145,113,71 144,110,65 152,116,56 162,121,53 154,113,45 165,124,54 174,131,57 185,138,59 181,132,51 183,132,52 191,139,52 193,141,50 196,144,53 206,151,50 218,156,46 244,167,64 253,193,98 46,59,34 28,47,27 33,52,32 35,54,34 54,72,39 82,84,38 156,101,31 192,115,64 221,136,60 229,133,61 255,178,87 255,209,112 197,176,77 255,244,130 255,250,139 255,252,135 255,250,138 255,251,139 255,252,140 255,251,138 255,251,138 255,251,138 255,251,140 255,252,138 255,253,138 255,254,141 255,254,139 255,254,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,136 255,249,138 255,250,136 255,253,135 255,249,131 255,246,128 255,239,118 255,225,103 255,205,83 255,190,72 255,181,113 144,109,84 97,91,84 110,73,49 87,58,38 84,63,50 55,42,37 46,39,21 102,94,83 101,95,88 73,69,52 73,72,20 82,78,16 82,80,18 84,80,18 86,78,24 76,70,22 74,68,22 60,57,17 46,40,6 57,46,11 69,59,17 69,59,17 70,59,26 74,65,36 80,71,52 53,49,41 92,90,86 41,37,31 35,29,24 34,27,25 39,29,28 40,31,27 58,49,45 52,43,39 43,34,30 44,37,35 41,34,32 41,34,34 43,36,34 82,78,72 87,86,79 91,90,83 94,92,88 99,97,95 98,98,98 95,96,99 89,90,93 101,77,42 119,79,25 109,76,24 94,67,24 113,83,25 124,95,32 94,68,29 91,65,26
114,86,46 111,83,45 116,87,52 123,92,53 130,103,58 133,108,62 134,102,68 137,107,63 133,105,65 135,105,61 134,105,54 134,105,52 136,106,64 145,113,58 147,113,52 151,113,49 159,119,53 167,126,56 167,128,57 167,128,59 171,127,58 160,119,49 161,122,51 163,124,53 163,123,57 165,124,56 186,140,54 198,145,48 215,153,45 177,147,80 30,44,25 30,46,27 32,51,29 35,55,30 49,67,36 67,79,43 117,92,35 167,103,41 202,120,64 239,143,71 250,144,65 255,174,77 231,154,51 255,186,69 255,192,80 255,204,87 255,207,90 255,206,90 255,201,86 255,204,86 255,208,92 255,217,102 255,231,115 255,241,125 255,245,129 255,251,133 255,252,132 255,253,129 255,250,127 255,245,124 255,238,119 255,238,119 255,234,115 255,227,108 255,220,104 255,218,103 255,203,88 255,190,72 255,182,67 255,180,63 255,173,60 249,165,62 175,143,109 102,91,84 106,90,77 107,60,37 67,50,40 58,43,34 51,42,36 47,38,32 64,58,51 103,94,90 95,89,82 73,72,65 66,65,54 66,62,43 54,49,21 56,51,21 53,47,13 59,53,19 64,58,24 70,62,28 77,66,31 78,66,36 76,67,40 68,65,50 69,65,57 84,80,74 98,91,89 45,39,34 36,30,25 45,38,36 42,32,33 39,29,28 40,33,31 51,45,40 50,44,39 43,37,32 36,29,27 43,36,34 43,36,36 31,24,22 81,77,71 83,82,75 90,89,82 92,91,84 90,88,84 96,94,92 96,94,95 86,87,90 104,90,76 137,103,44 113,81,26 102,76,26 105,74,25 104,78,28 90,64,25 89,63,24
125,93,49 125,93,49 128,95,45 132,105,44 127,96,47 120,93,59 127,100,68 129,103,64 128,98,70 136,104,72 136,105,66 143,111,69 150,118,74 156,118,68 165,124,63 171,126,53 168,129,58 158,120,54 154,119,54 153,118,51 160,120,54 159,120,49 153,118,53 149,115,56 135,105,49 131,99,44 154,116,50 179,135,55 199,147,56 96,85,50 25,39,18 29,45,26 31,47,26 40,57,33 56,73,37 51,67,36 63,59,24 144,99,26 187,112,63 220,133,67 252,147,65 255,152,69 255,207,107 242,163,55 240,163,58 246,166,58 248,168,56 248,169,54 253,171,57 255,174,59 255,175,58 255,175,57 255,173,61 255,172,60 255,188,73 255,195,78 255,200,83 255,200,81 255,191,73 255,183,66 255,176,61 255,176,59 254,176,61 252,174,59 247,168,56 248,169,57 243,164,56 240,164,55 239,163,54 239,162,57 234,160,54 233,153,65 108,100,89 106,90,84 78,52,31 102,66,35 89,62,44 56,39,31 49,40,34 43,34,28 52,46,41 64,57,55 98,94,86 96,92,84 88,84,76 70,66,60 65,59,50 70,65,51 80,75,63 76,71,59 80,76,57 77,69,58 76,70,63 71,64,62 77,67,66 78,71,69 76,69,67 51,44,42 41,35,30 35,26,20 35,26,22 31,21,20 41,34,34 30,23,23 42,35,35 37,30,28 42,35,33 40,33,31 40,33,31 43,36,34 31,24,22 41,35,30 77,71,66 79,75,69 84,83,76 86,85,78 89,88,81 90,88,84 92,90,88 88,88,85 81,88,83 89,80,65 103,72,23 112,81,32 96,71,27 88,62,21 90,64,25 90,64,25
138,108,50 138,108,52 138,106,49 145,115,48 138,106,51 120,93,61 123,99,66 123,99,62 131,100,77 137,105,75 141,110,71 140,111,58 142,113,60 151,114,70 156,116,64 157,115,50 145,111,48 135,104,44 135,104,40 146,111,46 159,119,53 161,121,55 157,119,55 144,110,49 134,103,50 132,102,46 147,113,50 167,127,52 184,137,56 67,62,34 25,39,18 29,45,26 34,50,29 43,58,32 60,77,39 44,57,30 61,59,28 110,75,8 167,101,46 205,121,61 255,157,74 236,134,62 255,171,93 228,154,50 225,152,50 227,154,52 229,157,50 233,160,50 236,160,51 242,163,53 249,165,52 251,167,52 252,170,54 248,169,52 253,170,52 254,168,51 254,168,51 255,169,52 253,166,54 248,166,52 244,164,52 242,163,51 243,167,56 243,167,56 241,165,54 243,164,54 238,162,53 235,162,52 235,162,52 238,162,53 238,161,56 234,158,77 104,95,89 97,89,78 134,93,64 82,51,28 63,41,23 48,33,24 42,33,27 38,29,23 39,30,26 57,47,46 57,51,46 102,96,89 98,94,86 91,87,81 85,79,72 84,80,72 82,78,70 75,71,65 84,80,72 84,80,74 83,78,75 91,81,80 66,56,57 49,39,38 51,41,40 34,28,23 34,28,23 37,28,22 56,47,43 32,22,21 29,22,22 37,30,30 35,28,28 42,35,35 49,42,40 48,41,39 30,23,21 52,45,43 35,28,26 38,32,27 79,73,68 82,78,72 84,83,76 87,86,79 88,87,80 89,88,81 90,88,84 89,89,86 78,85,83 84,83,74 98,68,24 99,69,25 89,63,24 87,61,20 90,64,25 90,64,25
146,116,49 146,115,51 142,107,51 154,113,52 152,113,54 121,97,62 144,113,74 132,103,68 139,107,77 160,125,87 163,124,63 163,123,57 164,122,57 156,118,68 156,118,70 150,114,52 136,108,52 130,99,48 128,96,41 148,112,50 160,119,51 159,121,55 148,109,50 146,110,52 147,112,56 139,107,50 139,105,46 145,111,48 159,122,53 41,49,28 26,41,25 32,46,27 35,51,30 49,66,38 63,86,40 34,44,22 42,43,22 59,52,13 137,85,23 159,95,31 156,84,0 168,99,16 171,104,9 197,134,42 206,148,45 208,145,51 215,152,51 222,153,52 224,155,54 224,154,53 227,158,52 229,157,50 236,159,56 223,152,65 240,160,56 236,160,51 236,160,51 235,158,53 230,158,51 230,158,51 230,156,52 229,156,54 231,157,53 230,156,52 230,156,52 229,157,52 230,158,53 231,157,53 237,160,55 234,160,54 231,161,58 216,151,96 101,90,85 103,90,83 120,75,42 118,89,67 67,51,34 39,26,19 38,29,25 44,35,29 43,33,32 50,41,37 53,41,41 54,43,40 87,80,78 96,92,86 98,94,86 100,94,87 92,88,78 105,101,91 93,89,81 87,85,81 71,67,59 53,44,40 53,41,46 44,34,35 49,39,38 37,30,28 45,36,32 42,33,29 29,22,20 45,38,38 38,31,34 44,37,40 33,26,26 42,35,35 47,40,38 36,29,27 38,31,29 40,33,31 37,30,28 51,45,40 85,79,74 82,78,72 84,83,76 83,82,75 89,88,81 90,89,82 87,86,79 84,82,78 80,81,73 72,77,73 99,71,31 97,65,31 90,64,25 89,63,22 90,64,25 91,65,26
145,111,48 146,112,51 140,109,47 149,115,52 142,106,55 125,95,69 132,98,64 130,101,68 149,114,78 181,136,74 182,129,47 184,131,49 184,132,43 178,130,56 166,123,63 159,117,54 142,106,46 145,109,51 149,110,49 155,117,53 145,110,45 145,112,46 145,109,49 157,115,50 164,122,57 150,111,50 150,109,52 159,118,57 150,115,50 34,45,30 26,41,25 29,49,24 32,51,31 57,77,48 30,46,15 37,40,20 39,42,20 53,48,18 74,52,7 97,68,15 94,63,0 121,93,35 67,79,34 87,99,50 214,163,58 231,161,58 237,160,57 236,163,53 240,163,58 240,163,58 238,165,55 240,164,55 234,165,59 178,127,58 238,158,48 235,163,58 235,163,56 235,163,56 235,163,56 236,164,57 235,164,53 237,164,54 237,163,57 234,161,59 234,161,59 232,159,57 230,157,55 233,159,55 228,156,49 230,157,47 229,152,47 162,128,108 107,91,78 118,85,60 120,76,46 64,32,16 67,50,40 45,32,27 51,40,35 36,30,25 46,36,35 36,26,25 38,29,25 35,25,26 44,34,35 90,83,81 104,98,93 106,101,98 87,85,83 79,77,75 44,39,38 31,29,27 26,24,25 29,22,25 33,28,30 30,23,21 40,30,29 35,25,24 38,28,27 44,34,33 33,26,26 33,23,22 43,33,32 31,24,22 40,33,33 49,42,42 38,29,25 37,31,26 48,41,39 29,22,25 40,33,33 62,58,52 81,77,71 80,79,72 84,83,76 84,83,76 86,85,78 87,86,79 87,86,79 87,85,81 82,81,74 76,79,71 88,77,62 115,86,35 96,71,23 96,74,29 96,70,29 90,64,23
146,110,52 145,108,53 138,103,47 145,109,51 140,104,53 128,97,74 122,94,67 125,101,68 146,114,70 172,130,65 181,130,50 182,128,51 182,129,45 178,131,52 164,119,55 156,116,52 146,111,46 150,115,50 146,110,48 135,100,44 140,106,47 145,111,50 147,111,51 167,121,53 168,122,54 164,122,57 154,113,52 147,108,49 133,102,42 34,51,41 28,43,27 29,49,24 35,52,26 66,84,53 33,43,21 33,41,20 44,46,20 44,43,16 38,50,32 48,52,25 41,52,23 75,79,41 102,90,33 85,72,22 178,159,75 232,164,52 239,160,50 239,160,50 238,159,51 236,160,51 236,160,49 237,161,50 231,163,49 151,102,35 237,155,39 234,161,51 235,159,48 236,160,49 236,160,47 235,159,46 233,157,46 239,160,45 239,161,41 239,161,39 241,163,41 238,160,38 242,161,38 238,160,36 234,157,30 236,154,29 229,153,40 119,101,96 112,92,83 161,120,93 71,40,21 52,32,23 45,29,23 42,33,29 47,36,31 42,32,31 47,37,38 36,26,27 48,43,40 32,30,31 25,24,27 32,31,34 25,25,25 29,28,31 20,19,22 29,28,31 28,26,27 27,25,26 34,29,31 32,27,26 39,34,33 107,100,98 40,30,29 43,33,32 45,35,34 44,34,33 42,32,31 35,25,24 38,28,27 35,28,28 38,31,31 35,28,28 36,26,25 29,22,20 31,24,22 34,27,25 38,31,29 67,63,57 75,74,67 80,79,72 82,81,74 84,83,76 90,89,82 84,83,76 86,85,78 89,88,81 85,81,73 76,75,68 81,76,73 138,105,26 125,92,24 118,89,24 114,86,28 105,79,25
137,104,52 137,104,52 135,102,50 143,106,53 139,107,50 127,98,67 116,83,56 128,99,64 144,111,59 158,118,52 171,123,49 176,129,48 164,117,40 169,120,43 167,122,58 142,106,44 158,117,47 157,116,48 141,105,45 129,96,44 133,100,48 144,110,49 148,111,56 158,115,57 165,119,53 173,124,55 164,122,57 142,105,50 128,95,43 32,52,36 31,44,28 34,50,29 33,55,27 66,92,56 35,43,22 37,38,19 32,42,18 37,42,18 50,47,21 65,60,28 40,55,29 63,71,32 72,80,29 67,69,25 125,122,55 224,156,48 241,161,33 234,157,35 232,155,33 235,157,35 236,159,32 241,162,31 240,153,25 120,75,13 238,157,34 235,157,35 241,162,31 240,161,30 240,160,32 242,161,31 237,158,27 239,158,24 245,164,30 235,156,23 243,162,30 239,155,26 236,154,27 235,155,27 235,154,24 231,148,26 242,172,96 102,96,87 93,66,50 108,74,54 77,52,33 45,31,17 55,42,37 45,34,31 45,36,32 43,34,30 42,33,29 40,31,27 43,37,30 51,42,38 44,38,33 74,69,68 26,21,23 23,18,20 35,30,27 86,82,76 101,97,91 94,90,82 52,43,37 49,40,36 40,34,29 33,28,25 37,27,26 45,36,32 50,40,39 40,30,31 34,27,27 34,27,27 35,28,28 39,29,30 34,27,25 40,33,33 35,28,26 34,27,25 34,27,25 35,28,26 33,26,24 67,62,59 74,73,66 77,76,69 79,78,71 84,83,76 84,83,76 87,86,79 89,88,81 87,86,79 80,79,72 77,76,69 74,76,71 114,97,50 118,90,20 121,91,22 128,95,18 141,102,20
135,102,50 135,102,50 135,102,50 142,107,53 155,116,57 127,95,63 120,91,67 125,96,72 143,112,75 151,115,64 159,114,50 164,119,44 162,117,44 161,116,41 167,124,50 157,114,40 171,123,49 170,125,52 150,112,48 144,109,53 152,113,56 156,118,52 152,117,63 148,112,61 145,108,55 152,112,60 147,111,62 147,112,58 137,106,55 33,53,39 31,45,26 35,51,30 35,55,28 58,76,45 37,39,22 32,35,13 25,33,12 41,44,24 35,45,23 57,57,25 41,55,25 53,60,26 91,81,28 77,74,34 172,144,65 201,136,27 206,142,29 208,143,36 208,140,32 212,143,35 223,150,38 223,147,34 227,147,21 105,66,7 225,151,30 225,151,28 229,151,29 230,153,31 223,148,30 224,146,29 227,149,32 225,151,30 220,150,32 216,144,27 229,151,31 226,148,28 216,145,32 221,148,34 230,153,31 215,142,42 180,141,113 101,93,82 113,86,68 94,67,51 58,39,25 59,46,41 47,38,34 52,41,38 44,35,31 46,36,35 44,34,33 45,35,34 46,37,33 48,41,39 79,78,71 42,40,36 79,77,73 72,68,62 30,28,26 84,82,78 103,99,91 99,95,89 57,51,46 49,40,36 45,36,32 47,40,38 38,28,27 42,33,29 46,36,35 47,40,40 35,28,28 40,30,31 45,35,36 47,37,36 39,29,28 42,32,31 38,31,29 38,31,29 40,33,31 30,23,21 29,22,20 68,61,59 69,68,61 70,69,62 77,76,69 87,86,79 86,85,78 87,86,79 89,88,81 83,82,75 83,82,73 77,76,67 72,74,71 90,80,70 135,99,23 141,106,23 144,107,24 140,103,22
134,104,48 131,101,45 132,101,48 140,104,53 149,113,55 125,96,63 123,97,72 126,96,70 149,116,79 139,108,57 148,113,48 162,113,44 163,115,41 163,115,41 164,116,44 165,118,41 173,123,49 173,123,49 166,122,53 158,119,62 161,120,63 167,123,54 149,112,57 145,110,74 140,101,62 146,107,64 150,113,60 150,113,60 139,106,54 26,45,34 28,44,25 33,53,28 35,54,32 45,67,41 27,35,14 29,36,18 31,35,18 36,32,13 39,37,15 45,48,26 41,45,16 50,62,28 61,66,23 106,85,31 174,125,37 173,124,34 179,125,35 180,127,34 179,126,33 179,126,33 182,129,34 185,129,33 142,97,22 165,122,35 192,134,31 195,137,34 195,137,34 195,137,34 195,137,34 200,137,36 199,138,32 194,133,29 198,137,33 194,136,31 198,135,30 202,139,34 197,136,32 197,136,32 198,136,37 229,157,77 125,105,87 96,85,80 65,43,25 79,56,41 65,47,42 47,36,33 47,38,34 50,39,34 43,34,30 46,36,37 48,41,41 59,52,52 44,37,35 63,59,53 102,101,94 87,85,81 93,89,83 94,88,83 53,49,43 30,29,22 96,92,82 105,101,91 84,78,71 51,42,38 45,35,34 37,30,28 31,24,27 47,40,40 40,30,29 43,36,34 45,35,36 44,34,35 38,28,29 43,33,32 49,39,38 42,35,33 42,35,33 35,28,26 35,28,26 27,20,20 34,27,27 65,61,55 72,71,64 76,75,68 80,79,72 83,82,75 87,86,79 87,86,79 90,89,82 89,88,81 82,81,74 79,78,71 65,67,64 81,81,78 124,100,36 127,95,24 124,95,23 122,93,21
147,109,59 146,108,58 140,104,55 137,101,52 142,107,51 120,91,58 122,96,71 127,97,71 163,129,95 148,112,65 145,109,47 157,113,44 161,116,43 161,117,46 160,116,49 159,115,48 164,120,53 164,118,52 158,116,51 156,116,64 156,120,73 157,116,69 143,110,62 137,104,67 147,108,67 151,110,63 152,110,56 158,115,59 146,109,54 28,41,29 29,45,24 35,55,30 41,58,34 47,67,40 40,41,22 28,36,15 40,38,16 25,34,17 27,31,14 44,43,16 49,49,15 64,70,29 117,113,53 161,119,38 165,118,37 162,118,38 165,118,37 164,117,36 163,116,35 165,118,37 168,117,39 166,118,34 114,87,42 176,124,37 172,125,34 174,125,33 178,124,34 176,124,35 179,125,35 178,124,34 182,129,34 180,127,32 179,126,33 179,126,33 182,126,32 186,130,36 177,126,30 177,124,31 178,120,40 199,159,125 120,109,94 99,83,77 65,44,33 72,55,47 47,38,34 42,37,34 40,31,27 44,34,33 50,40,39 45,38,38 42,35,35 38,31,31 44,37,35 92,88,80 104,103,94 101,100,91 104,100,92 101,95,86 90,86,76 84,80,70 101,97,87 108,104,96 98,92,85 56,47,43 43,33,34 77,71,64 51,44,44 38,31,31 43,33,34 40,33,31 44,34,35 45,35,36 38,31,31 44,37,37 47,40,40 41,34,34 37,30,30 37,30,30 37,30,30 30,23,23 27,22,21 61,56,53 70,69,62 74,73,66 80,79,72 83,82,75 86,85,78 87,86,79 89,88,81 87,86,79 84,80,74 79,75,69 76,76,76 77,79,79 100,92,68 124,95,23 124,95,21 128,96,21
147,113,50 147,113,52 145,110,56 138,100,50 131,99,44 123,94,63 126,97,73 130,101,77 165,133,101 156,123,75 147,112,47 152,113,44 160,115,42 161,115,45 159,115,48 155,113,50 151,110,49 151,110,49 154,115,56 147,111,53 150,114,56 149,114,60 143,109,64 143,108,72 147,111,62 151,111,57 161,119,56 163,118,56 156,117,58 29,45,26 28,44,25 34,53,31 43,60,32 51,75,37 35,39,22 22,34,14 37,39,13 37,45,22 41,46,22 52,55,33 69,59,10 81,76,25 154,133,52 160,118,37 160,115,40 162,118,40 164,117,40 157,114,38 160,116,38 160,116,38 164,117,40 93,62,13 162,119,43 168,119,40 164,115,36 166,117,36 165,118,37 168,119,38 168,117,39 170,119,41 172,122,37 172,122,37 169,119,36 170,120,37 170,120,35 172,122,37 170,120,37 173,122,42 255,211,136 183,142,113 102,91,86 64,47,39 66,50,44 57,47,37 40,31,27 43,38,35 37,30,28 44,37,35 47,37,36 41,34,32 48,41,39 43,37,32 58,52,43 97,93,87 108,107,98 101,100,91 104,100,92 97,91,84 99,95,87 97,93,85 104,100,94 104,100,94 98,92,85 63,54,50 40,31,27 39,29,28 45,38,36 41,34,34 41,34,34 40,33,33 41,34,34 42,35,33 45,38,38 40,30,31 41,34,34 40,33,33 35,28,26 44,38,33 37,30,28 30,25,24 28,23,22 30,25,24 75,70,67 76,71,68 81,76,73 82,81,74 87,86,79 87,86,79 89,88,81 87,86,79 80,79,72 86,85,78 91,89,87 80,82,82 79,79,79 126,99,36 124,96,26 123,95,25
