111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 144,105,46 145,106,47 53,54,35 22,38,19 28,42,21 30,41,26 33,47,26 32,46,25 33,50,26 31,54,21 47,62,38 40,57,31 27,40,17 47,49,23 56,53,27 35,50,26 33,36,12 53,43,21 134,75,45 145,90,45 150,86,42 156,108,50 150,120,51 150,111,42 71,47,10 81,41,18 146,101,28 157,112,37 159,116,40 160,117,41 158,114,36 157,113,35 157,115,36 157,113,35 160,116,38 161,116,41 162,115,36 160,116,38 161,117,39 160,113,36 160,116,36 162,118,38 162,118,38 164,117,36 163,119,39 163,116,37 165,116,37 167,118,39 163,120,44 83,59,35 63,50,43 51,40,37 40,31,27 43,34,30 42,33,29 40,33,31 37,30,30 41,34,32 40,34,29 85,79,70 99,93,84 98,93,81 95,89,80 74,65,57 70,62,51 99,93,84 108,102,93 87,78,74 53,43,42 37,32,29 70,65,62 43,36,36 48,41,41 41,34,34 40,33,33 35,28,26 40,34,29 42,35,35 41,34,34 35,25,26 29,22,20 40,33,33 34,27,27 28,21,21 37,30,30 31,24,24 32,27,24 30,25,22 29,24,23 33,28,27 72,70,66 80,78,74 79,78,71 86,85,78 74,73,66 65,63,59 98,98,95 107,112,111 106,112,113 105,111,112 105,111,112 106,112,115 102,111,113 97,106,108 96,105,107 96,105,107 94,105,106
105,91,25 105,91,25 105,91,25 104,91,30 103,90,29 107,90,23 107,90,23 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 150,111,52 111,94,59 25,36,21 19,35,14 20,36,17 28,42,21 30,42,24 31,45,24 31,45,24 36,49,26 31,50,28 32,51,29 33,53,26 35,54,32 39,52,27 125,86,56 140,83,52 136,83,42 144,89,44 133,89,51 161,108,55 160,113,32 157,114,40 49,33,18 70,24,8 110,54,20 157,114,38 157,114,40 157,114,40 160,117,43 158,113,38 156,113,37 154,114,37 154,114,37 157,114,38 159,116,40 157,114,38 159,116,40 160,116,36 160,115,40 160,115,40 161,116,41 161,119,40 161,119,40 165,114,38 164,114,40 168,119,42 255,217,122 74,54,36 46,37,33 40,30,29 36,30,25 43,34,30 42,32,31 48,41,39 42,35,33 50,43,41 57,51,44 104,98,91 106,100,93 104,98,89 95,90,78 100,91,83 104,95,87 104,98,91 106,100,93 105,99,92 45,39,34 40,33,33 41,34,34 35,28,26 37,30,28 31,24,24 40,33,33 47,40,38 38,31,29 33,26,26 41,34,34 40,33,33 34,27,25 47,40,40 42,35,35 29,22,22 30,23,23 36,29,27 28,23,20 27,22,19 25,20,19 32,27,26 43,38,35 71,71,66 81,79,77 76,74,70 72,71,64 99,98,91 94,96,91 97,101,103 105,111,112 102,111,113 106,112,113 106,112,113 104,113,115 101,109,114 101,109,114 101,109,114 90,98,103
99,87,28 99,87,28 101,89,30 100,89,27 100,89,27 103,89,31 102,88,30 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 138,107,43 148,115,49 115,97,53 73,60,26 34,30,9 23,35,17 19,31,13 22,31,12 19,31,13 22,34,14 23,39,20 28,42,23 29,46,22 28,44,25 57,50,23 141,81,40 129,78,43 136,90,51 142,121,67 37,43,16 48,58,36 158,130,60 167,123,45 104,76,38 73,35,18 89,38,10 169,122,43 169,125,43 177,131,45 183,137,51 168,124,44 164,121,45 160,117,41 162,120,41 165,126,46 166,127,47 167,128,44 173,134,50 175,134,46 171,129,46 169,127,44 170,128,45 181,138,53 171,125,41 168,124,44 218,174,94 255,224,131 255,204,101 72,49,36 46,41,38 43,36,34 40,35,32 36,29,27 44,37,35 44,37,35 45,39,34 38,31,29 68,62,53 99,93,88 105,99,92 104,98,89 98,93,81 98,92,83 98,92,83 102,96,89 99,93,86 99,93,84 69,63,54 33,27,22 40,33,31 33,26,24 31,25,20 36,30,25 36,30,25 43,37,32 37,31,26 29,23,18 33,26,24 34,27,25 27,20,18 37,30,28 37,30,28 33,26,24 33,26,24 36,29,27 33,28,25 28,23,20 33,28,25 27,22,19 31,29,25 66,64,60 70,68,66 79,77,75 96,96,93 103,105,105 105,111,114 105,111,114 111,116,122 103,111,116 97,103,104 96,102,103 105,111,112 106,111,117 105,110,116 95,101,104 89,95,98
112,95,30 112,94,34 115,96,39 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,122,41 157,122,39 124,100,34 136,105,41 150,116,44 146,114,41 145,117,49 142,115,54 61,54,36 36,37,25 27,28,16 22,25,13 15,23,11 17,20,8 40,28,16 55,36,20 48,26,8 50,43,16 88,83,51 29,42,26 32,44,26 43,69,35 172,151,50 174,134,70 71,35,27 95,49,0 171,127,31 179,135,37 197,149,34 197,148,38 185,141,41 180,135,46 168,128,35 163,128,31 165,131,29 174,135,33 187,139,42 184,142,34 189,140,34 203,151,51 210,158,39 210,158,39 210,152,45 237,169,77 239,155,75 255,186,90 221,144,68 178,131,81 52,44,31 36,30,25 41,35,30 69,65,59 52,45,43 42,35,33 38,31,29 45,39,32 54,49,37 86,80,71 95,89,82 98,92,85 97,91,82 97,91,82 98,92,85 95,90,78 94,91,78 91,88,73 94,88,79 91,86,74 73,65,54 73,65,54 61,52,46 74,65,57 71,62,56 42,33,27 38,32,27 44,38,33 49,43,38 56,52,44 52,51,42 55,51,45 34,27,25 28,23,20 33,28,25 27,22,19 27,22,19 25,24,17 20,19,12 19,18,11 21,20,13 20,18,14 21,19,15 60,58,56 75,75,72 99,104,103 111,117,118 107,116,118 103,111,116 96,105,107 104,113,115 102,109,107 92,99,97 93,100,98 92,98,99 99,105,106 92,98,99 88,94,95
162,118,36 154,110,28 146,108,32 131,104,31 155,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 180,135,30 176,135,34 153,116,31 162,119,32 178,134,34 172,132,26 178,135,32 116,110,62 37,53,22 51,54,32 66,61,18 77,54,12 49,39,0 42,41,16 53,57,30 41,44,22 48,50,24 37,38,15 101,90,26 37,21,4 20,40,15 30,44,25 47,66,44 162,144,42 61,44,7 182,143,34 176,132,24 174,132,24 203,148,32 201,146,30 185,142,25 181,135,24 165,126,15 150,117,10 165,126,15 170,128,16 189,145,23 188,134,11 215,140,0 252,168,8 240,170,0 220,160,0 203,138,74 145,99,58 112,91,50 137,101,54 152,106,69 121,100,77 42,36,27 35,34,25 92,91,80 102,101,92 93,89,81 94,88,81 92,86,79 92,86,81 92,86,81 96,87,79 98,92,85 98,92,85 105,99,92 101,95,88 99,93,86 98,93,81 94,88,79 90,85,73 89,83,78 92,86,77 87,79,68 82,74,61 84,76,65 78,70,59 85,77,66 84,76,65 78,72,65 72,68,60 75,71,63 74,73,64 73,72,63 75,71,63 72,68,60 64,60,54 55,51,45 55,51,45 62,60,56 58,57,50 61,57,51 58,57,50 59,58,51 61,60,53 44,42,38 52,52,49 88,95,90 98,108,105 98,108,105 95,101,102 99,104,110 106,112,113 105,113,118 99,105,106 76,82,85 85,91,92 92,98,99 88,94,97 86,92,93 83,89,90
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 165,133,33 181,144,30 197,150,29 188,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 180,136,28 182,136,29 176,132,32 171,137,33 34,56,30 25,44,22 28,48,30 39,61,35 49,76,46 61,83,46 109,90,37 51,55,17 38,51,24 46,49,16 47,48,9 134,79,7 63,39,2 35,43,18 28,44,13 52,40,14 64,48,17 96,79,53 149,132,54 143,131,63 130,122,59 118,121,57 136,137,71 135,130,57 140,130,50 149,131,33 141,114,8 156,123,26 146,112,10 173,139,37 218,156,31 171,128,13 202,135,21 234,161,8 255,201,25 255,224,1 255,216,1 201,145,0 92,78,8 97,83,38 106,93,86 78,74,68 91,85,78 93,89,83 100,96,88 93,87,78 95,89,80 105,99,90 102,96,89 99,95,89 98,92,83 95,89,82 101,95,88 100,94,85 102,96,89 93,87,80 92,86,79 98,94,86 88,84,74 88,84,76 92,86,77 90,84,77 85,76,68 85,75,65 79,69,59 85,79,70 84,78,69 85,79,70 83,77,70 78,72,65 76,72,64 75,74,65 76,72,64 75,71,63 70,69,60 66,65,56 65,61,55 58,56,52 54,52,50 58,56,52 53,51,49 52,50,46 52,52,47 58,60,55 84,86,83 86,90,92 79,83,85 84,86,81 82,92,89 97,103,104 100,110,107 94,103,105 96,105,105 94,103,105 89,98,98 91,95,97 92,96,100 85,87,87 83,85,85
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 161,125,26 176,134,24 183,141,31 152,116,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,28 157,120,28 146,107,23 77,73,13 28,48,30 24,47,28 23,48,30 30,50,34 32,57,37 39,63,39 34,67,40 38,62,38 35,63,40 39,65,42 37,73,45 43,89,55 54,96,63 45,95,51 30,60,25 29,58,18 27,57,22 32,61,29 25,67,32 50,95,55 46,93,52 47,93,48 46,92,47 44,94,52 46,90,53 46,90,53 46,88,51 48,86,46 66,96,49 92,100,34 124,104,16 133,106,22 168,116,0 255,199,52 255,186,29 188,144,20 169,125,25 129,107,13 86,80,14 68,71,22 70,67,43 63,67,71 106,89,79 95,94,87 92,88,80 104,98,89 99,94,80 104,98,89 101,97,87 100,96,88 106,100,91 101,96,84 99,91,78 91,86,74 106,100,91 104,103,96 106,105,98 107,108,100 104,105,97 100,101,91 98,97,88 92,91,84 97,91,84 89,80,72 92,83,75 90,84,77 88,84,74 91,85,76 89,85,75 78,74,64 82,78,72 73,72,65 73,72,65 75,74,67 70,69,60 62,61,52 58,57,50 59,57,53 53,51,49 47,45,43 47,45,41 51,49,45 53,52,55 79,78,71 63,62,53 61,64,33 72,74,28 70,70,54 73,72,63 85,87,84 87,92,91 96,100,102 91,95,97 93,99,102 93,99,100 80,81,84 83,84,87 84,86,86 77,79,76
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,131,34 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 132,91,19 150,115,22 40,55,31 24,47,28 30,55,35 34,59,39 30,55,35 29,54,34 26,49,30 23,48,28 28,53,33 30,57,37 30,57,37 32,57,37 30,57,37 33,60,42 43,70,42 52,85,49 59,100,56 53,101,55 54,102,54 56,104,58 52,99,56 53,98,56 53,98,58 50,93,53 51,89,49 51,84,46 49,76,44 44,69,40 42,64,38 40,62,34 42,64,36 49,75,41 99,96,29 124,105,37 94,82,25 76,71,18 83,73,20 88,79,23 82,74,24 61,68,22 54,68,18 56,54,21 61,62,54 124,98,75 102,96,91 86,82,74 98,92,83 106,98,85 109,100,92 110,106,96 97,96,87 104,100,92 99,93,84 102,94,83 94,89,77 102,96,87 105,106,98 108,111,103 96,98,93 105,107,102 97,98,90 98,99,91 101,101,96 97,96,89 89,88,81 91,87,81 99,95,89 91,90,83 91,87,81 89,88,81 82,81,74 77,76,69 75,74,67 70,69,62 70,69,62 69,68,61 69,68,61 67,66,59 63,62,55 56,54,50 52,50,48 48,47,38 44,43,36 62,60,61 56,61,0 82,87,13 80,84,15 83,86,22 79,83,29 82,83,46 78,77,50 63,61,59 95,95,92 85,85,82 84,88,90 81,85,87 76,78,78 78,80,80 73,75,72 67,69,64
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,120,17 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 146,115,37 161,132,29 37,57,39 28,51,32 25,48,31 28,51,32 24,47,28 26,46,28 24,47,28 28,51,34 29,52,35 25,45,27 24,47,28 22,49,31 26,49,30 27,52,34 28,54,31 35,57,31 40,65,36 47,77,42 47,78,38 46,76,39 43,71,34 42,70,35 43,68,37 42,64,34 40,59,37 38,59,36 40,56,35 38,54,35 38,54,35 37,53,32 35,54,32 33,54,31 45,70,43 73,72,20 71,66,23 61,53,19 58,54,17 60,62,18 62,67,22 56,65,17 55,59,21 49,51,23 58,61,53 112,77,50 110,101,95 91,87,79 106,100,91 93,88,74 104,98,89 108,104,94 109,108,99 110,109,100 108,104,96 104,100,92 99,95,87 107,103,97 111,110,103 111,112,104 109,111,106 105,107,102 97,97,92 100,100,95 103,103,98 96,95,88 99,98,91 96,95,88 95,96,88 97,98,90 95,93,89 96,96,91 90,90,85 92,90,86 86,84,80 79,77,73 70,68,64 68,67,60 66,65,58 68,67,60 69,68,61 67,65,61 62,60,56 69,68,57 65,66,43 92,97,25 92,98,30 88,96,30 90,99,28 82,90,26 79,88,28 76,82,30 76,78,32 77,77,34 71,69,47 71,67,57 74,76,73 79,84,83 76,78,78 72,72,69 65,65,60 62,61,54
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,99,13 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 140,112,31 140,112,17 32,54,42 28,48,32 26,46,30 26,46,30 26,46,30 26,44,29 25,48,31 24,44,30 24,44,30 25,43,28 23,43,27 22,47,31 25,45,27 26,46,32 27,47,29 30,51,28 34,54,27 39,59,30 42,65,30 40,63,30 36,62,28 39,62,29 38,60,30 40,57,31 40,57,33 38,60,34 40,57,31 40,57,33 35,54,32 34,53,31 34,53,31 33,54,33 34,54,27 51,60,14 55,48,17 53,46,19 50,50,9 57,59,17 61,66,19 57,64,18 49,53,15 45,47,19 57,60,52 124,85,57 119,108,103 96,92,84 100,94,85 103,100,87 104,98,89 108,104,94 111,110,101 112,111,102 113,112,105 106,105,98 105,101,93 105,101,95 101,100,93 104,103,96 103,105,100 108,110,107 107,107,102 102,103,95 98,98,93 97,96,89 93,94,86 94,95,87 97,98,90 93,94,86 97,95,91 94,94,89 94,94,91 93,93,90 90,90,87 87,85,81 73,71,67 65,64,57 62,61,54 65,64,57 73,72,65 72,70,66 67,65,61 68,67,58 87,96,25 93,99,20 90,98,36 86,97,37 90,98,32 89,100,30 81,91,28 76,85,27 75,78,27 73,74,26 69,67,34 65,61,42 78,78,73 76,78,75 75,75,72 69,69,64 58,59,51 55,54,47
126,97,25 108,82,14 136,97,26 131,99,26 98,75,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 101,78,20 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 102,81,11 92,78,10 100,86,20 111,91,14 112,100,20 23,53,34 26,46,30 25,43,28 23,43,29 20,40,24 20,38,21 24,39,27 22,40,25 20,40,22 22,40,25 24,42,27 23,43,29 23,43,27 23,43,27 25,45,29 28,46,31 29,48,28 33,52,30 36,56,31 39,59,32 39,59,34 39,59,32 38,58,31 38,58,33 36,56,31 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 31,50,28 29,48,26 31,50,28 43,54,25 52,43,16 52,43,16 65,52,18 74,67,26 69,72,23 60,62,20 47,47,13 33,34,15 48,47,40 95,66,42 126,115,96 98,93,81 92,87,84 99,95,85 105,99,90 106,100,95 114,108,101 115,111,105 117,116,107 112,108,102 107,103,97 101,97,89 102,101,92 101,102,94 111,111,106 105,110,106 105,107,104 108,110,105 107,108,100 103,104,96 98,94,86 89,88,81 87,90,82 92,95,85 93,93,90 89,91,86 86,88,85 88,88,85 89,89,86 82,82,79 86,86,83 80,80,77 65,65,60 67,66,59 62,61,54 68,64,58 65,64,57 89,98,29 95,97,24 90,95,23 87,95,29 89,98,29 94,103,34 85,99,40 86,96,33 80,89,29 77,84,25 74,78,24 69,70,20 66,66,21 63,61,43 58,57,50 61,61,58 54,54,49 55,54,47 57,53,45
108,80,24 101,77,22 133,98,31 135,101,29 96,78,7 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 97,79,17 86,73,21 91,75,19 109,88,16 101,88,25 25,50,32 24,44,28 23,38,22 22,38,17 20,39,19 20,39,19 20,36,17 22,37,23 22,37,21 22,40,25 22,40,27 24,42,29 24,42,27 25,45,31 25,43,30 27,45,30 29,47,30 31,50,30 34,54,29 36,56,29 36,56,31 36,56,29 36,56,29 35,55,28 35,54,32 35,54,32 33,52,30 33,52,30 31,50,30 32,51,31 31,50,30 31,50,30 31,50,28 34,51,27 52,41,22 63,55,19 80,69,25 80,75,22 72,70,21 58,57,19 48,45,19 41,40,29 37,37,32 83,64,41 122,113,96 104,98,89 87,85,83 108,107,98 105,104,95 102,96,91 108,99,91 112,106,99 116,115,106 108,109,101 104,103,96 106,105,96 104,103,94 107,108,100 112,112,109 112,114,111 110,112,107 105,107,102 103,105,100 98,97,90 104,100,92 96,95,88 94,97,89 93,96,86 87,89,84 89,91,86 87,89,86 92,94,91 87,89,86 88,88,85 82,82,79 81,81,78 73,73,70 67,67,64 59,58,51 62,60,58 92,96,40 96,97,20 94,92,22 91,93,22 93,98,26 92,98,30 86,97,37 85,94,36 82,91,31 81,88,29 74,81,22 74,78,22 66,72,22 65,70,23 62,61,23 56,54,32 58,57,50 52,51,42 53,52,45 55,54,45
75,54,0 68,51,2 94,67,20 103,76,13 72,59,0 81,66,5 92,76,22 80,66,12 94,82,23 76,68,16 76,62,17 88,76,19 97,82,21 93,74,19 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 98,84,28 89,78,43 22,45,28 24,44,28 24,39,23 23,39,20 23,39,20 23,39,20 22,38,19 21,39,22 21,39,26 22,40,25 24,42,29 24,44,30 26,44,31 24,44,30 24,42,29 25,43,30 26,44,27 31,46,30 35,52,28 35,55,30 34,54,29 34,54,29 36,52,31 35,54,32 34,53,31 32,51,29 31,50,30 31,50,30 29,48,28 29,48,28 28,46,31 26,46,30 31,46,30 36,52,31 44,39,27 50,45,13 88,84,24 80,78,18 67,62,21 56,51,19 38,34,13 46,49,41 56,61,57 81,73,60 109,98,93 108,104,96 92,91,84 102,103,95 104,105,97 103,99,91 101,95,86 109,103,96 113,112,105 111,109,105 102,101,94 111,110,103 102,103,95 104,105,97 107,107,102 108,108,105 107,109,104 103,105,100 108,108,105 98,98,93 101,102,94 102,103,95 102,103,95 101,102,94 97,98,90 91,91,86 94,94,91 84,86,81 81,83,80 76,76,73 79,79,74 83,83,80 74,74,71 73,73,73 65,64,55 100,97,44 96,90,24 90,87,22 92,90,18 99,95,17 96,91,36 89,88,36 82,89,32 77,84,27 76,85,25 81,85,27 76,78,23 75,79,23 72,76,22 68,72,18 62,63,15 55,55,23 54,53,46 54,53,46 52,51,44 56,52,46
107,84,42 60,43,15 39,28,25 34,23,16 42,31,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,28 75,59,17 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 80,66,10 88,68,22 31,46,22 23,43,27 24,42,29 21,38,28 24,39,27 26,41,27 24,39,25 24,39,25 23,43,29 24,42,27 25,43,30 22,45,28 25,45,31 25,43,30 22,40,25 24,42,29 25,43,28 29,44,28 34,54,29 38,58,33 32,51,29 32,51,31 34,53,31 34,53,31 33,52,30 31,50,28 32,51,31 31,50,30 26,46,28 25,45,27 25,45,29 26,46,30 27,45,30 28,47,27 43,50,34 104,88,30 89,81,29 77,68,23 60,51,22 42,40,18 44,41,28 63,65,62 65,70,66 68,64,56 98,94,88 108,104,98 101,100,93 93,94,86 105,106,98 107,103,95 104,98,89 100,94,85 111,110,99 111,110,103 106,105,98 106,105,98 107,107,102 108,108,103 108,109,101 108,108,103 110,109,102 105,104,97 104,105,97 104,105,95 111,112,104 103,104,96 107,108,100 102,103,95 100,101,93 101,101,96 93,93,88 91,91,86 85,85,82 81,81,78 73,73,70 75,71,65 73,71,67 68,66,67 81,78,38 99,88,24 96,89,30 91,89,19 99,93,18 100,97,32 92,91,37 85,87,30 85,87,30 82,89,32 79,86,31 77,72,21 77,75,28 71,72,22 71,72,22 69,70,20 67,65,18 58,60,18 56,56,40 56,55,46 55,51,43 82,73,67
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 73,60,12 80,65,18 91,73,29 23,47,34 26,44,31 25,43,30 26,41,27 26,41,27 22,40,27 24,42,29 24,44,30 22,45,28 23,46,27 23,48,32 24,47,32 25,43,30 20,40,24 21,39,22 26,41,27 29,44,30 36,56,29 39,59,34 31,52,31 31,52,31 33,52,32 33,52,32 31,50,30 31,50,30 28,47,25 29,48,28 29,47,30 26,44,29 26,46,30 26,46,30 25,45,31 28,48,30 62,74,36 86,83,32 74,69,30 58,51,22 40,41,20 34,36,21 64,64,59 69,69,69 65,67,64 65,67,64 89,83,74 96,95,88 101,100,93 87,86,79 104,100,94 106,102,96 104,98,91 97,91,84 106,102,94 110,109,100 99,98,89 95,94,85 105,104,95 103,102,95 108,107,100 103,104,96 105,106,98 103,104,96 98,99,91 100,103,95 102,103,95 98,99,91 102,103,95 102,103,95 97,98,90 95,96,88 88,89,81 87,85,81 83,81,79 80,80,77 72,72,69 67,66,59 65,64,57 60,59,52 92,85,24 90,77,27 88,79,23 92,85,17 99,88,26 92,79,29 80,69,23 81,76,25 85,80,25 89,91,36 80,77,26 72,73,25 68,69,21 68,69,19 68,71,20 67,70,21 62,64,20 56,61,18 73,73,59 59,58,49 59,55,38 52,43,28
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 52,38,11 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 74,59,12 90,70,24 96,71,25 48,57,29 26,49,30 21,44,25 22,45,28 22,45,28 24,44,30 24,44,28 22,45,28 26,46,30 25,48,29 24,47,32 23,46,31 24,42,29 22,40,25 19,34,18 25,38,24 24,42,27 36,56,29 46,66,39 31,52,31 30,50,32 30,50,32 29,47,30 31,50,30 29,48,28 29,47,30 29,48,28 27,45,30 26,44,29 26,46,30 26,46,30 25,45,31 26,46,28 36,49,24 58,53,23 53,45,21 36,34,14 27,30,18 44,47,39 69,71,71 60,60,60 71,76,75 63,65,62 88,79,71 89,88,81 103,102,95 90,89,82 91,87,81 102,96,89 109,103,96 93,87,80 100,96,88 102,101,92 99,95,85 96,93,80 93,90,77 97,93,83 106,100,95 105,101,95 107,108,100 102,103,95 102,101,94 103,102,95 101,102,94 90,91,83 87,86,79 90,89,82 91,90,83 90,89,82 87,86,79 82,81,74 75,74,67 75,73,71 67,65,61 56,55,48 62,61,54 64,59,56 79,69,20 82,69,21 84,74,21 88,80,17 89,77,22 78,68,19 75,66,19 75,70,17 84,80,22 93,83,30 84,76,26 75,73,24 67,70,21 67,70,21 68,69,21 66,67,19 58,60,18 54,55,18 76,73,60 55,52,39 61,59,41 89,82,66
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 66,54,13 72,56,14 73,58,18 75,56,17 83,63,15 86,67,14 73,59,16 87,66,25 81,57,20 107,87,37 33,49,28 23,48,30 27,45,30 26,44,31 25,43,28 26,46,30 25,45,31 26,46,32 27,47,33 24,44,30 25,45,31 24,42,29 22,37,23 15,28,14 20,35,21 19,37,22 32,52,23 48,76,41 29,47,30 27,47,31 28,48,32 28,46,31 27,45,30 27,45,30 29,47,32 31,46,30 26,46,30 25,45,29 26,46,30 26,46,30 26,44,29 26,44,29 29,48,28 39,38,13 33,34,22 26,26,23 29,29,26 55,57,54 60,62,59 64,66,66 56,58,58 65,67,64 62,65,57 88,87,80 99,98,91 96,96,91 88,87,78 102,96,89 107,101,94 98,92,85 100,94,87 94,88,79 99,90,82 96,88,75 94,89,75 94,89,77 95,89,82 100,94,87 89,85,77 100,96,90 104,103,94 102,101,94 98,99,91 91,92,84 90,89,82 91,90,83 90,89,82 86,85,78 76,75,68 76,72,64 74,70,64 74,70,64 68,64,58 59,58,51 58,57,50 61,56,44 78,70,16 79,69,18 79,71,17 90,81,23 79,69,18 77,69,17 75,67,15 81,76,21 86,78,26 85,72,24 76,64,25 73,66,25 60,61,24 59,59,16 72,67,24 71,67,21 58,61,12 46,49,14 49,50,31 59,53,44 48,45,32 59,53,46
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 62,41,14 85,57,17 70,47,18 62,41,18 55,39,26 62,46,29 72,53,28 117,106,89 88,88,88 83,80,84 82,86,88 35,49,40 25,45,31 25,45,31 24,47,30 26,46,32 26,45,34 27,45,32 25,42,32 24,41,31 24,42,29 22,40,25 19,34,20 12,23,10 21,34,22 21,39,26 34,54,25 49,77,42 29,47,32 28,46,31 26,46,30 26,46,30 28,46,31 28,46,31 26,46,30 28,46,31 25,45,29 25,45,29 25,45,29 24,44,28 25,43,28 26,44,29 30,52,26 39,47,24 24,27,19 35,37,34 49,51,48 55,57,54 62,64,61 64,66,66 57,59,59 60,62,59 56,59,51 53,49,43 91,85,80 101,100,93 88,87,78 97,91,84 97,91,84 99,93,86 91,85,78 95,89,80 99,91,80 85,77,64 91,83,70 93,85,74 95,89,80 97,91,82 97,91,82 94,88,81 94,90,82 99,98,91 100,96,90 99,95,89 92,91,84 92,91,84 87,86,79 88,87,80 84,83,76 81,77,71 64,58,49 68,64,58 62,58,52 53,52,45 47,46,37 59,52,32 80,70,17 72,62,20 73,65,15 80,72,20 77,66,20 75,66,19 77,69,15 83,76,19 83,73,22 76,65,21 69,56,22 61,54,15 57,53,16 67,62,19 73,69,21 74,70,22 63,65,19 49,54,11 52,47,35 41,36,24 58,55,42 47,41,34
