107,81,40 107,81,40 110,84,43 111,85,44 111,88,46 118,96,51 139,108,55 170,138,81 147,114,66 146,115,66 138,106,62 143,112,61 117,90,45 110,85,39 115,90,42 116,90,40 129,100,39 150,122,54 177,138,69 203,160,86 236,194,129 255,227,179 255,240,193 255,240,191 255,240,191 255,240,191 255,238,191 255,240,193 255,241,192 255,242,193 255,242,193 255,241,189 249,204,160 91,43,16 56,30,18 63,34,14 83,40,21 76,42,22 108,60,33 155,88,45 167,99,56 126,66,25 159,102,60 255,250,133 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,138 255,254,135 255,254,133 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,254,135 255,254,135 255,254,135 255,254,133 255,253,133 255,245,145 255,229,134 137,81,34 202,136,88 146,92,54 113,88,44 100,90,23 95,87,24 91,83,20 90,83,15 85,72,40 81,71,49 68,60,38 97,89,53 90,74,41 89,75,30 94,81,31 92,83,36 79,70,25 75,65,25 66,56,16 65,54,21 55,48,17 61,52,23 72,63,18 64,54,16 57,47,9 57,47,9 53,48,16 60,55,25 45,33,21 41,31,21 62,38,14 142,91,54 144,87,43 231,156,111 66,50,35 40,38,34 43,33,23 89,70,35 172,110,52 130,97,72 92,79,72 85,81,75 82,78,72 90,86,80 87,86,79 91,90,83 95,94,87 82,81,74 79,78,71
102,76,35 108,82,41 108,82,41 107,81,40 108,82,41 109,84,40 110,85,39 120,91,42 122,93,44 134,103,52 135,104,55 124,93,44 116,89,42 111,86,38 115,90,42 123,97,45 134,104,48 139,109,51 163,124,55 175,132,58 189,148,76 202,161,91 255,210,151 255,237,190 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,242,190 208,141,89 136,62,26 110,63,42 80,35,12 74,38,16 67,40,22 93,51,29 134,76,39 158,93,52 139,79,38 163,98,59 255,250,133 255,254,135 255,253,138 255,253,140 255,252,142 255,254,146 255,254,146 255,254,144 255,254,144 255,253,140 255,252,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,140 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,140 255,253,138 255,253,138 255,253,138 255,255,139 255,233,128 255,199,121 211,145,90 184,118,63 130,85,50 95,64,41 74,57,31 96,86,19 92,84,21 91,83,18 85,77,12 86,78,24 85,73,36 92,79,56 87,72,63 63,52,37 78,69,38 87,80,41 84,77,38 75,68,29 68,61,22 66,59,20 55,46,15 57,50,19 55,46,17 72,63,18 62,54,18 54,48,12 54,48,12 53,50,10 45,40,28 37,32,34 68,55,50 78,61,53 98,74,52 106,60,34 98,43,12 204,137,87 134,126,115 107,119,123 126,120,113 167,128,89 193,132,85 92,84,71 84,80,74 92,86,81 88,84,78 90,89,82 87,86,79 89,88,81 86,85,78 81,80,73
123,94,45 123,94,45 116,86,42 116,85,46 119,89,43 117,91,41 120,94,44 127,95,51 141,110,59 135,106,55 119,92,45 112,86,45 111,85,44 113,88,40 121,95,43 129,100,47 131,100,51 133,100,50 134,107,46 133,105,49 146,112,53 161,122,49 193,146,65 244,184,98 255,206,136 255,226,161 255,239,185 255,240,191 255,243,193 255,242,190 255,247,190 218,187,148 89,61,32 89,55,25 76,42,24 61,33,20 68,36,22 73,47,33 78,44,24 104,60,34 138,84,46 138,96,54 199,132,84 255,252,135 255,254,135 255,254,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,251,142 255,251,140 255,251,140 255,251,138 255,253,140 255,253,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,255,135 255,254,138 255,252,138 255,252,140 255,252,140 255,253,140 255,253,140 255,251,140 255,251,140 255,252,138 255,252,144 255,232,141 237,166,95 165,130,103 126,76,45 122,81,50 76,54,36 60,44,31 44,39,27 98,84,18 90,85,16 89,83,17 84,78,14 84,78,14 84,79,24 83,75,23 86,72,43 90,74,57 91,77,61 83,68,57 72,63,55 71,62,54 71,65,56 57,51,44 47,39,26 63,52,19 58,47,12 70,60,18 62,54,18 57,49,13 55,48,17 61,54,34 29,23,18 38,31,29 52,42,41 60,51,45 73,63,53 72,52,43 126,116,104 128,112,106 107,111,115 98,114,114 117,116,121 142,122,115 245,165,95 111,92,78 82,78,72 90,86,80 88,87,80 83,82,75 89,88,81 88,87,80 90,89,82 94,93,86
121,92,39 114,85,32 118,89,40 125,94,45 143,114,49 136,107,44 143,114,51 134,105,56 124,94,38 142,112,56 133,104,51 119,91,51 120,95,49 119,93,43 115,86,33 129,99,43 136,103,53 136,103,51 144,114,47 142,108,47 166,128,62 177,134,58 189,140,50 212,151,47 227,163,50 233,168,61 253,192,113 255,222,160 255,238,188 255,237,187 92,78,49 41,46,14 53,39,10 101,75,34 111,73,36 89,51,30 82,51,32 105,65,40 131,82,46 255,164,83 101,106,32 255,251,146 255,251,133 255,253,135 255,252,135 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,138 255,252,138 255,252,135 255,252,135 255,251,138 255,252,140 255,252,142 255,254,142 255,253,144 255,253,144 255,254,144 255,254,144 255,254,144 255,253,138 255,254,135 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,150 255,241,135 218,153,91 124,114,92 114,106,95 79,58,43 71,55,40 48,42,35 45,43,39 50,40,30 87,76,41 89,84,15 89,83,17 83,76,15 81,77,17 81,77,15 80,78,18 78,77,21 74,68,22 74,61,27 74,60,33 74,59,37 73,58,38 70,55,35 65,51,24 62,48,21 59,48,15 57,50,11 69,62,19 62,56,20 56,52,17 52,48,27 37,32,20 31,24,24 48,41,44 49,42,42 49,45,39 38,28,29 57,50,50 99,104,103 108,107,110 101,110,112 104,115,116 104,113,115 121,122,127 229,151,82 124,105,91 86,85,78 89,85,79 84,83,76 88,87,80 92,91,84 92,91,84 91,90,83 87,86,79
112,87,39 111,85,33 132,101,41 139,108,44 149,115,52 151,114,45 160,119,51 139,109,53 117,89,49 126,99,56 130,99,50 130,98,52 132,106,54 133,104,55 132,100,43 132,97,43 148,112,54 147,112,47 156,122,52 157,121,63 169,128,60 174,127,50 186,136,51 197,145,45 208,150,47 214,151,46 234,161,51 247,179,73 255,202,111 122,125,94 35,49,28 31,45,24 66,69,34 58,57,21 124,86,22 164,97,45 137,75,33 149,84,43 174,98,42 255,168,77 178,134,56 201,195,102 255,250,135 255,251,140 255,251,140 255,252,144 255,253,140 255,251,144 255,252,142 255,252,142 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,250,142 255,251,138 255,253,142 255,192,125 111,102,98 97,88,84 73,64,60 50,41,37 45,36,32 50,41,37 50,41,37 48,42,35 90,84,77 92,86,20 95,82,21 92,83,23 85,78,21 78,74,14 77,73,13 73,71,11 71,70,16 71,70,18 70,68,21 69,62,21 62,54,18 59,51,17 53,47,13 54,48,14 53,47,11 53,49,12 66,61,22 58,54,17 53,48,18 45,37,26 34,28,23 44,38,33 51,42,36 52,43,37 54,48,43 38,32,27 53,53,48 98,100,97 101,103,100 103,112,114 108,117,119 114,117,124 113,116,123 165,129,100 156,115,88 96,92,84 91,87,79 90,89,82 91,90,83 90,89,82 91,90,83 90,89,82 90,89,82
123,94,43 122,93,40 141,112,47 142,113,50 137,104,52 149,115,52 148,119,54 135,110,51 124,99,51 120,95,49 127,96,43 132,106,52 128,98,52 140,112,54 141,112,51 149,116,64 152,118,55 156,123,57 156,119,64 152,116,56 160,116,47 165,120,47 178,134,52 184,135,45 188,140,45 194,141,44 205,148,43 219,157,47 196,149,47 33,51,38 30,44,23 32,46,25 49,65,34 77,86,42 110,93,42 177,115,43 181,105,45 168,98,49 228,143,70 255,162,71 215,139,45 143,141,51 255,247,133 255,251,140 255,251,138 255,251,138 255,251,140 255,250,140 255,251,138 255,252,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,251,138 255,250,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,252,136 255,233,126 129,106,91 99,93,88 93,87,82 49,40,36 50,41,37 49,40,36 47,38,34 45,36,32 50,44,37 100,94,87 82,80,33 91,83,18 93,85,22 91,84,25 91,85,21 87,80,21 76,72,12 70,65,12 67,64,13 64,60,14 59,54,13 54,48,12 50,44,10 49,45,10 51,47,12 47,43,6 64,59,20 61,55,19 56,52,15 51,44,26 36,30,23 37,31,26 34,28,23 50,41,37 43,34,30 37,30,28 41,34,32 41,41,38 87,89,86 100,102,99 107,111,115 111,115,119 111,115,117 103,107,109 114,107,105 184,133,94 98,92,87 93,87,80 87,86,77 83,82,75 92,91,84 99,98,91 95,94,87 95,94,87
124,94,38 132,101,48 132,101,50 130,102,46 128,98,56 132,105,58 133,106,59 127,103,48 122,97,53 123,98,52 141,110,57 122,97,51 128,98,54 136,107,54 140,110,68 145,113,71 146,112,69 148,111,67 162,124,58 151,114,45 166,125,55 172,131,59 179,135,53 178,131,52 184,134,49 187,138,50 193,141,52 197,146,50 66,61,22 27,45,28 29,45,26 33,50,26 38,56,25 67,83,50 80,82,29 143,98,25 179,107,57 211,128,59 222,129,56 255,167,83 255,207,103 220,140,36 255,220,113 255,229,114 255,235,117 255,238,122 255,249,135 255,251,133 255,253,134 255,253,134 255,250,133 255,251,134 255,250,135 255,250,133 255,249,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,254,136 255,254,136 255,253,136 255,253,136 255,252,135 255,249,133 255,250,135 255,242,127 255,229,119 255,209,100 255,196,80 242,174,100 105,92,89 95,89,84 92,88,82 46,37,33 49,40,36 44,38,33 45,39,34 41,35,30 50,41,37 72,63,59 96,86,90 86,86,25 90,83,22 92,85,26 91,85,21 89,83,19 86,79,18 80,76,16 74,69,14 70,64,16 61,54,15 53,47,13 52,45,14 54,48,12 57,51,15 66,60,24 64,59,16 62,56,20 52,46,21 40,34,27 31,24,22 46,36,35 47,37,36 39,30,26 43,34,30 40,36,30 36,31,28 37,35,33 89,89,86 103,103,103 109,110,113 114,114,114 110,110,107 104,104,101 94,96,96 167,122,87 94,85,77 87,81,76 81,79,75 86,85,78 90,89,82 92,91,84 92,91,84 90,89,82
128,100,60 124,96,56 123,96,53 116,90,51 113,86,50 117,89,51 126,99,54 133,107,66 130,104,65 130,103,60 138,106,64 134,103,64 135,103,57 141,109,63 131,103,63 143,112,59 148,114,53 149,116,50 153,118,51 171,130,58 163,126,57 166,127,58 167,126,54 159,125,53 163,124,55 164,125,56 159,121,57 165,128,57 41,50,22 29,43,22 28,44,25 34,51,27 45,59,29 57,72,37 61,73,35 116,102,46 174,113,52 189,112,54 227,134,61 239,142,64 255,167,74 255,189,90 255,178,60 255,175,60 255,176,60 255,179,62 255,184,66 255,202,87 255,198,83 255,200,85 255,199,81 255,201,83 255,206,88 255,213,93 255,232,115 255,239,120 255,246,128 255,247,129 255,253,133 255,252,132 255,245,125 255,240,120 255,236,115 255,231,107 255,225,105 255,224,104 255,218,98 255,212,92 255,196,78 255,190,71 255,184,67 255,177,57 248,172,93 136,101,76 100,91,87 92,88,82 91,87,81 52,43,39 49,40,36 47,41,36 42,36,31 43,37,32 39,30,26 58,49,45 103,93,92 87,81,58 85,78,17 93,86,29 91,84,27 90,83,26 87,80,23 87,83,21 84,80,22 82,74,22 74,68,20 70,63,24 70,63,24 71,64,21 73,66,23 71,66,25 62,57,18 52,49,23 49,45,37 37,30,28 40,34,29 38,28,27 51,41,40 44,35,31 37,28,24 43,37,32 33,26,24 36,31,30 81,79,77 103,101,99 103,105,105 113,111,112 109,107,105 90,88,86 93,93,93 86,82,76 87,78,74 83,78,75 90,86,80 91,90,83 92,91,84 91,90,83 94,93,86 91,90,83
125,95,49 127,95,49 129,100,49 121,94,51 122,92,46 135,103,48 127,97,51 124,97,63 128,103,73 130,103,69 127,100,68 134,105,70 135,103,69 137,107,63 150,120,74 156,121,65 162,124,58 165,124,52 167,127,52 160,121,52 146,115,51 146,118,50 157,119,53 156,118,52 153,118,53 149,113,51 134,104,46 132,101,48 23,39,20 23,39,20 29,45,26 31,48,24 54,72,39 54,72,39 40,55,31 59,54,15 142,94,22 183,114,60 206,125,62 234,141,64 231,141,74 246,160,94 236,144,34 237,160,55 235,161,55 235,161,57 236,162,58 238,162,53 244,168,57 244,168,57 254,170,57 255,175,62 255,173,66 255,177,64 255,172,54 255,176,61 255,183,62 255,195,74 255,194,75 255,191,72 255,184,64 255,182,62 255,182,67 250,171,56 250,172,57 250,172,57 245,167,52 240,165,49 238,163,45 238,162,49 237,161,48 239,161,61 186,152,122 103,94,88 97,92,89 93,87,82 77,71,66 52,43,39 47,38,34 48,42,37 43,37,32 48,42,37 45,36,32 50,41,37 96,87,83 100,91,87 75,69,44 83,79,21 89,86,21 92,85,24 96,89,30 89,85,23 86,79,20 84,74,21 77,68,21 73,67,21 73,68,17 71,64,21 68,61,18 61,56,15 44,40,19 91,85,78 33,27,22 34,27,27 33,26,26 43,36,34 50,40,39 36,29,27 35,28,26 43,37,32 30,24,19 36,31,28 79,74,71 97,95,93 105,103,101 106,104,102 105,103,99 92,90,86 104,102,100 78,73,70 86,84,80 89,88,81 94,90,84 92,91,84 90,89,82 92,91,84 94,93,86 90,89,82
127,96,47 123,94,45 139,108,55 138,107,54 137,107,51 142,108,49 143,113,57 120,92,63 120,93,59 124,97,63 127,99,72 135,106,73 138,111,68 140,111,60 149,116,68 151,120,71 152,117,61 152,113,52 148,114,44 137,103,40 133,102,40 140,110,43 158,118,52 161,121,55 155,120,55 146,110,48 135,105,47 132,101,48 23,39,20 23,39,20 29,45,26 35,52,28 65,84,46 58,77,39 31,47,26 67,58,27 124,86,20 153,88,31 195,115,60 244,152,72 180,105,40 168,100,39 205,127,27 218,148,45 218,148,45 224,155,49 224,155,49 226,154,47 227,156,45 228,157,46 235,156,44 242,163,51 243,164,56 250,172,76 255,170,59 251,172,55 253,166,52 254,167,53 255,169,55 254,167,53 250,166,53 249,165,52 246,166,56 243,163,53 243,163,53 243,163,53 243,163,53 240,161,51 239,160,50 238,159,51 237,158,50 247,159,71 127,104,89 99,93,88 94,89,86 94,88,83 59,53,48 53,44,40 46,37,33 49,43,38 42,36,31 34,28,23 42,33,29 35,26,22 57,48,44 101,92,88 89,80,74 72,67,28 81,77,15 84,78,12 90,83,22 86,79,18 86,79,20 84,76,24 74,68,22 71,64,21 72,62,20 70,60,20 62,51,16 51,45,20 86,81,69 47,41,36 37,30,28 41,34,34 37,30,30 37,30,28 35,25,24 38,32,27 30,24,19 38,32,27 41,35,30 33,28,25 78,73,70 102,100,98 99,97,95 103,101,99 102,100,96 96,94,90 96,94,90 94,92,88 87,85,81 87,86,79 90,89,82 91,90,83 89,88,81 94,93,86 94,93,86 86,85,78
141,106,50 142,107,51 144,110,51 145,116,51 139,108,48 148,109,48 159,120,59 125,97,68 144,111,72 141,111,65 127,99,72 161,124,82 163,124,63 161,123,57 164,125,54 155,119,68 162,122,70 155,116,57 142,108,47 131,98,46 129,99,41 142,107,40 159,120,51 159,120,51 144,110,49 144,110,47 148,114,51 141,106,52 27,43,24 24,40,21 28,44,25 30,47,23 73,99,47 20,46,0 24,43,23 40,43,19 59,46,12 140,88,26 129,83,17 151,90,11 148,94,15 127,88,6 99,82,15 203,157,57 206,143,49 205,147,42 206,148,43 208,147,45 211,150,48 218,157,53 223,154,53 224,155,54 226,155,59 227,161,75 232,160,55 237,156,59 233,160,50 233,160,50 230,159,48 229,158,47 226,156,53 228,158,55 229,156,54 229,156,54 230,157,55 229,156,54 229,156,54 227,157,54 226,156,53 227,157,56 230,160,59 255,186,123 109,96,91 97,92,89 96,91,88 90,86,80 51,45,40 47,38,34 36,27,23 34,28,23 40,34,29 41,35,30 50,41,37 31,22,18 50,41,37 58,49,45 88,79,71 93,88,85 78,75,62 72,69,45 64,63,25 66,67,19 70,69,15 68,64,18 61,56,15 52,48,13 62,58,37 58,55,40 83,79,73 73,72,65 37,31,24 45,39,34 41,34,32 33,26,26 30,23,23 33,26,24 44,34,33 38,31,29 42,35,33 33,27,22 34,28,23 34,30,24 77,75,71 89,87,83 94,92,88 102,100,96 98,97,90 98,97,90 82,81,74 89,88,81 83,82,75 76,74,70 86,85,78 90,89,82 87,86,79 89,88,81 90,89,82 90,89,82
148,112,52 150,114,54 146,110,50 146,112,53 142,108,49 147,111,49 147,109,61 123,98,68 135,103,61 137,105,63 134,107,75 180,134,75 179,131,45 181,131,48 185,133,46 181,133,61 164,123,64 166,121,57 147,109,45 141,107,46 148,112,50 152,114,48 148,110,46 147,109,43 144,110,49 154,114,48 161,119,54 144,105,48 31,47,28 24,40,21 30,46,25 34,50,29 75,99,46 28,49,17 31,41,17 35,43,22 50,45,15 66,51,15 64,53,9 76,66,17 101,92,36 72,68,22 68,69,32 102,95,36 228,167,53 233,161,56 233,161,56 234,162,57 239,162,57 242,162,58 242,163,55 242,163,55 237,163,59 225,168,81 236,164,59 237,163,57 240,164,55 238,162,53 239,163,54 239,163,54 241,162,54 239,163,54 237,164,54 235,162,52 235,163,56 235,163,56 234,162,55 232,160,55 233,159,55 236,160,51 255,185,100 163,137,114 105,92,89 97,93,87 96,92,86 89,85,77 51,42,36 51,42,36 44,35,29 42,33,29 39,30,26 49,40,36 37,28,24 37,28,24 35,29,24 49,40,36 55,49,42 90,84,77 100,94,87 87,81,74 85,81,71 72,68,60 57,53,45 74,70,62 64,57,55 75,68,66 77,71,66 76,70,65 44,38,33 45,39,34 36,30,25 47,38,34 42,33,29 34,27,25 31,24,22 41,34,34 35,28,26 35,26,22 33,24,20 39,29,28 42,32,31 36,30,25 63,62,55 85,86,78 88,87,80 90,89,82 101,100,93 97,96,89 91,90,83 74,73,66 91,90,83 98,97,90 82,81,74 87,86,79 82,81,74 84,83,76 90,89,82 90,89,82
139,102,49 146,109,56 147,110,57 145,110,54 139,104,48 142,106,48 145,107,57 123,98,70 123,95,68 126,96,68 137,108,73 176,130,71 178,129,50 180,130,47 182,130,41 181,132,51 163,118,56 162,116,48 148,110,44 150,113,44 146,111,46 135,103,46 133,102,42 143,112,48 149,110,51 162,117,53 167,118,51 163,118,56 37,53,34 26,42,23 30,46,25 33,49,28 74,98,47 27,45,14 32,40,15 52,46,23 43,46,26 34,47,22 44,48,19 34,55,23 72,70,23 98,91,32 125,103,40 91,92,44 209,166,63 235,160,44 236,161,45 238,159,47 238,159,47 238,160,45 235,159,48 238,159,47 235,159,46 199,145,68 237,158,46 232,161,46 232,161,50 230,159,48 230,159,48 230,159,48 233,160,50 232,161,50 233,160,48 237,161,48 237,162,44 238,161,39 240,163,41 243,162,39 243,157,36 245,168,79 193,136,96 112,107,104 95,94,85 94,90,84 92,88,82 54,45,39 52,39,34 52,43,37 38,29,23 54,45,41 38,29,25 56,47,43 47,38,34 45,36,32 51,40,37 44,35,31 49,42,40 40,33,31 98,92,85 83,77,70 88,84,76 86,82,74 88,84,74 91,87,77 83,77,72 79,73,68 57,50,48 37,30,28 40,33,31 47,36,33 43,32,29 40,31,27 37,28,24 38,32,27 27,21,16 23,16,16 40,33,31 46,37,33 37,28,24 45,35,34 32,22,21 36,30,25 35,34,27 75,76,68 88,87,80 87,86,79 95,94,87 97,96,89 95,94,87 91,90,83 76,75,68 82,81,74 91,90,83 90,89,82 95,94,87 90,89,82 86,85,78 92,91,84
140,102,56 135,97,51 145,107,57 136,106,50 135,104,51 141,107,48 144,109,53 126,97,66 111,86,56 124,96,67 141,111,69 160,120,54 170,123,44 176,130,46 165,118,39 166,119,42 168,124,57 150,107,47 153,113,47 159,118,48 140,104,42 131,98,46 130,98,43 146,110,52 148,112,52 150,114,54 161,120,52 172,124,50 43,55,35 26,45,25 28,47,27 32,52,27 69,93,53 26,39,14 34,39,15 32,42,18 35,43,20 44,45,24 62,60,29 45,59,27 69,73,35 65,84,46 88,73,22 67,78,47 200,160,56 231,153,31 231,153,31 234,157,35 235,158,29 237,158,27 231,154,25 233,157,30 234,157,30 136,93,46 232,156,29 236,158,34 235,158,29 234,157,28 238,161,32 238,162,30 236,160,26 242,163,30 236,155,25 241,162,29 241,160,26 235,154,22 243,162,28 235,155,29 226,158,44 255,196,129 114,104,94 99,92,90 91,90,83 89,88,81 90,89,82 39,30,24 45,36,30 49,40,36 47,38,34 47,38,34 40,31,27 47,38,34 40,31,27 38,29,25 35,28,28 26,22,16 35,30,29 43,38,37 40,33,31 87,81,76 89,83,76 91,85,78 85,79,72 93,87,80 85,78,76 62,55,55 35,28,26 29,22,20 33,26,24 40,34,29 37,28,24 39,30,26 42,32,31 38,31,31 34,28,23 30,23,23 38,31,29 32,22,23 38,28,27 29,23,18 29,23,18 29,23,18 28,22,17 79,73,68 83,82,75 87,86,79 92,91,84 97,96,89 96,95,88 91,90,83 86,85,78 88,87,80 76,75,68 90,89,82 97,96,89 91,90,83 94,93,86 91,90,83
142,108,63 138,105,55 137,104,54 136,105,54 135,104,51 140,108,51 151,118,50 125,96,61 118,92,67 125,95,78 137,104,77 148,111,58 154,115,46 167,119,45 161,116,41 163,118,45 167,122,47 161,116,41 167,122,47 171,124,47 149,109,45 144,109,55 152,114,50 157,117,53 148,110,62 147,110,66 147,110,57 150,111,54 41,50,31 27,46,26 31,50,30 34,54,29 52,71,35 32,41,13 34,35,16 34,37,15 36,39,17 30,43,27 58,52,27 46,55,25 55,59,21 96,93,49 71,68,15 77,77,32 194,131,30 197,136,32 195,137,32 196,135,29 206,143,40 204,138,34 207,142,35 209,144,37 225,151,26 112,71,3 221,146,28 221,143,28 225,147,30 226,148,31 227,150,26 227,150,30 223,149,28 224,147,27 225,151,30 225,151,30 216,146,28 214,143,28 222,152,32 222,150,33 255,208,123 211,168,123 126,114,114 94,89,86 89,87,83 87,81,76 79,73,68 45,36,30 47,38,32 44,33,30 45,34,31 44,35,31 43,34,30 37,28,24 43,34,30 49,40,36 44,32,32 52,43,39 32,30,26 25,23,19 24,24,21 26,26,21 91,91,86 51,51,48 65,65,65 34,34,34 28,26,27 21,19,17 19,17,18 21,19,20 70,68,69 33,32,25 41,35,30 51,42,38 42,32,31 36,29,32 38,31,31 33,26,26 35,28,26 33,24,20 36,26,27 28,21,19 31,24,22 34,28,23 30,24,19 55,49,44 75,74,67 79,78,71 84,83,76 88,87,80 91,90,83 90,89,82 88,87,80 87,86,79 87,86,79 88,87,80 90,89,82 87,86,79 89,88,81 96,95,88
141,108,69 138,104,63 141,105,56 132,101,48 131,100,47 133,100,50 148,113,57 123,94,63 126,95,74 126,97,73 139,110,79 142,109,61 150,112,48 157,113,42 161,116,43 160,114,44 164,116,42 164,116,42 171,124,45 174,123,45 160,119,49 156,119,64 158,119,58 160,121,52 147,111,60 145,110,72 139,105,64 145,107,59 51,49,20 32,45,20 35,49,28 34,53,31 42,60,29 22,37,9 23,35,17 37,39,22 30,33,11 40,36,19 33,41,18 51,50,25 55,58,23 61,73,28 76,72,24 169,120,41 164,123,37 169,120,32 172,123,35 175,123,34 178,126,37 178,126,37 178,126,37 176,124,33 102,62,8 184,131,38 186,130,34 188,129,29 194,136,33 196,138,35 195,137,34 194,136,33 191,134,31 196,139,32 195,138,33 194,137,34 195,137,32 194,137,34 198,134,38 255,207,119 248,167,106 130,110,103 99,92,95 89,88,81 86,85,78 83,78,75 52,43,37 39,30,26 45,36,32 47,38,34 52,43,39 40,30,29 46,36,35 43,33,32 40,30,29 43,34,30 46,36,35 43,34,30 45,36,32 39,34,33 55,54,47 41,39,37 23,23,23 23,22,27 24,24,21 25,25,22 24,22,18 40,39,32 40,35,32 44,39,36 46,41,38 36,30,25 47,41,36 38,28,27 37,27,26 28,21,21 34,27,27 35,25,24 40,31,27 40,30,29 38,28,27 32,22,21 29,24,23 28,21,21 33,26,26 36,29,29 65,63,59 68,66,62 80,79,72 80,79,72 83,84,76 87,88,80 87,86,79 94,93,86 92,91,84 90,89,82 83,82,75 95,94,87 94,93,86 94,93,86
146,109,69 142,105,61 146,109,54 146,108,58 145,107,57 133,100,48 141,106,52 121,92,61 125,95,69 125,97,70 152,122,96 149,113,66 146,110,50 153,112,42 158,113,40 161,115,45 161,117,48 159,117,52 164,120,51 165,119,51 157,117,53 152,114,64 157,119,71 154,113,66 140,106,61 137,104,67 142,108,67 150,112,62 58,54,19 31,43,23 32,46,25 33,52,30 43,62,24 27,41,9 27,32,12 34,39,19 32,33,10 26,34,13 27,30,8 52,45,16 58,59,20 69,70,33 147,126,45 158,114,36 164,117,38 162,118,38 162,118,38 165,118,39 165,118,37 166,119,38 164,117,40 163,116,39 144,111,63 169,123,39 167,121,37 173,124,36 173,124,36 173,124,36 173,124,36 173,124,34 174,125,35 176,125,31 177,126,28 179,128,30 179,126,31 178,127,33 202,142,58 255,200,110 201,154,120 133,122,117 100,94,89 82,81,74 76,75,68 81,76,73 47,38,32 52,43,39 50,41,37 53,44,40 42,33,29 40,30,29 51,41,40 45,35,34 45,35,34 43,33,34 45,35,36 44,35,31 42,33,29 40,35,34 63,62,55 27,25,23 64,61,48 32,28,20 65,61,51 84,80,70 86,80,71 76,70,61 47,38,32 44,35,29 44,35,29 45,39,34 40,34,29 44,34,33 36,26,25 34,27,27 34,27,27 44,34,35 39,30,26 42,33,29 43,34,30 42,32,31 29,24,23 28,21,21 28,21,21 28,21,21 50,41,35 67,58,52 70,69,62 74,73,66 78,79,71 78,79,71 80,79,72 86,85,78 91,90,83 87,86,79 87,86,79 90,89,82 91,90,83 91,90,83
142,109,61 146,111,55 148,112,52 147,114,48 145,111,52 137,104,54 135,103,48 120,92,63 125,96,76 125,99,76 150,122,95 161,125,76 146,111,46 152,111,41 157,114,40 161,116,43 158,112,44 155,113,48 151,112,53 147,108,51 151,112,55 151,112,55 154,114,60 148,111,58 143,104,61 142,107,69 147,110,68 156,115,58 92,72,24 25,39,20 29,45,26 35,52,28 44,62,29 38,53,14 28,28,12 34,42,21 36,41,21 44,49,27 41,44,20 43,53,27 93,73,23 68,61,18 155,113,34 156,113,37 159,116,40 160,118,39 160,118,39 162,118,40 163,118,43 161,116,43 159,111,37 79,49,5 159,118,50 158,112,42 167,116,36 168,117,39 166,117,36 167,118,39 168,118,35 168,117,37 169,118,38 169,118,38 172,122,39 172,122,37 168,119,38 166,119,42 255,206,124 231,165,110 174,144,118 116,107,101 94,94,91 90,88,86 76,74,72 67,62,59 47,38,32 51,42,38 46,37,33 40,33,31 40,34,29 42,36,31 49,42,42 52,45,45 47,40,40 57,50,53 50,43,43 44,34,33 47,41,36 79,78,71 96,95,86 86,85,76 96,92,84 79,75,67 32,27,24 94,90,82 98,97,86 90,84,77 45,39,34 42,36,31 43,36,34 34,29,28 38,30,36 39,29,28 35,26,22 43,37,32 43,37,32 38,31,31 40,33,33 40,33,31 35,29,24 34,27,25 42,35,33 38,31,31 27,25,23 22,22,19 95,83,46 116,95,54 68,54,40 62,57,59 65,64,57 73,71,67 73,72,65 74,73,66 75,71,65 74,70,64 74,72,68 75,74,65 77,76,69 82,77,74
