163,119,21 166,126,31 156,114,20 169,128,31 152,122,26 173,135,30 167,128,30 148,115,20 147,115,15 159,127,27 159,130,27 146,116,20 150,118,18 159,126,19 148,115,20 160,120,29 174,133,36 159,122,26 160,120,27 146,115,24 164,128,27 120,105,24 28,51,34 35,53,38 34,52,37 29,47,32 27,43,24 30,47,23 31,46,22 30,46,25 31,47,26 43,60,36 55,72,44 46,75,35 28,77,38 41,83,46 50,100,58 51,95,58 48,92,55 48,91,51 44,84,45 43,80,49 39,76,45 60,99,52 148,119,18 154,119,22 146,115,24 143,113,15 174,134,109 111,103,90 89,91,86 87,92,88 74,76,76 66,67,70 48,50,47 101,100,93 101,100,93 108,107,100 110,109,102 101,100,93 106,105,98 104,103,96 98,97,90 103,99,91 97,88,80 93,84,76 107,98,90 107,101,92 102,101,92 106,102,94 96,92,84 97,93,83 97,91,84 90,84,75 78,69,61 84,75,67 82,76,69 75,74,65 70,69,60 68,67,60 67,66,59 63,62,55 60,59,50 54,53,44 61,57,47 62,58,48 64,60,54 98,75,35 178,134,22 179,135,23 199,147,26 203,151,30 199,151,38 191,146,32 161,127,23 159,130,29
154,120,30 134,102,18 162,122,29 143,112,21 141,111,26 148,117,26 136,109,25 133,110,25 154,121,28 165,133,31 149,121,24 145,112,17 144,116,21 143,113,15 127,104,19 142,107,24 126,93,16 147,109,20 125,96,22 142,110,24 146,120,29 45,61,19 25,39,20 20,39,19 27,42,28 28,43,29 28,44,25 23,39,20 22,38,19 26,40,19 25,39,18 28,43,29 28,46,29 34,53,33 38,65,37 43,87,54 46,90,53 43,89,51 40,82,45 38,72,38 45,67,37 38,60,30 34,56,30 34,56,30 41,64,29 134,111,12 131,96,11 126,95,15 153,121,91 97,93,87 72,73,65 69,69,66 73,73,73 64,63,66 50,50,45 106,104,102 104,103,96 112,111,104 111,112,104 105,106,98 121,122,114 115,116,108 102,103,95 103,99,93 100,90,78 94,84,72 101,93,82 107,99,88 102,101,92 96,95,86 98,92,85 97,93,85 94,95,85 93,89,81 92,86,79 93,87,80 90,89,82 84,83,76 79,78,71 77,76,69 73,72,65 67,66,59 62,61,54 54,53,46 56,55,48 55,54,45 59,58,49 156,131,112 155,132,101 152,129,89 163,133,87 155,125,79 141,118,78 144,116,60 184,148,29 162,127,19
140,108,24 133,100,21 137,101,23 118,90,20 107,80,15 110,84,16 103,84,20 116,96,19 122,94,26 143,116,28 119,94,21 124,95,21 100,83,18 107,87,10 132,100,27 132,101,23 110,83,20 125,96,22 125,98,23 145,118,30 123,102,21 32,59,43 22,45,30 22,40,23 22,38,19 21,37,18 24,40,21 24,40,21 22,38,19 23,37,16 23,37,16 28,43,29 26,44,29 27,45,30 28,46,29 31,52,31 39,61,35 37,62,35 38,58,33 40,57,33 38,58,33 36,55,33 34,53,33 34,53,33 34,54,29 125,123,90 255,212,140 245,172,95 105,85,39 86,88,15 79,89,24 79,88,32 65,72,28 53,53,48 66,65,68 109,107,105 106,105,98 102,101,94 109,110,102 111,112,104 118,119,111 114,115,107 112,113,105 110,109,102 106,100,91 102,93,85 109,104,92 104,99,87 101,100,91 102,101,92 99,93,86 105,101,93 93,89,81 98,97,88 90,89,80 92,91,82 91,90,83 88,87,80 88,87,80 81,80,73 75,74,67 68,67,60 68,67,60 60,59,52 61,60,53 58,57,48 61,60,51 53,48,45 46,36,37 50,42,31 57,42,31 56,41,30 53,44,40 59,45,29 150,112,46 165,127,40
113,84,19 129,92,23 110,86,20 110,87,16 83,69,13 93,79,21 93,80,19 113,94,26 99,81,21 102,84,13 91,76,13 105,81,17 96,80,22 97,75,8 116,86,17 132,99,22 97,80,11 101,80,10 105,84,14 109,91,20 103,81,14 25,50,34 25,43,30 22,38,19 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 21,37,18 19,35,16 22,37,23 20,38,21 25,43,28 26,44,29 31,50,30 35,55,30 35,54,32 36,56,31 36,56,31 36,55,33 37,54,30 33,49,28 34,50,29 31,47,26 52,69,41 101,90,97 140,95,49 85,87,14 87,92,18 81,91,24 81,90,32 80,89,33 68,76,25 68,69,61 108,107,100 110,109,102 108,107,100 102,103,95 110,111,103 114,115,107 113,112,105 119,118,111 108,107,100 105,101,93 101,93,82 93,85,74 96,87,79 99,98,89 101,100,91 102,101,92 95,89,82 96,92,82 93,89,79 94,90,82 92,91,82 88,87,78 87,86,79 83,82,75 81,80,73 76,75,68 66,65,58 70,69,62 63,62,55 66,65,58 62,61,52 63,62,53 108,97,92 172,142,125 162,129,102 169,137,107 165,133,103 115,94,79 80,70,58 62,58,48 51,44,42
106,88,26 129,98,34 107,78,13 95,77,17 76,64,9 70,65,12 78,71,12 79,66,14 83,70,18 86,70,12 81,68,16 78,61,10 111,92,24 96,76,15 95,73,24 117,88,25 93,78,17 97,81,23 97,74,14 104,87,22 75,65,53 22,47,31 26,41,27 22,34,16 19,33,14 21,35,16 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 20,36,17 23,38,24 23,38,22 26,44,29 26,44,29 31,52,31 35,54,32 35,54,32 34,53,31 35,51,30 34,50,29 33,49,30 30,46,27 29,48,28 33,52,30 86,85,90 140,96,58 99,93,18 87,88,20 86,86,23 86,86,25 86,88,35 75,72,28 73,72,61 109,108,101 105,104,97 103,102,95 115,116,108 112,113,105 110,109,102 110,109,102 112,111,104 109,108,101 104,105,95 102,101,90 104,95,87 108,99,91 105,104,95 103,102,93 104,103,94 98,97,88 101,96,84 94,89,77 92,86,79 86,80,75 83,82,73 84,83,76 84,83,76 77,76,69 72,71,64 63,62,55 60,59,52 61,60,53 58,57,50 59,58,49 63,62,53 75,74,77 95,95,103 87,87,95 101,99,109 96,94,104 86,80,75 79,68,61 58,54,48 146,119,42
236,184,124 161,135,94 75,55,37 65,45,25 80,58,20 118,91,44 77,61,19 76,70,24 89,73,15 100,83,18 79,62,15 99,78,26 82,67,16 84,68,12 72,54,10 102,82,21 101,83,23 95,79,21 110,90,31 93,78,15 76,59,22 54,55,32 20,40,22 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 20,32,14 28,48,30 24,42,29 22,40,25 22,40,25 22,40,25 27,48,27 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 29,47,30 26,44,27 24,44,26 31,51,33 76,79,71 111,90,67 91,89,17 88,87,22 83,80,25 86,82,34 80,77,26 64,61,17 65,64,53 101,100,93 105,104,97 99,98,91 107,108,100 105,106,98 108,104,98 115,111,105 113,112,105 109,108,101 100,101,93 102,101,94 102,101,94 106,102,96 99,98,89 100,96,88 101,97,89 98,92,85 98,92,83 98,93,79 97,91,82 92,86,77 84,80,70 82,81,72 76,75,68 73,72,65 67,66,59 53,52,45 51,50,43 49,48,41 48,47,40 54,53,44 62,61,52 94,93,98 93,93,101 92,92,100 96,94,104 100,98,108 92,89,93 92,87,86 86,77,71 136,109,73
94,93,98 116,109,107 167,146,131 181,148,121 72,53,28 61,50,31 59,47,19 57,48,19 98,77,36 87,66,10 72,54,22 78,68,17 68,53,13 65,55,15 69,57,18 80,65,18 101,84,15 102,82,21 113,88,29 89,67,20 87,65,16 75,60,20 26,42,23 20,35,19 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,35,19 27,47,29 27,52,34 24,42,27 26,41,25 23,38,22 23,38,22 27,48,27 34,53,31 31,50,28 31,49,32 29,48,28 29,48,26 27,47,29 23,46,31 24,44,28 27,47,31 54,65,52 91,86,33 91,86,13 88,85,20 68,66,17 77,67,25 80,73,32 71,65,19 61,58,45 99,98,89 99,98,89 98,97,88 101,97,89 105,101,93 106,102,94 101,100,91 113,112,103 109,108,101 98,97,90 111,110,103 106,100,93 112,106,99 101,95,88 102,96,89 101,95,88 99,93,86 102,96,89 97,92,80 100,95,83 97,92,80 92,87,75 82,78,70 77,73,65 66,65,58 54,53,46 49,48,41 95,96,88 83,84,72 75,50,20 70,42,13 72,48,15 74,51,20 95,85,84 95,95,103 94,94,102 88,88,96 90,88,89 79,74,71 77,73,67 79,75,69
71,63,52 62,57,54 101,98,104 94,95,98 98,97,100 122,108,94 160,141,114 61,51,27 55,53,24 65,48,24 95,69,15 100,76,25 59,51,15 57,43,14 73,57,24 65,50,10 88,73,22 87,65,18 97,71,17 85,62,20 102,81,27 78,64,19 26,49,32 24,44,28 22,40,27 22,40,27 24,42,29 24,42,29 26,44,31 25,43,28 28,51,34 24,44,28 24,39,25 23,38,22 22,35,21 23,36,22 25,46,25 29,48,28 27,46,26 26,46,30 27,45,30 27,45,28 27,47,29 22,45,30 23,43,27 25,45,29 39,50,37 117,101,18 84,77,18 88,84,26 81,79,21 67,63,17 87,82,27 81,77,19 59,51,29 94,93,84 98,97,88 97,96,87 97,91,84 107,101,94 97,93,85 92,91,82 103,102,93 102,101,94 97,96,89 101,100,93 99,93,86 105,99,92 104,98,91 99,93,86 100,94,87 101,95,88 101,92,86 102,94,83 98,93,81 90,85,73 75,70,58 77,73,65 70,66,58 56,55,48 53,52,45 99,98,91 97,93,83 48,45,30 59,35,0 74,39,3 60,36,0 52,36,5 62,40,4 86,76,64 91,91,99 87,87,95 77,70,68 50,46,40 80,79,72 75,74,67
74,73,78 76,75,80 78,77,80 76,75,78 76,77,80 89,89,86 90,95,101 94,95,98 108,106,104 172,154,133 150,126,91 66,49,21 77,60,25 124,85,28 164,117,28 147,98,21 164,110,20 166,108,26 119,81,35 101,71,29 82,73,58 75,75,75 35,59,46 27,47,31 22,40,27 22,40,27 24,42,29 25,43,30 24,42,27 24,44,30 24,47,32 22,40,27 22,38,19 20,35,19 19,30,17 19,30,19 24,44,28 37,59,33 25,45,27 25,45,29 27,45,28 28,46,29 29,48,28 25,43,28 25,45,31 25,45,29 27,47,31 90,78,19 77,69,19 87,78,31 85,81,21 66,59,18 84,76,22 81,76,23 45,40,28 88,84,76 93,89,81 96,92,84 99,93,86 99,94,82 86,80,71 104,95,89 97,88,82 99,90,82 96,88,77 94,89,77 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 98,92,85 92,86,77 85,80,68 84,79,67 79,74,62 71,66,54 66,60,51 62,61,54 49,48,41 94,93,86 98,97,90 63,39,15 61,37,2 50,36,7 49,36,13 68,40,2 54,35,21 45,35,25 57,39,20 99,97,95 76,72,66 50,44,39 68,64,58 47,45,43 44,42,40
71,70,73 69,68,71 76,75,80 79,79,79 79,80,83 77,78,83 83,84,89 81,82,85 73,74,79 81,83,80 94,89,88 110,108,109 142,119,88 135,115,83 58,43,21 68,60,36 77,56,15 129,95,54 203,170,143 98,96,104 95,96,101 85,86,91 89,90,93 20,38,23 24,39,23 24,39,23 24,39,23 21,39,24 22,40,27 21,40,29 23,42,33 18,36,23 21,37,18 20,35,19 18,28,20 15,27,18 23,43,29 43,68,39 25,45,29 26,46,30 26,46,28 31,50,30 28,48,30 23,43,29 24,44,30 25,45,29 25,45,29 68,69,30 74,68,20 81,76,25 86,84,26 72,69,16 76,69,28 69,63,17 58,61,39 50,46,40 92,88,82 96,92,86 97,91,84 102,96,89 91,85,78 92,86,77 97,91,82 97,89,78 92,84,73 93,85,74 97,92,80 97,92,80 86,78,67 93,84,76 101,92,84 102,93,85 94,89,77 94,89,77 86,81,69 83,78,66 73,68,56 63,57,50 52,51,42 55,54,47 95,94,87 101,99,95 70,38,4 63,34,0 48,36,24 45,33,21 56,33,2 55,36,11 55,43,31 56,45,30 69,62,60 80,70,69 66,55,50 47,46,37 38,36,34 41,36,33
64,63,66 69,68,71 75,74,79 80,80,80 84,85,88 83,85,85 79,81,81 86,87,90 84,85,90 98,100,97 127,98,76 192,153,114 233,181,133 230,179,124 222,176,135 211,168,133 204,172,140 110,112,112 102,101,104 88,97,97 96,97,102 92,93,98 89,90,93 28,41,27 22,35,19 23,36,20 21,35,16 22,37,21 22,37,25 21,38,28 18,36,23 18,35,27 22,38,19 20,35,19 17,27,19 14,26,17 21,41,27 43,70,40 24,44,30 26,46,30 27,47,29 29,48,28 27,47,31 24,43,32 25,45,31 25,45,29 25,45,29 44,56,36 69,57,16 74,63,17 86,78,26 73,67,19 69,62,33 67,60,44 97,102,96 91,94,86 97,93,87 78,74,68 93,87,80 104,98,91 101,95,88 95,89,80 94,88,79 97,89,78 93,85,74 96,88,77 93,88,76 89,84,72 94,86,75 97,89,78 99,91,80 93,85,74 92,87,75 90,85,73 89,84,72 77,72,60 68,63,51 61,55,48 48,47,38 90,89,82 97,96,89 84,82,78 58,34,1 58,34,1 52,35,11 48,34,20 51,32,7 69,42,8 60,49,32 57,45,33 59,43,26 83,78,77 71,61,51 168,125,92 215,150,90 132,84,30
86,85,90 93,92,97 90,88,96 94,92,100 94,92,100 94,92,100 102,100,108 161,146,135 173,135,100 190,149,118 180,144,113 191,155,124 178,144,114 112,94,73 162,132,104 173,143,115 118,113,110 99,103,107 99,99,107 93,94,99 92,93,96 85,86,89 91,92,95 39,47,37 19,30,15 19,30,15 20,31,16 19,32,16 19,32,20 18,35,25 17,34,24 19,37,24 22,38,19 19,34,18 13,23,17 12,25,13 23,43,25 44,66,40 24,44,28 25,45,29 26,46,30 31,50,30 26,46,30 21,44,29 23,43,29 25,45,29 25,45,29 37,51,32 51,47,30 70,64,16 74,63,17 73,61,20 91,91,75 113,120,115 91,96,90 94,95,87 84,83,76 89,88,81 74,70,64 95,86,82 95,89,82 104,98,89 93,88,74 93,85,72 99,92,76 97,90,74 94,86,73 88,80,67 97,89,76 85,77,66 96,88,77 95,87,76 90,85,73 90,85,73 77,72,60 76,71,59 66,65,54 54,50,42 58,54,46 96,95,88 95,94,87 78,74,66 52,33,10 58,35,6 66,38,0 59,35,0 66,39,7 62,33,0 53,39,14 56,42,24 54,35,8 89,88,91 87,74,67 123,104,77 86,77,69 85,74,69
89,87,95 83,81,89 102,100,108 101,99,107 105,100,97 155,130,113 166,141,111 172,143,121 171,141,124 161,132,110 165,139,118 153,131,111 159,140,124 113,99,83 132,121,114 118,111,109 98,99,102 102,103,108 105,109,113 99,99,107 89,90,93 93,94,97 91,92,95 76,75,78 18,29,14 19,25,16 19,25,16 16,29,17 16,27,16 16,31,19 20,37,29 20,38,25 21,39,22 17,30,18 12,22,16 13,23,15 20,40,26 29,48,26 24,42,27 25,45,31 29,47,30 31,50,30 25,45,29 21,40,29 24,44,30 26,46,30 26,46,30 29,48,26 47,46,49 38,39,42 63,54,23 68,67,42 107,113,114 96,106,103 93,103,100 85,87,82 90,90,85 83,83,78 89,88,81 83,82,75 94,85,81 90,84,79 91,85,76 93,85,74 81,74,58 94,87,71 97,89,76 96,88,75 96,88,77 91,83,70 89,81,70 94,86,75 79,74,62 82,77,65 80,74,65 77,71,66 62,61,52 49,48,41 82,81,74 94,90,82 91,87,79 53,41,31 60,37,8 59,34,4 75,45,1 57,37,5 46,37,22 52,35,11 56,33,4 42,36,27 51,33,12 74,57,49 74,71,77 58,54,48 63,54,50 70,61,55
105,103,111 101,99,107 104,102,110 116,113,119 152,131,108 145,127,108 145,127,106 133,114,102 132,120,108 127,114,107 116,110,105 116,105,102 119,112,115 117,112,114 116,116,113 105,104,109 107,108,111 102,103,108 103,104,109 98,98,106 92,93,96 86,87,90 88,89,92 87,86,91 25,39,20 13,19,10 11,14,6 13,23,20 12,24,15 21,36,24 18,36,21 24,42,27 22,40,27 14,26,19 10,20,14 13,23,15 20,37,27 25,44,24 25,43,28 24,44,30 27,45,28 31,50,30 26,46,30 21,40,29 23,42,31 26,46,30 26,46,30 29,48,26 43,45,45 82,77,76 104,103,106 76,85,85 113,119,120 102,112,109 96,106,103 88,94,95 89,89,84 89,89,84 91,90,83 92,91,84 84,80,74 85,79,74 90,84,75 93,85,74 86,77,62 88,79,64 86,78,65 89,81,68 95,87,76 87,79,68 86,78,67 82,74,63 82,77,65 80,75,63 78,72,63 72,66,61 54,53,44 52,51,44 87,86,79 93,89,81 88,84,76 47,33,19 70,43,9 67,38,5 72,39,2 49,37,27 47,35,23 50,36,22 65,38,4 48,33,22 49,32,24 55,38,12 60,59,62 70,65,67 78,69,65 68,59,53
101,101,109 104,102,110 104,102,110 110,108,116 129,124,123 89,84,83 132,126,121 102,100,98 118,113,115 106,101,103 107,106,109 103,102,105 99,100,103 108,109,112 106,106,114 105,106,109 103,105,105 100,101,106 101,102,105 93,94,97 89,90,93 97,101,105 96,95,100 94,91,95 27,45,28 11,18,11 10,10,10 14,16,16 15,25,19 21,38,30 18,36,23 24,42,27 24,39,25 18,25,20 14,21,16 15,27,18 20,38,25 25,44,24 24,42,27 24,44,28 27,45,30 31,46,30 26,46,32 21,38,28 21,40,31 26,46,30 26,46,30 31,47,28 68,55,32 76,47,14 65,42,2 53,36,10 66,57,49 108,108,105 116,116,113 94,96,91 79,89,83 86,93,91 86,86,81 86,86,81 94,93,86 76,75,68 84,83,76 93,87,80 86,78,67 89,81,68 85,78,62 87,80,64 92,83,75 88,79,71 91,82,74 88,80,69 90,84,75 77,71,64 75,66,60 65,61,53 52,51,42 87,86,79 92,91,84 89,85,77 79,75,67 48,30,9 69,40,7 60,36,0 61,37,0 49,35,21 46,36,24 48,36,26 59,35,0 57,35,1 51,32,9 56,36,6 60,60,68 69,68,73 65,64,69 65,66,69
