141,105,54 140,107,55 155,118,63 137,101,52 140,105,51 161,121,57 166,125,57 155,116,57 145,110,56 126,96,54 123,96,53 135,104,55 117,89,49 105,80,50 92,72,42 91,70,43 127,97,55 130,103,56 125,95,51 154,120,61 178,130,56 168,122,52 128,98,52 109,83,42 124,97,50 132,103,54 113,82,45 96,72,39 77,62,42 68,57,42 73,62,47 70,58,46 71,57,41 71,57,43 69,58,43 70,59,44 90,56,15 255,172,9 224,140,7 211,129,4 211,128,6 207,124,6 194,121,19 169,104,15 132,81,16 117,72,24 140,84,0 213,137,1 200,122,5 201,126,10 185,117,9 190,118,11 178,115,12 160,101,10 126,88,22 75,69,23 68,71,40 73,74,51 70,69,44 64,62,33 65,63,30 64,60,23 65,55,17 102,76,22 127,79,21 129,79,17 99,66,18 70,46,9 62,44,12 84,54,8 111,73,7 134,84,12 157,100,11 139,92,15 86,71,24 80,70,28 78,72,26 79,76,23 78,75,22 78,73,20 81,75,27 75,76,26 69,73,19 68,71,22 76,58,37 73,59,41 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 70,56,40 73,59,43 77,63,47 73,64,49 73,62,47
136,103,55 120,89,52 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 121,94,47 123,91,45 101,76,46 90,70,40 82,65,39 81,64,40 92,72,42 117,91,50 119,89,45 140,107,57 170,131,62 139,108,46 116,89,44 107,81,40 105,81,44 101,77,42 100,73,41 97,78,41 80,65,43 70,59,42 71,60,43 70,58,48 73,59,41 72,58,42 69,58,43 69,58,43 233,157,23 253,160,3 217,137,0 211,129,4 213,133,7 205,127,7 197,124,26 178,110,18 195,123,16 230,150,13 229,141,7 211,129,4 205,129,16 201,125,16 197,128,25 189,120,17 180,114,14 171,111,16 156,105,29 93,72,20 71,77,50 77,86,67 72,76,61 64,62,40 70,61,32 66,61,29 65,59,25 65,58,27 76,60,29 88,63,17 127,81,11 140,90,16 157,102,21 165,105,17 177,116,14 177,114,9 162,104,6 125,82,6 80,66,23 77,68,23 77,67,25 81,76,25 78,73,20 77,72,21 76,70,22 75,73,24 69,73,17 69,71,18 82,62,42 79,64,44 69,58,43 66,55,40 68,57,42 67,56,41 67,56,41 69,55,41 70,56,42 75,61,47 72,62,50 71,59,47
123,92,55 112,80,48 135,102,54 157,118,59 145,109,58 136,105,52 130,101,52 143,111,56 136,103,53 123,93,49 122,92,50 109,81,41 93,69,45 82,63,38 79,65,40 86,68,49 89,68,41 118,92,53 146,116,58 136,104,60 156,120,62 148,114,55 129,97,51 117,90,45 112,86,47 98,71,37 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 68,57,42 68,57,42 69,57,45 70,57,50 255,178,8 254,158,2 235,147,9 219,135,2 217,135,8 208,128,0 212,135,6 220,145,4 239,153,14 247,161,13 226,140,21 226,144,30 218,141,36 204,131,29 203,133,30 190,120,24 178,115,23 169,109,21 157,106,37 97,71,30 75,63,33 72,65,36 76,74,52 70,71,52 71,69,47 66,61,33 69,58,25 64,53,20 70,61,30 71,58,26 103,73,17 132,86,16 155,95,7 171,108,7 179,116,11 175,113,14 136,90,20 100,76,21 79,67,26 77,67,25 79,70,25 79,71,21 80,75,24 82,74,22 77,71,23 75,72,21 70,72,17 69,71,16 70,59,42 74,63,46 74,63,46 67,56,41 69,58,43 68,57,42 69,58,41 67,56,39 64,52,40 73,61,51 73,61,51 73,61,49
110,80,54 113,85,45 136,103,55 131,100,51 116,90,49 118,90,50 112,83,48 126,95,56 134,104,58 122,92,50 114,86,48 110,83,47 88,69,44 82,65,41 81,63,42 103,78,50 130,99,50 138,105,53 140,107,55 115,90,60 132,101,62 151,110,49 159,119,53 141,107,48 116,90,40 106,78,38 82,63,40 95,72,43 81,67,40 72,58,42 75,61,45 70,56,40 67,56,39 68,57,40 70,56,38 90,60,18 255,184,13 255,162,4 230,143,0 234,147,6 237,149,3 239,151,5 224,141,1 231,154,27 251,162,10 255,169,24 246,160,43 222,137,29 224,144,32 225,146,36 206,132,28 197,126,30 182,114,24 167,106,22 134,89,27 86,64,30 73,61,33 73,61,31 76,64,34 71,62,33 69,61,27 66,60,24 72,60,32 69,56,33 72,58,29 72,56,25 67,54,20 76,59,20 97,73,20 116,85,23 122,87,22 116,82,21 115,93,46 83,71,34 78,66,29 81,70,26 84,73,27 84,76,26 84,76,24 77,72,21 74,70,22 71,72,22 68,72,18 67,71,17 77,64,43 80,65,54 84,69,49 81,66,44 69,58,41 68,57,42 71,60,43 71,60,41 67,56,41 70,56,42 70,59,44 69,55,41
123,93,49 149,112,59 140,107,55 122,89,50 102,78,45 105,83,49 98,78,48 97,74,43 104,77,45 107,80,46 99,74,44 100,77,48 83,64,39 83,66,42 86,67,42 136,102,59 149,113,55 150,114,56 144,108,59 105,82,51 125,97,59 168,122,63 164,119,55 156,118,54 132,101,50 124,93,44 93,70,41 104,77,41 99,76,47 80,61,38 86,67,44 80,62,43 68,57,40 71,60,41 71,58,37 234,179,80 255,184,11 255,176,17 252,162,17 246,158,10 249,159,10 244,154,7 231,149,24 150,85,0 255,168,22 250,161,18 240,151,33 234,146,37 212,132,20 206,127,19 215,138,33 193,118,21 186,118,28 171,105,23 123,81,18 79,60,25 71,60,27 71,60,27 73,64,35 73,64,35 71,63,29 67,62,23 70,62,26 54,41,18 66,54,28 72,60,34 76,62,37 73,59,32 73,60,26 80,65,29 88,69,32 94,70,35 89,71,39 86,72,43 84,72,35 84,73,29 84,73,27 83,74,27 79,71,21 82,74,22 75,72,21 70,71,21 71,72,22 68,70,17 77,64,41 82,68,54 86,71,51 95,75,45 75,64,47 70,58,46 68,57,42 67,56,39 69,58,43 71,57,43 68,57,42 65,51,37
140,104,53 152,116,58 123,96,53 98,73,45 79,65,40 82,68,50 82,68,50 80,66,48 90,71,46 93,73,43 91,70,45 83,65,44 78,64,48 78,65,44 102,78,41 143,111,56 132,98,55 131,99,55 135,106,53 119,91,53 136,101,65 152,114,66 131,97,54 154,119,54 127,101,47 140,108,53 110,85,41 110,87,47 112,87,43 109,84,40 99,77,43 81,64,40 68,57,40 75,65,43 73,59,45 255,192,19 255,182,13 255,178,21 255,168,26 255,168,32 251,160,31 231,145,24 163,107,29 130,84,14 241,159,14 232,152,13 231,144,12 221,130,15 215,128,16 220,138,24 199,125,21 192,119,21 178,110,20 159,98,10 108,75,27 73,58,20 68,57,24 64,53,20 65,54,21 71,60,27 70,59,24 70,59,24 69,58,23 59,47,21 57,44,21 69,52,24 74,60,33 79,62,36 78,63,41 78,64,39 82,69,46 80,66,41 84,72,44 79,67,37 84,72,35 76,64,25 84,73,27 81,70,24 79,70,23 80,71,24 74,71,20 70,72,19 69,70,20 69,70,20 76,64,36 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 78,62,45 78,65,44 78,64,46 77,67,45 85,68,44 87,68,41 90,71,44 90,71,46 86,66,46 97,77,47 117,92,46 142,110,55 142,109,59 132,100,56 118,91,48 108,81,45 102,78,54 101,79,45 127,95,51 148,112,52 116,91,43 124,98,48 106,83,43 98,76,40 121,92,43 130,101,48 101,77,44 78,61,37 67,56,39 73,63,41 70,61,55 255,194,0 255,182,15 255,182,23 255,179,35 255,166,31 235,147,22 200,124,11 116,79,24 112,74,8 191,117,0 202,133,8 231,144,12 220,129,10 210,128,14 203,123,11 193,121,16 181,111,12 166,101,12 153,93,9 79,55,18 63,52,19 66,53,21 61,49,19 59,47,21 59,47,21 62,51,18 68,57,22 64,53,18 63,51,21 49,39,15 60,46,17 68,52,21 74,58,27 77,63,36 79,65,38 83,69,42 83,69,42 80,68,40 84,70,41 84,72,35 80,68,29 79,68,24 84,73,27 83,75,23 80,71,24 72,68,20 70,72,19 69,70,20 69,71,18 88,71,34 93,74,51 85,70,50 90,69,44 78,64,37 70,59,40 71,57,43 70,54,41 69,55,41 69,58,43 71,57,43 68,54,40
127,95,51 118,90,50 110,83,47 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 100,78,42 134,98,49 143,106,51 143,106,51 128,95,45 132,99,49 147,111,51 153,118,53 148,111,58 145,110,54 120,92,52 99,77,41 91,70,45 108,84,49 143,111,56 148,114,55 134,104,46 117,90,43 98,76,42 83,64,41 118,88,42 146,111,55 109,82,48 86,65,38 79,64,42 72,58,40 66,65,58 255,194,0 255,182,14 255,186,25 255,181,36 245,159,22 206,134,17 166,110,14 93,68,20 144,95,5 148,97,28 48,41,14 110,74,23 197,128,22 189,119,20 182,112,16 164,100,15 157,101,23 136,91,27 89,62,19 55,47,23 55,45,21 47,36,17 41,31,19 44,34,22 37,27,15 36,32,15 55,45,21 63,49,22 64,50,21 45,37,13 50,40,16 62,45,17 67,52,16 69,56,24 73,60,28 77,63,34 79,65,36 79,65,36 84,71,39 80,68,31 80,68,29 84,73,29 80,69,23 78,69,22 78,70,18 75,71,25 70,71,21 68,69,19 69,70,20 93,73,27 110,87,47 88,69,44 88,71,45 79,64,44 69,58,41 69,58,43 67,56,41 70,56,42 69,55,41 69,58,43 70,56,42
118,85,46 108,79,46 103,78,48 83,64,39 78,64,39 76,62,44 76,62,44 81,62,46 114,86,46 155,116,57 158,120,56 158,120,56 142,110,55 137,104,52 138,105,53 135,103,48 121,91,45 149,108,51 109,80,45 84,65,40 83,64,41 99,74,44 126,100,48 139,108,55 136,105,56 113,86,41 101,79,41 97,78,43 99,75,38 120,93,46 114,87,44 113,90,50 96,78,46 82,63,40 69,58,51 255,186,0 255,180,16 255,181,25 252,165,24 222,142,5 178,115,12 130,83,4 115,74,2 207,141,15 229,148,16 214,136,16 163,102,18 152,90,14 137,83,6 121,69,9 92,54,6 59,31,2 42,28,14 34,22,10 31,22,14 41,32,13 69,57,27 59,50,21 62,50,24 59,47,21 55,46,27 53,43,19 66,54,24 72,60,30 60,51,22 45,35,13 57,43,18 62,49,17 65,53,16 70,57,23 73,60,26 77,64,30 75,64,31 78,65,33 78,66,27 81,69,30 77,66,22 77,68,21 76,67,20 78,70,20 76,72,26 70,68,21 65,66,16 70,71,21 79,67,28 81,62,37 69,58,39 73,60,39 69,58,41 68,57,40 70,59,44 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42
129,97,53 106,78,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 82,64,43 122,91,52 151,109,55 164,123,55 160,120,54 132,99,51 116,85,46 112,84,46 103,79,44 136,98,48 150,110,58 98,75,44 73,60,39 76,62,44 77,63,45 92,71,46 110,88,50 135,104,55 119,92,45 113,88,44 117,92,44 95,73,39 82,63,40 118,92,40 132,103,50 108,85,45 94,70,37 78,65,44 255,179,0 255,183,15 255,173,17 230,150,9 199,128,2 157,105,5 144,88,10 215,135,0 255,162,1 251,154,3 254,160,10 218,131,17 207,129,12 214,135,18 189,112,7 130,82,8 43,19,0 34,18,3 34,20,0 61,43,1 84,60,9 77,56,13 72,53,14 75,58,21 76,58,26 73,60,28 77,64,30 76,64,27 74,61,27 78,65,31 64,52,22 50,38,10 54,42,14 61,49,21 63,50,18 69,56,22 69,58,23 75,65,27 75,65,27 78,66,29 78,66,25 77,68,23 76,66,24 75,66,21 74,68,20 76,72,24 69,70,20 66,67,17 71,72,22 68,66,35 68,56,44 68,56,44 67,56,41 67,56,41 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
142,109,57 122,92,50 118,90,50 112,86,45 101,77,44 86,67,42 87,68,43 104,85,48 133,104,51 153,117,59 165,126,57 159,117,54 127,101,51 120,90,46 102,78,43 116,89,53 157,122,55 128,97,44 81,63,42 71,57,41 75,61,43 76,62,44 77,62,40 93,76,48 127,101,51 112,84,44 113,86,43 118,91,46 108,81,45 84,66,36 136,105,54 134,103,52 115,90,44 104,82,44 106,77,46 255,184,3 255,178,12 255,168,19 227,147,6 190,119,4 168,109,16 199,129,11 255,174,13 255,165,8 255,161,14 247,157,10 232,149,13 214,132,7 207,130,8 200,127,13 188,119,13 194,121,7 189,115,9 183,118,11 181,115,15 154,100,12 136,92,21 125,85,19 113,82,22 104,75,26 80,65,25 76,64,27 77,65,28 78,66,29 78,66,29 80,68,31 70,57,23 55,43,15 55,43,13 59,46,14 65,52,18 66,55,20 72,60,23 72,59,25 78,66,25 75,65,23 76,67,22 78,67,23 76,65,21 73,64,19 74,70,22 70,68,19 66,67,17 70,71,21 72,68,31 68,59,44 65,56,41 63,51,39 66,55,40 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 120,90,48 119,91,51 135,104,53 107,80,44 88,68,38 85,68,44 103,83,53 116,89,55 142,109,57 133,103,57 124,97,52 136,105,52 121,94,47 105,79,38 132,102,56 148,114,55 102,79,37 77,62,42 75,57,38 75,61,43 77,63,45 76,63,42 80,65,45 111,85,46 100,75,45 93,73,43 90,69,44 79,64,42 87,70,44 118,91,46 118,88,44 109,83,44 112,79,52 92,57,42 254,187,66 255,176,10 255,171,17 237,147,11 176,108,0 187,113,0 255,178,21 255,169,9 255,171,17 255,168,17 255,160,18 240,152,16 238,152,17 225,143,18 179,113,9 185,116,15 200,125,9 219,135,6 232,144,10 246,152,13 227,140,8 181,118,17 173,114,23 153,99,20 138,94,25 103,77,27 80,65,29 77,64,30 76,63,29 78,66,29 78,66,29 79,69,29 66,54,17 60,46,17 56,44,16 62,51,18 64,53,18 66,55,20 68,58,20 71,61,21 72,62,20 73,64,19 76,67,22 76,67,20 75,69,21 71,67,21 73,71,24 71,72,22 68,69,19 73,66,35 70,58,48 64,54,42 61,51,39 65,55,43 69,57,45 68,57,42 69,58,43 68,57,42 69,58,43 69,58,43 67,56,41
145,113,56 120,90,46 108,81,45 125,98,51 116,89,46 110,83,47 93,70,41 84,65,38 79,60,35 93,74,39 88,65,36 109,82,48 136,105,52 116,91,45 115,89,48 137,106,57 133,100,50 99,77,43 81,66,46 75,61,45 76,62,46 73,62,45 75,61,45 87,69,48 99,75,40 86,65,40 78,64,46 78,65,44 73,60,39 76,62,44 88,65,34 95,73,37 135,80,49 70,47,34 54,31,28 173,115,33 255,177,7 255,168,9 234,145,4 206,128,4 242,152,3 255,177,5 255,173,17 255,170,15 255,162,13 255,163,20 246,158,20 242,156,21 230,148,32 165,106,11 180,114,14 204,128,17 232,145,15 235,147,11 251,161,14 250,161,20 187,125,26 177,117,29 158,109,30 130,91,22 92,70,23 79,64,26 79,67,30 77,64,30 78,65,31 74,62,25 78,67,23 77,65,24 73,60,26 61,49,19 52,43,12 64,53,20 68,58,20 69,59,21 69,59,21 73,63,21 77,68,21 76,67,22 75,66,19 76,67,22 71,65,19 73,67,21 72,70,21 72,74,21 73,71,38 69,57,45 65,55,43 65,57,44 65,55,43 68,56,44 70,59,44 69,58,43 70,56,42 69,58,43 69,58,43 68,57,42
142,107,51 129,98,49 119,92,49 111,84,48 125,95,49 120,95,47 105,78,44 100,76,41 83,69,44 78,63,41 90,72,42 124,97,50 162,120,57 155,117,53 135,103,48 145,110,56 123,96,51 104,77,45 67,56,51 59,50,46 74,63,48 71,60,45 75,61,47 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 76,65,48 78,60,41 89,60,38 124,70,34 56,41,51 76,60,45 96,74,54 124,84,9 255,176,1 255,172,2 243,155,9 218,135,0 255,197,16 255,178,8 255,168,10 255,171,13 255,177,24 255,168,22 254,168,29 249,165,32 232,154,39 177,118,27 184,115,16 219,140,23 234,150,19 245,155,19 254,161,15 255,167,22 182,123,28 166,116,31 147,106,38 117,87,29 86,74,33 76,63,29 78,67,32 76,65,30 76,63,29 76,63,29 74,62,23 76,64,25 80,68,27 76,64,25 57,48,17 59,47,17 65,55,17 68,58,18 70,60,18 71,64,21 73,67,21 72,63,18 73,64,19 71,65,19 75,69,23 77,71,23 71,70,18 70,71,21 72,71,35 69,57,45 68,57,42 65,55,43 64,52,40 64,52,40 66,55,40 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
134,103,54 132,96,49 132,100,56 121,91,47 133,100,52 122,97,51 118,93,47 112,86,47 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 180,132,60 158,117,56 154,115,58 111,86,42 87,52,25 46,42,51 45,34,41 47,37,36 59,49,37 73,57,42 73,59,43 71,60,41 73,62,43 71,61,39 75,65,43 90,66,44 114,73,46 120,60,17 59,34,17 43,32,41 147,122,105 57,50,32 218,160,9 255,174,1 255,173,6 255,167,10 244,154,9 255,192,4 255,175,9 255,168,10 255,169,14 255,176,21 255,179,31 245,160,18 248,164,31 237,151,30 173,112,26 193,123,24 217,136,17 236,147,20 246,154,19 255,169,20 254,161,17 168,112,18 158,109,28 139,103,41 108,84,31 76,65,30 79,68,33 77,66,31 77,66,31 75,64,29 73,62,27 75,65,27 72,62,24 75,65,23 80,68,27 71,61,23 61,50,15 65,55,17 64,57,16 68,61,18 70,63,20 70,63,20 73,67,21 72,63,18 73,64,19 75,69,21 76,70,22 72,71,19 74,72,23 72,68,33 63,51,39 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 119,89,47 101,74,40 116,85,48 139,107,52 145,109,51 159,119,53 171,129,64 142,112,56 124,99,53 120,76,46 56,40,27 51,48,54 48,45,49 46,43,49 42,37,39 47,40,38 64,53,46 73,64,47 73,57,42 112,65,33 118,69,31 128,78,47 124,67,38 111,70,52 40,35,32 107,86,59 68,60,47 126,84,0 240,161,1 255,181,4 255,172,0 255,175,12 255,183,20 255,200,23 255,174,5 255,178,19 255,176,21 255,184,24 255,178,23 255,182,35 245,159,20 245,161,30 178,116,19 191,121,27 213,134,22 232,143,16 241,151,15 255,164,22 239,159,22 166,112,22 141,98,24 108,83,24 93,75,31 71,63,27 75,67,31 74,66,30 71,61,23 70,62,26 73,65,29 73,62,27 75,65,27 76,64,27 75,66,21 78,67,21 71,59,20 62,52,14 66,59,18 69,62,19 71,64,21 70,64,18 71,65,19 73,64,19 76,67,22 83,74,29 80,74,26 72,69,16 71,73,20 66,66,25 57,51,42 59,54,40 64,56,43 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 70,56,42
137,106,55 128,96,50 124,92,50 116,89,46 88,67,42 95,69,48 130,99,60 134,105,52 131,97,52 143,110,60 142,107,53 146,111,55 155,120,55 150,115,50 132,98,53 96,72,35 132,81,53 52,42,41 43,43,51 48,46,54 51,47,56 43,37,44 53,48,47 41,34,32 45,33,23 112,72,47 132,77,36 128,77,42 130,72,37 146,87,41 57,45,33 40,38,48 83,69,51 62,47,36 186,124,0 250,166,6 255,191,11 255,181,5 255,182,13 255,195,14 255,195,16 255,171,7 253,167,7 255,173,15 255,180,19 255,180,20 255,175,27 248,170,28 235,159,25 194,132,24 181,118,17 203,130,16 220,143,14 231,153,15 231,152,21 206,138,22 160,111,32 133,93,27 95,75,29 80,64,31 76,69,30 73,63,25 75,65,27 70,63,24 70,62,26 68,60,24 73,62,27 75,65,27 74,62,23 79,64,26 79,70,23 78,69,24 68,58,18 67,60,19 68,61,18 70,64,18 73,67,21 71,65,19 77,68,21 71,65,19 82,72,30 80,75,24 77,76,22 71,72,22 66,71,24 41,36,33 59,53,48 64,56,43 57,47,35 62,50,38 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43
154,113,52 152,111,54 134,98,51 122,88,47 108,77,40 98,75,46 118,86,52 144,108,59 147,109,59 153,116,61 135,100,46 149,114,60 148,111,56 138,108,52 121,94,49 104,78,39 106,64,40 61,48,43 47,45,53 49,45,54 49,45,54 47,44,48 44,37,35 33,26,26 86,50,28 140,84,37 110,59,20 107,60,28 156,91,50 91,50,30 48,40,46 48,37,30 78,71,53 75,58,21 218,145,0 247,161,11 255,196,4 255,189,7 255,178,2 255,194,1 255,169,8 232,142,6 255,159,0 250,163,0 246,164,21 251,164,32 246,161,53 239,153,53 232,157,69 205,139,57 186,115,42 194,123,36 205,133,26 211,138,40 198,140,74 121,91,47 71,53,32 61,47,33 63,49,33 67,56,39 67,58,29 68,57,24 70,59,26 70,58,19 66,55,20 66,55,20 66,55,20 70,57,23 73,61,24 77,67,27 79,68,22 83,75,25 78,66,25 72,62,20 74,67,24 75,68,25 74,67,24 77,71,25 74,68,20 81,75,29 78,69,22 75,71,23 74,73,21 71,72,22 65,68,19 73,80,25 28,23,22 51,44,44 58,49,41 61,49,39 64,53,38 66,55,40 63,51,39 68,54,40 68,57,42 69,58,43
153,113,49 153,112,51 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 155,118,65 157,118,61 154,114,60 137,104,52 143,111,56 138,106,49 139,109,51 124,97,52 104,78,39 94,54,31 37,35,45 48,46,47 49,41,49 52,48,57 46,43,47 38,31,29 54,42,30 125,74,39 149,88,43 112,62,31 84,44,21 143,83,44 91,46,25 42,44,58 113,73,48 196,151,105 72,61,28 211,139,2 247,164,8 255,198,0 255,182,0 255,185,5 255,191,4 236,141,0 191,119,35 202,127,11 187,113,7 193,118,30 190,114,31 179,105,28 180,97,28 180,100,41 175,98,45 130,79,24 125,77,30 93,58,22 63,37,14 52,32,23 46,33,28 45,32,25 41,31,21 38,29,21 43,30,23 42,33,27 47,35,25 47,33,17 46,37,20 58,46,20 64,50,21 65,51,22 60,46,17 62,51,18 71,59,22 77,68,23 78,70,20 77,66,22 73,68,25 71,64,21 71,65,19 73,66,23 75,69,21 76,70,24 78,72,24 72,68,22 69,65,19 72,70,21 69,72,21 68,70,24 68,74,22 16,14,12 21,16,13 43,37,42 58,48,47 62,50,38 64,52,40 63,51,39 63,52,37 63,52,37 72,58,44
145,105,53 147,107,55 144,104,52 144,104,52 144,104,52 152,111,54 160,119,58 161,119,67 141,107,75 135,105,61 133,104,55 135,106,55 135,104,53 130,98,43 127,97,53 114,93,52 96,60,42 42,37,39 47,44,48 47,41,48 47,44,50 40,33,31 43,34,28 84,57,39 126,71,30 139,83,36 130,79,44 87,47,24 144,79,40 90,49,31 53,47,54 65,47,28 115,90,46 61,50,17 170,114,0 235,156,12 255,189,0 255,197,3 255,187,8 255,190,5 244,156,0 246,165,0 206,126,18 199,117,27 176,102,32 140,74,17 96,46,0 77,42,15 49,23,9 38,22,9 31,19,7 26,21,9 27,16,9 23,17,10 50,31,17 67,47,40 75,62,41 76,53,38 61,39,19 81,58,43 77,57,37 73,55,36 73,58,47 71,64,48 75,66,58 77,69,58 71,64,46 59,54,26 72,61,26 68,58,20 75,66,21 80,71,24 78,69,24 74,67,26 74,67,24 71,65,19 79,70,25 78,72,24 76,71,20 74,68,20 71,65,17 74,68,20 74,72,23 65,68,19 68,71,22 66,73,18 68,72,34 54,54,51 46,46,41 31,24,27 59,52,52 63,51,41 64,51,44 45,36,32 47,40,40 48,41,44
141,104,49 141,104,49 140,103,50 142,102,50 144,104,50 153,112,53 158,118,54 160,117,68 144,112,70 128,98,56 121,91,47 127,97,53 132,103,52 134,104,48 172,132,80 230,168,112 98,64,42 41,35,40 44,41,45 50,44,49 47,41,46 41,35,30 59,38,23 92,52,27 108,54,20 108,54,20 102,58,28 73,43,28 120,59,23 86,48,27 45,42,46 121,89,59 58,46,16 71,66,36 144,98,0 219,144,12 255,186,0 255,192,3 255,181,0 255,184,1 255,172,1 255,176,0 242,164,13 213,132,2 215,122,29 216,127,44 213,127,54 219,141,70 210,125,54 207,124,57 200,121,59 190,114,51 208,128,71 193,113,58 183,109,57 170,102,43 148,94,33 147,94,39 141,88,35 127,82,36 105,71,37 85,62,31 78,64,37 72,65,38 73,65,31 70,62,28 75,68,25 74,67,24 73,63,21 72,62,22 73,64,17 74,69,18 75,69,21 75,69,23 76,70,24 76,70,24 75,69,21 74,69,18 74,69,18 75,69,21 71,65,17 71,65,17 67,65,16 64,67,18 65,68,19 69,72,21 68,74,22 78,83,49 53,55,55 20,13,16 39,33,38 50,45,47 40,33,33 35,33,34 34,31,35 34,31,35
141,105,47 144,105,46 149,108,49 147,106,49 158,118,54 170,124,58 163,122,61 158,118,66 154,116,68 141,106,52 125,95,51 125,93,49 107,85,49 156,108,52 255,177,96 253,168,95 93,57,37 46,43,47 43,35,43 44,36,42 35,28,26 47,34,29 96,49,28 116,66,35 122,68,30 84,44,21 65,40,23 92,55,31 155,88,43 66,46,39 44,38,45 95,68,50 56,50,41 72,56,25 75,58,7 182,125,22 255,189,0 255,190,1 255,176,0 255,177,0 255,178,5 255,166,0 252,168,0 242,166,3 229,154,13 234,152,25 239,147,37 217,129,24 220,129,42 203,114,29 207,119,40 195,108,26 192,109,24 188,110,28 159,95,26 142,92,30 118,90,50 95,74,47 76,61,39 69,59,35 70,58,28 67,61,25 69,62,19 70,63,20 73,67,21 71,65,19 75,66,19 77,69,19 74,68,22 74,67,26 70,64,18 75,69,21 73,69,21 70,64,18 73,66,23 75,71,25 76,70,22 71,65,17 74,68,20 74,68,20 69,63,17 66,62,16 64,61,17 63,64,16 70,71,23 65,68,17 67,74,17 68,75,20 78,83,49 57,59,54 27,22,24 39,36,40 54,50,61 35,31,42 38,35,39 44,37,40
152,109,51 155,110,46 162,113,44 159,110,45 158,118,52 157,122,55 153,117,57 150,110,56 159,118,61 149,109,57 123,89,48 132,99,60 236,173,120 255,176,95 240,156,94 255,179,103 94,57,33 39,37,38 49,44,46 53,43,44 40,31,27 54,38,32 97,51,25 100,50,19 113,62,27 84,48,28 75,41,23 88,48,23 126,71,30 106,65,34 50,44,51 119,83,50 76,69,40 73,45,5 63,56,13 133,96,23 255,183,0 255,191,2 255,182,3 255,178,0 255,180,3 255,167,0 252,167,0 248,169,5 237,168,14 233,159,16 220,151,17 209,140,15 182,125,15 163,106,3 159,100,7 152,99,6 153,106,13 136,97,15 115,86,21 88,71,20 61,55,21 61,57,22 66,58,22 67,59,23 67,59,23 65,59,23 68,61,22 69,62,19 71,65,19 71,65,17 76,68,18 78,70,18 76,70,22 74,67,24 73,67,21 67,63,17 70,68,21 73,69,23 74,68,22 71,65,19 71,65,17 69,63,17 73,67,19 69,63,15 66,61,18 63,60,16 58,58,13 61,61,16 68,69,21 66,67,17 66,73,16 67,73,21 73,80,34 79,86,52 51,49,50 30,25,27 40,34,41 53,49,58 52,51,56 40,34,39
160,109,42 162,110,39 165,113,42 168,117,39 158,112,44 150,111,50 159,121,57 150,114,56 127,95,51 101,79,43 112,78,44 255,184,120 233,141,59 255,168,92 242,157,81 255,175,102 105,59,41 46,44,45 45,35,39 43,33,37 41,25,19 83,52,33 104,57,23 99,49,18 100,53,30 80,40,15 104,54,23 112,63,41 93,49,23 62,29,2 34,30,39 141,115,101 83,64,50 72,62,52 68,58,18 69,58,23 255,194,6 255,187,6 239,155,0 255,175,0 255,180,4 253,165,0 250,164,0 245,160,0 243,166,8 233,160,7 228,161,13 219,151,10 198,141,14 171,120,11 153,109,11 152,107,14 157,112,23 140,101,19 116,86,19 81,64,13 60,55,16 62,56,20 63,55,19 64,56,20 63,55,19 64,57,18 68,61,18 69,62,19 70,64,18 70,64,18 73,67,21 71,65,19 73,67,19 74,68,22 73,67,21 71,67,21 71,69,20 71,69,22 72,68,22 71,67,19 73,67,19 70,64,18 70,64,18 68,64,18 63,60,16 59,56,14 60,57,13 67,62,19 64,65,17 68,69,19 70,72,17 71,73,18 69,75,25 78,84,43 76,77,69 13,7,12 37,31,36 55,53,65 58,52,57 55,53,63
