168,126,61 150,111,54 130,96,53 138,101,57 149,112,57 146,108,60 141,105,54 164,126,62 155,116,57 161,119,65 155,116,57 150,114,56 144,109,55 120,93,50 109,80,47 125,95,53 137,109,53 134,105,52 119,92,49 108,84,49 101,74,42 92,68,42 81,62,39 93,74,39 137,105,50 171,130,62 167,126,56 135,102,50 124,92,46 112,86,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 157,118,57 125,99,47 115,89,48 90,72,42 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 76,64,38 80,66,41 81,64,40 70,66,58 253,152,0 229,145,16 221,134,0 180,104,44 255,182,63 57,5,0 158,102,28 38,33,21 96,43,20 85,21,0 79,59,41 69,54,43 71,55,40 88,62,39 77,55,35 139,85,26 235,143,8 238,151,21 203,125,8 185,119,15 181,118,13 154,98,20 112,77,12 72,60,32 63,58,30 61,59,30 67,58,27 67,54,22 63,48,28 104,58,17 147,87,35 220,144,63 77,29,2 55,23,7 45,29,25 120,46,21 89,34,19 56,47,43 55,48,48 50,45,42 90,70,52 69,48,25 64,50,23 69,55,28 70,56,29 65,51,24 69,55,26 71,60,27 74,61,27 77,65,26 76,67,22 78,72,26 83,74,29 81,76,33 81,76,35 80,77,37 77,77,36 71,72,24 70,71,23 69,70,22 68,60,36 67,56,41 67,56,39 67,56,41 63,52,37 68,57,42 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
166,124,61 143,106,51 131,99,55 147,111,62 146,108,60 136,103,55 136,103,53 157,118,59 154,114,60 148,109,52 141,106,50 146,111,57 144,109,53 120,93,48 101,79,43 104,77,43 116,89,46 116,90,49 115,89,50 117,89,51 118,87,50 108,80,51 91,66,38 112,86,45 148,112,54 168,126,61 152,113,52 151,112,53 155,116,57 137,107,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,51 112,87,41 102,80,44 81,64,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 73,62,47 70,59,42 76,60,45 87,68,41 90,72,42 88,70,40 239,176,82 246,153,0 228,142,5 231,140,0 207,123,38 249,144,60 145,89,65 90,33,2 73,32,12 86,31,2 94,36,24 60,48,36 113,85,58 83,50,23 64,49,29 65,49,18 230,139,24 227,138,7 204,125,8 188,121,9 159,101,0 168,109,11 138,89,12 119,87,16 78,66,40 69,67,47 64,67,47 65,66,43 71,65,40 67,59,37 69,40,5 126,82,31 159,89,29 126,64,26 69,21,5 76,22,2 89,33,11 68,37,25 72,53,39 86,64,44 85,52,27 73,50,21 69,51,21 68,51,23 67,53,24 67,53,24 69,55,26 69,55,26 70,57,25 73,62,27 73,63,23 76,65,19 78,70,20 79,71,21 82,76,30 81,76,33 78,78,37 78,78,35 75,76,28 71,73,18 69,73,17 71,66,36 67,55,43 68,56,44 66,55,40 63,52,37 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,45 73,62,47 73,62,47 68,59,44
157,121,63 137,101,50 144,108,57 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,118,54 142,107,51 149,112,57 153,117,59 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 108,85,43 113,84,49 111,82,47 134,103,52 153,118,53 150,114,52 143,104,45 163,122,61 181,131,59 147,110,57 112,86,47 115,84,45 131,97,52 141,105,54 146,109,54 130,94,45 103,76,40 87,68,43 75,62,41 67,58,41 71,62,47 74,63,48 69,60,45 71,60,45 73,62,47 75,64,49 75,64,49 76,66,44 91,69,33 81,60,49 255,163,7 220,141,0 219,133,12 233,138,2 234,145,2 164,88,25 189,111,33 160,93,41 151,90,45 152,95,55 128,72,36 109,55,19 81,56,26 69,47,13 74,40,0 198,136,39 225,137,3 198,126,9 176,115,11 169,118,13 154,106,7 145,95,10 136,95,23 118,84,12 89,72,33 73,65,43 60,61,40 64,67,47 65,66,47 63,64,41 69,60,41 65,45,15 146,87,14 182,104,26 164,89,17 150,82,21 124,66,11 128,77,20 114,70,19 106,68,22 87,61,20 72,50,14 73,55,23 67,53,24 62,50,22 63,49,20 67,54,22 69,59,21 75,65,27 77,66,33 76,66,26 79,70,25 78,69,22 80,70,19 83,75,25 82,76,28 80,77,33 77,77,32 72,73,25 70,72,19 72,71,19 70,69,31 69,52,42 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 71,60,43 74,63,46 75,64,47 76,65,46 74,63,46 71,59,47
148,111,58 142,107,53 155,119,68 159,120,63 136,97,54 140,107,55 144,111,59 156,115,56 166,125,57 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,48 135,101,56 134,103,52 144,113,53 143,112,52 149,110,53 167,123,56 173,124,57 147,110,55 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 118,86,40 93,71,37 80,61,38 72,58,40 66,57,40 71,62,47 71,62,47 70,59,44 69,58,43 71,60,45 73,62,45 73,62,47 74,64,42 75,64,57 193,141,68 252,159,2 222,139,3 213,132,13 215,127,4 229,140,9 225,134,3 207,123,8 196,115,11 176,102,9 164,98,14 137,79,13 99,58,13 70,51,24 134,93,25 216,135,5 200,124,0 182,114,0 168,110,3 166,114,14 162,111,17 145,99,15 125,84,12 97,73,11 82,66,10 75,70,17 68,64,27 66,64,35 68,65,41 70,64,39 66,61,33 65,58,29 70,58,28 75,58,11 135,80,8 162,91,4 167,99,11 157,95,16 141,87,12 117,75,10 105,68,13 81,56,12 69,51,19 67,49,28 64,47,23 72,53,18 94,67,24 111,76,20 117,81,23 103,73,17 80,68,27 80,68,31 80,70,30 80,74,28 83,75,25 83,75,23 78,73,22 80,76,30 78,76,29 71,74,25 70,72,19 69,71,18 69,71,27 71,55,42 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 71,60,43 74,63,46 75,64,45 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 135,99,50 147,111,51 165,123,58 166,125,57 159,120,59 157,118,61 147,112,58 126,96,54 118,90,52 132,103,54 132,103,54 117,89,49 109,83,44 97,75,41 90,70,40 91,70,43 107,85,49 133,103,57 127,100,53 125,95,51 136,105,54 168,128,62 178,130,56 168,122,52 146,111,57 111,85,44 111,85,44 124,97,50 130,103,56 126,100,50 110,79,42 96,72,39 83,64,39 70,56,38 69,58,43 73,62,47 73,62,47 72,57,46 72,58,42 71,57,43 69,58,43 70,59,44 73,57,44 90,56,15 255,173,19 246,154,3 225,141,8 211,129,4 211,128,8 208,122,1 205,126,14 194,121,19 181,111,15 158,99,22 134,83,18 117,72,24 96,50,0 198,129,4 214,137,8 200,122,5 197,122,4 192,119,7 182,114,6 190,118,11 184,116,10 168,106,9 153,101,14 126,88,22 94,73,17 70,69,33 69,72,41 73,74,51 68,71,49 70,67,41 65,63,32 65,63,30 65,61,26 61,60,22 65,55,17 102,76,22 118,79,18 124,74,12 125,79,20 99,66,18 91,64,21 72,52,20 67,49,17 84,54,8 104,70,11 127,81,15 142,89,7 157,100,11 150,98,11 121,81,15 81,66,19 80,70,28 80,74,28 80,76,28 79,76,25 78,75,22 81,76,25 78,73,22 81,75,27 75,76,26 70,74,18 68,72,18 70,72,26 76,58,37 81,63,42 68,57,40 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 69,58,43 71,57,41 75,61,45 77,63,47 75,64,49 75,64,49 70,59,44
137,104,56 127,95,53 128,97,58 141,105,58 151,111,57 150,111,54 155,116,57 165,125,61 160,119,58 149,113,55 140,104,53 126,96,50 110,82,42 114,86,46 129,100,51 118,90,52 103,78,48 98,73,43 89,68,41 82,65,39 81,64,40 84,65,40 108,84,51 123,91,45 114,84,40 125,93,49 164,125,64 172,133,64 140,109,47 125,99,49 110,84,43 108,82,41 105,81,44 100,76,41 102,78,43 102,75,43 97,78,41 91,73,43 72,58,40 70,59,42 71,60,43 73,61,49 72,58,44 73,59,41 72,58,42 69,58,43 70,59,44 69,58,39 189,113,0 255,163,0 240,151,0 213,133,0 215,133,8 206,125,2 213,132,9 203,127,14 176,103,5 161,91,0 150,81,0 183,111,4 222,142,5 229,143,4 226,142,11 210,129,10 202,126,13 200,127,15 192,119,9 195,126,23 185,116,13 185,116,13 176,115,13 165,109,17 155,104,28 126,87,16 75,69,33 80,86,59 73,82,63 71,78,62 67,68,49 67,59,37 70,61,32 69,60,31 69,62,31 64,58,24 65,58,27 63,54,23 77,58,19 101,70,17 128,82,12 134,86,14 137,89,17 151,96,15 156,96,8 169,110,12 170,108,0 177,114,13 166,108,10 149,97,8 117,83,22 81,67,24 76,67,22 79,69,27 78,69,24 80,74,26 80,75,22 80,74,26 80,75,24 76,70,22 74,72,23 70,74,18 70,72,17 68,71,20 82,62,42 86,67,44 71,60,43 68,57,42 64,53,38 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 69,55,41 70,56,42 75,61,47 74,62,50 73,61,49 71,59,47
130,99,60 118,87,50 116,84,54 143,110,60 163,124,65 158,119,60 149,114,58 141,110,57 141,110,59 142,107,51 137,107,51 129,96,48 116,86,42 119,89,47 123,93,51 104,77,43 94,70,46 89,68,41 81,64,38 79,65,40 84,70,45 83,71,43 93,70,41 121,95,45 139,109,51 135,104,53 144,108,59 157,118,59 139,108,48 122,92,46 112,87,43 111,85,44 105,82,42 99,75,38 93,70,39 85,64,37 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 72,58,42 69,57,45 70,59,40 73,57,44 255,176,1 255,165,8 247,153,3 226,140,1 215,134,2 211,130,0 209,127,0 204,126,2 205,127,3 212,135,6 217,141,7 235,155,14 251,163,13 240,153,21 225,139,20 220,137,26 199,126,16 207,133,27 207,135,28 198,128,25 189,120,21 181,114,19 175,115,22 162,108,20 147,97,23 123,82,21 76,64,34 69,62,31 74,73,48 77,81,64 70,77,61 76,74,52 66,59,30 73,64,35 70,61,32 64,56,20 66,57,26 68,61,30 73,63,39 86,67,28 120,82,18 133,90,16 153,101,12 166,107,9 173,110,5 180,115,6 180,115,8 162,100,3 145,94,16 123,82,14 94,73,17 72,60,21 78,68,28 80,70,28 78,68,26 82,77,24 78,72,24 79,71,21 82,73,28 74,71,20 73,72,18 69,71,18 69,71,16 69,71,16 73,62,43 79,63,48 71,60,41 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 68,57,40 67,56,39 64,53,38 66,54,42 73,61,49 74,62,50 74,62,50 73,61,49
112,84,55 107,79,50 113,86,52 142,106,59 148,113,57 143,110,60 126,100,50 126,96,50 123,96,51 134,103,54 140,108,53 142,109,59 126,96,52 119,89,45 118,90,50 102,78,45 91,67,43 83,64,39 81,64,38 79,65,40 86,67,44 100,77,46 105,81,46 131,100,49 149,119,63 136,104,58 134,102,60 153,117,66 149,115,54 145,105,51 130,101,50 125,96,47 115,89,48 104,78,39 93,69,36 77,58,33 97,74,43 95,75,45 73,62,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,56,38 108,52,0 255,175,7 255,166,1 245,151,0 230,143,2 225,142,6 223,139,6 222,138,7 224,141,5 220,140,3 225,146,2 236,148,10 249,161,23 250,162,14 246,158,35 234,150,35 225,145,33 219,143,32 218,142,33 215,141,37 204,131,31 195,125,29 192,124,32 176,112,25 166,111,30 146,96,34 127,92,38 83,68,46 77,65,37 73,64,33 71,62,31 78,72,49 74,72,52 75,76,57 75,78,56 67,62,34 68,59,32 65,53,25 68,57,24 69,58,25 74,59,23 83,66,17 94,70,15 118,78,12 149,98,20 159,102,13 162,102,7 163,104,13 146,93,11 127,88,29 104,75,24 82,68,25 83,71,32 80,68,27 79,68,22 79,70,25 82,74,22 83,75,23 84,76,22 80,72,22 74,71,20 75,74,22 71,73,18 68,70,15 68,70,15 71,60,43 75,60,49 76,65,50 76,65,46 68,57,38 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 66,54,42 71,59,49 74,62,52 75,61,47 71,57,43
110,80,54 111,82,49 121,90,51 139,106,58 131,100,51 119,94,50 117,91,50 117,89,49 112,83,48 119,91,51 134,102,60 132,102,56 122,92,50 114,86,46 116,88,50 103,79,46 88,69,44 83,65,35 80,66,41 81,63,42 103,78,50 127,100,53 133,100,50 139,107,52 140,107,55 120,93,50 116,90,65 135,104,65 151,110,49 157,117,51 149,115,56 132,102,46 116,90,40 111,84,39 97,70,36 80,61,38 95,72,43 93,76,41 72,59,36 73,59,43 75,61,45 70,59,42 68,57,42 68,57,40 68,57,40 68,57,38 66,55,50 250,164,0 255,184,13 255,165,4 253,159,7 230,143,0 234,147,6 235,148,7 237,147,2 239,151,5 224,141,1 233,155,17 227,141,20 251,162,10 255,169,24 254,166,43 237,152,42 236,153,42 224,144,32 221,142,32 210,133,28 203,129,25 197,126,30 190,122,30 178,114,27 161,103,23 134,89,27 108,75,25 76,64,38 73,61,33 73,61,31 75,64,31 73,61,33 73,64,33 69,61,27 69,61,27 71,65,31 69,57,29 69,56,33 72,60,32 71,57,28 71,55,24 67,54,20 74,59,23 82,65,18 98,74,21 116,85,23 122,87,22 127,88,27 109,77,20 115,93,46 88,70,28 80,69,34 77,65,28 81,70,26 81,70,24 83,74,27 85,77,27 84,76,24 79,71,19 78,69,22 75,71,23 71,72,22 70,71,21 71,75,21 70,68,19 77,64,43 73,64,47 80,68,56 85,70,50 81,66,44 73,62,43 69,58,43 68,56,44 71,60,43 71,60,43 69,58,43 66,55,40 70,56,42 71,57,43 70,56,42 69,55,41
113,86,52 124,96,56 139,107,61 138,105,55 125,93,47 108,82,43 107,83,46 108,84,49 106,82,49 105,78,42 113,82,43 115,84,47 111,79,45 108,82,43 107,83,48 99,74,44 86,67,42 84,65,38 81,67,42 85,68,44 117,88,53 142,109,57 149,113,55 147,111,53 142,106,57 116,89,46 104,83,60 128,99,64 153,112,53 161,121,55 157,122,57 143,112,52 126,97,46 119,90,41 103,75,37 83,62,37 97,75,41 100,78,44 79,61,40 77,62,40 77,62,40 76,62,44 70,59,42 69,58,41 69,58,41 73,59,41 67,54,51 255,199,13 255,185,14 255,169,8 255,163,12 244,156,10 242,154,8 242,154,6 245,155,6 244,156,10 232,149,13 218,141,19 217,134,16 255,172,16 254,166,20 243,154,34 225,137,28 223,138,28 221,139,25 220,140,28 214,134,30 216,139,34 193,120,22 194,123,32 174,108,22 167,105,26 138,96,33 103,72,23 73,59,32 71,59,29 71,59,29 73,61,31 76,64,36 71,62,33 69,61,27 67,59,23 67,64,24 70,62,28 57,47,23 65,53,27 71,57,30 73,59,30 73,59,30 74,61,29 72,60,23 75,61,18 88,68,20 101,77,26 106,76,30 103,78,30 93,74,35 89,74,38 83,72,39 84,72,35 81,70,26 84,73,27 82,73,26 83,75,25 82,74,24 78,70,20 80,72,22 74,70,22 69,70,20 69,70,20 69,73,19 68,69,19 76,63,42 80,69,50 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 69,57,45 69,58,43 69,58,41 68,57,42 68,57,42 70,56,42 71,57,43 70,56,42 68,54,40
128,99,48 149,115,56 152,114,50 132,99,47 115,81,47 90,67,36 97,73,47 91,72,45 88,71,45 90,69,42 94,71,42 102,75,43 102,75,39 95,70,42 93,69,43 92,69,40 82,63,40 82,65,37 81,67,42 95,76,49 139,108,59 147,110,57 144,111,59 147,115,60 144,108,59 125,98,55 114,89,61 140,110,68 172,126,60 165,118,57 160,120,56 157,121,63 136,103,53 132,99,47 123,91,45 95,72,41 114,86,48 114,87,44 99,76,45 91,71,41 91,71,41 86,67,42 72,58,40 68,57,40 74,64,42 76,61,50 71,59,49 255,186,0 255,184,9 255,183,14 255,176,21 255,169,25 251,161,16 251,161,16 253,162,20 246,157,28 202,126,13 154,93,5 242,163,28 255,163,26 239,152,11 238,150,25 233,146,32 223,139,24 223,141,27 227,144,33 206,127,17 200,123,18 196,121,24 183,113,19 172,106,20 161,100,21 124,85,26 86,61,15 71,54,28 68,57,24 68,57,24 69,60,29 68,59,28 73,61,31 73,62,29 71,60,27 67,62,23 67,61,25 52,40,14 58,46,20 65,53,27 72,58,31 76,62,37 74,60,35 74,60,33 73,59,32 80,66,37 80,66,37 86,69,41 87,70,42 89,72,44 86,72,45 83,69,40 80,68,31 84,73,29 83,72,26 84,73,27 80,71,24 80,72,22 84,74,23 79,71,19 75,72,21 70,71,21 69,70,20 69,71,18 68,71,20 76,64,38 79,66,43 77,66,51 88,73,53 97,76,51 83,68,46 71,60,45 69,57,45 68,57,42 67,56,41 69,55,41 71,57,43 71,57,43 70,56,42 70,56,42 65,51,37
142,106,55 152,117,61 140,105,51 114,87,44 95,70,42 80,63,39 78,63,41 79,65,47 80,66,48 77,66,49 82,69,48 90,71,46 92,72,42 93,69,45 84,65,40 78,65,42 77,63,47 76,61,50 81,66,44 114,90,53 142,110,55 140,108,53 122,90,46 127,97,51 130,101,48 125,95,49 117,89,62 138,103,67 143,105,57 126,91,53 141,107,46 147,116,52 123,97,43 130,101,48 137,104,52 107,82,38 108,85,45 117,91,50 113,88,44 113,88,44 100,78,44 88,71,43 70,59,42 69,58,41 75,65,43 78,66,38 83,56,22 255,192,11 255,183,14 255,181,17 255,176,22 255,172,30 255,167,31 255,168,37 250,161,34 214,136,21 155,99,21 111,72,11 234,156,14 233,151,6 230,150,11 243,160,24 236,146,24 227,137,24 204,117,5 223,139,26 207,127,17 196,122,18 191,118,20 182,112,18 170,106,19 150,96,17 97,64,16 80,60,14 69,57,20 66,55,22 64,53,20 63,52,19 66,55,22 70,59,26 69,58,23 71,60,25 69,58,23 70,59,24 58,46,20 45,35,11 62,45,19 69,52,24 73,59,32 76,62,35 79,62,36 77,62,40 80,66,41 79,66,43 81,67,42 85,71,46 82,70,42 82,70,42 83,70,38 84,72,35 76,64,25 83,71,30 84,73,27 80,69,23 79,70,23 80,71,24 80,71,24 75,72,21 72,74,21 70,71,21 66,67,17 67,70,19 76,64,36 78,63,43 75,65,55 84,70,54 91,72,47 86,67,42 75,62,41 70,59,44 69,58,43 68,54,40 69,55,41 70,56,42 70,59,44 69,58,43 70,56,42 66,52,38
149,109,55 148,112,54 126,93,43 100,76,39 85,64,41 78,63,43 78,64,46 78,65,44 78,64,46 76,65,46 78,65,44 85,68,44 87,68,41 93,72,45 89,70,43 91,72,45 86,66,46 87,67,47 102,83,48 119,94,48 142,110,55 148,113,57 138,104,59 132,99,60 118,91,48 110,84,43 105,80,50 101,77,53 101,79,45 113,84,49 148,108,56 145,114,54 116,91,43 119,92,45 123,97,47 101,78,38 98,76,40 111,86,42 132,101,50 126,99,52 101,77,44 81,64,36 67,58,41 68,57,40 73,63,41 78,62,45 93,53,0 255,184,3 255,182,15 255,181,17 255,184,29 255,176,32 255,166,31 251,162,35 220,137,17 181,115,15 116,79,24 93,68,22 214,138,11 190,116,0 202,133,8 231,147,14 230,140,16 212,125,11 210,128,14 204,125,10 204,125,15 192,120,15 181,111,12 174,106,14 159,95,12 137,89,17 79,55,18 67,51,18 66,53,21 64,51,19 61,49,19 57,45,17 58,46,20 58,46,20 62,51,18 63,52,17 65,54,19 66,55,20 63,51,21 46,37,18 52,40,14 64,51,19 68,52,21 73,57,26 73,59,30 78,64,37 79,65,38 79,65,38 83,69,42 84,70,43 80,68,40 78,66,38 84,71,39 85,73,36 80,68,29 79,68,24 81,70,24 83,73,24 83,75,23 80,72,22 79,70,25 75,71,23 70,72,19 69,70,20 66,67,17 68,72,18 88,71,34 105,80,50 81,66,46 85,70,50 90,69,44 88,67,42 75,62,39 70,59,44 71,57,43 71,55,42 68,54,40 69,55,41 69,58,43 70,59,44 70,56,42 68,54,40
138,105,55 135,102,54 120,90,46 102,75,41 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 93,72,45 110,84,45 118,88,44 118,88,44 119,89,45 113,85,45 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 150,111,54 142,107,53 118,91,48 105,81,44 98,78,48 90,69,44 103,79,44 131,100,51 153,117,57 147,113,54 129,98,47 119,90,41 114,87,44 96,72,37 86,67,42 102,78,43 139,101,51 138,107,54 105,80,50 83,66,40 74,59,37 72,58,40 68,57,42 71,58,35 106,53,0 255,189,17 255,181,14 255,183,20 255,184,28 255,178,34 249,161,25 227,146,16 197,126,13 158,109,19 97,72,24 84,62,15 193,119,13 125,79,11 42,28,14 171,124,45 213,135,18 200,121,9 196,120,11 194,121,11 187,114,14 168,100,12 170,106,21 166,102,19 138,85,17 108,78,32 61,49,21 63,51,23 62,48,19 54,44,20 48,37,18 41,30,15 36,26,14 39,30,15 51,43,21 54,45,16 63,51,21 63,52,19 62,49,17 47,37,15 46,38,14 58,46,18 64,48,17 71,55,22 67,54,22 71,58,26 76,63,31 77,63,36 78,64,37 83,69,42 79,67,39 80,68,38 83,70,38 79,67,30 83,71,32 83,71,30 83,72,26 79,68,22 78,70,20 80,72,20 77,69,17 74,70,24 70,71,21 68,69,19 69,70,20 69,73,19 94,74,26 124,92,48 90,70,38 93,72,47 89,70,43 87,68,43 76,63,42 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 69,55,41 69,58,43 71,57,43 70,56,42
120,87,48 113,82,45 111,84,50 104,77,41 84,65,40 77,64,41 74,63,46 77,61,46 77,63,45 77,63,49 84,69,47 117,91,50 150,114,54 148,112,50 150,114,52 154,111,53 138,103,47 137,105,50 145,110,54 156,117,60 156,117,58 137,104,52 134,103,54 138,108,52 114,86,48 99,75,42 92,72,40 88,67,40 106,82,49 132,100,54 145,108,53 149,115,54 138,109,48 130,99,46 113,86,43 92,70,36 83,66,42 86,64,30 130,99,46 141,111,55 111,85,46 103,74,41 98,73,43 86,65,38 81,63,42 73,58,38 132,74,0 255,186,11 255,182,14 255,181,20 255,182,27 255,168,25 233,150,14 207,130,8 175,116,16 132,94,18 99,69,13 116,79,8 219,143,9 154,86,0 85,46,0 81,46,8 107,50,0 171,107,24 169,105,22 164,103,19 156,98,16 144,92,19 125,85,21 116,79,37 81,57,24 54,44,20 45,41,22 45,38,20 42,29,8 59,49,25 50,42,20 47,36,17 49,38,19 40,36,19 28,24,7 39,32,14 54,41,18 54,42,14 70,58,30 56,47,18 46,36,14 51,38,15 59,45,18 62,49,17 67,54,20 71,58,24 73,60,26 74,61,29 75,64,31 77,64,32 79,66,34 78,67,34 81,68,34 80,70,32 81,69,30 80,69,25 83,72,26 79,70,23 77,68,21 78,70,20 80,72,20 74,70,24 69,70,22 69,70,22 70,71,21 68,71,20 88,70,28 114,86,48 83,66,38 81,66,44 84,70,43 79,64,42 73,59,41 68,56,44 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42
118,85,46 108,76,42 104,77,41 98,74,41 85,64,39 81,64,40 80,62,43 76,62,46 76,62,44 78,63,43 84,64,44 123,93,51 157,116,59 160,120,56 161,121,57 154,119,54 142,109,57 136,105,52 127,98,47 129,100,51 126,96,50 113,85,45 140,102,52 146,110,52 105,78,44 86,67,42 82,64,43 80,62,41 92,71,44 107,83,46 129,99,53 137,106,55 135,104,55 126,97,46 105,77,39 102,81,40 104,83,40 93,71,37 102,78,41 111,84,50 116,89,46 117,90,45 111,89,44 97,78,41 86,65,38 84,59,40 132,72,0 255,185,4 255,181,16 255,179,18 255,171,23 243,161,18 215,139,3 189,125,12 153,104,14 112,76,14 138,82,0 197,131,5 236,151,9 238,147,5 238,145,0 202,120,6 177,107,8 171,107,9 180,117,16 130,70,0 93,52,3 72,45,13 39,27,15 29,24,12 28,24,14 29,25,17 31,25,16 36,29,11 66,52,23 66,55,20 63,52,17 64,51,19 64,51,19 62,50,22 66,54,28 66,51,29 68,56,26 70,59,26 72,60,30 73,62,29 54,45,18 46,36,14 54,42,16 59,47,19 62,51,18 64,53,18 67,54,20 69,57,20 73,61,24 76,63,29 77,66,33 77,66,33 78,67,32 80,68,29 79,67,28 77,68,23 78,69,24 78,69,22 77,68,21 77,68,21 76,70,22 75,71,23 68,69,21 68,69,21 71,72,22 68,71,20 75,66,35 79,61,40 71,57,39 70,56,38 70,59,40 69,58,39 69,58,43 67,56,39 70,59,44 69,58,43 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
129,97,53 113,82,43 107,81,42 102,78,41 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 81,63,42 98,74,50 132,101,62 151,109,55 164,120,53 168,127,59 154,118,56 132,99,51 119,89,43 115,84,47 111,83,45 103,79,44 123,91,45 147,107,53 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 77,63,45 88,71,47 99,77,43 118,93,49 135,104,55 127,98,47 112,84,44 115,90,46 117,92,44 105,83,38 91,70,45 86,63,34 118,92,40 132,102,46 121,94,47 105,82,42 94,70,37 91,65,40 125,67,0 255,189,8 255,183,15 255,177,16 254,166,16 225,145,4 199,128,2 168,110,5 148,95,11 153,95,0 215,135,0 249,162,7 255,161,7 248,151,0 254,160,10 231,139,15 211,132,15 204,127,7 214,135,18 198,118,10 181,107,1 113,65,0 43,19,0 34,20,2 34,19,0 35,22,0 61,43,1 77,55,6 80,58,9 73,52,9 72,53,14 74,57,22 75,58,23 72,59,27 73,60,28 75,64,31 74,61,27 74,62,25 74,61,27 77,64,30 77,64,32 62,50,20 50,38,10 50,38,10 57,45,17 62,50,22 63,50,18 65,52,18 69,56,22 69,58,23 75,65,27 76,66,28 77,67,27 78,66,29 78,66,25 76,67,22 78,69,24 75,66,21 75,66,21 77,68,21 73,67,19 76,72,24 69,70,20 69,70,22 70,71,21 71,73,20 68,66,35 64,55,40 68,56,44 67,55,43 67,56,41 67,56,41 69,57,45 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
140,107,55 128,96,50 113,86,43 116,88,48 108,82,41 106,82,45 97,74,45 81,64,38 87,68,43 88,70,38 118,90,52 132,103,50 152,116,58 161,123,59 165,126,57 151,117,56 126,100,50 116,92,41 112,84,44 99,75,40 112,85,49 149,110,53 152,116,54 115,95,47 83,65,44 71,57,41 71,60,41 76,62,44 76,62,44 76,62,44 77,62,42 108,84,49 128,102,52 124,97,52 112,84,46 116,89,46 119,92,47 113,85,45 99,75,42 90,68,30 134,103,52 138,106,51 121,95,45 112,87,41 100,78,40 102,77,33 106,59,0 255,185,0 255,179,13 255,170,13 247,162,7 232,152,11 193,122,7 169,111,4 162,100,3 210,130,0 255,168,7 255,170,8 255,168,15 252,157,10 244,154,7 234,148,9 219,134,8 216,136,10 206,129,7 203,125,8 192,124,12 186,117,11 195,122,8 187,114,4 183,114,8 174,108,4 166,100,0 153,93,0 138,89,8 125,81,10 118,78,12 110,76,15 102,72,16 87,67,21 76,61,21 74,62,23 74,61,27 78,66,29 77,65,28 78,66,29 80,68,31 80,68,31 64,51,17 57,45,15 50,38,10 57,45,15 62,49,17 65,52,20 65,54,19 68,57,22 72,60,23 72,60,23 74,62,25 76,64,23 72,62,20 77,66,22 77,68,23 76,65,21 73,62,18 76,67,20 79,70,25 74,70,22 71,69,20 71,69,20 69,70,20 70,70,25 73,69,32 69,58,43 66,57,42 64,55,40 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
