147,108,39 154,117,32 157,120,39 135,104,42 120,93,48 132,102,44 132,101,50 129,100,47 122,94,38 137,104,52 149,108,47 158,120,54 161,122,53 174,132,53 187,139,42 197,141,31 221,150,26 239,168,44 255,193,92 142,117,89 74,62,23 116,73,24 151,92,44 151,90,43 153,85,42 168,101,51 227,138,68 243,157,89 255,236,154 255,248,186 255,250,178 255,248,174 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,157 79,65,49 59,34,17 92,81,64 89,81,47 86,77,19 84,77,18 82,75,16 83,76,17 86,79,18 84,76,22 78,70,20 78,69,24 77,68,21 77,68,23 76,70,24 72,68,20 74,68,22 76,67,20 75,67,13 79,77,17 85,80,25 77,76,51 43,39,33 48,41,39 44,35,31 56,47,43 51,42,36 66,55,52 105,105,105 112,114,114 107,111,115 104,108,110 97,97,94 91,69,31 90,63,27 91,65,26 97,71,32 96,70,29 95,69,30 90,64,25 93,67,28 91,68,28 87,64,24 105,78,35
140,103,48 151,111,45 158,120,42 149,115,45 121,94,49 132,99,49 132,103,50 142,110,53 164,120,49 163,121,67 168,125,51 161,120,63 153,114,45 165,127,49 174,132,38 183,132,25 196,136,27 199,142,30 37,36,9 30,48,17 50,42,18 103,74,25 159,99,49 163,99,53 173,106,56 175,108,58 196,119,59 209,133,68 190,141,51 129,115,61 255,251,182 255,250,180 255,251,158 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,253,153 217,184,116 114,91,62 79,68,24 80,72,20 81,72,14 82,75,18 84,77,18 83,76,17 86,79,18 84,77,20 79,71,19 75,66,21 76,66,24 77,68,21 78,69,22 76,70,24 74,69,18 75,66,19 76,68,16 80,76,16 79,76,32 65,60,57 38,28,27 51,45,40 56,47,43 59,50,46 40,34,29 49,42,40 87,87,87 96,96,96 103,104,107 102,104,104 91,100,100 96,96,96 87,60,24 93,67,26 96,70,31 94,68,29 91,65,24 93,67,26 89,63,24 94,71,31 94,71,31 91,62,27
120,94,53 127,97,55 136,103,53 141,112,51 125,93,49 143,113,57 126,96,54 125,99,47 132,104,66 144,108,61 159,119,44 169,125,45 162,122,47 174,131,55 177,133,51 172,128,46 176,133,48 46,50,21 24,40,19 29,45,24 35,43,22 40,48,23 119,72,22 155,99,50 170,100,49 179,108,55 187,113,61 228,149,76 171,123,39 63,63,22 204,174,91 255,226,119 255,245,155 255,254,160 255,251,153 255,250,144 255,251,152 255,252,149 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,245,140 255,239,127 255,222,94 255,204,68 255,197,75 76,73,22 74,74,13 78,73,18 83,74,18 83,75,21 87,81,17 89,83,19 86,79,18 84,74,21 75,65,23 68,61,18 70,60,18 76,68,18 78,70,18 78,70,20 76,68,18 77,69,19 78,68,17 79,69,20 81,78,65 40,31,25 47,38,34 47,38,34 43,34,30 50,41,37 40,34,29 43,36,36 86,84,80 92,91,84 94,96,93 98,100,100 96,99,91 90,94,98 102,93,66 116,84,27 113,80,30 98,68,24 130,99,37 90,64,23 90,64,25 90,64,25 93,67,28 87,61,22
125,92,40 135,104,42 128,99,50 123,95,55 133,107,68 126,99,63 138,107,58 140,107,59 147,114,64 162,126,64 168,125,51 165,126,53 153,120,54 147,114,48 158,120,54 156,117,48 146,113,61 23,38,22 29,43,22 30,46,25 30,46,27 47,46,21 78,57,16 123,81,29 140,92,34 146,93,36 145,93,43 178,119,62 198,123,22 89,86,31 69,78,30 255,171,42 255,172,42 255,172,42 255,178,44 255,182,45 255,186,48 255,186,52 255,191,64 255,201,77 255,215,95 255,223,101 255,210,85 255,206,76 255,196,62 255,193,58 255,188,53 255,184,50 255,180,49 255,174,48 245,166,73 216,136,77 241,152,69 124,88,37 73,73,14 85,79,15 93,85,20 91,85,21 90,83,24 89,82,23 84,76,22 76,67,20 58,53,14 57,50,9 71,62,15 77,69,15 79,71,17 78,70,18 75,70,17 72,69,16 73,68,15 76,74,56 37,30,28 31,24,22 43,34,30 57,48,44 51,42,38 43,34,30 40,34,29 35,28,26 81,77,71 83,82,75 90,89,82 91,89,85 91,89,85 89,91,86 86,87,90 100,82,52 103,72,21 105,77,21 89,63,24 89,63,24 90,64,25 91,68,28 94,71,29 83,61,23
145,111,52 141,107,44 159,124,57 122,94,65 133,109,54 124,99,71 151,120,69 152,118,48 153,118,53 146,114,68 147,111,51 139,107,50 124,91,39 138,104,45 158,121,52 155,117,51 136,114,67 22,37,21 32,46,25 34,50,29 22,35,19 32,34,17 40,37,11 47,45,14 53,48,18 64,59,18 48,55,21 53,54,15 125,101,19 56,67,11 48,60,22 222,148,27 230,153,33 230,156,35 238,157,34 247,160,32 255,166,37 255,169,39 255,171,40 255,172,38 255,172,38 255,172,36 255,172,44 255,168,39 255,170,38 255,169,36 255,167,34 255,168,39 251,164,34 255,166,37 156,93,58 191,121,74 145,88,48 146,101,68 82,75,18 93,87,21 94,86,23 90,83,22 89,82,23 83,75,21 76,67,22 62,55,16 53,47,11 62,55,14 75,66,19 76,68,16 76,68,14 78,70,16 77,69,15 77,68,12 82,79,53 34,33,24 37,28,24 35,28,26 40,31,27 32,23,19 35,26,22 31,25,20 41,35,28 30,20,19 80,73,71 82,81,74 87,86,79 88,87,80 93,88,85 90,88,84 85,85,82 87,86,89 94,68,27 89,61,21 88,62,23 90,64,25 90,64,25 89,66,26 98,75,35 95,69,28
144,110,47 146,112,51 144,111,63 122,97,69 139,109,67 137,106,83 201,144,41 194,136,33 197,140,28 181,129,42 175,126,45 148,110,46 141,105,43 153,118,51 145,114,52 146,112,49 136,115,63 19,35,14 31,48,24 31,48,24 22,31,14 32,34,17 28,33,13 41,33,11 34,46,26 40,51,22 59,52,11 44,53,25 60,67,31 166,177,96 46,57,28 234,167,48 244,162,35 242,161,29 251,164,34 255,168,34 255,167,33 255,167,36 254,167,37 249,165,32 248,164,31 249,165,32 253,166,34 253,166,34 249,165,32 251,164,32 250,163,33 246,165,35 243,163,35 222,148,27 152,96,49 148,86,48 111,77,55 85,64,41 97,85,26 80,77,22 81,79,19 79,77,19 76,70,22 64,59,18 56,48,14 51,46,7 65,56,11 70,61,14 71,63,11 75,67,13 77,69,17 76,68,14 71,65,17 82,73,54 56,51,48 52,43,39 38,29,25 36,26,27 37,27,28 43,36,34 40,34,29 30,24,19 36,30,25 35,29,24 82,78,72 82,81,72 87,86,79 89,88,81 91,90,83 91,90,83 86,85,78 72,77,71 100,82,61 103,75,17 93,67,26 91,65,26 89,66,24 100,75,29 121,91,22 130,98,25
140,104,53 139,104,50 140,107,57 122,96,71 122,95,61 139,110,77 179,127,38 172,127,36 172,125,34 173,127,43 160,116,45 147,109,43 149,114,49 133,101,44 140,103,48 144,115,52 126,113,65 21,39,22 29,49,22 26,43,19 29,33,18 33,34,15 36,33,18 31,34,12 47,46,21 37,46,16 55,54,18 50,54,25 53,58,24 146,154,72 37,51,30 224,167,60 244,165,34 247,163,32 245,164,30 246,163,27 248,164,31 246,162,31 249,162,30 247,163,32 244,163,31 242,161,29 242,161,27 242,161,27 243,162,32 244,160,31 245,164,30 242,161,29 230,158,25 255,240,143 137,82,41 109,64,41 75,54,31 53,34,20 90,70,40 86,77,30 67,64,11 59,56,5 53,48,9 58,52,16 62,55,12 66,60,14 72,64,14 75,67,13 77,69,15 77,69,19 78,69,22 79,70,23 74,67,49 48,42,37 37,30,28 42,33,27 36,30,25 47,37,36 31,24,24 35,28,26 40,34,29 40,34,29 34,28,23 40,34,29 79,78,71 84,83,76 83,82,75 87,86,79 89,88,81 88,87,80 89,85,79 76,79,71 91,78,73 135,100,33 120,92,24 114,86,30 116,86,30 134,100,30 132,101,23 124,95,23
136,105,52 137,105,50 153,117,55 125,93,61 122,97,69 136,109,75 158,118,54 170,125,50 166,118,44 164,120,42 154,110,41 167,119,47 154,112,47 141,104,51 145,106,49 152,113,56 73,78,46 23,39,20 33,50,26 28,43,19 31,31,17 23,27,12 27,30,10 41,39,21 33,32,5 46,39,12 42,42,12 36,41,17 62,63,24 38,45,11 40,57,21 160,149,64 207,142,33 222,149,35 216,143,31 221,149,32 231,153,29 231,153,31 230,153,31 232,154,30 233,153,27 235,154,31 231,153,31 235,155,27 235,154,31 228,150,30 234,154,28 229,151,29 255,215,132 229,166,117 104,62,38 92,66,45 54,42,32 47,38,32 58,47,40 76,70,63 79,73,48 73,69,23 74,69,18 76,70,22 74,67,24 77,70,29 82,72,32 86,76,38 90,80,42 87,77,28 85,75,37 81,71,61 50,43,46 44,34,33 39,30,24 43,34,30 40,31,27 36,27,23 34,27,27 47,40,38 45,36,32 36,27,23 34,23,20 41,35,30 69,65,59 82,81,74 86,85,78 87,86,79 90,89,82 89,88,81 88,84,76 75,76,66 72,77,73 106,94,55 128,95,16 142,105,20 145,106,22 141,102,22 135,101,29 123,94,22
133,97,48 133,100,48 146,111,55 125,93,61 123,98,70 145,115,87 142,108,47 157,113,44 162,117,44 161,116,43 164,120,42 171,124,45 167,124,50 156,120,62 164,122,57 152,114,50 41,50,31 30,41,28 36,48,30 37,50,27 61,51,27 32,36,19 28,36,15 24,33,14 49,47,18 47,50,19 41,46,22 49,51,23 77,86,15 27,40,17 33,48,24 117,133,71 89,54,0 178,127,29 179,126,31 180,127,32 188,129,29 189,132,29 191,130,26 202,137,30 200,135,28 199,137,29 198,136,28 201,139,29 201,136,29 199,137,29 204,136,22 240,161,53 221,161,111 137,106,83 87,57,42 58,43,34 45,34,29 46,37,33 40,31,27 53,45,34 86,80,75 65,60,46 82,76,42 83,78,37 81,77,29 81,77,31 84,78,32 87,78,33 84,76,42 81,74,47 77,68,60 37,31,24 34,27,27 30,20,19 38,28,27 50,41,37 37,28,24 37,27,26 29,22,20 38,28,29 38,29,25 38,29,25 31,22,18 31,25,20 64,60,54 72,71,64 80,79,72 90,89,82 90,89,82 89,88,81 88,87,80 79,78,71 67,65,61 84,83,76 128,97,17 126,93,27 121,89,18 122,92,23 122,92,25 114,91,22
149,108,61 140,104,53 144,108,57 123,94,63 123,98,70 158,128,102 144,110,47 148,110,44 158,113,40 160,116,45 153,113,49 155,113,48 157,117,53 150,113,58 153,120,72 148,112,63 24,44,28 30,43,27 36,51,27 76,82,41 154,123,63 36,34,12 28,33,11 40,37,13 38,44,17 39,48,18 68,62,26 72,68,31 140,132,78 17,32,16 28,49,26 71,91,64 161,117,39 75,38,0 167,116,40 167,116,38 167,119,35 169,119,34 174,121,37 172,123,35 172,123,33 170,121,31 172,123,33 174,125,33 178,124,34 175,126,34 181,121,33 247,177,115 123,117,110 99,92,90 61,50,45 49,42,40 42,33,29 43,34,30 47,38,34 40,31,27 39,30,24 47,38,34 95,89,84 71,67,59 73,66,66 73,67,62 74,71,58 77,71,64 69,65,59 84,79,76 30,25,22 23,23,18 35,28,26 47,41,36 35,28,26 39,30,26 38,29,25 40,30,29 35,28,26 38,32,27 40,31,27 35,26,22 30,23,21 38,28,27 34,29,26 72,70,66 81,80,73 87,86,79 89,88,81 90,89,82 88,87,80 80,79,72 83,81,79 85,90,86 108,95,63 128,96,23 130,98,23 128,99,27 124,96,26 114,91,22
143,108,43 142,104,54 136,104,49 121,98,69 128,103,75 161,133,106 157,117,53 153,112,42 162,117,42 161,116,43 155,113,48 148,109,50 144,105,46 146,109,54 154,117,62 149,110,53 26,42,23 31,45,24 36,50,31 141,127,71 166,122,55 48,36,8 25,33,10 34,37,17 47,51,24 51,54,23 44,51,19 50,64,32 171,146,59 22,34,14 27,48,27 37,58,37 157,120,37 157,119,30 151,112,32 162,115,38 161,115,45 160,113,36 165,116,37 164,115,36 165,116,37 165,116,37 166,117,36 166,117,38 168,119,40 165,116,37 178,123,53 153,120,93 108,106,102 100,91,85 42,33,29 50,41,37 45,36,32 46,37,33 44,35,31 37,28,24 46,37,31 35,26,20 38,32,27 50,41,37 50,41,37 45,35,34 94,88,79 90,86,78 51,46,43 29,24,26 74,69,66 92,86,81 46,37,33 44,38,33 41,35,30 40,31,27 43,34,30 45,36,32 36,29,29 47,37,36 40,31,27 42,32,31 41,34,32 30,25,24 25,23,21 70,68,66 76,75,68 84,80,74 88,87,80 91,90,83 88,87,80 83,82,75 89,89,84 90,90,87 80,78,76 108,97,53 116,90,20 114,91,22 108,91,24 106,88,26
102,91,27 103,92,28 107,89,29 107,88,31 113,94,41 137,116,60 142,109,43 143,109,37 150,113,42 152,111,39 162,118,47 151,111,47 152,111,50 155,119,59 155,119,59 120,109,63 25,44,24 29,48,28 37,55,24 174,127,46 157,115,52 83,56,11 36,33,9 47,45,23 39,48,20 47,49,21 43,54,23 56,55,17 173,136,53 66,50,8 28,44,23 34,53,31 57,77,32 159,112,31 55,33,25 105,56,36 158,114,34 157,115,36 156,114,35 157,112,39 157,113,35 158,114,36 158,113,38 163,119,39 161,117,39 155,115,40 203,157,116 107,101,96 98,94,88 91,87,81 85,79,74 42,33,29 51,42,36 40,31,25 46,37,31 38,29,25 42,33,29 38,29,25 43,33,32 47,36,33 31,24,22 28,26,24 31,29,27 34,34,31 24,24,21 50,50,47 82,78,72 77,76,69 55,49,42 43,34,30 52,51,44 40,35,32 36,27,23 44,35,31 46,36,35 36,26,25 42,35,33 43,36,34 36,29,27 29,22,20 30,25,22 29,24,23 79,74,73 83,81,79 88,86,82 87,86,79 89,88,79 87,86,77 82,81,74 69,65,59 75,73,71 86,86,86 106,95,51 103,92,30 99,87,30 97,85,30
107,92,29 107,92,29 115,97,37 117,100,35 120,105,44 102,91,27 107,97,30 110,96,28 110,93,26 117,95,28 123,98,25 122,101,29 123,97,29 133,107,39 143,113,46 31,44,19 30,51,28 31,51,26 63,65,12 166,127,47 183,134,69 58,48,10 31,32,9 29,39,15 57,50,19 51,49,20 54,58,29 61,65,27 188,163,67 154,125,53 30,43,29 31,52,31 36,56,27 163,134,58 65,44,40 48,28,10 116,64,4 165,120,45 162,119,43 172,128,48 169,127,48 164,125,45 167,122,47 171,127,47 173,126,49 163,119,48 138,114,92 103,98,95 95,94,87 89,88,81 88,84,78 41,35,30 44,35,29 46,37,31 38,29,23 40,31,27 42,33,29 44,35,31 39,30,26 51,41,40 42,33,29 47,40,38 42,36,29 62,58,50 92,91,82 70,69,62 60,59,52 105,101,95 100,94,87 52,46,41 35,28,26 40,30,34 30,21,17 44,35,31 34,27,25 49,39,40 44,38,33 44,37,35 34,27,25 35,29,24 33,27,22 37,32,29 60,55,54 80,78,76 86,84,80 88,86,82 90,89,82 66,65,58 87,85,81 77,75,73 95,96,99 106,108,108 117,113,107 94,82,27 93,81,26 90,80,31
140,113,25 147,117,30 159,118,30 170,130,39 170,129,41 156,119,36 158,121,36 150,115,30 146,110,20 170,125,36 177,133,33 167,127,34 152,119,24 165,128,34 170,130,35 24,44,30 31,51,26 34,51,23 114,89,4 167,132,26 85,83,34 42,65,32 41,59,28 67,64,20 111,75,17 64,51,19 57,50,19 37,51,19 139,87,0 45,47,21 54,83,53 24,51,21 35,51,30 82,110,62 141,96,32 72,44,17 162,120,12 181,133,34 164,125,27 174,130,32 174,133,36 185,140,35 190,144,35 193,145,30 210,151,34 194,140,32 112,101,94 98,92,87 95,89,84 92,88,82 88,84,78 79,73,68 41,30,27 43,34,30 52,41,38 42,33,29 43,33,32 40,31,27 37,28,24 46,35,30 37,27,26 41,34,32 50,46,38 102,101,92 104,100,94 96,92,84 100,96,88 106,100,93 103,94,88 61,52,46 44,34,33 38,28,27 38,29,23 37,28,24 35,29,22 40,34,27 31,25,16 36,30,23 36,29,27 35,26,22 42,38,30 43,39,31 77,72,71 80,78,76 86,84,82 87,85,81 84,82,78 89,87,85 88,86,87 103,102,105 98,103,102 102,108,109 108,111,118 107,108,113 95,82,32 97,86,24
157,125,21 171,132,30 186,135,28 184,133,24 169,128,31 182,136,36 171,132,23 177,138,29 176,134,22 176,130,19 188,141,22 181,137,27 185,143,22 195,150,34 181,136,33 30,50,34 34,51,27 37,52,26 151,110,13 161,121,15 29,35,24 39,67,42 44,93,58 37,84,57 45,100,56 78,119,60 63,84,34 114,95,40 68,65,25 33,52,32 38,69,45 50,89,57 48,92,57 47,93,55 85,99,24 73,78,35 157,122,29 159,122,30 164,124,18 181,139,27 165,125,21 169,126,21 169,125,17 195,139,27 193,137,25 190,141,33 108,104,96 98,92,87 92,86,81 91,87,81 84,80,74 77,71,66 43,37,32 46,37,33 44,35,31 38,29,25 45,35,34 44,35,31 42,33,27 43,37,32 33,31,27 41,35,28 59,53,44 101,100,91 104,100,92 99,95,87 93,89,81 96,87,81 93,84,78 94,86,75 87,77,67 86,76,66 82,75,59 77,69,56 78,73,61 82,77,65 80,74,67 79,70,62 69,63,56 65,61,53 52,52,47 51,51,46 49,47,45 80,78,76 82,80,78 88,86,82 83,82,75 88,86,84 103,105,105 110,114,116 111,117,120 109,118,118 112,117,125 108,116,121 111,105,96 92,83,25
153,126,24 151,123,26 166,130,29 154,122,22 140,111,21 157,122,29 154,114,23 171,127,31 135,98,13 142,106,18 160,123,27 155,122,27 156,121,28 153,119,17 133,116,51 35,50,34 29,48,26 41,51,18 154,112,31 135,107,12 35,75,52 36,79,51 39,74,51 38,70,48 37,69,47 45,78,51 62,103,59 75,123,66 64,124,59 64,117,65 65,118,70 62,113,62 58,109,62 57,102,60 53,100,59 52,95,55 52,89,54 55,99,52 35,58,23 28,30,25 28,23,25 127,101,51 137,109,39 158,121,40 166,121,32 192,147,85 105,98,96 99,94,91 94,90,84 89,85,79 87,86,79 79,75,69 53,49,43 35,28,28 40,30,29 49,40,36 44,35,31 40,31,27 42,35,33 40,30,29 41,35,30 44,33,28 79,70,62 98,92,85 100,94,87 102,96,89 98,92,85 104,100,94 96,95,88 101,97,91 100,94,85 90,85,73 95,89,82 91,85,78 89,85,75 84,80,72 79,75,69 73,72,65 72,68,62 64,59,56 53,54,46 46,47,39 48,46,42 75,73,69 81,76,75 90,88,86 72,70,68 91,86,83 101,101,98 106,110,112 110,119,121 114,124,128 110,119,121 109,119,123 91,103,109 98,95,80
156,124,22 130,103,15 127,96,7 119,88,10 120,94,12 121,94,17 153,114,32 135,99,23 138,100,24 141,109,25 155,126,25 138,109,17 142,119,20 138,109,19 73,78,44 32,52,38 32,47,19 112,94,32 137,107,24 125,105,28 29,69,46 27,59,37 32,59,39 32,60,37 34,59,39 28,53,33 35,57,31 46,72,38 53,90,39 53,92,45 48,84,38 45,84,41 43,79,37 41,76,37 41,70,38 36,65,33 35,60,33 31,55,31 37,62,35 102,132,74 165,131,99 230,187,140 212,167,119 205,158,106 229,173,110 178,133,87 102,95,93 100,94,87 93,89,83 89,88,81 85,86,78 76,74,70 64,60,54 40,35,32 36,26,25 49,39,38 36,30,25 37,31,24 41,35,30 69,63,58 81,77,69 92,88,78 102,93,87 100,94,87 100,91,85 107,98,92 104,103,96 108,107,100 108,107,100 100,101,93 105,106,98 102,101,92 98,97,90 101,100,93 96,95,86 92,91,82 90,89,82 86,85,78 83,82,75 90,85,82 89,90,82 85,86,78 70,68,66 60,58,56 75,73,71 86,84,82 95,93,89 94,92,88 97,95,91 112,114,114 116,125,125 103,113,110 96,105,105 100,106,109 100,109,111 87,98,99
176,121,51 55,31,7 191,155,95 80,56,21 56,46,22 88,72,39 136,107,42 121,86,19 112,86,16 108,86,21 117,98,16 113,97,14 108,91,15 111,87,21 26,52,39 23,46,31 85,59,5 123,89,26 129,101,45 79,64,24 23,54,41 22,48,35 27,51,38 28,53,37 24,46,34 23,45,33 32,50,33 39,59,34 45,68,33 43,64,32 45,65,36 40,61,38 40,59,37 36,55,33 34,53,31 33,52,30 31,51,35 31,51,35 28,48,32 42,55,39 90,105,81 117,108,104 96,92,86 100,91,87 114,74,40 176,130,91 134,122,110 102,96,89 94,90,84 87,86,79 81,79,75 75,74,67 67,63,57 37,31,26 42,36,29 40,36,30 86,80,75 94,88,79 95,89,84 98,92,87 98,97,90 103,102,95 105,101,93 97,88,80 94,86,75 106,98,87 110,111,103 109,110,102 113,109,103 103,102,95 103,102,95 103,99,93 103,104,96 103,104,96 95,96,86 91,92,82 91,92,84 92,91,84 84,83,76 81,80,73 72,68,60 67,63,55 51,50,43 48,46,44 72,71,74 82,80,78 86,84,80 92,90,86 106,108,105 112,118,119 112,121,123 107,116,118 109,115,118 87,90,97 102,108,111 91,103,107
92,72,42 112,83,50 61,50,35 136,116,96 190,160,118 50,35,15 29,18,11 49,35,10 55,36,1 90,80,27 98,74,8 116,93,22 122,95,34 107,78,25 50,55,35 44,45,22 98,77,34 91,70,45 72,59,38 76,63,40 26,48,38 19,48,34 21,47,34 20,46,33 20,40,26 20,38,25 26,44,27 33,49,28 40,57,31 35,55,30 33,53,28 32,51,29 31,50,28 31,50,28 31,50,30 28,47,27 29,48,28 26,45,25 26,45,25 30,46,27 72,93,43 165,130,92 138,120,99 78,83,79 223,158,96 161,121,98 106,100,93 102,96,91 95,94,87 79,78,71 79,77,73 68,67,60 63,61,57 34,30,24 69,65,59 92,86,79 98,94,86 98,92,85 97,91,84 97,91,84 105,104,95 109,108,99 106,105,96 109,103,96 108,99,91 109,101,90 98,92,83 114,109,106 112,113,105 111,112,104 104,103,96 107,103,95 108,107,100 96,95,88 96,97,89 91,92,84 88,91,83 84,83,76 82,81,74 73,72,65 58,57,50 58,57,50 48,46,42 61,61,56 89,87,97 79,77,73 89,87,83 94,92,90 105,107,104 116,122,123 104,114,111 105,114,114 108,117,119 101,109,114 100,108,113 82,90,95
81,73,51 72,63,46 69,65,46 82,78,61 99,93,86 102,101,94 95,97,97 65,71,62 36,38,21 24,24,8 71,37,17 184,122,84 108,64,36 103,67,45 127,74,49 135,91,53 103,78,30 124,95,34 124,101,32 113,86,21 13,21,11 20,46,35 20,46,35 21,43,33 16,30,21 16,29,17 22,40,23 26,41,25 26,45,25 27,46,26 28,47,27 28,47,27 29,48,28 29,48,28 28,47,27 26,45,25 25,43,28 21,39,24 21,39,24 28,46,29 45,71,35 128,113,77 116,87,67 98,82,69 182,146,113 118,106,96 109,107,103 98,98,95 83,81,77 77,76,69 68,69,61 67,66,59 54,54,49 47,42,39 93,89,81 90,89,80 94,93,84 99,98,89 104,98,91 99,93,86 107,101,94 114,108,99 113,107,100 112,106,99 102,96,87 105,99,90 104,103,94 111,112,104 111,112,102 111,110,101 107,108,100 104,105,97 108,107,100 105,105,100 101,100,91 96,97,87 86,87,77 87,86,79 82,78,70 74,73,66 65,63,59 63,61,59 61,59,55 62,60,58 94,95,100 89,88,91 78,79,71 94,92,88 92,93,96 94,99,95 97,104,99 90,98,88 96,101,97 85,84,87 101,99,95 91,92,97
64,65,57 73,73,73 77,75,71 59,57,55 58,56,52 69,70,62 85,87,87 96,101,100 103,105,102 99,101,98 75,69,74 35,26,18 113,75,54 43,29,15 119,79,54 123,90,38 100,71,18 123,100,29 96,81,18 94,80,22 28,41,29 25,49,38 21,47,36 21,43,33 17,29,20 15,23,13 24,37,21 24,39,25 24,42,25 25,43,26 26,44,27 26,44,27 25,44,24 26,45,25 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,26 30,51,30 74,81,74 84,71,64 145,114,93 197,151,114 162,136,113 124,120,114 110,108,106 84,82,80 82,80,76 54,54,49 62,60,56 45,43,39 58,52,47 80,74,69 104,103,94 105,101,93 92,88,80 98,92,85 104,98,91 105,99,92 107,101,92 108,99,91 111,105,98 99,93,84 107,103,95 104,103,96 109,110,102 104,103,94 103,102,93 103,104,94 104,105,97 104,105,97 101,102,94 93,89,81 89,85,77 82,83,75 86,85,78 88,87,80 76,75,68 70,69,62 65,63,59 45,43,39 47,45,43 87,88,91 86,84,85 72,68,60 80,78,74 84,86,81 83,88,84 75,77,51 83,88,45 83,89,39 85,86,38 82,83,35 75,78,47
63,65,65 66,68,68 64,64,64 71,71,71 80,80,77 82,81,84 81,81,78 77,79,79 87,89,89 91,93,93 86,93,91 88,95,93 87,89,86 59,65,66 36,25,8 41,31,19 69,49,29 62,39,8 55,39,22 27,21,12 30,31,23 27,41,32 20,49,35 20,44,33 16,28,19 13,20,15 19,32,18 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 19,42,25 19,42,25 24,42,27 29,45,26 55,70,54 97,94,98 255,212,135 223,161,119 180,139,110 137,131,124 119,121,116 102,108,109 73,74,77 53,53,50 54,52,50 53,44,40 51,47,41 76,74,70 89,88,81 100,94,87 93,89,81 98,94,86 108,104,96 109,103,96 102,96,87 101,95,86 113,104,96 105,99,92 95,86,78 100,91,83 104,98,91 105,101,91 104,103,94 101,100,93 99,95,89 96,95,88 88,84,78 90,86,78 84,78,69 79,75,69 81,80,73 76,75,68 72,71,62 58,57,50 44,43,36 46,44,40 46,44,42 91,90,93 78,69,63 48,43,31 77,76,69 85,85,85 79,83,25 81,91,15 91,96,20 86,96,22 86,96,22 80,88,22 76,86,19
32,34,34 46,48,48 57,57,57 62,62,62 62,62,59 74,73,76 76,76,73 84,86,86 70,72,72 84,86,86 75,82,80 74,81,79 79,83,85 88,83,82 89,89,86 105,94,87 85,76,72 120,95,67 182,164,145 89,94,93 72,77,73 68,80,73 21,50,36 18,42,31 12,24,15 9,19,16 15,28,16 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 29,44,28 52,79,51 82,71,56 255,213,131 255,193,138 197,150,116 145,133,121 117,118,110 94,98,100 77,83,86 69,67,65 48,46,44 51,45,40 53,56,48 66,64,60 94,90,84 106,102,94 105,99,92 102,101,92 101,95,88 101,95,88 104,98,89 90,84,77 99,95,87 97,91,84 96,88,77 95,87,74 94,88,79 100,95,83 89,88,77 97,96,87 100,96,88 94,93,86 90,91,83 91,87,81 82,76,71 71,67,59 71,67,59 73,67,62 67,63,57 55,54,47 40,39,32 30,28,24 61,59,55 89,88,91 75,66,58 58,49,41 65,68,58 72,72,29 94,97,19 98,97,18 99,96,31 94,95,29 92,91,24 91,93,36 77,84,25
19,19,19 23,23,23 48,48,48 72,72,72 69,69,66 84,86,86 83,85,85 83,85,82 88,90,90 93,94,97 103,104,109 101,105,107 104,102,103 111,109,105 115,107,96 176,138,101 166,146,116 125,106,81 103,101,97 90,95,91 94,94,91 77,81,83 25,49,36 20,44,31 10,22,18 8,18,12 12,25,11 24,42,27 22,40,25 22,40,25 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 23,43,25 38,59,36 149,113,80 255,193,130 255,190,133 200,145,104 145,127,106 116,117,120 107,113,116 93,102,102 71,73,73 47,45,41 58,58,53 59,60,63 58,59,62 87,76,69 96,92,84 100,96,90 104,98,91 100,94,87 100,95,83 99,93,84 100,94,87 98,92,85 97,91,82 89,81,70 94,86,75 91,83,72 94,89,75 97,92,80 100,94,85 94,88,79 91,90,81 89,85,79 74,70,64 81,77,71 70,66,58 69,63,56 72,66,61 62,56,51 49,48,41 34,33,26 91,89,85 91,89,85 88,88,85 84,82,78 84,56,29 123,88,32 95,91,31 99,91,26 97,89,24 92,83,25 83,79,19 82,77,22 90,79,33 76,64,23
