118,93,49 118,93,49 138,113,69 178,146,100 191,160,109 164,134,92 154,124,82 149,116,79 148,120,82 116,90,51 107,85,40 111,89,42 123,96,49 137,105,48 167,126,56 202,158,89 221,182,123 255,222,168 255,247,202 255,244,199 255,244,197 255,244,197 255,245,199 255,245,199 255,244,197 255,244,197 255,245,198 255,234,194 255,243,203 147,110,84 80,54,31 108,60,33 176,108,68 178,106,60 215,131,71 255,215,139 255,248,187 255,247,178 255,247,173 255,245,175 255,249,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,255,159 84,75,28 63,49,20 57,45,19 85,77,27 90,80,27 90,81,25 93,81,24 88,79,23 88,79,23 87,78,20 88,79,21 90,82,19 90,83,24 90,83,24 91,84,25 86,78,24 83,75,23 80,71,26 79,70,25 78,69,24 71,68,24 71,68,24 78,74,28 75,74,18 78,81,21 79,84,21 77,82,17 81,86,23 81,91,28 87,95,31 153,129,67 113,72,45 62,46,33 105,64,33 131,74,32 194,109,52 197,120,69 114,67,33 88,59,28 86,64,28 84,62,28 89,61,23 87,64,24 87,63,26 89,66,26 91,68,28 94,71,31 94,68,29 100,74,35 98,70,32 91,68,28 91,65,26 89,63,24 96,70,31 92,69,29 85,61,26 77,58,23 76,53,22 75,56,21 72,54,24
110,84,43 110,84,43 110,84,43 118,91,48 139,112,67 133,103,61 146,116,74 160,128,86 133,106,63 126,100,61 110,88,43 115,93,46 120,94,44 130,100,42 152,114,48 180,139,67 194,157,86 209,175,105 246,207,150 255,237,192 255,243,201 255,243,201 255,245,199 255,246,200 255,245,200 255,244,199 255,244,199 255,244,199 255,245,199 255,245,205 200,167,142 114,70,42 175,108,65 187,115,67 193,116,60 255,214,137 255,250,188 255,246,178 255,249,178 255,248,174 255,248,170 255,251,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,255,158 93,80,32 95,86,28 94,87,28 97,89,37 93,85,31 93,84,28 90,80,27 92,80,25 92,80,25 91,82,26 92,85,26 92,83,25 94,87,28 93,86,27 87,80,21 84,76,22 82,74,22 79,70,25 77,68,23 76,67,22 73,68,25 71,66,23 77,71,25 75,72,21 76,73,20 76,79,19 78,82,15 78,81,17 81,86,21 85,91,23 107,103,41 130,92,73 45,39,32 106,80,66 98,75,60 84,62,42 109,66,33 119,80,48 156,134,114 186,153,128 156,122,92 98,69,34 88,62,21 88,65,25 93,70,30 95,72,32 95,69,30 90,62,24 96,73,33 100,77,37 96,73,33 97,71,32 95,69,30 94,68,29 89,66,26 90,63,27 80,58,24 84,60,25 80,58,24 79,59,27
114,92,43 111,89,42 112,85,40 116,89,44 130,98,54 149,113,64 132,101,50 120,95,51 111,85,44 112,87,41 114,86,46 125,96,43 132,101,48 132,99,49 134,104,46 136,109,48 145,114,54 152,118,57 177,138,69 235,194,135 255,235,178 255,245,192 255,248,198 255,246,200 255,245,202 255,247,202 255,247,202 255,243,198 255,248,204 255,245,206 105,74,51 107,71,51 115,63,31 159,97,59 183,108,59 255,207,108 255,245,195 255,250,186 255,251,182 255,247,180 255,250,176 255,250,172 255,251,158 255,253,156 255,253,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,152 113,91,26 115,101,31 111,99,33 100,91,31 95,86,30 90,80,27 83,68,17 84,74,25 87,77,24 87,83,21 87,83,21 91,84,23 90,83,22 87,80,19 85,78,19 80,72,18 78,70,20 78,69,22 76,66,24 73,68,25 71,64,21 75,65,25 73,66,25 74,67,24 76,70,24 75,74,20 73,73,14 75,78,14 80,83,21 85,89,20 89,86,42 74,64,52 56,43,38 70,57,50 52,39,34 70,56,40 70,52,47 85,65,58 128,123,120 133,118,109 135,123,111 140,124,111 138,120,90 91,67,30 88,64,27 95,71,34 88,65,25 85,62,22 91,68,28 95,77,35 95,74,33 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35 93,69,32 95,72,32 81,56,26 80,55,25
140,106,36 148,114,40 139,105,44 144,110,51 129,98,49 131,96,42 149,110,51 118,93,49 114,93,50 117,92,44 116,89,46 123,92,41 133,100,50 131,100,49 138,109,48 143,112,52 149,110,49 167,126,58 177,133,51 199,148,52 226,159,47 234,173,69 254,200,114 255,225,163 255,241,190 255,249,197 255,250,207 174,137,95 171,132,93 130,88,50 132,86,49 122,71,34 142,79,44 160,95,56 181,109,61 255,159,84 255,211,142 255,250,184 255,247,181 255,248,184 255,250,176 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,154 255,253,154 255,252,156 255,252,156 255,252,154 255,252,154 255,253,154 255,253,154 255,252,156 255,252,156 255,252,156 255,252,156 255,255,166 140,115,58 113,96,49 77,63,36 64,52,26 49,36,15 72,58,42 93,83,32 91,82,24 84,80,18 84,80,18 89,82,21 89,82,21 85,78,17 83,76,17 79,71,17 78,70,20 77,68,23 76,67,22 77,67,25 76,66,24 76,66,26 74,67,24 74,68,22 78,69,22 74,69,18 78,73,18 78,78,17 84,84,21 86,88,17 92,90,61 46,37,33 43,31,31 43,32,29 43,34,30 54,44,34 60,49,46 60,49,46 112,105,108 113,119,120 111,115,117 110,110,118 112,110,106 125,112,91 102,78,43 91,70,29 86,63,23 87,64,24 93,67,28 92,71,30 95,74,33 94,71,31 96,70,31 95,69,30 93,67,28 96,70,31 94,71,31 91,67,30 82,58,25 108,79,26
147,108,39 155,119,43 157,121,33 156,119,38 135,104,42 116,89,46 134,105,54 129,101,45 132,101,50 133,105,49 132,99,47 122,94,38 137,104,52 143,106,51 153,113,47 154,121,55 161,122,53 178,133,58 174,131,46 189,141,44 197,141,31 213,146,27 232,157,39 243,178,45 255,193,92 255,213,152 76,61,41 80,68,29 116,73,24 146,90,41 156,95,50 153,89,43 153,85,42 172,105,60 180,111,57 237,148,78 243,157,89 194,135,58 255,247,189 255,247,182 255,250,178 255,248,178 255,249,168 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,157 128,101,58 64,53,38 51,36,25 92,81,64 93,85,61 83,78,25 86,77,19 84,77,18 82,75,16 83,76,17 84,78,14 86,79,18 84,77,18 82,75,18 78,70,20 78,69,24 78,69,24 77,68,23 77,68,23 76,70,24 74,68,22 75,69,23 76,70,24 76,67,20 76,68,14 79,72,15 77,77,18 85,80,25 87,84,40 82,81,74 42,38,32 48,41,39 47,38,34 52,43,39 54,45,41 51,42,36 59,48,45 67,57,56 109,109,109 112,114,114 105,109,113 104,109,108 97,106,108 97,97,94 92,83,68 94,66,28 90,63,27 91,65,26 93,70,30 97,71,32 95,69,28 95,69,30 91,65,26 91,65,26 91,65,26 91,68,28 87,64,24 90,62,24 113,86,39
143,106,51 141,105,47 159,118,46 157,119,41 147,113,43 130,101,50 123,93,49 129,99,43 133,104,51 132,103,52 154,115,44 154,110,39 160,118,64 160,119,47 165,124,54 156,119,64 154,115,46 158,118,43 169,130,48 174,132,38 183,132,25 191,134,22 205,144,28 195,150,59 55,54,27 35,45,19 39,47,24 52,44,20 103,74,25 146,92,42 161,100,55 166,103,54 171,104,54 174,108,58 186,117,63 199,122,62 213,137,72 159,92,15 89,93,39 255,255,191 255,251,182 255,249,180 255,250,176 255,251,158 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,253,152 127,100,57 112,96,63 87,76,32 78,75,22 83,74,18 83,74,16 82,75,18 82,75,16 83,76,17 83,77,13 86,79,18 85,78,19 83,75,21 78,70,18 75,66,21 76,67,22 76,67,22 79,71,21 78,69,22 78,69,24 74,70,22 71,66,15 76,67,20 76,68,16 77,70,13 80,76,16 81,78,34 78,75,60 41,35,26 42,32,31 52,46,41 51,42,38 59,50,46 57,51,46 43,37,32 54,47,45 50,45,44 90,90,90 95,95,95 99,100,103 105,107,107 101,105,107 91,100,100 89,95,98 99,85,60 88,61,25 91,65,24 96,69,33 93,67,28 95,69,28 90,64,23 90,64,23 89,63,24 91,65,26 94,71,31 93,70,30 98,70,32 89,61,23
128,99,50 132,101,50 144,112,55 149,111,47 147,112,45 128,100,44 136,103,51 142,111,47 121,93,53 126,100,50 152,118,57 148,117,64 155,116,73 153,117,57 167,125,46 169,125,47 155,114,42 166,128,52 176,134,51 177,135,41 178,131,38 182,136,40 189,137,37 48,58,32 24,40,19 29,46,22 34,47,24 46,47,24 58,61,30 115,74,17 155,99,50 162,102,52 169,102,50 175,105,54 180,109,56 191,114,61 224,144,74 174,106,32 102,78,43 55,70,35 255,242,161 255,246,161 255,251,168 255,251,172 255,251,160 255,252,154 255,253,155 255,252,156 255,253,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,152 255,253,155 255,249,151 255,244,142 255,233,115 255,219,85 86,76,9 72,69,18 74,74,11 78,75,22 80,72,20 81,72,16 80,72,18 82,75,18 85,78,19 86,79,20 86,79,18 85,76,20 79,71,17 73,64,19 69,62,19 67,60,19 73,64,17 77,68,21 77,68,21 78,70,20 78,70,20 76,68,18 76,68,18 75,67,15 78,68,17 79,69,16 67,66,41 66,67,59 43,37,30 47,37,36 37,28,24 38,29,25 50,41,37 56,47,41 48,42,37 47,40,38 40,35,32 90,88,84 96,95,88 98,100,97 98,100,100 102,102,102 98,100,97 98,100,97 87,95,102 94,71,31 99,78,24 112,74,28 97,67,25 98,68,24 109,84,27 98,71,24 91,65,26 93,67,28 94,68,29 95,69,30 95,67,29 85,57,19
115,88,52 115,89,50 123,96,53 135,104,55 136,107,56 132,104,66 136,107,54 132,107,61 135,103,57 136,108,52 132,103,52 134,107,62 154,118,58 157,120,47 156,118,40 162,119,45 172,131,59 165,127,51 170,125,52 167,127,52 161,122,51 163,124,55 138,123,62 28,44,23 26,42,23 29,45,24 29,45,24 31,44,21 43,48,16 88,61,16 126,80,25 158,100,49 169,102,52 177,107,56 178,108,57 181,110,55 220,141,77 211,144,67 94,71,11 49,60,29 118,114,38 255,202,81 255,208,81 255,221,106 255,229,126 255,233,122 255,231,112 255,230,108 255,231,114 255,233,120 255,245,132 255,249,142 255,250,152 255,252,154 255,252,155 255,251,154 255,253,151 255,250,148 255,248,146 255,250,146 255,247,140 255,246,137 255,242,134 255,237,122 255,223,106 255,214,89 255,201,67 255,198,59 255,184,52 255,180,48 215,155,62 75,72,17 74,74,13 77,72,17 79,72,15 85,76,16 86,79,22 86,79,18 91,85,21 89,82,21 87,80,21 84,74,21 78,70,20 66,59,16 65,55,15 65,55,15 75,67,15 78,70,16 82,74,20 80,72,20 78,70,20 76,68,16 76,68,16 76,68,16 76,68,16 78,74,53 70,64,57 45,39,32 48,42,37 45,36,32 53,44,40 50,41,37 42,33,29 44,35,31 49,43,38 34,27,25 43,37,32 86,84,80 89,88,81 90,90,85 96,96,96 94,96,91 96,96,91 95,97,94 86,91,90 100,97,84 140,99,27 128,91,22 102,76,24 102,69,19 124,91,39 94,67,22 90,64,25 88,62,23 91,65,26 94,68,29 87,61,22 83,56,22
125,92,40 127,97,41 140,107,41 126,97,48 123,95,55 130,102,73 132,104,64 127,103,70 138,107,58 139,106,58 147,113,68 146,113,63 162,126,64 165,124,54 166,126,51 162,125,54 153,120,54 144,113,49 157,119,53 158,120,54 156,117,48 155,119,57 65,71,42 22,36,15 29,43,22 30,45,21 31,45,26 29,45,26 47,46,21 50,41,14 109,73,22 136,89,37 140,92,34 152,102,42 143,92,39 148,96,46 178,119,62 249,171,93 169,133,34 73,85,51 69,78,30 219,186,93 255,172,41 255,172,42 255,172,42 255,177,44 255,179,44 255,182,45 255,186,48 255,187,50 255,185,53 255,193,66 255,201,77 255,208,85 255,222,101 255,223,101 255,210,85 255,204,75 255,200,68 255,196,62 255,193,58 255,190,55 255,189,55 255,184,50 255,180,49 255,175,44 255,172,51 236,157,64 216,136,77 235,139,52 194,136,74 80,70,21 73,73,14 80,76,14 92,81,17 95,87,22 91,85,21 89,82,23 89,82,23 89,82,25 84,76,22 78,70,18 69,63,17 58,53,14 57,50,9 63,53,13 72,64,14 77,69,17 79,71,17 79,71,17 77,69,19 75,70,17 72,69,16 73,68,15 68,63,31 79,70,62 37,30,28 34,27,27 41,34,32 49,40,36 57,48,44 50,41,37 46,37,33 37,31,26 40,34,29 40,34,29 33,26,24 81,77,71 83,82,75 87,86,79 91,90,83 91,91,86 91,89,85 94,92,88 86,91,87 86,87,90 100,82,52 105,77,21 113,81,26 98,75,17 89,63,24 89,63,24 90,64,25 90,64,25 91,68,28 95,72,30 91,69,31 84,60,25
141,106,52 137,105,48 147,113,43 141,112,51 121,92,61 118,95,55 121,98,58 128,99,66 137,107,65 141,112,63 145,114,52 147,114,64 151,118,68 150,114,52 154,117,48 141,107,44 132,103,42 128,101,38 149,116,48 155,120,53 161,124,55 152,118,55 46,61,37 24,36,18 31,45,24 31,46,22 31,45,26 30,43,27 34,37,17 38,32,9 69,48,5 77,52,6 85,58,11 92,66,16 89,60,11 90,64,14 111,75,17 136,88,16 178,138,45 59,74,46 58,69,27 190,167,80 238,158,30 245,160,36 244,162,37 246,161,35 254,163,34 255,167,35 255,173,40 255,173,39 255,173,39 255,177,43 255,178,44 255,181,46 255,182,49 255,179,46 255,179,45 255,175,42 255,175,41 255,174,40 255,172,42 255,172,43 255,172,41 255,171,37 255,168,37 255,166,35 251,163,38 169,103,51 173,105,67 212,128,66 162,103,55 138,118,70 81,77,19 87,83,21 94,86,21 97,86,22 94,87,26 92,85,24 89,82,23 85,77,23 79,71,21 71,62,15 60,53,12 53,47,11 57,50,9 65,56,11 75,67,13 77,69,15 77,69,17 77,69,15 77,69,17 76,68,14 74,70,12 73,70,17 78,74,53 55,49,42 41,34,32 41,34,32 44,37,37 51,42,38 44,35,31 44,35,31 39,30,26 40,34,29 44,38,33 30,23,21 45,35,34 80,73,71 84,83,76 84,83,76 84,83,76 90,89,82 94,89,86 90,88,84 87,89,84 83,85,85 94,85,77 96,69,26 101,72,21 93,69,18 87,61,22 90,64,25 90,64,25 89,63,24 89,66,26 94,70,33 93,72,31 85,61,26
143,114,51 137,108,47 154,119,54 151,112,53 125,97,68 146,113,61 126,99,56 138,109,76 173,130,56 174,128,44 172,125,44 171,129,46 154,118,67 158,118,64 146,112,53 136,103,53 129,98,45 130,98,43 151,113,47 157,120,51 150,114,52 146,110,50 44,59,35 29,38,19 32,46,25 33,47,26 32,46,25 23,34,19 30,32,15 38,34,17 28,36,11 38,44,17 35,42,24 43,51,26 55,58,25 64,64,30 45,50,14 73,80,44 136,127,40 36,53,27 46,57,26 151,145,68 221,152,29 222,152,34 222,152,34 225,151,30 238,155,33 244,162,35 244,164,36 246,165,35 253,166,34 255,166,37 255,166,35 254,165,34 254,165,34 252,163,34 254,164,40 249,161,36 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 249,162,32 249,164,40 251,164,34 181,105,22 142,93,57 201,116,63 157,96,51 119,65,29 142,99,66 83,76,17 87,86,21 91,85,21 89,83,19 89,82,21 84,77,18 84,76,22 78,69,22 68,61,20 59,52,13 52,43,12 57,46,13 70,60,18 72,63,16 73,65,13 76,68,14 77,70,13 77,69,15 76,68,14 78,68,15 79,69,20 79,76,52 72,68,58 46,37,29 40,29,26 38,27,24 43,36,36 31,21,20 55,48,46 46,37,33 44,38,33 37,31,26 49,43,36 40,34,29 42,35,33 77,72,69 79,78,71 86,85,78 88,87,80 87,86,79 91,90,83 89,88,81 84,82,78 83,83,78 80,81,84 100,81,42 95,69,28 86,63,23 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 97,71,30 109,83,33 104,77,30
144,110,47 145,109,49 148,115,49 137,104,56 121,96,68 131,99,55 131,101,73 156,120,73 198,141,38 190,133,30 196,135,31 196,139,27 184,132,45 176,125,47 160,116,47 145,109,49 145,109,47 155,117,53 148,113,46 140,109,47 142,108,45 147,109,45 34,46,28 27,39,19 31,48,24 34,51,27 23,37,18 24,33,16 30,32,15 25,33,12 32,35,11 45,39,16 34,46,26 39,49,23 33,50,22 62,55,14 41,50,22 55,65,32 68,66,6 100,113,72 42,53,24 136,133,78 255,164,38 249,167,40 247,166,34 254,167,35 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 253,169,36 253,169,36 253,169,36 255,169,37 255,169,37 253,169,36 252,168,35 254,167,35 255,168,38 251,167,38 247,166,36 241,161,33 243,158,34 111,65,6 156,100,53 137,75,37 107,61,31 65,43,23 104,71,46 97,85,26 81,76,23 83,81,23 80,78,18 78,76,18 78,73,20 68,63,20 57,49,13 52,44,10 54,46,10 62,55,16 69,60,15 71,62,15 72,64,14 75,67,15 73,65,11 77,69,17 75,67,13 77,69,17 75,69,21 81,72,53 91,86,83 42,33,29 38,29,23 47,38,34 29,19,20 33,26,26 33,23,24 41,34,32 33,27,22 28,22,17 30,24,19 40,34,29 36,30,25 38,32,27 81,77,71 81,80,71 83,82,75 88,87,80 89,88,81 89,88,81 89,88,81 88,87,80 83,82,75 75,80,74 82,83,73 110,84,30 107,75,29 98,72,31 95,69,28 89,65,28 92,69,27 101,76,30 117,88,27 131,99,24 129,100,28
140,104,53 139,101,53 144,110,51 136,103,53 122,96,71 118,91,59 130,101,68 149,113,66 179,127,38 173,128,37 173,126,33 173,126,35 173,127,43 162,118,49 152,110,45 151,111,47 149,114,49 138,104,43 130,97,45 143,106,51 144,115,52 148,110,44 29,44,30 26,42,21 29,49,22 31,51,24 26,38,20 29,33,18 33,34,15 30,28,10 28,33,13 37,35,15 47,46,21 37,46,18 45,52,20 58,57,21 50,54,25 38,53,27 61,63,21 106,115,69 37,51,30 85,93,42 249,160,31 243,164,33 247,163,32 245,164,30 245,162,26 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,27 242,161,27 238,157,27 245,164,34 244,160,31 242,161,29 244,163,29 239,158,26 230,158,25 255,181,64 113,69,27 136,81,40 109,64,41 85,59,34 70,50,30 57,38,22 90,70,40 90,78,37 73,67,19 66,63,10 59,56,5 54,49,8 53,47,11 64,57,18 62,55,12 64,58,12 68,62,14 75,67,17 75,67,13 77,69,15 78,70,18 76,68,18 78,69,22 80,72,22 82,76,30 68,61,43 48,42,37 45,38,36 39,30,26 30,24,17 36,30,25 40,34,29 38,28,29 33,26,26 35,28,26 41,35,30 35,29,24 47,41,36 34,28,23 40,34,29 37,31,26 77,76,69 84,83,76 87,86,79 88,87,80 87,86,79 89,88,81 88,87,80 88,87,80 84,80,74 76,79,71 74,81,79 119,95,42 136,97,28 120,92,24 118,91,28 105,79,29 117,87,31 134,100,30 135,102,23 131,99,26 123,96,21
135,105,49 135,105,49 145,111,52 146,110,52 124,95,64 114,89,61 127,103,70 144,111,59 162,119,45 170,126,48 173,124,43 163,119,41 166,124,45 163,124,55 141,106,39 160,119,47 149,111,45 136,100,42 131,98,46 139,104,48 150,111,52 146,108,58 26,45,25 27,43,22 34,50,29 33,49,28 26,34,20 26,29,9 27,31,14 33,33,17 32,33,12 30,35,15 37,42,18 40,43,19 36,45,17 54,57,26 44,49,25 60,51,20 83,74,18 34,45,14 38,54,21 64,79,44 231,154,27 224,150,29 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 234,158,26 231,156,24 233,156,29 232,155,31 235,155,29 238,158,30 231,154,27 243,162,30 238,157,25 237,156,26 237,158,23 239,151,28 251,177,73 255,215,129 140,83,39 114,70,40 99,65,43 73,54,40 55,43,33 45,34,27 50,34,30 78,66,56 76,69,38 69,64,21 68,65,14 68,63,12 69,64,13 70,65,14 70,65,14 70,65,12 73,67,21 77,68,21 78,68,26 82,72,30 86,76,38 86,76,34 86,75,29 86,76,36 78,69,54 60,50,51 43,33,32 42,33,29 43,34,30 44,35,31 37,31,26 45,39,34 35,25,24 30,23,23 31,24,22 38,32,27 35,29,24 40,31,27 44,35,31 38,29,25 35,29,24 76,72,66 83,82,75 82,81,74 87,86,79 89,88,81 88,87,80 90,89,82 88,87,80 82,78,70 75,76,66 73,75,70 89,85,68 117,93,27 122,92,23 128,95,18 143,104,24 148,107,21 144,105,21 143,106,25 134,100,26 127,94,26
134,103,52 134,103,50 141,106,52 153,119,58 125,93,59 118,92,69 123,98,70 146,113,74 148,109,48 154,114,48 162,117,44 164,116,42 163,118,43 172,125,48 165,118,41 167,125,42 160,121,50 148,109,48 151,111,57 160,118,55 152,116,58 142,109,70 24,44,30 29,43,22 34,51,27 35,50,26 77,77,47 40,38,20 30,30,14 22,31,14 27,30,10 22,32,10 47,40,11 55,46,17 33,41,18 41,44,13 39,41,13 54,48,14 115,122,74 36,48,28 37,53,20 51,63,45 152,111,39 186,133,36 201,138,33 198,137,33 198,137,31 202,140,30 216,145,32 215,144,33 213,145,31 212,144,32 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,29 220,147,33 214,143,30 216,143,31 223,149,28 225,143,44 255,212,147 233,166,121 118,86,56 100,66,44 70,54,37 59,47,35 51,42,36 42,33,27 47,36,31 44,35,29 71,64,62 77,72,60 75,69,33 71,64,21 71,66,25 80,75,34 82,75,34 83,76,35 85,78,37 86,76,36 89,79,37 89,81,31 86,77,30 86,76,38 86,76,66 74,64,63 56,46,47 53,43,47 42,33,29 47,38,32 46,37,33 40,31,27 42,33,29 45,36,32 37,27,26 33,26,24 38,31,29 52,43,39 47,38,34 47,36,33 40,31,27 36,30,25 35,29,24 72,68,62 75,74,67 84,83,76 87,86,79 89,88,81 90,89,82 88,87,80 89,88,81 79,78,71 74,77,67 72,75,67 76,78,75 123,103,44 139,107,23 140,105,22 138,102,24 137,101,23 133,96,23 128,95,27 121,91,22 118,92,24
134,98,49 132,99,49 133,101,46 145,110,54 126,94,62 123,97,72 125,97,68 155,122,85 142,108,47 150,112,48 157,114,40 161,116,43 161,116,43 164,116,42 167,119,45 176,125,49 169,120,53 164,119,55 156,118,68 160,119,62 149,113,53 116,106,68 21,40,20 29,46,20 36,48,28 36,52,33 120,101,64 59,41,9 32,37,17 21,30,11 34,37,15 39,42,18 39,50,21 56,56,24 44,53,23 51,51,21 56,56,24 71,67,9 54,56,28 20,39,19 30,46,27 40,53,37 157,126,37 83,47,0 173,123,38 173,126,35 174,125,35 177,125,36 180,123,34 182,125,36 182,129,34 186,130,36 191,133,35 191,133,33 189,131,31 190,131,31 194,132,33 199,138,36 192,131,29 194,133,31 191,134,31 192,131,27 202,140,30 255,202,134 194,155,123 143,118,99 86,66,57 75,52,41 52,41,38 45,36,30 46,37,33 45,36,32 39,30,26 40,31,25 50,41,35 94,87,85 72,66,61 79,75,58 81,76,48 83,79,33 81,78,27 82,79,28 84,78,30 85,79,33 85,76,47 81,72,55 80,75,63 68,59,55 82,76,71 50,46,40 36,31,30 32,27,26 49,42,40 38,31,29 39,29,28 38,29,25 37,28,24 39,29,28 38,31,29 37,30,30 46,36,37 36,27,23 43,34,30 40,34,29 36,27,23 38,29,25 33,27,22 67,63,57 73,72,65 74,73,66 86,85,78 90,89,82 89,88,81 89,88,81 91,90,83 86,85,78 77,76,69 76,75,66 74,72,68 88,87,78 120,98,24 121,93,23 121,92,20 125,93,20 122,93,21 123,93,24 118,92,22 113,92,22
149,108,61 146,108,60 141,101,49 137,101,50 123,94,63 121,95,70 127,99,72 165,132,95 144,110,47 143,107,45 154,113,43 158,113,40 160,116,45 157,115,50 153,113,47 155,113,48 157,117,53 151,112,53 153,115,65 152,119,71 148,112,63 92,89,63 22,41,21 32,47,21 36,51,27 35,55,26 157,127,71 140,109,49 36,34,12 26,34,13 40,36,15 38,41,17 38,44,17 51,56,24 42,51,23 67,61,25 72,68,31 100,91,15 35,43,20 19,33,12 28,49,26 36,55,35 135,131,55 158,114,36 75,38,0 162,120,55 165,114,34 166,117,36 167,119,35 167,119,35 170,117,33 174,121,37 172,123,35 172,123,35 174,122,33 172,125,34 172,123,33 174,125,33 178,126,35 178,124,34 175,126,34 177,124,31 213,143,65 196,153,118 123,117,110 114,108,103 61,55,50 45,34,29 49,42,40 43,34,30 42,33,29 43,34,30 47,38,34 44,35,31 45,36,32 49,40,34 47,38,34 93,87,80 86,80,75 71,67,61 73,66,66 77,70,68 68,64,58 74,71,58 77,71,64 72,71,64 77,73,65 85,80,79 30,25,22 24,22,18 29,24,21 40,33,31 47,41,36 41,35,30 42,33,29 37,28,24 38,29,25 38,28,27 31,24,22 37,30,28 38,32,27 40,31,27 36,27,23 29,22,20 30,23,21 36,26,25 28,21,19 49,44,41 72,70,66 77,76,69 81,80,73 88,87,80 89,88,81 90,89,82 92,91,84 88,87,80 80,79,72 80,78,74 86,86,83 88,90,90 108,95,63 123,98,25 128,99,25 128,96,21 128,99,27 124,96,26 121,95,27 111,90,20
148,113,48 147,113,52 140,102,54 131,99,44 121,98,69 127,101,76 131,103,74 172,139,102 154,114,50 152,112,48 157,113,42 162,117,42 161,116,43 159,115,48 154,113,52 148,109,50 147,108,49 150,111,54 150,113,58 152,115,60 147,108,51 39,49,27 23,39,20 32,47,23 35,49,30 48,57,29 159,117,52 168,124,57 43,31,3 23,31,10 34,36,19 40,43,19 43,47,20 53,53,23 46,52,23 39,46,14 53,67,35 113,108,26 94,87,58 17,33,14 26,47,26 31,50,28 91,106,67 159,122,39 157,119,30 99,64,26 160,112,38 161,116,41 161,115,45 160,115,42 166,116,42 164,115,36 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 167,118,37 169,120,39 168,119,40 166,117,38 172,122,39 242,170,122 135,120,111 109,107,103 105,99,94 90,86,78 47,38,34 50,41,37 45,36,32 43,34,30 43,34,30 39,30,26 40,29,26 40,31,27 42,33,27 38,29,23 39,30,26 49,43,38 53,44,40 57,48,44 55,43,43 70,63,61 89,83,74 86,82,74 81,77,71 71,66,68 34,27,30 30,25,22 92,85,83 54,44,43 44,35,31 44,38,33 44,35,31 36,30,25 38,29,25 35,26,22 42,33,29 43,34,30 33,26,26 44,34,33 38,29,25 32,23,19 29,22,22 35,28,26 28,23,22 26,21,20 25,23,21 76,74,72 76,75,68 85,81,75 90,86,80 90,89,82 89,88,81 91,90,83 86,85,78 81,80,73 88,87,80 93,93,88 94,94,91 90,88,86 103,96,78 114,96,25 119,93,23 117,94,25 113,94,28 109,92,27 105,87,25
