120,83,30 145,110,45 152,114,50 152,115,44 149,116,50 129,96,44 127,97,51 130,99,46 132,106,52 134,103,54 129,97,42 138,105,53 151,112,51 155,121,60 165,124,65 172,132,57 192,140,49 201,147,43 216,155,41 235,166,58 254,186,98 255,230,164 75,86,73 23,49,26 40,51,20 61,56,17 155,91,27 154,87,42 151,90,54 196,115,52 177,116,32 255,255,170 255,254,140 255,252,140 255,252,140 255,251,142 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,254,142 255,252,142 255,251,142 255,252,140 255,252,140 255,251,138 255,252,140 255,250,142 255,247,140 255,235,137 135,116,104 103,98,97 63,51,41 47,36,31 48,44,38 40,34,29 85,79,72 88,84,22 87,76,14 86,79,18 84,77,16 80,73,12 82,75,18 74,69,14 70,64,16 63,57,11 61,54,11 60,53,12 64,57,14 63,56,13 67,60,21 55,49,15 51,44,15 68,60,26 63,62,53 35,31,23 48,41,41 43,36,34 47,40,38 43,36,34 45,38,38 92,90,91 98,102,104 99,106,104 104,104,101 91,63,34 95,68,32 97,71,32 94,68,27 90,64,25
137,103,42 142,108,45 136,98,48 146,112,51 140,113,52 132,103,50 125,98,53 131,100,49 131,100,51 144,112,57 143,111,54 152,120,65 152,119,53 154,119,63 158,118,52 166,125,53 182,135,44 186,135,39 193,139,35 204,147,37 229,156,46 243,171,64 28,45,35 28,48,30 34,54,25 86,95,49 148,98,24 199,122,64 173,101,53 213,116,49 255,220,114 204,215,116 255,253,135 255,252,140 255,252,140 255,253,140 255,251,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,252,138 255,252,135 255,251,138 255,251,139 255,236,123 189,130,82 100,95,92 88,86,87 47,38,32 48,37,34 49,43,38 41,37,29 48,45,32 81,76,46 90,79,15 86,80,16 91,83,20 90,82,19 87,80,21 87,80,21 78,69,22 70,63,20 69,62,19 64,57,14 70,64,16 70,64,18 52,47,8 48,41,12 58,51,24 68,62,55 43,37,32 41,35,30 37,30,30 52,45,43 48,42,37 45,38,36 47,40,38 90,85,84 96,96,96 100,104,106 98,103,109 99,97,95 101,74,29 91,65,24 97,72,26 98,73,27
123,93,47 118,93,45 121,92,57 124,98,59 131,104,61 134,104,58 127,95,49 136,104,58 122,92,46 129,99,55 133,101,67 141,109,65 144,115,54 158,121,52 164,125,54 170,131,58 175,136,56 172,133,53 181,132,51 177,130,49 196,142,52 147,110,37 29,41,23 30,46,27 37,59,31 64,81,45 95,81,23 171,106,46 210,124,60 236,138,67 255,172,69 233,168,61 255,198,83 255,210,95 255,230,111 255,237,119 255,237,118 255,234,115 255,237,123 255,244,129 255,250,135 255,252,140 255,251,141 255,252,139 255,252,136 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,235,121 255,217,100 255,198,74 255,184,68 252,172,84 104,95,89 96,95,86 72,68,58 50,39,36 50,38,38 51,41,40 41,35,28 43,39,33 98,92,87 75,72,19 86,80,14 87,81,17 86,79,18 85,78,19 87,80,21 83,75,25 74,68,20 69,63,17 71,64,21 70,63,22 53,47,13 43,38,8 59,53,30 58,54,46 47,41,36 45,38,36 43,36,34 49,42,40 36,30,25 44,37,35 45,38,36 34,29,31 85,85,82 90,90,85 92,97,93 100,98,106 94,98,102 109,98,81 99,72,29 121,87,28 107,76,23
124,98,46 125,95,51 122,92,48 133,101,46 126,96,54 125,95,67 133,104,71 128,99,68 136,105,66 139,109,63 152,115,73 162,122,68 171,125,55 166,127,54 155,120,53 151,118,52 158,120,54 153,119,49 148,114,55 132,100,45 147,107,41 70,60,9 22,38,19 30,46,25 46,62,31 54,73,33 55,53,24 137,94,36 186,115,62 228,139,67 246,144,72 255,210,123 235,162,50 236,164,57 240,164,55 246,167,57 248,169,54 254,170,57 255,174,57 255,172,60 255,176,60 255,180,66 255,190,73 255,197,78 255,189,68 255,182,65 255,178,61 254,176,61 250,172,57 248,169,57 241,165,56 240,164,55 238,162,49 238,162,53 158,135,106 97,93,87 89,87,83 42,41,34 48,42,35 54,45,39 51,44,42 48,42,37 37,33,23 53,44,38 100,92,81 72,70,52 82,80,18 85,83,13 91,83,20 81,77,15 78,73,20 73,67,19 67,64,24 57,54,14 55,46,17 75,68,50 62,57,54 79,73,68 34,28,21 35,28,26 39,29,28 41,35,30 52,46,41 44,37,35 41,34,32 44,37,35 33,26,26 81,79,75 87,87,82 87,89,86 92,90,88 91,91,88 83,89,92 102,85,59 97,69,29 89,63,24
133,101,44 148,114,53 140,113,52 142,108,47 148,117,68 124,96,67 130,104,65 132,102,74 148,119,68 147,116,56 149,117,62 148,116,74 146,112,51 138,104,45 124,93,40 141,107,44 158,121,52 155,120,53 142,111,51 140,103,50 143,107,45 53,50,6 24,39,23 31,47,26 51,68,32 24,47,3 39,42,18 61,51,13 159,94,37 211,128,59 161,91,15 182,114,26 213,150,45 208,150,47 212,149,48 215,152,49 223,154,51 229,157,52 233,159,53 237,158,50 246,169,64 243,164,52 244,162,48 244,159,49 240,161,53 237,161,52 233,160,50 235,162,52 234,160,54 235,158,53 234,160,54 231,157,51 234,161,49 232,155,52 108,97,90 96,94,90 93,86,84 48,44,36 47,38,32 40,31,25 39,27,27 36,30,25 29,25,17 34,28,21 56,47,43 95,89,84 93,90,77 73,70,46 66,65,29 67,62,32 78,72,49 71,64,44 77,70,52 73,66,48 65,59,50 87,86,79 51,46,43 42,36,29 38,29,25 28,21,19 28,21,19 45,38,36 45,39,34 35,28,26 40,33,31 29,22,20 49,42,40 81,77,71 87,86,79 87,88,80 91,86,83 89,89,86 83,87,89 86,81,78 90,62,24 90,64,25
150,114,54 146,110,52 142,108,47 148,112,50 138,105,66 125,95,69 133,104,69 148,116,84 184,133,53 183,133,50 186,133,49 167,122,58 160,118,55 141,105,43 139,105,44 151,113,49 146,112,49 146,116,49 154,113,45 162,118,51 150,109,52 48,41,10 27,43,22 31,50,28 50,68,35 32,47,21 36,44,21 50,47,21 93,73,27 91,73,29 99,79,29 67,80,37 82,80,10 227,157,56 226,157,51 228,156,49 235,161,55 237,161,50 236,163,53 236,160,49 238,166,59 233,161,56 232,160,53 233,161,54 233,161,54 232,161,50 233,159,55 234,161,51 234,160,54 232,160,53 229,157,50 230,162,50 237,160,57 242,172,114 106,97,91 99,95,89 61,50,45 59,48,41 51,42,34 43,37,32 35,26,22 50,39,36 42,32,31 53,41,43 38,28,27 47,37,36 64,58,51 94,86,75 84,80,72 91,85,78 82,78,70 76,72,66 79,73,66 73,67,62 47,38,34 44,35,31 31,22,16 43,34,30 43,33,32 33,26,24 28,21,21 40,33,31 37,31,26 33,26,24 41,34,32 37,31,26 77,73,67 77,76,69 82,81,74 87,86,79 89,87,83 90,88,84 87,85,83 79,81,81 94,77,53 96,71,23
149,109,55 145,108,53 140,105,51 142,107,51 135,102,63 122,93,69 125,95,67 146,115,76 183,132,54 181,131,48 183,130,46 170,127,53 157,115,50 149,111,47 149,114,47 137,102,46 140,105,51 145,115,48 162,118,51 167,122,49 152,113,54 65,54,21 30,43,27 35,51,30 49,69,40 34,45,16 35,36,15 37,46,18 35,49,30 43,53,20 61,66,19 106,97,39 87,84,33 218,169,61 242,163,48 236,163,49 239,160,50 240,161,49 233,157,44 240,163,43 233,158,42 236,160,49 236,160,49 235,159,48 236,160,49 236,160,47 235,156,46 240,161,44 241,160,37 240,162,40 243,163,37 238,161,32 255,216,134 147,115,85 109,90,92 94,90,84 48,37,34 45,36,32 51,40,37 38,32,27 40,31,27 51,40,35 41,35,30 36,24,26 66,59,57 30,23,23 38,31,29 99,95,87 93,89,81 98,93,90 98,93,90 77,72,71 35,33,29 33,26,26 44,34,33 38,28,27 37,28,24 39,30,26 29,22,20 29,22,22 27,20,18 44,38,33 35,26,22 38,29,25 31,24,22 37,30,28 72,68,62 77,76,69 86,85,78 87,86,79 89,87,83 90,88,84 89,87,85 79,80,83 86,79,79 119,91,35
140,104,53 136,103,53 137,104,52 142,110,55 145,109,58 119,89,61 128,98,70 144,114,70 161,117,46 171,124,47 162,119,43 166,123,49 147,105,40 168,123,50 150,109,48 137,101,52 141,107,48 150,113,58 147,110,55 154,116,50 159,121,57 93,78,29 25,46,25 36,53,29 42,66,28 32,43,12 39,40,19 39,43,26 51,50,25 54,52,21 55,63,24 120,106,52 54,66,30 205,151,47 215,145,25 219,150,27 228,153,35 223,149,28 227,150,28 137,84,2 226,155,33 234,158,31 234,157,28 236,156,28 236,156,28 237,157,29 232,155,26 236,157,26 228,150,26 237,156,26 227,150,26 236,158,60 170,136,116 98,93,92 92,90,86 82,81,74 51,40,37 44,35,31 38,29,25 41,35,30 42,33,29 45,39,34 51,42,38 39,29,28 44,35,29 52,42,41 35,30,29 25,23,24 30,30,30 20,19,22 26,26,26 31,29,30 35,28,28 28,21,21 101,99,97 36,31,30 40,33,31 35,28,26 37,27,26 37,30,28 39,29,30 38,31,34 44,38,33 33,26,24 37,30,30 34,27,25 69,65,57 72,71,64 81,80,73 87,86,79 88,87,80 91,90,83 91,89,85 80,82,79 76,81,87 99,87,75
138,105,53 135,104,53 130,101,50 135,105,49 148,113,59 125,96,65 124,95,71 144,112,78 148,109,50 159,115,44 161,116,41 161,117,39 166,118,44 172,123,46 168,124,57 153,116,61 169,123,57 160,119,51 146,112,69 139,102,60 148,111,58 118,93,45 29,44,28 31,50,28 44,61,33 27,38,9 28,32,15 32,35,13 33,43,21 41,45,16 45,52,16 79,76,25 117,103,35 175,121,31 181,125,33 182,126,30 184,128,32 189,132,29 186,129,26 157,123,78 197,134,31 201,136,29 206,138,30 209,141,29 206,138,30 209,141,29 205,136,28 206,138,30 203,134,31 212,141,30 214,141,41 255,201,115 130,113,103 97,93,87 85,80,77 48,37,30 53,42,37 54,45,41 53,44,40 46,37,33 52,42,41 43,33,32 45,35,36 40,30,29 44,35,31 42,36,31 87,86,79 31,29,25 65,61,51 29,24,26 91,86,83 89,85,79 64,55,51 46,37,33 36,29,27 33,23,22 39,29,28 35,25,24 29,22,22 34,27,27 29,22,20 43,33,34 35,29,24 35,29,24 29,22,20 30,23,21 69,65,59 75,74,67 81,80,73 86,85,78 88,87,80 90,89,82 82,81,74 81,81,76 85,84,89 82,86,90
147,107,53 147,110,55 142,106,59 134,98,49 140,107,59 123,93,65 126,98,71 163,131,99 145,109,51 152,113,44 161,116,43 162,118,47 161,117,50 166,122,53 160,118,53 156,116,64 159,118,73 150,112,64 137,102,66 147,108,69 153,112,55 149,109,55 27,36,17 35,51,32 42,59,31 42,48,21 26,38,18 30,33,11 22,34,14 43,40,16 55,56,19 96,92,44 161,119,38 162,118,40 162,118,38 167,118,39 165,118,37 166,114,43 114,83,44 168,118,33 174,122,35 176,122,34 177,123,33 178,124,36 177,125,34 178,125,32 182,129,34 179,126,33 178,126,35 182,125,38 255,220,137 204,147,107 101,96,93 84,77,80 85,81,75 56,44,34 53,44,40 46,37,33 44,39,38 43,36,34 42,35,33 42,32,31 39,29,30 75,71,65 47,40,40 72,66,61 103,102,95 91,90,81 93,89,79 34,29,26 104,100,94 104,100,92 73,64,60 43,34,30 38,31,29 44,37,37 39,29,28 29,23,18 29,23,18 37,30,30 43,33,32 49,39,38 35,29,24 33,26,26 29,22,22 34,27,27 76,72,66 74,73,66 79,78,71 84,83,76 89,88,81 86,85,78 89,88,81 97,97,92 97,96,99 91,97,98
146,112,53 150,111,54 148,112,54 140,102,52 130,98,54 126,96,70 130,102,75 167,135,105 152,113,52 155,113,48 161,116,43 160,114,44 156,116,50 150,109,52 148,109,48 147,111,53 153,116,61 145,107,57 142,108,74 146,110,63 163,122,61 164,120,51 23,37,18 32,51,31 37,54,28 35,52,12 25,34,15 38,43,23 38,43,19 52,50,21 86,73,23 145,128,63 160,115,40 161,117,39 161,117,39 164,117,40 159,117,38 158,113,38 87,61,36 80,44,15 167,118,39 166,117,38 164,117,36 166,117,36 167,118,39 169,118,38 167,117,32 169,119,34 168,120,34 224,159,79 255,191,126 179,143,112 99,97,93 91,89,90 77,75,71 63,47,32 43,34,30 45,36,32 41,34,34 41,34,32 45,38,38 47,40,40 51,41,45 52,42,43 38,31,29 97,93,85 102,101,94 103,99,91 101,96,84 89,83,76 94,90,82 104,100,90 88,79,73 49,40,36 61,55,50 40,33,31 41,34,32 38,32,27 40,33,31 49,42,40 40,30,29 44,34,33 33,26,24 31,24,22 30,23,23 28,23,25 77,76,69 72,70,66 75,73,69 83,81,77 83,82,75 86,85,78 98,97,90 81,79,77 75,73,69 73,75,72
104,90,20 104,90,24 107,92,29 110,97,36 112,93,36 117,97,47 129,104,60 163,135,95 156,118,52 157,117,42 163,119,50 160,116,47 165,119,49 149,108,49 149,110,53 154,113,54 154,113,52 148,110,46 139,106,69 147,109,59 164,116,44 171,114,45 23,36,20 33,47,28 34,53,31 34,54,27 49,71,32 41,45,18 45,47,19 41,52,21 41,53,15 67,64,13 157,114,40 156,112,41 156,113,37 158,113,40 158,113,40 79,53,32 60,34,22 134,100,66 158,113,38 157,114,38 158,113,38 160,116,38 161,116,41 162,114,40 162,117,42 163,116,35 163,115,41 255,201,125 156,131,114 100,95,92 86,88,85 85,87,84 57,53,45 91,82,76 83,77,70 91,82,76 93,84,78 88,79,73 49,40,34 35,29,22 40,31,25 40,34,25 72,68,58 100,96,88 99,95,87 104,100,92 95,89,80 99,93,86 99,98,91 101,97,89 101,92,84 46,37,31 45,39,34 38,32,27 43,36,34 40,31,27 39,29,28 46,36,35 33,23,22 36,29,27 38,31,29 40,33,31 36,29,27 24,22,18 56,54,34 75,73,69 78,78,73 91,92,80 92,95,64 85,92,58 68,73,67 86,86,83 94,96,93 86,88,85
100,92,29 100,92,29 99,93,29 102,91,29 106,91,30 105,90,29 101,89,23 103,89,23 108,89,25 112,91,21 118,91,28 121,92,27 132,98,28 135,104,40 139,108,44 156,117,56 150,111,52 149,113,55 140,105,69 164,124,72 165,117,43 169,118,42 36,44,34 28,42,23 30,46,25 36,53,29 40,55,27 41,59,26 61,72,41 73,56,17 80,77,22 43,46,22 162,122,47 168,131,48 167,123,43 172,128,46 174,135,53 63,45,40 61,33,24 150,113,60 164,122,39 170,129,43 169,126,41 176,132,50 171,128,52 173,131,48 175,132,45 172,125,44 191,128,56 213,154,106 126,114,102 108,110,107 96,102,103 80,79,82 64,59,56 101,97,89 103,99,91 107,101,94 98,92,85 102,96,89 108,102,95 100,96,86 100,94,85 91,87,77 92,86,79 97,93,85 100,96,88 98,92,85 95,89,82 92,88,78 95,89,82 92,88,78 97,89,76 61,53,42 33,26,24 40,30,29 37,31,26 36,30,23 31,24,22 42,35,33 43,36,36 40,30,31 30,23,23 33,26,26 40,34,25 38,38,24 45,40,28 81,78,65 92,88,71 93,88,58 87,82,29 80,74,26 71,66,36 97,97,92 103,107,111 105,109,113
127,103,39 125,98,33 142,115,38 117,95,28 133,108,35 125,103,29 129,108,36 119,96,25 138,108,25 145,118,34 126,104,26 124,102,26 135,109,27 136,107,31 152,120,38 174,132,42 145,108,35 153,113,36 160,121,41 161,127,37 158,115,28 177,134,31 159,140,87 24,38,19 26,41,25 30,46,27 32,46,25 36,50,29 38,51,28 38,55,29 42,60,29 59,70,41 86,61,13 190,141,53 182,131,51 181,130,36 109,87,49 164,126,37 146,102,22 162,128,13 166,131,23 179,136,21 197,153,29 183,140,25 200,146,21 219,165,33 210,157,29 179,133,22 219,161,106 158,129,105 117,115,111 99,104,103 93,97,99 83,85,82 71,71,71 104,100,94 102,101,94 105,101,95 99,93,86 100,96,88 106,102,94 100,101,91 104,100,94 101,97,89 98,97,88 97,93,85 101,97,89 98,94,86 95,89,82 86,80,71 84,78,69 88,84,76 91,83,72 82,74,63 76,66,54 61,52,37 57,49,36 36,30,21 34,28,21 35,29,22 29,24,21 34,28,23 41,34,32 40,33,31 57,56,31 88,76,39 91,79,40 72,76,22 82,77,26 87,82,29 85,77,25 78,68,26 70,59,24 68,70,17 87,89,61 102,109,104
164,129,44 151,114,29 167,126,38 165,126,44 173,136,44 189,148,49 174,138,37 161,128,35 156,123,26 154,125,22 147,119,20 145,117,18 164,130,28 168,128,33 174,131,28 186,137,29 177,136,37 183,136,34 182,137,32 188,139,29 180,134,23 183,127,15 33,47,38 15,26,13 10,23,9 14,27,13 19,31,13 21,35,14 23,39,18 29,44,28 27,43,24 50,55,35 166,99,47 174,102,54 180,105,56 174,105,65 147,107,41 151,121,34 130,104,22 144,120,15 139,112,8 154,115,4 182,138,26 158,119,6 190,141,19 194,143,19 181,134,13 171,128,13 197,149,104 145,130,110 96,101,100 94,98,100 96,100,104 68,73,72 67,65,63 104,103,94 101,100,93 108,107,100 111,107,99 103,99,91 105,101,95 97,98,90 96,97,89 102,101,90 99,91,80 92,81,74 101,95,88 101,95,88 103,99,91 95,94,85 99,93,86 96,92,84 93,84,76 87,79,68 71,66,54 76,71,59 80,71,63 70,64,55 70,64,55 68,62,55 64,60,50 51,47,39 20,13,11 27,20,23 71,64,35 86,74,33 88,72,39 67,62,23 79,64,24 87,73,28 75,65,23 70,60,22 69,62,23 74,66,30 82,85,25 79,81,37
176,132,32 154,113,25 168,129,29 156,120,30 152,119,24 187,143,33 144,111,18 151,118,25 158,124,24 157,125,23 155,128,26 141,113,18 160,126,24 161,127,23 149,113,23 157,120,26 170,129,32 171,124,31 163,123,32 145,108,14 160,126,26 138,108,21 27,47,31 33,51,34 26,47,26 26,44,27 28,46,29 33,49,28 28,44,25 30,42,24 35,44,25 37,49,29 39,61,31 51,78,39 28,71,31 28,70,37 52,96,59 49,99,57 51,95,58 48,90,53 48,86,48 44,81,46 41,73,44 56,89,51 146,120,29 156,124,22 148,111,17 149,116,21 176,133,100 111,102,87 91,93,88 90,95,94 76,81,80 68,75,70 76,75,68 105,104,95 104,103,94 110,111,103 104,105,97 111,110,103 116,115,108 118,119,111 103,102,95 105,101,93 101,93,82 95,87,76 101,95,86 104,100,90 98,97,88 95,94,85 95,89,82 89,88,81 96,92,86 94,90,80 92,86,77 90,84,77 83,79,71 78,74,68 69,68,61 66,65,58 65,64,57 63,62,55 61,57,51 49,47,43 73,62,29 87,70,33 83,65,35 67,53,24 81,67,40 71,59,22 70,57,25 68,61,18 71,65,19 77,76,24 80,79,25 83,79,19
159,123,35 133,101,17 151,118,25 147,111,23 145,111,23 153,116,22 125,93,18 138,109,19 153,118,23 166,137,32 150,125,27 128,105,16 152,118,28 135,109,16 133,100,23 142,107,22 133,101,17 140,103,20 132,93,20 156,122,34 138,108,14 67,70,19 21,39,22 24,42,25 25,43,28 23,38,24 23,39,20 26,41,25 21,40,20 25,39,18 24,38,17 28,44,25 28,48,32 30,53,34 35,62,32 41,73,40 46,89,49 48,87,51 42,79,44 38,70,37 42,67,40 38,60,34 36,55,33 35,54,32 44,63,25 131,115,30 135,100,15 136,100,12 155,123,91 99,93,86 81,84,76 77,79,79 70,75,74 61,67,68 91,89,85 109,108,101 101,100,93 107,108,100 105,106,98 109,110,102 119,118,111 116,117,109 117,116,109 113,109,101 107,102,90 104,95,87 107,102,90 104,98,89 102,101,90 97,96,87 98,94,86 103,99,91 92,88,78 90,89,80 92,88,82 92,88,82 88,87,80 84,83,76 79,78,71 68,67,60 63,62,55 63,62,55 55,54,47 50,45,42 49,47,29 73,56,30 74,59,23 66,54,28 76,64,34 77,66,33 71,61,21 74,62,21 76,64,23 78,74,26 69,65,17 75,69,23
147,114,35 131,100,22 124,95,21 123,96,19 105,81,19 111,85,15 87,68,11 122,97,22 119,95,13 140,114,23 122,94,15 120,86,23 96,77,13 118,89,13 125,93,22 124,95,21 114,88,20 118,89,13 138,112,30 144,123,26 113,92,20 35,56,24 24,44,28 26,41,27 22,38,17 23,38,22 24,40,19 24,40,21 27,43,24 24,38,17 23,36,13 25,46,25 27,42,28 27,45,28 30,45,29 35,51,32 39,61,33 38,63,34 38,60,32 39,59,34 38,57,35 36,55,33 35,54,34 33,52,30 32,53,32 85,95,60 255,215,137 255,188,118 103,88,52 85,85,22 75,85,18 78,88,25 59,64,28 57,58,48 96,91,88 113,111,107 105,104,95 105,104,95 105,106,98 111,112,104 113,112,105 115,114,107 118,114,108 110,111,101 105,101,91 97,91,82 93,87,78 91,85,76 94,95,85 96,95,86 100,96,88 93,89,83 91,85,78 93,89,79 94,90,84 90,86,80 88,87,80 83,82,75 79,77,73 77,76,69 72,71,64 70,69,62 61,60,53 54,52,48 53,48,45 53,49,41 56,53,38 69,61,27 73,63,21 80,71,26 79,68,24 79,68,24 74,62,25 61,56,17 61,56,17 75,68,25
128,96,25 121,93,25 98,79,13 105,88,10 85,66,11 90,77,14 86,76,23 108,91,24 93,75,15 101,80,10 102,85,20 112,89,20 95,79,21 103,77,9 112,84,16 120,92,24 106,82,18 96,77,11 111,89,11 110,93,15 104,77,14 33,52,30 24,42,27 24,37,21 21,40,20 22,41,21 24,40,21 24,40,21 24,37,21 22,37,21 23,34,19 22,38,19 24,38,19 24,42,25 26,44,27 31,49,32 32,53,32 39,59,32 36,56,31 38,58,33 35,55,30 34,53,31 33,52,30 33,52,30 29,48,28 44,59,31 96,85,78 150,106,66 84,82,10 87,92,16 82,91,22 82,91,33 78,89,31 70,72,26 88,84,76 110,109,102 105,104,97 104,103,96 110,110,105 109,110,102 108,107,98 109,110,100 116,117,109 103,106,98 103,99,91 99,95,87 100,91,85 107,101,92 103,102,93 104,98,91 101,97,89 99,93,86 97,88,80 95,86,78 91,87,79 85,81,75 83,79,73 79,77,73 81,79,75 73,72,65 72,71,64 63,62,55 69,67,63 67,65,66 66,64,62 69,64,66 69,67,65 82,75,48 71,64,23 83,73,22 79,70,25 76,65,21 74,62,23 61,53,17 74,67,28 80,76,30
133,98,44 116,86,40 102,77,20 94,74,15 89,76,15 78,68,15 78,70,18 81,72,16 87,65,16 92,76,20 85,66,13 89,64,18 117,95,30 95,74,18 91,72,15 118,90,20 94,76,14 84,70,14 106,84,10 100,82,22 75,65,53 33,48,32 24,42,29 20,39,19 21,37,18 21,35,16 22,34,16 20,32,14 20,32,14 20,32,14 20,32,14 22,35,19 21,39,22 22,40,25 25,43,28 26,44,29 31,50,30 35,55,30 35,54,32 37,53,32 35,54,32 35,51,30 33,52,32 32,51,31 28,48,30 38,53,29 78,78,73 122,83,44 98,97,20 92,90,20 83,89,21 85,89,22 90,91,41 72,75,26 88,84,78 106,102,96 99,98,89 98,97,88 112,111,104 102,101,92 109,103,94 113,109,101 112,111,104 110,109,102 102,100,96 102,103,93 101,97,89 103,99,93 101,97,89 102,96,87 102,96,87 95,89,82 100,91,83 94,86,75 94,88,81 85,79,72 81,77,69 75,74,67 75,74,67 69,68,61 70,69,62 58,57,50 54,52,50 51,49,50 57,52,49 46,45,36 51,51,35 83,83,83 69,65,55 67,62,21 71,64,23 68,58,16 70,60,22 73,63,25 76,69,30 78,73,30
185,142,93 255,228,171 72,53,30 59,49,25 73,55,25 106,74,40 102,80,35 81,71,20 94,74,15 91,74,23 79,63,9 86,69,22 90,74,20 85,65,19 78,56,11 97,74,16 91,75,17 95,76,19 99,82,15 93,79,21 91,73,29 66,65,29 20,38,21 19,35,16 19,31,13 19,31,13 20,29,12 19,31,13 19,31,13 20,31,16 21,34,18 28,48,32 27,45,30 24,42,29 26,41,27 26,41,27 29,47,30 34,53,31 34,53,31 36,52,31 33,52,30 34,53,33 33,52,32 26,46,28 24,44,28 31,52,29 70,78,68 145,116,85 92,87,16 96,90,24 79,81,26 85,83,34 80,77,26 62,64,18 83,78,75 92,91,84 97,96,85 92,91,82 103,99,93 106,105,98 107,101,94 100,96,88 112,111,104 108,107,100 98,97,90 105,104,95 104,100,90 107,98,92 100,95,83 100,92,81 100,94,85 101,97,89 103,94,88 98,92,83 97,88,80 93,87,78 87,81,72 78,74,66 68,67,60 63,62,55 61,60,51 46,45,38 45,45,42 39,39,39 53,53,50 61,61,56 50,50,45 82,82,82 92,87,103 65,56,41 71,61,19 71,61,23 75,65,23 75,65,25 75,64,29 64,53,20
55,53,51 105,102,106 119,113,104 164,146,125 111,86,56 71,54,28 58,45,22 57,48,21 69,50,23 107,79,23 79,63,19 72,63,16 67,55,16 68,51,16 67,50,15 76,65,21 110,88,25 92,76,18 99,78,26 84,68,24 101,83,23 81,70,24 17,42,26 19,39,23 23,37,18 19,32,16 21,35,16 19,32,16 23,36,20 24,39,25 26,46,30 26,49,32 25,43,30 24,42,27 24,40,21 26,41,27 26,45,25 36,56,31 32,51,31 34,50,31 31,50,30 32,51,31 28,49,28 26,46,30 25,45,29 29,47,30 46,59,45 86,82,45 89,87,17 92,89,24 72,68,22 80,71,26 77,70,27 74,68,22 72,67,53 87,86,79 98,94,86 97,93,85 97,88,82 106,102,94 99,93,86 93,89,81 105,101,93 102,96,91 98,92,85 94,89,77 97,93,85 103,99,91 105,101,93 102,93,85 104,98,91 93,89,83 97,91,82 99,93,84 95,90,78 87,82,70 78,73,61 77,71,64 63,62,55 56,54,50 51,49,45 45,43,39 98,98,95 101,90,85 82,56,17 74,46,8 73,51,15 76,59,24 97,90,88 69,68,71 73,65,31 76,67,20 75,65,25 72,62,24 66,55,22 65,54,21
72,66,59 65,59,52 53,52,55 99,102,111 94,95,100 93,86,84 154,136,115 119,102,78 53,43,21 63,52,33 78,58,12 135,106,43 59,45,2 62,46,15 57,49,15 68,50,18 81,64,13 79,66,18 100,75,29 86,71,24 100,79,25 88,74,31 32,55,38 26,46,30 24,42,27 22,40,25 24,42,29 26,44,31 26,44,29 25,45,31 27,47,33 24,44,30 21,39,24 23,38,22 18,31,15 23,36,24 24,44,26 36,56,31 27,48,27 26,46,30 28,46,29 29,48,28 29,48,28 24,44,28 25,45,31 26,46,28 31,50,30 111,100,27 85,78,19 90,86,28 83,80,25 71,67,19 89,82,25 80,75,22 56,50,27 98,94,86 103,99,91 98,94,86 101,92,86 99,90,84 92,86,79 101,95,88 98,92,85 94,88,81 94,86,75 97,89,76 96,87,79 102,93,85 90,84,75 101,97,87 98,94,86 95,89,82 87,82,70 83,77,68 86,81,69 79,70,62 72,64,53 70,64,57 59,58,51 51,46,43 48,47,40 101,97,91 72,71,60 54,41,18 64,35,0 80,46,5 64,39,9 58,35,4 73,41,9 88,87,90 70,61,34 72,63,16 70,60,20 70,59,24 71,60,25 76,65,30
72,71,74 78,77,80 80,80,80 76,76,76 76,77,82 83,84,89 88,88,96 91,92,97 94,99,98 130,121,115 160,134,111 89,55,23 69,53,22 87,64,24 144,103,31 142,98,20 152,98,12 156,99,12 130,88,36 103,79,42 96,85,78 87,85,81 59,69,63 27,47,31 26,44,29 25,43,30 25,43,30 25,43,30 25,42,32 26,44,31 26,46,32 24,41,31 24,39,23 21,37,18 16,27,14 21,34,20 22,45,28 43,68,39 26,46,28 26,46,30 28,46,29 29,48,28 29,48,28 25,45,29 26,46,32 28,46,31 28,48,30 93,90,35 80,67,19 87,82,29 89,85,25 66,62,14 81,76,21 85,75,26 50,46,27 47,38,32 102,96,89 98,92,85 99,93,86 104,98,89 95,89,82 95,89,82 98,92,83 95,87,76 94,84,74 93,85,74 95,90,78 95,90,78 85,80,66 93,88,74 99,93,84 98,94,84 95,89,80 90,84,75 85,80,68 78,75,62 70,65,53 62,58,50 53,53,48 48,46,42 94,89,86 87,81,74 75,43,9 66,40,1 50,40,18 52,38,22 64,41,10 48,36,24 57,41,28 60,45,23 81,73,60 76,64,23 73,63,23 71,61,23 73,63,25 73,63,25
