108,83,39 108,83,39 111,86,42 110,87,45 122,97,53 132,101,52 169,132,77 147,114,62 140,106,63 139,104,66 144,111,61 127,95,51 110,83,38 114,87,42 115,91,40 122,94,38 158,120,54 174,130,61 199,154,81 223,182,114 255,231,174 255,241,192 255,241,192 255,240,193 255,240,193 255,240,193 255,238,191 255,241,194 255,242,195 255,243,191 255,241,187 255,245,186 255,244,184 209,165,114 89,41,14 62,32,15 73,38,23 77,41,23 79,43,23 134,71,38 164,91,48 164,97,47 122,71,34 251,172,110 255,254,139 255,253,138 255,254,138 255,253,138 255,253,138 255,255,135 255,254,138 255,253,138 255,254,133 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,140 255,252,140 255,253,140 255,253,138 255,253,140 255,253,138 255,254,133 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,254,135 255,254,133 255,253,133 255,252,140 255,237,128 255,227,142 239,163,105 172,109,60 116,73,40 115,79,46 88,84,26 85,82,15 88,81,13 89,78,16 90,86,28 88,80,44 80,71,44 68,55,34 71,57,30 69,61,37 59,50,23 57,45,17 60,51,24 70,63,22 68,61,20 75,65,23 77,68,21 69,59,19 81,71,22 73,69,23 64,59,18 61,58,16 59,56,12 54,50,13 60,56,19 72,77,30 84,75,69 30,23,21 100,80,71 98,67,48 103,69,39 177,110,60 235,142,83 89,63,40 90,64,25 96,70,31 96,70,31 93,70,30 93,70,30 93,77,35 99,76,36 98,72,33 96,70,31 95,69,30 95,69,30
108,82,43 108,82,43 107,81,42 105,82,40 107,82,38 112,82,38 119,86,38 121,90,39 135,104,53 130,99,46 127,96,45 117,91,41 110,85,37 117,90,43 125,96,47 128,99,46 144,110,51 157,116,55 171,130,58 190,149,77 200,161,90 237,198,137 255,236,184 255,239,193 255,240,191 255,240,191 255,240,191 255,241,189 255,242,193 255,243,191 255,242,188 255,245,186 255,243,182 176,104,56 118,62,26 106,56,25 74,37,22 71,34,21 76,45,26 105,54,28 140,83,41 149,88,41 122,68,32 255,202,133 255,254,139 255,255,140 255,255,140 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,142 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,252,144 255,254,140 255,253,144 255,252,142 255,253,140 255,252,138 255,253,138 255,254,135 255,251,138 255,222,123 255,184,105 186,127,70 187,118,64 108,78,50 66,47,33 87,70,60 94,84,15 86,80,14 86,80,14 87,76,14 89,83,19 91,88,23 89,87,27 85,80,29 85,81,33 77,79,26 75,71,25 75,68,25 71,64,23 70,63,24 69,61,25 71,61,23 68,64,18 66,63,19 73,67,19 65,60,17 59,54,15 57,54,14 57,53,16 57,51,17 63,59,24 72,72,38 56,49,49 43,36,34 54,45,39 65,56,52 62,46,42 82,59,46 135,80,51 85,63,43 85,66,31 97,71,32 94,68,29 89,63,24 91,65,26 94,73,32 99,78,37 94,71,31 97,71,32 93,70,30 95,68,32
120,93,50 113,85,45 116,88,50 118,92,42 119,89,43 119,90,41 123,93,47 137,104,56 138,105,53 121,91,45 113,87,48 112,87,43 113,88,42 121,92,41 128,99,46 132,100,54 129,100,49 135,105,47 128,100,42 140,109,49 158,121,50 187,138,57 237,177,91 255,203,128 255,227,167 255,241,185 255,241,192 255,241,191 255,243,194 255,242,189 255,242,188 250,217,167 83,55,17 82,50,16 100,66,36 69,37,21 58,32,18 68,41,23 84,53,32 86,52,34 116,72,44 140,94,55 157,104,59 255,243,151 255,253,133 255,253,140 255,252,140 255,253,138 255,253,138 255,252,138 255,252,140 255,252,140 255,251,140 255,250,142 255,251,140 255,253,140 255,254,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,142 255,254,138 255,253,135 255,254,135 255,254,135 255,253,140 255,253,138 255,253,138 255,251,142 255,251,140 255,251,140 255,251,140 255,252,138 255,253,138 255,227,125 245,163,107 189,140,102 152,98,64 127,86,57 71,52,38 50,40,30 47,38,30 87,84,33 87,85,13 81,78,11 82,76,12 90,82,17 94,84,17 88,80,15 84,80,18 85,81,19 81,79,19 74,71,16 73,68,15 73,64,17 68,62,16 65,61,15 65,55,13 57,52,13 67,62,21 66,61,18 62,55,16 58,54,17 57,53,16 53,49,14 54,47,18 74,69,39 68,64,54 44,37,37 42,35,33 46,42,36 44,38,33 64,54,53 57,47,46 68,53,44 105,103,101 100,104,106 114,105,90 91,66,22 88,62,23 88,62,23 91,70,29 96,73,33 95,74,33 96,73,33 94,71,31 92,69,29
115,85,29 116,85,34 124,91,43 142,113,52 136,105,45 148,112,52 139,106,54 124,91,43 146,112,53 137,104,52 119,92,49 120,93,48 121,91,45 116,87,36 128,97,44 138,105,55 136,104,47 146,112,49 144,110,49 164,125,64 178,133,58 177,133,51 211,152,52 227,158,55 235,165,69 249,181,91 255,220,154 255,236,182 255,243,194 255,239,189 132,114,72 56,55,28 43,42,17 61,50,17 116,71,27 114,68,31 96,57,29 101,61,36 118,70,41 169,91,38 137,148,67 255,255,154 255,251,139 255,253,135 255,251,140 255,251,140 255,251,138 255,253,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,251,140 255,251,140 255,251,138 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,135 255,253,135 255,253,135 255,252,142 255,251,140 255,251,140 255,251,142 255,250,142 255,250,140 255,251,140 255,251,138 255,243,140 215,145,96 133,114,91 82,60,40 87,60,42 72,51,36 54,45,39 50,41,37 43,37,30 92,89,65 91,84,12 88,79,19 80,76,16 84,77,16 82,78,16 83,79,17 77,73,15 81,77,19 83,76,19 77,69,15 72,64,12 66,60,12 62,55,12 59,54,11 62,52,12 57,54,14 61,58,14 62,57,18 58,52,16 56,52,15 50,45,13 53,46,17 65,59,25 79,76,61 40,35,32 36,29,27 40,33,31 51,45,40 45,39,34 43,36,34 56,51,48 57,51,46 105,107,107 100,108,113 98,106,111 110,106,96 102,75,41 89,65,28 88,67,26 95,72,32 96,73,33 94,71,31 93,70,30 87,64,24
120,83,30 134,95,38 141,106,41 152,114,50 152,115,44 154,120,50 143,112,50 123,91,45 127,97,51 135,102,54 129,98,49 133,107,53 134,103,54 131,102,41 129,96,44 149,109,57 151,112,51 158,121,52 157,120,65 166,125,66 172,132,57 180,134,50 196,146,45 205,147,40 216,155,41 226,159,47 245,173,68 255,190,102 255,230,164 255,245,211 42,67,40 25,45,27 40,51,20 65,66,27 103,90,38 176,112,48 154,87,42 143,82,46 157,92,53 255,171,70 177,116,32 146,127,34 255,252,132 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,251,142 255,251,142 255,252,140 255,251,138 255,252,140 255,251,142 255,250,142 255,247,140 255,255,145 255,187,129 126,107,95 103,98,97 71,59,49 54,43,36 45,34,31 48,44,38 42,36,31 55,49,42 94,88,81 88,84,22 93,80,17 84,75,15 86,80,16 84,77,16 85,78,17 77,73,13 80,73,16 74,69,14 73,68,17 67,61,13 64,58,12 61,54,11 60,53,12 59,52,11 66,59,16 63,56,13 66,59,16 59,52,13 53,48,16 51,44,15 59,52,21 73,67,42 51,50,41 35,31,23 43,36,36 44,39,38 46,37,33 47,40,38 45,38,36 37,30,28 54,47,47 92,90,91 99,104,103 94,98,100 103,105,102 104,104,101 113,99,81 91,69,24 96,69,33 97,71,32 96,70,31 91,65,24 89,63,24
132,98,37 141,107,46 143,112,48 139,101,51 148,114,53 146,117,52 136,113,53 128,101,54 123,96,51 130,97,49 135,105,49 132,101,52 142,110,55 143,115,47 146,114,59 154,120,61 154,121,55 155,121,58 150,114,56 157,117,51 166,125,53 176,133,48 184,135,43 187,134,37 193,139,35 204,147,40 218,153,46 234,161,51 248,176,69 58,72,51 24,44,26 35,48,32 34,54,25 60,71,42 78,82,28 140,90,16 190,113,55 172,100,50 174,97,44 255,177,74 255,205,99 181,145,44 255,255,140 255,255,137 255,252,140 255,252,140 255,253,138 255,252,140 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,252,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,138 255,252,135 255,251,138 255,248,136 255,250,138 255,246,133 255,220,127 126,108,89 97,92,89 95,93,94 50,41,37 53,42,37 51,40,37 50,44,39 41,35,30 44,38,29 86,83,70 81,76,46 88,81,11 91,83,18 89,82,21 92,84,21 91,83,20 86,79,18 86,79,20 85,78,19 80,72,20 72,63,18 67,60,17 67,60,17 64,57,14 67,61,15 71,65,17 69,63,17 66,59,18 52,46,10 48,41,12 54,47,20 78,71,55 62,56,51 38,32,27 40,34,29 49,42,42 38,31,29 57,48,44 47,41,36 51,44,42 35,28,26 49,42,40 84,79,78 87,87,84 95,97,97 101,105,107 97,102,108 94,98,100 103,78,48 96,69,24 91,65,24 95,70,26 94,69,23 94,68,27
134,98,47 130,97,45 129,100,49 130,98,56 134,107,62 133,109,58 130,106,53 124,99,51 126,96,50 139,110,57 123,96,51 121,95,45 137,108,57 137,107,65 144,113,74 143,111,65 147,116,56 156,121,54 154,115,42 162,121,51 173,135,59 183,139,57 181,135,51 182,134,48 190,141,51 190,143,50 193,142,48 204,146,48 182,134,50 35,48,32 27,42,26 33,49,30 34,56,30 49,65,32 84,96,47 125,96,35 183,114,60 201,119,61 223,132,63 255,152,71 255,195,86 216,128,19 255,224,108 255,234,118 255,238,122 255,246,129 255,251,134 255,248,138 255,250,135 255,253,137 255,252,136 255,252,135 255,253,136 255,251,138 255,252,135 255,254,140 255,253,141 255,253,141 255,253,139 255,254,136 255,252,135 255,251,135 255,251,135 255,250,140 255,250,140 255,251,138 255,251,135 255,248,133 255,245,130 255,237,115 255,225,103 255,205,83 255,192,84 210,150,98 106,97,93 92,91,84 88,87,80 50,41,37 47,36,33 47,41,36 49,39,38 40,34,29 38,32,23 56,50,45 95,89,80 75,69,33 85,79,15 86,81,12 90,84,20 87,83,21 81,77,17 85,78,19 90,83,24 85,77,23 83,73,24 74,68,22 67,61,15 70,64,18 73,66,23 69,62,21 63,55,19 50,44,10 47,40,11 54,49,19 69,65,55 63,59,53 41,35,30 31,25,20 45,38,36 43,36,34 47,41,36 44,34,33 54,47,45 47,40,38 48,41,39 47,42,44 87,85,86 87,89,86 94,96,93 97,101,103 96,99,106 98,99,104 91,96,95 116,93,62 95,69,30 103,70,20 131,96,31 98,71,26
123,93,49 121,94,49 111,89,44 116,87,54 120,92,54 126,101,57 135,105,63 135,106,71 135,103,59 137,111,59 132,102,60 134,103,54 135,106,55 131,104,59 144,113,60 146,115,55 145,114,50 154,119,52 166,127,58 164,127,56 166,127,58 168,127,55 160,121,48 163,124,51 161,120,48 163,124,53 165,124,56 185,138,57 110,83,18 27,38,25 31,42,27 33,49,28 38,60,32 52,70,39 66,83,43 69,65,17 163,101,29 189,111,63 220,131,59 234,130,54 255,164,72 255,204,103 255,174,59 255,179,69 255,186,73 255,193,78 255,203,84 255,201,86 255,201,84 255,201,84 255,202,83 255,203,88 255,212,96 255,225,107 255,237,121 255,247,128 255,250,133 255,253,135 255,253,130 255,247,126 255,243,124 255,238,119 255,238,119 255,231,113 255,225,107 255,223,108 255,218,104 255,203,85 255,186,71 255,183,66 255,176,61 255,173,57 238,174,105 117,95,77 97,91,84 93,89,81 57,54,41 47,38,32 50,38,38 39,34,31 54,44,43 53,44,40 45,39,32 42,38,30 95,88,86 95,89,82 76,71,28 85,81,21 85,79,15 87,80,19 85,78,17 87,78,18 86,79,20 80,72,20 77,68,23 71,64,21 68,62,16 70,64,18 71,64,23 57,51,15 47,40,9 49,43,18 62,58,39 72,68,60 72,68,62 35,29,24 40,30,29 40,30,29 39,29,28 55,48,46 47,40,38 43,37,32 43,36,34 44,37,35 38,31,31 40,35,37 82,80,78 89,89,84 91,93,88 91,93,93 95,94,99 99,96,100 91,97,98 89,91,88 105,76,25 98,69,18 107,78,29 89,63,24
124,98,46 128,99,50 121,93,53 123,93,49 133,101,46 131,100,49 126,94,60 123,98,68 133,104,71 126,99,63 133,106,72 136,105,66 139,109,63 152,118,77 155,117,71 165,124,65 171,125,55 172,127,54 156,122,52 155,120,53 151,118,52 159,121,55 157,119,53 154,120,50 148,114,55 138,106,49 134,99,45 153,113,47 70,60,9 24,38,19 28,42,21 30,46,25 46,62,31 65,84,44 46,60,28 70,68,39 137,94,36 169,104,44 203,121,63 235,137,62 246,144,72 255,163,89 239,154,46 234,161,49 236,164,57 238,165,55 243,164,56 246,167,57 248,169,54 252,170,56 255,173,58 255,175,58 255,172,60 158,104,25 255,177,62 255,183,66 255,190,73 255,196,79 255,196,78 255,187,66 255,182,65 255,177,61 255,177,60 254,176,61 250,172,57 250,172,57 249,169,59 240,164,55 240,164,55 239,163,52 238,162,49 239,161,61 158,135,106 98,92,83 90,91,83 87,85,81 42,41,34 51,45,36 43,37,30 52,41,36 51,44,42 42,35,33 37,33,23 36,32,22 53,44,38 95,89,80 87,81,72 69,67,36 82,80,18 84,81,14 88,80,17 88,80,17 81,77,15 81,76,21 75,70,19 73,67,21 67,64,24 60,57,17 50,44,8 57,48,19 75,68,50 65,61,53 72,67,64 54,48,43 34,28,21 43,37,32 31,24,22 39,29,28 41,35,30 50,44,39 47,41,36 47,40,38 41,34,32 41,34,32 36,29,29 41,34,34 81,79,75 85,85,80 89,89,84 89,89,84 92,90,88 95,93,91 86,91,90 83,89,92 102,85,59 103,77,27 89,63,24 90,64,25
130,100,42 142,110,55 139,106,58 135,107,51 146,115,51 147,115,58 123,94,61 122,97,67 124,97,63 125,97,68 134,105,72 141,114,71 134,108,56 146,115,66 149,113,66 154,116,66 156,116,52 152,114,48 137,103,40 137,103,40 142,108,45 156,118,52 159,121,55 159,124,57 145,111,52 135,103,48 132,99,47 147,111,49 63,57,11 26,41,25 29,45,24 31,47,26 50,66,33 85,105,60 31,46,20 52,54,28 96,67,18 146,85,20 192,115,59 249,150,72 213,128,55 189,109,39 217,131,31 219,150,42 220,151,48 222,153,50 224,154,51 228,156,51 233,160,50 236,160,51 242,162,52 248,165,56 247,162,54 107,63,0 254,170,55 254,168,51 254,168,51 254,168,51 255,168,54 251,167,52 246,164,50 246,166,54 241,165,52 243,167,56 243,167,56 245,166,56 241,165,56 236,163,53 235,162,52 235,162,50 239,163,50 236,159,70 110,101,86 97,96,89 91,89,85 90,85,84 51,50,41 51,42,34 35,26,20 37,28,22 43,33,32 43,36,34 43,39,31 32,28,18 45,36,30 54,48,41 95,86,82 93,90,75 71,71,30 68,66,17 77,73,13 82,75,14 76,74,16 78,75,24 68,63,24 64,58,22 57,50,21 59,54,24 68,61,30 70,63,43 70,66,56 70,69,62 60,55,54 44,38,31 43,34,30 34,28,23 36,29,27 29,22,20 33,26,24 36,30,25 33,26,24 35,28,26 38,31,29 35,28,26 38,31,31 63,56,56 81,79,75 82,81,74 88,89,81 89,90,82 89,87,83 89,87,83 87,89,86 81,87,88 95,85,75 91,65,24 88,62,23 90,64,25
139,107,52 140,108,51 146,112,51 139,110,47 145,111,50 158,121,52 126,99,67 144,108,75 135,108,65 127,98,63 157,122,86 163,127,65 159,122,53 164,125,54 157,119,69 156,120,73 152,116,56 146,110,50 130,98,43 127,96,43 144,111,45 159,122,53 159,121,55 147,111,49 147,111,51 150,111,54 143,106,51 140,104,44 54,51,7 26,41,27 26,45,25 33,50,26 53,70,32 97,125,63 28,41,29 42,47,25 51,54,21 128,79,14 137,77,23 149,86,12 164,96,22 164,103,19 138,97,11 210,158,58 205,148,45 206,147,47 208,149,49 215,152,51 224,155,54 225,156,55 225,155,54 228,158,55 232,156,47 97,56,0 233,159,53 238,161,56 235,159,50 233,157,48 231,157,53 231,156,55 230,158,53 228,155,53 230,155,54 231,157,53 230,156,52 229,157,52 229,157,52 230,156,52 231,157,51 230,159,48 235,162,52 244,178,123 107,98,92 99,92,90 91,89,85 73,62,59 52,43,35 48,42,35 40,34,25 39,30,26 43,32,29 46,34,34 34,33,26 35,29,24 38,29,25 46,42,36 53,42,37 59,50,44 94,90,82 90,86,78 87,81,76 92,88,80 76,71,59 69,63,54 62,55,53 68,62,55 64,58,49 69,65,57 70,64,59 84,80,74 48,43,40 41,36,33 34,27,25 35,26,22 47,37,36 37,27,26 27,20,20 38,31,31 45,38,36 35,29,24 47,40,38 41,34,34 38,31,29 36,29,27 30,23,21 79,75,69 79,75,69 80,79,70 87,86,77 87,86,79 90,85,82 89,87,83 86,88,85 79,84,83 80,80,80 95,75,45 90,64,25 89,63,24
149,113,53 147,111,53 145,111,52 144,110,49 147,111,49 152,115,60 127,97,69 129,95,63 132,103,68 130,103,71 175,134,85 181,130,50 182,132,49 185,132,48 184,133,57 166,121,59 161,119,56 147,109,45 146,110,50 145,111,50 155,117,53 146,111,46 144,111,45 144,110,49 155,114,46 165,119,49 150,111,50 151,110,53 50,43,12 24,39,27 31,47,28 32,52,27 48,66,33 61,92,29 31,36,16 34,42,19 49,46,20 64,49,13 79,59,9 86,61,13 107,87,37 81,83,37 58,69,27 107,105,35 230,160,59 234,160,56 232,163,55 233,161,54 238,164,58 238,165,53 240,164,53 237,164,54 236,160,49 100,56,3 240,163,58 235,164,53 235,163,56 235,163,56 235,163,56 236,164,57 234,163,52 236,162,58 237,164,54 237,164,54 236,162,56 233,161,54 232,160,53 230,158,51 231,163,51 228,160,48 255,184,97 144,118,95 106,97,91 99,93,86 90,86,80 55,44,39 48,37,30 56,50,43 42,33,29 52,43,39 37,28,24 54,43,40 46,35,30 43,33,32 53,41,43 40,30,31 53,41,41 45,36,32 43,37,30 83,77,68 93,87,78 90,86,78 91,85,78 91,87,79 90,86,80 82,78,72 87,81,74 75,69,62 49,40,36 44,35,31 46,37,33 38,32,25 40,29,26 30,21,17 38,28,27 33,23,22 30,23,23 45,38,38 42,35,33 31,24,22 31,24,22 35,28,26 45,38,36 30,24,19 35,29,24 77,73,67 77,76,69 80,79,72 84,83,76 85,86,78 86,84,80 89,87,83 88,86,84 86,84,82 78,80,80 85,79,84 98,73,27 98,73,29
149,109,55 148,108,56 146,109,56 140,105,51 142,107,51 147,111,60 126,98,69 122,94,67 125,95,67 134,105,72 166,127,70 181,130,52 181,131,48 181,128,46 178,130,46 166,125,55 157,115,50 147,109,43 153,113,47 147,112,45 137,102,46 133,101,46 145,111,48 147,113,52 162,118,51 168,122,52 166,122,55 152,113,54 65,54,21 26,41,29 32,46,27 34,51,27 49,69,40 52,76,23 31,36,12 46,47,26 37,46,18 31,46,22 44,47,25 41,49,24 61,66,19 117,114,61 101,90,28 90,87,36 218,169,61 242,160,46 238,162,49 236,163,49 239,160,50 240,161,49 239,160,48 235,159,46 240,163,43 146,100,30 239,161,46 234,162,45 236,160,49 236,160,49 235,159,48 236,160,49 236,160,47 237,158,48 239,160,43 240,161,44 241,160,37 240,162,40 241,160,37 242,162,36 238,161,32 228,148,46 250,186,126 109,104,90 109,90,92 96,92,86 87,81,74 55,44,41 45,36,32 51,42,38 42,33,29 42,33,29 40,31,27 40,31,27 42,32,31 41,35,30 36,24,26 34,29,28 38,31,29 30,23,23 38,31,29 81,77,71 98,94,88 98,94,86 98,93,90 99,94,91 89,84,83 72,67,66 35,33,29 34,29,28 31,24,24 40,30,29 38,28,27 40,30,29 51,39,39 42,32,31 29,22,20 37,30,28 30,23,23 33,26,24 44,38,33 57,47,46 39,30,26 45,38,36 31,24,22 40,33,31 35,29,24 75,71,65 77,76,69 80,79,72 83,82,75 87,86,79 89,87,83 89,87,83 91,89,87 88,86,84 79,80,83 72,76,78 118,84,52 120,93,28
139,103,52 144,108,57 137,105,50 137,104,52 144,109,55 145,111,50 125,96,65 116,86,60 126,97,66 134,106,68 153,117,55 167,123,45 178,131,52 167,123,43 163,119,39 168,124,53 145,106,45 150,110,46 159,118,50 144,105,44 131,98,48 132,96,45 140,109,49 149,112,57 155,116,57 160,118,55 171,126,51 164,123,53 78,65,17 24,42,25 32,46,27 34,51,27 46,70,30 42,66,17 32,37,13 32,35,13 36,44,23 44,49,25 64,59,27 50,58,33 64,65,26 71,88,39 93,80,28 73,76,41 209,163,63 234,154,28 232,158,35 236,159,32 237,161,32 233,157,30 232,155,31 236,158,34 212,140,23 136,80,17 236,159,32 235,159,32 238,157,27 241,160,28 240,161,30 239,158,28 243,162,30 238,159,28 238,157,23 244,164,27 234,155,22 243,162,30 239,155,24 233,156,27 232,153,41 255,201,138 112,96,92 104,100,94 97,96,89 89,89,84 50,41,35 52,41,38 53,44,40 43,37,32 42,33,29 52,43,39 42,33,29 39,30,26 45,36,32 53,44,40 44,34,33 34,27,25 35,28,26 30,25,27 30,25,27 32,27,29 31,29,30 32,30,31 24,23,26 27,26,29 23,20,24 24,21,25 23,18,20 21,16,18 30,25,27 41,39,37 35,30,29 34,27,25 39,34,31 38,31,29 35,25,24 34,27,25 37,30,30 38,28,29 34,27,27 36,26,25 34,28,23 34,27,27 40,33,33 36,29,27 37,30,28 70,66,58 75,74,67 77,76,69 84,83,76 86,85,78 87,86,79 90,89,82 92,90,86 89,87,83 80,82,79 79,81,81 86,86,81 125,91,28
140,104,53 135,102,50 136,105,56 136,105,54 140,108,53 155,116,55 135,102,63 122,93,69 126,97,73 129,101,72 153,115,69 154,116,50 164,119,46 163,118,45 161,116,43 168,123,50 158,112,42 164,116,44 173,125,51 153,113,47 145,107,57 154,112,58 156,118,52 151,116,62 150,112,64 150,110,58 152,116,56 147,112,56 105,86,33 22,45,26 33,47,26 35,52,28 45,67,30 75,95,50 33,36,14 38,39,18 38,40,23 37,42,22 52,54,26 41,49,26 43,54,14 86,92,42 87,78,22 63,72,24 193,138,39 197,136,34 200,138,30 203,142,36 206,141,34 207,142,33 207,142,33 214,146,34 91,53,3 216,144,25 216,145,30 221,151,31 228,151,29 228,150,28 229,151,29 225,147,30 224,147,27 227,149,32 226,152,31 221,147,26 215,143,26 223,148,30 228,150,28 219,146,34 255,198,113 245,190,138 119,114,100 92,87,86 90,85,82 86,82,76 68,55,50 46,35,30 50,41,37 47,37,36 52,41,38 45,36,32 51,41,40 40,30,29 43,34,30 43,33,32 51,41,40 53,44,40 51,42,38 37,31,26 62,58,52 61,57,51 24,22,23 21,19,17 25,23,24 56,54,52 72,70,66 75,73,69 36,29,27 43,36,34 40,33,31 79,74,71 39,34,33 43,37,32 41,36,33 39,29,28 42,32,33 33,26,26 34,27,27 42,35,35 27,20,20 45,38,36 42,36,31 45,38,36 42,35,33 35,28,26 41,34,32 71,67,61 75,74,67 80,79,72 81,80,73 87,86,79 91,90,83 89,88,81 90,88,84 87,85,81 80,80,77 80,80,80 78,80,80 123,96,53
137,104,54 137,104,54 132,103,54 129,100,49 135,104,51 147,111,53 127,99,59 124,95,71 125,96,72 134,104,78 145,111,68 148,112,52 157,113,44 163,115,41 163,115,41 162,114,42 166,118,44 170,123,46 173,125,51 166,122,55 158,119,58 157,117,63 167,123,52 152,113,52 144,110,69 142,107,69 142,103,60 150,113,60 130,99,48 22,40,23 31,47,26 35,55,30 42,59,33 62,84,45 28,35,19 32,36,21 26,34,11 34,37,15 39,37,19 44,46,20 39,49,14 53,60,26 73,73,32 166,124,43 169,121,35 170,120,35 176,124,35 178,124,38 180,126,36 180,126,36 179,126,33 180,133,44 168,131,62 191,132,32 190,131,33 191,132,32 195,137,34 194,136,33 194,137,34 194,133,31 200,137,34 200,139,35 194,133,31 197,136,32 192,133,33 198,137,35 200,136,38 226,151,61 254,180,112 133,117,104 101,97,91 91,91,88 86,81,78 78,74,66 66,50,44 57,46,41 56,47,43 47,37,36 46,36,35 40,34,29 47,41,36 42,35,33 51,41,40 45,35,36 39,29,30 39,29,28 42,35,33 35,31,23 83,82,73 34,33,26 77,76,67 75,71,61 25,23,21 82,80,76 98,94,84 91,85,78 64,55,51 43,34,30 44,35,31 37,30,28 39,29,28 46,37,33 37,27,26 36,26,27 31,24,24 29,22,22 29,22,22 38,28,27 43,33,32 30,23,21 36,29,27 33,26,24 31,24,22 35,28,26 34,27,25 74,69,66 76,75,68 79,78,71 83,82,75 87,86,79 89,88,81 90,89,82 88,87,80 83,82,75 82,82,77 86,86,86 84,88,92 87,87,82
147,107,53 149,109,55 145,110,56 141,105,58 134,98,49 142,107,53 121,93,55 122,94,67 126,98,71 146,118,91 152,118,77 146,110,52 152,113,44 158,113,40 162,117,44 161,117,50 161,117,50 162,118,49 165,119,51 159,117,52 156,116,64 158,122,73 156,115,70 148,112,65 137,102,66 144,106,69 151,110,61 153,112,55 149,109,55 26,42,23 29,43,22 31,50,30 42,59,31 63,85,44 31,33,18 27,39,19 30,33,11 27,34,16 24,29,9 44,42,13 55,56,19 69,70,33 150,124,44 162,120,39 162,118,40 160,118,39 164,117,38 167,118,39 165,118,37 163,116,35 167,117,34 77,46,7 168,118,33 176,121,40 176,122,36 177,123,35 177,123,33 179,125,37 175,123,34 176,124,33 178,125,32 179,126,31 179,126,33 179,126,33 178,126,35 179,127,36 189,127,46 255,212,129 204,147,107 125,114,107 96,94,92 77,75,71 85,81,75 62,56,49 54,42,32 50,41,37 46,37,33 35,28,26 40,33,31 40,33,31 42,35,33 43,36,34 43,33,32 43,33,34 75,71,65 42,37,34 42,35,33 82,78,72 103,102,95 95,94,87 91,90,79 92,88,78 34,29,26 38,36,32 98,94,86 99,95,87 73,64,60 51,42,38 40,31,27 38,31,29 44,37,37 45,35,36 33,24,20 30,24,19 29,23,18 35,28,26 38,31,29 40,30,29 49,39,38 35,28,26 31,24,22 29,22,22 29,22,22 30,23,23 37,30,28 77,73,67 74,73,66 75,74,67 80,79,72 84,83,76 89,88,81 86,85,78 86,85,78 90,89,82 97,97,92 97,97,97 95,96,99 89,97,102
147,113,54 148,112,54 149,110,51 148,112,54 142,104,54 138,103,47 119,90,59 125,97,70 129,101,74 143,115,86 164,130,89 149,110,49 154,112,47 157,111,41 161,116,43 157,113,46 156,116,50 154,113,52 149,108,49 154,115,54 147,111,53 152,115,60 152,115,62 145,109,62 142,108,74 144,109,73 151,111,57 160,119,58 164,120,51 32,43,30 26,42,21 35,51,32 40,57,31 70,92,53 23,28,4 31,40,21 39,44,24 45,49,22 40,44,15 43,53,27 89,76,26 59,52,11 157,118,36 161,116,41 162,118,40 162,118,40 163,116,37 165,117,43 161,119,40 160,116,38 160,116,45 134,108,83 101,65,36 162,115,34 164,115,36 165,116,37 164,117,36 167,118,37 167,118,39 167,118,39 168,117,37 169,119,36 172,123,35 169,118,38 169,121,35 177,124,42 255,205,125 255,184,119 181,145,114 120,115,103 99,97,98 90,88,86 74,72,68 82,67,56 47,37,25 44,35,31 47,38,34 51,44,42 50,43,41 45,38,36 43,36,36 36,29,29 36,26,27 43,33,37 46,36,37 52,42,43 55,49,44 99,95,89 101,100,93 103,102,95 100,97,84 98,93,81 84,78,71 76,72,64 99,95,85 101,97,89 86,77,71 56,47,43 45,35,34 48,42,37 41,34,32 41,34,34 41,35,30 43,37,32 41,34,32 35,28,26 37,30,28 45,35,34 39,29,28 31,25,20 33,26,24 34,27,27 30,23,23 30,23,23 23,18,17 73,72,65 73,71,67 74,72,68 79,77,73 87,85,81 86,85,78 84,83,76 86,85,78 98,97,90 92,90,88 75,73,71 76,76,76 72,72,69
