63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 93,70,30 99,75,38 86,64,30 80,57,28 100,75,45 59,44,35 53,41,41 68,54,54 70,61,57 72,53,39 101,67,47 79,55,29 75,55,25 76,56,26 117,90,56 255,227,176 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,233,175 255,236,173 237,197,145 255,241,182 255,237,172 255,237,168 255,242,165 255,240,163 255,243,164 255,255,157 255,255,155 255,255,161 135,124,105 77,72,71 62,50,52 54,40,40 47,37,38 42,37,36 34,27,30 50,43,43 49,39,38 44,35,31 42,33,29 42,33,29 45,34,31 43,34,30 40,30,29 42,32,33 54,45,39 58,51,49 92,85,83 108,101,101 97,95,96 94,93,96 90,88,84 164,135,113 255,229,160 186,152,118 68,48,28 255,223,146 255,223,137 255,220,132 255,211,111 255,185,94 211,158,92 125,89,42 124,92,50 125,93,51 122,87,51 104,77,43 119,88,51 95,68,36 87,62,32 82,61,34 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 110,85,39 90,68,32 86,64,26 98,71,37 79,54,24 40,27,22 76,60,58 67,53,53 61,48,45 149,125,117 70,55,44 81,59,39 79,55,29 79,55,29 136,106,64 255,226,175 255,228,177 255,232,182 255,230,178 255,232,180 255,234,175 255,235,176 255,236,171 255,237,177 188,146,92 255,238,173 255,238,171 255,241,167 255,244,167 255,253,146 255,255,150 255,255,153 174,144,77 98,92,87 89,84,81 60,50,49 57,43,45 49,39,40 50,40,39 77,70,70 88,78,77 61,50,47 53,44,40 45,36,32 44,35,31 45,34,31 43,34,30 44,35,31 42,33,29 43,37,30 52,43,39 103,93,92 110,100,101 106,101,100 98,96,97 90,87,91 99,85,69 255,226,176 148,124,87 58,41,17 250,185,107 252,185,108 212,152,68 179,124,54 138,95,35 116,90,40 120,93,48 129,98,49 125,93,49 117,89,51 111,83,45 117,84,47 103,76,42 93,68,38 89,75,61 78,57,30 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 72,46,21 73,50,19 49,33,20 83,66,67 68,55,50 68,55,50 87,73,75 87,73,78 77,63,63 78,64,64 112,97,105 122,101,101 161,120,89 255,231,180 255,234,183 255,233,178 255,235,178 255,233,175 255,237,175 255,237,172 255,238,167 255,238,167 255,226,158 255,239,165 255,252,162 255,255,152 255,255,148 255,252,145 145,131,106 95,89,84 78,73,70 68,64,56 55,49,44 51,41,40 43,37,32 59,52,50 95,86,82 100,91,85 85,76,68 46,37,31 52,43,37 63,54,48 87,79,68 72,63,55 87,79,68 84,76,65 84,75,69 82,78,68 87,81,72 107,100,100 100,95,97 89,84,83 89,81,45 101,91,38 102,88,43 76,57,34 37,26,35 122,79,32 155,116,55 136,103,51 119,92,49 110,80,38 114,84,42 104,75,40 110,81,46 112,81,44 107,80,44 116,88,50 112,84,46 108,82,43 99,75,40 106,97,93 87,59,30 79,56,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 101,74,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 74,57,29 74,57,33 57,46,43 83,67,63 70,57,54 76,62,64 73,61,61 73,62,59 77,63,65 109,92,98 104,87,88 97,65,49 228,189,150 255,233,184 255,235,181 255,236,176 255,236,177 255,238,175 255,239,174 255,238,172 255,239,173 236,195,148 255,250,170 255,250,151 255,249,143 255,254,169 114,99,79 98,93,95 83,77,72 75,69,64 72,71,62 78,61,37 159,128,75 97,91,82 90,84,77 95,89,82 90,84,79 92,81,74 81,70,63 88,79,73 88,79,71 91,82,74 83,77,68 89,81,70 85,77,64 86,78,67 92,83,75 111,92,69 102,90,92 103,93,81 78,66,27 109,100,44 96,80,26 101,77,24 62,44,23 50,30,23 135,95,43 128,100,44 123,94,45 110,79,40 108,77,40 105,78,42 99,70,37 102,73,40 102,73,38 105,74,37 112,81,44 110,82,44 110,81,48 101,75,36 111,89,69 98,70,32 85,64,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,55,29 67,50,26 49,37,25 86,71,62 70,57,52 73,60,57 76,65,62 71,60,57 82,68,68 102,85,88 97,78,80 95,64,52 144,106,71 255,227,180 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,239,171 255,240,171 255,247,166 201,167,104 159,126,47 137,109,30 92,83,64 96,91,88 83,77,72 80,74,65 70,65,64 70,68,64 190,133,64 166,129,58 107,101,92 104,95,89 104,98,91 104,98,93 102,93,87 97,88,80 95,89,80 92,86,79 90,84,75 92,86,77 94,86,73 88,80,67 91,82,74 91,82,74 110,84,63 105,89,85 88,72,30 102,87,38 97,81,27 112,78,19 108,88,42 57,41,26 44,22,4 149,108,47 119,96,38 111,85,33 103,75,35 103,74,39 107,75,41 97,70,34 101,74,38 106,77,42 108,77,40 114,83,46 113,80,43 121,89,47 111,80,41 114,92,56 115,81,36 130,95,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,35 72,53,28 71,57,30 84,71,68 70,57,54 70,56,56 71,57,57 71,59,59 86,74,74 72,61,58 66,53,50 83,59,37 150,105,61 249,209,157 255,236,187 255,237,179 255,240,181 255,239,181 255,238,172 255,240,169 255,245,171 255,244,181 80,64,22 77,60,25 85,71,28 74,63,46 78,72,67 76,70,63 74,70,62 73,62,55 141,88,43 220,157,56 148,108,54 114,105,99 105,94,87 106,97,91 103,94,90 97,88,82 97,91,84 91,87,81 94,88,81 90,84,77 95,89,80 97,89,78 97,88,80 95,87,76 93,83,73 105,87,68 151,100,65 110,98,32 127,89,25 98,76,29 93,80,30 91,75,33 50,43,46 62,29,4 120,88,42 108,86,41 108,87,33 102,74,34 107,75,33 112,79,40 115,82,43 113,82,43 115,82,43 115,82,43 116,83,44 115,82,45 104,72,38 97,68,37 89,61,32 100,74,35 91,64,32
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,35 74,60,33 72,55,27 73,61,61 62,49,46 59,46,43 65,49,45 87,56,44 89,68,57 102,89,86 110,90,83 150,109,64 180,129,62 235,165,71 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,197,104 253,183,87 161,137,86 68,52,19 47,29,10 57,43,18 68,56,28 75,65,53 65,58,56 70,57,50 172,121,54 192,132,41 188,129,52 147,107,55 109,100,94 104,93,88 108,102,95 105,99,92 101,92,86 89,83,76 93,89,83 92,86,79 95,86,78 95,86,78 98,88,78 98,86,76 98,86,76 96,86,76 111,80,61 200,125,57 101,75,21 109,77,22 90,77,27 94,74,28 94,78,47 51,45,40 61,41,9 116,97,44 110,90,40 101,87,42 99,79,47 109,76,37 112,80,36 129,95,52 122,90,46 117,82,44 116,83,44 115,82,43 112,79,40 100,68,34 90,62,33 87,64,35 84,58,33 105,77,37
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 77,58,33 77,58,33 70,51,24 77,63,63 74,55,59 63,50,47 107,81,67 202,145,105 121,89,55 123,90,42 147,104,57 128,92,43 147,113,52 154,107,46 160,115,51 158,107,42 175,125,53 191,136,53 196,139,50 198,139,48 203,139,54 204,139,48 85,49,0 86,68,36 64,47,23 62,49,17 78,66,27 120,82,36 182,130,57 178,124,45 176,125,45 178,128,56 154,115,46 105,94,91 105,94,89 106,97,91 102,96,89 108,99,91 96,87,79 93,87,78 96,85,80 94,84,72 97,88,73 97,86,71 99,83,66 100,86,72 99,83,66 180,100,41 133,79,20 154,85,4 132,84,28 161,100,16 102,63,4 53,41,43 47,41,34 85,53,19 105,84,57 109,85,52 116,87,52 130,99,50 121,88,38 116,83,35 125,86,43 124,87,47 116,81,43 117,82,44 109,76,37 101,72,37 91,64,30 95,66,35 87,63,30 79,56,25 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 76,55,30 69,51,32 82,70,60 73,59,61 60,50,51 111,90,79 213,153,112 125,94,57 125,94,45 135,97,49 126,92,47 126,93,45 129,96,44 128,95,43 126,93,41 136,99,46 145,106,45 177,123,48 185,127,45 188,130,48 183,129,41 182,129,45 85,57,17 86,72,43 68,52,21 74,62,21 169,121,47 169,120,43 167,120,43 167,119,47 167,119,47 165,119,53 100,91,87 94,85,77 97,88,82 97,86,81 92,81,74 88,76,66 95,83,73 95,84,77 97,85,73 96,84,72 99,83,68 100,86,61 100,84,67 54,36,17 118,78,44 157,113,71 114,82,25 154,95,0 160,109,11 143,92,0 51,41,42 67,51,36 85,51,17 139,103,56 138,103,47 133,97,48 116,82,37 118,84,39 121,87,42 127,91,42 125,86,47 114,81,42 113,80,41 101,69,35 91,64,28 84,60,27 84,62,28 80,56,23 78,55,24 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 105,81,46 111,87,52 54,43,36 78,65,62 68,54,56 63,56,56 101,79,73 222,157,116 125,91,57 118,86,52 118,90,52 117,85,39 128,95,45 131,98,46 129,95,50 130,96,51 133,95,45 138,102,51 138,99,40 147,108,49 153,117,59 155,114,46 156,112,41 155,112,38 89,63,22 107,84,44 80,55,7 159,118,46 161,117,48 158,117,49 155,113,48 156,116,52 154,114,48 97,81,66 96,84,74 95,85,75 96,85,78 92,83,77 90,79,72 87,77,65 98,82,76 100,86,72 97,83,69 99,80,64 93,75,56 56,35,24 90,71,57 102,86,73 122,97,69 115,86,37 111,84,37 122,93,44 88,59,35 76,54,34 77,55,19 88,50,15 116,90,51 109,85,50 104,82,46 105,79,38 114,84,38 120,84,37 124,86,38 131,94,52 125,88,44 115,82,43 95,67,29 83,64,29 83,63,31 79,60,25 74,55,20 73,55,25 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 121,93,53 80,63,64 71,59,59 67,53,55 92,77,68 69,57,59 118,97,86 218,163,120 118,87,50 113,82,43 117,84,45 127,96,45 122,89,37 125,92,44 129,96,44 128,95,45 135,97,49 134,98,49 133,95,45 135,98,45 150,109,48 158,112,44 160,114,44 160,114,44 151,112,53 105,75,29 142,106,59 148,111,42 145,112,46 146,113,47 150,115,48 144,110,49 132,101,39 104,92,80 87,76,73 89,78,71 83,72,65 77,68,60 90,80,70 87,77,65 90,80,70 96,82,68 93,77,62 69,48,33 57,35,17 101,85,68 107,91,74 106,90,77 115,94,69 169,118,63 136,103,51 131,99,53 54,46,33 78,53,23 59,45,16 89,56,19 94,77,51 86,71,51 87,74,53 103,76,42 118,86,42 125,87,39 126,88,38 126,88,38 132,93,52 110,76,33 106,76,34 85,61,28 83,60,29 81,57,24 76,59,22 75,57,27 81,61,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 83,67,63 80,66,71 76,62,64 69,57,59 66,56,55 139,109,92 105,88,78 227,159,116 124,91,52 119,89,43 128,95,43 111,76,38 118,85,37 124,93,44 126,92,51 138,102,55 135,99,48 135,96,53 137,96,47 139,102,47 150,109,50 151,109,46 153,107,41 153,107,41 149,109,43 144,104,38 129,88,31 143,104,45 138,99,38 137,98,39 135,96,37 133,97,39 126,93,41 103,94,86 94,83,76 72,63,57 74,65,59 77,68,62 79,73,66 80,69,62 80,70,60 62,51,36 48,32,17 49,35,21 97,82,71 105,91,75 105,91,73 110,91,75 115,93,75 172,124,68 120,93,50 97,77,57 52,38,38 107,80,44 51,32,18 88,52,23 84,73,56 84,73,54 83,72,53 96,76,44 115,83,41 131,94,41 131,94,41 128,91,38 127,89,41 128,86,34 102,75,28 85,62,22 86,63,23 83,64,29 83,61,27 85,61,35 83,60,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 81,67,67 80,63,66 73,59,61 69,57,57 68,58,59 136,100,80 130,96,76 219,151,106 116,83,46 119,90,39 130,94,43 118,86,44 132,98,53 136,97,54 128,92,59 134,97,57 140,103,61 139,101,55 139,101,53 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,29 131,95,35 129,93,35 127,92,27 125,91,30 126,92,31 129,93,33 123,95,55 102,93,85 98,88,78 87,78,72 50,41,35 40,31,25 41,30,25 37,26,19 44,29,20 47,32,21 78,67,60 91,79,69 98,88,76 107,93,77 108,93,73 111,85,62 145,100,67 125,91,46 111,86,38 50,42,48 64,41,26 80,70,48 48,31,23 87,51,22 83,74,55 85,74,55 87,74,53 99,79,47 110,83,47 124,87,43 136,95,46 139,97,45 127,89,41 118,83,29 100,77,37 95,73,37 86,64,28 86,62,25 87,65,31 88,67,40 88,65,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 89,70,54 69,55,55 82,69,66 63,49,51 73,61,63 168,122,94 113,84,60 209,144,107 119,82,56 141,102,45 140,100,46 136,98,50 147,108,65 142,109,57 131,94,52 128,94,62 147,105,67 139,100,59 141,103,57 145,105,51 158,117,60 154,113,56 116,85,32 111,82,29 110,85,28 108,84,29 108,84,29 108,83,26 105,81,28 103,80,22 107,77,31 102,82,21 101,75,34 108,97,92 95,84,79 100,90,80 101,91,81 98,87,82 79,70,62 81,72,64 87,78,72 88,79,71 87,82,70 94,86,75 101,93,80 113,97,84 112,90,70 105,58,24 153,77,19 96,81,45 62,48,30 57,37,28 91,65,40 84,74,52 51,35,22 74,37,13 91,78,55 89,72,48 93,74,49 115,83,41 111,82,49 126,89,45 142,100,46 138,98,44 133,96,52 118,86,31 102,76,35 96,76,44 91,71,39 95,71,36 87,69,39 82,68,50 88,74,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 88,71,63 78,61,62 89,76,69 66,54,56 76,63,60 181,135,109 115,96,82 196,136,97 145,104,73 144,103,54 145,105,53 148,111,58 152,113,70 137,103,62 35,28,28 33,28,27 29,31,28 130,92,57 161,122,81 168,127,80 167,125,73 162,123,80 128,105,65 112,90,52 84,64,32 97,79,49 94,77,49 87,74,51 85,70,48 96,84,58 144,120,87 153,129,94 89,58,21 93,79,63 92,81,76 94,86,75 100,92,81 102,91,84 100,94,85 94,85,77 96,85,78 88,78,68 93,85,74 102,91,76 100,89,74 102,78,54 89,48,17 83,40,5 113,69,29 85,75,53 44,35,31 78,44,14 84,68,53 87,74,53 52,33,19 90,54,25 88,72,55 94,74,54 93,72,45 98,78,48 120,93,57 142,100,46 136,95,46 136,97,54 130,101,66 115,83,37 103,77,38 98,78,46 96,76,44 97,73,47 92,78,49 89,76,55 90,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,48 70,65,51 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 33,32,25 71,61,60 80,61,63 88,70,69 73,59,61 84,71,68 64,54,58 99,75,67 98,81,73 115,95,86 183,132,95 105,93,83 92,87,86 89,87,83 108,106,102 93,86,89 76,64,52 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 95,101,102 98,102,106 54,52,48 71,76,70 89,96,94 75,80,74 84,88,90 73,58,38 58,38,8 101,82,70 95,84,69 98,85,80 100,88,78 96,85,78 95,85,75 95,87,76 92,80,70 95,83,73 72,52,43 67,42,14 68,43,15 84,41,6 108,45,0 92,73,34 48,37,30 47,35,25 83,60,31 86,73,41 85,71,44 53,33,15 93,58,20 93,73,43 95,75,43 98,76,38 103,79,42 114,84,40 136,95,48 146,100,45 144,102,60 143,107,74 118,87,48 108,81,45 103,79,42 99,75,40 97,75,41 91,72,47 89,70,45 90,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 70,63,63 74,62,64 85,74,69 80,68,70 62,50,55 81,67,69 70,56,56 125,94,75 72,60,62 111,91,84 181,131,100 102,100,96 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 75,80,76 69,74,70 76,81,77 80,87,85 70,72,72 74,81,76 73,83,75 73,68,56 62,40,20 54,33,10 60,46,21 132,96,74 102,87,78 102,82,64 104,82,62 110,88,70 55,45,35 70,64,55 43,32,17 65,42,11 70,41,17 90,44,3 143,78,14 83,62,19 49,39,40 73,48,31 83,66,19 78,60,16 89,72,21 62,38,16 85,56,7 91,73,13 101,81,20 96,76,17 98,75,15 129,99,30 145,101,34 153,105,31 154,108,38 148,112,63 128,92,41 114,85,36 110,83,36 110,83,40 101,80,39 96,77,42 89,70,45 90,72,42
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,57 60,50,51 89,76,71 73,61,66 73,62,69 66,54,56 69,57,57 115,88,72 78,66,68 139,104,89 135,96,68 41,47,50 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 74,74,74 84,79,81 67,71,73 76,77,80 78,85,83 54,63,63 37,37,37 69,65,57 58,39,16 50,34,21 56,33,4 136,82,44 62,71,71 74,75,80 70,66,56 30,19,12 36,32,24 30,25,27 53,32,9 66,39,7 81,42,1 90,45,0 95,61,20 47,37,25 55,36,24 87,55,21 62,47,7 73,51,13 77,61,17 67,36,13 91,61,15 87,66,14 96,76,17 93,70,10 112,83,18 119,85,22 139,91,17 189,108,11 185,117,25 152,101,23 139,94,19 126,88,10 107,76,12 105,76,15 87,63,0 94,72,7 100,76,21 96,76,17
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,61 60,50,51 58,46,46 68,58,62 75,65,69 81,69,69 66,56,60 88,65,62 90,70,63 180,121,91 72,51,40 92,81,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 76,75,68 66,41,13 52,36,23 60,35,5 101,68,43 60,64,68 71,65,70 82,80,81 50,38,26 28,26,22 37,32,29 58,32,9 53,32,17 71,37,17 102,52,21 89,65,32 42,35,33 80,45,18 64,44,12 75,57,15 73,57,13 74,57,18 75,40,15 82,58,7 81,57,4 98,74,12 107,77,19 113,79,16 119,83,21 148,95,11 229,137,2 180,116,18 153,99,20 147,103,21 126,87,14 115,77,11 108,79,14 94,70,6 91,69,6 90,66,11 87,68,11
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 73,61,63 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 75,65,64 82,71,68 94,80,82 105,83,75 63,53,54 129,92,68 68,59,53 64,56,64 62,60,61 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 68,62,57 65,42,13 56,34,14 65,30,5 58,53,55 53,54,59 53,55,55 49,52,59 52,52,49 35,26,20 24,14,15 48,33,13 59,35,11 77,46,23 85,43,5 50,46,40 46,37,31 82,55,21 76,60,18 75,52,10 77,60,13 76,58,14 88,59,28 89,57,13 81,57,2 97,70,7 107,77,19 110,77,9 123,82,10 148,92,18 215,120,13 255,156,4 198,115,6 145,99,15 131,89,10 115,77,11 112,79,11 115,86,21 98,74,10 87,69,7 91,72,8
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 56,46,47 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 87,75,77 96,86,90 142,108,90 72,56,50 60,51,47 55,53,51 71,59,61 66,66,66 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 57,47,37 56,37,12 54,35,21 68,56,44 52,53,58 49,53,55 53,55,55 53,57,59 59,59,59 42,40,41 58,52,45 45,30,10 64,40,7 62,34,5 105,56,18 48,42,33 45,34,27 66,44,10 81,60,17 78,58,8 81,64,13 80,52,23 93,56,32 91,62,13 86,63,5 87,57,0 100,69,9 111,72,3 128,84,13 149,90,13 204,113,7 195,112,3 197,105,0 147,99,13 135,88,11 120,80,14 117,83,13 114,84,17 105,78,15 101,79,14 94,75,11
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 59,57,55 56,54,55 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,38 58,48,47 58,48,47 60,50,49 45,38,38 80,69,66 89,75,75 94,84,88 91,81,85 75,68,71 69,66,70 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 38,38,38 34,36,36 37,39,39 41,43,43 46,46,46 46,46,46 43,43,43 43,43,43 39,39,39 34,32,33 28,22,27 34,26,32 41,30,25 54,36,17 47,32,21 40,39,44 32,31,34 41,41,41 34,38,40 40,38,39 43,36,36 36,30,35 59,45,27 47,30,4 60,36,14 67,43,19 44,33,26 44,28,22 91,69,35 85,63,27 87,65,20 70,44,19 69,41,12 89,48,30 97,51,23 116,71,23 102,71,11 110,76,13 115,73,8 132,81,14 172,96,4 255,145,3 225,133,9 255,178,0 204,140,27 145,97,0 134,90,10 120,82,6 114,80,10 106,75,11 96,69,4 85,61,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 47,45,43 41,39,35 45,43,39 44,42,40 44,42,40 45,43,41 44,42,43 28,26,27 84,82,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,40 68,61,61 87,75,75 85,71,76 87,77,81 75,68,71 65,60,62 35,32,36 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 24,22,20 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 24,23,26 27,26,29 25,24,27 22,22,22 24,24,24 26,26,26 28,26,27 27,27,27 25,27,27 29,23,28 25,20,22 31,20,27 27,15,15 34,22,27 21,21,29 22,21,24 21,19,20 20,21,26 20,18,16 26,18,24 28,25,29 27,17,7 44,28,11 48,31,7 52,43,37 45,32,25 61,49,37 81,60,35 75,56,17 73,49,12 63,37,12 74,45,21 87,47,22 88,52,23 106,64,24 115,74,17 121,86,19 135,86,17 146,94,21 183,112,21 236,140,29 255,182,0 255,228,11 219,135,4 163,108,9 137,92,1 121,82,0 109,73,0 106,73,5 97,67,0 94,67,2
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 42,36,31 58,51,51 51,41,42 49,44,46 58,53,55 78,71,74 46,43,47 59,56,60 27,25,26 33,31,32 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,29,30 32,30,31 31,30,35 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 36,35,40 34,33,36 34,33,36 34,33,38 36,35,40 39,30,26 53,35,32 46,33,30 58,31,24 29,18,25 31,21,25 30,25,27 13,11,12 14,11,15 16,11,13 19,9,13 24,12,12 27,16,13 26,14,14 31,20,15 45,29,23 46,34,22 43,32,25 38,28,18 74,64,63 86,76,77 82,75,73 85,73,73 71,44,28 86,50,30 93,52,25 94,51,18 99,61,24 102,64,16 117,74,18 129,84,22 145,96,19 216,114,0 255,197,0 255,219,0 255,247,19 255,223,2 190,102,0 143,93,0 131,84,7 116,76,1 110,77,9 99,71,3 100,74,4
