62,62,62 55,54,57 83,66,42 51,48,33 45,49,32 79,78,53 57,48,31 55,50,36 76,63,31 91,67,43 100,78,33 93,75,33 99,79,33 99,68,31 86,67,40 88,63,33 63,50,27 79,60,33 100,78,29 93,70,28 98,74,37 84,60,25 79,55,31 102,74,45 75,55,35 121,98,69 80,57,28 48,32,19 83,67,61 78,62,58 71,52,54 97,85,90 84,70,72 83,65,62 109,88,77 133,109,101 131,103,94 255,215,181 255,229,177 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,237,170 255,238,166 255,241,163 255,241,163 232,205,173 112,104,110 100,101,104 88,89,92 92,87,89 44,37,35 49,40,36 43,33,32 47,40,38 78,69,38 73,64,19 73,64,19 74,64,13 80,71,15 69,56,33 67,56,41 88,74,47 93,79,54 54,36,15 183,126,16 44,38,31 54,45,41 94,84,74 249,199,157 255,232,176 255,231,176 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,221,143 255,219,134 255,215,123 255,221,120 255,188,97 204,151,85 126,88,40 125,91,50 126,92,51 115,84,45 109,81,41 117,89,49 93,70,39 85,62,31 76,59,31 75,58,34 79,56,27
82,85,92 58,60,57 94,73,30 120,91,40 71,60,43 115,93,46 89,64,36 65,57,35 76,62,35 137,114,83 86,64,26 88,66,28 94,70,35 93,69,32 68,50,31 77,58,35 94,72,36 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 83,55,26 83,65,35 81,57,24 79,56,27 65,49,34 90,72,67 90,74,68 78,59,61 75,65,66 80,67,75 73,61,66 78,67,74 110,99,108 59,42,45 111,83,72 255,232,180 255,234,179 255,234,175 255,236,172 255,237,173 255,237,169 255,238,169 255,242,170 255,240,163 255,247,170 122,115,113 105,105,105 94,94,94 89,89,86 89,84,81 40,33,31 45,36,32 42,33,29 43,37,32 52,42,32 77,69,15 65,55,15 77,68,21 77,67,14 56,40,36 34,21,16 29,16,11 56,46,47 90,59,36 176,118,13 39,34,31 47,38,34 83,81,77 112,93,81 255,228,175 255,233,178 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 241,178,111 206,141,63 180,130,56 143,102,43 127,97,53 129,99,55 130,100,58 130,93,49 119,87,53 116,85,48 111,84,48 94,69,39 84,64,34 84,70,52 79,58,33 77,52,22
55,59,61 36,41,35 81,67,38 90,73,38 108,88,42 40,40,26 69,59,35 69,56,33 88,80,58 45,46,38 68,59,40 52,46,37 77,62,40 53,44,25 52,46,23 73,59,32 80,53,19 61,47,29 72,58,33 90,68,34 109,82,39 91,64,28 75,50,22 76,48,19 74,60,35 74,55,32 71,54,30 79,62,38 62,49,46 89,73,67 73,59,64 70,60,59 71,61,60 74,60,60 80,67,75 107,92,102 103,84,91 90,67,64 255,230,175 255,233,177 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,161 255,245,154 107,107,107 98,96,92 91,89,85 87,86,79 90,84,79 52,46,41 45,36,30 45,35,34 46,36,35 39,30,26 71,60,41 63,53,15 77,69,19 69,59,17 79,62,27 50,31,17 50,37,16 62,45,21 105,86,29 38,31,15 35,30,27 42,38,32 70,65,62 79,79,76 207,156,101 255,207,134 244,187,102 230,169,85 216,155,69 113,83,39 39,29,30 176,135,65 156,118,54 130,102,46 121,94,51 121,91,49 138,101,61 123,90,51 123,90,51 118,85,46 105,76,41 108,80,42 98,74,41 96,68,39 86,63,34 101,95,100 84,57,25 75,55,25
56,60,64 50,52,47 97,71,32 102,84,40 97,80,52 73,58,36 52,54,28 76,63,40 51,45,36 35,40,34 35,41,30 35,34,27 35,34,25 47,44,29 43,35,22 97,78,39 93,70,41 75,58,30 78,62,31 90,68,34 85,62,33 98,76,40 83,65,35 76,57,34 76,59,33 69,50,23 75,56,29 79,56,25 45,31,31 91,73,70 73,60,57 71,60,57 72,60,60 74,60,60 78,62,60 82,66,64 81,62,64 74,56,51 253,212,165 255,238,181 255,238,176 255,239,174 255,237,169 255,240,167 255,241,169 255,247,158 255,255,148 124,112,102 104,99,98 87,85,81 87,86,79 86,82,76 85,79,74 59,53,46 44,33,28 44,33,30 43,34,30 39,30,26 35,29,24 61,52,46 60,51,24 78,66,29 60,55,12 63,56,15 77,61,17 84,68,14 40,31,23 34,28,21 45,39,34 37,30,28 65,63,61 79,77,75 107,81,60 156,110,51 147,108,47 145,108,55 140,104,44 73,56,30 62,41,16 128,101,40 129,100,47 129,97,42 123,89,46 132,95,51 138,101,59 126,91,53 121,86,50 110,81,46 104,75,40 101,69,39 99,66,39 92,67,37 88,62,23 106,85,62 93,69,32 89,58,19
49,57,45 48,52,37 91,72,37 94,70,37 90,70,38 85,71,42 59,59,54 47,48,40 35,40,34 48,44,36 64,56,32 38,39,31 39,38,27 58,49,30 81,61,31 70,54,37 107,85,40 73,55,25 88,66,30 109,85,48 98,72,31 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 86,63,34 101,72,39 66,50,46 84,68,64 68,54,54 65,54,51 67,55,55 68,56,58 82,68,68 82,69,66 77,61,57 86,60,46 255,231,182 255,238,179 255,239,175 255,239,177 255,238,169 255,239,169 255,247,162 255,254,153 204,177,132 106,104,105 98,93,92 86,84,80 84,83,76 82,78,72 72,66,61 38,32,25 46,35,30 46,35,32 45,36,32 42,32,31 35,29,24 31,25,20 59,46,43 68,58,48 52,44,10 73,59,14 73,58,20 37,28,20 36,26,27 30,20,21 34,28,23 40,36,30 69,64,63 75,73,71 76,69,67 115,85,70 138,103,49 137,106,46 136,105,43 67,46,31 65,38,4 130,99,37 125,95,39 124,93,42 131,95,48 142,104,56 145,103,61 130,96,55 122,89,52 112,84,46 98,69,34 97,70,36 89,60,29 106,77,44 100,73,39 108,81,49 115,83,37 128,97,44
73,59,34 81,64,36 105,83,38 59,49,39 62,56,49 83,67,50 45,49,32 54,47,31 48,45,32 47,47,33 36,39,29 42,45,33 38,39,27 51,48,33 58,49,30 54,50,31 103,81,32 83,64,29 89,66,24 96,73,33 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 77,58,33 76,59,24 106,79,32 70,53,43 83,67,65 67,54,49 68,55,52 78,55,44 128,87,58 106,82,58 112,94,89 124,88,66 255,229,181 255,237,179 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,251,150 114,115,120 92,90,91 86,86,83 87,87,84 79,75,69 76,72,66 59,57,53 33,28,27 38,28,27 37,28,24 40,29,26 39,29,28 40,31,27 45,36,32 42,33,29 36,29,27 75,66,60 80,69,64 53,43,42 47,37,38 43,34,30 36,27,23 38,31,31 34,23,16 77,76,22 80,77,26 84,78,32 83,78,23 169,117,67 135,99,41 122,93,40 54,47,47 54,33,10 105,87,43 109,86,44 123,99,46 135,97,51 147,106,57 151,109,57 149,106,59 128,96,50 116,83,44 94,67,31 90,63,31 83,63,31 79,59,27 80,56,23 77,57,25 97,68,33 89,61,32
82,63,38 72,56,39 130,101,48 66,60,53 90,73,45 95,83,46 78,68,46 54,51,36 42,45,33 61,58,43 37,41,26 39,42,30 47,49,34 53,53,37 68,56,28 64,51,28 92,71,28 95,74,33 94,72,25 109,83,33 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 72,54,24 96,69,26 51,35,31 78,62,60 66,52,52 69,56,53 139,96,77 158,97,50 129,96,48 176,131,67 227,165,86 255,205,135 255,222,156 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 207,145,37 99,94,91 95,94,97 86,86,86 76,74,70 65,61,55 61,57,51 33,28,25 34,29,31 38,28,27 42,33,29 45,34,31 45,36,32 45,39,34 42,32,31 46,37,33 46,37,33 24,17,15 54,43,40 57,46,41 43,33,32 43,31,31 37,27,26 33,27,20 86,73,50 72,63,18 63,51,14 78,76,27 108,95,34 108,86,12 184,129,75 100,83,55 49,42,40 65,39,18 115,91,36 115,94,42 122,97,53 138,102,55 150,107,58 150,106,55 154,110,57 141,103,55 113,80,41 94,68,29 84,62,24 80,62,30 75,57,27 75,55,25 75,54,27 82,58,25 106,78,40
71,58,51 46,45,34 96,72,39 89,71,41 100,82,50 77,65,37 79,65,36 80,63,35 57,54,41 48,48,32 49,49,33 63,57,32 76,68,34 76,63,42 95,76,39 77,59,29 71,54,26 88,70,38 95,77,35 95,74,33 94,70,35 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 72,54,24 81,59,25 71,57,59 79,63,57 60,46,48 67,53,53 165,118,86 145,90,45 126,93,43 153,113,47 151,108,48 152,112,46 160,112,54 171,123,51 186,131,50 198,137,49 196,136,50 195,135,49 193,137,45 122,107,96 104,102,103 103,102,105 98,100,100 89,90,93 54,54,54 48,41,41 36,30,25 38,26,31 37,31,26 50,41,37 46,36,35 45,35,34 42,32,31 43,33,34 43,33,32 88,79,71 85,75,65 29,21,10 91,77,59 55,40,29 49,37,27 39,30,24 44,34,24 70,54,37 52,45,27 97,84,52 95,71,9 109,83,31 79,79,20 93,58,20 53,40,37 50,37,32 91,56,29 97,79,47 119,87,53 137,103,60 159,116,58 159,116,60 152,109,53 152,108,55 133,95,49 117,83,42 93,66,30 80,56,23 78,56,22 77,57,25 77,58,31 74,54,22 77,54,23 77,54,23
63,51,39 79,70,53 93,75,45 110,88,41 87,73,46 93,74,47 103,85,53 96,78,48 62,58,41 79,73,50 53,54,35 69,60,33 111,86,42 61,53,29 71,64,35 87,72,36 50,46,25 61,50,31 98,75,35 101,78,36 87,64,33 72,59,25 75,72,48 75,56,31 72,53,26 73,54,29 76,52,26 57,39,18 78,64,66 73,61,63 61,49,51 71,60,57 155,120,95 155,101,53 124,90,45 133,95,49 130,97,45 129,96,44 129,96,44 137,96,47 147,104,46 176,126,54 185,129,51 191,130,49 180,134,48 112,107,109 107,107,107 102,101,106 93,92,97 93,91,99 79,82,89 48,45,49 59,53,48 63,58,55 71,65,60 83,77,70 91,82,74 88,79,71 94,83,78 79,68,63 67,54,49 95,83,71 103,87,72 102,86,69 105,87,66 60,41,27 48,36,26 47,36,29 52,36,30 70,43,36 50,36,20 73,50,19 59,43,12 89,73,29 171,127,56 117,73,20 52,45,48 75,55,37 87,48,20 134,103,54 142,104,56 145,105,53 147,105,51 157,114,58 158,107,52 155,109,52 135,98,56 117,85,41 94,68,27 80,59,18 79,52,16 75,56,19 79,57,23 77,55,21 77,58,23 79,56,25
81,62,35 110,83,47 109,86,46 108,82,41 123,97,43 118,94,39 120,94,44 94,76,44 77,65,37 81,72,41 63,56,36 80,63,35 102,85,50 112,85,49 101,77,40 88,66,32 78,63,27 101,78,38 125,96,45 125,96,47 117,90,47 116,90,38 110,101,97 105,84,43 116,88,48 78,59,22 75,62,59 71,59,59 71,59,59 64,54,58 65,55,59 81,70,67 154,112,88 133,84,44 114,84,40 131,95,48 131,99,44 126,93,45 130,97,49 134,96,46 138,101,46 138,106,49 141,107,46 149,114,49 148,114,51 106,96,97 104,102,103 102,101,104 89,88,91 95,96,101 87,86,89 73,73,73 72,70,66 78,74,68 77,73,65 76,70,65 84,78,73 85,79,74 95,89,84 93,87,82 93,84,76 90,78,66 97,81,66 101,81,61 124,85,55 128,78,45 105,70,45 82,42,19 75,46,15 107,87,39 82,65,37 102,83,56 140,79,0 156,105,9 76,61,10 110,66,13 65,44,29 70,50,30 89,51,16 116,88,50 113,87,48 112,85,49 127,90,48 147,102,54 155,109,52 153,107,52 144,101,56 124,88,41 111,81,39 87,64,22 81,57,22 77,60,23 78,59,24 80,56,23 76,57,22 79,59,27
97,75,39 103,77,36 101,79,34 108,88,38 119,93,43 117,93,42 116,91,45 82,65,37 104,83,42 81,65,34 78,64,37 107,85,47 120,94,44 123,94,45 128,97,48 131,95,44 128,97,46 110,83,36 125,94,43 125,91,46 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 92,72,42 75,63,68 71,59,61 63,53,54 59,52,52 73,59,59 86,73,81 198,137,103 123,82,37 127,96,45 122,89,41 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,97,40 152,112,46 152,112,46 97,81,64 98,91,94 105,100,102 102,102,102 99,96,100 87,87,82 82,80,58 75,79,41 71,69,47 68,64,56 71,65,60 82,78,72 91,87,81 99,97,93 97,97,94 90,86,80 84,78,69 97,83,69 103,88,68 80,51,31 107,73,51 152,97,54 152,98,50 121,92,43 128,97,48 131,98,50 131,91,37 69,40,7 64,53,20 200,140,52 57,45,35 89,59,31 60,42,23 90,55,19 98,77,50 92,75,51 98,77,50 116,85,48 145,102,55 152,106,47 153,107,48 140,98,46 135,97,51 113,77,30 107,77,33 87,65,27 84,65,28 79,59,27 80,56,23 79,60,25 81,62,27
83,73,61 82,74,52 100,78,44 105,86,49 91,80,61 98,83,63 93,79,50 104,85,48 103,85,55 105,83,45 97,78,51 106,87,50 112,85,42 129,96,48 132,96,45 133,101,46 131,98,46 125,92,44 123,93,49 129,95,50 134,98,51 137,96,51 103,94,90 139,102,58 139,101,51 82,66,64 71,59,59 71,59,59 66,54,54 64,52,52 90,75,66 116,83,58 192,138,100 135,85,41 112,80,34 116,82,39 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 147,107,43 87,71,67 92,83,77 94,89,88 84,79,76 70,70,27 82,84,29 78,88,25 89,92,28 87,85,25 81,77,31 80,80,66 90,86,76 92,90,86 101,95,90 95,89,82 82,69,62 73,52,39 117,88,66 121,86,59 131,87,57 145,92,51 149,85,39 172,116,53 135,100,44 131,100,47 131,100,51 89,70,33 151,101,39 107,79,50 47,41,36 107,80,46 45,35,13 92,49,14 86,73,52 86,72,54 96,75,50 111,84,52 135,96,55 150,103,53 147,105,42 141,97,44 145,101,50 128,87,42 106,79,32 92,65,22 94,68,29 89,65,30 84,60,27 84,64,32 86,59,27
75,66,60 86,76,66 80,74,65 82,75,59 81,79,61 82,80,62 87,78,59 104,83,58 91,81,59 96,79,51 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 131,100,51 130,97,49 130,99,50 141,100,55 140,102,54 144,108,59 104,91,84 144,107,63 139,101,53 83,62,60 71,59,64 64,52,54 67,55,55 66,54,54 87,74,69 175,132,99 179,133,94 133,83,41 116,84,40 132,98,55 132,98,53 128,94,53 132,94,57 140,96,54 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 135,96,35 125,94,41 84,72,62 82,77,74 76,71,59 80,80,19 85,85,26 82,86,30 93,91,31 91,87,25 88,84,24 80,72,22 98,78,30 81,70,63 56,43,36 99,86,79 109,94,85 115,97,78 125,96,74 141,95,56 157,102,61 176,108,47 207,125,51 208,140,66 118,92,40 116,91,45 117,90,47 102,70,26 172,113,22 55,43,43 63,42,27 82,73,46 51,32,18 85,50,14 90,75,53 87,72,50 95,74,47 112,85,53 130,96,53 149,103,48 151,109,44 149,103,44 143,100,44 126,86,34 106,79,34 102,76,37 96,70,31 91,63,25 85,63,29 83,64,39 89,65,30
79,70,55 71,66,52 67,68,58 71,67,57 72,66,59 72,68,60 75,71,63 89,80,63 82,76,67 78,74,66 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 135,101,69 138,106,62 133,97,64 133,98,62 135,98,56 139,100,61 100,88,78 139,105,64 133,99,56 83,70,65 69,56,53 76,62,62 69,55,60 61,53,59 107,84,69 154,108,78 128,97,76 185,125,86 135,97,49 149,111,65 138,102,55 126,91,55 129,94,58 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 113,85,29 112,84,26 111,85,33 78,74,66 85,80,27 88,86,24 87,83,25 90,82,30 86,76,23 88,79,23 79,65,20 90,74,32 80,64,33 87,78,72 93,82,75 92,80,70 98,83,72 121,95,74 142,101,72 164,109,66 179,113,63 195,119,56 220,130,56 241,157,79 102,86,44 102,85,46 95,83,46 93,80,46 68,49,33 55,36,24 92,67,37 84,70,52 53,37,20 73,43,15 91,77,50 92,75,49 94,75,50 109,82,50 125,94,55 142,101,54 156,111,49 158,111,50 150,107,49 133,93,41 127,96,47 100,76,43 98,74,39 100,73,39 87,69,39 86,71,49 89,71,41
77,63,45 70,68,50 70,67,54 73,65,52 72,62,50 72,65,47 68,66,48 77,70,52 71,64,46 67,65,47 67,64,49 58,49,43 44,37,35 39,38,29 42,37,39 68,56,44 93,68,49 107,83,50 105,76,45 147,108,69 136,97,58 137,103,69 94,79,70 150,109,64 78,65,73 88,70,67 85,69,67 87,70,73 72,55,58 65,55,59 139,101,82 84,61,50 122,94,81 180,125,80 146,109,56 148,110,60 128,94,53 37,33,44 30,28,29 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 132,105,71 118,92,67 110,86,60 92,85,83 77,74,32 86,84,22 81,76,21 78,70,18 84,76,22 77,69,19 62,51,7 79,62,15 79,64,24 85,76,68 90,78,68 101,86,75 107,89,70 123,90,63 146,101,66 169,116,71 179,117,61 189,116,55 227,139,64 219,144,72 90,77,43 87,79,45 88,74,47 85,75,51 45,39,34 79,44,17 85,70,50 82,74,52 56,35,20 87,56,19 88,74,47 90,73,45 95,75,45 108,81,49 123,90,51 137,96,49 152,109,53 158,114,61 152,109,64 132,95,40 116,84,42 105,79,40 101,77,40 98,75,46 90,77,45 88,73,51 95,78,43
84,58,33 71,62,43 76,63,40 83,69,53 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,52 61,59,55 51,49,45 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 71,61,60 87,70,76 85,71,71 74,60,62 87,75,75 63,53,57 82,61,59 127,106,93 81,69,69 129,98,88 144,103,83 111,105,110 90,78,80 82,68,52 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 82,88,89 88,89,94 88,83,85 80,77,26 84,74,21 74,62,21 75,70,19 70,60,20 84,63,20 41,31,21 40,24,22 76,65,58 89,80,72 90,76,58 103,83,63 132,96,65 154,108,69 173,113,63 186,122,62 190,122,61 218,134,56 95,75,27 93,79,36 83,71,32 92,78,35 53,40,35 50,34,28 86,62,27 87,71,38 88,70,38 60,40,10 97,60,16 95,75,43 97,74,45 98,76,42 104,78,39 122,90,44 132,94,48 142,99,50 150,107,60 158,114,76 140,100,48 128,92,45 113,85,45 105,76,41 98,76,40 98,76,42 93,70,41 97,74,43
72,59,27 61,54,25 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,70,36 82,63,36 83,66,29 85,70,32 78,66,36 78,66,29 83,71,43 40,34,27 26,21,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 81,68,76 69,56,64 69,57,59 72,55,56 110,83,67 66,59,57 90,78,80 163,117,87 152,126,105 121,94,76 145,118,100 86,94,101 89,83,90 83,80,86 78,80,80 90,90,87 71,75,79 85,88,95 85,88,95 82,87,95 84,89,97 80,78,86 50,42,48 68,63,62 81,78,82 80,78,49 78,67,21 57,44,12 78,64,21 64,50,23 59,45,31 64,55,47 56,43,36 47,32,21 45,33,23 73,61,51 96,77,61 125,88,62 150,99,62 167,112,58 180,121,62 198,123,53 213,128,55 68,54,38 63,45,13 71,58,10 81,63,19 45,39,32 75,45,28 86,64,17 79,62,11 96,70,18 63,37,12 87,58,5 92,72,11 102,80,15 99,80,14 101,77,13 127,93,23 136,94,29 145,104,36 155,107,49 164,117,65 151,109,44 144,103,44 126,94,39 114,85,36 107,80,44 100,76,43 98,72,47 95,73,39
60,48,11 59,47,10 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,24 79,65,22 79,62,27 87,70,31 66,58,34 36,29,32 34,29,31 65,59,66 81,78,82 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 89,75,80 87,73,75 73,61,66 71,60,67 67,57,58 71,55,53 116,82,64 83,69,71 106,93,86 168,127,96 79,82,89 84,85,90 69,70,75 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,86,90 83,84,89 46,44,45 47,46,49 72,72,80 76,80,84 76,79,88 76,79,88 79,74,71 72,52,22 56,35,8 44,27,0 45,32,9 86,71,60 88,77,62 89,75,61 84,71,64 65,48,38 47,28,14 62,38,16 62,37,18 76,51,34 103,66,42 121,73,30 175,108,56 170,94,38 73,54,42 77,59,29 74,60,17 48,37,30 58,37,22 86,55,18 62,45,10 72,57,10 84,59,11 69,39,11 90,62,6 90,67,9 98,73,16 96,68,10 116,83,17 118,78,14 131,83,11 153,102,24 173,113,27 186,119,24 168,111,22 154,104,19 131,90,20 117,82,15 99,70,5 105,76,13 103,78,21 101,74,11
81,64,25 65,55,17 57,46,27 41,30,13 55,43,31 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 78,76,86 67,56,63 75,61,63 72,60,65 69,57,57 75,61,63 90,76,78 74,62,64 80,68,73 82,71,68 67,53,55 88,67,52 96,76,67 160,120,95 123,88,75 81,79,87 77,78,83 80,81,86 68,71,80 66,65,70 75,73,81 60,60,68 75,74,77 61,60,63 37,32,34 75,70,72 74,73,78 69,73,77 71,71,79 70,70,78 76,74,84 67,70,79 92,60,30 93,55,9 58,36,16 68,37,0 50,33,23 55,37,18 91,77,61 99,83,66 108,90,71 113,94,71 96,74,54 80,53,37 60,38,18 89,53,35 149,100,60 163,107,58 172,105,60 157,96,51 160,105,60 73,57,15 74,57,31 45,36,30 75,42,15 70,46,11 74,56,12 77,60,11 79,59,13 72,44,15 83,59,6 85,65,4 103,74,11 110,81,18 119,81,15 121,80,10 137,84,2 187,115,31 189,119,20 255,173,20 185,122,30 163,106,17 139,91,17 122,85,14 110,76,4 100,73,8 103,74,11 98,71,10
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 83,69,71 77,63,65 71,59,61 71,57,59 77,64,61 85,71,71 94,80,80 77,67,68 61,52,48 149,100,64 82,51,32 97,67,52 67,65,66 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 65,66,71 64,65,70 61,65,67 58,59,62 63,64,67 59,59,59 56,60,64 60,63,70 61,64,71 68,65,71 85,50,14 81,47,13 60,37,6 65,38,2 60,35,5 63,37,12 61,44,20 96,78,59 114,88,63 126,96,70 135,91,63 146,99,65 144,100,60 158,104,66 167,110,66 170,111,65 174,114,73 175,121,73 171,101,50 78,62,58 50,40,41 50,37,30 87,61,22 80,60,14 79,57,10 81,59,12 78,60,18 96,65,26 89,60,11 85,60,1 99,70,9 113,80,14 126,82,11 129,85,3 150,85,0 243,142,3 251,135,0 255,153,0 191,121,22 167,108,15 147,96,16 130,85,12 130,91,20 108,79,14 99,70,5 106,75,11
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,73 70,67,71 68,65,69 66,55,52 75,63,65 75,65,66 77,67,68 62,50,52 48,36,38 82,68,68 90,76,76 94,80,80 93,78,69 56,49,49 100,74,62 43,38,37 72,60,65 60,53,63 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 55,56,61 48,49,54 47,51,53 50,50,50 51,52,57 52,53,56 51,52,57 52,51,54 27,22,24 79,64,53 65,44,17 67,47,15 53,37,20 59,34,6 61,32,1 78,44,22 53,52,57 75,66,60 111,82,58 121,89,59 138,92,66 142,96,66 132,98,68 148,100,73 140,96,66 172,112,69 158,103,62 151,95,57 92,48,6 73,39,9 53,44,40 45,30,19 71,48,6 80,59,16 80,59,7 85,64,12 82,52,24 91,57,27 94,63,14 93,65,7 95,64,4 112,74,8 124,82,1 134,91,4 163,89,0 255,157,8 255,232,8 255,185,0 199,126,28 174,114,19 149,96,14 135,87,15 129,88,18 117,84,18 114,84,15 110,81,16
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 72,60,65 78,68,72 68,61,64 54,44,45 61,51,52 99,85,85 95,81,83 91,77,79 73,63,67 63,56,59 58,48,49 47,40,43 71,60,69 51,43,49 41,39,37 40,35,32 44,39,38 46,41,43 35,33,31 34,32,30 50,45,47 27,25,26 37,35,36 37,36,39 39,38,41 38,38,38 40,39,42 40,35,32 56,37,2 62,40,22 66,39,5 45,30,21 59,36,7 58,34,1 50,41,33 51,53,53 40,44,46 44,43,46 57,48,44 97,78,66 113,87,62 112,91,76 85,81,71 96,81,70 77,63,45 64,38,13 89,43,6 90,47,0 125,53,0 77,36,5 46,33,26 45,33,21 93,66,30 84,62,24 86,62,25 74,44,16 72,45,13 95,55,30 95,55,21 118,73,25 109,75,12 119,82,11 124,77,0 133,82,2 190,99,0 255,199,0 255,241,14 255,223,4 255,146,0 224,132,0 161,101,15 139,88,8 128,83,8 123,82,10 113,76,7 99,64,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 90,85,87 87,85,83 70,68,69 35,30,32 66,54,56 71,61,65 68,61,64 55,50,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 72,65,65 21,19,17 48,43,45 58,48,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 28,24,18 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 25,24,27 24,24,24 35,27,33 36,24,26 35,19,4 50,28,10 44,30,12 65,33,0 48,34,16 59,41,11 34,31,35 15,13,21 55,53,54 33,23,27 26,16,17 26,16,17 27,22,19 33,17,15 52,35,25 40,21,9 65,30,5 52,33,8 68,35,0 96,45,0 106,43,0 59,38,34 44,33,30 64,54,42 81,62,35 73,56,19 74,52,18 66,41,11 80,50,24 87,53,21 100,56,26 115,65,23 116,73,13 126,85,13 149,95,16 152,97,14 199,102,0 255,195,5 255,255,24 255,226,0 255,171,0 255,172,0 178,108,5 147,95,8 124,80,0 121,78,2 113,74,1 107,70,1
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 50,43,46 54,49,51 75,65,69 108,96,98 43,36,39 47,39,45 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,31,32 80,71,82 39,33,38 24,21,25 25,24,29 31,29,37 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 38,35,41 34,33,38 40,33,33 36,24,29 25,19,26 31,18,15 56,33,4 48,32,28 34,28,35 45,34,31 29,19,20 19,12,15 20,12,18 22,15,15 25,13,18 23,16,19 16,14,15 36,21,10 55,36,13 54,33,6 64,35,2 69,37,7 58,30,3 82,43,4 67,45,27 41,31,21 36,28,17 79,69,73 86,80,87 86,79,82 89,75,75 66,46,28 89,49,26 97,52,17 98,57,12 98,61,17 110,67,11 121,76,12 136,92,14 146,94,3 255,188,0 255,168,0 255,247,13 255,246,13 255,221,1 255,175,9 235,141,2 159,103,11 132,86,2 125,82,8 108,71,0 112,78,6
