111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 204,162,70 54,59,25 33,49,30 35,54,32 57,57,23 109,89,41 174,112,56 166,97,43 130,76,42 255,158,77 155,102,47 209,159,99 255,249,156 255,253,139 255,252,138 255,252,140 255,252,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,252,142 255,253,140 255,252,142 255,253,142 255,252,142 255,250,142 255,252,135 255,247,144 144,99,55 85,78,19 90,84,18 92,86,22 86,79,18 89,82,23 85,77,25 79,70,23 77,68,23 77,68,23 77,68,23 75,65,23 61,53,17 55,47,13 68,58,16 67,61,13 75,70,19 71,64,44 42,38,32 29,24,21 49,40,36 48,42,37 37,31,26 51,42,38 35,28,26 42,37,36 42,37,34 81,80,73 90,89,82 94,92,88 92,90,86 96,94,92 94,96,96 87,91,93 92,93,96 91,64,28 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 52,58,31 31,45,26 33,53,28 33,55,29 45,57,23 67,60,19 161,100,39 188,114,62 195,115,58 255,193,94 184,161,72 255,245,166 255,249,154 255,253,139 255,252,135 255,251,138 255,251,140 255,251,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,253,136 255,251,138 241,188,91 105,64,37 83,70,22 87,84,19 85,82,17 88,85,20 90,83,22 82,77,24 75,70,19 71,62,17 76,67,22 73,63,23 55,47,11 47,41,7 64,57,14 72,64,12 75,69,21 69,65,46 47,43,37 41,35,30 44,39,36 36,26,25 51,42,38 41,35,30 36,30,25 44,37,35 32,27,26 48,41,39 77,76,69 87,86,79 89,88,81 89,87,83 90,88,84 92,90,86 89,89,86 82,91,91 89,78,59 91,68,28 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,121,48 168,128,53 178,135,59 168,129,56 25,38,24 28,47,27 32,54,28 33,52,30 33,54,31 62,62,32 140,88,17 177,110,58 212,126,60 255,168,83 237,168,69 255,187,77 255,183,69 255,187,66 255,193,76 255,200,85 255,219,103 255,237,120 255,235,119 255,229,111 255,230,113 255,240,124 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,131 255,248,128 255,243,126 255,241,122 255,236,115 255,217,95 255,198,77 137,79,26 98,63,48 77,63,49 75,72,30 84,80,20 87,84,19 84,78,14 78,73,18 73,67,19 66,63,21 59,56,16 50,41,12 55,47,11 71,63,13 78,70,20 82,74,52 65,59,50 43,37,32 34,28,23 40,33,31 45,35,34 43,33,32 50,41,37 38,28,27 37,30,28 34,28,23 33,26,24 65,60,57 76,75,68 82,81,74 87,86,79 87,86,79 90,89,82 87,86,79 85,85,80 83,85,82 79,84,83 92,71,30 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 156,118,52 144,114,47 157,120,49 78,70,20 28,41,27 31,47,26 35,52,28 33,52,32 30,46,25 38,47,28 78,68,30 154,98,35 204,120,58 249,151,64 255,184,86 220,155,48 227,158,55 230,161,53 234,163,52 235,162,52 237,160,55 243,164,56 243,164,54 253,168,58 255,171,56 255,172,53 255,176,56 255,176,56 255,182,61 255,188,67 255,183,64 255,181,63 255,176,62 249,170,58 248,168,56 247,167,57 241,161,53 241,162,54 237,161,50 99,59,23 54,40,26 49,40,34 47,38,30 100,89,82 84,81,68 62,57,45 63,57,32 65,58,27 69,63,29 68,63,31 79,72,43 82,73,56 70,65,53 80,74,67 87,78,74 36,30,25 46,37,31 37,31,26 37,30,28 35,28,28 34,27,25 35,28,26 45,38,36 41,34,34 42,35,33 36,30,25 65,61,55 74,73,66 86,85,78 89,88,81 86,85,78 88,87,80 86,85,78 84,83,76 83,83,80 77,79,79 91,80,61 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 156,118,54 38,42,27 30,44,25 37,51,32 36,53,29 14,33,13 30,45,29 43,46,22 50,55,23 124,86,20 141,79,7 166,95,8 181,104,19 221,142,34 216,153,50 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 218,155,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 239,159,51 236,160,51 233,160,50 234,160,54 230,158,53 232,160,53 230,158,51 230,164,62 94,56,35 85,62,49 54,38,34 41,30,25 93,84,78 99,91,78 92,89,76 80,71,65 87,81,72 76,70,63 68,64,58 70,66,60 77,73,67 92,83,77 51,40,37 40,29,26 31,22,18 38,32,27 37,30,28 35,28,26 38,31,31 35,28,28 37,30,28 36,29,27 42,35,35 38,31,29 34,27,25 63,59,53 74,73,66 81,80,73 87,86,79 84,83,76 88,87,80 84,83,76 88,87,80 75,74,67 76,76,71 78,80,77 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 140,106,45 151,114,45 115,105,65 24,45,24 33,49,28 35,51,32 42,57,33 22,34,14 31,36,16 35,40,16 47,48,25 36,49,24 55,55,23 69,76,32 74,83,35 96,109,57 228,157,46 238,162,51 233,162,51 233,159,53 229,155,49 230,159,46 236,160,49 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 238,162,51 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 231,158,46 235,159,50 165,112,67 55,26,4 48,32,17 45,34,29 32,23,19 45,36,32 55,44,41 86,77,73 86,77,69 90,80,68 96,88,77 102,93,85 95,89,82 98,92,87 46,36,35 42,32,33 39,29,28 42,33,29 42,32,31 43,33,34 36,29,27 37,27,26 36,29,29 37,30,28 43,33,32 43,33,32 38,31,31 37,30,28 58,54,48 66,65,58 81,80,73 89,88,81 89,88,81 88,87,80 89,88,81 84,83,76 79,78,71 76,74,70 77,79,79 97,81,75 119,93,41 100,75,31
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 152,117,50 138,105,39 42,49,33 26,46,28 33,50,26 36,51,27 35,40,20 32,36,19 34,39,19 37,38,15 32,44,24 36,49,22 54,55,18 40,55,27 97,86,22 79,72,13 214,153,49 233,153,41 238,160,43 238,160,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 236,160,47 234,162,45 239,161,44 238,160,40 240,162,38 240,162,38 234,156,34 139,90,70 88,51,27 62,45,37 50,39,36 43,37,32 41,34,32 45,35,34 45,35,36 59,53,46 94,89,77 106,97,91 99,93,88 40,38,34 29,24,23 21,16,15 54,49,51 46,36,37 46,36,35 39,29,30 33,23,24 33,26,26 40,30,31 29,22,22 31,24,24 37,27,26 37,27,26 42,35,35 33,26,24 33,28,25 61,60,53 77,76,69 90,89,82 90,89,82 91,90,83 86,85,78 84,83,76 77,76,69 74,73,66 69,69,64 74,84,90 123,101,36 132,99,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 160,116,49 135,104,51 26,46,30 31,47,26 33,48,24 57,64,32 68,60,38 31,35,8 40,43,23 39,42,22 36,39,17 33,41,16 41,43,15 47,58,29 121,97,35 72,74,28 161,135,42 195,137,32 206,138,32 211,142,36 213,145,31 213,145,31 224,153,31 220,148,29 228,151,31 230,153,29 231,154,34 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 224,149,31 233,153,27 224,150,25 213,149,36 108,86,66 52,35,25 43,30,23 44,32,32 45,35,34 35,25,24 49,42,40 29,22,25 25,20,17 25,23,24 23,21,19 23,21,19 23,21,17 48,44,36 40,30,29 37,27,26 49,39,38 39,29,28 42,32,31 37,27,28 36,26,27 36,26,27 36,26,27 41,34,32 38,29,25 35,25,24 34,27,25 34,27,27 28,21,21 62,60,56 70,68,64 84,83,76 84,83,76 87,86,79 90,89,82 83,82,75 79,78,71 82,80,76 86,86,83 77,82,81 95,91,74 125,92,24
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,43 169,124,49 124,100,47 27,46,26 31,50,28 31,51,24 127,105,71 141,111,69 29,36,18 30,35,13 32,36,19 30,33,11 46,44,22 33,35,9 43,42,17 70,70,29 69,70,33 172,124,38 169,120,32 175,121,31 176,122,32 176,122,32 180,124,28 180,125,26 182,126,30 188,130,30 193,132,28 195,132,31 195,137,34 203,139,26 201,136,29 205,137,25 202,134,28 204,136,30 201,133,27 195,133,25 199,134,25 204,135,29 155,101,24 57,38,24 45,29,23 44,33,30 40,31,27 49,40,36 43,34,30 49,39,38 37,30,30 63,62,53 30,25,22 51,49,47 73,71,67 92,88,78 96,93,80 46,37,33 40,31,27 42,32,31 37,27,28 36,24,24 33,23,22 33,23,24 44,34,33 46,36,35 44,34,33 43,34,30 45,35,34 37,30,30 30,23,23 24,17,17 62,57,56 66,67,59 78,79,71 90,89,82 90,89,82 87,86,79 84,83,76 92,91,84 96,92,86 93,93,90 92,94,94 83,92,92 133,106,41
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,47 163,118,54 49,47,14 29,45,26 34,50,29 43,56,33 140,114,73 155,106,57 28,36,15 34,32,12 37,40,20 44,45,22 36,44,21 60,51,22 50,50,18 68,69,21 46,56,5 123,115,52 158,118,43 163,116,39 164,117,38 161,117,37 165,118,37 165,119,35 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 178,127,31 177,126,30 178,126,35 180,127,32 182,129,36 112,73,16 61,48,41 53,40,37 46,34,34 42,36,31 46,36,35 33,26,24 42,35,33 41,35,30 98,92,85 89,83,74 90,84,75 27,20,18 104,98,91 102,96,87 77,68,64 38,28,27 40,36,30 34,27,27 37,30,30 46,34,34 44,34,35 40,33,33 42,35,35 43,33,34 44,34,35 42,32,33 34,27,27 35,28,28 21,16,15 28,23,25 61,59,57 72,70,66 89,88,81 83,82,75 83,82,75 94,93,86 76,75,68 75,71,65 73,73,68 72,72,67 78,78,73 95,96,101
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 152,111,52 148,105,45 34,39,17 28,42,21 30,44,25 28,47,27 32,52,27 59,48,15 51,66,40 30,43,20 33,41,18 50,54,27 37,46,18 128,89,59 180,108,69 171,112,64 59,44,4 34,50,31 39,54,28 96,83,22 154,118,42 160,113,36 160,118,39 161,117,37 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 163,116,37 167,118,37 168,120,36 168,120,36 168,117,37 170,119,39 246,185,97 101,58,11 46,36,37 43,34,30 42,32,33 39,29,28 39,29,28 37,30,28 46,36,37 58,52,47 100,94,87 102,96,87 97,88,80 95,87,74 93,88,76 105,100,88 109,100,92 51,42,38 58,52,45 45,38,36 42,35,35 33,26,26 43,36,36 50,44,39 35,30,29 43,36,36 34,27,25 37,30,28 35,28,28 27,20,20 37,32,31 30,25,24 30,28,26 69,67,65 81,80,73 83,82,75 91,90,83 65,64,57 93,88,85 101,99,95 91,91,86 91,91,88 87,87,84 79,79,76
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 105,91,25 110,95,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 151,110,53 52,42,2 20,32,12 25,36,21 24,38,19 29,41,23 31,45,26 29,41,23 28,44,25 29,45,24 133,90,57 144,89,46 139,87,55 96,47,27 106,53,28 168,98,51 44,32,4 43,39,18 43,41,21 77,56,31 166,101,60 167,114,57 169,113,39 158,113,40 156,113,37 156,113,37 157,114,38 158,113,38 156,113,37 158,114,36 158,112,42 160,116,38 164,117,38 165,116,39 170,119,39 255,207,123 255,226,144 74,45,25 43,37,30 56,50,43 35,29,24 41,34,34 47,40,40 45,38,38 37,30,28 78,72,63 102,96,87 105,99,90 99,94,82 95,90,78 98,93,81 99,94,82 100,94,85 41,35,28 35,28,26 44,37,35 40,33,31 35,28,26 36,31,30 36,31,28 26,21,20 34,27,27 34,27,25 30,23,23 27,20,20 35,28,28 32,27,24 32,27,24 28,23,25 67,62,61 72,70,66 82,81,74 83,82,75 71,71,68 84,86,83 100,101,104 99,104,103 99,103,105 90,94,96 87,91,93
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 134,105,40 145,114,52 80,75,45 30,31,10 31,34,12 31,34,14 28,35,17 20,27,11 20,29,12 45,45,29 82,50,34 88,52,30 59,29,12 84,44,21 81,38,19 94,38,2 153,114,43 163,131,49 163,133,50 150,120,53 134,84,51 125,68,37 206,120,56 167,123,45 163,118,45 163,119,41 166,127,45 168,129,47 174,135,51 175,134,48 169,127,48 169,128,42 181,136,45 189,135,49 255,230,139 255,169,87 218,158,106 55,40,31 42,33,27 73,67,60 92,86,79 66,60,53 62,56,49 68,62,53 58,52,43 97,91,82 98,92,85 95,89,82 97,92,80 97,91,82 92,88,78 96,92,82 92,86,77 84,79,67 38,29,21 37,28,24 32,23,17 42,33,29 40,34,29 30,24,19 32,27,24 33,26,26 30,23,21 37,30,28 44,37,35 30,23,21 33,28,27 41,36,33 34,29,26 32,30,26 66,64,62 82,80,76 71,71,66 96,98,95 101,103,103 95,96,101 103,107,109 98,104,107 96,102,105 89,95,98
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,125,30 168,132,33 137,106,28 151,114,29 160,123,31 157,120,35 87,83,46 55,52,28 50,38,12 35,24,5 25,28,6 47,48,25 44,48,21 53,52,27 110,83,22 97,48,12 184,133,24 193,144,34 193,148,32 187,142,28 165,124,25 160,102,47 155,95,11 188,140,27 170,132,27 161,130,23 168,131,17 182,139,22 191,142,22 185,134,29 214,155,29 210,160,27 203,146,88 133,89,51 146,102,51 145,111,79 112,100,88 87,80,78 97,91,86 96,95,86 97,91,82 97,91,82 101,95,88 101,94,92 95,89,84 100,91,83 92,86,79 98,92,83 99,93,86 92,87,75 91,86,74 84,79,65 85,80,68 87,82,68 85,77,64 79,71,60 73,65,54 81,73,62 66,60,53 60,56,48 66,65,56 59,58,49 53,49,43 26,19,17 32,27,24 27,22,19 26,21,18 19,18,11 20,19,12 23,21,17 53,51,49 68,66,62 91,91,88 101,106,105 103,109,112 100,106,109 96,102,105 100,108,113 97,105,110 95,103,108
190,137,40 174,127,36 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 181,137,27 189,144,30 175,136,36 182,135,31 179,134,29 183,141,33 25,46,25 24,42,29 28,48,21 65,66,27 71,66,25 47,46,19 52,50,19 34,53,17 142,101,15 97,95,7 154,120,16 185,142,25 159,124,16 168,130,25 174,135,26 177,138,36 193,141,24 181,135,24 173,129,17 147,116,7 155,123,19 171,129,19 237,157,0 215,137,0 255,169,0 255,220,21 255,231,28 206,158,15 95,79,25 90,77,45 79,78,71 78,78,75 100,94,89 96,92,84 108,99,91 93,88,76 106,100,91 103,99,91 105,99,92 101,95,86 97,91,82 98,92,83 99,95,89 101,95,88 98,92,85 91,85,76 85,79,70 87,81,72 93,88,76 82,74,63 80,71,63 82,76,67 82,76,67 79,75,67 72,71,62 72,71,62 72,68,60 70,66,60 64,60,54 61,57,51 53,51,47 52,50,46 52,51,44 52,50,46 61,61,56 92,97,93 86,95,95 95,101,102 105,114,116 105,113,118 103,111,116 102,108,111 96,101,107 94,102,107
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 176,134,26 169,126,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 147,108,24 75,73,15 34,54,40 19,42,25 21,44,25 28,48,32 38,62,40 38,59,38 37,65,42 39,67,42 41,83,50 63,103,64 21,53,20 27,55,20 35,60,31 29,54,25 35,73,35 43,92,55 40,86,48 43,93,51 49,88,52 48,87,51 50,88,48 69,95,43 114,100,30 137,110,22 225,159,40 236,164,31 159,122,28 123,98,21 80,79,23 64,66,24 68,68,63 55,57,57 116,102,88 95,89,82 103,102,91 106,102,92 106,102,94 102,101,94 99,98,91 99,95,85 95,88,72 87,80,64 95,90,78 93,89,79 98,97,88 96,95,86 96,92,84 103,99,91 96,92,84 93,89,81 92,86,79 87,86,77 83,77,70 78,74,66 77,73,67 72,71,64 72,71,64 72,71,64 65,64,57 54,52,48 52,50,46 47,45,41 44,43,36 56,54,50 80,78,74 86,87,77 78,79,71 86,87,90 90,95,91 86,96,90 83,92,94 95,101,102 89,95,96 90,96,99
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,32 154,126,29 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 150,111,27 40,55,31 23,46,29 24,47,28 23,46,29 24,47,30 24,44,26 24,47,28 28,49,28 27,53,30 26,57,33 30,58,35 39,73,39 52,90,50 53,101,55 52,100,54 52,97,57 47,92,52 47,90,50 45,80,41 44,77,41 40,69,39 39,61,35 37,59,31 36,62,28 81,88,40 86,73,23 73,64,17 77,66,20 75,70,19 60,67,19 59,66,22 60,56,46 45,43,41 133,117,100 99,95,87 110,106,98 98,97,88 108,107,100 114,115,107 111,109,105 107,103,95 104,99,87 94,86,73 101,96,84 99,94,82 103,99,91 91,87,79 86,85,76 98,99,89 91,90,81 88,87,78 94,93,86 94,95,87 90,89,82 87,85,81 86,85,78 76,75,68 69,68,61 63,62,55 67,65,61 61,60,51 55,54,47 51,50,43 78,82,53 79,80,43 83,93,28 88,94,26 77,81,25 72,74,28 62,61,52 76,83,78 89,98,98 96,102,105 85,91,92 82,89,87
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,114,25 121,96,21 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,123,22 35,57,45 24,43,32 24,44,30 25,45,29 25,45,29 24,39,23 26,41,25 27,42,30 24,47,30 24,47,28 26,49,34 29,53,31 35,56,33 41,63,33 45,68,35 44,66,36 40,62,32 43,60,34 42,57,33 37,59,31 38,58,33 35,54,32 36,52,31 33,54,33 38,59,36 57,56,20 55,45,23 57,53,16 63,65,23 59,64,21 55,56,19 32,33,21 45,38,41 136,121,101 98,94,86 98,97,90 105,106,96 107,103,97 120,116,108 115,111,105 106,105,96 100,96,88 103,99,89 102,94,83 97,91,84 100,96,88 99,97,93 97,96,89 98,94,86 93,89,79 94,90,84 94,93,86 90,91,83 89,89,84 88,89,81 87,88,80 86,87,79 74,72,68 65,63,59 61,60,51 65,65,51 92,92,33 89,89,30 91,83,33 79,78,22 79,83,16 76,87,15 74,84,17 71,81,14 70,71,23 63,62,37 77,79,76 81,86,85 88,89,92 66,68,68
125,98,25 113,92,20 126,92,20 100,74,6 108,87,17 89,72,21 97,86,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 24,42,29 23,42,31 23,42,31 25,43,30 24,39,27 22,40,25 24,44,30 23,43,27 25,43,28 24,42,27 29,48,28 34,53,31 40,60,35 39,59,34 38,58,31 38,58,33 38,58,33 36,56,31 34,53,31 34,53,31 32,51,29 29,48,28 36,50,29 49,52,21 52,40,10 71,59,20 74,72,23 63,65,23 44,44,12 53,54,46 45,43,41 130,116,100 99,98,89 92,91,82 103,102,95 106,100,95 107,101,92 113,109,101 116,115,106 106,102,94 107,101,94 99,95,85 102,101,92 103,101,97 103,103,98 104,104,99 99,98,91 102,101,94 91,90,83 87,88,80 87,87,82 85,85,80 81,81,76 85,85,82 82,82,77 80,78,76 72,73,65 66,70,43 85,89,20 89,85,23 83,75,21 86,78,24 96,92,34 95,99,32 85,86,18 82,88,18 76,86,19 68,75,18 63,63,22 64,64,59 78,80,80 80,82,82 79,81,81
103,82,12 108,86,21 129,92,19 87,70,3 99,86,13 84,70,14 83,74,16 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 96,85,50 28,48,32 24,42,27 22,37,21 22,38,19 22,38,19 21,36,20 23,38,24 24,42,29 24,42,29 24,42,29 25,45,31 24,39,25 29,44,28 31,50,28 36,55,33 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 32,51,31 29,48,28 28,46,29 26,46,28 34,50,31 46,54,29 57,53,43 87,80,21 79,76,23 61,60,24 44,40,21 40,40,37 58,57,62 102,90,78 110,109,100 89,85,79 110,109,102 106,105,98 106,100,91 107,101,94 111,107,99 95,96,86 96,95,86 95,96,86 95,96,86 108,106,102 108,106,102 102,102,97 105,103,101 99,95,89 99,95,89 96,97,89 95,96,88 85,87,82 81,81,76 82,82,79 79,77,78 79,72,52 89,84,33 87,77,28 87,79,29 72,62,20 77,68,23 87,81,17 102,92,25 97,88,32 87,79,29 73,69,21 65,72,17 65,76,18 61,67,15 55,57,29 58,58,53 67,67,62 64,64,61
49,43,34 39,30,15 51,32,5 62,47,9 80,68,9 83,68,19 95,86,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 87,73,19 33,47,28 26,44,31 24,39,25 22,37,23 21,39,22 24,39,25 26,41,29 24,42,29 24,44,30 25,45,31 25,43,30 22,40,25 28,43,29 30,46,27 36,56,31 35,55,30 36,52,31 34,53,31 33,52,30 32,51,31 29,48,28 27,47,29 26,44,29 25,45,29 28,46,29 36,51,25 62,65,41 87,80,21 68,61,18 47,41,18 47,42,30 64,68,70 62,62,70 90,84,77 109,110,102 97,93,87 102,101,94 109,108,101 105,99,90 101,95,88 108,104,96 108,107,100 101,100,91 102,103,95 101,102,94 103,102,95 104,103,96 104,103,96 102,101,94 104,103,96 104,103,96 100,101,93 97,98,90 90,91,83 87,88,80 81,81,78 73,75,72 84,79,26 87,79,25 80,65,25 71,59,20 55,43,13 83,74,29 87,80,19 85,76,20 79,69,20 68,58,16 66,59,16 65,68,17 60,70,17 61,69,16 58,57,19 60,57,42 59,59,54 54,55,47
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 86,68,24 105,80,36 23,50,34 25,45,31 27,42,28 25,43,30 24,42,29 25,43,30 25,43,30 26,46,32 25,45,31 24,42,29 21,36,20 24,39,25 27,46,26 41,61,32 34,53,31 31,49,32 33,52,32 31,50,30 29,48,28 29,48,28 28,46,31 26,46,30 26,46,30 26,46,32 31,52,31 76,88,43 77,69,35 46,39,19 33,34,22 68,68,63 71,73,73 69,69,69 83,77,70 98,93,90 97,95,91 94,90,82 102,96,89 101,95,86 99,90,84 105,101,93 104,100,92 92,91,82 105,104,97 103,102,95 103,102,95 102,101,94 98,99,91 98,99,91 98,99,91 97,98,90 102,103,95 96,97,89 89,90,80 83,82,75 80,78,76 75,73,69 78,70,18 76,63,15 70,58,21 58,47,12 83,75,23 87,83,23 73,64,19 73,64,19 73,65,13 69,66,15 80,77,24 80,77,24 63,65,21 55,57,15 56,58,14 58,56,34 58,56,54 54,52,48
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,51,9 56,46,8 88,67,26 55,41,14 88,69,14 86,69,20 84,64,14 91,66,18 84,61,19 87,65,20 32,52,34 24,47,28 22,45,28 24,44,30 25,43,30 25,45,31 26,46,32 27,47,33 24,44,30 22,40,27 19,32,16 21,36,22 26,45,25 41,64,31 35,54,32 29,47,32 31,49,32 29,48,28 28,46,29 28,46,29 26,44,29 25,45,29 26,46,30 26,46,32 29,48,28 53,66,39 50,42,18 31,31,17 42,44,39 70,72,72 55,57,57 59,59,59 78,69,63 90,88,84 103,101,97 90,86,78 99,93,84 107,101,92 100,91,85 94,90,82 95,89,82 93,89,79 92,88,78 92,88,78 104,98,93 100,96,90 96,97,89 95,94,87 97,98,90 85,86,78 88,87,80 86,85,78 84,83,74 78,74,66 74,70,64 68,67,58 70,64,18 66,60,14 61,50,15 79,68,24 83,67,23 75,66,21 70,60,22 61,54,15 76,71,18 85,80,25 87,80,23 79,70,23 60,62,18 54,53,17 52,51,13 42,42,12 62,57,54 54,53,46
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,22 63,53,29 65,42,13 53,34,7 81,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 88,62,23 67,53,28 83,78,64 28,51,36 24,49,33 22,47,29 23,46,31 24,44,30 23,46,31 24,43,32 24,42,29 21,39,22 15,26,15 16,27,16 28,43,27 41,64,31 35,54,32 26,46,30 27,47,31 28,48,32 27,45,30 28,46,31 25,45,29 25,45,31 25,45,29 25,45,29 26,46,30 33,52,32 27,27,22 34,34,29 56,58,55 62,64,61 70,72,72 59,61,61 59,61,56 88,83,80 105,104,97 89,88,79 97,91,82 93,87,78 96,87,81 99,93,84 97,88,80 92,84,71 88,80,67 95,87,76 92,86,77 85,79,70 91,87,79 95,94,87 98,97,90 92,91,84 94,93,86 83,82,75 80,79,72 72,68,60 68,64,58 60,56,48 60,56,48 54,46,24 63,54,23 75,65,25 79,63,30 65,52,18 62,54,18 77,72,21 86,78,24 83,70,22 73,61,22 60,52,16 47,42,12 49,47,16 44,42,9 47,46,19 60,56,48 57,51,44
