112,88,37 125,93,36 138,109,48 147,116,52 156,117,48 142,111,51 117,89,49 133,103,57 130,98,52 131,105,53 132,102,46 128,95,45 148,112,52 155,120,55 156,120,62 172,130,65 181,132,51 192,141,43 209,151,46 223,159,44 245,177,71 255,209,119 57,70,54 32,46,25 58,66,41 63,73,40 172,103,47 151,85,37 165,94,52 255,186,99 167,117,43 255,255,156 255,250,138 255,250,142 255,253,142 255,253,142 255,252,142 255,252,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,142 255,250,138 255,247,138 120,114,109 97,88,84 57,48,42 50,41,35 50,41,35 44,38,33 99,93,88 92,86,22 90,82,17 80,73,14 79,77,19 79,77,15 77,65,28 83,66,38 88,70,49 88,70,49 81,64,36 67,50,22 54,48,12 51,50,12 53,49,12 51,47,10 36,30,21 43,36,34 47,38,32 50,41,35 34,28,23 55,49,44 96,96,96 104,110,111 109,115,116 114,114,122 130,118,108 141,104,64 92,86,81 87,85,81 90,89,82 95,94,87 95,94,87 91,90,83
121,92,39 138,109,46 139,110,49 138,106,49 147,113,50 135,108,47 122,98,47 129,100,51 128,102,50 129,99,53 142,115,50 151,120,67 156,123,57 155,119,61 152,113,52 162,118,49 176,134,51 181,134,43 187,139,44 199,145,41 215,151,38 193,136,29 28,44,23 31,45,24 40,58,27 89,91,36 151,92,17 203,126,70 173,98,51 255,166,92 255,191,94 255,253,149 255,250,140 255,251,138 255,252,140 255,252,140 255,251,138 255,251,138 255,252,140 255,252,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,251,140 255,251,140 255,251,140 255,250,138 255,251,138 255,251,138 255,252,135 255,253,136 255,251,140 255,242,126 207,138,71 99,93,88 93,87,82 46,37,31 46,37,31 47,38,32 40,34,29 71,65,60 79,78,26 92,84,19 87,80,21 78,74,14 75,71,13 66,68,15 65,68,19 64,57,18 57,49,15 49,45,8 51,47,10 50,46,9 58,52,16 51,47,12 50,44,19 33,27,20 35,28,26 46,37,33 50,41,37 45,38,36 43,36,34 91,91,91 107,108,111 112,113,116 107,108,111 94,96,96 172,122,78 92,86,81 81,80,71 86,85,78 94,93,86 91,90,83 92,91,84
123,93,47 122,92,48 117,90,45 120,91,58 127,100,57 134,109,61 120,95,51 141,110,61 126,98,58 125,95,49 125,97,57 138,110,70 143,110,58 151,121,54 157,118,49 170,131,60 177,135,54 173,130,54 178,130,58 183,136,59 178,133,44 64,61,19 26,46,21 33,49,30 42,57,29 68,83,44 106,87,30 174,112,56 217,128,56 226,133,60 255,180,78 243,170,60 255,194,75 255,203,84 255,215,97 255,236,115 255,238,119 255,230,113 255,230,113 255,241,125 255,246,131 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,249,133 255,247,127 255,247,127 255,246,126 255,239,122 255,227,111 255,203,85 255,189,71 255,178,70 107,93,77 94,90,84 94,90,84 50,41,37 50,41,37 38,32,27 39,30,24 52,43,37 93,83,82 90,83,22 93,85,31 90,83,22 84,77,16 73,68,15 67,61,13 56,49,10 50,43,12 50,44,8 53,47,11 64,58,22 58,52,16 51,45,20 41,35,28 36,29,27 47,38,34 44,35,31 43,34,30 45,35,34 44,34,35 88,86,87 100,105,101 110,108,109 105,105,102 94,94,91 85,79,70 84,75,71 85,81,75 89,88,81 91,90,83 92,91,84 91,90,83
125,96,47 125,99,47 120,92,52 121,95,45 131,100,49 123,98,54 129,104,76 125,98,62 136,105,66 136,105,68 148,117,78 153,120,68 164,124,58 171,128,54 160,120,54 146,115,51 155,120,53 153,118,51 152,119,53 141,107,44 135,104,51 29,45,26 28,44,25 33,49,30 54,72,39 42,60,29 74,66,30 136,95,23 186,113,54 229,140,68 229,139,72 255,203,116 237,159,59 235,160,59 235,161,57 236,162,58 244,168,57 253,170,59 255,176,65 255,175,70 230,162,72 255,174,59 255,183,62 255,195,74 255,191,72 255,187,67 255,183,63 246,168,53 250,172,57 247,169,54 239,164,48 238,163,47 237,161,48 237,160,55 174,146,119 98,93,90 93,87,82 76,70,65 52,43,39 53,44,40 45,39,34 43,34,28 49,40,34 99,90,84 88,81,65 85,81,23 90,86,24 94,86,36 89,85,25 86,77,19 80,70,21 71,64,21 74,69,16 73,67,21 64,58,22 45,41,24 33,27,20 38,31,31 31,24,24 36,30,25 39,29,30 33,23,24 40,34,29 36,30,25 84,79,78 99,97,93 103,101,99 101,99,95 87,85,81 79,77,73 87,85,81 87,86,79 89,88,81 91,90,83 89,88,81 84,83,76
127,99,43 138,108,50 151,117,56 140,105,49 156,119,50 122,98,65 136,105,56 122,95,63 145,111,81 148,118,62 149,118,56 145,115,59 149,115,56 145,111,48 128,98,42 125,96,35 159,121,55 159,121,55 145,114,50 139,108,48 135,104,51 27,43,24 28,44,25 33,49,30 67,92,45 26,48,22 45,42,16 56,49,8 161,104,46 169,99,39 152,102,19 168,108,17 210,161,55 211,150,48 211,150,46 212,151,47 215,152,49 225,156,50 227,158,52 233,157,48 158,102,24 237,167,49 246,167,50 244,165,48 242,164,47 239,163,50 235,159,46 236,160,49 237,161,50 237,161,50 234,161,49 233,160,48 233,160,50 243,169,63 112,97,88 94,89,86 94,88,83 50,44,39 46,37,33 54,45,41 40,34,29 46,37,31 39,30,24 58,49,43 95,86,80 83,78,66 75,75,16 80,78,6 82,78,18 82,77,22 73,67,21 66,61,22 61,55,19 53,46,17 78,74,64 45,39,34 36,30,23 24,17,17 26,19,19 45,39,34 46,37,33 44,35,31 37,31,26 40,34,29 78,73,72 94,92,88 98,96,94 99,97,93 101,99,95 95,93,89 75,74,67 83,81,77 91,90,83 88,87,80 84,83,76 92,91,84
150,114,56 146,110,52 142,108,47 142,108,47 157,117,53 126,99,67 139,107,61 126,98,69 182,132,60 181,133,47 182,135,46 182,134,50 164,123,62 148,110,46 137,106,46 148,113,46 150,112,48 152,114,48 146,112,51 161,117,50 147,111,49 31,44,28 30,43,27 31,47,26 65,85,40 33,41,20 32,42,18 50,48,15 69,64,23 48,59,17 107,94,42 68,73,30 100,95,40 225,166,51 228,156,51 228,156,51 230,157,47 237,161,52 237,161,52 235,161,57 171,114,43 238,161,56 238,159,51 237,158,50 236,160,51 240,160,52 237,161,52 234,161,51 233,161,54 232,160,53 230,158,53 231,157,53 224,156,64 252,177,109 106,93,88 97,93,87 94,90,82 52,43,37 48,37,32 45,36,30 34,28,23 35,26,22 38,29,25 38,32,27 54,48,41 94,88,81 95,89,82 72,66,59 72,68,58 69,66,53 63,59,51 69,62,60 73,67,62 79,73,68 37,31,26 41,35,30 37,28,24 37,30,28 40,33,31 31,24,22 33,24,20 35,26,22 45,35,34 36,26,25 72,71,64 87,86,79 89,88,81 100,96,90 90,89,82 73,72,65 92,91,84 87,86,79 83,82,75 83,82,75 84,83,76 90,89,82
139,102,49 146,109,56 145,111,52 138,104,45 152,112,48 126,99,67 122,94,67 127,100,68 176,126,54 178,129,52 180,131,41 181,133,47 159,117,52 147,109,43 150,113,44 143,108,43 129,98,38 143,112,50 150,109,50 171,121,49 164,123,55 40,53,37 30,43,27 35,51,30 62,86,37 30,38,17 40,34,9 37,41,24 35,49,28 44,50,23 59,64,21 107,106,52 65,71,21 202,168,66 235,160,44 236,161,45 237,162,46 237,161,48 236,160,47 232,161,48 216,157,59 233,160,46 230,162,50 228,160,48 230,159,48 233,157,48 232,161,50 233,160,46 238,161,39 239,162,40 243,162,39 243,157,36 255,191,120 132,105,89 94,95,83 96,92,86 60,51,45 52,39,34 53,42,37 57,48,42 36,30,25 51,42,38 45,36,32 51,40,37 43,36,34 47,40,38 100,94,87 93,87,80 84,80,74 90,86,76 91,86,83 79,72,70 57,50,48 44,37,35 45,34,31 44,33,30 39,30,26 37,30,28 30,23,21 36,29,27 40,31,27 36,27,23 38,28,27 43,33,32 40,39,32 87,86,79 81,80,73 93,89,83 98,97,90 92,91,84 86,85,78 79,78,71 92,91,84 94,93,86 96,95,88 86,85,78
144,108,59 140,104,53 134,105,52 134,105,52 146,110,50 125,97,59 116,91,63 130,103,69 160,117,57 167,123,43 168,124,44 162,117,44 164,120,51 151,110,38 164,119,44 139,105,44 137,102,48 147,111,51 148,110,60 150,114,56 169,124,62 41,46,24 26,45,23 34,53,31 43,65,28 35,36,15 41,46,24 41,42,21 60,53,24 59,54,26 51,57,30 125,105,44 57,69,31 199,146,35 213,145,31 213,145,31 226,155,33 222,150,33 222,150,33 242,159,39 189,120,17 232,156,29 233,156,27 233,156,27 235,159,27 232,156,27 232,155,26 230,154,27 228,151,31 230,153,29 229,151,29 255,186,90 178,144,122 100,89,84 88,87,80 90,84,79 50,41,35 47,38,32 45,36,32 46,37,33 39,30,26 47,38,34 46,37,33 35,28,31 57,57,54 24,24,21 31,29,27 91,90,83 90,86,80 92,88,82 83,79,73 37,35,36 28,26,24 31,29,27 33,28,25 30,23,21 37,27,28 37,30,33 34,27,25 35,28,28 31,22,18 35,25,24 37,31,26 31,25,20 36,30,25 76,75,68 82,81,74 84,83,76 92,91,84 91,90,83 87,86,79 86,85,78 90,89,82 89,88,81 86,85,78 88,87,80
138,106,62 137,104,56 131,98,46 131,98,46 144,110,47 129,99,55 124,95,71 127,99,72 142,110,53 151,112,43 161,116,43 160,115,42 165,120,45 164,122,41 171,124,45 157,117,51 157,118,59 165,124,52 147,110,66 148,111,69 142,105,52 66,52,25 26,46,21 36,53,29 43,61,30 26,34,11 23,36,13 31,32,9 25,37,19 40,44,15 48,54,25 70,75,30 130,103,28 174,125,33 175,124,30 176,125,31 182,129,32 182,130,28 183,131,29 91,53,5 194,136,29 197,135,25 209,141,29 209,141,29 210,142,28 198,136,26 207,139,25 205,137,25 202,137,28 199,138,32 210,145,38 255,176,110 108,99,91 95,93,91 86,84,82 78,73,70 49,40,36 50,41,37 40,31,27 40,31,27 44,34,33 48,36,36 50,43,41 39,29,28 43,32,27 47,40,38 38,36,32 27,25,21 27,26,29 24,23,26 25,24,27 26,24,20 32,27,29 70,65,67 48,42,37 44,38,33 36,26,25 30,23,23 35,28,28 32,22,23 38,28,27 38,28,27 36,29,27 32,27,26 34,27,27 55,51,45 67,63,57 80,78,74 80,80,75 85,85,80 88,87,80 87,86,79 89,88,81 89,88,81 95,94,87 90,89,82
146,109,67 145,108,55 146,110,59 140,104,53 142,107,51 123,93,49 125,96,72 137,109,82 154,113,64 148,110,46 158,113,40 161,116,43 158,117,49 161,117,48 167,118,51 156,115,54 155,119,70 154,113,68 138,104,59 139,104,68 150,113,60 80,68,31 25,43,30 34,51,27 44,63,27 42,41,16 26,36,14 36,34,12 24,33,14 48,46,13 64,65,28 91,94,43 157,113,35 165,118,39 162,118,38 162,118,38 166,120,36 164,116,42 164,116,42 161,116,41 165,121,39 171,123,37 173,124,36 173,124,36 173,124,32 174,125,33 177,124,29 176,128,33 181,125,31 178,126,35 255,205,115 199,152,118 109,103,96 87,85,83 76,74,72 74,69,66 46,37,33 50,41,37 51,42,38 44,35,31 51,41,40 43,31,31 42,35,33 46,36,37 46,35,30 42,35,33 62,60,56 54,52,48 43,39,31 68,64,54 88,84,74 75,69,60 44,35,29 43,34,28 42,36,31 41,35,30 42,32,31 34,27,27 33,26,26 33,23,22 37,28,24 43,34,30 35,28,26 29,24,23 28,21,21 51,41,29 62,52,40 62,60,56 74,74,69 79,79,74 77,76,69 74,73,66 77,76,69 77,76,69 80,79,72 82,81,74
142,109,59 148,112,50 147,114,48 144,110,51 141,104,49 123,91,57 125,96,74 138,113,85 167,130,75 150,111,42 157,112,39 162,117,44 158,112,46 150,111,52 147,108,49 151,112,55 153,117,59 150,110,58 143,104,63 141,108,71 156,115,54 128,99,46 21,39,22 33,49,28 45,63,30 34,38,11 25,33,12 35,40,20 39,47,24 48,46,17 94,72,23 133,122,58 155,112,36 159,116,40 161,117,39 161,117,39 161,116,41 160,113,34 59,43,12 106,70,21 156,112,32 165,116,37 165,116,35 165,117,31 166,115,35 167,116,36 168,117,37 168,119,29 165,116,35 255,195,120 235,169,112 154,125,101 96,98,98 89,87,85 79,77,75 44,35,31 46,37,33 44,35,31 49,42,40 37,31,26 43,36,36 40,33,33 35,28,28 82,75,73 51,42,38 86,82,76 97,96,87 91,90,81 83,79,71 42,37,34 100,96,86 98,97,88 50,44,39 40,34,29 34,29,26 38,31,34 45,36,32 37,31,26 34,28,23 37,30,28 37,30,28 33,27,22 38,31,29 29,22,20 28,26,24 29,23,16 120,100,54 107,84,53 56,54,50 56,55,48 62,62,57 60,61,49 74,70,64 73,71,72 73,71,67 68,66,62
103,90,29 103,90,29 105,91,25 105,91,21 110,95,32 116,95,39 121,100,48 140,115,71 171,135,77 150,113,42 163,118,45 161,116,43 163,114,45 154,113,52 149,108,47 150,111,54 150,111,54 155,116,57 141,104,60 145,107,70 153,113,38 166,119,38 23,36,22 33,49,28 37,52,28 41,58,30 36,53,15 41,45,18 46,50,23 48,48,14 47,50,19 69,64,9 156,113,39 155,112,38 158,114,36 158,114,36 157,113,42 125,98,55 63,37,23 95,64,52 157,117,42 155,115,38 158,113,40 160,115,42 160,116,38 162,115,38 163,116,35 163,116,37 166,114,43 255,184,122 141,125,110 97,97,94 82,82,79 81,81,78 70,65,64 40,33,31 49,45,37 35,31,23 47,43,35 44,40,32 43,38,37 41,34,34 42,35,35 50,40,41 42,36,31 100,94,85 102,101,92 100,94,87 98,92,85 85,81,73 99,95,87 106,102,94 79,73,64 45,39,34 73,67,62 31,25,20 35,25,29 50,43,41 40,33,31 40,33,31 45,38,38 35,28,28 35,28,28 31,24,24 29,23,18 29,25,19 117,93,56 110,90,42 107,92,29 102,87,26 102,86,32 91,72,37 90,77,45 89,73,31 100,85,34 97,83,29
103,90,29 101,88,27 103,90,27 101,88,27 103,90,29 102,90,24 102,88,30 103,90,29 107,89,27 108,89,23 112,89,20 116,93,24 126,96,27 134,102,31 139,105,46 146,111,46 155,119,59 149,114,49 143,109,64 149,114,76 161,122,40 162,120,41 23,35,17 28,44,23 35,49,30 36,53,27 43,59,28 45,67,30 42,58,27 68,57,24 85,79,31 42,51,23 169,127,46 168,126,45 169,125,43 170,126,44 172,129,42 54,39,28 52,31,16 119,87,57 161,122,42 163,126,45 166,127,43 169,130,46 168,129,47 171,129,48 174,133,45 171,131,40 196,132,65 187,138,100 129,118,113 112,107,106 99,101,98 84,86,83 60,58,56 44,37,35 92,88,80 96,92,84 97,93,85 92,88,80 63,59,53 36,30,25 38,32,27 46,37,33 83,77,68 101,95,88 101,100,91 104,98,91 102,96,89 95,89,82 101,95,88 99,93,86 94,85,77 43,34,30 41,35,30 45,39,34 39,29,28 34,27,27 47,40,40 42,35,33 30,23,23 34,27,27 31,24,24 26,19,19 33,27,22 28,24,16 62,49,1 108,91,24 102,87,24 102,87,26 102,86,30 100,83,36 104,89,40 99,83,27 97,82,21 99,84,23
132,107,34 115,98,29 145,118,30 122,101,31 129,104,27 127,105,29 123,106,37 116,97,33 136,111,24 144,114,29 136,109,25 128,105,20 133,106,22 138,113,28 144,114,31 162,129,34 161,126,45 140,109,31 154,119,36 157,120,35 156,119,38 174,130,34 89,87,40 21,37,18 26,41,25 28,47,27 30,46,25 30,46,25 38,51,26 40,57,29 43,60,32 60,74,42 77,62,13 196,139,52 186,134,43 172,128,28 178,140,74 102,68,0 81,43,0 172,133,24 160,127,18 173,136,24 191,144,23 191,144,23 189,139,25 215,155,32 212,158,28 192,143,23 208,153,101 155,134,109 117,115,113 99,100,103 94,96,96 78,83,82 61,66,65 106,104,102 102,101,94 103,102,95 98,94,84 100,96,86 104,98,91 103,102,93 95,94,85 90,84,77 93,89,81 97,93,85 100,96,88 97,93,85 98,92,85 94,88,81 94,88,81 92,86,79 89,81,68 58,50,37 38,30,19 36,28,17 33,24,18 40,33,31 38,31,29 35,26,20 29,23,18 30,23,23 26,20,15 29,23,18 33,27,22 34,28,21 37,31,22 111,99,31 101,87,29 100,86,32 100,86,30 100,86,30 100,84,26 95,81,23 97,84,21 101,87,29
171,129,39 145,117,38 162,122,29 163,128,45 161,126,31 178,142,41 179,147,45 164,132,32 152,119,22 159,122,26 156,124,24 144,117,15 155,123,21 165,129,26 165,121,21 182,138,28 182,141,44 174,135,37 186,140,33 176,133,30 183,139,29 184,138,29 26,45,34 14,27,13 16,27,14 22,35,21 16,32,13 21,37,18 26,42,23 27,44,20 30,47,23 37,54,28 164,103,56 173,106,58 178,103,56 182,107,60 135,94,47 165,129,26 157,120,26 162,128,15 139,112,6 164,121,16 174,136,20 169,129,23 172,129,14 201,147,22 184,135,15 171,129,8 199,144,113 137,121,106 94,94,89 92,99,97 96,101,100 71,73,73 46,48,48 99,97,95 104,103,96 103,102,95 104,100,90 94,90,80 108,102,95 105,104,95 101,100,91 99,98,89 101,97,89 100,96,88 105,101,93 97,93,85 97,91,84 85,79,72 84,78,71 86,80,73 91,82,74 85,76,68 79,70,64 75,66,60 75,66,60 59,53,46 61,55,48 64,60,52 65,64,53 55,54,47 24,23,14 19,18,9 39,35,29 33,27,20 30,23,23 168,132,56 143,113,44 133,102,38 140,111,39 139,110,38 144,116,46 117,97,36 111,92,28 115,96,30
163,119,19 164,124,31 161,120,23 167,126,29 156,122,22 176,141,33 159,122,26 148,115,20 151,119,19 158,126,26 160,131,28 145,115,19 150,118,18 159,125,21 144,111,18 161,120,32 170,128,34 159,122,26 160,120,27 141,112,20 167,131,30 117,105,25 24,49,29 36,54,39 33,51,36 27,45,30 26,41,25 27,43,22 31,45,26 30,46,25 30,46,25 39,54,30 55,73,42 45,74,34 26,75,36 41,83,46 52,99,58 51,95,58 48,92,55 48,91,51 44,82,44 43,77,47 44,73,45 67,99,52 151,119,17 154,119,22 143,112,21 143,113,15 175,133,109 112,102,90 88,90,85 83,93,87 73,75,75 66,67,70 46,48,45 101,100,93 98,97,90 109,108,101 110,109,100 101,100,91 102,101,92 103,102,95 101,100,93 105,101,93 95,89,80 91,85,76 104,95,87 107,101,92 102,101,92 106,102,94 96,92,84 99,95,87 95,89,84 90,84,77 78,69,61 84,75,67 80,74,67 75,74,65 70,69,60 69,68,61 68,67,60 61,60,53 61,60,51 54,53,44 60,56,48 63,59,49 65,61,55 128,107,53 180,137,20 180,136,24 200,148,27 202,150,29 196,151,35 191,146,32 158,124,20 164,130,28
154,119,34 134,102,18 162,125,29 144,109,26 143,111,25 146,117,27 132,107,22 135,112,27 155,121,31 163,131,29 151,123,26 143,110,15 146,118,21 142,114,19 131,106,19 143,108,25 126,93,14 147,109,20 124,95,19 142,110,26 139,114,25 41,60,20 25,39,20 20,39,19 26,41,27 28,43,29 28,44,25 23,39,20 23,39,20 26,40,19 25,39,18 28,43,29 29,48,28 34,53,33 38,65,37 43,87,54 46,90,53 44,88,51 42,81,45 37,71,37 42,64,34 38,60,30 34,56,30 34,56,30 42,65,30 134,111,14 131,96,15 126,96,11 151,122,91 94,93,86 72,71,64 70,68,66 73,73,73 62,61,64 50,50,45 106,104,102 104,103,96 112,111,104 111,112,104 105,106,98 119,120,112 118,119,111 103,104,96 103,99,91 99,91,78 93,85,72 101,93,82 106,98,87 103,102,93 98,94,86 98,94,86 93,89,81 95,96,86 91,87,79 93,87,80 98,92,85 90,89,82 83,82,75 76,75,68 77,76,69 74,73,66 67,66,59 62,61,54 55,54,47 55,54,47 56,55,46 60,59,50 159,133,108 157,132,104 153,130,88 158,128,82 150,120,74 141,117,82 164,127,46 177,141,22 162,127,19
142,106,28 129,96,17 134,98,22 123,91,16 111,81,12 108,85,16 99,82,17 114,97,17 123,94,18 142,115,29 119,94,19 122,93,19 99,82,15 110,90,15 133,99,25 133,102,22 111,84,21 124,95,21 130,103,26 148,118,31 118,97,16 32,59,43 21,46,30 22,40,25 22,38,19 21,37,18 23,39,20 24,40,21 23,39,20 23,37,16 25,39,18 28,43,29 25,43,28 27,45,30 28,47,27 31,52,31 40,62,36 38,60,34 40,57,33 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 34,54,27 137,136,98 255,212,135 241,167,95 102,85,38 83,88,14 80,88,26 80,87,32 65,72,28 52,52,47 68,67,70 109,107,105 109,108,101 101,100,93 110,111,103 111,112,104 118,119,111 117,118,110 110,111,103 111,112,102 107,101,92 100,94,85 108,103,91 102,97,85 102,101,92 101,97,89 99,95,87 106,100,93 91,87,79 97,96,87 90,89,80 91,90,81 91,90,83 88,87,80 89,88,81 81,80,73 74,73,66 68,67,60 68,67,60 60,59,52 61,60,53 58,57,48 61,60,51 34,34,34 44,34,33 50,43,27 55,40,29 56,41,30 56,47,39 76,54,18 152,113,44 165,127,40
113,85,17 124,87,16 105,81,17 112,89,18 82,68,12 93,79,21 93,79,21 113,94,28 100,80,19 101,83,10 92,78,12 105,81,15 96,81,20 98,77,7 115,86,14 132,99,22 97,80,11 101,80,10 107,86,14 110,94,22 104,83,13 25,50,34 25,43,30 23,38,22 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 21,37,18 20,36,17 22,37,21 20,38,21 25,43,28 27,45,30 28,47,27 35,55,30 35,54,32 35,54,32 36,56,31 36,55,33 34,54,29 33,49,28 34,50,29 29,48,26 58,71,44 96,90,95 138,93,49 85,87,14 87,92,18 81,92,22 79,90,30 80,89,33 68,76,23 69,70,60 109,108,101 110,109,102 108,107,100 103,102,95 110,109,102 116,117,109 113,112,105 120,119,112 109,108,101 108,104,98 101,92,84 95,87,76 96,88,77 101,100,91 101,100,91 102,101,92 95,89,82 98,92,85 93,87,80 93,89,81 94,93,84 88,87,78 86,85,78 86,85,78 82,81,74 74,73,66 65,64,57 73,72,65 63,62,55 65,64,57 62,61,52 62,61,52 107,96,91 173,142,123 162,130,100 170,138,108 162,130,100 111,90,75 75,69,62 56,52,42 51,44,47
103,87,29 132,101,41 109,80,17 95,76,19 75,63,6 70,65,12 78,71,12 80,71,15 83,70,20 88,72,16 81,68,16 79,62,11 110,92,21 96,76,17 95,74,22 117,88,25 92,76,18 95,79,21 100,78,15 102,85,20 74,64,54 22,47,31 26,41,29 20,32,14 19,33,14 19,33,14 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 20,36,17 23,38,22 24,39,23 24,44,28 25,45,29 28,49,28 35,54,32 35,54,32 34,54,29 36,52,31 34,50,29 31,50,30 27,46,26 29,48,28 34,53,31 86,85,90 140,96,58 99,93,18 87,88,20 84,87,23 84,87,25 86,87,37 75,72,30 73,72,63 109,108,101 105,104,97 104,103,96 116,115,108 112,111,104 110,109,102 111,110,103 112,111,104 109,108,101 101,102,94 101,100,93 100,91,85 106,97,91 104,103,94 105,101,93 107,103,95 97,96,87 100,94,85 93,87,78 91,85,78 86,80,71 83,82,73 84,83,76 83,82,75 81,80,73 70,69,62 62,61,54 59,58,51 61,60,53 56,55,48 59,58,49 63,62,53 81,80,85 94,94,102 88,88,96 98,96,106 96,94,104 84,78,73 75,65,55 56,54,50 155,126,36
224,172,110 205,175,129 74,55,32 66,47,22 78,56,20 117,91,39 77,62,15 78,69,22 89,73,17 99,81,19 78,61,14 99,78,26 83,69,15 85,68,17 74,57,10 101,81,20 98,82,24 95,79,21 109,89,30 93,78,15 76,59,22 52,53,30 20,40,22 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 20,32,14 28,48,30 25,43,28 24,42,27 21,41,25 21,41,25 27,48,27 34,53,31 34,53,31 34,53,33 33,52,32 32,51,31 28,48,30 25,45,27 24,44,26 31,51,33 77,80,72 112,91,68 92,90,18 88,87,22 84,83,27 85,83,34 80,76,28 63,60,18 67,66,57 102,101,94 104,103,96 99,98,91 111,110,103 110,109,102 110,106,100 113,112,105 112,111,104 113,112,105 100,101,93 104,103,96 103,102,93 103,102,93 101,97,89 101,95,88 101,95,88 98,92,85 99,93,86 99,94,82 95,89,82 92,86,77 84,80,70 79,78,71 73,72,65 74,73,66 66,65,58 53,52,45 51,50,43 48,47,40 46,45,38 59,58,49 63,62,53 97,96,101 92,92,100 92,92,100 94,92,102 100,98,108 90,87,91 91,84,82 86,77,71 138,110,70
89,88,93 116,109,107 164,145,133 198,171,139 72,53,28 61,50,31 61,49,21 56,47,18 92,70,32 85,64,8 70,52,20 76,66,13 68,53,13 65,55,17 69,57,20 80,64,20 100,83,14 98,83,20 111,87,32 88,68,22 88,67,15 73,61,20 22,41,21 21,36,22 20,32,14 20,32,14 20,32,14 20,32,14 20,32,14 20,35,19 28,48,30 27,52,34 28,43,31 26,41,25 23,38,22 23,38,22 28,47,27 33,54,31 31,52,29 31,49,32 29,48,28 29,48,28 26,47,26 22,45,28 24,44,28 27,47,31 55,66,53 93,85,33 92,87,16 89,85,23 68,66,17 78,68,26 78,71,30 71,65,19 61,58,45 101,97,89 101,97,89 101,97,89 103,99,91 105,101,93 107,103,97 102,101,92 113,112,103 109,108,101 97,96,89 111,110,103 106,100,93 111,105,98 100,94,87 104,98,91 99,93,86 99,93,86 102,96,89 97,92,80 100,95,83 97,92,80 92,87,75 80,79,70 74,73,64 65,64,57 53,52,45 46,45,38 97,98,90 83,84,72 67,40,6 70,42,13 71,47,14 74,51,20 95,88,88 94,94,102 93,93,101 88,88,96 91,86,88 78,72,67 79,73,68 78,72,67
72,64,53 63,56,54 93,92,95 98,99,104 97,95,96 119,105,91 177,157,127 66,57,30 55,53,24 65,48,24 89,64,7 114,85,36 57,49,13 57,43,16 73,57,26 64,49,11 84,68,26 86,67,14 97,73,22 85,64,23 103,82,26 81,65,21 28,48,32 23,43,29 22,40,27 22,40,27 24,42,29 22,40,27 26,44,31 25,43,28 28,51,34 24,44,28 24,39,27 23,38,22 23,36,22 23,36,22 27,46,26 30,51,30 27,48,27 26,46,30 27,45,30 27,45,30 27,48,27 22,45,28 24,44,28 25,45,29 39,50,37 113,102,17 84,78,14 87,83,21 82,80,22 68,64,18 85,80,25 80,76,18 59,51,29 93,89,81 100,96,88 99,95,87 95,89,82 106,100,93 98,94,88 91,90,81 104,103,94 102,101,94 98,97,90 98,97,90 100,94,87 106,100,93 104,98,91 101,95,88 100,94,87 100,94,87 99,93,86 98,93,81 98,93,81 89,84,72 76,71,59 76,75,66 67,66,57 56,55,48 55,54,47 101,100,93 97,93,83 49,46,31 62,36,0 74,39,3 60,36,0 52,36,5 62,40,4 86,78,67 89,89,97 87,87,95 75,66,62 53,49,43 82,78,72 78,74,68
73,70,76 77,74,80 78,77,80 75,74,77 77,78,81 89,87,85 89,92,101 94,95,98 103,103,103 164,146,127 171,147,112 68,50,18 74,62,25 121,81,27 161,113,27 145,95,21 162,108,18 166,108,26 113,80,28 97,69,29 85,77,64 77,78,83 35,59,46 27,47,31 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 21,44,29 24,47,32 22,40,27 21,37,18 20,35,19 19,30,17 19,30,19 26,46,30 35,57,31 25,45,27 25,45,29 26,44,27 28,46,31 27,47,29 24,44,28 24,44,30 25,44,35 27,47,31 90,78,19 77,69,17 87,78,31 85,81,21 63,56,13 82,77,22 80,75,22 45,40,28 89,83,76 95,89,82 97,91,84 100,94,87 98,93,81 89,83,76 101,95,88 95,89,82 96,87,79 95,85,75 94,89,77 96,88,77 100,97,84 95,89,80 102,96,89 99,93,86 95,89,82 92,86,77 86,80,71 86,81,69 78,73,61 71,66,54 66,60,53 60,59,50 49,48,41 95,94,87 90,89,82 64,40,16 61,37,2 52,36,5 50,35,13 64,41,1 54,35,21 46,36,26 60,42,21 91,91,88 77,71,66 50,41,37 60,55,52 47,42,39 46,41,40
