142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,134,78 152,116,69 150,118,72 138,106,62 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,239,191 255,240,189 126,65,31 139,66,34 146,73,32 255,241,194 129,83,46 131,77,41 152,87,50 156,93,58 125,74,48 131,82,46 144,89,44 184,118,63 255,249,142 255,254,134 255,253,138 255,253,138 255,254,135 255,254,140 255,254,138 255,253,138 255,254,138 255,254,135 255,254,138 255,255,133 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,140 255,253,138 255,254,138 209,169,74 87,68,15 82,77,22 78,74,16 80,73,12 83,76,17 82,75,14 83,76,15 82,75,14 77,73,13 84,80,18 85,78,17 83,76,19 73,65,15 72,63,18 70,61,16 68,61,18 67,60,17 69,62,19 69,63,17 71,65,19 70,64,18 69,65,19 69,65,19 69,65,17 71,62,15 75,67,17 79,71,17 79,78,24 84,81,68 47,43,37 35,30,27 44,39,38 47,40,38 66,57,53 53,44,38 67,58,54 66,55,52 60,49,46 98,93,90 103,109,110 101,109,114 99,110,111 102,103,95 112,92,72 91,66,20 88,65,25 94,71,31 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,44 118,88,44 131,100,49 130,99,50 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,189 255,213,165 149,75,41 107,51,17 161,82,41 144,91,46 149,91,54 156,92,46 168,97,55 177,107,56 198,128,66 255,246,173 255,243,174 255,250,176 255,252,142 255,253,133 255,253,135 255,253,135 255,253,138 255,252,138 255,253,140 255,253,142 255,254,142 255,253,142 255,253,142 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,255,140 255,251,138 91,76,13 76,78,21 75,73,13 76,72,12 79,72,15 79,72,13 80,73,14 84,77,18 84,77,18 84,80,18 83,76,17 77,69,17 71,62,15 69,60,15 70,60,18 67,60,17 72,63,18 77,68,21 76,67,20 75,66,21 75,66,21 73,67,19 69,63,15 71,66,15 75,67,17 78,68,15 85,78,19 86,83,59 66,64,60 45,38,38 41,34,34 54,47,47 49,43,38 59,50,46 50,41,37 49,39,38 42,32,33 51,44,44 87,85,86 99,104,103 102,108,111 96,102,103 96,107,106 100,106,107 108,94,78 88,64,27 91,68,28 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
128,96,39 126,94,37 114,85,32 121,95,45 113,90,48 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,56 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 142,113,52 159,119,53 202,149,65 230,176,90 255,203,124 255,227,165 255,238,187 255,238,189 255,238,191 121,58,25 128,55,25 132,70,30 143,94,54 175,109,54 171,101,50 176,103,60 179,110,54 255,226,156 255,247,169 255,248,174 255,248,168 255,253,146 255,253,133 255,253,133 255,254,133 255,253,133 255,253,140 255,253,140 255,251,138 255,252,138 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,251,142 255,253,140 255,253,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,250,142 255,252,144 255,238,130 238,158,103 74,71,18 76,72,14 78,71,12 78,70,16 77,69,15 84,76,22 87,80,21 86,79,18 86,79,18 84,76,22 77,69,19 69,60,15 66,56,14 64,54,14 68,58,18 73,64,17 76,68,18 77,69,17 76,67,20 77,69,19 75,67,17 76,68,18 72,64,14 77,69,17 80,75,20 82,77,38 69,65,55 43,37,32 43,34,30 50,41,37 35,25,24 60,51,47 56,47,43 56,47,43 53,43,44 41,34,34 55,48,48 88,86,87 90,90,87 93,93,93 99,101,101 102,108,109 95,104,104 95,101,104 96,97,87 84,71,37 88,65,25 88,61,25 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 128,96,41 125,96,43 114,86,30 116,83,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 175,133,54 189,137,48 203,150,53 224,156,50 238,165,65 255,195,109 255,216,154 242,161,111 131,62,29 80,75,45 57,62,28 111,91,32 161,98,26 214,128,57 192,115,57 234,136,61 203,158,85 255,248,172 255,247,176 255,248,170 255,253,150 255,252,133 255,253,135 255,252,135 255,251,138 255,251,140 255,251,140 255,250,142 255,253,140 255,251,138 255,251,138 255,251,140 255,250,142 255,252,140 255,252,140 255,253,140 255,253,142 255,254,144 255,254,144 255,253,144 255,254,144 255,254,140 255,254,140 255,252,140 255,253,140 255,252,142 255,252,140 255,252,140 255,251,140 255,249,142 255,250,143 226,158,95 140,112,83 151,91,48 83,75,21 85,78,19 87,79,16 89,82,25 92,83,27 90,83,22 87,80,19 84,77,18 82,74,22 68,62,16 63,56,15 60,53,12 63,53,13 68,58,16 75,67,17 79,72,15 79,72,15 77,69,15 75,67,17 75,67,17 73,65,13 77,69,17 80,72,20 82,79,39 68,64,58 50,40,39 34,28,23 35,29,24 37,31,26 33,23,22 50,41,37 47,38,34 46,37,33 37,27,28 47,40,40 44,37,35 83,78,77 90,88,84 94,94,89 98,98,98 100,102,102 93,100,98 89,96,94 86,88,88 94,94,94 95,73,37 87,64,24 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 133,104,55 128,98,40 129,97,40 139,109,51 145,114,50 155,120,55 153,122,62 166,125,57 174,132,53 187,138,48 193,142,44 199,148,43 218,156,48 235,161,55 244,170,66 226,139,75 95,76,41 43,60,36 37,59,33 49,72,37 90,113,53 214,130,47 227,121,46 255,171,81 255,190,89 255,247,181 255,248,176 255,246,174 255,253,157 255,252,138 255,252,140 255,252,140 255,254,140 255,251,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,253,140 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,144 255,253,144 255,252,142 255,251,142 255,250,140 255,251,142 255,222,131 141,120,97 127,101,78 116,71,48 91,74,27 91,85,21 93,85,22 97,89,26 93,84,24 90,83,24 86,79,20 78,70,18 71,65,19 68,61,22 61,50,15 59,51,15 63,53,15 68,59,12 75,67,13 77,70,9 78,71,14 77,69,15 76,68,14 76,69,12 76,71,16 78,73,20 79,77,46 73,71,67 47,43,35 36,30,25 38,28,27 44,37,35 45,38,36 47,37,36 44,35,31 56,47,43 44,34,33 45,35,34 42,35,35 42,37,36 82,77,74 88,87,80 95,93,89 97,97,94 102,102,102 98,100,100 94,98,100 91,95,99 86,90,94 87,88,78 93,67,28 89,61,23 90,64,25 97,69,31 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 135,107,49 142,113,50 144,111,59 154,119,65 156,122,50 154,120,59 150,114,54 157,116,46 166,123,47 182,134,50 184,135,47 188,139,47 194,140,36 208,150,43 222,156,52 226,159,82 46,65,45 29,44,28 33,47,28 35,52,28 47,68,36 136,145,58 255,164,65 255,188,86 255,186,78 149,119,25 255,253,161 255,246,172 255,252,163 255,251,139 255,253,139 255,252,138 255,250,138 255,250,138 255,251,135 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,251,138 255,228,144 175,134,89 98,97,90 67,45,25 96,60,38 76,65,30 89,88,21 91,85,21 85,81,19 84,80,20 80,72,18 79,71,19 71,62,17 63,56,17 53,46,15 48,41,10 48,42,6 61,54,11 73,65,13 78,71,12 79,72,15 78,71,12 77,70,13 75,67,13 76,71,20 78,73,30 82,75,59 74,73,66 39,35,29 37,31,26 44,37,35 28,21,19 36,26,25 53,43,42 51,42,38 42,33,29 45,36,32 42,32,31 43,36,34 38,31,31 54,49,48 75,70,67 86,85,78 92,91,84 96,94,90 93,93,90 94,96,93 92,94,91 94,94,94 86,87,90 87,92,91 85,71,46 93,70,28 98,71,24 99,69,25 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,100,53 119,92,47 132,106,52 133,106,61 142,111,72 144,112,68 146,113,63 156,122,50 161,120,48 159,118,46 174,129,54 180,138,59 178,135,48 181,132,51 186,141,50 196,144,53 191,142,50 177,121,54 29,52,37 28,41,25 33,46,30 35,51,30 42,56,37 90,116,64 154,124,37 255,165,72 255,176,73 255,211,115 207,182,86 255,215,115 255,216,108 255,218,107 255,221,105 255,232,115 255,236,120 255,247,131 255,252,136 255,250,138 255,250,139 255,250,135 255,252,134 255,252,134 255,252,135 255,250,136 255,252,138 255,249,142 255,250,140 255,250,138 255,251,138 255,251,138 255,250,138 255,249,133 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,245,130 255,238,119 207,163,121 125,102,91 103,92,87 98,67,44 68,50,31 54,46,24 89,82,21 85,78,17 80,72,18 79,69,20 69,65,19 64,60,23 54,49,17 42,40,11 39,31,9 48,40,6 67,61,15 75,70,17 77,72,19 79,72,13 78,71,12 79,72,15 80,73,14 82,75,36 78,69,52 69,64,52 86,84,82 50,44,37 42,33,27 42,33,29 40,30,29 44,38,33 45,35,34 57,47,46 54,45,41 44,34,33 40,30,29 44,34,33 44,37,37 27,20,20 58,53,50 71,66,63 81,81,76 87,85,81 86,85,78 90,88,84 90,88,84 91,91,88 87,89,84 88,90,87 86,85,88 87,89,89 108,77,38 119,83,21 127,92,27 100,70,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,103,54 136,107,56 133,103,61 142,111,62 146,115,53 147,114,46 158,120,56 163,123,57 169,129,54 164,125,52 167,126,56 164,123,55 161,127,57 161,124,53 161,124,55 165,124,54 173,130,70 27,45,32 24,37,21 28,41,25 30,46,25 33,48,32 42,64,34 145,163,91 193,109,24 255,185,78 255,171,63 222,125,21 250,170,60 255,173,60 255,173,58 255,175,58 255,178,61 255,180,65 255,181,65 255,193,78 255,200,81 255,197,77 255,195,77 255,198,81 255,200,86 255,211,97 255,226,111 255,234,118 255,245,123 255,247,136 255,248,130 255,247,127 255,243,126 255,234,118 255,230,113 255,226,110 255,223,108 255,217,100 255,211,94 255,205,86 255,191,73 255,182,82 140,117,106 109,98,95 82,70,60 95,59,39 56,40,23 46,33,30 61,53,29 69,63,29 55,48,21 58,50,26 47,43,24 67,64,49 61,56,44 76,71,57 66,59,28 71,65,19 77,68,21 82,74,24 82,77,26 83,74,27 83,74,29 84,76,40 85,77,55 68,63,51 76,72,66 92,88,82 43,37,30 42,33,27 36,27,21 39,34,31 45,38,36 35,25,24 33,26,24 32,22,23 36,26,25 43,33,34 40,30,29 44,37,35 28,21,21 37,30,30 74,69,66 75,70,67 78,78,73 84,82,78 88,87,80 89,88,81 88,88,83 87,87,82 85,85,80 86,86,81 81,81,81 84,89,88 109,85,63 147,104,30 117,81,23 110,79,26
110,84,45 112,86,45 123,98,54 123,95,55 128,102,52 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,71 125,96,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,53 149,114,47 159,119,53 158,120,54 155,118,47 152,119,53 139,106,54 131,101,43 150,111,54 25,48,31 26,39,23 24,37,21 27,43,22 29,47,30 33,52,30 35,58,25 101,75,5 219,131,52 255,167,82 224,129,50 228,147,48 223,160,55 229,160,59 232,163,57 236,164,57 237,163,57 238,162,53 242,163,55 242,163,53 247,167,57 252,168,55 255,173,56 255,169,52 255,172,58 255,177,61 255,178,62 245,178,59 185,123,15 168,133,48 255,190,70 255,185,68 255,179,66 251,172,57 252,167,59 249,170,55 246,167,52 245,166,54 244,164,54 242,163,55 225,165,95 115,110,96 96,94,90 102,70,54 60,37,22 63,46,38 38,27,22 40,31,27 35,29,24 44,38,33 52,46,39 89,83,74 86,80,73 90,84,75 73,67,60 67,58,52 67,59,48 77,72,58 79,74,60 79,71,60 78,70,57 72,62,52 65,59,50 88,79,73 71,65,60 49,43,38 45,39,34 39,30,24 37,28,22 47,35,35 33,28,27 26,19,19 43,36,34 47,40,38 38,31,31 51,41,40 47,40,38 34,27,27 42,36,31 37,30,28 37,30,28 70,65,62 75,71,65 80,78,74 83,81,77 87,86,79 87,86,79 86,85,78 87,86,79 86,85,78 83,82,75 78,80,80 76,78,78 89,87,85 98,76,31 96,69,24 102,78,27
111,84,41 113,86,43 123,96,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,46 143,104,45 153,118,51 158,120,54 157,123,53 145,111,48 138,102,51 132,102,44 152,105,55 26,46,30 25,38,22 23,36,20 22,38,17 28,43,27 33,49,28 36,52,31 62,73,17 146,83,14 168,91,4 217,129,22 210,131,14 210,152,47 211,152,54 214,151,48 217,151,47 220,151,48 223,154,51 224,155,49 228,159,51 233,159,55 239,160,52 241,161,49 244,165,50 249,167,53 252,168,55 249,165,50 233,158,17 192,127,18 108,83,8 119,81,0 250,169,48 242,161,57 243,163,55 243,163,53 241,165,54 241,165,54 237,164,54 238,162,53 238,161,58 200,147,102 111,107,97 97,97,92 93,59,39 62,41,28 42,29,22 39,30,26 42,33,29 37,30,28 31,25,20 48,42,37 51,44,42 91,82,76 93,87,80 92,86,79 86,77,73 82,76,69 75,71,65 71,67,61 81,72,68 70,64,59 71,65,58 77,71,64 58,49,45 45,39,34 43,34,30 31,22,18 44,35,27 37,26,21 47,35,35 31,24,24 35,30,29 35,28,26 40,33,31 31,24,24 32,22,23 36,29,27 30,23,23 35,28,26 37,30,28 35,28,26 71,66,63 72,68,62 81,79,75 86,84,80 84,83,76 87,86,79 86,85,78 87,86,79 82,81,74 83,82,75 79,79,76 77,79,76 78,78,78 98,76,29 99,72,29 94,69,23
125,96,47 120,91,40 129,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 145,112,62 127,100,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,46 141,103,37 158,118,52 160,120,56 149,114,49 146,112,53 146,112,53 143,112,52 127,102,56 26,41,17 20,32,14 24,35,20 20,32,14 26,42,23 32,46,25 33,49,30 32,53,30 54,71,22 65,62,11 118,106,36 102,117,35 159,149,59 220,154,54 215,154,52 210,151,51 206,146,51 213,149,53 210,148,49 212,150,51 223,153,50 227,157,54 230,158,53 227,158,52 227,159,53 227,158,50 174,115,24 101,83,23 77,73,15 76,68,18 57,47,9 87,67,6 201,139,10 229,158,45 229,156,54 230,156,50 227,158,50 229,157,50 232,160,53 217,146,55 143,113,98 107,98,94 97,82,73 116,91,63 47,28,14 41,28,21 38,32,27 37,31,26 41,34,32 35,30,29 49,42,40 46,37,31 48,37,32 83,77,72 80,74,67 97,89,78 102,94,83 93,84,76 103,94,86 94,85,79 94,85,79 78,69,65 53,43,42 50,41,37 40,31,27 47,38,34 40,31,25 43,34,28 40,33,31 31,24,22 42,35,33 38,31,29 29,22,25 29,22,20 34,27,25 47,40,38 35,25,26 36,26,25 41,34,34 36,29,29 33,26,24 69,64,61 72,71,64 81,79,75 86,84,80 91,90,83 88,87,80 87,86,79 89,88,81 83,82,75 82,81,74 74,74,69 75,75,72 77,80,87 98,77,50 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,63 163,123,57 147,108,47 142,111,51 143,112,48 157,117,53 148,109,48 143,107,45 144,110,47 152,114,50 167,121,55 147,111,49 151,110,65 42,38,17 26,34,20 26,34,20 19,33,14 19,33,14 27,43,24 30,46,27 31,50,28 34,56,30 38,59,25 47,73,37 159,146,55 115,115,56 224,167,57 237,164,54 236,163,53 235,162,52 235,163,56 234,162,55 235,163,56 238,165,55 243,167,56 240,164,51 238,167,54 237,160,55 216,149,54 94,62,7 100,92,56 78,71,42 67,64,20 59,45,16 215,162,96 152,114,50 116,77,0 191,138,27 231,163,55 231,164,50 231,163,49 224,158,58 163,119,81 115,107,96 98,92,83 97,78,62 81,52,32 59,38,27 48,37,34 38,27,22 53,44,40 36,31,28 45,34,31 34,27,25 38,31,29 30,20,19 40,33,33 71,65,60 93,84,76 101,92,86 96,87,83 104,95,91 90,89,80 63,62,53 33,28,27 29,24,23 35,28,28 33,23,24 40,30,29 32,22,21 37,28,24 43,34,30 31,24,24 30,23,23 38,31,29 33,28,25 32,27,24 33,26,24 38,31,29 41,34,32 40,33,31 33,26,24 37,30,28 34,29,26 63,59,53 67,66,59 81,80,73 88,87,80 87,86,79 88,87,80 89,88,81 86,85,78 86,85,78 83,82,75 73,74,66 73,73,68 75,80,76 77,75,73 105,77,37 111,82,31
132,101,48 136,103,51 140,104,53 143,105,55 146,108,58 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 181,130,50 180,129,49 179,130,42 184,132,45 167,126,56 158,117,49 145,110,43 150,112,48 144,110,47 133,101,46 137,102,46 145,109,49 146,112,51 158,116,53 167,121,51 166,121,57 161,111,67 45,37,15 29,36,18 27,37,15 34,38,21 22,34,16 22,37,21 23,39,20 31,47,26 35,51,30 34,56,30 44,59,33 111,133,76 79,81,35 203,169,67 233,158,40 234,162,45 239,160,45 237,162,46 236,161,45 239,161,46 239,160,48 235,159,46 235,156,46 233,157,46 134,104,21 119,103,49 97,85,48 92,87,59 72,67,35 51,49,20 92,78,35 93,78,38 105,89,56 108,71,0 176,128,13 255,210,38 239,164,30 238,161,39 212,145,68 127,111,98 104,94,93 91,74,66 100,76,52 59,40,26 49,40,36 36,31,30 39,30,26 43,34,30 35,28,28 46,35,32 36,29,27 49,44,43 17,15,13 18,17,20 24,22,23 44,37,37 35,28,28 23,18,17 23,18,17 20,20,20 18,18,15 25,25,25 19,19,19 25,23,19 83,78,75 39,29,28 38,28,27 45,35,34 48,36,36 43,33,34 33,26,26 36,29,27 42,35,35 40,33,31 31,24,22 38,28,27 37,30,28 36,29,29 42,35,35 31,24,22 30,25,22 60,56,50 63,62,55 73,72,65 81,80,73 90,89,82 89,88,81 88,87,80 87,86,79 89,88,81 81,80,73 77,76,69 75,74,67 75,73,74 76,76,73 100,86,59 139,98,26
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 134,98,49 130,99,46 140,104,53 148,112,54 150,114,56 161,120,52 176,126,52 164,123,62 32,41,22 42,39,15 43,35,13 26,38,18 31,36,16 22,34,16 17,33,14 27,43,24 30,51,28 34,53,31 36,55,33 41,63,35 66,86,43 198,145,32 219,148,33 221,149,32 225,151,30 232,155,35 232,155,33 234,156,34 238,158,30 232,155,33 230,156,31 238,158,30 95,83,24 89,76,24 84,74,34 73,66,37 65,57,33 71,54,28 90,75,39 77,69,33 66,66,52 70,56,27 76,62,33 104,86,26 133,104,28 220,170,58 255,208,134 180,142,105 84,75,69 75,55,48 74,53,42 66,49,41 43,32,27 44,34,33 36,27,23 35,28,26 42,37,34 43,34,30 38,28,27 42,32,33 44,37,37 33,31,27 28,26,24 24,22,20 21,18,24 18,16,17 23,21,17 31,29,27 60,55,52 40,33,31 40,33,31 37,30,28 35,28,26 38,32,27 46,37,33 44,33,30 39,29,30 29,22,25 35,28,28 36,29,29 36,31,30 36,29,27 31,21,20 37,27,26 30,20,19 32,22,23 32,22,23 31,24,27 36,31,30 62,57,54 61,60,53 72,71,64 86,85,78 87,86,79 88,87,80 84,83,76 88,87,80 89,88,81 83,82,75 80,79,72 76,75,68 68,68,63 72,74,71 83,83,83 121,95,27
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,65 152,111,50 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,46 142,106,55 154,115,56 158,116,53 149,114,58 144,111,63 148,108,54 150,111,54 143,109,64 48,51,31 26,33,15 34,38,21 25,37,17 23,35,17 26,33,15 17,29,11 21,34,18 24,45,24 29,45,24 33,49,30 36,55,35 38,54,35 68,86,53 103,100,49 119,115,53 143,125,63 153,132,62 163,135,67 182,146,58 184,145,47 192,140,40 196,144,42 215,150,43 81,75,27 89,72,23 94,64,22 115,70,35 123,73,42 95,51,23 87,72,36 72,66,32 68,64,43 61,59,28 63,59,24 59,51,27 59,54,24 73,66,25 200,140,72 210,147,98 87,78,72 87,67,58 62,41,28 50,37,30 45,36,32 38,31,31 44,34,33 38,29,25 42,32,31 35,28,26 48,42,37 50,40,41 34,27,27 42,38,30 61,60,51 27,25,23 53,52,43 25,23,19 79,78,69 92,86,81 95,89,84 62,56,47 44,35,29 42,33,29 47,37,36 43,34,30 42,33,29 51,40,37 38,32,25 43,33,32 41,34,34 35,25,26 37,30,28 36,29,27 43,33,34 43,33,34 31,21,22 35,25,26 38,32,27 35,25,24 28,21,19 52,50,46 63,62,55 72,71,62 81,80,71 86,85,78 90,89,82 91,90,83 89,88,81 86,85,78 83,82,75 79,78,71 75,74,67 69,69,64 69,71,68 78,80,75 113,96,47
134,97,53 139,102,58 145,107,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 137,106,69 142,104,58 146,116,70 50,52,35 32,36,19 28,35,17 28,35,17 22,34,16 38,41,21 36,41,21 18,31,15 20,36,17 28,42,21 25,44,24 29,48,28 33,49,30 33,49,30 33,53,28 32,51,29 38,54,33 36,52,31 34,53,33 35,55,37 38,57,37 40,56,35 39,57,40 33,55,29 34,55,34 41,47,18 130,101,68 156,91,54 161,93,57 158,85,53 91,57,27 66,57,28 66,60,24 61,59,26 61,60,22 58,58,17 56,57,20 56,56,22 60,53,24 174,125,87 101,93,82 52,32,23 49,32,22 57,46,43 44,38,33 36,32,26 48,37,32 37,27,26 46,37,33 37,27,26 39,29,28 38,32,27 46,42,36 71,67,57 92,88,82 70,66,56 90,86,78 30,25,22 40,35,32 94,88,81 100,94,85 91,85,78 50,44,37 44,35,31 35,31,25 34,27,25 37,27,28 43,33,34 34,27,25 40,30,29 35,28,26 36,29,29 36,26,27 35,25,24 44,35,31 44,34,33 45,39,34 24,17,15 29,22,22 34,27,27 29,24,21 40,38,34 63,62,55 64,65,55 78,79,69 88,87,80 86,85,78 89,88,81 91,90,83 87,86,79 82,81,74 80,79,72 84,83,76 89,89,86 85,85,82 80,80,77 86,88,85
141,104,62 141,104,64 145,107,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 147,111,60 133,99,56 144,109,73 150,114,56 162,108,60 77,56,29 32,35,15 30,31,10 29,34,12 30,35,15 38,41,17 39,43,14 42,51,23 62,66,39 19,33,14 19,33,14 24,43,23 28,44,25 31,47,28 30,46,25 33,49,30 29,48,28 31,47,28 34,50,31 28,49,28 28,49,28 27,45,28 31,46,32 30,50,36 31,44,28 30,46,25 51,49,27 102,72,55 121,84,60 132,81,55 115,79,59 63,50,27 79,74,33 85,75,35 70,63,22 61,57,22 61,57,20 65,62,22 50,48,17 85,74,57 77,73,65 50,40,28 48,35,30 44,33,28 45,38,36 48,41,39 44,33,30 50,40,39 40,31,27 35,28,28 70,63,61 50,45,42 43,39,33 94,90,82 96,93,80 99,95,85 87,87,71 90,86,76 50,46,38 89,85,77 104,98,89 102,96,87 63,57,48 47,38,34 41,37,31 36,31,28 40,35,34 38,28,29 37,30,28 38,28,27 40,33,31 49,42,40 37,27,28 41,34,34 47,37,38 33,23,24 34,27,25 29,24,23 35,28,28 29,22,22 25,20,19 27,25,23 61,59,57 65,66,58 75,76,68 82,81,74 89,88,81 91,90,83 86,85,78 86,85,78 81,80,73 84,83,76 90,89,82 94,92,90 95,95,92 84,94,91 82,88,91
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 144,110,67 154,115,58 183,109,57 104,71,44 36,38,21 31,33,16 27,36,17 29,37,16 48,47,20 30,46,25 48,47,20 42,50,27 124,108,54 29,28,1 26,38,18 26,42,23 29,42,26 26,47,24 27,45,28 22,47,27 35,44,27 33,42,23 44,46,18 76,61,21 124,92,35 154,115,42 122,99,39 83,74,27 76,70,24 73,63,21 77,65,35 70,57,36 72,54,35 67,58,31 59,52,21 82,75,36 78,72,26 78,71,28 72,66,30 67,61,27 61,59,26 44,46,18 63,62,55 54,50,44 44,33,28 52,39,36 45,36,32 37,27,26 40,31,25 38,28,29 30,20,21 33,26,24 33,26,24 43,36,34 40,35,32 63,59,49 98,94,86 106,102,94 101,97,87 92,89,76 98,92,83 106,101,89 103,99,91 106,102,92 101,97,87 86,80,73 48,42,37 36,32,26 42,37,34 35,33,31 44,37,37 32,23,19 43,33,32 45,38,36 47,40,38 42,32,33 42,32,33 36,29,29 30,23,21 35,28,26 42,35,35 33,26,26 28,21,21 25,20,19 21,19,17 32,30,28 65,63,61 71,71,66 83,82,75 91,90,83 87,86,79 86,85,78 87,86,79 88,87,80 91,87,81 86,82,76 74,72,68 70,68,64 69,68,61 73,73,70
