117,82,28 140,107,41 154,117,48 157,118,36 153,119,45 122,93,42 136,105,54 128,97,46 136,106,50 128,99,46 124,94,38 144,108,57 151,113,49 156,117,56 173,133,58 173,127,43 188,131,28 220,143,23 138,122,68 41,49,35 51,46,18 105,76,23 162,101,54 166,103,54 166,96,49 180,110,63 216,133,68 217,130,62 162,144,55 255,244,189 255,249,182 255,249,182 255,250,176 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,250,158 255,251,156 255,250,148 164,101,50 201,122,60 165,103,61 141,101,67 115,89,0 87,80,21 90,84,20 91,84,23 94,87,26 91,82,22 87,80,23 77,69,15 71,62,15 66,57,10 76,68,18 78,71,10 77,70,13 77,67,14 73,68,13 80,77,26 77,76,67 52,46,37 36,30,23 47,37,36 54,47,45 44,35,31 63,53,52 54,44,45 57,52,54 93,93,93 101,102,105 104,110,113 98,104,107 83,69,44 94,71,31 94,68,29 91,65,24 91,65,26 94,68,29 91,68,28
143,103,39 147,113,41 142,103,42 154,113,41 155,119,41 142,109,41 128,96,54 136,106,48 131,100,47 160,121,50 159,119,55 161,120,59 161,124,55 153,117,59 156,119,48 169,127,44 180,129,24 161,119,25 27,45,28 30,47,23 39,47,22 57,45,19 130,77,22 168,102,54 173,103,52 177,107,60 191,115,57 228,142,74 191,135,43 82,74,22 255,245,181 255,248,184 255,251,181 255,250,176 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,249,150 255,252,149 255,228,136 254,187,108 170,104,49 166,99,54 123,79,51 84,54,37 103,86,35 87,83,21 91,85,21 88,84,22 84,80,20 85,78,21 74,69,16 66,60,14 53,45,9 65,55,13 76,68,14 76,69,12 76,68,14 77,67,14 85,80,39 74,75,52 39,35,25 50,41,37 41,35,30 59,49,48 50,40,39 44,35,31 43,33,32 50,40,41 58,53,55 93,93,93 102,104,104 102,103,106 102,104,104 91,95,99 92,68,31 96,70,29 95,69,28 90,64,25 94,68,29 94,71,29
120,96,45 118,93,45 117,94,54 127,100,57 133,105,49 134,107,46 131,100,51 136,106,50 121,95,41 129,100,51 140,105,69 148,112,54 165,126,46 164,121,45 171,126,53 176,132,54 178,130,46 35,43,20 26,41,25 31,47,28 31,47,26 39,47,24 84,59,15 139,91,37 166,103,52 180,111,57 183,113,62 208,129,67 177,110,31 80,77,22 176,157,64 255,216,101 255,223,115 255,233,134 255,249,156 255,251,154 255,249,146 255,250,145 255,250,150 255,252,151 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,150 255,251,150 255,250,149 255,249,143 255,240,122 255,224,101 255,205,76 255,206,101 215,162,117 107,66,35 113,69,39 103,67,38 85,60,43 58,42,29 79,68,61 78,74,28 82,76,12 77,73,11 69,70,20 63,62,26 45,40,12 44,37,6 69,63,15 74,68,22 77,70,27 80,68,27 87,79,57 71,67,59 102,100,96 52,46,39 47,42,39 44,39,36 56,49,47 56,50,45 52,43,39 47,37,36 42,36,31 34,27,25 75,70,67 91,86,83 93,93,88 101,101,98 102,102,102 96,100,102 97,89,76 102,76,26 114,85,32 94,66,28 89,63,24 90,64,25
124,98,44 123,96,51 123,94,41 137,106,44 127,95,51 127,98,67 133,106,70 133,103,75 139,105,60 146,114,68 152,117,61 163,124,65 165,125,48 163,124,53 154,120,57 157,119,55 155,114,46 21,39,26 29,42,26 32,46,25 28,44,25 22,38,17 36,34,14 86,63,32 88,70,26 102,77,31 96,75,23 110,81,30 129,83,15 158,141,47 79,93,34 250,162,37 255,167,38 255,170,41 255,172,41 255,175,43 255,181,44 255,181,42 255,186,49 255,185,53 255,193,65 255,203,79 255,217,93 255,213,89 255,201,72 255,194,60 255,190,55 255,186,51 255,182,52 255,176,46 255,176,40 255,169,40 247,166,67 186,143,108 115,104,99 73,56,46 81,62,48 62,46,33 60,48,38 42,29,24 45,37,26 97,91,84 90,86,78 65,63,59 75,68,48 76,74,45 74,70,33 76,74,41 79,75,58 82,77,63 70,66,58 79,73,68 57,52,51 50,40,39 35,26,20 47,36,33 40,33,33 27,22,19 34,29,28 48,43,40 54,45,41 42,32,31 56,46,45 27,20,18 86,81,78 83,82,75 89,88,81 94,93,86 95,93,89 95,95,90 83,87,89 92,78,53 89,60,25 91,65,26 89,63,24 94,68,29
138,101,46 147,113,52 145,111,50 147,109,45 140,111,60 128,98,70 127,99,61 137,103,81 155,119,61 158,119,48 149,116,64 150,116,71 145,111,50 132,100,45 126,94,39 160,120,56 164,124,58 26,41,27 31,44,28 35,49,30 19,35,16 26,33,15 37,37,21 35,36,17 43,46,24 33,48,24 62,63,26 73,63,23 62,66,28 143,133,51 48,64,20 226,152,31 224,150,29 223,148,30 230,156,35 234,156,32 241,156,30 249,162,34 255,165,34 255,168,38 255,168,39 255,171,39 255,172,40 255,169,41 254,167,37 254,167,35 255,167,36 255,165,32 255,166,37 255,165,36 250,163,33 255,166,39 220,161,113 118,104,90 96,94,90 55,42,35 64,53,46 50,39,34 43,34,28 44,38,31 43,37,30 45,39,32 70,61,57 96,92,84 99,95,87 86,86,72 88,83,80 91,89,87 95,94,87 87,85,81 46,41,38 40,33,31 43,33,32 46,36,35 50,41,35 45,36,32 37,30,28 34,30,24 33,26,26 39,35,29 40,34,29 46,36,35 38,28,27 42,33,29 81,77,71 87,86,79 88,87,80 91,90,83 92,91,84 97,95,91 87,87,84 90,84,79 90,62,24 88,62,23 90,64,25 93,67,28
149,113,51 145,109,51 145,109,49 150,114,52 135,102,65 125,98,66 130,100,72 165,128,86 203,141,42 198,137,33 197,139,34 173,121,50 160,114,44 142,106,46 147,113,50 149,114,49 148,109,50 28,41,27 31,45,24 35,49,28 25,34,17 31,35,18 26,34,13 29,34,14 41,43,17 42,50,27 50,51,14 77,65,24 42,51,23 74,69,26 47,60,35 247,166,34 252,167,41 247,163,34 246,162,31 250,163,33 255,167,33 255,167,36 255,169,37 255,168,32 255,170,35 255,169,35 255,168,36 255,168,36 255,168,36 254,167,39 252,168,39 251,167,34 247,166,34 245,166,35 244,165,34 242,160,35 132,117,108 99,95,87 96,92,86 51,42,36 52,43,39 45,36,32 42,33,29 45,36,32 38,29,25 38,32,27 45,34,31 40,30,31 42,35,33 99,95,89 93,88,85 58,56,54 26,24,25 26,23,27 26,20,27 21,18,22 92,85,83 37,30,30 53,43,42 38,31,29 39,29,28 45,35,36 35,25,26 29,22,22 36,26,25 39,29,28 38,31,29 41,35,30 76,75,68 88,84,78 86,85,78 89,88,81 94,93,86 96,94,90 89,89,84 80,80,80 97,72,26 91,64,28 94,68,27 105,79,29
146,110,59 144,109,53 140,104,53 143,107,49 134,101,64 118,92,67 127,100,68 154,117,73 177,127,42 176,128,33 173,126,35 170,121,52 151,110,49 149,111,47 142,106,46 131,96,40 145,110,56 22,40,25 29,45,24 33,50,26 27,29,14 37,35,17 25,30,10 25,33,12 42,39,15 41,46,24 38,48,22 45,52,20 39,52,27 92,79,45 44,57,41 229,158,36 240,161,30 245,164,34 245,164,32 245,164,32 247,163,30 247,163,32 244,163,31 247,163,32 247,163,30 243,162,28 241,160,28 241,160,28 242,161,29 238,157,27 246,165,33 242,161,29 239,163,29 237,158,27 236,160,28 238,162,53 111,103,92 99,95,87 97,93,87 50,41,37 45,35,34 52,43,39 40,31,25 44,35,29 44,35,31 41,29,31 41,34,34 22,17,16 32,27,26 23,20,24 24,22,23 23,21,22 87,85,86 96,94,95 51,47,41 46,37,33 41,34,32 40,33,31 38,29,25 37,30,28 33,26,26 38,28,32 42,32,33 35,25,26 38,29,25 36,26,25 42,35,33 30,24,19 75,74,67 86,82,76 90,89,82 88,87,80 91,90,83 91,90,83 89,90,82 85,86,89 94,80,53 108,83,26 131,97,34 139,101,25
139,106,54 136,103,51 136,105,54 146,109,54 146,110,63 117,89,60 132,99,72 150,118,72 158,117,45 169,125,47 165,117,43 169,121,47 155,109,41 169,124,51 145,106,47 137,101,50 144,120,69 26,41,25 30,46,25 35,51,30 30,31,12 32,32,16 26,33,15 30,35,13 24,33,14 48,40,16 35,41,12 39,38,13 44,39,11 89,94,49 32,51,29 166,135,44 121,73,15 208,139,38 214,146,32 219,151,37 218,147,34 225,150,34 224,153,31 227,150,30 232,154,30 231,154,30 232,156,27 232,155,31 232,154,30 231,154,27 227,150,26 225,150,32 231,154,34 221,148,34 234,154,28 198,140,89 101,96,95 100,95,92 94,90,82 58,51,49 55,44,39 52,41,38 47,38,34 37,28,24 44,35,31 46,37,33 42,33,29 51,42,38 45,39,32 34,29,26 79,80,68 38,37,26 87,86,79 103,102,93 72,63,57 45,36,32 37,32,31 40,33,31 42,32,31 37,30,28 43,36,34 38,28,29 38,28,29 40,30,29 40,34,29 27,20,18 31,24,24 33,23,24 72,68,62 75,74,67 83,82,75 89,88,81 92,91,84 90,89,82 83,82,75 86,87,79 81,79,80 132,105,40 143,106,25 138,99,26
141,103,57 141,103,57 130,99,48 136,103,51 143,110,58 123,96,64 126,97,73 150,116,82 149,111,47 160,116,45 162,116,46 165,117,45 171,122,45 171,124,45 162,121,53 158,118,64 153,122,71 19,39,21 29,48,26 34,54,29 140,111,78 27,31,16 23,35,17 34,36,19 45,48,17 51,50,23 42,54,18 45,51,22 67,63,15 43,52,22 36,50,29 142,137,66 167,119,35 101,76,30 181,122,31 175,126,34 178,125,30 181,125,29 189,132,29 188,131,28 193,133,24 202,137,30 199,134,27 200,135,28 200,138,30 194,131,26 198,135,30 197,134,29 204,139,30 201,132,29 204,131,33 137,107,81 101,96,93 100,96,90 94,93,86 52,46,41 51,40,35 47,36,33 45,34,31 40,31,27 38,29,25 51,42,38 50,40,41 44,37,35 82,78,72 95,94,87 102,96,89 92,83,79 78,74,64 106,105,96 101,92,84 54,47,47 77,71,66 37,30,28 44,37,37 44,34,35 42,32,31 45,35,34 47,37,36 45,38,38 42,33,29 36,29,27 31,24,24 33,26,26 69,67,63 80,79,72 86,85,78 89,88,81 90,89,82 95,94,87 87,86,79 86,87,79 76,78,78 93,90,77 126,93,25 124,92,21
150,109,48 151,109,55 147,109,61 138,102,51 131,99,53 123,95,66 130,101,77 163,129,97 143,107,45 153,114,45 159,115,44 157,113,44 153,110,50 154,112,47 154,115,56 152,114,66 108,101,72 23,36,20 30,51,28 36,56,31 159,117,54 50,36,11 25,33,12 45,42,16 29,44,20 54,51,25 56,51,21 66,65,27 103,94,9 30,44,25 33,49,28 119,134,81 162,118,38 159,121,45 163,116,37 169,115,38 162,117,42 162,118,40 165,118,37 169,121,37 171,124,35 170,120,35 172,125,34 172,125,34 175,123,32 176,124,35 176,124,35 175,123,36 178,125,30 180,123,34 244,170,100 122,107,85 100,95,92 100,94,89 89,90,80 45,35,34 45,34,31 46,37,31 44,35,31 47,38,34 44,35,29 46,37,33 61,54,52 44,38,33 90,89,80 107,103,95 107,101,94 100,94,89 103,99,93 103,102,93 104,100,90 38,32,25 45,35,36 42,35,33 39,29,33 39,29,30 40,30,29 43,33,32 49,39,40 35,28,28 45,35,34 37,30,30 29,22,22 27,20,20 66,64,62 79,77,73 88,86,82 89,88,81 90,89,82 94,93,86 86,85,78 89,88,81 89,91,88 82,88,89 127,98,33 125,96,22
137,106,42 141,105,43 145,109,47 139,103,52 125,94,55 126,97,73 132,103,79 178,144,112 154,114,48 155,114,44 165,117,45 163,114,47 157,116,55 143,104,45 149,110,51 151,112,51 44,52,31 27,42,26 31,50,30 44,61,33 163,119,48 104,77,34 29,32,12 39,40,21 45,47,21 48,53,21 54,59,27 48,54,27 126,122,35 23,38,22 35,50,26 40,62,32 158,114,36 160,116,36 102,73,38 150,105,41 162,114,42 159,116,40 162,114,42 158,113,38 162,114,40 162,118,38 163,116,37 165,116,37 167,118,39 165,118,37 164,115,34 165,116,35 168,118,35 165,111,32 119,100,77 111,100,95 97,91,86 97,90,88 92,88,82 40,33,33 48,36,36 49,39,38 42,33,29 41,35,30 36,29,27 48,41,39 49,40,36 49,40,34 92,88,80 101,95,88 109,100,94 101,95,88 98,92,85 94,93,84 97,91,82 80,72,61 57,47,37 41,30,25 34,23,20 38,29,25 40,34,29 37,27,26 36,26,27 35,28,26 37,30,30 38,31,31 37,30,28 35,28,26 30,25,24 78,73,70 85,80,77 88,86,82 91,90,83 95,94,87 88,87,80 98,96,92 102,102,102 96,100,104 94,93,84 108,89,21
105,92,31 104,91,30 102,92,25 105,92,29 103,88,27 108,89,34 117,96,40 140,116,61 139,105,42 145,110,43 146,112,40 154,115,46 164,123,55 149,113,53 152,111,52 157,112,48 31,46,30 29,47,32 34,50,31 103,98,43 168,126,47 145,95,35 30,35,13 58,46,16 30,43,20 54,54,22 53,59,20 52,55,20 132,103,11 35,43,18 36,47,32 34,55,34 111,111,52 155,114,42 53,32,28 51,28,13 157,108,43 151,113,37 154,114,37 155,112,36 157,114,38 155,112,36 160,116,38 160,115,42 164,120,42 162,117,42 160,112,38 160,115,40 163,116,39 217,153,89 168,132,103 124,108,91 90,84,79 88,84,78 87,88,78 42,36,31 42,36,27 40,36,26 44,38,33 37,31,24 37,31,24 55,49,40 79,73,64 80,74,65 98,94,86 100,96,88 100,96,90 101,97,91 98,92,87 88,84,78 97,91,86 86,80,73 91,83,72 82,79,64 82,74,63 61,53,40 56,48,37 53,45,32 42,37,23 39,31,20 34,28,23 42,36,31 38,32,27 41,34,32 34,29,28 82,77,76 84,79,76 90,88,84 88,87,80 94,93,86 92,91,84 96,94,90 89,89,86 73,73,70 76,78,78 99,98,91
104,88,30 106,90,32 106,90,32 110,95,32 117,100,35 122,108,42 105,90,29 108,95,34 108,93,30 109,91,29 113,96,29 122,101,31 122,95,30 118,97,27 123,100,31 135,104,44 26,49,32 34,53,33 35,54,32 159,136,65 167,125,44 95,70,13 29,32,8 26,40,19 41,42,19 68,51,14 45,48,15 49,56,20 103,94,7 87,76,30 30,43,27 35,56,33 44,61,33 153,128,39 81,53,42 46,34,22 67,41,0 175,131,51 164,125,41 161,118,44 171,127,45 174,130,48 162,123,41 166,127,47 174,130,50 172,128,48 174,124,52 167,121,51 180,130,47 255,200,120 250,184,134 184,138,110 81,80,71 73,71,67 80,81,73 45,38,36 35,29,24 42,38,28 79,75,67 95,89,82 103,99,91 104,100,92 97,96,87 99,98,91 97,96,89 96,92,84 103,102,95 108,107,100 108,106,102 109,107,105 102,103,95 98,97,90 97,88,82 92,86,77 93,87,78 89,80,72 85,79,72 80,74,65 84,78,69 77,69,58 37,31,24 21,15,10 22,16,11 23,18,15 28,23,22 43,38,37 83,78,77 91,86,83 91,90,83 89,87,83 86,81,78 86,84,80 96,96,91 74,74,71 88,90,90 95,96,99
124,108,25 130,110,24 142,119,30 142,112,25 166,131,36 175,134,37 157,119,41 151,116,35 150,113,30 159,122,37 155,117,28 171,130,33 167,128,30 154,120,30 158,124,24 125,103,25 27,46,26 33,52,30 33,53,26 168,127,28 158,134,54 36,62,28 41,48,16 82,66,22 109,63,4 54,51,11 45,47,19 41,50,22 73,69,21 154,115,44 26,58,29 27,49,21 32,52,27 99,119,76 180,140,45 87,55,21 213,154,28 204,143,25 184,135,27 169,128,29 167,129,22 173,137,34 176,136,30 190,141,31 193,143,29 207,148,31 210,151,36 200,147,52 255,239,142 255,246,145 253,181,115 180,141,102 107,96,91 70,72,69 74,70,64 36,32,26 67,63,55 90,86,80 102,96,89 92,88,80 96,95,86 107,103,95 101,102,94 104,103,96 100,96,86 101,96,84 105,101,95 114,114,109 115,113,114 102,100,98 101,99,95 100,103,95 103,102,95 97,98,90 98,97,90 96,95,88 92,91,82 87,86,79 80,79,70 78,74,66 69,68,57 68,67,56 65,64,55 60,59,50 33,32,25 32,27,26 79,77,75 88,86,82 88,87,80 92,91,84 78,78,73 101,101,98 99,101,101 106,107,110 102,110,115 109,114,120
142,117,19 151,119,19 167,134,27 177,134,29 177,135,27 173,130,27 186,141,36 179,136,31 180,138,28 176,130,21 180,136,26 181,138,23 181,135,24 183,137,26 197,153,31 110,83,18 29,48,26 34,50,29 43,53,16 146,110,11 30,35,13 31,49,32 46,89,61 45,89,63 57,104,52 102,120,64 68,70,28 59,54,15 142,90,19 41,51,29 33,67,37 49,88,56 47,98,58 44,94,52 48,92,55 55,93,55 72,92,35 119,111,21 159,119,24 157,125,21 183,139,29 167,126,25 164,126,21 167,128,17 185,133,16 194,136,12 198,135,30 255,221,128 255,230,125 255,225,122 255,204,114 204,144,92 128,114,96 81,86,82 68,61,59 43,36,34 92,91,84 98,94,88 106,102,96 110,106,100 103,99,93 108,104,98 106,105,98 109,107,103 111,112,104 112,108,98 111,107,99 104,103,94 111,111,111 111,111,108 106,104,100 103,106,98 97,98,90 101,101,96 98,98,93 98,98,95 99,98,91 96,94,90 87,86,79 81,80,71 75,76,66 70,69,60 58,57,50 60,58,54 54,53,46 56,54,52 77,75,73 89,84,83 91,89,85 90,89,82 88,88,85 110,112,112 109,115,116 109,118,120 108,116,121 110,115,123
168,144,41 150,120,26 143,118,22 163,131,29 153,125,26 136,112,18 162,120,26 149,108,20 169,127,33 134,99,18 140,101,17 166,129,37 153,123,29 152,117,24 159,122,26 69,63,17 33,52,30 34,53,33 92,74,3 151,117,29 29,61,39 41,83,58 38,75,53 41,76,53 39,74,51 48,84,56 66,112,65 57,119,55 61,114,62 59,112,62 59,106,63 53,100,57 52,95,53 49,87,49 45,79,45 42,71,41 39,61,33 38,58,33 38,62,38 82,111,67 39,46,41 45,44,37 153,121,39 143,111,27 158,120,42 163,121,38 255,181,97 240,165,79 155,85,0 255,191,17 255,176,0 215,144,0 100,84,67 87,84,88 52,52,49 48,48,45 98,94,86 99,98,89 96,95,86 105,106,96 96,92,86 108,102,95 118,112,105 118,114,106 116,117,107 105,101,93 106,100,93 101,97,91 109,109,104 109,111,108 111,111,108 110,110,105 101,100,91 108,109,101 98,98,93 94,94,89 95,96,88 97,95,91 89,87,83 88,86,82 79,77,73 88,87,80 82,81,74 70,68,64 51,52,44 51,49,45 75,70,67 83,78,77 93,88,85 82,77,74 104,104,104 116,115,118 112,118,121 113,118,126 119,124,130 109,117,122
138,115,18 152,124,27 120,100,21 141,112,22 113,93,16 122,94,13 123,96,12 155,117,30 133,99,25 142,105,32 137,107,20 157,125,25 134,105,13 147,119,24 143,106,23 41,44,20 33,53,24 26,42,21 120,96,16 139,106,29 36,74,47 29,64,41 33,63,42 31,62,38 33,60,40 30,57,37 37,64,36 45,78,40 47,91,42 52,86,43 46,76,41 40,69,37 37,64,34 35,62,34 33,57,33 31,55,33 32,53,30 30,51,28 29,48,26 37,59,33 172,164,114 218,181,139 233,187,130 242,200,135 247,191,113 255,211,127 193,126,58 255,174,11 167,124,7 218,155,19 255,210,34 250,158,0 128,97,0 123,111,54 52,52,47 50,50,45 95,94,85 101,100,93 91,90,81 101,100,91 105,101,95 106,102,94 108,102,95 113,104,100 112,113,103 101,100,91 106,102,96 98,96,92 110,110,105 111,111,108 105,105,100 109,109,104 106,104,100 108,106,102 104,105,97 96,97,89 93,94,86 95,93,89 90,88,84 89,88,81 77,76,69 76,75,68 77,75,71 73,71,67 68,66,62 60,56,50 121,107,91 75,70,69 86,84,82 95,93,91 105,103,104 107,106,109 116,122,125 120,125,131 102,108,111 103,109,112
104,85,60 133,107,55 109,95,39 107,87,39 76,59,22 110,86,20 111,90,9 136,103,26 124,94,25 115,87,17 102,83,17 124,103,22 113,101,21 107,87,12 112,87,14 24,43,34 23,43,25 105,85,37 121,88,20 124,101,32 25,57,37 24,54,37 28,54,41 29,56,40 27,51,38 22,46,33 30,50,32 41,60,38 42,62,33 41,61,36 38,54,33 32,53,32 32,53,32 31,52,31 31,52,31 30,51,30 31,50,30 29,48,28 25,44,22 29,45,26 50,77,34 108,102,109 136,122,108 111,103,90 109,98,91 196,143,59 117,94,25 118,97,25 122,98,16 154,118,30 109,77,20 124,94,0 69,60,15 95,94,27 106,89,20 67,62,32 78,75,62 101,100,93 94,93,84 94,93,84 110,109,100 112,111,102 101,97,91 109,100,92 110,109,102 115,111,105 105,104,97 105,104,97 110,109,102 105,103,99 104,103,96 101,102,94 104,105,97 110,111,103 108,109,101 101,100,93 95,96,88 93,94,86 89,88,81 88,87,80 83,82,75 73,72,65 67,65,61 70,68,64 53,51,47 45,43,39 95,96,99 66,60,55 86,79,77 90,88,84 107,109,106 116,118,118 118,124,127 107,112,118 111,117,120 86,92,93
104,69,15 117,81,52 151,125,84 238,204,159 48,36,26 40,28,18 45,36,5 67,47,1 116,94,27 108,87,15 89,77,20 99,82,13 111,93,22 102,85,16 94,80,22 22,46,33 33,39,26 80,55,25 80,65,43 76,63,42 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 22,40,27 25,43,26 33,49,28 32,51,29 32,51,29 33,52,30 31,50,28 28,47,25 31,50,30 29,48,28 28,46,29 28,47,27 25,43,26 27,45,28 26,44,29 48,71,25 176,145,108 150,130,100 100,91,85 108,91,63 132,100,14 93,86,16 100,86,28 145,109,31 76,68,16 118,91,16 155,116,14 65,51,24 177,138,38 148,119,27 57,52,20 68,64,58 102,101,92 99,98,91 92,91,84 103,102,95 112,111,104 112,106,97 101,92,84 107,103,97 104,103,94 100,96,88 94,93,84 103,102,95 104,105,97 108,107,100 101,100,93 102,100,96 92,91,84 95,94,87 95,94,87 92,88,80 91,90,83 91,90,83 81,80,73 83,82,75 74,72,68 65,63,59 66,64,60 53,49,43 55,53,49 98,98,106 86,82,74 76,72,66 88,88,88 105,109,111 114,119,118 111,116,122 108,117,119 105,111,112 107,113,114
69,61,39 76,67,50 91,80,63 97,93,85 96,98,93 105,105,102 62,58,52 32,32,18 27,29,14 33,31,11 67,58,27 101,75,21 112,77,21 109,72,32 104,67,27 100,65,38 110,81,32 104,79,22 135,104,44 123,96,31 11,28,18 15,49,35 22,46,35 22,46,35 21,35,26 17,30,18 24,42,25 27,42,26 25,43,26 28,47,27 28,47,25 28,46,29 28,47,25 28,47,25 26,45,25 26,44,27 28,46,31 25,43,28 24,42,27 29,44,28 42,66,24 136,114,69 140,114,75 111,94,66 110,101,25 88,83,30 86,78,28 80,71,15 93,75,31 79,62,23 93,73,41 76,60,16 92,74,30 96,79,42 82,64,32 43,40,25 64,60,54 83,82,75 103,102,95 103,102,95 91,90,83 103,102,95 107,108,98 100,96,88 99,95,89 104,98,91 100,92,81 92,87,75 99,93,86 97,91,84 79,80,72 98,96,92 103,101,97 98,97,90 96,95,88 94,93,86 92,88,78 86,82,76 83,84,76 87,88,80 86,82,74 79,75,69 69,67,65 65,63,61 63,58,55 55,54,47 52,54,51 92,98,101 80,79,72 86,88,88 93,98,97 97,96,99 99,100,105 92,94,89 99,101,98 88,90,90
62,63,55 68,66,62 56,52,42 56,52,44 82,74,63 104,103,96 94,96,96 85,90,89 102,104,99 43,46,38 34,28,21 47,33,17 94,48,30 113,68,45 138,90,63 123,72,44 110,79,26 111,87,23 121,101,40 105,87,25 21,26,20 21,50,38 23,47,36 21,45,34 20,34,25 15,23,13 23,36,20 24,39,25 24,42,27 25,43,28 25,43,26 25,43,26 25,43,26 25,44,24 24,42,25 24,42,25 25,43,28 24,42,27 24,42,27 29,44,28 34,50,29 103,107,92 92,86,77 100,92,79 85,80,29 79,69,16 104,88,32 76,63,13 77,65,26 68,61,20 71,58,26 91,88,62 75,66,39 81,64,36 63,54,27 61,62,54 69,67,68 76,74,72 88,86,82 96,94,90 95,94,87 100,96,90 105,101,93 108,102,95 94,88,81 100,94,87 93,84,76 97,92,80 97,93,85 99,93,84 89,88,79 99,95,89 89,85,79 95,94,87 99,98,91 96,95,88 92,88,80 82,81,74 75,74,67 77,76,69 72,68,62 73,72,65 61,60,53 47,46,39 48,43,40 49,48,41 79,81,81 84,82,78 70,62,51 84,82,78 88,90,90 80,82,79 80,82,54 88,90,48 85,92,44 81,86,41
67,69,69 70,72,72 78,78,78 82,82,82 80,80,80 69,71,71 81,82,85 88,90,90 91,96,95 93,98,97 98,105,100 99,106,101 72,57,48 108,72,54 29,21,10 104,66,49 64,43,16 77,45,15 72,54,24 51,48,24 64,62,40 36,48,41 22,48,37 22,44,34 18,30,21 13,20,15 17,27,19 23,38,22 22,40,25 22,40,25 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 22,40,25 24,42,27 25,43,28 30,46,27 79,92,76 80,80,66 76,76,71 86,76,34 71,67,21 84,72,35 68,57,22 78,66,29 75,65,23 65,53,23 68,60,38 60,58,59 60,56,46 47,45,41 65,64,67 64,65,68 76,69,69 89,88,81 98,94,86 100,96,88 96,92,84 99,95,87 106,102,94 99,95,87 97,88,80 97,87,77 100,90,80 101,93,82 97,89,78 98,92,83 87,81,74 99,95,87 97,93,85 94,93,84 81,80,73 86,85,76 81,80,73 78,74,66 75,71,63 72,71,62 68,67,58 60,59,52 43,44,36 45,44,37 46,44,42 91,87,81 68,59,44 56,47,39 76,71,68 81,76,78 80,83,19 88,90,15 84,95,14 84,94,16 86,98,23
44,46,46 45,47,47 69,69,69 62,62,62 75,75,75 64,66,66 79,80,83 80,82,82 67,72,71 86,91,90 67,74,69 77,84,79 83,82,87 88,70,67 80,82,79 80,64,49 43,31,21 57,43,25 37,31,24 59,61,61 77,79,79 59,69,66 25,51,40 21,43,33 16,28,19 9,19,16 13,23,15 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 24,42,27 24,42,27 24,42,27 27,43,24 58,83,56 74,79,73 86,88,83 77,72,21 78,69,22 76,64,27 68,57,24 71,56,18 65,53,14 58,45,24 54,50,40 48,53,52 48,47,50 55,54,57 57,56,59 53,54,59 39,27,29 90,84,77 97,93,85 103,99,89 97,91,84 95,89,82 102,96,89 106,97,91 98,92,83 97,85,73 92,82,70 96,88,77 100,92,81 99,91,80 101,92,84 87,81,72 89,83,74 82,78,70 85,81,75 87,86,79 83,82,75 74,70,60 70,64,57 69,68,59 63,62,53 51,50,43 44,45,37 44,42,38 27,25,23 82,75,73 74,65,50 52,41,34 68,62,57 71,71,30 87,87,24 92,100,18 87,99,20 100,103,25 92,98,30
23,23,23 33,33,33 52,52,52 59,59,59 58,60,60 76,78,73 74,76,71 78,78,75 73,73,73 91,91,91 84,88,90 93,95,92 101,103,103 99,105,106 109,109,109 212,184,157 211,169,127 148,127,100 104,104,99 94,99,98 91,93,93 90,90,90 27,51,38 20,44,31 14,26,22 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 22,40,25 24,42,27 24,44,26 40,61,38 74,77,84 71,75,77 76,72,51 78,67,23 63,52,19 76,66,24 63,49,20 50,41,22 73,66,50 61,61,61 53,55,55 57,59,59 60,62,62 57,58,61 59,60,65 40,33,33 51,36,25 48,38,28 96,92,82 98,92,85 95,90,78 101,90,83 94,85,77 98,92,83 97,87,77 92,80,68 83,73,61 87,77,67 92,84,73 89,80,72 86,77,69 77,68,60 89,84,72 83,77,70 81,80,73 77,76,67 75,69,62 73,67,60 67,66,57 55,54,45 52,50,46 32,30,26 75,75,72 90,90,90 83,88,87 78,83,82 77,67,43 73,67,44 65,66,43 93,96,16 96,95,30 102,97,24 98,95,30 100,96,36
