159,125,53 141,112,49 125,95,49 134,103,54 140,108,53 139,109,51 136,106,48 150,120,53 147,117,48 153,118,53 153,119,49 157,120,51 141,107,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 111,84,41 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 85,68,40 78,64,39 78,64,48 145,111,70 255,161,0 249,156,1 222,139,1 210,132,8 209,128,5 208,125,3 197,121,8 179,110,4 162,99,7 131,82,3 86,55,6 69,39,11 159,110,31 213,140,0 224,142,0 214,136,0 191,126,0 188,128,5 179,120,1 180,124,8 164,113,8 155,107,10 134,96,7 125,92,13 78,68,15 68,70,28 65,72,38 75,79,52 67,69,41 66,64,33 65,64,28 65,61,24 65,62,22 68,63,24 69,62,23 89,65,12 126,86,11 145,98,9 155,103,1 158,106,4 161,104,0 158,106,6 124,86,8 88,72,18 75,69,23 75,68,25 77,71,23 75,71,23 80,75,22 76,73,18 72,71,17 68,70,15 65,74,14 62,71,13 78,71,32 77,63,38 79,67,39 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 61,54,34 71,57,39 72,58,40 72,58,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 139,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,45 138,109,48 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,61,39 77,62,40 84,65,42 227,172,91 255,169,5 251,155,0 226,143,3 212,135,6 207,129,5 206,128,13 190,120,17 167,100,5 145,87,5 145,94,18 191,131,36 208,140,0 229,151,0 228,148,7 216,142,1 210,137,7 193,123,5 191,124,12 186,122,9 174,111,8 171,113,10 160,109,11 148,102,18 136,98,20 90,74,20 71,69,38 76,84,59 74,83,64 71,76,54 70,70,40 66,61,31 68,64,29 60,54,20 66,59,20 66,59,18 73,58,9 102,72,5 123,84,4 139,94,3 147,101,5 154,103,7 144,98,12 106,78,20 79,70,23 77,67,25 79,70,25 76,70,22 78,73,22 78,73,22 71,68,13 71,70,16 68,70,15 66,73,16 64,73,15 82,75,32 83,72,39 72,60,32 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,36 76,62,37 74,65,38 69,59,35 62,58,39 60,53,33 63,56,38 72,59,38 72,57,37 64,57,39 61,54,36 61,54,34 63,56,36 64,57,37 63,56,36 65,58,38 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 67,60,40
151,121,52 134,107,46 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 155,118,49 141,108,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 165,129,51 151,118,52 113,91,46 112,85,42 131,95,44 144,109,53 148,115,49 118,92,40 98,80,38 89,71,41 77,62,42 76,64,36 84,58,33 246,182,46 255,172,5 255,162,1 229,144,0 216,137,4 209,129,1 210,133,6 201,127,2 203,126,4 206,129,5 213,138,2 234,157,10 244,162,17 241,160,10 227,148,4 221,144,22 205,129,16 199,130,22 190,124,20 181,118,17 182,120,23 164,107,18 157,108,27 137,96,24 126,91,26 98,77,34 73,67,33 69,68,32 68,68,34 72,74,46 72,76,49 78,76,45 67,62,32 68,61,32 71,63,29 69,61,25 70,60,22 74,59,19 85,65,15 105,78,17 116,87,22 119,85,22 110,81,28 83,68,30 76,69,30 76,66,24 79,70,25 82,74,24 77,72,19 77,72,21 78,75,20 74,71,18 70,69,15 67,71,15 66,73,18 76,73,22 90,80,40 73,64,37 73,59,41 75,62,41 72,59,36 75,63,37 79,65,36 86,71,35 83,66,40 81,67,38 78,65,42 73,60,37 66,57,38 64,55,36 63,52,33 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,53 150,115,50 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 109,84,36 123,94,41 145,110,43 148,113,46 142,107,40 111,84,37 92,73,34 87,69,39 75,62,41 73,64,35 83,56,20 255,186,30 255,180,8 255,167,5 239,151,3 229,146,8 217,136,4 217,138,5 219,140,7 217,138,5 217,139,1 224,146,8 235,155,18 244,162,17 243,162,14 249,167,42 223,144,34 215,142,32 201,132,29 190,124,20 186,125,21 179,121,23 163,110,15 154,103,27 143,104,35 124,90,31 84,67,28 69,60,29 69,63,29 66,63,21 69,63,27 68,64,27 67,64,24 66,63,21 61,54,23 62,55,28 70,60,36 77,65,35 73,61,31 73,62,29 81,68,34 88,73,37 86,71,35 83,71,34 82,71,36 79,69,31 77,67,25 80,69,25 79,71,21 80,75,24 76,71,20 76,71,16 74,71,18 69,71,18 63,70,15 65,72,17 73,72,20 89,79,41 73,63,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 68,59,40 64,55,36 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 65,56,37 66,57,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 75,62,41 77,64,43 77,64,43 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 155,120,53 144,113,49 138,114,52 121,95,43 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,48 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,49 134,106,48 109,84,40 120,96,43 137,107,49 136,106,48 128,98,42 100,83,36 96,77,40 92,72,40 72,58,40 73,62,43 84,56,0 255,190,6 255,177,2 255,180,16 252,159,13 232,146,9 225,142,4 221,141,2 224,144,3 229,149,8 227,147,8 231,155,23 226,150,18 252,164,16 250,164,16 242,160,35 228,149,37 223,150,38 199,131,25 202,137,30 186,123,18 180,121,21 165,109,15 151,97,18 132,92,26 125,90,34 82,63,26 69,57,27 67,59,23 66,60,24 69,64,25 68,65,25 67,64,24 66,63,21 64,64,23 56,47,16 68,56,26 73,61,33 79,67,39 78,64,39 77,68,39 77,68,39 81,72,43 77,68,39 79,68,35 77,66,31 79,69,29 76,67,22 80,72,20 79,71,17 74,69,16 76,71,18 70,69,15 66,68,15 64,68,14 65,71,19 68,71,22 76,68,34 70,60,36 68,59,40 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 69,54,34 85,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,48 105,82,40 111,87,36 120,96,43 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,114,42 127,103,48 106,87,34 104,83,40 108,82,43 105,79,40 105,79,40 96,77,38 102,83,46 95,75,43 73,59,41 68,59,40 87,56,0 255,190,4 255,188,11 255,179,16 255,172,26 249,159,21 241,155,18 240,154,17 240,154,15 240,154,15 235,154,22 205,137,21 220,151,28 255,168,19 245,161,12 233,153,27 215,140,24 207,131,20 205,134,23 195,127,21 185,119,15 178,119,19 163,106,17 141,90,10 120,82,18 97,68,15 72,57,19 66,56,18 66,56,18 64,58,24 66,58,22 67,59,23 63,60,20 66,63,23 63,63,20 47,38,7 59,48,13 63,52,17 71,59,29 75,63,33 78,66,36 78,66,36 79,68,35 79,68,35 75,67,31 75,67,31 77,67,25 78,69,24 78,70,20 78,70,18 76,71,18 75,70,17 71,68,17 66,67,17 67,70,19 65,72,17 69,72,23 67,62,30 66,58,36 66,59,39 68,59,40 70,59,40 71,61,37 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 70,56,38 81,67,38 87,70,44 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 67,60,42
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 97,78,43 91,74,37 90,73,38 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 141,111,55 156,122,52 139,108,44 122,98,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 66,64,35 87,53,0 255,186,0 255,183,17 255,187,21 255,184,34 255,178,37 254,168,31 249,163,28 250,164,29 243,159,26 218,141,19 132,86,2 218,160,55 243,157,9 224,148,0 222,146,10 220,142,20 212,134,17 200,128,11 195,127,19 181,115,13 171,112,12 152,98,8 134,87,10 105,71,10 93,69,18 65,53,16 68,58,18 65,55,17 58,52,16 58,54,19 55,49,15 60,54,20 60,54,20 60,56,19 46,37,8 53,44,15 61,50,17 65,54,19 70,59,24 73,61,31 75,64,31 77,66,33 77,66,31 74,66,30 75,68,27 79,67,26 77,68,21 77,69,17 76,68,16 75,67,15 73,68,15 70,68,19 62,68,16 62,68,16 67,73,21 65,71,19 66,64,31 66,59,39 68,61,41 66,62,43 73,62,43 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 144,115,52 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 109,83,42 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 143,111,54 150,123,58 137,110,45 128,103,44 125,101,46 116,92,39 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 64,62,33 86,54,10 255,187,22 255,187,10 255,183,14 255,180,24 255,175,28 254,166,28 250,164,29 235,155,27 220,143,19 173,110,5 89,62,1 191,148,61 216,137,2 207,138,2 224,148,14 215,137,13 211,137,16 192,121,8 186,124,16 176,115,11 166,107,12 143,91,4 119,78,6 95,74,22 68,51,12 63,50,18 64,54,16 59,53,17 53,45,21 43,36,18 33,29,12 38,34,13 48,45,21 53,48,18 50,43,14 49,40,11 59,50,19 62,52,14 64,54,14 70,60,22 69,61,25 73,66,27 71,64,25 75,65,25 75,65,23 75,66,21 75,66,19 74,69,18 71,66,15 68,65,14 71,68,17 65,66,16 63,66,15 64,67,16 64,73,17 67,74,19 66,65,29 69,60,41 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 76,63,40 71,60,41 68,60,38 70,59,40 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 65,56,39 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 81,67,40 81,63,44 93,75,43 122,99,39 145,112,46 160,121,52 151,118,52 136,105,52 131,107,54 131,106,47 138,110,42 145,112,46 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 90,71,32 107,85,38 95,75,43 72,58,33 71,62,35 77,56,31 253,191,62 255,184,0 255,179,10 255,178,16 255,179,24 251,166,22 236,156,19 212,138,15 188,121,5 144,97,4 76,59,12 109,84,27 166,105,3 109,68,11 192,132,37 199,130,7 200,130,10 182,116,12 172,111,9 160,102,4 151,102,14 126,87,16 97,73,20 65,52,18 60,52,18 59,47,21 54,44,20 44,36,12 50,42,20 47,39,17 39,32,14 38,31,13 44,37,10 63,59,24 64,58,24 48,41,10 52,43,14 61,53,19 63,53,15 65,55,15 66,59,18 68,61,22 69,62,23 72,62,20 75,66,21 72,63,18 72,63,16 71,65,17 69,63,15 68,64,16 69,65,17 67,63,17 65,68,19 65,66,16 63,70,15 67,74,19 66,65,27 69,60,43 71,62,45 75,61,43 79,61,40 79,65,40 78,65,42 73,60,37 75,65,43 79,70,51 72,63,44 76,63,42 76,63,42 76,64,38 75,62,39 78,63,41 81,66,44 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
116,89,44 124,97,50 134,109,52 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 87,68,43 84,70,43 81,67,42 104,85,48 142,113,50 165,126,57 161,120,50 138,109,46 118,92,40 115,93,46 126,100,46 146,111,46 154,119,54 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,78,44 82,66,35 83,70,38 84,63,48 241,184,77 255,186,0 255,171,3 255,180,16 255,178,19 255,173,26 231,152,17 200,131,8 174,113,0 128,87,1 74,60,17 97,71,19 162,103,8 40,26,8 67,40,4 161,102,2 179,117,7 171,108,7 162,103,10 149,95,5 126,81,8 96,67,14 62,46,13 53,44,17 51,43,19 45,35,11 57,49,25 59,50,21 58,51,20 56,47,16 61,52,21 59,50,19 64,56,22 67,61,25 69,64,25 54,48,12 51,44,13 55,46,15 61,50,15 63,53,15 63,53,13 64,57,16 68,61,20 70,60,20 72,62,20 73,64,19 70,64,16 71,65,17 70,64,18 71,65,17 68,64,18 67,65,18 65,66,18 68,69,19 67,71,17 65,73,20 64,66,24 69,60,41 69,60,43 76,62,44 78,63,41 76,63,40 77,64,43 75,62,41 74,63,46 80,70,60 74,65,48 70,59,40 76,62,44 76,63,40 74,59,37 79,65,40 85,71,46 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
128,97,44 141,111,55 143,114,49 125,97,41 103,77,36 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 135,107,49 147,116,52 154,116,50 145,114,50 122,101,45 108,93,44 109,86,46 134,109,52 151,118,52 142,112,45 144,114,45 134,112,45 124,99,42 117,92,35 108,81,34 103,85,41 120,99,45 120,96,41 108,88,38 106,86,40 92,72,63 164,117,54 255,186,0 255,173,1 255,171,4 255,172,12 241,165,13 215,143,8 181,120,4 159,104,3 103,71,0 74,58,16 156,118,40 227,146,12 195,127,21 175,114,33 151,103,19 147,97,12 153,99,22 100,54,0 70,37,0 42,29,6 31,27,8 25,26,7 25,26,7 30,28,10 44,37,19 66,58,24 66,59,20 63,56,17 68,57,24 73,63,25 70,60,20 71,64,23 73,66,23 74,67,26 75,68,25 60,55,16 57,49,13 56,49,10 59,49,11 62,52,12 63,53,13 63,56,13 62,57,14 68,62,16 68,62,16 69,63,17 70,64,16 71,65,17 68,65,14 68,64,16 65,63,16 66,64,15 68,66,17 69,73,19 67,73,21 65,67,25 69,58,39 69,58,43 71,60,45 70,59,40 69,60,41 76,61,41 72,59,38 70,63,47 78,72,63 72,68,51 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 79,71,49 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,83,38 90,69,42 84,70,43 83,69,44 84,69,47 81,66,44 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 120,99,45 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 111,86,40 122,98,45 125,102,44 126,101,44 119,95,42 101,74,38 83,57,43 255,175,0 255,171,0 255,165,1 248,164,6 229,152,7 205,137,5 168,111,6 137,89,5 92,67,10 131,97,25 229,160,26 248,162,12 246,154,3 245,162,26 205,133,16 196,124,7 195,124,0 185,113,0 161,107,17 138,104,43 89,66,24 81,59,23 95,68,21 96,72,19 85,64,12 78,64,21 72,62,22 70,60,20 69,61,25 72,62,22 72,62,22 73,66,23 75,65,23 76,66,24 76,69,26 75,68,27 62,55,16 59,52,13 59,51,15 59,52,13 62,55,16 64,57,16 63,56,13 62,57,14 66,60,14 69,63,15 70,64,16 69,63,17 69,63,15 67,63,17 71,69,22 70,68,19 72,71,17 68,72,14 68,72,18 68,71,22 71,57,39 73,59,41 72,58,42 72,58,40 70,59,40 69,60,41 71,57,43 68,60,49 80,71,67 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 75,65,53 90,76,51 87,73,44 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 67,60,40 69,55,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,38 83,65,44 79,65,38 80,66,39 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,50 132,108,55 119,100,43 117,93,42 111,87,36 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 115,91,36 117,93,40 122,99,41 139,117,50 141,104,49 130,83,49 91,60,37 245,170,13 255,171,1 255,164,0 243,161,2 228,154,8 204,136,6 156,104,4 134,87,6 132,95,14 207,146,28 255,172,15 255,167,13 253,161,8 238,153,11 226,149,20 209,133,6 202,129,1 189,124,0 160,101,1 165,108,5 173,111,1 181,114,0 183,115,3 188,120,12 161,105,11 129,90,17 113,84,23 92,73,20 80,69,25 76,66,24 72,62,22 72,62,20 73,63,21 74,62,21 75,65,23 75,65,23 77,67,25 67,55,16 59,52,13 56,49,10 63,53,15 65,55,15 63,56,13 62,57,16 66,62,16 68,62,14 67,61,13 67,61,15 70,64,18 68,66,17 70,68,19 72,70,21 67,66,12 67,71,13 65,69,15 68,71,22 68,59,42 70,59,40 73,60,39 72,58,40 70,59,40 65,61,42 69,58,43 70,63,47 79,73,68 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,64,46 80,69,50 87,73,48 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,43 78,65,44 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 146,115,51 127,109,47 112,92,44 109,88,45 110,89,46 95,72,41 105,82,40 135,106,41 153,121,48 147,112,45 126,103,45 118,94,39 115,91,40 110,89,37 113,91,44 112,93,38 145,106,45 123,85,50 65,45,38 64,49,29 219,170,82 255,174,0 254,163,0 237,161,0 226,152,6 205,134,10 151,100,2 136,89,0 178,117,0 255,177,22 255,168,9 255,166,10 255,163,10 249,163,17 227,147,8 227,148,13 214,138,6 195,129,5 151,99,8 161,108,11 177,115,7 198,127,5 222,138,5 233,147,8 210,134,7 162,109,16 133,93,16 117,86,22 90,73,22 78,68,28 75,65,25 75,65,25 73,66,25 76,66,24 75,66,21 73,64,19 75,66,21 73,61,20 63,53,13 61,51,11 61,54,13 62,55,12 64,57,14 62,57,14 64,62,15 66,64,17 66,61,18 67,61,15 67,63,17 70,68,19 74,72,23 73,72,20 68,70,15 65,69,13 65,69,15 65,67,21 71,57,41 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,40 93,74,39 88,71,34 84,65,38 90,72,42 88,75,43 86,73,41 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 79,62,34 77,63,45 77,64,43 77,64,43 78,66,40 80,65,43 86,68,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 150,114,52 159,122,53 154,117,48 141,115,47 137,105,48 81,59,41 57,48,44 95,81,52 87,69,37 110,87,47 145,112,46 159,125,55 154,119,52 134,114,55 123,97,43 115,90,42 103,86,39 91,74,39 93,74,39 125,77,34 63,40,27 47,35,35 143,109,89 116,98,66 252,168,0 252,168,0 236,157,0 230,149,0 213,138,4 159,99,0 155,92,0 227,144,4 255,175,7 255,167,8 255,170,12 255,174,21 255,168,21 243,160,20 240,157,19 229,150,15 193,129,12 136,96,19 155,106,16 183,118,9 210,136,13 226,143,5 244,156,8 222,144,6 163,110,17 131,92,12 117,89,21 96,81,32 78,68,28 74,62,23 74,61,27 75,65,25 71,64,21 71,64,21 71,62,17 76,67,22 75,69,23 69,59,17 63,53,11 63,56,13 62,55,12 61,56,13 66,64,17 64,62,15 65,63,16 65,61,15 66,62,14 72,68,20 72,70,21 72,71,19 71,70,18 74,71,18 70,69,15 65,73,20 66,71,26 72,59,38 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,38 102,83,46 93,78,42 79,62,36 88,69,42 90,76,47 84,70,41 76,61,41 73,57,40 65,61,40 67,58,39 63,59,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,54 164,125,54 164,123,53 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 142,109,41 138,102,53 56,43,36 45,43,44 48,46,47 56,48,37 101,83,51 123,99,37 142,114,46 141,115,47 132,107,48 120,95,38 111,86,38 111,85,44 101,77,40 111,69,29 134,85,45 46,36,35 78,58,28 148,107,62 119,85,24 254,172,0 246,164,0 245,163,2 230,154,2 219,141,0 191,120,0 193,118,0 255,172,6 255,174,0 255,170,9 255,170,12 255,177,22 255,170,20 245,163,20 244,164,23 230,155,21 181,119,11 134,97,24 158,106,17 196,128,14 219,138,15 231,149,6 254,164,15 230,151,5 168,119,31 130,94,16 105,85,26 79,68,24 71,66,27 71,64,25 71,64,25 74,67,28 68,61,20 69,64,21 70,63,20 73,64,19 76,67,22 73,64,19 72,63,18 65,61,15 65,61,15 61,59,12 64,62,15 67,65,18 67,65,18 67,65,18 66,62,14 67,63,15 74,72,25 71,69,20 71,70,18 73,72,20 70,72,19 65,71,19 65,65,22 72,56,39 71,60,41 67,58,39 67,58,41 66,59,39 71,60,43 65,56,39 71,61,49 80,74,67 78,73,61 72,63,46 72,65,49 72,65,47 78,65,42 86,70,37 83,67,36 72,59,36 76,63,40 80,63,39 72,59,38 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 149,116,50 116,88,48 54,48,41 47,47,47 43,46,53 45,46,51 51,46,43 68,56,30 115,93,48 126,101,44 126,103,45 126,102,49 113,81,35 111,72,31 118,72,35 150,87,36 117,83,51 41,40,45 106,76,50 168,124,86 227,172,31 255,187,0 246,162,0 243,164,0 239,162,6 224,151,0 207,135,0 210,135,0 255,191,12 255,174,0 255,170,7 255,176,18 255,177,19 255,170,17 243,166,19 240,162,20 234,159,23 185,123,13 135,96,27 164,111,18 198,127,12 222,140,15 246,160,14 255,170,15 234,156,7 147,105,24 121,94,21 93,80,30 74,69,28 73,70,30 71,65,29 71,66,27 66,63,21 67,64,24 66,61,18 71,64,21 73,67,21 75,66,21 76,67,20 73,64,17 68,62,14 66,62,16 67,63,15 66,64,15 67,65,18 67,65,18 71,70,18 71,70,18 72,71,19 73,69,23 71,69,20 71,70,18 73,72,20 68,72,18 64,68,12 67,64,20 71,57,41 69,58,39 65,58,38 66,59,41 67,60,40 71,60,43 65,56,39 72,62,50 83,77,70 79,73,66 79,69,59 71,63,50 67,59,46 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,57,34 62,58,39 66,57,38 65,61,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 121,94,47 157,120,47 153,117,57 83,55,28 42,39,43 50,49,52 51,50,53 46,47,50 47,47,47 54,49,48 54,49,37 60,49,30 57,42,20 70,46,22 127,78,27 125,77,32 131,78,35 87,43,17 64,45,33 51,47,41 93,76,52 122,90,56 250,178,4 255,190,0 255,173,0 245,164,0 235,160,1 225,153,0 221,148,0 220,144,0 255,185,1 255,177,0 255,171,4 255,171,9 255,179,22 255,173,17 255,174,22 248,172,20 239,164,21 186,123,3 136,95,23 171,115,19 199,127,8 213,129,0 242,157,4 255,170,11 208,136,3 137,100,19 118,96,31 87,76,32 72,67,24 70,67,23 68,65,23 68,65,23 64,64,21 66,61,22 68,63,20 71,61,19 73,64,19 73,67,19 77,69,19 76,68,18 69,65,19 68,64,18 67,64,13 68,67,15 66,64,15 72,71,19 70,69,15 69,71,16 72,71,19 68,66,19 71,69,22 73,71,22 71,70,18 69,70,20 63,70,11 62,62,19 66,57,40 69,58,39 67,58,41 66,59,41 68,61,43 69,58,41 65,56,39 69,60,43 83,77,70 82,78,70 79,71,60 72,68,49 62,58,41 69,60,43 75,62,39 75,62,39 68,57,38 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
