32,39,23 37,41,24 53,51,29 72,58,33 80,61,34 76,62,33 71,59,31 82,53,29 79,45,25 80,44,26 95,48,25 90,43,20 102,47,18 100,47,24 100,46,26 111,49,20 126,56,27 108,46,19 98,58,35 70,36,16 63,28,13 63,33,16 59,34,17 66,39,23 78,44,24 87,49,30 97,52,29 104,58,30 109,63,33 114,64,31 118,67,32 121,70,35 127,76,39 131,77,39 136,82,46 144,86,49 150,90,49 159,95,51 163,96,53 172,101,57 176,104,56 180,105,56 183,105,54 186,109,51 191,114,56 191,114,56 190,113,55 194,114,55 194,114,57 189,112,56 182,105,52 183,106,55 188,111,58 188,111,53 193,112,51 205,119,53 211,119,55 223,128,63 232,134,63 244,144,73 253,149,73 255,160,82 254,145,69 221,115,49 194,100,46 198,102,46 230,128,65 255,160,80 255,155,72 255,157,70 251,131,54 119,65,31 91,42,20 105,45,20 113,51,22 119,56,25 131,61,30 133,58,27 140,60,24 160,70,30 163,72,30 115,65,21 104,64,28 87,64,24 73,59,30 61,64,31 54,59,25 63,68,25 72,73,25 74,72,25 71,69,22 71,69,22 74,67,26 71,66,23 71,64,23 73,66,23 68,63,22 72,67,28 70,63,24 68,62,26 66,60,26 69,61,27 65,60,32 60,53,35 54,45,37 47,40,38 37,32,31 33,26,26 38,31,29 49,37,25 67,47,27 87,57,31 92,60,30 96,62,30 98,64,34 96,62,32 92,60,30 93,61,31 96,64,34 94,62,32 94,61,34 90,60,32 86,58,31 84,56,29 87,57,31 87,56,33 88,58,32 89,56,29
44,40,30 50,47,34 57,50,34 66,55,36 70,57,36 67,58,31 66,57,30 78,52,27 75,44,25 81,45,27 105,53,34 87,39,23 101,45,23 93,45,20 97,44,21 111,49,22 118,54,26 99,43,19 96,58,39 75,39,21 62,31,12 63,36,20 62,37,20 69,40,20 81,45,23 90,52,31 102,55,32 104,58,30 110,63,31 117,66,31 119,68,33 124,73,38 128,77,40 130,76,38 137,81,43 146,88,51 151,89,49 159,95,51 164,96,51 172,101,57 179,107,59 182,107,58 189,112,59 190,113,53 195,115,58 196,119,59 193,116,58 197,117,60 193,116,58 191,113,60 189,111,58 186,108,55 186,109,53 189,112,56 192,112,55 197,113,51 209,117,55 215,123,59 225,127,63 232,135,68 215,120,57 195,102,43 183,93,44 194,97,46 251,141,70 255,148,73 255,156,72 255,166,76 255,174,74 255,178,68 255,172,72 168,100,60 88,42,16 107,50,21 110,48,19 121,58,27 141,68,36 135,55,21 150,67,27 164,68,26 156,74,31 115,64,25 96,63,26 82,63,26 63,61,30 53,58,26 51,58,24 53,60,24 64,65,26 64,63,25 65,61,26 69,63,27 71,63,29 73,62,27 74,61,27 76,64,27 82,65,30 84,67,32 84,67,30 80,63,28 79,61,29 80,63,28 81,63,31 86,63,32 92,66,41 96,66,38 91,60,37 66,45,30 42,29,22 49,37,27 63,48,28 81,55,30 91,59,29 95,61,29 96,62,32 93,60,33 91,59,29 88,61,29 89,61,32 89,61,32 90,57,32 87,57,31 84,55,33 79,53,28 77,51,28 77,51,28 78,52,29 78,52,29
60,51,36 60,51,36 57,50,32 56,52,33 51,49,29 54,50,29 63,54,27 80,51,27 76,42,24 82,44,25 93,46,23 85,40,19 98,45,20 92,48,22 95,44,18 109,49,24 108,50,24 87,40,19 87,53,33 70,35,20 60,33,15 64,39,22 58,31,15 68,41,23 83,49,29 91,50,30 101,56,33 111,63,36 114,63,35 117,65,33 121,69,37 126,74,42 130,76,42 131,77,41 134,78,42 139,81,44 150,87,52 154,89,52 161,92,52 171,98,55 177,105,57 182,108,56 187,111,55 195,115,56 198,119,55 200,120,61 198,118,59 196,119,59 190,113,53 191,114,56 190,112,61 186,108,57 183,106,55 184,107,54 184,108,50 174,100,48 174,96,50 171,96,49 157,81,41 147,70,33 150,76,42 174,92,47 238,137,69 244,139,66 242,140,68 248,143,70 252,146,69 255,157,71 255,178,80 255,185,77 255,175,72 238,145,86 99,48,22 108,53,22 106,45,13 127,58,29 143,66,31 150,66,24 160,70,26 182,74,22 144,78,30 109,67,25 85,63,27 65,64,28 58,63,27 52,59,25 53,58,24 52,57,23 61,56,26 70,61,32 76,60,29 79,59,27 81,61,31 81,58,29 81,58,27 84,62,28 92,68,33 93,69,34 94,70,35 87,63,30 81,58,29 84,62,26 92,68,31 101,70,31 113,75,38 119,80,41 118,78,42 105,66,34 73,48,31 48,36,26 59,43,26 77,53,29 90,57,30 95,61,31 96,62,32 94,62,32 93,61,31 88,61,29 87,59,30 86,58,29 86,57,33 86,57,33 81,55,32 79,55,31 72,51,24 70,51,26 71,50,25 71,50,27
70,55,33 69,56,33 63,53,29 52,48,27 44,45,24 47,48,27 60,52,28 77,48,24 77,41,23 82,39,22 84,42,20 90,45,24 93,44,22 89,47,25 91,43,18 105,47,21 99,48,24 74,33,13 81,50,29 67,36,17 59,32,14 60,35,18 57,35,17 73,43,26 85,49,29 95,52,33 102,57,34 111,65,37 116,66,35 121,66,35 123,68,37 128,73,42 129,75,41 129,75,41 131,77,43 136,80,44 140,82,45 146,86,47 153,88,47 163,92,48 170,98,52 174,99,50 184,107,54 192,115,57 198,122,59 201,121,64 198,116,58 196,119,59 190,114,58 188,112,56 184,107,56 181,107,55 173,101,51 169,99,52 153,86,43 126,68,33 121,59,32 117,54,30 120,61,31 162,94,58 187,113,61 186,109,53 167,95,45 163,91,43 171,98,41 184,108,50 207,124,57 246,146,71 255,172,80 255,179,73 255,174,70 255,160,83 104,56,29 112,53,23 124,58,26 133,59,25 150,67,27 166,73,27 169,69,21 187,75,18 131,75,26 96,64,20 73,63,25 65,67,23 65,67,25 59,62,27 54,57,26 51,53,25 62,52,28 70,56,29 86,61,31 90,60,32 89,61,32 88,60,31 84,59,29 82,57,27 96,67,36 98,69,38 98,69,38 87,59,32 78,52,29 80,55,27 87,59,30 101,67,33 114,74,38 126,82,40 128,85,40 116,74,36 99,63,32 76,54,34 59,43,28 69,47,27 86,53,28 93,58,31 98,64,34 100,66,36 97,65,35 91,62,31 88,60,31 84,56,29 84,53,30 85,54,31 82,53,33 80,54,33 77,53,29 74,50,26 72,51,28 72,51,28
72,58,33 72,58,33 64,51,28 49,45,24 45,46,23 48,46,24 58,50,26 75,49,24 75,39,21 81,43,26 83,42,24 86,41,20 90,44,26 89,46,29 88,43,20 97,46,18 100,55,32 69,35,17 78,47,28 64,38,17 59,32,16 56,30,16 55,32,17 72,43,23 86,50,30 92,54,33 101,56,35 110,63,40 108,60,31 107,61,31 111,63,36 113,62,34 114,63,35 124,73,45 119,69,38 127,71,45 131,75,49 141,80,48 147,81,47 148,85,50 153,85,49 162,91,49 172,97,52 184,107,54 191,111,52 194,114,57 193,116,58 195,119,61 187,114,57 185,108,55 183,105,57 180,106,54 173,103,54 167,99,56 139,82,42 120,66,28 128,67,31 149,87,49 165,101,57 144,83,38 149,84,45 158,92,42 190,110,51 203,117,51 219,126,53 231,135,61 233,135,60 240,135,62 255,165,68 255,179,75 255,175,68 255,168,74 107,59,34 115,51,23 130,56,22 137,57,21 158,71,28 176,74,27 178,74,25 195,79,21 124,77,27 87,64,22 65,65,24 71,69,22 69,69,24 64,66,24 53,55,27 51,49,29 63,49,31 72,53,30 89,59,33 91,61,35 89,61,32 89,59,33 86,58,31 84,55,31 92,62,36 96,66,38 97,67,39 81,55,30 71,50,27 73,49,25 79,53,30 87,57,29 100,66,36 113,75,40 124,80,40 120,76,36 109,70,31 98,63,36 79,53,30 66,46,26 82,54,27 92,60,30 101,65,32 102,67,31 103,67,34 98,66,32 92,60,30 84,56,29 84,55,31 83,54,32 82,53,31 80,54,31 75,54,29 72,53,28 69,52,28 66,47,31
70,56,31 66,54,28 61,52,25 52,49,23 49,45,24 50,46,25 57,49,25 72,48,24 78,42,24 84,48,30 81,43,26 82,39,22 83,40,23 89,48,30 88,48,25 92,45,22 92,51,33 64,32,18 76,45,24 63,36,18 59,31,18 57,34,19 57,34,19 72,46,25 83,49,27 89,54,27 92,54,35 87,49,28 92,46,28 100,51,29 104,53,25 109,58,30 105,54,26 104,53,27 103,52,26 100,49,25 103,51,30 100,51,29 100,52,27 103,57,31 104,53,29 104,56,31 119,68,42 134,73,41 162,95,52 177,105,55 182,108,56 182,108,56 185,111,57 181,110,55 179,107,57 184,107,56 178,104,50 173,102,49 169,95,43 175,101,49 170,103,53 147,87,44 140,80,41 157,93,49 185,113,63 205,129,66 230,141,69 255,152,74 255,168,82 255,179,87 255,194,92 255,164,68 255,169,75 255,180,71 255,181,70 255,177,75 117,65,35 123,54,23 142,62,26 139,59,20 163,73,31 172,70,23 179,73,23 207,88,33 115,72,27 82,63,24 65,67,23 73,71,24 71,68,24 65,66,27 51,54,30 48,48,32 59,45,29 72,52,32 88,60,33 91,61,33 90,60,32 88,58,32 86,57,33 84,55,31 92,62,36 96,66,38 95,65,37 83,54,30 71,50,27 73,49,25 77,51,28 79,54,26 85,55,27 95,61,31 110,69,38 124,78,37 125,80,36 113,74,33 94,61,34 63,44,21 77,53,27 88,60,31 103,64,32 107,67,33 108,70,33 103,68,30 98,66,34 88,59,35 83,54,30 79,53,30 82,53,31 78,54,30 73,54,31 68,51,27 64,49,29 62,46,29
59,49,25 52,44,20 54,48,23 56,50,27 53,47,24 51,48,24 57,48,29 65,46,21 80,43,28 75,38,23 76,42,24 81,40,22 78,40,21 85,44,26 90,48,26 83,41,17 85,49,31 74,42,26 77,41,21 65,38,20 58,30,17 57,31,17 57,34,19 76,47,27 86,52,30 87,52,27 83,45,24 102,58,30 116,66,35 119,68,33 128,72,38 130,74,40 129,73,39 129,73,39 128,74,38 126,72,38 121,69,39 113,67,39 108,64,38 107,60,39 103,55,39 97,54,37 102,57,34 114,68,38 132,81,46 146,89,49 161,93,53 170,99,55 177,105,57 182,107,58 180,106,52 190,110,53 196,115,52 208,121,53 225,131,61 202,129,68 145,80,39 146,86,47 151,86,47 161,94,51 180,110,61 195,118,60 212,126,60 250,149,81 255,162,84 255,169,86 255,187,100 255,170,84 255,189,86 255,190,85 255,193,84 255,184,74 139,70,34 121,51,22 138,58,22 141,61,20 162,72,28 166,68,22 180,69,23 197,81,34 115,68,34 87,58,25 67,63,26 72,70,21 73,71,22 66,70,30 49,50,29 47,47,31 58,44,30 69,51,32 87,59,32 91,61,35 90,60,34 87,58,34 87,56,33 85,54,31 94,64,36 94,64,36 94,64,36 83,55,28 72,51,24 74,50,26 77,53,29 78,52,27 87,57,31 95,61,31 111,71,35 129,81,34 140,91,40 132,88,37 108,70,35 67,49,28 68,49,26 79,59,27 98,66,36 103,69,35 106,67,35 106,67,35 98,63,36 85,54,31 80,54,29 74,50,24 70,51,26 66,49,25 64,46,25 61,47,31 59,43,28 59,43,28
42,40,22 41,38,23 42,43,24 46,44,22 49,47,25 50,46,25 57,48,31 59,44,22 76,42,24 68,36,22 71,39,23 80,42,23 74,38,20 82,44,25 83,42,22 85,44,24 80,44,24 74,45,25 78,44,26 64,37,19 59,31,18 55,29,15 57,34,19 74,45,25 84,48,28 85,49,29 98,59,31 113,68,35 121,72,36 125,76,40 133,77,39 131,77,41 128,77,42 128,78,45 123,77,47 111,67,39 102,60,36 99,56,37 97,56,36 94,58,38 95,57,36 101,60,42 109,69,46 120,74,44 123,76,44 127,75,43 130,74,40 149,87,47 166,99,51 173,103,52 187,111,55 211,124,63 234,134,61 252,146,67 228,139,69 147,87,48 122,70,40 123,72,44 127,72,41 130,76,42 144,88,50 155,95,56 158,93,52 178,103,56 174,98,56 157,83,45 118,60,23 172,96,54 233,144,74 255,180,73 255,200,90 255,192,81 181,97,51 117,50,23 133,56,21 143,63,22 159,72,27 170,67,23 178,67,19 187,80,39 109,63,33 88,51,25 61,59,26 65,65,22 66,66,21 65,64,28 49,50,29 43,47,32 51,41,31 65,49,34 84,58,33 91,61,35 91,61,35 87,58,34 87,56,33 87,56,33 95,65,37 95,65,37 94,64,36 85,55,27 78,52,27 80,51,27 81,52,30 85,54,31 95,60,35 106,67,35 123,79,37 136,88,34 139,91,35 133,90,34 109,72,30 59,44,22 56,42,26 64,49,27 80,56,30 85,60,32 89,59,33 84,56,29 80,54,29 71,50,25 63,48,26 59,44,24 57,43,27 56,42,28 55,41,27 50,38,26 47,38,23 47,38,23
36,39,17 33,36,16 34,36,19 39,42,22 44,45,26 48,44,27 52,43,28 59,40,26 66,39,21 63,38,19 67,37,20 72,36,16 66,35,16 81,43,26 81,43,22 88,43,20 78,42,24 74,47,31 76,42,24 65,35,20 60,33,17 51,29,11 59,33,19 75,44,25 89,51,32 94,53,33 104,63,36 115,70,37 124,75,39 128,77,42 128,77,42 120,70,39 117,70,38 116,68,39 115,67,38 118,71,39 124,72,40 124,72,40 121,69,37 118,65,40 111,63,36 111,63,36 109,63,35 114,68,38 117,71,41 120,70,39 126,74,42 131,75,39 151,86,45 168,101,53 198,118,61 245,145,74 255,161,72 255,165,75 189,107,51 102,54,25 87,50,26 87,53,35 75,47,34 79,49,32 71,51,42 75,52,39 71,48,35 85,45,20 106,46,7 160,92,47 197,110,51 243,144,66 255,200,100 255,200,91 255,201,89 255,196,86 246,146,83 123,57,27 130,56,22 142,63,24 148,61,20 162,64,18 183,73,20 160,74,44 104,57,36 87,51,31 58,52,27 64,63,27 62,61,25 56,59,28 51,53,25 42,46,29 47,39,28 58,43,32 77,55,35 87,59,32 86,60,35 82,56,31 85,54,31 84,55,31 94,64,36 95,65,37 94,64,36 85,55,29 84,53,32 84,54,28 84,54,28 89,56,31 101,65,34 112,69,36 123,79,41 127,83,32 135,88,36 124,82,30 99,69,27 57,46,29 40,32,21 43,33,23 51,42,25 61,47,31 61,47,29 61,47,29 55,42,21 53,42,23 53,42,23 50,39,22 46,39,23 48,37,22 47,38,23 47,38,23 48,38,26 47,37,25
37,40,18 37,40,20 36,38,21 37,39,22 42,43,24 45,41,24 50,41,26 60,41,27 66,41,24 64,39,20 60,34,13 71,37,19 68,37,18 82,44,27 81,43,22 93,46,23 78,44,26 75,48,30 78,44,26 62,32,15 59,32,16 54,32,14 60,34,20 76,45,26 89,51,32 97,54,35 106,62,36 115,70,37 121,75,38 127,76,41 127,76,41 126,76,43 123,76,42 127,78,42 134,80,46 139,85,49 141,86,45 141,84,44 134,78,40 124,69,38 119,69,38 116,66,35 110,64,34 110,64,36 113,67,39 118,68,37 124,72,40 130,74,38 140,78,40 166,98,55 201,119,61 255,159,84 255,183,86 255,175,78 198,118,59 118,61,30 136,81,50 117,71,45 88,59,39 65,44,29 60,38,18 74,47,29 101,65,45 135,80,49 183,106,53 212,125,61 255,161,89 255,183,92 255,192,88 255,197,89 255,197,86 255,196,88 255,173,101 125,59,27 131,57,23 145,66,27 146,58,20 163,66,17 184,74,21 139,61,33 97,54,35 83,49,29 57,54,28 57,57,23 55,58,23 54,59,25 53,56,25 46,49,29 46,37,29 49,36,29 63,48,28 76,52,30 78,54,30 78,54,30 77,51,28 76,52,26 88,58,32 89,59,33 91,61,35 85,54,31 87,56,33 90,61,30 90,61,30 85,55,29 95,61,31 103,64,32 109,69,33 115,74,27 115,74,25 106,70,23 83,57,18 54,43,26 37,32,20 37,32,20 44,37,21 50,43,27 52,43,26 52,43,26 50,41,22 47,40,22 50,41,24 50,41,24 50,41,26 48,39,24 48,38,26 51,41,29 52,42,30 53,43,31
46,47,24 42,43,22 39,42,20 37,40,20 38,39,20 42,40,22 44,42,24 53,37,22 60,41,25 59,38,23 61,34,16 63,31,15 70,39,20 80,44,26 84,43,25 95,49,23 76,45,26 67,40,22 71,40,21 63,33,16 57,30,14 53,31,13 65,37,24 75,44,25 88,50,31 97,54,35 105,61,35 113,68,35 118,68,35 123,74,38 128,77,40 132,81,44 136,82,46 137,83,45 142,85,45 148,88,47 149,87,45 146,86,45 134,76,39 125,73,41 114,68,38 99,58,31 97,55,31 91,50,30 99,57,35 112,64,35 120,68,36 128,74,40 137,76,40 166,97,57 217,130,71 255,171,87 255,181,80 255,178,81 227,133,65 154,86,46 151,84,41 155,88,43 156,92,48 153,89,45 155,88,45 162,90,44 182,105,54 202,118,58 230,131,63 250,144,69 255,160,76 255,174,79 255,185,86 255,179,79 255,195,88 255,194,89 255,193,112 130,61,28 135,58,25 142,63,22 148,60,22 164,62,13 175,75,27 123,60,29 98,56,32 84,53,30 58,51,22 58,58,28 55,58,25 58,58,24 59,57,26 56,53,27 44,39,27 38,32,25 46,36,24 56,42,28 58,42,27 58,42,27 58,42,27 62,44,25 69,49,29 70,50,30 70,51,28 70,48,28 83,54,30 87,60,26 87,60,24 80,55,25 76,52,28 80,51,27 83,53,25 82,55,21 79,52,16 77,53,18 67,48,21 49,42,26 44,34,24 52,37,26 54,42,30 57,48,33 62,48,30 62,49,28 62,49,28 63,50,27 65,50,28 64,49,27 62,47,27 63,47,30 63,47,30 63,47,30 64,48,31 62,48,32
51,52,31 48,49,28 42,43,24 41,42,23 40,41,22 39,40,21 40,41,22 45,41,22 50,43,25 51,42,25 59,34,17 61,31,16 70,38,22 77,43,25 90,47,28 96,49,28 84,48,30 74,42,26 81,49,33 62,32,15 57,30,14 53,30,15 62,36,22 78,47,28 90,52,33 97,55,33 102,58,32 110,64,34 114,67,33 119,69,38 131,82,46 131,82,46 128,74,38 126,70,32 132,74,39 134,77,37 132,76,38 127,73,39 111,66,33 94,54,31 83,49,29 70,44,23 93,55,36 86,48,27 97,57,32 112,64,35 119,67,35 127,72,41 135,77,42 156,88,50 217,129,68 255,167,81 255,180,80 255,179,78 255,152,66 203,116,55 186,106,49 186,106,47 185,108,48 190,113,55 196,114,56 200,115,58 210,119,59 224,127,60 248,142,67 255,150,72 255,156,73 255,167,78 255,180,83 255,190,88 255,197,91 255,194,88 255,200,113 132,69,36 137,60,27 143,63,22 158,71,30 176,72,25 164,80,38 113,59,25 107,66,37 91,58,31 78,62,31 76,63,31 76,63,31 77,64,30 79,63,32 73,59,30 61,51,29 51,42,27 44,34,24 45,35,23 47,37,25 47,38,23 46,39,23 47,40,24 50,39,24 50,38,26 50,38,26 54,40,26 68,49,24 83,56,24 81,54,20 69,50,23 54,43,24 50,41,24 50,39,20 54,41,18 58,43,21 58,43,23 58,44,30 59,45,31 61,47,29 61,47,29 64,46,27 67,49,28 74,53,30 75,54,29 76,55,28 77,56,29 79,56,27 78,55,26 80,56,30 78,54,30 77,56,33 77,56,33 77,56,33 77,56,31
53,54,33 52,53,32 51,52,31 46,47,26 41,42,21 42,43,22 42,43,22 44,45,26 44,42,22 49,42,24 54,35,19 61,34,18 70,38,22 81,45,27 93,50,31 98,52,34 81,45,27 76,44,28 81,49,33 65,35,20 58,31,15 56,30,16 63,37,23 77,46,27 92,51,33 100,55,34 107,61,35 111,66,33 119,68,40 116,68,39 101,57,31 89,46,29 89,48,28 90,50,27 90,52,31 100,51,29 96,54,30 82,48,26 74,44,27 64,38,24 95,57,36 116,69,46 116,69,37 118,65,38 118,65,38 123,68,37 123,68,37 129,72,41 134,73,41 147,82,45 214,126,67 255,167,83 255,180,80 255,174,74 255,158,70 239,137,67 214,122,58 209,119,54 206,119,55 206,118,57 211,124,60 212,122,57 218,124,56 230,130,59 245,139,64 253,142,64 255,155,71 255,167,82 255,174,84 255,188,90 255,190,86 255,194,87 255,200,116 129,69,30 129,54,23 136,56,15 153,66,25 162,67,22 134,66,28 117,66,29 108,65,32 99,65,31 93,66,32 96,70,31 101,70,31 109,77,35 114,82,40 109,76,37 96,67,34 83,59,33 61,43,24 47,39,26 47,39,26 45,41,24 44,39,25 44,39,25 45,37,26 44,35,27 42,33,27 43,32,29 54,40,26 66,46,28 70,49,26 62,49,28 50,46,27 50,43,23 54,44,20 56,46,24 59,46,25 64,49,27 65,51,26 72,53,30 75,54,29 75,54,29 79,53,30 79,53,30 82,53,29 84,55,31 87,59,32 88,60,31 90,62,33 91,61,33 90,62,33 88,60,33 88,57,34 88,58,32 88,57,36 87,56,33
53,54,33 53,54,33 52,53,32 58,52,29 57,51,26 56,50,25 49,46,22 48,46,24 43,41,21 47,40,24 52,38,22 62,37,20 74,42,26 79,43,25 92,47,26 102,55,34 89,53,35 74,43,24 69,37,21 63,33,18 58,30,17 57,31,17 62,37,20 78,47,28 93,50,31 100,55,34 108,62,34 112,62,31 112,64,35 113,68,45 76,37,25 63,30,21 59,31,18 60,29,19 62,31,19 59,32,16 66,36,19 64,38,15 92,55,29 114,66,39 131,74,43 131,75,39 131,73,38 129,73,39 122,68,34 125,68,37 124,69,38 126,71,40 131,74,43 142,79,44 208,123,68 255,165,81 255,184,82 255,171,73 255,157,70 255,142,67 230,129,61 221,124,57 216,121,56 215,120,57 217,122,57 216,122,54 225,126,60 232,129,62 245,138,66 252,143,65 255,156,76 255,166,82 255,177,91 255,187,89 255,190,86 255,193,87 255,192,113 129,66,33 134,62,27 142,59,21 152,65,24 176,85,41 123,67,29 117,67,36 102,63,31 97,61,28 96,64,30 106,71,35 120,78,36 127,83,30 134,87,35 134,87,37 122,81,36 106,68,31 84,55,24 55,44,27 47,39,26 47,42,28 47,43,26 49,41,28 47,39,26 45,37,26 42,33,27 44,35,31 49,36,29 53,41,31 59,48,33 61,47,31 62,47,27 62,44,25 62,44,23 65,48,22 71,50,25 73,49,25 78,54,30 81,55,32 83,54,30 83,55,28 83,54,30 84,55,31 84,56,29 86,58,29 89,59,33 91,61,33 97,65,33 101,67,35 96,64,32 93,61,31 92,59,32 92,59,32 92,59,34 92,59,34
53,54,33 54,55,34 65,57,35 75,63,37 73,61,33 68,59,30 57,51,26 52,49,25 50,47,23 53,45,23 52,41,24 64,39,20 73,38,23 87,46,30 95,48,27 102,53,33 95,59,41 76,45,26 61,29,13 62,32,17 58,31,15 59,32,16 60,35,18 78,47,26 95,53,31 102,57,34 109,63,35 116,66,35 120,69,41 109,61,32 103,55,28 108,62,36 98,53,30 100,55,34 117,70,38 119,72,40 124,77,45 136,80,44 136,80,42 134,76,41 134,76,41 134,76,41 133,75,42 130,74,38 128,72,38 125,69,35 122,68,34 126,71,42 128,73,44 134,76,43 189,112,61 255,155,77 255,185,87 255,183,87 255,163,73 255,146,64 240,135,64 229,129,58 221,124,55 219,122,55 220,123,56 219,122,55 224,123,57 237,131,65 245,138,66 251,140,64 255,146,71 255,162,83 255,175,93 255,179,84 255,185,81 255,189,84 255,179,107 134,64,31 139,59,20 140,57,19 151,63,25 147,68,29 115,63,31 105,66,38 90,57,32 86,53,28 91,58,31 101,67,35 126,83,38 139,91,33 150,97,40 151,98,41 142,91,38 123,80,33 96,61,25 62,44,25 48,38,28 46,37,29 47,39,28 49,41,28 52,42,30 50,40,30 46,38,27 46,37,31 50,39,32 55,40,31 62,46,33 67,50,26 72,53,26 73,55,23 72,52,20 74,55,20 80,55,25 82,54,27 83,54,30 83,55,28 84,54,28 85,55,29 88,58,32 87,57,31 89,59,31 92,60,30 93,61,31 96,64,34 103,67,34 104,68,35 103,67,34 100,64,33 98,64,34 98,64,34 98,63,36 98,63,36
54,52,30 52,53,30 69,59,35 78,64,37 79,65,36 75,63,35 59,54,26 59,54,26 56,51,23 56,50,25 57,44,23 64,39,20 75,40,25 86,43,26 97,48,26 103,54,32 87,49,28 75,39,17 62,30,14 62,32,17 63,33,18 62,32,17 60,33,17 76,45,26 95,49,31 104,57,36 112,61,33 116,66,33 120,65,34 127,68,38 126,72,36 129,73,37 131,75,41 131,75,39 133,77,41 134,78,42 135,78,38 135,77,40 136,80,42 137,79,42 137,79,42 137,79,42 133,75,38 131,73,38 129,73,37 126,72,36 126,72,38 124,72,40 127,72,43 130,73,42 163,95,50 237,138,72 255,187,91 255,185,80 255,168,75 255,151,71 234,134,63 225,126,58 220,122,58 218,120,56 214,117,50 222,123,57 227,128,60 232,130,60 245,139,64 251,140,64 255,147,72 255,155,75 255,170,86 255,171,75 255,180,77 255,188,81 237,141,83 136,63,22 146,61,24 140,60,19 138,53,16 136,62,28 103,62,35 94,57,33 87,56,33 74,48,23 80,51,29 92,62,36 120,78,38 139,91,37 153,99,38 156,102,41 147,95,33 132,85,33 101,66,30 69,48,25 48,38,26 47,39,28 47,39,28 54,44,32 56,44,32 57,46,31 50,40,28 50,38,26 50,40,28 54,42,32 61,47,29 72,53,26 77,57,27 78,58,26 81,59,25 81,57,24 84,56,27 88,58,30 89,56,29 88,59,28 90,58,28 92,60,30 93,61,31 93,61,31 96,64,34 101,65,36 100,66,34 101,65,32 108,70,35 106,68,33 108,70,35 108,69,37 103,69,35 101,67,35 100,66,34 100,66,36
48,51,31 49,50,29 63,56,36 76,64,38 78,66,36 77,65,37 65,58,31 59,53,28 58,52,27 59,53,28 59,46,23 64,43,20 76,42,24 90,47,30 96,47,25 103,55,30 81,43,22 77,41,21 61,31,16 62,32,17 60,33,15 61,31,16 63,36,20 76,44,28 97,51,33 102,55,34 112,61,33 113,61,29 119,62,31 123,64,34 128,72,38 133,72,40 132,74,39 133,75,40 138,80,47 140,82,47 139,81,44 141,83,46 140,82,45 140,82,45 142,84,47 138,80,43 135,77,40 133,75,40 130,72,37 124,70,34 120,69,34 119,69,38 121,66,37 127,72,41 146,81,40 210,123,59 255,169,80 255,186,82 255,167,73 255,153,74 232,130,60 223,124,58 218,118,55 214,116,52 215,120,55 219,119,56 223,124,58 236,134,64 245,139,62 252,141,63 255,145,69 255,151,72 255,161,77 255,170,78 255,172,71 255,183,68 172,88,42 137,63,27 142,62,23 148,58,18 143,63,24 122,67,36 101,61,38 91,58,33 81,55,30 70,49,24 77,53,29 87,59,32 111,73,36 130,86,33 152,98,37 158,101,41 151,99,37 136,88,32 102,67,29 70,49,24 48,38,26 49,42,26 50,43,27 56,45,28 63,49,31 64,48,31 55,44,29 53,41,29 52,42,30 61,47,33 65,48,24 80,57,28 79,60,25 79,60,23 81,59,21 87,60,26 89,59,31 89,59,31 92,59,32 95,61,29 96,62,30 99,65,33 99,65,31 100,66,32 103,67,34 103,67,34 103,68,32 106,68,31 112,69,36 113,70,37 114,71,38 110,70,36 108,70,35 108,70,35 106,67,35 105,66,36
45,45,29 45,45,29 52,53,32 69,61,39 78,64,35 76,64,34 70,61,34 57,55,26 56,53,27 58,53,25 60,51,24 65,43,23 69,38,19 88,45,26 98,49,27 94,49,26 75,37,16 80,46,26 57,30,12 58,31,15 58,33,14 61,28,17 65,35,20 73,41,25 93,50,31 103,56,35 110,59,33 114,62,30 119,62,31 122,65,34 127,69,36 130,72,37 133,72,38 134,76,41 138,80,45 144,83,49 144,86,49 142,84,47 140,82,45 140,82,47 139,81,44 138,80,43 134,76,41 133,75,38 130,74,36 124,69,38 121,66,37 116,66,35 117,65,35 121,69,39 134,76,39 194,113,61 255,147,71 255,183,79 255,178,74 255,154,61 225,124,56 213,115,53 204,116,57 212,121,61 214,122,60 210,115,52 224,123,57 232,127,58 244,135,59 255,142,65 255,149,71 255,151,69 255,160,76 255,162,72 255,171,72 255,177,64 146,69,36 131,57,23 132,51,15 167,73,34 147,68,29 103,62,35 89,59,33 88,59,35 84,58,35 77,51,28 77,53,29 86,58,31 99,67,35 117,78,37 144,91,34 155,98,38 150,100,38 135,87,33 101,67,26 68,49,22 48,38,26 49,42,26 51,42,25 64,49,27 69,50,27 69,50,27 59,46,25 55,44,27 58,44,26 62,47,27 72,53,28 82,57,27 84,60,27 84,62,24 85,63,25 92,63,28 97,65,33 99,65,35 98,64,34 100,64,31 100,64,31 102,66,33 102,66,33 102,66,33 103,68,32 104,69,31 108,70,35 109,69,33 111,71,35 113,73,37 114,74,38 112,72,38 113,73,39 114,74,38 113,73,39 113,72,41
