72,58,33 66,54,28 51,47,26 45,46,23 52,48,27 71,54,28 75,39,21 85,44,28 88,43,22 90,44,26 85,44,24 107,59,30 100,55,32 72,42,25 63,37,16 59,32,16 59,33,19 67,40,24 86,50,30 98,55,36 107,60,37 108,60,31 111,63,34 109,61,32 114,63,35 119,69,38 123,67,41 131,75,49 145,82,49 148,85,50 153,85,49 167,94,51 181,104,51 191,111,52 195,118,58 194,118,60 187,114,57 182,104,56 180,106,54 173,103,54 151,89,49 124,68,30 128,67,31 158,94,50 148,87,42 149,84,45 166,95,40 198,114,52 219,126,53 233,135,60 235,130,57 255,165,68 255,180,72 255,172,69 107,59,34 123,53,22 139,59,23 158,71,28 172,68,21 189,81,27 124,77,27 66,61,20 73,71,24 69,69,24 60,60,26 48,49,28 63,49,31 84,58,35 91,61,35 89,61,32 88,60,33 84,55,31 92,62,36 97,67,39 84,58,33 71,50,27 75,49,26 84,55,31 100,66,36 119,77,39 122,78,38 109,70,31 88,58,32 67,47,29 82,54,27 100,64,33 102,67,31 103,67,34 94,62,30 85,55,27 84,55,31 82,53,31 80,54,31 75,54,29 73,54,31 68,50,29
67,53,28 63,51,25 52,49,23 50,46,25 51,47,26 68,51,25 77,41,23 75,39,21 84,41,24 84,41,24 85,47,30 100,55,32 94,53,35 63,33,16 60,33,15 59,31,18 51,28,13 65,40,23 85,51,29 92,54,33 83,45,24 97,51,33 110,59,33 112,61,33 110,59,31 104,53,27 103,52,28 100,48,27 98,50,25 99,53,27 100,49,25 101,53,28 124,63,31 155,88,45 176,102,50 180,106,52 182,108,54 179,108,55 184,107,56 179,105,51 181,106,57 187,113,61 171,104,54 135,78,38 158,94,50 184,112,62 215,132,65 242,144,71 255,168,82 255,184,87 255,190,94 255,176,82 255,181,72 255,180,74 115,63,33 129,57,22 143,63,24 163,73,31 181,75,29 187,77,24 115,72,27 65,62,22 73,71,24 72,69,25 58,61,28 46,49,29 59,45,29 82,56,33 91,61,33 90,60,32 87,57,31 84,55,31 92,62,36 95,65,37 87,58,34 72,51,28 74,50,26 79,53,28 85,55,27 104,65,37 122,76,35 126,81,37 110,74,41 74,50,28 77,53,27 99,63,34 107,67,33 108,70,33 102,68,34 90,60,34 83,54,30 79,53,30 77,53,29 72,53,30 65,50,28 63,47,30
51,44,26 46,44,24 51,48,24 50,47,23 52,48,27 57,47,23 77,43,25 69,38,19 81,43,24 76,38,19 85,42,23 94,56,35 81,45,25 68,36,20 58,31,15 58,30,17 53,30,15 69,44,27 83,49,29 82,46,24 109,64,31 118,68,35 129,75,41 131,75,39 131,75,37 131,77,39 129,78,43 127,79,52 117,75,53 107,69,48 111,70,50 111,69,47 118,72,42 125,78,44 134,78,42 156,91,52 173,101,55 180,106,54 193,111,53 215,124,55 240,138,66 199,120,56 140,79,45 140,82,45 148,86,46 167,100,57 188,111,58 201,120,59 234,139,78 228,141,82 161,83,32 255,186,100 255,195,86 255,195,88 164,84,43 132,55,22 139,59,18 160,73,28 174,67,24 194,81,29 108,63,30 65,53,23 71,69,22 69,70,22 55,57,29 46,48,31 54,42,30 78,57,32 93,60,35 91,61,35 87,58,34 85,54,31 94,64,36 94,64,36 88,58,32 77,53,27 79,53,30 81,52,30 91,58,33 110,70,36 130,81,32 139,91,37 121,80,35 80,51,20 61,43,24 81,57,31 94,62,32 99,65,35 93,61,31 85,55,29 71,50,25 68,49,26 60,44,27 57,43,25 56,45,30 53,42,27
36,39,17 34,36,19 39,42,22 44,45,26 52,45,29 54,43,28 66,39,21 64,37,19 81,45,25 66,35,16 85,47,26 95,57,36 78,42,24 71,39,23 65,35,20 60,33,17 54,31,16 70,43,27 89,51,32 99,57,35 113,68,35 124,75,39 128,77,40 124,72,40 117,70,38 117,66,38 117,70,38 124,72,40 126,75,40 119,66,39 111,63,36 112,64,35 115,69,39 117,71,41 121,71,38 127,73,39 151,86,45 183,109,57 236,136,65 255,161,72 254,148,69 124,66,29 87,50,26 73,47,33 79,49,32 71,51,42 69,48,35 81,54,36 106,46,7 202,124,76 223,124,46 255,200,100 255,203,93 255,198,90 246,146,83 126,53,21 142,63,24 148,61,20 180,76,25 187,81,33 104,57,36 63,51,25 63,62,26 62,61,25 52,55,24 44,47,25 47,39,28 65,49,32 87,59,32 86,60,35 82,56,31 85,54,31 94,64,36 95,65,37 88,58,32 84,53,32 84,54,28 87,57,29 101,65,34 118,74,36 127,83,32 135,88,36 113,75,29 77,49,20 40,32,21 49,42,26 58,44,28 61,47,29 56,43,22 54,44,22 53,42,23 48,39,22 49,38,23 47,38,23 48,39,24 47,37,25
40,43,21 37,40,20 37,39,22 40,41,22 43,39,22 51,42,25 62,40,22 59,34,15 71,40,21 68,37,18 85,47,28 98,57,37 80,49,30 71,40,21 61,31,14 59,32,16 52,31,16 73,43,28 89,51,32 100,55,34 111,65,35 118,71,37 127,78,42 127,78,42 129,80,44 137,83,45 146,89,49 148,88,45 147,87,48 135,77,42 117,67,36 110,64,36 105,60,37 107,63,37 119,69,36 128,74,40 139,78,42 191,113,65 255,153,71 255,181,82 255,158,72 125,57,19 133,72,36 142,85,45 128,82,52 124,80,50 133,83,52 173,105,65 222,127,64 255,156,84 255,176,80 255,187,84 255,196,89 255,194,85 255,183,107 125,52,20 144,65,24 146,58,20 186,81,28 154,58,16 96,56,33 62,50,24 54,57,24 54,59,25 55,58,27 51,53,25 43,37,28 46,36,26 64,45,29 68,48,30 68,49,26 69,47,27 81,55,32 82,56,33 80,54,31 84,53,30 90,61,28 86,59,27 87,57,31 96,60,27 100,66,25 96,64,20 83,57,18 64,43,16 36,31,19 44,34,22 47,42,28 53,44,27 54,45,26 54,45,26 56,45,26 57,46,29 56,45,30 56,45,30 57,46,31 59,48,33
49,50,29 45,46,27 40,41,22 39,40,21 40,41,22 44,40,21 51,44,26 57,39,20 65,35,20 69,37,21 90,52,33 97,52,31 82,46,28 71,39,23 62,32,15 58,31,15 56,30,16 73,43,28 90,52,33 102,57,34 109,63,33 114,67,33 121,74,40 132,80,48 131,77,41 132,76,40 140,83,43 137,81,43 126,74,42 106,61,38 91,57,37 77,43,23 85,47,26 96,56,31 119,67,35 126,71,40 135,77,42 186,111,62 255,156,70 255,179,79 255,162,63 208,114,44 180,100,43 186,109,51 189,112,54 192,110,52 203,115,59 217,122,57 241,135,60 255,152,71 255,167,78 255,181,84 255,196,93 255,195,87 255,199,112 119,50,21 146,66,25 155,68,27 180,77,33 132,64,26 105,64,35 81,56,28 73,60,28 72,59,27 78,62,29 71,57,28 57,47,25 42,34,21 44,34,22 47,37,25 47,38,23 46,39,23 55,44,29 55,43,31 56,42,28 70,51,26 83,56,22 78,55,26 57,46,27 53,44,27 57,44,21 58,43,21 59,45,27 55,41,27 58,44,26 60,45,25 66,48,27 72,51,28 74,53,28 75,54,27 77,54,25 77,54,25 77,53,29 72,51,28 76,55,32 75,54,29
53,54,33 52,53,32 46,47,26 41,42,21 42,43,22 42,43,22 44,42,22 54,40,24 59,32,16 70,38,22 89,48,30 97,51,33 81,45,27 73,42,23 62,32,17 58,31,15 56,30,16 74,44,29 92,51,33 103,56,33 111,66,33 119,68,40 109,63,33 92,50,28 89,48,28 89,48,28 100,51,29 96,54,30 78,42,22 58,36,18 95,57,36 117,69,42 117,64,37 118,65,38 123,68,37 128,71,40 134,73,41 183,108,61 255,154,70 255,180,80 255,167,71 254,141,64 214,122,58 205,118,54 205,117,56 211,124,60 214,122,58 227,128,60 245,139,64 255,153,71 255,166,81 255,174,84 255,193,91 255,193,86 255,200,116 122,56,24 142,62,21 153,66,25 158,68,28 121,65,27 108,65,32 92,63,32 97,71,32 101,70,31 112,80,36 112,79,40 96,67,34 78,54,30 49,41,28 47,39,26 45,41,24 43,38,24 45,37,26 42,33,27 43,32,29 54,40,26 70,48,28 65,47,28 50,46,27 50,41,22 53,43,21 59,46,25 66,51,29 72,53,28 75,54,29 78,54,28 79,53,30 82,53,29 84,58,33 87,59,32 90,62,33 92,62,34 87,59,32 88,57,34 88,57,34 88,57,34
53,54,33 54,55,34 66,58,34 64,55,28 58,51,24 52,49,25 49,45,24 52,41,24 60,35,18 73,38,23 93,47,29 100,53,32 94,58,40 69,37,21 65,35,20 57,30,14 57,32,15 75,45,28 95,53,31 107,61,35 114,64,33 112,64,35 86,43,24 95,54,36 82,45,30 81,45,25 92,54,33 109,64,43 117,70,38 132,80,48 134,76,41 131,73,36 129,73,39 125,69,35 123,69,35 123,68,37 129,74,45 160,92,49 255,143,61 255,187,86 255,169,75 255,152,68 232,127,58 222,125,58 221,123,59 219,122,55 222,125,58 231,128,63 245,138,66 255,148,71 255,160,78 255,173,89 255,188,88 255,187,83 255,192,114 127,52,25 136,53,15 147,60,19 143,71,36 112,65,31 96,60,31 94,60,30 102,66,33 123,80,35 144,93,36 144,93,38 133,86,36 106,68,31 64,50,32 48,38,26 47,39,28 47,39,26 50,42,29 46,37,29 43,37,32 47,36,31 57,42,31 64,49,29 68,51,25 69,50,23 68,50,20 78,53,25 79,55,31 81,55,32 83,53,27 87,57,31 85,55,29 88,58,30 88,59,28 90,60,32 100,66,34 102,68,36 99,65,35 96,63,36 96,63,36 96,61,36
55,53,33 61,57,36 76,64,36 78,64,35 64,59,29 59,53,28 56,50,25 54,45,26 59,34,15 76,41,26 94,47,26 102,53,31 88,52,30 85,51,33 63,33,18 63,33,18 60,33,17 73,43,26 93,50,31 109,61,34 115,63,33 118,66,36 128,72,36 122,70,38 127,76,41 126,74,44 130,76,42 133,77,41 136,80,44 136,80,44 137,79,44 135,77,42 131,73,38 128,72,36 126,72,36 125,73,41 128,73,44 141,78,43 230,125,56 255,189,92 255,175,76 255,150,65 234,134,63 224,126,62 213,118,53 215,118,51 222,123,57 231,130,62 247,141,66 253,140,63 255,155,75 255,172,88 255,173,74 255,186,80 253,155,91 153,70,32 141,58,18 138,55,17 124,63,29 111,63,38 86,52,30 80,51,27 94,61,34 121,79,37 151,97,36 154,100,39 147,95,35 112,73,30 72,53,30 48,38,26 46,38,27 49,41,30 54,44,32 53,43,31 47,37,27 48,38,26 56,44,32 69,51,30 80,56,30 78,58,26 79,55,22 82,57,29 88,58,32 90,57,32 87,57,29 89,60,29 91,62,31 96,63,36 99,65,33 100,66,34 104,69,33 103,68,32 103,67,34 101,67,35 100,66,34 100,66,36
48,51,31 55,53,33 76,64,38 78,66,36 68,61,32 59,53,28 58,52,27 61,51,27 64,43,20 76,42,24 90,45,24 109,58,34 81,43,22 68,33,18 63,33,18 60,33,15 65,35,20 70,40,25 97,51,33 111,60,34 113,61,29 119,62,31 127,69,36 131,73,40 132,74,39 134,76,41 140,82,47 139,81,44 141,83,46 142,84,47 142,84,47 133,75,38 133,75,40 130,72,37 122,71,36 118,68,35 121,66,37 131,75,41 204,117,53 255,169,80 255,185,85 255,159,74 232,130,60 221,123,59 214,116,52 215,120,55 218,118,55 229,128,60 245,139,62 255,146,69 255,143,64 255,161,77 255,166,69 255,178,76 172,88,42 133,53,17 147,57,17 143,63,24 99,57,33 90,60,32 81,55,30 70,49,26 84,56,29 111,73,36 143,90,33 156,103,39 151,99,37 121,78,29 76,55,30 48,38,26 49,42,26 54,45,30 63,49,31 62,48,32 53,41,29 52,42,30 63,47,30 78,54,28 79,60,25 83,61,23 87,60,26 89,59,31 90,60,32 92,60,30 96,62,30 98,64,30 100,66,32 103,67,34 103,68,32 105,67,32 112,69,36 114,71,38 110,70,36 108,70,35 108,70,35 106,67,35
44,44,28 48,49,30 64,56,34 78,64,35 71,62,33 58,56,27 56,53,27 58,51,24 67,45,25 69,38,19 84,39,18 114,63,35 74,36,15 60,28,12 58,31,15 56,31,12 65,35,20 68,38,23 92,49,30 110,57,34 114,62,30 122,65,34 125,67,32 130,72,37 134,73,39 134,76,41 144,83,49 144,86,49 140,82,45 142,84,49 138,80,43 137,79,42 133,75,38 129,73,35 121,66,37 117,65,35 117,65,35 122,70,40 184,103,51 255,146,70 255,186,77 255,161,59 223,122,54 204,109,46 203,112,52 214,122,60 212,117,52 232,129,64 244,135,59 255,145,66 255,152,70 255,159,75 255,168,75 255,178,76 146,69,36 146,66,34 152,58,19 147,68,29 89,54,29 88,60,33 82,56,33 72,51,28 83,55,28 96,64,32 132,80,30 151,97,36 151,101,39 120,77,28 74,55,28 48,38,26 49,42,26 64,51,30 69,50,27 69,51,30 57,46,29 59,45,27 69,51,30 83,60,31 86,62,29 87,65,27 94,65,30 98,66,34 99,65,35 100,64,35 101,65,32 100,64,31 101,65,32 104,69,33 109,71,36 107,67,33 109,69,33 116,76,40 114,74,40 113,73,39 116,76,40 116,75,44
39,42,22 39,42,20 60,54,31 76,64,34 73,59,30 60,51,24 54,48,23 54,52,23 60,45,23 64,39,20 78,37,19 103,56,35 73,37,19 63,31,17 56,30,16 56,29,13 64,28,18 70,38,24 87,49,32 104,58,32 113,61,31 119,62,31 125,66,36 129,71,36 133,72,38 136,75,41 137,76,42 143,82,48 148,87,53 139,81,46 138,80,45 134,76,41 129,73,39 123,66,35 118,65,38 114,63,35 113,61,29 124,68,34 162,90,44 230,131,65 255,183,79 255,179,70 246,132,46 229,125,38 165,89,47 184,105,59 208,118,53 226,128,66 225,123,51 254,143,67 255,148,66 255,153,68 255,162,70 255,180,71 149,68,34 129,54,23 161,74,33 118,48,24 77,53,29 86,57,35 82,56,31 81,56,28 93,61,29 101,65,32 115,73,31 128,85,40 128,85,38 103,71,27 75,54,27 52,43,26 51,42,23 72,55,31 75,56,29 69,50,27 66,49,21 69,51,21 77,57,25 91,67,32 95,72,32 95,72,32 98,69,34 100,68,34 104,65,33 104,65,33 102,66,33 102,66,33 102,66,33 103,68,32 106,71,35 109,69,35 110,72,35 112,74,37 113,73,37 113,73,37 119,80,41 120,81,40
40,43,23 41,44,22 60,52,30 74,60,31 71,57,30 60,51,24 54,48,23 50,47,21 56,49,29 62,44,23 69,35,17 91,45,27 68,34,16 61,31,16 51,28,13 51,28,13 56,26,11 66,36,19 76,45,26 99,54,33 111,58,31 119,62,31 124,66,33 126,68,33 132,71,37 134,73,39 135,74,40 140,79,45 142,81,47 145,87,52 141,83,48 132,74,39 128,71,40 114,62,32 114,61,34 111,60,32 117,65,33 125,69,35 157,89,44 216,124,62 255,171,75 255,196,87 255,198,89 255,195,87 166,94,48 165,91,53 178,100,54 203,114,58 231,128,63 251,140,64 255,148,65 255,152,64 255,161,66 255,179,68 144,65,24 162,66,26 150,73,38 78,53,25 67,50,26 79,55,33 80,54,31 87,59,30 107,74,35 116,77,38 106,69,29 99,66,29 87,55,23 83,54,21 69,50,25 56,45,28 57,43,25 80,57,28 83,60,29 69,50,23 72,53,26 77,57,27 81,59,25 96,72,35 101,75,34 102,76,35 98,69,34 106,72,38 103,67,34 102,66,33 102,66,33 101,65,32 102,66,33 101,67,33 104,69,33 106,68,33 107,72,34 108,74,33 110,72,35 112,72,36 118,79,38 122,83,40
46,47,28 45,46,25 59,51,29 70,56,29 64,55,28 56,46,22 53,47,24 51,48,24 51,47,26 57,46,27 72,43,21 84,43,23 73,36,21 60,30,15 51,30,15 51,28,13 53,26,10 58,28,13 72,42,25 92,54,35 109,61,32 116,61,30 122,65,34 124,66,33 129,68,36 134,73,39 135,74,40 139,78,44 142,81,47 138,80,45 135,74,40 130,74,38 116,65,37 101,54,31 117,67,36 116,66,35 124,72,40 124,74,41 149,84,47 218,130,76 255,169,83 255,198,90 255,189,82 255,187,89 192,105,46 178,98,43 161,89,54 168,93,48 211,119,57 234,134,63 255,142,61 255,158,70 255,164,67 255,190,81 169,72,23 169,79,30 119,80,37 91,62,29 68,49,26 65,51,26 72,51,26 88,61,29 103,72,33 109,74,36 96,67,34 72,53,28 47,38,23 59,48,29 67,53,26 65,50,30 67,48,25 91,67,32 94,65,34 83,55,28 84,59,29 88,60,31 94,67,33 97,68,33 107,76,37 106,78,38 103,72,35 107,74,37 105,71,37 103,69,35 102,68,34 99,65,31 101,67,33 101,67,33 104,68,35 105,72,35 106,71,35 113,79,38 121,82,43 121,79,39 131,88,43 137,94,45
45,46,23 40,43,21 47,43,22 59,51,27 57,49,25 50,44,21 54,46,24 53,48,20 60,51,24 64,49,27 75,49,24 78,42,22 77,42,27 61,30,18 55,33,15 51,28,13 52,26,12 53,26,10 57,30,12 80,46,26 102,58,32 112,62,31 121,64,35 124,65,37 131,70,38 129,67,38 129,68,34 135,74,40 139,78,44 134,76,41 131,73,38 125,69,33 112,61,33 102,55,34 121,69,39 120,68,38 125,73,41 125,73,41 136,75,43 185,107,61 252,141,63 255,171,72 176,83,8 233,136,58 235,133,63 245,138,70 211,124,56 156,88,45 174,97,41 206,119,58 245,139,62 255,155,69 255,173,74 255,156,55 161,88,31 162,109,45 138,96,42 107,75,33 68,51,25 58,45,24 79,59,27 87,63,26 87,60,26 80,57,26 80,54,29 67,53,28 47,38,30 69,55,37 79,60,33 76,57,30 84,59,29 102,75,39 99,70,37 87,59,32 93,66,34 100,68,36 103,72,35 110,77,38 116,83,44 118,83,45 114,81,44 115,80,44 111,76,38 114,79,41 112,79,42 112,79,42 113,80,43 118,80,43 118,80,45 119,81,44 122,83,44 128,89,48 129,90,47 133,91,49 136,93,46 143,101,49
62,49,26 54,47,27 48,49,30 52,53,30 52,48,27 49,48,23 52,46,23 53,48,20 59,52,21 69,52,24 82,53,29 68,37,18 70,38,24 59,29,14 56,28,15 56,31,14 55,33,15 51,29,11 53,28,11 73,46,28 90,52,31 105,60,37 115,63,33 120,65,34 120,65,34 123,66,35 127,68,38 127,69,36 130,72,37 133,72,40 126,69,38 120,65,36 116,60,34 102,51,23 106,62,36 111,70,41 105,65,42 107,65,41 118,69,47 133,81,51 214,122,60 235,131,55 255,146,60 255,153,64 255,158,65 255,160,74 255,161,69 255,144,59 159,89,40 174,99,52 226,124,50 255,154,67 255,188,80 185,96,24 169,111,49 182,119,47 149,100,35 116,78,30 75,55,25 59,44,22 87,63,26 87,63,28 70,55,33 64,50,34 79,59,29 73,56,30 54,42,32 79,62,36 91,67,34 88,64,31 98,70,32 111,80,41 103,74,39 91,61,33 103,69,35 118,81,41 117,80,40 116,82,39 118,84,41 122,88,43 124,87,47 123,86,46 124,85,44 128,89,46 132,94,48 133,94,51 126,87,46 124,85,44 124,84,48 122,82,48 124,85,44 129,90,47 128,89,46 128,89,46 129,87,45 135,94,47
65,53,25 58,51,31 51,52,33 51,52,33 54,51,27 57,51,28 52,47,19 54,49,21 61,52,23 69,55,26 87,59,30 68,42,19 69,38,19 62,32,17 54,27,11 62,37,20 64,42,22 57,35,15 55,30,13 66,39,23 86,50,30 98,55,36 113,62,36 117,62,33 120,65,34 123,66,35 125,68,37 126,67,37 130,71,41 127,69,36 122,65,34 119,64,35 117,62,31 119,62,31 113,62,36 102,56,30 108,61,38 98,56,34 92,54,33 92,55,31 205,114,54 255,154,74 255,165,72 255,175,77 255,176,78 255,179,80 255,182,78 255,160,60 218,120,56 187,107,50 241,135,60 255,167,76 255,189,78 159,101,39 177,120,51 180,118,42 152,101,36 126,83,34 85,62,31 84,61,32 91,67,30 87,65,31 57,46,31 76,62,35 95,67,38 87,62,34 64,50,34 84,64,34 98,71,35 98,71,37 110,80,38 116,84,40 103,74,39 90,61,30 109,74,36 124,85,42 119,85,40 117,83,40 119,85,42 123,86,44 124,87,45 123,86,44 124,85,44 134,96,48 139,102,49 135,97,47 126,87,46 117,80,38 116,78,41 112,74,37 110,75,37 111,76,38 114,75,36 118,79,38 122,83,40 124,86,40
61,51,27 67,57,33 61,55,32 49,47,27 56,53,29 68,59,32 70,58,30 59,52,25 62,53,24 73,59,30 91,67,30 77,52,24 65,41,15 59,32,16 56,29,13 56,29,11 67,46,23 62,42,12 65,44,17 78,54,30 78,47,26 89,51,30 106,61,38 112,64,35 121,66,37 124,67,36 121,66,35 124,69,38 129,72,43 124,65,37 117,65,33 122,65,36 127,69,34 128,72,38 126,70,34 126,70,34 126,68,35 129,71,38 133,72,36 147,82,43 176,95,43 254,148,73 255,171,78 255,177,78 255,180,75 255,182,77 255,168,89 221,121,62 252,141,65 220,126,58 255,149,62 255,175,75 255,196,99 147,101,44 173,116,47 177,115,41 156,107,40 132,90,36 98,69,36 95,68,32 99,70,35 88,63,33 68,50,31 98,71,37 111,80,43 102,73,38 85,62,31 95,71,38 102,74,36 102,74,36 118,85,35 125,89,40 108,76,42 98,66,34 115,78,36 128,90,44 125,89,40 116,83,35 119,85,40 120,84,37 123,86,42 120,83,39 116,79,39 128,90,40 142,103,46 136,96,42 124,88,41 108,73,35 110,75,37 115,78,38 117,80,40 116,79,39 117,78,39 124,85,42 127,89,43 128,87,40
65,53,25 72,60,32 75,63,35 64,57,30 56,50,25 73,61,35 79,67,39 72,60,32 60,53,26 71,59,31 100,77,37 95,68,32 85,61,39 59,34,15 60,32,19 51,26,7 57,32,13 58,34,12 64,40,18 72,46,25 73,44,22 87,52,27 100,56,30 112,64,37 117,67,36 121,66,35 120,68,36 123,68,37 121,69,37 114,62,32 119,62,31 123,67,33 126,70,34 126,70,34 127,69,34 129,71,36 127,69,34 131,73,38 179,104,59 193,110,59 182,108,54 216,126,59 255,163,73 255,175,76 255,165,73 229,112,43 255,136,69 255,172,76 255,162,76 247,138,64 255,161,70 255,187,81 235,149,78 140,99,42 167,114,46 166,114,41 145,102,42 121,83,35 96,69,33 97,70,34 104,76,38 89,65,32 79,58,33 105,77,39 121,89,45 112,82,40 101,74,40 105,77,39 109,81,43 108,77,38 132,94,46 130,94,45 110,79,42 103,71,37 120,81,38 133,95,47 128,92,43 114,81,31 121,85,38 119,86,38 124,83,38 120,81,38 116,79,37 131,93,45 140,99,38 143,102,41 129,91,43 119,82,40 118,84,43 123,86,44 131,93,47 124,86,40 121,82,39 124,86,40 134,93,44 136,93,46
62,50,24 72,60,30 79,66,32 82,67,31 74,60,35 73,60,28 91,72,35 86,70,37 61,52,25 64,55,28 102,77,29 114,84,38 97,74,43 76,53,24 66,40,15 59,32,14 59,34,15 56,31,14 64,37,21 57,30,14 55,30,13 81,49,33 97,54,35 111,65,37 123,68,37 124,69,38 124,72,40 124,69,38 114,64,33 115,63,33 123,69,35 126,70,36 126,70,36 128,72,36 129,73,37 128,72,36 130,72,39 135,77,42 187,107,52 204,117,53 200,111,55 213,120,61 227,124,68 217,113,64 209,95,50 255,139,79 255,192,93 255,185,79 255,171,80 255,154,70 255,167,67 255,193,83 126,85,40 132,97,43 153,110,50 146,104,41 116,84,38 103,73,31 93,66,32 103,77,38 108,80,40 89,65,32 84,61,30 113,83,41 133,95,47 125,89,42 117,85,39 115,83,41 113,83,39 114,82,36 134,96,46 132,94,44 111,76,38 116,82,41 127,89,43 133,95,45 127,92,38 116,83,33 118,85,33 123,87,38 128,90,42 122,84,38 117,84,36 130,95,41 147,105,42 157,110,47 148,105,45 134,93,44 124,86,40 127,89,41 138,101,46 134,97,42 129,88,41 131,90,43 138,96,44 139,97,43
64,52,26 66,54,24 81,66,30 88,71,32 88,71,32 90,71,32 101,78,36 97,79,37 79,67,37 72,60,32 106,80,30 135,103,57 118,91,57 115,83,51 100,66,32 74,44,18 63,39,17 53,31,13 53,28,11 57,32,15 52,27,10 66,36,19 96,55,35 113,67,41 121,69,37 124,70,36 126,74,42 124,69,38 117,65,35 119,67,35 115,62,35 111,63,34 122,67,36 125,69,35 128,71,40 129,73,39 131,72,42 132,73,43 151,78,46 166,88,44 155,74,40 157,73,40 154,64,38 201,99,63 255,129,74 255,170,89 255,191,85 255,188,85 255,173,79 255,156,72 255,173,75 255,186,80 104,76,38 129,91,41 140,100,46 127,90,37 99,70,35 92,69,29 96,69,33 107,82,38 114,84,42 95,68,36 88,64,31 120,88,44 137,97,45 128,92,41 131,95,44 118,84,39 113,83,39 118,86,40 135,97,47 127,91,40 109,76,39 122,89,41 131,93,43 133,98,44 127,92,36 124,89,35 124,89,35 127,91,40 133,95,45 126,88,40 124,88,37 140,101,44 158,112,46 164,115,48 157,111,45 138,98,44 129,88,41 128,90,42 144,103,44 147,106,47 135,95,43 134,93,44 138,96,44 143,102,45
65,53,25 69,57,27 72,59,27 92,73,36 100,78,33 103,81,32 108,84,31 109,88,34 106,84,35 100,78,29 113,84,33 134,102,56 138,105,66 144,110,67 134,94,40 129,92,37 95,68,25 87,58,27 79,47,17 88,59,28 86,54,20 113,78,40 97,60,34 109,65,39 123,72,46 125,73,43 126,72,38 127,73,39 126,68,33 126,70,36 124,73,38 107,60,28 94,47,26 90,44,26 90,42,24 92,44,26 93,45,29 88,42,28 96,44,23 106,50,28 147,66,37 172,80,43 205,96,49 228,114,57 255,138,56 255,184,80 255,189,83 255,188,82 255,176,76 255,168,74 255,182,80 143,73,24 109,77,35 138,99,42 136,96,42 120,84,35 101,73,33 102,76,35 104,74,30 114,82,36 121,90,39 100,69,30 100,68,34 127,91,40 134,97,42 133,97,39 139,102,47 126,90,39 126,90,41 132,94,44 140,104,46 126,90,39 107,76,37 127,91,44 137,98,39 137,98,41 141,102,43 136,97,36 134,98,38 133,99,40 134,97,44 124,88,37 124,89,35 152,112,48 169,117,44 168,117,41 165,116,49 140,101,42 128,90,40 130,89,40 148,105,47 151,108,48 145,104,43 137,97,43 136,95,46 145,102,46
72,58,29 72,58,29 73,59,30 86,69,34 102,80,33 110,86,31 114,89,32 118,93,36 121,96,39 125,97,41 123,93,37 128,92,43 137,100,56 145,104,57 156,111,49 152,110,47 145,109,49 129,99,43 125,92,40 135,100,44 142,108,49 128,92,41 140,101,60 111,66,45 116,70,40 126,76,45 129,75,41 131,75,41 128,74,40 130,74,38 130,74,40 128,74,40 126,74,44 117,64,39 107,59,34 110,56,36 119,62,43 132,69,47 154,80,55 169,88,61 185,94,59 208,109,72 204,98,48 241,136,67 255,165,73 255,180,78 255,188,84 255,192,88 255,175,75 255,175,76 255,186,93 102,69,30 116,85,34 147,106,47 141,102,45 125,92,40 103,75,35 115,85,41 118,85,35 123,90,40 128,95,43 115,83,37 116,84,42 131,96,42 132,95,42 134,97,44 145,106,49 131,93,43 133,96,43 145,109,49 151,110,49 128,91,38 110,77,38 131,95,48 141,102,45 140,101,42 150,110,46 155,111,44 143,104,43 138,99,40 138,102,44 130,95,41 125,90,36 157,115,50 175,124,46 174,123,45 172,120,49 146,106,42 131,93,45 135,94,45 154,110,43 160,114,48 150,110,44 141,102,45 130,89,40 148,105,49
76,63,29 74,61,29 74,58,25 89,72,35 96,74,29 109,85,34 113,87,33 123,95,39 141,106,41 147,109,43 135,99,41 131,97,38 152,109,51 170,121,54 181,130,50 172,121,45 164,115,46 152,110,45 147,109,45 158,117,49 162,116,48 159,115,48 153,112,51 150,109,48 113,66,43 121,73,44 130,75,44 133,77,43 132,74,39 133,75,40 132,76,40 131,75,39 131,75,39 130,74,38 129,72,43 125,68,39 124,66,40 126,66,41 136,69,44 147,78,49 151,80,38 180,109,54 209,119,52 241,141,66 255,161,73 255,181,80 255,183,81 255,188,84 255,182,80 255,179,77 137,92,44 88,65,23 118,87,36 143,104,45 150,110,46 136,97,40 118,85,35 127,91,40 133,96,41 133,97,39 137,103,42 126,91,35 127,92,36 128,92,41 121,88,40 132,95,40 152,109,49 137,97,43 135,96,39 155,113,48 156,112,45 129,92,39 111,77,34 130,94,43 142,103,42 140,101,40 160,112,40 170,119,43 160,114,46 146,104,39 142,104,40 135,99,39 134,98,40 165,116,47 181,128,46 182,129,45 181,127,50 157,111,43 131,94,41 138,98,44 153,113,47 159,114,50 150,110,46 143,104,47 130,90,38 146,103,45
