142,108,45 141,107,48 137,104,52 129,100,49 123,95,66 127,96,73 131,102,78 176,142,108 160,119,58 153,113,49 157,116,46 163,117,47 161,116,43 163,114,47 155,113,50 148,109,52 144,105,48 148,108,54 147,111,53 153,117,59 148,112,54 142,106,57 140,105,69 145,107,61 162,119,59 168,124,57 167,123,56 161,119,56 167,121,55 46,51,31 23,39,20 32,51,29 36,56,29 51,74,39 29,42,17 34,42,21 49,44,16 40,53,26 43,48,24 45,48,24 75,60,11 65,52,4 149,118,40 162,112,40 162,118,40 160,113,36 159,111,39 160,115,42 158,113,38 157,115,36 118,82,20 90,66,40 70,43,27 163,115,41 161,116,41 161,117,39 160,116,38 164,117,40 163,116,35 165,117,33 168,119,40 165,114,36 167,116,38 166,117,38 167,118,39 166,117,36 165,116,39 172,121,43 255,221,145 224,169,126 130,115,104 57,40,30 56,44,34 46,35,28 41,35,30 40,34,29 45,38,36 45,36,32 44,37,37 41,34,32 44,37,35 61,54,52 101,97,89 107,103,95 105,99,92 101,95,88 100,96,88 97,93,85 103,99,93 107,103,97 106,100,91 51,42,38 40,33,33 38,32,27 45,38,38 47,40,40 46,36,35 43,34,30 44,34,35 45,39,34 37,31,26 42,35,35 42,35,35 45,38,36 36,30,25 35,28,26 33,26,26 27,22,21 26,24,22 32,27,26 76,71,70 76,74,70 83,82,75 86,85,78 86,85,78 89,88,81 86,85,78 88,86,82 91,89,85 95,95,92 90,90,87 81,83,83 84,89,95 112,88,22 114,87,22 115,88,23 110,89,19 116,93,24
105,91,21 105,91,23 107,92,29 108,90,30 111,90,38 115,95,47 129,103,64 155,128,85 153,119,58 150,111,42 156,112,41 160,116,45 158,112,42 158,112,44 166,117,48 151,112,55 150,111,52 153,112,51 157,116,59 158,117,56 152,114,50 140,105,51 140,105,69 148,111,58 156,112,41 165,117,43 171,124,45 158,117,47 161,114,53 49,55,28 26,38,20 32,51,29 34,53,31 38,58,33 53,76,41 34,48,18 45,42,18 57,57,23 54,52,19 60,63,30 40,53,26 79,86,42 141,119,43 159,116,40 158,110,36 161,119,40 157,112,37 161,118,42 159,117,38 150,111,38 70,48,30 69,43,33 122,86,55 154,113,41 157,114,40 162,117,42 161,117,39 161,117,39 162,118,40 164,117,38 162,115,38 160,112,38 162,115,38 163,116,39 162,118,40 162,120,41 167,120,41 255,196,121 200,139,78 180,135,102 113,101,89 54,44,34 49,39,38 36,27,23 42,36,31 42,36,31 40,33,31 43,33,32 43,36,34 42,35,33 41,35,28 87,81,72 104,100,92 101,97,91 104,100,92 99,93,86 98,92,85 104,95,89 105,101,95 99,95,89 98,97,88 73,64,58 37,30,28 48,42,37 48,41,39 39,35,29 38,31,31 43,33,34 37,30,30 36,29,27 31,24,22 37,30,28 40,33,31 40,33,33 35,28,26 33,26,24 44,37,37 34,27,25 25,20,19 29,24,21 32,30,26 77,75,73 82,80,76 84,83,76 87,86,79 87,86,79 88,87,78 88,87,78 85,81,73 75,74,65 72,66,57 67,63,55 67,69,64 95,89,66 96,83,22 100,87,26 105,90,29 104,89,26
98,90,27 101,93,30 101,93,30 104,92,24 103,91,25 104,90,22 104,86,24 103,88,25 111,87,23 110,86,22 112,88,22 118,91,26 121,92,27 126,93,27 135,103,30 140,105,40 141,107,44 145,110,45 153,117,55 156,120,58 151,112,55 145,109,58 145,110,74 163,122,65 162,117,44 160,115,40 164,119,44 161,119,54 172,123,58 88,84,47 24,35,20 29,45,26 31,47,28 33,49,28 36,53,25 38,56,23 52,71,35 64,70,43 48,53,21 62,56,22 58,56,23 112,108,50 102,111,63 174,132,42 164,119,44 181,134,45 174,129,40 180,131,41 161,122,40 87,59,21 57,40,30 67,39,28 150,117,69 166,127,43 168,126,43 174,130,48 172,128,50 171,127,49 173,132,46 171,130,44 177,131,47 170,123,42 167,120,43 163,115,41 170,123,42 182,139,54 204,149,66 255,233,147 241,176,119 144,125,113 97,91,86 33,24,20 74,65,61 75,69,64 91,85,78 99,90,84 88,79,75 79,73,66 82,76,69 82,77,65 77,74,61 92,88,78 99,93,86 95,89,82 103,99,91 92,91,82 98,92,85 98,92,85 98,94,88 90,86,80 92,91,80 86,78,67 50,41,33 51,42,36 44,33,26 32,23,15 40,31,27 44,35,31 47,41,36 50,41,37 40,33,31 45,39,34 43,36,34 44,37,35 29,22,20 41,34,32 33,26,26 34,27,25 27,22,21 27,22,19 33,31,27 75,73,71 79,77,73 79,77,73 80,78,74 88,86,82 76,72,66 74,72,68 86,87,79 85,85,80 70,68,64 74,72,68 76,78,73 77,79,79 100,90,48 110,92,30 105,91,25 103,88,27
121,98,27 132,111,30 115,96,32 114,100,32 123,106,37 115,101,33 112,100,32 110,96,30 116,95,25 125,102,31 132,107,34 134,109,36 119,98,28 119,98,26 128,102,32 127,102,29 131,101,32 146,114,41 157,122,41 163,126,45 141,107,37 142,112,43 149,113,51 159,120,49 163,126,43 161,122,42 175,131,53 178,133,58 174,135,55 152,118,57 22,35,21 23,38,22 29,42,26 32,46,27 32,46,27 33,47,26 36,50,29 37,52,24 42,58,27 49,66,38 65,73,34 87,94,50 44,61,33 171,147,53 171,124,33 184,130,22 201,147,24 197,149,36 148,119,58 79,53,32 53,35,16 117,81,52 166,131,34 176,136,32 188,142,35 195,146,40 183,139,41 189,143,43 205,154,45 205,158,39 200,150,36 185,136,30 181,135,37 170,128,38 168,119,27 181,134,41 255,234,138 255,216,124 198,136,94 121,109,97 91,96,95 47,25,17 101,92,86 97,93,85 102,101,92 97,91,84 101,95,88 104,100,90 106,100,93 104,98,91 97,93,85 98,94,86 96,95,86 99,98,91 102,96,91 94,90,84 96,92,82 92,86,79 87,81,74 90,84,77 86,85,74 87,82,68 83,78,66 90,85,73 75,67,56 80,69,62 73,64,56 65,56,48 56,47,39 51,42,34 43,37,30 35,31,21 35,31,23 35,29,24 41,34,32 33,26,24 41,34,32 30,26,18 32,28,22 29,25,19 28,27,20 37,35,33 73,71,69 79,77,73 87,85,83 69,69,66 88,88,83 88,88,85 105,107,107 99,104,103 100,104,106 96,102,105 92,96,100 89,94,100 87,87,82 105,89,31 102,87,26 96,82,28
153,117,29 159,126,31 144,113,33 144,112,37 154,126,45 152,123,33 156,122,34 147,117,32 141,109,23 145,110,25 149,115,25 150,120,26 136,109,21 136,109,21 147,118,26 157,124,31 153,115,26 162,125,33 182,136,38 182,136,36 161,120,32 163,122,34 174,128,28 168,130,23 180,142,35 169,128,29 174,130,30 188,139,29 196,146,34 156,127,55 24,39,27 22,33,20 22,33,20 25,38,22 22,35,19 24,38,19 30,44,25 31,45,26 36,48,28 35,52,28 35,55,26 36,56,27 177,108,54 175,100,51 162,95,52 169,98,54 131,75,41 158,99,26 73,51,4 185,143,22 162,125,13 155,119,2 155,118,8 173,129,7 192,143,23 195,151,27 179,135,15 190,141,21 212,159,31 205,157,30 192,145,22 175,132,15 183,137,26 180,137,32 162,123,21 240,169,73 255,210,114 255,193,111 171,132,91 105,106,98 82,88,89 117,88,66 99,94,93 96,97,89 103,102,93 97,91,84 102,96,89 107,103,95 103,102,93 104,100,92 103,99,91 100,96,88 104,100,92 104,100,90 106,100,93 106,105,96 96,95,86 96,95,88 91,87,79 86,82,74 93,89,79 88,84,74 87,81,72 86,78,67 85,76,68 85,79,72 83,78,66 77,72,60 76,71,59 78,74,66 73,72,63 72,71,62 67,66,57 40,39,28 20,18,14 22,18,12 28,23,20 24,23,16 18,17,10 24,23,16 23,21,17 28,26,24 75,73,71 77,75,73 83,81,79 82,82,79 98,102,104 103,112,112 105,111,114 101,110,112 99,110,111 97,108,109 102,110,115 98,106,113 90,100,106 106,96,58 97,85,28 95,86,30
160,120,25 165,124,27 175,134,37 169,130,32 174,133,34 193,148,32 198,149,31 175,138,26 162,133,28 154,120,18 152,119,22 155,123,21 152,118,14 145,118,14 161,129,27 168,128,24 167,130,20 168,128,22 174,133,32 179,140,31 174,135,35 180,134,27 186,138,23 180,139,24 179,140,29 185,141,29 171,132,23 174,135,33 193,153,32 56,75,55 22,37,21 14,27,13 8,23,9 5,23,8 13,28,12 23,39,20 40,64,42 43,71,46 49,78,50 51,82,56 46,77,51 61,81,52 116,106,66 146,107,68 157,102,59 136,115,72 59,63,36 37,54,30 40,69,37 47,79,46 49,91,58 49,91,56 47,87,48 58,93,54 71,100,47 105,119,58 127,117,37 167,139,42 182,139,22 170,133,23 163,124,22 162,127,21 180,134,25 188,142,31 216,138,42 255,199,100 255,184,94 225,155,95 146,108,73 95,93,94 74,79,85 166,126,90 109,104,90 97,96,87 108,104,96 105,101,93 103,94,88 101,97,91 104,100,94 96,95,84 107,103,95 104,100,90 100,92,81 89,81,70 102,96,87 103,99,91 99,98,89 105,101,95 105,101,95 98,93,90 97,96,89 94,93,86 99,93,86 90,84,75 82,76,69 89,83,76 89,83,74 86,80,71 82,78,68 79,78,71 75,74,67 77,76,67 74,73,66 72,71,64 67,66,59 62,61,52 60,59,52 53,52,45 51,50,43 41,42,32 28,27,18 47,45,43 77,72,71 79,77,75 73,74,66 106,108,103 106,110,114 107,112,118 109,117,124 111,121,125 111,119,126 110,118,125 108,118,124 102,112,116 96,107,108 93,103,100 99,91,37 112,95,30
146,110,22 159,119,28 169,127,33 148,114,24 152,117,24 169,130,28 177,133,35 140,110,14 154,122,22 156,121,24 161,126,29 158,126,26 156,123,26 143,117,24 145,115,19 162,126,25 159,127,27 152,117,22 152,116,26 161,120,23 173,129,29 163,123,28 161,120,21 151,116,23 147,112,17 165,129,28 162,126,27 148,115,22 141,111,26 33,53,39 21,39,22 21,39,24 24,44,26 31,50,30 35,56,35 28,48,30 25,43,28 25,48,29 25,52,32 28,51,34 30,56,33 38,56,41 36,56,31 39,65,40 46,75,47 49,93,48 56,104,58 56,103,60 55,105,63 56,106,62 53,100,57 55,98,56 52,92,53 49,89,50 51,84,48 46,75,45 40,64,40 38,65,37 76,101,54 144,126,35 145,112,19 146,111,18 155,113,21 169,117,30 135,96,53 168,122,26 208,145,0 157,99,0 103,76,11 76,74,82 66,75,77 197,142,99 123,112,97 100,96,88 102,101,92 102,101,92 108,102,95 114,108,101 114,110,102 100,94,89 101,100,93 101,97,89 98,93,81 94,90,73 102,97,85 104,103,96 107,108,100 99,97,93 101,100,93 97,96,87 98,97,90 99,98,91 101,97,91 97,93,85 96,92,86 91,87,81 93,89,81 89,85,77 86,82,74 88,87,80 77,76,69 76,75,68 72,71,64 73,72,65 65,64,57 62,61,54 61,60,53 55,54,47 54,53,46 54,53,46 49,47,43 57,52,51 76,74,72 77,75,73 94,96,93 105,110,109 112,120,127 111,121,127 115,123,130 106,116,120 99,109,113 97,107,111 102,111,113 103,112,114 96,105,116 94,103,105 97,96,99 152,117,20
134,99,16 158,121,27 150,113,21 145,114,23 145,112,19 158,122,32 154,123,34 118,91,14 145,116,26 148,118,22 166,132,32 161,127,27 149,124,26 144,114,31 134,105,13 153,122,31 134,111,22 126,102,22 144,106,28 143,106,23 144,109,28 145,110,27 133,99,27 136,100,24 158,122,21 164,130,28 154,121,28 141,107,19 79,79,34 27,51,38 26,44,29 26,44,27 21,40,20 26,41,25 22,41,21 24,44,28 25,43,28 23,43,27 25,45,29 28,46,31 26,46,32 26,46,32 26,44,29 27,45,30 30,50,32 30,55,35 41,68,40 44,71,39 49,76,44 45,72,40 44,69,40 43,68,41 42,62,37 42,62,37 44,61,37 40,56,35 40,56,35 40,56,35 40,60,31 61,81,38 129,93,17 134,102,16 147,105,22 201,141,91 253,186,2 245,173,0 236,167,11 229,161,53 200,139,23 132,104,48 56,61,55 200,145,93 136,117,101 105,101,93 104,103,94 102,96,89 99,93,86 106,100,93 114,108,101 113,107,98 108,104,96 107,103,95 106,100,93 102,96,87 107,98,90 106,105,96 111,110,103 108,108,103 102,101,94 96,97,89 104,102,98 101,99,95 92,91,82 98,99,91 93,95,90 99,101,96 95,95,90 95,94,87 88,89,81 92,91,84 82,81,74 82,81,74 76,74,70 72,71,64 68,67,60 66,65,58 60,59,52 53,52,45 49,48,41 47,46,39 44,43,36 50,45,42 76,76,73 81,81,78 104,110,113 111,117,120 113,119,122 116,122,125 104,109,115 101,110,112 105,113,118 100,108,113 79,87,92 95,101,104 88,99,100 86,92,93 77,81,83 150,118,32
136,101,18 152,118,30 121,92,16 141,111,28 123,94,20 123,97,27 116,96,21 100,82,20 119,99,24 123,96,21 146,114,30 154,124,28 128,100,21 136,108,27 111,89,15 110,91,23 112,91,10 128,102,20 128,95,18 125,97,18 116,85,21 134,102,18 124,95,19 149,120,28 159,132,28 142,117,17 124,98,16 131,107,15 47,62,25 25,51,38 22,40,25 24,39,23 22,40,23 21,39,24 22,40,23 25,45,31 26,44,29 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 27,42,28 30,43,29 27,45,28 25,48,29 30,54,32 41,57,36 42,62,35 43,60,36 40,60,35 40,60,35 39,58,36 38,58,33 38,54,33 38,54,33 37,53,32 37,53,32 36,56,29 40,55,31 238,224,168 255,219,143 255,202,126 206,151,10 187,152,25 156,127,24 115,97,26 108,90,28 108,86,23 102,83,26 56,51,50 183,131,81 134,119,99 105,101,93 94,93,84 104,98,91 109,103,96 109,103,96 114,108,99 113,107,98 113,109,99 112,108,98 106,100,93 107,101,94 108,102,95 97,96,87 104,103,96 100,105,99 103,104,96 102,103,95 97,98,90 101,102,94 91,90,83 98,99,91 95,97,94 99,104,98 92,94,91 96,97,89 92,95,87 90,91,83 93,94,86 84,82,78 79,77,73 74,73,66 69,68,61 72,71,64 68,67,60 61,59,55 53,51,47 49,48,41 42,41,34 47,45,41 65,65,65 86,88,88 99,104,103 107,112,111 101,106,105 100,104,106 104,108,112 102,107,113 96,105,105 97,106,106 100,108,113 96,105,107 92,102,106 93,102,104 83,94,93 113,90,50
127,92,11 137,100,17 102,79,10 117,90,15 98,74,8 98,74,12 107,89,18 87,73,17 112,95,26 117,95,21 124,95,19 126,99,13 102,79,8 119,90,16 117,95,32 87,74,13 102,80,4 124,98,18 130,99,21 116,89,12 108,80,22 119,91,10 114,88,18 134,110,18 139,117,23 118,98,10 103,82,10 115,96,12 42,58,27 22,46,33 24,42,27 24,40,21 24,43,23 22,40,25 25,43,28 27,47,33 25,43,26 26,44,29 24,39,23 22,37,21 25,39,20 22,37,21 23,38,24 29,42,28 27,42,26 25,45,27 27,48,27 35,51,32 41,58,34 39,59,34 37,59,33 37,59,33 38,58,33 36,55,33 36,52,31 36,52,31 36,52,33 34,50,29 32,52,25 33,46,30 175,162,114 249,190,117 255,196,130 216,156,0 115,97,8 87,79,16 92,87,36 100,86,32 155,121,51 84,74,23 40,37,24 185,136,87 136,120,103 105,101,93 89,88,79 98,94,86 107,103,95 107,101,94 107,101,92 109,103,94 113,109,101 113,109,101 103,99,93 110,106,100 105,99,94 97,98,90 105,104,97 109,111,106 108,107,100 108,107,100 107,108,100 95,96,88 99,98,89 94,95,87 94,99,93 96,102,93 96,98,95 98,99,91 91,94,86 93,93,88 85,85,80 89,87,83 75,73,69 72,71,64 66,65,58 73,72,65 72,71,64 66,64,62 65,63,61 59,58,51 49,47,43 49,47,43 66,68,68 96,98,98 97,102,98 94,96,96 87,89,86 85,87,87 100,101,104 87,91,95 91,98,96 91,98,96 98,104,107 95,101,102 82,88,89 82,88,91 86,91,99 89,72,44
132,93,20 125,92,24 104,77,14 99,76,5 78,61,10 88,76,19 94,82,23 86,76,25 103,89,21 99,81,10 96,74,9 99,80,12 90,78,21 100,78,15 111,87,25 92,77,16 98,72,4 117,90,17 120,88,17 125,96,24 101,79,14 104,82,17 96,83,20 109,90,8 116,96,17 104,83,13 90,77,14 109,88,18 35,51,30 27,45,32 22,40,23 22,38,19 23,36,20 22,35,19 23,36,20 22,37,21 21,37,18 23,35,15 18,32,13 21,34,18 22,36,17 22,36,17 21,37,18 23,39,20 24,42,27 22,40,25 26,44,27 29,47,30 38,54,33 34,53,31 36,55,33 35,54,32 35,54,32 33,52,30 34,53,31 33,52,30 33,52,32 32,51,31 33,48,32 32,50,33 59,72,47 91,89,85 152,120,49 217,154,9 136,110,42 83,73,22 80,72,20 100,87,24 106,89,24 81,68,20 61,55,32 136,99,73 126,116,104 108,104,96 94,93,84 107,103,95 107,103,95 108,102,95 109,100,94 110,101,93 115,109,102 103,99,91 98,97,88 106,105,96 104,103,96 105,104,97 114,114,109 112,112,107 109,109,104 105,105,102 102,103,93 97,96,87 101,97,89 98,97,88 97,103,94 94,99,93 91,91,86 93,93,90 89,90,82 91,91,86 88,88,83 87,86,79 84,83,76 75,74,67 69,67,63 70,69,62 66,65,58 65,64,57 58,56,52 60,58,56 54,52,53 46,46,43 80,82,79 90,95,89 87,89,86 71,73,58 92,95,46 94,99,52 90,95,52 75,79,52 77,77,61 72,73,65 78,80,77 82,87,86 81,86,85 69,74,73 70,72,72 88,76,64
147,107,43 117,86,24 105,86,33 95,76,19 97,70,23 89,73,15 75,68,11 78,75,20 76,67,11 76,68,16 85,69,13 88,75,14 81,68,20 80,65,16 93,73,14 105,83,16 94,73,17 97,73,20 96,73,15 118,89,17 98,81,12 101,84,19 81,72,16 104,84,9 114,96,23 90,74,18 78,67,32 80,64,49 35,50,38 24,42,29 22,37,21 20,36,17 20,31,16 20,31,16 18,29,14 18,30,12 20,27,11 20,28,14 19,31,13 19,33,14 23,37,18 26,40,21 27,42,28 25,43,26 24,42,25 24,42,29 25,43,28 28,47,27 33,52,30 34,53,33 34,53,31 33,52,30 34,53,33 32,53,32 33,52,32 34,53,33 31,49,32 29,47,30 31,46,30 31,49,32 42,57,31 73,73,68 121,89,7 172,116,4 133,113,27 104,93,31 77,72,21 94,86,23 94,87,30 75,68,29 52,50,21 85,66,52 114,101,98 106,102,94 98,97,88 101,100,91 105,101,93 108,102,95 108,99,91 102,96,87 112,106,99 111,107,99 99,95,89 110,109,102 108,109,101 109,110,102 112,112,109 109,109,106 104,104,99 107,107,102 102,103,93 101,102,92 101,100,91 100,101,91 100,100,95 97,97,92 91,92,84 89,90,82 91,91,86 89,89,86 86,86,83 81,81,78 78,78,73 73,71,67 63,61,57 60,58,54 60,59,52 63,62,55 58,56,52 47,42,41 47,45,43 44,44,41 75,75,70 61,62,50 90,94,27 94,96,25 93,94,26 92,96,27 87,97,34 83,95,32 77,84,29 72,78,26 72,75,40 64,66,51 77,79,76 81,81,78 57,53,45 67,58,39
165,133,101 187,148,105 255,212,156 133,104,69 75,66,37 62,50,24 70,49,22 91,65,26 110,84,34 91,71,21 100,76,21 100,80,21 84,68,26 75,60,11 86,66,20 93,77,21 86,71,20 84,66,22 78,61,14 98,76,13 104,82,19 91,72,15 86,71,22 110,92,21 100,83,14 95,77,17 87,70,33 106,90,46 65,70,36 25,42,37 21,35,16 20,32,12 19,31,13 19,30,15 19,30,15 18,29,14 19,30,15 22,30,16 21,34,18 21,36,20 24,44,28 25,48,31 23,46,31 24,38,29 24,39,23 21,39,24 24,42,25 27,46,26 38,55,29 38,54,33 32,51,31 31,50,30 32,53,32 32,53,30 32,53,32 31,52,31 31,49,32 27,45,28 26,44,29 28,47,27 32,53,30 62,70,56 80,66,21 100,85,8 112,96,22 103,95,30 77,76,24 87,80,23 91,81,28 69,67,38 72,75,51 51,45,38 98,94,84 104,100,92 104,100,92 99,95,87 106,102,94 108,102,95 111,102,96 97,91,84 112,106,99 113,107,100 104,103,96 102,101,94 109,110,102 105,106,98 110,109,102 113,112,105 104,105,97 100,101,93 104,100,94 103,102,95 105,106,98 105,106,98 103,104,96 102,103,95 105,104,97 99,98,91 95,95,90 89,89,84 78,78,75 79,77,75 75,74,67 72,70,66 62,60,58 58,56,54 44,42,38 48,46,42 48,46,44 48,43,42 47,42,41 66,66,63 55,60,28 79,87,21 89,99,21 91,99,17 92,99,24 89,101,24 95,104,33 86,97,25 77,89,22 74,84,19 72,81,23 62,67,24 60,61,49 58,59,49 58,57,46 81,63,31
71,60,55 100,93,93 121,116,115 166,147,124 226,190,141 104,75,42 64,50,32 64,57,30 63,47,32 63,51,25 90,77,45 104,85,32 76,58,14 88,68,20 81,68,20 76,60,16 78,67,21 72,58,15 78,60,16 98,77,23 102,78,25 101,84,19 99,80,27 117,92,33 91,75,21 89,67,22 101,79,32 102,81,25 110,90,31 25,45,27 23,39,20 23,37,18 21,34,18 21,35,16 21,35,16 22,36,17 21,35,16 21,36,20 22,40,27 23,46,31 23,50,32 25,50,32 26,44,31 24,38,29 22,37,21 23,38,22 21,41,27 31,47,26 40,57,33 36,55,33 33,52,32 32,51,31 31,52,31 30,51,28 31,52,31 31,50,30 26,46,30 26,46,30 25,45,29 27,47,29 32,53,30 47,59,39 83,74,27 79,77,19 100,93,25 101,94,26 87,86,32 79,69,27 85,73,34 83,76,49 69,67,47 95,94,87 89,88,77 95,94,85 101,97,89 98,92,87 102,96,89 106,100,93 104,98,91 94,88,81 105,101,93 107,103,95 103,102,95 92,91,84 110,106,100 102,101,94 110,109,102 104,103,96 110,109,102 105,106,98 101,100,93 102,101,94 104,105,97 102,103,95 104,105,97 104,105,97 99,98,91 94,93,86 90,89,82 88,89,81 80,80,75 77,75,71 69,68,59 67,66,59 60,59,52 54,52,48 42,40,36 45,43,39 60,60,55 101,101,98 103,103,100 60,62,59 72,81,10 87,98,15 94,100,21 97,102,30 94,103,32 91,101,34 86,98,35 100,107,34 86,95,26 84,90,22 76,88,21 72,81,21 61,69,18 66,69,57 60,59,52 97,85,73
84,75,69 79,70,62 63,54,50 109,107,103 99,101,101 105,100,102 124,112,100 184,160,134 76,52,28 74,54,34 59,51,27 55,52,28 56,44,14 111,86,38 98,70,14 64,55,8 69,54,18 74,59,19 70,53,18 71,60,25 83,70,18 107,87,26 95,76,23 106,81,24 82,67,16 86,72,18 103,79,26 77,59,15 93,77,23 46,59,34 26,46,30 24,42,27 26,44,31 26,44,29 25,43,28 25,43,30 24,44,30 23,46,29 25,48,31 25,50,32 28,48,32 25,43,30 22,40,25 21,39,26 24,37,21 22,36,17 22,40,25 27,47,29 35,55,30 33,52,30 28,49,28 30,50,32 26,49,30 28,48,30 28,49,28 27,47,29 26,46,30 25,45,29 25,45,27 26,46,28 28,48,30 35,51,32 93,84,24 75,70,17 86,79,20 95,87,24 101,93,39 81,77,29 76,69,28 68,60,26 38,34,17 77,75,55 83,82,75 89,85,79 100,94,87 97,91,84 98,92,85 95,84,79 97,91,84 100,94,87 96,92,84 100,96,88 99,95,87 100,95,83 97,92,80 97,91,82 107,103,97 111,107,101 108,106,102 101,101,96 101,100,93 98,97,90 99,94,91 94,89,86 94,93,86 96,95,88 93,89,81 88,87,78 85,79,72 81,77,69 76,77,69 72,70,66 63,61,57 62,61,54 60,59,52 47,43,35 64,64,59 95,102,97 98,100,95 99,93,88 73,59,32 70,74,16 90,95,19 90,95,19 96,97,20 96,98,27 99,103,36 90,100,37 92,104,41 98,103,38 88,93,32 80,88,26 78,90,25 75,85,22 72,81,21 74,79,36 70,66,60 90,83,81
59,56,60 51,48,52 59,56,60 55,54,57 65,60,62 96,93,97 93,92,95 100,98,106 105,104,109 98,99,102 163,146,138 127,106,83 61,40,17 66,52,34 60,52,30 90,65,21 136,100,40 89,53,0 80,58,13 67,51,20 93,76,27 80,68,13 90,70,22 95,71,20 79,58,15 92,70,25 104,78,28 84,63,22 91,74,27 72,71,33 31,57,34 26,50,28 24,47,30 26,46,30 24,47,30 25,48,33 24,47,32 24,49,29 23,48,30 24,47,30 24,44,28 24,42,27 22,40,25 23,38,26 19,32,16 17,28,15 23,38,26 27,45,28 34,56,30 30,51,28 23,46,27 23,46,29 27,47,29 27,47,31 28,48,30 24,47,30 26,46,30 25,45,29 24,44,30 25,45,27 28,46,31 33,48,32 83,75,21 80,72,22 78,70,20 85,76,31 93,85,31 96,89,32 84,78,30 73,65,31 64,61,37 51,49,16 72,66,57 91,87,81 100,94,87 100,94,87 101,95,88 102,91,86 99,93,86 100,91,85 94,88,79 101,95,86 97,88,80 94,86,73 93,85,74 95,89,80 98,92,87 97,91,84 82,76,67 101,95,88 104,100,94 98,94,88 89,90,82 96,97,89 96,95,88 87,86,79 84,83,74 80,74,67 76,72,64 74,70,62 69,70,62 67,66,59 59,58,51 60,59,52 48,47,40 57,57,54 96,101,95 92,97,91 65,59,50 61,44,18 52,44,0 87,92,18 90,90,18 95,93,21 98,97,20 100,98,28 99,94,39 92,96,38 98,101,37 102,103,37 96,96,35 84,87,25 82,92,25 81,91,26 70,77,22 69,78,22 73,77,39 73,67,62
74,73,76 76,75,78 76,75,78 78,79,82 78,79,82 73,72,75 80,79,82 78,77,80 87,86,89 91,90,95 97,96,101 96,100,102 110,108,106 140,124,111 165,136,114 117,86,63 68,47,22 78,57,30 88,68,22 138,104,34 152,105,26 151,102,25 150,96,17 170,110,24 140,98,35 103,69,26 95,71,34 71,65,42 88,84,78 83,81,82 35,58,43 25,45,27 24,49,31 30,55,37 27,52,32 28,51,34 26,49,32 24,47,30 25,45,31 24,41,31 21,38,30 21,38,30 21,38,30 21,36,22 19,30,19 18,26,16 21,34,22 24,44,28 32,56,32 30,54,30 27,47,31 23,46,29 26,46,30 27,47,29 28,48,30 26,49,30 26,46,30 25,45,31 25,45,31 26,46,32 26,46,30 31,49,32 54,56,28 77,69,19 79,68,22 70,59,15 84,73,27 85,71,26 60,47,13 74,67,49 56,54,36 64,59,29 49,42,26 81,68,61 100,91,85 97,91,84 98,92,85 94,88,79 98,92,83 99,93,86 91,85,78 98,95,82 97,88,80 93,85,74 95,87,74 99,91,80 94,88,79 95,89,80 84,75,67 96,87,79 102,96,89 106,100,93 100,96,90 100,96,90 99,98,91 89,88,79 88,89,79 86,85,78 79,75,67 70,64,57 61,62,52 60,59,52 53,54,46 47,46,39 58,57,50 90,91,83 100,100,95 107,110,100 73,42,19 61,43,1 92,93,27 92,94,23 90,84,18 95,88,20 100,95,24 98,95,28 105,97,47 96,93,38 95,96,28 99,96,29 100,96,36 92,85,28 80,77,22 83,86,24 84,86,31 72,79,22 68,77,19 49,49,19
69,68,71 71,70,73 66,65,68 71,72,75 76,77,80 68,67,70 80,79,82 83,82,85 83,82,85 78,77,82 88,87,92 87,86,89 79,78,81 78,77,80 89,90,93 108,102,109 92,85,83 123,111,99 115,97,67 63,44,17 74,59,39 77,63,34 83,71,32 96,64,20 105,68,24 183,151,121 97,97,97 90,94,96 92,90,91 89,89,97 53,75,63 24,49,33 27,52,36 25,50,34 24,47,32 24,46,34 25,44,33 25,44,33 23,42,31 21,38,30 22,36,27 19,33,26 20,34,25 19,32,18 13,23,15 12,22,14 18,31,19 24,42,29 31,58,30 30,55,28 26,44,29 25,45,29 24,47,30 27,47,29 26,50,28 23,48,30 26,46,30 25,45,31 24,44,30 24,44,30 27,47,31 28,46,29 33,46,34 63,59,22 66,57,12 73,64,19 78,66,29 63,50,18 50,36,11 65,58,38 48,46,26 44,37,17 37,32,18 46,35,28 94,85,79 98,92,85 97,91,84 95,89,80 97,91,82 100,94,85 93,87,80 94,90,80 92,87,75 91,86,74 92,84,71 94,86,73 93,84,76 96,88,77 97,89,78 94,86,75 100,94,87 91,85,78 97,91,86 94,90,84 95,94,85 91,87,77 90,86,78 82,78,68 79,73,66 68,62,55 57,58,48 59,58,51 52,51,42 42,38,32 91,90,83 95,94,87 98,101,91 76,65,60 74,39,3 66,65,9 96,90,24 90,88,26 85,78,19 91,83,18 93,88,19 97,91,27 92,84,30 92,88,28 95,92,27 92,86,22 93,86,29 88,78,29 68,57,22 80,74,26 88,78,29 81,74,31 64,67,18 70,77,20
