60,62,62 53,54,57 83,69,44 52,52,36 44,48,31 86,82,65 57,49,38 51,48,35 71,59,29 84,63,40 99,71,33 96,72,37 100,75,31 98,70,30 83,66,38 87,64,33 63,50,27 79,60,33 102,80,31 95,72,30 99,75,38 84,60,23 79,55,29 102,75,43 80,56,32 81,62,50 70,54,52 71,55,53 95,81,81 87,74,82 71,59,61 72,61,58 114,95,99 100,79,77 105,81,75 255,228,190 255,227,181 255,229,180 255,230,178 255,231,174 255,234,177 255,235,173 255,238,175 255,241,172 255,238,170 255,238,175 104,68,39 109,87,40 156,137,121 110,107,111 95,93,91 91,89,87 89,84,83 42,36,31 46,35,32 50,40,39 52,44,8 92,87,18 92,85,26 90,73,63 64,49,38 64,48,35 58,39,25 86,60,19 91,83,18 134,108,28 57,53,16 52,46,41 47,38,34 73,56,46 125,94,73 255,230,170 255,233,176 255,231,176 255,229,174 255,230,170 255,226,159 189,146,99 71,57,30 255,223,141 255,221,136 255,216,123 255,219,115 255,189,97 205,156,91 125,87,39 122,88,45 126,89,49 112,86,45 109,81,43 119,91,51 102,73,42 88,63,35 78,61,33 74,59,37 79,56,27
78,83,89 54,59,58 92,74,30 123,97,45 71,60,43 120,95,47 86,63,32 70,63,43 72,60,34 136,116,86 86,64,30 87,65,31 94,70,35 94,72,34 65,50,30 76,59,31 95,73,37 57,49,36 91,69,31 110,86,35 91,69,31 87,58,25 100,73,37 81,54,22 86,64,30 62,41,18 80,65,56 75,59,55 83,66,67 82,71,78 71,64,67 69,62,60 106,87,94 100,82,81 85,64,60 131,95,66 255,229,179 255,230,180 255,234,182 255,234,179 255,235,176 255,236,172 255,237,173 255,237,171 255,238,166 255,243,168 206,172,131 85,70,30 75,68,39 98,93,90 92,90,88 92,87,86 86,81,78 43,37,32 44,35,31 44,35,31 40,31,23 87,79,29 78,69,22 71,61,21 80,66,41 90,73,47 84,63,22 108,83,8 85,77,14 71,63,13 51,42,25 45,36,30 48,37,34 69,57,45 98,87,82 255,202,148 255,234,179 255,230,178 255,232,178 255,232,177 255,228,173 187,148,109 60,39,14 255,213,154 245,181,114 212,145,66 182,131,55 139,97,34 122,90,46 128,96,52 126,96,54 131,92,49 116,88,48 118,87,50 119,91,51 111,82,51 94,71,40 87,76,59 76,57,32 77,52,22
54,60,63 36,43,41 84,70,41 86,70,37 108,88,40 39,41,26 68,60,38 70,58,32 90,79,62 48,49,41 64,55,38 46,45,34 76,63,42 54,43,28 50,46,27 72,60,32 78,56,18 55,47,25 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 76,59,33 74,55,32 81,63,58 88,70,65 74,60,62 76,62,64 73,61,63 73,61,63 102,84,93 100,83,86 82,65,66 88,64,56 255,227,181 255,233,183 255,235,178 255,234,175 255,238,175 255,236,173 255,237,170 255,238,169 255,239,167 255,233,164 123,104,49 83,69,26 73,60,26 89,81,29 94,89,88 87,87,82 87,86,79 37,31,26 46,36,35 44,34,33 42,32,33 40,31,23 83,75,23 86,78,24 72,64,12 71,66,15 73,64,19 71,63,11 69,59,17 40,33,6 58,49,43 40,31,27 52,41,38 58,42,27 92,80,68 196,143,88 255,220,145 255,203,130 248,186,105 228,164,81 218,154,67 113,83,41 39,29,28 179,138,70 159,119,55 134,104,48 116,94,47 108,83,37 113,85,45 101,74,38 110,81,46 109,80,45 106,77,44 119,87,53 116,85,48 111,85,46 103,74,39 105,99,94 85,61,28 75,55,23
60,59,64 50,52,47 95,75,29 102,81,38 97,80,52 75,58,34 55,53,33 75,62,39 51,46,32 35,40,34 35,41,32 34,36,31 34,33,24 47,45,27 44,37,21 95,76,37 95,70,40 74,61,29 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 78,57,34 90,70,63 70,57,54 73,61,61 76,62,62 80,66,66 65,49,47 66,53,46 64,48,42 73,52,41 255,231,184 255,236,184 255,236,180 255,236,177 255,238,176 255,239,174 255,238,169 255,239,167 255,241,163 226,193,116 65,49,16 83,73,35 55,46,19 83,70,36 87,82,43 91,88,94 83,79,73 45,39,32 46,37,33 52,41,38 40,31,27 43,34,30 38,32,27 47,41,34 46,37,18 45,35,13 44,31,8 45,36,5 49,42,22 70,61,57 50,39,34 46,35,30 43,32,29 70,44,32 102,80,60 173,119,69 159,121,57 149,110,49 145,108,53 142,106,48 139,103,41 73,56,28 65,44,21 127,99,43 128,100,42 121,95,43 106,78,38 105,77,37 101,75,36 94,71,31 98,75,35 101,78,38 102,79,39 108,82,43 116,83,46 117,84,47 110,79,42 110,89,62 95,72,32 90,60,18
53,56,46 48,52,37 93,74,35 93,70,39 86,68,38 86,70,39 61,60,51 48,49,39 35,40,34 48,45,32 62,53,36 35,41,30 39,39,23 59,51,29 81,61,29 66,55,36 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 87,65,31 92,69,56 70,53,56 70,57,54 68,57,54 70,56,56 78,64,64 81,69,71 86,68,63 153,112,83 255,227,180 255,234,183 255,236,183 255,238,179 255,238,175 255,240,177 255,239,171 255,238,171 255,248,165 255,248,142 80,68,40 83,76,33 93,85,33 104,90,47 89,84,29 87,87,82 83,79,73 36,30,25 46,37,33 50,39,36 43,33,32 36,27,23 41,35,30 43,34,30 54,41,34 66,57,51 69,63,54 73,60,53 68,58,59 52,43,39 41,30,25 47,34,29 56,40,34 108,69,41 102,82,62 186,127,81 146,112,53 138,104,43 133,102,40 144,110,49 140,106,45 67,46,31 65,38,4 131,99,42 120,95,38 107,86,34 101,75,36 104,74,32 105,77,39 100,74,35 104,78,39 109,83,44 105,79,40 113,85,47 115,82,45 128,95,58 113,85,45 117,90,54 116,85,34 129,99,41
75,56,33 80,64,33 105,85,39 54,49,35 57,53,47 83,67,50 44,48,31 51,47,30 48,45,32 47,47,33 36,39,29 39,42,30 39,40,28 55,51,34 63,53,31 51,52,31 105,83,34 85,66,27 88,65,23 98,76,31 97,74,43 79,56,25 79,60,35 76,59,33 74,55,32 74,60,35 80,57,26 105,80,36 73,60,57 63,50,47 71,55,53 87,71,54 181,126,81 129,94,58 178,129,91 144,107,63 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,167 255,245,167 255,254,156 255,255,146 76,64,27 73,61,22 74,62,25 89,73,42 76,69,28 86,86,81 81,77,71 37,32,29 37,27,26 41,34,32 41,34,32 40,31,27 44,33,30 42,33,29 28,18,17 45,38,36 80,71,67 63,59,49 31,21,20 42,29,24 49,32,22 59,42,34 75,48,30 105,70,45 89,71,50 110,88,68 145,109,49 139,105,46 130,98,41 126,98,40 119,94,37 54,47,47 54,33,10 106,87,50 103,84,45 113,88,40 101,73,35 107,74,35 110,78,32 110,83,40 114,80,46 112,81,42 118,83,45 116,85,48 115,84,47 110,79,42 97,70,36 91,63,34 103,77,36 91,63,34
86,68,38 66,55,36 117,91,41 66,67,48 91,73,43 94,82,45 78,68,46 55,51,32 43,46,34 61,58,43 36,40,25 38,41,29 47,49,34 58,59,38 68,56,28 64,52,26 93,72,29 97,77,31 94,72,25 110,84,30 91,73,41 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 74,53,26 93,66,30 84,68,66 69,53,51 72,54,51 122,99,84 195,140,99 128,90,53 127,96,47 180,130,58 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,109 247,177,81 248,176,59 140,107,96 92,82,31 86,74,33 86,75,31 88,77,33 85,78,49 66,69,61 61,57,51 35,28,28 40,30,29 40,33,31 46,37,33 44,38,33 43,33,32 39,29,30 44,34,33 75,68,66 61,52,48 84,77,61 56,40,34 56,39,31 59,40,28 66,45,34 96,55,35 81,52,32 82,71,56 94,77,67 125,93,61 125,96,43 115,91,38 108,83,35 100,80,48 49,42,40 63,37,16 113,89,34 110,88,39 106,84,46 102,82,50 102,74,34 104,77,30 121,85,38 124,90,47 116,83,44 121,87,46 116,83,46 109,81,43 103,75,37 94,67,33 94,67,35 86,62,29 106,78,40
67,58,50 45,44,33 94,72,36 87,72,36 98,81,46 76,64,36 81,67,38 82,66,35 58,57,46 51,49,31 52,52,36 64,58,35 81,68,36 76,64,38 93,74,37 77,58,31 72,53,26 87,69,37 93,74,35 97,75,37 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 72,53,28 77,56,31 80,66,66 66,53,48 70,54,52 100,86,86 219,162,120 125,91,46 126,91,37 153,110,50 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 195,135,51 171,134,79 107,100,103 64,57,14 63,53,15 70,57,23 65,52,20 74,65,36 76,71,59 35,29,22 36,29,27 43,33,32 41,34,32 41,35,30 44,38,31 39,29,28 45,33,33 53,42,39 93,83,71 92,77,66 88,76,64 85,70,61 73,57,44 60,41,27 70,49,34 111,61,19 72,56,43 89,79,69 97,87,77 104,90,76 133,78,24 113,88,40 90,68,30 52,39,34 47,38,32 94,54,29 98,80,48 109,85,50 119,91,51 128,97,48 119,86,34 118,85,35 126,90,39 117,85,41 116,83,44 121,84,42 115,83,41 108,77,40 98,71,35 95,68,32 93,66,32 82,58,25 81,59,25
61,52,35 78,71,51 93,74,49 108,85,43 87,73,46 93,74,51 103,84,57 97,79,47 62,58,39 82,72,48 53,54,35 71,62,35 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 88,64,29 74,58,27 78,69,50 77,56,31 72,54,22 73,54,29 74,54,22 45,28,18 84,66,61 67,54,51 68,54,54 98,85,80 218,156,116 133,103,61 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 156,133,93 94,87,90 82,71,64 78,68,30 79,68,24 80,69,25 86,73,25 67,58,50 47,41,34 68,62,57 73,67,62 80,74,67 89,79,69 86,76,66 88,79,71 88,79,71 89,78,71 103,91,79 107,93,75 112,97,75 107,85,67 58,42,27 66,45,34 77,52,33 127,72,20 71,60,53 86,75,68 95,83,71 94,88,79 179,126,85 100,90,48 98,80,50 51,41,40 67,50,40 88,44,16 133,100,50 138,102,55 133,97,46 113,81,35 116,82,39 119,86,38 126,90,39 121,89,45 114,82,40 115,83,41 104,76,38 89,66,26 87,64,24 87,63,28 78,59,24 75,58,23 76,56,24
76,59,35 110,86,51 109,85,50 107,80,44 121,95,41 118,94,39 121,95,45 95,78,39 79,65,38 83,69,42 63,56,36 82,65,37 102,85,48 110,87,47 104,78,39 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 119,89,43 119,90,41 104,104,99 103,85,43 116,89,44 79,60,23 71,59,61 70,56,61 72,61,58 63,53,52 65,55,54 92,80,80 215,147,111 119,88,51 113,84,35 130,94,45 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,48 147,111,49 149,110,41 85,74,69 68,62,57 53,44,29 63,49,31 64,51,30 60,47,44 72,62,61 52,46,41 77,71,66 78,72,67 77,73,65 86,82,76 88,84,78 93,89,83 83,79,73 89,84,70 88,76,64 106,92,78 104,86,67 124,88,68 133,89,63 146,95,58 158,108,64 93,74,58 68,62,55 88,77,72 90,77,70 97,84,81 112,92,72 123,94,45 90,63,27 72,51,40 72,55,31 90,49,20 118,91,48 109,85,48 102,79,48 108,80,40 113,83,41 118,85,37 120,88,42 128,92,45 122,88,45 116,84,38 101,73,33 89,65,30 86,62,27 85,63,27 81,57,22 76,57,20 76,58,26
96,71,41 101,78,38 100,79,36 107,90,41 119,93,43 117,92,44 116,91,43 82,65,37 105,84,43 84,64,34 82,65,37 108,85,45 120,94,42 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,47 142,101,52 104,97,95 133,95,49 138,101,46 90,65,48 78,64,64 73,59,59 64,54,58 60,50,49 64,51,46 93,87,82 232,161,117 113,86,43 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 136,96,42 152,112,48 155,114,46 125,103,54 63,60,64 57,51,46 62,55,55 63,49,33 53,31,25 88,77,72 48,42,37 68,62,57 83,77,72 80,74,67 83,81,77 92,90,86 103,98,95 98,93,92 92,84,71 95,83,71 100,88,76 100,86,68 118,92,71 133,100,75 151,105,66 160,107,64 100,82,38 66,53,46 79,68,61 80,69,62 80,70,58 114,90,68 142,105,52 54,46,33 83,53,25 60,45,25 95,56,24 97,74,45 88,73,51 88,73,51 102,76,37 123,87,40 123,87,38 125,87,37 125,87,37 131,94,52 112,80,34 116,82,37 86,67,30 84,65,28 84,62,28 79,60,23 80,58,24 81,62,27
82,72,60 82,74,52 98,78,46 106,85,44 91,80,61 98,85,62 95,78,52 105,87,45 103,85,55 105,84,41 96,77,50 104,85,48 112,85,42 129,95,50 131,95,46 133,100,48 130,97,45 128,95,47 121,94,47 131,94,52 134,98,49 135,96,53 100,94,87 142,100,58 139,102,47 75,65,66 75,63,63 71,59,61 68,58,59 65,55,59 139,103,83 100,79,66 205,144,99 131,92,53 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 150,108,45 150,105,43 150,105,41 144,105,36 141,104,35 134,104,48 55,39,37 71,65,58 66,60,55 91,85,80 92,88,82 93,89,83 98,92,87 97,93,87 102,96,91 87,78,70 95,83,73 110,94,79 119,98,75 130,97,72 135,94,65 153,104,64 138,93,60 108,77,54 113,85,45 54,54,51 58,54,35 73,72,20 85,83,23 115,83,51 51,39,39 106,77,44 49,33,16 89,51,14 84,74,50 87,74,53 86,73,50 98,74,41 120,89,38 130,89,40 133,93,39 133,91,37 131,91,37 126,89,34 108,78,32 94,68,29 95,66,31 90,69,28 85,60,30 84,64,34 82,58,25
74,65,59 85,75,65 79,74,62 80,76,59 81,79,61 82,79,66 87,78,59 102,84,52 94,84,62 99,83,52 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 128,95,47 131,97,54 139,101,55 140,102,52 142,109,61 102,92,82 143,101,59 137,101,54 80,63,64 68,56,61 66,52,54 68,54,54 68,56,56 127,91,69 140,101,69 198,141,101 126,83,48 118,86,44 132,98,57 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 130,96,33 131,95,33 132,96,36 130,97,31 128,95,29 126,95,33 47,32,23 49,36,31 47,38,30 80,71,65 78,74,66 89,83,76 92,86,79 90,84,77 99,90,84 100,89,82 104,92,80 117,95,77 132,101,80 145,104,73 160,114,77 167,111,64 165,110,67 141,100,71 123,92,43 52,46,41 65,58,27 77,76,22 108,92,20 57,41,35 61,43,22 84,70,45 47,36,21 88,54,20 89,77,51 88,73,51 93,76,52 99,74,46 114,83,46 129,92,39 140,100,46 142,101,44 126,89,34 119,84,30 108,83,39 99,77,41 94,71,31 92,68,31 87,63,28 83,64,39 90,68,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 90,81,64 82,76,67 78,74,66 74,71,56 79,72,54 106,92,65 93,72,57 113,90,61 115,91,56 136,100,69 137,103,60 135,99,66 133,98,62 137,100,56 137,100,58 98,87,80 138,105,66 134,102,58 87,66,62 69,56,53 87,74,69 65,53,58 69,57,59 149,110,78 99,76,63 136,102,84 166,108,71 135,97,47 150,111,70 138,101,57 123,92,53 132,92,56 148,109,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,86,35 112,84,28 113,84,33 110,84,30 108,84,29 110,80,24 105,89,85 90,79,76 47,35,35 36,26,25 68,59,53 79,73,64 88,78,68 95,86,78 92,84,73 90,78,66 97,86,71 120,96,74 144,104,79 151,104,70 176,121,76 180,117,64 183,124,65 162,108,70 103,85,43 104,87,50 58,42,11 126,90,14 75,50,6 54,35,23 97,71,30 85,70,50 54,36,17 75,43,13 90,76,49 87,73,48 90,73,45 99,76,45 117,83,42 132,96,47 137,97,43 143,102,45 132,94,46 124,87,34 112,82,36 98,78,46 95,76,41 96,77,40 93,70,39 84,71,48 89,71,41
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 74,67,51 72,65,47 67,65,47 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 136,97,56 135,103,71 91,79,67 153,110,63 72,65,68 88,70,67 82,66,60 86,70,64 68,55,52 76,59,60 180,136,96 79,68,65 125,95,78 172,115,75 147,110,55 149,111,65 128,94,49 34,34,42 32,27,26 33,32,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 127,103,66 122,97,67 111,86,58 110,90,60 104,87,59 93,80,57 99,83,81 47,36,31 101,101,101 95,93,94 58,48,47 38,32,23 79,69,59 87,77,67 89,80,65 90,79,60 103,88,68 125,95,69 149,105,75 169,116,73 183,125,74 179,114,57 187,126,65 168,118,74 90,77,45 88,74,45 73,61,24 127,85,20 46,37,31 81,46,19 143,91,4 90,73,47 56,34,16 89,56,17 88,74,45 92,75,49 94,76,46 96,77,38 110,83,47 167,118,39 140,100,48 147,104,57 138,106,62 124,93,42 110,83,40 102,83,46 96,79,42 94,76,44 96,75,48 92,74,53 95,77,45
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 59,52,50 63,59,53 53,48,47 56,52,46 34,34,31 80,79,82 60,62,62 42,42,28 81,72,64 68,56,61 72,60,60 87,70,73 88,69,73 70,56,58 82,70,70 66,54,59 87,70,60 76,65,60 85,73,73 126,95,76 142,101,81 111,105,110 88,76,76 83,67,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 82,88,89 84,90,93 89,93,97 53,50,54 105,98,98 111,102,98 106,104,100 84,89,88 82,80,78 77,70,70 39,28,21 54,43,36 84,75,67 88,77,62 97,79,60 127,92,65 146,100,63 165,109,60 182,123,64 187,123,63 192,128,59 99,81,37 92,78,35 83,68,28 78,63,23 54,43,36 50,35,24 131,79,8 126,81,8 93,70,41 58,39,14 96,62,17 97,75,41 99,77,41 101,79,41 108,83,39 119,89,43 133,96,43 145,105,51 148,112,63 144,112,66 126,93,43 113,88,44 106,85,44 104,83,42 97,80,41 99,77,43 92,73,38 93,75,45
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 85,70,34 78,67,34 78,66,29 81,73,37 39,35,29 21,19,20 33,31,29 46,45,48 54,53,58 62,61,66 66,58,64 66,58,64 70,63,66 87,70,76 89,72,75 81,66,74 69,56,64 68,56,58 68,56,58 127,97,71 74,70,64 96,82,84 166,120,92 152,123,103 121,94,76 145,118,100 88,94,97 89,82,92 83,79,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 82,85,92 81,84,91 74,75,80 75,79,83 78,77,82 75,78,85 99,94,93 87,76,61 47,37,36 89,89,86 90,82,88 84,82,80 82,75,73 47,32,21 48,34,20 59,46,39 90,74,61 121,85,63 146,101,68 164,106,55 177,115,59 183,120,53 152,93,34 66,55,40 65,47,17 73,60,8 74,59,19 52,39,34 75,45,28 136,87,10 138,90,0 93,73,23 66,40,17 89,60,9 93,75,13 107,80,15 100,81,15 98,74,10 126,92,20 149,105,36 158,110,36 162,116,59 157,116,71 136,100,40 125,96,45 113,89,38 110,85,41 106,86,40 102,83,46 91,72,47 91,74,39
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 87,70,33 66,59,32 36,29,32 32,29,33 63,61,59 81,80,85 74,78,82 71,75,79 95,94,99 83,82,87 74,62,64 59,51,57 50,43,46 90,73,79 87,70,73 76,62,67 71,60,67 65,55,56 69,55,57 125,87,68 86,69,70 108,86,78 179,124,93 81,87,90 84,85,90 69,70,75 44,38,43 56,47,58 58,54,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 76,77,82 75,74,79 77,77,85 72,75,82 73,82,82 70,74,78 87,80,78 93,61,17 60,38,0 54,37,2 73,61,49 94,89,86 97,90,88 96,83,78 81,64,56 45,29,16 63,37,14 64,38,13 67,41,20 92,58,36 103,56,35 137,84,39 124,74,30 88,60,49 78,63,27 73,58,20 50,37,30 58,37,22 93,62,23 148,101,10 99,60,0 80,60,10 71,41,15 91,62,9 87,67,8 101,73,17 96,71,12 114,84,15 123,84,15 146,96,22 166,106,18 184,121,20 162,110,19 151,106,17 136,96,19 122,85,14 113,81,10 99,71,3 99,75,11 104,78,24 98,76,9
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 73,61,63 72,62,63 66,56,57 77,63,63 89,75,77 72,60,62 80,70,71 84,70,70 66,52,57 104,74,57 96,81,70 164,122,100 112,76,56 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 58,58,66 79,79,79 73,72,75 69,70,75 69,69,77 71,72,75 69,72,79 72,76,80 70,74,78 72,73,78 69,73,77 94,65,41 97,59,13 65,46,30 71,44,1 55,41,25 57,41,24 100,86,72 103,92,77 108,92,75 116,98,77 110,84,61 94,68,47 72,46,23 96,60,40 147,98,62 160,105,53 160,105,51 146,92,44 91,70,43 75,57,15 72,59,25 45,36,32 83,50,23 122,73,0 147,97,12 90,58,1 77,59,15 73,43,15 85,59,7 86,66,5 100,73,8 106,79,18 119,84,17 123,84,15 146,97,18 190,121,15 255,163,0 205,128,0 161,109,20 144,93,13 128,90,14 120,86,14 101,76,3 97,73,7 96,74,9 95,73,10
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 80,68,70 79,62,65 71,57,57 71,57,57 77,64,59 88,74,74 95,81,81 71,61,60 69,58,53 166,117,81 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 67,66,69 64,65,68 62,63,66 63,64,67 59,58,61 57,61,65 56,60,64 61,64,71 61,65,69 92,53,10 73,51,17 65,39,14 66,39,7 62,40,6 72,39,14 65,45,15 96,83,62 115,89,66 127,94,69 133,92,63 149,99,66 155,107,64 162,109,68 166,110,63 166,110,61 170,111,63 165,110,58 107,72,34 76,66,56 52,41,34 46,37,31 82,56,15 83,63,17 80,60,12 80,60,10 75,59,15 93,62,25 88,62,8 84,61,3 100,72,2 109,79,10 122,86,10 134,91,15 156,102,16 205,124,25 255,182,0 255,201,0 162,111,15 146,98,12 133,90,14 131,90,18 127,93,21 103,80,11 94,70,4 101,74,11
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 66,63,67 66,55,52 75,65,69 72,65,65 78,66,68 66,52,52 47,35,35 82,69,66 90,76,76 94,80,80 90,74,68 54,47,47 98,72,60 49,42,42 68,63,60 57,56,61 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 47,51,53 46,52,53 51,52,55 52,53,56 52,53,58 50,51,56 25,21,30 65,53,55 67,47,15 64,44,12 55,44,29 56,35,8 57,35,1 79,45,11 52,51,44 60,58,56 107,81,56 123,90,63 138,94,68 148,101,69 139,99,65 147,99,70 139,95,57 168,113,68 160,110,64 149,99,57 90,46,16 79,39,5 52,41,34 50,35,24 72,49,9 77,60,13 82,58,7 87,63,10 83,56,24 92,57,30 93,64,11 91,66,7 94,63,0 108,75,7 123,84,4 141,94,13 158,106,17 190,122,14 255,165,0 244,135,0 165,111,5 149,100,8 135,93,12 133,93,18 124,92,21 113,85,15 108,83,10 102,78,14
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 52,45,45 58,48,49 99,85,85 94,80,80 92,78,78 74,63,70 64,57,60 58,48,49 51,41,45 71,60,69 51,43,49 41,39,37 39,34,31 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 40,39,42 40,35,32 55,35,3 58,40,21 66,39,5 44,29,20 57,34,5 57,32,4 59,44,22 49,53,55 42,43,46 46,43,47 48,41,41 87,69,64 116,87,63 124,93,72 81,77,67 94,82,70 83,67,50 61,36,6 84,43,14 91,45,6 121,52,0 78,37,8 48,32,26 45,30,19 92,68,31 85,61,24 87,65,20 72,48,15 73,46,12 89,56,29 98,58,22 115,75,23 110,76,17 120,83,14 126,82,13 137,90,11 176,110,10 237,136,9 255,216,0 255,241,12 227,139,0 157,106,0 142,100,6 129,91,4 124,87,6 118,81,12 108,75,7 94,66,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 47,40,40 77,67,68 91,77,79 87,75,77 78,66,68 72,65,68 23,21,19 50,45,47 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 36,24,26 31,17,3 51,29,9 50,32,13 66,36,8 52,33,17 60,39,14 33,32,35 16,12,21 54,54,54 31,24,27 28,21,24 27,20,23 23,18,17 29,22,20 56,41,32 42,20,2 65,32,7 55,34,9 73,30,0 103,48,0 103,47,0 52,41,34 43,37,30 63,51,41 80,63,35 75,56,19 74,53,12 64,45,10 80,50,22 87,53,19 97,57,21 111,65,26 116,73,13 127,86,16 143,96,17 161,107,28 202,125,40 254,157,26 255,237,14 255,249,14 255,171,0 169,110,0 144,99,0 130,88,0 116,80,0 117,79,3 104,70,0 103,71,0
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,65,69 110,96,101 46,35,42 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 38,36,37 75,66,77 37,31,36 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 38,28,29 32,20,25 29,21,27 29,17,17 55,32,3 50,34,28 36,30,37 45,34,29 30,21,17 19,12,15 19,12,15 22,15,18 25,14,21 22,16,21 18,13,12 35,21,7 54,35,12 55,35,5 66,36,8 68,36,6 54,34,4 77,44,5 68,46,28 43,33,21 40,32,19 80,70,74 87,79,85 87,77,78 85,76,72 67,47,29 87,51,22 95,55,21 98,60,14 99,66,16 105,69,11 121,80,12 133,93,18 160,109,13 246,151,0 255,221,0 255,236,6 255,254,17 255,203,0 185,110,0 154,100,0 137,91,5 122,85,0 120,83,10 105,73,0 108,78,9
