142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,237,191 255,240,195 255,240,193 255,242,193 255,237,194 151,82,51 92,52,27 171,110,74 177,140,96 114,70,40 130,74,36 156,94,56 134,82,52 126,75,49 140,92,63 158,100,47 254,188,117 255,251,133 255,254,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,138 255,254,138 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 120,88,17 94,81,29 85,77,25 81,76,23 83,76,17 85,78,17 85,78,17 83,76,15 84,77,16 80,76,14 84,80,18 83,79,17 79,72,15 78,70,20 71,65,17 70,64,18 68,61,18 71,61,19 75,65,23 69,63,17 71,65,19 73,63,21 74,67,24 69,62,19 71,65,19 72,63,18 72,63,18 76,67,20 77,72,19 85,81,23 87,87,46 71,66,63 29,24,21 35,28,26 44,38,33 50,39,34 56,50,45 51,44,42 62,55,55 55,48,48 79,79,79 102,104,104 99,104,103 99,105,106 100,109,111 103,106,113 103,98,95 106,86,56 91,64,28 87,64,22 97,69,31 95,69,30 95,69,30 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,239,193 255,240,193 255,238,189 255,242,190 255,224,180 123,55,17 125,59,27 213,141,102 143,97,56 149,89,48 152,84,44 168,100,55 176,105,52 236,163,104 255,243,163 255,250,147 255,255,138 255,253,138 255,254,140 255,253,138 255,253,140 255,253,140 255,255,140 255,254,144 255,254,144 255,252,142 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 185,167,96 81,78,23 79,77,17 83,76,15 83,76,17 80,73,14 82,75,16 80,73,14 84,77,16 82,79,14 83,79,17 82,78,18 78,70,16 72,63,18 67,61,15 69,63,17 68,62,16 76,67,22 74,63,19 76,67,20 73,64,19 69,63,17 75,69,23 73,67,21 73,67,19 72,64,14 73,65,13 78,68,17 85,77,23 87,84,33 72,68,58 38,32,27 33,26,24 50,43,41 41,34,32 46,37,33 43,37,32 40,33,31 44,37,35 48,41,41 70,68,69 89,91,91 94,96,96 97,102,101 102,108,109 98,107,109 96,101,107 89,95,96 98,85,62 90,62,24 94,68,29 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,90,44 132,100,58 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,240,191 255,238,187 212,122,82 148,56,24 112,51,19 130,84,47 174,107,64 170,97,56 166,95,51 173,103,56 188,115,58 255,246,173 255,248,168 255,252,148 255,253,131 255,254,133 255,253,133 255,254,135 255,253,140 255,253,140 255,254,135 255,252,138 255,253,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,253,144 255,252,142 255,253,140 255,254,140 255,252,133 255,254,135 255,253,138 255,253,140 255,252,142 255,253,148 100,88,22 79,79,20 81,77,15 80,76,18 80,73,16 82,75,18 84,77,16 85,79,15 89,83,19 85,79,15 83,76,17 78,68,19 74,63,19 71,61,19 71,62,17 73,64,17 75,67,17 79,71,21 79,70,23 78,69,22 78,70,20 75,66,19 75,66,19 75,67,17 75,66,19 76,68,16 81,71,18 85,77,23 75,67,45 58,52,47 43,36,34 54,47,45 35,28,26 47,41,36 56,46,45 53,44,40 53,43,42 33,23,24 49,42,42 80,73,73 92,90,91 95,95,95 101,101,101 98,100,100 102,104,104 95,101,102 91,97,98 89,94,93 104,88,57 93,70,28 93,67,28 88,62,23 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 144,113,49 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,237,183 255,244,192 218,175,130 106,68,31 54,58,20 101,83,23 197,124,49 202,123,61 169,102,50 188,111,55 249,172,98 255,245,175 255,247,172 255,252,148 255,252,131 255,253,135 255,252,135 255,252,135 255,251,138 255,251,140 255,252,140 255,252,140 255,252,135 255,252,138 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,144 255,253,135 255,252,138 255,253,140 255,251,142 255,252,140 255,251,138 255,243,157 132,105,44 79,79,18 86,79,20 86,76,23 85,78,21 90,81,21 87,81,17 89,82,21 85,78,17 78,70,16 73,64,17 69,60,15 66,57,12 66,57,12 71,63,13 77,69,19 78,70,18 78,70,18 77,69,19 78,70,20 77,69,19 76,68,18 76,68,16 76,68,16 78,70,16 82,77,22 85,78,60 50,44,37 45,39,32 38,31,29 36,30,25 36,29,27 48,42,37 47,37,36 47,38,34 33,23,22 40,30,31 46,41,40 79,72,70 88,83,80 90,88,86 96,94,92 100,100,97 96,98,98 95,96,99 90,94,96 88,95,93 86,91,87 95,84,65 93,67,26 90,63,27 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 135,104,55 126,98,40 128,98,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 235,162,52 250,176,70 255,189,99 255,228,156 86,76,34 49,65,32 42,66,42 60,83,50 118,114,52 232,137,58 201,118,51 219,114,45 255,207,107 195,128,49 255,249,179 255,252,152 255,253,139 255,252,141 255,252,140 255,252,144 255,251,142 255,252,142 255,252,142 255,253,142 255,251,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,140 255,251,138 255,249,146 251,196,142 172,136,107 88,79,19 91,85,21 92,83,25 92,83,23 91,85,19 86,80,16 85,78,19 83,75,21 73,65,15 69,60,15 65,55,15 65,55,13 63,57,11 69,61,11 75,67,13 77,69,15 79,72,13 79,72,15 77,69,15 75,67,15 75,70,17 77,69,15 78,70,20 80,76,18 81,74,43 63,59,49 40,34,29 31,24,22 44,37,35 41,35,30 51,44,42 42,36,31 43,33,32 51,42,38 40,30,29 45,35,36 31,24,24 78,73,70 83,79,73 92,91,84 90,89,82 94,92,88 98,98,95 93,93,93 93,95,95 87,89,89 86,91,90 88,90,87 92,70,36 89,65,28 89,61,23 90,64,25 97,69,29 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 143,114,51 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 138,108,50 140,113,50 143,112,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 206,149,39 219,157,49 230,161,58 226,174,83 42,60,43 26,49,34 31,49,32 36,54,37 73,90,50 166,131,36 255,179,86 255,161,63 255,196,90 255,184,79 255,245,157 255,253,157 255,252,139 255,251,139 255,251,138 255,252,140 255,252,138 255,251,140 255,250,138 255,252,138 255,252,140 255,250,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,138 255,252,135 255,251,138 255,253,135 255,241,163 143,122,107 111,98,93 99,87,32 92,88,26 96,89,30 92,85,26 87,80,23 85,78,19 79,71,17 75,67,17 69,62,19 63,55,19 55,48,17 52,45,14 59,52,13 71,62,15 76,68,14 78,71,12 78,71,14 77,70,13 77,70,13 77,69,15 75,71,13 78,70,16 75,72,19 77,77,34 71,67,57 42,35,33 37,31,26 43,36,34 30,23,26 46,36,35 50,44,39 38,31,29 42,35,33 42,36,31 51,41,40 35,28,28 41,34,34 71,66,63 77,76,69 84,83,76 89,88,81 90,89,82 91,89,85 90,88,86 91,91,91 86,88,88 83,88,87 84,90,91 92,82,72 90,69,26 92,69,27 98,71,24 99,69,23 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,45 132,106,52 133,106,61 142,111,72 144,112,66 146,113,61 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 178,131,50 185,143,51 196,145,51 191,143,48 203,149,45 148,126,63 30,45,29 27,42,28 33,48,32 35,54,34 46,67,35 110,129,52 201,115,26 255,176,78 255,182,77 255,211,103 200,177,80 255,217,106 255,219,105 255,223,106 255,231,113 255,238,122 255,248,131 255,252,136 255,252,139 255,251,139 255,250,133 255,250,133 255,251,131 255,254,134 255,254,135 255,254,135 255,254,135 255,252,140 255,253,135 255,253,138 255,249,138 255,251,138 255,251,135 255,251,135 255,252,135 255,253,135 255,253,135 255,252,133 255,248,138 175,145,117 109,100,96 100,93,93 88,80,44 82,81,16 80,77,22 81,76,21 78,73,20 76,70,22 70,63,22 62,57,18 55,49,15 45,39,3 42,33,2 52,44,8 68,60,10 75,68,11 78,71,10 78,71,12 79,72,13 79,72,13 77,71,7 77,69,17 79,72,15 80,73,32 77,74,59 72,71,62 49,48,39 49,43,36 31,25,20 23,16,16 50,43,41 52,43,37 53,44,40 46,36,35 45,35,34 44,35,31 40,33,33 31,24,24 34,27,27 70,65,62 78,74,68 83,82,75 88,87,80 87,86,79 88,87,80 89,87,83 87,85,81 88,86,84 80,82,79 84,86,86 85,90,89 94,70,35 104,79,35 123,82,21 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,102,56 136,107,56 133,103,61 142,111,62 146,115,55 147,114,48 157,119,55 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 163,125,59 164,125,56 163,124,53 167,123,52 186,139,50 96,81,30 25,45,29 24,39,25 31,45,26 33,48,32 35,54,34 58,92,33 132,107,22 255,157,64 255,186,77 255,176,72 220,146,42 255,175,58 255,174,56 255,175,58 255,179,62 255,181,65 255,184,67 255,194,79 255,202,83 255,197,77 255,195,74 255,199,79 255,201,85 255,210,93 255,228,110 255,239,120 255,241,125 255,250,131 255,252,134 255,247,127 255,244,128 255,237,121 255,232,115 255,226,110 255,221,106 255,216,100 255,212,98 255,206,88 255,197,103 121,105,92 96,95,86 97,88,82 55,43,31 74,70,35 65,65,20 60,56,19 59,54,26 54,47,27 53,45,32 67,60,44 70,67,23 62,56,8 66,56,14 70,61,14 76,69,10 77,70,9 80,73,14 77,70,13 82,75,18 79,72,15 79,71,17 76,71,18 81,75,41 78,73,59 91,86,83 79,78,71 41,35,28 33,27,22 38,31,29 50,40,41 47,38,34 29,22,22 42,32,33 33,23,22 35,25,26 38,31,29 35,28,26 34,27,25 34,27,25 71,67,61 79,75,69 80,79,72 87,86,79 88,87,80 88,87,80 92,88,82 88,84,78 86,85,78 81,81,78 79,79,76 77,82,78 85,76,57 115,84,47 147,104,28 116,82,23 108,79,26
110,84,45 112,86,45 123,98,54 124,97,54 128,102,50 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,51 149,115,45 159,120,51 158,120,54 155,118,49 152,119,53 138,106,51 132,102,44 152,117,50 87,71,40 27,42,30 24,39,25 29,42,26 30,46,27 30,46,27 38,61,26 102,100,42 190,115,27 255,183,77 255,172,65 255,195,105 230,160,57 230,158,53 232,163,57 234,165,57 236,164,57 235,162,52 240,164,55 240,164,53 246,167,57 249,169,59 255,173,60 255,171,57 255,169,55 255,172,55 255,176,58 220,143,19 186,129,24 254,195,97 255,190,73 255,188,69 255,178,58 253,170,59 252,169,60 249,170,55 247,168,53 247,167,55 247,163,50 210,155,112 107,101,96 95,93,89 68,62,57 53,40,33 42,36,31 42,36,27 38,32,23 42,36,27 71,62,56 89,80,72 72,63,55 74,67,49 75,71,34 72,69,18 78,70,18 83,75,21 84,76,22 83,78,23 81,76,23 81,77,19 81,76,21 84,79,28 84,78,55 65,59,50 83,79,73 68,62,57 43,37,32 35,26,20 31,22,18 34,27,27 29,22,22 35,28,28 50,43,41 43,36,34 48,41,39 38,31,31 28,21,21 36,30,25 35,28,26 35,28,26 74,70,64 79,75,69 83,82,75 87,86,79 88,87,80 88,87,80 88,87,80 84,83,76 83,82,75 81,81,76 79,77,75 74,76,73 80,82,77 96,77,40 101,75,25 95,68,23 103,79,28
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,44 143,104,43 153,119,49 158,120,54 157,123,53 145,111,48 138,100,52 134,103,50 152,113,56 79,67,37 25,43,30 26,41,27 21,34,18 28,42,23 33,47,28 35,55,30 54,67,24 146,87,12 245,146,53 255,180,91 229,133,48 218,149,50 212,149,55 214,151,48 215,152,47 218,152,48 220,154,50 223,155,49 227,159,51 232,160,55 235,161,57 240,161,53 246,166,54 249,166,55 251,164,52 244,162,35 250,178,27 173,122,15 95,73,0 235,156,39 247,163,50 243,168,52 243,163,55 243,163,53 241,165,54 241,165,54 239,162,57 244,163,59 174,135,105 103,98,97 97,95,91 56,50,45 54,41,34 51,41,40 37,27,26 49,40,36 42,33,27 42,33,27 94,86,75 89,81,70 70,61,55 70,63,45 75,69,33 82,77,26 84,76,22 85,77,23 86,78,24 85,77,23 82,78,20 81,77,31 75,68,41 74,66,53 83,77,72 56,51,48 43,37,32 35,29,24 33,24,18 50,41,37 33,26,26 28,21,21 27,20,20 38,31,29 30,23,21 34,28,23 34,27,27 41,34,34 31,24,22 31,24,22 43,36,34 72,68,62 79,78,71 82,81,74 88,87,80 89,88,81 87,86,79 86,85,78 83,82,75 87,86,79 80,80,75 74,74,69 77,79,79 81,83,83 94,80,55 98,71,28 98,71,28 94,69,23
125,96,47 120,91,40 129,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,44 141,104,35 158,119,50 160,120,56 150,115,50 146,112,53 146,112,51 143,111,54 140,103,50 56,54,23 21,36,22 22,35,21 26,34,22 26,38,20 31,43,23 32,46,25 34,54,27 70,77,20 137,85,25 151,97,20 211,141,23 185,131,23 215,154,48 211,152,52 205,147,49 207,148,53 212,150,53 208,149,49 210,151,51 220,154,52 224,158,56 228,158,55 229,156,54 230,157,55 208,155,62 109,74,7 86,72,27 80,71,24 60,55,4 63,51,10 172,111,0 236,161,43 227,155,50 229,156,54 229,157,50 227,158,50 227,155,48 225,154,60 119,103,90 102,100,98 97,92,89 50,41,35 41,30,23 47,38,32 42,33,27 45,34,31 39,30,26 43,34,28 57,48,42 87,79,68 97,92,80 83,77,70 72,66,59 67,59,46 67,60,42 78,71,53 78,73,59 73,68,54 75,66,60 69,63,58 73,67,60 70,64,57 47,40,38 35,28,26 28,22,17 44,38,33 36,30,25 38,31,29 45,38,38 34,27,27 43,36,36 30,23,23 30,23,21 47,41,36 36,29,27 37,31,26 34,27,25 33,26,24 45,38,36 70,66,60 77,76,69 80,79,72 91,90,83 88,87,80 86,85,78 90,89,82 88,87,80 84,83,76 79,78,71 76,77,69 71,76,70 76,78,75 84,78,73 131,100,40 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,47 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,109,43 152,114,48 169,120,53 147,111,51 148,108,56 61,53,29 23,37,18 16,29,15 19,37,20 21,34,18 27,43,24 29,45,26 33,52,30 36,56,27 76,86,51 67,68,31 114,117,39 100,106,38 193,165,66 240,164,53 241,165,54 235,162,52 235,163,56 235,163,56 238,162,53 241,162,52 243,167,56 239,166,56 238,166,59 240,164,53 161,130,68 103,91,54 101,96,66 71,70,34 62,49,15 86,60,21 255,189,88 192,139,28 230,153,50 241,160,58 236,163,51 233,161,56 225,156,48 231,174,114 105,101,93 96,95,88 91,87,81 51,42,36 46,37,31 39,30,24 37,28,22 47,38,34 32,23,19 31,25,20 43,32,29 55,44,41 69,58,55 92,83,77 89,80,72 89,78,71 84,75,67 87,78,70 85,76,68 79,70,62 81,72,64 96,87,79 53,44,40 42,32,31 40,30,29 45,35,34 37,27,26 45,36,32 41,34,32 33,26,24 35,28,28 30,23,21 26,19,19 40,34,29 48,41,39 37,30,30 38,31,29 37,31,26 37,30,28 34,27,25 35,28,26 64,60,54 72,67,64 80,78,74 88,87,80 83,82,75 90,89,82 87,86,79 86,85,78 83,82,75 81,80,73 76,74,70 72,73,65 73,75,72 76,78,73 113,88,40 108,83,37 110,81,30
132,101,48 136,103,51 140,104,53 143,105,55 147,109,59 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,43 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,49 158,116,51 172,122,50 167,122,58 158,115,55 55,47,25 41,43,26 31,40,23 23,34,19 25,32,16 23,35,17 27,43,24 31,47,26 38,52,31 38,60,30 47,69,30 80,89,43 174,156,69 125,123,51 235,157,40 239,162,42 239,160,45 237,162,46 237,162,46 238,159,47 238,159,49 236,160,47 237,158,50 223,161,51 107,87,28 104,94,56 96,84,54 80,73,42 64,59,31 67,53,24 90,78,37 80,76,41 92,79,47 109,68,0 194,138,18 238,158,30 237,161,34 169,111,47 119,100,84 103,99,91 90,88,84 59,50,44 51,40,33 46,33,26 41,30,25 44,35,31 43,34,30 44,35,31 42,33,29 52,40,40 44,32,32 39,29,28 46,36,35 78,72,67 93,82,75 98,87,80 92,83,75 103,94,88 91,82,74 82,76,67 36,30,25 37,30,30 33,26,26 38,28,29 37,27,26 33,23,22 40,28,28 40,33,31 41,34,32 30,25,24 40,33,33 34,27,27 50,43,43 30,23,23 44,37,37 36,26,25 31,24,22 33,26,24 34,27,25 31,24,22 57,53,47 65,60,57 75,73,69 87,86,79 87,86,79 84,83,76 86,85,78 89,88,81 88,87,80 81,80,73 80,78,74 75,76,68 68,68,63 73,80,75 86,86,72 123,96,35 134,101,24
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 163,119,41 163,119,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,58 161,120,52 178,129,50 171,130,62 62,55,24 30,29,4 59,52,25 35,36,13 30,33,11 24,35,22 19,34,20 27,43,22 33,49,30 38,54,33 39,60,37 74,96,57 136,121,42 101,102,54 225,147,30 225,150,32 227,150,28 232,155,28 233,156,27 237,156,33 236,160,28 232,155,33 231,154,30 151,113,26 93,85,22 93,81,40 77,64,32 74,60,31 63,51,25 80,61,34 89,72,37 76,64,36 60,63,43 62,55,28 71,63,27 132,108,42 187,145,35 205,157,112 99,83,68 100,95,92 82,77,74 44,33,28 40,29,24 51,42,38 44,35,29 44,35,31 47,38,32 43,34,30 37,27,26 36,24,24 32,22,23 35,30,29 40,35,34 47,42,41 84,80,74 97,91,84 100,96,90 99,94,91 54,52,48 25,23,24 23,21,22 21,19,20 23,21,22 75,73,69 39,34,33 46,36,35 50,40,39 47,35,35 41,34,32 33,28,27 38,31,29 36,29,29 31,24,24 37,30,28 36,26,27 35,25,26 31,24,22 31,24,22 29,22,22 36,29,27 62,57,54 63,61,57 73,72,65 89,88,81 87,86,79 92,91,84 88,87,80 90,89,82 88,87,80 81,80,73 80,79,72 74,75,67 69,69,64 73,73,70 81,80,83 124,100,47 121,94,29
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 164,116,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,113,64 147,107,53 150,111,54 145,109,60 104,88,55 33,34,13 32,35,15 27,35,14 28,37,20 24,33,14 23,36,20 23,37,18 28,43,27 32,51,29 34,55,32 37,59,33 70,92,53 141,122,56 188,129,34 192,130,31 193,135,35 194,133,29 197,135,27 204,139,32 201,139,29 200,140,31 204,139,30 167,130,45 87,80,23 102,68,23 127,81,40 133,81,49 138,74,48 95,48,16 91,72,37 69,62,33 63,62,37 64,59,29 62,60,29 57,48,19 59,63,25 162,132,76 147,117,91 83,81,79 72,65,63 43,34,28 39,30,24 43,33,32 37,31,24 40,31,25 37,28,24 46,36,35 42,32,31 37,26,23 40,30,29 22,15,15 25,20,19 27,22,21 28,26,27 33,33,30 26,26,26 20,20,17 23,23,18 25,20,19 42,35,35 38,29,25 45,35,34 42,33,29 38,28,29 45,35,34 36,26,25 39,28,25 33,26,26 35,28,28 36,29,27 31,24,24 30,23,21 44,34,33 31,21,20 32,23,19 33,26,26 35,28,28 35,28,28 27,20,20 56,51,48 62,60,56 70,69,62 83,82,75 86,85,78 90,89,82 89,88,81 90,89,82 84,83,76 82,81,74 81,80,73 83,83,78 85,87,84 79,82,74 80,81,84 93,90,75 132,101,23
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 154,114,62 127,108,73 37,42,20 29,37,16 29,39,17 29,33,16 25,37,17 23,29,16 24,39,23 21,36,20 26,42,23 28,44,25 35,51,32 37,53,34 41,60,38 46,67,44 43,67,43 37,61,37 38,58,33 36,56,29 31,57,32 32,58,33 37,59,33 32,59,31 33,54,33 33,52,30 51,50,23 143,95,70 150,89,57 161,92,59 151,86,49 95,70,42 66,58,22 64,59,18 61,61,20 55,55,14 61,58,18 57,56,20 55,53,20 185,137,92 82,82,82 69,67,65 38,29,25 41,30,27 39,30,24 44,33,30 50,40,39 37,28,24 44,35,31 49,40,36 37,28,24 40,30,29 42,36,31 41,34,32 43,39,31 44,43,36 27,22,19 28,26,24 48,46,42 73,72,65 85,79,72 82,76,69 42,36,31 49,39,38 49,40,36 49,39,38 40,30,29 43,31,31 40,28,28 37,30,28 31,24,27 37,30,30 37,27,28 38,28,27 50,40,39 35,29,24 40,34,29 27,20,18 31,24,22 31,24,24 29,22,22 37,32,29 68,66,62 69,67,63 75,75,70 88,87,80 90,89,82 89,88,81 89,88,81 86,85,78 86,85,78 90,89,82 93,93,88 94,94,91 94,94,91 89,94,93 78,84,87 119,102,51
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 149,108,59 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 152,115,60 121,97,64 32,42,18 28,33,9 34,39,15 44,42,20 34,37,13 49,47,25 29,34,10 26,38,18 24,38,19 26,41,25 29,45,26 31,47,28 30,45,29 38,52,33 32,51,31 33,55,29 29,54,27 30,54,30 31,52,29 28,50,22 26,49,30 30,50,32 26,48,36 28,46,33 32,45,22 66,66,50 90,69,54 111,79,65 118,78,53 69,55,30 69,61,27 82,76,30 78,71,32 62,56,20 64,63,25 62,62,21 54,55,18 85,76,57 75,82,75 78,77,80 35,25,24 42,33,29 44,35,31 47,37,36 44,37,35 51,42,38 40,30,29 47,36,33 42,36,31 43,33,32 36,29,27 40,35,32 76,70,61 28,24,16 78,73,59 65,61,53 37,37,32 86,87,77 94,88,79 100,94,85 49,43,38 40,34,29 43,34,30 34,27,25 37,27,28 38,28,29 33,26,24 36,29,27 50,40,44 40,33,33 36,29,27 45,35,34 37,27,26 33,26,24 30,23,21 29,22,22 34,27,27 28,23,22 30,23,23 26,21,20 60,58,56 66,64,60 74,74,69 88,87,80 90,89,82 89,88,81 83,82,75 88,87,80 89,88,81 87,86,79 80,79,72 73,72,65 72,71,64 69,69,64 76,78,73 86,91,87
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,57 138,97,48 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 143,111,65 149,113,55 157,116,55 179,104,57 39,44,24 34,42,21 28,38,16 32,42,20 32,37,15 41,46,22 37,45,22 43,47,20 25,38,24 20,32,14 24,39,23 29,42,26 30,46,27 31,47,28 35,50,34 32,50,37 27,45,30 29,47,30 30,51,30 41,46,24 77,61,17 130,101,38 79,74,33 78,69,24 72,62,20 66,58,22 67,60,33 45,39,16 61,56,26 59,52,23 72,61,26 86,75,29 80,70,30 78,68,30 73,62,29 65,60,28 48,46,13 66,65,54 56,54,52 71,70,73 40,33,31 49,39,38 50,41,37 40,30,29 42,35,33 38,32,27 40,34,29 43,34,30 41,37,31 43,37,32 44,34,33 44,35,29 99,93,84 93,87,80 101,92,84 92,86,79 31,29,25 52,51,44 94,86,75 101,93,82 80,71,65 47,38,32 33,28,27 37,36,27 45,43,39 40,35,32 34,27,27 37,30,28 43,33,34 43,36,34 41,35,30 47,37,36 45,35,36 35,25,26 42,35,33 29,22,22 30,23,21 33,26,26 25,20,19 22,17,14 26,24,20 66,64,62 70,68,66 82,80,76 84,83,76 87,86,79 77,76,69 96,95,88 67,66,59 69,68,61 77,76,69 87,85,81 81,79,75 76,74,70 72,72,67 79,79,74
