154,120,48 142,111,49 117,89,49 132,102,56 129,97,51 136,105,56 132,102,46 128,93,39 148,111,56 155,119,57 156,122,63 170,131,62 177,133,51 194,146,47 205,148,41 225,158,46 238,169,66 255,200,109 255,237,182 255,243,194 255,239,187 120,116,79 35,57,31 48,55,21 112,84,28 170,107,54 162,95,47 165,99,51 241,126,45 177,122,41 255,253,141 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,250,142 255,250,144 255,251,140 255,251,138 255,249,133 255,203,127 181,109,59 122,90,48 91,83,20 93,85,20 90,86,24 88,84,24 85,81,21 83,75,21 73,64,17 62,54,18 61,54,13 72,64,12 74,69,14 74,70,12 75,67,13 75,67,17 70,72,19 79,73,68 44,35,31 35,29,24 37,31,26 45,36,32 47,40,38 45,38,36 49,42,40 49,44,41 86,84,80 95,93,91 101,101,98 98,100,97 93,98,97 93,88,85 88,59,26 93,70,30 95,72,32 95,69,30 91,64,28 90,64,25 91,65,26 91,65,26 93,67,28
140,113,50 131,108,48 120,93,50 128,98,52 130,104,50 135,103,57 144,115,52 154,118,67 154,120,61 153,119,56 152,118,59 160,121,50 174,132,51 182,135,44 190,137,40 198,141,38 209,147,39 230,162,50 246,178,88 255,226,160 88,88,56 30,44,25 31,53,27 39,59,34 57,59,15 142,90,17 187,112,63 186,112,58 255,149,68 255,168,69 243,202,101 255,254,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,250,140 255,251,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,250,140 255,243,133 255,225,110 255,207,101 147,102,58 155,93,51 94,64,38 88,78,25 88,85,20 82,80,20 83,78,23 80,72,18 74,68,20 57,52,11 48,41,12 65,55,17 72,64,12 74,69,16 71,66,11 74,64,15 78,73,34 73,72,61 50,43,43 42,32,31 37,30,28 43,37,32 52,43,39 43,33,32 45,38,36 42,35,33 43,36,34 80,79,72 91,89,85 94,92,88 97,97,92 90,95,91 85,89,91 87,75,49 96,70,31 92,69,29 95,69,28 95,69,30 91,65,26 90,64,25 96,70,31 95,69,30
127,100,57 134,107,60 118,93,49 142,111,60 126,98,60 125,98,53 130,97,60 137,109,69 141,110,57 153,119,58 163,119,52 171,127,56 175,132,56 175,130,57 175,130,57 181,137,57 181,134,45 197,146,48 215,152,49 240,165,47 26,39,23 30,45,29 33,49,30 34,53,33 59,58,20 119,90,37 176,110,62 195,122,61 237,137,62 255,190,81 209,161,48 255,238,117 255,238,122 255,238,119 255,238,119 255,240,126 255,247,136 255,251,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,251,135 255,252,136 255,250,135 255,241,127 255,223,108 255,204,85 255,188,66 255,175,59 250,171,61 175,125,83 99,63,43 91,57,35 53,41,29 59,56,32 80,78,16 73,73,12 74,68,20 66,58,22 55,46,17 43,34,3 68,59,14 73,64,19 76,66,28 79,68,33 74,69,37 75,73,51 80,81,73 45,39,32 33,27,20 37,30,28 36,29,27 35,29,24 51,42,38 41,35,30 40,34,29 37,31,26 38,32,27 77,76,69 84,83,76 86,85,76 89,88,81 94,95,87 88,90,87 79,89,86 124,85,24 106,74,19 101,69,23 131,97,34 93,67,28 89,63,24 90,64,25 93,67,28
129,97,53 124,98,57 133,104,71 125,98,64 133,104,71 134,106,66 151,117,72 155,119,70 165,125,59 167,126,54 162,125,56 150,115,50 156,122,52 157,120,49 150,115,50 144,113,51 135,102,50 157,120,51 190,144,46 117,87,29 21,34,18 28,47,25 33,52,30 35,51,32 34,50,29 58,51,20 132,84,10 186,111,64 235,140,61 239,146,73 241,148,41 244,165,50 249,170,55 251,169,53 255,173,57 255,175,58 255,177,57 255,182,66 255,190,70 255,204,87 255,206,90 255,198,82 255,188,73 255,181,66 255,182,65 255,176,59 251,172,57 244,165,50 242,163,53 243,164,56 238,162,53 234,160,56 227,160,94 103,94,86 94,65,45 62,46,31 52,41,34 44,35,29 95,89,80 97,92,78 77,73,67 67,63,53 73,69,48 74,69,37 78,71,42 81,74,47 85,81,64 70,64,55 98,93,90 85,81,75 47,41,36 50,41,35 46,36,35 36,29,29 50,43,46 49,42,42 45,39,34 48,41,39 31,25,20 37,31,26 42,36,31 81,80,73 81,80,73 88,87,80 87,86,79 90,89,82 85,85,80 77,82,81 106,84,48 106,80,26 103,73,29 89,63,24 91,65,26 89,63,24 93,67,28 96,69,33
160,128,57 123,96,64 139,109,65 123,96,64 143,111,77 148,118,60 149,115,54 147,113,68 153,115,65 150,111,52 130,99,46 130,95,41 156,118,52 161,122,53 148,112,50 140,108,51 135,103,48 146,110,52 161,120,48 45,40,10 24,37,21 33,52,30 32,51,29 22,38,19 29,43,22 36,46,24 107,70,17 145,85,31 151,80,9 165,98,19 180,111,12 223,153,54 219,156,51 222,157,50 235,156,48 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 249,165,50 245,161,48 243,160,51 240,160,50 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 237,161,52 238,162,53 236,160,51 204,156,113 98,92,85 102,71,50 68,49,33 44,35,31 38,32,27 53,44,38 104,95,91 100,94,89 105,99,92 89,83,78 88,84,78 71,67,59 89,85,77 83,79,71 93,89,81 46,36,35 41,34,32 36,30,25 40,31,25 38,28,27 48,41,41 33,26,29 33,26,26 36,29,27 36,29,27 43,37,32 29,23,18 57,51,46 81,80,73 83,82,75 87,86,79 84,83,76 90,89,80 87,86,79 76,76,73 80,79,68 94,66,28 90,62,24 88,62,23 90,64,25 89,63,24 93,67,26 98,72,33
148,114,51 125,97,70 145,111,70 130,100,74 185,136,59 185,129,51 190,136,50 183,133,50 165,124,63 151,110,49 138,107,45 143,108,43 151,113,49 148,112,50 148,112,52 158,117,49 153,112,51 147,108,49 146,117,56 22,41,21 30,44,23 28,52,28 47,63,42 24,36,18 35,40,18 37,34,10 55,57,29 55,55,23 62,68,29 93,89,43 58,68,33 180,165,88 229,157,50 236,160,51 235,162,50 234,161,49 236,160,51 228,158,55 233,159,53 228,159,53 230,158,53 233,160,58 233,161,54 230,158,51 231,157,51 229,157,50 226,157,49 229,157,52 228,159,53 228,159,53 228,156,51 222,155,43 109,104,90 92,78,62 71,46,27 54,40,26 53,42,35 34,28,23 37,28,24 49,40,36 49,39,38 92,86,79 99,95,85 104,98,91 96,92,86 93,89,83 89,85,79 37,32,29 42,37,34 33,28,25 36,29,27 38,32,25 42,35,33 30,23,21 36,29,27 35,28,26 36,29,27 34,27,25 34,27,27 35,28,26 49,43,38 75,74,67 82,81,74 83,82,75 87,86,79 90,89,82 84,83,76 76,74,70 78,80,77 94,77,49 93,68,20 92,65,22 91,68,28 90,64,23 94,67,20 114,87,26
145,108,53 126,98,71 125,92,65 136,104,72 181,131,57 177,126,48 180,130,45 181,131,46 161,119,54 151,111,45 151,112,51 144,105,44 133,98,42 139,110,47 146,110,48 169,123,53 167,122,58 153,112,55 97,87,47 24,40,19 32,46,25 33,49,28 18,32,11 35,35,19 36,38,21 28,37,20 33,46,19 64,59,29 38,54,33 65,72,24 111,114,63 91,94,43 235,159,46 237,161,48 239,160,50 237,161,50 242,164,49 170,120,37 239,160,50 230,158,51 234,161,51 234,161,49 236,160,49 233,157,44 240,162,47 238,160,43 237,160,38 239,161,39 235,158,34 233,156,32 230,153,33 236,167,59 95,94,87 82,55,37 94,58,40 56,40,27 39,28,23 43,34,30 44,34,33 30,20,19 26,21,23 29,24,21 68,66,62 48,43,40 30,28,29 27,25,26 25,23,19 28,26,22 40,35,32 84,78,73 45,39,34 37,28,24 37,27,26 35,28,26 35,28,26 34,27,25 45,38,38 42,35,35 31,24,24 38,31,29 37,30,28 73,72,65 82,81,74 87,86,79 88,87,80 87,86,79 86,85,78 82,77,74 77,75,73 88,84,74 132,98,28 118,88,32 102,75,28 104,75,26 128,95,27 135,100,19
148,113,48 127,95,61 121,91,65 137,106,69 158,116,53 171,123,49 169,122,45 166,116,42 164,120,53 152,107,45 164,120,53 143,103,49 134,98,47 143,107,49 147,110,57 152,112,58 169,123,57 154,115,58 31,43,23 24,40,21 33,46,21 40,55,27 43,46,22 23,30,14 35,36,17 27,37,13 35,39,22 39,47,24 41,49,24 80,80,37 80,71,26 82,83,44 224,150,25 230,153,31 228,150,28 236,156,30 237,158,27 107,61,2 233,152,29 235,156,25 237,158,25 235,155,27 237,158,27 236,155,25 240,160,32 228,152,23 235,155,27 231,150,29 237,158,27 231,153,29 223,150,48 187,143,90 101,85,81 136,103,78 64,52,42 54,41,36 38,27,24 44,35,31 51,42,38 45,35,36 50,38,40 34,30,24 37,35,36 26,24,22 43,38,37 82,78,72 85,81,75 41,35,30 43,34,30 43,39,33 43,37,32 45,36,32 45,35,36 40,33,33 38,28,29 42,32,31 37,30,28 31,24,22 31,24,22 27,20,20 35,30,27 74,73,66 79,78,71 82,81,74 88,87,80 91,90,83 89,88,81 80,79,72 74,72,70 79,81,78 118,89,24 123,94,22 136,101,18 147,111,23 143,106,25 140,103,22
150,111,50 126,95,58 125,96,74 128,98,72 146,111,57 152,112,46 160,117,41 160,117,41 164,119,44 165,120,45 171,123,49 159,119,53 155,115,61 169,125,56 152,111,62 154,117,75 137,106,53 150,113,60 26,39,23 31,45,24 31,46,22 119,116,61 46,49,25 30,34,17 29,33,18 28,35,19 41,37,18 37,35,15 54,53,28 52,57,21 55,61,20 162,124,37 191,129,30 187,128,28 193,130,29 199,133,29 204,135,27 83,45,0 211,140,25 214,143,28 210,142,28 209,141,27 212,141,28 209,138,25 210,142,34 213,141,36 255,195,48 237,163,24 207,132,31 248,177,86 255,220,132 255,183,119 87,74,67 65,42,27 57,42,33 52,39,34 47,38,34 36,27,23 44,34,33 42,35,33 41,37,31 78,74,68 61,60,53 92,88,80 34,29,31 96,92,86 107,101,96 65,59,54 43,33,32 36,29,29 40,33,33 40,30,29 43,33,32 52,45,43 36,26,25 43,33,32 33,23,22 33,26,24 35,28,26 27,20,20 29,24,23 76,74,70 79,78,71 86,85,78 87,86,79 91,90,83 87,86,79 84,82,78 88,88,85 81,83,80 116,95,43 134,102,20 131,94,21 128,94,20 124,91,25 122,92,23
144,105,48 123,91,59 125,96,72 147,117,91 147,111,60 148,110,46 157,114,40 160,117,43 161,117,48 160,119,51 164,120,51 156,115,54 157,119,73 153,115,67 139,106,58 139,104,68 153,112,55 118,96,47 26,41,27 31,47,26 42,50,27 185,125,55 137,70,45 21,28,10 38,31,15 33,41,20 32,40,17 39,45,16 48,50,22 64,56,20 175,141,53 163,119,41 169,119,36 168,118,35 168,117,37 169,119,36 167,119,33 120,93,46 173,124,36 175,126,36 177,125,34 179,128,34 184,128,36 184,128,32 185,128,39 187,143,74 167,114,30 89,61,5 116,76,10 206,149,89 254,169,96 174,128,87 89,79,69 64,47,37 52,43,39 42,33,29 43,34,30 44,35,31 40,33,31 83,76,74 44,38,33 94,88,81 100,96,88 101,95,88 85,79,70 88,84,78 107,103,97 93,89,83 52,43,39 82,76,71 36,29,27 39,29,30 54,44,43 44,34,33 38,28,29 49,39,40 47,37,38 43,36,36 40,33,31 33,26,29 24,22,20 40,38,36 76,74,70 81,79,75 88,87,80 88,87,80 90,89,82 92,90,86 96,96,91 97,97,97 84,89,85 118,90,20 124,95,23 130,98,25 127,95,24 121,94,21
133,100,48 121,92,61 127,98,76 146,116,90 161,126,70 149,110,49 157,113,42 162,116,46 155,110,46 152,112,48 149,108,47 151,112,53 151,111,57 150,113,60 143,109,66 143,108,70 152,113,52 48,42,6 27,45,28 31,48,24 85,74,30 168,124,46 120,53,28 36,39,19 34,42,21 46,49,25 42,50,29 46,50,23 51,54,23 81,63,19 47,61,11 159,117,36 163,116,39 162,114,42 162,114,42 161,116,41 150,110,58 162,115,38 162,113,36 167,116,38 165,116,35 168,120,36 168,118,33 170,121,33 93,76,37 72,54,24 58,32,7 48,39,20 53,44,15 83,71,16 98,67,44 102,84,83 86,75,82 51,36,25 45,36,30 43,36,34 34,27,25 36,29,27 43,38,35 40,35,32 58,52,47 108,102,95 106,102,94 99,93,86 98,92,85 100,96,88 104,100,92 99,95,87 45,35,34 40,33,31 48,43,45 40,33,31 38,28,32 38,28,32 37,30,30 40,33,33 44,37,37 37,30,30 30,23,23 33,28,25 27,22,21 28,26,24 76,74,72 81,79,75 83,82,75 88,87,80 90,89,82 84,83,76 81,79,75 72,71,64 65,70,66 109,96,64 120,92,22 124,92,21 120,93,20 116,90,20
117,97,36 115,96,39 124,99,55 148,120,80 167,131,73 154,115,42 161,118,44 162,116,46 162,112,40 156,117,46 148,109,50 148,112,50 153,112,53 154,118,56 144,108,59 142,108,74 158,117,49 28,44,25 36,48,28 35,50,26 175,126,49 167,112,42 130,56,20 59,62,40 35,35,19 30,38,17 50,54,25 41,51,27 72,67,28 72,74,32 40,56,35 132,127,76 154,114,39 157,114,38 164,116,44 162,114,40 55,36,22 94,64,38 160,112,40 160,115,42 160,115,42 163,115,41 162,113,44 206,147,19 206,146,53 57,40,14 62,53,24 61,49,23 41,39,21 40,38,16 56,50,25 69,68,71 77,71,64 45,36,32 32,30,28 58,52,45 45,36,30 37,31,26 43,37,28 59,53,44 84,81,68 93,89,81 99,98,89 98,92,85 97,91,84 91,87,79 92,88,82 97,91,82 71,62,54 42,33,25 35,26,20 40,32,21 49,40,36 45,39,34 50,40,39 43,36,36 36,30,25 40,33,33 41,34,34 35,28,31 37,30,30 29,24,26 39,37,35 81,79,77 80,78,74 92,90,86 73,71,69 93,93,88 93,95,92 81,86,82 82,87,86 82,87,86 103,88,37 108,90,28 104,89,26 105,86,29
102,89,26 101,88,25 106,89,24 106,88,26 106,88,26 110,88,21 116,90,22 124,94,27 130,97,31 146,106,42 140,106,43 147,114,48 157,118,59 154,118,58 141,109,63 148,115,78 161,121,55 25,44,24 37,49,29 43,59,28 160,116,38 144,90,31 136,81,38 31,47,28 48,40,16 56,47,20 38,44,17 50,50,20 38,49,18 55,60,15 35,50,24 42,64,36 171,126,37 174,129,40 181,134,45 166,123,47 72,52,32 62,39,24 163,121,40 167,125,46 171,127,45 173,126,45 185,132,19 255,207,12 152,92,1 61,44,18 49,38,19 55,43,17 40,38,20 37,35,13 47,41,16 60,61,51 41,40,43 78,71,71 89,88,81 104,100,90 100,94,85 105,99,90 104,100,90 99,93,84 98,94,86 99,95,87 98,94,86 99,98,89 97,91,84 90,84,77 85,81,75 85,79,72 92,84,71 89,81,68 80,72,61 85,77,64 71,62,54 61,55,46 58,52,43 50,44,35 45,39,32 28,22,17 31,24,22 33,27,22 35,28,26 29,24,21 31,29,27 74,72,70 82,81,74 80,78,74 87,85,86 109,111,111 106,111,110 103,109,110 105,110,116 100,105,111 97,92,80 104,86,24 98,84,26 96,82,28
128,102,32 129,103,35 130,110,35 125,99,29 123,101,27 135,108,31 138,111,27 143,118,29 126,101,24 135,109,27 138,111,25 140,108,24 161,125,35 169,128,40 141,108,31 152,119,40 163,131,49 26,40,19 34,51,25 45,62,26 174,129,40 170,125,36 38,64,30 65,71,30 102,66,17 60,43,6 48,52,23 43,49,20 47,55,30 64,65,28 21,43,17 34,49,33 138,123,44 194,140,32 203,148,28 144,110,47 59,38,36 79,48,0 169,130,17 182,136,25 195,149,21 187,136,27 102,79,19 91,78,46 82,77,38 52,49,25 40,36,19 37,38,15 38,34,17 41,37,16 55,49,15 58,51,22 43,48,47 100,96,90 98,97,90 104,100,92 94,88,81 105,101,93 101,100,91 103,102,93 100,96,88 102,93,87 102,96,89 103,99,91 105,104,95 104,100,92 95,94,85 94,93,84 97,88,80 92,83,75 79,69,59 84,79,67 86,80,71 86,77,69 76,75,66 75,74,65 74,73,64 66,65,58 51,50,43 46,45,38 49,48,41 32,31,24 24,22,20 75,73,71 83,82,75 76,75,68 113,115,112 108,117,117 107,118,119 109,119,123 108,116,121 105,113,120 97,107,111 94,87,69 92,82,31 95,82,30
165,127,40 164,127,42 172,136,35 195,156,47 173,139,39 159,124,29 153,119,17 157,128,23 145,120,20 155,123,21 171,132,30 171,131,27 179,136,31 187,140,36 172,131,30 181,142,33 166,139,51 28,43,17 33,48,22 92,98,48 205,154,30 46,58,20 27,43,24 32,53,30 42,67,38 50,69,33 40,74,44 32,68,40 35,71,43 42,85,43 56,93,58 53,88,49 32,64,35 112,89,4 56,61,16 48,78,43 59,79,52 46,81,33 53,97,50 62,92,45 86,100,25 121,114,26 177,138,65 81,65,21 75,66,37 51,43,21 76,70,34 75,74,38 55,42,19 73,61,33 62,50,22 59,46,23 47,48,40 104,98,89 102,101,94 103,99,91 108,102,95 102,96,89 102,103,93 99,98,89 101,97,89 99,91,80 93,85,74 102,96,89 102,101,92 107,108,98 105,104,95 96,95,86 97,93,85 97,91,84 95,89,80 95,89,80 93,87,80 85,79,72 83,82,75 75,74,67 74,73,66 70,69,62 63,62,55 60,58,54 54,53,46 53,51,47 53,48,47 75,70,69 76,71,68 101,99,97 106,111,110 105,114,114 113,124,125 111,122,123 96,104,109 104,112,117 101,111,115 94,103,105 103,89,31 98,84,30
164,128,29 153,116,24 155,123,23 187,140,36 150,120,24 150,117,22 158,126,24 154,124,26 149,121,24 140,110,16 166,130,27 161,125,22 152,115,21 160,123,29 169,130,28 153,116,22 124,105,50 29,41,23 36,51,27 141,116,41 156,122,32 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,31 32,55,38 27,47,33 25,52,32 27,54,34 32,57,37 39,64,44 51,78,46 51,86,49 48,83,44 44,78,44 42,74,41 41,70,40 42,69,37 40,65,36 37,62,33 40,61,29 59,93,48 84,74,23 82,74,22 68,56,26 68,64,43 53,47,13 79,74,31 50,43,27 51,45,22 48,49,41 105,102,89 101,102,92 104,103,94 105,99,92 108,102,95 109,103,96 112,106,99 111,107,99 105,99,90 102,97,85 114,105,97 111,112,102 105,107,102 103,102,95 106,105,96 95,94,85 103,99,91 93,96,88 97,97,92 93,93,90 91,91,86 88,87,80 84,83,76 80,79,72 74,73,66 72,71,64 62,60,56 54,52,48 47,45,41 47,42,39 76,71,70 93,92,95 107,111,113 110,116,119 116,121,127 110,116,119 105,110,116 109,115,118 88,97,99 96,102,105 80,91,90 91,85,62 138,114,20
164,123,35 139,109,24 152,116,26 147,114,17 133,106,22 132,101,21 151,118,21 158,131,27 150,126,34 135,103,21 143,117,24 128,102,11 141,106,21 139,102,17 135,98,15 140,105,20 104,91,43 32,40,19 28,55,25 150,121,18 121,111,42 27,45,30 28,41,27 26,41,27 22,45,28 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 31,52,31 37,58,37 40,62,34 39,61,33 39,61,35 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,31 38,58,31 74,70,22 75,70,17 59,52,13 45,38,22 76,69,30 62,55,16 49,38,19 75,68,25 55,50,38 108,106,102 104,105,95 89,88,79 105,101,93 105,101,93 111,105,100 117,108,100 114,108,101 101,97,87 104,100,90 93,87,80 99,95,89 107,109,104 108,110,105 99,98,91 103,99,93 90,86,80 94,95,87 101,103,100 100,100,95 97,97,94 91,92,84 88,89,81 75,73,69 74,73,66 75,74,67 74,73,66 66,64,62 62,60,58 51,49,47 56,54,50 96,96,96 98,100,100 107,113,114 93,99,100 100,106,107 106,112,113 98,104,107 102,111,113 91,99,104 90,99,101 87,85,83 149,115,13
123,97,29 114,84,15 116,90,22 106,87,23 100,83,18 87,66,12 121,96,21 137,106,28 110,89,17 120,92,22 100,80,19 95,84,11 132,101,21 130,99,19 107,78,15 123,94,18 97,87,47 30,44,23 49,56,20 120,95,10 94,94,51 28,46,33 25,38,24 24,36,18 22,34,16 22,34,16 19,33,14 20,39,19 21,37,18 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 38,55,31 40,56,35 36,55,33 36,56,31 36,56,31 35,54,32 35,54,32 34,53,31 32,51,29 32,51,29 77,74,32 66,59,20 62,55,14 68,57,24 60,51,20 50,41,10 63,54,23 50,41,12 192,146,107 107,102,99 101,102,94 92,91,82 100,94,87 111,105,98 107,101,94 107,99,88 118,112,105 102,101,90 103,102,91 105,106,96 111,109,105 110,112,112 107,107,102 108,107,100 97,91,84 99,98,89 104,104,99 94,94,89 93,93,88 93,93,90 94,95,87 88,89,81 85,86,78 73,72,65 73,72,65 68,67,60 66,64,60 61,59,55 56,54,55 52,50,48 96,97,100 93,94,97 88,91,83 84,84,70 83,84,74 87,89,74 96,98,95 101,102,105 91,97,98 83,87,89 81,81,89 140,112,31
131,100,38 98,79,15 87,75,18 93,79,11 86,79,20 80,65,16 95,81,15 90,73,6 86,78,15 97,74,14 108,86,21 93,74,6 112,84,16 120,93,16 98,76,9 102,80,15 65,63,30 32,46,27 60,58,11 97,80,15 89,91,49 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 21,37,18 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 31,52,29 30,51,30 29,48,28 31,50,30 43,53,29 81,74,58 63,59,22 61,49,19 58,46,16 69,55,26 49,40,13 41,36,22 78,71,69 91,90,81 108,109,97 101,100,91 105,101,93 108,104,96 107,98,90 109,100,92 112,106,99 100,96,90 111,110,103 104,103,96 110,110,105 109,109,104 107,107,102 105,105,100 100,96,88 101,97,89 101,100,91 101,102,94 91,92,84 90,91,83 93,93,88 87,88,80 82,81,74 72,70,66 62,60,58 58,56,52 63,58,55 55,50,47 52,52,52 44,44,41 82,82,82 82,79,53 94,95,29 97,99,26 90,99,39 81,88,33 79,83,45 68,69,59 78,80,80 76,78,78 59,58,61 131,103,24
115,79,59 227,188,147 180,142,92 83,63,33 66,57,26 86,70,37 103,76,29 97,71,19 92,72,24 75,60,11 99,79,18 96,75,19 85,68,19 102,77,20 110,88,25 101,84,19 47,60,33 26,46,28 74,59,19 88,70,38 88,73,51 20,40,26 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 28,44,25 28,43,29 34,50,31 39,59,30 35,54,32 33,52,32 33,52,30 30,51,30 28,49,28 28,49,28 27,45,30 28,46,31 31,48,24 41,48,41 42,44,41 41,42,30 41,41,41 48,48,48 52,51,54 65,64,67 63,64,69 80,74,69 107,103,95 104,100,92 101,97,89 99,95,87 107,101,94 100,94,87 111,107,99 104,103,94 106,105,98 111,110,103 109,108,101 105,104,97 103,104,96 101,102,94 101,100,91 105,104,95 104,103,94 101,100,93 98,97,90 93,93,88 86,85,78 80,79,72 73,72,65 73,72,65 59,57,55 47,45,43 54,49,48 48,46,44 47,40,40 72,70,66 72,80,16 87,93,12 91,96,20 93,98,24 91,102,32 84,89,24 72,82,19 65,74,16 65,67,39 60,61,53 73,55,34 143,108,15
115,93,57 61,51,41 109,99,89 166,137,104 221,188,149 68,46,26 66,52,34 62,48,23 79,63,21 102,80,31 90,70,24 83,73,20 73,58,20 80,60,14 86,70,16 100,81,17 32,45,22 29,45,24 76,57,18 96,79,32 108,84,20 30,34,17 22,35,19 25,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 24,42,29 28,44,25 24,39,25 30,46,27 43,63,34 33,52,32 31,50,30 31,50,30 27,48,27 28,47,27 27,45,28 26,46,30 26,46,30 33,49,30 42,50,38 38,39,42 36,35,38 27,25,33 36,35,40 56,58,58 64,66,66 60,62,62 73,67,62 96,95,86 104,98,91 97,91,86 104,98,93 108,102,95 90,84,77 101,97,89 103,99,91 96,92,84 92,88,80 104,103,96 105,104,97 105,106,98 104,105,97 96,95,88 91,90,81 94,93,84 97,96,89 92,88,82 83,82,75 81,80,73 73,72,65 67,66,59 65,64,57 49,48,41 47,45,41 61,59,60 99,101,101 97,88,84 64,61,48 86,98,12 93,96,16 93,99,29 94,103,34 89,99,32 90,100,37 83,91,29 75,85,20 64,75,19 54,56,30 92,81,64 116,91,47
96,91,93 74,69,68 68,61,59 69,62,62 104,101,107 96,97,102 120,111,103 120,104,89 59,52,25 56,49,29 63,51,25 122,99,41 74,47,0 69,54,18 65,51,8 105,88,21 128,87,56 157,104,77 156,103,78 116,84,42 91,71,21 90,63,18 25,52,32 24,47,28 22,38,19 22,38,19 24,39,23 24,42,27 25,43,30 22,39,29 22,39,29 26,43,33 26,41,27 19,32,18 27,43,24 42,67,36 28,47,27 27,47,31 25,48,31 24,47,28 26,46,30 25,45,29 23,43,27 24,44,28 28,49,28 41,56,42 37,34,38 26,25,28 32,31,34 62,61,66 67,67,67 64,63,66 66,65,68 64,65,68 88,87,78 103,99,91 97,91,84 101,95,88 102,96,87 99,93,84 95,89,82 95,86,78 92,84,71 94,89,77 95,89,80 98,92,83 98,92,85 105,99,94 101,100,93 96,95,86 94,93,84 87,86,79 82,78,70 78,72,65 73,72,65 70,69,62 63,62,55 62,61,54 45,44,37 99,94,91 105,104,97 58,49,34 65,50,1 87,92,18 91,93,20 94,96,21 97,99,28 97,100,36 90,98,34 93,98,35 85,88,26 76,86,19 74,84,19 68,75,16 87,81,74 82,76,69
66,63,69 77,74,80 72,71,74 79,78,81 78,79,82 71,71,83 91,90,95 97,95,103 98,99,104 116,99,89 190,157,130 74,56,26 71,61,21 99,66,0 152,110,47 117,85,30 109,73,51 139,86,59 137,93,65 132,81,57 99,69,23 84,66,22 33,60,44 28,51,32 25,43,28 25,43,28 27,42,30 26,44,31 24,42,29 19,36,26 21,38,30 27,45,32 21,39,24 11,21,13 29,43,24 46,71,42 28,46,29 26,46,30 27,47,31 23,48,30 28,46,29 24,44,30 25,45,29 27,47,31 26,46,30 32,50,33 34,31,35 30,27,33 58,57,60 64,63,66 66,65,68 59,58,61 65,64,67 62,63,66 53,52,43 89,85,77 98,92,85 99,93,86 93,87,78 100,94,85 96,92,82 96,88,77 94,85,77 97,89,76 94,89,77 90,84,75 85,79,72 97,91,86 100,96,90 95,94,85 96,95,86 88,87,80 85,86,76 76,75,66 63,62,55 60,59,52 56,55,48 46,45,38 89,88,81 95,98,90 55,41,23 62,42,10 88,93,28 91,95,26 87,85,15 96,94,22 99,96,29 99,94,41 100,98,38 99,100,34 95,98,38 80,88,24 81,89,27 68,77,19 68,73,26 64,58,49
66,65,68 71,70,73 69,68,71 73,72,75 75,74,79 80,79,84 81,80,85 79,80,83 86,87,90 78,79,82 79,83,85 94,94,94 107,109,109 133,113,93 62,58,50 49,47,29 62,60,29 93,64,42 120,74,46 135,82,59 88,82,89 88,88,100 83,89,90 25,47,35 26,44,31 24,42,29 24,42,29 23,37,28 19,34,22 20,34,25 20,39,30 28,46,33 18,31,17 11,18,16 18,36,19 48,75,43 26,46,28 26,46,30 26,46,32 23,48,30 27,47,29 25,45,29 24,44,30 25,45,31 25,45,29 26,46,28 31,30,33 47,47,47 64,63,66 67,66,69 69,68,71 66,65,68 61,60,63 60,60,60 51,40,37 89,83,76 97,88,82 97,88,82 100,91,83 101,92,84 95,89,80 92,84,71 96,89,73 96,88,75 96,87,79 97,89,78 95,90,78 100,94,85 97,89,78 96,92,82 93,87,80 81,77,67 74,70,60 72,66,57 67,66,59 62,58,52 47,46,37 75,74,67 96,95,88 100,95,92 71,41,0 69,50,13 96,94,24 96,94,24 76,72,10 98,90,27 94,87,28 91,83,29 90,86,24 94,90,28 91,84,27 71,64,21 80,75,22 85,80,27 66,74,23 63,65,19
