116,83,31 138,104,43 152,114,48 157,118,38 154,121,44 129,98,47 134,103,54 130,99,46 134,106,50 128,99,46 125,92,40 142,110,55 150,112,48 157,118,57 169,128,58 174,127,46 191,127,31 211,144,25 105,95,53 38,46,32 47,40,9 110,72,22 165,102,53 163,97,49 165,93,47 180,110,61 235,144,75 215,131,71 150,139,64 255,247,189 255,248,184 255,250,182 255,249,178 255,249,172 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 255,250,158 255,254,145 142,81,36 210,129,68 172,112,71 143,102,71 181,128,15 91,85,21 92,86,20 91,88,23 89,85,25 87,80,21 83,75,21 76,68,18 63,56,13 65,56,11 73,65,11 76,68,14 78,69,11 78,69,13 74,69,16 81,77,31 70,69,58 47,41,34 44,38,31 42,32,31 45,38,36 45,36,32 54,44,43 51,41,42 56,51,53 95,95,95 100,102,102 105,109,111 104,109,115 87,81,72 95,71,34 98,70,32 91,65,24 91,65,26 94,68,29 94,68,29
138,99,38 148,111,42 143,104,47 154,113,45 157,121,43 146,111,44 128,95,56 136,106,50 132,101,48 155,117,51 160,118,53 159,120,63 165,126,55 155,119,61 156,118,52 168,126,45 180,134,27 120,87,10 27,45,30 33,49,28 48,45,21 69,52,17 150,92,41 168,101,53 168,102,50 176,109,59 193,116,56 233,146,78 158,127,49 74,71,20 255,246,184 255,248,184 255,251,181 255,250,176 255,251,158 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,251,150 255,233,138 255,202,118 175,108,58 175,107,62 129,85,59 81,51,36 109,89,43 89,82,21 93,88,19 83,79,19 82,77,22 76,71,18 67,62,21 53,45,11 54,46,12 71,62,17 76,68,14 75,67,15 76,66,13 78,70,18 84,79,49 81,81,67 37,33,27 48,42,37 35,29,24 60,50,49 54,44,43 51,41,40 45,35,34 44,34,35 59,52,52 95,93,94 100,100,100 102,104,104 100,101,104 94,98,102 100,77,46 96,68,30 95,69,28 91,65,26 94,68,29 96,70,31
120,95,49 117,93,42 116,96,50 126,99,54 132,103,50 137,110,49 128,96,50 139,109,53 123,97,47 129,100,51 138,102,69 147,111,53 162,122,45 166,124,45 170,125,52 175,132,56 169,130,46 30,41,28 30,43,27 33,47,28 33,47,26 44,50,23 106,70,21 156,101,49 169,103,53 179,110,56 185,111,57 220,140,74 176,122,32 70,73,24 233,192,93 255,211,93 255,219,110 255,233,134 255,249,156 255,251,154 255,250,147 255,249,144 255,250,150 255,250,151 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,250,152 255,252,150 255,251,149 255,249,145 255,241,125 255,226,102 255,205,76 255,200,88 230,168,126 143,97,67 123,77,47 107,66,39 91,63,50 62,43,31 73,60,53 67,59,46 67,62,30 65,62,20 52,46,12 41,32,3 49,41,7 69,59,19 76,67,20 77,67,25 76,69,28 84,74,36 82,76,53 68,64,54 89,87,83 48,42,35 41,36,33 45,38,38 50,43,43 43,36,34 49,39,38 50,40,39 45,36,32 29,22,20 60,55,52 90,85,82 94,92,88 99,97,93 98,96,97 99,100,103 93,93,88 98,73,27 122,89,37 94,66,28 90,64,25 91,65,26
120,96,41 124,99,51 123,96,49 135,104,42 129,95,50 125,95,67 132,106,67 133,103,75 140,106,65 143,112,61 152,116,65 163,124,65 165,125,50 164,125,56 154,120,59 154,121,55 149,120,59 23,36,20 32,43,28 34,46,26 30,46,27 33,40,22 45,37,15 97,66,27 103,71,25 109,78,27 119,84,30 125,84,27 184,118,34 102,100,30 104,103,24 255,166,37 255,168,39 255,170,41 255,172,41 255,175,43 255,179,45 255,182,43 255,186,47 255,185,51 255,188,60 255,198,71 255,216,93 255,214,90 255,199,70 255,195,63 255,190,55 255,187,52 255,183,53 255,178,48 255,176,40 255,170,39 251,168,61 198,147,108 126,111,102 74,57,49 80,59,44 67,48,36 65,50,41 50,34,30 46,35,30 101,92,86 95,86,80 67,62,59 74,67,51 78,70,46 78,71,40 79,74,44 85,78,62 73,65,52 69,63,54 75,69,64 49,44,43 51,44,42 40,31,27 38,27,24 53,43,44 33,28,30 28,23,20 47,42,41 51,41,40 38,28,27 50,40,39 38,28,27 79,72,70 86,85,78 89,88,81 92,91,84 94,93,86 97,95,91 87,88,91 91,83,70 90,62,22 91,65,26 88,62,23 94,68,29
137,102,46 144,113,53 145,114,52 145,107,43 149,117,60 126,96,70 131,104,59 136,102,80 156,120,62 157,118,47 149,116,64 150,116,73 146,112,51 132,100,43 126,93,41 153,118,53 154,126,68 24,38,17 33,44,29 34,46,28 18,32,13 27,34,16 41,39,21 37,35,15 41,44,20 42,48,21 58,56,25 58,58,24 76,70,24 132,132,62 65,71,19 226,152,29 225,150,32 223,148,30 230,156,35 234,156,32 239,157,32 248,161,33 255,166,37 255,168,38 255,168,39 255,170,41 255,171,39 255,171,43 255,166,37 255,168,36 255,167,36 255,165,35 255,165,36 255,165,36 250,163,33 255,166,39 238,173,116 123,104,90 96,94,90 60,47,42 62,51,44 52,41,36 44,33,28 47,38,32 48,37,34 45,36,30 64,55,49 92,83,79 99,93,86 86,82,72 91,84,82 96,91,90 87,86,79 82,81,72 51,46,43 33,26,24 45,35,34 44,34,33 50,41,37 49,40,36 40,33,31 32,27,26 33,26,24 33,28,25 43,36,34 40,30,29 46,36,35 40,30,29 78,72,67 87,86,79 89,88,81 91,90,83 92,91,84 95,93,89 89,89,89 82,82,79 89,63,24 90,63,27 90,64,25 94,68,29
149,113,51 145,109,51 145,109,49 147,113,50 134,104,62 123,96,64 132,103,72 156,121,85 202,143,43 198,137,33 199,138,32 171,123,49 165,117,45 143,107,45 147,112,47 149,114,47 141,112,63 24,40,21 30,46,25 34,50,29 27,34,18 29,33,16 26,33,15 41,46,24 48,50,22 46,54,29 51,51,19 51,46,14 51,55,26 98,95,42 56,64,25 164,99,0 241,162,29 245,163,36 245,161,30 250,163,31 255,167,33 255,167,36 255,169,35 255,168,32 255,170,35 255,169,35 255,168,36 255,168,36 255,168,36 254,167,37 253,169,40 252,168,35 247,166,34 246,167,36 244,165,34 242,160,35 136,119,109 101,97,89 97,93,87 64,55,49 52,43,39 45,36,32 43,34,30 43,34,30 39,30,26 37,31,26 46,35,32 52,42,43 47,37,38 100,95,92 94,89,86 43,38,37 26,23,27 28,25,29 28,25,29 27,21,26 104,99,96 38,31,29 49,39,38 45,38,36 40,30,31 42,35,33 31,24,22 33,26,24 37,27,26 33,23,22 37,27,26 34,27,25 72,68,62 88,84,78 89,88,81 91,90,83 92,91,84 95,93,89 90,90,85 81,81,81 100,76,41 92,64,26 93,67,26 103,76,29
144,108,57 144,109,55 140,104,53 140,105,49 133,103,61 120,92,65 126,97,66 146,112,71 176,128,42 176,128,33 172,127,34 172,123,54 151,111,45 147,112,45 143,108,43 130,96,37 136,111,67 22,38,19 32,46,25 35,49,28 32,32,18 39,37,19 23,28,8 22,31,12 38,39,16 41,46,22 43,47,20 45,47,19 37,45,20 97,88,41 46,57,28 222,159,37 142,89,23 241,162,29 244,163,31 245,164,32 247,163,30 247,163,32 246,162,31 247,163,32 247,163,30 243,162,28 241,160,28 241,160,28 242,161,29 239,158,28 246,165,33 241,160,28 240,164,30 240,161,30 236,160,28 239,160,50 113,104,96 99,95,87 98,94,88 68,59,55 46,36,35 53,42,39 46,37,33 40,31,25 45,36,32 40,28,28 45,38,38 40,35,34 33,28,30 24,21,25 25,23,24 23,21,22 91,89,90 98,96,97 83,78,75 48,42,37 47,40,38 43,36,34 51,42,36 40,33,31 38,31,31 40,33,31 41,34,32 47,40,38 47,38,34 38,31,29 30,23,21 36,29,27 76,70,65 83,79,73 88,87,80 89,88,81 95,94,87 92,91,84 91,92,84 87,87,87 87,78,63 112,85,24 131,97,34 138,101,28
139,106,54 136,103,51 135,104,51 143,105,55 147,112,58 120,93,61 130,100,72 146,114,70 158,117,47 171,124,47 166,119,42 169,122,45 155,109,41 170,125,50 150,109,48 138,103,49 127,110,71 26,40,19 33,49,28 33,49,28 32,32,16 25,27,10 30,32,15 34,35,16 26,33,15 44,38,15 46,49,18 46,45,18 49,48,10 69,73,33 38,55,31 176,140,41 199,137,38 91,48,0 203,139,24 218,151,39 218,147,34 223,148,32 228,154,33 227,150,30 231,153,29 231,154,30 233,157,30 232,155,31 232,154,30 232,155,28 228,151,29 225,150,32 233,155,33 221,149,32 233,152,29 204,144,92 101,96,95 100,95,92 96,92,86 71,64,62 52,41,38 57,46,43 52,41,38 42,33,29 39,30,26 39,30,26 40,31,27 49,40,36 48,42,37 61,57,51 78,79,69 68,67,58 61,60,53 104,103,94 92,86,79 51,42,36 42,40,36 34,29,28 44,34,35 47,40,40 47,40,40 38,31,29 41,34,32 45,39,34 44,34,33 29,22,20 27,20,18 35,28,26 72,67,64 75,74,67 88,87,80 91,90,83 92,91,84 90,89,82 86,85,78 87,88,80 79,79,79 120,102,58 145,106,26 139,99,24
140,103,59 141,105,56 132,101,50 135,102,50 148,113,59 123,94,63 126,97,73 150,116,84 148,109,50 160,116,45 162,116,46 166,118,46 169,122,43 174,125,46 166,122,55 159,119,67 106,94,57 20,40,22 31,47,26 35,51,30 87,68,43 31,33,16 25,33,12 29,39,17 39,44,20 57,52,24 42,52,19 50,56,27 71,68,13 36,49,26 36,53,29 143,136,66 170,120,37 168,124,46 174,122,31 180,124,32 181,125,31 181,125,31 189,131,31 189,131,31 192,131,27 202,137,30 199,134,27 201,136,29 201,138,33 195,132,27 199,136,31 197,134,29 204,139,30 202,133,30 199,130,31 147,110,84 103,98,95 100,95,92 95,94,87 66,60,55 53,42,39 52,41,38 44,33,30 44,35,31 39,30,26 49,40,36 38,28,27 45,35,34 58,52,47 98,97,90 98,94,86 99,93,88 78,72,65 103,102,93 109,103,96 48,41,39 48,43,40 57,50,48 44,37,37 50,40,41 45,35,34 36,26,27 53,41,41 39,29,30 43,34,30 40,33,31 34,27,27 28,21,24 65,63,61 77,75,71 87,86,79 88,87,80 92,91,84 98,97,90 92,91,84 85,86,78 78,78,75 88,86,87 125,95,26 123,91,20
148,109,52 149,110,53 147,109,61 138,102,51 138,102,55 122,94,65 127,98,74 164,130,100 143,107,47 153,113,47 160,116,45 159,115,46 153,112,51 159,114,50 156,115,56 153,116,63 61,64,42 24,39,23 31,50,28 46,61,33 155,115,63 39,31,9 28,33,13 47,40,20 33,43,19 51,55,26 58,51,24 76,70,34 118,107,34 23,38,22 34,51,27 119,133,85 164,116,42 164,117,40 118,85,58 164,119,55 161,116,41 162,117,42 165,118,39 169,121,37 169,122,33 172,122,37 172,125,36 172,125,36 175,123,32 176,124,35 176,124,35 175,123,36 179,126,31 181,124,35 238,164,94 131,106,89 100,93,91 100,94,89 91,90,81 58,51,49 46,35,32 50,39,36 51,42,38 43,34,30 46,37,31 43,34,30 54,47,45 52,45,43 88,84,76 110,106,98 105,101,93 98,94,88 104,98,91 106,105,96 107,103,93 65,59,52 42,32,31 47,40,38 45,35,36 39,29,30 37,27,26 40,30,29 44,34,35 42,32,33 45,38,36 40,33,33 29,22,22 27,20,20 43,36,36 80,78,76 86,84,80 90,89,82 90,89,82 91,90,83 89,88,81 89,88,81 94,96,93 83,90,85 111,93,49 125,96,22
137,106,44 141,106,41 144,110,47 139,103,52 131,99,55 125,97,70 131,102,78 177,142,115 154,114,50 155,114,44 165,117,45 164,115,48 158,116,53 141,105,47 147,111,53 152,109,51 32,41,24 31,44,28 34,50,31 77,85,46 164,120,51 46,33,1 29,31,14 41,39,19 46,48,22 50,55,23 48,52,25 44,50,23 157,152,79 20,35,19 33,50,26 41,63,37 157,111,41 160,114,44 53,33,26 76,38,19 157,112,37 160,115,42 162,114,42 158,113,38 163,115,41 161,117,37 162,115,36 164,115,36 167,118,39 165,118,37 165,116,35 165,116,35 170,117,35 168,114,35 139,111,84 119,106,99 98,91,89 98,94,88 92,88,80 62,55,53 46,36,35 51,39,39 45,36,32 41,35,30 43,36,34 43,36,34 44,34,33 40,31,27 86,80,73 99,93,86 107,101,94 98,94,86 98,92,85 100,96,88 94,90,82 89,80,72 65,57,46 47,37,27 42,33,27 45,36,32 51,42,38 49,40,36 45,35,36 40,30,29 35,28,28 31,24,24 35,28,26 30,23,21 34,27,27 76,71,70 85,80,77 86,84,80 94,93,86 96,95,88 91,90,83 99,97,93 104,104,101 93,98,97 93,95,92 109,92,27
105,92,31 104,91,30 103,91,25 107,92,29 103,88,27 108,89,34 116,95,39 140,116,63 140,106,43 143,109,39 148,111,42 153,111,46 167,121,53 149,113,53 153,112,53 158,118,54 28,43,27 27,45,28 32,52,27 138,115,55 169,125,47 116,79,26 34,35,14 56,42,13 33,41,18 57,55,24 58,64,25 61,61,27 161,134,48 36,44,21 33,47,26 33,57,35 95,102,47 156,110,40 90,67,54 43,31,21 84,45,6 153,113,38 156,113,37 158,114,36 157,114,38 156,113,37 160,116,38 160,115,42 163,119,41 161,118,42 162,114,40 160,115,40 164,116,42 208,150,88 188,148,125 115,95,86 91,85,80 89,85,79 88,87,80 60,56,50 41,30,27 49,40,32 47,41,36 37,31,24 37,31,24 47,41,34 76,70,61 77,72,60 91,87,79 96,92,84 100,96,90 100,96,90 103,99,91 94,90,82 93,89,81 92,86,79 88,79,71 83,78,64 87,79,68 70,62,49 62,57,45 61,52,44 51,43,32 37,28,20 36,29,27 36,30,25 44,38,33 38,31,29 28,21,19 54,49,48 86,81,78 91,86,83 88,87,80 92,90,86 96,95,88 96,94,90 87,87,82 74,74,71 72,74,71 98,96,92
104,88,30 106,90,32 104,90,32 110,95,32 117,100,35 122,108,42 107,91,33 108,94,36 112,95,30 113,94,30 111,92,28 123,99,33 119,96,27 119,98,28 121,98,29 115,91,36 27,47,31 34,53,33 40,55,27 165,133,58 171,124,45 80,60,10 27,32,8 26,38,20 47,41,16 69,53,20 55,60,28 58,61,26 149,134,46 102,86,42 31,45,24 33,54,31 38,60,32 152,126,44 107,73,32 84,61,48 155,111,42 175,131,51 167,123,41 160,118,39 170,128,45 173,131,48 162,123,41 166,127,47 174,130,50 171,127,47 176,126,54 164,118,48 175,124,44 255,201,124 241,178,129 176,132,106 82,81,72 74,72,68 81,81,76 47,42,39 44,33,30 37,28,24 75,71,63 97,91,84 99,95,87 104,100,92 98,97,88 98,97,90 99,98,91 99,95,87 101,97,91 109,108,101 110,111,103 108,109,101 103,106,98 102,101,92 103,94,88 97,88,80 98,92,83 94,85,77 87,81,74 83,77,70 84,78,69 82,73,65 64,58,49 30,24,19 24,18,13 23,18,15 27,23,17 30,25,24 83,78,77 91,86,85 89,87,83 97,95,91 79,74,71 90,88,84 101,101,98 81,81,78 91,93,93 100,101,104
124,107,27 130,110,24 142,119,30 142,112,25 166,131,36 171,131,36 160,123,42 152,116,38 149,112,29 160,123,38 160,119,31 173,128,35 168,128,33 160,125,32 156,122,22 105,86,18 31,49,32 33,52,30 40,56,25 167,133,33 143,126,57 40,56,23 53,46,15 100,75,31 92,56,7 58,54,17 45,49,22 37,50,25 81,59,0 92,73,20 41,73,42 24,49,18 34,62,37 61,94,56 76,102,48 55,88,52 117,131,56 167,152,60 174,138,35 166,131,25 167,129,22 174,139,33 175,135,31 188,142,33 190,140,28 207,147,36 210,151,32 198,146,46 255,244,143 255,238,144 247,177,115 182,142,108 105,94,91 70,72,69 75,70,67 35,30,27 68,67,58 87,86,77 101,95,88 97,91,84 98,97,90 107,103,95 104,103,96 101,100,93 104,100,92 102,97,85 104,100,92 111,111,106 116,116,111 110,110,105 97,97,92 108,106,102 107,103,97 100,96,90 102,101,94 96,97,89 94,93,84 89,88,81 82,81,74 76,75,66 72,71,62 68,67,56 65,64,55 66,65,58 46,45,36 59,57,53 76,74,72 87,85,81 90,88,84 92,91,84 83,83,80 100,100,100 106,107,110 110,111,114 104,112,117 107,112,118
144,117,15 150,117,20 167,134,27 177,134,29 176,134,26 173,130,27 183,138,33 178,135,32 180,138,30 177,131,22 184,138,27 182,137,23 180,134,25 183,137,26 201,157,35 96,74,11 31,50,28 35,51,30 55,57,13 151,115,16 35,36,17 33,52,32 48,89,59 43,90,63 70,105,57 109,116,59 64,65,28 62,54,18 119,83,25 36,60,36 48,92,57 52,101,62 49,100,62 47,96,59 47,91,54 39,83,48 35,67,34 32,66,34 43,69,35 117,127,51 180,139,24 167,127,21 167,129,24 168,129,18 182,132,18 200,141,22 198,136,26 255,222,129 255,232,132 255,228,124 255,211,120 207,147,95 131,115,102 79,84,80 68,61,61 54,49,46 94,92,88 96,95,88 98,94,88 107,103,97 105,101,95 110,106,100 110,109,100 106,101,98 111,112,104 112,108,98 110,106,98 106,105,96 109,109,104 112,114,109 110,110,105 106,105,98 98,97,90 101,100,93 104,104,99 102,102,99 97,98,90 98,97,90 90,88,84 84,83,74 77,76,69 75,74,67 63,62,55 58,56,52 54,53,44 47,45,41 79,77,75 89,84,83 91,86,83 93,89,83 83,83,83 110,111,114 114,120,123 111,120,122 111,119,124 110,115,123
170,143,37 154,121,26 146,118,23 162,130,30 154,124,26 137,114,17 160,120,25 149,108,20 170,128,34 134,99,18 141,102,20 164,126,37 154,124,30 153,117,29 158,121,29 71,62,15 36,52,31 34,53,33 86,67,1 151,114,29 25,56,32 43,85,60 42,79,57 41,77,51 39,75,49 49,86,55 62,106,61 58,107,54 56,106,62 51,96,56 49,87,49 44,78,44 44,71,41 36,63,35 35,59,35 34,55,32 32,53,32 35,51,32 28,49,28 40,61,38 61,82,50 47,46,39 152,120,36 146,114,28 150,112,34 162,120,39 255,190,107 243,167,84 148,80,0 255,194,28 255,181,0 220,149,0 110,89,62 91,86,85 59,57,55 52,50,48 97,93,87 100,96,88 92,91,84 105,104,95 100,96,90 106,100,93 115,109,102 115,111,103 115,114,105 108,107,98 107,103,95 105,101,95 109,107,103 112,112,109 114,114,111 112,112,109 108,107,100 103,102,95 100,100,95 94,94,89 95,96,88 97,98,90 89,87,83 92,90,86 80,78,74 84,83,76 87,86,79 82,80,76 54,55,47 52,50,46 74,69,66 84,79,78 90,85,82 85,80,77 106,108,108 113,114,117 109,118,120 114,119,127 118,123,129 109,117,122
140,111,19 152,127,31 123,103,24 141,112,22 113,94,12 117,91,11 123,97,15 157,119,32 136,99,26 140,103,32 137,107,22 158,125,28 135,106,14 147,119,24 144,107,24 49,47,16 35,52,28 27,43,24 112,87,14 140,108,24 38,73,50 31,66,43 35,65,44 34,62,37 35,61,38 32,58,35 38,63,36 46,74,37 48,76,41 39,66,36 35,62,34 33,57,33 33,54,31 33,54,33 31,52,31 31,50,30 29,48,28 31,50,30 27,46,24 30,46,27 75,94,42 216,181,145 235,189,134 242,200,137 249,193,115 255,212,129 205,130,67 255,176,18 170,122,9 215,151,20 255,210,35 253,162,0 124,95,0 143,128,51 51,49,45 48,48,48 90,89,82 99,97,93 96,95,88 99,98,89 106,105,96 108,104,96 108,102,95 111,102,98 118,117,110 106,105,96 106,102,96 104,99,96 112,110,106 109,109,104 111,111,106 110,110,105 109,107,103 109,107,103 105,105,100 100,101,93 97,98,90 97,97,92 91,89,85 91,90,83 80,79,72 79,78,71 77,75,71 73,71,67 72,70,66 58,53,52 142,127,107 74,69,68 86,84,82 94,92,90 102,102,102 102,103,106 114,123,125 120,125,131 102,108,111 103,109,112
102,88,59 126,98,42 109,95,39 108,88,40 79,63,21 110,88,25 111,91,12 136,103,26 126,93,25 116,88,18 103,84,18 124,103,22 116,101,22 107,87,12 111,86,13 27,45,32 26,41,29 91,75,33 118,85,19 125,97,39 26,58,40 25,55,38 30,56,43 32,57,39 29,52,37 23,46,31 31,46,30 38,55,31 35,55,30 32,53,30 31,52,31 31,52,31 32,51,31 32,51,31 31,50,30 29,47,30 28,47,27 27,46,26 27,46,26 26,44,29 57,85,39 101,99,107 141,126,115 113,105,94 111,101,91 177,133,62 119,95,15 118,95,24 129,101,22 147,112,31 109,78,16 130,98,0 65,54,19 106,97,37 108,94,24 67,62,23 67,63,57 99,97,93 94,93,86 89,88,79 106,105,98 109,108,99 106,102,96 109,100,92 112,111,104 110,109,102 106,105,98 115,114,107 109,108,101 108,106,102 105,104,97 104,103,96 106,105,98 110,111,103 108,109,101 101,100,93 96,97,89 95,96,88 90,91,83 88,87,80 88,87,80 75,74,67 63,61,57 70,68,64 53,51,47 47,47,42 94,93,96 72,68,62 86,79,77 90,88,84 105,110,106 113,118,117 116,125,127 105,111,114 111,117,120 95,101,104
111,73,23 100,65,38 153,128,84 248,214,169 45,33,23 41,26,17 47,36,3 65,43,0 116,92,26 110,84,14 87,78,20 96,82,12 109,91,20 104,87,20 99,81,21 24,46,34 29,44,20 77,59,27 81,66,46 69,58,41 21,50,38 18,49,34 19,48,34 21,50,36 23,43,29 22,40,27 27,45,28 28,44,25 31,50,28 32,51,29 28,47,27 33,52,32 31,50,30 29,48,28 31,50,30 28,47,27 26,45,25 25,43,26 25,43,26 24,42,27 62,83,35 173,144,109 148,130,98 100,94,85 94,80,53 140,103,11 97,83,25 98,84,28 138,105,28 79,66,14 113,87,19 149,114,21 60,44,13 172,134,45 164,125,27 73,64,17 73,72,65 88,89,81 101,100,93 96,95,88 97,96,87 111,110,103 108,104,96 101,92,84 103,99,91 106,105,98 103,99,91 96,92,84 97,96,89 106,105,98 105,106,98 105,104,95 103,102,95 91,90,81 91,91,86 90,91,83 91,90,83 90,84,75 89,90,82 86,85,78 82,80,76 74,73,66 68,66,62 66,64,60 63,59,53 61,59,55 73,74,79 91,92,84 76,70,63 91,89,87 104,108,110 115,120,119 110,115,121 108,117,119 112,118,119 104,110,111
67,59,37 76,67,50 88,77,60 114,110,102 89,94,93 103,105,102 55,51,45 36,31,19 26,26,12 35,31,12 71,62,33 98,73,16 107,85,18 96,81,18 75,66,35 47,48,27 59,42,7 110,82,26 131,100,38 123,97,29 13,32,23 17,48,35 21,47,36 22,46,35 21,35,26 17,30,18 28,43,27 27,42,28 26,45,25 27,46,26 28,47,27 28,46,29 28,47,27 29,48,28 27,45,28 27,45,28 26,44,27 25,43,28 22,40,25 29,44,28 63,86,42 137,111,70 148,119,84 115,96,71 112,102,31 88,83,30 85,77,27 78,68,15 93,75,31 76,59,20 96,76,44 76,60,18 83,64,27 94,77,40 87,69,39 43,39,18 62,60,58 75,73,69 98,97,90 99,98,91 92,91,82 99,98,91 108,107,96 100,94,87 100,94,89 100,96,90 100,92,81 100,92,81 97,93,83 100,94,87 88,87,80 94,93,86 103,102,95 101,100,91 97,98,90 93,94,86 92,91,82 81,77,69 86,85,78 83,84,76 86,82,74 78,74,68 70,68,66 62,60,58 67,62,59 49,47,45 54,54,54 90,99,99 90,86,78 87,87,84 93,98,97 101,100,103 95,97,97 94,96,91 103,105,102 81,83,80
61,62,54 67,65,61 56,52,42 56,52,44 79,74,62 108,108,103 93,95,95 89,89,89 102,102,97 38,39,31 34,28,23 44,30,12 74,59,8 101,77,24 149,105,75 159,112,80 142,99,66 111,86,29 121,102,38 102,85,20 17,24,17 21,50,38 21,47,36 21,45,34 20,34,25 15,23,13 24,37,21 24,39,25 24,42,27 25,43,28 25,43,26 24,43,23 25,44,24 26,44,27 25,44,24 25,44,24 25,43,28 25,43,28 22,40,25 27,42,26 42,58,37 102,101,90 94,85,79 104,94,84 89,82,25 80,70,17 104,88,32 79,66,16 78,66,27 71,61,21 72,59,27 94,88,65 81,71,49 80,63,35 70,56,31 65,64,53 67,66,69 75,70,69 89,87,83 97,95,91 98,97,88 92,91,84 108,102,95 99,95,87 98,92,85 100,94,87 96,87,79 96,88,77 99,95,87 98,92,83 94,90,82 100,96,88 92,88,80 99,98,89 98,99,91 97,98,90 90,89,80 85,81,73 76,75,68 79,78,71 72,68,62 73,72,65 65,64,57 45,44,37 50,45,42 47,45,41 60,60,60 82,83,75 73,63,51 85,81,75 86,88,88 83,85,82 73,75,47 91,93,51 86,93,45 81,86,39
67,69,69 72,74,74 78,78,78 85,85,85 81,81,78 70,72,69 81,83,83 88,90,90 92,97,96 92,97,96 99,104,100 108,113,109 83,74,59 39,29,19 102,66,44 115,78,54 128,76,55 102,61,34 76,58,28 51,48,24 63,61,41 38,50,43 22,48,37 23,45,38 19,29,21 14,19,15 19,30,19 23,38,22 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,25 24,42,27 24,42,27 21,39,24 22,40,25 39,53,32 87,92,88 77,76,65 75,75,72 86,76,34 71,65,19 87,72,32 70,60,22 77,65,26 77,68,23 66,55,22 69,59,35 54,54,49 62,61,54 48,46,42 67,67,67 64,66,66 68,61,59 83,81,79 94,90,84 101,97,89 99,95,87 98,94,86 101,97,89 101,97,89 98,92,85 97,87,77 98,88,76 96,88,77 99,91,80 95,87,76 86,80,73 100,96,88 97,93,85 90,89,80 84,83,76 87,86,77 86,85,78 78,74,66 76,72,64 75,69,62 70,66,58 63,58,55 47,43,37 45,44,37 49,44,43 94,88,81 69,60,45 57,48,40 70,65,62 84,82,83 82,87,24 87,92,16 89,95,16 87,97,19 86,98,23
48,50,50 45,47,47 69,69,69 58,58,58 74,74,71 64,66,63 79,81,81 80,82,82 69,74,73 85,90,89 71,76,72 79,84,80 95,102,95 94,94,89 89,77,65 88,66,48 107,71,40 62,51,34 37,31,24 56,58,58 79,80,83 52,64,60 25,51,40 22,44,37 16,26,18 12,19,17 15,28,16 24,39,25 22,40,25 24,42,27 24,42,27 24,42,29 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 22,40,23 21,39,22 24,42,27 32,51,31 80,92,88 74,79,75 85,87,84 78,73,22 79,68,22 77,65,26 66,55,20 69,54,16 65,53,14 58,45,22 55,50,38 51,56,52 52,54,54 54,53,56 59,59,59 55,56,59 40,33,33 82,76,71 92,88,82 101,97,87 101,95,88 97,91,84 105,99,92 102,96,89 97,91,84 95,86,71 95,86,71 96,86,76 99,91,80 97,89,78 96,87,79 89,83,74 90,84,75 77,73,65 85,81,75 88,87,80 84,83,76 72,68,60 71,65,58 74,70,62 68,64,56 57,52,49 46,45,38 42,40,36 30,25,24 78,71,69 78,69,54 58,47,40 58,52,47 69,70,33 83,86,22 90,101,18 91,98,21 101,104,24 88,94,26
25,25,25 37,37,37 52,52,52 59,59,59 58,60,57 74,77,69 78,81,73 77,79,76 70,72,72 91,93,93 81,82,85 98,97,88 99,104,98 99,106,104 107,107,104 110,109,114 158,115,82 146,125,100 107,102,99 100,100,100 91,93,93 91,91,91 27,51,38 20,44,33 15,25,22 10,17,12 14,27,15 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 22,40,25 23,38,22 24,42,27 31,51,33 75,90,78 75,78,85 71,75,77 76,73,47 81,70,24 63,52,17 76,67,22 65,52,20 50,42,18 74,65,48 61,61,56 56,58,58 58,60,60 62,64,64 57,59,59 62,63,66 54,47,47 50,35,26 45,35,25 91,87,79 97,91,82 97,92,80 96,87,79 99,90,82 99,90,82 97,89,76 95,83,71 95,83,71 85,75,63 93,85,74 94,85,77 85,76,68 80,71,63 89,84,72 85,79,72 79,78,71 77,76,69 73,67,62 77,68,62 70,66,58 58,57,48 52,50,46 32,30,26 52,52,49 89,89,89 83,88,87 81,86,85 81,69,59 74,65,48 70,68,50 94,95,16 98,95,30 100,98,24 98,95,28 100,96,36
