112,87,41 112,87,41 117,92,46 119,94,50 132,105,60 156,127,76 211,170,121 166,132,89 162,131,94 146,115,78 149,121,81 120,95,51 112,82,38 115,90,44 119,93,43 134,104,48 163,125,59 187,146,76 211,171,105 254,214,160 255,244,197 255,243,196 255,244,197 255,244,197 255,244,197 255,244,197 255,240,195 135,69,37 106,50,28 144,81,46 126,92,70 101,61,38 107,63,33 107,63,37 120,74,48 151,97,47 171,107,63 219,160,103 255,248,182 255,247,179 255,246,178 255,246,176 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,247,166 255,245,172 255,246,178 103,80,22 77,76,22 78,75,24 81,76,23 82,74,20 77,73,15 79,72,15 83,76,19 82,75,16 85,78,17 85,79,15 89,82,21 84,77,18 79,71,19 82,74,24 76,67,20 76,67,20 78,69,22 78,69,22 77,68,23 74,68,22 73,67,21 76,68,18 73,70,15 77,80,16 86,89,29 103,98,59 66,50,37 45,32,29 85,63,45 92,65,47 112,78,56 134,78,29 169,127,103 48,30,27 92,68,35 93,70,28 93,69,32 93,69,32 95,74,33 95,74,33 95,69,30 94,68,29 89,63,24 95,68,32 94,67,31 93,69,34 85,60,30 77,54,25
111,85,44 110,84,43 105,79,38 108,85,45 110,84,45 116,89,44 139,105,62 132,98,57 151,121,79 148,118,76 146,118,78 129,103,62 115,85,41 115,90,42 119,93,41 129,99,43 151,117,54 166,131,64 185,148,77 209,170,109 241,202,145 255,234,185 255,245,198 255,245,198 255,246,198 255,246,198 255,247,200 138,75,40 124,55,24 133,72,38 109,72,46 111,63,36 140,83,41 157,97,54 186,116,69 255,240,179 255,241,192 255,246,189 255,247,186 255,247,183 255,246,178 255,247,176 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,250,154 255,208,143 217,175,112 255,246,183 255,226,173 78,75,24 78,75,22 78,74,16 78,73,18 78,70,16 79,71,17 87,78,22 90,81,21 91,83,20 90,82,17 86,79,20 83,75,21 77,69,19 76,67,20 76,67,20 82,74,24 79,71,21 76,67,20 79,70,23 74,68,20 71,66,15 76,68,16 77,73,15 84,86,29 83,79,58 56,50,43 47,38,32 61,50,43 62,49,42 68,56,44 69,50,36 70,49,34 84,63,48 112,105,105 117,109,98 97,85,59 93,69,34 93,67,28 91,68,28 98,80,38 99,76,36 95,72,32 96,70,31 98,69,34 94,66,28 94,67,31 89,62,26 85,61,26
125,97,59 116,88,50 112,84,46 114,87,40 116,89,44 113,86,39 124,92,48 136,106,60 141,110,59 124,97,50 115,89,50 112,87,43 114,87,44 122,93,44 130,100,44 131,100,49 134,104,48 141,111,53 140,112,54 152,121,59 173,134,65 220,173,110 255,222,168 255,240,194 255,245,202 255,246,202 255,243,198 154,75,36 124,58,26 133,81,49 126,74,42 123,68,37 154,92,50 159,95,51 221,139,83 255,248,178 255,243,192 255,247,187 255,246,185 255,246,185 255,251,182 255,251,182 255,250,178 255,251,172 255,252,160 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,156 255,253,154 255,249,156 181,133,61 105,72,47 144,77,34 239,162,106 130,82,55 98,82,24 78,74,16 80,76,18 86,79,20 90,81,23 90,81,21 92,83,25 91,83,20 92,84,21 88,79,19 85,78,21 77,67,16 73,64,17 71,62,15 76,68,18 82,74,22 80,72,20 78,70,20 77,69,17 75,70,17 73,68,15 77,72,17 83,80,25 88,85,70 47,42,41 47,40,40 58,47,44 61,50,45 53,42,39 54,41,36 72,57,48 57,46,41 74,64,63 117,117,117 112,116,118 115,113,111 114,105,99 95,75,45 88,66,21 91,69,31 99,76,36 95,72,32 96,70,31 95,69,30 97,71,32 98,72,33 100,74,35 94,70,33
126,90,39 121,85,38 121,87,44 147,112,45 141,106,41 141,107,46 137,101,50 128,95,45 148,114,51 132,102,44 116,88,48 118,93,49 117,90,45 116,87,38 127,98,45 132,103,52 136,106,50 143,114,53 142,107,51 165,123,58 177,133,53 191,140,46 221,156,47 236,172,74 254,203,125 239,201,153 86,62,29 94,58,25 111,70,23 150,91,45 157,92,51 150,89,44 166,99,51 175,105,58 208,126,68 255,164,67 167,117,57 255,233,168 255,246,187 255,247,188 255,248,182 255,251,182 255,249,180 255,250,176 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,251,154 255,252,156 255,252,158 255,253,160 99,63,34 234,152,98 235,138,69 181,123,72 69,26,11 195,151,29 89,74,13 92,86,22 93,87,23 94,87,28 95,86,28 92,83,23 91,83,20 89,82,23 84,77,20 77,69,17 72,62,13 68,59,12 70,61,14 77,69,17 78,71,14 76,68,14 77,69,15 75,67,15 73,68,15 79,71,19 85,82,31 89,88,63 56,52,44 43,38,37 52,45,43 51,41,40 58,48,47 45,36,32 50,41,37 58,48,49 52,43,39 57,52,54 94,98,100 100,106,109 103,107,109 105,109,113 108,108,105 102,85,61 94,71,29 97,76,35 93,72,31 96,70,31 94,68,29 94,68,29 96,70,31 96,70,31 92,68,31
116,83,31 124,92,35 141,102,43 154,116,50 157,118,38 157,122,39 146,113,47 118,91,48 134,103,54 137,106,53 123,94,43 134,106,50 128,99,46 125,92,40 127,97,41 145,108,53 150,112,48 157,119,53 157,118,57 174,133,63 174,127,46 188,137,43 195,138,26 208,147,33 105,95,53 52,57,37 41,39,17 51,44,13 110,72,22 156,97,49 167,101,51 166,99,51 165,93,47 177,107,60 201,125,69 232,141,72 215,131,71 179,126,29 220,198,153 255,249,190 255,248,184 255,250,184 255,249,180 255,249,178 255,249,172 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,154 255,250,158 255,251,160 255,233,148 182,121,76 210,129,68 193,127,79 146,95,60 96,59,35 181,128,15 117,71,1 90,87,22 93,87,21 91,88,23 93,86,25 88,84,24 87,80,23 83,75,21 77,69,17 72,63,16 61,54,11 65,56,11 71,63,13 76,68,14 78,71,12 78,69,11 77,70,13 75,67,13 74,69,16 81,77,31 82,80,58 70,66,60 45,39,32 44,38,31 40,33,31 38,31,29 54,47,45 45,36,32 54,44,43 36,26,25 52,42,43 56,51,53 90,88,89 94,96,96 103,105,105 105,109,111 103,109,110 98,99,102 90,73,49 95,71,34 94,72,34 95,69,28 91,65,24 91,65,26 94,68,29 95,69,30 92,69,29
133,94,33 143,108,43 151,113,49 144,105,48 155,114,46 159,122,41 153,119,45 138,107,47 127,94,55 129,96,48 134,106,48 132,101,48 149,111,45 159,117,38 154,115,56 160,119,51 166,127,56 156,121,56 152,116,58 155,117,51 169,127,46 179,133,37 182,130,30 74,74,40 28,46,31 31,47,26 35,50,26 51,48,24 84,67,32 122,73,22 168,102,52 170,103,55 169,103,51 175,108,58 189,115,63 197,120,60 234,147,79 164,96,4 117,103,49 152,137,88 255,250,188 255,251,186 255,252,183 255,250,180 255,250,176 255,250,166 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,150 255,252,148 255,244,149 255,239,145 233,169,107 185,118,68 178,110,65 144,92,60 112,76,56 73,46,30 110,90,44 97,83,15 93,85,22 94,89,20 83,79,19 83,79,21 81,78,23 78,73,22 69,64,23 66,61,22 53,45,11 56,48,14 70,61,16 76,68,16 77,69,15 75,67,13 74,64,11 76,68,14 75,71,23 86,81,51 70,70,56 72,68,62 50,43,41 50,44,37 37,31,26 38,31,29 52,46,41 49,39,38 44,34,33 51,41,40 43,33,32 49,39,40 50,43,43 92,87,89 93,93,93 103,103,103 102,104,104 103,104,107 100,101,104 91,91,88 95,72,41 91,63,25 94,68,27 90,64,23 90,64,25 89,63,24 95,69,30 94,71,29
132,104,46 134,105,44 132,104,46 126,100,50 142,107,53 148,112,50 146,111,44 137,106,46 129,96,48 152,116,54 131,100,47 123,97,47 149,115,56 152,117,61 150,116,71 155,118,65 166,123,49 171,129,46 155,115,40 165,125,50 174,132,53 179,136,51 159,135,73 35,39,22 29,45,26 33,47,28 33,49,28 38,48,24 44,46,18 94,64,18 142,87,35 166,100,50 168,102,52 173,106,56 181,110,57 190,114,56 240,146,76 203,122,41 86,71,22 69,81,43 255,247,162 255,247,163 255,242,156 255,245,163 255,247,170 255,249,168 255,249,160 255,251,156 255,253,151 255,252,150 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,156 255,252,154 255,252,152 255,252,150 255,251,150 255,249,143 255,239,125 255,231,111 255,217,109 255,207,147 215,152,99 176,118,81 154,98,62 129,79,46 111,73,52 88,61,45 67,47,29 100,85,76 74,65,48 78,75,24 82,78,20 76,74,16 73,70,19 68,65,25 61,54,23 44,37,8 41,34,3 57,50,11 71,62,15 73,64,17 74,68,20 76,67,20 77,68,23 77,69,33 83,76,49 77,72,58 84,82,78 49,44,41 34,30,24 42,37,34 29,24,23 55,48,48 44,37,35 54,48,43 53,44,40 49,40,36 43,33,32 47,40,38 34,27,27 53,48,47 88,83,80 96,91,88 95,93,89 101,101,98 102,102,99 95,96,99 93,97,99 97,88,80 89,69,39 117,83,24 108,80,24 92,64,26 93,67,28 93,67,28 93,67,28
120,94,53 120,95,51 110,88,41 115,88,54 120,89,52 131,99,55 138,107,58 135,107,67 132,103,54 139,110,59 134,104,62 137,104,52 138,107,54 136,104,60 150,114,54 159,120,47 154,113,41 158,117,47 169,125,54 168,124,53 169,129,54 167,129,53 87,85,54 28,36,22 30,43,27 31,45,26 31,47,26 35,49,30 46,45,20 57,49,15 114,73,24 153,100,47 163,100,49 175,110,55 178,108,57 176,106,55 185,117,58 255,168,91 166,124,43 82,97,58 173,145,37 255,185,53 255,191,59 255,194,67 255,207,83 255,215,101 255,232,123 255,232,120 255,228,111 255,224,105 255,229,105 255,232,111 255,238,122 255,243,136 255,250,149 255,251,153 255,251,152 255,251,152 255,250,148 255,248,146 255,248,144 255,246,142 255,246,138 255,242,134 255,241,129 255,234,119 255,226,100 255,214,80 255,199,65 255,188,52 255,186,69 255,209,143 190,146,116 163,127,105 130,92,71 95,58,34 96,62,42 79,53,39 69,52,42 61,46,37 59,47,35 94,85,79 69,63,58 72,67,55 70,66,29 66,61,20 64,57,18 66,59,20 69,59,19 76,66,24 78,68,26 80,70,28 81,74,35 81,72,41 81,74,45 81,74,54 69,64,52 75,71,65 86,81,78 47,43,37 37,31,24 42,35,33 36,31,30 48,41,41 37,30,30 35,30,29 35,28,28 37,27,28 36,26,25 44,35,31 30,24,19 36,29,27 76,71,68 89,84,81 89,87,83 92,90,86 98,96,92 99,97,95 96,96,96 94,96,96 87,91,95 90,85,73 114,82,27 102,70,26 91,63,25 89,63,24 90,64,25 96,67,32
120,96,41 129,105,52 123,96,51 121,94,47 135,104,42 138,101,48 126,95,56 128,98,70 132,106,67 129,103,64 137,105,71 139,105,64 143,112,61 153,119,78 159,120,63 166,124,59 165,125,50 166,126,51 158,120,56 152,118,57 154,121,55 159,119,53 60,62,36 17,35,18 32,43,28 33,45,27 30,46,25 33,49,30 33,40,22 31,36,14 67,48,13 99,67,25 103,71,25 109,76,28 115,80,26 118,83,29 125,84,27 141,89,16 187,141,34 72,88,55 104,103,24 235,174,58 255,167,40 255,168,39 255,170,41 255,169,40 255,173,43 255,176,44 255,179,45 255,182,45 255,185,46 255,186,47 255,185,51 255,185,55 255,194,66 255,200,76 255,216,93 255,217,94 255,208,82 255,200,71 255,195,63 255,192,58 255,190,55 255,186,51 255,183,53 255,178,48 255,176,43 255,175,39 255,170,39 255,170,41 255,204,137 175,141,119 126,111,102 107,94,89 80,59,44 84,63,48 67,48,36 63,46,36 65,49,43 41,28,23 46,35,30 51,42,36 97,88,84 93,84,78 67,62,59 76,71,59 81,72,53 76,68,44 78,71,40 79,75,40 78,72,49 80,73,57 73,65,52 68,60,47 73,67,62 76,69,67 49,44,43 47,40,40 42,32,31 39,30,26 38,27,24 52,42,41 31,24,24 35,28,31 28,23,20 32,30,31 33,26,24 50,40,39 38,28,27 32,22,21 44,34,33 37,27,26 79,72,70 83,78,75 87,86,79 89,88,81 92,91,84 91,90,83 98,96,92 94,94,91 87,88,91 85,87,84 92,68,35 90,62,22 91,65,26 89,63,24 91,65,26 95,69,30
131,99,44 139,107,52 140,107,55 138,108,50 148,115,47 148,113,48 128,97,60 119,92,60 126,100,61 127,98,67 139,107,75 150,116,71 146,115,55 146,115,64 151,114,70 155,115,61 155,117,51 148,110,44 133,102,42 131,101,45 145,115,48 157,118,49 59,63,36 22,37,21 30,41,26 34,46,28 31,47,26 23,39,20 27,36,17 26,33,15 50,42,18 52,38,9 54,43,10 61,50,15 72,61,17 53,46,7 56,46,6 68,55,5 153,120,13 42,57,29 77,83,15 212,161,54 236,153,31 239,157,32 240,159,36 242,160,35 245,160,34 250,163,35 254,163,34 255,164,34 255,172,40 255,173,40 255,172,38 255,176,42 255,178,43 255,179,44 255,179,46 255,179,46 255,178,44 255,174,40 255,175,43 255,173,43 255,173,45 255,173,44 255,171,41 255,168,40 255,165,37 255,167,36 255,166,39 247,161,44 208,153,110 123,107,94 102,95,93 97,87,86 75,55,46 66,51,40 54,41,34 55,39,33 57,46,41 55,42,37 41,30,25 43,34,30 75,66,60 99,90,84 100,93,91 94,88,83 79,70,66 69,63,56 81,73,62 75,69,60 70,66,58 78,74,66 90,86,76 88,84,76 68,61,59 49,42,40 41,34,34 42,35,35 45,35,34 47,38,34 43,34,30 39,30,26 47,40,38 41,34,34 46,41,38 33,28,27 37,30,30 36,26,25 42,32,31 46,36,35 36,26,25 40,30,29 85,78,76 86,82,76 87,86,79 89,88,81 91,90,83 92,91,84 95,93,89 95,93,91 89,89,89 85,87,87 89,71,52 88,62,21 90,64,25 88,62,23 93,67,28 94,68,29
140,104,53 141,106,52 147,113,50 141,112,49 147,107,53 164,125,54 129,97,65 141,108,69 134,105,56 133,101,71 164,125,84 174,130,48 174,125,44 172,129,44 161,122,65 159,119,65 150,114,54 141,106,50 130,99,46 133,97,46 150,115,50 158,119,50 63,64,41 25,39,20 32,44,26 34,46,28 36,50,29 23,35,17 29,32,12 34,35,16 33,33,17 44,42,20 44,47,25 33,45,25 53,58,26 58,58,26 71,61,23 51,54,21 64,64,5 117,129,84 61,68,24 210,169,72 232,155,33 228,152,39 219,151,35 222,152,34 225,150,32 231,154,32 235,154,31 243,161,36 245,163,36 246,165,35 251,164,36 254,165,38 255,165,41 254,165,38 254,165,36 252,163,36 251,163,38 250,163,35 248,164,33 248,164,35 250,163,35 249,162,34 247,162,38 247,162,38 247,163,34 249,165,34 254,164,40 253,181,92 139,116,105 102,101,94 96,97,89 90,88,84 60,47,40 58,49,43 53,42,39 54,43,40 47,38,34 46,35,32 51,39,39 37,25,25 40,31,25 55,44,39 59,47,47 57,47,46 98,91,89 98,94,88 91,85,80 99,93,88 99,95,89 98,96,92 82,80,76 38,36,37 36,30,35 39,34,33 41,34,32 37,30,28 36,30,25 40,31,27 41,35,30 42,36,31 34,27,25 45,38,38 37,32,29 34,29,28 48,43,40 40,30,29 49,39,38 52,42,41 47,37,36 37,28,24 79,75,69 84,83,76 86,85,78 84,83,76 88,87,80 90,89,82 94,93,86 95,93,89 89,89,86 83,85,85 86,81,78 91,62,27 91,63,25 88,65,25 91,65,26 96,70,29
149,113,51 148,112,54 147,111,53 143,107,47 146,112,49 152,118,59 125,98,66 125,97,57 130,101,70 133,103,77 183,139,72 195,136,36 196,135,31 201,136,27 186,134,43 174,122,49 169,121,49 149,109,43 146,110,50 152,117,52 148,113,46 145,109,49 62,61,36 25,38,22 30,46,25 36,50,29 26,42,21 29,36,20 31,35,18 25,32,14 26,35,16 45,38,18 44,46,18 41,46,22 46,55,25 72,72,40 54,49,17 40,53,26 54,54,20 95,106,36 57,65,26 198,165,72 101,52,0 244,165,32 249,167,40 252,168,37 254,167,37 255,168,36 255,170,36 255,171,37 255,170,39 255,171,37 255,170,34 255,170,32 255,170,35 255,168,34 255,168,36 255,168,36 255,167,36 255,168,36 255,168,38 252,168,39 253,169,38 253,169,38 247,166,34 245,164,34 244,163,31 242,163,32 238,156,31 185,142,107 107,101,96 99,94,91 97,93,87 95,89,84 49,40,34 52,43,39 45,36,32 53,44,40 46,37,33 54,45,41 40,31,27 45,36,32 49,40,36 41,30,27 51,41,42 39,29,30 42,35,35 101,96,93 105,100,97 35,30,27 30,28,29 26,23,27 27,24,28 23,20,24 34,28,33 35,30,32 93,88,85 55,48,46 47,40,40 46,36,35 42,35,33 38,31,29 39,29,30 38,31,29 42,35,33 38,31,29 57,50,48 46,36,35 42,32,31 43,33,32 34,27,25 33,27,22 74,70,64 84,83,76 90,86,80 90,89,82 91,90,83 90,89,82 90,89,82 88,86,82 89,89,84 82,82,77 83,83,83 105,81,46 94,66,28 91,65,26 100,75,31 115,87,31
144,108,57 144,108,57 141,106,50 140,104,53 140,105,49 146,111,57 125,97,68 118,91,59 126,97,66 137,108,75 167,125,62 175,127,41 176,128,33 172,126,30 174,125,44 167,123,56 151,111,45 146,110,48 149,114,47 141,106,41 130,96,37 135,100,44 41,49,26 26,39,23 32,46,25 35,49,28 25,39,18 34,34,20 39,37,19 34,37,17 31,36,16 29,34,14 38,39,16 41,45,18 40,48,23 53,57,30 45,47,19 46,51,27 60,55,25 116,121,45 46,57,28 157,145,77 236,155,34 102,49,0 241,162,29 244,163,31 245,164,32 245,164,32 247,163,30 247,163,30 246,162,31 246,162,31 247,163,32 247,163,30 243,162,28 245,161,28 241,160,28 241,160,28 244,160,29 242,161,29 239,158,28 243,162,32 243,162,32 243,164,29 240,164,30 239,163,29 235,156,25 236,160,28 239,160,50 134,113,100 105,99,90 99,95,89 98,94,88 92,86,79 47,38,34 45,35,34 53,42,39 49,40,36 40,31,25 44,35,29 45,36,32 36,27,23 52,40,42 40,33,33 40,35,34 28,26,27 40,35,37 25,22,26 25,23,24 21,19,20 41,39,40 96,94,95 98,96,97 88,83,82 44,40,34 43,37,32 47,40,38 41,34,32 47,41,36 43,34,28 40,33,31 35,28,28 30,23,23 37,30,28 41,34,32 43,36,34 31,25,20 40,31,27 38,31,29 33,23,22 31,24,22 38,29,25 76,70,65 79,75,69 89,85,79 90,89,82 89,88,81 90,89,82 94,93,86 95,94,87 91,92,84 83,83,78 85,87,87 89,80,65 112,85,24 119,88,28 134,99,32 139,102,21
137,102,48 141,105,54 136,103,51 132,102,46 141,106,52 147,111,51 129,97,65 114,89,59 128,99,66 136,105,66 154,118,58 168,125,49 174,128,44 165,118,41 164,120,42 169,125,56 146,104,41 159,115,46 159,115,46 136,100,40 130,98,43 138,99,40 36,48,28 26,39,23 33,49,28 34,51,27 23,35,15 26,28,11 22,29,11 29,31,14 27,30,8 41,39,19 27,34,16 36,44,23 51,50,25 46,50,21 42,44,16 43,48,16 66,61,18 102,106,66 37,54,30 125,127,70 212,144,36 216,147,48 183,138,74 219,152,31 234,157,37 232,158,33 231,155,28 232,156,29 233,157,28 232,156,27 234,157,30 235,155,27 234,155,24 234,158,26 233,158,26 233,157,28 233,156,27 238,159,28 235,153,28 237,158,27 234,157,28 238,159,28 240,161,28 233,156,27 228,151,27 241,160,28 230,162,88 119,106,99 99,95,87 99,94,91 98,92,85 89,83,76 45,35,34 52,41,38 51,40,37 50,39,36 50,41,37 40,31,27 51,42,38 40,30,29 51,42,38 43,34,30 37,30,28 52,45,43 43,37,32 46,41,40 62,63,55 57,58,48 30,29,22 96,95,88 96,95,86 94,88,81 47,38,32 42,36,31 45,43,39 41,36,33 44,34,33 40,28,28 38,28,29 36,29,27 36,29,29 47,40,38 43,36,34 48,41,39 40,34,29 36,27,23 37,30,28 41,34,32 35,28,26 37,27,26 70,66,60 78,74,68 81,80,73 87,86,79 90,89,82 90,89,82 91,90,83 90,89,82 89,88,81 83,84,76 88,88,83 81,80,83 130,103,40 148,106,27 143,101,18 143,104,22
137,104,54 138,105,55 132,101,48 134,103,50 140,104,53 152,117,52 132,101,62 118,93,65 124,96,69 133,103,75 150,112,64 151,112,51 161,117,46 165,120,45 165,117,43 169,121,47 163,118,45 168,124,46 172,128,50 150,110,44 154,112,58 163,119,50 31,45,26 26,42,23 33,49,28 34,51,27 33,43,21 34,30,11 35,32,19 20,29,12 33,33,17 22,31,12 28,33,13 55,51,30 53,47,22 55,60,26 45,48,17 48,46,13 68,76,23 35,50,26 38,54,21 87,97,60 189,130,30 186,130,34 130,83,2 153,101,10 196,138,31 194,140,34 197,139,34 199,138,32 207,142,33 212,145,31 213,145,31 210,143,31 220,148,31 221,149,32 222,147,29 223,148,30 217,144,30 218,148,30 219,149,29 220,149,34 213,145,33 211,143,31 223,150,36 215,142,32 209,141,33 223,150,38 176,127,87 111,101,100 100,96,90 100,95,94 96,91,88 92,87,84 47,38,34 47,36,33 48,37,34 50,39,36 39,28,25 40,31,27 44,35,31 39,30,26 44,35,31 51,39,39 49,40,36 47,41,36 75,69,62 89,87,83 91,90,81 93,89,81 64,58,53 56,52,44 99,98,89 104,98,91 83,77,70 43,38,35 39,37,33 62,57,54 44,37,37 42,35,38 45,38,38 44,37,35 41,34,34 42,35,33 51,44,42 44,37,35 34,28,23 43,34,30 40,33,31 33,26,24 38,31,31 35,28,28 71,66,63 76,74,70 81,80,73 90,89,82 88,87,80 94,93,86 92,91,84 94,93,86 89,88,81 84,83,76 88,86,82 83,83,80 108,95,72 135,102,23 128,94,22 127,93,23
140,103,61 140,103,61 139,103,54 130,99,48 135,102,50 146,109,56 128,97,58 123,95,68 125,97,70 144,114,86 147,110,70 149,110,51 157,113,44 162,117,44 163,118,45 162,119,45 167,120,43 172,125,46 175,125,53 164,119,55 159,118,71 156,119,64 28,43,27 25,44,22 29,48,26 31,48,24 62,69,37 77,48,15 32,34,17 31,35,20 28,36,15 33,36,14 39,44,20 37,43,16 47,51,22 46,53,21 53,53,19 59,55,18 150,148,90 30,46,27 33,52,32 54,74,47 164,125,41 169,118,40 171,124,45 109,67,27 173,123,38 175,123,36 176,124,37 176,124,37 176,124,35 180,126,36 179,128,34 182,129,34 189,131,33 189,130,35 191,132,37 190,131,36 189,130,35 194,136,36 189,131,31 189,131,31 190,132,32 191,132,32 197,136,32 196,135,33 189,130,32 202,137,48 134,105,85 104,99,96 100,96,90 97,96,89 94,93,86 89,85,77 40,31,27 45,34,31 51,40,37 44,32,32 42,33,29 44,35,31 44,35,31 43,34,30 42,32,31 56,49,49 43,36,34 47,41,36 86,82,74 99,98,91 99,95,89 100,94,89 90,84,77 91,85,76 104,103,94 108,107,98 101,97,89 49,44,41 36,31,28 63,57,52 43,36,36 40,33,33 43,33,34 46,36,35 42,32,33 42,32,31 50,38,38 48,36,38 38,31,31 38,29,25 34,27,25 41,35,30 31,24,27 30,23,26 67,62,61 76,74,72 84,82,78 91,89,85 88,87,80 92,91,84 95,94,87 97,96,89 92,91,84 83,82,75 92,87,84 79,79,76 80,81,84 118,94,39 128,99,27 123,94,22
148,109,52 148,109,52 149,109,57 147,109,61 138,102,51 145,108,55 127,95,61 124,95,71 127,98,74 147,117,91 156,119,79 145,109,49 153,113,47 159,115,44 161,117,48 157,117,53 153,112,51 153,113,49 159,117,52 156,115,56 153,116,63 151,119,75 25,43,28 29,45,26 31,50,28 36,52,33 104,99,56 149,109,57 39,31,9 29,33,16 31,32,11 42,38,17 33,43,19 42,47,23 39,45,18 64,57,30 76,70,34 85,72,22 73,70,28 26,42,23 34,51,27 38,57,35 150,125,50 165,117,43 164,117,40 101,71,29 77,43,9 162,118,40 161,116,41 161,116,41 162,118,40 166,119,40 169,121,37 171,123,37 171,124,35 170,120,35 172,125,36 171,124,35 172,123,35 175,123,32 176,124,35 177,125,36 176,124,35 175,123,34 179,126,31 180,127,34 177,123,37 255,199,129 131,106,89 101,96,93 100,96,90 98,94,88 91,90,81 90,89,82 39,29,28 45,34,31 50,39,36 47,38,34 47,36,33 47,38,34 46,37,31 45,36,32 49,40,36 59,52,50 52,45,43 48,42,37 98,94,86 107,103,97 105,101,93 101,97,91 104,98,91 105,99,92 106,105,96 102,101,90 101,97,87 44,35,29 42,32,31 44,34,33 45,35,34 43,33,34 39,29,30 44,34,33 44,34,33 40,30,29 44,34,35 43,33,34 33,26,26 41,34,32 40,33,33 33,26,24 29,22,22 26,19,19 43,36,36 81,76,75 81,79,75 88,86,82 90,89,82 92,91,84 95,94,87 94,93,86 89,88,81 87,86,79 95,93,89 93,95,92 83,90,85 87,86,79 123,97,29 125,96,24
143,112,50 145,111,52 147,112,45 147,113,50 141,105,54 140,106,47 119,92,58 125,99,74 130,101,77 150,121,97 166,129,87 152,112,48 155,114,44 160,115,42 165,116,47 160,116,49 155,113,50 149,113,51 142,106,48 148,112,54 153,110,52 124,109,69 28,41,25 32,44,26 34,50,31 40,54,33 149,125,63 161,117,48 43,30,0 27,35,14 33,35,18 40,39,14 44,46,20 46,48,20 43,50,18 46,50,23 42,48,21 82,79,24 54,59,25 20,38,21 31,48,24 37,54,26 114,123,75 160,114,44 160,114,44 145,119,67 72,55,45 152,92,40 160,115,40 157,114,38 161,116,41 162,114,42 161,116,41 163,115,41 163,116,39 165,118,39 164,117,38 164,117,38 167,118,39 167,118,39 166,119,38 168,119,38 166,117,38 168,117,37 171,118,36 171,118,36 184,135,70 164,136,109 125,112,105 105,99,94 98,94,88 98,94,86 92,88,80 85,81,75 38,28,29 51,41,40 57,45,45 47,38,34 45,36,32 38,31,29 44,37,35 36,30,25 47,40,40 52,42,41 43,34,30 75,69,62 99,95,87 104,98,91 102,96,89 101,97,91 100,94,87 101,95,88 104,100,92 94,93,84 100,94,85 79,70,62 49,41,30 44,34,24 40,29,22 36,27,21 50,41,37 43,34,30 37,28,24 43,33,32 42,32,33 43,33,32 38,31,29 34,27,27 30,23,23 36,29,27 38,31,29 33,26,24 35,28,28 63,58,57 83,78,75 86,81,78 89,87,83 86,85,78 91,90,83 97,96,89 90,89,82 89,88,81 101,99,95 103,103,100 97,102,101 86,92,95 105,93,65 109,90,22
