134,103,54 140,107,59 147,112,58 142,109,59 140,104,55 141,104,51 161,119,56 174,129,65 160,118,55 145,110,54 140,104,53 123,93,51 108,79,48 126,96,50 135,102,52 114,86,48 106,82,47 99,74,46 89,68,43 81,67,40 93,72,45 112,85,42 124,97,50 104,86,44 123,91,47 153,117,59 181,139,58 169,123,53 147,108,51 124,97,50 103,80,40 108,85,45 110,88,43 115,93,48 103,80,38 100,78,42 94,71,42 78,60,41 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 130,103,60 165,113,42 252,158,8 233,140,10 217,132,24 190,102,14 205,128,68 83,37,9 77,29,2 89,36,13 93,51,27 65,48,22 174,105,6 228,141,13 208,128,2 178,116,8 166,109,6 156,104,17 116,88,32 81,73,37 65,65,35 62,64,36 67,61,36 72,53,28 153,95,15 186,110,31 162,96,25 137,78,19 124,77,16 111,74,19 87,61,20 67,50,22 67,49,19 98,67,16 134,93,21 123,89,26 78,66,27 83,73,33 81,74,33 81,75,27 80,72,20 77,75,28 74,77,26 67,74,19 68,69,19 68,72,16 68,61,34 73,57,40 76,63,40 76,63,42 77,62,40 76,61,41 72,59,36 76,60,45 75,61,43 70,59,40 66,55,40 79,61,40 86,70,39 70,59,44 69,58,43 69,57,45 69,58,43 68,57,42 71,57,43 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 66,54,42
123,95,57 116,88,50 123,95,57 159,122,67 161,120,61 152,113,56 155,120,55 142,108,47 145,111,50 144,109,55 131,98,48 118,91,46 110,81,48 129,99,53 118,91,48 100,75,45 95,72,43 88,67,40 84,65,42 82,70,44 82,69,48 87,68,41 109,85,48 126,99,52 121,99,54 139,109,65 162,120,55 142,108,49 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 149,113,55 254,160,19 235,147,9 218,129,13 235,139,10 225,135,11 207,120,23 173,96,20 144,81,12 136,85,30 87,60,26 172,123,35 209,130,0 194,116,0 176,109,0 170,112,5 147,93,7 129,90,17 85,66,9 68,62,28 70,65,33 67,63,28 64,58,24 68,60,24 71,56,18 103,58,0 134,77,6 126,78,6 94,59,5 69,42,0 80,57,28 119,87,30 156,106,23 183,120,17 172,111,7 126,87,16 78,66,27 78,68,30 80,71,24 77,71,25 80,77,26 80,74,26 75,79,25 70,77,22 70,72,19 68,75,18 68,63,33 69,58,41 72,64,40 76,63,42 93,73,41 95,79,46 77,62,40 77,62,40 73,59,41 71,61,39 71,60,43 73,58,36 88,69,44 73,62,45 70,59,44 69,57,45 69,58,43 69,58,43 69,58,43 69,58,43 69,55,41 69,55,39 70,56,42 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,86,44 108,81,45 126,96,54 154,119,63 157,114,56 144,109,53 137,104,52 120,94,44 133,104,55 146,114,57 137,105,48 131,99,55 117,89,49 120,93,46 108,81,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,88,48 151,117,54 144,112,57 130,100,58 146,115,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 80,61,36 93,74,49 99,77,41 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 70,59,44 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 115,88,54 154,113,52 255,164,4 232,144,10 213,132,9 209,126,6 201,120,1 184,112,7 153,93,2 109,63,6 143,87,24 227,144,8 217,138,7 203,129,6 201,126,8 190,119,4 185,117,5 177,113,15 154,106,20 98,80,38 78,83,63 69,77,54 71,74,54 63,58,30 70,58,28 76,64,27 81,66,17 98,73,16 135,88,11 158,101,12 160,101,10 171,107,9 186,118,4 195,123,4 184,116,10 146,97,16 89,72,25 80,68,27 80,69,25 80,71,24 83,75,23 83,78,25 80,75,24 78,77,25 70,72,17 70,72,19 68,72,18 68,67,31 74,63,46 75,65,43 76,63,42 88,70,40 103,84,47 79,65,40 74,63,44 74,63,44 71,60,41 71,60,41 68,57,40 73,62,43 78,64,48 75,64,49 70,58,46 68,57,42 70,58,46 69,58,43 69,58,41 71,60,41 69,55,39 67,55,43 73,61,49 77,62,53 76,61,52 73,59,45 70,56,42 71,59,49 78,65,42
105,80,50 101,76,48 120,93,50 140,108,53 133,97,48 124,93,44 122,92,48 113,85,45 122,92,48 142,110,55 142,110,55 131,100,51 116,89,44 115,90,44 113,89,54 94,70,44 84,65,42 82,64,43 80,66,41 83,69,44 107,85,51 124,96,56 128,101,56 150,110,58 129,99,53 115,88,52 135,108,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 81,62,35 92,75,51 100,78,40 73,60,37 70,59,40 73,62,47 70,59,44 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 138,104,61 244,186,88 255,162,7 237,147,9 218,136,9 214,133,1 210,131,0 206,127,12 214,138,11 233,155,13 243,162,12 232,143,16 220,138,24 213,134,26 209,135,29 200,130,27 188,118,24 175,111,24 158,104,27 107,81,40 70,68,39 66,68,40 76,77,54 70,68,46 71,68,42 70,61,34 82,64,34 88,65,23 108,74,11 135,88,9 146,94,7 169,106,3 185,116,8 174,106,0 151,97,11 125,91,32 84,71,37 80,68,27 84,73,29 84,73,27 84,76,24 80,72,20 80,74,26 79,78,26 71,73,20 72,71,17 67,71,15 71,71,26 76,66,42 76,66,44 76,62,44 72,58,44 84,70,52 77,63,49 71,60,43 71,60,41 70,59,40 71,60,41 73,61,49 75,63,51 80,66,52 85,69,52 78,62,47 69,58,43 69,57,45 68,57,40 70,59,40 75,64,45 73,59,43 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 83,69,40
116,84,50 128,94,53 137,104,52 143,106,51 119,89,47 110,84,43 117,89,49 110,81,46 110,83,47 116,87,52 123,94,59 118,91,57 109,82,48 114,85,50 110,86,51 92,71,44 84,65,38 85,68,42 80,66,41 89,70,43 136,102,59 145,115,59 140,103,48 149,112,57 118,93,49 100,81,56 115,94,69 141,103,53 159,119,53 158,125,57 143,112,52 122,92,46 114,87,44 105,78,35 91,66,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 69,58,43 69,58,41 69,58,41 70,56,42 71,57,43 73,59,41 87,64,35 121,90,51 149,113,51 140,106,61 255,174,1 255,167,7 238,150,4 223,140,2 222,139,1 222,139,1 222,138,9 228,148,11 250,162,26 244,158,8 247,157,44 229,148,44 217,141,32 208,136,29 205,136,30 194,127,30 184,120,35 153,102,33 105,78,42 73,64,37 73,65,29 77,66,31 74,65,36 70,65,35 71,66,36 68,56,30 71,54,30 74,58,25 90,69,26 105,79,29 125,86,15 160,111,32 155,104,26 131,95,35 91,74,35 85,72,38 83,71,30 87,73,30 86,72,27 81,70,24 83,75,21 83,75,23 79,78,26 72,74,21 70,74,18 70,72,19 70,67,23 79,65,49 79,66,45 76,62,44 73,58,47 83,70,63 76,65,48 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 87,70,44 88,69,42 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 69,55,41 71,57,43 72,58,44 73,59,43
136,105,52 155,119,59 147,111,53 132,99,49 103,76,44 95,72,43 106,82,56 96,77,54 89,72,48 89,72,48 98,75,46 105,82,51 100,77,46 97,74,45 93,75,45 86,67,42 82,65,39 84,70,43 83,66,40 113,86,50 151,116,60 149,115,56 153,116,61 153,117,57 128,98,52 103,78,50 112,91,64 161,121,57 173,129,62 157,118,57 157,121,59 143,111,54 134,103,50 122,91,38 95,67,29 94,71,40 117,90,43 97,75,41 87,63,37 89,68,41 88,69,46 71,61,39 70,59,44 73,62,43 73,62,43 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,56 119,94,46 255,184,6 255,166,12 247,157,12 234,147,6 234,147,4 241,152,9 239,151,15 212,138,32 253,162,20 252,164,16 240,154,35 219,140,28 220,141,29 212,136,25 206,134,29 191,121,25 168,104,17 143,99,32 85,63,29 68,59,28 68,60,26 74,61,27 73,61,31 68,60,24 69,61,27 72,60,32 51,38,15 67,53,24 76,60,27 78,62,31 82,64,32 95,74,31 104,83,42 95,78,41 85,71,44 83,71,41 85,73,36 83,71,30 84,73,27 83,73,24 80,72,22 78,73,22 75,71,23 71,72,22 68,70,17 69,73,19 69,70,20 73,59,43 76,62,46 76,62,48 72,57,46 83,70,67 78,66,54 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 79,66,45 80,68,56 87,70,46 97,79,49 86,69,45 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 69,55,41 71,57,43 75,61,45
145,109,51 154,118,58 132,101,52 110,89,48 86,67,40 77,64,41 79,66,45 83,69,51 84,70,52 83,67,50 87,69,48 95,76,49 95,71,45 90,69,42 81,67,38 80,65,45 80,65,43 79,65,40 82,65,41 134,107,60 151,117,58 128,94,49 125,98,55 137,109,53 129,104,60 118,91,57 122,102,70 149,119,73 134,108,58 135,96,55 155,120,55 130,99,50 138,107,54 146,114,59 111,81,37 102,78,45 122,97,53 110,85,41 111,85,44 99,80,45 90,71,46 76,64,38 67,58,41 78,64,46 82,69,46 73,59,45 71,57,43 80,61,34 125,92,40 142,109,57 109,84,36 214,160,72 255,187,11 255,177,23 255,170,27 252,162,24 247,159,25 249,161,27 221,140,19 107,64,4 254,156,10 237,147,9 227,143,12 222,141,22 215,132,23 211,132,17 195,121,17 181,111,17 162,99,9 124,88,26 76,59,22 67,53,24 64,50,21 63,52,17 69,58,23 69,58,25 68,57,24 69,58,25 44,36,12 51,44,17 62,51,18 69,56,24 78,62,31 79,61,31 83,66,38 83,66,38 83,69,42 86,69,41 87,75,38 84,72,31 83,72,26 83,70,22 80,72,22 82,77,24 74,73,19 69,70,20 70,72,19 70,74,20 66,72,22 70,59,44 72,58,44 72,58,44 68,56,44 82,70,72 79,69,59 73,62,47 73,62,43 74,64,42 73,59,41 76,61,41 77,62,40 84,70,56 89,68,53 95,74,51 85,71,44 73,63,39 70,58,46 68,56,44 68,57,42 70,56,42 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 70,56,40 68,57,38 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 80,61,36 80,63,37 82,65,41 78,64,46 77,63,45 78,67,48 80,68,42 89,68,43 94,70,44 89,70,45 81,67,40 83,68,46 81,66,44 85,68,42 103,79,44 131,98,50 145,110,54 135,101,56 123,93,51 119,94,46 109,83,44 111,84,50 106,82,56 102,82,50 105,82,51 129,98,47 149,113,51 123,94,45 117,90,45 130,100,54 114,82,48 98,76,42 114,91,51 126,97,48 132,103,52 105,83,49 79,67,41 73,60,37 67,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,38 94,71,40 99,79,49 79,66,45 255,206,59 255,189,18 255,182,24 255,181,35 255,171,37 243,161,34 220,142,20 152,96,0 68,53,13 221,141,15 210,133,13 229,145,12 214,133,12 200,120,8 197,121,10 188,115,15 169,104,13 147,93,16 95,70,22 67,54,22 65,53,27 59,46,23 53,43,21 44,35,18 52,44,22 56,47,18 62,51,18 56,47,20 37,30,12 58,46,20 59,47,17 66,54,17 71,58,24 74,61,29 78,62,31 83,66,38 80,67,35 83,71,32 84,72,31 81,70,26 79,68,22 78,69,22 77,72,21 76,72,24 68,71,20 73,71,22 73,71,22 67,73,23 68,59,42 71,60,43 70,59,44 69,57,47 83,71,73 82,72,62 71,60,45 73,62,43 76,63,40 76,61,41 81,61,29 91,72,45 79,61,40 83,65,44 83,66,40 85,68,44 75,61,43 71,60,45 70,59,44 67,56,41 68,54,40 70,56,42 69,58,43 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 127,98,47 116,86,44 93,71,37 80,61,36 78,64,39 78,64,46 78,64,46 78,64,46 79,63,48 79,63,46 96,75,48 115,84,47 113,88,42 119,94,48 113,85,45 108,80,40 118,93,49 135,106,53 151,117,58 160,120,56 155,119,61 153,116,61 127,100,53 105,81,46 100,78,44 94,72,38 90,70,40 128,95,56 147,113,52 153,117,59 136,104,49 118,88,44 119,89,43 103,76,40 92,70,36 98,78,46 127,98,47 148,112,61 108,85,45 78,65,42 77,63,38 71,60,41 69,58,43 69,57,45 72,58,44 69,55,41 66,55,40 72,58,40 73,57,42 69,56,49 255,201,30 255,185,12 255,184,27 255,182,35 246,162,29 204,134,14 176,115,13 101,71,25 84,59,11 162,96,0 45,23,15 153,102,24 192,123,20 191,123,17 182,113,12 145,91,1 129,82,21 91,59,17 58,45,22 55,41,23 55,43,17 55,43,17 56,43,20 56,46,22 40,30,8 49,36,13 63,51,21 73,61,31 53,46,19 38,29,12 48,40,18 56,47,18 64,53,20 69,56,22 70,58,21 73,63,25 76,66,28 77,65,26 79,67,26 79,68,24 75,66,19 76,67,20 79,70,23 75,71,23 70,71,21 71,72,22 72,73,23 70,73,24 68,59,44 75,61,47 70,59,44 69,57,47 85,73,75 84,71,64 73,61,49 71,60,43 76,66,42 87,70,44 114,87,44 127,100,55 90,72,40 91,73,41 90,72,40 86,69,43 77,64,41 70,59,44 70,59,44 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 68,54,40 72,58,44 71,60,43 73,62,43
116,89,44 116,89,44 116,88,48 95,73,39 83,64,39 78,63,41 77,63,45 78,64,46 78,64,46 79,63,46 86,71,51 126,97,62 148,110,64 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 147,116,56 157,121,59 154,115,54 138,102,51 143,106,51 127,100,53 101,79,45 98,78,46 90,70,38 87,68,41 130,101,52 149,115,52 150,114,56 143,111,54 126,96,50 122,92,48 100,73,39 88,68,38 85,64,39 122,93,42 149,114,60 115,89,48 88,74,47 89,70,43 83,68,46 76,62,44 71,57,43 71,57,43 70,56,42 66,55,40 69,57,45 68,56,44 75,63,53 255,191,9 255,185,14 255,182,24 255,172,24 228,149,16 182,122,13 139,91,5 79,57,19 141,107,37 223,148,14 154,107,44 144,90,31 148,83,3 126,68,6 123,70,13 86,56,0 54,27,0 39,23,6 30,22,11 34,25,8 75,63,35 63,51,21 65,53,25 66,54,24 70,58,30 72,60,30 76,65,32 76,63,31 74,65,34 55,45,23 40,31,12 47,39,15 55,46,17 62,50,20 66,54,17 70,60,22 72,60,23 76,64,25 77,65,24 77,66,22 77,66,20 76,67,20 78,69,22 74,70,22 69,70,20 68,71,20 71,72,22 71,72,24 69,60,45 71,60,45 70,59,44 69,57,47 86,74,76 84,71,64 74,63,48 73,62,45 80,70,48 92,75,47 118,91,46 130,98,56 85,65,35 89,68,41 91,70,43 85,68,42 77,64,43 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 70,59,44 69,55,41 72,58,44 70,59,44 70,59,44
105,82,40 98,75,33 105,81,46 94,72,38 82,63,38 78,63,41 76,63,42 75,61,43 77,63,45 77,62,42 89,72,46 139,106,58 159,118,57 158,120,56 159,121,57 148,114,55 144,110,51 142,108,49 134,105,52 139,108,48 127,96,43 114,87,44 149,112,59 126,102,51 87,69,39 85,68,40 83,64,39 85,68,44 111,82,47 131,98,48 147,110,55 146,114,57 123,93,47 112,81,42 102,76,37 97,80,41 92,72,40 103,78,34 121,89,45 112,87,41 110,86,51 112,86,47 97,75,41 88,68,38 77,62,42 75,61,47 71,57,43 69,55,39 72,56,41 86,62,40 100,46,26 255,181,0 255,177,10 255,175,19 234,149,7 198,127,12 132,89,15 84,55,4 122,95,34 248,164,17 251,159,6 255,157,13 219,138,17 208,137,15 212,135,15 183,120,17 139,96,38 70,50,20 67,50,22 82,65,28 85,68,21 77,59,17 73,56,19 75,59,26 76,60,27 73,62,27 74,61,27 78,65,31 77,64,30 78,65,31 83,70,38 73,61,33 50,43,16 42,32,8 50,40,16 62,50,20 64,54,16 66,54,15 73,61,22 72,60,19 75,66,21 77,66,20 76,67,20 76,67,20 75,69,21 74,72,23 72,73,23 72,73,23 69,72,23 68,59,40 70,59,44 70,59,44 69,56,49 86,74,76 85,72,65 75,64,47 74,63,48 74,63,48 81,63,44 85,65,35 90,68,34 73,58,38 75,62,41 76,62,44 73,60,39 68,59,44 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 70,56,42 70,56,42 69,58,43 70,56,42 72,58,44 70,59,44 68,57,42
114,86,46 106,77,44 102,78,41 98,71,39 84,65,40 85,68,44 79,65,40 78,63,43 78,63,43 79,64,44 102,82,52 138,107,56 151,117,54 164,123,55 168,123,59 145,110,54 127,95,49 118,88,44 117,89,49 111,83,43 108,80,40 127,97,51 152,116,58 117,92,48 78,63,41 76,62,44 77,62,40 80,65,43 89,70,43 98,75,35 116,86,42 135,103,48 133,104,53 115,85,41 113,87,46 116,93,51 105,78,42 86,69,41 80,61,36 112,85,42 129,105,54 122,98,47 109,83,42 94,71,42 83,66,40 85,68,42 77,65,39 79,58,33 119,75,45 79,58,35 50,45,47 255,183,5 255,168,0 249,162,9 198,121,0 154,104,21 95,75,29 127,91,29 255,176,25 255,167,0 255,161,7 252,159,13 239,153,18 223,138,12 215,134,11 203,126,4 192,113,3 201,122,5 209,131,16 206,133,23 192,123,22 163,104,27 141,97,30 125,85,19 108,80,22 92,71,28 81,64,27 77,64,30 74,61,27 78,65,31 79,63,30 79,64,28 79,66,32 69,57,27 48,39,12 46,36,12 56,47,16 66,54,17 69,57,18 70,60,18 73,63,21 73,64,19 76,65,19 74,63,17 75,69,23 79,76,25 75,74,22 75,74,22 68,71,20 68,60,38 71,60,45 69,57,45 70,57,50 86,76,80 85,74,71 78,67,52 78,65,58 74,62,50 69,58,41 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 69,55,41 72,58,44 71,57,43
131,105,55 116,88,48 114,90,55 111,84,48 98,79,44 99,79,47 89,70,43 83,64,41 88,69,46 89,68,45 123,98,54 140,107,55 153,117,59 167,126,58 171,126,62 143,111,56 120,93,50 112,86,45 107,83,46 94,70,33 130,105,61 157,121,63 144,109,55 100,81,44 74,58,41 72,57,46 75,62,39 77,64,41 77,62,51 77,63,45 98,74,39 131,100,47 129,95,50 116,83,44 86,52,22 98,72,47 117,91,50 105,85,53 86,65,42 124,97,50 139,109,53 122,99,41 112,87,41 97,75,41 97,77,45 93,76,41 98,64,30 123,77,47 51,41,40 52,34,31 95,79,66 255,178,12 255,173,0 238,154,5 205,131,8 115,76,19 143,89,1 247,166,18 255,165,0 255,166,13 255,176,23 255,167,23 255,165,29 246,157,26 226,145,22 185,115,14 190,121,15 215,132,14 227,140,12 241,147,6 250,162,26 199,127,20 175,116,25 159,105,17 144,99,24 114,82,25 85,67,25 78,65,31 77,64,30 77,65,28 77,65,28 75,65,27 75,64,29 78,66,29 84,71,37 67,53,28 48,39,12 60,52,18 61,54,15 66,59,18 70,63,20 71,61,19 74,63,19 77,66,22 74,68,22 79,75,27 81,76,25 74,73,21 68,71,20 45,43,12 56,47,41 68,56,46 71,58,51 87,77,81 90,78,80 84,71,68 78,65,62 66,54,44 68,56,46 68,59,44 68,59,44 65,58,42 66,55,40 64,52,40 63,52,37 68,57,42 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 69,55,41 71,57,43 71,57,43
141,110,57 129,97,51 117,89,51 125,100,54 122,92,48 106,84,46 86,70,39 87,70,44 93,72,45 109,82,50 127,101,51 137,104,52 159,124,57 162,123,64 147,116,56 137,107,51 127,98,45 122,92,48 110,82,44 96,72,37 139,106,54 174,129,67 127,97,53 88,69,42 73,57,40 73,59,43 76,63,42 78,63,43 74,63,44 73,62,43 88,68,38 121,91,45 110,84,45 114,81,44 57,46,41 44,38,45 60,51,45 78,63,52 88,67,42 137,101,50 136,103,51 125,92,44 109,88,45 108,77,40 113,78,42 111,72,33 125,64,28 68,47,32 37,28,22 78,60,41 58,54,37 255,181,27 255,174,3 240,159,11 192,125,13 123,75,0 242,153,0 255,181,0 255,174,11 255,173,17 255,171,21 255,172,27 255,166,30 245,158,26 204,140,25 180,119,17 201,129,22 221,140,19 229,145,14 245,151,12 255,166,26 210,137,23 170,110,19 156,106,23 134,93,23 99,77,28 78,65,31 77,64,30 76,65,30 77,66,33 72,61,26 73,62,27 75,64,29 77,65,28 80,65,27 82,67,29 70,60,20 54,46,10 62,55,16 64,57,16 70,63,20 69,63,17 75,66,21 75,66,21 77,71,25 81,75,29 69,71,18 73,75,20 67,70,21 69,75,25 36,32,26 49,41,47 69,57,57 86,74,79 89,79,78 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 66,58,45 62,52,40 64,52,40 64,52,40 68,56,44 70,59,44 71,60,45 72,58,44 71,57,43 67,56,41 68,57,42 70,59,44 70,56,42 69,55,41 70,56,42 71,57,43 71,57,43
135,105,49 124,93,44 111,83,45 127,102,56 132,103,52 106,85,44 89,71,41 83,64,37 81,67,42 91,73,43 100,81,44 125,94,55 145,113,58 132,100,56 117,91,50 137,109,53 134,103,50 123,93,49 108,80,42 112,85,49 144,112,55 155,116,57 113,89,52 80,68,38 74,58,41 73,59,43 74,63,46 74,63,46 73,62,43 73,62,43 78,61,33 110,84,43 108,81,49 123,80,47 52,50,51 45,43,51 41,42,45 46,40,47 52,43,37 99,82,54 114,94,62 102,80,46 117,68,32 125,69,35 129,74,43 96,49,17 153,92,58 45,37,45 71,57,39 59,43,28 48,40,6 255,186,0 255,167,0 243,159,8 191,123,9 187,105,0 255,191,9 255,172,0 255,170,9 255,175,17 255,170,17 255,172,25 255,168,26 250,162,26 205,133,26 191,122,21 211,131,23 227,138,20 235,146,17 248,153,19 255,163,19 218,143,25 163,109,23 152,103,26 126,93,27 89,73,29 73,66,27 73,66,27 73,65,29 70,59,26 73,62,27 72,61,26 74,61,29 77,64,30 81,66,30 81,66,28 81,69,28 72,62,22 65,55,15 70,63,22 70,63,20 70,64,18 73,67,21 76,70,22 74,70,24 81,75,27 75,73,24 74,73,19 67,70,21 69,75,23 54,58,18 63,61,59 29,24,23 56,49,52 87,71,69 73,63,51 67,58,43 68,57,42 66,55,40 67,55,45 68,58,46 66,58,45 62,52,40 64,52,40 67,57,45 69,57,45 70,59,44 71,60,45 70,59,44 69,58,43 68,57,42 69,58,43 71,60,45 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43
141,110,59 123,93,47 104,77,43 119,93,54 133,104,55 120,90,46 115,84,45 98,76,42 88,69,44 80,65,43 75,62,41 82,65,39 97,74,45 86,70,39 88,70,40 129,98,45 134,103,50 112,85,40 111,85,44 125,97,57 148,113,59 136,105,54 101,76,46 88,69,44 75,64,45 75,61,43 78,64,39 76,63,42 73,62,43 74,63,44 85,65,35 103,79,44 86,69,45 130,86,58 56,46,45 47,45,57 51,49,61 47,46,51 54,49,51 38,31,31 65,39,25 120,79,50 142,82,39 135,77,40 114,59,28 93,49,23 101,74,56 61,50,59 79,64,53 59,45,29 99,72,27 255,180,0 255,175,2 247,164,10 202,128,7 255,174,0 255,181,3 255,165,0 253,167,5 255,179,21 255,176,21 255,177,28 255,176,26 254,168,22 212,132,28 197,127,28 217,133,18 231,143,18 239,148,21 243,151,14 254,164,19 210,137,23 151,107,27 138,97,25 113,88,29 79,64,26 71,63,27 71,64,25 72,61,28 69,58,25 72,59,25 71,58,24 66,55,20 66,55,20 75,65,27 77,67,25 78,69,24 82,73,26 72,62,22 68,61,18 73,66,23 71,65,19 76,70,22 75,69,21 77,71,23 74,70,22 77,76,22 75,77,24 62,69,12 65,72,17 67,76,20 68,71,49 48,48,45 18,16,17 48,41,44 67,57,58 64,55,40 66,56,44 67,55,45 58,47,42 51,45,40 47,38,34 50,41,35 56,50,43 67,57,47 65,56,41 69,58,43 71,60,45 70,59,44 67,56,41 69,58,43 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 69,55,41 70,59,44
144,113,64 127,97,51 116,89,53 112,84,44 108,81,45 120,90,46 126,97,48 109,85,48 97,74,43 97,74,43 88,67,42 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 139,107,52 136,104,49 129,96,44 140,104,53 131,99,55 103,78,48 87,68,45 74,63,44 76,62,44 77,63,47 73,62,43 73,62,43 74,63,44 86,67,42 97,74,45 71,61,39 102,66,33 40,38,36 48,47,52 50,48,58 46,45,50 49,44,43 38,24,24 88,47,20 124,76,33 144,85,39 115,61,27 97,51,23 136,72,28 61,48,43 54,38,34 88,64,38 75,57,27 136,103,24 255,197,0 255,178,3 255,170,9 225,139,4 255,196,8 255,175,12 246,160,10 245,164,12 253,172,20 255,174,20 255,177,27 255,173,25 255,170,26 218,142,29 196,130,30 212,137,19 222,142,14 230,151,16 240,157,21 235,153,28 177,123,33 140,103,34 131,97,36 96,78,34 75,63,33 71,60,27 70,59,24 70,59,26 66,52,23 63,51,21 60,51,20 56,47,20 48,41,12 55,43,13 72,60,23 78,69,22 80,71,24 76,66,24 75,68,27 73,67,21 76,70,22 75,70,19 77,72,21 75,69,21 73,69,21 74,73,19 69,71,18 63,69,17 67,73,23 66,73,18 68,76,23 53,57,40 55,56,61 23,21,19 36,31,33 50,43,46 47,42,39 40,33,33 35,30,32 35,30,32 38,28,32 38,28,29 42,32,36 47,37,36 61,52,46 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
136,107,54 129,100,47 127,98,49 121,95,45 109,82,46 129,100,51 137,106,55 115,89,48 112,85,49 112,84,46 93,73,43 81,66,44 86,67,42 104,78,39 141,103,55 166,126,62 175,129,59 178,133,60 157,111,52 153,116,63 150,114,54 122,92,50 91,70,43 78,64,39 70,63,45 71,62,45 74,63,44 76,62,44 71,60,41 73,59,41 74,64,42 76,63,42 77,58,35 105,53,21 45,42,48 48,47,50 53,49,58 46,43,49 43,37,32 51,30,19 130,74,38 125,70,25 128,73,30 115,64,29 70,41,21 136,80,44 53,41,41 63,43,23 125,98,51 68,51,12 106,76,34 255,199,1 255,182,0 255,184,16 251,164,11 255,196,14 179,124,41 83,39,0 231,155,5 237,159,10 237,156,22 244,164,36 243,165,48 237,160,55 221,151,52 201,130,39 197,134,29 216,134,18 222,135,21 210,140,41 187,138,73 115,91,54 77,51,41 62,47,27 55,42,21 43,34,19 44,35,29 34,29,26 32,32,27 53,49,43 54,49,35 58,49,34 67,60,31 77,68,23 75,65,25 73,63,21 77,68,21 78,69,22 76,67,22 77,70,27 76,70,24 75,69,21 75,70,19 73,68,17 75,69,21 74,68,22 72,70,21 68,70,17 62,68,16 67,72,25 67,74,19 66,75,17 74,81,37 74,81,63 70,72,72 13,8,7 35,29,36 51,48,54 39,35,44 31,28,34 39,34,36 44,34,38 42,32,33 39,29,30 43,33,34 60,50,51 64,52,40 64,53,38 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 69,55,41 69,55,41 71,57,43
