116,84,50 134,98,51 143,106,51 119,89,47 114,86,46 114,83,46 110,83,47 121,92,57 120,93,59 109,82,48 115,88,54 98,73,43 84,65,38 81,67,40 86,67,40 136,102,59 143,106,51 148,112,52 118,93,49 100,86,68 139,101,51 159,119,53 159,123,61 128,95,43 114,87,44 98,74,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 68,57,40 69,58,41 69,58,41 69,55,41 72,58,44 87,64,35 145,104,57 140,106,61 255,174,1 247,155,2 228,142,3 222,139,1 222,139,3 223,143,6 250,162,26 250,161,30 236,151,45 217,141,32 206,134,27 193,126,29 184,120,35 129,92,37 78,64,37 73,65,29 75,66,35 71,66,36 71,66,36 64,50,25 75,59,28 90,69,26 124,88,26 154,105,26 155,104,26 113,88,42 85,73,36 83,71,30 85,71,26 81,70,24 83,75,21 81,76,23 74,73,21 70,74,18 67,71,15 78,64,48 79,66,45 71,57,43 80,68,56 76,65,48 71,60,43 73,59,41 78,65,44 77,63,45 83,69,53 87,70,44 83,66,42 70,59,44 69,57,45 71,60,45 71,60,43 68,57,42 69,58,43 71,57,43 69,55,41 71,57,43 72,58,42
139,108,55 158,119,58 132,99,49 101,74,42 96,71,43 93,72,47 87,70,46 90,71,46 100,77,46 99,76,45 92,72,42 87,68,43 82,65,39 81,67,42 110,83,47 153,118,62 149,112,57 154,118,58 129,99,53 106,84,64 159,119,55 170,126,59 162,124,58 154,118,56 135,104,51 114,87,42 92,69,38 119,92,45 90,69,42 94,70,44 88,69,46 69,58,41 73,62,43 74,63,44 69,55,41 71,57,43 104,75,40 128,96,50 112,87,39 255,187,9 255,169,17 239,150,7 239,152,9 243,154,13 215,141,35 255,164,22 249,160,33 219,137,23 218,139,27 207,134,24 187,117,21 170,106,19 114,81,33 69,57,27 66,58,24 75,63,33 69,61,25 69,61,27 62,50,24 63,50,29 74,58,25 73,60,28 88,67,24 94,73,32 89,71,41 83,71,45 86,74,37 83,72,28 85,75,26 83,75,25 75,72,21 72,70,21 68,70,17 67,74,19 75,61,45 76,62,46 71,57,43 77,64,57 78,66,54 71,60,43 73,59,41 77,64,43 76,63,42 82,68,50 87,70,46 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
148,112,52 139,106,54 102,81,40 83,64,37 79,64,42 79,65,47 79,65,47 86,68,49 89,70,45 94,70,44 83,69,44 76,66,42 76,65,48 82,65,37 125,95,49 146,110,59 108,84,47 122,96,55 123,98,54 117,89,60 131,105,64 109,85,48 146,109,56 136,100,42 128,99,50 133,104,53 99,75,42 117,96,53 120,93,48 108,86,39 86,69,41 72,58,40 72,58,40 80,67,44 71,57,43 71,57,43 120,90,46 118,91,46 171,110,0 255,185,11 255,179,27 255,165,27 248,161,33 221,143,21 83,58,10 242,151,11 234,149,7 222,136,15 212,132,20 197,121,12 184,114,20 159,98,12 77,59,17 66,54,24 65,51,24 60,51,20 63,54,25 63,55,21 68,56,26 39,32,14 61,49,19 65,52,18 74,58,27 76,62,33 82,66,35 87,70,42 84,72,35 84,73,29 85,71,26 78,69,22 75,72,21 70,71,21 70,72,19 65,68,17 68,59,42 69,58,41 69,58,43 78,66,66 82,72,62 71,60,43 74,64,40 74,59,39 78,63,41 75,64,45 87,68,54 87,70,44 77,64,41 70,59,44 69,58,43 69,55,41 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 98,76,42 80,61,36 78,65,44 78,64,46 78,64,46 79,65,51 91,70,43 115,84,47 115,90,44 113,88,42 108,80,40 126,100,48 149,115,56 160,120,56 155,121,62 137,104,52 105,81,46 101,77,42 88,68,38 128,95,56 151,117,56 146,110,50 118,88,44 112,87,43 91,69,35 98,78,46 146,112,53 121,91,45 78,65,42 75,62,39 68,57,42 69,57,45 71,57,43 68,54,40 72,58,40 70,54,37 255,184,13 255,185,12 255,182,31 255,170,31 204,134,14 140,96,16 73,48,0 162,96,0 65,37,10 193,128,35 191,123,17 169,107,8 134,87,26 91,59,17 56,43,22 49,36,15 55,43,17 55,45,21 42,32,10 49,36,13 73,61,31 61,52,21 38,29,12 54,45,18 63,52,19 69,56,22 72,60,23 73,63,23 77,65,26 80,69,25 77,68,21 76,67,20 77,71,23 73,71,22 71,72,22 70,73,22 68,59,44 75,61,47 70,59,44 84,67,68 84,71,64 71,59,47 74,64,40 87,70,44 135,104,55 98,77,36 91,73,41 89,72,44 78,65,42 70,59,44 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 68,54,40 72,58,44 73,62,43
109,83,42 110,83,49 98,76,42 82,63,38 76,63,40 75,61,43 77,63,45 77,63,45 132,99,51 161,118,62 160,120,54 158,117,56 145,111,52 139,107,50 153,117,55 135,103,46 128,92,41 139,107,50 89,71,39 90,72,40 84,65,40 125,95,51 142,108,49 149,113,53 128,99,50 107,81,42 90,70,38 84,65,38 137,102,48 125,99,49 98,78,46 99,76,45 84,65,40 73,58,38 72,58,44 68,54,40 67,55,43 84,64,32 255,192,8 255,182,14 255,173,21 223,143,6 153,104,12 74,54,8 184,133,28 243,156,3 226,141,17 187,124,21 197,137,51 57,24,0 30,20,8 28,22,13 36,29,11 67,54,22 69,56,22 71,58,26 73,62,29 73,62,29 76,63,29 78,65,31 73,61,31 42,36,13 49,40,13 58,46,20 63,53,15 66,56,18 73,61,22 76,65,21 77,66,20 77,68,21 76,70,22 74,70,22 70,71,21 71,72,22 67,58,41 70,59,44 69,57,45 85,68,69 85,72,65 74,63,46 75,64,47 87,70,42 116,86,42 94,67,33 80,61,45 79,67,41 69,60,43 68,57,42 69,58,43 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,85,45 100,76,43 102,75,43 83,64,39 82,65,41 78,63,43 78,63,43 79,64,44 128,97,46 153,119,56 168,124,57 158,118,54 134,102,56 114,86,46 114,86,46 109,81,41 147,112,58 138,107,54 78,63,41 78,62,45 79,64,42 90,71,44 117,91,50 131,100,51 130,101,50 105,79,40 116,93,51 101,74,38 79,65,40 103,79,44 123,99,48 115,90,42 94,71,42 82,65,39 84,63,40 67,59,35 123,79,49 49,47,45 255,191,13 255,171,1 237,155,12 185,120,11 86,66,20 179,115,0 255,168,0 255,161,7 244,154,16 220,136,7 214,133,10 192,119,7 196,117,0 195,117,2 185,116,10 150,87,0 126,82,15 106,75,11 90,69,26 79,62,25 76,63,29 76,63,29 81,65,32 79,66,34 68,56,26 45,36,9 53,44,17 64,51,17 69,57,18 71,61,19 75,66,21 76,65,19 75,66,21 75,71,25 75,74,22 70,72,19 71,63,41 73,62,47 66,54,44 81,72,68 83,72,69 76,65,50 75,63,51 69,58,41 69,58,43 68,57,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43
131,105,55 107,83,48 117,90,54 98,79,44 96,76,44 82,63,40 88,69,46 99,79,47 140,107,55 153,117,59 169,123,57 157,116,55 120,93,50 108,84,47 98,74,37 130,105,61 157,118,59 112,85,40 74,58,41 76,60,47 77,64,41 77,62,51 78,63,43 122,97,49 129,95,50 116,83,46 81,55,30 117,91,50 90,69,46 112,89,60 139,109,53 117,93,40 97,75,41 97,77,45 97,75,39 132,80,48 51,41,40 117,95,75 255,179,13 255,173,0 231,145,6 149,92,3 143,89,1 255,174,8 255,166,13 255,176,23 255,166,26 249,159,25 226,145,22 185,119,17 213,130,12 227,140,12 244,153,13 221,139,12 175,116,25 155,106,25 118,86,29 85,67,25 79,66,32 76,63,29 77,65,28 75,64,29 77,65,28 84,71,37 57,45,17 56,47,16 61,54,15 69,62,19 72,62,20 74,63,19 77,66,22 76,72,26 81,76,25 71,73,20 66,64,33 56,47,41 67,55,45 82,73,69 90,78,80 84,71,66 68,56,46 68,56,46 68,59,44 66,57,42 66,55,40 63,52,37 67,56,41 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 70,56,42 71,57,43
138,108,52 116,89,46 126,101,53 129,100,51 97,77,45 84,65,38 89,70,43 118,95,55 131,97,52 162,126,64 138,105,57 142,106,57 129,100,47 119,91,53 101,77,42 143,111,56 145,113,58 89,71,39 73,57,40 69,59,47 76,62,44 74,63,44 73,62,43 105,83,47 106,82,45 86,41,18 42,38,47 48,47,50 55,44,41 126,100,61 132,105,60 117,85,43 116,71,36 118,71,37 117,58,12 84,52,36 82,71,52 74,55,43 255,186,16 255,173,5 218,137,3 135,81,2 255,192,15 255,169,0 255,172,15 255,174,21 255,170,27 251,163,27 204,137,25 188,118,17 221,138,18 233,144,15 253,162,22 240,154,17 171,114,27 140,97,21 102,82,34 76,65,30 75,64,29 76,65,30 73,62,27 75,64,29 77,65,28 81,66,28 81,66,26 65,55,17 64,54,16 70,63,22 76,67,22 73,64,19 78,67,23 80,71,26 77,75,26 70,72,17 66,72,20 50,48,28 33,26,26 73,66,69 88,75,72 73,63,51 68,56,44 67,56,41 68,59,44 69,60,45 62,52,40 66,54,42 68,56,44 70,59,44 72,58,44 70,56,42 68,57,42 70,59,44 71,57,43 70,56,42 71,57,43 68,57,42
141,110,59 113,85,45 111,89,44 133,104,53 114,83,46 100,77,48 87,67,47 78,63,43 84,64,32 112,85,42 93,71,37 125,98,53 132,102,46 106,77,44 117,91,52 153,118,62 117,89,51 89,70,45 73,62,43 76,63,42 77,62,42 73,62,43 76,63,42 101,79,41 91,71,39 85,48,22 45,45,53 51,49,59 49,43,50 52,45,48 58,39,25 114,70,32 132,71,35 113,61,29 152,81,28 45,33,33 70,54,41 55,48,21 255,203,18 255,174,3 227,153,12 202,126,15 255,182,0 252,169,2 255,176,20 255,176,19 255,171,22 255,167,24 209,132,27 202,125,22 227,140,12 236,147,20 250,160,22 244,157,16 158,108,25 133,94,25 88,71,32 71,64,25 73,65,29 69,60,29 71,61,23 70,59,24 70,58,21 76,64,25 79,67,26 82,73,26 70,60,20 73,66,23 70,64,16 74,68,22 75,69,21 78,72,24 75,74,20 71,73,16 63,70,15 67,75,22 15,15,15 25,23,21 58,51,54 71,59,47 67,58,43 68,57,42 62,51,44 61,52,46 63,54,46 66,56,46 66,55,38 69,58,43 73,59,45 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 68,57,42
144,113,64 120,92,52 113,85,45 108,81,45 128,99,50 115,89,48 97,74,43 95,71,45 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 137,105,50 128,95,43 140,104,53 113,85,47 88,69,44 74,63,44 78,65,44 75,64,45 73,62,43 76,63,42 97,73,47 71,61,39 60,36,28 50,49,54 50,48,58 46,44,45 37,30,33 88,47,20 144,88,41 123,69,35 97,51,23 133,89,61 48,46,56 88,64,38 67,57,6 255,195,0 255,178,3 254,170,23 255,179,18 255,175,12 237,156,4 253,172,20 255,174,20 255,177,27 255,175,29 218,142,29 203,134,31 220,140,12 230,151,16 236,155,23 202,131,20 140,103,34 105,81,28 77,65,35 71,60,27 69,58,23 66,55,22 63,51,21 63,49,22 45,38,9 55,43,13 74,62,23 79,71,19 76,66,24 75,68,27 76,70,22 75,70,19 77,71,23 75,69,21 74,73,19 68,72,18 65,71,21 66,73,18 72,79,43 71,76,72 23,21,19 49,42,45 51,46,43 40,33,33 34,29,31 35,28,31 38,28,29 53,43,44 63,54,48 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 69,55,41 68,57,42
135,106,53 126,97,46 128,102,52 112,85,49 139,108,55 118,93,49 115,88,52 102,78,43 81,66,44 89,70,45 132,100,54 157,117,63 174,128,58 177,131,63 150,113,60 150,114,54 101,77,42 81,64,40 70,63,45 72,63,44 76,62,44 71,60,41 73,60,39 74,64,42 81,62,39 61,40,27 51,50,53 53,49,58 43,36,39 42,33,29 126,70,34 139,83,36 120,69,34 63,34,14 102,64,45 49,46,52 91,64,17 62,57,14 255,195,0 255,188,6 255,173,17 255,194,21 177,122,39 136,71,0 229,151,2 232,151,17 226,148,26 229,149,39 219,149,50 187,123,36 212,130,14 215,128,14 198,132,50 90,57,5 57,31,21 53,38,18 41,32,17 30,21,15 37,35,31 51,51,46 59,54,40 71,61,37 77,68,23 78,68,28 73,66,23 79,70,23 76,67,22 74,67,24 77,71,23 74,69,18 75,69,21 74,68,20 72,70,21 64,67,16 66,71,24 67,74,19 66,74,23 71,78,46 55,57,57 27,19,25 44,41,47 46,42,51 31,28,32 45,35,36 42,32,33 42,32,33 43,33,34 66,54,42 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41
140,107,57 133,99,58 152,112,58 132,97,43 137,106,53 120,91,42 125,98,51 105,77,39 93,67,42 111,83,45 148,113,57 142,108,49 171,127,58 176,131,67 137,106,53 128,102,52 91,71,41 77,62,40 71,60,43 71,60,43 74,63,44 69,60,43 73,62,45 111,79,45 255,194,127 76,46,29 45,43,51 51,50,55 40,30,29 74,45,21 120,69,34 127,70,30 96,56,31 59,30,24 99,61,42 44,40,49 66,48,27 76,57,20 255,195,0 255,188,5 255,190,35 255,186,12 255,179,5 248,167,0 203,125,3 196,116,28 144,88,41 69,32,6 77,57,37 67,46,35 59,48,33 68,57,42 59,49,27 59,51,29 74,50,28 112,70,28 160,107,54 137,94,45 85,70,30 73,65,31 75,65,23 76,67,20 76,71,16 75,69,23 72,67,24 74,68,20 72,68,22 69,65,19 76,70,22 70,64,16 71,65,19 71,65,19 67,65,18 61,63,17 66,71,24 66,72,20 66,73,16 74,80,30 85,90,68 63,65,65 32,30,26 52,49,53 37,36,41 37,33,42 40,33,31 40,33,31 43,36,34 49,44,46 71,56,45 70,56,42 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 70,56,42
129,99,57 130,100,58 161,122,61 154,115,54 146,114,57 137,106,55 130,100,54 127,97,51 126,97,48 139,106,54 143,107,49 141,111,55 161,124,55 159,118,61 111,83,43 99,76,36 83,69,42 77,62,40 72,58,42 73,59,43 70,59,40 73,59,41 128,86,48 255,189,115 255,172,99 88,51,27 40,37,43 47,44,48 40,27,22 88,48,23 106,55,20 119,63,29 81,45,23 70,36,18 117,78,50 55,39,33 79,63,46 147,116,79 255,195,0 255,175,0 255,173,17 255,181,8 255,183,0 255,166,0 251,173,4 240,167,14 233,157,30 227,146,42 197,117,29 191,113,31 185,107,27 185,109,28 168,107,23 147,92,20 101,75,25 75,59,26 71,66,36 73,64,33 70,63,24 68,63,24 73,67,21 76,71,20 74,71,18 75,69,23 73,69,23 72,70,23 71,69,22 71,65,19 74,68,22 73,67,21 70,64,18 69,62,19 61,58,14 63,63,18 67,70,21 68,71,20 71,75,17 70,74,20 73,80,46 59,62,54 33,31,27 40,33,33 61,58,64 37,35,43 52,48,57 42,35,35 44,34,33 27,20,20 64,51,44 69,55,41 70,56,42 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43
135,98,56 142,105,61 158,119,62 162,123,62 142,106,57 136,105,56 151,115,66 145,109,58 145,107,57 149,112,59 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 76,60,43 76,62,44 188,130,77 255,191,113 255,173,95 250,171,98 99,48,9 39,37,38 40,35,34 63,33,18 104,58,30 109,51,16 106,55,29 121,69,37 112,60,30 105,54,28 55,39,26 146,116,88 71,60,45 255,192,13 255,180,0 255,180,11 255,180,12 255,183,3 255,173,0 255,167,0 252,173,11 238,169,15 227,165,13 204,144,21 180,125,7 168,120,7 168,120,7 147,104,17 123,88,5 81,68,20 66,61,20 66,61,22 65,60,19 71,61,21 71,64,23 73,66,23 71,65,19 74,68,22 71,65,19 68,66,19 67,65,18 69,65,19 73,67,19 73,67,21 67,63,17 65,62,18 60,57,15 58,58,15 65,62,18 64,65,17 68,69,19 69,71,16 73,72,18 73,80,32 56,61,41 46,41,43 37,27,26 47,42,44 51,45,50 57,55,67 57,56,61 47,36,33 37,30,28 53,41,41 66,55,38 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 145,108,55 149,112,59 154,112,60 162,122,68 159,120,61 145,105,51 135,104,51 148,114,53 138,106,49 145,110,56 120,93,50 96,69,37 91,70,43 82,64,43 76,62,46 75,62,41 192,134,79 255,194,111 254,165,84 255,173,91 244,165,90 117,59,8 38,37,40 37,30,28 91,51,28 112,62,31 122,68,32 86,41,20 103,53,22 120,65,34 136,74,36 89,55,23 89,69,51 117,91,68 217,151,0 255,172,0 255,179,5 243,161,2 255,174,0 255,170,0 255,168,0 251,165,0 241,164,8 216,151,0 201,140,8 185,130,5 169,119,7 163,115,2 147,107,16 114,81,4 80,66,21 64,59,18 65,60,21 62,57,18 69,62,19 68,62,16 69,62,21 70,64,18 68,63,20 71,65,19 68,64,18 69,65,17 67,65,18 69,65,19 70,64,18 67,60,17 62,57,18 60,57,17 58,58,17 65,62,18 68,69,21 71,72,22 71,72,22 70,72,19 75,79,25 74,77,42 52,50,48 36,31,33 35,30,29 38,31,31 44,38,43 45,41,50 48,41,44 44,34,33 41,30,27 68,53,44 63,52,37 63,52,37 69,58,43 71,60,45 71,57,43 72,58,44
147,107,53 144,104,50 145,105,53 145,105,53 145,105,53 157,115,61 164,123,62 153,114,73 136,106,62 141,111,55 137,106,55 138,107,56 129,100,47 128,102,52 122,92,48 108,80,42 134,105,54 102,75,39 79,60,44 165,110,67 255,190,109 255,174,92 255,184,105 222,139,74 241,158,89 215,146,81 40,33,33 50,33,23 104,56,29 113,62,25 93,48,25 104,57,25 97,53,23 87,51,20 112,62,29 106,60,32 49,44,41 79,70,62 64,61,8 255,180,0 255,179,4 251,166,1 251,171,0 255,176,0 242,156,0 243,167,4 235,160,1 223,151,0 203,140,4 186,123,1 155,109,2 150,107,4 143,100,13 110,81,9 70,60,18 67,60,17 63,56,13 66,59,18 63,56,17 66,59,20 67,60,17 70,60,18 69,62,19 68,62,16 67,63,17 68,64,16 66,62,16 69,63,17 70,63,20 67,60,19 60,57,17 57,54,14 61,58,16 65,62,18 67,65,18 70,68,21 70,71,21 74,73,21 78,75,20 75,76,26 69,67,68 23,21,17 34,28,33 44,39,41 45,42,48 42,36,43 54,48,53 45,38,38 28,23,20 118,113,110 66,54,44 67,56,41 69,58,43 70,59,44 71,57,43 71,57,43
145,105,53 144,104,52 143,103,51 143,103,51 144,104,50 156,115,56 159,118,61 163,121,83 134,101,62 129,97,53 120,90,44 135,106,57 135,104,53 132,101,52 137,106,57 136,103,51 136,105,52 109,86,44 156,108,65 255,194,109 255,196,113 255,176,93 255,172,95 255,177,100 234,154,84 224,148,83 38,26,26 69,44,27 101,55,27 133,77,39 95,53,29 120,71,35 113,61,31 86,48,29 136,75,41 101,50,15 47,37,36 62,57,45 83,77,41 255,182,0 255,176,4 255,174,8 246,166,0 245,165,0 231,152,0 234,155,0 227,152,0 219,147,0 197,133,0 181,125,5 155,105,2 137,95,1 134,92,9 113,88,15 76,67,22 62,55,14 62,55,14 61,54,13 63,56,17 63,56,17 64,57,16 70,61,16 69,63,17 69,63,17 70,64,16 71,65,17 70,64,18 67,61,15 67,60,19 59,54,15 58,55,15 60,55,14 59,56,14 65,62,18 67,65,18 72,70,21 75,71,23 73,72,18 80,77,22 73,73,30 60,58,56 32,30,26 44,42,43 30,23,23 45,38,38 54,51,57 35,34,27 51,46,48 31,24,22 74,72,70 120,115,112 66,56,46 68,57,42 70,58,46 70,56,42 71,57,43
143,104,47 144,105,48 141,101,49 142,102,50 166,122,53 168,124,55 161,118,58 163,122,75 135,104,53 132,101,48 121,91,45 119,89,45 110,82,44 127,100,57 120,93,48 157,121,59 112,86,45 148,116,74 255,183,94 251,156,75 255,200,125 253,169,93 255,179,99 240,162,93 199,131,70 218,145,84 60,41,27 94,58,36 96,48,19 119,69,36 77,43,21 103,57,29 96,51,18 98,54,28 102,63,33 139,73,39 73,46,30 63,59,53 57,51,44 234,190,110 255,185,12 255,173,8 255,173,2 244,160,0 231,152,0 225,149,0 228,152,0 212,142,0 204,137,2 176,116,0 155,105,2 146,100,4 132,91,5 108,80,12 73,63,14 63,56,17 61,54,15 64,57,16 62,55,16 63,56,17 67,60,19 69,60,15 70,64,16 71,62,17 71,65,17 71,65,19 71,62,17 66,59,16 63,56,17 57,51,15 60,55,16 64,59,18 61,61,18 66,64,17 68,66,19 73,69,21 74,70,22 76,73,20 79,74,35 50,44,49 67,67,62 20,15,14 34,29,28 40,33,33 42,35,35 40,34,27 54,47,57 47,42,44 37,30,30 107,102,101 109,111,108 122,121,114 66,56,46 71,60,43 69,58,41 71,57,43
149,108,49 154,108,49 151,108,48 142,106,48 165,124,56 165,123,58 150,114,54 160,116,65 156,117,58 140,104,53 120,95,49 107,81,42 103,79,44 99,75,40 110,86,51 137,104,56 139,107,61 255,184,121 255,203,113 255,165,82 255,169,92 240,158,84 242,164,95 241,166,101 207,137,75 205,135,75 104,60,34 103,63,38 111,60,25 106,56,25 74,39,14 93,48,25 108,62,32 116,60,26 76,42,22 102,56,30 104,63,34 65,59,54 40,38,34 60,60,60 255,194,12 255,184,21 255,179,10 253,162,0 255,172,0 240,158,0 227,146,0 222,146,0 212,145,8 185,120,0 168,113,0 156,110,3 147,100,7 127,85,2 104,81,23 68,52,8 66,59,20 64,57,16 66,58,22 64,57,18 71,61,19 73,64,19 72,63,16 71,65,19 71,65,19 71,65,19 67,60,17 61,54,13 54,48,12 62,51,16 64,57,14 64,59,16 65,60,19 66,63,19 71,64,21 77,71,25 75,71,23 77,72,19 78,76,29 45,44,35 69,69,66 30,23,26 40,34,39 42,35,35 40,33,36 42,37,39 56,51,53 35,30,32 44,37,37 95,93,91 107,109,106 105,107,104 123,122,115 65,55,45 73,59,43 76,62,46
162,112,38 164,114,40 167,116,40 165,113,40 149,111,47 154,115,56 158,120,56 148,112,61 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 126,96,50 125,98,51 126,96,50 169,100,33 255,189,98 255,180,98 255,191,108 239,155,77 236,157,84 231,156,84 216,142,74 225,154,85 226,156,94 183,126,84 96,55,37 118,69,33 100,52,25 82,41,23 94,50,24 92,48,20 99,54,33 107,61,33 78,43,28 134,77,35 86,45,14 73,63,64 121,104,80 255,187,32 255,173,13 255,177,15 255,165,6 255,167,0 253,162,0 249,163,0 251,164,0 241,156,1 219,146,0 205,129,2 185,119,0 186,121,0 183,121,0 159,108,1 123,81,0 79,64,13 72,61,17 71,64,21 71,64,21 75,66,21 76,67,22 73,64,17 71,65,19 71,65,17 69,62,19 63,55,19 54,48,12 57,52,13 62,56,10 62,58,12 66,60,14 71,65,19 69,63,17 71,65,19 77,71,25 80,74,26 78,72,24 68,63,51 62,60,58 77,75,73 46,44,42 30,23,26 41,34,34 40,33,33 59,49,48 45,37,43 47,42,41 51,49,50 79,77,75 93,93,88 105,105,102 88,90,87 112,108,102 71,57,41 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 150,110,46 156,117,56 151,112,55 117,85,41 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 130,97,49 116,85,46 141,113,57 255,191,104 255,201,107 255,187,102 255,196,115 241,157,79 255,180,107 232,158,86 235,161,93 245,171,103 228,159,94 142,82,39 96,53,34 111,65,35 109,63,35 102,60,36 125,75,44 114,63,28 81,44,20 105,56,34 66,35,23 126,66,23 133,78,37 46,36,40 48,42,37 67,55,18 255,174,0 255,171,6 255,173,15 255,177,8 255,171,0 255,167,0 255,167,0 251,160,2 230,145,0 230,148,5 205,132,4 202,134,0 207,132,0 189,122,3 163,107,11 119,95,31 80,67,19 71,65,19 74,68,20 76,67,20 76,67,22 69,63,17 69,63,17 67,60,17 60,55,16 54,46,12 54,46,10 62,55,14 66,60,14 66,60,12 66,60,14 67,61,15 69,62,19 73,66,23 76,70,24 78,72,26 75,70,27 62,61,52 79,77,75 71,66,65 37,32,31 42,37,39 32,27,29 45,38,41 46,36,35 50,43,46 43,36,39 51,46,45 44,42,40 94,94,89 95,95,92 92,94,91 112,112,112 66,56,46 76,62,44
161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 125,94,45 93,71,37 95,73,39 129,97,51 163,122,63 137,105,59 93,73,41 90,69,42 156,113,64 255,210,117 255,197,107 255,201,118 255,172,93 250,171,96 230,155,83 235,164,95 224,153,84 233,161,95 208,138,78 208,152,105 98,53,32 107,59,30 108,61,27 111,65,35 109,62,28 82,45,19 92,52,29 77,44,19 95,57,36 69,38,17 114,67,35 59,32,14 65,59,54 55,51,43 138,105,66 255,174,8 252,166,8 255,171,5 255,175,0 255,171,0 255,172,5 255,172,10 243,160,4 221,153,10 199,134,6 207,141,0 211,145,0 196,134,5 158,108,7 108,86,21 79,71,21 73,67,21 75,69,23 73,66,23 71,65,17 69,63,15 69,59,19 59,53,17 51,44,13 54,46,12 60,53,12 59,55,9 66,60,12 68,63,12 68,62,14 70,64,18 70,64,18 75,69,23 74,68,22 71,69,38 56,55,48 62,60,58 76,72,66 35,28,28 35,28,31 35,28,26 42,32,31 35,28,28 33,28,27 49,42,45 52,42,46 44,37,37 48,43,42 101,99,95 88,88,83 85,85,82 98,100,97 109,111,108 72,64,51
178,113,35 176,110,35 161,112,35 150,106,39 146,106,42 145,102,46 142,102,48 141,106,50 113,86,52 112,85,51 146,114,59 158,120,56 107,81,42 89,68,41 91,73,43 228,169,112 255,202,110 255,183,98 255,190,110 235,150,72 233,156,82 225,154,83 228,156,90 232,161,92 245,169,104 236,163,104 130,77,36 91,49,27 104,60,34 121,71,40 105,58,26 103,56,24 97,52,29 90,50,27 97,53,23 66,34,18 81,51,34 117,68,30 110,64,34 44,38,33 68,56,58 43,44,34 236,162,0 254,172,11 253,166,2 255,166,0 249,165,0 253,167,5 236,161,4 227,154,6 203,139,6 187,130,3 202,142,3 200,139,5 184,128,8 140,99,11 82,67,18 70,63,22 69,62,19 70,63,20 70,63,20 64,58,12 66,60,14 59,51,15 51,44,13 48,41,10 59,52,11 62,55,12 62,58,12 66,60,14 67,61,13 70,61,14 71,65,19 72,68,22 77,68,21 78,72,24 64,62,44 61,59,55 47,45,43 79,77,73 29,23,18 38,32,27 47,41,46 37,30,30 35,30,32 30,23,23 47,37,38 46,36,37 51,44,44 43,36,36 92,90,86 90,90,85 86,86,81 100,102,99 99,101,98 90,90,85
160,109,40 145,103,38 142,102,38 134,98,36 143,104,43 143,102,41 149,108,47 161,122,51 134,103,52 119,92,45 111,85,44 144,114,56 115,88,52 84,65,38 109,85,48 255,202,115 255,195,108 255,163,81 238,154,76 242,163,88 242,167,97 225,156,91 203,134,78 222,152,94 221,149,83 215,145,83 149,98,61 104,53,25 106,61,40 90,46,18 112,61,35 123,72,44 94,57,33 84,50,28 74,45,21 79,41,20 106,61,40 77,49,36 118,61,21 86,49,23 71,64,62 74,69,68 60,58,59 201,165,62 238,157,9 239,157,0 239,157,0 236,160,0 222,148,2 207,138,4 183,124,7 161,114,12 161,110,5 169,119,16 140,101,19 95,71,18 64,55,24 63,55,21 62,57,18 61,56,17 62,56,20 59,54,15 55,49,13 43,36,7 54,46,10 60,53,12 63,56,13 63,56,13 64,58,12 67,61,15 68,62,16 70,64,16 73,67,21 74,68,22 78,68,26 72,65,38 47,48,40 70,68,66 81,77,71 48,44,38 42,35,33 33,26,26 35,28,26 45,38,38 33,28,25 42,35,33 45,38,38 40,33,33 34,27,27 43,36,34 91,86,83 81,79,75 87,87,82 91,93,90 98,100,97 102,104,104
