110,85,41 111,86,42 116,91,47 119,94,48 127,100,53 146,120,70 204,166,116 171,137,94 166,138,100 146,115,78 148,120,80 130,105,61 112,82,38 113,88,42 118,92,42 131,100,47 162,124,60 179,138,70 210,171,102 246,207,150 255,243,196 255,243,196 255,243,196 255,244,197 255,244,195 255,244,195 255,251,205 127,58,20 93,49,23 160,106,72 250,214,185 85,54,33 107,60,39 97,57,32 101,61,38 126,79,45 164,103,58 180,116,70 255,215,145 255,248,179 255,246,177 255,246,177 255,246,173 255,251,164 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,253,166 255,245,167 255,245,177 255,245,174 250,188,91 235,171,86 164,107,47 109,78,27 81,70,24 79,72,15 84,75,17 84,77,20 83,75,21 83,75,21 83,76,17 81,77,15 84,77,16 84,77,18 78,70,20 75,66,19 73,67,19 73,67,21 75,66,21 73,66,23 74,67,24 71,64,23 73,63,21 75,67,17 75,74,20 82,87,24 100,95,52 73,54,42 48,35,32 92,67,48 85,58,40 105,75,49 146,88,35 214,133,70 86,67,44 93,66,30 95,68,32 93,71,33 92,69,29 96,73,33 94,68,29 94,68,29 90,64,23 95,69,30 94,66,28 95,69,30 86,62,29 77,54,23
109,83,44 109,83,44 104,78,39 108,85,43 108,82,41 115,90,44 132,100,56 134,102,60 154,127,84 142,112,70 152,124,84 130,104,63 118,88,44 115,90,42 119,93,41 127,97,41 148,114,53 161,126,61 184,147,76 205,167,103 236,197,140 255,229,180 255,244,197 255,245,198 255,246,198 255,245,197 255,248,200 122,57,16 124,58,26 156,91,54 110,70,45 104,64,41 131,76,45 146,88,51 158,96,58 255,228,173 255,248,203 255,248,194 255,247,186 255,247,183 255,247,178 255,247,178 255,248,174 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,153 194,143,86 136,88,41 235,189,134 255,241,176 120,95,49 75,74,22 73,70,19 78,73,18 78,74,16 79,72,13 76,72,12 79,72,15 83,75,21 84,77,20 84,77,18 87,81,17 84,77,18 80,72,18 77,69,19 71,62,15 77,68,21 78,69,22 76,67,20 75,69,23 75,68,25 70,64,18 70,64,16 76,71,18 76,79,19 90,92,46 63,57,52 47,38,32 59,48,41 71,58,51 63,51,39 70,54,37 69,49,31 150,105,72 110,108,106 110,101,86 89,69,37 95,67,29 93,67,28 100,79,38 99,76,36 96,73,33 96,70,29 98,70,32 94,68,27 92,69,29 90,64,25 84,60,23
128,105,63 115,92,50 109,85,48 113,88,42 114,92,45 113,86,39 122,90,46 130,103,60 146,115,62 127,97,51 116,90,51 110,88,43 113,88,42 119,92,45 129,99,43 132,101,50 131,101,45 139,109,51 136,108,50 150,119,57 163,126,57 212,165,102 255,222,166 255,241,195 255,248,200 255,243,191 255,231,192 125,57,17 129,72,32 142,85,45 130,84,45 119,69,38 144,83,47 159,94,55 181,106,61 255,236,168 255,242,193 255,247,189 255,247,185 255,246,185 255,251,182 255,251,182 255,250,178 255,250,174 255,252,160 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,156 255,251,156 255,254,158 229,184,91 99,65,47 161,98,49 254,162,98 168,94,42 124,80,40 150,107,47 74,73,8 74,71,16 77,73,15 78,70,16 77,69,17 79,71,17 87,78,22 88,79,23 93,82,20 89,82,21 82,75,18 77,68,21 70,61,16 71,62,17 76,68,18 77,69,19 80,72,22 75,69,23 75,66,19 73,68,17 73,68,17 79,77,17 88,86,64 74,70,62 48,41,39 59,48,45 60,49,46 55,44,41 53,42,37 73,58,49 60,49,44 76,60,54 113,115,115 112,116,118 116,114,110 116,102,86 93,66,30 91,73,31 99,76,36 94,71,31 96,70,31 96,70,31 96,70,31 97,71,32 100,74,35 94,70,33
122,92,36 120,89,36 115,85,43 140,109,45 139,109,40 140,106,45 137,101,50 127,96,47 146,112,49 137,106,46 114,87,44 114,92,47 115,90,42 114,88,38 126,97,44 132,103,52 135,105,49 143,113,55 141,107,48 160,120,56 177,132,57 189,140,48 217,157,48 232,171,69 249,205,138 89,65,30 69,57,27 72,52,20 114,67,15 158,98,46 157,96,49 148,86,46 154,86,46 169,101,58 188,113,66 255,188,102 173,128,66 255,241,177 255,248,190 255,247,188 255,248,182 255,251,182 255,249,180 255,250,176 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,251,154 255,252,156 255,251,156 255,249,154 99,60,21 221,150,97 228,142,69 238,151,85 86,38,0 150,101,61 137,96,28 85,76,18 82,74,20 83,76,15 91,84,23 89,82,25 87,80,21 92,83,25 91,82,22 90,83,24 81,77,19 76,66,13 69,58,14 66,57,12 71,63,13 75,67,15 77,69,15 77,69,15 74,69,18 71,66,13 73,65,15 82,77,24 84,84,52 60,56,50 40,36,28 42,36,31 54,45,41 56,46,45 61,52,48 50,41,37 59,49,50 50,40,39 66,54,54 96,97,100 101,105,107 107,111,113 108,109,112 114,107,91 92,69,38 97,76,35 94,73,32 96,70,31 96,70,31 93,67,28 96,70,31 96,70,31 93,69,32
114,84,28 120,90,32 141,105,43 154,116,50 154,117,32 156,121,36 148,116,45 124,97,50 129,100,47 138,108,52 127,96,43 134,105,52 128,99,46 128,99,38 125,94,43 145,110,56 149,110,49 157,119,53 156,117,58 173,132,64 172,128,46 186,135,41 192,136,42 185,151,63 50,64,34 28,49,26 39,47,24 47,42,12 112,80,34 144,89,35 170,104,56 161,95,47 162,92,45 168,98,51 187,115,65 255,153,75 223,136,75 177,128,36 245,224,168 255,251,190 255,248,184 255,250,184 255,249,180 255,249,178 255,250,172 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,154 255,248,156 255,251,156 255,222,124 139,82,42 205,135,75 186,111,64 155,98,56 125,77,50 79,46,19 116,81,45 95,84,22 91,82,24 90,84,18 94,88,24 93,84,24 92,88,26 91,84,25 88,79,21 84,77,18 76,68,14 71,62,17 65,55,13 66,57,10 72,64,12 76,68,16 78,71,14 78,68,15 77,67,16 73,68,15 78,75,24 84,83,58 76,72,66 47,41,36 37,31,26 44,38,31 36,30,25 52,45,43 49,40,36 56,46,45 37,27,26 50,40,41 49,39,43 91,89,90 96,96,96 105,106,109 106,110,112 103,109,112 95,93,91 93,69,34 92,74,32 95,69,28 91,65,24 91,65,26 93,67,28 94,68,29 92,69,29
127,92,27 138,103,38 147,113,43 142,106,48 152,111,50 160,123,40 153,120,43 139,108,44 127,95,53 129,95,50 134,104,46 134,103,50 143,107,47 159,120,36 156,115,58 159,119,55 167,128,57 161,123,57 152,116,58 154,116,50 166,127,45 179,133,37 171,134,38 37,49,31 27,46,26 28,47,27 31,47,26 45,50,26 63,49,20 123,82,23 168,105,56 175,108,60 171,104,54 173,106,56 186,114,64 199,118,55 235,148,80 167,101,19 117,105,50 192,176,122 255,248,186 255,251,186 255,252,183 255,251,181 255,250,176 255,250,166 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,249,148 255,253,148 255,238,145 255,223,133 245,176,111 177,113,69 170,107,56 161,100,66 123,79,53 97,65,51 93,68,51 100,77,62 82,77,24 87,84,19 91,85,21 89,85,23 87,83,21 84,80,22 85,77,23 84,76,24 73,68,15 68,61,22 53,44,13 61,50,15 65,56,9 75,67,13 76,68,18 77,69,17 76,66,15 77,69,17 80,77,35 85,82,67 70,65,64 41,36,33 43,36,34 41,34,32 40,34,27 58,49,43 53,43,42 44,34,33 49,39,38 44,34,33 50,40,41 36,29,29 91,86,85 95,93,91 101,103,100 103,104,107 102,103,106 97,101,105 101,92,77 90,70,38 94,68,27 91,65,24 93,67,28 90,64,25 94,68,29 94,71,29
129,99,41 135,104,44 134,104,46 129,100,51 140,105,49 147,113,50 146,111,46 140,106,45 127,96,45 150,112,62 135,104,44 119,92,45 145,111,52 154,120,61 149,115,70 154,116,68 162,122,47 171,130,44 162,119,45 166,122,51 173,131,52 181,135,49 120,110,61 32,41,22 31,45,26 33,47,26 35,49,28 35,50,26 49,49,19 94,65,16 146,91,37 169,102,54 171,104,52 171,104,54 186,112,60 198,122,59 243,150,77 190,122,34 90,80,27 61,74,31 255,245,159 255,245,162 255,239,154 255,242,160 255,250,173 255,249,170 255,247,161 255,252,156 255,254,151 255,253,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,250,143 255,240,128 255,232,117 255,217,109 255,199,138 221,157,113 162,115,81 138,88,57 123,78,45 108,68,43 96,67,47 74,51,36 67,48,32 56,40,27 78,70,57 78,74,26 87,85,15 81,80,13 80,78,18 80,76,28 74,67,26 70,63,24 55,53,20 40,35,3 55,48,9 66,59,16 70,65,14 73,66,25 76,65,21 76,66,24 80,71,40 75,71,52 67,66,59 84,80,74 35,31,25 51,44,42 31,24,24 36,31,30 45,38,36 57,47,46 57,46,43 52,43,39 38,28,27 45,39,34 37,30,28 43,36,36 89,84,81 94,89,86 95,95,90 100,100,97 101,101,101 95,96,99 86,92,95 90,84,77 110,81,20 118,83,27 90,62,22 93,67,28 90,64,25 93,67,28
124,96,56 119,92,49 113,88,42 117,89,51 121,88,51 128,98,54 137,106,55 137,107,65 128,101,54 140,112,56 134,104,62 136,103,53 138,108,52 134,102,58 147,112,56 160,122,46 154,114,39 158,117,47 167,124,50 171,128,54 168,130,54 169,129,52 55,60,40 26,34,20 30,42,24 31,45,24 32,46,25 31,47,28 46,48,22 61,51,13 122,78,25 160,102,49 170,104,52 178,108,57 179,108,53 182,106,50 217,137,69 246,159,77 126,100,30 71,83,47 190,153,43 255,187,53 255,194,63 255,194,67 255,203,77 255,212,97 255,224,116 255,232,120 255,228,109 255,225,105 255,228,103 255,231,109 255,237,124 255,245,137 255,250,149 255,252,153 255,251,152 255,251,152 255,250,148 255,248,146 255,248,144 255,247,142 255,247,138 255,243,134 255,240,130 255,235,122 255,228,103 255,217,81 255,200,66 255,190,52 255,185,68 255,192,137 178,141,117 150,121,101 101,75,61 102,72,55 83,53,36 82,59,46 72,56,43 52,40,30 57,41,35 50,35,24 92,81,76 89,80,76 59,56,30 58,53,23 59,54,22 45,40,10 43,35,11 41,34,7 64,53,20 76,64,27 75,68,27 82,75,34 81,73,39 82,72,48 81,74,54 80,76,59 83,79,71 89,84,81 49,45,39 50,44,37 44,38,33 26,24,22 37,35,33 28,21,21 40,35,34 29,22,22 34,22,24 42,32,31 44,35,31 35,29,24 42,35,33 40,33,31 86,81,78 88,87,80 91,89,85 98,96,92 99,97,95 97,97,97 91,96,92 87,91,93 103,76,31 107,76,27 90,64,25 90,64,25 90,64,25 96,68,30
120,96,41 127,103,50 123,96,51 123,96,51 131,102,41 139,103,45 127,94,55 127,97,69 130,104,63 125,102,60 133,104,71 138,106,64 139,110,61 150,120,76 152,121,61 163,125,59 165,125,50 168,125,51 158,120,56 154,120,59 151,121,52 158,119,50 41,51,29 17,35,18 33,45,27 33,45,25 29,45,24 33,49,30 31,40,21 34,39,15 91,61,15 131,87,34 152,101,44 166,112,51 168,109,52 159,105,46 170,117,53 242,164,86 187,141,45 74,84,51 104,108,23 238,167,43 255,164,40 255,167,38 255,169,42 255,168,39 255,172,42 255,174,42 255,179,44 255,182,44 255,184,45 255,186,47 255,185,53 255,185,57 255,195,69 255,201,78 255,214,89 255,215,90 255,211,84 255,201,72 255,196,63 255,193,58 255,191,55 255,187,51 255,184,53 255,180,49 255,176,45 255,176,42 255,174,43 255,169,38 255,201,143 159,134,115 116,107,101 103,93,92 60,47,42 63,47,30 64,50,36 59,44,35 64,48,42 63,50,45 43,32,27 52,41,36 46,35,30 89,80,74 91,84,82 78,73,70 65,64,55 72,62,50 79,72,54 75,68,50 74,66,42 79,72,52 78,73,61 76,70,63 73,68,56 71,67,61 73,66,64 66,59,57 50,45,44 51,41,40 42,33,29 47,38,32 51,42,38 41,34,34 34,29,31 36,29,32 32,27,24 38,31,31 47,37,36 59,49,48 38,28,27 46,36,35 38,28,27 45,38,36 83,78,75 87,86,79 88,87,80 91,89,85 94,92,88 98,96,92 93,95,92 84,88,90 89,82,64 90,59,20 90,64,25 90,64,25 90,64,25 94,68,29
131,99,44 138,106,51 142,109,57 138,108,52 145,115,48 148,114,44 134,101,62 119,92,60 125,100,54 124,97,63 134,105,72 146,114,70 143,113,55 144,116,60 150,116,71 152,117,61 155,117,51 151,111,45 135,101,42 131,101,45 140,110,43 158,119,48 42,52,30 20,39,19 33,45,27 34,46,26 35,49,28 23,39,20 27,34,16 27,32,12 61,42,5 98,66,22 102,69,17 109,74,18 109,75,16 109,77,20 119,80,21 140,84,10 190,148,40 54,65,36 78,90,13 215,158,46 231,152,35 236,156,30 237,156,33 241,159,34 244,159,33 248,161,33 251,162,33 254,163,32 255,172,39 255,174,40 255,172,38 255,176,42 255,179,43 255,177,44 255,182,49 255,177,44 255,178,44 255,175,41 255,176,43 255,173,43 255,174,45 255,173,44 255,170,39 255,169,40 255,166,37 255,167,38 254,167,39 249,162,50 192,146,107 118,106,96 101,96,95 95,93,91 57,46,43 59,45,31 58,48,38 52,41,36 49,36,31 47,38,32 47,36,31 43,32,29 38,29,25 57,48,42 86,80,75 91,85,80 96,95,86 92,83,79 73,67,60 82,76,67 84,75,69 80,74,69 85,81,75 90,86,80 76,75,68 85,80,77 50,43,43 54,47,45 40,33,33 52,42,41 47,38,34 46,37,31 43,34,30 36,29,27 37,32,31 38,31,31 29,24,21 42,35,35 49,39,38 39,29,28 38,28,27 36,26,25 38,28,27 65,55,54 86,82,76 84,83,76 87,86,79 91,90,83 92,91,84 96,94,90 95,93,94 88,88,88 88,87,80 88,61,25 89,63,24 89,63,24 91,65,26 93,67,28
142,106,55 141,106,52 146,112,51 141,112,47 142,105,50 163,124,51 132,99,62 136,102,68 139,111,55 131,103,65 154,119,83 174,132,53 172,125,44 174,127,46 167,125,60 156,121,67 152,116,56 143,107,49 132,99,47 133,97,46 147,112,47 158,119,50 40,47,29 22,38,19 32,46,25 33,47,26 35,49,28 22,34,16 25,33,12 33,36,16 37,38,19 39,40,19 39,44,20 37,46,18 56,60,22 62,63,26 53,56,21 56,57,20 116,103,12 40,50,26 57,66,20 211,169,57 172,112,24 230,155,39 222,152,34 223,151,34 225,150,32 228,151,29 232,154,30 240,160,34 244,164,36 245,166,35 253,166,38 254,164,40 254,165,38 254,165,36 254,165,36 251,162,33 251,163,38 248,164,33 246,165,33 246,165,35 248,164,35 247,163,34 247,162,38 245,163,38 248,163,37 248,164,35 253,165,40 249,179,103 131,115,98 100,100,95 98,96,92 92,90,88 65,56,52 51,42,36 50,41,35 50,41,37 54,45,41 40,31,27 47,36,33 51,40,37 35,25,24 33,24,20 50,39,36 53,41,41 42,35,33 64,57,55 96,92,86 99,95,89 98,92,87 91,85,80 109,108,97 82,81,72 48,48,48 32,29,33 28,23,25 30,23,23 36,29,27 37,31,26 39,30,26 40,31,27 41,35,30 43,36,34 41,36,35 34,27,27 35,30,27 46,36,37 44,34,33 42,32,31 52,42,41 46,36,35 36,30,25 72,66,61 83,82,75 86,85,78 86,85,78 88,87,80 90,89,82 95,94,87 94,92,90 89,89,86 79,81,81 89,72,48 89,63,24 88,65,25 91,65,26 94,68,27
150,114,52 149,113,55 146,110,52 143,107,47 145,111,48 153,117,55 125,97,68 124,95,60 132,104,64 131,101,73 174,132,78 192,133,33 194,133,31 199,137,29 187,134,37 174,123,47 174,124,50 153,109,42 147,111,53 150,114,52 152,114,48 147,108,49 35,43,29 23,38,24 30,47,23 35,50,26 28,42,21 25,32,16 28,32,15 23,30,12 28,37,18 50,44,21 46,48,20 36,51,23 41,51,18 45,57,23 88,71,34 56,56,26 68,64,18 140,149,101 52,60,21 187,167,81 246,168,51 182,129,45 255,174,35 251,170,40 250,169,37 254,167,35 255,169,35 255,171,37 255,170,39 255,170,39 255,171,35 255,170,32 255,171,36 255,168,34 255,168,36 255,168,36 255,167,36 255,168,36 255,168,38 252,168,39 253,169,38 253,169,38 247,166,34 245,164,34 243,162,30 241,161,33 240,159,38 173,137,104 107,100,98 100,95,92 98,94,88 93,89,83 67,58,52 52,43,39 51,42,38 51,42,38 45,36,32 42,33,29 46,37,33 37,28,24 44,35,31 44,34,33 35,25,24 44,34,33 34,27,27 35,28,28 67,62,59 86,81,78 63,58,57 27,25,23 28,26,27 33,30,34 27,21,26 38,30,36 37,34,38 44,42,43 91,89,85 44,37,37 37,27,26 37,31,26 38,31,29 40,30,31 44,34,35 42,32,33 42,32,33 39,29,30 43,33,32 37,27,26 33,23,22 36,29,27 35,29,24 72,66,61 84,83,76 88,87,80 90,89,82 91,90,83 90,89,82 91,90,83 89,89,84 90,90,87 85,85,85 85,81,73 95,67,27 91,65,26 96,71,27 112,83,30
142,106,55 145,109,58 141,106,50 140,104,53 140,105,49 146,110,52 127,99,70 120,92,65 124,94,68 135,106,73 159,119,67 175,127,41 176,127,35 173,126,33 174,126,40 168,124,57 152,112,46 145,109,47 149,114,49 143,107,45 132,95,42 134,96,46 30,42,24 23,38,24 32,47,23 36,51,27 26,38,18 35,35,21 33,34,15 29,34,14 33,35,18 33,36,14 45,49,20 47,51,22 53,58,26 68,58,20 50,57,25 44,52,27 54,50,13 139,147,85 38,51,26 144,140,78 237,156,26 230,159,44 218,159,59 242,163,30 242,163,30 245,164,32 245,164,30 245,164,30 246,162,31 244,163,31 246,162,31 249,162,30 243,162,28 245,161,28 241,160,28 241,160,28 243,159,28 242,161,29 239,158,28 242,161,31 244,163,33 242,163,28 240,164,30 239,163,29 235,156,25 236,159,30 246,176,75 126,107,91 105,99,90 99,95,89 97,93,87 93,87,80 79,73,68 45,36,32 52,43,39 53,42,39 45,36,32 47,38,34 38,29,25 54,45,41 38,28,27 50,38,38 39,29,28 94,89,88 35,30,32 37,32,31 37,35,36 27,25,26 21,19,17 24,22,20 103,101,102 101,99,97 93,86,86 77,71,66 47,43,37 44,40,34 40,35,32 44,37,35 49,40,34 35,29,24 37,30,28 40,33,33 40,30,31 36,26,27 39,29,30 46,36,35 47,38,34 35,29,24 37,27,26 36,29,27 39,30,26 75,69,64 79,75,69 88,84,78 89,88,81 88,87,80 90,89,82 91,90,83 90,89,82 88,88,85 88,88,85 82,86,88 112,88,35 117,86,26 134,99,34 139,101,23
138,103,49 141,105,54 136,103,51 134,104,48 138,106,51 149,110,51 132,101,62 115,90,62 125,95,67 136,105,68 152,118,59 166,123,49 176,130,46 166,119,42 164,120,42 169,126,52 147,104,44 155,111,44 162,118,49 141,102,41 130,97,45 133,97,46 27,39,21 26,40,21 33,50,26 34,51,25 25,37,17 25,28,8 32,34,17 31,33,16 27,32,12 32,33,14 34,37,15 35,43,20 39,49,23 45,49,20 44,48,19 46,52,25 62,53,8 123,130,84 40,56,23 110,114,60 210,145,38 216,148,36 86,46,0 187,118,15 226,150,21 232,158,33 231,155,28 232,156,29 233,156,27 232,156,29 233,156,29 233,156,29 234,155,24 233,157,25 233,158,26 233,157,28 233,156,27 238,159,28 235,153,28 235,156,25 235,158,29 236,157,26 238,162,28 233,157,25 227,150,26 241,160,30 215,154,91 117,104,97 99,95,87 99,94,91 98,92,85 91,87,79 75,68,66 46,36,35 52,41,38 54,43,40 43,32,29 46,37,33 39,30,26 44,35,31 43,34,30 51,42,38 43,34,30 45,35,34 47,40,38 40,34,29 67,62,59 32,30,28 51,52,42 44,45,35 73,72,65 96,95,86 101,100,91 80,74,67 50,39,34 47,38,34 46,41,38 47,40,38 47,38,34 40,33,31 36,30,25 36,29,29 50,40,41 46,36,37 44,34,35 39,29,28 36,26,25 42,36,31 31,25,20 34,27,25 38,28,27 71,64,62 76,75,68 82,81,74 91,90,83 90,89,82 91,90,83 94,93,86 92,91,84 89,88,81 89,90,82 87,87,82 107,95,67 146,107,23 145,106,24 143,104,24
137,104,54 138,105,55 132,101,48 134,103,50 137,104,52 151,113,49 137,107,61 117,91,66 124,95,73 128,98,72 152,116,69 151,112,53 160,116,47 164,121,45 163,118,43 169,122,43 163,117,47 167,123,45 172,128,50 154,113,45 149,112,59 154,118,58 27,42,26 26,46,21 31,48,24 33,50,24 36,44,23 39,36,21 30,32,15 26,33,17 28,29,10 36,39,19 27,32,12 33,34,13 43,40,14 47,42,14 47,44,20 42,40,11 62,67,22 40,54,24 37,52,26 78,88,51 186,131,32 189,126,32 180,133,44 165,116,39 198,136,39 194,140,34 197,139,34 199,138,32 205,143,33 209,145,30 211,144,32 211,144,32 219,146,32 221,149,32 220,148,31 221,149,32 215,144,31 216,145,30 219,150,27 219,148,33 213,145,33 211,143,31 225,150,34 215,142,30 207,143,30 215,144,33 162,118,88 108,101,99 100,96,90 98,93,92 96,91,88 94,93,86 78,72,67 42,33,29 48,37,34 48,37,34 45,34,31 38,27,24 44,35,31 44,35,31 39,30,26 45,36,32 47,36,33 45,36,32 47,41,36 52,46,39 83,82,75 90,89,82 95,94,83 86,82,74 34,30,24 90,89,80 104,103,94 94,88,81 52,42,41 47,40,38 58,53,50 46,41,40 42,32,33 38,31,31 36,29,27 42,35,35 51,41,42 47,37,38 46,36,37 34,27,27 33,22,19 40,33,31 37,31,26 37,30,30 33,26,26 67,62,61 76,75,68 84,83,76 88,87,80 88,87,80 91,90,83 92,91,84 94,93,86 89,88,81 86,87,79 86,84,82 82,82,82 129,100,26 128,94,24 127,92,25
140,103,63 140,103,59 141,105,58 131,100,49 133,100,48 143,106,51 136,104,62 122,94,67 125,97,70 138,110,83 147,113,72 147,111,53 155,114,44 162,117,44 162,117,44 163,118,45 166,119,42 169,125,45 175,125,51 163,119,52 158,117,70 138,117,74 23,43,27 25,44,22 31,51,24 33,55,25 132,114,70 37,29,5 32,34,17 28,32,17 35,40,20 35,40,16 37,41,14 44,41,15 49,51,25 34,46,12 47,47,15 61,56,5 64,70,43 30,46,27 33,52,32 41,60,38 163,126,43 169,118,38 169,121,37 75,40,2 169,121,49 170,121,33 175,122,38 175,122,38 176,124,35 178,126,35 179,128,34 182,129,34 188,130,32 189,130,35 190,131,38 190,131,38 189,130,35 193,135,37 190,132,32 188,130,30 189,131,31 191,132,32 197,136,34 196,135,33 190,131,33 227,155,73 126,105,90 104,99,96 100,96,90 98,97,90 94,93,84 90,89,80 73,66,64 39,30,26 47,36,33 51,40,37 41,29,29 39,30,26 49,40,36 47,38,34 43,34,30 42,33,29 51,41,40 50,45,42 54,44,43 84,80,72 103,102,93 102,101,94 104,103,96 97,93,87 93,87,78 98,94,86 104,103,96 106,102,94 64,60,54 47,43,37 37,33,27 44,37,35 48,41,41 38,28,29 49,39,38 49,39,38 44,34,33 51,41,40 51,39,41 45,38,38 49,39,38 38,31,29 35,28,26 34,27,27 29,22,25 63,56,56 76,74,70 82,80,76 90,89,82 90,89,82 94,93,86 97,96,89 91,90,83 90,89,82 88,87,80 86,84,82 77,79,79 100,88,58 126,97,25 123,94,22
148,108,54 148,109,50 149,109,57 147,109,61 138,102,51 142,105,50 130,97,60 123,94,70 126,97,73 141,112,88 158,124,83 142,108,47 151,113,47 159,115,44 161,117,48 158,116,51 153,113,49 150,112,46 159,118,50 156,115,54 153,116,63 99,90,59 19,37,22 30,46,27 37,50,27 38,55,27 149,117,62 95,72,32 34,32,14 23,31,10 30,33,11 34,37,17 36,44,19 46,50,21 44,49,25 67,61,27 55,56,17 96,83,10 30,34,17 23,39,20 34,51,27 36,56,31 143,126,57 162,118,40 161,117,39 135,104,55 70,48,28 163,118,43 161,116,41 160,115,40 162,118,40 166,119,40 169,121,37 171,123,37 169,122,33 170,120,35 172,122,37 171,123,37 172,123,35 175,123,34 178,126,37 176,124,35 176,124,35 175,123,34 179,126,33 180,127,34 177,123,37 255,194,127 130,111,99 105,98,96 99,94,91 97,93,87 88,87,78 87,86,77 63,57,52 43,33,32 47,36,33 50,39,36 46,37,33 51,42,38 47,38,34 46,37,33 40,31,27 51,42,38 50,44,39 39,34,31 43,34,30 96,92,84 110,106,98 106,102,96 106,100,93 99,93,88 102,96,89 106,102,96 102,101,94 105,101,93 92,86,77 44,35,27 49,40,36 49,42,40 49,39,40 39,29,30 40,30,29 37,27,26 39,29,28 32,22,23 50,40,41 43,33,32 44,37,37 41,34,34 33,26,24 30,23,23 24,17,17 34,27,27 77,75,73 81,79,75 89,88,81 87,86,79 89,88,81 92,91,84 92,91,84 87,86,79 90,89,82 98,96,94 88,90,90 83,84,87 125,97,27 127,95,22
143,112,50 145,111,52 147,112,45 147,114,48 141,105,54 139,104,48 121,93,55 124,98,73 130,101,77 143,114,90 172,134,97 152,111,50 155,114,46 159,116,42 163,117,47 161,115,49 154,114,48 151,112,51 143,107,49 148,112,54 151,112,53 43,48,28 20,36,17 32,47,23 35,52,24 47,63,32 155,119,57 160,119,60 27,29,3 26,35,16 38,32,9 46,47,24 42,48,21 41,45,18 45,51,22 47,52,18 43,50,18 98,92,15 56,54,32 18,36,19 33,50,26 37,54,26 93,106,65 156,113,37 157,114,38 127,98,49 53,40,33 129,63,29 159,111,39 159,116,42 160,115,40 160,115,40 161,116,41 163,115,41 163,116,39 165,118,39 164,117,40 165,118,41 166,117,38 167,118,39 166,119,38 168,119,38 166,117,38 167,118,37 167,119,35 168,119,38 215,167,109 127,111,98 116,106,107 106,100,95 96,92,86 96,92,86 91,87,81 88,84,78 68,61,59 43,33,34 48,36,36 52,40,40 45,38,36 44,35,31 38,32,27 41,34,32 36,29,27 49,42,40 44,34,33 46,37,33 57,48,42 94,90,82 100,94,87 102,96,89 102,96,89 101,95,88 100,94,87 99,93,86 96,95,88 98,94,88 88,80,69 73,65,52 53,45,32 43,33,21 38,29,21 36,27,21 39,30,26 43,34,30 52,43,39 39,29,28 37,27,26 36,29,27 43,36,36 51,44,44 38,31,29 37,30,28 34,27,25 33,26,24 81,76,75 82,77,74 89,87,83 91,90,83 90,89,82 92,91,84 91,90,83 87,86,79 97,95,91 104,102,100 98,100,100 93,97,99 94,87,71 115,94,24
