114,84,28 131,100,38 149,111,45 154,117,32 154,122,40 136,104,47 129,100,47 132,102,46 134,105,52 128,99,46 125,92,40 138,105,53 149,110,49 157,118,57 167,126,58 172,128,46 183,132,25 198,147,38 50,64,34 31,48,24 49,44,14 112,80,34 166,102,56 168,102,54 162,92,45 183,113,66 255,157,79 223,136,75 182,167,106 255,244,189 255,248,184 255,250,182 255,249,178 255,250,172 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 255,248,156 255,248,148 146,89,49 205,135,75 174,106,61 136,85,48 79,46,19 100,76,21 93,84,26 90,84,18 91,85,21 94,87,26 91,84,25 90,81,25 77,69,15 71,62,17 64,55,10 72,63,16 76,68,16 79,72,15 76,66,15 73,68,15 77,74,34 67,67,53 47,41,36 45,39,34 36,30,25 52,45,43 45,36,32 52,42,41 50,40,41 86,79,82 96,96,96 105,106,109 105,109,111 93,97,101 93,69,34 98,72,33 91,65,24 91,65,26 94,68,29 93,67,28
133,98,33 146,112,42 142,106,48 151,110,49 158,123,42 147,115,44 127,95,53 136,103,51 134,103,50 148,112,52 162,121,51 161,121,67 166,127,56 155,119,61 154,116,50 166,127,45 175,134,33 59,44,0 26,45,25 31,47,26 42,47,23 58,44,15 140,87,34 171,104,56 171,104,54 182,115,65 199,118,55 236,149,81 163,134,58 74,71,20 255,246,184 255,248,184 255,251,181 255,250,176 255,251,158 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,249,150 255,253,150 255,227,134 239,169,93 165,101,57 170,107,56 135,83,51 108,72,50 59,34,17 83,66,42 85,82,17 91,85,21 87,83,21 83,79,21 83,75,21 77,69,19 69,62,23 52,43,12 65,55,15 75,67,17 76,68,18 76,68,14 77,69,17 84,81,39 77,76,69 36,32,26 47,40,38 36,29,27 60,51,45 51,41,40 52,42,41 47,37,36 43,33,34 82,75,75 95,93,91 100,102,99 102,103,106 100,101,104 102,93,78 90,64,25 95,69,28 93,67,28 91,65,26 95,69,30
124,97,52 118,92,42 117,95,50 125,97,57 132,103,52 139,110,49 123,93,49 141,111,53 123,96,49 128,99,48 136,103,66 147,109,59 160,120,43 166,123,47 169,123,53 174,134,57 168,136,65 26,39,27 30,44,25 35,49,28 31,47,26 45,51,24 110,76,17 161,103,50 171,104,52 175,105,54 192,115,55 239,146,73 178,140,51 65,66,27 247,196,98 255,212,97 255,216,106 255,230,130 255,245,153 255,251,156 255,250,147 255,249,144 255,250,150 255,250,151 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,250,150 255,250,145 255,243,128 255,227,105 255,206,77 255,210,103 216,163,122 161,124,98 125,85,60 103,66,40 85,58,40 74,55,41 50,33,23 83,71,61 66,59,39 76,73,18 78,77,21 74,70,22 64,57,26 44,36,12 46,40,6 70,63,20 73,67,19 74,67,28 81,73,37 78,73,45 66,65,56 88,87,80 49,43,36 41,34,32 44,34,35 50,43,43 49,39,40 47,35,35 47,37,36 43,34,30 31,24,22 71,66,63 89,87,83 94,92,88 101,99,97 100,99,102 86,92,93 89,76,55 128,97,37 94,66,28 90,64,25 91,65,26
120,96,41 125,100,52 123,96,51 131,102,41 132,96,49 124,95,64 130,104,63 130,103,71 138,106,64 139,110,61 150,119,68 160,126,65 165,125,50 165,126,55 153,119,58 151,121,52 139,118,64 19,32,16 33,45,27 33,45,25 28,44,25 31,40,21 46,39,12 113,76,23 152,101,44 177,121,58 159,105,46 170,117,53 228,147,48 93,104,46 104,108,23 253,161,37 255,166,37 255,169,42 255,170,41 255,175,42 255,179,44 255,182,43 255,186,47 255,185,53 255,191,64 255,196,72 255,214,89 255,214,90 255,199,70 255,196,63 255,190,55 255,188,52 255,184,53 255,179,48 255,176,42 255,174,43 248,171,68 186,143,110 116,107,101 95,88,88 58,42,25 64,50,36 59,43,37 57,44,39 43,32,27 37,26,21 81,72,66 91,84,82 65,64,57 65,60,48 79,72,54 75,67,45 77,70,50 78,73,61 69,63,56 71,65,56 73,66,64 47,42,41 50,40,39 42,33,29 36,25,22 53,43,42 34,29,31 28,23,22 47,40,40 47,37,36 39,29,28 50,40,39 38,28,27 86,79,77 86,85,78 88,87,80 94,92,88 99,97,93 93,95,92 84,86,86 92,61,22 90,64,25 87,61,22 94,68,29
133,98,42 143,112,52 145,114,52 142,106,44 155,121,60 125,95,67 132,106,56 132,102,76 155,120,66 155,118,49 151,117,58 150,116,71 147,113,52 136,104,47 125,92,40 145,112,46 142,123,70 24,38,17 32,44,24 34,46,26 18,32,13 29,33,16 42,38,21 48,36,8 55,44,9 64,54,12 58,53,12 55,48,5 104,75,0 45,54,0 59,70,12 192,123,15 226,152,31 223,148,30 230,156,35 232,155,31 237,157,31 245,161,32 254,167,37 255,168,38 255,168,39 255,171,39 255,171,39 255,171,43 255,168,38 253,169,36 255,167,36 255,166,35 255,165,36 254,165,36 250,163,33 254,165,38 224,166,115 119,104,93 95,95,92 89,89,86 55,45,33 53,44,36 47,36,33 45,34,31 47,34,31 42,33,29 39,30,24 53,44,40 72,66,61 101,95,88 96,92,84 92,86,81 91,86,83 82,81,72 88,87,80 57,52,49 30,23,21 44,34,33 43,33,32 50,41,37 47,38,34 36,30,25 30,25,24 31,24,24 34,27,25 43,33,32 43,33,32 40,30,29 39,30,26 80,74,69 83,84,76 89,88,81 91,90,83 96,95,88 92,90,88 84,85,88 92,69,38 92,64,26 89,63,24 93,67,28
150,114,52 143,107,49 145,109,49 146,112,49 142,111,62 122,93,69 135,107,67 144,110,78 201,142,42 198,137,35 199,139,28 172,125,48 171,121,47 143,107,45 143,107,45 152,114,48 125,108,71 25,36,21 30,47,23 31,48,24 23,30,14 27,31,14 23,30,12 44,45,24 44,46,18 46,55,25 46,58,24 80,63,26 52,55,22 160,163,85 50,58,19 241,163,25 184,131,47 253,167,28 246,165,33 249,165,34 254,166,32 255,166,35 255,168,37 255,169,33 255,170,33 255,169,35 255,169,37 255,169,37 255,169,37 254,167,37 252,168,39 252,168,35 247,166,34 246,167,36 244,164,36 242,161,40 129,119,109 103,99,91 99,95,89 97,91,84 46,37,33 50,41,37 45,36,32 47,38,34 53,44,40 42,33,29 44,34,33 42,32,31 50,43,43 43,36,36 96,91,88 100,95,92 34,32,30 27,25,26 28,25,29 30,24,29 27,24,28 105,103,101 45,38,38 40,30,29 47,40,38 41,34,34 46,36,37 37,27,28 37,27,28 43,33,32 35,25,24 37,27,26 33,27,22 79,75,69 88,87,80 89,88,81 91,90,83 94,93,86 90,90,85 85,85,82 85,81,73 92,64,24 90,64,23 101,74,27
142,106,55 144,109,55 140,104,53 140,105,49 138,107,58 124,95,71 124,94,68 143,110,73 176,128,42 176,127,35 172,128,32 172,124,52 152,112,46 147,112,47 146,110,48 132,95,42 103,90,56 23,36,20 32,47,23 35,50,26 35,35,21 33,34,15 29,34,14 30,35,15 45,49,20 43,52,22 71,61,23 50,57,25 43,49,20 85,84,17 38,51,26 230,152,37 226,155,40 218,159,59 245,166,33 244,165,32 245,164,30 245,164,32 244,163,31 246,162,31 247,163,30 243,162,28 241,160,28 241,160,28 242,161,29 239,158,28 245,164,32 241,160,28 240,164,30 240,161,30 236,159,30 246,176,75 109,103,94 99,95,87 97,93,87 89,83,76 43,34,30 52,43,39 44,33,30 47,38,34 38,29,25 44,35,31 48,36,36 39,29,28 40,35,34 35,30,32 37,35,36 20,18,19 31,29,27 103,101,102 95,93,91 89,82,80 47,43,37 47,42,39 42,35,33 49,40,34 37,30,28 38,31,31 40,30,31 44,34,35 51,41,40 47,38,34 38,31,29 30,23,21 39,30,26 79,75,69 88,84,78 89,88,81 96,95,88 92,91,84 90,89,82 83,83,80 82,86,88 112,88,35 128,94,33 137,100,29
139,106,54 136,103,51 135,104,51 141,105,54 152,116,58 122,95,63 128,97,74 143,111,69 157,116,48 171,124,47 164,120,42 165,121,43 155,109,43 170,125,50 153,113,49 136,103,51 68,61,34 24,40,21 34,51,27 34,51,27 30,30,14 22,26,9 31,33,16 40,38,18 26,33,15 46,47,24 47,46,19 42,44,18 68,60,26 95,97,44 40,56,25 173,142,51 205,142,41 139,88,0 206,145,31 218,152,26 218,147,34 224,146,31 228,154,33 227,150,30 229,151,29 231,154,30 232,155,31 233,156,34 231,153,31 232,155,28 228,151,29 224,149,33 233,155,31 220,148,29 231,153,31 186,133,88 103,98,95 98,93,90 96,92,84 86,81,78 46,37,33 52,41,38 46,35,32 45,34,31 37,28,24 39,30,26 51,42,38 47,38,34 50,41,37 47,41,36 70,66,60 78,79,69 73,72,61 45,44,37 102,101,92 94,90,82 53,42,37 49,43,38 35,30,29 44,34,33 45,38,36 43,36,34 40,30,31 47,37,38 47,37,36 39,29,28 29,22,20 27,20,18 36,29,27 73,72,65 76,75,68 84,83,76 91,90,83 94,93,86 96,95,88 85,86,78 87,87,82 92,86,77 140,104,26 139,100,27
140,103,61 141,105,56 134,103,52 133,100,48 149,114,58 121,92,59 126,97,73 147,115,85 146,110,52 157,116,44 162,116,46 165,117,45 167,120,43 174,125,44 166,122,53 157,116,67 50,53,29 21,41,23 31,51,24 40,57,31 41,39,21 32,32,18 33,33,17 25,33,12 40,41,18 53,46,19 51,54,23 52,50,21 89,91,36 33,46,23 35,52,28 144,141,76 169,121,37 172,123,44 172,120,31 177,125,38 180,124,32 180,124,30 188,130,32 189,131,31 192,131,27 202,137,30 199,133,29 201,135,31 200,137,32 195,132,27 197,134,29 197,134,31 203,138,31 200,134,30 193,126,31 133,108,89 104,98,93 100,96,90 94,93,84 88,84,78 42,33,29 44,33,28 47,36,33 47,36,33 42,33,29 42,33,29 51,42,38 43,33,32 45,35,34 64,58,53 99,98,91 97,96,89 100,96,90 80,74,65 102,101,92 111,107,99 59,53,48 40,36,30 59,52,50 40,33,33 42,32,33 47,37,36 35,25,24 48,36,36 40,33,31 44,34,33 38,31,29 31,24,22 31,24,27 76,74,70 83,82,75 91,90,83 91,90,83 92,91,84 94,93,86 84,83,76 88,86,84 81,81,81 121,92,18 123,91,20
148,108,54 149,110,51 147,109,61 138,102,51 141,105,54 123,94,63 126,97,73 160,127,100 144,110,49 151,113,47 159,115,44 159,115,46 153,113,49 155,114,46 156,115,54 153,116,63 26,38,20 27,45,28 37,50,27 68,78,41 135,112,72 34,32,14 27,32,12 34,32,12 36,44,19 51,55,28 68,62,28 55,56,17 149,139,70 19,34,18 34,51,27 90,108,65 161,117,39 161,117,39 62,41,30 134,87,37 161,116,41 161,116,41 166,119,40 169,121,37 168,121,32 172,122,37 172,122,37 171,123,37 175,123,34 178,126,37 177,125,36 175,123,36 179,126,33 181,124,35 255,204,137 130,111,99 101,94,92 98,92,87 88,87,78 86,82,74 39,29,28 47,36,33 48,37,34 44,35,31 47,38,34 46,37,33 45,36,32 50,44,39 50,41,37 89,83,76 110,106,98 103,102,93 100,94,89 102,96,89 106,105,96 103,102,93 92,86,77 39,30,24 41,34,32 49,39,40 37,27,28 36,26,25 39,29,28 53,43,44 46,36,35 44,37,37 41,34,34 29,22,22 24,17,17 75,70,69 81,79,75 89,88,81 92,91,84 92,91,84 92,91,84 86,85,78 98,96,94 88,90,90 96,89,73 126,97,23
137,106,44 141,105,43 144,111,45 139,103,52 136,103,55 124,96,67 130,101,77 169,136,111 153,112,51 154,113,45 163,118,45 162,116,48 157,117,51 142,106,48 146,110,52 151,112,53 26,40,21 31,45,26 34,51,23 136,119,70 159,118,59 26,28,2 27,31,14 42,39,15 38,44,17 41,47,20 47,52,18 51,58,26 158,137,67 19,34,18 33,50,26 40,61,38 156,113,37 157,114,38 43,27,21 62,31,12 160,112,40 160,115,42 158,113,38 158,113,38 163,115,41 161,117,37 162,115,38 164,115,38 167,118,39 165,118,37 165,116,35 165,116,37 166,118,34 178,124,49 117,101,88 111,101,102 97,91,86 94,88,83 91,87,81 81,77,71 40,30,31 45,33,33 47,37,36 37,31,26 45,39,34 40,33,31 44,37,35 40,30,29 39,30,24 86,80,73 100,94,87 106,100,93 99,93,86 97,91,84 100,96,88 93,89,83 93,85,74 71,63,50 51,41,29 43,34,26 42,33,29 50,41,37 53,44,40 49,39,40 40,33,31 37,30,30 34,27,27 37,30,28 34,27,25 33,28,27 81,76,73 87,85,81 87,86,79 91,90,83 94,93,86 90,89,82 103,101,99 100,102,102 89,91,91 107,91,33
104,93,31 103,92,30 103,93,26 103,90,27 103,88,27 108,89,34 116,95,39 139,115,62 139,108,44 141,107,37 147,113,41 151,112,43 165,119,51 149,113,53 153,112,53 125,100,52 25,43,26 33,52,32 39,54,28 147,114,46 164,122,41 65,52,20 40,36,17 44,40,19 42,44,18 40,44,15 67,62,30 67,62,30 163,131,45 50,47,21 36,47,32 31,55,31 57,78,30 157,108,39 72,49,38 41,31,21 64,27,0 156,113,39 158,113,38 158,114,36 158,114,36 158,113,38 158,113,38 158,112,42 161,116,41 163,115,41 160,112,38 159,116,40 169,114,42 231,166,102 148,116,86 135,121,105 89,85,79 83,81,77 87,88,80 79,78,69 38,29,25 51,40,37 42,32,31 38,31,29 35,29,22 36,30,23 57,52,40 77,73,63 80,75,63 95,89,82 98,94,86 100,96,90 98,94,88 102,96,89 94,90,82 93,89,81 92,86,79 88,79,71 84,79,65 85,80,68 73,65,54 68,62,53 67,59,48 63,55,42 36,27,19 35,28,26 33,27,22 43,37,32 36,30,25 33,28,25 79,74,71 89,84,81 90,88,86 92,91,84 95,94,87 94,93,86 98,96,92 79,77,73 67,69,69 94,96,93
102,88,30 104,90,32 106,90,32 107,92,29 117,100,35 122,107,44 108,92,34 106,92,34 110,96,30 114,97,32 110,93,26 122,101,31 119,96,27 120,99,29 119,96,27 51,48,8 28,48,30 33,53,28 43,53,20 173,134,52 165,118,41 52,50,19 28,33,11 33,41,20 66,57,28 51,49,18 45,52,20 54,53,17 186,153,60 139,118,62 27,44,20 32,53,30 36,60,36 151,129,51 168,127,59 73,44,24 172,129,44 177,131,47 167,123,41 160,118,39 168,124,42 174,131,46 161,122,42 165,125,48 172,128,50 173,126,47 170,122,50 162,116,46 222,161,82 255,224,144 227,166,121 169,129,104 83,82,73 74,72,68 76,78,75 76,74,70 40,31,27 44,33,30 59,54,42 85,81,71 98,92,85 100,96,88 104,100,90 98,97,88 98,97,88 103,98,95 99,95,87 103,99,91 106,105,98 111,110,103 110,108,104 103,104,96 101,100,93 100,94,87 97,91,82 97,91,82 92,86,79 86,80,73 83,77,70 82,76,69 82,73,65 62,57,45 31,25,18 22,18,10 19,15,9 27,23,17 67,62,61 89,84,81 88,86,84 91,89,85 98,94,88 84,83,76 101,101,96 75,73,69 87,87,84 91,95,97
131,112,28 126,107,23 142,119,30 141,111,24 166,131,36 170,130,35 162,123,43 152,116,38 146,109,26 161,125,35 157,119,30 172,130,36 168,129,31 160,125,32 156,122,22 50,49,13 32,51,29 33,53,28 61,58,5 168,129,29 103,98,45 41,50,22 65,48,20 113,77,30 68,49,10 51,55,17 45,49,22 38,53,25 132,85,8 57,38,22 46,79,43 29,58,30 40,71,45 55,92,57 67,99,50 60,94,60 105,122,55 163,152,65 176,137,35 170,131,29 168,129,18 174,136,29 174,133,32 188,142,33 187,136,27 206,147,30 209,153,37 252,196,102 255,233,130 255,237,134 255,212,138 197,141,92 115,104,101 73,75,72 67,62,61 64,60,54 53,52,43 79,78,69 95,94,87 103,99,91 93,89,81 97,96,89 107,103,93 104,103,94 104,103,94 102,96,91 102,97,85 106,100,91 114,114,109 116,114,112 108,106,102 96,96,91 105,106,98 105,104,97 98,97,90 99,98,91 96,95,88 94,93,84 90,89,82 80,79,72 78,74,68 62,61,50 67,66,57 62,61,52 61,60,51 34,33,24 32,27,26 86,84,82 89,88,81 94,93,86 79,77,73 100,100,95 100,100,97 103,103,103 105,109,113 102,112,116
146,118,19 147,119,22 166,132,28 174,134,28 180,136,28 174,131,28 182,137,32 178,135,32 179,135,35 177,131,22 186,140,29 182,137,23 179,133,22 183,137,26 202,158,36 48,47,9 34,51,27 35,52,28 104,94,12 150,116,12 28,43,27 24,40,19 42,79,44 52,95,65 66,102,49 85,113,49 74,78,40 75,67,31 97,73,20 31,56,40 50,99,64 51,100,65 48,97,58 44,90,54 45,87,50 38,77,43 34,66,33 32,64,33 43,68,37 108,124,51 178,136,24 169,129,23 167,128,26 168,129,18 179,129,17 199,138,24 218,161,58 255,230,137 255,233,130 237,153,75 232,148,65 177,117,76 151,127,101 85,87,84 68,63,62 63,58,55 96,94,90 89,88,81 96,95,88 108,104,98 107,103,97 103,99,93 112,108,100 106,105,96 106,105,98 112,110,106 112,108,98 111,105,98 103,102,93 110,108,104 115,115,110 108,108,103 104,105,97 102,103,95 99,97,93 103,103,98 101,101,96 96,97,89 98,96,92 87,85,81 81,80,71 76,75,68 74,73,66 58,57,50 59,58,51 51,50,41 75,73,71 85,80,79 91,86,83 91,89,85 82,80,76 112,114,114 110,117,115 111,117,118 109,114,120 108,118,124
168,141,35 155,122,27 143,117,24 158,125,28 154,124,26 138,113,17 155,118,24 149,109,18 171,130,33 133,98,17 144,107,24 164,124,33 155,125,31 154,118,28 155,118,24 47,45,23 35,51,30 36,53,29 127,96,18 145,110,25 15,43,18 47,84,60 42,79,55 41,77,51 41,74,49 46,82,54 54,100,55 56,108,52 60,108,60 52,99,58 49,89,50 45,79,45 43,70,40 37,62,35 35,59,35 34,55,32 33,54,33 35,51,32 28,49,28 40,59,39 73,96,61 47,46,39 152,117,32 148,114,26 148,112,36 163,126,43 255,206,118 146,72,20 255,201,28 180,125,5 255,212,34 255,178,2 201,154,22 103,89,35 56,54,55 50,50,47 89,85,79 97,93,85 97,96,87 102,101,92 106,105,98 98,94,88 109,103,96 119,113,106 118,114,106 118,117,108 104,103,94 105,101,93 104,100,94 109,107,103 109,111,108 111,111,108 110,110,105 103,102,95 105,106,98 97,97,92 93,93,88 94,94,89 96,94,92 89,87,83 86,84,80 81,79,75 86,85,78 80,79,72 64,65,57 47,46,39 65,63,59 80,78,76 89,87,85 87,86,79 91,93,90 115,117,117 108,117,119 112,120,125 114,122,127 112,120,125
140,111,19 153,127,34 123,102,21 133,106,18 116,95,14 118,90,9 125,98,14 157,119,32 137,100,29 137,100,27 134,104,19 158,125,28 140,111,19 148,120,21 143,107,19 43,46,22 34,54,29 33,41,20 117,88,16 142,110,28 36,73,51 30,66,40 34,65,41 32,63,39 33,61,38 30,58,35 36,60,36 41,71,36 43,74,34 39,68,36 36,63,35 32,59,31 31,55,31 33,54,33 31,52,31 30,51,30 31,50,30 31,50,30 27,46,24 31,47,28 72,92,35 216,182,141 238,191,130 245,199,142 253,199,122 255,218,136 180,114,39 160,105,0 151,119,19 103,81,14 255,171,23 181,104,0 90,64,10 106,97,37 116,99,30 55,51,30 66,65,56 96,95,88 97,96,89 89,88,79 102,103,91 106,105,96 111,105,98 112,106,99 114,110,104 111,110,101 103,102,93 108,104,98 101,99,95 113,111,107 110,110,105 107,107,102 109,109,104 106,104,100 108,106,102 102,102,97 95,96,88 95,96,88 92,90,86 89,87,83 86,85,78 76,75,68 76,75,68 76,74,70 70,68,64 60,58,54 90,74,59 72,70,66 83,83,80 88,88,85 105,105,105 106,107,110 116,125,127 115,123,128 98,107,109 102,111,113
103,88,52 123,95,37 107,91,33 106,87,34 80,65,16 110,86,24 112,91,10 134,101,24 123,89,26 117,90,17 103,84,16 121,99,21 117,102,23 107,87,8 111,86,9 25,45,31 28,44,23 108,83,35 118,85,19 119,92,29 24,55,40 25,55,36 29,56,40 30,57,41 29,54,38 22,47,31 31,49,32 36,55,33 33,53,35 33,54,31 32,53,32 31,52,31 31,52,31 32,51,31 31,50,30 29,47,30 29,48,28 26,45,25 26,45,25 26,44,29 57,84,43 101,99,111 145,129,112 111,102,94 110,101,93 206,153,58 132,103,27 93,80,17 132,106,26 101,81,4 108,97,24 150,113,32 122,97,22 81,74,33 151,111,7 102,90,10 66,65,58 89,88,81 91,90,83 89,88,79 94,95,87 109,108,101 111,107,99 107,101,96 109,103,96 110,109,102 112,111,104 106,105,98 109,108,101 110,109,102 104,102,98 105,104,97 100,101,93 106,105,98 109,110,102 108,109,101 98,97,90 94,95,87 90,91,83 88,89,81 88,87,80 77,76,69 74,72,68 66,64,60 67,65,61 59,58,51 46,46,46 76,75,66 79,74,71 88,88,83 103,105,102 111,116,115 110,119,121 107,116,118 109,118,120 94,103,105
106,74,19 89,55,25 157,132,84 247,215,169 39,29,19 36,26,16 45,34,1 67,47,1 114,90,24 111,85,15 91,82,24 93,79,11 111,90,20 102,88,20 99,81,19 23,48,32 40,39,14 75,59,28 81,66,46 73,62,45 21,50,38 18,49,34 19,48,34 21,51,34 21,44,29 20,38,25 26,44,27 29,45,26 29,48,26 32,51,29 32,51,29 31,50,30 31,50,30 29,48,28 31,50,30 29,48,28 27,46,24 26,44,27 23,43,27 24,42,27 62,83,35 174,147,111 149,129,97 101,93,82 90,85,71 100,83,18 96,82,24 74,69,18 103,81,7 108,83,24 80,71,24 90,75,28 82,58,3 123,93,47 108,87,35 86,69,18 63,61,62 72,71,64 95,94,87 91,90,83 91,90,81 108,107,98 113,112,105 112,106,99 99,93,84 112,108,102 103,102,93 97,93,85 97,93,85 106,102,96 105,104,97 106,102,96 100,101,93 102,100,96 91,89,85 94,93,86 94,93,86 93,87,80 88,87,80 87,88,80 84,83,76 82,80,76 71,71,66 66,64,60 63,62,55 53,49,43 51,51,51 92,94,89 72,66,59 97,95,91 102,103,106 115,120,119 109,114,120 105,114,116 114,120,121 104,110,111
61,52,25 78,69,50 78,67,50 119,115,105 89,94,93 102,104,99 48,44,38 36,31,19 25,27,10 36,32,13 82,73,42 96,71,12 103,85,14 99,79,18 70,68,35 42,50,29 60,41,6 111,83,27 131,100,38 123,97,29 11,30,21 18,49,36 21,47,36 23,47,36 20,37,27 17,30,16 27,42,28 27,42,28 25,43,26 30,45,29 31,46,30 30,46,27 29,48,28 28,47,27 28,46,29 27,45,28 28,46,29 25,43,28 21,39,24 29,44,28 75,98,52 144,116,78 145,119,80 114,97,69 151,136,46 78,75,20 93,86,29 73,63,12 89,76,26 74,62,23 71,59,22 73,62,29 92,84,62 66,57,30 81,62,35 66,52,25 65,64,57 68,66,62 88,86,82 104,103,96 102,101,92 97,96,87 111,110,103 115,111,103 94,88,81 100,96,90 104,95,87 97,89,78 99,93,84 101,92,84 97,93,87 84,83,76 98,97,90 102,100,96 98,97,90 96,95,88 97,93,85 91,87,77 82,81,74 82,83,75 84,83,76 83,79,73 74,73,66 67,62,61 60,58,54 56,51,50 58,56,52 88,94,97 95,93,89 87,87,87 99,104,103 105,104,107 95,97,97 93,95,90 99,101,98 84,86,83
61,62,52 72,71,64 63,60,47 58,54,44 78,73,61 110,110,105 92,94,94 93,93,93 99,101,96 31,32,24 33,27,22 51,38,17 79,65,11 96,75,19 143,97,67 155,108,76 144,101,68 111,86,29 122,103,39 102,85,20 13,23,15 23,49,38 23,47,36 22,46,35 19,36,26 17,25,13 21,34,20 23,38,24 24,42,27 27,42,26 27,43,24 27,43,24 25,44,24 25,43,26 24,43,23 25,44,24 25,43,26 24,42,27 23,38,22 26,41,25 45,64,42 110,106,98 92,86,77 102,94,81 87,74,24 77,66,20 86,77,21 97,80,29 72,60,21 78,68,28 66,59,18 90,81,50 80,71,42 62,59,44 70,59,24 50,41,22 69,71,68 61,59,57 79,77,75 91,89,85 95,94,85 91,90,81 105,99,94 104,103,94 104,100,92 100,94,87 101,92,84 94,86,75 101,92,84 98,92,85 101,92,86 89,85,77 100,96,90 88,84,78 96,95,88 98,97,90 95,94,85 85,81,73 79,78,71 76,75,68 77,73,65 75,71,65 67,66,59 53,52,45 44,42,38 47,42,39 52,50,48 81,83,80 72,62,52 87,80,78 86,88,88 84,86,83 68,69,46 91,92,53 86,93,45 82,87,40
70,72,72 72,74,74 78,78,78 85,85,85 81,81,81 71,73,70 79,81,81 88,90,90 94,99,98 89,94,93 100,105,101 107,112,106 75,66,51 40,33,13 135,101,79 124,81,62 117,65,44 112,71,42 76,58,26 53,52,25 60,59,34 37,49,42 22,48,37 22,44,37 19,33,26 15,20,16 16,26,18 25,38,22 22,40,25 24,42,25 25,43,26 24,42,25 25,43,26 25,43,26 24,42,25 25,44,24 24,42,25 20,39,19 20,39,19 21,39,24 43,59,38 91,93,93 75,74,63 81,81,78 78,72,24 77,67,25 80,69,25 73,62,27 62,52,14 74,62,21 73,63,23 56,46,22 59,60,52 63,65,62 57,59,59 68,68,68 64,66,66 61,54,52 76,74,75 91,86,83 97,93,83 98,94,86 104,100,92 107,103,95 110,106,98 96,92,84 97,88,80 97,87,77 96,86,76 102,94,83 94,86,75 95,89,80 96,92,84 99,95,87 93,89,83 94,93,86 79,78,71 88,87,78 74,73,64 76,72,64 76,72,64 76,70,63 66,64,60 52,51,44 46,45,38 50,43,43 62,62,57 69,59,47 52,43,35 64,59,56 83,82,85 86,90,32 89,94,18 88,96,16 87,97,19 84,98,23
51,53,53 45,47,47 71,71,71 60,60,60 76,76,76 64,66,63 79,81,81 80,82,82 70,75,74 83,88,87 74,79,75 84,86,83 96,103,96 96,97,89 84,69,60 124,87,74 131,93,58 61,48,27 33,29,19 51,53,50 83,85,85 57,66,66 23,49,38 22,44,37 18,30,23 12,19,17 12,22,14 28,41,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,26 25,43,26 22,38,19 22,38,19 22,40,25 35,55,37 81,89,94 72,77,73 87,89,86 81,77,42 80,68,29 74,62,21 69,59,19 63,52,19 64,53,18 59,45,16 71,63,41 56,58,58 52,54,54 52,54,54 57,57,57 52,53,56 47,40,40 64,57,55 91,84,82 97,93,83 101,95,88 100,94,87 104,98,91 106,100,95 104,98,91 94,86,75 98,89,74 100,92,81 100,92,81 96,88,77 96,88,77 98,92,83 94,88,79 87,81,72 84,80,74 83,79,73 83,82,75 78,74,68 76,70,61 72,68,60 69,65,57 60,58,54 46,45,38 41,39,35 38,31,31 72,72,69 81,71,59 54,43,36 52,46,41 63,65,39 77,81,14 93,101,19 91,101,23 101,104,24 89,93,26
25,25,25 40,40,40 54,54,54 60,60,60 59,61,58 74,76,71 78,80,75 78,80,77 70,72,69 88,90,87 85,86,89 95,94,85 99,104,100 100,105,101 108,106,102 109,110,115 135,93,71 129,110,94 103,102,107 98,100,100 89,91,91 91,91,91 25,49,36 18,42,31 16,28,24 8,15,10 11,24,12 27,42,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,27 24,42,27 20,36,17 22,37,21 24,42,27 32,53,32 78,90,83 76,79,86 71,75,77 73,73,70 79,67,26 66,53,19 68,58,20 75,66,19 51,44,17 53,54,44 59,60,52 56,58,55 58,60,60 62,64,64 57,59,59 58,63,62 60,55,57 45,30,21 45,33,21 98,92,85 99,93,86 99,93,84 96,87,79 101,90,83 95,86,78 99,91,80 96,86,74 92,80,68 81,71,59 82,74,61 93,85,74 86,78,67 89,80,72 89,80,72 84,78,69 84,78,73 81,80,73 74,70,64 70,64,57 72,63,57 62,58,50 51,50,43 45,43,39 31,29,30 79,79,79 85,87,87 75,80,79 81,70,63 74,63,46 70,66,58 93,95,20 98,95,28 100,97,30 100,95,26 102,98,38
