169,124,60 150,111,54 129,95,52 138,101,57 150,112,62 145,107,59 141,105,54 163,125,61 155,116,57 160,118,64 155,116,57 150,114,56 145,110,56 122,92,48 110,79,42 123,93,49 136,107,54 133,104,51 120,93,48 111,82,47 102,75,41 92,69,40 82,63,38 93,73,43 137,105,50 171,130,62 167,126,54 135,102,50 126,93,45 115,90,46 101,77,40 101,77,40 104,77,45 118,90,52 162,123,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 77,64,43 83,68,48 83,65,46 71,60,45 255,167,8 235,149,3 228,141,0 213,134,17 221,118,33 240,165,102 76,24,5 59,35,11 61,33,20 105,32,0 75,45,28 64,48,35 118,84,54 72,53,28 65,51,33 181,113,41 242,152,18 208,128,2 184,116,0 162,105,0 170,112,12 138,89,8 123,84,11 80,67,33 65,60,46 64,66,49 66,67,44 70,64,39 65,58,31 63,35,0 123,76,26 170,94,34 73,26,3 60,22,12 73,32,14 84,24,0 77,42,29 54,41,34 65,50,39 84,63,38 75,49,26 68,50,18 66,52,23 69,53,22 67,50,22 67,53,24 70,59,26 73,60,28 74,62,25 76,64,23 78,67,21 79,71,21 82,73,26 81,76,33 81,78,38 80,77,37 77,77,32 70,71,21 70,72,19 69,71,27 68,57,42 66,55,40 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
164,122,59 143,106,51 129,97,55 148,112,63 148,110,60 136,103,55 135,102,52 157,118,59 155,115,61 149,110,53 141,106,50 146,111,57 145,110,54 127,95,51 104,78,39 104,77,41 116,88,48 116,90,49 116,88,48 118,90,50 119,88,49 108,81,49 92,67,37 112,85,49 148,112,54 166,124,59 152,113,52 154,115,56 159,118,57 139,109,51 116,90,51 109,83,44 112,84,46 126,96,52 156,117,58 151,112,51 116,89,44 102,78,43 83,64,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 70,59,44 77,61,44 86,67,42 92,71,44 88,69,44 159,127,85 255,151,0 216,135,3 222,135,7 236,140,2 212,129,37 132,51,0 180,107,50 102,40,0 89,33,0 118,68,35 127,78,42 89,54,16 75,47,20 73,47,24 139,96,40 228,138,2 212,135,8 183,115,7 168,114,8 151,100,2 147,94,10 143,95,21 125,87,11 93,76,29 79,72,45 66,67,44 62,67,47 65,68,46 68,66,48 73,60,39 66,39,5 143,82,17 158,91,14 161,95,43 150,91,45 131,75,28 116,71,27 108,64,24 91,54,14 84,56,16 75,55,23 72,56,25 64,52,24 64,50,25 68,51,25 70,52,20 74,58,25 76,61,25 76,64,27 77,65,24 79,70,25 78,70,20 82,74,24 84,75,28 83,76,33 79,76,32 76,77,29 71,74,23 69,71,16 66,72,22 66,55,40 67,56,41 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,43 73,62,45 73,62,45 67,58,41
159,122,67 138,102,51 142,106,59 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 159,118,57 142,107,53 148,111,58 154,117,62 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 108,85,45 113,85,45 111,82,47 134,103,52 153,117,55 150,115,50 143,104,47 161,120,61 178,129,60 151,111,59 112,86,47 116,85,46 131,97,52 141,105,54 146,109,54 131,95,48 103,76,42 87,68,45 73,60,39 69,58,43 73,61,49 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,49 81,67,42 81,67,40 90,73,49 248,155,7 241,149,0 217,135,10 215,132,14 222,133,4 230,139,8 219,133,12 202,119,10 187,112,22 167,101,17 152,83,18 133,84,35 82,51,14 70,42,4 212,137,21 203,126,0 184,117,1 173,112,6 174,116,18 157,106,10 145,98,9 125,82,8 105,78,15 86,66,7 84,74,21 71,68,28 67,67,37 68,65,39 68,66,37 68,63,35 64,57,30 68,59,30 75,58,9 140,81,6 168,95,11 167,100,21 150,91,16 141,87,12 122,82,18 112,77,21 80,57,15 72,54,22 67,50,24 63,49,20 80,56,21 99,68,17 113,79,20 116,82,23 97,71,19 79,67,28 81,69,32 80,70,28 81,75,29 80,75,22 80,75,24 83,72,26 78,74,28 78,76,27 68,74,22 68,72,18 68,71,20 67,57,35 69,55,41 69,55,41 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 74,63,48 75,64,47 76,65,46 74,63,44 70,59,44
148,111,58 142,106,57 154,118,67 159,120,63 136,97,54 140,107,55 145,112,60 156,115,54 165,124,54 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,50 136,102,57 134,103,52 143,112,52 144,113,53 149,109,55 166,121,57 172,126,60 150,110,56 111,85,46 116,85,46 137,105,50 145,110,56 146,110,52 118,86,42 94,71,40 81,62,39 71,57,39 69,58,43 73,61,49 73,62,47 70,59,44 69,58,43 70,59,44 73,62,45 73,62,47 77,61,44 74,65,46 88,68,36 255,168,8 234,148,0 220,138,11 209,128,7 211,128,8 205,119,0 201,125,12 187,113,9 170,99,10 142,80,1 116,65,10 93,55,7 184,127,42 215,137,0 202,128,7 203,130,16 198,125,11 194,121,11 190,118,13 188,120,8 180,119,15 159,105,17 141,97,26 116,86,28 77,76,38 69,72,39 74,78,51 73,74,51 71,68,42 67,62,32 67,62,30 65,61,26 65,61,26 69,59,21 99,64,10 121,71,9 131,75,8 122,75,14 110,74,25 78,48,6 65,46,19 65,44,17 91,65,24 113,81,24 136,91,16 154,100,12 159,105,17 150,101,20 108,77,13 80,65,25 81,69,28 82,73,28 81,75,29 81,78,25 83,78,25 80,72,22 80,74,26 73,74,24 69,72,21 68,72,18 67,70,19 68,60,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 71,60,41 74,63,44 75,64,45 76,65,46 73,62,45 71,59,47
141,105,56 142,106,59 145,112,60 153,116,61 135,99,50 134,98,49 146,110,50 165,123,58 165,124,56 161,122,63 155,115,61 147,111,60 127,96,57 119,91,53 132,103,54 132,102,56 117,89,51 109,82,46 95,72,41 90,69,42 91,70,43 107,85,49 133,103,57 127,100,53 123,93,49 135,104,53 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 111,80,43 98,74,39 83,64,39 71,57,41 69,58,43 73,62,47 71,60,43 72,58,44 72,58,42 71,57,43 69,58,43 70,59,44 72,55,45 80,61,47 243,171,54 255,161,5 234,146,0 216,132,1 214,131,9 209,127,0 212,131,8 184,112,5 164,94,0 146,81,0 155,91,0 208,131,4 231,148,12 232,146,11 216,134,9 204,125,13 203,127,18 194,120,16 194,122,17 190,117,15 188,122,20 174,114,19 168,109,16 156,106,21 132,91,19 78,66,29 80,84,57 72,79,61 73,81,67 66,69,49 67,60,40 68,61,30 65,58,27 70,62,28 66,58,22 65,58,27 64,52,24 81,59,23 100,69,16 111,70,11 116,76,10 132,89,15 141,91,6 154,100,12 166,107,9 178,115,12 179,118,14 167,115,24 134,92,13 99,74,17 83,68,28 77,67,25 78,69,24 78,72,24 78,73,22 80,76,28 77,72,21 75,71,23 74,72,23 71,72,22 68,72,16 67,71,15 73,66,35 79,62,38 79,63,46 68,57,40 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,57 127,95,53 128,97,60 141,105,58 151,111,57 151,112,55 154,115,56 165,125,61 159,118,57 150,113,58 140,104,55 127,97,53 111,83,45 114,86,46 129,100,51 118,90,50 103,79,46 98,74,41 90,69,44 82,65,41 81,64,40 84,65,40 108,84,51 123,91,45 115,85,41 124,92,48 162,123,64 172,132,66 142,111,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 102,75,43 97,78,41 91,73,43 73,59,41 70,59,42 71,60,43 73,62,47 72,58,42 72,58,42 72,58,44 69,58,43 70,59,44 72,56,39 113,59,0 255,169,5 255,161,5 239,146,2 228,142,7 215,131,2 213,128,2 209,127,2 203,126,0 201,124,0 218,142,8 224,144,7 249,165,16 239,154,12 217,132,8 227,148,31 214,138,29 212,138,32 205,132,30 206,134,29 194,125,24 188,121,24 177,117,26 167,107,23 148,99,20 132,90,25 84,65,30 72,61,28 71,69,40 73,77,60 72,76,59 76,74,54 65,58,31 68,61,34 70,61,32 70,59,24 65,60,28 71,64,37 71,61,39 86,67,28 119,81,17 134,91,15 156,102,12 177,115,16 183,115,9 176,108,0 182,116,12 162,102,9 142,95,16 119,84,17 88,71,22 78,66,27 80,70,30 78,69,24 79,70,23 82,77,26 77,72,21 80,75,24 77,71,23 76,72,24 72,74,19 69,73,17 69,71,16 73,67,33 82,63,38 85,68,44 71,60,43 68,57,42 64,53,38 68,57,42 68,57,42 68,57,42 67,56,41 66,55,40 68,54,40 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
130,100,58 118,87,48 118,86,54 143,110,60 162,123,64 160,124,64 147,115,58 141,110,57 140,107,55 140,108,53 137,107,51 129,96,46 116,86,42 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 80,66,41 84,69,47 87,70,46 93,70,39 123,97,47 141,112,49 136,105,52 140,107,59 155,119,61 140,109,47 122,93,44 113,88,44 113,87,46 106,83,43 101,77,40 93,70,39 88,64,38 97,77,45 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 71,57,41 71,57,41 69,57,45 70,58,46 68,55,48 255,186,18 255,175,1 255,160,0 238,148,1 226,140,5 223,139,8 223,139,10 224,143,9 225,143,0 224,138,0 228,141,0 242,157,15 245,157,9 250,161,30 241,157,42 228,148,38 214,135,25 216,137,25 209,133,24 205,132,30 199,129,26 189,122,25 176,113,23 175,115,31 144,98,30 129,93,33 83,66,38 76,64,36 71,63,29 71,65,31 76,69,42 73,70,46 79,77,57 82,80,60 66,59,32 67,58,29 63,54,25 68,57,24 69,58,23 75,60,24 84,64,18 94,68,18 122,83,14 146,96,13 157,104,11 168,109,16 159,103,11 146,97,18 116,82,21 93,72,16 80,68,27 80,68,27 79,69,27 78,69,22 79,71,21 82,74,20 83,78,25 82,77,26 76,72,24 74,73,21 69,73,19 72,71,19 68,72,16 71,67,30 73,59,41 77,63,45 71,60,41 71,60,45 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 67,55,43 73,61,51 74,62,50 74,62,50 71,59,47
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 142,106,57 128,99,50 126,96,50 123,93,47 130,100,54 140,108,53 143,110,60 127,97,53 117,90,45 117,91,50 102,80,46 89,68,43 82,65,39 81,64,38 80,66,41 89,68,43 100,78,42 106,82,45 131,100,47 149,119,61 136,105,56 132,101,62 150,117,67 149,115,52 145,106,49 130,101,50 126,97,48 115,90,46 107,81,40 93,71,37 79,58,33 95,75,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,59,44 83,61,41 255,188,5 255,179,2 255,166,9 244,154,7 233,146,5 231,146,4 229,144,2 237,151,5 228,143,1 229,146,8 229,148,27 251,163,17 255,167,20 255,171,37 236,152,39 221,138,29 228,146,32 229,149,37 221,142,32 202,128,24 207,134,32 187,120,23 183,118,27 165,105,21 138,94,25 115,80,24 74,61,29 73,61,31 73,65,31 76,65,32 77,63,36 75,63,35 71,60,27 66,60,26 71,66,34 63,54,25 70,57,34 71,57,30 70,56,27 70,52,20 66,53,19 73,58,20 81,63,19 101,75,21 117,83,22 119,83,21 127,92,27 108,76,21 106,86,38 83,69,24 80,70,30 80,68,27 80,68,27 81,70,24 82,74,24 83,75,21 83,75,23 79,71,21 76,72,24 74,71,20 72,71,19 70,69,17 63,70,15 72,69,29 69,58,43 73,62,47 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 67,55,43 71,59,47 74,62,50 73,59,45 71,57,43
111,81,53 113,84,49 121,91,49 138,105,55 129,100,49 119,94,50 116,90,49 118,90,50 112,84,46 118,90,52 132,100,58 130,100,56 122,91,52 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 103,78,50 129,99,53 136,103,51 139,107,50 142,107,53 119,92,45 116,91,63 134,103,64 149,110,51 155,117,53 149,115,56 132,102,46 117,91,41 112,85,40 97,70,34 83,62,37 93,73,41 93,76,39 72,59,36 72,58,42 75,61,45 72,58,40 68,57,42 68,57,42 68,57,42 69,58,43 70,56,38 85,46,0 255,190,9 255,184,11 255,178,16 255,161,11 243,154,11 239,153,5 245,157,9 241,154,13 245,157,32 224,147,27 161,92,7 253,165,19 245,156,13 251,165,30 239,153,34 231,147,34 223,139,24 222,138,23 199,119,7 216,140,31 205,130,29 188,118,22 184,119,26 163,103,19 128,88,24 105,76,25 73,57,24 71,60,25 71,60,25 75,63,33 77,65,35 76,65,32 73,62,27 71,60,25 68,60,24 71,60,27 59,44,22 65,51,26 70,58,32 72,58,33 73,59,32 73,59,32 74,57,29 79,63,32 82,64,32 88,71,36 94,72,38 95,73,39 91,74,39 86,70,37 80,70,32 86,71,33 84,73,27 81,70,24 82,73,26 84,76,26 83,75,25 82,74,24 80,75,24 74,71,20 72,70,21 70,71,21 69,71,18 73,68,27 77,61,46 76,65,50 80,68,56 85,70,50 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
113,86,52 124,96,56 139,107,61 139,106,54 125,96,47 107,81,42 106,82,45 108,84,49 106,82,47 104,77,43 112,81,42 114,83,44 111,80,43 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 85,68,44 114,90,53 139,110,57 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 143,112,52 126,97,46 120,91,42 103,75,37 86,62,40 95,75,43 100,78,42 79,61,40 77,63,38 77,63,38 77,62,42 70,59,42 69,58,43 69,58,43 71,60,45 69,55,39 111,60,0 255,190,8 255,183,10 255,180,19 255,169,18 253,162,20 251,165,19 244,155,14 249,161,27 227,144,26 183,110,8 152,90,11 255,169,26 242,155,12 244,161,25 239,153,32 225,141,26 230,146,31 228,144,29 210,130,18 207,131,22 193,118,17 190,120,24 173,108,15 160,103,18 121,85,25 85,58,11 73,57,24 68,57,22 68,57,22 69,58,25 70,59,26 72,61,28 72,61,28 71,60,27 69,61,25 70,62,28 51,36,14 60,46,19 69,57,31 72,58,31 77,65,39 75,63,37 74,60,33 78,64,39 81,67,40 81,67,40 84,70,41 85,68,42 83,70,38 86,73,41 80,68,31 84,72,33 81,70,24 83,72,26 84,73,27 80,72,22 83,75,23 83,73,24 81,76,25 76,73,22 70,71,21 71,73,20 69,71,18 73,68,27 78,62,47 77,66,51 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
127,97,51 149,114,60 154,115,56 133,101,46 115,82,45 91,68,37 92,71,44 91,72,45 88,71,45 88,69,42 94,71,42 101,73,44 100,76,43 96,71,43 92,71,44 88,70,40 81,64,40 80,66,37 81,67,42 95,76,51 139,108,59 146,111,57 142,110,55 146,114,57 143,111,56 128,98,52 113,88,58 136,106,64 171,126,62 164,118,59 158,119,58 157,121,63 137,104,54 135,102,52 125,94,45 98,74,41 113,87,46 114,87,42 101,78,47 92,72,40 91,71,39 86,65,38 73,59,41 68,57,42 75,64,45 76,62,46 69,58,43 202,128,0 255,185,10 255,184,10 255,183,20 255,177,21 255,168,29 255,167,32 249,160,33 225,142,22 180,114,14 130,81,0 150,100,26 238,153,11 223,143,6 232,151,17 233,146,18 226,140,21 201,119,5 211,132,17 213,134,22 194,120,14 186,116,15 187,117,21 169,104,13 153,103,20 101,72,21 79,59,13 69,57,20 65,54,21 65,54,21 62,50,20 65,53,23 68,56,26 69,58,25 69,58,23 69,59,21 70,59,24 55,43,17 47,37,13 62,48,21 67,53,24 72,60,32 76,62,35 76,62,37 80,65,43 83,69,42 82,70,42 82,70,44 83,70,47 82,70,40 80,69,36 84,71,37 85,73,34 77,65,26 84,73,27 84,73,29 79,70,23 83,75,25 82,74,22 76,71,20 72,71,19 71,72,22 69,70,20 69,70,20 73,69,23 77,62,42 77,67,45 77,66,51 90,75,55 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 69,55,41 66,52,38
141,105,54 151,116,60 140,105,51 114,87,44 96,71,43 79,62,38 80,65,43 79,65,47 80,66,50 77,66,47 82,69,48 89,70,45 91,71,41 93,69,43 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 109,85,50 145,112,60 142,110,55 123,91,47 127,97,51 130,101,48 125,95,49 110,90,58 131,102,67 141,105,56 125,93,49 138,107,47 151,117,56 123,97,43 129,100,47 138,105,53 109,81,41 110,83,47 116,91,47 116,91,45 115,90,46 101,79,45 88,71,43 70,59,42 69,58,43 75,64,45 78,64,46 68,58,46 255,179,7 255,185,9 255,184,10 255,182,17 255,183,28 255,175,33 249,161,27 229,147,22 204,128,15 144,96,22 95,65,9 123,80,4 190,112,0 163,101,2 212,142,13 220,136,3 215,129,8 205,126,9 203,124,12 200,124,13 193,121,14 181,112,13 176,105,14 154,93,9 139,94,21 79,57,19 66,51,15 63,50,18 64,50,21 58,46,18 54,45,18 52,42,18 57,44,21 58,46,18 63,52,19 63,52,17 65,54,19 58,46,16 46,37,20 55,43,15 63,52,17 69,56,22 71,58,24 73,59,30 77,63,36 80,66,41 80,66,41 84,70,43 83,69,42 79,67,39 80,68,38 83,70,36 83,71,34 85,73,32 81,70,24 81,71,22 84,76,26 80,72,20 79,71,21 74,70,22 72,73,23 68,69,19 69,70,20 68,71,20 71,68,28 75,62,41 79,65,47 75,65,55 82,71,56 91,72,49 84,65,42 75,62,39 70,59,44 69,58,43 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 101,77,40 84,63,40 78,63,43 78,64,46 78,65,44 78,64,46 76,65,46 79,66,45 85,68,44 87,68,41 92,72,42 89,70,43 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 147,112,56 139,105,60 132,99,60 118,91,48 110,84,43 105,81,48 100,76,54 98,79,44 112,86,45 145,108,53 147,113,52 116,91,43 118,91,44 123,97,47 104,77,41 99,75,42 108,85,43 130,101,52 128,101,54 101,77,44 82,65,37 67,58,41 68,57,42 73,62,43 75,61,43 69,58,51 255,195,11 255,183,11 255,186,10 255,189,24 255,181,27 255,172,29 232,151,17 206,129,9 177,115,16 117,83,22 84,64,18 144,101,16 166,99,2 33,23,0 52,41,24 148,89,0 200,124,15 191,117,13 190,117,15 183,113,14 165,100,7 163,103,17 149,91,9 129,85,16 87,56,7 62,45,21 58,46,20 57,43,16 51,36,14 43,32,15 42,34,21 42,34,21 29,24,12 42,35,17 50,42,18 60,46,17 60,46,17 63,50,18 52,41,22 43,37,12 54,45,16 62,49,17 66,53,19 69,56,22 72,59,25 74,61,29 77,63,34 79,65,38 80,66,41 79,67,37 79,67,37 80,68,31 80,68,29 83,71,30 80,71,26 80,70,21 80,72,22 78,70,20 79,71,21 77,71,23 72,70,21 69,70,20 69,70,20 69,70,22 72,68,22 103,78,48 106,81,51 81,66,46 86,71,51 91,70,47 86,65,42 76,63,40 70,59,44 71,57,43 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
136,103,53 133,100,52 120,90,46 103,76,42 81,62,35 78,63,41 76,65,48 76,65,46 78,64,46 76,65,46 78,65,44 93,72,47 110,83,47 116,89,46 120,90,46 122,90,44 118,88,46 119,89,47 126,97,48 142,111,51 153,117,57 155,116,57 151,112,55 142,107,53 119,92,49 105,81,44 100,77,46 93,69,43 102,78,43 131,100,51 152,116,56 148,114,55 130,99,50 120,91,42 116,89,42 98,71,35 88,67,40 101,77,44 139,101,53 139,108,55 105,80,50 85,68,42 76,61,39 73,60,39 68,57,40 72,58,44 67,56,51 255,199,0 255,181,9 255,185,16 255,184,24 255,178,27 247,161,22 218,141,12 188,120,12 152,103,24 103,73,17 99,65,2 199,132,18 224,149,10 167,100,0 133,79,0 127,74,8 129,73,0 154,91,19 147,90,19 139,89,15 124,79,17 108,72,23 79,56,25 60,46,21 47,36,17 40,33,17 38,31,13 46,32,7 65,53,27 53,43,19 52,42,20 53,43,21 50,42,20 36,25,8 38,27,8 50,38,12 59,47,19 71,59,29 58,46,16 44,36,14 53,43,19 61,49,19 63,52,19 65,52,18 72,59,25 73,60,26 77,64,30 76,65,30 77,64,32 79,68,35 79,68,35 83,71,34 79,69,29 81,70,26 81,70,26 80,69,23 79,70,23 78,69,22 79,70,23 76,70,22 72,70,23 70,71,23 69,70,20 70,71,21 74,69,18 128,96,50 123,94,45 90,70,40 95,74,49 89,70,45 87,68,45 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 70,59,44 71,57,43 69,55,41
121,88,49 113,82,45 110,83,49 105,78,42 86,67,42 77,64,43 74,63,46 77,61,46 77,63,45 77,63,47 83,69,44 116,90,51 150,114,56 149,113,51 150,114,52 154,111,53 141,106,50 141,106,52 142,107,53 154,114,60 155,115,61 136,104,49 134,103,54 137,107,51 117,89,49 100,76,43 94,72,38 90,67,38 103,79,46 132,100,54 145,108,53 149,115,54 138,107,54 130,99,48 113,86,43 93,69,34 86,67,42 85,62,31 128,97,46 141,111,55 111,85,46 105,76,43 98,73,43 88,67,40 81,63,42 72,59,38 67,56,53 255,193,0 255,182,9 255,181,16 255,179,20 251,165,17 227,149,11 202,132,14 161,105,13 124,83,13 126,78,0 176,112,0 238,157,5 246,156,9 244,147,0 235,146,19 202,122,18 192,121,10 192,125,6 210,137,25 121,64,0 76,46,2 35,30,18 29,24,10 31,27,10 29,26,11 31,24,4 34,25,6 68,52,19 69,59,21 62,52,14 64,54,16 64,51,19 66,52,23 73,57,26 75,59,28 74,60,31 73,60,28 76,63,31 73,59,30 55,46,19 45,36,17 54,41,18 61,49,21 61,49,19 64,53,18 66,53,19 69,57,20 75,65,27 76,63,29 77,66,31 78,67,32 78,68,30 80,68,29 79,68,24 76,67,22 77,68,23 76,67,20 77,68,21 78,69,22 76,70,22 72,70,23 68,69,21 68,69,19 70,71,21 72,67,24 116,88,48 112,86,47 81,64,38 81,66,46 83,69,44 78,63,43 72,58,40 68,56,44 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42 69,58,43 71,57,43 69,55,41
120,88,46 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 84,65,42 123,93,49 154,113,54 160,120,56 162,120,57 156,118,54 144,108,57 136,103,51 126,97,46 129,100,51 128,98,52 112,84,44 140,102,52 148,112,54 109,80,45 86,67,42 81,63,42 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,53 126,97,44 108,80,40 102,80,42 104,83,42 94,71,40 101,77,42 111,84,50 116,89,46 117,90,45 111,89,44 99,77,39 88,65,34 81,63,42 73,58,49 255,178,3 255,182,8 255,177,10 255,173,15 240,155,11 216,137,6 188,121,9 154,101,8 144,90,0 200,124,0 251,163,15 255,166,10 255,160,4 254,160,10 239,148,6 217,134,12 212,134,12 217,137,11 207,129,12 189,115,9 180,115,8 151,98,5 89,48,0 74,37,0 90,54,0 107,68,9 117,78,7 104,65,4 95,65,9 91,62,11 81,61,15 74,59,19 75,60,24 76,60,27 76,63,29 76,63,29 76,64,27 77,64,30 77,65,26 76,63,29 59,50,19 48,39,10 49,40,11 55,46,15 61,50,17 63,50,16 65,53,16 70,58,21 72,62,24 75,64,29 76,66,28 78,68,28 80,68,27 77,67,25 78,69,24 77,68,23 76,67,22 77,68,23 75,69,21 76,70,22 73,69,21 71,69,20 68,69,19 70,71,23 68,70,24 81,61,43 74,59,39 70,56,38 72,58,40 70,59,40 69,58,39 69,58,43 69,58,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
131,99,53 115,84,45 108,82,41 103,80,40 89,69,37 90,69,42 87,68,43 77,65,39 77,65,39 81,64,40 98,74,48 129,99,57 151,110,53 166,122,55 171,127,60 157,118,57 137,101,52 122,90,44 114,83,46 110,82,44 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 77,63,45 87,70,46 98,76,42 117,92,48 135,104,53 127,98,45 112,85,42 117,91,50 118,93,47 106,83,41 92,71,48 86,62,36 118,92,40 132,102,46 123,96,49 107,82,38 95,68,34 87,68,43 91,68,39 224,140,0 255,182,8 255,175,10 255,170,13 208,129,0 206,129,0 172,109,6 167,108,10 195,119,0 255,171,15 255,172,12 255,165,8 255,159,9 252,157,14 247,155,18 234,150,21 217,137,9 216,136,8 207,127,1 202,126,13 188,118,15 193,120,6 203,121,5 201,121,9 196,117,5 198,122,9 195,116,4 169,102,5 152,98,12 140,89,11 123,86,17 110,79,19 98,73,27 87,66,25 79,62,25 74,61,27 78,66,29 77,65,28 78,66,29 80,68,27 78,66,27 64,48,15 55,42,10 48,39,10 57,45,15 62,48,19 65,52,20 65,54,19 68,57,22 72,61,26 72,62,24 77,65,26 76,66,24 75,65,23 76,67,20 77,68,21 73,64,19 73,64,19 74,68,20 75,69,23 72,68,20 70,68,19 66,67,17 70,73,22 68,73,28 70,55,44 67,55,43 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
142,110,55 128,97,48 114,87,42 116,88,50 109,83,44 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 119,90,55 132,103,52 152,115,60 163,123,59 166,125,57 155,116,59 131,99,53 120,90,44 114,83,44 101,74,40 112,85,49 149,110,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 116,88,48 119,92,49 112,84,46 100,75,45 90,68,30 134,103,52 139,107,52 121,95,45 110,85,41 104,77,41 105,76,45 124,76,49 133,70,0 255,182,10 255,172,5 255,170,10 245,156,4 199,123,0 165,102,1 181,108,0 252,156,2 255,173,11 255,169,11 255,170,17 255,169,19 255,164,22 255,165,29 246,158,22 239,152,20 227,143,12 215,138,11 178,109,8 182,116,16 196,119,14 209,128,7 220,135,11 230,139,10 240,147,17 247,156,16 209,128,5 181,115,15 169,110,19 156,103,19 148,100,28 118,87,27 99,77,28 84,68,26 77,65,28 77,65,28 77,64,30 77,64,30 78,67,32 77,66,31 75,65,27 66,55,20 58,45,13 52,43,16 59,45,16 63,50,18 63,52,17 69,58,23 69,58,23 65,55,17 73,63,23 75,65,23 75,66,21 76,67,22 77,68,23 76,67,20 76,67,20 75,69,21 72,68,20 71,69,22 71,69,20 69,70,22 70,71,21 68,71,20 68,59,42 66,57,42 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
