141,105,56 139,106,56 155,118,63 135,99,50 139,104,50 162,120,57 165,124,56 155,116,59 146,110,59 127,96,57 123,96,53 136,105,56 117,89,51 105,80,50 92,71,44 91,70,43 127,97,55 130,103,56 123,93,49 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 113,82,45 98,74,39 78,62,45 68,57,42 73,62,47 70,59,44 71,57,41 71,57,43 69,58,43 70,59,44 80,61,47 255,167,3 239,151,5 216,132,1 206,124,0 214,132,5 184,112,5 157,88,0 144,80,0 208,131,4 231,145,10 220,136,5 204,125,13 201,124,19 192,120,15 190,117,15 179,115,17 169,111,11 156,106,21 101,76,19 75,79,52 72,79,61 68,75,59 62,63,40 68,61,30 66,59,28 64,56,20 65,58,27 62,43,16 97,70,25 111,70,11 124,85,16 138,88,3 154,100,12 171,110,8 181,118,13 167,115,24 121,88,20 83,68,28 77,67,25 80,71,26 80,74,26 80,76,28 78,73,22 74,72,23 71,72,22 69,73,17 67,74,17 79,62,38 73,59,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,43 75,64,47 75,64,49 71,60,45
137,104,56 121,89,55 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,52 128,98,54 110,82,44 121,94,47 124,92,46 101,77,44 90,69,42 82,65,41 81,64,40 92,72,42 117,91,50 120,90,46 139,106,56 170,130,64 139,108,46 114,87,44 107,81,42 105,81,46 100,76,43 100,73,41 97,78,41 81,66,44 70,59,42 71,60,43 70,58,46 72,58,42 72,58,44 69,58,43 69,58,43 132,78,0 255,169,5 246,153,9 228,142,7 216,131,5 215,130,6 203,126,0 213,136,7 227,147,10 254,170,21 233,149,16 223,142,23 214,138,29 205,131,27 204,132,27 195,126,25 178,113,20 174,114,23 154,105,26 110,79,26 75,64,31 70,68,39 72,79,63 73,74,55 69,62,35 70,61,34 69,58,23 61,56,24 68,60,36 71,57,30 114,76,12 137,91,7 166,104,5 183,115,9 187,120,8 164,100,2 142,95,16 95,70,13 76,64,25 82,72,32 79,70,25 82,77,26 77,72,21 78,73,22 75,71,23 72,74,19 69,71,16 66,73,16 83,64,39 79,64,44 69,58,43 66,55,40 68,57,42 68,57,42 67,56,41 68,54,40 70,56,42 73,62,47 73,61,49 71,59,47
123,92,53 113,81,47 135,102,54 156,117,58 143,110,58 136,105,52 131,100,49 143,111,56 137,104,54 123,93,49 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,68,47 90,70,40 119,93,52 146,117,54 136,104,58 154,119,63 149,115,54 129,98,49 118,91,46 115,89,48 98,71,35 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 255,192,10 255,172,7 245,155,6 226,140,3 224,140,7 232,146,9 229,144,2 238,152,15 244,157,16 251,161,14 251,163,40 240,158,44 218,138,26 216,137,27 198,125,23 199,129,26 186,121,28 174,113,25 138,94,25 95,72,30 76,64,34 71,63,29 74,65,34 74,65,36 74,67,38 73,67,42 69,60,33 72,60,34 67,54,20 70,57,23 74,59,19 91,69,20 120,80,14 136,92,12 145,98,17 135,89,19 99,73,19 80,69,25 80,68,27 81,69,28 80,71,24 80,72,22 85,77,25 78,74,26 74,71,20 72,71,19 71,73,20 67,70,19 67,56,39 74,63,46 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
111,81,53 114,87,44 135,102,52 129,100,49 116,90,49 119,91,51 112,84,46 125,94,55 133,103,59 122,91,52 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 103,78,50 129,100,47 139,107,52 142,107,53 112,90,56 130,99,60 149,110,51 157,119,55 141,107,48 117,91,41 106,78,38 85,64,39 93,73,41 83,69,42 72,58,42 75,61,45 70,56,40 68,57,42 68,57,42 71,54,44 67,56,51 255,190,9 255,179,12 255,166,16 243,154,11 248,160,12 241,153,5 245,157,32 191,121,22 248,160,14 245,156,13 241,153,28 229,142,28 223,139,24 221,139,25 212,136,27 205,130,29 176,109,12 171,108,18 128,88,24 81,60,19 71,60,25 71,60,25 76,64,34 76,64,34 73,62,27 68,60,24 73,62,29 59,44,22 68,56,30 70,58,32 73,59,32 73,59,32 74,58,27 82,64,32 90,71,36 95,71,36 91,74,39 83,70,36 85,70,32 84,73,27 81,70,24 82,73,26 83,75,25 84,76,26 74,71,20 72,70,21 70,72,19 68,69,19 77,61,46 80,65,54 85,70,50 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
123,93,51 150,112,62 140,108,53 122,90,48 101,77,44 105,83,49 98,78,48 95,72,41 104,77,43 105,78,42 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 133,103,59 148,114,55 150,114,54 145,110,56 106,84,50 121,93,55 166,123,65 162,120,57 156,118,54 134,103,52 125,94,45 95,69,44 103,79,44 101,78,49 81,62,39 86,67,44 80,62,43 68,57,42 71,60,43 72,58,44 62,50,40 255,188,12 255,182,12 255,176,25 249,155,14 250,160,26 251,160,29 204,125,17 114,69,5 244,157,14 228,143,1 245,158,28 230,144,25 218,134,21 219,137,23 197,121,12 193,120,18 173,106,9 154,93,5 107,75,18 76,59,20 68,57,22 63,52,17 65,54,21 70,59,24 71,60,27 69,58,23 69,58,23 52,39,16 58,46,18 71,57,30 77,63,36 76,59,35 78,64,39 77,63,36 80,68,42 80,68,42 84,72,42 81,68,34 84,72,33 84,72,31 84,73,27 78,67,23 83,75,23 82,74,24 75,72,21 70,71,21 70,71,21 69,70,20 78,62,45 82,68,54 86,71,51 93,75,45 75,64,47 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
139,103,52 152,116,58 123,96,53 100,75,47 80,66,41 80,66,48 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 99,75,40 145,112,60 133,99,56 131,99,55 135,106,53 119,91,53 128,99,64 149,113,64 129,97,51 153,119,56 127,101,47 139,107,52 112,84,44 111,84,48 113,88,42 109,84,38 100,78,44 81,64,40 68,57,42 75,64,45 77,62,42 87,60,26 255,187,11 255,183,13 255,184,29 255,170,28 246,159,29 212,131,12 149,101,27 87,64,22 203,125,8 189,127,28 227,143,12 223,139,10 207,128,11 201,125,12 198,126,19 177,108,9 170,107,17 153,95,13 79,57,19 65,52,20 66,52,23 62,50,22 57,47,23 61,49,23 63,51,23 66,55,20 65,54,19 56,44,14 46,38,14 61,50,17 69,56,22 73,60,26 76,62,35 81,67,42 83,69,44 85,71,44 83,71,43 85,72,40 84,72,35 85,73,32 83,72,26 83,73,24 80,72,20 75,69,21 72,73,23 66,67,17 69,71,18 70,74,20 75,62,41 77,65,53 82,71,56 91,72,49 78,64,37 70,59,40 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,65,44 78,64,46 76,66,44 83,66,42 87,68,41 90,71,44 90,71,46 88,69,46 95,77,47 118,92,51 143,110,58 143,110,60 132,100,56 118,91,48 108,81,45 101,77,55 98,79,44 122,92,46 147,113,50 116,91,43 123,97,47 109,82,46 99,75,42 119,92,45 133,104,51 101,77,44 78,61,37 68,57,42 73,62,43 76,62,37 142,105,50 255,183,11 255,188,19 255,182,28 255,172,29 222,142,14 182,114,0 117,83,22 90,65,17 186,119,22 33,23,0 56,28,0 200,129,18 191,117,13 185,112,12 171,106,13 163,103,17 141,90,12 102,63,4 62,45,21 57,45,17 48,33,11 43,32,15 44,36,23 37,29,16 42,35,17 55,43,17 63,49,20 63,50,18 45,37,15 50,43,16 62,49,17 64,52,15 70,57,23 74,61,29 77,63,34 81,67,42 79,67,37 84,71,37 80,68,29 83,71,30 81,70,24 83,72,26 78,70,20 79,70,23 72,70,21 69,70,20 69,70,20 68,72,18 103,78,48 94,74,54 86,71,51 91,70,47 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 69,55,41
125,93,49 117,89,49 111,84,48 87,68,43 77,63,47 78,62,45 78,64,46 78,64,46 99,77,43 134,98,51 143,106,51 143,106,51 131,98,46 134,103,50 148,112,54 154,118,58 148,111,58 144,109,53 123,96,53 100,78,42 93,69,43 106,82,47 143,111,56 147,113,54 136,105,52 117,90,43 98,74,39 86,65,40 115,85,41 146,111,55 109,82,48 88,67,40 79,64,42 73,60,39 71,57,39 158,119,48 255,184,12 255,183,21 255,177,27 237,154,16 196,128,14 148,98,13 100,61,0 181,119,9 235,151,2 233,142,0 183,111,6 168,101,6 155,97,0 110,57,0 90,64,25 56,41,19 36,28,17 27,22,10 31,23,10 38,29,10 72,61,28 60,51,20 62,50,20 62,51,18 59,45,20 54,42,16 72,60,30 73,59,30 56,47,18 45,36,17 55,46,19 62,51,18 65,52,18 70,57,23 74,62,25 77,64,30 78,67,32 78,65,31 78,68,26 79,68,24 79,70,25 79,70,23 77,68,21 76,70,22 72,70,23 69,70,22 71,72,22 68,71,20 128,98,52 108,84,47 88,69,44 85,71,46 78,63,43 68,57,40 71,57,43 69,55,41 71,57,43 70,56,42 69,58,43 70,56,42
120,88,46 108,79,46 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 81,63,44 113,86,41 152,113,52 160,120,56 161,119,56 144,108,57 137,104,52 138,105,53 137,105,50 121,91,45 151,110,53 113,82,45 84,65,40 82,63,40 98,73,43 125,99,47 138,107,54 136,105,54 116,89,42 101,79,43 98,79,44 98,74,39 119,92,45 114,87,44 113,90,50 98,79,42 84,63,36 77,62,42 140,101,40 255,183,9 255,176,13 248,164,17 218,142,8 172,111,7 140,91,10 172,110,0 254,164,19 255,161,10 254,161,6 227,140,12 211,132,20 210,132,8 195,118,13 161,111,28 67,43,8 30,21,13 34,23,6 59,45,18 90,63,16 79,62,15 77,59,17 72,59,25 71,58,26 76,60,29 74,61,29 76,63,29 76,63,29 77,64,32 57,48,21 48,39,12 54,46,12 61,50,15 65,52,18 69,57,20 69,59,21 75,65,27 78,68,30 78,66,25 78,68,26 78,69,24 72,63,18 77,68,23 76,70,22 73,71,24 69,70,22 70,71,21 69,72,21 91,68,37 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 70,56,42
131,99,53 108,80,42 106,83,43 89,69,37 90,69,42 78,66,40 77,65,39 82,65,41 120,90,48 151,110,53 167,123,56 166,121,57 137,101,52 115,84,47 111,83,45 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 77,63,45 91,70,45 109,87,49 135,104,53 119,93,43 115,89,48 118,93,47 98,75,44 82,62,42 118,92,40 132,103,50 111,86,42 95,68,34 91,67,41 106,61,26 255,182,8 255,169,8 225,146,0 206,129,0 161,105,9 176,111,2 255,171,15 255,164,6 255,165,15 252,157,14 235,147,11 222,140,13 216,136,8 207,129,7 185,115,12 193,120,6 199,117,3 199,119,7 198,122,9 185,113,8 152,98,12 140,89,11 113,79,16 106,76,20 87,66,25 74,62,25 76,64,27 77,65,28 78,66,27 78,66,25 64,48,15 50,38,10 56,44,14 62,48,19 65,52,20 69,58,23 72,61,26 72,62,24 76,66,24 75,65,23 76,67,20 75,66,21 73,64,19 76,70,24 72,68,20 70,68,19 69,72,21 71,74,23 70,55,44 65,55,43 65,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
143,111,56 123,93,49 118,90,52 112,86,47 102,78,43 87,68,43 87,68,43 105,86,51 133,104,53 153,116,61 166,125,57 161,116,54 131,99,53 122,90,46 104,77,43 115,88,52 157,122,55 129,99,43 83,64,41 73,59,43 75,61,43 76,62,44 76,61,39 93,74,47 126,100,48 112,85,42 113,85,45 118,91,48 108,81,47 84,66,36 136,105,54 135,104,53 118,93,49 105,78,42 126,82,56 103,65,46 255,181,9 255,170,9 250,161,9 200,124,0 163,101,4 240,154,19 255,172,10 255,171,18 255,171,21 255,169,27 251,161,27 244,156,22 232,148,17 193,120,6 178,112,12 201,124,19 216,134,9 233,144,15 247,154,24 238,151,19 188,122,22 173,114,23 154,103,25 132,91,23 98,76,27 79,67,30 77,65,28 77,64,30 78,65,31 78,67,32 77,67,29 64,53,18 53,44,17 59,45,16 63,50,18 66,55,20 66,55,20 71,61,23 73,63,21 75,66,21 75,66,21 76,67,20 76,67,20 74,68,20 73,71,24 70,68,19 68,71,20 69,72,21 67,58,41 67,58,43 64,55,40 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 66,55,40
144,109,53 122,90,48 118,90,50 138,105,55 108,81,45 89,69,39 85,68,44 104,80,54 113,86,54 140,107,57 133,103,57 123,96,51 138,107,54 123,96,49 105,79,38 128,98,52 149,115,56 105,82,40 81,63,44 74,58,43 76,63,42 74,64,42 75,62,41 79,64,42 108,84,47 98,75,44 89,70,43 88,69,42 76,61,39 86,72,47 118,91,48 113,88,44 128,77,38 113,62,34 49,42,45 112,79,52 255,183,0 255,172,4 252,165,12 208,127,0 218,131,1 255,183,11 255,173,12 255,177,24 255,180,28 255,174,27 250,163,22 254,166,30 236,157,24 175,109,9 180,110,16 204,125,17 229,145,14 235,149,10 252,162,15 255,167,24 186,124,25 179,125,37 157,108,31 127,89,23 91,69,22 79,64,28 77,64,30 78,65,31 78,65,31 76,64,27 78,66,27 78,66,25 69,56,22 58,46,16 54,45,14 66,53,19 70,58,21 69,59,19 70,60,20 73,63,21 76,67,20 75,66,19 76,67,20 74,68,22 71,67,21 71,67,19 71,70,18 67,71,17 68,58,46 67,57,45 65,55,43 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41
147,112,56 121,89,45 108,81,45 126,96,52 117,90,47 110,83,47 93,70,41 86,65,38 81,60,35 92,72,40 88,65,36 105,78,46 135,104,51 117,92,46 115,89,48 135,104,55 137,104,54 99,75,40 84,64,46 48,37,32 69,58,43 75,64,47 76,62,44 89,71,50 98,76,42 82,63,38 78,65,44 78,65,44 76,63,42 72,64,42 82,64,34 119,81,46 76,53,38 43,32,29 65,45,27 93,69,47 255,176,0 255,178,6 244,158,0 219,141,1 255,174,18 255,182,6 255,170,11 255,177,21 255,182,27 255,177,28 255,171,29 248,160,24 241,165,33 180,116,18 190,120,26 214,135,25 229,145,16 237,149,11 255,165,18 255,167,23 184,124,29 163,114,26 143,102,32 119,88,28 82,67,27 77,64,30 77,66,31 79,66,32 74,61,27 77,65,28 75,65,25 75,65,25 80,68,29 66,55,20 52,45,14 64,51,19 66,54,17 71,59,20 69,62,19 75,66,21 75,66,21 72,63,18 75,66,21 74,68,22 75,69,21 74,70,22 70,72,17 69,72,21 65,55,43 67,57,45 64,54,42 66,59,43 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
142,110,53 129,98,49 119,92,49 111,84,48 127,95,49 122,97,51 105,78,42 102,75,41 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 156,118,54 136,104,49 144,109,55 126,99,54 108,72,41 44,32,32 47,41,48 42,35,35 51,41,42 68,53,42 81,63,42 83,68,46 73,59,41 76,63,42 77,63,45 86,60,37 113,74,46 132,74,41 109,62,28 37,27,31 76,49,42 64,56,45 157,106,12 255,188,6 255,173,1 255,173,13 235,149,1 255,189,5 255,182,14 255,176,15 255,177,19 255,181,26 255,172,20 255,175,32 250,165,23 243,162,28 186,116,15 182,115,20 221,142,27 234,147,19 240,148,13 255,162,15 255,162,18 174,115,20 149,105,27 126,95,31 103,82,30 76,65,30 77,66,31 73,65,29 73,65,29 73,65,29 71,63,27 75,65,27 75,65,27 75,65,23 80,68,27 64,53,18 62,49,17 63,53,15 65,55,15 68,61,18 71,65,19 74,67,24 73,67,21 72,63,18 78,69,24 77,71,23 78,74,26 73,72,20 67,70,19 66,57,40 69,58,43 67,56,41 65,55,43 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 66,55,40
133,100,52 130,97,49 132,100,56 122,92,48 131,100,51 122,98,47 118,92,51 114,86,48 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,132,60 160,119,58 155,116,59 113,87,46 98,57,28 52,49,55 51,45,52 51,48,52 47,44,48 44,37,37 47,38,32 69,57,45 74,62,50 78,54,30 127,84,49 120,68,36 88,44,16 160,92,52 70,44,32 33,20,17 79,61,42 62,44,12 222,155,18 255,188,1 255,175,2 255,180,10 255,176,20 255,197,10 255,176,11 255,171,12 255,174,19 255,173,15 255,180,25 255,177,32 254,167,24 247,161,24 200,128,21 186,119,24 209,133,20 218,137,7 242,156,21 253,163,18 243,160,20 172,116,24 149,106,32 106,81,24 92,78,33 74,66,30 75,67,31 74,66,30 70,62,26 69,61,25 73,65,29 72,61,26 75,65,27 76,66,26 76,65,21 78,68,26 68,53,17 65,55,17 68,58,18 68,61,18 70,64,18 68,62,16 70,64,18 73,64,19 80,71,26 80,74,26 74,70,22 77,76,22 68,71,20 64,55,40 63,52,37 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 136,105,54 136,103,53 106,82,49 110,83,49 123,96,51 118,91,48 103,74,41 114,86,48 138,106,51 146,110,52 157,117,53 169,127,62 143,113,57 122,97,51 104,82,48 126,84,60 54,49,51 47,45,55 55,51,60 50,49,54 51,48,52 50,43,43 36,29,29 80,52,41 139,84,41 132,75,35 105,52,25 105,57,30 121,80,53 54,49,51 66,50,46 48,37,22 116,75,0 243,162,12 255,203,10 255,188,6 255,181,1 255,184,16 255,199,13 255,181,19 252,164,3 255,171,11 255,175,13 255,179,25 255,172,31 249,163,28 246,166,38 221,148,36 176,117,26 196,132,19 211,135,6 230,152,14 230,154,27 211,139,32 151,105,35 124,89,33 94,77,38 78,67,32 73,65,29 71,64,23 70,63,22 72,62,24 72,62,24 70,60,22 70,60,20 73,61,22 76,64,27 78,63,25 79,70,23 75,66,19 68,58,18 67,60,17 70,63,20 70,64,18 69,63,17 69,65,19 75,66,21 70,64,18 78,74,26 75,72,21 71,73,20 67,70,21 65,64,37 58,49,43 60,52,39 64,56,43 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 116,88,48 86,67,42 92,68,44 127,99,61 136,107,56 131,97,52 143,110,60 142,107,53 145,110,54 157,119,55 150,114,52 131,98,50 100,76,39 88,67,40 74,43,24 44,37,40 48,46,54 48,46,56 49,45,54 50,45,42 35,28,26 46,28,23 110,69,42 147,88,42 124,73,36 113,63,30 107,61,31 50,41,37 45,44,49 76,65,58 61,54,25 170,114,2 244,164,9 255,197,0 255,187,0 255,180,0 255,191,13 255,182,5 233,143,0 235,142,0 251,160,2 240,157,3 247,160,28 241,155,36 234,148,46 228,146,54 218,146,62 190,125,47 192,124,36 203,127,18 214,131,22 194,129,49 121,81,29 62,44,23 54,42,30 56,42,24 61,50,33 63,54,27 66,55,20 70,59,24 68,57,22 63,56,17 66,56,18 65,55,17 70,58,21 72,59,25 79,67,28 79,70,23 79,70,23 73,61,20 72,62,20 71,64,21 71,65,19 74,68,22 75,69,23 74,68,20 74,68,20 78,72,24 76,73,22 72,74,21 61,67,15 66,71,26 47,43,37 53,49,39 61,54,38 57,48,33 62,50,38 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 148,110,60 153,116,61 137,102,48 149,114,60 150,110,56 137,106,53 121,94,47 105,78,42 97,66,45 75,44,25 46,43,49 46,43,49 53,49,58 45,42,48 41,37,31 39,29,28 102,60,36 126,71,30 126,69,27 107,62,29 86,49,23 107,53,17 44,33,28 76,64,66 152,116,85 71,57,14 151,100,4 231,158,12 255,202,2 255,197,5 255,182,0 255,184,0 255,166,0 214,133,3 177,108,7 175,104,17 170,96,26 173,98,33 161,97,37 159,94,34 159,89,42 147,83,39 122,75,41 103,68,43 57,43,29 45,33,21 41,28,21 36,25,18 34,23,18 31,18,11 30,22,11 32,23,8 31,21,9 32,22,10 37,27,15 38,30,17 50,40,18 61,51,27 63,51,23 56,44,16 61,49,19 73,61,22 78,69,24 80,71,24 79,68,24 69,59,17 76,69,26 75,69,23 74,67,24 76,70,22 78,72,24 80,74,26 74,68,22 74,70,22 70,71,21 65,66,16 65,71,19 63,66,35 16,11,13 37,32,34 57,48,44 61,49,39 64,53,38 67,56,41 66,54,42 65,51,37 70,56,42 70,58,46
154,113,52 153,112,53 150,109,52 149,107,55 149,107,55 143,105,59 147,109,59 155,118,65 158,118,64 155,115,63 138,105,53 144,111,59 138,106,49 140,108,53 123,96,51 103,79,42 101,68,41 60,35,16 43,35,43 46,43,49 52,49,53 47,45,46 43,37,28 48,33,22 90,46,18 123,66,26 120,66,28 106,56,23 81,50,29 126,72,34 42,35,35 64,52,52 153,115,80 69,55,12 111,79,0 210,146,10 255,198,0 255,190,0 255,188,6 255,187,8 255,170,1 255,174,9 236,163,12 210,133,6 207,125,30 217,133,48 206,126,56 200,124,59 201,128,69 192,123,67 183,117,62 197,131,83 191,120,67 185,116,62 179,117,61 168,106,50 150,92,37 142,91,38 135,85,39 124,82,40 111,79,49 88,67,44 76,65,46 71,67,50 71,68,53 73,69,52 81,75,52 80,71,42 70,59,24 70,60,20 75,66,19 79,70,23 75,68,25 75,68,27 76,69,26 74,68,22 74,68,22 74,69,18 77,72,21 77,71,23 73,67,19 71,68,17 69,70,22 68,71,22 67,73,23 69,76,21 66,64,65 22,17,19 34,28,35 59,49,50 64,53,38 63,52,37 64,53,38 61,53,40 62,53,38 69,57,45
141,104,49 142,105,52 143,103,51 145,105,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 136,103,53 132,99,47 125,91,46 204,139,82 247,176,123 69,38,19 44,36,44 48,42,47 47,42,44 40,33,31 50,36,22 90,59,36 121,75,38 140,85,44 121,70,35 120,74,46 56,30,18 115,61,23 42,35,38 67,54,49 47,34,11 64,56,32 74,57,6 164,118,22 255,193,1 255,177,0 255,180,3 255,182,0 255,173,4 255,182,0 252,168,0 252,173,9 235,158,11 230,149,15 235,152,34 224,136,29 216,131,37 208,125,35 200,116,31 192,108,21 190,110,26 183,108,22 163,100,31 137,87,25 121,91,47 93,71,37 78,61,35 70,58,32 70,61,30 68,62,28 70,63,22 73,64,19 73,64,19 76,67,22 73,67,19 77,68,21 76,66,24 76,66,26 74,68,20 75,69,21 73,66,23 74,67,24 77,71,25 78,72,26 77,72,21 74,68,20 74,68,20 77,71,23 75,69,21 67,63,15 64,65,17 65,66,18 68,71,20 67,74,19 72,78,39 76,77,69 47,42,44 29,23,28 48,43,42 62,49,42 50,41,37 39,34,33 40,37,41 39,36,40
141,104,49 141,104,51 139,102,47 138,101,46 144,104,50 153,112,53 159,119,55 160,117,68 144,109,71 125,98,55 122,92,48 127,97,53 132,101,52 146,111,55 255,197,127 255,174,95 239,163,107 69,40,18 44,41,45 43,37,42 51,44,44 34,28,21 59,38,23 90,45,22 97,48,10 130,75,34 115,67,38 91,50,21 52,27,10 138,76,38 59,42,32 112,96,90 115,96,73 84,73,58 62,55,14 117,89,21 255,191,4 255,181,0 255,177,0 255,184,4 255,183,10 255,175,0 249,163,0 242,159,0 241,165,11 231,161,12 225,153,16 221,145,16 194,127,13 173,116,6 165,110,11 156,103,8 157,110,17 143,99,17 122,88,18 100,80,19 59,57,24 59,57,24 68,59,28 68,60,26 67,61,27 67,61,25 67,60,21 69,62,19 73,67,21 74,69,18 79,71,19 78,70,20 75,68,27 74,67,26 73,66,23 75,69,21 75,69,23 75,69,23 73,67,21 76,70,22 71,65,17 74,69,18 69,64,13 70,64,18 69,65,17 66,62,16 62,62,17 65,66,18 68,70,24 66,72,20 67,73,21 75,80,44 81,81,81 13,11,12 30,27,31 58,55,61 42,37,39 37,36,39 37,34,38 41,35,40
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 141,106,52 126,96,52 125,94,55 132,77,23 189,103,35 198,112,41 244,158,85 228,155,94 72,38,18 35,32,36 50,43,46 44,34,33 40,27,24 85,49,29 95,49,23 125,70,29 108,64,38 105,61,35 108,61,38 103,61,37 111,66,31 74,48,34 64,57,60 63,51,39 144,110,80 63,56,15 68,53,15 255,203,8 255,182,0 255,176,0 255,175,2 255,176,0 255,174,0 250,164,0 252,167,0 249,170,10 245,169,15 231,164,16 225,159,13 202,144,11 184,129,9 165,121,13 152,108,8 166,120,22 147,104,17 126,92,18 93,70,12 64,59,18 64,59,20 66,59,20 66,58,22 62,55,16 65,60,21 70,63,20 69,62,19 71,65,19 73,67,21 74,68,20 75,69,23 73,67,21 74,68,22 71,65,19 68,63,20 75,69,23 73,67,21 70,68,21 70,64,18 73,69,23 73,66,23 73,67,19 66,61,18 65,61,15 62,58,12 61,61,16 66,67,19 69,70,22 71,72,22 67,74,19 69,77,24 75,85,50 64,67,59 26,21,23 39,33,38 58,56,66 38,34,43 37,35,36 47,42,41
152,109,51 155,110,46 160,111,42 160,111,44 158,118,52 155,120,53 153,117,55 148,109,52 159,118,61 149,109,57 118,86,42 128,81,29 255,181,100 255,174,99 255,171,95 255,178,102 249,173,113 90,52,31 41,38,42 43,36,39 35,26,22 61,42,30 94,49,26 106,53,28 132,77,34 102,60,38 107,61,31 93,52,25 113,62,34 111,67,39 76,55,42 38,38,50 117,87,72 58,52,47 70,63,20 66,59,20 255,208,15 255,184,0 255,178,0 250,170,0 255,176,0 255,179,0 255,169,0 250,164,0 245,163,4 235,158,0 230,161,9 215,147,2 206,145,13 186,128,6 161,115,6 152,107,4 160,114,16 140,97,10 124,92,19 95,71,16 75,68,27 64,57,18 67,59,23 66,59,20 66,59,20 66,59,18 68,61,18 69,62,19 69,63,17 70,64,18 70,64,18 70,64,18 73,67,21 73,67,21 71,65,19 71,69,20 70,71,21 71,69,22 74,68,22 78,69,22 67,63,17 70,64,18 71,65,19 64,61,17 60,55,12 58,53,10 64,61,17 65,63,16 70,71,23 71,72,24 70,74,20 67,74,17 74,82,41 65,70,50 44,42,43 33,28,27 44,42,50 49,49,57 49,49,57 37,35,36
160,109,42 162,110,39 165,113,40 168,117,41 156,112,45 150,111,50 159,121,57 149,115,56 128,96,52 104,77,45 145,72,13 255,180,105 255,185,105 255,168,91 255,183,115 255,193,121 239,164,101 100,56,28 44,39,41 42,32,36 48,33,22 93,57,37 106,55,29 106,52,18 108,56,24 92,50,26 100,53,30 124,68,32 141,78,43 130,73,31 103,67,38 44,37,37 114,89,70 76,52,26 73,63,21 66,59,16 255,215,13 255,178,0 255,182,0 250,168,0 252,176,0 255,174,2 244,161,0 243,161,0 235,158,0 237,157,0 225,153,2 222,154,9 190,128,0 184,125,6 159,113,6 158,112,14 150,105,14 137,94,7 130,94,18 98,74,8 70,63,22 61,54,15 63,56,17 64,57,16 62,55,16 63,56,15 66,59,16 68,61,18 69,62,19 69,63,17 70,64,18 72,63,18 73,64,19 72,63,18 68,64,18 66,64,17 70,68,21 68,63,20 74,68,20 73,68,17 73,67,21 69,63,17 65,60,17 59,59,14 60,57,17 60,57,15 61,61,18 66,66,21 68,69,21 69,70,22 70,71,21 68,75,20 71,81,30 79,87,48 61,59,60 29,22,22 41,34,37 47,44,50 47,44,48 52,52,62
