62,62,62 55,54,57 86,69,45 54,51,36 45,49,32 83,80,65 59,48,41 55,50,36 74,61,29 88,64,40 102,76,35 95,73,35 100,78,33 98,70,30 85,68,40 87,63,28 63,50,27 79,60,33 102,80,31 94,71,29 99,75,38 84,60,25 79,55,31 102,75,43 84,61,32 106,85,60 72,56,54 78,65,62 100,86,88 74,60,65 69,52,53 109,92,93 117,99,98 151,120,110 255,223,177 255,228,177 255,226,180 255,228,177 255,230,178 255,231,174 255,234,177 255,235,173 255,236,177 255,238,174 255,238,172 255,237,168 255,239,163 255,240,163 251,229,193 110,105,104 102,102,102 93,93,93 85,80,79 42,37,34 48,42,35 44,35,31 45,35,34 85,77,25 81,72,16 70,62,10 94,85,29 83,74,18 83,74,18 84,69,22 73,58,36 77,67,45 56,48,37 57,39,34 151,117,72 50,39,34 83,79,73 255,212,164 255,232,174 255,231,174 255,229,174 255,230,170 255,226,159 186,143,98 72,58,33 255,223,143 255,221,136 255,216,123 255,222,118 255,189,98 212,160,89 138,96,42 126,92,49 120,87,48 103,74,39 91,64,28 98,71,37 81,57,24 79,54,26 73,59,30 73,59,34 79,56,27
82,85,92 58,60,57 93,72,29 120,91,40 71,60,43 115,94,42 89,65,32 65,57,35 73,59,32 136,113,82 84,65,28 86,67,30 93,71,35 93,71,33 66,51,29 76,59,31 97,75,39 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 82,54,25 86,66,34 78,55,26 85,70,61 81,68,63 88,74,79 71,60,67 75,63,68 85,73,78 72,55,56 94,71,68 255,222,180 255,230,180 255,230,180 255,230,180 255,232,180 255,234,179 255,235,176 255,236,172 255,237,175 255,239,172 255,238,169 255,242,170 255,239,165 255,249,172 118,111,111 110,108,104 98,98,98 93,93,90 90,85,84 44,38,33 45,36,30 42,33,29 44,35,29 66,55,36 83,74,16 76,68,16 58,49,4 80,70,17 79,70,14 82,65,16 70,56,38 64,52,40 59,44,33 91,66,49 40,34,29 46,37,33 78,80,77 109,91,70 255,229,174 255,233,176 255,233,179 255,232,177 255,228,173 185,145,109 63,42,19 255,217,160 246,182,115 213,146,67 188,136,63 152,109,49 137,101,52 141,105,56 133,100,52 124,90,47 100,76,43 91,67,32 90,63,31 79,54,24 78,57,30 82,71,52 77,58,33 77,52,22
55,58,65 36,41,40 83,66,38 89,71,39 108,88,42 40,42,27 68,60,38 70,56,31 92,78,60 46,44,40 65,56,39 47,46,35 74,63,44 55,43,31 50,46,29 72,60,34 79,57,19 57,49,27 73,56,32 88,69,34 109,82,39 91,64,28 75,50,22 74,49,19 74,60,33 74,55,32 75,56,40 92,76,72 80,68,70 83,71,73 92,79,87 106,91,99 84,67,70 76,55,53 116,81,54 255,229,182 255,229,179 255,232,180 255,235,178 255,234,177 255,238,175 255,236,173 255,237,168 255,239,167 255,241,167 255,242,165 255,247,158 255,255,161 109,109,109 104,102,98 88,88,85 90,85,84 90,85,82 42,33,29 48,37,32 42,32,31 42,32,31 46,37,33 67,59,35 80,76,14 73,64,19 62,52,12 77,69,19 68,60,10 77,62,15 87,65,27 88,73,26 185,133,33 40,35,37 43,36,34 77,72,69 79,79,79 251,187,123 255,200,120 245,187,105 231,169,88 216,155,71 113,82,43 42,33,29 179,138,70 163,123,59 139,109,51 128,98,56 124,92,50 133,99,58 127,94,55 122,91,54 108,80,42 94,67,35 91,66,36 84,61,30 80,57,26 76,58,28 101,96,98 86,58,29 75,55,25
61,57,66 52,52,49 95,72,30 105,83,38 97,80,54 76,58,37 55,51,30 78,63,41 53,45,32 37,39,34 34,40,31 34,36,31 34,33,26 47,44,29 43,35,22 95,76,39 95,71,38 73,60,28 81,61,29 90,68,32 85,62,33 98,76,40 83,65,35 75,56,31 78,61,33 69,50,25 79,58,35 91,76,67 74,62,62 72,60,60 98,84,89 86,70,68 79,63,61 76,62,64 81,53,42 223,184,143 255,232,184 255,236,182 255,236,180 255,236,177 255,238,176 255,239,174 255,237,169 255,239,167 255,240,171 255,247,166 255,255,145 122,108,92 107,102,101 87,85,81 85,81,75 87,81,76 85,81,75 61,55,50 46,35,30 47,35,35 47,38,34 37,28,24 43,34,28 64,54,44 70,63,20 71,66,15 59,49,11 70,60,18 76,69,26 78,69,24 77,64,32 37,31,26 40,34,29 41,35,30 74,75,67 76,78,78 125,89,56 156,112,45 143,107,49 145,108,55 138,104,41 73,56,28 65,44,21 127,99,43 136,106,50 132,101,50 122,90,48 125,91,50 127,94,55 110,82,44 109,83,44 103,74,39 101,72,39 94,66,37 89,60,36 84,60,34 86,59,25 106,85,62 93,69,32 90,59,20
55,56,48 50,51,39 94,72,36 94,70,35 90,70,38 86,69,43 61,59,57 48,47,40 37,39,34 49,44,32 62,53,36 34,40,29 39,39,25 58,49,30 81,61,31 66,55,38 110,84,43 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,23 77,64,41 88,66,32 96,77,65 71,57,57 72,61,58 75,61,63 77,60,61 72,56,54 74,53,49 134,95,63 138,97,52 255,229,180 255,234,183 255,236,183 255,238,179 255,238,175 255,240,177 255,238,169 255,240,169 255,245,164 255,253,159 255,234,161 109,102,105 97,92,91 86,85,78 89,85,79 89,83,78 83,77,72 55,49,42 41,30,25 49,36,33 36,27,23 35,26,22 33,24,20 32,23,19 57,45,35 64,54,30 67,59,23 57,45,19 53,45,32 42,36,29 34,29,26 25,23,21 32,23,19 33,27,20 68,66,64 73,73,68 82,76,30 144,110,65 131,101,43 135,108,43 138,107,45 67,46,31 65,38,4 131,99,42 122,93,40 117,90,43 114,82,40 123,89,46 128,91,51 115,84,45 111,83,45 110,82,44 105,73,39 99,70,39 87,62,32 105,78,44 97,70,36 108,81,49 115,83,37 128,98,40
75,57,36 79,65,36 105,82,42 60,51,34 60,56,48 83,67,50 45,49,32 54,47,29 48,45,30 48,48,32 37,40,30 41,44,32 39,40,28 55,51,34 63,53,31 54,50,31 105,83,34 85,66,27 87,64,22 98,76,31 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,59,35 80,57,26 107,82,38 73,59,59 66,53,50 61,45,43 102,73,51 111,89,69 137,96,80 136,98,52 135,97,47 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,253,143 116,114,112 109,109,109 96,94,92 85,85,80 84,77,75 82,78,72 68,66,62 35,30,27 39,29,28 43,34,30 45,34,31 40,30,29 45,34,31 43,34,30 36,27,23 48,42,37 77,68,60 81,70,63 65,53,53 48,36,36 48,35,28 37,30,28 36,26,27 38,28,27 70,64,57 47,37,27 76,63,31 92,80,50 81,68,34 77,68,23 133,97,35 54,47,47 54,33,10 106,88,44 108,84,47 116,89,42 106,75,38 115,81,38 125,91,46 128,94,53 118,87,48 116,83,46 105,73,39 101,72,39 98,69,36 90,63,29 80,58,24 77,57,27 97,69,31 89,61,32
88,68,38 68,54,38 128,101,40 68,62,53 91,72,45 94,82,45 78,68,46 54,52,30 43,47,32 61,59,41 36,40,25 38,41,29 46,48,33 58,59,38 69,57,29 64,52,26 93,72,29 97,77,31 94,72,25 110,84,30 91,73,41 83,59,33 76,57,32 75,58,32 74,57,33 73,54,29 75,54,27 94,67,31 83,70,67 71,55,53 73,55,52 161,120,102 149,110,67 134,97,53 132,94,46 181,129,56 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 231,165,37 99,104,98 86,86,86 83,81,79 69,69,66 75,70,67 68,64,58 40,38,34 36,31,30 36,26,25 40,31,27 44,33,30 40,31,27 42,33,29 44,34,33 43,32,29 40,31,25 26,20,15 40,29,24 68,52,50 44,33,28 52,40,28 41,30,25 39,29,30 53,42,39 44,36,25 51,46,43 38,29,12 38,29,14 45,33,7 88,80,46 126,99,38 49,42,40 65,39,18 113,89,34 111,89,40 108,84,47 105,81,46 112,80,36 122,88,45 128,94,49 125,93,47 116,81,45 107,76,39 105,73,39 100,73,37 91,64,30 79,56,27 75,55,25 82,57,27 106,78,40
69,58,51 48,44,34 95,71,38 89,72,37 100,83,48 76,64,36 79,65,36 81,65,34 58,58,42 50,48,30 52,52,36 67,59,35 79,68,35 76,63,40 95,76,37 77,58,31 72,53,26 87,69,37 93,75,33 95,74,33 93,71,35 76,58,26 73,56,30 75,58,32 76,59,35 72,53,30 72,53,28 79,58,31 82,66,62 66,53,50 73,57,55 124,105,93 210,155,112 124,92,46 126,93,41 150,109,48 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 194,134,48 193,137,45 119,103,97 102,102,102 102,99,103 90,89,92 66,66,66 61,56,53 49,48,41 40,34,27 36,29,29 36,26,25 45,35,34 44,34,33 43,33,34 43,33,32 42,32,33 57,50,48 74,66,55 85,75,63 38,28,18 91,75,60 52,36,23 59,40,28 56,40,25 49,34,23 61,55,50 44,44,39 46,44,40 43,33,23 32,23,6 57,47,25 67,58,31 50,43,41 47,38,32 94,54,29 97,81,48 109,85,50 118,90,50 127,96,47 119,86,36 113,81,37 117,85,41 112,81,42 111,80,43 116,83,44 115,82,45 103,75,37 91,64,28 82,62,32 77,52,22 77,52,22 77,54,23
62,53,36 78,71,51 94,75,50 111,88,46 87,73,46 93,74,49 103,85,55 97,79,49 62,58,41 82,72,50 53,54,35 69,60,33 111,86,38 60,54,31 73,64,37 88,71,36 53,45,21 59,50,33 98,75,35 101,78,36 87,65,31 74,58,25 78,70,48 77,56,33 72,54,22 73,54,29 74,55,20 51,32,18 84,66,61 70,54,52 68,52,50 108,92,86 217,157,116 131,99,55 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,53 193,132,53 181,131,46 112,107,106 104,104,104 103,103,103 94,95,98 81,80,83 68,66,67 33,31,29 61,55,48 73,63,62 75,69,62 78,69,65 88,77,72 95,84,79 75,66,60 54,45,39 53,42,37 92,80,70 100,86,72 95,79,62 107,85,67 60,39,28 52,34,13 55,38,28 51,37,23 65,51,37 48,32,28 61,40,29 77,64,30 71,59,29 84,73,40 71,59,29 53,43,47 75,53,45 86,45,18 130,101,52 135,102,52 130,97,45 113,81,35 112,80,38 108,78,34 115,83,37 113,81,39 108,77,38 117,83,42 115,80,44 105,77,39 95,68,32 84,62,26 78,53,23 76,56,26 74,56,24
78,61,37 111,87,52 109,85,50 108,81,45 121,95,41 118,94,41 121,94,47 95,79,37 76,64,36 84,70,41 63,56,36 80,63,35 102,85,50 110,87,47 103,77,38 91,67,34 75,64,31 103,77,36 123,94,43 125,96,47 117,90,45 119,90,39 104,105,97 103,84,45 116,89,44 79,60,23 71,59,59 73,59,61 73,62,59 68,54,54 67,58,54 95,83,83 214,146,108 118,87,50 113,84,35 130,94,45 131,98,46 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,48 147,111,49 140,114,73 108,102,95 105,103,101 104,103,106 87,88,93 93,94,99 85,91,94 59,57,58 75,68,66 71,65,58 73,64,58 71,65,60 86,77,69 81,72,64 93,89,79 91,87,79 91,86,74 91,79,67 100,81,67 108,84,62 125,85,60 132,81,53 144,91,48 133,86,52 67,44,15 110,85,41 86,69,41 64,58,49 71,58,24 74,59,23 138,87,18 92,59,22 70,42,31 75,54,29 90,49,20 115,89,48 107,83,46 100,80,48 101,78,36 101,76,32 104,77,34 111,81,37 126,92,49 128,89,46 129,91,45 122,83,42 117,85,43 105,74,35 88,64,27 79,56,25 77,54,23 80,57,26
98,73,43 102,79,39 100,79,36 106,89,40 119,93,43 117,93,42 116,91,45 82,65,37 105,84,43 84,64,34 80,66,37 107,86,45 120,94,42 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 136,98,52 140,101,44 90,69,44 77,63,63 71,58,55 60,50,54 60,50,49 64,55,49 96,87,83 233,160,117 114,87,44 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,96,42 152,112,48 149,113,62 95,88,88 102,100,98 101,101,101 85,84,87 101,100,105 83,87,89 78,77,80 67,68,60 62,56,51 68,58,57 77,73,67 90,86,80 90,86,80 100,100,97 95,97,97 92,91,84 92,82,72 95,84,69 105,85,65 119,88,67 98,67,44 108,68,43 155,95,54 119,95,44 129,96,48 130,99,46 135,103,61 65,48,22 63,49,20 66,58,24 51,39,41 84,57,25 61,41,23 90,52,17 96,78,48 84,71,48 85,72,51 94,70,37 104,78,39 107,75,31 119,82,38 128,90,44 144,103,56 132,89,42 135,94,47 118,86,44 111,80,41 94,67,31 82,58,23 78,58,28 77,59,27
83,73,61 82,74,52 99,79,47 106,85,44 91,80,61 98,85,64 95,78,50 104,85,46 103,85,53 106,85,44 96,77,50 104,85,48 112,85,42 126,92,47 131,95,46 133,100,48 131,98,46 126,93,45 123,93,47 129,95,52 135,97,49 137,96,51 102,93,89 142,100,58 139,101,51 75,64,71 75,63,63 71,59,61 68,58,59 60,50,51 136,100,78 93,77,73 207,151,102 127,89,43 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 147,105,42 101,76,48 98,85,93 101,94,94 100,98,106 95,93,94 77,75,55 84,86,31 81,89,23 77,86,17 73,77,37 82,78,70 85,81,73 93,88,85 96,92,86 96,92,86 92,91,82 94,88,81 101,87,73 70,45,28 121,85,56 133,89,51 151,87,41 168,100,39 155,112,52 135,100,44 130,99,46 127,98,47 121,94,47 100,68,24 142,109,59 48,37,34 105,77,48 47,32,21 86,50,21 84,73,58 83,72,53 82,72,50 93,69,45 112,80,36 126,92,47 124,86,40 136,96,42 142,100,46 139,97,45 134,93,46 117,85,43 112,81,42 106,75,38 93,66,34 84,64,34 82,57,27
75,66,60 86,76,66 80,75,63 80,76,59 79,77,59 82,79,64 87,78,61 102,84,52 92,82,58 99,82,54 99,85,56 103,87,56 116,88,48 130,98,54 132,98,57 129,95,54 131,100,51 130,97,49 130,98,52 140,99,52 142,101,52 144,108,59 104,91,84 143,101,59 137,101,52 80,64,62 68,56,61 68,54,56 68,54,54 68,57,54 127,92,67 127,93,63 195,139,103 111,71,35 117,85,43 131,97,56 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 129,93,35 82,72,71 86,76,75 97,92,91 78,72,67 78,76,27 86,85,29 84,91,34 86,91,26 84,87,27 89,87,40 86,79,48 82,74,52 91,85,80 106,97,91 70,55,46 88,77,62 117,98,82 129,95,75 143,96,62 155,102,59 185,112,51 210,126,41 179,130,65 117,93,40 116,91,43 113,88,42 110,89,48 105,86,47 53,41,43 61,43,22 83,70,49 48,34,20 89,53,20 87,73,57 84,73,54 89,76,55 94,75,52 103,76,40 110,76,33 125,89,38 136,96,42 147,103,50 143,101,47 138,97,52 127,95,53 118,87,48 111,80,43 94,69,41 84,65,40 88,66,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 70,69,60 74,73,64 89,80,65 82,76,67 78,74,66 74,71,56 81,74,56 106,92,65 93,73,55 113,90,59 115,91,56 136,100,69 139,105,62 133,97,64 133,98,62 138,99,56 139,100,61 100,88,78 139,104,66 134,102,58 86,68,63 69,56,53 84,71,66 65,52,60 71,59,61 147,108,80 96,74,56 138,100,81 155,97,60 136,98,48 149,110,69 138,101,57 123,92,53 132,92,56 147,110,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 116,85,32 109,84,27 90,71,55 79,73,66 75,70,27 83,81,23 85,83,25 86,83,32 93,84,28 89,85,23 89,81,27 81,69,28 76,56,24 68,52,46 95,83,71 91,77,63 96,87,72 127,98,76 144,105,75 159,106,61 178,115,62 195,119,56 224,136,61 224,150,78 102,86,44 101,84,47 98,81,42 92,81,48 65,49,36 53,36,26 83,62,35 86,70,55 53,34,22 73,39,17 89,76,53 88,72,55 86,71,51 87,72,50 91,72,45 100,76,41 121,90,41 141,104,51 151,109,57 151,108,50 142,101,54 129,97,55 117,88,53 114,83,46 99,74,46 82,69,48 88,69,42
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 73,64,47 69,65,48 74,67,49 71,64,46 68,66,48 68,65,50 63,54,48 46,36,35 39,38,31 48,42,47 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 138,96,56 137,103,69 93,78,69 151,110,63 75,63,68 90,69,67 83,67,65 86,70,68 68,54,54 75,59,55 173,129,99 80,68,70 127,100,82 163,106,66 147,110,55 148,110,64 128,94,49 34,34,42 32,27,26 37,34,38 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 134,107,71 117,97,67 108,88,56 71,65,56 88,84,22 85,81,23 90,82,28 88,83,28 87,74,22 83,73,20 73,62,18 86,69,30 73,64,35 88,80,69 85,74,59 99,83,68 102,89,68 120,87,62 150,107,72 170,118,70 181,119,61 186,118,55 224,139,66 175,121,60 90,79,44 87,78,47 85,76,45 86,73,52 47,36,33 80,42,21 77,70,50 84,73,54 55,32,21 88,54,22 87,75,49 88,73,53 89,71,52 87,75,49 88,71,43 101,77,42 121,90,51 152,113,70 151,109,69 158,103,47 144,103,56 125,95,53 112,86,47 109,80,47 96,75,50 89,71,52 92,75,47
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 51,49,47 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,62,60 85,71,73 87,70,73 71,57,59 83,71,71 64,51,59 80,69,54 90,79,72 82,72,71 125,95,80 147,105,83 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 110,97,90 85,79,84 90,94,96 85,88,95 89,92,99 84,89,95 83,87,91 82,89,87 81,87,88 84,89,95 66,67,46 90,88,26 79,76,23 77,69,19 76,68,16 77,67,18 74,58,14 83,66,15 42,28,12 82,71,66 88,79,73 90,77,56 108,86,66 134,93,64 151,107,67 173,113,63 182,118,58 191,123,60 218,134,56 95,73,35 93,77,35 87,70,31 90,75,35 50,37,34 50,34,30 85,61,28 86,69,41 87,68,45 56,36,16 93,59,18 93,72,47 93,74,47 91,73,43 94,72,36 99,75,38 107,80,44 123,91,49 147,109,74 153,114,75 149,109,55 134,102,56 120,89,52 109,82,48 101,79,45 92,71,44 86,68,38 91,72,47
74,58,25 61,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 82,63,36 83,66,29 85,70,34 78,67,34 78,66,29 83,72,37 40,34,29 23,18,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 78,65,73 68,55,63 71,59,61 67,55,55 115,89,64 70,65,62 92,80,82 153,114,82 152,123,103 121,94,76 145,118,100 88,93,99 89,83,90 83,80,86 80,80,80 87,89,86 70,76,79 83,91,98 85,90,98 81,84,93 83,86,95 84,84,92 77,77,85 79,73,80 49,39,38 71,66,13 79,69,18 57,47,7 76,68,16 74,57,22 60,46,17 62,51,48 47,36,33 47,33,19 48,36,24 76,63,56 96,82,64 128,86,62 153,99,65 167,112,60 178,118,64 201,123,56 203,117,53 66,50,37 62,46,13 69,58,12 79,63,21 43,37,32 73,43,28 85,62,22 79,60,21 92,70,21 59,34,15 83,56,9 86,70,14 100,76,21 91,76,15 86,67,12 103,81,14 117,86,26 131,92,33 142,102,48 149,111,74 143,102,43 130,98,43 120,91,42 110,85,41 107,83,46 98,79,44 88,69,44 90,74,43
60,48,9 54,48,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 79,65,22 79,62,27 87,70,33 66,59,32 36,29,32 34,28,33 65,60,59 82,79,85 76,80,84 71,75,79 95,94,99 83,82,87 74,60,62 61,50,57 54,44,48 88,74,79 85,71,73 74,62,67 71,60,67 65,55,56 70,57,52 129,83,67 85,68,69 95,82,79 183,131,99 79,87,94 84,85,90 69,70,75 44,38,45 56,48,56 58,55,61 77,74,78 72,77,76 82,80,88 85,83,91 79,77,85 71,73,73 78,73,75 43,36,39 64,64,64 76,76,84 80,79,84 80,73,42 80,63,24 52,38,11 72,60,19 45,26,12 75,65,55 91,81,59 81,72,55 82,72,62 57,43,29 45,29,16 66,35,16 58,38,20 80,53,37 102,65,41 128,78,34 173,110,61 148,94,46 73,52,48 76,62,33 72,60,19 50,37,32 58,37,24 84,52,18 61,46,10 70,54,12 80,60,14 66,37,15 87,61,11 82,66,12 93,68,20 85,64,10 105,81,19 103,74,11 113,79,16 139,95,24 156,100,24 172,112,28 150,101,24 128,89,20 115,82,16 104,77,14 88,66,3 94,75,11 96,75,23 95,75,16
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 75,61,63 72,60,62 68,56,58 77,63,63 89,75,77 72,60,62 80,70,71 83,69,69 66,52,54 99,74,55 92,76,74 153,118,103 118,84,62 79,80,83 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 60,60,68 77,79,79 71,72,75 69,70,73 58,51,54 52,42,43 76,73,77 70,73,80 70,73,80 72,72,84 70,73,82 91,65,40 82,56,17 46,30,17 64,40,3 49,37,27 53,38,18 94,75,59 101,83,64 110,92,73 110,91,68 91,69,49 78,51,35 66,39,21 88,50,31 151,100,61 165,110,58 166,106,56 153,99,51 160,107,64 72,57,19 71,57,28 42,36,31 75,45,19 67,45,9 72,55,18 74,58,16 73,56,17 66,40,19 79,57,12 78,61,10 92,71,15 95,74,18 101,82,18 103,76,11 118,83,16 157,108,29 174,114,23 174,104,3 145,99,15 130,89,17 118,84,14 112,86,18 96,72,6 89,69,8 94,71,13 89,69,10
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 78,68,69 82,68,70 77,63,65 71,57,59 73,59,59 77,64,59 87,73,73 94,80,80 71,61,60 68,59,55 157,110,76 102,66,44 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 68,66,67 27,22,24 58,57,60 60,59,62 59,58,63 59,59,59 56,60,64 61,66,72 62,65,72 61,68,66 81,47,13 81,48,11 63,38,8 63,39,2 59,36,5 64,38,13 71,54,28 95,76,60 113,87,62 124,94,68 138,94,66 146,99,65 145,99,60 159,105,67 167,112,69 166,109,65 173,116,72 171,119,69 161,98,49 69,65,55 51,39,39 44,38,33 81,58,18 79,61,19 75,57,13 77,60,13 73,56,19 89,59,31 82,57,11 78,56,7 88,67,11 95,75,16 103,76,13 109,74,9 134,90,21 153,104,14 151,102,25 143,96,17 142,95,14 130,90,15 119,82,13 121,86,21 116,88,20 96,74,11 88,70,8 97,74,14
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 67,64,68 65,53,53 75,65,69 74,64,65 77,67,68 66,52,54 47,35,35 82,69,66 89,75,75 94,80,80 90,74,68 53,48,50 96,73,62 46,41,40 67,62,59 55,54,59 51,50,53 52,51,54 53,50,54 60,54,59 55,52,56 47,46,49 58,57,62 50,49,54 49,50,53 54,51,55 51,52,55 52,53,56 52,53,58 50,52,52 25,23,19 75,63,53 65,45,15 69,47,13 52,41,24 59,33,10 60,33,1 78,45,20 52,50,51 81,70,63 108,79,55 121,89,59 139,93,67 139,93,63 132,96,67 150,99,71 142,97,62 172,112,69 151,98,55 132,77,32 91,49,9 70,36,6 52,41,38 45,29,23 69,47,9 77,59,15 78,56,9 82,60,11 77,48,24 82,51,32 85,58,13 84,60,9 80,56,5 94,68,14 102,71,7 116,77,8 136,85,16 173,113,25 162,107,26 162,107,24 149,99,16 133,89,11 123,86,15 118,85,17 113,84,19 107,80,17 100,81,13 98,78,17
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 74,62,67 79,69,73 69,62,65 52,45,48 58,48,47 99,86,83 95,81,81 92,78,78 74,63,70 63,55,61 58,48,52 49,41,47 71,60,69 51,43,49 41,39,37 37,32,29 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 39,38,41 38,38,38 40,39,42 40,35,32 58,36,2 59,41,22 65,38,6 43,30,27 59,36,5 58,33,5 51,41,29 49,54,53 40,44,46 45,44,47 65,56,50 95,76,62 120,86,64 112,91,76 83,77,68 97,83,69 70,54,37 67,39,12 86,44,6 89,44,0 121,48,0 76,35,4 45,32,27 39,26,19 89,65,30 84,60,25 84,62,24 67,43,17 62,38,12 81,52,32 87,51,22 106,67,26 93,69,16 100,73,12 102,71,7 111,71,5 137,87,13 167,112,13 189,117,26 199,123,29 187,112,0 150,99,3 138,90,6 123,80,6 112,78,6 110,80,13 101,72,7 87,63,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 70,60,64 68,61,64 55,50,52 47,40,43 77,67,66 91,77,77 83,71,73 76,64,66 71,64,67 21,19,20 49,43,48 58,48,49 68,58,62 85,74,81 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 34,22,24 33,19,3 50,28,10 48,30,9 66,34,2 49,35,19 63,40,11 33,33,33 16,12,21 55,53,54 33,23,27 26,19,19 26,19,19 27,22,19 30,19,14 57,43,27 41,20,9 64,31,6 51,32,7 73,34,4 93,41,0 105,39,0 53,40,35 40,31,27 61,50,43 79,62,36 72,53,18 70,51,16 58,39,12 70,44,23 75,45,17 86,52,22 103,58,23 99,66,14 110,79,17 125,86,17 132,92,26 154,93,9 185,118,23 233,135,18 255,197,39 255,211,10 255,197,22 149,97,6 129,85,7 110,72,0 110,76,4 100,70,1 96,68,0
37,35,31 41,35,30 64,58,53 39,30,26 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 27,22,19 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,63 49,42,45 54,49,51 75,64,71 110,96,98 46,36,40 48,41,44 66,59,62 36,28,34 30,28,29 33,30,34 41,41,49 35,33,34 80,71,82 42,36,41 24,21,25 25,24,27 31,30,35 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 34,33,38 38,31,31 32,20,25 29,21,27 30,18,18 56,33,2 48,32,28 32,29,35 45,34,29 30,21,17 19,12,15 20,13,16 22,15,18 23,13,17 22,17,19 18,13,15 36,22,8 55,35,15 54,33,6 64,34,6 67,38,7 59,31,2 83,46,6 69,44,25 40,32,21 33,28,16 78,67,74 83,76,86 84,76,82 82,75,78 62,43,29 80,46,26 90,49,22 91,53,16 86,54,20 98,61,19 107,70,17 122,84,20 134,92,9 162,99,7 255,149,7 255,229,7 255,221,0 255,234,9 255,200,0 180,102,0 144,92,1 124,82,1 114,80,8 100,73,0 105,77,9
