155,116,55 158,119,50 152,117,50 129,98,47 129,97,53 131,98,48 134,105,56 134,105,54 128,98,40 139,104,50 149,115,52 157,122,57 161,122,61 172,131,59 189,140,48 198,146,46 216,151,44 235,163,56 255,188,94 255,225,148 255,241,189 255,241,189 255,244,184 255,240,180 67,75,50 43,59,38 82,82,37 133,86,25 172,99,56 155,94,47 165,100,59 203,148,76 255,254,141 255,251,140 255,254,141 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,139 255,225,120 188,118,56 88,72,14 88,79,19 91,87,25 96,89,28 92,84,19 88,79,21 77,69,19 66,59,16 64,54,12 73,65,13 76,71,16 78,71,14 78,70,16 76,68,16 73,68,15 76,68,16 84,79,51 58,52,47 40,34,27 47,41,36 36,31,28 59,49,48 58,52,47 37,30,28 44,37,35 98,96,94 91,91,88 101,103,103 98,104,105 92,96,98 86,82,76 87,64,24 87,63,26 95,72,32 94,71,31 94,68,29 89,63,24 93,67,28 91,65,26
131,101,45 145,111,50 141,113,55 130,104,52 125,98,55 132,101,50 132,101,50 140,112,54 143,113,55 153,121,66 155,119,57 154,122,67 155,113,50 166,122,53 183,133,48 185,133,42 192,137,38 207,146,40 224,156,44 238,166,61 255,208,128 255,239,176 255,243,184 133,113,65 30,45,29 33,54,33 65,84,36 103,82,26 202,126,63 176,102,50 230,140,66 255,152,61 255,255,145 255,251,139 255,252,138 255,250,136 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,252,140 255,251,140 255,251,138 255,252,135 255,253,139 255,249,138 255,248,130 255,229,113 255,206,94 255,174,103 182,112,61 137,96,37 92,89,24 90,83,22 88,79,19 84,78,14 76,68,16 67,61,15 51,45,11 62,52,12 75,67,17 74,70,12 76,68,14 73,65,13 76,68,16 72,69,16 78,75,51 90,85,82 41,34,32 37,30,28 43,34,30 50,43,41 42,32,33 56,50,45 47,40,38 35,28,26 83,81,77 94,92,88 93,95,95 99,100,103 91,97,98 88,93,99 95,72,41 94,68,27 95,72,32 88,65,25 96,71,27 96,70,31 89,63,24 94,68,29
120,94,55 123,97,56 130,103,58 132,105,62 128,96,52 135,106,55 121,94,49 127,97,55 129,97,63 141,109,67 144,112,55 157,119,53 164,123,51 176,130,62 180,132,60 173,130,56 179,132,55 179,132,51 192,140,49 207,152,53 228,160,44 251,175,66 255,191,94 34,49,35 28,47,25 35,52,28 53,70,34 83,84,36 164,99,35 210,126,66 249,140,62 255,199,103 255,227,110 255,239,125 255,238,122 255,235,119 255,237,121 255,246,131 255,250,135 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,252,136 255,248,133 255,243,129 255,228,115 255,209,91 255,195,78 255,179,67 255,172,61 247,182,122 132,95,71 109,63,37 82,60,40 93,88,15 87,85,15 76,73,20 73,63,25 55,48,19 42,37,9 56,49,10 72,64,14 76,68,18 76,68,16 76,68,16 76,67,20 74,69,41 61,62,54 109,107,103 41,37,29 33,26,24 33,26,24 39,30,26 51,42,38 42,36,31 36,30,25 48,41,39 35,28,26 79,78,71 88,87,80 91,90,83 95,93,91 93,95,95 88,89,92 85,90,86 118,85,35 129,91,27 101,69,25 124,88,26 106,75,24 91,65,26 90,64,25
123,92,41 138,103,47 125,95,53 124,96,67 132,103,70 127,100,68 137,106,69 141,111,67 154,117,73 160,123,68 166,125,53 168,127,55 154,121,55 149,113,51 160,120,54 158,119,46 153,119,56 136,104,49 141,107,46 178,134,52 200,147,52 208,150,50 184,155,83 25,38,24 30,46,25 37,54,30 54,70,39 44,53,25 129,90,21 188,116,66 247,142,69 255,165,78 236,166,48 241,165,52 248,169,54 255,172,59 255,175,59 255,173,55 255,177,57 255,181,67 255,190,72 255,204,87 255,200,81 255,189,71 255,181,63 255,178,61 253,175,58 248,170,55 243,164,52 242,163,53 240,164,55 235,162,52 236,160,51 237,158,50 105,94,91 113,73,50 77,56,33 54,40,26 51,46,32 68,63,51 76,75,68 77,71,66 73,70,30 73,67,31 79,69,31 83,72,37 84,73,40 84,75,44 81,74,54 71,68,55 76,76,71 59,52,50 47,38,32 40,34,29 27,20,20 26,19,19 34,30,24 33,27,22 38,32,27 40,34,29 28,21,19 37,30,28 76,75,68 82,81,74 86,85,78 88,87,80 90,90,85 88,88,83 78,80,77 104,86,65 105,75,29 115,84,31 95,69,28 88,62,23 91,65,26 89,63,24
141,111,53 146,110,50 148,111,67 124,96,69 130,102,62 130,102,75 151,118,70 147,116,56 150,118,63 151,114,72 146,112,51 136,105,45 124,91,39 138,102,44 160,119,51 161,122,53 145,111,52 138,106,49 139,105,46 149,110,49 176,128,56 184,134,49 119,104,55 24,43,23 30,46,25 39,59,32 69,87,54 34,43,24 68,49,12 153,93,25 234,130,50 228,126,52 255,175,74 214,151,50 220,154,50 228,156,51 234,161,51 241,162,54 244,164,52 242,163,48 246,165,63 246,164,48 246,161,51 241,161,49 239,160,50 236,163,53 235,162,52 236,162,56 235,161,55 233,159,53 233,160,50 236,163,53 235,159,48 237,158,48 99,90,84 106,60,32 81,64,54 50,37,32 42,36,31 78,73,70 89,88,79 92,88,82 71,65,58 73,68,54 72,67,53 71,63,52 69,63,56 78,72,65 85,81,75 58,53,52 47,40,38 44,38,31 38,29,23 56,47,43 41,34,37 31,24,27 36,29,29 34,27,25 45,38,36 37,31,26 35,29,24 41,35,30 80,79,72 81,80,73 83,82,75 88,87,80 90,89,82 86,84,80 74,76,76 80,80,75 97,69,29 90,64,25 88,62,23 89,63,24 91,65,26 91,65,26
140,109,45 148,112,50 136,103,64 124,96,67 136,105,66 148,116,82 186,136,53 183,132,52 189,135,49 166,122,55 162,120,55 143,105,41 141,105,43 152,112,46 147,111,49 149,113,51 152,112,46 160,119,51 147,108,51 156,115,56 153,118,53 156,117,56 45,55,33 26,44,27 29,49,24 50,70,43 37,45,24 36,46,22 52,47,19 82,75,32 121,91,33 131,94,25 81,92,34 202,157,52 233,160,50 236,163,53 234,160,54 234,161,51 236,160,49 237,158,46 230,160,61 231,157,53 233,161,56 232,161,50 230,158,51 233,159,53 231,158,48 230,158,53 231,157,53 231,157,51 230,157,55 227,155,50 225,154,43 219,152,75 121,81,56 113,76,50 64,48,35 50,37,30 35,26,22 43,34,28 54,43,40 96,87,81 92,88,80 92,86,81 92,88,82 101,97,89 93,87,82 101,92,88 45,38,38 44,34,35 46,36,35 45,36,32 44,37,35 35,28,26 37,30,28 27,20,18 37,30,28 38,32,27 31,25,20 44,37,35 36,29,27 50,46,40 79,78,71 83,82,75 86,85,78 88,87,80 88,87,80 86,86,81 79,77,73 74,75,78 108,82,43 105,81,26 94,67,24 94,68,27 91,62,29 96,68,28
140,106,47 144,105,48 135,103,61 121,97,71 124,96,67 144,115,80 180,131,50 181,127,50 184,129,46 174,129,56 158,119,50 146,111,44 152,117,52 137,103,44 140,105,49 144,114,47 159,115,48 168,123,50 157,116,55 147,108,47 138,104,45 148,109,50 34,52,37 27,45,28 34,54,29 63,81,48 30,35,13 40,39,14 39,42,20 38,47,28 50,50,18 80,85,40 106,99,42 145,129,55 237,161,48 239,160,50 236,160,51 236,163,49 234,161,47 237,161,48 233,160,58 236,160,51 236,160,51 236,160,51 236,160,49 239,160,48 238,159,42 241,163,43 241,160,37 240,159,36 232,155,31 233,156,34 231,153,29 167,108,60 119,65,31 109,73,51 58,42,29 53,40,35 45,36,32 49,39,38 50,38,38 45,35,36 79,77,73 97,95,91 95,93,91 78,73,72 31,29,27 24,22,23 21,18,22 73,63,67 38,29,25 40,30,31 39,29,30 40,33,33 29,22,20 35,28,26 51,44,44 43,37,32 35,28,26 30,23,21 35,28,26 49,45,39 76,75,68 79,78,71 86,85,78 89,88,81 89,88,81 86,85,78 77,71,64 75,75,72 103,84,47 139,100,31 123,92,28 118,91,28 106,74,30 119,87,32
135,104,51 143,106,51 144,111,61 118,89,65 129,102,70 144,112,66 159,119,44 174,129,54 165,117,45 165,120,45 150,109,48 165,120,47 149,111,47 136,103,51 140,105,51 148,111,56 148,110,60 154,113,52 165,125,61 150,110,56 136,103,51 138,106,51 31,49,36 31,50,30 35,52,28 68,87,51 36,40,23 42,43,24 39,42,22 59,53,28 49,55,26 58,65,29 97,93,45 99,97,50 229,155,34 224,150,29 226,149,25 234,158,26 235,158,31 237,163,38 233,156,29 233,156,27 236,157,26 237,158,27 234,155,24 236,160,28 229,151,27 235,158,29 232,154,30 226,149,29 238,158,30 225,148,28 221,147,41 109,90,76 132,95,69 69,50,36 49,37,27 40,29,24 43,34,30 39,29,28 65,58,58 34,27,27 27,25,23 29,29,29 25,19,24 29,24,26 51,46,45 55,50,49 50,36,36 44,34,33 44,34,33 45,36,32 40,30,29 33,26,24 35,28,26 40,33,36 43,36,34 36,29,29 28,21,21 29,22,20 30,23,23 41,36,33 75,74,67 80,79,72 87,86,79 88,87,80 89,88,81 86,85,78 79,78,71 72,72,67 78,78,75 119,92,27 127,93,23 138,100,24 144,107,24 148,106,25
133,101,46 136,103,51 149,111,63 123,95,66 124,96,69 148,114,80 146,110,52 156,112,43 163,115,43 161,116,43 163,118,43 170,123,44 169,125,56 152,112,58 164,122,57 160,118,53 147,110,66 140,103,59 146,109,56 148,110,60 144,112,57 136,105,43 31,44,30 29,48,28 35,55,30 54,75,41 24,33,14 31,35,18 32,37,17 32,42,20 41,51,18 58,63,31 63,64,25 160,131,55 185,130,31 188,130,32 193,132,30 200,134,32 202,137,28 86,52,0 210,141,33 209,141,29 209,141,27 206,138,24 210,142,30 209,141,29 200,138,28 209,140,32 206,141,32 202,134,26 211,142,34 199,133,31 198,134,70 106,92,78 73,46,28 46,27,13 43,34,28 39,30,26 46,36,35 46,37,33 52,43,39 40,34,29 76,74,70 59,59,54 75,73,71 79,78,71 102,96,89 91,85,78 49,40,36 44,38,31 41,35,30 42,36,29 37,30,30 34,27,27 38,28,29 40,30,31 42,33,29 37,31,26 35,29,24 24,17,15 33,23,22 41,34,32 69,68,61 80,79,72 83,82,75 88,87,80 89,88,81 90,89,82 83,79,73 73,72,65 72,73,76 132,102,35 135,99,23 131,98,21 124,94,25 125,93,22
147,106,57 139,101,53 142,103,60 123,95,68 126,98,71 164,130,100 145,108,53 153,111,46 161,116,43 162,118,47 157,116,48 167,123,56 161,120,52 154,113,64 158,122,71 149,111,63 138,103,65 144,109,71 154,115,58 154,114,62 156,116,62 155,116,55 27,39,21 31,50,30 35,55,30 38,54,21 46,47,24 40,38,20 25,34,15 28,33,9 56,57,20 61,56,26 166,118,44 161,122,40 166,120,36 165,118,37 167,118,37 172,119,37 165,125,59 171,124,45 175,126,36 177,125,36 178,124,34 178,124,34 182,129,36 180,127,32 179,126,33 179,126,31 180,127,34 178,125,32 179,126,31 179,127,36 255,205,142 69,52,42 72,51,38 59,42,34 39,30,26 42,33,29 50,40,39 42,35,35 43,36,34 47,43,37 102,101,92 92,90,86 91,87,81 31,30,23 96,92,84 105,101,93 56,47,41 40,33,33 63,56,56 40,33,33 41,35,30 41,35,30 38,28,29 43,33,34 44,34,35 37,30,30 35,28,28 35,28,26 31,21,22 29,24,23 72,71,64 80,79,72 86,85,78 86,85,78 89,88,81 88,87,78 85,81,75 84,82,80 79,79,76 89,88,77 124,94,25 124,95,23 131,97,25 128,100,21
147,110,57 142,104,54 130,98,54 127,97,71 129,100,76 165,133,103 148,112,52 153,113,49 161,116,43 161,115,47 154,112,49 149,110,51 149,110,51 149,110,53 153,116,61 149,111,63 141,107,73 146,109,69 159,118,59 164,123,62 165,123,60 172,121,54 24,39,23 31,50,30 35,55,26 19,35,2 35,45,23 38,41,17 35,43,20 44,49,17 76,61,10 85,74,28 162,115,38 162,118,40 163,115,41 160,112,40 164,116,42 164,116,42 78,56,20 128,90,24 163,116,37 167,118,37 166,116,33 169,118,38 172,119,35 169,119,34 171,118,36 169,119,34 169,119,34 168,117,37 170,116,28 189,135,60 139,118,103 64,49,38 64,49,38 50,39,36 36,30,25 46,37,33 44,37,35 43,36,34 48,41,39 96,92,84 106,105,96 104,100,92 95,89,82 98,94,86 103,99,93 108,104,98 71,62,58 41,34,34 54,50,44 47,37,38 44,34,33 43,34,30 44,37,35 37,30,28 42,35,35 37,30,28 35,28,26 38,31,29 27,22,21 24,22,20 47,42,39 77,72,69 79,78,71 87,86,79 86,85,78 87,86,79 87,86,79 89,87,83 90,94,96 86,86,86 123,96,23 125,93,22 122,93,21 122,93,21
112,95,26 113,96,31 114,93,39 120,95,49 130,104,65 167,139,99 156,116,52 157,113,42 164,118,48 160,111,42 164,118,50 150,109,48 148,109,50 154,113,54 155,116,55 151,113,49 138,103,67 146,110,63 157,112,37 169,122,45 162,120,55 169,120,51 24,38,19 31,47,28 34,53,31 42,62,33 26,37,6 42,40,18 42,45,12 45,47,19 33,50,14 135,141,71 157,117,42 160,112,38 157,115,34 163,116,39 159,116,42 107,81,42 66,35,25 113,78,40 157,111,41 162,113,44 160,116,38 162,118,40 165,116,39 163,115,41 163,116,39 166,117,38 161,117,39 161,117,39 198,124,52 244,177,125 174,148,127 68,49,35 49,39,38 42,33,29 46,37,33 44,34,33 37,31,26 44,38,33 41,37,27 95,89,82 107,101,94 102,101,92 98,94,86 98,94,86 106,100,93 104,95,89 98,87,80 40,31,27 40,30,31 43,39,33 38,31,31 31,24,24 45,38,36 34,27,27 33,26,24 34,27,25 33,26,24 29,22,20 28,22,17 26,21,18 32,30,28 77,75,73 82,80,76 82,81,74 82,81,74 87,86,79 86,82,74 80,79,70 73,67,58 63,62,55 97,89,67 101,87,31 105,90,29 106,91,28
103,92,30 102,91,29 106,91,28 105,90,29 101,88,25 104,89,28 111,87,23 112,88,22 121,92,27 122,91,27 137,100,29 140,105,38 142,108,45 152,114,50 158,119,58 151,112,55 139,106,69 159,121,71 163,118,43 163,118,43 164,123,62 167,122,47 31,39,27 26,42,23 31,47,28 34,51,27 40,58,27 57,74,36 51,53,27 67,58,29 56,56,15 45,49,9 168,129,45 165,120,47 176,134,44 179,133,47 159,119,42 52,36,23 60,35,18 147,114,64 169,127,46 172,125,46 171,127,49 174,130,50 174,130,48 177,131,47 167,120,43 164,116,42 174,128,44 179,132,51 255,216,130 255,187,123 125,119,110 37,28,24 85,74,69 92,86,79 97,91,84 92,86,79 92,86,77 92,86,77 88,84,76 97,93,85 100,96,88 99,98,89 98,94,86 94,88,81 94,90,82 84,83,72 97,87,75 77,69,56 63,55,44 55,44,37 49,40,36 36,30,25 36,27,21 33,27,22 29,23,18 30,23,21 28,21,19 42,35,33 37,31,26 32,27,24 26,24,22 41,39,37 77,75,71 81,79,75 89,87,83 69,64,61 86,84,80 82,82,77 70,68,64 79,77,73 78,78,78 104,91,43 107,93,27 102,87,26
143,111,29 138,107,27 126,100,30 132,110,36 120,99,27 126,105,33 131,104,27 140,109,31 140,116,34 126,101,26 129,105,25 137,109,30 137,107,24 159,125,37 173,133,40 143,104,31 156,119,38 160,124,36 166,129,37 168,125,40 183,134,46 176,134,44 86,65,42 21,36,20 26,37,22 30,44,25 32,46,27 33,49,30 38,51,26 38,55,31 47,65,32 57,73,31 124,87,32 138,83,27 175,124,48 209,150,57 109,87,51 108,75,7 104,71,5 166,131,23 183,136,17 199,151,24 188,139,29 204,148,36 208,157,31 202,147,27 182,138,28 172,131,32 167,123,25 255,201,109 255,225,130 197,141,94 94,96,96 86,86,83 100,94,87 104,100,92 97,91,84 100,94,87 106,102,94 101,100,91 101,97,89 99,98,91 98,97,90 105,101,93 91,90,83 100,96,90 89,85,77 89,85,77 92,83,75 89,80,72 86,76,66 92,83,75 83,78,66 75,67,56 74,70,62 69,68,59 66,65,54 51,47,37 23,19,11 29,24,21 25,24,15 23,22,13 28,26,22 30,28,24 75,73,69 80,78,74 66,66,66 83,87,89 99,105,108 95,101,102 100,106,109 99,105,108 96,101,109 83,87,89 98,84,30 94,85,29
162,117,24 170,130,37 168,127,41 172,137,42 191,148,45 177,138,38 158,123,26 153,116,22 152,122,24 148,120,21 152,122,24 166,130,29 169,128,29 176,131,28 189,144,39 170,129,30 189,143,34 182,138,28 185,144,27 169,129,25 186,138,23 204,156,29 30,55,39 16,27,16 13,24,13 12,25,11 19,31,13 19,35,16 31,52,29 31,55,31 30,55,28 119,102,65 168,101,49 169,103,46 156,100,51 84,50,32 77,69,17 65,67,10 72,82,15 80,85,13 116,108,18 163,135,27 163,121,9 201,152,30 186,140,29 175,132,17 172,128,18 188,145,30 187,135,33 255,193,103 255,175,99 150,106,76 79,83,85 100,89,84 111,107,97 96,92,86 107,101,94 99,93,86 104,103,94 92,91,82 107,103,95 97,93,83 92,87,75 102,96,89 102,101,94 103,104,96 104,100,92 100,96,90 98,94,86 100,94,85 89,84,70 89,83,76 89,83,74 86,80,71 80,79,70 76,75,66 77,76,69 75,74,65 68,67,58 60,59,52 55,55,41 54,53,42 35,33,29 33,28,25 75,73,71 82,80,76 107,107,104 107,111,113 103,111,116 110,118,125 109,118,120 103,112,114 103,111,118 94,104,110 99,92,33 102,88,32
150,109,23 170,129,28 145,111,23 154,119,24 185,141,41 142,112,14 154,122,20 165,130,35 160,126,26 154,121,26 139,109,15 161,127,27 157,124,27 150,114,26 164,120,24 173,129,29 164,120,24 156,116,21 156,121,24 164,130,28 148,114,24 142,115,31 21,39,24 19,37,22 26,46,28 34,55,34 31,51,33 25,43,28 28,48,30 24,49,29 30,56,33 38,56,39 38,63,36 48,75,45 53,99,54 59,107,57 56,106,64 54,105,58 51,96,54 52,90,50 48,88,47 45,77,44 39,65,40 51,80,40 147,125,33 143,110,17 149,109,14 167,121,21 117,79,1 245,177,0 255,194,21 122,74,0 65,69,71 115,93,85 127,112,103 96,92,84 104,100,92 104,98,91 112,108,100 115,109,102 106,102,94 101,95,86 92,87,73 105,100,88 105,104,95 109,109,104 94,93,86 95,94,87 95,94,85 96,95,88 96,95,86 99,97,93 96,95,88 90,89,82 83,82,73 82,81,72 75,74,65 73,72,65 65,64,57 61,60,53 58,57,50 52,51,44 49,48,39 52,50,46 75,73,71 81,81,78 105,109,111 116,121,129 107,115,122 106,116,120 101,111,115 97,108,109 102,111,113 95,105,113 93,93,101 138,115,46
141,100,14 160,121,21 143,112,21 152,115,23 154,120,30 121,93,14 144,115,23 158,126,26 170,135,38 145,119,26 130,103,17 148,120,21 131,101,16 145,105,28 139,102,21 136,100,22 141,106,25 136,102,30 165,129,26 139,109,15 147,112,27 72,73,23 26,46,32 25,43,28 20,38,23 23,38,22 23,43,27 25,43,28 22,40,25 27,45,30 24,44,30 26,44,29 26,44,29 27,47,29 34,55,32 42,69,39 41,70,38 43,70,38 37,62,35 40,60,35 39,59,34 38,58,33 38,57,35 35,54,32 44,62,17 126,98,19 146,111,16 180,129,49 237,169,0 218,154,0 159,115,19 139,102,10 68,63,51 115,93,75 133,117,102 90,89,80 106,100,93 105,99,92 113,107,100 115,106,100 113,109,101 108,102,95 106,100,91 101,95,88 102,101,92 110,110,105 106,104,100 103,105,100 101,100,93 97,96,87 91,94,86 100,102,99 96,98,93 98,101,91 90,91,81 89,90,80 81,80,73 75,74,67 70,69,62 68,67,60 60,61,53 53,54,46 47,43,37 46,45,38 68,68,65 96,100,102 114,120,123 113,119,122 99,104,110 103,108,114 108,117,119 86,95,97 96,102,105 85,95,99 84,88,92 115,101,76
134,99,18 121,89,16 118,89,13 101,77,15 109,88,18 90,74,16 112,96,22 120,95,22 138,107,29 111,88,17 118,92,22 95,77,17 110,83,8 134,99,18 116,91,18 112,85,24 118,90,20 136,110,30 145,121,27 113,91,13 122,103,19 43,59,26 22,45,30 23,38,24 24,42,27 24,42,29 24,44,30 25,43,26 26,44,27 25,38,22 26,40,21 26,39,23 26,39,25 26,41,25 28,46,29 33,52,32 40,57,31 37,59,33 38,60,34 38,58,33 36,55,33 35,54,32 33,52,32 33,52,30 44,56,38 207,184,144 255,219,152 220,160,23 117,105,27 83,80,27 93,84,26 159,127,54 59,52,23 120,94,73 135,121,107 99,98,89 98,92,85 106,100,93 111,105,96 111,103,92 114,110,100 106,105,96 106,105,98 104,99,96 105,104,95 106,108,103 109,107,103 103,105,100 98,99,89 99,98,89 94,95,87 94,99,93 96,98,98 93,95,90 90,91,83 85,86,78 86,84,80 73,71,67 67,66,59 74,73,66 72,72,69 65,65,62 55,54,47 48,46,42 71,73,73 91,96,95 102,104,104 91,93,90 95,97,97 91,95,97 90,96,97 102,108,111 96,102,103 85,91,94 90,94,98 71,73,73
137,99,23 105,78,13 101,75,7 81,64,13 96,81,18 86,77,19 106,90,16 101,82,16 100,83,16 91,77,19 101,74,11 92,78,12 103,75,5 115,85,18 127,99,31 103,81,14 99,81,21 104,83,13 115,95,20 108,87,17 114,91,20 37,52,28 24,43,23 22,37,21 23,36,20 23,34,19 22,35,19 23,37,18 19,33,14 19,33,14 22,36,17 23,37,18 23,38,22 22,40,25 25,43,26 29,48,28 41,57,36 36,56,31 36,55,33 36,55,33 34,53,31 34,53,31 33,54,33 30,51,30 29,48,28 67,77,53 95,83,83 234,172,2 161,130,50 74,69,18 97,85,17 97,85,28 61,56,17 107,83,57 122,117,103 102,101,92 105,101,93 106,102,94 109,103,94 107,98,90 111,110,101 106,102,96 101,97,91 105,104,97 100,101,93 112,112,107 111,111,106 104,104,99 101,100,91 97,93,85 98,99,89 101,103,98 94,95,87 91,92,84 91,91,86 90,90,85 87,86,79 82,80,76 67,65,61 67,66,59 65,64,57 58,56,52 61,59,60 49,47,45 88,88,88 81,83,80 74,76,48 94,97,37 90,97,42 83,87,49 75,76,57 65,65,62 83,88,87 79,81,81 68,68,68 76,76,76
255,232,175 113,71,17 88,68,38 102,79,37 86,69,22 85,68,19 87,67,17 84,67,20 92,76,18 83,70,20 86,61,13 104,81,21 93,73,23 86,64,17 113,84,19 103,82,12 96,80,24 95,75,14 111,92,24 82,65,26 92,77,55 38,49,34 27,38,23 22,36,15 20,31,16 20,31,16 19,30,17 18,29,16 19,31,13 18,32,13 26,39,23 25,45,29 27,41,32 26,41,27 23,43,29 29,45,26 34,56,30 34,53,31 31,52,31 32,53,32 31,52,31 32,53,32 32,50,33 29,47,30 31,46,30 34,53,33 77,75,76 119,99,22 120,103,25 89,84,31 82,74,20 90,83,26 47,45,23 50,41,26 109,100,94 104,103,94 98,94,86 104,100,92 107,101,94 102,93,87 110,106,98 111,110,101 108,109,101 108,109,101 105,105,100 110,110,105 107,108,100 105,106,98 102,103,95 106,105,98 103,102,95 103,104,96 102,101,94 94,95,87 88,88,83 81,81,78 84,83,76 75,74,67 67,65,63 54,52,50 56,51,48 54,52,48 46,44,40 44,43,46 67,68,45 91,95,26 92,94,19 91,96,22 90,97,22 80,89,20 74,84,21 69,76,19 66,67,46 65,65,60 60,58,54 66,57,49
82,67,58 123,106,98 192,150,96 218,181,141 63,51,39 72,54,35 71,54,26 100,75,27 109,87,24 81,63,21 89,72,25 78,64,19 80,65,16 70,53,18 102,79,21 100,82,22 89,77,20 115,95,34 91,78,17 79,61,17 112,87,28 105,90,41 23,38,26 22,35,19 20,32,14 20,32,14 19,30,15 20,31,16 24,38,19 27,42,26 24,47,30 23,46,29 24,38,29 23,38,24 21,39,24 28,46,29 35,55,30 35,54,34 31,50,30 31,52,31 30,51,30 29,48,28 27,45,30 26,46,30 27,45,30 29,48,28 56,52,46 76,72,12 100,93,23 96,94,36 75,65,25 88,73,37 78,77,52 68,64,54 93,89,79 105,101,93 94,88,83 102,96,91 102,96,89 94,88,81 103,102,93 106,102,94 98,97,90 106,105,98 104,103,96 109,108,101 109,110,102 104,105,97 101,101,96 101,100,93 105,104,97 107,108,100 99,98,91 94,93,86 88,89,81 81,81,76 74,73,66 72,71,64 63,62,55 52,50,48 44,42,40 45,45,42 70,72,69 63,65,62 78,84,14 92,97,21 99,101,28 95,99,32 91,99,33 96,105,34 85,96,26 79,89,22 69,77,24 61,65,36 61,61,56 94,83,66
82,76,69 79,73,64 83,78,75 96,96,96 108,101,99 155,144,129 92,71,48 70,55,33 53,47,24 57,44,21 127,101,51 65,46,0 68,52,19 80,65,27 72,60,23 90,74,20 99,84,23 100,79,25 85,68,19 88,71,22 85,67,23 93,77,21 26,54,31 24,44,28 24,42,29 25,45,29 25,43,28 25,45,29 23,46,29 24,49,31 28,48,34 25,43,30 22,40,27 22,35,19 20,35,19 26,46,30 34,54,29 30,51,30 28,48,30 28,48,30 28,46,31 26,46,28 25,45,29 25,45,31 24,44,28 28,50,24 77,74,32 75,67,13 88,79,23 94,85,27 95,92,37 89,85,37 61,54,27 69,65,44 90,86,80 99,95,87 101,95,88 100,94,87 94,88,79 94,88,79 99,95,87 99,95,87 101,93,82 98,93,81 98,94,86 103,99,91 101,100,91 108,107,100 101,100,93 96,95,86 94,93,84 90,89,82 91,87,79 89,83,76 83,77,70 76,75,68 66,64,60 62,61,54 59,58,51 44,43,36 96,101,97 98,98,93 64,54,32 75,76,26 89,94,20 94,97,19 95,97,26 99,103,36 95,105,40 93,103,38 85,90,29 80,90,25 78,88,25 69,78,18 58,55,42 93,84,80
75,74,77 69,68,71 56,57,60 62,62,62 77,75,76 98,97,102 95,95,105 107,101,106 163,138,119 141,117,93 56,46,24 71,57,30 120,81,20 120,90,34 62,44,12 91,71,23 88,69,16 89,64,16 85,63,18 94,72,25 83,61,23 93,76,27 37,60,41 29,53,31 24,49,29 24,49,31 25,50,32 27,52,34 24,49,33 24,49,33 24,44,30 22,40,27 21,36,22 17,30,18 18,31,19 26,44,29 31,53,27 26,47,26 25,48,31 25,45,27 26,46,30 27,47,31 25,45,29 25,45,31 25,45,27 28,49,28 48,55,23 79,71,19 78,68,19 87,76,32 90,82,32 61,54,13 80,74,51 44,39,25 56,47,39 92,88,80 99,93,86 99,93,86 95,89,82 106,100,93 101,95,86 97,91,82 88,80,67 93,85,74 98,93,81 99,93,84 95,89,82 92,88,82 105,101,95 98,97,88 97,96,87 91,90,83 89,88,79 81,77,69 72,66,59 69,68,61 63,62,55 58,57,50 47,46,39 88,90,87 94,96,91 51,42,34 62,50,11 87,92,18 91,89,17 97,95,21 102,100,30 99,95,37 98,101,39 99,103,36 97,97,36 85,90,27 81,91,26 73,80,21 67,76,20 63,60,47
70,71,74 71,72,75 78,77,80 79,78,81 75,74,79 79,78,83 86,85,90 84,85,90 79,83,85 83,87,89 101,94,97 137,121,115 153,133,113 71,50,25 74,56,24 101,77,40 127,98,37 127,91,29 110,85,39 93,57,35 78,83,89 81,89,98 77,88,87 23,48,32 25,50,32 28,53,35 25,48,33 25,45,31 25,43,30 22,39,29 20,37,27 21,35,26 20,31,18 15,22,15 17,29,22 24,44,30 30,54,30 26,46,28 26,46,30 24,47,30 27,47,31 26,46,28 26,46,30 23,42,31 25,45,31 26,46,30 33,46,32 61,54,34 69,65,17 73,64,19 67,54,22 51,37,12 66,62,43 51,46,18 40,33,17 82,71,66 95,89,82 99,93,86 95,89,80 103,94,86 91,85,76 94,89,77 91,86,74 94,86,73 92,86,77 96,87,79 95,87,76 97,88,80 89,83,74 97,91,84 98,94,86 92,88,80 91,85,78 86,77,71 72,63,57 60,59,50 59,58,51 48,49,41 84,82,78 96,97,87 101,91,81 74,45,12 91,88,23 95,92,27 80,76,14 93,86,16 98,92,28 93,83,32 95,94,27 92,89,24 92,85,26 77,68,23 81,78,27 89,84,31 69,72,21 70,77,22
