145,108,53 141,104,51 139,103,52 125,95,51 126,95,72 127,98,74 139,111,84 180,143,101 157,118,49 153,114,45 160,116,47 163,118,45 161,115,45 160,116,49 154,113,52 145,106,49 143,104,47 149,109,55 151,112,55 156,117,60 148,112,54 138,104,59 140,105,69 151,111,59 164,119,55 168,122,54 166,122,55 160,118,55 173,122,55 58,61,39 22,38,19 32,51,29 33,53,24 47,70,37 30,43,16 35,43,22 49,44,16 43,51,26 37,50,23 46,49,25 75,59,5 74,53,10 147,119,40 162,114,42 161,119,40 160,113,36 159,111,39 162,113,44 162,114,42 161,116,41 127,94,26 89,64,36 72,44,17 159,110,41 161,117,39 162,118,38 160,116,38 164,117,40 165,118,37 167,117,34 168,119,40 165,116,37 166,117,36 167,118,39 166,117,36 165,116,35 164,117,38 172,123,42 255,223,143 234,167,115 151,130,115 60,43,33 53,41,31 45,34,27 38,32,27 45,39,34 38,31,29 38,28,27 48,41,39 44,37,37 43,37,32 77,71,64 105,104,95 106,105,96 104,100,92 99,95,87 97,91,84 97,93,85 103,99,93 106,102,96 102,96,87 57,48,42 38,28,29 47,38,34 44,37,37 36,29,29 35,25,24 49,39,38 36,26,25 40,34,29 43,37,32 38,31,31 35,28,28 34,27,27 37,30,28 41,34,32 28,23,20 30,25,24 32,30,28 29,24,23 63,58,57 76,74,70 83,82,75 86,85,78 84,83,76 88,87,80 86,85,78 90,88,84 92,87,84 95,93,91 86,86,86 79,80,83 89,91,91 109,91,20 115,88,23 115,88,23 113,90,19 114,91,22
107,90,21 107,90,23 109,91,29 109,88,34 117,92,46 117,94,54 134,106,68 162,132,88 151,111,47 150,109,39 158,113,40 161,115,45 160,111,42 163,118,45 163,118,54 150,111,54 150,111,52 157,116,57 154,115,56 156,117,56 152,114,50 139,102,58 142,107,71 150,111,50 158,113,38 165,118,41 172,128,50 157,115,50 169,120,51 66,68,40 25,37,19 31,50,28 34,53,31 38,58,33 55,78,43 33,44,13 41,39,17 55,58,25 54,54,22 57,61,32 37,54,18 69,81,34 138,123,46 157,117,42 159,111,37 160,118,37 158,114,36 160,117,41 157,114,40 149,111,35 67,47,29 63,32,22 126,91,53 152,113,42 157,111,41 164,116,44 158,114,36 162,118,40 164,116,42 166,117,40 164,116,42 162,114,40 166,117,40 166,117,38 162,118,40 162,119,43 167,120,43 255,208,136 191,124,72 148,109,79 129,110,98 55,43,33 44,34,33 42,33,29 45,36,32 45,36,32 46,36,35 36,30,25 43,37,32 42,36,31 55,51,41 85,82,69 102,96,89 104,98,91 99,98,89 101,97,89 95,89,82 102,96,89 102,96,89 102,93,87 100,96,88 83,72,65 39,30,26 49,39,38 43,37,32 32,28,22 36,29,29 46,36,37 36,29,29 38,31,29 33,26,26 43,36,34 43,36,34 40,33,31 33,26,24 36,29,27 42,35,35 37,31,26 30,25,22 29,24,23 27,25,23 76,74,72 81,79,75 82,81,74 83,82,75 88,87,80 90,89,82 84,83,76 81,77,69 75,74,67 71,65,56 67,63,55 71,72,64 96,88,66 100,86,30 101,88,25 106,88,26 103,88,27
103,92,30 103,92,30 102,91,29 105,90,27 105,90,29 102,89,26 103,88,25 106,88,28 111,87,23 111,87,23 119,92,27 123,94,29 122,91,27 132,97,30 140,103,32 140,104,42 142,108,45 148,112,50 157,119,55 158,119,58 151,112,55 142,108,63 146,111,75 165,123,58 163,118,43 158,114,36 167,122,49 161,120,59 167,122,47 104,97,56 23,34,19 28,44,25 31,47,28 33,49,28 35,52,24 40,58,27 57,74,36 63,68,44 47,51,22 66,57,26 56,56,15 108,106,48 87,104,55 168,129,45 165,120,47 178,133,44 174,129,40 177,128,38 159,119,42 88,60,20 56,41,32 63,38,21 147,114,64 165,128,47 170,126,46 174,127,48 171,127,49 169,125,47 174,130,48 174,130,48 177,131,47 170,123,42 167,119,45 164,117,40 174,128,44 177,136,50 196,140,62 255,222,136 255,187,123 159,135,113 84,82,78 32,21,16 85,74,69 86,80,73 99,93,86 93,87,80 92,86,79 92,88,78 90,84,75 91,85,76 88,84,76 90,86,78 92,88,80 104,100,92 99,98,89 96,95,86 93,87,80 93,84,78 94,90,82 90,86,78 92,88,78 92,82,70 77,69,56 68,60,49 58,48,38 54,43,36 49,40,36 40,31,27 40,34,29 43,34,28 33,27,22 34,28,23 37,30,28 40,33,31 28,21,19 48,41,39 36,29,29 30,24,19 32,27,24 27,22,21 26,24,22 70,68,66 77,75,71 77,75,71 81,79,75 89,87,83 69,64,61 74,72,70 93,93,88 79,79,76 70,68,64 75,73,69 79,79,76 80,80,80 104,91,43 110,93,28 105,91,25 102,87,26
130,105,32 136,111,36 115,93,30 120,103,38 122,103,37 112,100,34 113,101,35 110,92,30 120,97,28 130,103,30 136,109,36 128,105,34 119,98,28 119,98,26 128,102,32 129,103,33 131,102,30 147,115,40 159,123,45 163,125,47 139,105,35 144,114,45 150,115,50 161,123,47 164,125,43 164,122,43 179,131,57 183,138,65 169,130,46 154,110,57 19,32,18 23,38,22 30,43,27 32,46,27 33,47,28 35,49,28 34,51,27 38,53,25 43,59,28 49,66,38 65,73,34 86,91,48 49,64,36 167,144,57 166,120,36 189,131,26 204,148,28 199,148,39 165,132,66 79,58,35 55,33,27 87,52,37 165,132,37 173,137,34 189,145,33 191,145,34 185,139,41 190,142,43 207,158,48 204,159,43 197,148,38 182,135,33 179,135,39 169,128,40 172,125,32 184,140,44 255,238,140 255,226,128 210,144,89 128,112,99 91,93,93 77,57,39 104,95,89 98,94,86 103,99,91 94,88,81 100,94,87 105,101,93 106,102,94 101,97,89 104,100,92 99,95,87 103,102,91 101,100,91 105,101,95 104,100,94 97,93,85 94,90,84 85,79,72 84,78,71 91,87,77 89,81,70 88,79,71 89,80,72 84,75,67 87,76,71 82,74,63 74,66,55 60,52,41 64,58,49 60,56,46 54,50,40 51,47,39 34,28,23 30,23,21 33,26,24 36,29,27 28,25,12 29,25,15 28,23,20 27,25,21 31,29,27 75,73,71 79,77,73 88,86,82 64,64,64 91,91,91 93,94,97 103,107,109 97,103,104 103,104,107 99,103,107 93,96,103 90,95,103 88,86,82 103,87,29 99,83,27 95,82,30
158,120,31 163,127,37 140,109,31 145,112,33 153,123,38 151,121,34 157,122,37 142,112,29 145,110,27 147,111,23 151,117,27 146,117,25 137,110,22 137,110,22 149,120,30 154,120,30 152,115,23 167,130,36 182,136,38 181,135,37 158,120,33 164,123,35 174,128,30 167,132,26 178,140,33 168,127,30 178,132,32 192,141,36 195,146,40 155,129,59 28,41,29 24,32,20 23,34,21 25,38,22 22,35,19 25,39,20 30,44,25 31,45,26 36,48,28 35,52,28 36,56,27 33,58,27 174,109,54 173,101,51 160,96,52 155,87,44 126,71,40 153,97,30 77,47,1 179,141,23 159,121,16 153,118,10 151,117,6 172,130,7 195,143,26 196,149,28 183,136,17 196,144,25 217,163,35 205,154,30 191,144,21 173,130,15 182,138,26 175,135,29 167,124,21 245,172,74 255,213,110 255,194,108 178,129,91 118,114,104 85,91,92 138,110,83 100,96,90 98,97,90 105,101,93 99,93,86 102,96,89 106,102,94 104,103,94 103,102,93 106,102,94 103,99,91 101,97,91 103,99,91 104,100,92 102,101,92 108,107,100 103,101,97 96,92,84 94,90,82 93,87,78 92,86,77 89,81,70 86,78,65 80,71,63 86,80,73 85,80,68 84,79,67 85,80,68 79,75,67 75,74,65 75,74,65 68,67,58 58,57,48 37,36,27 23,22,15 23,22,15 24,23,14 26,25,16 17,15,11 21,19,17 23,21,19 79,77,75 75,73,71 79,77,73 74,74,74 108,112,114 104,113,113 106,111,117 103,111,116 100,109,111 101,110,112 102,110,117 98,106,113 93,102,104 107,95,54 95,86,30 95,86,30
163,118,25 171,126,33 174,135,37 169,129,34 176,136,32 199,150,32 195,151,31 173,139,28 160,133,27 154,120,20 152,119,22 160,126,22 153,119,17 145,116,13 164,130,28 168,128,24 168,130,23 169,129,25 177,133,33 185,142,37 174,130,32 184,138,27 191,143,28 179,138,23 181,142,29 181,138,23 170,130,24 173,135,30 199,157,34 56,73,49 21,36,20 14,27,13 9,22,8 7,25,10 11,29,12 21,37,18 40,64,42 44,72,49 48,76,51 51,82,56 45,76,50 67,87,58 114,109,70 139,106,67 153,103,61 127,111,69 55,60,36 40,54,33 32,59,29 39,68,36 49,91,58 48,90,55 47,86,50 52,92,53 67,98,44 94,115,51 126,118,37 167,142,44 180,138,26 168,133,27 164,126,21 164,129,21 177,136,21 188,144,34 233,143,49 255,182,103 214,158,93 174,125,87 148,114,82 94,86,92 67,75,80 187,140,106 114,104,92 99,98,89 107,103,95 106,102,94 104,95,89 104,98,91 103,99,91 94,93,86 107,103,97 100,96,88 100,92,81 89,81,68 101,95,86 106,102,94 96,95,86 103,102,95 104,100,92 97,93,85 95,94,85 97,96,87 101,97,91 93,87,80 94,88,79 93,87,80 89,83,74 91,85,76 86,80,71 80,79,70 77,76,67 75,74,65 75,74,65 73,72,65 68,67,60 67,66,59 66,64,60 59,58,51 59,58,51 52,53,45 41,40,33 54,52,50 74,69,68 82,80,78 65,65,60 95,97,94 105,111,114 107,115,120 110,118,125 111,121,125 110,118,125 110,118,125 104,114,120 102,112,116 96,107,108 95,97,94 97,90,33 116,97,31
150,109,23 164,122,28 164,124,31 150,116,28 154,119,24 176,132,32 170,131,31 139,109,13 154,122,20 158,123,26 160,125,28 160,126,26 154,121,26 142,113,21 148,115,20 162,126,25 157,124,27 149,114,21 158,120,31 164,120,24 173,129,29 167,122,29 163,122,23 150,115,22 156,121,24 165,129,26 161,125,26 149,115,25 142,115,31 34,54,40 20,38,21 21,39,24 26,46,28 33,52,32 34,55,34 28,48,30 25,43,28 27,47,31 26,49,30 28,51,34 30,56,33 37,52,36 37,59,33 40,65,38 48,75,45 52,95,53 58,104,57 58,105,62 56,106,64 54,104,62 53,100,57 51,96,54 52,90,50 50,90,49 50,85,48 42,74,43 39,65,40 36,65,37 79,100,52 141,119,27 143,110,17 145,110,15 154,112,18 161,114,25 117,79,1 190,140,0 255,203,16 255,186,13 122,74,0 79,72,72 67,72,78 207,147,106 127,112,103 104,100,92 105,104,95 105,101,93 104,98,91 111,105,98 115,111,103 106,100,93 106,102,94 104,98,89 100,95,83 93,88,74 105,100,88 105,104,97 108,109,101 105,105,100 94,93,86 97,96,87 96,95,86 98,97,88 96,95,88 94,93,84 94,93,86 92,91,84 96,95,88 89,88,81 91,90,83 83,82,73 82,81,72 76,75,66 74,73,64 70,69,62 65,64,57 60,59,52 59,58,51 56,55,48 52,51,44 51,50,41 49,48,41 55,50,49 75,73,71 73,71,69 93,95,95 103,107,109 116,121,129 114,122,129 114,122,129 106,116,120 101,111,115 95,105,109 100,109,111 102,111,113 95,105,113 96,100,102 98,95,80 155,118,22
141,100,14 165,123,29 142,108,18 141,110,19 151,114,22 157,121,31 150,119,30 121,94,17 148,119,27 152,122,24 167,133,33 159,124,27 146,120,27 142,111,31 137,109,14 148,119,27 135,105,20 132,99,22 146,107,27 142,105,24 144,108,30 142,107,24 132,98,24 136,100,22 160,124,21 163,129,29 154,120,30 141,106,21 80,81,31 25,49,36 26,44,29 26,44,29 20,38,23 24,39,25 22,41,21 24,44,28 25,43,28 24,44,28 25,45,29 27,45,30 26,46,32 26,46,32 26,44,29 27,45,30 30,50,32 31,54,35 42,67,40 43,70,38 44,73,41 48,75,43 44,69,40 43,68,41 42,62,37 42,62,37 41,61,36 38,57,35 38,57,35 38,57,35 42,59,35 65,83,38 125,97,18 135,104,15 153,111,21 176,122,72 250,182,3 232,165,1 215,158,18 177,133,37 158,121,29 153,123,54 51,56,55 202,153,104 133,117,102 106,102,94 101,100,91 102,96,89 102,96,89 107,101,94 115,109,102 113,109,101 111,107,99 110,106,98 104,98,91 102,96,87 105,99,92 106,102,96 106,105,98 104,104,99 109,107,103 103,103,98 98,97,90 97,96,89 97,96,87 103,104,96 96,99,91 100,102,99 96,98,93 96,97,87 92,95,85 88,89,79 87,88,78 83,82,73 76,75,68 75,74,67 70,69,62 69,68,61 65,64,57 53,54,46 48,49,41 46,45,38 46,45,38 51,49,45 73,73,70 87,89,89 106,112,115 111,117,120 112,118,121 116,122,125 100,105,111 105,114,116 105,114,116 96,105,107 78,86,91 95,101,104 86,96,100 83,89,92 79,84,83 161,126,31
140,103,18 154,117,34 122,94,15 138,108,23 123,94,20 120,94,24 116,96,21 100,82,20 119,99,22 123,96,21 148,116,30 150,119,28 131,103,24 132,104,25 111,89,15 111,89,22 116,89,12 134,101,22 134,98,20 117,90,15 117,86,22 134,101,24 123,94,18 149,120,28 160,133,29 137,112,14 128,103,18 132,107,18 47,62,25 25,51,38 25,43,28 24,39,25 24,42,25 22,40,25 24,42,29 25,45,31 26,44,29 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 27,42,28 30,43,29 27,45,28 27,47,29 32,53,32 38,54,33 42,62,35 42,59,35 40,60,35 40,60,35 39,58,36 38,58,33 36,55,33 36,55,33 35,54,32 35,54,32 38,54,33 44,57,32 249,226,168 255,225,149 255,197,128 237,177,18 161,138,26 117,102,21 96,93,26 101,89,32 112,86,18 84,74,23 52,53,43 190,140,94 132,118,102 104,100,92 91,90,81 100,94,87 107,101,94 108,102,95 114,108,99 112,107,95 113,109,99 110,106,96 105,99,92 101,95,88 103,99,93 101,97,91 97,96,89 100,105,99 107,107,102 101,101,96 98,99,89 98,99,89 98,97,90 90,91,83 93,96,88 97,102,96 98,100,97 101,102,94 95,98,88 94,95,87 88,89,81 88,87,80 77,76,69 73,72,65 68,67,60 73,72,65 73,72,65 64,64,59 61,61,56 56,55,48 44,43,36 47,45,41 67,69,69 98,100,100 97,102,101 104,109,108 104,109,108 101,105,107 98,102,106 105,110,116 96,105,107 96,105,107 98,106,111 98,107,109 93,103,109 91,99,104 81,90,92 144,111,45
129,94,13 135,97,19 110,82,12 117,88,12 95,71,9 99,75,13 108,90,19 83,69,13 110,94,20 117,95,21 125,97,18 126,95,17 105,82,11 119,90,16 115,93,30 88,73,12 106,79,4 128,97,19 132,99,20 111,86,13 110,83,22 118,89,15 112,86,16 136,111,22 139,115,21 115,92,5 106,81,8 112,93,9 42,58,25 20,46,33 26,44,29 24,39,23 25,43,28 24,42,29 26,44,29 27,47,33 25,43,26 26,44,29 24,39,23 22,37,21 25,39,20 22,37,21 22,37,23 29,42,28 26,41,25 26,44,27 28,47,27 37,51,32 41,58,32 39,59,34 37,59,33 37,59,33 38,58,33 36,55,33 34,53,31 34,53,31 34,53,33 32,51,29 34,50,29 37,49,31 196,173,133 242,184,120 255,187,117 219,158,1 114,102,24 81,80,26 87,84,31 98,89,31 152,120,47 88,75,25 39,39,25 181,133,90 132,118,104 99,95,87 94,93,84 99,93,86 107,101,94 105,99,92 106,100,91 108,103,91 117,113,103 112,111,100 108,107,100 102,101,94 106,101,98 103,101,97 110,109,102 112,114,109 109,107,103 105,103,99 103,104,94 95,96,86 101,100,91 96,97,89 91,97,88 93,98,92 95,97,97 90,90,85 87,90,82 93,94,86 87,88,80 90,89,82 81,79,75 74,73,66 70,69,62 74,73,66 74,73,66 68,68,65 65,65,62 62,61,54 54,52,48 51,51,48 70,72,72 90,95,91 98,103,99 89,91,91 94,96,93 88,90,90 88,89,92 90,94,98 91,97,98 91,97,98 93,99,102 95,101,102 80,86,89 85,90,96 83,89,90 108,79,26
137,99,23 125,93,22 104,77,12 105,79,11 81,64,13 93,79,21 94,81,20 87,74,22 106,90,16 99,80,12 96,74,9 98,81,14 91,77,19 98,76,13 110,86,24 95,78,11 103,75,5 118,89,17 125,91,19 121,93,25 103,81,14 104,82,15 94,82,16 116,92,10 115,95,20 101,80,8 92,78,12 110,87,16 37,52,28 29,44,30 23,38,22 22,37,21 23,36,20 23,36,20 22,35,19 21,34,18 23,37,18 23,35,15 19,33,14 21,34,18 22,36,17 22,36,17 22,38,19 23,38,22 22,40,25 24,42,27 26,44,27 31,49,32 41,57,36 35,54,32 36,55,33 35,54,32 36,55,33 35,54,32 34,53,31 34,53,31 33,54,33 30,51,30 31,50,30 32,51,31 67,77,53 96,91,88 158,120,44 220,152,7 161,130,50 88,76,19 76,71,16 97,85,17 97,85,28 75,66,21 59,56,30 135,101,79 122,117,103 106,105,96 90,91,81 106,102,94 106,102,94 107,101,94 108,99,91 106,102,92 111,110,101 110,109,100 103,99,93 105,101,95 105,104,97 101,100,93 112,112,107 114,114,109 111,111,106 107,107,104 104,105,95 102,101,92 97,93,85 101,100,91 98,101,93 100,102,97 94,95,87 91,91,86 91,92,84 94,94,89 90,90,85 86,85,78 86,85,78 79,78,71 67,65,61 67,66,59 66,65,58 65,64,57 58,56,52 59,57,55 59,57,58 47,47,47 88,88,88 91,93,90 71,72,62 76,78,50 94,97,37 94,101,44 91,96,49 81,86,54 75,76,57 69,70,60 77,79,76 79,84,83 79,81,81 70,72,72 65,70,64 93,71,35
181,141,75 109,78,16 105,86,33 92,76,22 106,80,28 95,76,19 78,71,12 76,73,18 78,66,9 76,68,16 83,67,13 90,75,14 81,68,18 81,64,17 97,74,16 104,82,19 96,75,19 97,73,22 98,74,12 119,89,20 99,80,14 103,83,22 82,70,11 108,83,8 112,95,28 91,72,19 79,66,34 86,67,53 37,50,38 26,41,27 22,37,21 22,35,19 18,31,15 20,31,16 18,29,14 17,29,11 21,28,12 20,28,14 19,31,13 19,33,14 24,38,19 26,40,21 27,42,28 24,42,25 24,43,23 24,42,29 25,43,28 28,47,27 34,53,31 35,54,34 35,54,32 33,52,30 34,53,33 34,55,34 32,51,31 33,52,32 29,47,30 28,46,29 29,48,28 31,50,30 44,57,32 81,79,75 118,93,16 148,110,3 130,107,20 110,99,37 76,71,28 92,84,19 90,85,30 72,68,33 54,51,25 90,76,62 111,102,98 107,103,95 99,98,89 98,99,89 104,103,94 106,100,93 104,95,87 101,97,87 105,104,95 105,104,95 110,106,100 104,103,96 107,108,100 107,108,100 105,105,102 105,105,102 107,107,102 105,105,100 103,104,94 100,101,91 103,102,93 102,101,92 104,105,97 104,105,97 100,101,93 94,95,87 93,93,88 92,90,86 86,84,80 79,81,78 76,76,71 75,73,69 67,65,61 61,59,55 54,53,46 61,60,53 56,54,50 53,48,47 48,46,44 46,46,41 72,71,64 70,72,44 92,94,21 96,96,22 92,94,21 93,98,26 83,93,28 81,93,30 74,81,24 72,79,24 68,71,36 69,70,58 75,75,72 79,77,75 57,53,47 93,75,33
153,124,100 175,140,104 236,185,130 195,163,119 76,61,39 66,53,30 64,46,27 80,58,22 111,84,37 101,77,26 101,76,19 102,82,23 81,65,23 79,64,15 83,63,17 91,77,21 85,68,19 84,63,20 81,63,19 100,77,17 102,83,19 93,72,18 86,71,20 110,91,25 99,82,17 91,72,19 90,71,32 108,91,44 70,70,36 27,41,32 22,35,19 20,31,16 18,30,12 19,30,15 19,30,15 19,30,17 20,31,18 22,30,16 21,34,18 22,37,21 25,45,29 25,48,31 23,46,31 24,38,29 24,39,25 22,40,25 24,42,25 28,47,27 36,56,29 36,55,33 33,52,32 32,51,31 31,52,31 31,52,31 32,51,31 32,50,33 29,47,32 28,46,31 27,45,30 31,46,30 31,50,30 64,70,61 81,69,28 94,84,17 106,95,20 102,94,29 77,76,24 84,75,28 90,80,31 86,86,56 74,79,59 54,45,39 99,93,84 105,101,93 101,97,89 98,94,86 106,102,94 106,100,93 108,102,95 100,94,87 105,104,95 107,108,98 108,107,100 102,101,94 106,105,98 107,108,100 108,107,100 106,105,98 103,104,96 103,104,96 99,98,91 102,103,95 103,102,95 108,107,100 103,104,96 104,105,97 102,101,94 99,98,91 95,95,90 86,87,79 80,80,75 77,75,73 74,73,66 72,70,66 65,63,59 55,53,51 44,42,38 45,43,39 47,45,43 44,39,38 47,42,41 67,65,63 63,69,19 85,92,17 92,98,19 96,98,23 95,100,28 91,100,29 96,102,32 86,95,24 80,90,23 75,83,19 73,80,23 62,66,28 68,70,55 59,60,52 58,58,44 105,83,34
103,92,77 89,80,74 115,113,111 150,134,121 210,177,138 152,119,82 71,52,36 66,53,32 62,52,30 62,50,24 82,64,34 106,86,38 76,59,12 91,71,25 80,67,19 75,62,14 79,65,22 73,56,19 78,60,18 95,74,22 102,81,27 101,81,22 93,79,23 111,90,34 91,75,21 86,64,19 105,80,32 104,81,23 115,92,34 27,45,28 24,39,23 23,37,18 21,35,16 22,36,17 22,36,17 22,35,19 23,36,20 22,37,21 22,40,27 26,46,32 27,52,34 24,49,31 26,44,31 24,38,29 22,37,23 22,37,21 21,41,27 29,48,26 40,57,33 38,54,33 32,51,31 31,50,30 30,51,30 30,51,30 29,48,28 29,47,30 26,46,30 25,45,29 25,45,29 28,46,31 33,52,32 54,62,48 94,84,31 75,72,17 96,90,24 101,93,30 79,77,28 73,63,25 84,70,41 77,65,37 56,52,35 98,94,88 90,86,76 96,95,86 103,99,91 97,91,86 102,96,89 104,98,91 108,102,95 92,86,79 101,100,91 103,104,94 102,101,92 95,94,85 100,96,88 98,97,88 106,105,98 105,104,97 106,105,98 102,103,95 105,105,100 98,98,93 98,97,90 98,97,90 104,105,97 103,104,96 97,96,89 97,93,87 89,88,81 87,88,80 80,80,75 77,75,71 73,72,63 68,67,60 62,61,54 52,50,46 44,42,38 46,44,40 61,61,56 100,100,97 98,98,95 72,73,61 88,95,18 90,98,16 94,100,21 95,100,28 95,103,37 90,100,37 86,98,35 100,105,33 86,95,26 81,92,22 74,86,19 72,81,21 57,64,18 70,73,63 56,55,46 104,89,78
82,76,69 76,70,61 69,63,56 104,99,96 96,96,96 106,104,105 116,105,98 171,153,134 92,71,48 73,55,34 63,53,29 58,52,29 57,44,21 94,70,33 108,80,22 62,51,5 68,52,19 73,58,20 72,52,20 73,61,24 90,74,20 108,85,27 90,73,22 104,80,25 85,68,19 85,68,17 107,83,30 77,59,15 93,77,21 45,58,35 26,46,30 24,42,27 24,42,29 26,44,31 26,44,29 25,43,28 25,45,29 23,46,29 26,49,32 26,49,34 28,48,34 25,43,30 24,42,29 24,42,29 22,35,19 18,31,15 21,39,24 26,46,28 34,54,29 34,54,29 28,49,28 28,48,30 28,48,30 29,47,30 28,48,30 26,46,30 25,45,29 25,45,29 25,45,29 24,44,28 28,50,24 39,52,36 91,82,22 73,68,15 88,79,23 95,86,28 102,93,35 93,90,35 89,85,37 81,74,35 36,32,11 68,66,46 90,86,80 89,85,79 100,94,87 98,92,85 100,94,87 95,89,80 98,92,83 102,96,89 99,95,87 100,96,88 97,93,85 99,91,80 98,93,81 95,89,80 103,99,91 104,100,92 101,100,91 104,105,97 103,102,95 104,103,96 96,95,86 89,88,79 90,89,82 91,90,83 91,87,79 90,86,78 86,80,73 82,76,69 76,75,68 69,67,63 65,63,59 62,61,54 59,58,51 48,44,36 68,68,63 98,103,99 98,98,93 98,93,81 66,58,24 85,91,21 89,94,20 90,95,19 96,97,20 95,97,26 99,103,36 91,101,38 91,103,40 99,104,39 85,90,29 81,89,27 77,89,24 75,85,22 69,78,18 70,73,40 85,81,75 92,86,81
62,61,64 50,49,52 55,54,57 53,54,57 66,66,66 81,79,80 97,97,97 101,100,105 95,95,105 100,101,106 147,134,129 154,129,110 64,40,16 68,56,30 59,51,29 90,69,28 144,105,44 102,59,0 75,48,5 67,49,17 98,78,30 84,67,16 89,67,22 98,71,24 82,60,15 95,70,24 102,76,24 84,62,24 91,74,25 72,71,35 34,60,37 25,49,27 24,49,29 23,48,30 24,47,30 24,49,31 27,52,34 24,49,33 24,48,35 26,46,32 23,43,29 24,42,29 22,40,27 20,35,21 17,30,18 18,29,18 21,36,24 29,44,28 31,53,27 33,54,31 24,47,28 25,48,31 25,45,27 26,46,30 24,47,30 27,47,31 25,45,29 25,45,29 25,45,31 25,45,27 27,48,27 27,45,28 84,76,22 80,72,22 78,68,19 81,69,28 93,83,30 90,82,32 73,66,25 77,68,41 59,55,36 52,48,13 66,57,49 88,84,78 101,95,88 99,93,86 99,93,86 99,93,86 94,88,81 100,91,85 97,91,82 95,89,80 99,90,82 91,83,70 91,83,72 92,86,77 97,91,84 100,94,85 86,80,73 90,84,77 101,97,91 103,99,93 96,95,86 98,97,88 97,96,89 91,90,83 87,86,77 84,80,72 80,74,67 70,64,57 69,68,61 67,66,59 60,59,52 61,60,53 49,48,41 55,55,52 98,103,97 93,95,90 60,51,43 60,46,19 78,76,16 89,94,20 92,90,18 95,93,21 102,101,24 100,98,28 100,96,38 92,97,36 99,102,38 103,104,38 94,94,33 85,88,26 82,90,24 80,90,25 72,79,20 69,78,20 71,71,41 76,70,65
72,73,76 74,75,78 74,75,78 79,78,81 80,79,82 71,70,75 80,79,84 75,74,79 83,82,87 89,90,95 93,94,99 91,95,97 105,105,105 121,110,105 161,138,123 147,117,89 69,48,21 77,57,25 85,66,29 131,97,34 148,103,28 148,104,26 148,93,12 164,112,23 143,98,36 106,64,24 94,71,42 68,64,47 86,81,78 83,81,79 38,58,44 24,47,28 24,49,31 31,56,38 28,53,33 27,52,34 28,51,34 25,45,29 26,44,31 25,42,32 22,39,29 22,39,31 19,37,24 20,31,18 18,26,16 16,26,18 19,37,24 25,45,27 30,54,30 35,59,37 26,46,30 23,46,29 25,48,31 27,47,31 28,46,31 26,46,30 26,46,30 24,44,30 25,45,31 26,46,32 25,45,31 28,46,29 50,46,29 67,57,8 78,72,24 63,57,9 78,69,24 76,64,25 59,45,18 70,63,45 56,52,33 60,55,27 46,37,22 70,57,50 100,91,85 97,91,84 99,93,86 99,90,82 97,88,80 99,93,86 91,85,78 98,95,82 94,89,77 94,86,75 96,88,75 97,89,78 94,88,79 97,91,82 89,80,72 93,84,78 100,94,87 101,95,88 97,93,85 98,94,86 101,97,91 92,88,78 91,90,81 88,84,78 82,76,69 71,62,56 61,60,51 60,59,52 55,56,48 49,45,39 60,59,52 88,89,77 102,102,99 99,98,91 70,42,15 60,47,0 89,89,19 93,94,26 89,83,17 97,87,20 102,95,25 97,94,29 101,91,42 97,92,37 95,97,26 97,94,27 101,94,37 87,80,23 77,76,20 86,85,29 80,82,27 72,79,22 66,75,17 42,40,20
63,64,67 67,68,71 65,66,69 71,70,73 75,74,77 72,71,76 79,78,83 83,82,87 80,79,84 77,78,83 86,87,92 79,83,85 77,81,83 83,81,79 86,86,83 112,106,111 99,94,93 114,105,97 133,112,85 76,55,28 71,53,34 78,61,35 81,61,29 83,55,17 120,88,44 183,160,131 99,97,98 91,92,95 92,89,93 89,90,95 55,74,63 22,49,33 27,52,36 25,50,34 24,47,32 26,45,34 25,42,32 26,43,33 22,39,29 20,37,27 21,35,26 19,33,24 17,32,18 17,28,17 14,21,16 12,24,15 17,32,18 24,42,27 30,57,29 36,62,37 26,44,29 27,47,31 24,47,30 27,47,31 27,47,31 27,47,31 26,46,30 24,44,30 24,44,30 25,45,31 26,46,30 28,46,29 37,39,39 69,62,21 67,60,17 66,60,14 77,67,27 59,45,16 50,36,9 50,42,20 37,39,13 40,38,18 40,34,25 45,34,27 86,77,71 95,89,82 98,92,85 97,88,80 97,88,80 102,96,87 95,89,82 92,88,78 93,88,74 94,89,75 91,84,68 95,88,72 95,86,78 96,88,77 100,92,81 101,92,84 99,93,84 101,95,86 98,92,83 97,93,85 93,89,81 92,87,75 87,81,74 80,74,65 73,64,58 70,61,55 60,59,50 53,52,45 52,51,42 43,39,33 92,90,86 97,96,85 95,98,90 66,52,38 70,42,4 87,83,21 94,88,22 87,85,25 83,76,15 94,87,19 95,88,20 97,91,27 90,86,28 91,87,27 94,91,26 93,86,25 92,82,29 81,70,24 66,58,22 81,75,27 88,78,29 77,70,27 61,63,17 70,77,18
