112,84,46 112,84,46 119,94,50 138,107,58 167,132,78 149,113,62 143,110,62 142,106,59 144,111,61 127,96,47 109,82,37 111,89,40 117,90,43 123,93,37 153,118,51 176,132,61 199,153,87 220,175,111 255,225,169 255,243,191 255,241,189 255,240,191 255,240,193 255,240,193 255,238,191 255,241,192 255,241,192 255,243,194 255,241,192 255,242,188 255,245,186 255,245,186 255,244,185 255,247,180 152,114,64 24,32,18 25,33,21 45,43,14 56,36,18 63,31,17 70,35,22 75,43,27 102,60,38 127,76,41 154,94,53 169,98,54 173,102,31 255,254,139 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,252,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,255,135 255,254,135 255,253,138 255,254,131 255,254,135 255,251,142 136,108,50 92,75,67 83,74,59 88,81,40 93,83,32 90,81,21 88,80,15 86,80,16 82,79,14 88,84,24 84,77,18 87,79,25 78,70,20 73,67,19 71,65,19 74,68,22 77,68,23 77,68,23 74,67,24 77,70,27 73,66,23 71,65,19 69,63,17 69,63,17 74,71,18 76,79,19 84,85,19 84,86,42 64,58,51 43,36,36 55,44,41 66,55,50 47,34,29 76,51,32 117,76,49 136,92,62 94,105,94 85,67,46 87,61,22 85,61,26 89,63,22 90,64,23 93,70,30 95,69,30 95,69,30 92,69,29 98,77,36 99,76,36 98,72,33 93,67,28 94,68,29 94,71,31 93,70,30 88,65,25
105,82,42 105,82,42 105,84,43 110,83,40 121,87,42 124,90,45 135,102,54 135,102,52 124,93,44 119,89,45 112,85,40 118,91,44 124,97,50 131,100,49 141,107,48 159,120,51 172,132,57 188,147,75 196,155,87 246,203,143 255,239,187 255,241,189 255,240,191 255,239,191 255,239,191 255,239,191 255,241,192 255,243,194 255,242,190 255,243,186 255,243,185 255,244,186 255,244,187 255,239,173 133,62,18 86,48,27 122,81,54 107,66,37 102,57,36 116,70,42 107,63,37 95,60,35 95,60,35 122,74,45 155,98,58 168,99,59 252,196,100 255,254,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,140 255,254,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,140 255,253,140 255,253,138 255,250,136 171,125,41 88,73,35 81,77,29 84,77,18 85,76,18 85,77,14 86,78,15 85,78,17 83,80,15 87,81,17 85,78,19 82,74,24 73,64,17 71,65,17 72,63,18 76,67,20 82,74,24 80,71,24 75,69,23 75,69,23 74,67,24 77,68,23 73,64,19 75,66,21 74,69,16 81,79,19 84,86,40 86,85,78 43,37,30 45,39,34 54,47,45 49,39,40 68,61,61 54,43,40 60,50,40 67,58,52 99,110,111 97,107,113 108,100,87 99,85,56 93,67,26 94,68,27 94,71,31 96,70,31 90,64,25 86,63,23 99,78,37 99,78,37 97,71,32 96,70,31 96,70,31 94,68,29 95,69,30 94,70,33
121,89,47 122,90,44 120,90,44 122,91,40 127,96,47 134,102,56 139,107,50 118,90,50 110,87,45 111,86,42 114,87,42 121,94,47 128,99,46 131,100,51 131,100,51 135,105,47 132,102,46 138,108,50 157,119,53 193,146,67 236,181,98 255,199,124 255,221,164 255,241,194 255,241,192 255,242,190 255,241,192 255,241,192 255,244,192 255,241,187 255,242,181 255,243,184 255,243,182 205,141,81 119,53,5 119,74,51 142,91,56 153,93,54 138,80,45 138,80,43 153,93,52 148,86,44 181,126,83 255,217,149 143,91,41 170,106,39 255,251,144 255,253,135 255,251,140 255,250,142 255,251,142 255,251,140 255,251,140 255,253,140 255,253,144 255,253,144 255,253,144 255,253,144 255,254,140 255,253,142 255,252,142 255,251,138 255,254,135 255,253,138 255,253,140 255,253,142 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,255,146 88,86,37 75,77,20 79,77,17 82,75,14 80,73,14 82,75,16 84,77,18 86,79,18 87,81,17 86,80,14 85,78,21 78,69,22 71,62,17 66,57,12 73,64,17 77,69,19 78,70,18 80,71,24 76,68,18 76,67,20 75,66,19 73,64,17 72,64,14 73,65,15 79,72,15 86,83,32 79,78,71 50,44,39 35,29,24 38,31,29 47,41,36 34,28,23 52,46,41 61,57,51 54,49,48 87,84,88 109,114,120 106,111,117 99,105,108 101,102,105 121,105,88 91,70,27 92,68,31 86,62,25 88,62,23 91,63,25 92,71,30 97,76,35 94,71,31 94,71,31 96,70,31 95,69,30 96,70,31 97,71,32
134,99,45 146,112,51 137,108,47 146,112,51 135,105,47 124,92,46 145,111,50 128,98,52 120,94,53 123,96,53 122,93,44 118,89,40 129,98,47 139,106,58 139,105,46 144,114,47 147,111,51 162,123,62 178,133,58 185,137,53 210,152,52 225,156,48 234,165,64 247,186,102 255,220,160 255,234,180 255,241,192 255,242,192 255,243,190 255,242,187 255,243,184 255,242,187 225,192,140 77,66,22 69,69,28 121,82,23 172,107,52 177,105,59 159,91,51 157,93,49 166,99,51 189,122,72 255,248,142 255,252,136 255,248,130 255,250,135 255,251,140 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,250,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,251,135 255,254,133 255,254,135 255,251,140 255,252,140 255,250,142 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,254,139 246,204,125 83,79,17 78,76,16 77,72,17 81,77,19 84,76,22 93,84,26 93,85,22 88,80,17 84,78,14 79,71,17 72,63,18 68,58,16 66,57,12 72,63,16 76,68,16 79,72,15 78,70,16 78,70,18 76,67,20 75,66,19 73,65,15 74,64,15 80,70,17 81,76,25 79,75,54 48,42,35 35,29,24 44,37,35 37,30,28 40,34,29 48,42,37 47,40,38 43,34,30 54,47,47 60,58,54 101,101,98 98,104,105 100,104,108 100,104,108 100,105,113 106,92,78 92,68,31 91,67,32 88,62,23 92,64,26 92,69,29 94,71,31 95,72,32 93,70,30 96,70,31 90,64,25 94,68,29 95,69,30
146,110,50 151,114,45 154,116,50 154,120,50 140,108,51 122,92,46 128,96,54 132,101,48 126,99,52 135,106,55 133,104,55 129,98,38 131,98,46 143,106,53 148,114,53 157,121,61 155,118,63 163,124,63 172,131,61 181,137,55 196,145,47 202,148,42 214,152,42 231,163,51 243,174,68 255,190,94 255,224,148 255,237,182 255,241,189 255,241,187 255,242,187 170,165,126 56,71,47 38,54,33 60,72,38 64,66,24 147,83,21 181,107,53 168,97,55 167,99,54 189,103,39 191,99,15 255,255,154 255,252,142 255,252,142 255,253,142 255,254,142 255,254,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,252,142 255,251,142 255,252,142 255,253,144 255,252,142 255,250,142 255,251,140 255,251,138 255,250,142 255,250,140 255,250,142 255,248,138 255,222,116 223,135,79 130,81,32 79,70,14 83,74,16 90,83,22 95,91,29 96,89,28 93,85,22 88,79,19 85,76,20 77,69,19 71,64,21 61,54,13 66,56,14 73,65,13 78,70,18 78,71,14 79,71,17 77,69,15 76,68,16 75,67,17 75,67,17 74,69,18 78,73,22 78,72,65 54,48,41 42,36,29 35,29,24 56,50,45 44,38,33 59,50,46 55,49,44 52,46,41 34,27,25 49,42,40 57,52,51 96,94,92 92,94,89 101,103,103 101,105,107 97,103,104 91,96,95 82,77,65 95,69,30 89,66,26 86,63,21 92,69,29 94,71,31 94,71,31 95,69,30 90,64,25 89,63,24 91,65,26 93,67,28
140,107,55 139,103,52 149,113,53 145,116,55 134,108,54 126,102,51 127,95,51 128,99,50 133,104,51 134,103,54 137,107,51 143,112,48 150,117,65 153,118,64 156,120,58 154,123,63 152,113,52 159,119,53 166,122,55 180,133,56 184,135,43 189,136,41 193,138,37 208,148,39 223,154,48 232,161,50 242,172,69 255,212,124 255,239,171 255,239,182 255,255,213 46,55,38 28,46,29 32,53,32 39,61,33 86,96,43 142,102,36 192,117,54 197,117,58 188,100,44 252,138,50 255,197,94 242,229,127 255,253,143 255,253,141 255,253,140 255,253,140 255,252,140 255,252,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,253,140 255,251,140 255,250,142 255,250,142 255,251,142 255,251,140 255,251,138 255,251,138 255,251,138 255,253,135 255,252,135 255,252,135 255,251,140 255,249,133 255,237,122 255,222,124 255,182,109 160,97,44 132,72,29 126,100,48 91,87,25 94,91,26 97,88,28 91,82,22 87,80,19 85,78,21 77,69,19 68,61,18 59,51,15 55,47,11 66,57,12 76,68,18 78,70,16 77,68,12 76,68,14 76,68,14 76,68,14 71,66,13 75,70,17 75,74,38 79,76,63 71,67,61 44,37,35 37,30,28 41,35,30 33,24,20 42,33,27 45,35,34 43,37,32 35,29,24 42,35,33 45,38,36 76,74,70 86,84,80 94,94,89 95,97,97 99,101,101 99,100,103 92,96,98 85,90,98 96,87,68 91,65,26 89,66,26 95,69,28 96,70,29 91,65,26 95,69,28 93,67,26 93,67,28 90,64,25 91,65,26
128,98,52 129,99,55 135,104,65 133,106,61 132,106,52 123,98,50 125,96,47 139,110,59 123,96,51 122,97,53 134,108,54 138,106,64 146,113,74 142,112,68 149,114,60 162,121,51 153,113,47 158,119,50 170,127,53 183,139,61 178,131,52 182,131,51 187,138,50 193,141,50 199,143,47 200,145,44 215,155,46 237,164,52 255,189,88 255,215,130 100,100,70 26,44,27 32,50,33 35,50,34 42,58,37 78,95,57 93,77,23 161,99,27 198,121,63 233,139,69 255,154,67 255,190,91 186,167,72 255,244,130 255,251,139 255,251,135 255,251,135 255,251,139 255,252,136 255,252,136 255,252,139 255,251,138 255,252,138 255,254,138 255,252,138 255,253,141 255,254,139 255,252,138 255,253,135 255,253,135 255,252,135 255,251,135 255,249,133 255,250,133 255,252,135 255,251,135 255,247,130 255,242,126 255,229,112 255,211,91 255,196,77 255,184,73 236,176,126 123,76,44 132,83,45 94,58,29 79,52,20 93,85,22 91,89,17 82,80,20 83,79,21 78,73,18 79,71,21 69,62,23 52,45,14 52,43,12 61,51,9 72,65,8 76,68,16 76,68,14 76,68,14 76,68,14 76,67,9 76,68,18 72,68,22 78,76,54 69,69,64 75,73,69 42,36,31 42,32,31 36,26,25 38,32,27 57,48,44 50,40,39 45,35,34 44,37,35 43,37,32 38,31,29 34,27,25 79,78,71 87,86,79 94,93,86 96,94,90 100,100,97 96,98,98 91,96,95 87,91,95 89,89,86 90,68,30 100,75,27 117,83,22 118,83,27 97,66,27 106,75,22 124,90,29 99,72,29 90,64,25 90,64,25
116,87,52 116,87,52 119,91,53 128,100,60 135,108,63 135,106,73 136,104,60 136,105,66 134,104,60 135,103,59 136,107,56 136,106,62 146,113,63 145,116,53 146,112,49 156,117,56 165,127,51 169,129,54 166,127,58 170,126,57 162,121,53 163,124,55 161,124,51 164,125,54 167,124,50 185,139,55 198,147,53 211,153,50 231,163,47 237,166,53 40,51,36 29,43,24 32,46,27 35,51,32 41,58,34 66,82,51 77,77,36 145,94,29 184,113,58 216,128,53 254,150,63 255,172,81 215,141,37 255,189,70 255,203,88 255,205,88 255,204,86 255,201,84 255,202,85 255,205,88 255,213,97 255,226,109 255,240,124 255,247,128 255,245,128 255,249,131 255,254,130 255,253,130 255,246,124 255,245,125 255,239,120 255,238,119 255,232,113 255,227,110 255,219,104 255,211,98 255,194,82 255,183,67 255,175,64 255,174,61 251,168,57 239,169,93 117,99,94 88,60,47 91,60,39 69,46,35 46,34,24 86,79,20 91,86,13 80,80,17 71,70,16 68,64,16 59,54,22 47,42,14 45,39,5 64,54,16 71,62,15 75,67,15 76,67,20 75,67,17 74,69,18 73,68,17 76,67,20 74,67,36 72,68,62 74,72,70 83,79,73 32,28,20 47,43,37 23,16,14 38,31,29 40,31,27 52,43,39 49,43,38 44,38,33 37,31,26 42,36,31 42,35,33 35,28,26 79,75,69 83,82,75 89,88,81 91,90,83 92,90,86 95,95,90 96,96,93 88,90,87 84,89,88 93,88,74 131,97,34 145,104,34 119,83,25 104,75,24 104,71,23 112,81,30 91,65,26 89,63,24 89,63,24
126,92,47 125,94,45 138,104,45 128,97,46 124,96,58 127,97,71 132,103,72 125,98,66 136,105,68 136,105,66 141,109,65 152,120,78 154,121,71 162,123,64 167,126,54 169,128,56 158,120,56 155,119,57 148,114,51 160,120,54 159,120,51 154,117,46 153,119,56 138,106,51 133,102,42 145,110,45 178,134,56 195,146,56 208,150,50 196,153,68 29,41,23 27,42,26 31,47,26 36,53,29 52,65,38 52,68,37 48,54,27 75,58,9 153,94,19 199,123,60 255,153,63 255,161,72 255,207,104 242,163,55 241,164,59 246,167,57 245,169,56 253,171,57 255,173,58 255,174,59 255,173,57 255,177,57 252,174,59 255,176,79 255,189,65 255,200,85 255,202,83 255,196,78 255,188,71 255,180,63 255,177,61 255,177,60 253,175,60 252,174,59 244,168,55 241,165,52 240,164,55 239,163,54 236,163,53 239,163,54 233,160,48 189,153,122 107,91,85 81,56,39 70,44,30 73,53,35 44,33,28 46,39,19 65,60,32 60,59,32 46,44,24 56,54,32 63,64,16 65,62,18 68,63,24 71,66,25 77,70,31 81,73,37 84,71,39 83,71,41 81,73,37 76,70,36 79,72,54 70,69,58 83,78,75 69,63,58 47,38,34 47,41,34 45,38,36 43,36,34 38,31,29 41,37,31 44,38,33 38,31,29 42,35,33 42,36,31 40,34,29 36,29,27 35,28,26 82,78,72 82,81,74 84,83,76 87,86,79 88,87,80 91,90,83 90,90,85 87,87,82 83,85,82 81,83,83 110,78,32 107,78,29 99,72,25 115,84,33 97,72,28 88,61,25 89,63,24 91,65,26 90,64,25
139,107,50 138,108,52 147,113,52 145,114,54 123,94,63 124,96,67 126,99,67 127,99,72 135,103,69 141,110,73 138,107,56 146,115,64 151,117,72 154,116,66 157,117,51 151,113,49 137,103,44 138,102,44 139,105,44 159,119,53 161,121,55 161,123,57 147,111,51 133,101,46 134,104,46 140,109,47 161,122,49 184,137,56 192,140,49 177,143,69 26,40,21 28,43,27 30,46,25 39,54,30 61,75,43 35,53,22 40,43,19 72,62,20 140,88,15 187,118,62 255,166,72 255,148,63 236,139,61 227,153,49 226,153,51 225,156,50 228,159,51 236,160,51 246,161,51 249,162,50 253,166,52 252,168,53 246,170,57 233,164,79 255,173,53 252,168,53 255,170,53 255,168,54 250,166,53 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 243,164,54 242,163,53 238,162,53 234,161,51 235,162,52 238,162,51 238,162,51 135,104,85 99,84,75 91,60,41 67,46,33 51,36,25 37,28,22 44,38,33 98,92,85 98,97,86 78,79,69 73,72,63 75,74,36 73,71,24 74,69,26 80,73,30 80,72,36 83,75,39 87,77,39 81,75,29 85,76,49 75,66,47 79,75,65 96,95,88 75,69,64 44,38,31 33,24,18 37,28,22 29,22,20 37,32,31 33,26,26 40,33,33 42,35,33 51,44,44 36,29,29 45,39,34 48,42,37 27,21,16 47,41,36 79,75,69 81,80,73 84,83,76 88,87,80 88,87,80 89,88,81 89,89,84 87,87,82 81,83,78 77,84,82 105,83,49 99,68,29 96,71,27 100,70,24 89,63,22 87,60,24 89,63,24 90,64,25 89,63,24
147,113,52 140,109,49 149,110,53 158,120,56 126,94,62 139,107,73 140,110,66 131,101,75 162,125,81 167,126,67 161,121,55 162,121,53 158,115,66 155,119,72 152,116,54 139,110,49 130,99,48 126,93,41 140,106,43 161,120,50 160,120,56 150,111,50 146,110,50 149,113,55 141,107,48 141,107,48 140,106,47 152,113,52 168,123,50 125,111,57 22,37,23 32,45,29 33,49,28 40,56,35 85,107,66 33,48,22 39,44,20 42,43,24 90,54,3 131,80,13 148,83,5 170,104,20 180,110,16 213,138,37 205,147,44 208,149,49 216,153,52 224,154,53 225,155,54 229,156,54 230,158,51 233,160,50 230,158,51 206,151,79 235,159,46 235,158,53 235,158,53 233,159,53 231,157,51 231,157,51 229,157,52 232,159,57 233,159,53 230,156,52 229,157,52 230,158,53 229,157,52 233,159,53 236,163,53 236,160,51 230,158,53 106,92,92 81,62,50 94,60,38 78,61,51 37,26,19 36,29,29 51,42,38 47,40,38 101,97,89 97,93,87 99,95,89 78,74,68 66,60,51 73,67,42 78,71,51 77,70,52 84,77,59 71,66,54 63,58,46 85,81,73 89,85,79 54,48,43 49,43,38 42,36,29 33,27,20 35,26,20 47,38,34 33,26,24 34,27,27 33,26,26 35,28,26 34,27,25 35,29,24 37,31,26 35,29,24 37,31,26 36,30,25 50,44,39 79,75,69 81,80,73 81,80,73 84,83,76 89,88,81 90,89,80 83,82,75 86,85,78 81,81,76 73,76,68 88,78,66 120,90,34 101,74,29 94,68,29 90,64,25 90,63,27 90,64,25 90,64,25 90,64,25
145,111,48 145,111,50 148,112,50 148,113,57 124,96,69 128,96,64 138,104,72 138,109,76 184,137,60 181,131,46 183,130,48 185,133,44 183,132,52 165,122,62 166,122,55 145,106,45 145,109,49 145,109,49 155,117,51 145,109,47 144,111,45 142,111,47 152,112,48 162,121,53 151,110,49 149,110,53 157,114,56 152,114,50 142,108,45 77,75,42 28,41,27 31,47,26 36,52,33 42,58,37 32,49,11 38,41,19 42,47,25 50,44,19 56,56,26 63,52,17 64,50,5 93,84,28 83,91,29 83,102,52 214,169,64 233,161,56 237,161,52 240,164,55 238,164,58 238,165,55 237,164,54 239,163,52 238,161,56 177,128,61 233,159,53 236,161,60 234,162,55 235,163,56 235,163,56 234,162,55 234,163,52 237,164,54 237,163,57 233,160,58 232,159,57 230,157,57 232,159,57 232,160,53 229,157,50 226,154,47 216,156,68 97,90,90 99,64,37 80,45,20 64,50,34 41,28,21 47,38,34 42,33,29 42,33,29 51,42,36 81,72,68 101,95,90 99,95,87 95,89,82 87,81,76 88,84,78 78,74,66 96,92,84 90,84,77 91,85,78 68,59,55 45,33,33 43,33,32 43,37,32 43,37,32 45,36,32 40,34,29 34,28,23 37,31,26 37,30,30 33,26,26 24,17,17 34,27,25 45,39,34 38,31,29 37,31,26 34,27,27 35,28,26 68,64,58 78,74,68 82,81,74 86,85,78 86,85,78 87,86,79 90,89,82 88,87,80 83,83,78 81,84,76 74,74,74 79,77,78 121,96,39 103,77,36 112,86,34 97,73,22 97,72,28 96,70,31 90,63,27 95,69,28
142,106,48 142,105,50 144,105,48 143,106,51 127,99,70 123,93,67 122,97,69 138,109,74 176,132,54 181,131,48 182,128,49 183,130,46 181,131,48 169,124,60 158,119,50 145,110,43 149,114,49 148,112,50 137,103,44 133,101,46 144,110,51 145,114,50 157,115,50 168,123,50 166,121,57 155,112,52 148,110,46 138,102,42 144,105,46 47,62,38 30,43,29 31,47,26 38,52,33 51,66,40 26,37,8 32,40,19 38,41,17 33,46,21 45,55,31 52,55,22 47,58,27 46,61,35 115,108,49 92,76,18 156,144,64 232,160,53 236,160,47 238,159,49 237,161,52 235,159,48 237,161,48 237,161,48 239,160,45 113,67,8 232,153,41 235,159,50 235,159,48 236,160,49 235,159,48 236,160,49 233,157,46 241,162,47 238,160,40 240,162,40 240,159,36 241,160,37 238,157,34 234,157,30 233,156,32 231,153,29 211,155,81 101,92,86 118,72,42 83,52,31 59,38,23 42,29,24 35,25,24 40,34,29 39,30,26 46,35,32 51,39,39 51,42,38 72,68,60 103,99,91 98,94,88 96,91,88 99,95,89 97,93,87 93,89,83 61,56,53 38,31,31 38,28,32 37,30,28 35,29,24 37,28,24 45,36,32 45,36,32 43,36,34 35,28,26 40,33,33 35,28,28 33,26,24 37,30,28 42,36,29 47,41,36 37,30,28 40,33,33 35,28,28 65,61,55 72,71,64 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 90,89,82 87,86,79 83,84,74 77,72,69 76,78,75 98,86,49 116,91,34 138,101,30 130,97,29 118,89,26 116,88,30 105,76,27 119,87,30
136,105,52 134,103,50 141,106,50 142,108,47 125,95,67 118,90,61 126,94,62 141,109,63 159,120,47 169,124,49 177,130,49 167,120,43 166,119,40 169,123,53 147,106,45 153,111,46 158,119,50 147,109,45 132,97,41 133,97,46 143,106,53 148,111,56 154,113,56 162,117,53 174,126,52 170,124,54 151,112,51 137,102,48 140,105,51 49,64,40 32,43,28 35,49,30 32,51,29 45,67,39 37,45,20 41,44,24 45,46,23 40,43,19 37,44,26 57,52,20 46,60,30 48,61,36 93,100,56 75,74,22 104,106,53 232,154,39 235,158,34 233,156,32 234,157,33 234,157,30 238,162,30 240,161,30 238,158,30 100,59,10 234,153,30 237,157,29 240,161,30 240,161,30 242,161,29 239,158,28 240,161,28 248,165,29 238,157,25 241,162,27 239,158,28 237,157,29 235,153,28 236,155,23 231,151,25 228,150,26 175,136,106 110,91,79 150,104,74 116,80,58 56,45,30 45,34,31 49,39,38 40,34,29 44,34,33 34,27,27 41,34,34 33,26,29 39,34,36 105,103,101 101,94,92 95,88,88 87,84,88 31,28,32 27,24,28 25,22,26 22,22,22 21,19,20 94,87,87 44,37,35 46,36,35 57,47,46 46,36,35 39,29,28 35,28,26 41,34,32 41,34,34 43,36,34 29,22,22 42,35,33 30,23,21 33,26,24 30,23,21 36,29,27 65,61,55 74,73,66 82,81,74 81,80,73 86,85,78 84,83,76 87,86,79 87,86,79 86,85,78 87,85,81 78,78,75 73,73,70 82,77,65 129,102,41 126,97,25 121,92,27 124,91,25 126,92,20 138,100,22 151,107,27
134,103,50 134,103,50 141,105,54 153,118,53 127,94,57 118,93,65 127,97,69 136,104,70 152,116,58 154,114,48 163,118,45 162,117,42 161,116,41 165,120,45 160,117,43 167,123,45 169,125,54 153,114,45 142,106,48 152,116,58 160,117,57 150,114,56 146,108,60 148,111,58 152,112,58 147,110,57 146,111,57 145,110,56 137,104,52 42,58,39 31,45,26 34,50,31 36,55,33 42,59,33 29,37,14 27,39,19 27,35,14 34,39,19 33,43,21 47,46,21 48,54,27 46,60,30 99,94,43 88,82,36 166,137,65 209,137,30 206,140,36 207,142,33 211,144,32 219,148,35 223,148,32 219,143,30 148,100,26 217,150,34 225,151,28 225,149,36 231,153,31 231,154,32 227,149,27 229,151,29 228,151,29 224,150,29 217,144,30 223,149,28 223,148,32 219,148,33 214,146,30 230,153,31 219,147,30 210,140,37 140,118,100 113,79,61 128,96,80 57,41,24 55,45,33 46,36,35 43,33,32 44,35,31 45,35,34 33,28,25 40,33,33 33,26,26 35,30,27 28,26,24 24,23,28 28,25,31 23,18,20 30,25,27 43,38,37 71,66,65 45,38,36 49,42,40 41,34,32 45,38,38 43,34,30 39,30,26 39,29,30 36,29,29 38,31,34 37,30,28 38,28,32 40,30,29 38,31,31 36,30,23 26,20,15 30,23,21 28,21,19 27,20,20 49,44,41 69,68,61 72,71,64 82,81,74 87,86,79 86,85,78 87,86,79 88,87,80 86,85,78 82,80,76 76,77,69 71,71,66 70,77,75 104,92,64 123,95,25 131,97,23 142,105,24 146,107,27 142,104,26 140,104,28
131,101,45 131,101,45 134,103,50 147,112,56 126,95,58 123,94,70 125,97,70 142,108,76 142,107,53 147,111,51 159,115,44 163,115,43 163,115,43 163,115,43 166,118,44 170,123,46 170,122,48 166,122,51 156,117,58 160,118,66 168,124,57 155,116,57 144,109,71 142,104,67 145,107,59 149,112,59 149,114,60 149,114,60 143,105,57 38,52,33 27,43,24 32,52,27 34,53,31 42,62,37 29,36,18 27,34,16 26,34,13 32,33,10 49,43,20 34,42,21 50,48,26 62,65,32 68,64,27 87,72,21 171,123,39 177,125,34 180,127,34 180,126,36 179,125,35 179,125,35 187,130,27 193,135,37 139,100,57 194,135,35 201,138,37 197,135,36 195,137,34 196,138,35 194,133,31 201,138,33 196,135,31 199,138,34 195,137,34 194,133,29 202,139,36 198,135,32 197,136,34 198,135,32 192,133,33 183,137,80 126,109,101 95,68,50 82,55,39 52,31,20 48,37,32 47,38,34 44,34,33 39,29,28 42,32,31 45,35,34 50,41,37 42,32,31 36,32,26 39,37,33 54,49,48 47,42,39 39,37,35 88,87,76 93,87,80 87,81,74 53,44,38 47,38,34 47,41,36 45,39,34 36,30,25 45,36,32 37,32,31 42,35,35 35,28,28 43,33,34 47,37,36 40,31,25 39,30,26 42,35,35 36,29,27 34,27,27 28,21,19 32,22,21 41,36,33 72,71,64 75,74,67 80,79,72 83,82,75 87,86,79 88,87,80 92,91,84 90,89,80 84,83,76 79,78,71 67,67,62 67,74,72 83,81,79 135,99,23 126,98,19 125,96,24 125,95,26 122,92,23 123,94,22
143,105,55 143,105,55 137,101,52 143,106,53 124,91,54 124,95,71 126,98,71 160,126,96 147,111,60 142,108,49 153,112,44 162,116,46 161,117,46 161,117,48 157,116,48 162,118,51 165,119,51 163,117,51 155,115,61 158,122,73 155,117,71 149,111,63 138,103,67 144,107,67 152,112,58 151,112,55 154,114,60 159,118,61 159,116,60 34,46,26 27,43,22 33,53,28 35,55,30 48,68,39 32,34,17 36,39,15 40,42,16 32,42,18 34,39,17 46,40,15 53,56,21 58,61,26 114,107,46 164,117,36 164,117,40 165,119,35 165,118,37 163,116,37 162,115,36 166,117,38 169,121,37 120,79,22 176,122,32 174,126,42 177,125,36 180,123,36 176,124,33 179,125,35 177,123,33 182,129,36 179,126,33 180,127,34 179,125,35 179,126,31 186,130,38 184,128,36 174,126,31 178,124,34 177,123,35 255,200,134 94,93,86 78,55,40 64,41,28 60,40,31 48,35,30 44,35,31 47,37,36 36,26,25 45,35,34 42,32,33 43,33,32 44,37,35 82,78,70 85,81,75 85,80,77 84,80,72 30,28,24 86,85,78 104,100,92 104,98,91 69,63,56 43,34,30 44,37,37 37,32,31 39,34,31 44,34,33 34,30,24 37,31,26 49,42,40 38,28,29 40,30,31 37,28,24 40,31,27 36,30,25 40,33,31 35,28,28 30,23,21 36,26,27 32,27,26 77,76,69 74,73,66 83,82,75 84,83,76 87,86,79 89,88,81 90,89,82 89,88,79 84,83,76 81,76,73 78,78,75 74,76,73 75,79,83 111,94,47 121,94,21 126,96,27 123,94,22 126,94,21 130,98,23
147,113,52 147,113,54 141,105,58 137,102,48 119,92,60 125,94,71 127,98,74 156,123,96 158,123,69 146,110,50 151,113,47 158,112,42 160,114,44 159,115,46 155,113,48 152,111,52 150,111,50 152,113,54 147,111,53 152,115,60 150,113,60 145,108,64 144,109,73 147,108,65 156,115,58 159,118,57 163,123,59 164,122,59 171,126,62 34,43,26 27,43,24 34,53,31 42,62,33 62,84,45 27,36,19 32,42,20 37,38,15 30,39,11 33,47,17 48,53,31 79,64,13 107,88,33 156,134,58 160,116,38 162,117,42 162,118,40 163,115,41 156,111,38 160,116,38 160,116,38 162,115,38 96,76,58 89,55,37 160,114,48 167,118,39 168,119,38 167,119,35 168,117,37 169,118,38 170,120,37 172,122,37 169,119,36 170,120,37 169,119,36 170,120,35 172,122,39 170,119,39 171,118,36 207,151,84 116,95,82 104,93,86 68,49,37 63,48,37 51,40,35 41,34,32 41,35,30 47,38,34 44,35,31 36,29,29 75,68,66 50,43,43 41,34,32 90,86,78 103,99,91 102,96,89 97,91,84 84,80,72 75,71,63 101,97,89 106,102,96 92,86,79 51,42,36 51,44,42 69,65,59 42,35,33 53,43,44 37,30,28 38,31,29 45,38,38 43,33,34 30,23,21 44,37,35 37,30,28 34,27,25 44,37,35 35,28,26 37,30,30 30,25,24 27,25,23 42,37,36 75,70,67 79,78,71 83,82,75 86,85,78 88,87,80 90,89,82 88,87,80 82,81,74 85,85,80 89,89,86 81,88,83 82,89,87 85,80,77 128,96,23 124,95,21 125,95,26 123,95,25 123,94,22
