146,110,50 151,114,43 155,121,51 140,108,51 118,85,46 136,103,55 126,99,52 135,106,57 131,100,40 131,98,46 150,114,56 156,121,56 155,118,63 168,130,64 178,134,52 196,145,47 208,150,43 227,160,48 243,174,68 255,204,121 255,240,185 255,241,189 255,243,186 255,244,191 56,71,47 45,62,38 68,70,28 147,83,21 179,105,53 162,96,48 189,103,39 255,242,151 255,253,143 255,252,142 255,255,143 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,253,144 255,250,142 255,251,140 255,251,138 255,250,142 255,250,142 255,248,138 255,202,115 162,113,64 79,70,14 90,81,21 92,88,26 96,89,28 91,82,22 88,79,23 77,69,19 62,55,12 64,54,12 73,65,13 76,71,16 79,71,17 77,69,15 76,68,16 75,67,17 74,69,18 82,75,44 65,59,52 42,36,29 52,46,41 36,32,26 59,50,46 52,46,41 44,37,35 49,42,40 99,97,95 93,93,90 101,103,103 98,104,105 92,97,96 82,77,65 93,69,34 87,64,24 92,69,29 93,70,28 96,70,31 90,64,25 91,65,26 91,65,26
135,102,50 141,104,51 143,114,53 131,105,51 121,94,51 132,100,54 132,103,50 135,104,53 145,114,50 152,119,67 156,120,60 153,119,60 151,112,51 161,121,55 177,130,53 183,134,42 192,136,40 201,144,39 217,148,42 233,162,49 247,187,99 255,231,163 255,239,182 55,59,30 28,46,29 33,57,35 81,91,38 137,97,31 204,124,65 190,110,55 255,141,53 191,119,37 255,253,143 255,252,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,253,140 255,252,140 255,250,142 255,250,142 255,252,140 255,251,140 255,251,138 255,252,135 255,252,135 255,252,135 255,248,136 255,231,114 255,215,117 186,116,56 154,94,51 117,91,39 91,88,23 92,85,24 88,79,19 84,77,18 77,69,19 66,59,16 52,46,12 63,53,13 75,67,17 74,70,12 76,68,14 76,68,14 74,69,16 70,65,12 72,71,35 76,75,68 38,31,29 35,28,26 40,31,27 47,41,36 44,34,33 47,41,36 49,42,40 43,36,34 84,82,78 92,90,86 99,101,101 99,100,103 89,93,95 88,93,101 91,69,35 91,65,24 96,70,29 94,68,27 96,70,29 95,69,28 94,68,29 90,64,25
117,91,50 122,95,59 125,97,57 135,108,61 122,92,50 143,112,63 126,99,56 124,97,52 127,96,59 139,106,69 142,111,60 155,119,57 160,119,47 175,129,59 179,131,59 174,129,56 175,130,55 179,135,55 184,135,47 198,147,42 218,153,46 243,168,52 226,188,122 28,41,25 33,49,30 36,52,31 64,80,47 92,83,36 180,112,49 220,133,67 255,152,65 255,182,76 255,217,102 255,236,122 255,237,118 255,235,116 255,236,120 255,240,126 255,250,135 255,250,138 255,250,138 255,251,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,247,133 255,246,131 255,235,122 255,212,97 255,200,83 255,182,67 255,175,62 169,134,109 105,63,41 88,62,41 74,55,32 92,87,14 87,85,13 80,78,20 75,66,21 58,51,22 45,43,12 56,49,8 75,67,13 76,68,16 76,68,16 76,68,16 76,67,11 72,66,30 73,73,57 84,82,78 34,30,22 33,26,24 35,28,26 51,42,38 51,42,38 42,36,31 43,37,32 42,35,33 37,30,28 82,81,74 90,89,82 94,93,86 97,95,93 93,95,95 88,89,92 87,90,82 108,81,45 131,90,22 111,78,28 108,72,23 131,97,34 90,64,25 90,64,25
126,92,47 131,98,46 130,99,48 124,96,58 134,104,76 127,98,67 136,105,68 135,105,63 152,120,78 154,121,71 164,124,60 168,128,51 158,120,56 149,115,52 160,120,54 159,120,51 154,119,52 143,112,52 133,102,42 161,122,49 193,144,54 208,150,50 77,77,43 28,41,25 31,47,26 44,57,34 54,70,39 48,54,27 129,83,13 196,119,63 255,153,63 255,158,67 243,164,56 241,164,59 244,168,55 250,171,59 255,173,58 255,175,57 255,177,57 252,174,59 253,182,86 255,198,81 255,202,83 255,191,73 255,182,65 255,177,61 254,176,59 252,174,59 244,168,55 240,164,53 240,164,55 236,163,53 239,163,54 228,162,76 107,91,85 90,59,40 68,48,30 44,33,28 67,61,36 58,55,31 46,44,24 68,68,25 65,62,18 68,63,24 72,67,28 78,70,34 84,71,39 83,71,41 76,70,36 79,72,54 75,74,67 84,77,75 47,38,34 35,29,24 37,30,28 38,31,29 33,29,23 40,33,31 42,35,33 41,35,30 33,26,24 35,28,26 77,76,69 82,81,74 87,86,79 90,89,82 91,91,86 87,87,82 84,86,86 97,83,69 107,78,29 107,78,29 100,75,31 88,61,25 90,64,25 90,64,25
145,114,54 140,109,49 157,122,55 126,94,62 136,106,64 126,99,67 143,112,75 150,118,63 149,118,54 151,114,70 151,116,62 144,113,49 129,98,45 131,96,40 161,120,52 163,123,57 147,111,49 140,109,49 138,104,45 145,109,49 157,113,44 183,133,50 39,51,31 26,44,27 33,49,28 58,73,45 26,43,15 38,43,21 65,46,7 149,95,18 228,132,45 179,100,25 212,140,35 212,149,48 214,153,51 223,157,53 231,157,51 241,162,54 244,164,52 240,164,53 147,91,17 243,164,52 246,161,51 240,160,48 238,162,51 236,160,51 236,163,53 234,160,54 238,161,56 236,159,54 233,159,53 236,163,53 237,161,50 176,123,59 102,82,73 81,52,32 47,34,27 46,36,35 47,40,38 99,95,89 89,88,81 68,64,56 74,68,43 80,75,32 76,71,28 78,73,32 81,76,37 84,78,55 70,66,56 83,79,73 51,47,41 37,31,24 32,23,17 45,36,32 30,23,23 41,34,34 45,38,38 50,44,39 40,34,29 37,31,26 36,30,25 45,39,34 79,78,71 82,81,74 86,85,78 88,87,80 91,90,83 86,84,80 73,74,77 82,82,82 107,75,29 94,66,26 89,63,24 89,62,26 90,64,25 90,64,25
142,108,45 142,108,47 152,117,61 123,95,68 143,110,71 130,102,73 185,138,61 181,130,50 188,136,47 181,130,50 169,124,60 149,109,45 142,106,46 146,111,46 149,113,51 148,115,49 148,112,50 159,118,50 150,109,48 149,108,51 155,117,53 147,113,50 33,53,37 30,45,29 35,51,32 72,91,55 32,35,13 38,43,21 52,45,18 51,55,28 68,54,9 116,107,49 77,96,46 204,159,54 231,157,51 234,161,51 236,162,56 235,162,52 237,161,50 236,159,54 172,114,34 230,160,57 232,160,53 233,162,51 232,160,53 230,159,48 234,161,51 232,160,55 230,157,55 232,159,57 232,160,53 229,157,50 224,155,47 118,87,66 105,70,43 65,43,25 41,28,21 51,42,38 39,30,26 56,47,41 103,94,90 96,92,84 93,87,80 91,85,80 83,79,71 93,89,81 89,83,76 90,84,77 58,46,46 47,37,36 44,38,33 43,37,32 37,31,26 34,28,23 36,29,29 45,38,38 37,30,28 48,41,39 45,38,36 44,37,35 31,24,22 70,66,60 82,81,74 83,82,75 84,83,76 86,85,78 89,88,81 86,86,81 76,75,68 76,78,73 126,101,44 96,74,29 96,72,21 91,66,22 94,65,30 91,65,26
142,106,48 141,104,49 145,108,53 127,99,70 122,94,67 133,105,76 176,132,54 179,128,50 181,128,44 181,131,48 160,118,53 148,110,46 149,114,49 142,106,44 132,100,45 144,110,51 148,112,50 168,122,52 166,121,57 153,112,51 138,102,42 144,105,46 28,45,35 33,48,32 38,52,33 71,88,52 34,42,21 38,41,17 33,46,21 38,51,28 47,58,27 82,87,44 119,103,45 156,144,64 235,159,46 239,160,50 237,161,52 237,161,48 237,161,48 239,160,45 221,157,70 232,160,53 235,159,48 236,160,49 235,159,48 233,157,46 240,161,44 238,160,40 240,159,36 241,160,37 238,161,34 233,156,32 226,150,37 109,93,80 118,72,42 92,68,46 45,32,27 35,25,24 38,32,27 51,42,38 51,39,39 43,37,32 100,96,88 98,94,88 88,83,80 103,99,93 93,89,83 36,31,28 32,22,26 37,30,28 38,32,27 44,35,31 45,36,32 38,31,29 41,34,34 35,28,28 28,21,21 34,28,21 47,41,36 37,30,30 33,26,26 65,61,55 81,80,73 82,81,74 86,85,78 89,88,81 90,89,82 87,86,79 76,70,63 75,75,72 98,86,49 125,94,32 134,101,33 118,89,26 110,79,28 116,85,34
137,106,53 138,105,53 147,111,49 126,94,60 120,93,61 135,106,75 158,120,56 170,125,50 169,121,47 166,119,42 161,120,52 154,110,41 160,116,47 140,104,44 137,101,50 146,109,54 151,110,61 152,113,56 169,125,56 154,115,54 140,105,51 136,104,49 25,45,27 35,49,30 34,53,31 42,60,27 37,38,17 41,39,17 37,42,18 45,51,24 40,54,22 62,68,27 86,92,42 117,115,55 231,153,33 226,147,35 224,150,27 233,156,27 234,157,28 222,155,41 195,119,6 237,157,31 238,157,25 236,156,28 233,157,25 232,156,27 233,156,29 232,154,30 234,154,28 225,147,27 238,159,28 226,149,25 219,146,66 100,94,89 89,51,30 59,43,30 47,36,31 51,41,40 43,33,32 40,30,31 40,35,37 23,21,22 32,32,29 76,76,76 36,30,37 30,24,29 30,25,27 34,28,33 28,23,22 104,97,95 42,35,33 39,30,26 43,33,32 40,33,31 42,35,33 42,35,38 31,24,22 37,30,28 34,27,25 40,33,31 34,27,27 54,49,46 73,72,65 79,78,71 83,82,75 89,88,81 87,86,79 87,86,79 77,76,69 72,72,67 73,75,72 119,92,27 122,92,25 131,94,23 142,105,22 148,109,25
130,100,44 132,101,48 148,112,54 127,94,55 126,97,73 130,100,72 145,110,56 152,112,46 163,115,43 160,115,42 165,120,45 167,120,43 173,123,49 159,119,53 157,118,61 169,125,54 148,112,63 152,115,75 142,105,52 148,110,60 148,113,59 141,105,54 26,39,23 31,50,28 34,53,31 22,39,11 26,35,16 31,35,18 38,41,21 36,41,21 43,52,24 50,60,27 73,69,32 169,130,48 185,129,33 186,128,30 189,129,34 194,133,31 201,132,29 101,70,21 209,137,30 207,138,30 207,139,25 206,138,26 209,141,29 206,137,29 204,139,30 202,137,30 211,143,35 204,136,28 209,141,29 199,133,29 231,174,116 92,78,64 102,72,55 66,49,39 50,41,37 42,32,31 39,30,26 37,28,24 43,33,32 40,30,29 68,63,62 27,24,28 27,21,26 83,79,73 82,78,72 78,74,68 50,41,37 48,44,38 44,38,33 46,37,31 35,30,29 39,34,33 31,21,22 42,32,33 38,29,25 37,31,24 35,28,26 40,33,31 33,23,22 42,35,33 72,71,64 81,80,73 82,81,74 86,85,78 90,89,82 90,89,82 82,78,72 74,73,66 70,75,74 134,105,40 133,100,21 134,97,24 127,95,24 122,93,21
143,105,55 140,104,55 143,106,53 124,91,54 125,96,72 147,117,91 147,111,60 149,111,47 161,115,45 161,117,46 159,118,50 161,117,50 165,119,51 154,114,50 156,120,71 155,117,71 138,104,61 139,103,70 152,112,58 151,111,59 158,117,60 159,116,60 25,39,18 33,52,30 35,55,30 26,39,14 44,47,23 40,42,16 31,36,16 36,39,15 53,56,21 65,67,23 162,115,34 164,117,40 165,119,35 165,118,37 162,115,36 168,120,34 157,116,59 176,122,32 176,124,37 178,124,36 176,124,33 177,123,33 182,129,36 179,126,33 179,126,33 178,127,33 186,130,38 177,124,31 177,123,33 177,123,35 134,103,80 78,62,49 64,41,28 55,40,31 51,42,38 47,37,36 49,39,38 39,29,30 43,33,32 41,35,30 90,86,80 85,80,77 84,83,74 56,54,50 104,100,92 100,94,87 45,36,32 44,37,37 33,26,26 45,38,36 34,30,24 44,38,33 42,32,33 40,30,31 44,35,31 41,35,28 40,33,31 34,27,25 37,27,28 32,27,26 70,69,62 81,80,73 84,83,76 86,85,78 89,88,81 89,88,79 84,80,74 83,81,79 74,76,73 82,87,81 118,91,18 126,96,27 123,94,20 128,96,23
147,113,52 142,106,55 139,104,50 122,95,63 128,97,74 143,114,90 162,127,73 147,112,47 158,112,42 161,115,45 157,113,46 154,111,51 148,109,48 151,112,55 152,115,60 149,112,59 142,108,67 146,108,71 154,113,56 164,124,60 162,120,57 169,124,60 24,39,15 33,52,32 40,60,31 22,38,7 36,46,24 45,46,23 34,42,17 50,54,25 81,66,15 101,93,41 161,117,39 162,117,42 163,116,39 162,114,42 160,116,38 161,117,37 61,41,23 83,49,31 165,116,39 167,118,39 167,119,35 167,116,36 169,119,36 170,120,35 167,117,34 170,120,37 169,119,34 168,117,37 170,117,35 219,163,96 99,86,81 69,54,45 59,44,33 42,32,31 44,38,33 53,44,40 43,33,32 66,59,59 50,43,43 85,79,72 103,99,91 105,99,92 98,94,86 77,73,65 103,99,91 106,102,94 57,48,42 45,38,36 72,65,63 39,29,30 38,31,29 44,37,37 38,28,29 37,30,28 44,37,35 33,26,26 38,31,29 28,21,21 36,31,30 31,29,27 78,73,70 79,74,71 81,80,73 87,86,79 90,89,82 87,86,79 83,84,76 88,88,83 88,95,90 83,85,85 128,96,23 122,93,19 122,92,23 120,92,22
110,93,24 110,93,28 116,96,37 118,94,43 123,100,58 149,121,83 164,132,77 155,111,40 161,118,44 161,116,43 160,114,46 160,115,53 147,111,53 157,114,56 152,111,50 158,117,56 140,104,57 144,106,69 157,116,48 166,118,44 172,124,52 157,114,56 21,39,22 34,50,31 34,53,31 41,61,32 29,45,12 43,40,14 48,51,20 53,53,21 38,49,18 149,139,68 157,114,40 157,112,37 157,115,34 160,113,36 157,115,32 79,54,26 72,46,36 103,67,47 157,111,43 158,112,42 160,116,38 161,117,39 164,117,40 164,117,40 159,112,35 164,117,38 161,117,39 161,117,39 183,127,53 255,226,152 129,108,85 65,50,39 50,41,37 47,41,36 43,34,30 37,27,26 45,38,36 43,36,34 37,31,24 97,91,84 108,104,96 104,98,91 99,90,84 98,92,85 101,97,91 105,99,94 68,59,53 42,32,31 33,27,22 35,28,26 28,21,21 42,35,35 37,30,28 44,37,35 45,35,36 39,29,30 28,18,17 31,24,22 29,22,20 34,29,28 26,24,20 75,73,69 84,82,78 83,82,75 83,82,75 90,89,80 85,81,75 88,87,80 75,69,60 63,62,55 95,90,76 97,83,27 104,90,24 106,91,28
100,89,27 103,92,30 105,91,23 104,90,24 104,90,24 105,87,25 109,87,24 110,88,21 119,93,25 116,90,22 129,99,32 139,106,38 137,106,44 146,111,46 160,124,62 151,112,53 144,107,63 152,114,77 164,118,48 158,113,38 166,117,48 171,124,63 21,34,22 27,43,24 31,47,28 35,52,28 35,55,26 50,66,33 52,55,24 51,50,14 70,71,32 52,59,23 170,129,41 167,122,47 177,135,45 178,133,44 161,123,36 74,55,41 60,33,26 149,116,64 168,126,45 169,125,45 175,131,53 169,125,47 173,132,46 179,133,47 170,123,42 166,118,44 169,122,41 178,130,46 255,199,123 204,153,118 112,106,99 40,29,26 51,41,40 82,76,71 94,85,79 53,44,40 47,41,34 72,66,59 75,72,59 93,87,80 99,93,86 105,101,93 100,94,87 102,96,89 98,94,88 96,92,84 91,83,72 31,25,18 38,32,27 35,26,20 44,34,33 36,29,27 37,30,28 42,35,33 40,33,31 35,30,27 29,24,21 33,26,26 42,35,33 26,21,20 28,26,22 72,70,66 80,78,74 79,77,73 82,80,76 79,75,69 80,79,72 87,88,80 70,68,64 74,72,68 78,77,80 104,93,58 108,94,26 105,90,27
129,100,26 148,116,34 121,96,23 133,111,35 124,103,31 130,110,33 122,95,20 135,107,28 145,120,33 126,102,22 126,104,26 136,110,28 138,110,29 157,122,39 171,131,36 149,111,33 153,115,37 160,121,41 165,130,37 160,119,33 183,136,45 184,138,52 79,61,40 19,37,20 26,37,22 29,43,24 31,45,26 33,49,30 37,50,25 38,53,27 52,69,33 56,66,31 146,110,48 156,94,36 179,128,48 205,152,57 117,102,66 178,136,26 161,129,27 163,131,19 176,133,18 199,153,27 184,138,27 198,145,34 214,163,37 201,151,22 181,135,26 181,137,29 160,119,22 255,208,116 255,208,121 167,128,87 86,93,91 44,41,45 102,95,93 102,101,92 98,92,85 102,96,89 104,100,92 101,97,89 99,95,87 96,92,84 104,100,94 101,97,89 99,98,87 92,88,80 85,79,72 90,84,77 91,86,74 83,77,68 84,78,69 80,69,62 72,63,55 57,49,38 50,44,35 43,39,29 39,35,27 30,26,20 41,36,35 36,29,27 35,31,25 29,25,19 36,32,26 37,33,27 75,73,69 82,80,78 76,76,73 87,87,84 101,105,107 96,101,100 96,105,107 97,106,108 93,99,102 83,91,96 100,86,32 96,84,29
155,114,28 171,129,35 170,129,41 166,131,36 188,147,46 185,145,39 161,126,29 152,117,20 154,122,20 147,120,18 144,116,17 163,131,29 170,131,31 176,130,30 182,138,30 178,134,34 183,136,32 189,140,30 187,144,29 173,130,25 182,137,21 198,150,25 27,51,40 17,28,17 17,20,12 13,19,8 19,30,15 22,36,17 31,52,29 31,53,27 29,49,22 129,103,62 170,100,49 170,101,45 162,102,50 111,70,41 84,76,24 84,80,20 70,83,13 92,92,10 127,110,14 172,141,32 161,122,13 188,144,24 193,143,29 173,130,15 169,127,17 188,140,25 192,142,41 255,205,115 254,177,101 133,103,77 83,92,92 84,77,77 101,99,100 98,97,90 102,96,89 104,98,91 104,103,94 105,104,95 107,103,95 94,90,80 98,93,81 105,99,92 104,103,94 105,104,95 97,93,85 92,88,80 92,91,82 89,84,72 84,76,65 85,79,72 87,82,70 80,75,63 78,74,66 75,74,65 75,74,65 69,65,55 53,49,39 33,32,25 34,33,26 38,37,30 22,22,17 23,23,18 80,78,76 82,80,78 71,71,66 106,107,110 106,112,115 111,116,122 108,119,120 104,115,116 103,114,115 95,106,105 101,90,44 99,87,30
157,121,33 170,129,32 151,117,29 153,117,29 186,141,36 155,118,24 154,121,24 154,119,24 158,126,26 157,124,27 141,112,20 154,121,24 156,124,20 144,110,20 162,120,26 173,129,31 161,120,23 164,122,28 143,108,15 165,131,31 148,115,22 137,110,26 19,39,25 20,38,23 23,43,25 33,54,33 33,51,34 24,44,28 27,52,32 22,49,29 28,56,33 39,59,41 36,65,37 45,77,46 52,100,50 56,107,58 54,106,61 53,109,58 52,100,54 50,94,57 49,89,50 46,78,47 46,65,43 61,80,42 147,127,37 145,115,19 149,110,12 166,121,32 219,160,112 161,122,20 120,88,15 117,98,82 69,79,73 114,99,90 116,106,94 98,94,86 101,97,89 109,100,94 112,111,102 98,94,86 101,102,94 100,92,81 94,87,69 102,93,85 103,104,94 98,98,93 103,102,95 99,98,91 104,103,96 104,100,94 96,92,84 91,87,79 94,90,84 86,82,76 82,81,74 77,76,69 73,72,65 73,72,65 62,61,54 62,61,54 55,54,47 55,54,47 51,50,43 51,49,47 73,71,69 71,71,66 101,106,105 109,117,124 111,119,126 110,120,124 97,107,111 99,110,111 103,112,114 93,105,109 93,96,103 122,106,62
131,101,16 163,121,27 139,107,21 145,110,25 148,114,24 131,103,22 137,108,18 158,125,28 170,136,34 147,119,20 135,108,24 151,123,24 130,105,16 133,102,24 145,108,25 134,99,18 142,107,24 128,94,22 156,121,26 149,116,23 151,117,29 65,70,27 29,44,28 25,43,30 22,40,23 23,38,24 24,44,28 25,43,28 21,39,24 26,46,30 22,45,30 26,46,30 27,45,28 28,49,28 33,58,31 39,68,36 42,72,37 42,72,37 38,65,35 39,61,33 39,59,32 39,59,32 40,57,33 37,54,30 41,60,20 131,98,19 143,108,11 218,166,79 255,187,10 248,173,0 252,162,24 214,149,0 50,55,54 91,74,66 130,117,96 87,86,77 106,100,95 100,94,87 114,108,101 112,106,99 107,103,95 104,98,89 100,95,83 108,99,91 106,102,94 102,102,97 101,100,93 95,96,86 103,101,97 92,91,84 103,104,96 100,100,95 96,94,92 92,90,86 90,89,82 80,79,72 74,73,66 72,71,64 69,68,61 65,64,57 52,51,44 48,47,40 44,43,36 44,42,38 78,78,75 89,93,95 112,118,121 112,121,123 101,109,114 96,104,109 108,116,121 84,92,97 91,97,98 87,98,99 84,88,90 89,87,88
132,100,18 129,96,19 112,85,12 105,82,11 108,87,17 95,80,17 106,89,20 118,93,16 142,115,29 108,86,12 122,94,26 99,80,16 104,84,9 134,103,23 125,96,20 106,78,20 122,93,17 130,103,26 146,123,26 116,96,10 119,100,16 39,59,32 25,43,26 24,39,27 26,41,29 24,41,33 24,44,30 24,42,25 26,44,27 22,37,21 24,40,21 23,38,22 26,39,23 26,42,23 27,48,27 32,53,30 39,59,32 35,60,31 35,60,31 37,59,31 36,56,31 35,55,30 35,51,30 35,52,28 40,53,39 183,173,122 255,214,140 205,144,56 157,135,31 106,94,24 100,85,24 106,79,16 56,49,31 91,68,53 130,117,96 96,95,86 98,94,88 106,102,94 109,103,96 112,107,95 114,110,102 105,101,91 100,96,88 101,90,87 99,95,87 103,105,100 104,103,96 96,99,91 104,105,97 98,97,88 101,102,94 97,102,96 96,98,95 95,98,90 93,93,88 88,88,83 79,77,73 73,71,67 73,72,65 73,72,65 63,61,57 61,59,55 46,44,40 46,44,40 64,66,66 93,98,97 107,109,109 96,101,97 86,91,90 96,102,105 97,104,102 103,109,110 97,103,106 88,94,95 90,94,96 74,83,83
130,93,20 113,87,19 96,73,2 81,62,7 96,81,20 92,80,25 100,83,18 100,81,15 99,81,10 90,78,19 99,72,11 97,80,15 96,72,6 116,86,17 126,97,23 100,78,13 100,83,14 95,78,11 117,97,18 102,79,10 108,87,17 33,49,28 20,40,22 22,38,19 22,37,21 23,36,20 21,36,22 20,35,19 21,34,18 19,33,14 23,37,18 23,35,17 24,37,21 26,41,27 26,44,27 29,48,28 41,58,34 35,55,28 36,56,31 35,55,30 34,53,31 34,53,31 32,51,31 33,52,32 33,51,34 58,70,50 95,85,89 216,155,3 106,93,30 79,76,25 98,90,27 109,90,24 75,71,36 90,69,54 122,113,105 101,100,91 108,104,96 106,102,94 109,103,96 109,100,92 114,108,101 101,97,89 102,101,92 102,101,94 110,109,102 110,110,105 104,104,99 102,102,97 99,98,91 101,100,93 102,102,97 100,102,99 90,90,90 91,91,86 91,91,86 87,87,82 84,83,76 77,75,71 69,67,63 69,68,61 63,62,55 60,58,54 60,58,59 47,45,43 65,67,67 79,85,76 78,79,69 90,90,58 86,89,54 79,82,49 80,80,64 75,75,72 87,92,91 81,85,87 69,70,73 74,75,78
240,193,130 92,62,18 90,72,42 106,84,35 83,63,15 90,74,20 74,64,13 84,69,18 90,75,14 82,69,21 86,61,13 101,81,22 91,75,21 86,64,17 107,80,17 111,88,17 98,85,24 84,70,14 116,95,25 79,65,22 87,74,53 37,50,36 26,39,27 21,35,14 20,31,16 20,31,16 19,30,15 18,29,14 19,31,13 20,32,14 25,36,21 26,46,30 27,45,32 24,42,27 24,44,30 31,47,28 34,54,29 35,51,30 33,52,32 33,52,30 37,53,34 33,49,30 31,50,30 28,47,27 31,49,32 33,54,31 76,75,78 170,123,0 129,112,32 83,79,31 83,79,17 92,88,28 56,56,26 55,50,36 107,103,97 102,101,92 101,100,91 105,101,93 106,100,93 104,95,87 115,109,102 108,104,96 104,103,96 110,111,103 109,109,104 109,109,104 104,105,97 104,100,94 103,101,97 102,103,95 105,106,98 100,101,93 93,94,86 90,90,85 91,89,87 81,81,78 81,80,73 76,75,68 63,61,59 53,51,47 62,57,54 54,52,48 45,45,42 46,44,45 80,81,73 87,90,30 94,96,23 90,95,19 90,100,24 81,92,22 74,86,23 71,80,24 66,68,42 75,75,70 68,66,67 62,57,54
94,78,74 146,116,99 221,178,122 112,85,51 56,45,28 70,56,31 69,52,17 114,87,40 108,85,25 81,63,19 91,74,27 77,61,17 83,70,18 72,55,16 102,79,19 96,76,17 93,78,17 110,90,31 88,73,10 77,62,13 109,85,32 94,86,36 21,38,28 21,34,18 20,32,14 19,31,13 19,31,13 20,32,14 22,36,17 22,40,23 25,50,32 23,46,29 25,43,30 22,40,25 24,42,27 28,46,29 36,56,31 35,51,32 36,52,33 33,52,30 32,51,31 33,52,32 28,46,31 25,45,29 26,46,30 31,52,29 60,58,54 88,75,12 106,94,24 91,90,38 75,70,15 88,78,27 79,82,58 37,38,28 93,94,84 101,97,89 97,91,86 107,101,96 100,94,87 99,93,84 108,104,96 107,103,95 98,97,90 108,107,100 112,111,104 108,107,100 101,102,94 105,101,95 102,101,94 103,104,96 104,105,97 104,105,97 102,101,94 96,97,89 88,88,83 78,78,73 73,72,65 69,68,61 58,56,52 49,47,45 42,40,38 41,41,38 71,71,66 77,82,81 52,56,18 88,98,22 96,104,22 94,101,28 90,101,29 90,102,27 84,93,24 81,86,23 68,76,23 68,72,43 64,64,59 64,59,47
84,75,69 73,64,56 105,103,99 103,105,105 116,105,100 179,161,140 69,48,25 63,53,29 58,50,28 63,50,18 123,92,39 71,53,9 69,54,18 80,63,26 72,57,21 81,66,17 102,83,19 100,76,21 83,66,15 86,69,22 93,75,31 93,77,23 23,50,30 24,44,28 25,43,30 25,43,28 24,41,31 25,42,32 22,45,30 25,50,32 28,48,34 25,42,32 22,40,27 23,36,20 19,37,20 28,46,31 39,59,34 27,48,27 26,49,30 31,49,32 31,50,30 29,48,28 26,46,30 25,45,31 25,45,29 28,52,30 51,56,24 75,70,15 89,82,21 99,92,31 62,57,16 71,63,27 50,41,24 65,61,42 88,87,78 97,96,87 97,93,85 97,93,85 105,99,92 97,91,84 104,100,92 100,96,90 98,94,84 97,92,80 98,94,84 108,107,98 110,109,102 106,105,98 95,94,87 94,93,86 95,94,87 97,96,89 92,91,84 87,86,79 85,81,73 79,80,72 68,66,62 61,60,53 56,55,48 45,44,37 92,94,91 101,106,100 69,55,39 61,54,25 89,95,14 91,93,18 93,95,22 98,102,35 94,102,38 92,100,36 89,94,31 79,89,24 78,88,25 72,81,21 60,58,40 85,79,70
73,70,74 59,56,60 51,50,53 68,63,65 92,89,93 98,95,101 104,101,107 105,94,89 180,159,136 84,63,38 58,51,35 77,58,23 139,97,43 89,68,14 64,51,17 88,68,18 81,67,13 85,68,19 85,64,21 88,71,22 84,63,22 95,78,31 36,59,42 29,53,31 26,46,30 27,47,31 26,46,32 25,45,31 24,49,31 23,48,32 25,45,31 21,39,26 21,36,22 18,31,17 16,31,19 28,43,29 39,61,35 24,47,30 25,45,27 29,47,32 29,47,30 28,49,28 25,45,29 25,45,31 26,44,27 27,47,29 41,52,23 80,75,20 79,71,21 89,81,31 99,92,33 87,82,29 71,65,31 40,36,19 71,65,56 94,93,84 99,95,87 99,95,87 94,88,81 101,95,88 97,91,82 99,90,84 95,87,74 95,85,73 94,88,79 97,91,84 84,78,69 106,102,94 101,97,91 90,89,80 97,96,87 91,90,83 85,86,76 79,75,67 74,70,62 69,70,62 60,59,52 59,58,51 48,47,40 92,94,91 102,102,97 53,49,39 59,43,10 89,87,27 90,90,16 95,93,21 103,101,29 99,95,37 92,97,34 97,103,35 102,102,41 84,89,26 83,93,28 72,79,22 69,79,16 69,66,53
73,72,75 75,74,77 74,75,78 78,79,82 80,79,82 80,79,82 83,82,85 85,86,91 83,89,92 88,94,97 100,100,97 149,130,118 129,108,83 61,43,22 85,64,23 111,86,40 130,97,31 139,97,32 115,86,37 80,51,20 79,82,89 82,87,95 78,89,88 24,49,33 27,52,34 28,53,35 27,52,34 24,47,30 24,44,28 24,42,29 22,39,29 23,38,26 24,38,19 17,25,15 17,30,18 23,43,29 41,68,40 25,45,31 26,46,32 27,47,31 29,48,28 29,48,28 27,47,31 25,45,31 27,47,33 22,45,28 33,48,32 65,60,28 79,70,23 73,62,18 83,74,29 62,46,15 70,66,47 56,50,25 44,37,17 93,84,78 93,89,81 97,93,85 100,96,86 99,93,84 92,86,79 97,92,80 92,84,73 94,86,73 94,88,81 95,90,78 88,79,71 94,85,77 101,95,88 98,92,85 96,95,86 96,92,84 92,91,82 83,79,71 68,62,55 60,61,51 58,57,50 44,43,36 87,86,79 95,96,88 90,86,78 78,42,13 75,71,13 96,93,26 85,81,19 94,87,17 96,90,26 99,89,38 95,93,33 96,93,28 98,91,32 81,76,23 76,74,16 89,86,31 71,75,19 67,74,17
