58,50,37 54,49,35 48,48,32 51,54,34 56,55,30 61,56,24 65,61,26 60,53,22 57,50,23 56,51,23 58,52,27 58,50,26 48,47,22 40,41,22 40,41,22 45,41,24 51,44,24 52,45,25 50,44,21 46,50,23 48,53,29 46,55,27 43,51,28 40,53,28 43,53,29 42,52,26 42,52,30 42,52,28 42,52,30 42,52,30 41,49,24 42,50,25 46,51,27 43,53,27 41,50,31 61,31,16 58,27,15 59,28,18 63,31,17 72,33,19 85,39,23 82,39,24 87,41,25 68,31,16 66,38,25 85,50,35 105,63,41 120,74,48 126,75,47 128,77,49 122,76,48 113,68,47 104,64,39 112,72,49 115,75,50 129,83,55 142,81,49 158,90,54 193,120,63 200,123,65 197,120,64 199,119,60 195,111,49 213,131,73 218,131,63 218,132,61 223,130,57 253,147,72 255,159,78 255,167,88 226,126,67 132,62,33 130,56,31 136,61,30 151,66,27 176,73,29 197,86,42 146,73,32 105,67,30 58,63,27 58,65,29 57,64,28 61,61,27 60,52,28 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 75,56,31 90,67,38 86,65,38 78,57,30 79,60,25 86,68,26 93,69,32 102,68,36 107,73,41 106,72,40 81,55,34 45,36,28 47,36,29 66,45,30 84,53,30 91,61,33 95,60,33 90,60,32 89,59,31 88,60,33 89,59,33 88,58,32 86,57,33 84,58,35 80,54,31 77,53,29 72,51,26 70,51,28 70,51,28 69,49,29 66,50,33 62,46,33 60,44,31 56,41,30 52,39,32 46,36,35 59,40,26 117,79,42 147,103,52
56,48,35 48,43,29 42,42,26 47,50,30 56,55,30 61,56,26 65,60,28 61,56,24 57,52,24 56,51,23 53,51,29 50,46,25 39,42,20 40,41,22 41,42,23 48,44,27 51,44,24 52,45,25 41,44,20 45,48,24 48,51,27 46,55,27 45,50,26 41,51,29 42,50,25 41,54,29 40,53,28 43,51,28 42,50,25 44,49,25 44,49,25 45,50,26 46,51,29 37,50,25 36,44,32 61,33,22 57,29,16 58,27,15 71,34,21 79,41,24 96,49,26 84,43,23 78,37,19 65,29,19 76,46,29 94,56,37 114,68,42 121,70,42 124,73,47 122,75,52 89,51,32 84,48,30 77,43,25 91,55,37 101,61,38 115,71,45 134,84,53 134,83,48 167,100,52 194,120,66 191,114,58 201,119,61 218,131,63 198,119,57 168,98,51 152,85,42 152,87,48 177,107,49 231,142,61 255,156,72 254,153,85 132,63,34 131,56,29 137,60,27 149,66,28 182,78,31 187,85,38 151,76,31 94,63,26 61,64,29 62,65,30 61,61,27 70,58,30 79,60,33 88,63,35 89,61,34 88,59,35 86,60,35 80,57,28 85,60,32 101,71,43 101,73,46 78,54,28 81,56,28 88,61,29 97,66,29 114,74,38 130,84,43 133,88,40 116,76,40 76,54,34 48,37,30 56,40,23 78,52,29 91,58,31 94,61,34 98,63,36 94,61,34 90,60,34 88,59,35 81,55,30 82,56,33 82,56,35 79,55,33 75,54,29 71,54,28 68,50,29 69,51,30 66,48,29 62,46,31 59,44,33 57,42,31 54,42,32 47,38,32 46,36,35 64,45,29 121,83,48 132,94,48
51,49,31 44,44,28 43,46,26 47,48,29 56,55,30 59,57,26 66,60,26 61,57,22 57,52,22 56,50,27 47,48,25 42,43,22 39,42,22 41,42,23 44,45,24 53,46,26 55,46,27 54,46,24 47,44,20 45,48,24 48,52,25 52,54,26 48,50,24 44,52,27 46,52,25 45,55,29 42,52,28 42,52,26 42,50,27 41,46,22 43,46,22 45,48,24 41,49,28 38,47,28 39,41,38 62,39,28 61,30,18 62,30,16 75,36,24 84,41,24 90,41,21 90,42,24 73,32,16 66,34,20 83,52,33 104,59,38 116,66,35 123,73,42 105,62,43 79,41,24 129,93,75 103,73,56 58,42,38 82,72,62 85,53,37 101,64,40 125,74,48 127,75,45 140,79,45 187,115,67 213,126,60 238,142,70 217,131,60 141,80,44 131,74,45 124,69,38 143,74,34 215,135,80 177,107,58 255,148,62 255,160,91 124,54,28 128,55,27 132,54,26 151,66,29 184,75,28 166,73,25 160,94,42 90,73,26 74,67,28 62,60,27 57,55,24 62,52,28 77,58,31 88,62,37 89,60,36 90,59,36 86,57,33 81,55,32 82,56,33 99,68,45 95,69,44 70,51,28 69,50,27 72,51,26 86,58,31 96,60,31 109,68,37 125,79,40 120,78,40 103,67,36 86,60,37 59,45,31 67,47,29 88,59,35 98,64,34 101,65,32 102,68,36 97,65,35 92,59,34 83,54,30 80,54,31 80,56,32 76,55,30 73,54,31 73,56,32 66,51,31 63,49,31 63,49,35 59,45,31 57,45,35 57,42,33 59,42,32 49,36,31 42,35,33 68,49,26 120,80,46 121,83,48
48,49,28 48,49,30 45,48,28 48,49,30 54,53,28 58,56,25 64,57,26 60,55,25 57,52,24 56,50,27 46,47,24 45,46,25 44,47,27 44,45,24 49,47,25 59,50,23 61,49,23 62,47,25 58,45,22 47,48,25 50,54,27 53,55,27 52,54,28 46,54,29 42,53,24 43,51,26 40,53,28 43,53,27 42,52,30 44,49,27 44,49,27 39,47,26 38,47,30 35,43,33 38,39,42 61,37,29 64,31,20 65,30,17 74,30,20 85,40,19 88,40,22 83,37,21 70,33,20 68,38,21 89,55,35 107,63,37 120,70,39 124,74,43 116,71,48 105,62,43 133,91,67 121,85,65 77,78,57 75,61,47 102,80,60 82,51,32 111,65,39 117,69,40 129,75,41 202,126,70 255,165,83 255,170,84 151,87,43 112,70,46 126,105,90 99,88,71 119,101,80 124,80,52 169,96,37 246,131,52 234,145,75 120,55,32 125,56,27 130,55,26 155,63,28 183,77,31 140,68,20 141,88,33 88,78,27 76,70,24 65,63,32 55,52,28 57,45,33 76,57,32 87,61,36 89,60,36 86,57,33 84,58,33 81,55,32 82,56,33 96,67,43 93,64,40 70,51,28 69,50,27 68,51,25 74,53,28 83,54,30 84,53,30 104,68,35 119,76,41 125,81,41 114,74,38 83,58,39 58,44,26 84,55,31 96,62,32 103,67,34 109,71,36 102,68,36 98,65,38 87,58,34 81,55,32 77,53,29 76,55,30 74,55,32 72,55,31 64,50,32 61,50,35 61,46,35 61,47,33 59,44,33 59,42,34 51,41,31 46,37,31 45,36,32 74,55,30 111,76,40 107,75,45
49,50,27 49,50,29 48,49,30 47,48,29 54,52,30 58,52,27 60,54,29 61,53,29 55,52,28 49,51,25 46,47,24 48,45,21 46,49,25 46,47,26 49,47,27 55,47,23 62,47,25 61,48,25 59,44,24 49,45,24 51,53,27 51,55,28 51,53,27 44,52,29 41,51,27 40,50,24 42,50,27 43,53,29 41,54,31 42,51,32 39,52,29 34,47,24 36,42,29 34,41,34 41,42,45 59,37,31 65,34,22 65,30,17 81,38,23 87,42,21 86,44,22 74,38,20 65,30,17 74,44,27 94,58,36 109,63,35 120,68,38 124,72,40 126,74,44 128,76,44 126,74,42 147,91,55 152,90,48 141,83,46 108,62,32 92,50,26 107,59,30 117,67,34 126,74,42 228,136,70 255,193,96 255,188,96 150,88,46 135,88,65 124,93,72 104,96,74 120,105,83 255,195,138 156,85,43 255,148,62 225,145,86 109,51,25 125,55,26 135,54,25 164,65,24 193,82,34 134,74,35 114,86,30 85,77,27 80,74,28 68,62,26 60,53,26 52,44,33 75,55,35 87,61,36 90,61,37 85,59,34 83,59,37 79,55,31 82,56,31 96,65,42 91,62,38 77,53,29 70,51,26 72,50,30 76,52,30 79,55,33 87,58,34 103,69,35 123,77,36 141,90,37 130,87,40 87,61,40 54,42,30 85,54,33 96,63,36 103,69,35 110,75,39 106,70,37 101,67,37 88,60,33 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 60,49,34 59,44,33 56,44,32 53,40,33 50,39,32 46,35,28 43,34,28 40,34,29 40,34,29 64,45,29 95,65,39 87,63,41
41,44,24 45,48,28 48,49,28 48,49,30 49,50,27 51,49,27 53,51,29 50,48,26 53,51,31 48,49,30 48,49,26 52,49,25 54,48,25 48,49,26 50,48,26 53,47,24 54,46,24 55,47,25 56,45,26 50,48,28 49,47,25 48,51,27 46,49,25 46,49,25 43,48,24 40,48,23 42,52,26 43,53,29 42,52,28 39,52,29 37,50,27 36,48,28 32,43,28 35,43,33 39,40,43 55,34,30 63,32,20 69,34,21 84,43,25 94,49,28 83,42,26 65,30,17 63,31,17 79,49,34 96,60,38 109,63,35 116,66,33 120,65,34 124,69,40 131,75,41 157,92,53 182,107,60 189,107,53 171,100,56 129,73,37 119,64,35 115,63,31 119,67,35 125,75,44 244,145,77 255,197,92 255,197,93 209,117,51 174,99,50 165,98,55 161,100,55 184,113,60 217,123,55 255,196,96 255,191,86 220,143,85 106,44,15 135,55,21 153,61,24 188,79,32 178,76,36 136,69,42 82,68,23 73,68,27 74,69,28 70,66,29 61,56,28 47,41,32 70,55,35 87,61,36 90,61,37 89,60,36 85,59,34 83,59,35 85,59,34 95,64,41 91,62,38 77,53,29 77,53,29 78,52,31 79,53,28 88,58,32 98,64,34 114,74,38 134,86,39 142,91,34 131,89,37 89,64,36 45,35,25 62,47,27 81,55,32 88,60,33 90,62,33 86,58,29 82,56,31 69,50,27 62,46,29 61,47,31 57,46,31 56,44,32 50,40,28 47,37,27 47,36,29 47,36,29 45,34,29 42,36,29 42,36,29 35,31,23 37,33,25 30,31,21 44,36,23 55,44,27 48,38,26
39,39,23 41,41,25 44,44,28 47,48,29 47,48,29 47,48,27 48,49,26 47,48,25 49,50,31 53,51,31 51,50,25 58,52,27 58,53,25 56,50,27 53,47,24 48,46,17 54,46,24 59,49,27 60,53,26 53,48,20 47,48,25 44,49,25 44,49,25 44,49,25 44,49,25 44,49,25 42,50,27 47,50,26 41,45,28 34,43,26 37,44,26 36,49,26 34,46,26 36,47,32 39,41,41 55,32,29 58,30,19 63,28,15 78,39,25 86,38,20 68,36,22 63,31,17 65,35,20 84,52,36 103,62,44 109,61,36 114,61,34 122,64,38 127,68,40 139,78,46 163,95,52 188,107,57 193,108,53 173,98,53 135,77,42 124,68,42 122,67,38 120,65,36 119,72,38 234,139,76 255,197,94 255,193,85 255,159,75 242,137,66 230,131,63 235,135,64 255,159,78 255,188,94 255,206,97 255,205,97 175,98,61 135,55,23 165,63,23 182,73,28 214,81,31 147,67,35 71,57,32 64,59,27 60,63,28 64,64,32 61,60,33 53,51,33 41,37,27 60,48,38 82,60,40 88,59,37 89,60,36 82,56,35 80,54,31 87,58,34 95,64,41 93,64,40 82,53,29 83,54,32 83,54,34 84,53,30 92,60,30 104,68,35 122,78,40 130,85,39 131,87,34 123,82,35 91,64,32 43,33,23 40,31,23 46,36,26 53,41,29 55,44,29 53,43,31 50,41,26 48,39,24 47,37,25 50,38,26 48,38,26 44,34,24 44,34,22 44,36,23 43,35,22 44,36,25 44,36,25 45,36,30 45,36,30 45,37,26 40,37,22 39,39,25 43,40,25 47,40,24 47,40,24
36,38,21 36,38,21 39,41,24 41,41,25 47,48,29 48,49,28 47,48,25 47,48,25 49,50,31 49,50,31 56,55,30 59,54,26 61,56,26 60,55,27 57,52,24 53,47,22 63,53,31 71,58,37 72,59,36 62,53,34 49,47,25 45,48,24 44,49,25 44,49,25 46,49,25 47,48,25 49,46,22 49,45,26 38,42,25 37,41,26 35,45,23 43,51,28 37,51,30 34,45,30 40,45,44 56,38,37 62,31,21 65,29,19 75,38,23 81,42,30 64,28,18 59,28,16 67,36,24 84,54,37 97,59,40 106,62,36 114,61,34 120,64,38 129,70,42 139,77,48 159,91,55 171,99,60 166,93,52 153,87,53 132,76,42 122,69,42 117,66,38 114,63,35 116,66,35 212,130,72 255,197,98 255,188,85 255,159,69 255,146,68 255,146,72 254,145,69 255,161,76 255,183,93 255,194,89 255,198,88 152,72,36 164,73,33 184,73,25 221,85,36 188,79,30 84,49,24 59,46,25 56,50,27 57,52,24 57,51,26 57,50,30 51,44,28 38,32,25 46,37,33 62,48,34 70,49,34 72,52,32 67,49,30 68,50,29 74,55,32 87,61,38 85,59,36 82,53,31 86,58,31 90,61,26 84,56,27 84,59,31 90,62,33 97,68,33 103,67,34 100,65,27 95,66,31 68,51,27 40,32,21 38,29,21 40,35,23 47,37,25 55,44,27 56,45,28 54,43,26 55,44,27 55,44,25 53,42,23 53,42,23 53,42,27 53,41,29 57,43,29 57,43,29 58,43,32 57,42,31 56,41,30 56,41,30 53,41,29 50,43,27 50,45,31 50,46,27 54,45,26 52,43,26
40,41,22 39,40,21 38,38,24 38,40,25 40,42,25 45,48,26 46,49,27 47,50,30 48,51,31 49,50,29 57,51,28 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 56,51,23 64,57,30 66,58,34 54,53,28 46,49,25 46,49,25 41,50,22 43,51,26 48,49,26 53,47,24 54,44,20 49,42,26 41,43,26 40,48,27 48,49,30 44,52,27 43,52,33 38,49,36 43,44,47 54,44,48 59,31,18 61,30,18 71,36,23 66,34,20 59,28,18 53,27,15 67,39,26 86,57,37 97,59,38 107,62,41 116,65,39 118,66,36 129,72,43 134,75,45 147,84,53 154,88,56 147,86,52 132,75,44 125,73,43 117,66,40 110,63,31 110,62,33 118,66,36 199,118,66 255,195,103 255,196,90 255,152,71 251,142,66 254,143,67 255,153,76 255,161,80 255,179,93 255,190,92 255,196,87 159,76,36 166,67,26 196,77,22 227,88,33 133,61,24 83,52,31 72,48,24 73,49,23 70,49,24 66,49,25 65,47,26 57,39,20 47,35,25 30,23,21 37,33,27 45,35,23 49,38,21 49,38,23 49,38,23 56,45,30 57,45,33 55,43,31 63,47,32 83,54,30 90,63,29 83,60,29 60,49,30 50,45,31 50,41,26 54,44,22 56,43,20 53,44,29 48,38,26 50,35,24 51,36,25 54,40,26 58,44,26 62,48,30 62,49,28 64,49,27 68,50,29 66,49,25 66,49,25 67,50,26 67,49,28 67,49,28 66,51,31 65,50,30 65,46,30 65,46,32 62,48,32 62,48,32 63,47,34 61,47,33 59,48,33 61,50,31 62,49,28 61,48,27
45,46,25 40,41,22 37,37,21 38,40,25 40,42,25 43,46,24 43,46,26 44,47,27 48,51,31 48,49,28 57,51,28 59,54,26 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 57,52,24 55,54,29 52,54,28 48,51,27 47,50,26 41,49,24 45,50,26 48,49,26 54,47,27 55,45,23 48,39,24 44,44,28 43,48,28 50,53,31 48,54,27 42,51,32 40,51,38 44,45,48 49,43,50 58,32,20 61,28,17 67,35,21 60,30,15 54,26,15 51,25,13 63,37,23 85,54,35 97,59,40 106,60,42 114,63,37 118,65,38 128,71,42 133,74,44 136,74,45 150,87,56 140,79,47 128,73,44 120,69,41 107,59,32 112,65,33 117,69,40 121,69,37 195,117,69 255,187,101 255,213,103 248,139,61 238,133,60 246,140,65 255,155,78 255,161,80 255,179,95 255,184,87 255,185,81 150,66,24 176,75,32 203,80,22 221,86,32 127,69,34 90,59,36 88,58,32 89,56,29 89,56,29 86,58,29 88,60,33 83,54,30 65,47,28 42,37,23 38,37,26 41,36,22 43,36,18 45,36,19 45,37,24 44,36,23 40,34,27 38,32,27 46,36,26 69,45,23 84,55,22 77,57,27 54,45,30 46,38,25 45,38,22 47,43,26 50,41,22 52,42,30 59,47,35 64,45,31 65,46,30 66,48,29 67,49,28 68,50,29 69,51,30 75,54,29 81,57,31 81,57,31 81,58,29 80,57,28 78,54,28 76,55,28 78,57,32 76,55,30 76,55,32 77,55,35 71,53,32 69,51,30 69,50,34 65,49,32 64,50,36 64,50,34 63,50,27 62,49,28
49,50,29 44,45,24 42,43,22 40,43,23 43,46,26 41,43,26 41,43,26 45,46,27 47,48,29 47,48,27 57,51,28 59,54,26 59,54,26 57,52,24 58,53,25 54,49,21 54,49,21 54,51,25 51,55,28 49,54,30 50,53,29 50,53,29 47,50,26 47,51,24 45,50,26 46,49,25 47,43,22 43,38,24 41,45,28 39,49,27 43,53,31 38,52,31 40,51,38 45,52,47 49,49,59 51,50,55 58,37,26 58,30,19 63,33,18 58,31,15 53,27,15 50,27,14 53,30,17 87,58,38 99,61,40 102,61,41 109,65,39 117,66,40 122,70,40 128,73,44 131,74,45 137,78,50 129,72,43 121,69,39 116,64,43 111,65,39 123,75,48 123,75,48 123,76,44 158,90,54 255,156,85 255,209,101 255,187,107 202,111,51 237,134,67 255,147,73 255,159,81 255,167,81 255,173,78 255,185,87 149,65,30 176,72,25 213,85,31 181,67,20 112,64,35 98,65,38 102,66,33 108,70,35 110,70,36 119,77,39 125,81,43 121,78,43 110,75,39 88,58,30 58,44,26 49,41,30 47,43,26 49,42,26 49,41,28 46,37,29 42,35,33 41,34,32 40,35,34 50,35,26 53,44,29 59,45,31 56,44,34 51,43,30 48,44,27 56,46,24 62,50,24 68,51,27 72,53,30 76,55,30 78,54,30 79,53,30 79,55,29 78,54,28 82,56,31 82,56,31 88,62,37 89,64,36 92,62,34 91,61,35 89,58,35 89,58,35 85,60,32 84,59,31 85,54,31 85,54,33 79,58,33 78,57,32 78,57,34 75,56,33 73,54,31 70,51,28 67,50,26 62,49,26
56,57,34 59,55,34 60,53,26 49,47,25 49,48,23 47,45,23 43,41,21 41,41,25 47,47,31 51,52,31 59,54,26 59,54,26 59,54,26 58,52,27 57,51,28 56,51,23 54,52,23 56,54,25 52,55,31 51,55,26 53,55,29 53,55,27 50,54,27 50,53,29 45,50,26 44,49,25 39,43,26 39,40,28 39,43,26 40,50,28 41,54,31 38,50,32 41,51,48 47,52,58 55,53,63 51,49,57 63,45,40 60,34,24 59,31,18 58,30,17 55,29,15 53,25,14 49,28,15 87,55,39 96,60,42 102,61,41 111,66,43 116,68,39 121,68,41 122,69,42 128,73,44 127,72,41 125,68,39 120,68,38 118,65,38 107,60,39 94,56,37 85,49,29 106,69,45 123,72,44 209,129,70 180,98,40 251,150,73 187,111,51 215,120,59 235,132,65 255,154,75 255,158,76 255,165,72 255,153,91 163,69,28 187,70,21 173,77,37 117,58,28 95,59,37 83,52,29 86,57,33 97,61,30 116,73,38 139,90,39 148,97,42 149,98,43 137,88,39 109,71,36 71,50,27 50,43,27 44,39,27 46,36,26 51,41,31 50,40,30 44,35,31 42,36,31 46,37,33 47,38,32 56,41,30 61,47,33 69,49,31 68,49,26 67,48,23 71,50,25 78,52,27 78,52,29 80,54,31 83,54,32 83,54,32 84,55,31 84,53,30 87,56,33 87,58,34 90,60,34 92,62,34 100,65,38 100,65,38 98,63,36 91,61,35 94,64,38 92,61,38 94,63,40 91,61,35 94,60,38 89,58,35 87,58,34 83,59,35 81,57,33 81,57,33 80,56,32 75,54,27 71,54,28
68,60,36 73,66,37 76,64,34 64,55,28 55,53,22 54,52,23 52,49,25 49,50,31 49,50,31 51,52,31 60,55,27 63,58,30 61,56,28 59,53,30 57,50,30 57,51,28 55,53,24 55,53,24 53,55,29 53,55,27 51,55,28 51,58,26 50,56,29 48,53,29 44,53,25 46,54,29 39,47,26 43,45,30 44,46,29 39,47,26 38,47,30 35,43,31 43,49,50 49,49,57 54,52,62 51,51,61 59,49,50 65,42,39 57,31,21 62,31,19 57,29,16 54,26,13 49,28,15 88,58,43 96,60,42 102,61,41 111,66,43 118,70,41 119,71,42 123,72,44 124,74,43 120,70,39 122,66,40 126,71,42 121,69,37 121,65,39 117,67,36 116,68,39 121,74,42 156,99,59 255,170,81 255,165,69 255,168,80 223,133,68 195,116,54 215,128,60 255,148,67 255,150,71 255,163,72 162,72,30 163,69,28 201,85,40 108,62,34 96,61,36 84,55,31 70,49,26 75,54,31 87,54,29 115,73,35 139,88,33 154,101,37 155,101,40 144,93,36 118,76,36 78,55,24 51,42,27 47,38,32 48,37,30 57,45,35 56,44,34 45,36,30 43,37,30 46,37,31 46,37,31 55,43,31 64,48,31 75,55,25 78,58,26 77,58,21 79,56,27 83,54,30 81,56,28 86,58,31 89,56,31 89,56,31 89,59,31 89,59,31 89,59,31 94,61,36 99,62,36 101,67,35 103,69,37 103,69,37 101,67,35 100,66,36 100,65,38 97,64,39 97,64,37 97,65,35 97,64,37 95,65,39 91,61,35 93,60,35 91,61,35 91,60,37 85,59,34 80,57,28 76,56,26
75,63,37 81,67,40 83,66,38 69,60,31 58,55,31 58,52,27 58,52,27 54,48,25 48,51,31 50,53,31 62,59,35 67,60,31 67,58,29 60,54,29 54,52,30 57,51,28 56,53,27 56,54,25 58,50,26 56,53,29 54,56,30 51,58,24 46,55,25 48,54,25 49,55,26 51,55,28 42,52,30 41,45,28 41,44,24 37,42,22 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 54,50,59 58,47,54 58,36,28 59,28,16 58,30,17 56,28,17 50,27,14 82,54,41 96,60,40 103,62,42 111,66,43 120,74,44 124,71,44 125,73,43 123,73,42 121,68,41 121,68,41 119,69,38 123,68,39 121,69,37 124,68,34 133,72,36 189,111,60 188,111,58 255,180,90 255,187,80 255,183,77 255,154,70 198,110,56 210,122,61 246,144,72 255,155,76 255,167,82 165,74,34 174,71,29 148,78,47 89,60,38 85,59,36 87,58,36 70,51,28 72,53,30 83,54,30 107,66,35 133,83,37 153,99,40 157,99,44 146,96,36 120,79,34 84,54,26 54,43,28 47,39,26 55,44,29 61,50,35 61,50,35 48,37,32 46,37,31 47,39,28 50,39,32 57,43,29 65,50,28 76,56,26 78,59,24 81,62,23 83,61,27 86,58,31 87,58,34 89,59,33 89,59,31 90,60,32 92,60,30 99,65,33 98,66,32 102,66,35 101,68,31 102,66,33 106,70,37 107,71,38 104,68,37 103,67,34 104,68,37 101,67,37 100,66,36 100,66,36 103,69,39 103,69,39 99,64,37 97,64,37 97,64,39 95,65,39 89,61,34 81,57,24 78,53,25
65,58,31 76,64,38 79,65,36 70,61,32 57,54,28 59,53,30 59,53,30 58,50,26 50,48,26 51,52,31 60,53,33 65,60,30 66,59,30 64,57,30 59,51,27 58,52,29 58,50,26 60,53,26 62,52,28 59,51,29 55,53,31 51,57,28 47,56,28 49,54,30 51,57,30 50,56,29 51,55,28 46,47,24 45,46,23 35,42,24 28,31,23 30,31,34 42,42,50 50,50,60 53,51,61 55,55,63 58,56,66 56,50,57 60,50,51 59,33,23 59,31,20 56,28,17 51,25,13 65,39,25 94,60,40 101,63,42 111,66,43 118,72,42 125,74,46 128,73,44 120,68,38 121,69,39 118,70,43 117,69,40 121,68,41 124,69,40 130,71,41 151,88,53 223,132,74 204,117,56 255,175,95 255,185,80 255,189,74 255,173,75 211,124,58 195,111,51 235,138,71 255,161,59 175,73,12 164,63,20 174,70,33 94,60,38 78,57,34 83,59,35 87,58,36 72,53,28 75,54,29 82,53,29 99,60,32 122,76,37 145,94,37 158,103,47 151,99,39 123,80,35 84,56,27 51,42,27 47,40,24 61,51,29 66,53,32 64,51,30 54,42,30 53,41,29 53,44,29 55,43,31 61,48,27 74,55,30 77,57,25 77,58,21 83,64,25 89,61,32 91,61,33 91,61,33 94,62,32 97,61,32 99,63,34 104,65,37 104,65,33 103,68,32 106,67,37 103,68,32 104,69,33 108,73,37 109,73,40 106,70,37 106,70,37 107,71,38 108,72,39 106,70,37 104,68,35 106,70,37 108,72,39 106,70,39 102,66,35 101,67,37 98,66,36 93,66,34 82,58,21 81,56,26
55,53,33 66,60,37 77,65,35 75,63,33 62,55,26 59,53,28 56,53,29 59,53,28 55,52,28 57,51,28 59,53,28 61,56,26 61,56,26 59,54,26 59,54,26 60,54,29 60,55,27 65,58,29 67,58,29 61,51,27 55,54,29 52,56,29 48,56,31 46,56,30 48,60,26 51,57,28 51,57,28 54,56,28 48,50,24 43,46,24 33,32,25 38,36,37 45,45,53 51,51,59 55,53,63 55,55,65 58,58,68 59,57,67 57,51,58 63,47,45 54,34,25 55,31,23 50,27,16 52,31,20 89,62,46 100,62,41 112,67,46 117,69,40 124,71,44 125,73,43 126,71,40 122,70,40 96,56,31 88,56,42 90,56,38 96,58,41 103,60,45 106,61,40 121,69,50 139,80,52 174,103,79 219,118,73 255,160,86 255,154,72 233,136,67 210,120,57 247,142,69 255,180,82 186,80,32 189,73,26 92,59,34 72,52,32 79,60,37 84,58,35 88,59,37 79,55,31 79,55,29 82,56,33 89,56,29 102,68,34 133,88,40 142,96,41 140,92,34 120,82,36 81,56,28 46,39,21 47,38,23 67,53,26 76,58,28 72,55,31 55,44,27 56,46,22 59,46,23 62,48,23 69,50,25 83,60,31 87,65,31 88,66,28 88,67,26 95,68,32 96,66,38 99,65,35 100,66,36 101,65,36 100,64,35 100,65,38 101,65,34 103,67,34 104,68,35 104,68,35 104,68,35 110,75,39 110,74,41 104,68,35 108,72,39 115,77,42 117,77,41 116,78,41 113,75,40 117,78,39 116,76,40 115,77,42 105,66,34 100,66,34 100,68,36 90,68,30 86,63,23 86,59,27
49,50,31 58,56,36 73,64,35 73,64,33 66,54,26 57,49,25 54,48,23 57,51,28 55,51,32 56,52,31 59,53,28 60,55,25 59,54,24 58,53,25 59,54,26 66,57,30 75,63,35 76,64,34 70,61,30 63,53,29 53,51,29 49,51,25 49,54,30 46,54,29 50,57,25 57,62,30 60,63,32 60,60,30 57,55,26 59,53,28 52,48,29 47,45,43 49,49,57 56,56,64 59,57,67 57,57,69 57,57,69 57,57,67 57,55,63 56,52,61 56,51,53 54,42,42 50,34,28 45,32,27 84,58,46 101,63,42 108,63,42 116,70,44 126,76,43 128,76,44 128,76,44 129,78,43 118,67,41 91,47,35 55,41,27 66,50,37 97,74,59 127,103,79 156,113,78 221,160,113 224,169,117 197,150,118 98,45,18 178,85,26 245,136,62 235,128,56 255,160,77 255,132,53 205,85,35 84,54,37 67,50,26 62,47,27 70,51,28 79,58,33 82,56,33 81,57,33 90,60,32 98,66,34 104,68,35 99,68,31 107,73,32 111,76,40 112,74,37 107,72,36 80,57,28 50,43,25 49,38,21 81,61,29 83,64,29 73,54,27 59,46,23 66,49,21 71,50,23 71,50,23 77,57,27 89,64,34 96,73,33 99,76,36 97,70,34 100,73,37 98,69,38 100,66,36 101,67,37 101,67,37 99,65,35 97,64,37 99,65,35 103,67,36 104,68,35 104,68,35 103,67,34 109,73,40 109,73,40 106,70,37 107,71,38 115,77,40 121,82,43 120,81,40 119,81,44 118,79,40 121,82,43 119,80,41 115,77,42 110,74,41 101,70,33 91,70,29 84,63,22 85,61,24
54,50,31 65,56,37 75,63,37 70,58,28 61,52,23 55,47,23 54,48,25 51,50,25 50,53,31 54,55,34 56,55,30 59,54,26 57,52,24 60,50,28 62,52,28 67,58,29 73,61,31 78,66,36 80,67,35 74,61,29 54,48,23 51,52,29 48,53,29 47,56,28 54,59,27 60,63,30 66,64,33 64,62,31 67,62,32 70,58,32 75,62,41 65,56,48 58,57,62 60,58,66 59,59,67 58,58,66 58,58,70 57,57,65 57,55,63 54,52,60 54,52,60 53,52,57 54,52,53 47,42,41 66,46,37 98,62,40 103,65,44 113,68,45 124,74,41 128,76,46 129,77,45 128,76,44 127,76,41 119,67,37 117,61,39 132,72,49 134,78,54 130,73,44 147,84,49 145,83,45 135,92,57 139,59,27 255,126,53 255,149,60 244,142,68 255,149,68 255,172,76 163,82,30 96,64,34 94,62,32 86,58,29 74,57,33 65,52,29 67,52,30 76,55,30 81,57,31 90,62,35 110,73,33 119,78,33 111,74,34 83,63,31 70,49,22 66,48,29 75,58,34 73,56,32 52,45,29 55,41,25 89,65,30 93,68,38 76,55,32 63,47,30 70,51,28 80,56,30 81,56,28 85,59,34 93,66,34 102,76,37 102,76,37 96,73,33 102,73,38 101,72,37 100,68,36 101,67,37 99,67,37 95,66,35 96,69,37 92,63,32 99,67,37 101,67,35 101,67,35 103,67,34 108,72,39 107,71,38 107,71,38 106,70,37 116,78,41 121,82,41 122,83,42 121,82,41 120,81,40 128,89,48 126,87,46 123,86,46 121,86,48 108,77,38 97,72,28 87,64,22 84,63,22
