49,50,27 49,50,29 47,48,29 54,52,30 59,53,28 61,53,29 55,52,28 48,49,26 48,45,21 46,49,25 47,45,25 52,48,27 62,47,25 59,46,25 49,45,24 51,53,27 52,54,26 46,51,29 41,51,27 42,50,25 43,53,29 41,54,31 39,52,29 39,49,27 36,42,29 36,41,40 60,38,32 65,34,22 74,35,21 88,42,24 86,44,22 68,33,20 67,37,20 94,58,36 118,68,37 124,69,38 126,74,44 124,72,40 141,85,49 152,90,48 130,76,42 97,55,31 107,59,30 121,70,35 208,116,50 255,193,96 200,117,52 132,82,51 124,93,72 57,46,27 226,161,104 156,85,43 255,153,54 119,63,37 125,55,26 150,61,28 196,85,37 134,74,35 91,82,26 81,75,29 68,62,26 50,48,30 72,52,32 87,61,36 87,61,36 84,60,36 79,55,31 91,60,37 95,66,42 77,53,29 69,50,25 74,49,30 79,55,33 96,63,36 118,72,31 141,90,37 113,75,40 53,42,25 85,54,33 100,66,34 108,73,37 106,70,37 94,64,36 81,57,31 78,53,34 73,55,34 67,51,34 60,49,34 57,42,31 54,42,32 50,39,32 46,35,28 40,34,29 40,34,29 84,60,36 94,64,38
39,42,22 47,50,28 48,49,30 48,49,26 51,49,27 49,48,23 53,51,31 49,50,29 55,52,28 57,51,28 48,46,24 48,46,24 54,46,24 59,48,29 50,48,28 48,46,24 47,50,26 44,49,25 44,49,25 41,50,22 43,53,29 41,51,27 36,49,26 34,46,26 33,44,29 37,42,38 58,37,33 63,32,20 69,30,16 90,47,28 80,39,23 61,28,17 74,44,29 98,62,40 112,62,31 117,65,35 123,68,39 142,81,45 181,106,59 194,112,58 148,86,46 121,66,35 118,66,34 118,66,34 218,119,51 255,198,93 255,166,83 206,124,68 168,101,58 184,123,76 239,145,77 255,200,100 255,183,77 118,60,34 138,58,24 172,70,32 186,84,44 135,68,41 70,67,23 73,68,27 67,63,26 48,46,28 64,49,29 87,61,36 90,62,35 85,59,34 81,57,33 94,63,40 95,66,42 77,53,29 76,52,28 81,52,30 89,59,33 108,69,37 132,84,37 143,92,35 118,81,37 53,37,22 56,41,21 83,54,30 84,56,27 81,53,24 73,49,25 61,43,22 57,43,27 52,41,26 47,37,25 46,36,26 46,35,28 45,34,29 42,36,29 42,36,29 37,33,25 32,33,23 44,37,21 54,40,24
36,38,21 39,41,24 42,42,26 47,48,29 48,49,26 47,48,25 49,50,31 50,53,31 58,53,25 59,54,24 56,51,23 52,47,19 58,50,26 69,56,33 62,54,32 50,48,26 43,48,24 45,50,26 47,50,26 46,49,25 45,46,23 40,42,25 36,40,23 38,48,26 37,49,29 39,44,38 60,37,36 59,31,20 73,36,23 86,40,26 68,33,20 59,28,16 79,49,32 97,59,40 112,61,33 115,63,33 129,70,42 150,84,50 177,99,55 176,98,50 147,81,49 126,71,40 118,66,36 118,65,38 189,108,47 255,200,99 255,180,79 255,150,69 250,141,67 255,153,72 255,177,80 255,196,88 255,197,105 139,59,27 179,70,25 221,89,34 135,80,51 57,49,27 55,58,27 58,58,28 57,56,29 46,43,28 50,39,34 70,55,35 81,57,33 76,57,32 80,56,34 93,64,40 95,64,41 83,54,30 84,55,31 84,55,31 92,60,30 108,70,35 117,78,37 121,80,35 95,68,25 52,38,20 33,29,19 35,35,21 46,39,23 47,40,24 46,39,23 47,40,24 45,38,22 44,36,23 45,37,24 49,42,26 50,42,29 50,42,29 50,41,33 49,40,32 47,40,24 45,40,26 47,43,24 50,43,27
40,41,22 35,35,19 38,40,25 40,42,25 46,49,27 47,50,30 48,51,31 49,50,29 60,55,27 60,55,27 58,53,25 57,52,24 56,51,23 66,59,32 58,57,32 46,49,25 45,48,24 43,51,28 48,49,26 59,46,25 49,42,26 41,43,26 42,50,29 46,51,27 43,52,33 40,47,42 50,40,44 59,31,18 63,31,17 70,35,22 59,28,18 55,29,15 83,54,34 97,59,38 110,61,39 115,68,36 129,72,43 140,78,49 156,90,58 147,86,52 128,73,44 119,68,42 110,63,31 116,65,37 173,92,40 255,195,103 255,174,81 255,146,70 254,143,67 255,155,78 255,173,87 255,190,92 255,199,119 154,67,24 196,77,22 198,84,37 87,56,35 72,48,24 73,49,23 67,48,23 65,47,26 52,38,24 31,24,22 37,33,27 48,37,20 48,37,22 49,38,23 57,46,29 57,45,33 63,47,32 88,61,29 85,61,26 60,49,30 50,43,27 53,43,21 56,43,20 53,43,31 48,36,24 51,36,25 58,44,28 62,48,30 62,49,28 67,49,28 66,48,27 66,49,25 66,48,27 65,47,26 66,51,31 67,48,32 66,47,31 62,48,32 61,47,31 59,45,31 59,48,33 60,49,30 61,48,25
47,48,29 40,41,20 39,41,26 39,41,24 43,46,26 44,47,27 47,50,30 49,50,29 59,54,26 59,54,26 58,53,25 56,51,23 53,48,20 52,54,26 49,55,28 50,53,29 47,50,26 45,50,26 47,50,26 53,47,24 47,40,24 45,45,29 42,50,27 44,52,29 39,50,37 44,48,52 48,47,52 57,34,23 62,31,19 59,29,14 56,28,17 53,30,17 83,52,33 97,59,40 110,63,42 115,67,40 123,68,39 132,75,46 142,80,51 134,75,45 121,65,39 104,55,35 115,69,39 125,75,44 162,90,44 255,184,101 255,210,110 215,125,62 243,137,62 255,152,75 255,165,79 255,179,80 237,136,68 174,84,42 212,85,26 145,65,24 98,65,38 95,59,28 102,63,31 102,63,31 103,67,36 97,61,32 70,50,30 45,38,22 43,41,23 46,39,23 44,40,21 40,35,23 40,30,29 38,32,27 62,42,22 65,48,24 53,43,33 44,40,23 46,39,21 56,46,24 66,47,31 68,50,31 69,52,28 75,53,33 72,53,28 75,54,29 84,58,35 85,59,36 86,61,33 85,59,36 80,54,31 87,58,34 84,58,35 79,55,31 73,56,32 71,54,30 69,54,34 65,51,33 64,51,28 62,49,26
53,54,31 60,52,28 50,48,26 48,47,22 43,41,21 41,41,25 47,47,31 56,53,29 58,53,25 59,54,26 57,51,28 56,50,27 52,50,21 52,54,26 51,55,26 53,55,29 48,54,27 48,53,29 45,50,26 41,49,24 40,41,29 39,43,26 42,52,30 40,53,30 41,51,48 50,53,62 51,49,57 60,42,37 60,32,21 57,29,16 55,29,15 50,27,14 85,53,37 96,60,42 104,62,40 116,70,42 120,67,40 125,72,45 130,75,44 128,71,42 119,67,37 110,59,35 92,54,35 98,62,42 124,73,45 227,147,88 255,173,92 197,111,43 219,124,63 255,147,73 255,156,74 255,166,73 145,65,26 171,73,27 178,82,42 104,63,36 88,57,34 88,59,35 108,70,35 130,87,42 144,93,38 141,90,35 112,74,39 70,49,26 44,39,25 46,37,29 50,40,30 45,36,28 41,35,30 44,35,31 48,37,30 60,43,33 66,46,28 66,47,22 69,48,23 77,51,26 79,53,30 83,54,32 82,53,31 84,53,30 85,54,31 86,57,33 89,59,31 98,66,36 99,64,37 94,64,36 91,61,35 91,60,37 91,60,37 90,60,34 88,57,34 84,58,33 80,56,32 80,56,32 77,53,27 70,51,26
68,60,36 75,66,35 69,60,33 55,53,22 52,49,23 47,48,29 49,50,31 56,53,29 63,58,30 61,56,28 58,52,29 57,50,30 55,53,24 55,55,23 52,54,26 51,55,28 48,57,29 46,54,29 44,53,25 44,49,27 41,43,28 44,46,29 38,47,28 35,44,27 43,49,50 51,51,61 51,51,61 59,49,50 58,34,26 61,33,22 57,29,16 50,27,14 80,50,35 96,60,42 106,63,44 116,70,42 119,71,42 123,72,44 120,70,39 122,66,40 124,68,42 119,67,35 117,67,36 121,71,40 138,81,41 255,170,81 255,174,78 247,141,64 195,116,54 237,137,62 255,145,66 255,163,72 166,75,33 192,78,35 108,62,34 92,58,36 72,51,28 75,54,31 102,63,33 130,87,38 154,101,37 152,100,40 124,82,42 78,55,24 46,38,27 47,38,32 57,45,35 52,41,34 42,36,29 46,37,31 48,37,30 61,47,33 75,55,25 77,58,23 79,56,27 83,54,30 84,56,29 87,57,31 89,56,31 89,59,31 89,59,31 94,61,36 100,64,35 106,70,37 103,69,37 100,66,34 100,65,38 97,64,39 97,64,37 97,65,35 95,65,39 91,61,35 91,61,35 91,60,37 83,60,31 78,55,26
72,60,34 85,68,40 73,64,35 57,54,30 59,53,30 60,53,26 48,49,28 51,52,31 68,61,32 68,59,30 56,55,28 56,50,27 59,51,27 61,53,29 58,52,29 53,55,29 47,57,31 45,55,29 50,55,31 48,54,27 44,49,27 41,44,22 32,36,21 28,30,25 44,42,50 51,51,61 52,52,60 55,53,63 61,51,55 56,33,22 58,30,17 53,27,15 60,32,19 96,62,42 106,63,44 118,72,44 124,73,45 124,72,42 120,68,38 120,69,41 121,69,39 126,71,40 129,71,36 188,110,62 199,117,59 255,173,89 255,187,78 255,177,70 200,112,53 219,129,66 255,154,63 239,123,47 168,66,28 157,71,37 78,57,30 87,58,36 76,57,34 72,53,30 90,56,34 119,77,39 152,100,40 157,100,42 130,86,44 85,55,27 46,38,25 52,43,28 64,50,32 55,44,29 48,38,28 50,40,28 57,43,27 65,50,28 77,57,27 79,60,21 85,61,28 88,58,32 90,60,34 92,59,32 93,60,33 100,64,33 100,66,32 102,66,35 103,67,34 108,73,37 108,72,39 106,70,39 106,70,39 103,69,37 103,67,36 104,68,37 107,71,40 101,67,37 99,66,39 97,64,37 89,62,30 77,55,21
57,54,30 77,65,37 76,64,36 61,56,28 55,54,29 59,53,30 52,49,25 54,51,27 61,56,26 65,58,29 59,54,26 59,54,26 61,54,27 64,55,26 62,52,28 54,53,28 52,55,31 46,56,30 49,59,26 52,58,31 54,56,30 48,49,26 36,40,25 31,31,31 45,45,53 53,53,61 55,55,63 57,57,65 57,50,60 63,47,45 58,30,21 55,29,19 55,32,21 93,63,46 105,63,41 117,71,45 125,74,46 125,73,43 122,69,42 111,63,38 106,60,42 112,63,43 114,60,40 130,72,39 163,84,38 206,110,52 255,166,64 255,168,65 227,136,67 220,128,64 255,159,67 188,86,39 198,83,45 86,52,30 76,52,28 88,57,36 79,58,33 75,54,29 84,53,30 99,65,33 141,89,39 157,105,43 129,88,41 81,56,28 42,37,23 57,48,29 72,58,31 61,47,31 56,45,26 56,45,26 62,49,28 75,56,31 84,61,30 83,64,27 94,67,33 95,65,37 99,65,35 99,65,35 101,65,36 101,65,36 103,67,34 104,68,35 104,68,35 109,73,40 110,74,41 110,71,39 110,75,39 113,75,40 113,74,42 111,73,38 113,75,40 109,70,38 101,67,37 99,67,35 85,63,25 84,60,23
49,50,31 69,61,37 74,65,34 66,54,26 56,50,27 55,52,26 55,51,32 58,55,31 60,55,25 59,54,24 58,53,25 60,55,27 75,63,35 73,65,31 67,57,33 53,51,29 51,52,29 46,54,29 50,57,25 61,64,31 61,61,31 57,55,26 59,52,34 51,47,37 49,49,57 57,57,65 58,58,70 57,57,69 54,57,64 53,53,63 56,51,53 54,38,34 46,33,28 84,58,46 104,61,42 112,66,48 126,76,43 127,75,43 128,77,42 118,67,41 51,28,17 58,44,30 97,74,59 156,122,92 205,144,97 224,169,117 91,57,39 153,79,43 245,136,62 254,143,67 255,167,88 205,85,35 72,56,41 64,49,29 70,51,28 85,59,36 81,57,33 90,60,32 102,68,34 103,67,34 107,73,32 112,74,37 108,73,37 80,57,28 46,38,25 71,57,32 83,64,29 62,47,27 65,48,20 71,50,23 76,56,26 85,62,33 96,73,33 96,72,35 98,71,35 98,69,38 100,66,36 101,67,37 99,65,35 94,61,34 102,66,35 104,68,35 104,68,35 110,74,41 109,73,40 106,67,35 112,74,37 121,82,43 120,81,42 117,79,42 121,82,43 116,79,39 110,74,41 101,70,33 86,65,24 85,61,24
55,51,32 71,58,35 71,59,29 61,52,23 56,50,27 51,48,22 50,53,31 54,55,34 59,54,26 57,52,24 59,51,27 64,57,30 73,61,31 81,68,36 79,66,34 56,50,25 50,53,29 47,56,28 54,59,27 67,67,33 65,63,32 70,65,35 77,62,40 71,62,47 60,59,64 59,59,67 58,58,66 58,58,70 55,55,63 55,53,61 54,52,60 53,50,54 55,50,49 59,39,30 101,63,42 108,67,47 124,74,41 129,77,45 129,77,45 127,76,41 118,60,36 122,69,46 132,76,52 209,148,114 180,118,80 194,151,116 229,125,78 255,160,68 245,143,69 255,168,77 155,74,22 104,72,42 100,68,38 83,62,35 65,52,29 69,52,28 80,56,30 90,62,35 119,77,35 119,78,33 82,62,30 58,40,21 73,56,32 72,55,31 52,42,30 87,69,39 95,70,40 62,48,30 72,53,30 83,59,33 85,60,32 86,61,33 103,77,38 101,74,38 102,73,38 101,72,37 99,67,37 99,67,37 95,66,35 91,63,34 98,66,36 101,67,35 101,65,32 106,70,39 107,71,38 104,68,35 113,75,38 121,82,41 125,86,43 122,83,44 131,92,51 126,87,48 123,88,50 110,79,40 92,69,27 84,63,22
61,53,31 64,54,30 68,55,32 54,46,22 56,50,27 50,47,23 50,48,28 49,50,29 58,52,27 60,53,26 73,61,33 71,57,28 67,57,35 75,63,35 88,68,36 81,64,36 59,57,28 54,57,26 62,62,32 66,64,31 74,65,36 73,61,33 86,66,34 93,72,47 70,60,61 71,66,68 61,59,67 58,58,68 57,56,61 55,54,59 56,53,59 54,54,54 68,59,55 34,33,24 99,59,36 100,64,44 118,72,46 127,75,45 128,76,44 130,75,44 127,75,43 125,72,45 135,73,46 177,95,66 235,128,85 255,141,82 255,179,87 255,178,80 255,162,67 254,150,70 140,94,39 154,106,48 139,97,45 107,74,35 61,48,25 63,50,29 81,61,29 84,62,26 86,61,31 87,63,30 70,55,33 44,35,31 75,56,31 83,59,33 58,49,30 97,74,43 101,72,41 68,50,31 80,56,30 95,66,35 98,69,34 95,66,35 113,80,41 111,81,39 108,76,42 107,76,39 107,73,39 99,70,37 98,69,38 97,68,37 99,67,37 103,71,39 106,73,36 113,78,42 121,82,43 125,88,48 127,88,45 136,95,50 144,104,52 142,99,50 142,101,56 133,95,49 128,91,51 117,83,49 101,75,34 86,62,27
45,46,27 56,52,31 56,50,27 52,45,25 54,48,23 58,51,24 51,48,22 51,48,24 56,50,27 59,51,27 81,68,36 81,66,30 59,52,32 62,51,36 80,62,32 87,69,37 80,72,38 74,65,34 77,64,32 83,70,38 75,67,33 80,67,35 98,74,37 108,81,49 81,70,65 77,70,68 66,63,69 58,58,68 58,57,62 58,58,55 59,57,55 54,54,51 66,65,56 77,55,37 110,61,39 105,60,37 109,67,45 124,73,45 127,75,43 129,74,43 130,75,44 134,79,48 132,78,44 141,85,49 181,107,55 255,159,81 255,189,86 255,182,82 255,170,80 112,68,38 156,106,44 176,121,49 147,101,44 113,74,33 67,53,28 65,51,26 89,65,32 84,62,28 54,40,26 78,57,32 64,53,34 51,42,36 89,69,39 96,68,41 72,55,31 107,80,46 96,72,39 72,55,31 94,66,37 107,76,39 114,81,42 98,69,34 114,81,42 118,86,44 117,84,47 114,81,42 118,84,43 123,89,48 121,86,48 118,83,45 118,83,45 118,83,45 121,83,48 126,88,53 128,89,50 130,93,51 134,92,50 135,93,51 149,107,53 141,97,44 129,91,43 131,95,44 119,85,44 107,73,39 104,75,42 86,58,29
47,50,30 50,53,33 51,53,27 47,46,21 59,49,27 62,53,24 60,51,22 59,51,27 54,52,23 61,54,27 90,71,36 94,72,38 62,53,34 58,50,37 69,54,32 94,77,38 91,79,38 80,69,34 87,72,34 92,77,39 78,69,38 90,75,37 108,82,41 119,92,56 99,83,68 81,70,65 72,65,65 61,60,63 58,55,61 62,57,59 59,52,52 56,54,52 68,60,49 90,44,30 110,64,34 115,63,33 105,56,34 111,66,45 127,75,45 128,76,46 131,76,45 141,85,51 180,106,54 206,119,58 244,139,66 255,170,79 255,188,86 255,173,76 99,65,43 110,78,46 162,113,44 179,120,47 157,105,43 130,85,37 83,63,33 83,60,31 92,68,33 71,53,32 64,48,31 95,67,38 82,63,40 62,51,34 95,71,38 98,71,37 87,64,33 113,86,43 100,73,39 75,54,31 101,69,37 118,84,41 124,90,45 105,74,37 114,81,42 121,87,44 123,89,46 119,84,48 127,90,48 138,100,50 136,98,50 126,89,47 115,80,44 110,77,40 105,74,37 109,75,41 107,76,39 115,77,42 124,85,44 119,82,40 134,96,46 141,102,45 136,96,44 135,95,43 120,83,43 114,79,41 115,82,43 92,63,30
51,54,34 50,53,33 55,54,29 61,52,33 58,50,26 62,53,24 71,59,29 71,59,31 62,53,26 71,57,32 100,76,39 105,78,42 72,57,35 64,50,32 73,59,34 117,93,42 108,90,46 80,70,32 92,77,39 101,84,45 84,71,37 102,84,42 118,91,46 129,98,59 121,97,71 92,76,63 79,67,67 63,60,64 70,65,64 74,61,54 58,54,46 50,53,41 66,55,38 109,52,33 110,64,38 117,65,35 122,70,40 109,61,32 121,70,42 128,76,44 134,79,48 143,87,53 177,105,55 208,124,62 255,146,70 255,178,82 255,170,79 120,59,12 83,62,37 121,89,47 164,115,46 179,120,47 159,108,41 133,91,37 90,67,36 91,68,37 98,71,35 59,44,24 83,63,33 108,77,40 94,72,38 81,62,37 98,74,37 102,73,38 102,75,39 125,95,49 104,75,40 81,57,31 103,69,35 126,92,47 125,91,46 110,78,36 115,83,39 121,87,44 122,88,45 113,78,42 118,81,39 132,95,42 136,99,44 121,84,40 101,73,35 101,73,35 109,76,39 110,77,40 109,76,39 117,80,40 129,91,43 125,86,43 136,95,48 152,109,51 152,109,49 146,105,48 126,89,45 119,82,40 115,83,39 108,76,42
46,49,29 45,48,28 61,54,34 70,61,34 74,65,34 70,61,30 77,65,28 82,66,33 79,62,34 82,65,37 106,78,38 113,83,41 87,64,33 75,58,30 88,73,35 132,100,45 125,100,41 86,74,37 95,81,38 110,90,40 92,73,36 110,85,37 133,99,56 144,109,71 136,107,58 116,89,57 91,75,60 74,64,63 83,72,57 96,76,46 73,59,32 65,58,38 68,58,36 141,66,37 108,62,36 118,66,36 128,71,40 128,71,40 117,61,35 112,62,31 137,86,51 141,83,48 144,84,41 170,103,51 212,122,55 255,152,68 141,93,37 97,69,40 81,55,30 125,88,46 160,114,48 175,120,48 146,103,43 121,87,42 91,69,33 91,66,38 103,74,41 62,43,27 98,69,34 117,85,39 105,76,41 98,71,35 111,80,41 106,78,40 119,85,42 133,97,46 108,76,42 95,66,35 111,76,38 131,93,47 125,89,42 111,82,33 116,85,36 122,89,41 124,86,40 113,79,38 113,79,38 128,91,38 147,108,47 129,92,39 115,83,41 109,74,38 127,88,45 133,95,47 122,83,44 127,89,43 134,96,50 137,95,43 140,100,46 156,111,49 168,117,50 156,111,49 135,94,47 127,89,41 126,93,43 116,84,38
46,47,28 39,44,24 50,48,26 68,60,38 84,72,44 84,71,37 86,69,32 93,71,35 94,73,32 86,67,32 110,83,40 124,91,43 99,77,39 93,76,37 103,86,37 138,108,50 130,102,44 94,78,34 99,81,39 113,88,44 98,76,38 118,88,42 139,105,60 144,110,67 144,113,60 129,97,55 101,82,59 81,70,65 88,70,51 102,78,45 85,68,40 75,66,39 77,65,39 111,64,43 107,62,41 117,67,36 126,71,40 132,73,43 131,73,40 129,73,39 124,73,38 145,83,43 208,117,57 255,153,83 255,172,79 255,188,79 141,105,47 107,72,34 82,57,27 115,83,41 144,103,44 144,105,46 114,80,37 97,70,36 93,69,32 104,77,41 104,76,38 66,48,29 102,74,36 127,96,47 123,91,47 115,84,45 118,88,44 110,78,36 128,92,45 131,98,46 108,80,42 105,76,43 120,83,43 131,90,43 125,88,44 119,86,36 114,83,34 125,92,42 132,94,46 118,84,41 116,82,39 140,98,44 160,116,47 151,108,48 128,95,47 115,81,40 127,89,43 144,102,50 133,95,49 127,89,43 135,94,45 146,104,50 143,99,46 159,114,50 173,121,50 156,111,47 134,96,48 135,97,47 131,95,44 124,88,41
61,51,29 52,46,23 51,45,20 71,59,33 78,64,37 90,75,39 103,81,36 101,75,34 95,74,33 88,69,32 112,85,40 126,94,39 111,87,36 116,95,39 129,100,39 145,112,46 133,105,47 102,80,35 107,81,40 116,86,42 112,84,44 128,94,49 148,110,60 150,112,62 158,119,62 139,106,58 106,82,56 87,73,59 85,70,50 105,86,47 87,76,43 83,69,42 101,63,42 94,64,38 110,62,37 118,68,37 126,69,38 131,73,40 132,74,39 137,77,38 155,88,40 208,116,52 255,138,58 255,157,67 255,177,73 255,194,84 255,207,97 131,74,14 89,65,30 116,84,40 143,104,47 123,90,38 98,71,35 98,71,39 105,77,39 108,77,38 106,78,38 69,50,27 114,82,40 132,99,47 132,96,45 131,95,46 125,92,44 116,84,40 138,103,49 129,98,45 107,75,41 114,81,44 126,88,40 131,93,45 124,91,41 128,93,39 118,86,31 128,92,41 134,96,46 118,85,37 128,92,43 152,110,47 174,123,47 161,115,49 136,98,48 117,80,40 124,86,40 149,107,55 140,103,48 132,94,44 133,95,45 147,106,49 150,107,47 164,118,50 183,129,50 165,116,51 136,95,46 151,109,46 148,105,45 135,93,39
65,53,27 60,51,24 54,49,21 73,64,33 78,64,35 89,72,37 111,84,37 110,86,35 108,83,35 107,82,36 126,93,43 130,95,41 127,96,43 140,109,47 150,112,46 147,112,45 137,105,48 109,82,37 115,85,39 130,97,47 126,92,47 131,98,50 151,112,55 161,120,63 161,121,57 146,111,57 113,88,60 90,75,55 94,75,50 105,81,44 87,74,42 83,69,42 118,76,54 106,61,40 111,63,36 117,64,37 126,71,40 132,76,42 134,76,41 140,79,43 168,93,48 227,129,67 255,154,70 255,162,70 255,182,77 255,199,86 255,208,94 255,182,77 188,135,71 137,101,50 142,108,47 115,86,37 98,74,39 115,85,43 120,88,44 121,87,42 114,85,36 87,60,24 125,92,44 130,95,41 129,96,44 145,109,51 132,96,47 126,93,43 153,112,51 132,100,45 103,77,38 113,83,41 128,92,43 132,94,44 140,101,44 144,106,42 130,98,43 131,99,44 133,97,46 114,80,35 132,95,40 159,117,52 176,124,51 171,122,53 140,103,50 124,87,43 133,95,47 149,108,49 150,109,48 143,101,47 131,93,47 150,109,52 164,118,52 175,125,53 184,131,47 164,115,46 137,98,37 155,108,45 152,109,49 143,101,47
73,61,31 70,58,32 64,52,24 72,60,30 90,73,34 95,73,35 110,86,35 111,85,33 119,90,37 129,99,41 132,100,45 129,98,45 138,102,42 155,114,46 165,116,47 162,116,48 149,111,47 120,91,38 135,100,46 141,105,45 142,103,46 148,109,50 155,116,59 169,125,58 166,124,61 152,115,62 124,95,62 96,79,55 100,76,43 97,75,39 95,75,45 121,84,58 115,67,38 111,65,37 112,61,33 119,67,37 124,69,38 128,72,38 134,76,41 141,80,44 167,94,51 220,128,64 255,148,69 255,159,72 255,183,76 255,200,91 255,198,87 255,174,74 255,166,77 255,160,76 252,161,90 129,69,26 161,100,14 170,109,28 147,95,24 119,96,38 132,97,43 119,86,36 134,97,42 122,89,39 124,91,39 152,109,49 128,95,43 134,99,45 154,112,49 140,104,44 104,73,34 117,84,45 130,95,41 132,95,42 154,113,45 168,123,50 145,109,47 135,101,42 141,105,45 131,97,36 137,99,35 169,119,47 181,127,50 176,124,51 144,105,48 120,84,37 134,97,44 145,106,47 151,110,49 148,105,49 131,93,45 147,106,49 174,122,51 179,125,50 187,138,48 168,119,42 152,108,37 164,114,42 153,107,41 151,109,44
83,67,34 78,61,33 73,59,30 76,62,33 100,80,32 105,80,34 102,77,31 110,84,34 127,97,41 141,107,48 144,105,48 139,102,47 155,114,46 178,128,54 170,122,48 172,122,50 157,115,50 142,108,47 147,111,49 147,108,47 152,111,50 168,122,56 160,119,58 176,127,58 160,118,55 152,113,56 138,105,66 108,83,55 113,86,50 102,80,46 124,87,63 118,70,41 117,67,36 117,67,36 116,66,35 118,66,36 124,67,36 126,70,36 132,74,41 144,83,47 180,102,56 224,129,68 255,145,66 255,158,72 255,182,75 255,194,88 255,189,78 255,167,69 255,151,65 252,143,65 245,145,70 184,107,54 150,95,14 168,104,21 156,93,17 120,106,48 156,124,38 132,99,31 136,99,44 114,82,38 119,86,36 155,113,48 129,97,42 135,100,44 157,117,51 141,102,43 108,76,34 120,88,44 136,100,42 140,100,48 158,112,42 179,128,52 157,117,51 140,104,42 149,110,49 141,105,43 146,106,42 176,125,47 184,130,51 178,124,47 149,108,47 126,90,41 134,98,40 144,105,44 145,104,47 143,104,45 132,95,42 145,104,45 173,121,48 177,123,46 189,137,48 175,126,45 165,117,45 166,116,44 165,114,45 160,111,42
89,72,33 88,71,32 81,65,32 82,67,31 101,81,31 105,83,34 104,79,33 108,83,37 123,92,39 147,111,51 166,117,48 155,110,46 172,123,46 190,138,47 181,130,50 176,125,49 164,119,46 151,112,43 154,116,50 156,111,47 154,113,45 180,129,53 183,132,52 184,131,49 143,111,54 148,117,64 104,79,35 83,55,28 131,94,70 128,83,62 127,76,48 118,66,34 118,68,35 117,68,32 117,67,34 118,66,36 124,67,38 124,69,38 133,75,42 151,86,49 184,103,51 224,126,62 250,137,60 255,160,73 255,178,74 255,185,75 255,178,73 255,153,62 253,142,68 237,137,66 231,134,65 188,108,49 124,72,12 170,100,6 165,99,13 113,77,15 69,78,34 61,88,45 81,86,41 106,90,36 123,87,36 159,118,50 136,105,45 141,105,43 166,118,44 154,109,45 116,84,38 125,92,42 143,104,45 151,109,44 169,117,44 183,132,52 161,117,50 157,112,48 153,111,48 137,97,43 136,100,42 179,130,53 191,137,51 178,124,49 158,112,46 137,97,43 137,97,45 144,105,46 135,97,47 136,96,44 137,98,41 143,105,39 173,126,45 186,133,51 183,133,50 174,123,47 165,115,41 165,114,47 173,124,45 172,121,45
101,79,34 106,84,39 97,76,35 93,74,37 106,84,35 114,93,41 115,91,40 111,87,36 121,90,37 141,104,49 167,119,45 175,125,51 179,130,49 198,145,52 190,138,51 183,132,54 171,124,47 159,118,46 153,113,47 162,118,51 157,113,42 188,137,59 196,143,59 161,124,55 89,71,27 96,71,25 98,75,35 90,59,36 125,83,61 126,81,58 123,73,40 120,68,36 120,68,36 118,68,35 118,67,32 118,66,34 121,66,35 125,69,35 140,80,41 164,95,55 190,105,50 211,119,55 240,131,57 255,154,70 255,168,71 255,171,69 255,169,68 255,147,63 234,133,67 217,125,63 212,122,59 188,108,51 116,65,12 195,121,26 186,114,23 95,67,0 45,67,26 43,69,35 63,60,20 48,78,43 88,110,53 139,117,52 144,106,42 149,109,45 177,126,48 160,113,50 121,90,39 132,97,41 147,109,45 157,112,48 169,117,44 186,136,51 163,119,52 152,109,51 153,111,48 136,96,42 132,97,41 175,126,49 197,143,55 176,125,47 170,122,50 153,110,50 136,96,42 144,105,46 131,93,43 133,96,43 150,108,43 163,115,43 182,129,45 191,137,47 176,127,46 172,122,48 158,112,44 150,103,40 168,118,44 174,122,49
111,84,37 116,90,38 113,87,35 103,82,30 117,91,39 128,97,44 128,98,40 132,101,41 135,101,42 139,105,46 157,113,46 179,127,54 185,133,46 199,143,51 208,148,55 191,139,52 181,127,50 173,124,45 164,118,50 174,119,49 160,118,55 147,128,71 84,83,58 58,53,39 77,52,22 95,62,23 92,61,22 109,68,37 123,75,48 127,76,48 125,73,41 121,70,35 120,68,36 119,67,35 118,68,35 119,67,35 122,67,36 125,69,35 154,82,43 194,109,54 193,111,53 189,107,49 234,129,56 255,152,68 255,153,66 255,158,64 255,154,70 239,134,61 194,114,57 189,112,54 210,123,55 224,135,63 140,82,29 216,136,32 197,124,22 79,64,13 40,63,30 53,65,29 82,64,20 43,58,34 48,77,35 68,104,51 115,136,61 153,111,46 181,130,54 161,117,48 130,95,41 141,105,47 158,116,51 151,109,44 161,117,46 189,134,51 167,121,53 141,104,49 152,110,47 135,98,45 134,97,42 171,123,49 192,138,50 177,123,48 167,119,47 163,117,47 150,108,45 143,104,45 122,89,41 134,98,40 167,118,41 173,122,44 179,125,46 195,138,49 175,124,48 171,121,49 163,117,49 145,105,39 165,115,43 172,121,41
