63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 83,64,27 71,55,22 82,64,22 76,59,24 86,67,30 77,56,29 27,22,21 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 71,61,65 67,53,53 60,50,49 89,75,75 85,73,78 66,56,60 71,61,65 66,53,61 74,62,62 73,55,54 79,68,65 161,116,81 71,50,27 81,86,82 86,88,85 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 72,73,76 81,78,82 67,68,73 79,78,83 78,85,80 57,62,61 32,37,36 71,73,73 60,39,12 47,36,21 61,35,0 120,66,30 71,75,79 62,68,69 66,69,61 38,28,16 49,33,18 58,37,12 57,33,7 53,35,16 122,63,17 72,60,19 71,58,24 52,37,26 52,36,23 77,48,17 65,49,7 79,56,14 81,61,11 66,37,15 82,56,4 86,65,9 104,76,20 96,71,14 117,83,13 133,90,16 141,94,17 155,99,21 185,112,2 190,108,9 168,110,5 143,89,10 162,107,26 108,75,7 94,67,2 98,75,4 102,77,18 103,76,13
83,68,28 69,59,17 49,39,15 55,36,20 47,28,12 47,37,15 100,85,74 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,89 92,93,96 98,99,104 99,101,101 76,69,72 70,60,64 73,61,66 74,60,62 57,47,46 53,41,46 76,64,64 71,61,62 75,63,68 73,66,66 71,57,59 108,86,78 112,93,81 150,115,90 108,79,57 74,76,73 78,80,77 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 77,78,81 71,72,75 70,74,78 71,75,79 71,72,75 36,38,38 50,52,52 73,74,79 70,38,6 54,29,0 66,34,0 120,71,35 62,63,66 68,72,76 77,81,83 50,41,26 64,46,27 66,39,7 66,39,5 62,38,12 111,70,13 73,56,21 72,58,31 48,35,30 63,39,17 71,52,13 78,57,14 78,60,16 78,60,16 70,42,15 80,54,2 86,65,9 103,74,9 107,78,15 120,81,10 128,83,19 146,95,15 178,110,20 255,139,0 255,139,0 255,203,16 152,93,2 126,81,6 118,81,8 106,72,9 98,72,4 94,71,11 97,75,12
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 77,79,79 79,83,87 86,81,83 74,62,62 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 74,62,64 79,68,65 89,75,75 100,84,82 63,50,45 100,71,49 156,119,95 83,66,72 38,35,41 80,78,79 60,60,60 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 53,55,55 46,48,48 62,64,61 66,42,20 50,32,11 56,36,6 56,50,45 57,56,61 53,58,66 52,52,60 53,51,52 41,27,13 71,42,9 63,38,10 57,41,24 61,46,35 68,49,33 53,40,37 48,37,30 72,45,11 76,60,16 79,56,16 81,64,15 83,63,17 80,50,22 86,52,7 87,62,3 101,72,7 111,75,15 125,84,12 131,83,9 153,96,7 183,104,11 246,137,8 255,217,0 255,166,12 154,96,0 129,85,7 126,85,13 122,84,18 108,80,12 97,73,11 103,76,13
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 56,46,47 78,66,66 84,71,68 92,78,83 106,89,81 115,96,84 63,54,50 56,54,52 62,54,60 53,47,52 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 49,51,51 54,52,50 80,55,27 56,35,8 63,35,6 53,50,54 54,53,56 49,54,60 54,57,64 59,58,63 43,37,42 63,42,19 58,34,10 55,39,24 51,40,33 49,37,25 52,43,39 51,34,24 71,47,14 81,61,15 82,57,11 84,63,11 83,52,29 101,61,36 93,60,10 91,67,5 95,64,4 112,73,12 126,78,4 141,88,6 167,108,8 255,158,11 255,177,1 255,161,0 208,122,3 161,99,2 134,87,10 129,89,14 126,86,20 115,82,16 112,84,16 103,76,11
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 47,40,43 79,67,67 85,72,69 88,76,78 97,87,88 89,79,80 71,64,67 54,49,51 52,49,55 45,43,39 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 26,24,25 31,31,31 36,36,36 39,39,39 30,32,32 32,34,34 41,43,43 43,42,45 41,40,43 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 30,28,29 23,17,22 27,20,18 20,14,9 33,26,24 32,33,38 42,40,41 36,37,40 40,38,39 41,35,42 48,38,26 27,16,13 34,23,16 41,22,8 51,36,25 44,33,26 48,31,21 95,68,34 90,63,27 88,65,25 70,46,13 71,42,9 90,53,29 101,56,21 119,71,24 109,73,13 119,77,12 126,74,1 141,81,0 243,127,0 255,166,0 255,216,3 255,185,0 255,174,7 173,105,0 141,94,5 126,82,4 120,83,12 113,78,11 104,74,5 96,68,0
62,57,45 58,53,41 38,37,26 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 61,51,50 63,53,52 50,43,43 63,56,59 85,73,73 87,73,75 82,70,72 86,76,77 70,68,66 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 72,65,68 30,28,29 25,23,21 23,21,19 25,24,17 27,22,19 20,15,12 16,14,10 48,46,47 17,15,16 18,15,19 26,23,27 27,24,28 24,23,26 27,26,29 26,25,28 26,25,28 29,28,31 29,28,31 30,29,32 29,28,31 23,23,23 28,26,24 27,20,23 28,21,21 28,20,26 32,22,26 28,22,27 15,17,17 23,18,20 23,22,27 21,19,17 26,20,25 43,30,25 32,23,19 27,17,7 71,39,25 51,41,31 45,32,25 64,50,36 81,60,33 75,57,15 78,55,15 66,42,7 77,47,21 84,52,20 93,52,23 108,63,17 116,75,16 128,84,15 144,93,15 161,102,25 219,121,4 242,136,30 254,149,5 255,207,10 255,167,0 174,102,0 145,92,0 130,84,0 115,77,1 111,74,3 106,69,0 102,71,7
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 40,33,31 57,50,48 50,43,46 47,45,46 58,56,57 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,38 40,33,33 50,37,34 48,32,30 33,21,21 31,19,24 31,21,25 30,20,21 17,10,13 16,9,12 18,13,15 22,12,11 24,14,13 49,33,29 45,29,25 50,31,17 71,45,31 45,32,27 41,29,19 72,60,62 88,78,79 86,78,84 89,80,76 71,47,23 88,51,27 98,54,24 99,56,21 102,60,20 110,66,13 124,77,14 144,91,9 169,109,16 255,221,0 255,234,6 255,202,0 255,218,0 255,230,2 239,131,0 151,93,0 138,88,5 124,79,4 118,77,9 102,72,5 108,77,13
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,30,36 40,32,38 41,35,42 44,38,45 49,46,52 47,44,48 53,50,54 56,53,59 54,50,59 54,50,59 60,54,61 48,42,47 55,48,48 44,41,45 44,41,45 54,49,51 17,14,18 45,42,46 43,42,47 43,42,47 36,35,38 35,33,34 43,38,37 35,32,36 47,41,46 48,40,46 40,37,41 47,44,48 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 43,41,49 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 31,21,20 31,21,22 31,21,22 28,23,25 26,20,25 32,27,29 32,26,31 28,25,29 26,25,28 24,22,23 26,24,22 31,29,27 66,50,44 58,41,33 53,32,21 51,34,24 44,33,26 39,29,17 50,39,34 61,48,45 80,65,56 82,56,35 122,85,59 98,64,32 94,60,30 94,61,24 98,62,15 99,62,7 113,68,6 137,84,18 174,113,48 255,246,14 255,238,9 255,248,18 255,238,11 255,224,14 255,213,0 172,105,28 154,99,27 125,80,18 126,82,31 114,73,28 112,73,34
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 79,78,83 75,74,79 68,66,74 65,63,71 63,59,70 62,58,69 64,62,72 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 45,46,51 48,48,56 57,55,63 54,52,60 54,52,60 59,57,65 58,56,64 62,60,68 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 59,57,65 55,53,61 54,52,60 49,49,57 54,52,60 59,58,63 55,53,61 48,46,54 44,42,50 42,39,45 42,39,43 43,43,43 44,41,45 38,30,36 53,37,22 65,47,28 36,27,21 43,27,21 53,36,26 41,29,29 53,40,35 60,50,51 76,65,58 58,52,47 60,50,40 70,58,48 67,50,22 72,51,24 81,54,20 95,58,14 140,98,56 122,83,42 140,96,45 154,102,40 237,133,4 255,174,0 255,243,11 255,188,0 255,170,0 255,197,0 166,92,0 132,77,7 127,83,30 109,67,25 109,70,31 106,68,33
69,67,75 69,67,75 72,70,78 73,71,79 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 69,67,75 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 61,59,67 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 58,57,62 58,57,62 57,55,63 57,56,61 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 59,57,65 64,62,70 61,59,67 55,53,61 59,57,65 58,56,64 59,57,65 61,59,67 64,62,70 68,66,74 68,66,74 71,69,77 73,71,79 71,69,77 66,64,72 64,62,70 61,59,67 62,60,68 57,55,63 46,45,50 46,40,45 73,58,47 49,47,48 57,42,31 65,46,30 88,64,40 80,61,45 57,47,51 54,45,41 59,46,39 68,55,48 65,46,21 71,47,21 78,49,14 105,73,41 99,69,41 113,79,47 132,93,52 126,84,32 144,87,18 177,111,29 255,204,0 255,208,0 255,170,2 243,127,0 161,97,28 138,86,36 124,81,34 107,65,25 97,59,22 95,60,22
67,65,73 71,69,77 67,65,73 65,63,71 71,69,77 75,73,81 76,74,82 75,73,81 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 64,62,70 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,77,89 75,73,85 78,76,88 74,72,80 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 71,69,77 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 79,77,85 78,76,84 78,76,84 79,77,85 79,73,80 77,71,78 70,64,71 33,31,29 35,33,31 30,25,27 51,46,48 46,44,45 44,37,35 37,30,28 42,34,23 47,36,31 48,38,28 47,37,27 59,44,33 63,48,37 65,48,20 71,47,12 83,66,40 90,69,44 100,72,43 107,79,50 117,77,43 122,80,26 136,89,26 154,95,22 161,99,23 222,139,30 147,91,28 121,80,31 113,78,42 98,68,40 105,72,45 100,65,38 95,65,39
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 66,66,76 79,79,89 74,74,82 71,71,79 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 74,72,80 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 73,71,79 72,70,78 76,74,84 80,78,88 82,78,87 75,72,78 72,69,75 41,36,38 41,36,38 38,28,27 30,23,21 35,28,26 36,27,21 46,35,30 50,40,30 44,33,26 51,36,25 83,64,39 69,48,33 80,52,25 76,55,28 80,63,39 90,71,48 102,78,54 101,69,39 115,80,44 120,81,40 130,87,29 127,81,11 125,79,13 116,72,19 111,77,36 98,66,32 93,67,42 87,61,36 81,60,37 79,59,39
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 69,67,75 61,59,67 61,59,67 66,64,72 65,63,71 65,63,71 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 71,69,79 76,74,84 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 55,55,63 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 73,71,79 82,80,88 81,79,89 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 68,66,74 68,66,74 68,66,74 68,66,74 67,67,75 65,65,73 73,72,75 62,61,64 64,57,67 54,48,55 46,39,49 49,43,50 48,47,52 39,37,38 42,33,29 46,38,25 54,42,42 59,43,39 65,50,39 67,46,23 78,62,47 87,68,56 94,76,55 92,67,39 103,71,37 107,74,35 112,76,27 109,76,26 110,73,29 104,67,12 110,76,35 105,71,37 86,62,40 80,60,40 80,61,45 85,61,39
