140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 159,120,49 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 76,58,39 255,194,4 255,190,12 255,178,22 255,170,26 253,167,30 249,166,28 245,161,28 218,141,17 97,67,21 240,155,0 226,148,10 221,146,10 203,126,2 209,137,20 192,127,20 170,109,7 159,105,15 132,83,6 94,72,23 64,53,18 65,55,17 59,53,17 57,47,25 44,35,18 42,39,13 52,47,17 59,50,21 47,40,11 57,49,15 63,53,15 69,58,23 72,61,26 77,67,29 76,66,28 75,65,23 77,68,23 76,67,20 75,70,19 75,70,19 72,69,16 65,69,15 62,68,16 66,75,17 75,62,41 69,60,41 69,58,41 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 75,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 70,56,38 255,195,1 255,186,9 255,180,25 255,175,28 255,166,28 247,164,26 227,150,26 168,107,5 66,52,23 209,135,0 188,120,6 211,138,8 206,129,7 190,118,11 172,111,7 163,103,8 129,82,5 113,74,13 66,51,15 64,53,18 57,48,17 44,37,10 46,39,23 46,39,23 38,34,15 47,40,13 67,61,27 50,44,10 50,41,12 61,53,19 63,53,13 66,56,16 69,62,23 69,62,23 73,63,21 76,66,24 73,64,17 73,67,19 71,65,19 70,68,19 65,68,17 67,70,19 66,75,17 70,59,42 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 117,98,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,42 255,187,0 255,188,4 255,179,18 255,177,21 254,167,26 226,147,12 187,122,13 129,87,8 65,49,16 165,115,14 46,32,7 60,38,18 147,96,18 163,109,21 136,92,25 117,75,21 66,54,26 50,41,22 38,34,15 37,30,12 70,61,32 61,53,19 62,54,20 65,54,21 68,57,22 71,61,21 68,63,22 71,64,23 59,51,15 53,45,11 57,49,13 62,52,14 64,57,16 67,60,19 70,63,20 71,65,19 71,65,17 71,66,15 71,67,19 69,65,17 66,67,17 69,71,18 68,75,20 66,60,37 65,61,40 70,63,45 75,62,39 77,65,39 77,63,36 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
106,82,45 111,89,42 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 111,85,44 110,87,45 101,80,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,107,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 76,62,37 227,148,0 255,181,0 255,174,11 255,171,11 233,156,11 205,135,6 148,105,18 86,62,9 100,66,0 225,150,11 236,148,0 222,139,3 183,116,0 181,117,0 186,123,22 94,52,0 35,17,0 32,23,0 62,35,0 80,55,9 73,57,15 72,57,19 72,62,24 71,61,23 72,62,22 73,67,21 74,67,24 78,68,26 78,68,26 68,58,18 61,50,15 59,51,15 63,56,17 66,59,18 67,60,19 68,61,18 70,65,14 73,68,17 70,64,16 69,65,17 70,68,19 69,71,18 68,75,20 67,61,38 73,62,43 74,63,44 79,64,42 77,64,41 72,59,36 82,68,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
120,91,40 141,114,53 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 100,76,39 123,72,0 255,180,0 255,170,7 248,162,4 219,144,10 187,121,2 122,84,18 100,73,12 218,146,13 255,168,10 254,161,6 236,150,4 213,136,7 207,134,6 190,124,5 168,107,5 171,110,8 171,110,6 178,112,8 177,118,18 130,93,22 113,83,25 92,72,24 78,66,25 76,66,26 75,65,23 73,63,23 75,65,23 76,67,22 76,66,24 69,59,19 56,48,12 63,53,15 66,56,16 67,60,17 67,63,17 67,63,15 69,63,15 68,64,18 68,66,17 74,72,23 70,72,19 66,73,18 66,61,33 70,59,40 71,61,39 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 123,99,48 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 125,100,43 121,91,35 116,72,46 252,166,0 255,168,4 236,159,1 200,127,0 166,106,0 128,81,2 187,125,0 255,178,14 255,164,4 255,165,14 251,164,21 228,148,9 221,142,11 194,129,22 148,101,12 179,118,4 203,129,8 225,143,0 238,157,7 180,121,26 141,99,20 123,95,27 91,76,27 77,65,26 76,66,26 73,63,23 71,64,23 73,66,23 71,65,19 78,69,24 66,56,16 63,56,15 64,57,14 60,55,12 65,63,16 66,64,15 67,63,15 71,65,17 71,69,20 70,68,19 65,67,12 68,75,18 64,59,29 71,57,39 72,58,40 72,58,40 69,61,39 71,57,43 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 120,99,47 117,93,42 111,86,38 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 118,94,39 135,108,45 119,78,29 57,34,23 250,177,24 255,171,0 235,158,0 221,142,7 168,108,0 146,88,0 255,171,9 255,170,7 255,168,10 255,176,20 255,165,16 244,161,21 231,152,17 190,132,32 147,105,24 187,123,10 213,136,12 235,150,6 255,172,14 169,116,19 142,98,16 112,88,24 76,63,15 75,65,27 75,65,23 73,66,25 70,63,20 68,63,20 73,66,23 76,67,22 75,66,21 66,59,16 65,60,17 61,59,12 68,66,19 66,64,17 67,63,15 68,64,16 67,65,16 73,72,20 72,74,19 69,76,21 64,62,31 70,60,38 73,60,39 72,58,40 66,62,41 69,58,43 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
121,100,46 113,91,44 102,78,41 80,63,35 78,65,44 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,123,54 143,103,49 47,42,39 66,59,41 97,77,45 108,85,43 155,117,51 157,118,49 133,110,52 116,93,35 111,89,42 102,81,40 127,78,29 70,49,38 68,28,0 171,137,94 252,168,0 239,160,0 224,149,6 185,116,0 211,126,0 255,184,0 255,165,0 255,169,7 255,179,22 255,175,25 246,168,26 236,160,26 177,126,32 147,103,25 195,127,13 221,144,20 237,156,8 255,168,6 163,114,22 140,99,27 96,81,30 75,68,25 70,67,27 72,67,24 71,66,27 69,64,25 70,63,20 73,63,21 72,63,18 77,68,21 71,65,17 69,63,17 66,64,15 66,64,15 66,64,17 70,68,19 69,66,15 71,67,19 71,69,20 73,75,22 68,75,20 66,59,30 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 76,63,42 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 68,61,41 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,54 163,124,53 153,118,53 132,102,44 135,105,47 138,108,39 136,105,41 126,85,40 49,47,48 43,48,47 58,48,38 107,86,45 140,109,45 147,115,42 132,110,47 108,88,38 111,83,45 106,70,37 159,103,54 46,36,35 116,77,38 136,106,62 249,163,0 234,155,0 225,151,3 198,128,0 236,148,0 255,185,0 252,168,0 255,176,16 255,176,17 255,175,21 245,167,16 240,162,20 179,124,25 153,104,25 207,135,16 212,139,11 241,157,8 253,166,11 155,113,23 126,93,25 86,75,31 72,67,24 72,69,25 68,65,21 66,66,25 67,62,23 68,61,18 71,61,19 72,63,18 79,71,21 74,69,18 69,65,19 69,65,17 68,66,17 70,69,17 71,70,18 74,73,21 71,70,18 68,66,17 70,72,19 66,73,18 66,59,32 71,60,41 69,58,39 68,59,40 65,61,40 65,58,40 73,67,60 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,42 110,85,37 112,87,41 148,114,51 82,48,18 39,40,43 49,51,51 46,47,50 48,48,45 61,53,42 85,72,49 59,40,15 121,76,30 116,72,34 114,60,24 66,42,20 53,51,52 86,58,31 230,167,29 255,179,0 240,162,0 233,161,1 222,149,0 252,161,0 255,188,0 253,166,0 253,174,12 255,172,12 255,180,22 255,180,25 249,170,24 207,143,28 166,118,23 197,130,9 220,144,15 229,159,12 216,151,20 140,106,34 106,87,34 71,66,27 75,68,27 70,60,20 70,63,22 62,57,18 60,55,16 62,55,16 68,58,18 73,64,19 74,69,18 75,70,19 73,68,17 67,65,16 70,68,19 67,66,14 70,69,15 73,72,20 70,69,17 70,69,15 66,68,13 64,68,14 65,59,36 69,58,39 66,59,41 64,60,39 66,62,41 64,57,39 76,70,63 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 64,57,37 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,42 86,69,43 89,71,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,48 109,87,38 97,76,33 124,99,51 165,127,63 64,38,17 39,39,39 45,46,49 48,49,52 47,45,46 35,34,27 34,33,24 128,78,34 109,64,20 92,56,25 154,97,55 64,52,42 124,97,81 199,152,100 238,169,15 255,190,2 251,171,0 232,161,0 241,165,2 255,171,0 255,192,0 250,164,0 240,161,0 252,168,8 255,174,16 251,173,24 241,166,32 219,151,45 167,113,34 185,126,7 201,132,7 214,145,39 167,116,38 76,57,22 65,53,27 59,52,25 62,50,22 57,48,19 52,45,16 57,50,21 60,52,18 63,52,19 68,58,18 72,63,16 75,70,19 75,70,19 73,70,19 70,69,15 71,70,18 66,65,13 67,66,12 67,66,12 71,69,20 66,65,13 63,65,12 59,66,11 44,39,25 68,57,42 67,58,41 67,60,40 64,60,39 64,57,39 75,69,60 83,79,71 80,72,61 65,58,40 66,59,43 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,69,42 90,72,42 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 120,96,41 102,76,35 149,115,54 156,119,64 68,42,21 41,43,43 51,48,54 48,43,45 38,36,32 42,30,18 76,42,20 126,73,32 129,79,35 89,59,42 134,77,35 43,38,40 87,67,47 142,109,59 211,156,33 252,171,0 255,181,0 234,153,0 255,175,1 255,171,0 255,183,0 238,151,0 232,151,1 230,150,9 212,141,26 184,119,41 167,99,29 166,102,40 152,99,44 128,87,42 107,74,35 58,44,30 47,36,31 50,39,32 42,33,27 39,28,25 32,21,14 30,23,21 33,29,23 31,20,15 33,22,7 65,54,19 68,59,14 70,65,14 72,69,14 72,71,17 72,70,21 70,69,17 71,70,16 68,67,15 70,69,17 70,69,17 67,65,16 65,66,16 63,64,16 59,67,16 57,62,28 44,42,38 63,59,40 68,62,39 71,61,39 67,59,48 63,56,54 40,35,32 68,64,58 67,60,44 63,55,42 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 97,80,45 87,68,43 80,63,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,52 122,99,39 117,90,45 150,111,54 230,176,115 61,41,21 42,43,46 48,48,48 44,37,35 42,38,30 74,50,28 105,59,20 118,68,35 100,51,15 59,38,23 139,82,42 43,38,35 108,83,64 61,50,17 161,119,27 255,192,1 255,190,0 254,172,0 255,173,1 255,174,0 255,183,0 226,142,0 201,123,3 112,70,7 45,21,0 53,24,0 61,31,3 52,22,7 42,20,2 27,17,5 29,20,12 31,24,22 42,38,32 56,52,44 64,60,54 63,57,52 50,34,30 50,34,32 54,38,34 51,34,26 60,44,27 72,62,20 73,67,21 68,65,14 71,68,15 70,69,17 66,68,15 65,67,14 63,65,12 68,67,15 67,66,14 70,69,17 67,65,16 62,63,13 60,63,14 59,65,15 67,74,26 40,38,34 39,37,35 67,58,43 53,45,34 33,28,27 30,25,27 28,26,22 37,32,31 40,33,31 61,56,44 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 126,100,46 122,98,45 109,84,38 127,104,46 115,94,38 95,79,37 93,76,39 77,63,38 78,64,39 93,74,37 125,101,48 153,119,49 141,108,42 219,153,78 238,160,80 233,169,109 71,40,21 39,40,43 45,45,45 37,31,24 58,42,29 97,51,25 114,65,25 94,55,27 92,47,14 87,52,27 130,77,36 88,57,38 134,112,94 77,51,28 109,84,36 255,183,16 255,185,0 255,182,0 255,182,0 255,177,0 255,188,0 235,152,0 234,152,25 136,82,34 70,35,20 56,27,21 60,28,23 52,26,16 51,27,19 46,33,28 46,37,33 49,39,40 42,32,33 44,34,33 47,37,36 54,43,38 61,48,45 66,48,45 62,46,33 62,47,27 67,53,24 73,67,19 72,68,20 67,65,16 68,67,15 65,67,12 68,70,17 66,68,15 63,65,12 71,70,18 67,65,16 68,66,17 64,65,17 63,64,14 61,62,14 58,64,14 63,74,16 56,64,41 29,30,22 37,35,31 48,50,50 31,29,30 37,35,31 39,35,29 39,29,28 40,33,31 34,29,26 63,60,47 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 126,104,41 126,101,42 108,87,44 109,86,44 83,66,38 88,69,42 118,94,43 142,115,54 174,119,49 255,188,111 248,165,82 255,177,97 241,175,118 78,42,20 40,39,42 38,31,31 46,30,17 87,51,29 100,55,22 124,73,34 108,69,41 118,71,37 116,66,35 92,51,24 63,42,27 39,37,33 115,89,66 64,55,24 208,142,0 255,184,0 246,173,0 255,184,4 253,173,0 255,184,0 250,166,0 255,167,6 182,105,16 149,84,29 73,43,28 61,27,23 56,26,25 48,25,24 47,33,38 54,37,43 57,43,45 62,48,53 57,44,52 70,53,54 76,55,51 71,55,51 131,82,44 121,76,32 99,70,35 71,64,23 72,69,18 75,72,21 70,68,19 68,67,15 66,68,15 68,69,19 65,66,16 69,70,20 70,68,19 71,69,20 65,63,14 63,64,14 61,62,14 60,63,14 60,66,14 65,74,18 64,77,23 69,76,60 26,24,20 45,45,45 59,58,61 41,39,40 42,37,34 36,32,26 40,34,29 31,24,22 35,30,27 59,51,40 59,55,38 58,56,38 57,53,36 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 141,114,53 134,107,46 114,91,51 121,100,46 134,104,48 124,101,43 98,81,34 123,99,48 156,107,42 255,201,117 255,177,102 183,108,38 234,155,80 248,174,99 241,166,96 93,52,23 38,36,37 51,36,25 91,51,26 89,48,17 111,67,37 107,60,26 104,58,28 111,67,41 125,75,33 132,77,32 114,71,38 49,46,52 61,49,23 60,52,18 113,82,18 252,181,0 247,174,0 248,171,0 244,172,0 243,178,0 247,171,0 255,179,0 196,122,0 192,106,17 170,95,30 122,71,18 35,22,19 105,77,50 68,38,21 81,46,19 67,49,46 59,47,47 102,60,20 162,106,57 165,98,21 200,110,32 163,95,25 133,88,26 68,66,17 68,69,19 75,72,19 74,71,18 71,68,17 67,66,12 64,66,13 64,65,15 64,65,15 65,63,16 68,66,17 66,64,15 68,66,17 66,64,15 59,60,12 62,63,15 61,67,15 65,74,16 68,75,18 71,82,40 53,53,50 35,30,29 42,37,34 37,35,33 50,49,54 40,39,42 43,34,30 40,34,27 30,23,21 42,37,34 61,54,38 61,59,39 59,49,37 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 93,70,39 105,78,42 133,108,51 128,103,46 116,95,41 163,123,57 252,171,90 255,176,96 223,145,67 245,168,92 228,153,81 224,153,84 193,129,67 96,55,24 36,31,30 64,42,24 98,54,28 111,64,30 95,51,25 97,53,23 92,51,20 90,44,14 103,55,28 108,58,14 74,37,13 33,30,34 98,72,47 95,77,35 54,49,10 255,199,20 255,183,0 255,178,0 242,170,0 247,181,0 250,178,0 255,185,0 239,162,4 214,129,23 207,117,39 188,103,30 168,104,37 156,92,30 136,85,28 116,74,32 106,76,50 150,97,42 188,110,32 188,106,32 187,109,38 179,109,47 117,80,27 71,60,16 67,63,15 67,65,16 70,69,17 70,69,17 68,67,15 67,65,16 64,65,15 65,66,16 66,64,15 68,66,17 70,68,19 70,68,19 64,62,15 64,62,13 57,57,14 59,59,14 65,72,17 68,75,18 66,73,16 69,79,26 59,61,58 24,22,18 28,26,24 49,47,45 48,48,45 37,38,41 51,48,52 41,36,35 36,31,28 33,29,23 57,55,37 57,55,37 59,50,35 59,50,35 64,57,37 64,55,36 64,55,38 67,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 137,107,51 192,116,33 255,186,94 255,178,93 245,164,83 255,180,98 235,159,80 216,142,74 219,151,81 196,133,61 128,75,22 49,33,27 88,47,29 90,43,20 122,71,34 95,53,31 102,56,26 95,50,17 103,56,22 82,48,30 131,78,35 127,81,42 50,33,25 74,63,46 70,58,21 62,57,4 232,196,106 255,184,0 255,183,3 229,153,0 241,173,0 253,175,0 255,173,0 247,174,0 226,151,8 228,131,37 227,128,48 221,125,53 207,118,46 196,109,43 199,109,46 202,111,42 212,119,44 196,113,44 172,102,40 144,89,44 94,67,33 60,56,19 63,60,16 62,58,12 65,61,13 68,67,15 68,64,16 66,62,14 66,64,15 66,64,15 66,64,15 64,65,15 66,64,15 68,64,16 65,63,14 65,62,18 57,59,13 61,61,16 62,65,16 61,68,13 65,72,17 67,74,15 70,77,18 46,49,29 31,29,27 34,32,30 49,47,45 30,26,20 37,32,29 39,38,41 61,60,65 37,35,33 31,29,25 42,40,36 57,54,39 56,51,37 57,49,36 60,51,32 58,54,37 61,54,38 62,53,34 66,57,38 66,59,39
152,111,43 151,111,45 145,110,45 145,111,50 140,106,47 130,99,46 135,100,46 200,140,70 255,169,75 255,168,76 255,173,86 255,185,104 199,121,43 242,168,91 218,144,74 217,143,73 237,163,93 187,129,67 55,32,19 102,53,31 103,56,24 112,62,29 75,41,21 93,52,25 95,51,23 114,68,29 92,56,27 91,56,31 115,69,32 90,52,31 56,50,41 65,57,44 72,59,11 83,64,25 255,198,5 255,174,0 248,171,0 248,179,2 245,173,0 250,169,0 234,156,0 226,158,0 223,142,19 246,150,51 223,127,42 220,125,42 214,128,57 205,120,49 209,125,49 194,117,43 160,96,27 123,80,24 60,52,16 59,55,20 62,57,18 61,56,13 64,62,13 65,63,14 64,60,12 66,63,12 67,63,15 66,62,14 64,65,15 64,65,15 66,65,13 65,64,12 67,65,16 67,63,17 61,62,14 56,58,12 62,63,15 60,62,16 62,68,16 63,70,13 66,73,16 72,77,16 74,80,39 72,75,67 23,18,17 42,40,41 36,31,28 60,60,60 59,57,58 46,43,47 52,52,52 36,31,28 28,27,20 85,90,84 55,52,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,47 138,104,45 148,112,50 194,119,33 255,187,95 255,193,101 255,171,84 255,183,98 250,167,84 242,165,91 233,159,89 219,145,73 205,131,59 249,174,104 249,181,111 73,42,21 95,50,27 124,74,32 102,56,28 78,40,19 95,54,27 121,72,36 121,72,34 82,51,32 88,48,25 147,83,39 93,50,17 29,23,18 72,63,48 68,60,36 57,48,19 255,197,4 254,172,0 255,181,3 233,159,0 242,171,0 253,170,0 237,164,0 225,149,0 216,154,4 197,142,0 197,130,16 179,112,15 166,103,27 154,97,26 133,92,33 90,63,18 51,45,11 55,53,20 57,57,16 58,55,13 59,56,14 57,54,12 59,56,14 59,56,14 60,58,11 61,58,14 63,61,12 65,63,16 65,63,14 68,67,15 67,64,13 67,65,16 66,64,15 63,61,14 60,57,13 62,57,14 64,61,17 60,63,14 60,67,12 68,72,16 67,74,15 72,77,16 72,81,23 60,62,57 24,22,18 38,37,30 55,50,52 41,35,30 49,47,45 58,57,62 32,33,36 45,42,48 28,26,24 84,89,85 84,94,91 80,87,82 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,44 138,103,47 157,111,45 255,198,103 255,169,76 255,184,94 255,190,105 255,185,102 251,170,91 232,157,85 231,160,89 204,129,57 232,158,86 220,146,76 225,158,92 93,56,30 103,56,33 105,58,24 106,60,34 81,46,21 93,49,21 89,47,23 105,58,26 97,59,40 99,57,35 88,40,11 119,70,32 63,59,51 61,53,42 81,73,51 65,58,27 255,204,6 255,188,2 250,168,0 244,167,0 235,168,0 237,163,0 225,155,0 216,145,0 207,144,0 194,138,0 189,135,10 156,113,8 108,82,14 69,53,9 57,45,17 51,44,17 46,45,18 48,48,16 51,50,12 53,50,10 56,53,11 56,53,13 53,50,10 58,55,15 58,55,13 60,57,15 63,61,14 66,64,15 67,65,18 68,66,17 71,68,17 66,64,15 65,63,16 58,55,11 57,57,12 63,63,18 63,63,18 63,66,17 64,68,14 69,71,16 68,72,16 72,77,16 71,74,23 60,63,53 61,59,57 33,31,32 33,28,27 41,36,33 51,47,41 37,35,31 52,53,56 51,49,50 33,31,29 65,66,58 79,89,83 75,85,79 81,86,82 53,56,46 63,56,40 61,54,36 64,57,37 66,59,39
138,108,41 141,108,42 143,108,43 138,102,40 176,125,47 255,186,92 255,198,104 255,173,84 255,176,91 243,162,81 250,169,90 251,172,97 225,150,78 241,167,97 226,152,80 242,165,91 239,165,90 139,74,17 96,56,33 104,58,30 108,60,31 88,46,22 92,51,24 111,62,24 113,68,33 88,48,23 105,58,26 84,44,19 61,27,5 134,78,31 72,50,30 60,62,62 75,67,54 73,61,35 255,208,12 255,194,9 255,185,0 243,162,0 247,167,0 226,155,0 208,143,0 204,140,0 197,137,0 185,129,0 171,119,0 149,106,1 98,75,15 56,43,11 45,38,18 38,40,14 42,39,13 46,40,15 49,44,12 51,47,12 52,48,11 53,49,12 54,50,13 56,53,13 59,54,15 64,59,18 69,63,17 69,66,15 70,68,19 68,66,17 69,65,17 66,64,15 61,58,14 57,54,10 57,58,10 63,61,14 61,62,14 62,63,13 66,67,17 69,71,18 71,73,16 71,74,14 67,68,47 65,68,60 59,57,55 33,28,25 38,36,32 44,39,36 42,40,38 35,33,34 54,54,54 46,44,45 50,54,56 32,32,29 72,77,71 75,80,74 74,84,78 82,92,86 79,82,74 63,55,42 65,56,37 65,56,37
146,106,40 151,110,42 156,112,41 150,106,37 255,212,119 255,197,102 225,137,47 242,158,71 255,187,102 255,185,104 240,164,85 242,163,90 239,164,92 225,151,81 230,156,84 234,157,83 235,158,84 166,106,52 95,55,32 106,62,34 106,60,32 96,49,26 98,57,28 108,57,18 93,49,19 89,47,23 102,58,32 88,51,27 85,46,18 145,85,35 109,75,43 48,46,47 76,73,60 71,60,45 140,72,0 255,204,24 255,179,0 255,182,0 248,166,0 236,160,0 217,148,0 197,134,0 189,128,0 185,126,0 171,118,5 145,101,1 95,72,14 39,29,5 35,33,11 34,35,14 40,36,15 45,37,13 45,40,10 49,44,14 52,47,15 52,48,13 56,53,13 58,54,19 66,61,18 69,64,21 71,67,19 70,65,14 71,66,15 67,65,16 66,64,15 64,62,13 57,54,10 57,54,10 61,59,10 64,62,13 65,63,14 64,66,13 67,66,12 72,71,15 69,71,14 74,74,15 71,74,25 43,46,38 62,63,55 34,32,28 34,29,26 42,37,34 40,35,32 47,45,43 44,42,38 44,39,38 48,52,56 45,47,47 75,75,70 78,80,75 77,83,74 76,83,76 86,93,88 89,87,83 65,56,41 62,53,34
155,110,37 155,110,37 162,113,36 255,185,98 255,187,93 255,198,109 255,184,100 248,164,79 240,157,74 255,193,114 237,160,86 234,159,87 239,164,94 222,151,82 218,147,76 233,158,86 226,152,77 106,55,16 84,48,26 97,57,34 104,54,21 113,64,28 109,63,33 114,67,33 88,43,20 89,49,24 81,44,20 95,56,28 60,41,27 77,37,12 97,61,32 36,23,16 55,56,44 62,61,52 83,71,45 255,195,4 255,182,12 255,176,0 251,169,0 246,163,0 243,161,0 211,138,0 211,140,0 191,127,0 171,112,0 153,104,0 115,83,8 61,43,1 36,29,9 36,34,12 44,38,15 47,40,13 47,42,12 53,49,14 58,53,14 65,60,17 67,65,18 66,64,17 74,68,22 74,68,20 73,70,19 71,67,19 69,63,15 69,63,15 67,64,20 56,56,13 56,53,9 60,58,9 65,64,8 64,63,11 67,65,16 63,64,14 67,66,14 69,71,18 73,75,18 74,74,13 54,57,37 59,61,58 78,78,73 33,31,27 39,37,38 27,25,23 38,31,29 44,39,38 55,53,54 34,30,24 45,43,44 52,50,51 36,36,33 72,75,67 72,75,67 78,85,78 78,85,80 80,87,85 72,75,67 61,56,42
