159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 141,111,53 136,106,48 149,121,53 151,118,50 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 108,85,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 149,116,48 134,105,40 130,106,55 112,85,42 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 80,66,37 165,106,0 255,174,0 255,163,1 236,149,0 214,134,0 210,130,2 209,129,3 205,131,10 201,130,17 198,127,16 206,135,20 223,148,12 241,160,12 253,169,20 237,156,8 227,146,23 223,147,34 207,136,25 194,129,22 186,123,20 187,126,24 179,120,25 171,119,28 147,98,21 138,96,31 126,92,33 86,71,33 76,64,36 69,63,27 71,65,29 72,68,33 68,66,33 70,66,31 65,64,26 61,54,25 67,58,29 69,60,29 72,61,26 72,60,19 79,62,15 87,66,14 104,78,24 108,83,26 93,76,27 85,73,36 80,70,32 78,68,28 82,73,28 82,74,24 78,73,18 77,72,21 81,76,21 77,72,17 70,72,17 66,73,16 65,74,16 73,68,27 78,61,33 81,67,42 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,74,41 75,63,37 64,53,36 64,55,38 64,55,36 58,54,35 61,54,34 70,59,40 71,60,41 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 70,59,40 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 139,108,44 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 76,63,42 231,156,0 255,183,4 255,169,1 248,155,0 228,143,1 218,138,1 221,140,6 211,135,1 211,135,1 215,139,3 221,146,5 230,152,10 240,157,17 243,159,10 254,169,27 236,154,40 219,143,30 214,143,32 199,131,23 193,128,21 178,120,17 177,121,25 164,110,20 152,101,23 119,84,17 111,83,25 73,62,27 67,58,29 65,61,26 69,61,25 71,63,27 70,67,27 67,64,24 65,62,20 64,64,23 56,47,18 68,56,28 71,62,33 75,66,37 79,62,36 78,64,37 80,66,37 83,70,36 80,69,36 77,69,35 77,69,33 78,68,26 82,72,30 79,70,23 84,76,24 78,73,20 78,73,18 75,70,17 71,73,18 65,72,15 65,72,15 76,72,26 83,71,34 72,58,33 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,42 85,69,38 76,61,39 74,65,38 69,59,35 61,57,38 60,53,33 63,56,38 71,58,37 71,57,39 64,57,39 61,54,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 68,59,40 69,61,39 71,63,41 76,62,44 67,60,40
152,122,53 135,108,47 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,47 139,109,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 165,129,51 151,118,52 112,92,46 111,86,42 129,96,44 142,110,53 145,115,48 117,91,37 98,80,36 89,71,39 77,62,40 74,63,44 255,182,8 255,185,5 255,175,8 255,162,7 235,148,5 221,143,3 218,138,1 224,144,5 228,148,7 223,143,4 229,148,14 225,147,23 248,166,23 255,170,17 245,163,18 231,153,33 222,146,35 202,128,22 199,130,22 195,126,23 182,121,19 184,126,26 155,102,18 148,100,16 120,87,19 102,76,22 69,57,20 64,57,18 66,59,18 64,59,20 66,59,20 67,60,21 63,60,18 68,63,24 65,65,22 48,39,10 59,47,17 65,51,22 70,59,26 75,63,35 78,66,38 79,67,39 80,68,38 79,67,37 76,68,34 76,68,32 78,68,28 78,68,26 80,71,24 78,70,20 77,72,19 75,70,15 73,72,18 69,73,17 67,71,15 66,73,16 68,72,18 87,77,37 75,63,37 72,58,40 75,62,41 72,59,36 76,64,38 79,65,36 85,70,34 83,66,40 83,69,40 78,65,42 73,60,37 68,57,38 64,55,36 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 77,62,42 74,59,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 150,115,48 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,45 123,102,46 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 147,114,46 141,108,40 111,85,35 92,74,32 87,69,37 74,59,37 71,62,47 255,195,7 255,189,3 255,181,15 255,172,23 245,155,17 238,155,17 231,151,12 239,153,14 240,155,13 243,157,20 223,143,17 144,85,0 250,165,12 251,161,16 232,153,9 228,150,26 210,132,17 204,128,17 191,123,11 200,135,26 182,116,14 167,108,8 152,98,12 146,97,18 96,64,7 80,58,9 66,55,20 68,58,18 65,55,17 60,53,12 61,53,17 59,51,15 62,55,14 59,53,17 60,57,17 47,38,9 51,44,15 60,47,15 64,53,18 66,55,22 72,61,28 75,63,33 73,62,29 78,67,32 75,67,31 75,68,29 78,68,26 77,68,23 78,69,22 79,71,21 76,68,16 76,71,18 73,70,17 69,71,16 65,69,15 65,72,17 68,71,20 84,73,38 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 70,59,40 65,56,37 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 67,56,37 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 138,114,50 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 159,120,49 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 71,60,55 255,194,4 255,191,7 255,183,16 255,182,26 255,170,26 252,164,28 245,162,24 253,167,30 245,161,28 234,153,23 189,121,9 75,45,0 240,155,0 229,144,2 223,149,10 213,136,7 203,126,2 196,122,1 196,127,19 183,118,11 170,109,7 167,108,13 151,99,12 126,83,9 94,72,23 69,52,13 64,54,16 66,56,18 59,53,17 56,47,20 50,39,20 43,36,20 42,39,13 51,46,18 56,52,17 54,45,16 47,40,11 55,46,15 59,48,13 64,54,16 69,58,23 72,61,26 75,64,29 75,65,27 76,66,28 76,66,26 76,66,24 77,68,23 76,67,20 77,69,19 73,68,17 75,70,19 72,69,16 69,71,18 64,68,14 65,71,19 66,75,17 71,67,30 70,60,38 68,59,40 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 68,55,32 87,64,33 85,69,38 72,59,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 70,61,53 255,194,0 255,189,2 255,185,14 255,177,22 255,175,28 255,172,31 255,167,29 242,161,29 234,157,33 199,129,11 135,85,0 56,42,13 219,145,6 197,132,8 199,132,11 217,141,12 213,136,14 204,128,15 188,123,16 173,112,8 170,110,15 154,102,13 133,88,15 109,78,25 71,56,20 62,51,16 63,52,17 60,51,20 45,38,11 43,36,18 43,36,20 33,29,12 31,27,8 44,38,13 49,44,12 60,54,20 47,41,7 51,44,15 56,48,14 62,52,14 64,54,14 68,58,18 70,60,20 69,62,23 70,63,24 75,65,23 73,63,21 76,67,22 76,67,20 74,68,20 71,65,17 74,68,22 70,68,19 69,70,20 65,68,17 65,72,17 67,76,18 70,66,31 69,59,37 66,59,39 68,59,40 70,59,40 70,60,36 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,57,38 82,65,37 84,70,43 75,62,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 66,58,36 70,60,38 73,62,43 70,63,43 68,61,43 68,61,43
123,95,55 109,81,41 113,85,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 140,112,56 159,122,53 138,109,44 120,99,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 65,61,42 255,195,4 255,195,6 255,186,9 255,183,23 255,181,31 255,178,35 251,163,27 228,152,20 197,129,13 175,117,12 106,73,7 60,47,15 172,121,16 105,69,11 49,30,0 158,113,38 187,125,15 185,122,17 170,108,9 161,105,13 143,94,15 114,77,22 96,70,31 59,47,21 55,45,23 54,46,24 47,39,17 52,45,16 60,51,22 55,48,17 57,50,19 56,48,14 61,53,19 64,53,20 66,61,22 68,63,24 61,54,15 56,48,14 50,41,10 56,48,14 59,48,13 61,51,13 65,55,15 66,59,18 68,61,20 71,61,19 73,64,19 75,66,21 71,65,17 71,65,17 70,64,16 72,68,20 70,68,19 69,70,20 65,68,17 63,70,15 67,74,19 66,66,25 67,58,39 68,61,41 68,64,45 73,62,43 75,62,39 77,64,43 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 116,92,39 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 62,60,42 255,189,1 255,195,0 255,180,4 255,181,20 255,177,18 255,168,20 241,161,20 209,139,10 178,120,15 155,107,12 86,65,11 69,50,11 183,126,19 145,88,1 84,45,0 93,53,0 103,56,0 115,66,0 115,69,3 85,53,11 60,35,5 38,29,10 31,27,10 27,27,13 30,26,7 33,26,6 42,32,8 68,56,26 65,54,19 63,56,17 68,57,22 73,62,27 71,61,21 73,63,21 71,64,21 74,67,26 75,68,25 67,60,19 61,54,15 54,46,10 56,48,12 57,50,11 63,53,15 65,55,15 64,57,14 64,59,16 70,64,18 70,64,18 71,65,17 70,65,14 73,68,17 69,66,15 68,64,16 66,67,17 66,67,17 67,71,17 66,73,18 68,68,25 69,60,41 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
106,82,45 105,82,40 117,95,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 111,85,44 110,88,43 109,88,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 133,107,57 130,106,44 136,110,42 146,113,47 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 93,73,41 72,58,33 69,60,43 227,148,0 255,192,0 255,176,0 255,174,11 255,171,11 247,166,16 225,150,14 192,131,13 148,105,18 114,80,8 76,58,14 125,91,19 225,150,11 237,149,3 233,147,1 202,125,5 183,116,0 182,118,1 196,122,0 180,117,16 94,52,0 41,19,0 30,18,0 31,19,0 62,35,0 79,54,8 79,57,12 73,57,15 72,57,19 70,60,22 72,61,26 71,61,23 72,62,22 73,66,23 76,67,22 74,67,24 78,68,26 78,68,26 76,66,26 65,55,17 61,50,15 57,49,13 59,51,15 63,56,17 66,59,18 64,57,14 68,61,18 68,61,18 70,65,14 71,66,15 71,65,17 69,63,15 69,65,17 70,68,19 72,71,19 69,71,16 68,75,20 68,70,24 71,60,43 73,62,43 74,63,44 79,61,40 79,65,40 78,65,42 72,59,36 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
116,89,46 124,97,50 134,108,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 110,84,43 107,84,42 101,79,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 99,77,43 82,66,35 85,68,40 167,99,0 255,184,0 255,175,0 255,170,4 254,166,5 232,153,7 214,145,11 178,121,9 132,92,17 98,71,8 91,67,16 189,137,35 248,162,12 253,161,10 248,161,8 226,147,16 203,129,6 200,129,5 199,128,2 184,117,3 163,105,7 156,112,30 152,112,35 149,104,29 143,96,19 136,93,17 118,80,14 97,73,18 85,68,21 79,65,22 78,66,27 76,66,26 72,62,22 72,62,20 73,63,21 75,65,23 77,67,25 75,66,21 77,67,25 72,62,22 65,55,17 61,51,13 57,50,11 62,55,14 64,57,16 66,59,16 67,60,17 69,63,17 71,65,17 71,65,17 69,63,15 70,64,16 68,66,17 70,68,19 70,69,17 70,72,17 69,75,23 69,71,27 68,59,42 71,60,41 74,64,42 77,62,40 76,63,40 77,64,43 73,60,39 74,63,46 80,70,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
129,96,46 142,110,55 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 110,86,49 137,109,51 152,117,52 139,110,45 143,113,44 134,112,45 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 114,83,34 102,70,0 255,179,5 255,176,0 255,166,2 247,163,5 232,157,14 198,132,6 165,109,13 120,80,16 106,75,13 174,123,27 255,173,20 255,168,7 255,170,13 246,156,9 236,153,15 223,144,11 211,134,5 205,128,6 188,121,5 162,104,6 170,109,5 180,116,3 198,126,7 207,130,8 214,137,10 193,125,11 151,101,18 130,91,22 113,86,23 101,82,29 81,69,28 76,66,26 76,66,24 75,65,25 73,63,23 75,65,23 75,66,21 73,67,21 75,65,23 77,67,25 66,56,14 59,52,11 63,53,15 65,55,13 67,60,17 66,61,18 66,64,17 68,64,18 67,63,15 67,63,15 71,67,21 72,70,21 73,71,22 73,72,20 68,70,13 68,75,20 68,71,20 70,59,40 71,57,41 70,59,42 72,58,40 71,60,41 76,61,41 72,59,38 70,63,47 78,72,63 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 79,71,49 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,44 84,69,47 80,65,43 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 112,87,39 122,98,43 126,101,44 127,102,45 132,90,38 129,85,59 216,168,71 255,177,0 255,163,0 232,155,0 224,151,3 199,130,5 151,100,6 129,82,3 155,106,14 243,166,21 255,174,10 255,167,7 255,170,13 255,168,19 249,164,22 234,154,15 227,148,13 221,144,17 181,116,9 150,103,14 169,112,7 188,117,2 207,134,4 225,143,0 237,159,10 232,152,11 172,113,18 145,103,24 138,101,32 108,85,27 81,70,26 77,65,26 77,67,25 75,65,23 75,65,25 71,64,23 73,66,23 70,64,18 76,67,22 79,70,25 77,67,25 66,56,16 63,56,15 63,56,13 61,56,13 64,59,16 65,63,14 67,65,16 66,64,15 71,65,17 70,64,16 72,70,21 75,73,24 75,74,22 69,71,16 67,74,17 68,71,22 67,58,39 72,58,40 72,58,40 70,59,40 70,59,40 69,60,43 71,57,43 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,107,54 117,98,41 117,93,42 111,87,36 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 115,92,34 118,94,39 123,98,41 141,114,49 102,66,33 57,34,23 79,63,30 255,172,0 254,168,0 235,158,0 227,150,3 203,133,4 149,96,1 146,88,0 201,132,7 255,179,6 255,167,4 255,168,10 255,168,11 255,173,19 249,163,17 244,161,21 237,157,18 224,148,14 169,111,11 147,105,24 172,114,14 202,130,13 216,141,9 235,150,6 241,157,8 233,149,0 164,111,14 142,98,16 135,105,36 102,86,30 78,68,26 75,65,27 75,65,23 76,66,24 74,67,26 70,63,20 68,63,22 69,64,21 73,67,21 76,67,22 74,68,22 73,64,19 64,57,14 65,60,17 65,60,17 67,65,18 66,64,17 66,64,17 68,66,19 69,65,17 71,67,19 67,65,16 73,71,22 71,73,20 72,74,19 69,76,21 65,71,21 69,58,39 70,60,38 73,60,39 72,58,40 68,59,40 65,61,44 69,58,43 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
135,110,51 126,101,44 114,87,44 96,72,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,114,51 124,90,47 55,44,27 84,74,50 108,87,46 94,72,36 106,83,41 136,107,44 154,122,51 147,112,47 126,103,45 118,94,39 115,91,40 111,90,38 110,88,41 117,92,46 142,89,46 42,35,33 63,37,14 126,87,55 251,168,0 254,170,0 234,154,0 229,150,4 207,135,2 176,115,1 191,116,0 247,158,6 255,179,0 255,172,6 255,174,13 255,172,13 255,174,19 253,169,20 243,163,22 236,158,18 224,152,19 162,109,16 141,99,20 171,112,12 205,138,17 221,145,13 230,152,3 251,164,11 245,158,5 163,115,20 141,96,23 112,88,26 90,77,29 73,66,25 72,66,30 73,66,27 74,69,28 74,67,28 68,61,20 68,64,18 71,64,21 73,67,21 75,66,21 77,68,23 75,66,21 68,62,16 69,63,17 66,62,16 66,64,15 65,63,14 65,63,16 65,63,16 71,69,20 72,68,20 73,69,21 78,72,24 73,72,20 70,72,17 69,76,21 65,71,21 71,57,39 70,59,40 70,59,40 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,63,41 73,58,38 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,43 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 147,116,52 115,79,48 45,47,47 48,53,52 56,48,37 87,72,50 112,91,50 142,112,45 156,122,50 154,120,50 132,112,53 123,97,43 115,90,42 105,85,39 93,74,37 129,75,25 112,78,48 31,33,33 148,99,59 138,99,60 252,181,21 247,161,0 241,162,2 231,155,3 212,137,0 188,121,0 217,130,0 255,186,9 255,178,0 255,170,4 255,179,16 255,170,12 255,171,16 253,172,22 243,164,18 241,161,20 231,159,24 157,104,9 151,104,27 181,118,15 201,130,8 221,142,11 236,152,3 255,172,14 242,156,6 149,104,15 133,96,27 110,94,38 79,70,25 71,68,26 68,65,23 71,66,23 70,67,23 67,64,24 68,63,24 67,62,19 72,62,20 72,63,18 71,65,17 77,68,21 79,70,23 73,67,19 71,65,19 69,65,17 68,64,18 68,66,17 70,68,21 70,68,19 71,70,18 73,72,20 75,74,22 72,70,21 65,66,16 69,73,19 66,73,18 65,68,19 72,58,40 69,58,39 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 65,61,40 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 65,58,38
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,54 164,125,54 164,123,53 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 147,111,53 72,49,34 49,47,48 46,48,48 46,47,52 51,46,43 73,61,49 119,103,49 143,117,49 139,114,41 123,103,42 122,98,45 108,81,36 107,72,34 108,61,27 163,97,40 79,62,54 47,36,43 139,100,61 105,70,43 255,189,13 250,165,0 236,157,0 237,162,5 219,146,0 197,130,0 236,148,0 255,183,0 255,174,0 254,169,2 255,172,10 255,180,20 255,177,20 255,179,28 249,168,16 249,171,22 243,165,23 176,118,13 153,104,23 183,118,11 214,140,19 222,143,10 237,156,6 254,171,15 214,150,14 146,105,17 126,100,30 86,76,25 76,69,26 71,66,23 72,67,24 70,67,25 68,65,23 67,64,24 66,61,22 68,62,16 70,64,18 71,62,17 73,64,19 76,67,20 80,72,20 74,69,18 68,64,16 69,65,19 67,65,16 70,68,19 67,66,14 68,67,15 72,71,17 71,73,20 68,66,17 68,66,17 72,71,19 70,72,19 65,72,15 63,69,19 69,58,41 71,60,41 67,58,39 67,58,41 67,60,40 69,60,43 64,57,39 68,60,49 79,75,69 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 86,70,37 85,69,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 147,107,55 56,43,36 39,40,43 51,53,53 49,50,53 46,47,50 48,48,45 54,50,44 72,63,44 72,59,36 59,40,15 96,65,28 127,75,27 101,57,19 114,60,24 94,55,23 51,44,42 52,41,36 86,58,31 140,105,49 255,183,4 255,179,0 240,162,0 233,162,0 225,153,0 221,149,0 252,161,0 255,192,0 255,172,0 251,164,0 253,174,12 253,173,16 255,181,21 255,180,22 255,180,25 251,170,18 241,167,21 190,126,11 166,118,23 186,126,15 205,136,13 224,148,12 229,159,12 232,161,21 181,127,21 133,99,27 106,87,34 78,71,28 71,68,28 73,66,23 70,60,20 70,63,22 67,62,21 62,57,18 60,55,16 64,57,16 66,56,16 68,58,16 73,64,19 76,67,20 76,70,22 75,70,19 73,68,17 73,69,21 70,68,19 70,69,17 67,66,14 71,70,16 70,69,15 73,72,20 70,69,17 70,69,17 70,69,17 68,70,15 64,68,14 68,70,24 69,58,41 69,58,39 66,59,41 65,58,40 67,60,40 67,58,41 64,57,39 71,63,52 82,78,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 64,57,37 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,81,40 92,72,40 86,67,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 123,99,46 109,88,36 109,86,44 94,73,30 120,95,47 157,120,47 124,81,36 43,38,37 40,40,40 46,46,46 46,47,50 45,46,49 48,46,47 44,42,38 31,30,23 45,36,21 121,71,27 144,93,40 115,72,37 93,57,26 148,91,49 126,90,59 44,41,45 106,70,48 148,101,49 175,128,35 255,180,6 255,181,0 239,159,0 235,161,0 238,164,0 236,160,0 255,172,0 255,192,0 255,178,0 245,159,0 241,162,0 253,171,10 255,179,21 255,179,23 251,173,24 244,169,28 240,163,36 212,144,38 163,109,30 173,118,17 198,131,12 205,132,4 212,143,37 208,145,53 142,103,42 91,72,37 75,63,37 67,60,33 66,59,30 62,53,24 63,54,25 59,52,23 58,51,24 55,48,19 62,54,20 63,55,21 63,53,15 69,59,17 73,64,17 75,66,19 76,71,18 73,68,17 73,70,19 72,69,16 70,68,19 68,67,15 66,65,13 72,71,15 68,67,15 65,64,10 73,71,22 66,65,13 68,67,15 63,67,13 61,68,13 61,63,19 66,58,45 70,59,44 67,58,41 66,59,41 67,60,42 67,58,41 64,57,39 70,63,45 82,78,70 83,79,71 80,72,61 72,68,49 62,58,41 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
