140,113,52 135,107,51 148,119,56 125,96,45 147,112,47 153,119,49 163,124,55 147,114,48 140,116,52 121,95,43 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,39 97,78,39 81,63,42 72,59,38 73,63,41 71,58,53 255,186,0 255,182,11 255,166,22 226,140,5 215,136,1 221,142,7 219,141,0 226,148,10 228,152,25 241,159,16 243,163,24 219,137,21 206,134,27 191,128,23 185,127,24 173,117,21 152,103,22 140,99,27 107,85,36 73,64,33 68,64,29 69,63,29 71,69,40 75,75,43 65,58,31 68,61,34 71,60,27 68,57,22 69,61,25 72,62,24 89,72,25 93,73,27 82,72,34 75,68,27 78,67,23 76,71,20 76,71,20 69,63,15 72,69,18 65,69,15 67,71,15 63,68,23 70,60,38 69,58,41 73,60,37 78,66,38 76,62,33 78,64,39 71,59,33 76,64,38 71,61,39 65,59,36 83,65,35 82,65,41 65,58,38 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 133,105,49 156,119,48 158,121,52 156,121,54 144,111,43 125,100,43 116,94,47 106,84,39 122,98,43 120,95,47 103,85,43 97,75,39 83,66,40 81,64,40 93,74,35 117,96,42 124,98,44 137,112,53 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,74,32 100,81,42 82,64,43 67,58,39 69,61,39 70,57,54 255,186,0 255,184,16 255,181,36 250,162,24 236,155,21 236,156,19 235,155,16 222,149,21 180,109,0 255,171,16 253,167,32 235,154,35 215,144,33 196,131,22 184,126,19 170,115,16 155,107,23 136,95,25 92,70,25 71,59,29 65,61,26 67,62,23 70,63,24 66,63,23 67,63,26 61,53,29 70,61,32 73,64,37 74,65,36 77,68,41 78,69,42 83,71,43 78,71,32 76,69,28 78,69,24 79,70,23 74,69,16 75,70,17 72,69,18 63,66,15 65,69,15 62,67,20 69,59,37 71,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 74,59,39 69,59,37 77,66,33 81,67,40 67,59,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 69,56,35 71,60,41 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 142,113,50 131,105,51 155,122,56 140,110,43 118,98,39 109,87,38 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 69,59,37 66,57,38 68,57,40 255,186,0 255,185,9 255,179,24 255,176,31 249,162,30 232,148,15 220,142,18 163,105,5 210,143,22 244,157,14 239,159,18 218,140,16 200,124,11 195,124,13 176,113,8 176,117,19 148,100,16 122,81,11 77,61,19 65,53,23 63,56,17 63,55,19 66,60,24 64,61,21 65,61,24 50,38,10 62,54,18 75,64,31 74,65,36 78,69,38 78,69,38 78,66,36 76,65,30 79,69,27 73,67,21 76,71,18 74,69,16 71,68,17 66,67,17 63,66,17 62,69,14 65,70,23 67,60,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 71,58,35 72,59,36 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,47 111,85,44 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 93,75,45 139,104,39 155,120,55 151,117,54 132,106,54 132,107,48 139,109,40 145,115,46 131,107,45 117,98,45 104,84,38 88,69,30 108,86,39 80,63,37 74,60,33 71,61,39 70,61,30 255,188,0 255,182,11 255,179,15 255,181,24 249,163,24 224,147,18 178,118,9 108,75,7 149,103,17 198,131,10 223,145,5 221,140,10 204,126,9 190,122,10 178,115,10 164,105,7 140,90,16 105,69,11 65,53,16 65,53,16 60,55,16 55,48,17 52,45,16 57,50,21 57,53,18 48,39,12 56,47,16 64,54,16 71,60,25 75,64,29 77,66,33 76,65,30 76,66,26 77,66,22 76,67,20 76,68,16 73,68,15 69,66,15 64,65,15 64,65,17 61,67,15 65,70,25 71,60,41 76,63,42 78,65,42 77,64,41 73,60,37 78,69,54 74,65,48 76,62,44 76,63,40 73,60,37 79,64,42 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,40 141,113,55 135,107,51 109,84,38 100,81,42 97,78,43 86,73,41 90,72,42 100,79,36 102,81,38 93,74,37 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 130,106,51 102,87,40 125,99,45 154,119,52 149,114,49 137,113,47 122,98,43 112,87,39 99,81,39 114,93,41 102,84,42 95,76,39 88,70,40 80,64,31 255,186,0 255,179,2 255,175,9 255,174,13 238,159,15 208,139,5 156,105,9 89,65,10 110,71,0 114,69,0 67,35,0 209,137,20 196,124,7 181,115,11 168,110,7 141,89,0 116,81,16 77,55,8 61,49,19 60,46,17 44,38,15 45,36,19 23,20,7 38,34,15 51,44,13 48,41,12 54,47,16 64,54,12 68,57,22 72,62,24 73,62,27 72,62,22 73,63,21 75,66,21 71,65,17 71,65,17 68,64,16 67,64,13 65,63,14 62,63,15 62,68,16 64,66,22 69,58,41 75,61,43 70,60,38 76,63,42 72,59,38 69,64,52 73,66,48 68,59,40 72,59,38 73,61,35 78,64,37 87,72,50 81,71,47 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,87,45 90,70,38 83,69,42 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 120,99,45 110,87,45 137,109,51 139,109,53 125,99,49 142,114,44 111,87,32 120,96,43 112,87,39 122,98,43 126,101,42 121,96,39 96,72,35 81,62,25 192,132,23 255,173,0 255,172,5 248,164,4 224,150,9 195,130,2 131,95,19 83,58,1 206,138,8 233,156,9 216,142,17 165,106,11 157,96,0 140,80,0 125,82,22 86,62,25 46,39,19 36,34,12 35,32,8 67,60,29 62,54,20 59,51,17 60,52,16 61,53,19 69,63,29 61,55,19 50,44,10 59,51,15 65,55,15 66,56,16 70,60,22 71,61,21 73,64,19 72,63,18 70,64,16 69,63,17 66,61,18 66,64,17 67,65,18 65,65,20 65,68,17 65,67,21 69,58,39 70,59,40 70,59,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,62,37 74,65,46 80,66,50 91,77,52 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 67,60,40 65,58,38 64,53,34
147,113,52 125,100,41 100,81,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 115,90,42 111,86,40 105,82,40 109,84,40 137,107,51 143,115,45 120,96,43 123,99,46 116,93,35 117,93,38 132,108,42 146,115,51 118,85,46 96,60,27 67,24,0 255,171,2 255,168,0 246,163,0 208,133,0 185,120,0 137,91,7 173,121,21 252,167,14 248,161,8 247,160,17 209,132,10 190,123,2 179,115,2 154,104,21 62,37,0 32,22,0 59,46,12 77,65,24 70,58,19 70,60,20 73,61,31 73,62,27 73,63,25 76,64,27 77,67,27 62,55,16 57,49,13 61,54,15 61,54,15 64,57,16 64,59,16 68,62,16 68,62,16 69,63,17 68,62,16 64,61,17 64,62,13 66,64,17 65,66,18 68,71,20 67,69,23 70,59,40 69,60,41 68,59,40 66,63,39 69,58,43 75,66,60 77,73,56 67,58,39 75,62,39 77,65,39 77,63,38 74,67,40 82,69,48 86,72,47 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 67,60,40 67,60,40 66,57,38
120,98,49 114,92,43 102,79,39 80,63,35 78,65,44 78,65,44 82,70,44 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 116,86,44 86,72,45 95,76,41 108,87,44 153,119,49 156,116,50 133,110,52 115,92,34 111,90,38 101,80,37 116,94,49 135,99,41 47,38,34 114,98,83 136,98,81 255,173,0 255,171,0 242,159,0 238,157,5 187,116,0 164,96,0 255,169,23 255,164,8 255,166,16 244,157,14 222,141,7 208,135,7 188,122,1 150,98,9 168,110,5 188,116,0 196,125,1 165,107,9 125,86,15 96,75,21 78,64,19 72,62,22 73,63,21 73,61,20 77,65,24 76,66,24 65,55,15 61,54,15 62,55,16 63,56,15 62,55,12 64,57,14 67,61,15 66,62,16 66,62,16 65,62,18 66,64,17 68,66,19 65,67,14 68,67,15 65,67,21 66,59,39 68,59,40 67,60,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 73,63,41 85,71,42 100,81,42 88,70,38 88,70,38 88,75,41 83,71,45 73,60,37 66,62,41 66,59,39 65,58,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,38 80,63,35 77,62,40 77,63,38 76,64,36 79,61,40 121,96,39 165,124,52 164,125,52 163,124,51 150,115,50 132,103,42 135,105,47 138,108,39 136,107,44 146,113,47 110,75,39 56,46,47 51,42,34 100,84,51 147,115,42 148,115,47 132,107,48 116,90,40 107,85,40 98,79,42 90,63,29 134,86,41 47,41,34 153,114,75 155,114,15 255,182,0 249,163,0 246,165,0 241,157,6 214,136,0 217,134,0 255,182,10 255,169,11 255,167,16 255,170,24 240,157,19 225,149,20 187,120,6 134,91,15 173,114,16 206,130,3 233,150,14 204,137,25 148,101,24 118,91,30 85,71,26 76,66,28 73,63,25 72,62,22 73,63,21 73,64,19 72,60,19 60,53,12 62,55,14 63,56,15 60,55,14 65,60,17 63,61,14 64,59,16 67,60,17 67,65,18 70,68,21 71,69,20 68,70,17 67,70,19 66,66,25 73,59,41 69,58,39 66,59,39 67,60,40 66,57,40 77,68,64 79,75,58 72,64,42 73,64,47 79,71,47 91,74,37 82,65,37 75,63,37 82,65,39 71,61,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,41 88,71,36 87,69,39 77,63,38 77,65,39 85,68,42 121,92,39 145,115,46 164,125,52 161,122,49 123,97,43 113,91,42 110,85,37 111,86,40 151,119,48 130,103,40 74,53,38 49,46,52 46,50,54 46,48,48 54,43,24 124,104,54 127,102,45 118,94,39 116,83,35 117,73,33 140,86,38 99,61,26 51,42,38 131,103,65 255,176,0 255,190,0 255,173,0 244,162,0 241,165,4 228,152,0 254,161,2 255,185,2 255,168,8 255,172,14 254,168,22 237,157,16 228,156,23 167,110,5 132,93,22 185,123,24 219,140,9 241,154,11 198,136,26 148,105,31 104,80,25 80,69,25 74,67,28 75,65,27 73,66,23 71,64,21 73,64,19 73,67,21 66,56,16 62,55,14 59,56,14 63,60,16 65,62,18 62,58,12 65,63,16 69,65,19 71,69,22 72,70,21 72,70,21 66,68,15 63,67,13 65,65,24 71,57,39 68,57,38 66,59,39 67,60,40 65,56,39 78,69,65 80,74,67 78,68,56 73,63,51 67,60,42 77,65,39 69,59,37 65,57,35 62,54,32 63,59,38 65,61,40 66,59,39 65,58,38 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 88,72,41 105,87,45 130,107,49 144,115,52 163,124,51 156,119,50 124,100,45 109,87,38 97,76,33 126,100,50 167,128,57 114,93,41 51,42,36 47,44,50 48,49,54 47,51,55 47,47,47 46,42,34 50,38,26 80,55,38 116,68,23 116,68,25 107,64,29 62,42,33 80,61,45 114,84,38 255,177,0 255,191,0 255,182,0 247,165,0 238,163,0 243,164,2 255,166,0 255,185,0 254,168,6 255,175,15 251,171,16 236,159,14 226,154,21 157,99,0 134,93,23 190,127,26 222,141,9 250,166,17 183,125,27 133,96,27 93,76,29 73,66,25 75,65,27 75,65,27 69,62,21 71,64,21 71,65,19 71,65,19 72,63,16 67,63,17 64,61,17 63,60,16 65,63,16 66,62,16 68,64,18 70,68,19 71,69,20 71,69,20 71,70,18 71,70,16 63,66,15 63,59,22 69,58,39 66,57,38 68,61,41 66,59,39 66,57,40 79,70,62 83,79,71 80,72,61 66,59,41 67,60,44 71,61,37 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 102,85,50 110,89,48 134,103,50 136,107,54 125,106,42 137,110,49 120,100,41 99,76,34 146,117,56 158,121,52 107,82,34 48,43,40 45,44,47 48,47,50 46,48,48 42,41,34 32,35,27 71,46,27 145,93,43 107,61,22 89,52,28 102,61,34 44,37,35 146,108,62 119,83,23 254,178,0 255,203,8 255,191,0 255,182,0 243,163,0 255,175,1 255,178,0 255,192,0 250,163,0 254,172,13 255,178,19 255,175,25 234,160,17 169,107,0 136,95,23 195,130,21 227,144,6 252,171,19 153,106,27 110,85,26 81,69,30 73,66,27 69,64,23 70,62,26 67,62,21 69,63,17 70,64,18 76,67,20 71,65,17 68,64,16 67,63,15 65,63,16 66,65,13 70,69,15 72,71,17 71,70,18 67,63,17 65,62,18 70,68,19 67,65,16 61,67,17 21,24,0 51,45,50 65,58,42 70,59,40 71,61,39 67,57,45 74,65,61 40,35,32 67,63,55 66,59,43 61,54,36 65,58,40 68,57,40 63,56,40 60,52,39 62,53,34 66,59,39 68,57,38 66,57,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 96,79,44 87,68,43 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,100,39 115,90,44 139,110,49 129,100,39 105,78,33 44,39,38 39,40,43 49,46,50 44,42,43 44,38,33 51,36,25 118,73,38 129,74,31 109,60,22 70,41,17 108,64,34 43,47,51 142,99,50 93,68,20 245,171,0 255,190,1 255,192,0 255,186,0 255,175,0 255,181,2 255,181,0 255,192,0 251,160,0 251,169,10 255,178,18 255,175,18 237,164,18 195,131,14 139,100,20 189,129,18 228,153,12 228,156,19 134,97,28 88,74,20 73,66,23 69,64,21 66,61,20 67,59,23 62,55,14 68,59,14 73,64,19 76,68,18 75,67,17 72,68,20 67,65,16 70,68,19 70,68,19 70,69,15 71,70,16 71,70,18 70,68,19 68,65,14 66,65,11 62,65,14 62,65,14 62,67,24 54,49,51 51,47,37 72,63,46 72,65,49 35,28,26 30,25,27 32,28,22 36,31,28 41,35,28 64,59,45 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 66,57,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 115,94,42 95,79,37 94,77,40 78,64,39 78,64,39 92,73,38 123,102,48 153,119,49 131,102,39 127,98,35 152,117,50 204,140,73 183,118,54 47,42,39 43,42,45 48,45,49 38,28,27 50,33,25 89,54,29 119,71,28 93,48,15 87,48,20 67,45,25 105,71,41 48,33,24 99,67,37 86,63,34 228,158,9 255,186,3 255,183,0 255,184,0 255,187,0 255,185,2 255,180,0 255,186,0 213,134,1 235,157,19 226,151,15 231,154,34 219,141,43 204,138,52 155,109,41 181,125,29 207,144,41 170,124,54 91,73,43 73,61,35 70,58,28 64,56,22 62,50,20 56,47,18 58,47,12 66,56,16 70,64,16 74,68,20 69,65,17 72,68,20 72,71,19 68,67,13 71,70,16 68,65,14 68,67,15 70,69,17 66,64,15 67,65,18 63,61,12 61,62,12 62,65,14 65,74,18 69,72,62 26,24,20 43,38,35 31,33,33 32,30,28 34,33,26 36,32,26 38,28,27 40,33,31 36,31,28 62,60,42 63,56,38 62,58,41 60,58,40 58,56,38 61,54,38 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,109,51 116,92,41 129,107,44 126,100,46 108,88,42 108,87,44 87,68,41 88,69,42 120,95,47 140,116,54 161,122,51 161,122,53 186,137,72 251,178,101 240,166,89 231,166,104 49,43,38 46,43,47 44,37,37 38,29,21 83,52,31 99,55,27 116,67,29 86,45,16 104,56,29 101,65,43 108,63,28 55,43,31 104,87,59 158,127,90 160,103,0 255,183,0 255,187,0 254,180,0 248,173,0 255,184,0 255,176,0 255,185,0 213,132,2 147,83,0 97,52,6 125,72,17 164,90,22 157,87,27 117,69,26 109,65,23 85,56,23 52,38,22 49,41,28 43,38,24 40,32,19 33,22,15 38,29,14 47,38,19 75,65,27 67,61,15 71,65,17 71,70,18 70,68,19 67,65,16 67,66,12 67,66,12 67,66,14 65,63,14 66,65,13 67,66,14 67,65,16 63,60,16 62,63,15 59,60,12 58,61,10 65,74,18 66,74,35 64,65,68 29,24,23 53,52,55 50,49,52 31,29,30 39,34,31 37,33,27 38,32,27 29,22,20 35,30,27 60,52,39 58,54,37 60,58,40 55,53,35 60,53,37 61,54,34 63,59,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 123,99,46 129,106,48 124,99,42 99,79,31 123,97,43 139,110,47 141,112,47 184,125,52 241,162,87 255,185,109 255,179,99 232,158,88 212,147,87 46,42,32 39,38,41 43,33,23 77,51,30 101,55,25 108,63,30 92,51,22 92,48,20 111,62,22 119,68,31 122,72,30 64,42,24 137,109,82 60,49,30 74,57,6 245,174,34 255,187,0 255,185,0 255,184,0 253,174,0 255,183,0 255,176,0 255,179,3 227,148,0 174,101,21 162,95,29 121,69,37 60,34,20 44,37,35 45,36,32 53,42,39 62,51,48 62,51,44 60,44,31 65,45,25 70,51,28 68,59,30 73,63,23 71,67,19 70,68,19 66,68,15 65,67,14 65,68,17 65,66,16 64,65,15 66,64,15 67,65,16 66,64,15 67,65,16 67,65,16 64,62,15 61,62,14 57,58,10 59,59,16 56,62,12 62,68,16 64,75,19 61,72,41 43,38,37 34,32,30 38,36,32 41,41,38 50,51,56 36,36,36 39,34,31 38,32,27 31,24,22 51,49,45 61,57,40 60,58,36 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 128,103,46 119,95,42 141,113,57 139,108,48 214,163,96 255,179,96 248,167,90 245,168,94 255,177,102 217,146,75 216,152,92 44,36,25 35,33,31 58,33,14 94,58,29 111,66,33 88,44,16 99,61,26 99,56,23 130,84,43 134,82,34 139,83,34 81,51,25 78,52,29 95,75,45 65,53,12 154,112,31 255,192,0 255,182,0 255,189,0 255,181,0 255,180,0 255,183,0 255,190,5 248,169,0 197,121,10 199,116,33 184,106,39 169,101,40 134,86,39 112,70,28 113,75,40 155,100,55 164,105,46 158,100,47 140,93,41 110,79,30 76,68,18 71,67,19 77,72,21 72,68,20 68,67,15 66,68,13 65,66,16 64,65,15 65,66,16 70,69,17 70,68,19 67,65,16 67,65,16 65,63,14 64,62,15 56,59,10 62,62,17 61,64,15 59,65,15 65,72,17 66,73,16 71,84,32 66,66,66 30,28,26 39,39,36 41,39,37 36,38,38 36,36,44 44,42,43 40,33,31 35,31,25 32,27,24 57,55,37 57,55,37 58,49,32 60,51,34 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 134,108,58 126,98,42 131,102,41 255,193,107 255,193,104 218,137,60 234,155,82 236,159,85 225,151,81 217,150,84 189,128,67 55,34,21 50,39,34 83,43,20 99,53,27 125,80,36 84,44,21 113,68,33 114,67,33 95,56,28 104,59,26 111,60,23 92,56,23 51,45,40 93,75,54 65,60,19 54,48,14 255,197,0 255,188,0 255,176,0 255,183,3 246,178,0 255,181,0 255,180,0 254,168,0 239,165,17 219,132,18 222,130,48 210,121,49 188,108,49 182,105,45 198,118,50 191,112,39 158,99,40 137,89,35 85,66,27 71,61,19 67,66,14 71,67,19 72,69,18 69,65,17 68,64,16 63,64,14 64,67,16 63,64,16 59,60,10 70,68,19 70,68,19 64,65,15 66,64,17 67,65,16 64,65,17 58,60,14 62,63,15 61,59,12 60,66,14 66,73,18 67,74,17 71,80,20 37,36,27 25,20,19 42,40,38 40,38,36 33,29,21 39,37,33 40,39,42 52,51,54 37,36,29 28,26,22 46,47,39 57,54,39 55,51,34 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,43 144,110,47 141,107,48 135,104,51 136,104,49 149,115,54 168,123,61 255,200,115 255,184,91 255,175,85 248,170,90 246,165,88 222,144,75 230,156,88 218,151,83 213,148,84 71,44,26 59,40,28 95,50,29 107,59,32 104,59,26 83,45,24 118,71,37 110,63,29 98,59,31 73,38,13 111,65,26 89,48,17 42,39,43 94,84,62 64,60,25 53,49,14 255,216,11 255,187,0 255,184,0 246,167,0 240,172,0 249,177,0 255,178,0 241,160,0 235,164,6 217,146,6 224,138,38 202,119,34 197,123,51 189,114,44 185,110,42 168,103,39 126,81,35 74,54,22 61,58,18 62,57,14 65,63,14 66,65,13 67,66,14 65,64,12 67,63,15 62,63,15 62,63,13 66,64,15 67,65,18 67,66,14 65,64,12 71,69,20 65,63,16 67,65,16 59,60,12 59,60,12 60,57,13 61,58,14 61,67,15 63,70,15 65,72,15 72,76,18 81,83,57 59,60,52 27,25,23 35,33,34 42,40,41 58,56,57 47,45,43 46,44,45 47,47,47 30,25,24 27,25,21 88,90,85 54,51,36 58,50,37 59,52,34 60,53,37 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 140,106,45 145,110,45 160,120,54 174,130,63 255,199,109 255,191,101 255,191,102 255,176,89 248,167,86 244,166,88 220,145,75 239,165,97 225,154,83 226,152,84 83,50,23 86,56,39 104,56,27 126,77,39 94,54,29 91,56,31 99,55,25 94,48,18 96,55,26 101,64,38 119,68,29 139,84,32 43,32,27 74,66,55 60,53,37 57,56,18 238,166,8 255,207,10 255,180,0 255,175,0 245,168,0 243,175,0 240,163,0 229,155,0 227,154,0 219,155,1 204,147,9 164,111,0 142,95,18 135,90,17 113,80,28 59,47,8 56,52,15 56,55,17 56,56,15 59,56,14 61,58,14 61,59,12 61,59,10 61,59,10 61,59,12 61,62,14 63,64,14 63,64,14 65,63,14 64,62,13 69,65,17 65,63,14 62,58,12 59,60,12 60,57,13 63,61,14 61,61,16 61,63,17 61,67,15 65,72,15 67,74,17 71,75,17 72,81,25 61,62,54 33,31,27 44,42,40 34,29,31 43,36,34 57,57,57 53,53,53 37,38,41 40,37,41 32,27,24 88,90,85 81,88,83 72,77,71 63,58,44 59,52,34 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 137,103,42 148,110,46 157,115,50 255,210,126 255,190,96 255,172,84 255,186,100 255,172,87 246,168,90 238,161,87 227,153,81 216,142,72 228,157,86 225,151,81 129,86,51 92,58,38 109,62,28 107,61,24 90,53,27 84,49,22 91,47,17 102,55,23 116,70,33 68,37,18 85,41,13 124,69,26 59,44,33 67,55,43 79,71,58 77,73,36 122,70,0 255,206,5 255,182,0 255,176,0 255,176,0 245,169,0 226,155,0 206,140,0 215,149,0 210,148,0 199,142,0 172,125,4 114,85,11 89,69,10 62,52,14 50,50,18 52,48,13 54,53,15 56,53,13 56,53,13 56,53,13 56,53,9 57,54,10 59,56,12 58,59,11 58,61,10 66,64,15 66,64,15 66,64,15 67,65,16 62,58,10 66,64,15 66,62,16 60,63,14 60,57,13 62,63,15 58,58,13 59,65,15 63,66,15 67,71,15 67,71,15 71,73,16 71,75,19 52,55,45 29,29,26 40,38,36 41,36,33 44,42,43 39,35,29 45,43,39 55,56,59 54,51,55 36,31,30 65,67,62 80,90,87 75,85,82 86,86,83 63,58,55 63,56,40 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 155,114,46 167,123,54 255,186,99 255,193,96 255,192,101 255,172,85 255,181,98 246,166,82 246,167,92 210,136,64 217,143,73 249,172,98 239,165,88 212,137,65 89,44,11 96,54,32 112,66,29 103,56,24 84,44,19 92,51,24 103,57,27 92,51,24 111,68,35 96,55,28 78,52,29 112,68,38 93,53,19 66,58,47 69,63,54 69,65,46 67,43,0 255,214,16 255,191,0 255,184,0 255,175,0 241,164,0 235,159,0 208,139,0 200,137,0 198,135,0 186,127,1 154,105,0 106,73,7 72,55,16 50,45,17 42,39,13 45,43,14 50,45,15 51,47,12 52,48,13 53,49,12 53,50,10 57,54,12 59,56,12 65,61,15 65,63,14 68,66,17 67,66,14 67,66,14 66,64,15 65,64,12 66,65,13 64,61,17 59,56,12 61,58,14 67,64,22 62,63,15 61,64,15 65,69,15 67,71,15 69,73,17 72,76,18 68,69,50 64,67,59 24,22,23 37,35,36 38,36,32 42,37,34 42,37,34 41,39,37 52,52,52 41,43,43 49,53,57 31,33,33 78,83,79 75,80,74 78,88,82 82,92,86 76,79,71 61,54,38 63,56,36 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 162,116,46 203,147,71 255,191,97 255,181,88 255,177,90 255,181,96 255,183,102 255,179,99 234,157,81 255,181,109 221,150,79 212,138,63 255,177,99 240,166,91 107,62,29 98,53,30 112,65,33 104,56,27 96,54,30 103,57,29 103,57,20 104,59,24 79,43,14 103,58,23 84,50,32 110,64,27 136,84,34 56,42,26 68,64,56 71,66,52 78,64,35 255,200,6 255,204,17 252,166,0 255,176,0 251,169,0 247,167,0 223,147,0 216,148,3 197,134,0 183,125,1 156,107,0 107,77,10 57,45,8 40,33,13 37,35,13 42,40,11 46,41,11 49,45,10 51,47,12 53,49,12 53,50,10 59,54,13 66,61,18 68,64,16 67,65,16 68,70,17 67,65,16 68,66,17 66,64,15 66,65,13 61,59,10 60,57,15 60,57,13 64,62,15 64,62,15 63,64,16 64,65,17 67,66,14 71,70,16 72,74,19 73,72,16 65,63,43 49,51,48 77,75,73 26,24,22 36,31,28 42,37,34 41,36,33 56,54,52 46,44,40 47,47,44 50,51,56 45,44,47 73,75,72 77,79,74 74,80,71 77,84,77 85,92,90 88,89,81 63,56,38 61,54,34
155,110,37 155,110,35 160,111,34 161,112,33 189,120,39 255,191,98 255,197,105 246,160,71 254,171,84 255,192,107 246,168,88 242,169,89 247,170,96 239,164,92 224,150,82 222,148,78 251,173,95 238,165,88 93,52,23 87,51,29 106,62,32 107,60,26 103,57,29 107,59,30 105,61,31 88,46,22 77,42,17 84,49,24 75,44,23 94,55,27 110,60,14 66,37,13 53,54,44 52,50,46 70,62,28 241,181,60 255,182,7 255,179,1 251,170,0 248,166,0 249,166,0 243,159,0 239,157,0 227,150,0 210,143,0 180,121,0 132,91,3 88,64,0 46,37,6 45,37,13 44,39,11 50,45,15 55,49,15 58,55,15 58,55,15 64,62,15 67,63,15 69,65,17 73,68,17 70,65,12 68,67,15 68,66,17 67,65,16 65,63,14 64,62,15 59,57,10 56,53,9 61,59,10 61,60,8 64,63,11 65,63,14 65,63,16 68,67,13 70,72,19 73,75,18 74,73,19 72,71,44 55,55,50 66,67,59 40,38,34 28,26,24 32,30,26 33,26,24 47,42,41 57,57,54 33,31,27 50,45,47 51,48,52 37,37,37 66,69,61 69,72,64 78,85,78 78,85,80 84,91,86 77,80,72 62,60,42
