159,124,57 141,111,53 125,95,49 134,103,54 139,109,53 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 113,91,42 109,83,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 133,104,55 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 162,121,49 124,104,45 102,83,46 84,71,39 79,65,40 79,65,40 80,67,44 72,56,43 255,170,0 255,162,0 235,148,5 210,133,9 204,126,9 202,125,3 200,122,0 194,118,5 174,108,6 155,91,4 124,77,14 78,55,13 65,42,2 137,92,17 187,129,29 220,141,6 224,138,3 202,129,0 185,122,2 168,115,4 155,108,6 145,99,3 144,99,8 130,94,16 104,82,17 70,70,27 65,68,37 63,66,35 68,67,40 63,62,35 63,61,30 67,60,29 65,46,9 82,56,6 89,58,9 91,62,13 78,56,18 60,46,17 56,44,14 58,46,20 64,50,21 72,59,25 72,62,24 81,68,18 71,65,17 74,69,18 73,70,17 75,70,17 74,71,16 71,73,16 72,71,15 68,70,13 67,74,15 65,73,20 67,69,23 80,66,39 104,86,42 103,89,33 96,77,38 86,70,39 93,75,43 88,76,39 75,63,37 66,56,34 64,57,39 64,55,36 60,53,35 61,52,33 71,58,37 70,60,38 72,59,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 68,57,38 68,57,38 72,58,40 70,59,40 68,57,38
159,123,61 136,106,50 129,100,49 142,112,56 139,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 120,98,49 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 144,114,47 153,119,49 145,114,50 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,73,41 76,62,37 77,63,38 77,62,40 76,63,40 121,92,61 255,175,0 255,164,0 239,153,5 209,133,4 207,129,5 200,123,1 202,127,9 190,122,10 157,98,0 141,88,6 137,88,7 177,118,25 205,134,10 219,142,0 221,142,0 216,142,0 194,126,0 183,123,0 173,118,2 161,107,1 157,104,7 153,106,13 141,99,9 122,89,12 90,72,12 64,66,20 66,69,36 70,76,49 72,73,50 67,69,41 67,67,35 66,65,29 67,63,28 68,57,24 64,53,20 65,49,16 65,51,22 72,60,23 84,66,24 103,77,25 118,84,21 128,91,20 135,92,18 112,85,22 77,66,22 74,68,22 73,69,21 76,70,22 74,71,18 74,73,19 72,69,16 71,70,16 65,72,17 64,73,17 63,69,17 71,61,37 77,62,40 78,67,32 85,68,42 80,63,37 96,79,40 95,80,40 83,67,36 77,63,36 72,65,38 70,60,36 61,54,36 61,52,33 63,57,32 69,59,37 71,56,36 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 139,109,51 134,109,50 139,110,47 156,119,50 155,118,47 141,108,40 153,118,51 150,119,57 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 120,91,38 100,79,36 89,71,41 79,61,42 75,62,41 76,63,42 78,66,38 152,118,73 255,182,6 255,176,4 246,157,5 222,141,7 213,136,9 204,127,0 207,129,5 196,122,1 196,124,5 206,135,13 212,137,3 229,155,9 238,159,15 236,158,9 223,146,1 210,139,0 191,122,0 188,121,2 183,122,6 176,115,9 169,111,4 155,107,8 148,103,10 131,94,13 98,80,20 78,79,40 76,82,55 70,80,58 71,76,54 65,62,36 70,65,37 67,62,30 65,60,30 65,61,26 66,59,28 66,58,24 65,54,19 73,61,20 88,71,24 123,86,15 142,100,8 152,107,4 135,91,11 101,73,17 77,67,25 73,67,19 74,70,24 72,68,20 76,73,22 74,73,17 71,70,16 66,68,13 65,69,13 66,73,16 62,69,14 71,64,37 72,59,38 75,61,43 72,59,36 76,62,37 79,65,38 86,69,41 82,65,39 80,66,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 63,56,38 64,57,37 64,57,37 64,57,37 66,57,38 65,58,38 64,57,37 67,60,40 73,62,43 76,63,42 77,64,41 77,64,43 73,60,39
145,116,53 135,106,45 148,119,58 148,114,51 124,98,46 136,109,46 142,113,52 146,113,47 161,122,51 159,122,51 149,116,48 161,122,51 150,115,50 127,102,43 117,93,42 110,88,41 108,86,41 106,83,41 100,79,38 92,73,38 107,86,43 123,102,48 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 139,108,48 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 110,86,35 91,75,33 87,69,39 78,60,41 76,63,42 76,63,42 73,63,39 186,147,86 255,184,4 255,177,6 252,160,9 231,145,8 220,141,10 213,134,3 214,135,4 213,133,5 212,133,2 218,143,4 222,144,6 235,158,13 250,171,27 233,152,4 226,148,10 213,137,10 195,122,12 189,123,19 182,121,19 175,116,18 171,115,19 160,108,19 152,102,17 139,96,22 111,86,29 68,64,29 65,65,35 67,73,44 76,84,59 74,79,55 70,72,46 65,60,30 68,59,32 64,58,22 64,57,18 68,58,20 65,55,17 67,55,18 72,58,15 98,74,12 125,87,11 133,91,10 105,78,17 81,66,28 79,67,28 79,68,24 79,70,25 77,71,25 76,70,22 73,72,18 74,71,18 71,68,15 65,69,13 62,69,12 63,70,13 71,61,37 73,60,37 73,60,39 70,60,38 77,62,42 76,63,40 75,63,37 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 64,58,35 63,56,36 65,58,38 64,57,37 66,57,38 65,58,38 65,58,38 68,59,40 75,62,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 132,103,42 149,114,47 154,120,50 163,124,55 154,119,52 144,113,49 137,113,49 121,95,43 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 102,85,36 97,78,39 92,72,40 73,58,38 72,59,38 73,63,41 73,64,37 197,155,90 255,188,1 255,182,11 255,168,19 245,155,17 221,140,6 215,136,1 217,138,3 222,144,6 219,141,0 226,148,10 224,148,19 233,155,17 242,157,13 243,163,24 238,158,32 224,144,34 202,130,23 191,128,23 182,124,17 180,122,22 168,115,22 152,103,22 148,101,24 129,91,25 106,84,35 73,64,33 71,66,36 68,64,27 68,64,29 71,69,40 74,74,44 70,68,35 66,59,32 68,61,34 70,61,30 70,59,26 68,57,22 69,61,25 67,59,23 77,67,27 91,74,27 93,73,27 86,71,35 75,68,27 76,66,24 78,67,23 79,70,25 77,72,21 76,71,20 69,63,15 71,68,17 70,69,15 63,70,15 67,71,15 62,73,17 69,62,35 70,60,38 69,58,41 69,58,39 77,63,36 77,65,37 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,39 65,59,36 68,55,34 83,65,35 86,67,40 70,60,38 65,58,38 65,56,37 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 159,119,53 158,121,52 159,124,57 146,113,45 134,106,48 122,98,43 115,93,46 107,85,40 111,87,36 119,95,42 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 160,128,57 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,78,36 102,83,44 95,75,43 74,59,39 68,59,40 69,61,39 69,61,37 198,154,85 255,188,1 255,185,17 255,175,24 255,170,29 242,156,21 232,151,17 231,150,16 232,152,15 231,151,12 221,148,20 203,138,31 246,165,13 252,165,12 255,170,35 238,156,29 220,140,28 201,130,19 193,128,19 192,132,23 181,124,21 165,112,19 155,107,23 144,97,20 128,92,30 93,71,26 71,59,29 67,60,29 65,61,24 69,64,25 70,63,24 67,62,23 65,62,22 60,56,19 62,54,30 73,64,35 75,66,39 71,59,33 73,64,35 75,66,37 77,68,41 78,69,42 82,70,42 82,71,38 77,70,29 74,67,24 77,68,23 79,70,23 74,69,18 73,68,15 74,69,16 71,68,15 68,70,17 62,68,16 65,69,15 64,73,15 68,60,36 68,58,36 68,59,40 69,60,43 73,64,37 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 74,59,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 66,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,58,36 71,58,37 73,62,43 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 159,125,53 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,79,41 128,100,42 132,105,44 121,96,39 141,111,53 157,122,55 138,108,41 122,98,43 107,87,37 104,84,36 95,79,35 91,75,33 89,69,37 86,65,38 97,78,39 91,73,41 72,59,38 67,60,40 67,60,40 67,59,35 186,146,94 255,192,5 255,187,11 255,184,23 255,178,32 255,169,31 245,161,28 244,160,27 245,161,28 230,151,20 190,126,13 107,66,0 249,162,7 247,162,9 241,158,20 222,142,14 212,134,19 192,121,10 202,134,22 191,129,21 173,115,12 174,118,24 152,104,18 142,95,16 118,85,19 85,65,19 64,55,24 64,56,22 62,57,18 66,60,24 67,62,23 67,62,23 64,61,21 67,63,26 55,43,17 62,53,22 70,61,30 78,66,40 75,66,37 77,68,39 78,69,40 78,69,42 76,67,38 80,69,34 75,65,27 78,68,26 75,69,23 76,70,22 74,69,16 73,68,15 73,68,17 71,68,17 63,66,15 61,67,17 61,68,13 64,73,17 68,60,38 70,63,43 67,60,44 73,62,43 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 78,66,38 75,63,35 73,60,37 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 67,60,42 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 145,116,55 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 111,89,42 108,85,43 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,39 143,112,52 146,115,51 141,112,51 143,112,52 150,123,60 137,111,43 128,104,42 125,102,44 116,92,37 106,86,38 104,84,38 93,71,37 88,68,38 99,81,39 91,73,41 72,59,36 67,59,37 69,59,37 65,57,35 140,110,82 255,192,0 255,187,8 255,182,19 255,184,31 255,176,34 250,163,31 247,163,30 229,147,22 198,125,11 136,89,0 72,47,0 239,155,4 225,146,2 224,146,4 216,137,2 211,133,11 209,131,16 194,123,12 191,123,17 176,115,13 168,109,16 144,95,14 139,94,19 107,76,16 69,57,18 66,53,21 64,53,18 61,53,17 59,53,19 62,56,20 64,58,22 61,58,18 64,60,23 50,38,10 54,48,14 65,54,19 72,60,30 77,65,35 78,66,36 78,69,38 76,68,34 78,67,34 78,67,32 76,66,26 76,66,24 77,68,23 77,69,19 76,68,16 74,69,16 73,69,21 70,68,21 63,64,16 62,65,16 62,69,14 66,73,18 65,62,38 68,61,41 69,60,41 75,62,41 77,63,38 78,65,42 77,63,36 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 75,62,39 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 71,58,35 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,42 111,85,44 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 81,63,44 93,75,45 122,99,41 146,111,46 155,120,55 151,117,54 136,105,54 132,108,55 131,106,47 139,109,40 143,113,44 144,113,51 127,103,48 117,98,45 110,91,38 95,74,31 90,71,32 108,86,39 95,76,39 72,58,31 74,59,37 71,61,39 71,58,37 88,64,58 255,196,0 255,182,11 255,179,11 255,178,18 255,177,30 249,163,24 230,149,15 208,134,11 176,116,7 108,75,7 68,53,17 203,133,4 202,133,10 223,145,5 224,146,8 218,133,7 202,124,7 190,122,10 185,120,13 162,101,0 159,103,11 140,90,16 124,83,15 94,65,16 65,53,16 65,53,16 60,55,16 57,51,15 56,51,21 52,45,16 53,46,17 59,52,21 54,50,15 48,39,12 50,43,14 62,52,14 65,54,19 71,60,25 73,62,27 73,62,27 77,66,33 76,65,30 76,65,30 76,67,22 76,67,20 76,67,20 78,70,20 76,68,16 73,68,15 69,66,15 66,64,15 64,65,15 63,66,17 61,67,15 65,71,21 67,61,36 73,62,43 76,63,42 78,63,41 79,65,40 78,65,42 73,60,37 73,64,45 81,70,53 71,62,45 76,62,44 76,63,40 76,63,40 73,60,37 79,64,42 83,68,46 87,70,46 84,72,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,41 110,84,43 106,85,42 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 104,85,46 142,113,48 164,125,56 159,120,51 138,109,48 118,92,42 116,94,47 126,100,46 146,111,44 154,119,52 149,118,54 132,109,51 124,103,49 121,100,46 101,81,35 95,76,37 111,89,40 100,78,44 83,64,37 86,67,42 81,66,44 79,64,44 64,44,35 255,190,0 255,178,5 255,178,10 255,179,17 255,171,22 246,163,23 228,150,12 198,129,6 161,107,3 92,65,2 62,49,15 183,118,11 104,59,0 184,117,1 213,137,8 216,136,8 202,125,5 186,117,9 177,114,9 169,110,10 147,95,6 128,82,12 109,70,9 80,55,11 63,50,16 64,52,15 57,51,15 53,46,19 39,32,12 31,27,8 42,35,15 50,44,19 52,47,15 45,38,11 48,41,12 59,48,13 65,54,19 69,59,21 73,63,25 73,62,27 75,64,31 73,63,25 75,65,27 75,66,21 75,66,19 73,67,19 73,68,17 71,66,15 67,64,13 68,65,14 68,66,17 64,65,15 65,68,19 62,68,16 65,71,21 68,60,38 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 72,63,46 82,70,60 73,64,47 71,60,41 75,62,41 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 103,78,34 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,35 97,75,41 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 121,100,46 108,93,46 111,88,48 134,109,52 149,119,50 140,110,41 144,114,45 134,112,49 123,98,41 117,92,35 109,82,37 103,85,41 120,99,45 120,96,45 108,88,42 108,84,47 90,73,38 89,68,43 78,61,33 251,179,3 255,177,0 255,175,5 255,173,8 255,170,15 233,156,11 212,137,1 182,119,0 137,95,3 79,62,11 80,60,10 196,136,25 121,85,27 75,52,12 82,51,0 187,126,24 182,114,2 178,112,10 169,107,8 157,103,15 126,82,11 90,64,12 70,53,6 62,49,17 57,45,19 55,42,19 46,38,16 52,43,24 50,42,20 40,33,15 37,30,10 40,34,11 70,66,31 51,44,13 51,44,15 56,48,12 61,54,15 66,56,18 69,59,21 70,60,20 71,61,23 72,62,22 72,62,20 72,63,18 73,64,17 72,63,16 69,63,15 67,63,15 68,64,16 66,64,15 65,63,16 64,65,17 64,67,16 63,70,15 65,73,22 67,59,37 71,57,41 70,59,42 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 80,72,59 72,68,49 68,59,40 73,59,41 75,63,37 78,61,37 77,63,36 80,66,39 78,69,50 78,72,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,82,40 90,70,38 84,70,41 83,69,44 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 117,96,42 113,91,44 116,90,49 135,107,49 135,105,49 122,93,42 136,105,41 137,110,45 110,86,31 119,96,38 124,100,45 112,87,39 122,98,43 126,101,42 126,101,42 119,95,40 98,74,37 90,68,30 73,54,38 236,176,67 255,173,0 255,172,0 255,172,8 243,162,10 224,150,9 205,136,2 167,110,0 115,79,3 92,67,10 161,108,13 228,153,10 230,153,8 229,155,30 183,115,9 163,107,11 165,104,2 133,73,0 128,78,6 94,60,15 55,38,12 37,30,10 34,30,9 30,28,8 28,25,1 66,59,28 62,56,22 63,55,21 63,55,21 63,55,19 61,53,17 68,60,26 71,65,31 65,59,23 55,49,15 54,46,12 57,50,11 65,55,15 63,53,13 66,59,18 70,60,22 71,61,21 71,61,19 72,63,18 71,62,15 69,63,15 67,61,15 66,62,16 65,60,17 65,63,16 65,62,18 64,64,19 64,67,18 65,68,17 63,69,17 67,60,33 70,59,40 70,59,40 70,59,40 70,59,40 69,60,41 71,57,43 68,61,45 80,71,63 75,71,54 67,58,39 75,62,41 76,63,40 76,64,36 76,62,37 76,63,40 78,69,52 80,66,50 91,77,52 86,72,43 82,65,39 73,60,39 65,58,38 64,57,37 67,56,37 67,58,39 68,61,41 67,60,40 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 96,77,40 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 115,90,42 112,87,39 106,85,42 106,83,41 109,84,40 121,92,39 143,112,48 137,110,45 120,96,43 122,98,43 124,100,47 115,92,34 117,93,38 123,98,39 140,117,48 141,111,55 118,85,46 133,83,39 61,45,43 179,136,91 255,171,2 255,172,0 251,165,0 243,160,6 208,133,0 203,133,2 164,106,0 135,89,5 173,121,21 235,160,17 253,164,10 247,157,8 247,160,17 222,141,11 199,129,9 191,124,3 179,115,2 159,103,9 129,90,29 44,30,1 32,22,0 45,31,4 77,60,23 74,62,21 70,58,19 69,57,18 71,60,25 72,61,28 73,62,27 73,63,25 75,65,27 76,64,27 77,67,27 66,59,20 59,51,15 59,52,13 61,54,15 61,54,15 63,56,15 64,57,16 64,59,16 67,61,15 68,62,16 68,62,14 69,63,17 68,62,16 66,62,16 65,62,18 64,62,13 64,64,19 66,67,19 65,66,16 68,71,20 67,73,23 68,61,34 70,59,40 69,60,41 68,59,40 68,59,40 65,61,42 69,58,43 70,63,47 79,73,68 75,71,54 67,58,39 75,62,41 76,63,40 76,64,36 77,63,38 75,63,37 74,66,44 83,70,49 86,72,47 85,71,42 80,63,39 73,60,39 66,59,39 65,58,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
135,110,53 125,99,45 113,86,41 98,75,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 126,108,48 117,92,46 106,85,44 109,88,47 91,72,35 102,81,40 137,106,42 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 110,89,37 114,92,45 114,92,43 137,110,45 142,99,50 81,63,44 50,36,36 70,49,26 170,130,78 255,173,0 255,172,0 252,167,0 242,158,0 218,139,0 212,137,1 162,102,0 167,110,5 230,151,16 255,172,12 255,164,12 250,160,13 237,150,7 229,146,8 211,135,6 198,128,0 182,116,0 167,109,11 162,105,2 169,111,4 174,111,6 164,101,0 159,101,1 126,82,0 102,73,12 87,68,13 80,66,23 73,63,23 72,62,22 72,62,20 75,65,23 76,64,23 78,68,26 78,69,24 62,55,14 61,51,13 61,54,15 61,54,15 60,55,16 63,56,15 64,57,14 62,57,14 67,61,15 68,62,16 67,63,17 66,62,16 65,61,15 65,62,18 66,63,19 67,65,18 66,67,17 65,67,14 70,68,19 63,69,17 67,59,35 68,59,40 70,59,40 68,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 76,72,55 67,58,39 66,57,38 79,67,41 83,72,39 92,73,38 87,70,33 83,64,37 89,71,39 88,75,41 86,72,43 78,63,41 72,59,38 68,61,41 65,58,38 64,57,37 64,57,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,86,44 96,73,33 79,62,34 77,64,43 77,64,41 77,64,43 78,66,40 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 136,106,48 119,85,42 85,54,31 59,47,37 87,69,48 108,90,48 145,110,45 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 103,86,37 91,74,39 94,76,46 105,83,38 125,74,39 47,40,43 49,40,51 124,92,46 100,62,43 255,175,0 252,166,0 255,173,3 239,157,0 241,157,6 223,144,0 180,108,0 190,116,0 255,177,20 255,171,9 255,166,12 255,166,18 250,163,20 245,159,20 226,147,14 213,137,8 192,124,8 144,95,14 151,99,8 176,114,4 194,124,0 210,134,2 219,140,5 176,111,2 140,96,18 121,90,26 99,83,29 78,66,25 73,63,23 72,62,24 72,62,24 75,65,23 75,65,23 76,67,22 74,62,21 66,54,15 60,53,12 60,53,14 64,54,16 63,56,15 62,55,14 60,55,14 62,58,12 65,61,15 66,61,18 66,59,16 66,61,18 66,64,17 70,68,21 70,68,21 70,68,19 65,69,13 66,68,13 65,72,17 70,61,34 67,58,39 69,58,39 67,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 67,58,39 83,71,45 86,76,38 102,83,46 93,78,42 80,63,37 86,70,39 88,75,43 84,70,43 76,61,39 72,59,38 65,61,40 67,60,40 63,59,38 63,59,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 107,81,40 110,85,41 98,71,37 81,62,37 80,62,41 79,61,42 77,63,38 76,64,36 77,63,38 88,67,40 133,108,51 161,122,51 164,125,52 164,125,52 164,123,53 148,114,53 136,106,48 124,99,42 128,103,46 130,103,42 129,101,43 143,115,47 139,107,52 109,73,44 62,45,35 48,47,50 48,46,44 71,60,45 125,99,45 146,117,52 149,119,52 133,105,49 119,93,39 108,81,36 106,84,39 103,79,42 100,73,37 141,82,36 81,61,41 48,42,35 128,106,86 91,64,32 231,176,24 255,188,0 255,173,0 246,162,0 241,159,0 240,155,2 227,146,0 210,133,0 238,150,0 255,182,4 255,175,9 255,170,16 255,164,12 255,169,26 245,159,20 236,156,19 223,148,16 180,118,8 124,86,22 155,102,18 183,115,9 210,134,7 218,137,3 241,156,14 190,123,9 148,101,24 132,99,33 102,83,30 79,67,26 76,66,26 74,67,26 74,62,25 75,65,25 71,64,23 72,63,18 77,68,23 70,60,18 63,53,13 63,53,13 63,56,15 62,55,14 62,57,16 61,58,14 63,61,14 61,59,12 62,58,12 62,58,12 69,65,19 68,66,19 70,68,21 70,68,19 70,69,17 66,68,15 67,70,19 63,69,19 69,59,35 72,58,40 69,58,39 66,57,40 67,58,39 71,60,43 65,56,39 71,61,49 80,74,67 78,73,59 72,63,44 72,64,51 72,65,45 75,65,41 84,71,37 81,68,36 71,58,35 76,63,40 78,64,39 71,61,39 68,59,40 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
116,91,45 112,87,41 117,92,44 107,82,38 88,71,36 88,70,38 83,64,37 77,63,38 77,65,39 78,64,37 98,79,42 130,101,48 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 115,90,42 112,87,39 109,84,36 111,86,40 138,109,46 146,116,49 121,95,45 74,53,38 50,45,42 48,47,50 44,48,52 46,48,48 55,49,44 86,70,37 132,107,50 127,102,45 128,103,46 116,91,47 119,86,38 117,73,33 118,70,27 159,98,51 55,49,42 51,42,38 117,96,73 107,75,18 255,181,3 255,190,0 255,182,0 249,165,0 238,159,0 241,165,4 232,155,0 221,143,0 255,172,13 255,185,2 255,166,0 255,177,17 255,175,21 254,168,22 243,161,18 237,159,19 221,149,16 167,110,5 114,85,24 156,104,17 196,129,15 219,140,9 233,150,14 251,165,17 179,117,7 148,105,31 126,95,33 97,80,31 78,68,28 74,67,28 73,66,27 73,66,27 73,66,23 71,64,21 71,62,17 74,68,22 72,62,20 66,56,16 62,55,14 61,56,15 58,55,13 63,60,16 64,61,17 62,58,12 62,58,12 65,63,16 66,62,16 70,68,19 73,71,24 72,70,21 65,63,14 72,71,19 68,70,17 63,67,13 62,68,16 69,59,35 71,57,39 68,57,38 67,58,41 69,60,41 70,59,42 65,56,39 72,62,50 82,76,69 79,73,66 78,68,56 71,63,52 66,59,43 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 62,54,32 64,57,39 65,58,38 67,60,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 88,72,41 93,75,43 118,93,45 130,107,49 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 111,87,34 109,86,44 94,73,30 123,97,47 155,121,49 149,120,57 111,83,43 51,42,36 40,37,41 52,51,56 48,49,54 46,50,54 45,47,47 51,49,47 54,46,33 55,43,31 53,42,27 111,70,43 121,73,28 114,66,23 131,82,42 86,50,28 48,41,41 60,41,25 85,64,39 198,147,38 255,177,0 255,195,0 255,189,0 255,174,0 249,168,0 239,164,0 243,164,0 238,159,0 255,177,9 255,185,0 255,169,0 255,173,11 255,177,19 251,171,16 247,169,18 232,157,21 229,157,24 164,106,3 110,80,24 168,108,22 196,128,14 222,141,9 243,157,18 254,168,18 168,110,12 135,98,29 111,87,34 86,75,31 73,66,27 75,65,27 73,66,27 70,63,24 69,62,21 71,64,21 70,64,18 73,67,21 72,63,18 72,63,16 68,62,16 65,60,17 61,58,14 63,60,16 65,63,16 65,63,16 66,62,16 67,63,17 64,62,15 68,66,17 72,70,21 68,66,17 71,69,20 71,70,16 69,71,16 64,67,16 63,67,11 67,56,37 69,58,39 67,58,39 66,59,41 67,60,42 68,57,40 66,57,40 71,62,45 83,77,70 82,78,70 79,71,60 72,68,49 63,59,42 67,60,42 71,61,37 70,60,36 69,58,39 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
