141,108,40 141,107,44 139,103,52 138,106,51 121,92,57 126,95,72 130,101,77 154,124,98 173,138,84 154,116,52 153,112,42 161,116,43 163,118,43 160,114,44 157,112,48 151,112,53 142,103,44 145,106,47 149,110,53 149,113,55 154,115,54 146,112,53 137,105,63 140,106,63 157,116,57 164,122,57 167,123,56 162,120,57 166,121,57 35,43,22 25,39,20 33,52,30 38,58,31 56,79,44 31,44,21 44,47,27 51,45,20 40,50,24 44,50,23 44,47,23 80,67,19 59,50,3 150,117,38 156,113,37 161,118,42 161,117,37 163,116,39 158,113,40 160,115,40 159,117,38 127,88,29 84,59,40 73,47,26 160,114,44 162,117,42 161,117,39 161,117,39 160,116,38 164,117,38 165,118,37 168,119,38 167,116,38 166,117,40 167,118,41 166,117,38 166,117,36 165,116,39 171,122,43 255,203,129 160,134,113 97,85,75 54,39,28 52,44,33 41,30,27 38,31,29 36,27,23 40,30,29 39,30,26 42,35,35 42,35,33 47,40,38 71,64,62 101,97,89 105,101,93 105,99,92 97,91,84 96,92,82 91,87,77 104,100,92 110,106,98 100,94,87 53,44,40 36,29,27 69,65,59 42,35,35 48,41,41 33,29,23 49,42,40 47,37,38 48,41,39 40,33,31 41,34,34 37,30,30 36,29,27 31,25,20 44,37,35 40,33,33 21,16,15 24,22,20 32,27,26 78,73,72 77,75,71 81,80,73 83,82,75 87,86,79 88,87,80 87,86,79 86,84,80 92,90,86 95,95,92 93,93,90 84,86,86 85,90,96 116,92,30 115,89,21 111,87,21 113,89,23 113,90,21
105,91,21 105,91,23 107,92,29 110,90,29 111,90,38 113,93,45 118,95,55 139,113,72 160,129,78 147,111,49 155,112,38 160,114,44 160,114,44 157,113,44 164,118,48 158,115,55 148,112,54 150,111,54 158,117,60 156,115,54 157,116,57 149,113,53 137,105,63 142,108,67 152,115,46 155,115,40 169,122,45 169,123,55 155,113,50 44,47,25 29,40,25 32,51,31 34,53,31 39,59,34 53,76,41 19,33,1 41,38,12 57,57,25 50,47,21 63,63,29 46,55,25 80,89,43 148,114,44 155,114,42 157,112,37 160,118,39 160,116,38 161,116,41 159,117,38 155,114,42 61,41,23 74,44,29 103,65,44 156,112,43 157,114,40 160,117,41 162,118,40 158,114,36 164,117,40 164,117,40 164,117,38 163,115,41 162,115,38 161,117,39 161,116,41 162,118,40 171,121,47 255,215,141 255,201,118 175,135,101 89,89,84 51,42,34 49,40,36 42,36,31 49,43,38 32,23,19 38,28,27 47,37,36 41,34,32 42,35,33 35,29,22 90,84,75 107,103,97 103,99,91 103,99,91 100,91,85 104,95,89 104,95,89 106,102,96 102,96,91 97,93,85 45,36,30 42,32,31 48,42,37 43,33,32 41,34,32 30,23,23 40,33,33 37,30,30 36,29,27 37,30,28 42,32,33 43,36,36 49,39,40 35,25,24 29,22,20 38,31,31 29,22,20 29,24,23 30,25,22 42,40,36 77,75,71 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 90,89,80 88,84,78 74,73,66 75,69,60 67,63,55 69,70,62 93,88,74 96,82,26 98,85,24 103,88,27 105,90,27
98,90,27 101,93,30 100,92,29 104,92,26 103,90,27 105,91,25 103,88,25 101,88,25 107,88,24 111,86,27 111,87,25 119,92,27 119,92,27 122,92,25 131,102,30 139,106,38 137,106,44 140,106,45 149,113,51 160,124,62 151,112,55 148,113,57 137,107,65 153,116,74 162,121,49 159,119,42 165,118,39 166,117,50 168,122,63 76,74,41 25,37,19 30,46,25 31,47,28 34,50,29 36,53,25 34,55,23 55,69,37 62,69,37 47,50,19 56,52,15 71,70,32 109,101,51 101,114,62 174,133,47 167,124,48 176,127,46 179,134,45 179,132,43 164,124,47 106,75,26 59,38,27 65,38,31 139,102,58 165,126,42 168,126,43 170,128,47 174,132,53 170,128,49 176,129,50 172,129,44 178,132,48 173,127,43 169,122,45 165,117,43 167,120,41 175,131,51 244,182,103 246,175,102 178,141,115 118,113,101 85,72,65 38,29,25 45,39,34 63,56,54 85,79,74 60,51,47 46,37,33 41,35,28 54,48,41 66,60,51 77,74,61 91,87,77 100,94,87 101,95,90 104,100,92 98,94,86 99,93,86 92,86,79 97,93,87 93,89,83 98,94,84 78,70,59 30,24,17 37,31,26 40,31,25 35,26,20 45,35,34 43,33,32 37,30,28 43,36,34 40,33,33 33,26,24 38,31,29 35,30,27 34,29,26 31,24,22 31,24,24 31,24,22 26,21,20 32,27,24 33,31,27 79,77,73 80,78,74 80,78,74 82,80,76 88,86,82 79,75,69 72,70,66 82,83,75 85,85,80 70,68,64 72,70,66 71,76,70 79,78,81 102,91,58 110,92,30 108,93,30 105,90,29
116,99,32 131,108,37 124,100,36 108,94,26 122,105,36 116,104,34 111,101,34 118,104,36 113,94,28 124,101,30 128,103,30 140,115,40 123,102,30 117,99,26 123,101,27 129,104,31 131,104,31 137,108,34 154,118,42 165,128,47 146,112,40 135,105,36 146,110,48 157,118,49 161,125,49 160,122,44 170,126,48 174,129,54 181,135,65 153,117,55 23,36,22 24,39,23 29,42,26 32,46,27 32,46,27 35,49,28 37,52,28 38,53,25 40,56,25 51,67,36 64,70,29 79,84,41 40,59,37 166,146,58 179,130,40 182,128,20 203,144,27 200,151,33 156,130,60 67,44,13 54,28,3 97,66,43 157,127,33 176,138,33 179,137,29 195,151,43 181,137,37 183,139,41 200,149,42 210,157,44 203,153,41 187,141,34 181,136,33 172,130,40 163,121,29 171,134,38 255,227,136 255,188,117 170,137,100 110,106,98 93,93,90 40,29,24 89,83,78 93,89,81 104,100,92 99,93,86 102,96,89 104,100,90 100,94,87 99,93,86 93,89,81 98,92,85 98,94,86 103,99,93 98,94,86 95,94,85 97,91,84 94,85,79 90,84,77 87,81,74 90,86,76 89,81,68 76,71,59 78,73,61 72,62,50 76,64,54 58,49,43 46,37,31 42,33,27 38,29,23 35,29,22 31,25,18 31,25,20 32,27,24 34,29,26 35,28,26 40,33,31 33,29,23 36,31,28 33,26,24 28,23,20 48,46,44 75,73,71 79,77,73 83,81,79 75,75,72 84,82,78 88,86,84 102,102,102 102,104,104 97,101,103 94,98,102 91,95,97 89,95,98 84,86,86 109,89,30 102,87,26 95,83,28
138,108,25 160,123,38 151,116,35 139,108,28 147,120,34 147,121,30 149,117,33 152,122,37 138,108,25 143,111,25 149,115,25 154,124,30 135,109,18 137,113,21 144,118,25 154,124,30 156,121,28 152,117,24 181,134,41 183,137,37 175,128,37 154,118,28 171,125,27 172,129,24 175,137,32 175,134,35 170,126,28 185,136,28 199,146,35 165,139,57 22,37,25 20,31,18 21,34,20 23,38,22 20,35,19 26,40,21 31,45,26 31,45,26 33,45,25 38,51,26 38,54,23 40,57,31 174,108,53 169,102,54 164,91,48 176,101,54 140,83,41 163,100,31 100,71,22 176,137,37 169,132,20 156,124,8 154,120,9 166,125,8 182,135,14 197,153,29 179,136,19 184,140,20 211,156,31 214,160,35 199,151,26 185,142,27 181,136,22 183,140,35 161,125,22 247,180,85 255,216,119 255,185,113 139,114,86 94,99,95 79,84,83 89,70,54 99,97,95 98,97,90 101,100,91 92,86,79 101,95,88 110,106,98 106,105,96 103,99,91 103,99,91 101,97,89 103,99,93 100,96,88 104,100,92 101,100,91 94,93,84 91,87,81 86,82,74 88,84,76 94,90,80 83,79,69 91,85,76 85,77,66 84,75,67 83,77,70 77,72,60 77,69,58 70,64,55 68,64,56 65,64,55 63,62,53 58,57,48 31,25,18 26,20,15 29,25,19 29,24,21 26,25,18 21,20,13 25,26,18 23,23,18 30,28,26 76,74,72 80,78,76 84,82,80 80,80,77 93,94,97 106,112,113 104,108,112 103,109,112 97,107,111 97,107,111 100,109,111 98,106,111 93,101,108 100,88,62 97,88,30 94,85,29
156,116,21 162,121,24 172,131,34 171,132,32 170,129,30 187,141,32 203,155,30 178,139,26 163,132,25 160,126,22 151,118,21 152,120,20 157,123,19 148,119,18 156,124,22 168,130,25 170,133,19 169,130,21 171,130,31 177,137,33 177,134,31 172,132,28 188,135,22 182,138,26 176,137,26 186,142,30 176,137,26 174,135,33 184,143,28 60,79,59 19,34,20 12,25,11 10,23,9 8,21,7 15,28,12 22,36,17 31,52,31 36,62,37 43,68,41 37,63,38 38,64,39 59,74,46 128,106,68 150,106,64 163,104,58 140,115,69 61,61,31 38,55,29 34,67,31 44,82,44 47,91,56 47,91,54 45,88,48 56,94,54 73,101,53 110,124,65 135,121,37 153,122,31 189,141,26 176,137,28 165,125,19 162,128,17 169,127,19 188,142,35 224,153,59 255,181,87 255,186,101 204,136,73 120,99,84 84,88,90 85,86,91 136,110,85 105,100,99 96,95,86 107,103,95 103,99,91 102,96,89 104,103,94 103,102,93 105,106,94 98,97,88 105,101,91 100,92,81 99,91,78 107,98,92 104,100,90 106,105,96 106,105,98 100,96,90 98,94,88 99,98,91 96,95,88 94,85,77 88,79,71 75,69,60 85,79,72 87,81,72 85,79,70 81,77,67 76,75,68 75,74,67 76,75,66 75,74,67 69,68,59 61,60,51 49,48,39 48,47,40 48,47,40 46,45,38 32,33,23 24,23,14 33,31,29 78,73,72 73,71,69 79,80,72 106,108,103 107,111,115 109,115,118 108,116,123 111,121,125 111,119,126 109,117,124 108,118,124 102,112,116 94,107,108 96,102,105 103,93,42 100,87,26
157,121,33 154,113,25 170,129,32 149,115,27 153,117,29 163,124,24 184,141,36 149,116,21 151,119,19 154,119,22 164,129,32 158,126,26 159,126,29 146,117,25 143,113,19 160,126,22 157,126,17 157,123,21 147,111,23 159,119,26 170,129,30 168,127,28 164,118,22 158,121,27 142,107,14 167,131,32 165,131,31 148,115,22 136,110,28 31,51,37 20,38,23 22,40,25 21,41,23 26,45,25 35,56,35 28,46,29 26,44,29 26,46,30 30,50,34 29,52,35 31,57,34 38,56,39 39,58,36 41,70,42 48,80,47 57,96,53 60,104,59 56,107,60 55,107,62 56,109,61 54,105,58 53,99,54 50,94,57 49,91,54 50,84,50 46,75,47 46,66,41 47,66,44 78,104,54 150,128,34 142,112,16 146,111,16 153,112,24 168,119,27 239,174,117 147,95,35 139,102,19 116,89,46 105,93,81 80,82,82 70,72,72 161,123,88 111,103,92 100,96,88 102,101,92 104,100,92 110,101,95 110,106,98 103,102,93 100,96,90 101,102,94 98,94,86 98,93,79 93,89,70 100,91,83 105,101,93 97,98,90 101,99,95 103,102,95 97,96,89 94,93,86 99,98,91 101,100,93 97,96,87 96,92,84 94,90,82 93,89,83 90,86,80 85,81,75 82,81,74 77,76,69 74,73,66 75,74,67 70,69,62 61,60,53 63,62,55 62,61,54 54,53,46 55,54,47 51,50,43 51,49,45 55,50,49 73,71,69 77,75,73 94,96,93 104,109,108 109,117,124 109,119,125 114,122,129 107,117,121 97,107,111 97,107,111 103,112,114 103,112,114 99,105,108 94,103,103 92,95,104 137,107,24
137,107,22 150,112,23 152,117,24 143,111,25 144,110,22 156,121,28 154,123,32 122,95,20 139,109,22 148,117,26 164,129,32 167,133,33 152,124,27 148,118,31 131,101,14 156,126,28 136,112,18 127,104,17 138,102,24 145,108,27 140,105,24 144,109,26 136,100,24 131,95,19 147,112,19 165,131,31 149,116,23 148,114,26 70,75,32 30,50,34 28,43,31 27,45,30 21,39,22 24,39,25 24,42,25 24,44,28 25,43,30 24,42,29 26,44,31 28,46,31 26,46,32 26,46,32 28,46,31 29,47,30 32,53,32 35,56,33 42,67,36 43,73,38 48,78,43 47,77,42 43,70,38 45,72,42 42,64,36 41,63,35 43,63,36 40,60,35 40,56,35 40,56,35 40,60,35 64,83,43 131,99,17 129,102,14 144,107,26 189,134,80 207,145,0 255,186,5 255,182,0 255,197,46 234,162,7 72,63,48 71,71,68 171,120,81 126,112,98 103,99,91 105,104,95 104,98,93 101,95,88 109,103,96 114,108,101 111,107,99 107,103,95 105,99,90 101,95,86 99,94,82 106,100,91 104,105,95 102,101,94 106,104,100 92,91,84 96,97,89 104,104,99 101,101,96 104,103,96 95,96,88 94,94,89 91,92,84 96,94,90 92,90,86 87,85,81 89,88,81 79,78,71 79,78,71 75,73,69 70,69,62 68,67,60 65,64,57 60,59,52 52,51,44 48,47,40 47,46,39 45,43,39 48,43,40 75,75,72 72,72,69 98,104,107 111,117,120 114,123,125 115,124,126 105,113,118 100,111,112 105,113,118 100,108,113 78,87,89 95,101,102 88,99,100 88,94,95 78,83,89 139,112,47
136,104,20 154,118,30 127,96,18 134,103,23 124,98,18 126,101,28 115,95,18 100,82,22 115,94,22 123,99,19 140,108,24 157,127,29 131,104,20 140,109,29 112,89,18 113,95,22 112,91,8 124,99,12 133,100,23 130,102,23 114,83,19 131,97,23 129,100,24 144,114,31 156,128,31 152,124,25 125,99,17 137,112,23 44,62,29 27,52,36 24,42,27 24,39,25 22,40,25 22,40,27 25,43,30 26,44,31 27,42,30 25,43,28 26,41,29 26,41,27 26,41,25 27,42,26 27,42,28 30,43,27 27,46,26 29,48,28 34,53,31 39,59,34 41,63,33 40,60,33 39,61,33 39,61,33 38,60,34 37,59,31 38,58,33 36,56,31 37,53,32 37,53,32 36,55,33 42,56,37 234,222,165 255,211,131 255,193,113 150,95,0 211,161,5 200,151,13 159,119,24 125,102,31 111,89,22 106,87,30 55,50,49 162,116,75 127,113,95 103,99,91 94,93,84 106,100,95 107,101,94 107,101,94 118,112,103 113,109,101 110,106,98 112,106,99 106,100,91 105,99,90 104,98,91 99,98,89 104,103,96 102,104,99 103,102,95 101,100,93 97,98,90 100,101,93 97,96,89 100,101,93 96,101,97 99,104,98 94,96,93 100,100,95 92,94,89 91,92,84 85,86,78 79,77,73 76,74,70 74,73,66 69,68,61 69,68,61 66,65,58 60,59,52 51,50,43 45,44,37 44,43,36 45,43,39 68,68,68 80,82,82 103,108,107 110,115,114 97,104,102 98,104,105 107,113,116 103,111,116 96,105,105 98,107,107 97,105,112 97,105,110 93,103,107 93,102,104 86,91,90 91,81,57
127,94,15 140,101,21 105,79,9 113,85,15 104,83,11 98,74,10 106,88,15 90,76,20 105,88,21 117,97,22 123,94,18 133,106,20 105,83,9 118,91,16 114,90,28 89,77,11 103,81,5 122,96,16 130,99,21 122,93,17 100,72,14 118,89,17 116,88,18 131,105,23 139,115,21 127,104,15 105,85,6 120,101,17 38,58,31 23,46,31 25,43,28 24,39,23 26,41,29 26,40,33 26,43,35 25,45,31 26,44,29 26,44,29 23,38,24 22,37,21 26,40,21 22,37,21 23,38,24 29,42,26 27,43,24 29,45,26 30,46,25 34,53,31 38,58,31 37,59,31 35,60,31 35,60,31 37,59,31 35,57,31 34,54,29 35,55,30 36,52,33 35,51,30 32,51,29 33,46,34 179,169,120 248,194,117 243,174,109 222,160,13 147,116,9 113,89,0 100,81,26 107,91,35 110,88,25 77,62,13 54,53,42 171,127,87 128,114,98 104,100,92 92,91,82 98,94,88 106,102,94 109,103,96 113,107,98 112,108,98 112,108,100 111,105,98 101,97,89 97,93,85 97,88,84 96,95,88 99,98,91 104,104,99 104,103,96 104,103,96 103,102,95 101,100,93 102,101,92 91,92,84 94,99,93 98,103,97 99,101,98 100,100,95 96,99,91 91,91,86 86,86,81 86,84,80 74,72,68 70,69,62 69,68,61 72,71,64 70,69,62 65,63,59 62,60,56 55,53,49 47,45,41 48,46,42 66,68,68 101,103,103 96,101,97 100,102,102 89,94,90 82,87,86 94,98,100 93,99,102 90,97,95 93,100,98 99,104,110 97,103,106 84,90,91 82,88,91 91,97,100 83,72,57
136,99,26 129,100,28 103,79,15 96,75,5 86,65,11 85,69,11 99,83,27 88,78,27 95,81,15 102,84,11 100,78,15 104,83,13 90,78,19 101,79,16 110,83,22 95,80,17 96,72,6 114,86,16 119,86,18 126,97,23 98,79,15 105,82,11 96,82,16 104,84,7 118,99,15 108,88,13 97,83,17 108,86,19 33,50,26 25,42,32 24,42,25 22,37,21 22,37,21 21,36,20 22,37,21 20,38,23 19,37,20 23,37,18 17,32,16 21,34,18 21,35,16 20,32,14 23,37,18 25,38,22 26,41,27 26,44,29 26,44,27 31,50,30 40,57,33 35,55,30 36,56,31 36,56,31 36,56,31 34,54,29 35,54,32 37,53,32 33,52,32 32,51,31 34,49,33 31,49,32 63,72,53 94,92,90 172,132,55 202,151,4 98,89,29 80,74,28 87,79,27 101,93,30 113,91,26 79,67,26 49,42,26 115,91,67 116,106,94 106,102,94 91,90,81 108,104,96 106,102,94 107,101,94 111,102,96 111,102,94 115,109,102 106,102,94 101,100,91 102,101,92 103,102,95 106,105,98 111,109,105 109,109,104 104,104,99 104,104,99 103,103,98 97,96,89 99,98,91 98,98,93 105,107,102 95,97,94 91,91,91 91,91,88 88,88,83 89,89,86 87,87,84 83,82,73 82,81,72 72,71,64 68,66,62 72,71,64 65,64,57 63,62,55 61,59,55 60,58,56 52,50,51 46,46,46 65,67,67 97,102,98 84,86,86 75,76,66 86,86,56 90,95,52 86,89,56 69,72,50 77,77,61 67,68,60 80,82,79 83,88,87 81,85,87 70,74,76 67,72,68 85,80,82
140,96,27 136,98,32 108,84,22 94,74,15 87,68,13 87,74,13 74,69,14 81,78,23 77,68,12 78,70,16 88,72,18 91,72,17 81,68,16 81,66,17 90,67,9 109,87,20 94,73,19 97,73,18 95,72,12 118,88,21 105,86,20 103,84,20 87,75,18 101,83,12 118,98,21 95,77,15 79,67,28 80,64,47 33,48,34 25,42,32 22,37,25 19,35,16 16,32,13 19,33,14 17,31,12 17,31,12 20,29,12 18,29,14 18,32,13 18,32,13 23,37,18 23,39,20 27,42,28 27,42,30 26,41,27 24,42,29 26,44,29 28,47,25 35,55,30 35,54,32 34,54,29 33,53,28 34,53,31 34,53,31 34,53,33 35,51,32 33,51,34 31,49,32 33,48,32 29,47,30 44,57,30 80,79,72 158,114,14 192,129,9 139,114,41 88,76,21 79,66,18 97,86,24 94,84,33 69,64,23 48,46,15 88,78,66 111,101,91 105,101,93 97,96,87 103,102,93 104,100,92 108,102,95 108,99,91 108,102,93 111,105,98 110,106,98 98,94,88 109,108,101 103,102,95 105,106,98 112,112,107 108,108,103 105,105,100 101,101,96 104,103,96 101,97,91 106,102,96 98,99,91 102,104,99 99,101,96 91,91,86 91,91,86 90,90,87 86,86,81 86,86,81 79,79,74 79,80,72 70,68,64 63,61,57 59,57,53 61,60,53 63,62,55 55,53,49 47,42,41 47,45,43 45,45,45 87,87,84 73,74,66 89,91,36 93,95,22 94,96,25 92,97,23 88,98,33 83,95,30 79,85,33 72,78,28 73,76,41 64,66,51 77,79,79 81,81,81 55,53,49 63,56,54
180,141,100 211,164,112 255,235,182 77,57,25 72,60,34 66,47,22 78,54,21 112,91,48 102,83,30 82,66,12 99,72,25 106,86,27 88,72,28 83,63,15 85,68,21 91,75,21 89,74,23 85,67,23 75,60,13 98,78,17 98,81,14 93,74,17 86,68,24 110,85,26 100,81,13 97,81,23 82,65,30 102,85,46 58,62,35 24,43,37 21,35,16 20,32,14 19,30,15 19,30,15 19,30,15 19,30,15 20,31,16 22,30,16 21,34,18 21,34,18 26,41,27 28,48,32 23,46,31 25,43,30 22,40,25 22,40,25 26,41,25 29,48,28 36,53,29 36,52,31 33,49,28 32,51,29 32,51,29 33,52,32 35,51,32 34,53,33 32,50,33 29,47,30 27,45,30 28,46,29 32,54,26 69,75,62 119,94,17 128,101,15 115,99,27 102,95,38 75,72,28 87,83,23 87,80,23 56,51,23 37,38,15 61,52,48 103,99,91 106,100,93 104,100,92 103,99,91 104,100,92 102,96,91 108,99,91 100,94,87 111,105,98 114,108,101 104,103,96 106,105,98 109,110,102 108,109,101 110,109,102 110,109,102 104,105,97 101,100,93 103,102,95 103,102,95 107,108,100 104,105,97 105,106,98 101,102,94 101,100,93 91,92,84 93,93,88 86,86,83 76,76,76 80,78,76 76,75,68 73,71,67 61,59,57 56,54,52 47,45,41 54,52,48 47,45,43 48,41,39 44,42,43 61,61,58 66,68,51 83,90,31 87,97,19 89,97,17 92,99,24 90,100,24 95,105,31 87,99,24 77,89,24 74,84,19 66,75,17 66,71,28 61,62,50 59,60,52 59,58,49 71,58,37
61,51,52 107,102,104 139,128,125 195,163,131 211,173,125 70,46,22 62,51,34 69,59,37 64,48,31 63,49,20 102,86,42 99,80,25 79,61,17 79,64,15 85,68,21 75,59,15 80,69,23 73,59,16 74,58,16 100,81,26 91,75,19 101,84,19 98,82,24 116,92,28 88,69,16 92,72,24 95,74,22 103,83,22 106,87,30 23,46,29 22,37,23 22,36,17 22,33,18 20,32,14 20,31,16 22,36,17 19,33,14 20,35,19 22,40,27 22,45,30 23,50,32 29,54,36 24,42,29 22,40,27 21,39,24 24,39,25 24,42,29 33,49,28 41,58,34 34,53,31 34,50,29 35,51,30 33,52,30 35,54,34 33,52,32 35,51,32 30,50,34 27,47,31 26,46,30 25,45,29 32,54,26 52,61,42 76,69,26 94,82,27 105,95,24 101,95,29 77,79,26 78,72,24 86,77,32 88,82,57 79,80,61 74,69,66 96,92,84 101,97,89 99,95,87 99,93,88 105,99,92 104,98,93 106,100,91 98,92,85 107,103,95 107,103,95 98,97,90 98,97,90 107,103,97 104,103,96 109,108,101 104,103,96 105,104,97 103,102,95 98,97,90 102,101,94 107,108,100 110,111,103 104,105,97 103,104,96 101,100,93 97,96,89 90,91,83 85,85,80 79,79,76 75,73,69 68,67,58 68,67,60 58,57,50 55,53,49 42,40,36 44,42,38 52,52,47 87,89,89 98,96,92 60,61,64 55,62,5 84,94,16 94,101,17 98,104,25 92,101,30 93,103,36 86,98,33 99,106,31 84,93,24 85,91,23 78,89,19 69,78,18 65,72,26 64,67,55 61,59,55 85,72,69
79,70,66 85,76,70 69,62,60 109,107,108 104,101,105 112,100,100 158,142,127 145,119,94 70,49,24 66,51,31 51,45,22 57,49,27 69,53,20 133,107,57 84,59,11 64,55,10 67,51,18 72,57,21 79,60,21 71,58,24 78,64,19 109,89,30 98,79,22 108,83,24 83,66,15 90,74,20 94,73,21 84,67,20 96,80,26 44,57,32 24,44,28 25,43,28 24,41,31 25,43,30 24,42,29 25,43,30 25,43,30 25,45,31 23,46,31 25,50,32 28,48,32 24,42,29 22,40,25 21,39,26 23,36,20 19,35,16 22,40,25 28,49,26 39,59,34 32,51,31 27,47,29 26,49,30 31,50,30 31,50,30 32,51,31 31,49,32 27,47,31 26,46,30 25,45,29 25,45,29 28,52,30 33,51,34 87,80,23 74,72,14 92,86,20 101,94,26 75,70,17 66,59,18 76,65,30 68,56,30 45,40,26 79,79,63 87,88,80 91,90,83 103,99,91 97,93,85 98,94,86 99,93,88 97,91,86 89,83,76 105,101,93 104,100,92 100,96,88 96,92,82 97,92,80 98,92,83 106,105,96 105,104,95 109,108,101 102,103,95 102,101,94 96,95,88 94,89,86 99,94,91 98,97,90 103,102,95 92,91,84 91,90,83 85,81,73 83,79,71 78,79,71 72,70,66 66,64,60 61,60,53 56,55,48 46,42,34 50,50,45 96,96,93 105,107,102 113,104,98 71,54,28 58,60,18 87,93,12 91,96,20 96,96,22 95,97,24 95,104,35 91,98,39 90,105,41 94,102,36 89,94,31 83,91,27 80,92,27 76,86,23 72,82,19 67,72,27 60,55,52 84,78,71
59,57,58 62,60,61 66,64,65 64,64,64 71,66,65 102,101,104 89,90,93 98,98,106 107,101,106 126,120,115 173,150,135 84,63,40 66,47,24 63,52,35 66,52,25 105,74,21 111,69,17 73,42,0 84,67,20 59,47,17 85,67,23 87,72,25 87,72,23 90,70,20 84,63,20 90,70,24 104,80,29 84,63,22 91,74,27 70,69,33 29,54,36 24,47,30 26,46,30 26,46,30 23,46,29 26,46,30 26,46,30 24,49,31 23,48,32 24,47,30 25,45,29 25,43,28 22,40,25 23,38,24 19,32,18 18,31,17 22,37,25 29,48,28 38,60,34 26,47,26 23,46,29 24,44,26 29,47,30 29,47,32 29,48,28 28,48,30 26,46,30 25,45,29 25,45,31 25,45,27 26,46,28 32,50,35 81,77,17 70,65,12 85,77,23 92,84,30 97,90,33 100,93,32 95,90,35 87,80,39 62,60,31 63,63,33 81,77,69 92,91,84 101,97,89 96,92,84 100,96,88 101,95,86 99,93,84 103,94,88 100,94,85 97,91,82 99,90,82 96,88,75 96,88,77 95,89,80 98,92,85 99,93,86 94,88,79 103,99,91 104,100,94 100,96,90 99,98,91 94,93,86 89,88,81 83,82,75 80,81,71 79,75,67 79,78,69 81,77,69 72,73,65 67,66,59 58,57,50 59,58,51 51,50,43 47,47,44 92,97,91 104,102,98 91,85,76 60,43,17 56,44,7 86,92,13 93,93,19 94,92,20 98,96,22 99,97,25 98,96,36 91,95,37 92,100,34 97,103,35 94,94,33 85,88,26 81,91,24 82,92,27 72,79,20 71,80,20 72,77,30 72,65,68
76,75,78 75,74,77 75,74,77 78,79,82 78,79,82 76,75,78 85,84,87 85,84,87 93,92,95 91,92,97 95,96,101 96,105,105 115,115,112 165,147,128 164,139,109 76,52,26 65,52,20 80,64,31 110,79,28 149,111,33 152,105,28 140,91,14 151,100,20 164,106,24 140,93,30 106,67,24 95,71,34 67,59,35 91,83,72 79,77,75 35,60,44 24,47,28 24,49,31 27,52,32 24,49,31 22,49,31 24,49,31 25,48,33 25,44,33 25,43,30 22,39,29 22,39,31 20,37,27 20,35,19 20,28,16 16,27,16 20,35,21 25,45,29 39,66,36 25,46,25 25,45,31 26,46,32 26,46,30 28,48,30 31,50,28 27,47,31 27,47,31 25,45,31 26,46,32 26,46,32 24,47,30 27,47,29 59,65,24 76,71,16 77,67,18 79,68,22 91,81,30 90,80,31 65,53,14 80,72,50 63,61,41 54,49,17 54,47,31 94,83,76 98,92,85 96,92,84 98,94,86 99,93,84 97,91,82 97,91,84 97,91,82 102,97,85 97,88,80 88,80,69 93,85,72 99,91,80 98,93,81 99,94,82 95,86,78 95,86,78 101,95,88 104,100,92 100,96,88 100,96,88 100,96,90 93,89,81 86,87,77 86,85,78 79,75,67 76,70,63 64,65,55 60,59,52 53,54,46 47,46,39 51,50,43 91,92,84 100,100,95 101,104,94 69,45,21 65,41,4 79,84,21 92,94,23 91,85,19 97,90,22 99,94,23 100,97,30 103,98,45 95,94,40 97,98,32 102,100,30 102,98,38 94,87,30 82,80,22 83,86,24 84,86,29 70,77,18 72,81,21 53,56,23
72,71,74 73,72,75 68,67,70 73,74,77 78,79,82 71,70,73 81,80,83 83,82,85 86,85,88 80,81,86 87,88,93 78,83,82 77,82,81 81,81,81 102,95,98 108,101,101 110,100,90 143,128,108 89,61,32 67,48,21 73,61,35 78,67,32 87,72,34 109,74,38 89,55,12 163,134,103 96,94,92 91,95,97 89,87,95 87,88,93 54,74,60 25,48,31 27,52,34 28,53,35 24,47,30 26,46,32 25,45,31 24,43,32 24,41,33 22,39,29 22,36,27 20,34,27 22,37,25 18,32,13 12,23,12 11,23,16 20,35,19 25,43,28 42,71,39 25,49,27 24,42,29 22,45,30 26,46,30 27,47,29 31,50,30 28,49,28 26,46,30 25,45,31 25,45,31 25,45,31 24,47,30 26,46,28 35,49,30 59,57,10 77,68,21 68,59,12 76,65,21 72,62,20 60,44,13 66,62,43 62,60,42 50,44,21 38,34,17 43,34,26 95,89,82 96,92,84 94,90,82 97,91,82 98,92,83 95,89,80 87,81,74 90,86,76 92,87,75 90,85,73 93,85,72 96,88,77 95,86,78 99,91,80 93,85,74 93,85,74 99,93,86 86,80,73 97,91,84 98,94,86 94,90,82 93,87,78 91,87,79 86,82,74 79,73,66 68,62,55 58,59,49 59,58,51 52,51,42 44,40,34 88,87,80 95,94,87 99,102,92 91,86,83 77,43,11 62,49,0 92,94,23 92,90,28 85,78,19 92,84,19 93,88,19 96,90,26 91,83,29 95,91,33 95,91,29 94,88,22 96,89,32 90,80,29 72,62,24 81,76,25 89,81,29 82,76,28 65,72,24 67,74,17
