146,110,50 151,114,45 154,120,46 143,112,48 118,88,46 136,102,57 128,99,50 133,107,57 135,103,46 130,97,45 148,112,54 154,119,54 155,119,61 166,129,60 177,134,49 196,143,48 206,148,43 223,158,49 243,171,66 255,199,112 255,242,186 255,242,190 255,242,188 219,194,146 50,64,43 49,64,38 73,66,25 167,103,41 175,100,55 163,95,52 216,118,43 219,206,117 255,252,143 255,253,143 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,250,142 255,249,142 255,251,140 255,204,124 142,104,56 79,69,16 90,81,21 92,88,26 97,90,31 92,83,23 87,78,22 77,69,19 63,56,13 64,54,12 73,65,13 78,70,16 80,72,18 78,70,16 76,68,16 75,67,17 73,67,19 79,72,45 62,56,49 42,36,29 52,46,41 37,33,27 58,49,45 52,46,41 40,33,31 52,45,43 97,95,93 94,94,91 101,103,103 98,104,105 92,97,96 84,76,63 91,68,26 87,64,24 92,69,29 94,71,29 95,69,30 91,65,26 89,63,24 90,64,25
137,104,52 138,100,50 143,114,53 133,107,53 123,98,54 131,99,53 130,102,46 130,101,50 145,114,50 150,118,63 155,119,59 153,117,55 150,114,54 160,120,54 176,129,52 185,133,46 191,135,41 198,141,38 215,146,43 233,162,51 247,179,89 255,226,157 255,238,184 49,57,32 33,49,30 38,59,38 86,90,36 150,105,32 209,129,72 188,108,53 255,170,73 195,134,46 255,251,143 255,249,138 255,253,141 255,252,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,248,136 255,236,119 255,216,126 171,105,50 137,86,49 108,86,39 91,88,23 92,85,24 88,79,19 84,77,18 78,70,20 66,59,18 53,47,13 63,53,13 73,65,15 76,69,12 76,68,14 76,68,14 74,69,16 70,65,12 72,70,39 72,70,66 38,31,29 37,30,28 40,31,27 45,39,34 45,35,34 47,41,36 48,41,39 45,38,36 84,82,78 94,92,88 100,102,102 99,100,103 90,94,96 84,92,97 91,72,35 90,64,25 94,71,29 93,70,28 94,68,27 95,69,28 94,68,29 90,64,25
117,92,48 120,93,57 125,98,55 134,107,60 121,94,51 140,111,62 126,101,57 122,97,51 130,97,58 137,105,71 141,110,59 151,117,56 158,117,49 173,129,58 176,131,56 173,130,54 175,130,55 179,135,55 181,132,51 199,148,50 217,151,47 239,163,52 177,156,102 29,42,26 34,50,31 38,54,33 72,87,52 87,77,26 183,114,60 224,137,69 255,153,67 255,186,80 255,214,99 255,235,122 255,241,124 255,237,120 255,236,120 255,241,126 255,249,133 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,238,124 255,216,100 255,202,84 255,182,67 255,171,59 151,125,104 98,55,36 86,62,40 67,48,32 93,88,19 88,86,16 83,79,21 75,66,19 60,53,22 45,43,12 56,49,8 76,68,14 76,68,14 76,68,14 76,68,16 76,66,13 74,68,34 73,72,61 87,85,81 34,30,22 34,27,25 34,27,25 53,44,40 51,42,38 42,36,31 43,37,32 41,34,32 42,35,33 82,81,74 90,89,82 94,93,86 97,95,93 92,94,94 87,88,91 85,88,80 101,77,40 128,91,18 114,83,23 102,71,20 134,101,33 93,66,32 91,65,26
126,92,49 129,96,46 130,101,48 122,97,51 131,104,72 127,100,68 134,105,70 132,105,62 150,115,79 154,118,71 165,125,59 168,127,55 161,122,53 152,119,53 160,121,52 159,120,49 152,118,48 146,112,51 131,101,45 153,118,51 190,141,53 205,152,57 52,57,33 30,41,26 33,47,28 47,57,33 54,70,39 54,58,29 141,90,14 197,120,67 255,152,64 255,157,68 242,163,55 241,164,59 249,169,57 251,172,57 255,174,58 255,176,57 255,178,57 255,175,61 255,187,77 255,200,85 255,203,84 255,192,74 255,183,66 255,177,61 254,176,59 252,174,59 247,168,56 241,162,52 242,163,55 238,162,53 241,161,57 223,159,92 102,85,77 81,55,32 71,52,36 45,32,27 67,61,38 69,67,34 47,43,22 63,63,20 63,60,20 68,63,22 72,67,26 78,71,32 84,70,41 83,72,39 76,70,36 79,72,54 77,76,69 83,76,74 44,35,31 36,30,25 38,31,29 42,35,33 35,31,25 40,33,31 42,35,33 43,37,32 35,28,26 37,30,28 79,78,71 83,82,75 87,86,79 90,89,82 91,91,86 87,87,82 84,86,86 92,80,68 113,81,26 102,78,27 103,76,29 90,63,27 90,64,25 90,64,25
145,114,52 139,108,48 159,122,53 126,95,56 133,106,63 123,99,64 140,111,76 150,119,66 149,118,54 145,112,64 151,116,62 145,111,50 129,99,43 128,93,37 159,117,52 163,124,55 148,112,50 144,110,51 135,103,46 145,111,52 157,113,46 175,131,53 32,50,35 27,42,26 35,49,30 64,78,48 28,45,17 41,46,24 79,48,0 158,106,35 243,143,57 177,99,21 209,137,32 212,149,48 215,152,49 225,157,51 230,158,51 237,161,52 243,164,52 244,164,54 164,102,23 246,164,48 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 240,160,56 235,155,51 235,158,53 238,162,53 239,160,52 153,103,59 102,79,66 69,46,31 48,37,30 46,34,34 45,39,32 100,95,94 90,86,80 65,61,53 73,68,38 79,75,29 76,72,26 79,74,31 81,76,37 84,78,55 68,64,58 82,78,72 49,45,39 37,31,24 33,24,18 44,35,31 29,22,22 37,30,30 48,41,41 51,44,42 40,33,31 40,34,29 34,28,23 48,42,37 80,79,72 81,80,73 86,85,78 88,87,80 91,90,83 86,84,80 74,75,78 83,83,83 105,76,27 93,67,26 91,65,24 88,61,25 90,64,25 90,64,25
142,108,45 141,107,46 152,118,55 125,96,65 138,105,66 128,95,68 179,133,67 182,131,51 186,134,43 186,137,49 165,125,61 151,109,44 143,107,47 145,110,45 149,114,49 147,114,48 148,112,52 159,118,50 150,109,48 149,108,51 157,119,55 152,116,54 28,48,32 30,45,29 35,51,32 79,98,62 33,36,16 36,41,19 51,46,14 56,59,28 79,65,22 111,99,40 75,94,44 202,159,56 231,157,51 234,161,51 236,162,56 234,161,51 237,161,50 231,156,57 159,103,27 228,158,55 232,160,53 232,161,50 232,160,53 232,161,50 233,160,50 232,160,55 230,157,55 232,159,57 232,160,53 229,157,50 220,154,50 103,87,70 117,80,56 55,34,21 47,34,27 49,40,36 42,33,29 57,48,42 107,98,94 100,96,90 91,85,80 90,84,79 76,75,66 88,87,78 82,78,70 85,81,73 57,45,45 46,36,35 42,36,31 44,38,33 37,30,28 34,27,25 36,29,29 48,41,41 38,31,29 48,41,39 44,37,35 44,37,35 33,26,24 72,68,62 82,81,74 83,82,75 84,83,76 86,85,78 89,88,81 86,86,81 76,75,68 76,78,73 128,104,42 99,76,36 101,77,26 92,70,23 93,67,28 87,64,24
145,109,51 140,103,48 146,110,48 128,99,66 122,94,67 131,103,74 173,129,60 181,130,52 179,127,40 181,132,44 160,120,54 152,112,46 149,114,49 145,110,45 132,100,43 142,108,49 148,112,52 168,122,52 166,121,57 154,113,52 140,104,44 141,105,47 27,45,30 33,49,30 40,54,33 70,87,51 31,41,19 38,42,13 36,46,20 43,53,29 44,57,30 94,91,51 113,97,39 155,143,65 238,162,49 239,160,50 236,160,51 237,161,48 236,160,47 233,157,46 215,154,75 228,160,48 235,159,48 236,160,49 233,157,46 233,157,46 240,161,44 239,161,41 242,161,38 241,160,37 240,160,34 234,157,30 222,150,45 103,95,84 113,71,47 89,60,40 42,29,24 36,26,25 38,32,27 53,44,40 44,32,32 45,35,34 105,101,95 97,93,87 86,84,80 97,96,89 88,87,80 36,31,28 32,22,26 37,30,28 42,36,31 45,36,32 45,35,34 38,31,31 41,34,32 35,28,26 28,21,21 35,29,24 43,37,32 37,30,30 36,29,29 68,64,58 81,80,73 82,81,74 86,85,78 89,88,81 89,88,81 86,85,78 76,70,63 75,75,72 98,86,49 123,93,26 138,104,34 117,88,23 113,85,29 111,82,31
137,106,53 138,105,53 149,110,49 128,98,56 119,91,62 132,103,70 158,120,56 169,124,51 170,122,48 165,118,41 166,122,51 150,108,45 164,120,49 142,106,46 133,100,48 144,110,51 151,110,63 152,113,56 168,124,57 158,117,60 142,107,53 132,101,41 26,44,29 33,47,28 35,54,32 33,56,23 35,36,15 34,35,14 38,41,19 44,53,23 43,54,23 65,71,30 81,87,37 121,119,59 231,153,33 227,148,36 224,150,29 234,157,30 234,157,28 239,161,37 205,137,29 233,155,31 238,157,25 235,155,27 234,158,26 232,156,27 234,157,30 231,153,31 235,155,27 225,147,30 239,157,30 225,151,26 217,154,78 100,96,90 91,56,29 52,36,23 43,32,27 51,42,38 39,29,28 45,35,36 33,28,30 23,21,22 39,39,39 90,88,89 32,29,35 27,24,28 28,26,27 32,29,33 29,24,23 98,91,89 40,33,31 42,33,29 43,33,32 38,31,29 41,34,32 44,37,40 31,24,22 35,28,26 35,28,26 38,31,29 35,28,26 60,55,52 73,72,65 81,80,73 82,81,74 89,88,81 87,86,79 87,86,79 77,76,69 72,72,67 73,75,72 119,92,27 120,92,24 129,95,23 138,103,20 145,109,21
131,101,45 132,101,48 148,109,50 132,98,55 126,97,73 128,98,70 146,110,61 152,112,46 163,115,41 160,115,40 165,120,45 167,120,43 174,124,50 162,118,51 158,117,60 170,124,54 149,114,60 151,117,76 140,102,56 151,110,61 148,113,59 140,104,53 30,42,22 31,50,28 37,53,32 23,40,12 28,35,17 32,36,19 39,40,19 36,41,21 42,50,25 49,61,27 72,73,34 169,131,44 185,129,33 186,128,30 189,130,32 193,131,32 201,132,31 92,53,0 205,137,29 205,137,29 209,141,27 206,139,27 210,142,30 206,137,29 204,139,30 200,138,30 212,143,35 205,137,29 206,137,29 202,134,28 216,163,118 78,67,52 99,74,55 56,39,29 44,35,31 43,33,32 39,30,26 38,29,25 45,35,34 41,34,32 71,66,65 23,20,24 27,22,21 90,86,78 82,78,72 74,70,64 50,41,37 44,40,34 43,36,34 47,38,32 36,29,29 37,30,30 33,23,24 42,32,33 40,30,29 36,30,23 36,29,27 41,34,32 33,23,22 43,36,34 73,72,65 81,80,73 82,81,74 86,85,78 90,89,82 90,89,82 82,78,72 73,72,65 73,74,77 135,104,42 133,102,24 135,99,23 127,95,22 125,93,22
143,105,55 140,104,55 143,106,51 123,93,51 125,96,72 141,111,85 153,117,70 149,111,47 160,115,42 161,118,44 158,117,49 161,117,50 167,121,53 155,113,50 156,118,72 156,118,70 140,106,61 137,103,69 150,109,62 153,111,57 158,117,60 159,118,59 27,40,17 33,52,30 38,55,31 26,39,16 36,44,21 48,44,23 30,34,17 37,38,17 54,54,22 63,68,23 159,117,34 164,117,36 165,119,35 164,117,36 164,117,36 167,119,35 168,123,61 173,126,45 173,126,37 177,125,34 177,125,36 179,125,35 180,127,34 179,126,33 179,126,33 177,126,32 186,130,38 179,126,33 177,123,33 177,125,36 114,95,81 81,65,52 66,45,32 54,39,30 47,38,34 47,37,36 49,39,38 39,29,30 43,33,32 40,34,29 94,89,86 85,80,77 69,67,65 73,71,72 105,101,91 98,92,83 45,36,30 43,36,36 31,24,24 43,36,34 36,29,27 42,35,33 39,29,30 44,34,35 45,35,34 42,36,29 40,33,31 34,27,25 35,25,26 29,24,23 70,69,62 81,80,73 84,83,76 86,85,78 89,88,81 89,88,79 84,80,74 83,81,79 76,76,76 87,87,84 116,90,20 124,95,23 123,94,18 130,98,25
147,113,52 144,109,55 139,103,52 122,90,56 128,97,74 136,107,83 167,131,82 147,112,47 157,114,40 161,116,43 160,116,49 154,111,51 145,107,43 151,112,53 152,115,60 148,111,56 140,106,61 142,109,72 152,112,58 161,121,57 162,120,57 168,123,61 28,37,20 33,52,32 42,62,35 25,39,9 35,45,23 47,45,23 35,43,22 47,51,22 81,66,15 98,93,42 162,118,40 162,117,42 164,117,38 160,112,38 161,117,39 161,116,43 60,34,9 87,55,9 163,116,39 166,119,40 166,118,34 168,117,37 169,119,36 170,120,35 167,117,34 169,118,38 168,118,33 168,117,37 170,115,34 196,145,80 97,86,81 69,54,43 57,45,33 44,32,32 46,37,33 55,44,41 43,33,32 82,75,75 50,43,43 90,84,77 103,99,93 107,101,94 97,91,82 69,65,55 104,100,90 105,101,93 56,47,41 58,51,49 77,70,68 43,33,34 39,35,29 43,36,34 35,25,26 35,28,28 44,37,37 34,27,27 40,33,31 29,22,22 34,29,28 30,28,26 79,74,71 79,74,71 81,80,73 87,86,79 90,89,82 87,86,79 83,84,76 89,89,84 89,94,93 85,84,87 130,98,27 125,93,20 123,93,24 120,92,22
108,94,24 108,94,28 117,97,36 116,95,43 121,100,57 143,117,78 167,136,85 155,114,44 162,116,46 162,116,46 158,112,42 161,116,52 147,111,53 154,111,53 152,111,50 158,117,58 138,105,55 141,107,73 154,117,48 163,121,42 171,125,57 159,117,54 25,39,18 34,49,33 34,53,31 45,65,36 22,36,4 44,41,15 50,49,22 52,50,19 39,48,18 142,137,66 155,114,42 158,113,38 157,115,34 160,113,36 157,115,36 108,74,29 67,37,22 100,62,41 156,113,39 159,116,42 160,116,38 162,118,40 164,117,40 163,116,37 160,113,36 161,117,39 161,116,41 162,117,42 194,138,64 255,201,118 116,102,86 61,49,37 50,41,37 40,34,29 47,38,34 35,25,24 44,37,35 44,37,35 36,30,23 99,93,86 107,103,95 103,99,91 92,83,77 103,94,88 103,99,93 102,96,91 58,49,43 44,34,33 31,25,20 35,28,26 29,22,22 41,34,34 35,28,26 47,40,38 46,36,37 39,29,30 28,18,17 31,24,22 29,22,20 34,29,28 32,30,26 76,74,72 82,80,76 83,82,75 83,82,75 89,88,79 86,82,76 88,87,80 75,69,60 63,62,55 95,90,76 97,83,27 104,90,24 106,91,28
98,90,27 101,93,30 103,91,25 103,90,27 102,90,24 103,88,25 107,88,24 111,87,25 119,92,27 119,92,27 128,98,29 138,106,35 137,106,44 145,109,47 157,121,59 151,112,55 142,111,62 148,114,80 162,121,49 157,118,38 167,118,51 168,122,63 26,37,24 28,44,23 31,47,28 35,52,28 36,57,25 55,69,37 49,51,23 54,50,15 71,70,32 52,59,25 170,129,43 167,124,48 176,133,46 178,133,44 164,124,47 72,53,37 59,32,25 139,102,58 168,126,43 168,126,43 174,132,53 169,127,48 174,131,46 178,132,48 169,122,41 166,118,44 167,120,41 180,131,50 255,185,112 178,141,115 110,101,93 40,31,25 45,39,34 75,69,64 77,68,64 46,37,33 45,39,32 66,60,53 77,74,61 95,89,82 100,94,89 104,100,92 99,93,86 101,95,88 97,93,87 97,93,85 88,80,69 30,24,17 36,30,25 33,24,18 45,35,34 36,29,27 35,28,26 40,33,33 41,34,32 35,30,27 34,29,26 33,26,26 40,33,31 26,21,20 28,26,22 74,72,70 80,78,74 79,77,73 82,80,76 79,75,69 80,79,72 87,88,80 70,68,64 74,72,68 78,77,80 102,91,58 108,94,26 106,91,28
126,101,26 149,117,35 119,96,25 131,111,36 123,105,32 130,110,35 120,95,22 135,107,28 144,119,32 128,104,24 126,105,24 136,111,26 139,112,28 156,121,38 171,131,38 154,115,35 151,114,33 160,121,39 164,128,38 160,118,35 182,135,44 189,140,50 82,65,37 19,37,20 26,37,22 29,43,24 32,46,27 33,49,30 38,51,26 39,54,28 54,69,34 53,65,31 130,99,37 165,104,41 182,128,49 207,151,57 131,109,62 158,119,37 111,79,6 163,130,23 177,131,20 200,152,27 182,138,26 194,144,32 216,162,37 205,151,28 179,135,25 182,138,30 164,128,29 255,216,122 255,198,123 155,128,94 85,92,90 34,34,34 98,94,88 102,101,92 98,92,85 104,98,91 104,100,92 101,97,89 97,93,85 97,93,85 103,99,93 100,96,88 100,96,86 91,85,78 85,79,72 89,83,76 90,85,73 82,76,67 82,76,67 81,70,63 70,61,53 57,49,38 50,44,35 42,38,28 35,31,21 30,26,18 39,34,31 36,29,27 34,30,24 30,26,20 36,32,26 37,32,29 75,73,69 82,80,78 76,76,73 87,87,84 100,104,106 94,99,98 96,104,109 96,104,109 93,98,104 83,91,96 101,87,31 96,84,29
152,116,28 171,129,35 168,130,43 164,131,38 187,148,48 186,146,42 161,128,33 156,121,24 154,122,20 148,121,19 145,118,16 162,130,26 169,130,28 175,129,29 181,137,29 181,135,35 182,135,31 190,142,29 186,142,30 176,133,28 182,137,23 193,141,22 36,59,44 17,28,17 18,21,13 16,22,11 19,30,15 22,36,17 29,48,26 31,51,26 31,48,22 127,101,62 172,100,54 170,99,46 165,102,51 113,67,37 95,83,26 88,81,11 84,87,7 94,94,10 130,111,16 172,139,32 161,124,14 186,143,26 196,143,30 177,132,18 167,128,17 186,138,23 188,145,42 255,206,116 228,161,93 128,103,84 84,93,93 82,77,74 98,98,95 99,98,91 100,96,88 104,98,91 106,105,98 105,104,97 100,96,88 97,93,85 99,93,84 105,99,92 104,103,94 104,103,94 97,93,85 89,85,77 90,89,80 87,82,70 81,73,62 84,78,71 87,82,70 80,75,63 79,75,67 74,73,64 75,74,67 68,64,56 51,47,39 32,31,24 34,33,26 37,36,29 20,20,15 23,23,18 80,78,76 86,84,82 71,71,66 106,107,110 105,111,114 111,116,122 108,118,122 104,114,118 103,113,117 95,105,109 105,94,50 100,88,31
157,121,33 169,128,31 151,117,29 153,117,29 181,137,29 161,122,24 151,119,19 153,118,23 159,127,27 159,126,29 142,113,21 154,121,24 157,126,17 142,108,18 159,119,26 170,129,30 164,120,24 167,122,31 142,107,14 166,130,31 152,119,26 136,110,28 17,37,21 21,39,24 21,41,23 33,54,33 31,49,32 26,44,29 30,50,34 25,50,30 31,57,34 40,58,41 39,68,40 48,80,47 55,99,54 59,105,60 55,107,62 55,108,58 53,99,54 50,94,57 49,89,50 46,78,47 46,66,41 61,77,46 149,127,33 142,112,16 149,110,12 165,123,31 239,174,117 157,113,44 114,87,44 105,93,81 67,77,71 103,91,81 111,103,92 100,96,88 101,97,89 110,101,95 108,107,98 97,93,85 101,102,94 98,93,81 92,88,69 100,91,83 98,99,89 98,98,93 103,102,95 101,100,93 103,102,95 101,100,93 92,91,82 92,88,80 93,89,83 88,84,78 82,81,74 77,76,69 73,72,65 73,72,65 61,60,53 62,61,54 55,54,47 55,54,47 51,50,43 51,49,47 73,71,69 71,71,66 99,104,103 109,117,124 111,119,126 110,120,124 97,107,111 99,110,111 103,112,114 99,105,108 89,100,101 117,103,60
134,104,19 163,121,27 139,107,21 147,113,25 148,115,22 136,109,23 134,104,17 156,123,28 170,136,36 148,120,23 136,109,25 149,121,26 131,107,13 132,101,23 146,109,28 133,98,17 142,107,24 129,92,21 153,118,25 154,121,28 154,120,32 63,68,25 27,45,30 26,44,31 22,40,23 24,39,25 24,44,28 25,43,30 22,40,27 28,46,31 25,45,31 27,45,30 27,45,28 28,49,28 38,60,32 42,70,35 42,72,37 42,72,37 39,66,36 39,61,33 40,60,33 40,60,33 40,56,35 37,53,32 42,61,21 128,96,14 139,104,9 214,154,68 235,173,3 250,172,0 255,173,22 232,160,5 55,57,57 86,75,68 126,112,98 88,87,78 106,100,95 100,94,87 114,108,101 112,106,99 108,104,96 102,96,87 100,95,83 108,102,93 107,103,95 101,101,96 99,98,91 93,94,84 102,102,97 95,94,87 102,103,95 100,100,95 96,94,90 92,90,86 90,89,82 79,78,71 74,73,66 73,72,65 69,68,61 63,62,55 51,50,43 48,47,40 44,43,36 45,43,39 78,78,75 91,95,97 112,118,121 112,121,123 103,111,116 96,104,109 108,116,121 86,94,99 91,97,98 87,98,99 84,88,90 91,86,88
132,99,20 131,100,22 112,84,14 107,86,14 105,84,12 97,83,15 104,87,20 116,91,14 142,115,29 111,89,15 124,96,28 102,83,19 106,84,8 133,102,24 126,97,21 103,75,17 122,95,18 123,98,25 146,122,28 115,96,12 120,101,17 39,59,32 25,43,28 24,39,27 26,41,29 24,41,33 25,45,31 25,43,28 26,44,29 25,38,22 26,40,21 26,39,23 26,39,23 27,43,24 30,46,27 35,51,30 39,59,32 35,60,31 35,60,31 37,59,31 36,56,31 36,56,31 35,51,32 35,51,30 40,53,41 185,175,126 255,213,136 188,137,57 168,137,30 119,99,20 103,87,31 102,80,17 46,44,24 92,76,63 127,113,97 95,94,85 98,94,88 106,102,94 109,103,96 113,108,96 113,109,101 103,99,89 101,97,89 102,93,89 98,94,86 101,103,98 103,102,95 95,98,90 104,103,96 98,97,88 100,101,93 98,103,97 96,98,95 94,97,89 91,91,86 89,89,84 79,77,73 74,72,68 72,71,64 72,71,64 63,61,57 59,57,53 46,44,40 47,45,41 64,66,66 93,98,97 107,109,109 96,101,97 86,91,90 99,105,108 99,106,104 103,109,110 98,104,107 88,94,95 91,95,97 76,82,83
136,99,26 113,87,19 97,76,6 86,65,11 101,83,21 91,82,24 95,81,15 100,81,13 101,80,10 90,78,19 100,73,12 98,79,15 96,72,6 117,87,18 126,97,23 98,79,15 106,88,17 93,76,9 118,99,15 102,79,8 108,86,19 33,50,26 20,40,24 23,39,20 22,37,21 23,36,20 20,38,23 19,37,20 19,34,18 21,35,16 21,35,16 22,36,17 25,38,22 26,41,27 27,45,28 29,48,28 40,57,33 35,55,28 36,56,31 36,56,31 35,54,32 35,54,32 33,52,32 32,51,31 31,49,32 63,72,53 97,86,83 210,153,0 98,89,29 81,76,25 97,89,26 113,91,26 72,65,36 88,69,55 116,106,94 102,101,92 108,104,96 106,102,94 109,103,96 110,101,93 115,109,102 101,97,89 101,100,91 103,102,95 110,109,102 110,110,105 104,104,99 104,104,99 99,98,91 99,98,91 103,103,98 100,102,99 91,91,91 91,91,86 89,89,86 87,87,84 84,83,74 76,74,70 68,66,62 70,69,62 63,62,55 61,59,55 60,58,59 47,45,43 65,67,67 79,85,76 79,80,70 86,86,56 83,86,53 76,79,46 77,77,61 78,78,73 87,92,91 81,85,87 69,70,73 76,77,80
218,172,106 99,69,25 93,74,39 106,85,33 80,60,10 89,77,22 73,65,13 83,68,19 89,73,15 85,72,24 84,62,13 103,80,22 92,76,22 87,67,17 104,80,16 109,88,16 102,89,28 83,69,13 116,95,25 80,65,27 85,71,55 37,48,37 27,37,29 21,35,14 20,31,16 20,31,16 18,29,14 18,29,14 19,31,13 20,32,14 25,38,22 25,45,29 25,43,30 24,42,27 25,43,30 30,45,29 34,54,29 35,52,28 32,51,29 33,52,30 36,52,31 34,50,31 33,52,32 29,47,30 31,49,32 35,57,29 81,76,73 180,129,0 135,118,38 80,75,22 85,81,19 92,88,28 61,56,26 60,52,39 107,101,96 101,100,91 101,100,91 105,101,93 105,99,92 107,98,90 115,109,102 108,104,96 106,105,98 110,111,103 110,110,105 108,108,103 103,104,96 106,102,96 104,102,98 100,101,93 104,105,97 98,99,91 91,92,84 89,89,84 91,89,87 84,82,80 83,82,75 76,75,68 63,61,59 54,52,48 62,57,54 54,52,48 45,45,42 46,44,45 83,83,78 86,89,27 94,96,21 90,95,19 91,101,25 82,93,23 74,86,23 72,81,25 63,65,39 75,75,70 69,67,68 62,57,54
110,92,89 153,122,101 236,192,139 94,70,37 52,43,28 71,57,32 70,51,16 114,88,38 107,84,24 82,64,20 92,72,26 76,62,17 85,72,20 71,56,16 100,80,21 92,77,16 93,78,17 108,88,29 88,73,10 79,64,13 108,84,31 92,83,36 23,37,28 19,32,16 20,32,14 19,30,15 18,30,12 19,31,13 22,36,17 24,39,23 25,48,31 25,48,31 25,43,30 22,40,25 27,42,28 29,47,30 38,58,33 35,51,30 36,52,31 33,52,30 34,53,33 36,52,33 31,49,34 26,46,30 26,46,30 31,53,25 63,59,53 95,78,9 108,94,26 88,86,37 77,72,17 90,80,29 81,82,61 38,37,28 96,95,86 103,99,91 95,89,84 106,100,95 100,94,87 98,92,83 110,106,98 107,103,95 99,98,91 109,108,101 112,111,104 109,108,101 101,102,94 103,99,93 102,101,94 104,105,97 103,104,96 105,106,98 103,102,95 97,98,90 88,88,83 78,78,75 74,73,66 68,67,60 58,56,52 47,45,43 42,40,38 43,43,40 64,64,59 81,86,85 51,55,17 88,98,24 96,104,24 94,101,28 90,101,29 90,102,27 83,92,23 81,86,23 68,76,23 69,73,46 64,64,59 63,58,46
79,70,66 64,55,49 108,106,107 104,101,105 129,113,107 165,146,123 70,49,24 62,52,30 58,50,28 69,53,20 110,79,28 70,54,12 67,51,18 75,60,24 66,53,19 78,64,19 102,83,19 98,74,19 83,66,15 86,69,22 97,80,33 96,80,26 22,49,29 24,44,28 24,41,31 25,43,30 25,43,30 25,43,30 23,46,31 24,49,29 28,48,32 24,42,29 22,40,27 23,36,20 19,37,20 28,46,31 39,59,34 27,48,27 26,49,30 31,50,30 32,51,31 31,50,30 27,47,31 25,45,31 25,45,29 28,52,30 50,54,27 75,71,13 92,86,20 100,93,32 56,49,8 76,65,30 52,43,24 62,59,44 87,88,80 98,97,88 97,93,85 98,94,86 107,101,96 94,88,83 105,101,93 100,96,90 97,93,83 97,92,80 99,95,85 106,105,96 109,108,101 106,105,98 96,95,88 94,89,86 97,92,89 99,98,91 92,91,84 88,87,80 85,81,73 78,79,71 68,66,62 62,61,54 56,55,48 47,46,39 91,91,88 105,107,102 77,62,42 66,56,32 87,93,12 92,94,19 94,96,23 95,104,35 95,103,39 86,100,39 89,94,31 81,91,26 78,88,25 72,82,19 64,62,42 85,78,76
68,66,67 56,54,55 51,51,51 67,62,61 94,93,96 99,95,104 104,98,103 114,99,90 180,159,136 70,51,28 61,52,35 81,60,19 146,104,52 80,60,12 62,50,20 88,70,26 80,66,12 85,68,19 86,65,22 86,69,20 85,64,23 95,78,31 36,59,42 28,51,34 26,46,30 27,47,31 26,46,30 27,47,31 24,49,31 23,48,30 25,45,29 22,40,25 21,36,22 18,31,17 19,34,22 29,44,30 40,62,36 23,46,29 25,45,27 29,47,30 29,47,30 28,49,28 27,47,31 25,45,31 24,44,26 25,45,27 43,52,22 76,72,14 82,74,20 91,83,29 100,93,32 88,83,28 71,65,31 43,40,25 76,72,64 95,94,85 99,95,87 100,96,88 95,89,80 104,98,89 98,92,83 99,90,84 96,88,75 92,84,73 95,89,80 97,91,84 84,78,69 107,103,95 101,97,91 90,89,82 96,95,88 89,88,81 82,83,73 79,75,67 74,70,62 68,69,61 60,59,52 59,58,51 49,48,41 91,93,90 105,103,99 62,56,47 59,41,9 95,91,31 90,90,16 95,93,21 103,101,29 96,94,34 87,99,34 96,101,38 101,101,40 84,89,26 83,93,28 72,79,20 72,81,21 69,66,53
73,72,75 76,75,78 74,75,78 78,79,82 80,79,82 79,78,81 83,82,85 86,87,92 86,87,92 91,90,95 106,104,100 153,130,117 111,90,65 62,50,24 83,72,28 113,87,35 132,97,30 142,98,31 116,85,36 82,53,22 74,75,78 81,86,94 78,89,88 25,48,33 27,52,32 28,53,33 27,52,34 24,47,30 25,45,31 25,43,28 24,41,33 22,36,27 24,38,19 17,25,15 16,29,17 25,45,31 41,68,38 24,44,30 25,45,31 27,47,31 29,48,28 29,48,28 27,47,31 25,45,31 26,46,32 24,47,30 30,45,29 71,68,26 79,69,20 79,68,22 86,75,29 61,45,12 68,66,46 53,47,22 45,38,18 94,85,79 96,92,84 97,93,85 99,95,85 99,93,84 93,87,80 97,92,80 94,86,75 96,88,75 94,88,81 95,90,78 86,77,69 95,86,78 102,96,89 98,92,85 95,94,85 96,92,84 92,91,82 84,80,72 68,62,55 59,60,50 56,55,48 42,41,34 83,82,75 96,97,89 87,86,79 75,41,11 67,63,5 89,91,20 85,81,19 95,88,18 97,91,27 99,91,39 95,93,33 97,94,29 99,92,33 81,76,23 78,76,18 87,84,29 71,75,19 67,76,18
