60,62,62 56,57,60 76,69,42 51,48,33 41,44,34 91,85,60 60,49,32 53,50,35 75,58,32 84,65,40 97,77,31 90,74,32 101,76,32 101,70,31 84,65,38 84,64,34 63,48,28 83,59,35 102,77,33 93,67,26 98,74,37 85,61,24 79,55,29 100,75,45 77,56,31 122,98,65 77,57,27 78,57,30 69,52,53 46,32,34 60,47,44 85,62,49 86,63,34 129,93,71 255,227,174 255,227,177 255,229,182 255,230,178 255,230,178 255,233,178 255,234,177 255,236,172 255,236,173 255,236,173 255,237,170 255,237,170 255,239,165 255,241,167 255,244,166 255,253,159 255,246,190 114,109,108 99,100,103 96,97,100 96,91,93 47,37,36 49,40,36 54,45,39 81,75,27 68,59,12 110,98,30 89,76,15 83,70,18 84,74,21 82,68,25 75,59,15 87,67,17 83,64,11 102,73,8 139,89,17 239,195,144 255,235,172 255,231,176 255,230,176 255,230,174 255,229,169 255,225,163 192,144,99 74,55,30 255,224,144 255,221,135 255,218,129 255,217,124 255,188,100 208,157,88 133,99,54 137,100,58 134,95,52 123,91,49 101,70,31 102,75,39 84,60,27 79,56,27 73,60,28 76,57,34 78,55,24
81,86,92 53,60,55 89,73,29 116,95,41 76,63,42 119,99,49 89,64,36 71,63,41 74,57,31 138,118,88 83,64,29 86,67,30 94,71,31 94,70,33 63,53,31 79,60,35 92,73,34 60,49,34 92,68,31 109,82,35 92,68,31 87,59,21 97,71,30 81,56,26 85,64,37 83,55,26 79,57,23 79,59,39 85,69,65 64,50,50 67,54,51 74,52,44 81,55,30 135,101,60 255,228,174 255,228,178 255,230,180 255,230,180 255,232,182 255,233,176 255,234,175 255,237,170 255,238,172 255,237,171 255,237,168 255,239,167 255,240,163 255,244,172 255,254,154 255,255,151 120,107,104 104,102,100 94,93,96 94,91,95 97,92,91 46,36,35 47,37,36 44,35,31 74,66,30 56,46,6 100,87,24 90,79,15 83,73,20 86,72,27 93,83,32 96,79,30 88,74,29 99,79,31 129,92,21 179,128,23 133,93,41 255,234,172 255,232,178 255,232,178 255,232,181 255,231,176 255,228,171 187,143,105 66,40,17 255,212,150 242,178,109 211,146,68 184,133,53 148,107,39 134,102,58 142,105,61 143,104,61 139,102,58 123,93,51 106,75,36 98,71,37 83,56,24 78,58,28 84,70,54 79,58,33 78,53,23
54,59,65 36,43,41 83,69,42 91,69,35 105,87,43 44,40,23 69,59,37 64,55,36 84,74,52 49,48,41 59,53,30 46,46,32 76,63,40 51,44,28 49,45,26 76,58,39 79,52,20 61,48,25 75,56,31 90,67,36 108,83,39 89,65,30 74,50,24 73,48,18 76,59,33 76,55,32 72,55,29 84,69,58 96,83,80 75,63,65 82,63,51 83,59,51 115,85,41 140,105,51 255,224,177 255,231,179 255,230,180 255,233,178 255,235,179 255,237,178 255,237,175 255,237,173 255,238,170 255,239,167 255,241,169 255,242,165 255,251,164 255,255,152 255,255,153 255,237,164 104,104,101 101,96,98 92,90,91 94,92,93 91,84,84 45,35,34 45,33,33 46,37,33 50,42,31 70,61,16 83,71,16 87,79,14 92,84,21 90,78,23 89,80,53 83,69,51 79,65,36 81,65,32 184,117,3 67,54,6 111,66,45 255,222,155 255,218,141 255,204,130 246,185,104 232,167,87 216,154,73 113,81,39 47,36,29 174,133,61 161,123,59 135,105,47 127,100,57 130,98,54 139,100,59 134,96,59 138,100,63 132,95,55 115,84,47 104,75,42 90,63,31 82,57,29 82,57,27 100,95,97 87,60,26 75,55,25
56,56,64 54,52,48 93,75,33 104,83,40 93,80,48 73,60,26 54,52,23 73,60,39 47,41,32 36,41,35 39,42,34 36,37,25 32,31,22 47,44,31 45,33,23 96,78,46 97,74,43 74,58,27 81,58,29 91,69,35 84,60,27 99,75,40 84,64,34 75,56,29 80,56,32 70,51,24 71,56,36 96,80,76 85,70,78 85,71,76 82,59,48 116,83,56 128,93,55 132,96,45 154,120,77 230,188,146 255,232,184 255,233,184 255,236,177 255,239,175 255,238,177 255,239,175 255,238,171 255,239,169 255,242,169 255,249,162 255,255,148 255,255,146 255,255,148 133,115,96 105,100,102 99,97,95 94,92,90 91,89,85 89,84,81 42,33,29 44,35,31 45,36,32 39,30,26 50,38,38 56,48,14 79,69,20 82,75,16 77,69,15 90,76,10 101,77,11 111,79,4 146,99,0 85,60,41 57,38,24 96,55,26 177,120,60 163,119,52 155,113,48 148,109,48 145,109,47 141,102,41 74,57,31 63,42,17 130,100,42 133,101,46 130,102,46 120,89,50 130,96,53 139,100,59 133,99,56 132,98,55 125,94,55 111,82,47 95,71,38 89,61,34 83,60,31 88,61,25 105,84,61 93,69,32 89,58,19
51,57,46 48,50,35 92,73,38 91,72,37 88,71,36 83,69,40 65,59,54 47,48,40 35,40,34 48,44,36 64,54,32 37,40,28 37,36,25 63,49,31 81,61,31 63,52,33 108,83,39 75,55,25 91,64,30 106,82,45 99,75,38 95,71,38 88,68,38 73,54,31 68,49,24 81,64,40 86,68,49 97,84,81 94,77,80 94,80,80 125,95,94 152,111,93 124,92,48 125,94,43 133,95,45 145,108,53 255,227,180 255,234,187 255,237,180 255,238,179 255,238,177 255,240,176 255,238,171 255,238,169 255,248,165 255,254,154 255,255,150 255,255,148 255,255,164 113,106,106 105,100,99 92,90,86 90,88,84 91,85,80 86,79,77 51,44,42 45,36,30 43,32,29 41,29,29 39,30,26 61,54,25 69,55,12 69,56,8 87,79,25 109,89,14 119,87,14 137,91,7 110,69,0 80,61,45 60,39,28 110,64,34 156,109,46 147,111,51 139,105,44 136,105,43 137,108,47 139,105,44 69,48,33 61,34,0 131,100,38 124,93,40 114,88,34 117,82,44 129,90,47 133,94,53 131,97,52 133,99,54 123,91,49 106,77,42 98,74,39 87,59,30 102,75,43 101,73,35 109,82,50 115,83,37 128,97,44
74,59,37 81,64,38 105,83,38 56,52,44 58,52,45 80,69,52 48,48,34 54,49,35 50,45,31 49,46,31 37,40,30 41,44,32 41,41,27 54,50,33 62,52,30 49,47,29 107,82,34 86,64,30 91,64,28 102,76,35 99,75,40 79,56,25 77,58,33 76,59,33 73,54,31 77,58,33 82,61,34 97,81,77 94,80,80 117,95,103 118,102,100 131,105,95 130,93,51 130,96,55 130,99,48 141,100,53 251,210,165 255,236,183 255,238,181 255,238,180 255,238,177 255,244,175 255,238,171 255,246,169 255,255,155 255,255,151 255,255,146 255,255,144 169,149,131 105,103,104 102,100,98 93,88,85 91,87,81 84,80,74 83,77,72 54,48,43 43,32,29 46,34,34 40,31,25 38,29,23 33,23,22 59,47,37 67,49,5 75,60,11 90,71,14 91,67,16 65,43,23 55,29,15 74,52,34 60,40,31 152,100,52 150,109,48 141,107,44 137,106,44 131,102,41 127,99,43 122,98,45 52,45,45 53,29,5 109,87,49 104,86,44 112,92,44 112,80,38 118,84,41 128,92,45 137,101,54 132,95,55 118,83,45 109,76,39 101,73,35 88,66,32 81,59,25 78,56,22 77,57,25 96,69,33 91,63,34
83,64,39 71,56,34 127,97,51 69,65,57 88,72,41 98,80,48 76,67,48 53,54,33 40,47,31 61,57,40 36,40,25 40,46,33 48,48,34 58,56,38 71,58,26 64,52,26 96,73,31 96,73,33 96,71,27 110,80,36 95,75,45 85,61,35 76,59,33 78,61,37 75,56,31 72,53,28 70,51,26 92,79,74 116,102,104 107,85,90 87,68,70 114,90,84 131,92,53 126,91,55 130,97,45 179,131,59 236,169,72 255,208,141 255,225,165 255,235,175 255,236,173 255,225,155 255,194,107 249,182,85 254,179,63 251,168,48 253,161,39 253,161,39 117,111,118 107,102,104 93,93,90 94,92,90 90,86,80 83,79,73 73,66,64 34,28,23 45,34,31 45,34,31 44,35,31 44,33,28 40,28,28 45,34,29 50,37,30 64,50,32 57,46,27 69,54,32 51,32,18 67,45,25 72,48,26 100,71,49 150,107,58 134,105,44 128,99,38 124,94,36 115,91,38 110,88,41 99,84,48 51,44,42 58,37,12 115,91,38 110,91,38 105,87,45 101,79,41 110,80,38 123,87,40 132,96,47 129,95,54 115,82,43 110,77,40 97,69,31 94,72,36 83,60,29 77,57,27 72,55,27 84,57,25 106,78,38
75,63,53 45,45,31 97,75,41 89,69,37 100,84,51 77,65,37 81,67,38 83,65,35 58,58,44 49,49,33 53,50,35 64,58,35 88,69,34 72,59,38 96,78,34 81,65,34 76,57,30 88,67,40 95,74,31 100,77,35 93,69,34 78,59,24 72,58,29 76,59,33 76,57,30 72,53,28 71,54,28 94,79,68 90,71,73 95,77,76 65,47,46 97,66,54 128,93,55 126,92,47 128,92,41 150,111,50 149,111,45 153,111,46 157,117,53 167,124,48 189,135,56 202,137,46 195,135,47 193,136,51 193,137,45 191,138,45 183,131,40 175,124,55 115,102,110 100,100,100 97,95,93 91,89,85 90,88,84 83,79,73 57,51,46 35,25,24 41,30,27 44,33,30 38,32,25 41,35,28 43,32,27 43,34,28 36,30,25 37,30,28 82,60,52 39,28,21 77,56,41 74,49,30 101,62,32 167,112,69 141,107,48 112,92,42 109,86,44 106,84,37 110,93,42 80,63,24 51,40,33 47,36,29 91,48,13 106,84,50 113,88,58 122,91,54 128,97,44 117,86,35 115,82,34 124,88,41 117,83,42 113,80,41 108,75,36 97,69,29 91,65,26 79,60,23 76,58,26 76,53,22 78,53,23 78,58,26
65,51,37 76,67,48 96,77,42 109,88,45 89,70,45 91,72,49 103,84,57 95,79,48 67,60,42 84,71,48 52,53,34 70,60,36 109,89,43 59,51,29 80,61,38 88,73,37 53,54,35 58,49,32 98,72,31 105,79,40 86,63,32 81,61,29 82,68,52 79,58,35 75,54,27 75,54,29 73,54,29 119,103,90 87,71,69 70,54,50 66,50,44 96,69,53 90,62,33 131,99,55 125,93,49 129,96,44 133,97,46 132,94,46 132,94,44 137,97,43 148,106,43 182,126,59 188,127,46 189,129,45 186,129,42 179,126,42 186,125,46 142,111,58 108,107,110 96,97,100 92,94,94 95,93,91 91,86,83 79,73,68 34,28,23 37,27,26 40,29,26 50,39,36 46,35,32 47,36,31 44,32,32 48,42,37 60,47,42 78,67,60 61,46,35 83,67,54 69,43,29 71,49,31 99,60,32 142,85,43 141,100,51 119,93,41 110,90,42 106,86,38 101,83,53 96,78,46 55,43,43 69,52,42 84,52,22 132,99,49 139,102,49 133,97,46 115,84,35 116,85,34 114,82,36 121,85,36 122,88,45 113,81,37 113,81,39 105,74,35 96,68,30 87,60,26 81,59,25 77,55,21 78,59,24 78,58,26
73,58,36 109,86,44 111,85,44 107,85,40 120,96,43 118,94,41 121,95,45 100,78,42 72,60,32 86,69,41 66,59,39 83,69,40 102,80,42 107,89,45 108,82,43 87,65,31 80,63,28 103,77,38 127,96,47 128,96,50 118,88,44 121,91,47 108,102,97 108,84,51 114,87,42 79,57,23 80,55,25 130,109,98 119,101,100 72,54,51 84,57,50 61,38,27 93,59,39 83,61,43 99,73,50 94,68,43 119,91,53 129,95,50 132,96,49 136,95,48 140,101,44 142,102,48 146,105,48 153,113,49 154,113,45 156,117,48 153,114,43 118,107,100 105,105,105 92,93,96 92,94,94 92,94,94 86,81,78 73,67,62 64,58,53 71,62,58 54,45,39 52,43,35 67,58,52 64,53,50 50,37,34 55,44,39 101,86,77 109,90,74 113,91,71 115,86,62 72,50,32 70,45,28 105,64,37 136,92,54 166,123,78 107,84,44 107,84,44 113,90,50 122,93,42 90,62,33 70,49,34 71,49,29 84,50,16 120,89,50 108,84,47 100,81,44 100,78,40 108,78,32 114,82,36 120,84,35 131,92,49 128,89,46 124,90,45 110,76,33 99,71,31 89,62,26 83,61,25 78,54,21 78,56,22 78,58,26
89,71,41 98,75,33 104,78,37 114,92,45 118,91,44 118,93,47 117,92,48 83,65,33 103,84,47 81,64,29 82,65,37 106,88,46 118,92,42 124,93,42 128,97,46 130,94,43 128,95,45 116,86,40 123,94,45 130,99,48 136,98,48 138,100,50 103,99,93 134,102,56 138,101,48 125,94,45 95,66,33 121,101,92 114,93,89 174,142,126 53,41,31 39,29,30 94,60,42 94,63,42 77,52,33 87,58,36 84,64,46 101,73,46 132,95,51 135,99,52 136,95,46 135,94,45 136,96,42 154,113,52 158,112,42 159,115,46 147,110,55 114,109,111 107,106,109 94,95,98 95,96,99 92,96,98 77,72,74 54,47,45 75,69,64 79,70,66 75,66,60 78,69,61 82,73,65 90,80,70 92,80,70 94,82,70 101,87,69 111,93,74 120,89,68 123,87,56 132,91,62 137,92,59 175,126,77 88,70,51 127,88,56 138,102,51 135,100,46 138,101,48 130,97,45 59,39,32 83,54,21 57,41,24 82,53,18 100,76,50 89,71,50 86,71,51 91,72,37 108,76,30 115,81,36 124,88,39 131,90,41 142,101,54 128,90,40 124,86,38 102,74,34 94,67,31 88,61,25 82,58,21 80,58,24 83,61,27
86,77,58 84,75,48 106,83,43 108,85,45 94,83,66 96,83,62 99,82,54 104,85,50 101,84,58 99,80,41 98,79,52 104,84,54 114,87,44 128,94,49 132,96,47 132,99,47 134,96,46 129,96,48 128,94,49 132,96,47 135,99,48 138,97,48 99,93,88 145,104,59 140,105,51 138,98,46 99,83,66 120,104,100 117,99,94 102,86,82 57,48,44 42,38,30 103,69,49 103,65,44 91,62,42 84,57,39 89,68,55 83,62,47 118,82,53 139,101,53 135,98,54 135,98,45 135,98,43 147,106,45 155,111,44 153,109,42 141,103,53 108,103,102 105,104,107 96,97,102 98,99,104 99,100,105 93,92,97 49,47,43 77,71,66 79,75,69 80,74,67 86,80,73 95,86,78 105,94,87 104,96,85 92,80,68 102,86,71 114,99,77 120,91,69 135,101,71 157,108,72 170,115,63 157,106,69 85,69,56 109,83,62 131,95,48 123,94,45 123,96,51 92,78,53 54,40,42 100,75,47 44,37,19 80,51,16 81,73,51 84,74,52 86,73,50 93,72,45 107,77,33 118,82,35 124,86,38 129,86,37 130,91,32 134,94,40 127,91,42 110,80,38 101,70,31 89,66,26 85,63,27 85,65,33 84,60,25
75,69,60 86,77,62 81,79,61 82,74,61 79,76,63 82,77,63 88,79,64 103,87,56 94,80,64 97,78,51 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 132,96,47 132,99,49 133,97,50 137,101,54 142,101,52 147,106,57 95,86,80 141,102,59 139,101,53 147,107,55 116,97,85 104,88,82 127,109,104 106,90,88 64,55,51 60,50,49 108,78,61 103,72,51 109,68,48 116,78,61 104,78,66 65,49,45 104,71,46 139,100,59 138,102,55 140,104,53 134,97,44 153,112,53 146,105,44 136,95,34 130,90,38 101,94,97 102,101,104 97,96,101 95,96,101 98,99,104 95,96,101 59,58,51 58,52,47 89,85,79 89,83,76 92,86,79 95,86,78 98,92,83 96,87,79 94,83,78 99,84,64 122,98,74 134,99,74 138,97,66 164,111,68 182,120,64 202,142,99 80,63,53 104,83,60 120,83,39 107,86,45 107,87,41 47,42,41 64,42,22 87,67,47 44,35,20 76,47,14 85,75,51 89,72,48 92,75,51 97,73,47 103,74,39 120,82,36 131,93,43 135,93,39 136,97,38 136,97,38 128,92,45 116,86,44 101,70,31 94,68,27 87,63,28 89,68,41 91,69,31
81,70,53 71,66,52 67,68,56 69,69,53 71,68,55 69,68,59 73,72,63 85,80,66 82,77,65 78,74,66 72,69,54 79,72,54 110,93,67 92,75,51 111,90,63 115,90,60 135,101,67 136,102,59 137,101,70 133,97,64 138,101,59 139,101,55 100,85,74 141,103,66 141,103,57 142,104,54 129,107,99 87,76,71 130,114,108 100,87,84 76,69,69 72,67,69 103,76,60 112,78,56 109,73,51 127,86,66 123,87,65 79,56,43 96,74,54 135,103,71 137,104,56 143,105,57 146,104,52 159,116,58 152,111,50 114,84,26 111,85,31 101,91,79 101,96,98 99,96,102 89,93,95 87,88,91 96,100,104 89,90,93 38,29,23 78,69,61 84,75,67 88,79,71 90,86,76 94,89,77 95,86,78 99,84,73 112,95,69 127,96,75 138,102,71 146,106,72 155,105,61 187,125,67 177,127,81 79,71,58 97,86,71 115,78,36 95,79,48 63,50,29 54,39,30 89,60,36 83,73,51 43,34,19 67,36,13 89,77,51 90,71,46 95,74,47 98,75,46 101,77,44 117,85,41 137,97,45 154,108,53 155,109,50 150,104,45 133,95,47 116,88,48 101,78,38 102,76,37 94,72,38 86,72,45 95,72,41
79,63,48 74,65,48 70,67,52 72,65,49 72,65,49 70,66,49 66,66,50 72,65,49 72,64,51 67,64,51 68,65,50 58,49,43 44,37,35 43,36,36 45,35,36 68,56,44 93,68,49 107,84,55 106,74,42 149,110,69 137,100,60 135,103,73 93,77,62 152,111,64 147,108,67 148,107,58 126,103,92 85,76,72 112,96,92 102,88,88 89,79,80 71,63,69 92,73,59 117,81,59 109,73,51 133,91,67 127,88,60 99,72,56 78,59,47 100,73,57 118,91,59 150,115,77 159,120,77 157,119,71 154,115,76 125,97,68 111,91,61 92,79,56 94,89,91 98,97,100 88,90,90 89,90,93 91,95,99 87,88,91 75,69,64 34,28,21 53,44,36 87,78,70 90,79,72 84,76,63 90,81,66 98,84,68 104,80,56 129,95,73 135,97,62 151,105,66 154,106,59 202,137,77 113,77,48 89,78,71 91,77,61 121,84,44 89,77,49 48,36,36 73,42,19 85,70,50 84,74,50 48,36,24 80,48,16 90,76,51 94,75,48 97,77,47 102,75,41 104,77,41 114,84,42 136,98,48 171,123,78 171,127,76 155,109,52 139,101,53 119,92,49 110,84,43 99,75,40 97,77,45 92,75,47 98,75,44
79,57,39 71,62,47 76,64,38 84,70,52 69,64,52 69,66,51 68,68,54 67,69,54 70,68,50 73,66,48 69,64,50 69,63,54 54,45,39 61,56,55 61,59,55 54,49,46 57,50,50 37,34,38 80,78,79 60,58,56 42,39,26 74,66,53 85,70,59 84,71,37 102,80,44 120,93,59 106,87,62 94,83,80 89,77,77 96,83,80 94,80,80 80,68,70 73,62,69 104,78,66 108,84,58 142,96,70 156,105,68 97,67,50 56,49,49 107,82,65 88,83,85 90,94,98 87,88,93 89,90,95 85,89,93 83,86,93 83,87,89 83,87,89 85,80,82 91,86,88 89,87,88 91,90,93 88,89,94 78,78,78 75,75,72 86,84,80 63,57,52 37,27,17 67,56,49 80,69,62 92,74,53 105,90,70 117,88,68 135,100,75 147,103,75 145,101,63 151,102,51 191,130,69 64,56,45 76,65,60 84,69,47 162,117,69 56,43,38 50,35,24 80,58,20 89,71,39 87,69,37 58,41,17 85,57,17 98,76,40 98,76,40 102,78,43 106,78,38 113,83,39 121,88,40 144,105,44 174,127,66 170,124,65 163,116,55 150,102,55 123,90,42 112,82,40 103,76,40 99,77,41 95,72,43 96,76,44
70,59,26 60,55,27 87,71,38 80,66,37 92,76,43 77,65,39 76,66,42 85,70,34 81,64,36 81,66,28 83,70,36 79,66,34 78,65,31 78,65,42 40,33,31 24,22,23 32,27,26 45,43,41 55,53,54 65,64,67 66,67,70 80,80,80 68,59,51 73,56,28 91,70,29 86,65,22 87,76,30 95,86,71 71,61,60 89,76,73 90,76,76 87,75,77 70,60,59 105,74,64 88,66,58 151,107,81 169,118,81 62,41,30 53,51,52 87,70,62 91,93,88 74,80,83 85,88,97 85,88,97 86,89,96 84,87,94 83,84,89 78,77,82 83,78,80 89,84,83 91,89,90 78,78,78 69,69,53 72,76,36 75,83,30 87,86,77 87,81,74 82,71,66 46,34,24 38,28,18 77,63,49 89,76,55 110,81,50 115,79,48 147,101,62 145,99,60 166,113,60 81,44,4 70,56,38 77,66,49 94,72,36 126,81,8 56,40,38 61,41,23 84,66,22 79,64,17 92,70,21 60,39,14 80,56,3 93,73,14 106,79,16 103,79,13 102,73,8 126,92,22 140,101,32 164,113,44 183,121,49 204,136,62 178,124,49 157,108,41 130,95,41 120,89,40 109,84,38 102,79,39 100,75,45 96,72,37
61,51,13 59,48,13 72,57,21 50,43,16 63,54,23 80,63,24 81,62,23 72,56,23 81,65,23 81,62,27 81,69,32 66,59,32 36,29,29 34,29,26 65,60,62 77,78,81 78,78,86 77,77,85 95,95,103 93,93,101 92,92,100 95,96,101 105,102,106 90,88,86 101,99,100 98,95,99 95,93,101 85,78,81 67,61,66 95,92,96 66,56,60 56,49,49 71,61,62 111,80,68 75,59,55 149,116,91 87,74,71 76,56,49 71,65,70 68,56,56 73,75,75 80,79,84 82,85,94 77,80,89 69,72,79 70,73,80 72,72,80 78,78,86 76,78,78 89,84,86 82,77,65 77,74,32 83,88,23 86,94,28 89,92,28 85,90,18 94,88,79 89,80,76 92,78,64 64,50,36 50,25,6 57,32,15 57,38,22 67,47,29 89,55,35 107,66,39 173,108,51 173,108,48 58,46,16 93,77,21 98,77,21 57,38,22 53,41,29 82,48,16 62,45,10 76,59,8 83,63,13 66,39,7 86,62,7 89,69,8 101,73,15 99,72,7 116,82,10 123,85,9 137,90,13 172,114,34 213,139,35 235,151,38 193,131,34 168,108,22 133,87,17 121,82,13 101,71,2 107,79,9 106,82,20 100,78,13
81,65,23 65,54,19 57,46,29 41,30,15 53,42,27 56,45,30 106,90,73 113,92,81 117,100,92 110,99,92 105,100,97 96,93,99 90,88,96 89,87,97 93,93,103 87,87,95 86,86,94 87,87,95 80,78,86 66,65,70 86,85,88 85,86,89 85,84,89 86,86,94 86,87,92 83,84,87 80,81,84 80,70,71 67,62,61 79,81,81 83,77,82 64,59,58 84,71,68 99,71,58 54,48,43 55,47,53 58,55,59 26,21,23 60,59,62 53,48,50 68,66,67 74,73,76 67,70,77 71,71,79 68,72,76 70,74,78 72,73,78 64,68,72 73,74,77 78,73,72 68,70,24 95,100,28 92,92,29 85,90,27 87,85,27 96,89,28 91,92,26 101,92,47 99,86,79 99,82,58 88,69,53 70,56,40 64,48,35 110,83,65 129,92,66 143,97,67 164,110,72 155,104,65 139,104,66 105,85,39 85,71,26 44,33,26 71,41,15 65,48,9 73,57,13 75,57,13 76,58,14 67,43,8 79,58,2 89,66,6 107,78,13 113,80,14 124,87,16 125,87,9 151,98,16 191,127,40 217,140,37 255,182,13 216,137,25 168,108,17 135,91,13 127,86,14 111,77,7 106,76,7 101,74,11 99,72,11
66,53,19 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,57,61 64,65,68 73,74,79 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 81,79,87 80,78,86 76,75,80 73,72,77 78,79,84 76,75,78 81,78,82 80,77,81 75,74,77 79,78,81 75,74,77 81,75,80 74,69,66 64,66,66 72,74,74 74,71,75 101,74,69 75,65,66 67,64,70 34,28,35 58,55,59 43,42,45 69,66,72 57,51,56 56,49,52 67,66,69 65,64,69 61,55,62 64,63,68 61,60,65 58,59,64 60,59,64 63,65,79 68,65,69 81,76,25 101,101,29 91,86,31 84,77,20 89,82,23 88,79,21 87,80,23 92,87,34 99,86,38 112,95,56 123,94,74 121,96,79 123,92,69 131,101,75 133,96,70 131,95,66 140,101,69 140,99,68 162,95,50 111,86,42 55,43,33 45,39,30 84,52,18 81,57,20 81,59,14 85,63,18 80,57,17 84,56,18 87,61,7 90,63,2 103,70,2 115,78,9 125,88,7 134,86,0 157,104,11 198,129,30 255,217,0 255,229,6 255,152,19 174,111,10 141,93,9 132,88,8 126,87,16 112,79,11 104,73,9 107,78,13
49,43,36 41,34,32 47,43,37 23,18,15 29,20,16 27,22,19 35,28,28 27,25,23 28,26,24 25,24,27 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 73,70,76 71,70,75 74,71,77 39,36,40 63,60,66 69,64,66 66,63,67 63,61,62 62,61,64 62,62,62 65,62,66 67,62,64 64,59,61 55,54,57 59,61,61 67,61,66 77,63,63 58,52,57 51,48,52 36,30,35 53,50,54 55,52,56 55,54,57 51,48,52 53,48,50 48,46,47 51,45,50 53,47,52 51,50,53 47,46,49 49,46,52 45,42,48 55,44,41 54,45,39 67,44,13 79,77,15 85,76,20 78,68,15 87,77,24 80,73,16 76,67,22 80,72,20 94,75,18 86,62,29 89,62,46 88,61,45 90,59,38 98,65,40 92,57,32 97,64,39 86,48,27 86,52,18 76,43,16 74,48,9 52,46,37 53,42,25 76,50,9 81,58,18 80,58,11 86,61,15 82,53,22 92,60,30 93,64,11 98,69,4 99,64,0 116,77,6 124,86,0 141,94,3 157,102,3 212,140,33 255,246,15 255,242,8 255,159,0 174,108,4 142,92,7 135,91,11 132,88,17 121,84,15 117,84,16 109,79,12
51,46,43 20,15,14 34,32,30 16,14,15 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 58,56,57 56,54,55 54,51,55 40,35,32 51,46,48 58,53,55 58,53,52 60,54,59 57,52,51 53,51,52 46,44,42 50,45,47 51,46,48 60,50,54 33,31,29 44,42,40 103,93,94 68,58,59 43,38,40 43,37,42 41,36,38 42,37,36 43,38,37 33,31,27 33,31,29 51,49,47 36,29,29 34,31,35 38,35,39 39,39,39 39,39,39 39,38,41 41,36,35 44,30,14 59,35,9 52,35,7 83,73,24 82,68,23 73,61,22 84,73,27 80,68,29 80,65,27 79,64,24 97,74,14 94,80,66 128,95,68 130,96,66 131,91,66 137,97,72 114,83,62 63,37,16 76,41,3 85,43,1 103,48,0 88,39,3 44,33,26 47,33,17 94,71,29 81,62,23 87,66,25 76,49,15 70,43,9 92,58,28 100,57,22 118,76,24 106,72,9 125,84,12 129,82,3 143,89,1 189,110,0 255,184,0 255,246,8 255,246,10 255,178,0 188,107,0 146,98,1 132,89,2 126,87,7 124,85,14 112,75,4 104,66,2
66,60,55 58,53,50 46,44,42 42,40,38 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 84,79,81 88,83,82 72,67,69 36,31,30 43,38,40 43,38,35 41,36,33 39,34,33 42,35,33 40,30,31 39,29,28 36,29,29 42,35,33 56,49,52 23,21,22 25,23,21 109,99,98 47,40,40 28,23,22 71,66,68 25,20,19 26,21,18 27,22,19 21,16,13 20,15,14 47,42,41 52,50,48 19,16,20 25,22,26 25,25,25 24,24,24 27,26,29 38,28,29 18,14,8 56,32,0 45,30,10 74,59,19 80,64,22 66,49,21 82,67,27 69,59,21 71,59,33 61,49,21 38,24,6 28,21,21 31,18,13 48,38,28 54,43,28 35,21,3 60,36,14 43,33,11 66,37,2 83,38,0 80,39,0 53,45,34 49,32,22 65,50,39 79,59,27 72,55,18 76,57,20 66,44,8 82,52,24 89,53,20 95,57,22 111,68,21 121,79,16 134,88,18 147,97,14 160,99,20 229,129,0 255,213,0 255,235,4 255,210,0 255,209,1 217,117,0 152,101,0 134,88,0 121,79,0 118,78,3 107,70,0 109,72,1
37,35,31 41,35,30 64,58,53 37,28,24 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,18 31,25,20 28,23,20 28,23,20 28,21,21 26,19,19 26,21,18 28,24,18 31,25,20 28,22,17 30,24,19 29,22,22 29,23,18 28,22,17 27,21,16 28,22,17 31,21,22 31,21,25 44,39,41 20,18,14 27,20,20 61,56,58 49,47,48 23,21,19 26,24,25 23,21,22 23,20,24 24,23,28 27,26,31 33,30,34 58,53,52 39,36,42 34,30,39 37,34,40 37,34,40 37,34,38 36,31,33 39,27,32 29,22,22 26,16,17 53,31,11 51,37,19 48,34,34 50,43,27 39,27,15 20,15,17 18,12,17 20,15,17 23,13,14 29,19,20 19,9,13 36,25,6 52,35,9 48,29,6 66,31,4 64,33,10 57,32,4 78,43,7 63,43,25 43,34,26 43,33,21 82,76,81 86,80,87 87,76,83 86,75,72 71,49,29 90,48,24 99,54,21 100,58,16 99,61,15 110,69,10 126,82,15 139,90,21 151,96,13 255,198,0 255,209,0 255,217,4 255,227,0 255,178,0 185,106,0 146,101,0 136,91,0 122,78,0 121,80,10 108,71,0 111,78,12
