123,96,53 133,106,63 161,134,91 200,167,119 167,133,90 159,131,91 144,116,76 152,125,82 117,90,47 110,85,41 113,88,40 117,92,44 136,107,54 158,120,54 194,153,81 209,169,103 255,223,166 255,245,193 255,244,197 255,243,201 255,244,199 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,236,197 132,96,67 144,90,52 176,110,62 184,111,68 186,112,58 255,233,165 255,247,177 255,246,174 255,247,172 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,164 255,249,176 255,244,175 98,76,13 92,83,23 91,85,21 83,79,33 90,86,38 92,88,40 87,83,35 85,82,29 87,84,33 84,83,29 80,77,22 88,84,24 97,93,35 92,85,28 94,85,29 86,79,20 84,77,18 82,74,20 79,70,23 73,66,23 62,57,18 61,56,15 59,54,13 60,57,15 68,71,20 72,79,22 112,81,42 99,58,29 88,64,29 87,60,24 85,61,24 88,61,25 88,60,22 89,65,28 87,63,26 87,64,24 92,69,29 93,70,30 93,70,30 96,73,33 95,72,32 91,65,26 89,66,26 89,63,24 94,68,29 94,68,29 87,63,26 80,56,21 77,54,23 77,54,23 78,55,24 71,51,19
111,84,41 111,84,41 117,90,47 140,110,68 132,101,64 152,119,80 157,124,85 137,110,67 125,98,55 113,88,44 115,90,42 119,95,42 128,99,46 144,114,45 171,134,61 190,152,86 213,173,107 234,194,128 255,235,186 255,244,197 255,244,199 255,244,199 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,197 213,180,143 105,71,39 124,73,38 180,109,65 188,113,64 255,241,172 255,247,178 255,246,174 255,248,174 255,252,162 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,166 255,249,176 255,243,176 112,89,29 94,86,23 89,77,20 77,72,19 89,87,27 96,94,32 97,97,38 99,98,42 92,89,34 87,83,23 86,79,20 85,78,17 86,77,17 85,76,16 81,77,15 76,74,14 80,76,18 80,72,18 73,66,23 67,60,21 60,55,14 59,54,13 59,54,15 58,55,15 64,64,21 66,74,21 73,79,27 134,101,62 121,85,56 82,53,22 85,63,27 90,61,26 99,66,27 147,98,58 93,67,28 91,68,28 95,72,32 93,70,30 95,69,30 95,69,30 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 92,68,31 82,58,23 82,58,21 79,55,22 81,57,24 78,56,22
115,86,37 118,88,42 116,86,42 128,96,54 144,112,66 141,111,55 121,94,49 113,85,45 113,86,39 112,87,39 123,97,45 126,101,44 130,101,48 135,103,46 136,109,48 142,111,49 156,117,58 170,131,62 221,175,107 255,226,167 255,243,199 255,245,204 255,245,200 255,247,204 255,247,202 255,246,204 255,249,201 255,246,204 255,242,200 255,250,207 150,106,78 116,71,48 117,65,35 134,76,41 177,109,66 192,118,64 255,235,156 255,247,182 255,249,180 255,249,182 255,251,172 255,251,164 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,252,156 255,252,156 255,250,156 255,249,164 255,249,174 255,250,182 255,252,188 117,92,35 97,86,22 105,93,25 88,77,13 93,85,20 96,90,26 97,91,27 95,87,22 90,84,20 87,81,17 85,78,19 83,76,19 85,76,20 84,75,19 80,75,22 80,75,20 79,71,19 76,70,22 69,62,21 61,58,18 58,55,11 58,55,11 58,55,13 59,56,16 61,58,18 68,68,23 68,72,18 77,81,27 126,97,73 81,54,36 63,49,35 125,85,49 179,104,55 220,128,64 138,92,51 93,66,30 92,68,31 89,62,26 89,62,26 93,66,30 98,77,36 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 98,72,33 94,71,31 91,68,28 81,57,24 78,55,24 83,61,25
147,113,43 141,106,39 145,110,45 132,102,46 127,95,49 145,115,48 129,97,53 117,90,47 119,93,43 116,91,43 118,89,36 130,102,46 131,100,49 134,107,46 143,114,51 145,111,52 167,129,51 174,135,53 193,146,53 210,154,44 240,175,68 255,195,104 255,222,153 255,238,185 255,248,200 255,245,203 160,140,108 78,62,29 96,70,29 111,73,27 143,88,45 147,87,44 151,83,47 154,85,47 179,106,63 205,125,59 255,182,89 255,244,177 255,246,177 255,249,182 255,251,172 255,251,164 255,252,156 255,252,150 255,255,164 255,254,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,251,158 209,164,89 194,152,87 255,231,166 255,244,179 172,121,68 160,118,55 91,84,23 87,79,16 82,78,16 94,81,18 95,83,17 95,82,19 95,83,17 90,82,17 87,81,17 83,79,21 84,76,24 80,72,20 83,75,21 84,76,22 85,77,25 80,72,20 76,67,22 62,55,12 58,55,13 58,55,13 58,55,13 59,56,14 60,57,17 61,58,18 64,64,23 68,72,18 77,81,27 116,101,79 93,72,57 47,36,29 81,56,37 95,60,35 128,76,44 170,113,73 95,71,34 90,63,27 89,62,26 89,62,26 93,66,30 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 96,70,31 94,71,31 91,67,30 81,57,22 98,72,22 94,67,24
152,116,40 152,117,34 155,120,35 145,110,43 121,89,43 133,104,53 132,99,49 128,99,50 132,104,46 129,100,51 127,92,36 128,98,40 145,110,54 148,111,42 158,121,52 155,119,57 175,136,56 169,127,46 181,135,39 192,143,37 210,146,31 225,156,31 237,163,38 255,186,76 248,226,179 74,75,52 41,49,28 46,47,26 61,55,21 106,69,16 160,101,55 159,97,55 162,95,50 163,95,50 175,105,56 200,123,63 227,138,66 221,146,78 255,238,158 255,249,178 255,248,182 255,249,174 255,253,156 255,252,156 133,95,19 255,249,153 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,253,153 255,209,154 117,70,47 126,77,41 177,105,55 209,136,79 125,75,33 189,148,49 85,79,13 82,78,16 83,76,17 86,77,17 90,82,19 93,82,18 96,84,18 92,81,17 90,79,17 85,78,21 79,71,17 87,80,23 87,80,23 84,77,20 86,78,26 79,71,19 71,61,19 62,55,12 59,54,13 59,54,13 59,54,11 60,57,17 61,57,20 61,57,20 64,61,21 70,69,15 76,78,36 96,86,76 66,50,46 50,41,37 52,43,39 71,56,47 78,58,49 131,90,70 119,101,80 93,71,35 89,65,30 88,62,23 89,66,26 93,70,30 96,73,33 96,70,31 96,70,29 90,63,27 91,64,28 95,69,30 95,69,30 88,65,25 87,64,24 108,82,32 95,68,21
143,104,43 152,115,46 156,120,42 146,112,40 130,100,42 125,95,49 129,97,42 133,104,53 133,104,53 145,111,48 154,117,36 154,119,63 161,123,57 168,126,47 157,118,59 152,114,48 159,121,43 165,127,49 176,134,42 178,133,30 187,136,27 195,140,22 202,147,24 195,155,60 34,52,35 34,42,28 30,46,25 36,46,24 50,47,21 84,61,21 132,83,34 157,98,52 165,98,53 168,102,54 176,106,57 202,126,70 210,127,60 226,143,74 197,145,58 213,189,127 255,249,178 255,249,176 255,251,166 255,251,158 255,253,157 164,136,68 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,156 255,253,153 255,250,154 99,63,41 132,77,32 250,163,104 205,125,70 166,109,69 149,109,75 138,110,31 104,92,26 83,79,17 77,74,9 86,77,19 91,83,20 96,85,23 97,85,19 97,85,19 100,87,24 91,82,22 86,79,22 86,79,22 89,82,25 86,78,24 83,75,25 72,63,16 62,55,12 60,53,10 60,53,10 61,54,13 61,56,15 61,58,18 64,61,21 64,58,22 66,61,20 72,69,14 77,73,52 74,65,61 42,33,29 47,37,36 54,45,41 71,58,55 64,53,48 75,59,53 116,116,113 123,117,112 131,123,112 95,76,49 95,69,30 98,72,33 94,68,29 95,69,30 91,65,24 88,62,23 90,64,25 91,65,26 95,69,30 95,72,32 96,73,33 94,66,28 89,62,19
136,104,62 143,110,62 148,115,49 145,112,44 129,100,37 129,100,49 148,115,47 125,95,49 128,99,46 143,110,62 147,115,60 152,118,77 155,118,63 162,120,39 169,127,46 156,113,39 168,130,54 171,133,55 176,135,47 174,132,40 179,132,41 182,135,44 185,140,37 59,65,38 24,40,21 30,44,25 30,46,25 30,46,25 37,42,20 44,47,16 104,68,17 147,91,42 159,98,51 169,103,55 179,107,59 183,109,55 208,128,62 251,159,79 186,126,42 108,113,68 211,200,127 255,247,172 255,250,170 255,249,150 255,252,154 255,239,162 255,255,160 255,251,158 255,252,152 255,251,154 255,251,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,251,146 255,251,148 255,247,142 255,239,122 255,224,108 255,218,130 93,49,21 183,116,68 158,102,64 142,91,56 86,51,24 131,107,81 121,96,37 93,85,22 76,74,16 83,77,13 83,79,17 85,81,19 98,90,25 101,91,24 99,89,22 99,91,28 91,84,25 90,83,24 85,77,23 84,77,20 83,75,21 76,67,22 62,53,8 61,51,9 59,49,7 60,54,8 63,57,11 66,60,14 64,61,21 63,60,18 66,61,18 69,63,15 76,73,49 83,82,71 41,35,30 42,36,31 45,39,34 48,42,37 46,37,31 57,46,41 59,50,46 103,103,100 114,115,118 108,112,114 109,109,106 112,98,73 104,77,30 97,70,27 95,67,27 108,77,15 101,73,33 91,62,27 90,64,25 94,68,29 96,70,31 94,68,29 87,59,21 101,74,31
116,89,46 119,91,51 130,100,56 139,109,53 134,105,70 132,106,54 136,105,66 134,104,58 140,113,52 138,108,50 138,106,62 152,116,56 157,119,53 157,114,40 161,118,44 175,130,57 168,125,51 168,128,53 169,128,56 163,126,55 165,126,55 164,125,54 160,121,50 24,41,33 25,39,20 30,44,25 29,45,24 30,46,25 29,43,24 54,46,24 60,45,9 106,68,18 138,95,39 149,101,47 174,116,61 169,110,53 166,108,44 216,139,63 190,120,26 112,111,46 78,89,29 255,218,117 255,219,107 255,228,126 255,235,121 255,228,115 216,167,86 255,224,101 255,236,122 255,241,125 255,249,140 255,251,153 255,254,157 255,249,152 255,253,157 255,254,156 255,248,146 255,252,150 255,248,142 255,250,144 255,245,134 255,246,135 255,242,127 255,231,115 255,213,90 255,206,79 255,195,56 255,188,56 255,230,131 255,219,166 162,110,60 136,89,55 113,76,50 100,65,40 78,56,36 73,58,38 103,87,43 87,83,25 76,71,16 78,74,16 82,78,16 83,79,17 96,90,24 92,89,22 94,91,24 90,87,22 89,85,25 83,79,19 81,76,23 76,70,22 69,63,17 60,53,14 56,49,8 58,48,8 62,52,10 64,58,12 67,61,15 64,58,12 66,59,20 68,61,18 68,62,16 70,66,31 75,75,61 52,46,39 36,30,25 52,46,41 41,35,30 51,45,40 49,43,36 50,44,37 52,43,39 74,72,70 107,111,113 109,116,114 102,108,109 100,102,102 111,97,79 102,78,27 99,69,23 123,94,33 95,68,25 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 88,61,25
128,97,35 135,106,45 129,98,38 122,96,57 131,103,74 131,103,63 127,100,68 134,107,62 139,105,64 144,108,59 153,116,74 160,126,67 164,124,58 166,126,49 165,126,55 160,119,49 150,114,54 152,118,55 160,120,54 157,117,51 154,117,48 144,113,49 125,103,54 21,44,29 29,44,20 30,44,23 31,47,28 22,38,19 23,37,16 35,36,17 35,33,15 37,36,11 46,41,9 61,54,23 74,68,32 73,68,25 71,65,19 95,82,32 150,106,28 150,138,72 69,81,34 187,175,93 255,172,41 255,173,41 255,179,47 255,180,42 128,73,1 255,180,49 255,187,53 255,186,51 255,190,58 255,200,73 255,209,83 255,219,93 255,222,96 255,217,91 255,205,77 255,203,76 255,198,62 255,196,60 255,192,61 255,186,55 255,183,49 255,182,48 255,179,46 255,176,42 255,170,46 255,221,130 254,186,125 179,133,94 118,79,47 103,74,50 84,64,44 69,50,34 52,37,28 53,41,31 94,78,63 97,83,38 81,76,21 71,66,11 74,72,14 76,74,16 84,80,20 86,80,16 87,80,21 84,80,20 81,76,21 80,75,24 72,68,22 64,59,18 55,49,13 54,46,10 54,47,8 65,55,13 70,61,14 68,62,16 67,63,17 67,63,17 66,63,19 67,63,15 73,65,29 78,73,59 57,51,46 41,35,30 45,39,34 36,30,25 38,29,25 49,40,36 52,46,41 45,38,36 47,40,40 64,59,58 94,92,90 95,93,91 105,105,105 99,104,103 94,99,98 101,94,78 102,75,30 90,64,25 89,63,24 90,64,25 89,63,24 90,64,25 94,70,33 92,69,29 85,61,24 83,56,24
141,107,48 142,111,49 149,114,47 120,93,57 122,95,63 124,97,54 127,100,68 137,110,67 141,110,57 145,114,50 147,115,60 151,118,70 152,115,60 152,115,46 141,108,42 131,100,38 132,101,39 141,112,47 154,116,50 162,124,58 153,119,49 140,109,45 122,102,54 24,42,27 30,45,21 31,45,24 30,46,27 15,31,12 22,34,14 29,32,12 30,34,17 31,36,16 51,48,24 42,44,18 52,57,25 65,64,28 72,67,28 43,53,16 85,73,14 164,154,85 64,75,33 170,161,85 243,161,34 249,161,36 250,162,37 253,167,30 159,110,33 255,169,35 255,173,41 255,173,41 255,173,41 255,178,44 255,181,44 255,181,44 255,181,44 255,180,45 255,176,44 255,174,43 255,175,40 255,173,38 255,172,39 255,170,37 255,170,36 255,169,35 255,166,37 251,167,38 255,209,100 255,192,119 209,152,108 148,105,72 114,77,53 89,69,49 64,48,33 56,41,30 54,41,34 50,38,28 96,84,74 89,78,43 84,79,28 75,70,17 67,64,9 68,65,10 81,76,21 80,76,16 82,78,18 78,76,16 73,70,17 69,65,19 58,53,12 54,47,16 51,45,11 59,54,13 66,62,16 71,62,15 72,63,16 70,64,18 71,65,19 71,65,19 68,65,21 67,63,17 74,68,43 74,70,62 41,35,30 45,39,34 45,39,34 44,38,33 49,40,36 43,34,30 55,49,44 45,38,36 42,35,35 51,46,45 88,86,84 90,88,86 103,103,100 99,104,103 93,98,97 93,93,88 100,76,41 89,63,24 88,62,23 90,64,25 90,64,25 91,65,26 95,72,32 95,71,34 85,62,22 83,56,22
137,108,47 142,113,50 159,119,53 122,94,65 139,113,74 133,106,61 133,105,76 172,130,65 174,128,44 171,125,39 174,127,50 157,118,59 159,119,65 149,115,54 139,108,46 127,99,43 133,99,40 148,113,48 159,120,51 160,121,52 141,107,44 145,109,51 119,104,64 23,38,22 31,46,22 33,47,26 29,41,23 19,31,13 25,29,12 27,35,14 24,34,12 41,42,19 40,39,14 40,44,15 45,56,27 39,53,23 64,59,20 46,48,20 58,65,33 116,116,42 52,68,37 148,150,75 222,149,35 223,151,34 226,154,37 234,157,35 193,148,75 244,159,33 251,164,32 253,166,34 254,167,35 253,166,36 254,167,39 254,167,39 254,167,39 252,163,36 251,162,33 248,164,33 249,160,29 251,162,31 248,164,33 248,164,33 247,163,32 249,162,32 249,164,38 255,184,69 255,186,110 185,136,98 123,104,88 88,67,52 73,52,37 50,45,33 47,36,31 46,35,30 46,37,31 36,27,21 52,43,37 85,76,68 81,74,43 81,76,25 75,70,15 76,71,16 72,64,12 61,55,9 57,52,9 57,50,9 57,50,11 62,55,12 68,59,14 70,61,16 70,61,14 71,63,13 72,63,16 73,64,17 73,64,17 72,63,18 73,64,19 72,63,18 68,64,18 64,62,31 63,59,51 35,34,27 34,28,23 45,38,36 35,29,24 54,48,43 47,41,36 43,34,30 43,37,32 49,42,40 37,30,30 62,57,56 88,86,84 93,88,87 97,95,93 98,98,98 96,98,98 95,97,97 94,85,79 90,63,27 89,63,24 90,64,25 90,64,25 93,67,28 96,73,33 102,80,31 103,82,30 84,57,21
145,112,46 147,114,48 146,113,47 124,96,69 126,98,60 133,102,65 141,114,80 193,143,42 189,131,33 189,131,33 195,139,27 194,135,37 171,122,53 167,123,52 145,106,47 140,109,49 152,119,53 148,115,47 140,109,45 140,109,47 145,109,49 162,118,49 104,96,60 25,39,20 31,46,22 38,47,28 19,35,16 22,31,14 36,33,18 31,32,13 25,30,10 25,34,15 40,44,15 46,48,20 40,51,22 50,57,25 64,60,25 48,57,29 44,50,23 75,75,12 51,61,28 155,146,86 254,166,41 252,168,39 253,169,40 252,168,35 237,173,86 211,140,27 255,169,35 255,169,38 255,170,39 254,170,37 253,169,36 253,169,36 255,168,36 255,168,36 254,167,37 254,167,37 255,168,38 255,168,38 253,169,36 249,165,34 245,163,36 248,164,33 246,161,53 255,186,104 178,130,101 119,107,97 98,98,93 53,44,38 55,44,39 49,40,34 42,33,29 44,35,31 43,34,30 37,28,24 36,27,23 51,45,38 93,87,80 73,70,44 79,77,28 75,70,17 77,73,15 76,68,14 76,68,16 72,64,14 72,63,16 73,65,15 72,64,14 75,67,15 72,64,12 73,65,13 73,65,15 73,64,17 73,64,17 72,63,16 71,61,19 74,67,28 69,65,46 54,45,37 44,38,33 35,29,24 40,31,27 35,28,28 38,32,27 50,44,39 41,35,30 44,38,33 40,34,29 38,32,27 37,30,30 68,62,57 82,81,74 89,85,79 92,91,84 91,92,84 94,94,89 93,93,90 86,88,88 90,72,40 97,70,25 93,62,25 91,69,24 95,73,26 118,87,34 131,99,28 132,98,26 116,92,26
138,103,49 140,105,49 142,107,51 125,97,68 120,90,62 126,96,70 141,111,67 173,127,41 176,126,41 175,128,35 172,125,32 175,127,41 160,119,51 157,113,46 149,109,43 151,114,45 137,103,42 130,98,41 136,104,47 144,113,53 150,111,50 164,119,46 68,65,41 21,40,20 31,46,22 38,47,28 21,37,16 28,26,8 32,32,16 28,29,10 32,33,12 38,34,15 31,33,16 29,34,14 46,47,24 42,48,21 51,50,23 48,55,23 56,56,22 83,73,6 48,59,30 137,135,75 245,163,36 244,163,33 244,163,33 248,164,31 233,168,59 102,64,29 251,167,38 248,164,33 246,165,33 244,163,31 244,163,33 244,163,33 242,163,30 242,163,30 244,163,33 241,160,30 242,163,30 242,163,30 242,163,30 244,166,28 241,160,26 234,157,28 255,193,120 183,135,92 119,108,101 100,102,97 97,92,89 59,53,48 45,36,30 49,40,34 42,33,29 44,35,31 44,35,31 46,37,33 42,33,29 38,32,25 44,38,33 92,85,83 72,65,47 88,80,46 85,79,31 87,78,33 84,74,34 86,77,32 79,70,25 79,70,23 82,73,26 80,71,24 83,74,27 79,70,23 77,69,19 76,67,20 78,69,24 72,66,30 74,67,47 67,59,46 42,38,32 46,37,31 40,34,29 31,24,22 32,22,23 42,35,35 52,46,41 40,34,29 48,42,37 31,25,20 40,34,29 35,29,24 35,28,28 77,73,67 81,80,73 83,79,73 88,87,80 88,87,80 90,88,84 88,88,85 84,89,85 91,83,70 119,92,27 108,76,21 108,82,28 126,96,29 135,103,19 131,98,19 127,94,26 118,93,20
136,104,47 138,106,49 145,109,51 123,96,60 115,88,56 127,97,69 139,110,59 161,117,48 172,125,46 173,127,41 165,118,39 166,118,46 163,119,48 144,104,40 160,119,47 153,114,43 132,99,49 133,98,44 135,103,48 146,112,53 150,110,56 156,115,56 45,50,30 22,38,19 32,45,22 37,49,29 35,40,18 41,25,0 31,33,16 27,32,12 26,33,15 31,31,15 25,34,15 28,36,11 63,51,23 39,45,18 44,41,15 39,41,13 61,60,24 104,107,58 42,53,24 122,128,78 231,153,31 228,152,25 231,158,28 233,157,28 213,153,62 75,44,34 232,152,40 236,160,28 229,156,26 231,155,26 232,156,27 232,156,27 233,156,27 231,155,28 238,158,32 235,155,29 237,155,28 238,162,28 235,159,25 240,161,26 233,156,27 232,153,45 201,159,121 137,118,104 110,105,107 104,97,95 94,88,83 85,81,75 45,36,32 49,40,36 45,36,32 45,36,32 42,33,29 43,34,30 51,42,38 43,37,32 44,38,33 37,31,24 90,84,77 71,65,56 82,78,61 84,79,28 84,77,20 85,77,23 85,77,27 85,75,35 85,75,37 85,75,37 85,76,31 83,75,25 85,77,25 80,74,28 84,75,48 75,67,54 51,45,38 52,46,39 40,34,29 37,28,24 50,41,37 40,31,27 36,29,27 31,24,22 37,31,26 30,24,19 41,35,30 36,30,25 43,37,32 37,30,28 37,30,28 77,73,67 82,78,72 85,81,75 84,83,76 88,87,80 90,89,82 89,88,81 85,85,82 80,80,80 116,93,33 134,98,22 146,107,23 144,106,19 142,105,22 137,101,25 128,94,22 121,92,20
135,102,50 138,106,51 152,116,56 122,96,57 122,93,69 126,95,72 140,108,74 150,111,52 154,115,44 162,116,50 162,117,44 162,117,42 170,123,46 162,115,38 169,125,45 166,122,51 146,110,50 147,109,59 161,120,59 162,120,55 149,111,61 146,114,70 32,45,33 24,42,25 34,47,24 39,51,31 60,55,23 95,70,24 28,28,12 29,34,14 25,33,12 27,35,14 42,41,16 42,48,19 55,46,19 52,56,27 40,49,19 49,52,21 76,79,28 36,50,20 41,48,32 109,126,77 194,135,35 196,139,32 197,140,33 201,141,32 102,57,34 52,27,8 77,38,0 210,146,59 216,145,34 220,147,33 223,147,34 223,147,34 223,148,32 219,148,33 217,149,33 220,150,32 220,149,36 211,144,32 214,147,28 222,150,31 216,147,24 238,164,87 140,121,109 105,100,97 99,94,93 95,89,84 91,87,81 84,80,74 42,33,29 45,36,32 45,36,32 46,37,33 45,36,32 39,30,26 39,30,26 42,36,31 43,37,32 37,31,24 51,45,40 55,49,42 86,80,73 71,62,58 68,63,49 81,73,49 84,75,44 83,73,35 84,73,40 84,73,40 85,76,45 82,75,48 85,76,59 75,66,60 55,49,42 43,37,32 40,33,31 44,34,33 42,33,29 38,29,25 36,27,23 40,31,27 36,29,27 33,26,24 37,31,26 35,29,24 34,28,23 41,35,30 35,29,24 33,26,24 41,34,32 79,75,67 83,79,71 84,80,72 87,86,77 88,87,78 91,90,83 89,88,81 84,83,74 79,80,72 108,91,52 132,100,27 140,104,28 133,97,21 127,95,24 122,92,25 118,92,24 112,90,23
131,100,49 131,101,45 146,111,55 120,92,54 124,95,71 125,96,72 149,120,87 143,106,51 154,113,45 158,112,42 161,116,43 161,115,45 162,117,44 166,119,42 171,124,47 167,123,52 162,119,59 162,118,67 159,119,65 159,117,52 144,108,57 135,113,79 26,39,23 24,42,25 39,49,27 37,50,27 132,107,63 135,104,53 43,30,7 31,33,16 22,30,9 33,34,13 32,45,22 34,47,24 54,53,26 52,57,25 72,61,26 65,59,23 128,120,39 39,51,31 38,51,28 92,109,69 172,122,37 175,123,34 176,124,35 176,122,36 73,45,34 50,30,23 61,31,16 80,42,7 184,132,32 189,133,41 191,134,31 189,132,29 188,133,32 193,131,32 194,132,33 194,132,33 191,132,32 192,133,33 190,133,30 199,139,30 199,136,33 211,161,115 105,99,94 103,99,93 98,92,87 93,89,83 88,87,80 84,83,76 51,45,40 42,33,29 46,37,31 47,38,32 37,28,22 35,26,20 37,28,24 40,34,29 35,29,24 33,27,22 33,27,22 36,30,25 48,42,37 59,46,43 63,50,47 81,72,68 80,71,63 86,80,73 72,71,62 74,70,62 77,73,65 69,67,63 69,64,61 32,27,24 29,24,23 38,31,29 34,27,25 42,32,31 43,34,30 45,36,32 43,32,29 31,25,20 43,33,32 36,29,27 33,27,22 38,29,25 42,36,31 37,28,24 38,29,25 42,36,31 56,50,45 81,80,73 81,80,73 86,82,76 87,86,79 88,87,80 89,88,81 88,87,80 84,83,76 75,76,68 84,75,69 115,94,53 122,93,21 123,94,20 122,93,19 120,92,22 112,91,21 111,90,20
145,109,60 139,104,50 144,104,50 120,91,58 125,97,70 127,98,74 158,129,96 148,111,56 148,107,39 156,112,45 160,114,44 161,115,45 155,113,48 153,114,45 154,115,46 158,116,51 153,112,55 154,114,60 156,120,71 154,113,66 140,107,59 98,96,67 23,39,20 32,44,26 36,51,23 32,51,29 159,116,67 160,119,58 107,78,25 31,31,17 28,33,13 39,37,17 35,45,19 43,49,20 43,49,20 49,51,23 45,50,16 68,68,25 146,142,80 30,44,23 38,53,29 68,86,55 169,115,38 167,118,41 168,119,42 164,118,34 96,60,13 76,54,34 85,52,13 136,96,32 171,124,35 171,122,41 172,123,33 172,123,33 172,120,31 174,122,33 174,122,31 177,125,34 176,125,31 176,125,31 176,124,35 180,127,34 186,122,39 134,115,90 104,98,93 99,93,88 99,93,88 91,87,81 88,87,80 84,83,76 84,78,73 43,34,30 44,35,29 47,38,32 47,38,32 42,33,27 40,31,27 40,34,29 42,36,31 41,35,30 42,36,31 45,39,34 34,28,23 46,41,38 37,32,29 39,34,33 90,88,84 81,72,64 85,79,72 87,81,76 60,55,52 20,20,17 25,23,24 24,22,20 24,22,20 94,90,84 50,44,39 34,30,24 47,38,34 44,35,31 40,30,29 35,28,26 33,23,24 38,31,29 38,32,27 39,30,26 38,32,27 35,26,22 32,23,19 36,30,25 68,64,58 77,76,69 80,79,72 88,84,78 88,87,80 89,88,81 89,88,81 88,87,80 87,86,79 74,75,67 74,74,71 87,79,66 128,99,25 126,97,21 125,96,22 121,95,25 112,91,21 111,90,20
140,108,53 135,105,49 136,104,49 121,92,61 123,97,74 127,102,74 162,135,101 165,124,63 152,112,46 154,113,41 161,115,45 162,116,46 164,115,50 157,115,52 148,109,50 147,108,47 151,112,55 150,110,56 156,116,64 150,110,58 142,103,60 54,61,43 27,43,24 32,46,25 36,51,27 47,58,27 167,124,64 169,123,55 166,117,50 37,33,14 27,32,12 30,34,17 43,40,14 49,48,23 48,52,23 56,51,19 49,52,19 71,66,23 143,140,85 25,40,16 34,50,29 45,61,40 152,121,41 164,116,42 160,112,38 158,113,38 157,112,37 91,66,38 159,116,40 161,116,41 160,118,37 163,116,37 166,117,36 166,117,36 166,117,36 167,118,37 167,118,37 167,119,35 168,119,40 167,118,39 165,119,35 168,120,36 186,130,63 126,111,102 101,95,88 97,91,84 95,89,84 92,88,82 87,86,79 83,82,75 78,74,68 37,31,26 47,38,32 46,37,31 51,42,36 42,33,27 46,37,33 39,30,26 44,35,31 51,42,38 47,38,34 46,37,33 39,30,26 64,59,58 33,28,27 29,24,26 26,26,26 27,25,26 28,26,27 24,22,23 31,29,30 88,83,80 85,81,75 63,54,48 45,36,30 43,37,32 41,35,30 41,35,30 40,31,27 36,27,23 35,25,26 30,23,23 35,25,26 37,27,26 44,35,31 40,31,27 42,33,29 40,31,27 36,27,23 40,34,29 70,66,60 72,71,64 80,79,72 88,84,78 88,87,80 88,87,80 90,89,82 88,87,80 84,83,76 76,77,69 72,72,67 75,73,69 114,95,40 120,92,24 115,93,26 109,92,25 105,88,23 104,86,24
