58,50,37 54,49,35 49,49,33 48,53,33 57,56,31 61,56,26 64,59,27 62,56,22 58,51,24 54,49,19 58,52,27 57,52,24 50,47,21 44,45,24 39,40,21 45,41,24 50,43,23 52,45,25 50,44,21 49,48,23 48,52,25 50,53,29 49,54,32 42,50,27 45,55,31 43,53,29 41,53,33 40,53,30 43,51,28 42,52,30 40,48,23 41,49,26 44,52,27 57,50,30 66,31,18 66,35,23 65,30,15 75,36,22 82,39,20 97,49,24 87,42,21 81,40,22 60,33,17 84,52,36 94,56,39 117,68,46 125,75,44 126,76,45 120,74,44 120,74,46 122,74,49 120,74,48 125,77,52 133,80,53 147,85,45 188,111,58 205,124,63 203,122,61 208,124,62 236,142,72 219,132,64 184,106,58 162,96,46 168,101,53 203,117,53 240,142,69 255,176,82 186,86,25 128,53,26 128,55,25 143,59,24 172,67,25 194,91,49 143,70,29 104,63,32 62,61,34 53,56,32 49,55,28 51,58,26 53,60,26 57,64,30 57,64,30 58,61,26 59,56,30 72,58,33 69,52,28 72,54,33 67,52,30 69,52,26 77,58,31 90,67,36 83,63,33 78,57,32 85,63,27 89,71,27 94,70,33 101,69,37 104,72,42 97,64,37 59,40,24 38,31,29 52,39,32 73,49,25 88,57,34 91,61,33 92,62,34 90,60,32 87,59,32 89,60,36 90,60,34 88,58,32 88,57,34 81,55,32 77,53,29 74,53,30 76,52,30 72,51,28 70,51,28 69,51,32 63,47,34 60,44,31 59,43,30 56,41,32 48,35,28 46,36,26 93,59,29 147,97,51 141,93,50
57,49,36 49,44,30 44,44,28 44,49,29 55,54,29 60,55,25 65,60,28 64,60,25 58,53,23 56,51,23 53,51,29 50,49,24 41,42,19 38,41,21 41,42,23 47,43,26 51,44,24 51,44,24 46,44,22 45,46,23 47,51,24 46,54,29 46,54,29 44,49,27 41,51,29 41,54,31 42,52,30 44,52,31 43,51,28 43,51,28 45,48,24 46,49,27 50,53,29 55,46,27 61,29,15 59,32,16 61,29,15 72,35,20 88,45,26 94,46,21 88,42,24 74,36,19 67,39,26 93,56,41 109,68,52 122,74,45 126,76,45 124,78,50 121,75,47 128,77,49 145,89,53 129,77,45 111,66,45 121,74,51 128,76,46 145,77,37 195,115,56 211,124,63 242,144,71 246,145,68 174,98,40 140,79,45 141,81,40 164,91,30 234,147,83 223,131,65 255,177,91 200,98,28 124,53,27 129,56,26 140,56,21 177,70,29 179,86,40 140,75,34 84,54,26 56,58,30 60,63,30 59,62,27 56,59,26 59,62,27 62,65,32 61,64,31 71,59,31 79,62,34 90,61,37 89,60,36 86,60,35 83,59,33 79,55,31 88,62,39 102,71,48 95,66,42 78,54,30 84,59,29 90,63,29 100,69,32 122,78,40 132,87,43 131,86,38 105,66,36 59,40,28 48,35,28 64,46,25 84,55,31 93,60,33 96,63,36 96,63,36 91,61,35 89,58,35 84,58,33 82,56,33 84,55,33 79,55,33 77,56,33 74,55,32 70,51,28 70,50,30 67,49,28 64,48,31 61,46,35 58,43,32 57,42,31 53,40,33 45,36,30 47,37,27 99,65,35 140,95,51 122,82,46
54,50,31 45,46,25 39,43,26 46,47,28 52,53,32 60,55,27 64,59,27 63,58,26 58,53,23 56,50,27 48,49,26 46,47,26 39,42,22 40,41,22 41,42,21 56,45,30 57,48,31 52,45,25 52,44,22 41,44,20 47,50,28 53,52,27 49,51,25 46,51,27 44,52,29 45,55,31 43,51,30 42,52,30 43,51,28 43,48,26 44,47,23 44,49,27 44,49,29 50,46,29 59,31,20 58,30,19 59,26,15 74,37,22 92,47,26 90,43,20 84,43,25 71,34,19 75,43,29 93,57,35 113,66,43 119,71,42 121,73,44 99,61,42 78,46,32 87,56,44 50,39,22 75,52,41 82,52,35 101,61,38 121,73,48 132,76,42 183,103,46 241,142,74 255,181,90 216,125,56 120,70,39 133,100,75 107,92,72 126,105,80 172,120,88 191,123,78 255,173,90 225,114,36 125,52,22 128,56,21 148,60,22 181,73,21 170,82,44 144,79,42 69,56,24 54,58,29 68,67,29 75,77,24 72,73,25 66,65,27 59,57,26 57,54,30 65,53,27 81,60,33 90,61,37 90,59,36 89,58,35 87,56,33 81,55,32 87,61,38 101,71,45 88,62,37 69,50,27 69,50,27 78,52,27 87,57,31 101,62,30 114,71,36 128,85,40 116,77,38 97,60,34 75,55,37 57,43,29 78,52,27 93,60,35 100,64,33 102,66,35 100,66,36 94,61,34 90,56,34 83,54,32 81,55,32 79,55,31 76,55,30 73,56,32 69,52,28 66,51,31 64,51,30 61,47,33 59,44,33 56,44,34 54,42,30 53,40,33 47,36,31 54,42,32 106,69,43 131,89,51 101,71,45
50,48,26 48,49,26 46,49,29 46,47,28 49,50,29 59,54,26 63,58,26 63,58,28 57,52,24 56,50,27 47,48,25 45,46,25 43,46,26 45,46,25 45,46,23 61,49,23 63,48,26 62,47,27 60,45,23 49,46,22 49,50,29 53,55,29 52,54,28 48,53,29 43,53,29 42,52,28 44,52,29 43,53,29 43,50,32 45,50,28 44,49,25 41,49,28 42,46,31 43,45,30 58,32,20 56,28,17 66,30,20 76,35,19 94,45,23 91,42,20 75,38,23 66,31,18 78,46,32 96,60,38 114,68,40 119,69,38 116,72,46 100,65,50 129,93,73 116,89,71 99,88,73 84,68,55 79,50,28 85,51,31 109,62,39 123,68,39 171,90,38 255,159,83 255,202,97 190,103,37 136,81,50 131,87,59 92,75,47 105,83,49 208,139,85 233,150,85 255,195,95 251,132,50 133,56,23 152,67,30 178,73,31 206,87,34 140,68,29 110,65,30 48,50,22 48,49,28 75,68,27 88,84,24 82,80,22 69,69,24 61,61,31 49,50,29 63,48,37 77,56,31 90,61,37 89,60,36 87,58,34 84,55,31 81,55,32 85,59,36 96,68,41 86,62,36 70,51,28 69,50,27 70,51,26 76,52,26 83,54,30 90,59,36 109,70,38 119,76,41 124,80,38 107,71,40 64,48,35 65,48,24 94,59,34 101,65,34 102,66,35 106,70,37 100,66,36 92,58,36 84,55,33 80,54,31 77,53,29 76,55,30 73,56,32 68,50,29 63,49,33 59,48,33 59,44,33 57,45,33 58,43,32 55,43,33 47,36,29 45,34,29 64,47,37 106,71,44 117,82,46 79,55,31
54,52,30 51,49,27 50,48,28 47,48,29 49,50,31 59,53,28 59,53,28 60,54,29 55,52,28 51,53,27 46,47,24 50,47,23 49,47,25 46,47,24 47,48,25 57,47,23 62,49,26 62,49,26 60,45,23 50,47,23 48,49,26 51,54,30 49,54,30 46,51,27 41,49,26 38,51,28 42,50,27 44,52,27 43,53,29 43,53,31 40,53,30 37,50,27 36,43,27 38,42,27 64,31,22 60,30,15 69,34,21 77,34,17 100,49,25 87,42,21 71,36,21 63,31,17 84,50,32 102,62,39 119,68,40 120,70,39 124,77,45 128,76,46 126,72,38 145,87,50 177,109,66 158,90,52 118,65,38 107,59,34 117,64,39 122,67,38 156,78,30 255,159,81 255,197,90 252,143,57 194,113,50 186,109,51 190,110,53 232,138,70 255,165,81 255,194,92 255,213,102 255,154,67 153,69,27 174,71,27 204,80,27 220,87,39 122,79,46 71,54,26 43,48,28 45,48,36 74,66,32 85,81,23 81,78,25 75,70,27 67,60,29 57,48,29 54,43,36 80,56,32 90,61,37 89,60,36 85,59,36 83,59,35 81,55,32 87,58,34 96,65,42 88,59,35 70,51,26 72,53,28 70,51,28 77,51,28 83,54,32 91,58,33 108,70,35 129,81,38 143,92,37 123,78,43 67,47,38 65,46,32 87,63,28 99,65,33 106,73,36 107,71,38 102,66,35 96,63,36 84,58,33 77,56,33 74,54,36 73,55,36 72,54,33 63,47,34 59,48,33 57,46,31 54,42,30 52,39,32 46,35,28 46,35,28 42,33,27 38,32,27 56,40,34 91,61,35 96,66,38 55,44,29
44,45,26 45,46,27 47,48,27 48,49,30 49,50,31 53,51,29 53,51,29 53,52,27 51,49,27 49,50,31 49,50,27 51,50,25 56,50,27 50,49,24 50,49,24 50,47,23 53,47,24 55,47,25 55,46,27 48,46,26 46,47,24 47,50,26 44,49,25 44,49,25 41,49,26 41,49,26 44,49,25 45,50,26 42,52,28 42,52,30 39,52,29 39,51,31 36,48,30 39,45,32 64,36,23 63,31,17 73,36,21 78,35,18 103,52,28 90,47,28 66,34,20 66,34,20 86,52,34 104,62,40 111,64,32 117,67,34 122,70,38 135,74,40 154,85,45 173,102,58 178,103,56 142,80,40 126,71,42 120,68,38 119,67,37 120,65,36 143,70,27 236,136,65 255,190,88 255,186,84 255,146,61 240,136,58 236,134,60 255,149,66 255,171,86 255,190,92 255,201,95 255,166,77 165,74,37 184,75,28 218,91,34 185,96,47 66,60,35 53,54,31 45,50,30 39,43,28 58,55,29 71,68,24 72,69,25 73,70,30 68,63,33 58,51,31 50,41,33 75,57,38 90,61,37 91,60,37 89,60,36 85,59,36 82,56,33 87,58,34 96,65,42 88,59,35 78,54,30 74,50,26 77,53,29 82,54,27 89,59,31 101,67,35 119,80,39 138,90,43 143,93,33 126,83,38 68,50,31 50,36,22 72,51,24 86,58,31 89,61,32 91,62,31 90,57,30 81,55,32 68,48,28 60,45,25 59,45,27 57,46,29 52,41,26 48,38,26 47,37,27 47,37,27 45,34,27 45,34,29 42,36,29 37,31,24 35,31,23 35,31,23 38,37,26 50,39,24 56,45,28 37,33,23
36,38,21 40,42,25 43,46,26 47,48,29 48,49,30 49,50,31 48,49,28 47,48,25 49,50,31 51,49,29 48,53,29 58,52,29 59,53,28 57,51,28 54,48,25 50,47,23 52,46,23 54,51,27 61,53,31 60,52,30 46,47,24 47,48,25 43,48,24 44,49,25 46,49,25 45,50,26 44,49,25 44,49,25 41,45,28 34,41,25 36,43,27 33,47,26 38,47,30 39,46,30 62,36,26 63,33,18 74,36,26 91,48,31 100,51,29 82,41,23 62,30,16 69,37,23 87,53,35 107,61,43 112,61,35 117,65,35 123,66,35 134,72,43 156,87,49 168,97,55 162,93,53 136,75,41 126,71,40 124,72,42 119,66,39 114,66,37 126,66,27 194,114,59 255,196,102 255,182,80 255,153,70 250,141,65 247,141,66 255,149,73 255,165,81 255,184,90 255,193,89 255,171,84 162,72,32 194,80,37 227,89,36 125,70,29 62,55,28 61,50,31 52,48,31 45,48,24 48,51,27 58,58,26 64,64,30 63,63,31 61,61,31 51,49,29 43,37,30 65,50,39 85,60,41 90,59,38 87,58,36 82,55,37 81,55,32 90,61,37 94,65,41 85,61,35 83,54,30 82,53,31 80,54,33 87,57,31 96,64,34 110,74,41 125,81,43 130,85,37 132,88,35 117,79,31 72,53,37 34,29,17 43,35,24 46,38,25 55,44,27 54,45,30 50,40,28 50,40,28 50,40,28 50,38,26 46,36,26 46,36,26 44,34,22 44,34,22 44,36,25 43,35,24 43,35,24 45,37,26 45,37,26 45,37,26 41,38,25 39,39,23 44,39,25 49,42,26 47,40,24 45,37,24
34,36,19 37,39,22 39,41,24 42,42,26 47,47,31 48,49,28 48,49,28 47,48,25 49,50,31 49,50,31 52,53,30 60,54,29 60,55,27 60,55,27 57,52,24 53,47,22 60,50,26 67,57,33 72,60,34 69,57,31 48,49,26 46,49,25 44,49,27 42,50,27 46,51,27 47,50,26 50,46,25 49,45,24 41,43,26 37,39,24 39,43,26 40,50,28 42,49,31 37,49,31 49,34,23 62,31,19 64,31,20 78,37,21 86,40,22 72,35,20 60,30,15 70,38,24 86,57,37 103,62,42 109,63,35 115,63,33 122,65,34 130,71,41 145,82,47 149,86,51 145,82,49 130,73,42 129,74,43 121,69,39 112,61,33 110,62,35 124,68,34 171,101,54 255,177,87 255,195,88 255,149,65 248,142,67 253,142,66 255,152,73 255,164,81 255,185,93 255,192,91 255,153,67 156,65,25 194,77,28 219,92,44 103,62,33 67,53,26 74,46,19 74,43,22 59,44,24 56,46,24 56,50,27 58,52,29 61,55,30 57,50,30 51,44,28 38,29,25 48,37,32 66,50,37 74,51,36 72,52,34 68,49,33 70,50,30 79,58,35 87,61,38 79,58,33 83,54,32 87,59,30 92,63,30 86,57,33 85,59,34 93,65,36 97,68,33 101,67,33 98,65,26 91,64,30 57,43,27 39,31,20 39,31,20 42,34,21 52,41,26 56,45,28 54,43,26 53,42,23 54,43,24 53,42,23 52,41,24 52,41,26 53,41,29 53,41,29 57,42,31 57,42,31 57,42,31 57,42,31 56,41,30 55,40,29 49,41,28 49,45,28 53,44,29 56,45,26 55,44,27 53,42,27
41,42,23 39,40,21 37,37,23 38,40,25 40,42,25 45,48,28 46,49,29 47,50,30 48,51,31 49,50,29 57,51,28 60,55,27 61,56,28 59,54,26 59,54,26 56,51,23 56,51,23 62,55,28 68,58,36 65,57,35 48,51,27 47,50,26 43,48,24 45,50,26 47,50,26 50,49,24 57,42,22 50,39,22 44,41,26 39,49,27 47,50,30 46,51,27 43,51,28 39,51,33 50,37,32 61,30,20 62,29,18 75,36,24 82,40,29 60,29,17 57,30,14 70,40,25 85,54,35 100,62,41 107,62,41 112,64,37 122,67,38 132,73,43 137,76,44 140,82,49 141,82,52 133,76,45 126,74,44 116,68,41 111,65,37 115,67,38 126,74,44 154,89,50 255,166,93 255,224,111 236,129,39 224,129,66 248,138,71 255,155,76 255,165,82 255,178,88 255,183,83 203,98,29 175,76,37 194,72,23 180,86,47 82,61,34 78,52,29 88,54,24 89,53,24 76,48,21 72,49,20 70,49,22 69,48,21 65,48,24 65,47,26 55,37,18 45,30,21 33,23,22 37,31,26 41,36,22 44,35,20 48,37,22 48,36,24 57,45,33 61,47,33 56,42,28 72,50,30 88,59,26 90,64,25 73,54,27 54,46,33 50,45,31 50,41,26 52,43,24 54,44,22 53,44,29 47,37,25 48,36,24 49,37,25 53,44,27 57,46,27 60,50,26 62,49,26 66,48,27 68,50,29 64,49,27 64,49,29 64,49,29 67,49,30 68,50,31 67,51,34 65,49,32 64,48,31 63,47,32 63,47,34 62,46,33 60,44,31 61,47,31 60,49,30 60,50,28 61,48,27 57,43,25
46,47,26 41,42,23 38,38,22 38,40,25 39,41,26 41,44,22 43,46,26 44,47,27 47,50,30 48,49,28 57,51,28 59,54,26 60,55,27 59,54,26 58,53,25 56,51,23 54,49,21 56,51,23 61,55,32 56,53,29 50,53,29 47,50,26 45,48,24 45,50,26 47,50,26 51,49,27 57,44,23 50,39,22 44,41,26 40,50,28 49,50,29 48,51,29 42,50,29 40,51,36 52,42,41 59,31,18 61,31,16 74,37,24 74,37,24 56,28,17 54,26,13 66,36,21 85,54,35 97,59,40 105,62,43 111,65,37 119,67,37 129,72,43 133,74,44 139,80,50 141,82,52 131,74,43 121,69,39 104,56,29 119,71,44 123,75,46 122,74,45 136,80,44 233,133,74 255,195,88 255,166,73 202,115,54 229,127,64 252,141,65 255,164,80 255,172,82 255,177,76 168,64,2 173,74,33 196,76,28 144,70,36 75,58,34 82,53,29 99,63,32 99,63,32 91,58,31 88,58,30 87,57,29 87,57,29 86,58,29 88,60,33 82,53,29 63,43,25 42,34,21 40,36,26 40,37,22 42,38,21 45,38,22 45,37,26 43,35,24 42,33,29 40,31,27 51,36,25 75,50,22 82,58,25 67,49,28 52,42,32 44,39,25 45,38,22 47,43,26 52,43,24 53,43,31 59,47,35 62,46,31 63,47,32 62,49,26 68,51,27 68,51,25 74,53,28 80,54,29 82,56,31 78,57,30 76,55,30 75,54,29 75,56,31 75,56,31 75,58,34 73,56,32 76,57,34 75,55,35 70,50,32 69,49,31 67,48,32 66,50,33 65,51,35 65,51,33 63,50,29 59,45,27
51,52,33 44,45,24 41,42,21 40,42,25 43,45,28 40,43,23 40,43,23 45,46,27 47,48,29 48,49,28 58,52,29 59,54,26 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 56,51,23 52,53,30 49,54,30 51,54,30 50,53,29 50,54,27 45,51,24 44,49,25 48,49,26 47,43,24 47,39,26 47,42,28 39,49,27 41,54,31 44,52,31 40,50,42 44,53,53 51,49,57 58,33,30 56,30,18 64,32,18 62,29,18 56,30,16 52,26,14 57,31,17 85,53,37 97,59,38 103,62,42 108,63,40 117,66,40 123,67,41 130,73,42 133,76,45 131,74,45 126,69,40 120,68,38 111,63,36 103,60,41 88,50,33 86,50,30 116,70,44 211,127,67 170,94,38 255,150,68 222,130,66 204,115,59 245,140,67 255,154,76 255,160,75 255,171,74 173,71,20 185,82,38 198,89,44 95,58,32 67,47,29 81,52,28 99,65,35 100,66,36 98,64,34 103,64,36 106,71,35 109,74,38 123,79,41 126,82,44 121,78,43 107,74,37 84,56,27 52,43,24 50,40,30 47,42,28 49,41,28 49,41,30 46,37,31 43,33,32 43,33,32 41,36,33 47,38,23 62,45,37 58,44,28 52,42,32 50,42,29 48,44,27 56,46,22 63,51,25 69,52,28 73,54,31 74,55,30 73,54,29 76,55,30 79,55,29 78,54,28 82,56,31 86,60,35 89,63,38 91,63,36 89,60,38 89,60,38 88,59,37 87,58,36 84,58,33 85,59,34 84,55,31 83,54,32 81,57,35 81,57,35 77,56,33 75,56,33 72,52,32 70,51,28 64,49,27 62,49,28
55,56,33 59,55,34 61,53,29 54,51,25 49,48,23 48,46,24 43,41,19 42,43,24 47,48,29 52,53,32 59,53,28 59,54,26 59,54,26 58,53,25 57,51,26 56,51,23 56,51,23 58,53,25 53,54,31 52,53,30 53,55,29 53,55,29 51,55,28 46,51,27 45,50,26 44,49,25 40,48,27 40,42,27 41,43,26 39,49,27 41,54,31 39,51,31 45,52,50 48,51,58 58,54,63 57,45,47 58,30,21 64,31,20 60,29,17 58,30,17 49,28,17 49,28,15 83,53,38 94,60,40 102,61,43 109,64,43 116,68,41 121,70,42 124,71,44 125,73,43 124,69,40 120,68,38 122,70,40 119,67,37 117,67,36 118,65,40 128,73,42 157,91,57 255,161,86 255,179,78 255,179,78 255,167,82 216,124,62 204,117,53 255,145,70 255,162,79 255,181,91 179,78,33 192,78,31 144,67,34 83,54,32 69,52,28 79,54,35 89,58,35 88,57,34 84,53,30 87,54,27 99,63,30 119,77,39 141,93,39 148,97,40 148,97,40 136,86,40 106,73,36 66,48,29 47,42,28 43,38,26 44,39,27 52,42,32 50,39,32 41,35,30 43,37,32 46,37,33 50,39,32 58,41,31 63,49,35 68,50,29 68,51,27 67,50,24 72,51,26 79,53,28 81,52,30 83,54,32 82,53,31 84,55,33 82,56,31 86,57,33 87,56,33 89,60,36 90,60,34 98,65,38 99,67,37 97,64,37 95,65,37 91,61,35 92,61,38 94,63,40 92,61,38 91,61,35 91,57,35 87,58,36 85,59,36 83,59,35 83,59,35 81,57,33 77,56,29 71,54,28 69,50,27
66,58,34 73,66,37 77,65,39 69,60,33 59,51,27 55,52,28 52,49,25 48,49,28 48,49,28 51,52,31 60,54,29 64,59,31 61,56,28 58,52,27 57,51,28 57,51,28 58,53,25 58,53,25 55,54,27 53,54,31 51,55,28 53,57,30 49,58,30 45,55,29 44,52,27 45,55,31 41,49,28 42,42,28 48,45,30 39,44,24 38,47,30 33,41,29 44,43,46 49,49,59 55,53,61 54,51,55 60,38,32 59,31,20 60,29,17 58,30,17 51,28,17 51,28,17 78,52,38 92,61,40 101,60,42 107,64,45 118,72,44 121,73,44 119,71,42 124,74,43 119,69,38 119,67,35 124,72,42 122,70,40 124,69,40 129,68,36 195,112,61 211,122,66 223,122,56 255,181,84 255,189,81 255,185,84 255,163,79 194,106,47 252,139,64 255,163,79 251,128,45 181,78,34 191,81,39 98,56,32 74,53,30 72,51,26 76,55,30 85,61,37 81,57,33 71,50,27 74,50,26 92,57,30 116,74,34 142,92,32 154,101,35 154,101,37 144,93,36 111,73,38 70,51,24 49,41,28 46,37,29 49,40,32 59,47,35 59,47,37 43,37,30 43,37,30 46,37,33 50,39,32 61,46,35 66,51,31 77,57,25 81,61,29 78,59,22 79,56,27 83,54,30 81,56,28 86,58,31 89,56,31 90,57,32 89,59,31 91,58,31 92,59,34 97,64,39 100,64,35 106,70,39 104,68,35 102,66,35 101,67,35 101,67,37 100,65,38 98,65,38 97,64,37 98,66,36 97,64,37 92,62,36 92,62,36 92,62,36 91,63,36 89,60,36 85,60,32 81,55,30 72,53,26
70,60,38 77,65,39 81,67,38 73,61,33 60,54,31 59,53,30 58,52,29 54,51,27 48,49,28 49,50,31 55,56,33 68,61,32 67,58,29 60,53,26 57,51,28 57,51,28 58,52,27 58,53,25 58,53,25 56,53,27 55,54,27 51,57,30 47,57,31 46,56,30 45,55,29 46,56,32 43,53,29 41,46,26 42,43,24 40,43,23 34,38,21 32,34,31 40,38,48 46,46,58 54,52,62 52,52,60 59,46,43 58,34,26 61,30,18 58,30,17 53,27,17 50,27,16 64,41,26 92,58,38 100,62,43 105,64,44 116,70,44 119,71,44 121,73,44 119,68,40 118,68,37 115,67,40 114,68,42 118,67,41 124,68,44 131,73,47 167,91,51 208,121,78 209,115,65 255,150,87 255,172,98 255,176,102 221,122,54 225,129,55 255,146,69 255,172,78 213,92,22 204,84,36 123,56,29 79,54,37 73,54,31 74,55,32 76,55,32 86,60,37 85,59,36 69,50,25 70,51,26 83,55,26 110,70,36 136,87,36 154,100,39 157,100,42 142,94,36 113,74,35 77,51,26 49,41,28 47,39,26 53,43,31 62,50,38 60,48,36 46,37,29 46,37,29 48,38,28 56,41,30 62,46,31 70,51,26 77,57,27 79,60,23 82,63,24 84,59,31 88,58,32 87,58,34 89,59,33 90,60,32 91,61,33 97,64,37 99,65,33 99,65,33 102,68,34 103,67,36 106,70,37 107,72,36 103,67,34 106,70,39 104,68,35 102,66,33 101,67,37 101,67,37 103,69,39 103,69,37 100,65,38 99,64,37 98,65,40 95,65,39 94,61,36 87,59,30 79,54,24 77,53,27
59,53,30 71,61,37 78,66,36 76,64,36 61,55,30 60,54,31 59,53,30 58,52,27 52,49,25 49,50,29 59,53,30 65,60,30 66,59,30 66,56,32 60,52,30 58,52,29 57,51,26 59,54,26 62,53,26 61,51,27 57,53,32 53,56,32 48,57,29 47,57,31 50,56,29 51,57,30 50,56,29 47,50,26 44,45,22 39,41,24 28,31,21 28,29,32 39,39,47 48,48,58 54,52,62 53,53,63 58,52,57 65,46,50 62,30,25 60,29,17 55,29,19 49,26,15 49,26,11 91,59,43 97,63,45 105,62,43 115,68,45 121,73,44 124,74,43 123,73,42 121,74,42 118,67,41 95,45,28 88,42,26 98,49,29 105,51,31 125,57,35 136,60,36 167,76,39 195,92,48 244,120,69 255,138,65 255,157,68 255,152,66 255,166,75 255,189,90 231,100,38 145,65,31 74,53,38 73,53,33 72,53,30 73,54,31 79,55,33 86,60,37 85,59,36 73,54,29 73,54,29 82,54,25 102,63,35 124,79,35 145,95,33 158,104,45 146,95,40 115,73,35 78,54,28 47,42,28 47,40,24 60,49,32 65,52,31 64,50,34 54,43,28 55,44,29 54,45,30 61,47,31 74,53,30 75,57,27 76,56,24 78,59,22 83,64,25 91,62,31 92,62,34 92,62,34 94,62,32 99,63,34 100,64,35 103,64,36 105,66,34 106,67,35 104,68,35 103,67,34 108,73,37 109,74,38 106,70,37 107,71,40 108,73,37 108,73,37 108,72,39 106,70,37 106,70,37 108,73,37 107,71,40 103,67,36 102,68,38 101,67,37 91,61,33 85,61,28 83,56,22 81,56,28
48,51,31 61,59,37 73,64,35 76,64,34 64,55,26 58,55,29 56,53,29 58,52,27 56,50,25 56,50,27 57,51,26 61,56,26 63,58,28 59,54,26 59,54,26 57,54,28 59,54,26 62,55,26 67,58,29 61,51,27 56,53,29 53,55,29 51,57,30 46,57,28 47,58,27 51,58,26 55,59,30 56,58,30 49,51,25 41,44,22 33,34,26 33,32,37 43,43,51 51,51,59 55,53,63 58,56,66 60,56,65 58,49,60 63,46,47 59,31,22 57,31,17 53,27,17 49,28,17 81,53,40 99,63,45 105,62,43 114,67,46 123,73,42 127,75,43 128,76,44 127,77,44 126,77,41 124,72,42 126,70,44 122,66,42 125,68,39 149,75,50 170,89,60 202,108,65 231,121,54 255,169,83 255,188,86 255,185,88 255,161,75 255,181,77 255,166,80 123,60,29 65,42,29 62,46,33 69,54,32 67,52,30 69,54,32 76,55,32 86,60,37 86,60,37 77,53,29 78,54,28 86,57,33 90,58,28 103,72,35 132,90,36 139,98,39 140,92,34 115,78,36 77,53,27 45,41,24 48,39,24 67,49,30 73,54,31 65,50,28 56,45,28 59,45,27 63,44,21 66,47,24 76,55,28 85,61,28 86,67,28 87,65,27 92,71,30 96,69,33 96,67,36 98,64,34 99,65,35 101,65,36 100,64,35 99,64,37 102,66,35 104,68,35 104,68,35 103,67,34 107,71,38 111,76,40 108,72,39 106,70,37 112,74,39 118,78,44 118,80,43 115,77,40 115,77,42 117,77,41 115,77,40 109,71,36 104,65,33 101,67,35 95,66,31 88,64,27 86,62,25 86,58,29
47,47,31 56,54,36 73,64,37 74,65,34 70,58,30 53,52,25 54,48,23 55,52,28 51,52,29 56,52,31 57,54,28 60,55,25 59,54,24 58,53,25 59,54,26 68,58,34 73,61,35 75,63,35 71,62,31 67,57,33 54,51,27 51,52,29 51,55,28 47,56,28 50,56,27 55,60,28 60,63,30 65,63,32 61,59,30 62,54,30 48,46,28 46,41,40 48,48,56 55,55,63 59,57,67 57,57,65 59,58,63 60,56,65 59,51,59 63,49,51 60,36,30 56,29,22 51,28,17 62,29,18 101,63,46 103,62,42 111,65,47 119,71,44 127,75,43 129,77,45 128,79,43 128,76,44 127,75,43 127,75,45 127,75,45 128,76,44 137,79,44 156,88,50 195,115,60 252,147,74 255,182,88 255,190,86 255,189,91 255,171,78 255,194,113 122,63,17 56,39,29 48,35,30 58,43,32 63,47,32 63,47,32 64,48,31 68,49,26 80,56,32 83,59,35 80,56,32 90,60,32 100,69,32 107,72,36 100,69,30 108,71,31 110,74,41 108,73,37 101,68,31 74,53,26 48,44,27 54,43,26 76,57,30 79,60,35 69,51,30 63,49,24 69,50,25 70,49,22 76,55,28 79,59,27 95,71,34 99,76,36 96,73,33 98,71,35 102,75,39 97,68,37 100,66,36 98,66,36 101,67,37 98,64,34 94,61,34 100,66,36 103,67,34 103,67,34 106,70,37 108,72,39 111,76,40 108,72,39 104,68,35 113,75,40 118,78,42 120,81,40 120,81,40 118,81,41 121,82,41 119,80,41 117,80,40 116,78,43 109,73,40 98,67,28 88,65,25 83,61,23 85,61,26
51,49,29 59,55,34 74,59,37 71,59,29 67,58,29 57,49,27 54,48,25 51,49,27 50,53,33 52,53,32 56,55,30 60,55,25 59,54,24 58,50,26 63,53,29 68,59,32 73,61,31 77,66,33 81,68,36 76,63,31 54,48,23 51,53,27 50,53,29 49,55,28 53,57,28 58,61,30 65,65,33 69,62,33 71,62,33 73,61,35 72,59,38 61,52,46 55,54,59 59,58,63 60,61,66 58,58,66 57,57,65 59,58,63 54,52,60 58,51,61 67,57,61 70,56,56 65,50,41 64,45,33 94,56,39 97,63,45 106,65,47 118,72,46 125,75,44 127,75,43 128,76,44 128,76,44 127,75,43 128,76,44 129,77,45 152,87,50 182,104,51 202,118,58 230,136,66 255,164,77 255,189,89 255,192,86 255,189,90 255,180,81 146,91,48 83,55,28 74,53,30 89,59,33 99,65,33 94,65,34 84,59,31 72,53,30 66,52,27 67,53,28 76,57,30 79,58,33 92,67,37 116,77,34 121,80,35 107,74,35 77,58,31 63,44,21 57,43,27 70,57,34 69,51,30 51,43,30 57,43,27 88,66,32 88,65,36 66,51,31 66,48,29 79,58,35 82,56,31 84,58,35 87,62,32 102,74,36 104,78,39 101,75,36 96,73,33 103,74,39 99,70,35 98,66,34 100,66,34 99,67,37 98,66,36 93,65,36 98,66,36 102,68,36 102,66,35 103,67,36 104,68,37 110,74,41 108,72,39 104,68,35 111,73,38 117,80,40 126,87,46 125,86,47 126,84,46 130,88,46 126,87,46 122,83,42 125,88,48 118,83,45 102,75,32 91,68,28 87,64,24 85,61,26
