54,52,30 51,49,29 47,48,29 49,50,31 58,52,27 60,54,29 55,52,28 48,49,26 50,47,23 49,47,25 46,47,24 49,47,25 62,49,26 59,49,25 50,47,23 48,49,26 50,55,31 46,51,27 41,49,26 38,50,30 44,52,27 43,53,29 44,52,29 41,51,29 36,43,27 56,38,33 60,30,15 69,34,21 95,48,27 93,42,18 71,36,21 70,38,22 98,58,35 119,68,40 123,73,42 123,78,45 126,72,38 168,103,64 168,100,62 118,65,38 110,59,35 118,65,38 156,78,30 255,192,90 255,170,84 194,113,50 183,107,51 214,130,68 255,165,81 255,213,103 255,199,112 153,69,27 179,68,20 234,95,42 122,79,46 52,53,30 43,46,34 74,66,32 85,81,23 76,73,22 67,60,29 47,42,30 77,53,29 90,61,37 89,60,38 84,60,36 81,55,32 93,64,40 91,62,38 70,51,26 70,51,26 72,51,28 83,54,32 100,64,33 127,79,36 143,92,37 100,65,38 58,44,30 87,63,28 101,67,33 109,73,40 102,66,35 89,59,33 80,56,32 74,54,36 73,54,31 63,47,34 59,48,33 57,42,31 52,40,30 46,35,28 44,33,26 38,32,27 56,40,34 97,67,39 77,51,28
41,42,23 47,48,27 48,49,30 47,48,29 51,49,27 51,50,25 51,49,27 51,52,31 51,50,25 57,51,28 47,46,21 48,47,22 53,47,24 55,46,27 51,49,29 46,47,24 44,49,25 44,49,25 42,50,27 44,49,27 46,51,27 41,51,27 40,50,28 37,50,27 34,46,28 48,43,31 62,30,16 74,37,22 93,46,23 94,45,23 64,32,18 75,43,27 103,61,39 110,63,31 119,67,35 124,73,38 154,85,45 176,104,56 149,87,47 126,71,42 122,67,38 118,66,36 142,69,26 255,183,89 255,189,87 255,149,64 240,139,62 251,147,69 255,169,84 255,194,88 255,201,112 168,77,40 192,75,24 229,90,37 64,58,33 50,53,29 39,43,28 56,53,27 74,69,26 68,68,23 67,62,32 47,42,30 69,51,32 89,60,36 90,62,35 85,59,36 82,56,33 93,64,40 93,64,40 78,54,30 76,52,28 81,55,30 89,59,31 114,74,40 136,88,41 143,93,33 105,72,35 45,33,21 65,44,17 84,56,29 88,59,28 86,53,26 71,47,25 60,42,23 57,43,25 50,39,22 46,36,24 46,36,26 46,35,28 45,34,29 41,35,28 37,31,24 36,32,24 38,37,26 50,41,22 44,34,22
34,36,19 39,41,24 44,44,28 48,49,30 48,49,28 47,48,25 49,50,31 50,53,33 58,52,27 60,55,27 57,52,24 53,48,20 53,47,22 68,58,34 66,56,32 48,49,26 43,48,24 44,49,25 47,50,26 45,48,24 45,46,23 41,43,26 36,40,25 36,45,26 40,47,29 45,44,33 61,31,16 70,35,22 91,45,27 92,47,26 63,31,17 76,44,28 102,59,40 110,62,35 119,64,35 130,71,41 155,87,49 160,92,54 138,80,47 128,73,42 119,67,37 112,61,33 123,65,30 248,143,72 255,191,88 255,155,70 247,141,66 255,151,73 255,164,81 255,190,90 255,202,117 155,64,22 202,74,22 169,71,27 65,53,25 64,49,29 51,47,28 47,48,27 55,59,30 57,61,32 56,55,28 43,37,28 54,41,34 75,57,36 81,57,31 75,56,33 82,56,35 94,65,43 91,65,40 84,55,31 84,55,31 84,55,31 96,63,36 111,72,40 120,78,38 122,81,36 89,66,24 38,33,21 33,30,17 39,36,21 50,43,27 46,39,23 47,40,22 47,40,22 44,36,23 45,37,24 45,37,24 47,39,26 51,43,30 49,41,28 50,42,29 49,41,28 45,41,24 46,44,26 51,44,24 49,42,26
41,42,23 38,38,22 38,40,25 40,42,25 46,49,29 47,50,30 48,51,31 49,50,29 59,54,26 61,56,28 59,54,26 56,51,23 56,51,23 71,59,33 67,59,37 48,51,27 46,49,25 44,49,25 47,50,26 56,46,24 52,41,24 44,41,26 41,51,29 48,53,31 43,51,28 46,47,37 61,30,20 62,29,18 83,39,29 66,31,18 57,30,14 78,46,30 97,59,38 107,62,41 118,65,38 129,72,41 137,76,44 142,83,53 134,77,46 126,74,44 104,58,30 111,65,37 126,74,44 214,126,74 255,222,109 236,129,39 236,135,67 255,153,82 255,165,82 255,182,87 255,183,114 175,76,37 213,84,37 105,58,26 78,52,29 89,53,24 77,49,22 72,49,20 70,49,22 66,47,20 65,47,26 53,37,24 32,22,21 37,31,26 43,36,20 48,37,22 48,36,24 60,49,34 57,43,29 72,50,30 90,63,27 84,60,23 54,46,33 49,42,26 50,41,22 54,44,22 50,40,28 48,36,24 49,37,25 54,45,28 61,51,27 62,49,26 67,49,28 67,49,28 64,49,29 65,50,30 68,50,31 67,51,34 64,48,31 63,47,30 63,47,34 62,46,33 61,47,31 60,49,30 60,50,28 58,45,24
49,50,31 40,41,20 39,42,22 40,43,23 41,44,24 44,47,27 46,49,29 48,49,28 59,54,26 59,54,26 59,54,26 54,49,21 53,48,20 52,54,26 51,54,30 51,54,30 48,52,25 45,51,24 46,49,25 54,47,27 48,39,22 44,39,25 42,50,29 48,51,31 41,49,35 45,52,47 60,32,23 59,31,18 72,35,22 58,27,15 54,26,13 80,50,33 94,58,38 103,62,42 115,67,40 122,70,40 134,75,45 138,79,49 129,72,41 118,66,36 108,61,38 117,70,47 116,74,52 151,83,45 246,133,60 255,155,66 196,112,50 239,138,72 255,158,76 255,172,76 194,91,37 179,78,35 172,82,42 81,52,30 82,54,27 101,65,34 98,66,36 98,64,34 100,64,31 103,67,34 104,68,37 95,61,31 67,49,28 42,38,21 41,41,25 44,39,25 44,40,23 40,34,25 41,29,29 40,34,29 62,47,25 62,44,25 50,40,30 44,40,23 47,40,22 56,46,24 68,49,33 66,51,29 67,52,30 71,53,32 73,54,31 81,57,35 85,59,36 87,61,38 84,60,38 81,57,35 84,58,37 83,59,35 83,59,35 77,56,31 74,54,34 74,54,34 69,54,34 66,52,34 64,51,30 61,48,27
52,53,30 59,51,29 54,51,25 48,47,22 43,41,19 41,42,23 47,48,29 53,54,31 59,54,26 59,54,26 57,51,26 57,51,26 56,51,23 54,53,26 52,53,30 53,55,29 51,55,28 46,51,27 45,50,26 43,48,24 40,42,27 41,43,26 41,51,29 40,53,30 43,50,48 50,52,66 58,46,48 57,29,20 64,31,20 60,29,17 48,27,16 71,45,31 92,58,38 102,61,43 113,67,41 120,69,41 125,72,45 128,73,44 119,67,37 120,68,38 118,66,36 114,61,34 120,65,34 184,102,55 255,171,70 255,174,73 250,141,67 198,113,56 255,148,73 255,166,74 172,71,26 192,78,31 106,61,38 68,49,26 79,54,35 91,60,37 88,57,34 90,57,30 110,72,35 130,87,38 144,93,36 136,89,37 109,76,39 66,48,29 45,40,28 44,39,27 50,40,30 47,36,29 42,36,31 46,37,33 51,41,31 60,43,33 66,48,27 66,49,23 71,50,25 78,52,27 81,55,30 83,54,32 83,54,32 84,55,31 85,54,31 88,59,35 96,63,36 98,66,36 96,63,36 92,62,34 91,60,37 92,61,38 90,60,34 91,58,33 86,57,35 80,56,32 81,57,33 80,56,32 72,51,24 68,51,27
66,58,34 75,66,37 73,64,37 59,51,27 52,49,25 47,48,27 48,49,28 52,53,30 64,59,31 61,56,28 57,51,26 57,51,28 58,53,25 56,53,29 53,54,31 51,55,28 49,58,30 45,55,29 44,52,27 43,53,31 42,42,28 48,45,30 39,44,24 34,43,26 44,43,46 52,52,64 54,51,55 60,38,32 60,30,15 60,29,17 51,28,17 53,30,17 91,60,39 101,60,42 112,67,44 120,74,44 119,71,42 116,69,35 119,67,35 124,72,42 124,72,42 125,68,39 195,112,61 206,113,54 255,178,81 255,189,81 255,182,89 204,106,42 252,139,64 255,178,84 178,75,31 191,81,39 82,53,31 70,51,26 76,55,30 85,61,37 71,50,27 74,50,26 103,65,30 131,89,35 154,101,35 147,100,37 118,80,45 70,51,24 46,37,29 46,37,29 59,47,35 53,41,31 43,37,30 46,37,33 51,41,31 64,50,36 77,57,25 77,58,23 78,55,26 83,54,30 86,58,31 89,56,31 90,57,32 91,58,31 91,58,33 97,64,39 102,66,35 104,68,35 102,66,35 101,67,35 100,65,38 98,65,38 98,66,36 97,65,35 92,62,36 91,61,35 91,63,36 89,60,36 81,56,28 74,54,24
67,57,35 84,70,41 77,65,37 60,54,31 59,53,30 58,52,27 49,47,25 51,52,33 67,60,31 68,59,30 59,53,30 57,51,28 58,52,27 60,52,28 59,53,28 56,55,28 49,58,30 46,56,30 46,56,30 47,55,30 44,49,29 42,43,22 34,38,21 27,29,24 41,39,47 52,52,62 52,52,62 61,51,52 59,32,27 61,28,17 56,30,20 51,28,15 88,57,38 99,63,45 109,67,45 118,70,43 124,74,43 122,70,40 111,64,43 99,55,43 112,62,45 116,63,47 133,68,49 160,79,50 194,100,59 234,125,80 203,101,42 255,150,74 255,157,73 255,166,74 210,94,51 87,50,26 73,53,33 74,55,32 77,56,33 86,60,37 73,54,29 69,50,25 90,57,32 121,78,43 153,101,39 153,98,42 122,80,42 78,54,30 47,42,28 50,40,28 65,51,35 53,41,29 50,40,28 51,41,29 61,47,31 70,51,28 77,57,25 79,61,19 85,60,32 90,60,34 90,60,34 93,60,33 96,63,36 102,66,37 103,67,36 102,68,34 102,66,35 108,73,37 104,68,35 106,70,39 107,71,38 105,71,39 103,67,36 106,70,37 103,67,38 101,67,37 98,65,38 94,64,38 81,57,22 79,54,24
54,52,34 74,65,38 76,64,34 62,55,26 56,53,29 57,54,30 52,46,21 57,51,28 61,56,26 65,60,30 59,54,26 59,54,26 60,53,26 66,57,28 63,53,29 56,53,29 53,57,30 47,56,28 49,58,30 50,59,29 58,57,32 49,50,27 35,39,24 25,27,27 43,43,51 52,52,60 57,55,65 58,54,63 64,50,52 57,33,25 57,31,21 53,27,17 76,43,32 99,63,45 109,64,43 121,73,48 128,76,44 125,75,42 127,77,44 121,70,44 116,64,43 120,69,45 166,80,59 216,111,79 253,128,70 255,146,73 255,186,89 255,161,72 255,175,78 242,107,28 83,42,22 67,48,34 72,54,33 72,55,31 76,55,32 89,60,38 76,55,30 74,53,28 87,57,31 101,67,33 142,91,36 153,101,39 121,84,42 77,53,27 45,41,22 59,48,31 71,53,32 62,46,29 58,44,28 59,43,26 67,49,28 77,58,33 79,62,25 85,66,27 95,68,34 96,67,36 99,65,35 100,64,35 100,64,35 101,65,34 104,68,35 104,68,35 102,66,33 111,76,38 109,73,40 107,71,38 115,77,42 116,78,43 111,72,40 116,76,42 112,73,41 104,68,35 101,67,37 92,63,30 82,63,24 82,58,23
47,47,31 67,59,37 74,65,34 70,58,30 49,51,25 55,52,26 51,52,29 56,55,30 60,55,25 59,54,24 58,53,25 60,55,27 73,61,35 73,65,31 69,59,35 54,51,27 51,53,27 49,55,28 50,56,27 59,64,32 65,63,32 61,59,30 58,49,32 46,42,34 48,48,56 57,57,65 57,57,65 59,58,63 60,53,63 61,53,59 60,36,30 56,30,20 57,24,13 101,63,46 103,62,44 118,71,50 127,75,43 129,79,46 128,76,44 127,75,43 129,74,45 128,76,44 137,79,44 173,98,53 244,139,66 255,182,88 255,189,87 255,173,81 255,194,113 78,51,33 47,34,29 58,43,32 63,47,32 64,48,33 68,49,26 84,60,36 80,56,32 90,60,32 105,72,33 103,68,32 108,71,31 108,73,35 103,70,33 74,53,26 48,39,22 69,54,32 79,60,35 62,47,27 68,49,24 70,49,22 75,55,25 92,70,34 99,76,36 96,72,35 101,74,38 97,68,37 100,66,36 100,66,36 98,64,34 97,65,35 103,67,34 103,67,34 106,70,37 111,76,40 108,72,39 106,70,37 116,76,40 120,81,40 118,81,41 121,82,41 119,80,41 113,75,38 109,73,40 98,67,28 83,65,23 85,61,26
51,49,29 70,57,34 71,59,29 63,54,25 56,49,29 51,48,24 48,51,31 53,54,33 60,55,25 59,54,24 59,51,27 67,57,33 73,61,31 83,70,38 78,65,33 56,50,25 51,52,29 49,55,28 54,58,29 65,68,35 72,65,36 71,62,33 76,61,39 66,57,40 58,57,62 60,61,66 59,59,67 59,59,67 58,57,62 55,53,63 65,55,59 64,48,42 66,47,35 96,58,41 98,62,44 113,68,47 124,74,43 126,74,42 128,76,44 127,75,43 128,76,46 145,89,55 186,108,55 218,131,65 255,158,71 255,189,89 255,192,88 255,185,83 119,64,21 74,50,28 94,64,38 108,74,42 102,74,45 81,60,37 65,51,26 72,55,29 78,57,32 92,67,37 120,79,34 118,77,32 77,58,31 52,38,24 64,51,28 68,50,29 51,41,29 88,68,38 92,69,40 62,46,29 77,56,33 86,60,35 85,59,34 94,70,37 104,78,39 97,70,34 103,74,39 99,70,35 98,66,34 98,66,36 97,65,35 94,64,36 101,67,35 101,65,34 103,67,36 109,73,40 108,72,39 106,70,37 117,80,40 126,87,46 127,84,49 130,88,46 129,90,49 127,90,50 124,89,51 103,76,33 87,66,25 86,64,26
57,50,32 65,56,37 64,55,28 52,46,21 56,50,27 50,49,24 50,49,24 51,49,27 56,53,29 55,53,24 71,59,29 77,64,32 72,60,34 73,61,33 91,72,37 79,66,34 58,58,26 58,58,28 61,59,30 71,64,33 72,65,36 73,64,33 89,72,37 93,72,45 62,60,58 70,65,62 59,59,67 58,59,64 58,57,62 57,55,63 56,52,61 54,51,57 57,50,48 82,61,46 102,57,34 102,61,43 115,68,45 123,72,44 127,75,43 127,75,43 130,78,46 153,92,58 198,118,63 227,135,69 255,166,79 255,183,83 255,189,79 199,113,47 70,46,24 86,57,33 139,91,37 161,108,42 138,94,41 107,72,36 61,48,25 56,45,26 85,62,33 87,63,30 69,54,34 83,60,31 70,55,35 44,38,33 69,54,32 80,61,34 64,48,31 101,72,39 96,71,41 76,55,30 90,60,34 97,68,37 97,70,38 97,68,37 110,82,42 109,81,41 113,82,45 106,75,38 107,74,37 99,67,37 100,68,38 100,68,36 103,71,37 104,72,38 110,75,39 118,83,47 126,89,47 126,89,49 134,92,52 144,103,54 149,107,55 144,103,56 138,97,52 133,94,53 123,87,54 110,77,40 92,68,35 87,65,31
42,43,24 55,53,31 54,50,29 48,47,22 56,50,27 59,52,25 57,50,23 50,49,22 56,49,29 57,49,25 76,62,35 85,70,34 67,57,35 62,51,36 80,62,32 90,71,36 81,73,37 76,68,34 77,66,33 80,67,33 74,65,34 79,68,33 97,78,39 109,85,52 71,65,58 78,69,63 64,63,68 58,58,66 58,57,62 58,57,60 59,56,60 56,53,57 64,59,56 63,47,32 113,63,32 107,61,35 101,56,35 115,68,45 125,75,42 128,76,44 130,78,46 141,83,50 181,103,57 216,126,63 255,154,70 255,171,76 229,136,77 66,40,19 69,48,23 91,67,34 158,106,44 176,122,47 145,99,42 114,75,36 65,51,26 61,47,29 91,67,32 84,64,34 47,42,28 73,56,28 69,53,36 51,42,36 82,63,38 92,70,34 79,58,35 110,82,42 95,70,40 81,60,33 101,69,39 111,80,41 112,81,44 106,74,40 114,83,44 115,84,45 118,85,46 118,85,46 121,87,46 124,87,47 125,88,48 125,87,52 119,83,50 119,83,50 121,83,48 127,89,54 127,90,46 131,92,53 131,89,47 140,97,50 148,105,49 140,97,48 130,94,45 124,91,43 110,76,42 110,76,42 93,66,34 91,63,34
45,48,28 47,50,30 47,48,27 44,45,22 55,47,25 62,53,24 62,53,24 58,51,24 56,51,23 58,51,24 79,63,32 94,78,36 69,59,37 58,51,35 68,55,32 89,74,36 91,74,35 84,72,35 84,71,37 89,74,36 76,68,34 93,78,38 108,83,39 117,91,50 98,83,63 80,71,63 69,64,63 58,59,62 61,58,62 62,57,59 58,53,55 54,52,53 64,60,54 77,48,28 111,63,36 114,62,32 117,65,33 108,60,31 106,62,34 125,79,49 130,79,44 137,81,45 147,87,46 180,109,56 227,129,65 255,186,97 67,51,38 48,37,30 75,56,31 115,80,44 167,111,44 179,120,47 158,106,44 132,88,37 78,57,30 87,65,31 94,70,35 54,43,26 59,45,29 88,68,36 80,61,36 64,49,38 91,66,36 98,74,39 90,68,34 123,89,44 95,67,38 84,60,34 106,72,38 119,85,42 121,87,46 116,81,43 117,83,42 118,84,43 123,89,48 121,86,48 130,94,45 136,98,48 134,96,50 119,82,42 110,78,44 105,73,39 107,74,37 107,74,37 108,73,37 113,75,38 120,81,40 127,85,43 142,102,48 141,102,45 137,97,43 134,93,48 117,79,42 118,84,43 101,72,37 102,73,40
51,54,34 50,53,33 53,54,31 58,52,29 54,48,25 62,53,24 69,60,31 71,59,29 65,53,27 69,55,30 86,66,36 110,87,45 79,62,36 65,52,31 70,58,32 113,93,47 111,89,42 83,70,36 87,74,40 95,80,42 83,70,38 103,85,41 119,92,47 129,99,55 118,97,70 96,81,70 79,70,66 64,64,64 70,65,62 75,62,55 59,53,46 53,52,43 57,53,45 87,56,35 110,64,36 117,65,33 121,70,33 123,69,35 120,68,38 114,61,34 111,64,32 130,74,36 213,122,62 255,168,84 255,175,70 255,158,63 75,57,38 59,51,38 82,61,34 125,86,47 166,113,45 177,117,47 157,108,41 140,93,41 90,67,38 94,72,36 101,72,37 51,40,33 80,61,36 108,79,44 93,74,39 81,60,35 98,71,39 103,76,40 106,75,38 130,94,45 97,67,39 90,61,37 112,79,40 128,95,47 121,87,46 119,85,42 119,85,40 118,84,39 118,84,43 110,75,37 125,89,42 134,98,40 132,95,42 113,76,36 107,75,41 106,74,40 110,77,38 109,76,37 111,76,38 125,86,43 128,86,44 126,84,42 146,103,47 155,112,52 151,110,49 137,96,47 121,84,40 121,87,42 115,84,47 106,74,40
46,49,29 45,48,28 57,53,32 72,60,34 70,61,34 68,56,28 76,63,31 85,70,34 80,64,31 78,62,31 96,72,37 112,82,38 93,69,34 81,62,35 80,67,33 127,98,45 134,105,44 93,77,35 92,77,39 102,81,38 91,72,35 116,86,40 133,99,54 146,112,67 139,109,63 118,89,56 91,75,60 74,64,63 84,72,60 98,72,49 71,55,38 64,55,38 62,58,37 99,58,40 112,64,39 121,66,37 126,72,38 131,73,38 134,73,39 140,77,42 168,90,39 226,127,61 255,152,67 255,171,75 255,188,79 190,105,27 119,85,40 100,66,32 83,54,32 123,89,48 161,114,51 162,116,48 148,105,49 118,84,41 92,68,33 101,74,38 102,75,41 56,44,32 96,69,35 127,96,47 114,86,46 102,76,37 111,80,41 108,77,38 118,87,36 130,97,45 107,75,41 101,72,39 122,83,42 133,95,45 116,82,37 114,80,35 117,84,36 116,83,35 123,86,42 110,75,37 125,87,41 136,100,42 143,104,43 128,92,41 118,84,41 117,83,42 135,94,45 124,86,40 122,84,38 121,82,39 133,92,45 138,97,48 147,104,48 165,116,49 163,119,48 139,105,44 132,94,44 127,91,44 117,83,40 113,79,36
45,48,28 43,46,26 49,47,25 67,59,37 83,71,43 83,66,40 81,66,30 93,74,35 93,75,33 83,65,33 93,69,34 123,91,45 109,84,40 98,79,40 106,86,40 134,109,52 137,105,48 105,85,39 100,81,42 108,85,43 100,74,35 120,90,44 140,106,61 149,116,68 147,118,65 132,100,56 104,83,56 79,68,61 85,71,55 101,78,49 79,64,42 78,65,44 82,63,40 96,60,40 112,64,39 120,65,36 126,69,38 130,74,40 132,74,39 143,80,45 190,105,52 245,140,71 255,157,71 255,179,79 255,191,80 255,196,102 128,92,45 109,76,37 80,55,27 117,85,39 146,103,47 136,97,40 115,83,41 95,67,27 95,68,32 112,84,46 104,75,40 56,44,32 103,75,35 133,100,48 130,97,49 115,85,43 118,88,46 110,82,44 129,96,46 131,95,44 105,74,37 108,80,42 128,90,40 138,101,48 119,85,40 113,82,33 118,85,35 126,93,45 128,91,47 122,88,47 132,94,48 144,105,44 164,115,48 144,105,48 123,90,42 114,80,39 141,101,47 140,100,46 127,89,41 124,88,41 135,95,43 145,105,53 150,109,50 170,121,52 169,120,51 141,102,45 132,96,45 137,97,45 126,90,39 123,86,42
60,52,30 55,47,25 53,47,22 70,58,32 79,65,38 89,73,40 100,79,38 98,76,31 100,77,35 93,71,33 95,72,32 127,96,45 120,91,38 117,93,38 135,106,43 142,112,45 138,109,48 110,83,36 109,82,39 119,89,43 113,79,45 126,92,47 148,111,58 157,120,67 162,123,66 139,106,56 108,83,55 89,75,61 88,70,49 105,86,49 86,72,45 81,67,42 116,75,55 106,61,40 116,65,41 120,65,36 128,71,40 130,74,40 134,76,41 145,82,47 195,110,53 254,148,73 255,166,75 255,178,77 255,193,82 255,209,92 255,189,96 124,75,26 87,63,30 124,92,46 140,101,44 118,85,37 100,73,41 99,71,31 97,70,34 111,84,39 112,80,36 68,50,29 120,88,42 136,99,44 132,96,45 130,94,47 126,89,47 119,85,42 138,103,49 125,92,42 101,70,33 117,85,39 134,96,46 135,98,43 124,91,41 129,97,40 122,89,37 132,100,45 127,90,46 124,90,47 142,103,46 159,114,50 171,122,53 153,111,48 126,90,39 118,85,37 141,102,43 145,106,45 133,96,41 133,95,45 131,94,41 149,108,51 153,111,48 179,127,54 177,129,55 140,99,42 142,103,44 153,111,48 139,97,45 136,94,42
65,53,27 61,52,25 53,48,18 73,64,35 80,67,35 88,70,38 108,86,37 110,85,37 107,85,36 106,84,37 116,87,38 126,94,39 128,97,44 137,105,48 152,114,50 154,114,48 146,112,49 113,84,35 116,86,40 135,103,48 132,95,51 131,97,52 151,111,57 165,124,63 165,125,61 152,115,60 111,86,56 90,74,57 93,74,47 107,88,49 98,77,50 116,86,60 114,68,40 109,63,37 113,62,34 120,68,38 122,67,36 130,72,39 137,76,42 145,82,47 196,112,52 255,146,72 255,157,70 255,174,74 255,193,87 255,207,92 255,195,86 255,180,82 166,114,66 133,100,48 140,98,46 123,87,36 103,74,41 109,81,41 114,82,38 121,89,43 113,88,42 87,65,31 130,94,43 129,91,41 135,98,45 142,106,48 128,95,47 128,95,45 147,111,51 132,96,47 103,74,39 128,91,49 131,94,41 136,96,44 139,103,45 150,111,52 131,96,40 143,106,51 125,89,40 124,90,45 152,110,47 171,123,51 177,125,52 170,121,56 131,98,48 127,91,44 149,110,49 149,111,45 150,111,52 133,95,47 124,91,41 159,117,52 164,115,48 186,130,54 181,130,52 145,102,44 150,105,41 158,111,48 143,100,44 149,107,53
75,63,35 71,59,31 65,53,25 71,59,31 88,73,33 95,74,31 108,88,40 115,91,40 114,85,32 130,98,41 135,100,46 128,95,43 133,102,40 152,113,42 171,121,49 164,115,46 152,114,48 131,100,40 134,99,45 143,107,47 147,108,51 148,109,50 148,108,54 173,128,64 164,123,55 154,118,60 126,98,60 96,75,50 106,83,54 121,88,63 125,79,53 119,69,38 118,68,37 116,66,35 116,66,35 122,67,38 122,67,36 125,69,35 137,76,42 152,87,48 200,113,54 253,147,72 255,149,67 255,172,76 255,194,85 255,194,83 255,186,83 255,164,70 255,164,77 255,161,78 201,129,79 150,103,40 180,115,26 156,100,22 124,100,45 131,98,50 136,99,46 127,90,35 136,99,44 115,82,34 135,95,43 151,110,49 127,91,42 133,97,48 149,114,49 139,102,49 103,74,41 128,94,49 133,97,46 134,97,44 162,113,48 169,119,47 138,102,40 145,109,47 135,99,39 130,95,41 165,116,49 184,128,50 186,130,52 178,129,52 132,100,45 125,92,40 149,110,49 148,109,48 148,109,50 136,99,44 122,91,38 163,119,52 178,123,51 186,130,52 181,127,50 158,109,42 162,111,42 163,114,47 152,107,45 155,110,46
82,66,35 85,69,38 72,59,27 76,63,31 95,78,31 103,81,36 105,83,36 113,86,39 123,92,41 140,105,49 145,109,49 131,96,40 151,111,45 176,126,52 174,127,48 171,121,49 161,120,50 147,108,47 145,109,47 148,109,48 159,117,54 171,122,57 158,119,60 176,125,58 154,120,59 107,77,31 102,75,32 96,69,33 125,89,67 128,81,58 125,74,46 119,67,35 118,68,37 117,67,36 118,66,36 121,66,37 123,68,37 125,68,37 136,75,41 152,87,46 204,116,57 239,134,61 255,146,64 255,165,71 255,186,79 255,184,77 255,173,72 255,154,67 255,148,66 254,145,67 221,134,75 121,71,27 187,122,31 166,98,6 160,142,69 165,132,39 137,113,49 138,107,47 134,98,47 102,75,30 130,89,40 158,116,53 126,88,38 135,94,45 157,115,50 143,107,49 101,72,37 125,91,46 138,102,44 141,105,47 172,122,48 182,126,50 151,109,44 153,113,49 141,102,41 136,100,42 162,113,44 191,136,53 186,131,50 177,126,48 142,106,46 128,91,38 148,109,48 142,103,42 142,103,46 140,103,48 129,99,43 160,116,49 181,127,50 184,129,48 183,129,52 170,118,45 166,116,44 162,111,42 164,115,46 156,112,45
92,74,32 91,73,31 81,65,32 83,67,34 98,78,30 110,84,34 109,83,33 110,80,36 120,89,38 143,107,49 172,121,52 162,113,44 167,117,45 188,135,51 185,133,46 174,125,44 166,118,44 159,115,46 152,112,46 160,115,51 157,113,46 173,124,55 161,137,82 99,85,56 75,66,39 97,66,29 96,70,31 92,60,28 121,79,55 129,79,48 124,75,39 121,70,35 120,70,39 119,67,37 118,66,36 122,67,38 124,67,36 131,70,38 153,85,45 172,97,50 199,111,55 222,127,64 255,143,64 255,163,70 255,171,73 255,173,68 255,160,72 252,140,60 239,137,63 233,134,66 214,128,64 114,62,30 189,119,18 186,114,23 137,105,32 70,79,33 51,82,40 69,74,31 116,113,58 106,84,35 131,91,37 162,118,49 134,100,41 140,105,40 174,124,50 156,111,47 115,84,35 128,96,41 142,103,46 161,116,52 176,127,46 185,129,51 154,108,49 157,112,48 141,102,41 132,97,43 146,105,46 192,138,48 189,134,51 178,124,47 157,112,48 133,93,41 142,103,44 141,102,43 136,95,48 148,109,50 147,107,41 161,115,49 185,132,50 189,135,49 179,128,48 176,122,45 161,115,45 166,115,46 170,119,43 157,113,42
98,78,30 105,85,37 100,79,38 93,75,33 103,81,34 119,93,41 116,90,38 116,87,36 122,92,36 134,97,42 167,118,49 181,131,57 174,125,48 196,142,52 194,141,48 182,134,48 178,129,50 167,121,51 154,114,48 164,118,52 153,110,50 115,93,46 79,74,46 45,48,38 47,43,24 94,60,19 91,59,17 106,69,27 129,81,52 132,82,51 128,76,44 125,74,39 122,70,38 120,68,38 119,69,38 122,67,38 123,66,35 129,71,38 171,96,47 197,112,55 192,111,50 203,115,54 255,138,61 255,152,69 255,159,66 255,163,69 255,145,63 228,128,57 212,122,57 215,125,62 220,130,65 138,80,43 198,125,13 199,114,18 75,73,24 44,66,36 42,66,26 87,79,43 49,78,38 58,106,45 127,113,55 154,112,49 143,108,43 153,113,47 181,132,55 157,113,46 128,92,45 132,95,42 151,113,49 161,114,51 179,128,48 188,135,53 150,109,50 151,110,51 147,108,47 133,97,46 140,98,44 191,137,51 193,139,53 175,124,44 169,118,49 147,104,44 143,104,47 137,97,43 135,94,45 156,111,49 165,117,43 167,117,45 191,133,51 189,132,45 173,122,42 173,122,44 152,111,43 156,110,42 172,121,43 162,113,44
105,80,32 116,92,39 120,91,40 109,85,34 113,84,35 130,97,45 130,98,41 135,101,42 135,101,42 142,106,44 154,109,45 179,127,56 183,129,50 196,142,54 210,151,56 200,141,48 184,130,53 174,122,49 151,120,67 87,89,63 52,70,57 76,63,42 36,49,33 28,44,25 34,46,28 89,56,17 92,55,11 101,59,17 148,88,47 162,102,59 176,109,66 180,110,63 170,100,51 148,82,34 132,71,35 127,69,36 126,70,36 136,75,41 176,98,45 222,125,58 179,102,46 199,112,53 254,142,62 255,151,69 253,140,65 227,130,61 191,110,47 201,111,46 242,141,64 255,154,73 255,160,74 175,102,45 209,126,15 207,127,19 138,104,43 58,57,21 117,88,25 95,78,31 40,62,34 45,71,35 60,95,45 94,139,69 147,112,45 161,115,49 177,122,50 156,112,45 126,93,43 137,102,46 160,115,51 151,108,50 175,124,48 198,138,54 154,111,51 137,97,45 150,111,50 135,98,43 144,103,44 183,129,50 189,134,53 174,123,47 170,122,48 164,118,48 145,106,45 135,95,43 126,88,38 164,115,48 178,124,47 172,122,48 189,131,49 187,133,47 165,115,41 172,123,44 160,115,42 156,110,42 173,122,42 177,123,48
