109,83,42 110,84,43 111,85,44 120,93,50 139,106,58 167,133,74 149,117,62 143,109,64 139,105,60 144,111,61 125,95,51 110,85,41 113,88,42 116,89,44 121,92,41 156,118,52 178,132,62 197,151,83 219,177,114 255,228,171 255,240,191 255,242,193 255,240,191 255,240,195 255,240,193 255,238,191 255,242,193 255,243,194 255,241,192 255,242,190 255,245,188 255,246,187 255,247,186 255,244,183 67,43,10 95,44,16 63,34,14 57,31,17 72,38,20 90,42,15 105,57,30 144,83,47 165,89,47 146,90,43 207,137,75 255,252,140 255,252,138 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,252,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,140 255,254,133 255,253,135 255,253,133 255,253,133 255,254,133 255,254,160 141,85,47 190,124,67 109,64,20 106,79,16 84,81,16 81,77,19 89,75,59 98,85,82 94,83,80 69,48,48 75,62,57 78,67,62 67,53,53 60,46,46 77,64,61 71,53,48 79,63,46 74,69,18 73,63,23 65,56,11 80,72,20 78,70,20 68,61,18 59,56,14 58,55,13 57,54,10 56,52,17 59,59,18 67,71,17 104,101,77 62,38,30 46,35,32 122,87,62 127,88,56 195,111,51 217,122,59 139,86,43 94,62,18 88,65,25 93,70,30 95,69,30 95,69,30 92,71,30 97,76,35 98,77,36 97,71,32 95,67,29 92,64,26 95,69,30 93,67,28
104,83,40 104,83,40 104,83,40 105,83,38 112,82,36 118,85,35 123,92,41 135,104,53 134,103,52 126,97,46 117,91,41 110,85,37 117,92,46 125,95,51 131,100,51 140,109,49 159,120,49 171,131,56 191,147,78 198,153,89 245,204,145 255,236,184 255,238,191 255,239,193 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,243,189 255,244,188 255,244,186 255,244,183 224,177,116 116,58,21 126,64,35 102,54,27 59,34,17 72,37,24 78,42,20 97,55,33 115,68,36 153,88,47 130,73,29 255,219,149 255,253,140 255,254,140 255,253,142 255,254,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,255,140 255,253,138 255,253,140 255,253,140 255,252,138 255,253,135 255,255,141 255,218,121 243,189,128 195,118,65 125,78,44 63,43,13 95,76,8 81,78,13 75,71,13 90,76,49 94,80,66 89,74,63 66,61,47 86,75,72 77,68,64 71,66,65 57,52,51 76,66,54 90,76,60 78,64,35 66,59,16 70,60,20 71,62,17 78,70,18 70,64,16 61,56,13 58,53,12 58,55,15 58,54,17 55,53,22 64,61,21 74,73,19 81,81,78 45,35,34 39,28,25 67,46,35 58,42,36 104,61,26 161,100,55 165,97,61 79,61,19 86,63,23 93,70,30 94,68,29 90,64,25 88,65,25 94,73,32 99,78,37 95,72,32 96,68,30 96,70,31 96,70,31 96,69,33
113,85,47 113,85,45 118,88,44 119,92,45 117,90,43 127,95,49 136,102,57 138,108,52 118,90,50 113,87,48 111,86,42 113,88,42 120,94,44 130,99,46 132,101,48 129,100,47 134,104,46 132,103,42 137,108,47 155,121,51 195,146,67 230,173,86 255,201,125 255,223,163 255,239,187 255,242,190 255,241,192 255,242,193 255,243,194 255,244,192 255,240,182 255,242,183 255,241,185 131,90,43 114,59,30 98,59,31 77,46,23 67,35,21 72,45,29 90,56,34 114,73,46 131,92,53 130,86,56 162,103,55 255,251,158 255,250,136 255,252,138 255,254,135 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,138 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,250,140 255,249,140 255,254,141 255,218,125 237,156,93 202,125,72 154,99,54 76,57,45 90,70,40 101,91,38 85,78,21 71,69,11 78,73,22 80,70,30 93,75,56 91,77,61 100,84,69 100,86,70 98,82,67 93,78,58 73,64,37 66,59,20 58,53,14 58,53,14 60,55,12 73,68,17 77,67,18 69,62,19 65,55,17 58,53,12 57,54,10 54,52,19 54,53,15 67,64,20 78,78,46 56,51,48 35,28,26 49,42,40 42,36,31 49,40,36 52,39,32 65,48,40 101,65,34 82,71,54 89,65,28 92,69,29 90,64,25 91,63,25 91,65,26 91,68,28 95,74,33 94,73,32 96,70,31 96,70,31 95,69,30 96,70,31
117,85,39 123,92,43 145,114,54 141,107,46 148,114,55 138,107,54 127,91,44 143,112,50 127,98,49 118,90,50 121,94,51 120,93,46 118,89,40 124,93,42 139,107,52 136,104,47 146,112,49 146,110,50 161,121,55 177,134,58 180,134,50 210,156,52 224,156,50 233,167,67 247,187,103 255,211,139 255,234,178 255,240,191 255,242,192 255,243,190 255,236,182 155,129,88 58,57,32 50,47,21 108,79,28 171,108,57 134,76,39 110,62,33 127,76,48 136,79,48 205,144,81 201,180,81 255,253,130 255,249,140 255,250,138 255,251,138 255,252,135 255,252,140 255,251,138 255,251,138 255,251,138 255,251,140 255,250,142 255,250,142 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,138 255,253,135 255,254,135 255,252,138 255,252,138 255,251,138 255,251,142 255,251,140 255,251,142 255,251,140 255,250,140 255,251,140 255,251,138 255,215,120 193,130,81 184,133,98 139,88,51 98,63,38 61,49,37 57,40,32 90,81,54 89,83,19 82,78,16 74,71,16 78,75,22 78,76,29 75,68,25 75,68,25 73,66,25 68,63,22 61,56,17 58,53,12 55,50,11 54,49,10 53,48,9 71,67,19 74,69,16 76,65,21 62,57,16 61,56,15 58,55,13 55,50,11 59,58,22 64,59,16 79,74,42 63,62,53 40,33,33 35,29,24 47,43,37 54,49,46 55,50,47 56,50,45 51,44,42 56,47,41 100,108,113 105,101,93 93,74,37 94,68,29 88,62,21 89,63,24 91,68,28 95,72,32 97,76,35 96,70,31 96,70,31 90,64,25 94,68,29
137,107,38 142,109,41 151,118,50 152,118,44 154,120,48 144,113,53 122,92,48 126,96,54 134,104,48 128,97,48 133,107,55 130,101,50 130,98,43 126,93,41 144,109,53 148,115,49 156,122,61 157,121,63 164,126,62 173,133,58 181,135,51 193,142,46 204,147,42 214,154,43 233,160,50 243,169,63 255,191,92 255,224,147 255,242,185 255,243,191 163,164,125 44,64,46 38,53,25 56,65,35 65,60,17 144,94,22 171,104,54 156,89,46 155,93,55 178,98,39 255,173,81 193,144,52 255,255,156 255,252,143 255,253,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,252,142 255,251,142 255,252,140 255,251,140 255,250,140 255,252,140 255,251,142 255,250,142 255,248,140 255,246,144 200,147,106 118,107,90 86,60,37 84,62,44 75,56,44 52,41,34 50,41,33 82,76,71 87,85,13 88,76,19 76,72,12 75,67,13 72,71,17 69,66,13 73,64,17 71,62,15 61,58,14 58,55,11 56,48,12 54,47,6 54,47,8 62,56,8 78,70,16 79,71,17 77,69,19 63,56,13 59,54,15 54,50,13 56,52,17 61,56,17 73,68,38 80,76,57 57,53,47 34,27,25 45,38,36 40,34,29 45,39,34 50,43,41 54,47,45 58,51,49 47,42,41 100,104,106 98,107,109 101,102,94 91,72,37 89,63,24 85,62,22 93,70,30 94,71,31 96,70,31 96,70,31 93,67,28 90,63,27 89,63,24
139,112,47 141,112,47 137,104,52 148,114,55 146,115,55 138,113,56 128,102,52 125,95,51 130,100,44 134,104,48 130,101,52 138,108,52 144,113,51 146,113,61 154,119,63 155,121,58 153,119,60 152,116,56 158,118,52 167,123,52 182,133,54 185,133,46 189,136,41 196,138,38 204,147,37 214,152,44 230,162,50 245,173,68 255,208,123 255,237,183 40,59,39 31,51,33 33,52,30 36,53,25 77,89,42 128,103,44 200,128,64 178,101,48 170,98,50 222,126,54 255,160,63 183,105,5 255,255,157 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,250,133 255,251,138 255,250,138 255,247,133 255,242,134 243,176,110 110,97,92 94,89,88 69,55,41 56,43,36 47,36,31 42,36,31 50,39,32 44,36,25 80,75,45 90,84,20 87,81,17 90,83,22 78,76,18 71,66,13 71,62,17 68,59,14 64,57,18 60,53,14 57,50,9 61,54,11 75,70,17 80,75,20 80,72,20 78,70,20 68,59,14 57,47,9 54,49,10 50,46,9 59,53,19 72,67,39 82,78,70 76,72,66 46,42,36 52,46,41 43,37,32 43,37,32 46,37,33 49,42,40 38,31,29 51,44,42 46,41,43 88,88,88 99,106,104 93,99,100 91,90,93 88,66,28 91,68,28 92,69,27 95,72,30 91,65,26 95,70,24 93,68,24 93,67,28 90,64,25
131,99,44 131,98,46 131,97,56 135,105,61 132,108,55 131,107,54 124,98,48 123,96,53 135,110,53 127,97,53 120,93,50 134,107,60 136,104,62 144,111,74 144,110,67 142,114,58 159,122,51 159,119,53 159,118,48 173,130,56 183,139,61 183,136,55 183,132,52 189,136,52 193,141,50 193,141,50 201,145,49 216,153,48 231,158,48 146,128,84 29,43,24 29,48,26 34,53,31 36,56,31 72,91,51 97,84,32 166,107,34 195,118,62 232,138,68 236,137,59 255,171,76 255,171,67 255,235,127 255,242,129 255,247,132 255,249,133 255,251,139 255,251,139 255,252,140 255,252,139 255,251,138 255,252,139 255,251,140 255,251,138 255,251,138 255,253,141 255,254,139 255,254,139 255,254,136 255,253,135 255,253,135 255,251,135 255,249,133 255,250,140 255,248,137 255,252,138 255,249,133 255,247,128 255,242,123 255,229,108 255,209,88 255,197,75 253,182,109 125,103,83 97,90,90 83,83,78 55,43,43 52,35,27 54,38,34 46,37,31 40,29,24 48,38,26 95,84,77 81,78,34 88,86,24 90,86,24 90,86,28 93,83,30 89,82,23 90,81,23 87,78,20 85,77,25 83,75,21 82,74,20 82,74,20 79,71,19 78,70,18 69,60,15 54,46,10 45,40,1 51,45,9 57,51,15 68,66,37 69,65,59 69,65,59 45,39,32 34,28,23 43,36,34 38,28,27 50,44,39 53,44,40 56,50,45 43,36,34 48,41,39 50,43,41 87,87,84 89,91,86 89,94,90 96,101,97 93,95,92 107,76,27 118,76,34 113,82,22 96,69,26 103,74,23 126,95,31 99,72,29 91,65,26
117,90,47 112,84,44 116,87,54 118,89,54 126,100,59 131,106,60 140,108,74 133,103,59 134,106,66 134,103,64 132,103,54 135,106,55 136,105,66 144,111,61 148,114,55 146,112,49 158,119,50 165,123,58 170,131,60 166,127,58 167,126,56 163,124,53 160,121,50 161,122,51 163,123,57 164,123,55 184,137,58 197,144,51 211,153,48 58,58,44 29,43,24 29,45,24 33,52,30 36,56,29 63,79,46 82,88,47 140,99,29 188,117,62 211,128,63 239,139,66 255,156,73 255,202,107 255,178,70 255,187,72 255,191,78 255,198,84 255,209,92 255,204,88 255,202,87 255,204,86 255,204,88 255,217,102 255,229,113 255,240,124 255,244,128 255,251,133 255,252,132 255,254,130 255,250,127 255,245,124 255,242,123 255,237,118 255,238,119 255,230,110 255,220,104 255,219,104 255,204,89 255,194,76 255,183,68 255,181,64 255,174,59 254,169,61 168,139,108 100,94,85 99,92,92 73,68,56 51,41,40 50,41,35 51,40,37 43,37,30 40,29,26 45,34,31 93,84,80 94,85,79 78,76,29 87,83,21 90,86,24 102,93,35 95,91,33 97,90,33 90,83,22 88,78,25 81,77,19 77,72,17 78,72,24 72,67,26 58,52,18 47,41,7 56,49,10 55,49,13 64,55,26 75,71,54 60,60,57 63,62,55 47,41,34 43,34,30 38,31,29 38,32,27 52,43,39 49,40,36 39,29,28 51,45,40 42,36,31 44,38,33 47,42,39 82,81,74 85,86,78 89,90,82 94,94,91 91,93,93 116,99,75 150,110,33 117,83,24 103,77,25 99,70,21 112,83,34 93,67,28 89,63,24
126,92,49 125,93,49 123,93,47 132,104,48 130,97,47 123,91,57 124,94,66 133,104,71 125,99,60 136,105,68 136,105,66 139,107,63 151,117,74 155,117,71 165,124,67 173,124,57 171,127,58 164,122,57 154,120,57 148,115,49 159,121,55 157,120,49 152,117,50 152,118,57 137,107,51 132,100,45 146,110,48 178,136,57 197,150,61 35,42,24 24,38,17 29,45,26 35,52,28 50,65,37 59,76,40 41,55,23 89,75,32 154,98,33 191,115,59 231,136,71 251,142,66 255,150,71 255,172,67 239,162,57 239,162,57 243,164,56 246,166,56 248,169,54 253,171,57 255,173,58 255,175,58 255,175,57 255,172,58 255,171,59 255,183,68 255,195,78 255,200,83 255,202,83 255,192,74 255,186,69 255,180,63 255,175,59 254,176,59 252,174,59 249,170,58 248,169,57 243,164,56 240,164,55 239,163,54 239,163,54 237,161,52 236,156,70 98,97,90 102,91,84 94,87,85 61,46,37 51,42,38 57,46,41 54,41,38 38,32,27 45,36,32 52,43,37 42,33,29 97,93,87 87,86,77 69,69,39 81,79,21 87,80,19 87,80,21 89,82,21 86,79,22 80,75,22 75,69,23 68,62,26 55,49,15 50,42,8 59,52,13 62,55,16 68,60,24 72,66,43 69,63,56 72,67,66 74,70,62 41,37,29 36,29,27 26,16,15 38,29,25 38,28,27 51,41,40 47,37,36 41,35,30 40,33,31 47,40,38 35,28,28 40,33,31 82,78,72 87,86,79 87,86,79 89,88,81 92,90,86 80,87,85 93,85,63 100,71,22 113,84,33 98,73,27 90,64,23 90,64,25 91,65,26
139,107,50 139,107,52 138,108,52 144,115,50 147,113,54 126,94,62 123,95,66 126,99,63 127,100,68 137,105,75 141,110,73 139,110,61 145,114,63 151,114,72 156,115,68 160,114,55 152,111,50 141,105,47 132,103,42 139,105,42 157,119,53 158,120,54 161,123,57 146,112,51 132,101,48 135,105,49 146,112,51 160,121,48 181,139,60 27,38,23 25,39,18 28,44,25 37,54,30 60,76,45 52,71,33 37,51,21 68,61,22 143,92,25 184,114,56 226,133,60 248,142,63 225,125,62 255,210,123 226,154,49 225,152,50 226,153,51 226,154,49 231,158,48 236,160,51 241,162,52 247,163,50 250,166,51 252,170,54 248,169,54 251,168,50 255,170,53 254,168,51 255,169,52 254,167,55 248,166,52 246,164,50 243,163,51 241,165,52 241,165,54 241,165,54 243,164,54 238,162,53 235,162,52 234,161,51 238,162,51 238,162,51 236,163,83 96,94,95 96,85,80 95,85,84 50,39,36 44,38,33 46,35,28 37,21,17 39,30,26 49,40,36 39,30,24 44,37,35 69,64,61 88,87,78 93,94,82 80,78,49 66,61,22 68,63,20 67,62,19 67,62,19 61,56,17 52,46,12 52,47,15 62,53,24 66,55,22 71,62,33 71,62,33 70,64,41 71,67,57 83,78,77 92,85,85 40,34,27 33,27,20 37,30,28 45,35,34 49,40,36 40,30,29 54,47,45 47,40,38 45,39,34 36,29,27 41,34,32 37,30,30 37,30,28 74,70,64 82,81,74 84,83,76 87,86,79 90,89,82 80,87,82 90,86,78 96,71,27 97,70,23 89,63,22 87,61,20 90,64,25 90,64,25
147,109,45 148,112,50 145,109,51 145,109,51 161,122,53 126,99,63 138,109,74 139,107,63 130,100,72 157,121,90 163,124,65 161,121,55 165,123,58 161,120,71 156,118,72 155,116,59 144,109,53 131,100,47 125,94,41 141,107,44 161,122,53 157,122,55 150,111,52 146,110,52 147,112,56 142,110,53 140,106,47 142,106,44 142,108,45 24,42,27 26,41,25 32,46,27 38,54,35 72,90,59 26,48,7 35,44,27 41,45,18 84,54,0 146,88,33 158,88,26 161,91,13 164,97,18 173,111,12 207,148,55 204,146,41 205,146,46 211,150,48 220,154,52 224,155,54 225,155,54 227,158,52 229,157,50 236,159,56 147,93,16 235,155,51 235,159,50 235,159,50 235,158,53 230,158,51 230,158,51 229,157,50 229,157,52 231,156,55 231,157,51 229,155,51 229,157,52 230,158,53 231,157,53 236,159,54 237,163,57 235,158,55 199,149,107 104,90,90 94,87,87 94,87,87 53,45,32 44,40,34 46,37,31 45,34,31 51,39,39 40,30,29 35,26,20 32,22,21 47,37,36 54,45,41 97,91,84 94,90,80 90,89,82 87,81,72 85,79,74 64,59,47 73,68,54 75,69,60 73,65,52 74,66,55 71,62,56 62,56,49 82,76,71 77,73,67 59,58,51 41,35,30 42,36,31 33,24,16 30,21,15 28,21,21 40,33,31 28,21,19 42,35,35 31,24,24 40,33,33 37,30,28 40,33,31 35,28,26 36,29,29 44,38,33 76,70,65 82,78,72 80,79,72 82,81,74 84,83,76 78,79,71 77,79,76 98,79,42 96,68,30 91,65,26 90,64,23 90,64,25 90,64,25
145,111,48 145,111,50 143,112,50 147,113,52 149,115,56 126,98,69 127,95,65 133,104,69 136,109,77 170,132,84 184,131,47 182,128,49 186,134,45 186,135,55 165,122,64 162,120,57 145,109,49 145,109,51 147,108,49 155,117,53 146,110,48 144,110,47 144,110,49 153,113,49 164,122,57 152,111,50 150,109,52 156,115,54 135,103,46 28,48,32 26,41,25 29,49,24 36,55,33 79,102,58 38,47,28 38,43,21 45,49,22 55,47,11 94,68,16 92,62,6 106,77,14 101,82,25 60,77,37 83,87,33 229,160,57 231,161,58 237,160,57 236,162,56 239,163,54 239,163,54 238,165,55 239,163,54 238,162,51 135,90,26 238,158,46 234,162,55 235,163,56 235,163,56 236,164,57 236,164,57 235,164,53 237,164,54 237,163,57 234,161,59 234,161,59 232,159,57 230,157,55 233,159,53 229,157,52 227,159,45 236,159,56 112,97,86 102,93,87 96,92,86 72,63,55 71,55,42 54,44,32 57,46,41 45,36,30 43,30,27 45,33,33 40,28,28 43,34,30 43,33,32 51,39,39 45,34,31 46,37,33 80,74,69 96,87,83 89,83,78 92,88,82 83,82,75 87,85,81 76,75,68 84,80,74 89,85,77 65,59,52 51,42,38 41,34,32 38,31,29 35,29,24 36,30,25 39,30,24 45,36,32 35,28,31 35,28,31 31,24,27 33,26,26 31,24,24 45,38,38 40,33,33 30,23,21 41,34,32 31,24,22 62,56,51 76,70,65 75,74,67 79,78,71 77,76,69 79,78,71 79,77,73 70,72,67 92,77,57 110,84,30 99,73,23 94,72,27 97,71,30 89,63,24
146,110,52 146,109,54 140,105,49 142,105,50 145,111,52 126,98,69 121,96,68 122,97,67 136,110,71 162,125,72 181,131,48 183,129,54 182,129,45 179,130,49 170,125,63 160,118,55 145,110,45 150,115,50 147,111,49 138,104,45 135,100,44 142,108,49 146,112,51 158,116,51 168,122,52 166,122,55 156,115,54 148,109,50 120,91,40 29,52,37 30,43,27 33,50,26 37,59,33 81,106,61 30,43,20 28,38,14 38,42,15 42,48,19 40,48,25 52,57,25 49,56,20 89,90,40 119,100,45 101,92,45 206,174,72 234,163,52 237,161,52 239,160,52 238,159,49 237,161,50 235,159,48 237,161,50 236,157,40 112,66,7 235,157,37 234,161,49 236,160,49 235,159,48 236,160,49 235,159,46 233,157,46 240,161,46 240,162,42 239,161,39 240,162,40 238,160,38 242,161,38 238,161,32 233,156,32 228,158,38 255,197,128 97,102,98 94,85,77 102,93,87 85,66,54 74,52,44 50,37,30 53,43,44 43,34,30 47,38,34 50,41,37 42,35,33 50,40,39 47,37,38 45,35,36 34,27,27 38,31,31 64,59,56 92,88,80 94,90,82 92,88,82 92,88,82 90,86,80 95,93,89 79,77,73 42,37,36 32,22,26 46,34,39 43,33,32 43,36,34 44,35,31 43,34,30 37,30,28 30,24,19 40,33,31 34,27,27 29,22,22 30,23,23 33,26,24 50,41,37 43,36,36 43,36,34 29,22,22 37,30,28 77,73,67 79,75,69 76,75,68 76,75,68 79,78,71 79,78,71 81,77,71 70,68,64 79,75,69 138,103,22 131,97,27 117,88,23 118,90,32 104,78,26
138,105,53 138,105,53 137,104,52 141,106,52 145,109,49 126,97,62 117,87,59 123,96,62 141,110,61 152,116,56 168,123,48 178,131,50 166,119,42 165,117,43 171,122,55 148,109,48 153,112,44 158,117,45 145,106,45 133,96,43 131,98,46 141,107,46 149,112,57 154,113,56 163,118,54 170,124,54 168,124,57 145,109,51 121,91,45 28,50,38 31,44,28 34,50,29 37,59,31 85,113,67 36,44,23 37,42,22 34,44,20 39,47,24 51,49,18 56,56,26 46,56,30 70,75,32 117,114,59 57,62,26 183,159,79 226,158,44 241,156,30 235,158,36 232,155,33 234,156,34 235,158,31 240,161,30 239,157,30 97,56,0 238,158,32 236,159,32 240,161,30 240,161,28 240,160,32 242,161,29 238,159,28 238,157,25 246,165,31 234,155,24 243,162,28 240,156,25 237,156,26 231,154,27 233,157,21 231,158,76 168,133,118 99,95,85 98,92,85 97,86,81 64,41,26 49,34,25 50,37,32 44,34,33 41,35,28 36,27,23 46,37,31 42,33,27 50,41,37 32,22,21 51,46,43 30,25,27 25,22,26 30,28,29 48,46,47 88,86,84 30,28,29 33,32,35 25,24,27 31,28,32 24,21,25 20,17,21 21,16,18 32,30,31 37,30,30 37,30,30 36,27,23 37,27,26 43,33,32 37,30,30 35,28,26 41,34,32 35,28,28 30,23,21 44,37,37 38,28,27 41,35,30 42,35,35 42,35,35 36,29,29 71,67,61 73,72,65 75,74,67 77,76,69 79,78,71 79,78,71 79,78,71 73,72,65 68,73,69 125,96,31 118,90,20 119,89,20 126,92,18 138,98,21
135,102,52 135,102,52 135,102,52 138,106,51 157,116,55 136,103,64 118,93,65 123,97,72 134,105,72 149,115,70 155,113,50 164,119,46 162,117,44 161,116,43 167,121,51 160,116,45 167,119,45 171,127,49 152,115,46 141,106,50 152,113,56 155,117,51 152,117,61 145,109,60 147,110,57 151,111,57 147,109,61 146,111,57 133,104,53 26,49,32 31,45,26 36,52,31 39,60,28 73,92,56 37,40,18 31,36,14 29,37,14 41,42,21 44,46,20 47,52,20 43,52,24 70,69,33 107,87,28 65,60,28 190,144,48 196,138,33 203,143,34 208,143,36 209,141,33 212,143,35 222,149,37 223,147,34 212,139,37 129,86,28 221,150,28 223,152,28 227,149,25 231,153,29 227,150,28 225,148,28 227,149,32 225,150,32 220,150,32 215,144,29 229,151,29 227,149,27 218,147,32 214,147,28 231,151,47 250,176,122 93,94,82 95,89,80 99,93,86 80,70,60 62,43,31 46,37,31 39,27,27 54,45,41 42,36,31 39,30,26 45,36,32 50,41,37 44,35,31 43,34,30 47,38,32 49,39,38 40,33,31 69,64,61 21,19,20 23,21,22 21,18,22 32,30,28 37,37,34 44,42,38 56,51,48 37,30,28 38,31,29 83,76,74 91,84,82 33,26,26 40,31,27 38,28,27 40,28,28 39,29,28 38,31,29 34,27,25 38,31,34 34,27,25 51,44,44 36,29,27 31,24,22 40,33,31 30,23,21 35,28,26 68,64,58 79,78,71 76,75,68 77,76,69 80,79,72 81,80,73 75,74,65 73,72,65 64,71,64 117,96,44 131,99,26 140,105,22 144,107,26 140,102,24
134,104,48 134,104,48 132,101,48 135,102,50 146,111,55 132,99,62 124,96,69 126,95,72 142,108,76 144,112,68 148,112,52 160,114,44 163,115,41 164,116,42 162,114,42 166,119,42 172,122,48 174,124,50 167,123,54 158,119,60 160,118,64 167,123,54 155,116,57 143,108,70 140,105,67 140,103,63 150,112,62 149,114,60 145,109,60 30,45,31 28,44,23 32,52,27 39,59,32 52,73,41 25,33,12 23,30,12 32,34,17 37,35,13 33,36,16 46,49,27 36,42,13 47,62,27 55,64,20 140,113,52 174,125,35 173,124,34 179,125,35 179,126,33 179,126,33 178,127,33 180,127,32 181,125,29 78,45,0 182,124,24 189,131,26 195,137,32 195,137,34 195,137,34 195,137,34 199,136,35 200,139,35 194,133,31 198,137,33 195,137,32 197,135,27 202,140,30 195,138,28 197,138,45 255,213,140 185,152,115 115,109,100 95,89,84 86,77,71 58,38,18 74,53,42 63,46,38 51,42,38 43,34,30 50,39,36 54,42,42 40,30,29 50,41,37 42,32,33 43,33,32 44,35,31 44,38,33 69,68,59 33,32,25 70,68,64 81,77,71 44,39,36 73,71,67 90,89,78 90,86,78 83,77,70 44,35,31 45,36,32 47,38,34 30,24,19 37,27,26 43,34,30 36,26,25 33,23,22 31,24,24 39,29,30 37,27,28 39,29,28 40,30,29 35,28,26 35,29,24 35,28,26 33,26,24 30,23,21 35,28,26 69,68,61 74,73,66 76,75,68 79,78,71 79,78,71 81,80,73 81,80,73 73,72,65 64,65,57 105,92,60 130,98,25 130,97,29 124,95,23 122,93,21
146,108,58 146,108,58 142,106,57 133,100,50 140,108,53 128,95,58 124,96,69 126,97,73 156,124,94 153,119,78 145,109,51 152,113,42 161,116,43 161,117,46 162,118,49 159,115,48 163,119,52 167,121,55 159,117,52 155,115,63 156,120,73 158,117,70 147,111,62 137,104,65 144,107,67 152,111,66 152,110,56 156,115,58 158,117,60 30,44,25 27,43,22 34,53,31 41,58,32 59,79,50 33,36,16 28,36,15 31,34,14 28,36,15 30,33,13 41,40,13 42,42,8 65,67,25 138,121,54 167,118,37 162,120,39 161,117,37 165,118,37 164,118,34 163,117,33 164,118,34 168,118,35 160,118,39 154,118,56 173,124,36 176,124,33 176,125,31 178,124,34 176,124,35 178,124,34 178,124,34 180,127,34 180,127,34 180,127,34 178,125,32 182,127,28 186,131,32 181,126,27 252,191,105 218,141,85 102,97,85 93,84,80 89,82,82 90,77,72 68,46,38 62,45,35 50,39,36 42,37,34 48,41,39 45,36,32 52,40,40 43,33,32 49,39,38 45,38,38 61,54,52 42,35,33 38,31,29 93,89,81 89,88,81 95,94,83 94,90,82 75,71,65 38,36,32 94,93,86 106,102,94 95,89,82 51,42,38 42,33,29 46,37,33 34,27,27 40,33,33 37,27,26 37,28,24 36,26,25 33,23,24 44,34,35 37,27,28 38,28,27 46,36,35 37,30,30 28,21,19 33,26,24 33,26,24 34,27,25 45,38,36 70,66,60 69,68,61 77,76,69 79,78,71 80,79,72 81,80,73 80,79,70 77,76,69 59,62,50 82,78,72 122,94,24 126,94,23 126,97,23 128,96,21
148,112,52 148,112,54 148,111,56 141,103,53 131,99,44 121,89,55 124,95,71 129,100,76 153,121,91 166,132,87 147,111,51 153,114,45 158,112,42 162,116,46 159,115,48 154,112,49 152,111,52 150,109,52 154,115,56 146,110,52 152,116,58 150,113,60 143,110,62 144,108,77 146,109,67 150,113,60 158,118,54 162,120,57 164,120,53 34,43,26 26,40,21 33,52,32 40,60,33 63,87,45 29,34,14 24,36,16 41,39,17 37,45,20 44,47,23 52,56,29 78,65,17 73,63,14 152,125,41 160,118,37 161,116,41 162,118,40 164,117,40 157,114,38 158,114,36 161,117,39 165,113,40 72,48,11 159,116,40 164,117,38 163,116,37 164,117,36 165,118,37 168,119,38 168,117,39 170,119,41 172,122,39 172,122,37 169,118,38 170,119,39 172,120,33 168,119,31 186,125,46 255,196,113 190,141,101 126,110,97 97,95,91 85,80,79 56,41,32 59,43,28 59,44,33 44,38,33 44,37,37 53,43,42 38,31,29 46,36,37 42,32,31 42,35,35 42,35,35 40,33,33 42,36,31 83,79,71 104,100,94 101,99,95 103,99,91 98,92,83 92,86,79 72,68,58 90,86,76 106,102,92 104,100,92 75,66,60 47,37,36 44,34,33 57,50,48 38,31,31 40,33,33 43,34,30 37,31,26 45,35,36 46,36,37 46,36,37 44,34,35 30,23,21 30,23,23 36,29,29 37,30,30 29,22,22 34,27,27 49,44,43 70,69,62 76,75,68 79,78,71 82,81,74 79,78,71 79,78,71 86,85,78 82,81,74 67,65,61 75,73,71 130,98,25 128,98,31 124,96,26 122,94,24
