137,107,38 144,111,45 152,118,44 154,120,48 135,104,53 119,91,51 134,104,48 130,101,52 134,105,54 130,98,43 135,100,46 149,115,54 156,122,61 159,120,61 174,134,59 181,135,51 200,145,44 211,154,44 233,160,50 252,179,77 255,214,137 255,242,185 255,248,199 59,74,46 38,53,25 65,69,31 131,81,9 171,104,54 151,86,45 163,95,57 255,173,81 211,192,97 255,252,143 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,252,142 255,252,140 255,251,140 255,250,140 255,251,142 255,250,142 255,248,140 255,202,126 124,113,96 86,60,37 70,49,34 61,48,41 50,41,33 79,76,36 89,77,20 76,72,12 75,72,17 68,67,13 73,64,17 70,61,14 58,55,11 56,48,12 56,49,8 59,52,9 78,70,16 77,69,17 66,59,16 59,54,15 52,48,13 58,52,16 73,68,38 65,61,51 41,34,32 45,38,36 51,45,40 51,44,42 54,47,45 55,48,48 99,103,105 98,107,109 115,103,77 91,67,30 85,62,22 93,70,30 96,70,31 96,70,31 90,64,25 90,64,25
137,110,45 137,105,48 142,108,49 145,114,54 129,105,50 123,95,55 132,102,46 132,103,50 137,107,51 144,113,51 155,119,68 155,121,60 154,120,61 151,112,51 166,122,51 181,132,53 186,133,40 192,137,38 203,146,36 222,154,46 235,163,58 255,194,109 83,81,52 25,48,29 32,51,29 60,77,39 97,72,13 194,122,58 176,104,56 211,133,80 255,174,77 159,144,52 255,251,140 255,252,140 255,252,140 255,252,138 255,252,142 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,250,138 255,246,134 255,222,114 137,96,76 89,84,83 59,45,31 50,39,36 52,43,39 44,33,26 97,91,82 89,83,19 89,83,19 87,83,23 75,72,17 70,61,16 65,55,13 60,53,14 61,54,13 76,70,24 80,75,22 80,72,20 75,66,19 58,48,10 55,50,11 58,54,17 71,65,29 71,67,59 41,37,31 41,35,30 37,31,26 57,51,46 52,46,41 50,43,41 50,43,43 93,93,93 93,100,98 91,97,100 110,100,90 88,65,25 96,73,31 94,68,29 96,71,25 97,72,28 94,68,29
118,92,42 119,91,51 123,95,57 125,100,56 133,106,59 121,91,49 135,109,57 123,97,56 127,100,55 132,98,64 142,107,69 146,110,61 160,120,54 161,120,50 171,130,58 178,133,58 171,126,51 175,130,55 181,134,55 188,138,53 207,149,51 222,154,46 37,50,38 29,45,26 34,53,31 45,63,32 84,82,35 150,100,28 201,120,59 241,143,70 255,163,72 216,142,36 255,205,90 255,222,108 255,238,122 255,237,121 255,236,120 255,237,123 255,244,130 255,248,133 255,251,135 255,252,142 255,252,139 255,254,136 255,252,136 255,252,136 255,252,136 255,249,138 255,247,133 255,244,129 255,227,111 255,205,87 255,187,66 255,179,62 216,163,120 97,90,90 94,90,82 50,40,41 50,39,32 50,41,37 41,30,27 65,54,47 93,87,62 85,85,26 90,87,32 92,84,30 91,84,27 91,81,28 85,77,23 83,75,21 80,72,20 77,72,21 71,64,21 52,46,12 50,46,9 55,49,15 70,68,39 61,59,55 47,41,34 33,27,20 41,34,32 53,43,42 52,43,37 45,35,34 33,27,22 43,36,34 85,85,80 90,91,83 94,94,91 93,95,92 117,92,48 130,93,24 102,75,28 108,75,25 116,87,36 91,65,26
126,92,49 123,93,49 129,101,45 130,97,47 124,94,66 136,109,77 125,99,60 134,106,68 139,107,63 151,117,74 161,120,71 166,123,63 171,127,58 155,120,53 147,114,48 159,121,55 157,120,51 153,117,55 137,107,51 135,100,44 174,132,53 197,150,61 26,39,16 28,44,25 35,52,28 58,72,40 45,59,27 89,75,32 176,110,58 218,133,78 251,142,66 255,196,107 240,163,58 239,162,57 246,166,58 248,168,56 253,171,57 255,174,57 255,175,57 255,172,58 255,176,63 255,190,79 255,200,83 255,197,79 255,188,71 255,180,63 255,176,59 253,175,60 249,170,58 245,166,56 239,163,54 239,163,54 239,163,52 235,161,57 98,97,90 94,89,88 85,70,61 51,42,38 57,46,43 39,29,28 45,36,32 45,36,32 101,97,91 87,86,77 72,71,19 85,81,19 87,80,21 85,78,19 81,76,23 75,69,23 59,55,20 48,39,8 59,52,13 60,53,14 72,66,43 69,63,56 86,81,78 35,31,23 36,29,27 46,36,35 38,28,27 51,41,40 37,31,26 42,35,33 47,40,38 37,30,30 79,75,69 87,86,79 94,93,86 92,91,84 80,87,85 107,76,25 113,84,33 98,73,27 88,62,21 91,65,26
146,112,51 145,114,52 140,106,47 159,121,57 124,97,65 139,109,63 129,101,74 146,113,76 149,118,56 151,117,56 149,115,72 147,111,60 139,107,50 127,97,41 134,100,39 161,122,53 161,123,57 147,111,49 139,107,52 139,105,46 145,107,43 159,122,51 24,38,19 29,45,26 36,52,31 88,106,61 37,49,29 59,54,22 145,84,19 194,122,58 221,134,52 174,99,27 213,144,43 212,149,48 215,149,47 220,154,50 226,157,51 233,159,53 238,159,49 242,162,52 241,164,61 242,164,49 245,160,50 245,162,51 238,162,49 236,160,49 234,161,51 235,162,52 234,160,54 236,159,54 230,156,50 234,161,51 239,163,52 249,162,67 100,95,97 97,90,90 52,46,37 44,38,33 45,34,29 41,29,29 46,37,33 35,26,22 56,49,47 87,81,76 94,93,82 79,78,71 67,60,44 66,60,37 68,63,35 75,68,41 76,69,40 77,67,43 81,72,55 72,64,51 82,83,73 81,76,73 42,36,31 42,33,25 38,31,31 40,30,29 41,34,34 45,38,38 35,28,26 34,27,25 30,23,21 31,24,24 75,71,65 77,76,69 84,83,76 86,85,78 75,80,74 91,78,55 92,64,26 88,61,25 89,63,22 91,65,26
144,110,47 142,111,49 146,112,51 149,115,56 124,94,68 141,111,67 132,105,73 186,138,66 183,129,50 186,134,45 172,126,60 169,124,60 143,107,47 140,104,46 151,113,49 148,112,50 146,115,53 150,111,50 161,119,54 147,111,51 153,112,51 142,110,53 22,38,19 28,47,27 34,53,31 47,65,20 35,40,18 44,48,21 85,65,19 118,89,38 118,89,26 70,75,28 82,86,32 225,156,53 227,154,52 233,156,51 237,161,52 236,162,56 237,161,52 238,162,51 218,155,63 230,158,51 234,162,55 233,161,54 233,161,54 232,161,50 231,158,48 230,158,53 232,159,57 232,159,57 233,159,53 230,158,53 233,154,46 188,133,88 104,95,89 95,94,87 64,48,35 50,40,28 45,36,30 40,34,27 38,26,26 42,33,29 56,46,45 51,39,39 51,42,38 94,87,85 96,87,83 82,78,72 83,82,75 84,82,78 84,80,74 78,74,66 79,73,66 44,38,33 38,31,29 42,36,31 37,28,24 47,38,34 33,26,29 38,31,34 31,24,24 34,27,27 48,41,39 36,29,29 43,36,34 37,30,28 78,72,67 75,74,67 77,76,69 79,78,71 79,77,73 80,80,75 103,77,23 95,69,19 94,69,25 91,65,26
146,110,52 142,107,51 141,104,49 145,111,52 123,97,72 122,95,63 136,110,71 177,132,57 179,125,50 182,129,45 175,129,61 161,117,50 145,110,45 150,115,50 140,106,47 135,100,44 143,112,50 150,111,50 168,122,52 157,116,55 149,110,51 120,91,40 29,43,24 33,49,28 37,59,33 24,46,5 31,41,17 38,42,15 37,50,27 48,53,21 49,56,20 88,88,25 73,64,17 206,174,72 234,162,55 239,160,50 238,159,49 235,159,50 237,161,50 236,157,40 221,157,61 235,159,46 236,160,49 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 240,162,40 241,160,37 236,159,30 233,156,32 240,158,68 122,96,75 94,85,77 82,69,62 82,60,52 50,37,30 42,35,33 38,32,25 50,41,37 43,33,32 39,29,30 45,35,36 42,32,33 37,30,30 92,88,80 91,87,79 91,87,81 90,86,80 87,85,81 37,35,33 32,22,26 40,30,31 41,34,32 44,35,31 42,33,29 33,26,24 40,33,31 31,24,24 30,23,23 33,26,24 30,23,21 40,33,31 29,22,22 38,31,29 77,73,67 76,75,68 76,75,68 79,78,71 81,77,71 67,67,64 137,102,21 131,97,27 119,92,27 105,79,27
137,104,54 138,105,55 139,107,52 152,113,52 123,95,66 122,94,65 140,109,70 158,118,54 173,126,47 166,118,44 166,118,46 156,112,45 160,115,42 155,114,44 138,103,49 138,103,49 146,111,55 148,110,60 153,112,51 170,126,57 149,112,59 128,102,50 28,44,23 33,49,28 38,58,29 30,45,10 33,36,14 34,44,20 42,43,20 53,49,14 42,52,26 81,86,43 63,70,38 183,153,68 221,146,28 229,155,32 223,149,28 227,149,27 232,155,26 236,156,30 231,158,30 238,158,30 238,157,25 236,157,26 238,158,30 231,155,28 235,158,29 229,151,29 237,158,27 233,153,27 226,148,26 241,155,34 144,114,88 98,92,87 98,94,86 74,55,43 60,49,42 45,34,31 45,35,34 38,32,27 38,29,23 47,38,32 42,33,29 40,34,29 37,32,34 27,22,21 27,27,27 30,30,30 26,25,28 24,23,26 31,31,31 27,22,24 26,21,20 94,89,88 30,23,23 42,33,29 32,22,21 37,27,26 24,17,15 33,26,26 50,43,41 36,29,29 37,30,28 30,23,21 36,29,27 58,51,49 75,74,67 76,75,68 77,76,69 81,80,73 84,83,76 68,68,63 114,88,34 123,94,22 133,101,19 142,105,22
134,104,48 130,99,46 133,101,46 147,113,54 123,94,63 126,97,73 137,103,71 144,109,55 156,110,40 163,115,41 160,115,40 164,119,44 169,122,45 173,125,53 153,117,59 159,120,63 166,122,55 147,111,62 145,108,66 145,107,61 149,114,60 144,113,60 28,42,23 33,49,28 39,59,30 24,40,9 26,34,13 31,36,16 27,36,19 41,45,18 46,57,26 77,82,37 80,77,26 174,125,35 180,127,30 185,130,31 187,129,31 184,126,26 191,130,24 109,62,0 190,129,25 204,140,27 206,139,27 209,141,27 204,136,24 209,140,32 205,137,29 200,138,28 204,137,23 207,139,23 197,137,26 255,210,127 162,139,108 91,87,79 87,78,70 90,68,48 58,41,31 50,41,35 51,42,36 49,39,38 39,30,26 43,34,30 47,37,36 49,40,34 40,34,29 81,77,69 46,44,42 58,54,46 60,55,52 82,81,74 86,82,74 47,38,32 45,36,32 38,31,29 36,26,25 40,31,27 39,27,27 31,21,22 37,30,30 38,28,29 40,30,29 35,28,28 30,23,21 35,28,26 31,24,22 70,66,60 72,71,64 76,75,68 79,78,71 81,80,73 81,80,71 70,68,64 106,84,37 136,100,22 134,97,24 125,93,20
146,108,58 145,107,57 137,104,54 140,108,53 121,91,65 127,98,74 156,124,94 145,107,57 151,112,41 161,116,43 161,117,48 159,118,50 163,119,52 162,118,49 152,112,60 156,120,73 154,113,66 136,104,60 144,107,67 154,112,60 153,112,55 158,117,60 25,39,18 32,51,29 41,58,32 28,38,14 27,35,14 31,34,14 25,29,14 39,40,17 42,42,8 80,78,29 166,117,36 162,120,39 163,117,33 164,117,36 163,117,33 168,117,39 163,121,42 154,118,56 173,124,32 176,125,31 178,124,34 175,123,32 178,124,34 180,127,34 179,126,33 178,125,32 182,127,28 182,127,28 204,143,57 218,141,85 98,87,82 86,84,80 90,77,72 70,48,40 53,42,39 42,37,34 55,49,44 53,41,41 43,33,32 46,36,37 64,57,55 42,35,33 76,72,64 96,95,86 95,94,83 96,92,86 33,31,27 94,93,86 103,99,91 56,50,45 42,33,29 43,33,34 43,36,36 37,27,26 31,24,22 31,21,22 44,34,35 47,37,36 49,39,38 37,30,30 37,30,28 36,29,27 34,27,25 71,64,62 69,68,61 77,76,69 80,79,72 80,79,72 80,79,70 73,72,65 76,72,66 122,94,24 126,94,21 127,95,20
148,112,52 148,112,52 141,103,53 133,101,46 124,94,66 127,98,74 154,122,92 153,116,61 152,113,44 160,114,44 161,115,47 156,111,47 151,110,51 150,109,48 148,112,54 152,116,58 147,111,62 141,109,67 145,108,66 157,118,57 164,122,59 163,119,52 22,38,17 33,49,30 40,60,33 24,40,7 24,36,16 39,37,15 36,44,21 46,52,23 86,73,25 130,126,66 163,121,40 161,116,41 164,117,38 163,115,41 160,116,38 161,119,40 68,44,7 161,118,42 162,115,36 164,117,36 165,118,37 166,117,36 169,118,40 167,117,34 169,119,34 168,117,37 170,118,31 171,123,37 255,188,105 184,135,95 112,106,101 96,87,83 69,54,45 65,48,40 47,41,36 48,41,41 43,36,34 45,35,36 36,26,25 47,40,40 49,42,42 38,32,27 98,94,88 102,100,96 103,99,91 101,95,86 81,77,67 93,89,79 105,101,93 80,74,67 49,39,38 63,53,52 50,43,43 37,30,30 40,34,29 43,33,34 52,42,43 45,35,36 41,34,32 35,28,28 29,22,22 33,26,26 31,24,24 74,70,64 74,73,66 77,76,69 81,80,73 80,79,72 87,86,79 76,75,68 68,66,64 127,95,22 127,94,28 121,93,23
105,91,21 105,91,25 110,92,30 114,93,37 116,96,48 127,104,64 156,128,88 161,127,68 156,113,39 163,119,48 161,115,47 163,117,47 152,111,50 146,112,53 149,115,56 157,116,57 151,113,47 134,104,60 144,108,57 156,112,41 169,122,45 165,119,49 23,37,18 31,47,28 34,53,31 43,63,34 27,37,11 48,47,22 41,43,15 43,50,18 39,49,14 71,71,8 156,110,40 157,114,40 154,117,36 157,114,38 164,117,40 130,102,44 86,59,43 87,58,38 157,112,39 159,116,42 162,114,40 162,115,38 161,117,39 162,118,38 162,119,34 161,117,37 161,117,35 239,169,93 180,141,111 102,95,93 105,105,102 80,79,72 38,31,29 50,41,33 51,42,36 72,63,57 70,64,59 41,37,31 37,33,27 37,31,26 44,38,31 81,77,69 107,103,95 103,102,93 103,99,91 98,92,85 101,97,89 104,100,94 101,97,91 99,93,86 43,34,30 39,29,28 44,37,35 43,36,36 37,30,30 38,31,31 45,38,36 37,27,28 42,35,35 40,33,33 44,37,35 35,28,28 30,28,24 74,70,64 75,71,65 80,79,72 81,80,73 82,81,74 87,86,79 81,77,71 62,64,59 90,82,58 100,88,29 102,86,28
99,91,28 99,91,28 102,91,29 102,89,26 103,90,29 101,88,25 102,87,24 109,87,22 111,87,21 116,92,26 120,91,26 130,100,31 135,105,38 140,106,45 148,114,51 158,119,60 149,113,51 135,105,61 159,122,69 164,121,47 165,118,41 163,114,45 30,42,24 29,45,26 34,50,29 36,53,29 43,59,28 57,72,35 48,57,27 62,61,25 66,71,26 46,56,23 159,124,41 171,130,44 166,124,41 176,133,46 179,132,53 52,33,17 69,38,30 132,104,64 164,125,43 168,126,43 174,128,44 173,126,45 171,129,46 171,130,42 175,133,43 167,122,47 166,117,48 255,189,119 166,145,120 115,105,106 93,94,99 79,83,87 50,43,43 96,92,82 101,95,86 104,98,91 103,99,89 102,96,89 98,94,84 94,85,77 86,82,72 97,91,84 100,94,87 100,96,88 98,92,85 97,91,84 93,89,81 98,94,88 97,93,83 95,86,78 43,34,28 49,40,36 36,29,29 41,34,34 43,36,36 36,29,29 49,42,42 44,37,35 43,36,34 41,34,32 31,24,24 38,31,31 28,23,20 65,60,57 72,70,66 78,74,68 77,76,69 80,79,72 86,85,78 81,80,73 71,73,68 81,84,76 105,87,25 106,91,28
119,95,33 147,115,33 123,100,31 123,102,32 130,107,36 124,104,29 118,98,23 133,104,28 139,112,28 137,111,29 123,101,23 130,104,24 138,110,29 136,110,30 161,128,35 167,132,37 138,102,26 157,120,39 159,124,39 165,129,39 171,127,31 187,138,46 110,97,49 23,36,20 27,42,26 31,45,26 34,46,26 38,50,30 43,53,31 40,57,31 48,67,31 53,70,32 86,65,11 185,129,55 169,121,49 197,144,51 182,148,78 62,29,4 64,34,8 160,126,24 176,134,24 187,143,23 187,144,27 184,138,29 212,158,28 211,158,28 191,145,19 180,139,22 193,123,47 229,160,106 142,130,118 116,114,115 92,97,96 84,86,86 80,78,79 101,100,93 102,101,92 101,97,91 94,90,84 104,100,92 103,102,93 105,101,93 101,97,91 103,99,93 103,99,93 101,97,89 95,94,85 99,95,87 86,80,73 89,83,76 86,82,74 89,80,72 80,75,63 75,67,56 66,57,42 59,49,37 40,31,23 37,28,22 38,29,25 31,25,20 32,28,20 40,35,32 43,36,36 37,30,28 30,26,20 30,29,22 75,73,69 75,73,71 81,79,75 82,80,76 81,80,73 84,83,76 87,87,84 85,90,86 102,90,60 101,90,26
150,115,32 163,121,29 165,128,45 159,124,39 178,139,41 192,152,48 164,129,34 159,122,28 157,122,25 157,125,25 146,118,21 158,126,26 166,127,27 168,127,30 181,138,23 188,144,36 172,131,32 188,142,35 183,137,26 184,138,27 180,134,25 174,130,18 34,45,30 17,28,17 14,27,15 20,31,18 22,31,14 24,36,16 34,46,26 27,44,20 33,50,24 67,70,39 173,105,60 169,103,51 171,104,52 124,79,44 94,85,38 106,95,10 97,93,4 108,102,11 139,119,15 163,131,17 170,128,20 169,127,19 202,151,27 189,142,23 174,132,11 176,135,20 255,175,97 209,143,91 115,111,103 99,103,107 83,89,90 66,68,68 108,102,97 106,102,92 97,96,87 110,106,98 101,100,91 105,101,93 104,105,95 106,105,96 105,101,95 92,88,82 99,90,84 101,92,86 103,102,93 106,105,96 101,97,91 97,93,87 97,93,87 93,89,81 87,79,68 80,72,61 89,80,72 82,73,65 80,72,61 77,71,64 71,67,59 67,66,55 55,51,43 22,16,11 28,21,19 29,24,21 27,23,15 34,30,24 73,71,67 76,74,70 80,78,76 83,81,77 87,85,81 90,89,82 85,85,80 80,80,75 79,88,88 96,92,32
162,132,38 156,116,25 170,131,33 153,115,28 166,127,25 176,134,26 143,110,13 152,117,22 162,130,30 161,129,27 148,119,27 148,114,24 161,127,23 157,123,23 155,115,24 163,122,25 165,124,25 165,118,27 147,109,20 165,129,30 158,125,28 137,110,26 23,43,29 25,43,26 23,43,25 33,54,33 28,44,23 28,42,23 28,43,27 27,42,28 32,45,29 35,49,30 37,65,40 53,90,57 58,109,60 61,113,68 54,110,61 49,104,58 49,99,57 56,96,57 49,92,52 51,85,51 41,70,40 56,80,42 141,121,33 148,116,16 146,111,16 155,115,24 255,200,125 149,112,88 102,103,93 86,91,87 69,78,78 70,74,78 102,101,90 105,104,93 101,100,91 106,105,98 109,108,101 118,117,108 109,112,102 102,103,93 101,100,93 103,95,84 96,88,75 100,92,81 103,99,91 102,101,92 97,96,89 95,94,87 93,89,81 100,96,88 98,94,86 94,88,81 94,88,81 90,84,77 81,77,69 77,76,69 69,68,61 72,71,64 70,69,62 67,66,59 59,58,51 52,51,44 45,45,29 32,31,22 74,72,68 74,72,70 77,75,73 81,79,77 88,84,78 92,88,82 80,79,72 88,88,88 83,88,87 90,94,98
153,124,34 155,114,28 143,111,25 142,108,20 149,115,25 153,117,27 123,95,14 145,114,23 164,130,30 151,124,20 149,125,33 132,105,17 139,113,22 131,104,18 140,101,19 136,101,20 142,108,20 129,93,15 143,106,21 162,129,32 151,118,23 71,69,20 27,42,28 27,45,32 18,36,19 20,35,19 20,39,17 18,37,17 21,36,20 21,37,18 22,38,19 23,43,27 25,45,29 28,51,32 38,59,36 41,68,36 42,75,39 42,75,39 38,70,39 39,64,33 40,62,34 40,60,33 38,54,33 36,52,31 41,63,26 129,109,30 125,102,13 151,108,23 206,143,94 118,92,69 82,84,69 76,77,80 69,76,74 54,61,56 115,109,100 108,104,94 90,91,83 105,106,98 98,101,93 117,116,107 114,115,105 116,116,111 114,110,102 104,98,91 104,96,85 110,102,91 105,99,90 108,104,96 100,94,89 97,91,86 103,99,93 94,90,80 90,89,80 91,90,81 95,94,87 89,88,81 87,86,79 80,79,72 73,72,65 68,67,60 68,67,60 56,55,48 55,54,47 54,53,46 58,57,46 61,57,49 73,71,72 77,75,73 77,75,73 81,79,77 86,84,80 87,85,81 90,89,82 94,94,89 93,97,99 88,94,97
145,113,31 142,107,26 115,87,17 120,95,18 107,85,20 108,85,14 92,77,16 113,92,11 136,109,25 120,98,20 128,99,25 110,86,20 98,76,9 130,102,21 132,101,21 106,79,16 125,96,20 116,89,14 144,120,28 130,110,20 110,91,9 41,59,26 26,44,27 23,39,20 24,39,23 21,39,24 22,40,23 21,39,22 21,36,20 19,35,16 22,36,15 24,39,23 26,41,27 25,43,26 31,46,30 36,52,33 39,59,32 39,59,32 40,60,33 37,59,31 38,58,33 36,56,31 36,52,33 35,51,30 35,54,34 104,110,71 255,215,138 255,209,137 110,98,32 84,82,10 80,91,31 65,79,20 71,77,36 50,50,47 107,101,92 101,97,89 95,94,85 100,101,93 110,111,103 112,113,105 119,115,109 117,113,105 115,111,101 102,96,87 100,94,85 96,87,79 95,90,78 97,96,87 105,99,94 99,98,89 97,93,87 92,88,80 97,93,85 95,94,87 92,91,82 93,94,84 90,91,83 85,86,78 80,78,74 72,71,64 72,71,64 66,65,58 61,60,53 58,56,52 55,54,43 60,56,46 75,73,69 74,72,70 74,72,70 82,80,78 86,84,85 87,85,86 88,87,80 94,94,89 99,103,105 98,104,105
135,103,28 123,93,24 100,78,11 105,84,14 91,76,13 94,83,21 85,70,9 101,81,6 93,74,6 89,77,11 103,81,16 108,86,21 95,76,12 114,86,16 114,87,14 99,75,13 104,83,11 92,75,10 117,99,12 104,82,8 102,81,9 31,53,25 24,39,27 24,40,19 21,40,20 22,38,19 23,37,18 22,37,21 21,35,16 20,32,14 21,35,16 20,32,14 23,38,22 24,42,27 27,45,28 29,48,28 40,57,33 36,56,29 36,56,31 36,56,31 35,54,32 35,54,32 33,52,30 32,51,29 29,48,28 48,65,39 97,92,89 153,115,78 90,89,12 85,90,18 81,90,21 84,89,24 77,78,28 49,50,27 100,95,94 112,108,102 103,102,95 110,110,105 109,110,102 112,113,105 114,108,101 112,108,98 111,110,99 105,101,93 101,95,86 104,98,89 108,103,91 107,103,95 106,100,95 102,101,94 98,94,88 100,96,86 94,90,82 97,93,87 86,85,78 86,87,77 88,87,80 86,87,79 81,80,73 77,76,69 63,62,55 70,69,62 68,66,64 74,72,70 69,67,63 69,67,65 70,68,66 75,73,71 77,75,73 82,80,78 82,80,78 81,79,77 91,90,83 103,101,99 105,107,104 105,111,112
123,88,34 112,85,49 109,87,38 94,70,17 83,71,16 86,79,22 74,68,20 78,68,17 85,66,13 87,72,23 83,63,13 95,71,16 102,85,20 94,72,23 94,69,10 113,90,19 100,86,28 79,64,15 115,95,20 85,72,20 83,66,56 37,50,36 28,40,33 22,36,15 19,33,14 20,32,14 19,30,15 19,30,15 19,30,15 21,30,13 22,35,19 23,38,24 24,42,29 22,40,27 22,40,25 28,46,31 34,54,29 34,54,29 34,53,31 34,54,29 36,52,31 36,52,33 31,50,30 31,50,30 28,49,28 41,53,35 84,77,87 120,80,44 93,92,27 85,89,22 86,86,25 85,84,30 72,72,27 65,65,24 89,85,79 110,106,100 102,103,95 104,103,96 106,105,96 105,106,96 110,106,96 111,107,99 112,108,100 97,93,87 98,97,88 100,101,91 105,101,93 104,100,92 105,101,95 97,96,87 101,97,89 99,93,86 94,88,81 98,92,83 87,81,74 82,78,70 88,86,82 83,81,77 79,77,73 72,71,64 65,63,61 59,57,53 61,60,53 56,55,48 59,57,55 54,53,44 60,55,54 70,68,66 81,79,75 81,79,75 82,81,74 88,86,84 99,97,95 99,101,98 101,102,105 106,111,110
141,117,91 205,162,115 218,191,148 73,56,30 57,47,25 73,59,30 99,77,28 83,64,9 102,77,20 87,66,23 81,64,15 79,61,17 90,76,20 76,60,16 88,67,13 91,73,13 92,76,18 100,79,27 88,74,8 88,74,20 107,82,34 80,75,32 20,38,23 21,35,16 18,30,10 19,31,13 19,31,13 19,31,13 20,32,14 23,36,20 24,44,28 28,51,34 24,44,30 24,42,29 24,39,27 27,47,31 35,54,32 34,53,31 33,52,30 34,53,31 28,47,27 33,52,32 29,48,28 26,46,28 25,45,27 37,52,36 76,73,77 128,105,76 93,88,17 87,85,23 81,75,27 82,75,34 75,71,25 61,63,19 88,89,81 97,93,85 99,98,89 99,98,91 110,106,100 105,101,95 99,95,85 113,109,101 112,111,102 101,100,93 106,105,96 98,97,88 106,102,94 101,97,87 100,96,86 99,98,87 101,100,91 101,95,88 99,95,87 97,93,85 98,92,83 89,88,79 83,81,77 81,79,75 73,72,65 65,64,57 49,47,43 51,49,45 45,45,42 58,60,60 91,94,84 85,85,80 80,80,80 60,59,52 75,73,69 80,78,74 80,79,72 90,88,86 96,94,92 92,97,93 97,101,103 103,105,105
76,75,68 89,87,83 101,98,102 121,112,108 185,161,137 74,48,25 70,56,31 58,51,24 58,45,22 114,97,50 78,51,6 73,64,17 65,53,14 73,56,21 65,50,10 72,58,13 108,86,23 87,66,10 84,67,16 86,69,22 109,89,39 93,73,25 24,48,26 27,45,30 22,40,25 24,42,27 24,39,27 27,41,32 25,45,31 23,46,31 23,50,32 25,43,30 22,40,25 22,41,21 21,36,20 29,44,30 33,52,30 32,51,31 30,50,32 29,47,30 28,48,32 28,48,30 26,46,28 26,46,30 25,45,29 30,45,31 54,65,54 62,61,52 97,90,20 92,89,24 77,68,21 79,68,22 89,82,25 76,69,26 81,77,69 87,86,79 100,96,88 98,94,86 100,96,88 112,108,100 90,86,78 102,101,92 106,100,93 96,92,84 94,89,77 97,91,82 101,97,89 104,100,92 99,95,87 97,96,87 98,97,90 100,96,88 101,97,87 97,93,83 91,85,76 84,79,67 80,79,70 77,72,69 66,65,58 58,57,50 46,46,43 97,97,94 88,87,80 69,49,29 76,47,0 69,41,3 68,45,3 80,64,20 69,67,65 78,73,70 80,78,74 87,85,81 91,89,87 95,97,97 95,97,97 100,102,102
52,45,48 62,55,58 72,70,68 88,83,85 92,93,96 100,101,106 112,101,94 165,145,127 94,78,61 62,53,24 65,49,18 94,62,7 106,79,32 67,45,7 58,46,20 76,58,16 76,59,12 77,62,11 91,71,25 82,65,16 92,70,25 95,74,33 36,55,35 30,50,32 26,46,30 27,47,31 25,45,29 25,45,29 23,46,29 24,44,30 25,45,29 21,39,26 22,40,25 19,35,16 17,32,18 25,43,30 30,51,28 27,47,29 25,45,27 27,45,28 25,45,27 28,48,32 26,46,28 26,46,32 25,45,31 26,41,29 35,48,34 64,62,44 86,79,22 93,87,23 88,83,32 70,63,22 85,81,23 81,66,26 51,48,33 97,91,84 101,95,88 95,89,82 98,92,85 104,98,91 103,94,88 97,93,85 100,94,85 93,88,76 95,88,72 94,86,75 101,93,82 94,89,77 102,96,89 98,97,90 97,96,89 92,88,80 88,84,74 86,82,72 79,73,66 78,72,63 79,73,66 72,68,62 59,58,51 52,51,44 95,95,90 98,94,88 57,47,23 65,42,11 72,40,0 82,45,3 55,35,3 61,41,23 68,52,21 67,68,58 77,75,71 75,73,69 80,78,76 87,89,84 99,101,96 103,105,105
73,72,75 76,75,78 79,78,81 73,72,75 80,79,84 82,81,86 89,87,95 92,93,98 91,97,98 94,96,96 144,122,116 172,141,122 69,48,23 75,58,34 108,83,24 128,94,20 144,93,15 148,97,17 126,86,34 99,63,30 72,70,68 84,84,92 77,88,89 26,49,34 25,45,31 24,43,32 25,43,28 25,43,30 27,41,32 25,42,32 22,39,29 20,34,25 23,38,26 16,27,16 16,27,16 24,42,29 30,51,28 26,46,28 25,45,31 26,46,30 27,45,28 29,48,28 27,45,28 26,46,32 26,46,32 26,46,30 24,45,24 117,111,65 76,68,18 85,81,23 92,88,28 78,74,28 84,74,25 73,63,23 67,64,49 89,76,69 98,92,85 98,92,85 99,93,86 91,85,78 98,92,85 95,89,82 99,93,84 87,79,68 93,88,74 94,88,79 95,90,78 94,89,77 97,89,78 101,92,86 101,95,86 97,91,82 96,92,82 89,83,74 84,80,72 79,73,64 70,64,55 62,58,52 54,53,46 92,91,84 97,95,91 65,49,32 70,42,2 66,43,14 47,36,29 58,40,10 52,37,17 56,44,32 65,45,27 108,85,54 68,66,64 74,72,70 77,75,71 92,94,91 100,102,99 101,103,103
