108,85,45 117,91,50 131,99,55 167,130,77 149,113,64 145,114,65 138,104,59 143,110,60 123,94,45 111,84,37 110,88,39 114,92,43 119,93,39 143,108,43 171,127,56 199,149,87 220,172,114 255,218,164 255,240,191 255,240,193 255,240,193 255,240,193 255,238,191 255,238,189 255,240,191 255,240,191 255,243,191 255,243,191 255,243,189 255,244,187 255,245,186 255,245,186 255,246,180 255,245,176 255,229,163 40,31,12 22,28,17 37,27,15 68,38,21 57,30,14 54,27,11 61,31,16 83,43,20 118,55,31 142,76,44 174,92,45 160,82,36 165,111,25 255,255,140 255,252,138 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,135 255,252,138 255,254,141 255,254,154 95,79,62 85,74,71 77,70,52 89,81,45 87,77,28 88,79,19 87,79,16 84,80,20 87,85,25 87,80,21 86,79,20 77,69,19 73,67,21 69,62,19 69,62,19 73,64,19 78,69,24 74,67,24 76,69,26 73,66,23 73,67,21 71,62,17 72,63,18 76,71,18 77,80,20 85,87,16 85,85,53 59,47,47 52,46,41 54,45,39 58,48,47 54,41,36 71,48,35 107,71,49 120,85,70 108,109,114 85,72,49 87,60,24 86,62,25 87,64,24 91,68,28 93,70,30 93,70,30 94,68,29 95,77,35 98,72,33 98,72,33 95,67,29 91,65,26 96,70,31 93,67,26 91,64,28 81,57,24
102,84,42 105,84,43 109,81,41 122,88,45 123,89,44 134,103,52 132,99,49 125,93,47 118,91,46 112,87,41 117,90,43 124,97,50 127,101,51 135,103,48 152,114,50 172,132,57 188,147,77 194,153,85 234,188,129 255,233,180 255,240,191 255,240,191 255,240,191 255,239,191 255,240,193 255,241,192 255,243,191 255,241,189 255,243,186 255,244,185 255,244,185 255,246,187 255,247,181 255,248,179 179,120,63 93,48,25 81,60,35 98,75,44 80,56,34 69,37,23 63,32,20 59,29,12 83,49,29 109,61,36 141,85,47 156,88,48 161,96,36 255,251,142 255,253,140 255,252,142 255,253,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,140 255,253,142 255,254,142 255,254,144 255,254,144 255,254,144 255,252,142 255,253,142 255,253,142 255,253,140 255,252,138 255,254,139 255,207,109 128,95,56 85,77,43 81,75,27 83,76,15 85,77,14 85,77,14 85,76,16 82,78,16 87,83,23 86,79,20 78,70,16 73,64,17 68,61,18 70,61,16 76,67,22 79,71,21 77,68,23 74,68,22 75,69,23 74,68,22 77,68,21 72,64,14 73,65,15 76,72,14 82,83,17 86,89,58 82,77,76 42,35,35 43,37,32 54,47,45 50,43,41 58,51,49 54,48,43 59,48,45 73,63,64 100,107,119 100,108,115 107,103,84 106,93,61 91,68,28 94,71,31 95,69,30 91,65,26 89,63,24 96,73,33 99,78,37 96,73,33 96,70,31 97,69,31 95,67,29 96,68,28 96,70,31 87,64,24
118,94,41 119,94,46 122,91,40 125,94,45 136,104,60 143,111,54 120,93,48 113,87,48 112,87,41 113,88,42 122,93,44 130,100,44 132,101,48 130,99,48 136,106,48 129,101,45 139,108,48 150,115,50 177,135,56 220,170,87 255,198,122 255,215,150 255,237,186 255,240,193 255,241,192 255,242,192 255,243,193 255,242,195 255,241,192 255,244,185 255,241,181 255,244,186 255,243,180 255,201,138 152,65,22 121,80,53 120,74,44 139,85,49 126,71,42 110,64,36 112,71,44 102,66,37 99,58,38 113,74,44 145,92,51 161,100,53 194,132,56 255,251,140 255,252,140 255,251,140 255,250,140 255,250,140 255,250,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,142 255,254,142 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,142 255,251,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,253,140 255,249,133 95,74,18 80,80,21 80,77,24 83,76,19 80,73,14 79,72,13 82,75,16 84,77,18 86,80,16 87,81,15 85,78,19 78,70,20 70,61,16 66,57,12 72,63,16 75,67,17 79,71,21 80,71,24 77,68,21 76,67,20 73,67,19 74,69,18 71,66,13 74,69,18 82,78,16 84,81,39 77,73,67 41,35,30 47,40,38 42,35,33 51,45,38 49,43,38 49,43,38 55,50,49 57,53,47 66,67,70 102,107,113 100,110,114 98,104,107 102,103,106 124,106,87 91,68,28 91,64,28 89,63,22 90,64,25 94,71,31 95,74,33 95,74,33 93,70,30 95,69,30 96,70,31 97,71,32 96,70,31 96,69,33
144,113,51 139,108,48 149,114,49 139,107,52 122,90,44 137,106,46 135,104,55 117,91,52 121,95,45 120,93,48 121,89,43 128,96,41 139,106,56 137,104,52 145,111,48 146,110,52 165,124,56 178,135,61 175,131,51 206,153,58 225,157,51 233,164,58 241,180,92 255,212,146 255,235,178 255,242,190 255,242,192 255,242,194 255,241,191 255,243,185 255,243,187 255,240,181 243,212,161 96,78,34 78,75,31 124,83,26 166,103,52 168,100,57 152,87,50 146,86,47 150,94,58 138,83,52 255,239,171 255,255,158 192,141,76 163,102,41 255,241,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,140 255,252,135 255,253,135 255,251,138 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,252,144 255,246,152 83,74,18 76,73,18 75,73,13 75,73,15 78,73,18 83,76,19 91,82,22 88,80,17 89,83,19 80,73,16 72,63,16 65,55,13 68,59,14 70,61,14 76,68,16 78,71,14 78,70,16 78,70,20 76,65,19 72,63,16 73,65,15 75,67,17 79,72,13 88,82,46 74,70,60 42,36,31 37,31,24 49,42,40 40,33,31 56,50,43 54,48,43 62,55,53 44,34,35 55,48,46 59,57,53 98,98,95 98,103,102 100,106,109 99,105,108 97,107,111 107,94,73 93,66,30 88,62,23 87,61,22 93,70,30 94,73,32 95,74,33 94,71,31 96,70,31 90,64,25 95,69,30 95,69,30 96,69,33
152,114,48 157,117,51 157,120,47 144,111,45 120,91,42 123,93,49 133,100,50 128,99,50 137,106,55 135,104,55 132,100,45 128,97,44 145,108,55 149,113,51 155,122,56 158,119,62 163,125,61 173,134,63 178,135,50 195,144,46 200,149,44 209,152,42 226,158,50 239,169,66 255,190,101 255,217,136 255,239,183 255,242,193 255,242,194 255,242,185 255,246,186 191,178,144 54,69,43 43,59,40 62,69,37 78,77,39 163,104,47 176,106,55 162,95,50 161,93,53 168,98,49 199,126,65 255,255,145 255,252,143 255,249,136 255,254,144 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,250,138 255,250,138 255,253,139 255,250,140 255,217,132 194,124,62 81,72,14 78,70,16 88,79,21 88,84,24 96,89,28 92,85,24 90,82,17 85,76,18 77,69,19 70,64,18 62,55,14 64,54,12 73,65,13 76,68,16 74,69,14 79,71,17 77,69,15 75,67,13 76,68,16 73,66,9 78,69,24 78,71,40 66,65,58 50,44,39 36,30,25 41,35,30 43,37,32 44,38,33 59,49,50 48,41,39 56,49,47 43,36,34 49,42,40 62,60,58 91,89,87 93,95,90 105,107,107 104,108,110 98,104,105 87,91,93 88,79,60 88,64,27 88,64,27 93,69,32 95,72,32 94,71,31 96,69,33 93,67,26 89,63,24 91,65,26 93,67,28 94,68,29
135,106,45 145,114,54 146,115,51 137,112,53 125,99,47 120,93,50 130,99,48 130,105,48 132,101,50 136,105,52 144,113,51 146,116,60 154,119,65 156,122,59 154,119,63 152,115,60 160,118,53 159,118,48 176,129,50 183,134,42 186,135,41 192,137,38 203,145,42 216,151,44 230,161,53 241,169,64 255,200,106 255,235,166 255,241,183 255,243,186 255,244,199 44,58,37 31,50,30 33,54,33 45,65,40 76,85,39 141,100,30 195,122,61 178,102,46 176,98,47 243,139,52 255,193,103 225,217,125 255,251,140 255,251,140 255,252,140 255,252,140 255,252,142 255,252,142 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,253,135 255,253,142 255,252,133 255,248,127 255,230,113 255,218,101 255,214,118 196,120,64 187,115,65 129,90,33 91,84,25 91,88,23 93,86,25 92,83,23 91,82,22 86,79,18 77,69,17 68,62,16 61,53,17 55,47,13 64,55,10 73,65,15 76,68,14 76,68,14 76,68,16 73,65,13 75,67,13 73,68,15 70,67,25 70,67,52 71,66,63 55,49,44 38,31,29 37,30,28 49,43,38 52,43,39 46,37,33 45,35,36 57,50,48 44,37,35 49,42,40 45,38,36 67,65,61 92,90,86 96,96,91 99,101,101 98,100,100 100,101,104 93,99,100 87,90,97 100,85,65 91,65,26 93,70,28 93,70,28 89,66,26 95,69,30 90,64,23 91,65,26 90,64,25 90,64,25 94,68,29
132,102,60 134,104,62 136,106,60 129,105,52 123,96,49 120,93,50 138,112,60 126,96,50 120,93,46 130,101,52 139,107,61 143,112,75 143,111,69 146,113,61 158,120,54 159,117,52 161,117,46 171,128,54 181,139,60 179,135,53 180,133,52 188,138,55 191,142,50 194,141,48 204,147,42 210,153,46 232,163,55 252,179,67 255,213,122 255,223,147 106,108,80 26,45,23 32,50,33 33,52,32 42,59,31 85,103,60 113,89,34 171,102,37 210,127,62 229,133,61 255,164,77 255,215,119 166,160,69 255,248,138 255,250,138 255,250,138 255,251,139 255,251,139 255,252,136 255,252,139 255,251,140 255,251,138 255,252,138 255,252,138 255,253,141 255,252,140 255,252,138 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,250,133 255,251,135 255,248,131 255,245,128 255,237,118 255,218,98 255,201,82 255,185,71 255,183,61 255,180,98 219,155,109 139,86,45 132,83,47 106,72,38 90,82,17 91,89,17 83,81,19 85,81,23 78,73,18 78,70,20 67,61,15 51,45,11 50,41,10 59,49,11 71,63,9 75,67,17 75,67,13 75,67,13 76,68,14 73,65,15 76,66,26 79,75,56 68,68,63 75,75,70 54,50,42 33,27,20 37,30,28 38,28,27 41,35,30 57,48,44 47,37,36 44,34,33 44,37,35 45,39,34 34,27,25 42,35,33 81,80,73 86,85,78 91,90,83 96,94,90 97,95,93 91,93,93 89,94,93 87,91,95 90,88,86 100,70,28 112,77,23 112,81,28 96,69,24 97,69,29 119,94,21 97,72,28 90,64,25 90,64,25 90,64,25
114,86,48 117,89,51 126,99,56 133,106,63 134,106,68 133,103,61 138,111,68 134,104,62 137,106,57 142,111,60 130,100,56 143,112,63 149,118,56 147,113,50 155,116,55 162,121,53 169,128,58 165,123,58 166,125,55 162,121,49 161,122,53 161,122,53 162,125,56 164,123,51 189,139,54 193,144,52 204,152,52 216,160,44 241,165,56 243,171,64 39,52,29 32,46,27 34,50,31 35,52,28 41,58,30 74,88,56 85,76,31 159,97,25 196,119,61 240,142,67 255,155,69 255,176,79 214,154,45 255,197,83 255,209,94 255,210,94 255,202,85 255,205,88 255,208,93 255,212,97 255,225,110 255,239,120 255,245,127 255,248,128 255,252,134 255,253,136 255,252,129 255,249,126 255,245,124 255,239,120 255,239,120 255,236,117 255,231,112 255,226,109 255,214,97 255,200,85 255,189,73 255,182,66 255,173,61 255,171,63 248,165,58 233,156,53 198,153,120 105,93,81 111,62,40 121,82,54 55,39,26 86,79,22 86,80,16 74,73,17 72,70,23 65,60,21 51,46,14 43,38,10 49,44,14 64,57,18 70,60,18 73,63,21 77,67,27 77,67,25 76,69,26 77,70,27 81,74,47 76,73,60 68,63,60 107,101,94 46,42,32 39,35,27 43,39,33 40,33,31 41,34,32 40,31,27 56,47,43 49,43,38 48,42,37 36,30,25 35,29,24 34,27,25 38,31,29 78,74,68 83,82,75 86,85,78 90,89,82 91,89,85 89,89,84 91,91,88 87,89,86 83,88,87 115,94,67 146,104,25 118,83,29 109,78,25 99,69,23 118,88,32 91,65,26 89,63,24 90,64,25 93,66,30
125,95,39 132,102,46 130,97,45 126,96,54 127,97,69 132,105,69 124,96,67 133,104,69 134,105,70 135,108,65 151,119,75 153,117,70 161,125,65 164,125,56 170,126,55 162,125,52 154,121,53 147,114,48 157,120,51 159,120,51 154,117,44 153,120,54 141,111,53 130,104,50 147,112,47 171,130,58 192,145,56 201,148,51 214,153,47 213,159,73 31,43,23 28,44,25 33,49,28 38,54,35 51,69,38 54,70,39 56,58,30 106,75,15 173,108,46 218,131,65 255,153,73 255,166,83 255,165,57 242,163,51 248,168,56 249,170,55 255,172,59 255,171,61 255,174,61 255,173,57 255,176,58 255,179,60 255,179,67 255,188,75 255,203,86 255,202,87 255,199,79 255,191,72 255,186,67 255,181,62 255,178,61 254,176,59 253,175,60 247,169,54 243,164,52 241,162,50 240,164,55 238,165,55 235,162,52 236,159,54 231,158,48 230,161,76 107,96,93 81,57,35 101,57,31 76,55,32 52,41,24 45,38,22 57,53,34 61,61,47 83,82,75 64,60,54 64,59,47 72,66,41 73,68,29 77,69,33 78,70,34 81,73,39 85,74,41 81,72,43 79,70,51 74,71,56 74,75,63 96,97,89 84,77,75 42,35,33 33,27,22 36,30,23 23,18,15 43,38,40 27,20,23 37,32,29 35,31,25 40,34,29 36,30,25 38,32,27 42,36,31 27,20,18 40,33,31 79,75,69 80,79,72 83,82,75 88,87,80 87,86,79 89,88,81 91,91,86 88,88,85 80,82,82 81,84,76 113,80,32 103,74,23 116,85,32 98,73,25 91,65,26 89,63,24 91,65,26 89,63,24 91,65,26
136,107,42 142,113,50 146,115,53 121,93,55 122,95,63 127,101,62 124,96,67 134,105,72 139,112,69 135,108,61 146,116,60 147,114,66 154,118,67 152,113,54 156,116,52 140,106,43 135,104,42 137,103,42 158,118,52 161,121,55 161,124,55 150,114,54 136,104,47 133,104,51 145,111,50 155,120,53 177,133,53 189,140,50 199,146,51 184,145,76 26,42,21 30,46,27 33,49,28 35,51,30 65,84,48 38,55,27 48,50,22 79,57,8 151,91,23 206,119,51 255,172,84 255,151,72 255,210,114 228,156,51 229,157,50 231,158,48 239,160,52 245,162,53 252,164,55 253,166,54 252,168,55 253,169,54 224,143,44 255,168,56 254,171,53 254,171,53 253,170,52 251,167,52 249,165,52 248,166,52 242,163,51 241,165,52 241,165,54 241,165,54 238,165,53 235,162,50 235,162,52 236,163,53 236,163,53 238,162,53 237,161,50 225,162,88 103,98,97 126,84,60 82,44,23 54,33,22 53,42,35 45,36,28 43,37,28 89,91,76 87,88,76 94,93,86 75,69,64 70,65,53 71,65,42 74,67,47 79,70,51 85,74,57 71,64,48 70,62,51 73,67,58 74,73,64 92,91,84 53,48,45 42,35,33 36,30,25 30,24,17 51,45,40 28,23,20 27,22,24 40,33,36 31,24,24 41,34,34 48,41,39 48,41,39 41,35,30 48,42,37 36,30,25 42,36,31 79,75,69 79,78,71 79,78,71 87,86,79 89,88,81 89,88,81 88,88,83 85,85,82 79,81,78 75,79,81 98,72,31 96,69,24 99,72,25 89,64,18 88,62,23 89,63,24 90,64,25 90,64,25 91,65,26
138,106,49 142,108,49 161,121,55 127,97,55 138,109,76 146,112,69 126,98,71 156,124,82 165,127,61 161,123,57 164,125,54 161,120,61 157,119,73 154,118,60 144,110,51 129,100,47 128,96,41 137,102,46 159,120,51 160,120,54 149,114,49 146,110,50 149,110,51 143,106,53 138,107,47 136,107,44 146,111,46 164,123,51 178,129,48 138,119,66 22,40,23 30,46,27 33,49,28 36,56,31 95,121,69 31,44,21 43,46,22 51,45,20 134,89,16 161,96,36 174,93,12 177,101,18 203,128,29 211,148,45 206,147,49 218,152,52 224,154,53 225,156,50 229,157,50 229,157,52 231,157,53 234,160,54 114,56,0 236,157,42 235,159,48 233,159,53 233,159,53 229,157,50 230,161,53 228,159,51 232,159,57 233,159,55 230,156,50 230,156,52 230,158,53 229,157,52 231,157,51 235,162,52 237,161,52 238,158,54 233,156,51 194,146,101 107,91,76 143,95,68 81,45,23 51,32,16 48,38,28 46,35,30 36,30,25 56,50,43 88,79,75 101,95,90 104,100,90 95,88,86 98,91,89 86,82,72 86,80,75 93,87,82 89,80,76 88,79,75 91,87,77 51,44,42 47,37,38 45,35,34 46,37,33 44,38,33 36,30,25 38,31,29 39,34,31 35,28,28 44,37,37 30,23,23 38,31,29 48,41,39 40,33,31 34,28,23 42,36,31 35,29,24 61,55,50 79,75,69 80,79,72 83,82,75 84,83,76 87,86,79 89,88,79 89,88,81 86,84,80 86,86,83 76,76,76 98,85,51 101,74,31 95,68,32 90,63,27 90,64,25 89,63,24 90,64,25 90,64,25 94,68,29
143,112,50 145,111,48 153,119,56 126,97,64 129,95,63 142,107,69 133,103,75 180,136,69 181,130,52 180,129,49 184,132,45 189,136,52 164,121,61 166,124,59 148,109,48 142,108,49 147,109,45 156,116,50 147,109,45 145,109,47 144,110,49 147,112,47 163,119,50 152,114,50 149,110,53 153,112,53 152,113,52 150,111,52 156,116,52 82,80,47 22,40,25 29,48,26 33,52,30 41,61,36 37,57,14 34,39,17 36,42,15 57,48,21 68,58,18 79,58,2 103,70,2 119,89,20 93,85,31 148,133,56 230,161,60 233,162,51 239,163,54 237,163,57 239,163,54 238,164,58 237,163,57 235,162,52 111,60,0 233,157,46 234,162,57 235,163,58 234,162,57 234,162,55 234,163,52 233,161,54 237,163,57 236,162,56 234,162,57 232,159,57 233,159,55 233,159,55 233,159,53 229,156,54 226,154,49 226,152,46 225,152,50 140,120,102 124,82,58 84,46,9 64,47,23 50,33,23 46,33,26 38,29,23 34,28,21 52,41,36 52,41,38 57,46,43 78,72,65 105,101,93 99,93,88 102,96,91 94,88,83 102,96,89 101,92,88 92,83,79 37,32,29 29,22,22 38,31,31 34,27,25 37,30,28 47,38,34 45,38,38 42,35,35 36,29,27 37,30,28 27,20,18 43,36,34 37,30,28 35,28,26 36,29,29 44,37,37 29,22,22 42,35,33 60,56,50 80,79,72 83,82,75 83,82,75 84,83,76 87,86,79 89,88,81 87,86,79 82,82,77 80,83,75 73,73,70 83,78,66 104,77,41 102,79,37 99,72,27 96,70,29 96,70,31 89,62,26 95,67,29 99,72,27
140,105,49 141,105,47 146,110,50 127,98,65 123,92,69 126,93,68 133,106,74 171,130,60 180,131,54 180,129,53 181,128,46 181,132,44 168,123,59 161,117,50 148,110,46 149,114,47 145,111,48 138,104,45 132,100,43 142,107,51 147,113,52 150,112,46 169,124,49 166,122,55 156,115,54 150,112,48 138,104,43 140,103,48 149,108,49 59,65,38 27,42,28 31,50,28 34,54,29 48,65,37 24,39,4 36,41,21 43,46,24 38,43,23 34,51,27 43,52,24 51,56,24 86,84,37 135,117,55 116,112,54 224,167,64 240,161,51 236,160,47 239,160,52 235,162,50 234,161,49 235,161,55 235,162,52 117,68,3 236,160,47 233,160,50 234,161,49 236,160,51 236,160,51 235,159,48 232,156,45 240,161,49 238,159,44 240,162,42 239,161,39 239,161,37 238,160,36 239,162,35 233,156,32 232,155,33 234,153,32 223,152,41 107,97,85 127,68,38 125,79,49 102,73,51 58,42,29 54,41,36 44,35,29 44,35,31 36,26,25 40,30,29 28,18,19 39,34,31 103,101,97 108,106,102 89,84,83 53,48,47 27,22,24 28,26,27 23,21,22 22,21,24 25,22,26 105,98,98 52,46,41 40,30,31 53,43,44 45,35,36 38,31,31 36,29,29 41,34,32 37,30,28 40,33,31 31,24,22 47,40,40 29,22,25 34,27,30 34,27,27 35,28,26 62,58,52 74,73,66 79,78,71 82,81,74 83,82,75 89,88,81 91,90,83 87,86,79 81,80,73 78,79,69 73,73,73 74,75,78 109,87,40 128,96,25 138,99,28 119,88,26 112,84,28 104,75,24 115,84,31 130,97,29
135,105,49 138,106,49 145,109,49 128,97,58 116,88,59 120,91,60 141,109,63 157,118,49 171,124,45 177,130,51 169,122,43 165,118,41 169,124,49 147,111,49 150,110,44 160,116,49 144,110,49 131,99,42 130,97,45 143,106,53 148,114,55 147,110,55 161,119,56 173,124,55 166,125,57 156,115,54 135,100,44 135,103,48 145,106,47 54,64,40 28,44,25 31,50,30 34,56,28 52,70,39 35,41,14 38,39,18 37,40,20 39,42,22 50,47,21 57,55,24 46,54,29 80,78,45 104,108,41 82,85,34 214,168,68 235,158,31 235,159,32 232,158,35 235,158,31 241,160,37 239,162,35 237,157,29 147,111,49 234,156,32 238,160,36 239,162,35 241,162,31 238,162,30 240,161,30 238,157,25 247,164,28 239,158,24 241,160,28 239,158,24 238,157,27 234,152,27 243,159,26 232,156,24 233,152,29 224,150,29 224,151,69 116,100,85 90,42,13 82,51,28 79,59,39 48,38,28 46,37,29 37,31,26 51,41,42 38,36,34 56,54,55 26,20,25 27,25,26 29,29,29 26,26,23 28,25,29 18,17,20 29,28,31 26,26,26 32,32,32 40,35,32 45,38,38 54,44,45 53,43,42 53,44,40 35,26,22 43,33,32 35,28,26 37,30,28 38,31,31 40,33,33 37,30,28 30,23,23 33,27,22 30,24,19 37,30,28 34,27,27 34,27,25 51,47,41 69,68,61 76,75,68 79,78,71 82,81,74 79,78,71 84,83,76 86,85,78 89,88,81 81,79,75 75,75,72 72,72,69 103,84,47 131,98,30 121,93,25 122,92,25 125,92,24 131,98,19 147,108,26 147,103,25
136,105,56 139,106,56 155,116,55 131,99,53 120,92,63 125,97,70 133,101,67 154,117,62 155,114,46 163,119,50 163,118,43 162,117,44 167,122,47 162,116,46 162,120,41 171,123,49 151,112,51 143,106,51 150,113,58 152,116,54 150,113,60 145,109,62 151,111,59 148,112,54 147,110,57 148,111,56 147,115,58 137,105,50 138,103,47 55,64,45 28,44,25 32,51,31 37,54,28 47,68,34 29,39,13 38,41,21 26,33,15 40,43,23 35,43,22 48,55,23 45,51,22 72,77,32 126,102,36 64,65,28 194,148,48 208,144,31 207,142,33 213,142,31 223,148,30 226,149,29 224,148,37 221,146,30 118,76,22 223,151,32 228,150,33 229,151,29 230,153,31 227,150,28 228,150,30 231,150,29 226,149,27 221,146,30 223,145,28 229,151,29 222,148,27 213,142,27 233,152,29 227,150,28 215,144,31 207,141,37 249,189,137 81,57,33 83,59,37 81,59,39 59,48,33 42,33,27 42,33,27 43,34,30 46,37,33 37,31,26 45,36,32 47,36,33 32,28,20 62,61,54 26,26,23 30,28,29 28,26,24 82,81,72 88,84,76 86,82,74 56,47,43 49,39,38 51,41,40 47,37,38 45,36,32 49,40,36 37,30,30 45,38,38 38,31,31 34,27,30 40,30,31 38,28,27 44,34,35 38,32,27 31,24,22 33,26,24 33,26,24 33,26,26 40,35,32 72,71,64 72,71,64 82,81,74 84,83,76 87,86,79 87,86,79 90,89,82 89,88,81 83,81,77 75,76,68 70,68,64 76,74,70 117,98,43 128,94,20 142,105,24 145,106,26 144,105,25 141,105,27 134,97,24
132,102,46 132,101,48 149,112,57 129,97,55 123,94,70 125,94,71 133,104,73 147,109,63 149,111,47 156,112,43 161,116,41 162,117,44 163,115,43 165,117,43 168,119,40 170,122,48 162,121,53 156,117,56 156,119,66 167,125,60 157,117,53 146,110,63 148,111,71 143,105,59 150,113,58 150,113,58 146,114,59 140,104,53 140,103,50 50,60,38 28,44,25 32,51,29 36,56,31 45,68,35 31,36,12 28,37,20 25,29,12 44,35,18 39,37,17 40,41,18 37,39,11 51,54,23 58,62,24 130,102,32 176,127,35 182,129,36 180,127,34 182,129,36 182,126,32 188,129,36 186,130,36 88,51,0 189,135,31 199,138,36 198,137,35 197,136,34 196,138,33 196,135,31 201,138,35 197,136,32 198,137,33 198,137,33 198,137,33 204,142,34 198,137,33 195,132,29 200,137,36 198,135,34 191,131,36 184,131,49 112,102,90 87,62,45 92,67,50 61,41,23 56,44,34 44,35,31 46,37,33 36,26,25 44,34,33 43,33,34 44,34,33 44,37,35 62,61,54 77,76,69 86,82,76 86,82,76 28,26,27 84,83,74 104,98,91 107,98,92 69,63,56 44,35,31 44,37,35 35,30,29 41,34,32 44,35,31 34,27,25 36,29,29 40,30,31 38,28,29 38,28,29 40,31,27 49,39,38 42,35,33 44,37,35 28,21,21 31,24,22 35,28,26 30,28,24 76,75,68 76,75,68 84,83,76 83,82,75 88,87,80 90,89,82 92,91,84 87,86,77 83,82,75 77,76,69 66,66,61 71,75,79 105,92,69 130,98,23 127,95,22 124,95,23 121,92,20 123,94,22 122,92,23
137,104,54 135,102,54 145,105,53 127,94,55 125,96,72 127,96,73 148,118,90 155,116,73 145,106,45 151,111,45 157,113,42 160,117,43 160,116,45 160,116,49 162,116,48 167,121,53 160,118,55 151,112,55 156,120,71 154,118,69 149,111,61 138,103,65 144,106,69 145,110,56 149,110,53 150,110,56 157,117,63 156,116,64 156,115,58 47,55,32 26,42,23 33,52,30 35,55,30 54,75,43 40,41,20 28,38,16 40,41,20 27,37,15 31,34,12 51,44,17 49,47,14 62,56,22 140,118,51 164,122,43 168,119,38 169,121,37 165,119,35 167,118,37 168,118,35 174,121,39 168,119,38 153,118,62 172,123,42 175,124,30 175,126,34 175,126,34 178,124,36 177,123,35 179,128,34 180,127,34 180,127,32 179,126,33 178,125,30 182,129,32 180,127,34 178,125,32 177,126,30 179,126,31 178,126,37 236,170,86 155,123,109 67,44,29 68,49,35 65,50,41 45,34,29 43,34,30 40,31,27 42,32,31 38,31,31 51,44,42 47,40,38 45,38,36 88,84,76 103,99,91 100,96,90 97,91,86 81,80,71 59,58,47 98,92,85 106,100,93 94,88,81 49,40,34 42,36,31 61,57,51 51,44,42 49,39,38 34,28,23 38,32,27 49,40,36 47,37,38 33,23,27 47,37,36 46,36,35 33,26,26 42,35,35 34,27,27 34,27,25 27,20,20 28,26,24 63,62,55 75,74,67 79,78,71 82,81,74 87,86,79 89,88,81 89,88,81 87,86,77 84,83,76 80,78,74 79,79,74 76,81,80 78,80,77 117,92,35 124,94,25 124,95,21 127,96,18 130,98,25 126,97,25
146,109,56 143,105,57 138,102,51 123,89,55 125,96,74 127,98,74 148,115,88 167,131,82 145,109,47 151,111,47 154,110,41 160,115,42 158,112,44 157,112,48 151,110,51 150,109,48 151,112,51 149,110,51 152,113,56 153,116,61 145,109,60 142,109,72 144,110,69 150,113,58 159,118,57 161,121,57 162,120,57 166,123,63 174,123,54 44,52,31 26,42,23 33,52,30 38,58,31 69,91,54 27,37,11 31,36,12 37,41,14 36,44,21 36,41,17 48,51,20 101,82,29 77,67,16 151,114,41 162,117,42 162,118,40 164,117,40 162,114,42 160,112,38 163,116,39 159,117,36 64,43,16 154,114,50 161,115,47 165,118,39 168,119,38 166,120,34 168,118,35 168,117,37 171,118,36 172,123,35 169,119,34 170,117,35 169,119,36 170,120,37 170,120,37 170,119,39 169,119,36 172,117,34 179,125,50 173,129,91 100,83,73 60,41,29 64,49,38 45,34,29 43,34,30 36,30,25 42,33,29 45,35,34 42,35,33 37,30,28 47,41,36 56,50,45 100,96,88 107,103,95 104,98,91 98,92,85 101,97,89 97,93,85 102,101,94 104,103,96 106,100,91 50,41,37 41,35,30 42,35,33 48,41,39 43,36,39 46,36,35 44,34,33 45,35,34 49,42,42 37,30,30 35,28,28 37,30,30 40,33,31 34,27,27 44,37,35 39,34,31 23,18,17 24,22,20 30,28,26 74,72,68 79,78,71 83,82,75 83,82,75 88,87,80 88,87,80 86,85,78 82,81,74 90,88,84 89,89,89 87,91,93 82,86,90 106,93,59 124,95,23 125,96,24 124,94,25 124,94,25 122,95,22
