152,114,48 154,115,42 146,113,47 120,91,42 132,100,54 129,99,43 137,106,55 136,105,54 128,97,44 145,108,55 149,116,48 157,121,61 163,125,61 169,130,50 193,142,44 200,149,44 216,154,44 235,166,60 255,190,101 255,232,164 255,242,193 255,242,194 255,244,189 255,236,190 54,69,43 50,63,38 70,69,31 163,104,47 171,101,54 158,91,46 168,98,49 245,218,145 255,251,142 255,249,136 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,250,142 255,251,138 255,252,140 255,253,139 255,224,118 186,116,54 81,72,14 84,75,19 89,82,23 96,89,28 94,86,21 88,79,21 77,69,19 66,59,16 64,54,12 73,65,13 76,68,14 78,70,16 77,69,15 75,67,15 75,67,13 78,69,24 79,77,59 51,45,40 36,30,25 48,42,37 35,30,27 59,49,50 56,49,47 38,31,29 49,42,40 97,95,93 91,91,88 105,107,107 96,102,103 90,94,96 88,79,60 86,62,27 89,65,28 95,72,32 94,70,33 94,68,27 89,63,24 93,67,28 93,67,28
132,103,42 145,111,48 135,110,51 126,100,48 128,98,52 128,99,46 134,103,52 143,113,55 144,114,58 155,120,66 153,117,55 153,120,68 160,118,53 169,126,50 183,134,42 186,135,41 196,138,38 206,145,39 226,157,49 243,170,70 255,216,147 255,241,183 255,242,183 56,56,24 32,51,31 37,58,37 89,98,52 144,103,33 206,130,70 177,99,55 254,150,63 197,144,60 255,249,138 255,251,140 255,251,142 255,252,143 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,138 255,252,135 255,254,136 255,251,140 255,245,125 255,222,102 255,203,86 255,169,99 174,102,52 134,95,38 88,84,22 90,87,22 90,81,21 85,79,15 78,70,18 67,61,15 51,45,9 62,52,12 73,65,15 74,70,12 76,68,16 73,65,13 76,68,14 75,72,21 78,75,60 67,62,61 40,33,31 37,30,28 43,34,30 49,42,40 40,30,31 47,40,38 44,37,35 37,30,28 87,85,81 96,94,90 95,97,97 96,97,100 92,98,99 89,92,99 89,65,32 96,70,29 94,71,29 88,65,25 94,68,27 94,68,29 90,64,25 94,68,29
120,93,59 124,98,59 133,106,61 127,99,59 133,104,55 132,102,56 120,93,46 127,97,55 134,102,68 141,110,61 148,114,53 159,119,53 168,124,53 174,130,59 178,134,56 173,130,56 179,132,55 176,130,46 197,146,50 207,152,51 230,163,47 255,181,76 221,190,130 26,45,25 34,50,31 37,54,30 68,85,47 99,82,31 192,116,58 231,141,74 255,162,75 225,133,35 255,230,115 255,240,124 255,238,122 255,236,120 255,237,123 255,246,136 255,250,138 255,251,138 255,252,141 255,251,140 255,252,135 255,253,137 255,252,136 255,252,136 255,251,136 255,250,135 255,242,128 255,224,109 255,205,85 255,190,74 255,176,66 253,168,60 249,181,122 136,91,70 107,64,31 80,56,34 92,87,14 87,85,13 75,72,17 73,64,19 57,50,21 42,37,7 56,49,10 71,63,13 75,66,19 76,68,18 75,67,17 76,66,26 77,73,54 86,84,82 75,74,67 49,45,37 30,25,22 41,34,32 52,43,39 52,43,39 45,39,34 40,34,29 45,38,36 38,31,29 80,79,72 90,89,82 92,91,84 95,93,91 94,96,96 86,87,90 97,88,80 121,84,29 121,87,28 97,67,25 129,99,30 94,68,27 91,65,26 90,64,25
125,95,39 137,102,48 126,96,54 127,97,69 128,99,66 130,103,71 134,105,70 143,113,69 151,115,68 161,125,65 167,126,54 166,127,56 154,121,53 153,118,51 159,120,51 154,117,44 146,115,53 132,103,50 147,112,47 183,136,57 201,148,51 214,153,47 77,73,36 27,43,24 33,49,28 42,59,35 56,72,41 56,58,30 145,92,24 202,126,68 255,153,73 255,188,96 242,163,51 248,168,56 251,169,55 255,172,61 255,174,61 255,171,58 255,179,60 255,179,67 255,198,82 255,203,86 255,199,79 255,189,70 255,182,63 255,178,61 253,175,58 248,170,55 243,164,52 240,164,53 238,165,55 235,162,52 233,156,51 236,155,53 107,96,93 115,75,50 83,62,39 52,41,24 41,37,20 65,61,44 83,82,75 69,65,59 73,67,42 73,68,29 75,67,31 78,70,36 85,74,41 81,73,49 77,74,59 74,75,63 87,88,80 49,42,40 33,27,22 33,29,23 33,28,30 27,20,23 43,39,33 42,36,31 36,30,25 41,35,30 26,19,17 40,33,31 81,80,73 83,82,75 88,87,80 88,87,80 90,90,85 88,88,85 77,82,78 109,85,52 103,74,23 113,82,29 94,68,29 89,63,24 91,65,26 89,63,24
137,108,45 154,116,50 134,103,64 127,99,70 125,96,61 135,105,77 149,118,65 147,116,52 147,114,64 153,116,72 145,111,50 132,102,44 125,93,38 146,110,48 160,121,52 156,118,52 145,111,52 138,103,47 142,106,46 154,115,44 176,129,48 191,139,50 42,50,27 29,45,26 33,49,28 55,76,42 29,46,20 51,53,27 100,65,0 186,122,62 255,195,108 216,125,56 222,153,52 214,151,50 224,156,50 231,157,51 236,159,54 240,161,51 243,163,51 129,59,0 248,166,52 245,163,49 244,161,50 240,161,49 237,161,50 236,163,53 235,162,52 236,162,56 234,162,55 233,159,53 234,161,51 237,164,54 236,160,51 238,159,51 100,91,85 111,60,34 108,88,79 47,36,29 37,31,24 62,58,52 94,93,82 94,90,82 83,77,72 93,87,80 75,66,62 74,65,61 76,71,68 83,78,77 89,85,77 48,41,41 44,38,33 40,34,29 34,28,23 47,40,38 34,27,27 33,26,26 41,34,34 36,29,27 36,29,27 41,35,30 35,29,24 49,43,38 82,81,74 82,81,74 84,83,76 87,86,79 89,88,81 83,81,79 74,79,75 83,79,69 94,68,29 91,64,28 88,62,23 89,63,24 89,63,24 91,65,26
140,109,47 149,114,49 128,99,66 131,97,65 128,99,68 165,128,88 182,131,53 184,134,51 189,136,52 162,119,59 157,117,53 142,106,44 143,105,41 154,114,48 147,111,49 147,113,52 155,114,44 157,116,48 148,109,52 158,117,58 155,116,57 157,117,53 37,50,36 28,47,27 33,52,30 70,92,53 34,39,17 37,43,16 53,46,17 105,86,33 126,93,25 110,92,30 128,113,36 223,154,53 234,161,51 236,163,53 237,161,52 234,160,54 233,160,50 108,57,0 233,161,56 232,160,55 232,160,55 233,162,51 230,158,51 233,159,53 229,157,50 229,157,52 231,157,53 231,157,51 230,157,55 227,155,50 226,155,44 218,153,75 124,82,58 73,39,9 56,39,29 46,33,26 34,28,23 38,32,25 53,42,39 72,66,59 93,89,81 93,87,82 96,92,86 111,105,98 97,88,84 70,61,57 35,28,28 38,31,31 44,37,35 50,41,37 45,38,38 36,29,27 31,24,22 28,21,19 43,36,34 40,33,33 31,24,24 42,35,35 36,29,27 57,53,47 79,78,71 83,82,75 84,83,76 87,86,79 89,88,81 83,83,78 76,77,69 75,75,75 103,76,40 105,81,28 93,67,26 93,67,28 90,61,26 96,69,26
140,105,49 148,109,50 126,97,64 123,92,69 127,99,72 159,122,78 180,131,54 183,129,50 180,131,43 168,123,59 156,116,50 149,111,47 145,111,48 134,100,41 142,107,51 147,113,52 163,119,48 167,121,51 156,115,54 142,106,46 139,102,47 149,108,49 29,47,34 29,48,28 34,54,29 86,105,65 32,37,17 43,46,24 41,49,26 40,50,26 51,56,24 113,106,45 77,73,15 224,167,64 237,161,48 239,160,48 235,162,50 234,161,49 234,161,51 117,68,3 235,162,52 233,160,48 236,160,51 236,160,51 233,157,46 240,161,49 235,157,40 239,161,41 239,161,37 238,160,36 232,155,31 232,155,33 231,153,31 170,115,63 127,68,38 122,81,52 58,42,29 54,41,36 45,36,32 44,34,33 40,30,29 37,32,31 73,71,67 108,106,102 47,42,41 30,25,24 28,26,27 23,21,22 19,16,20 105,98,98 40,34,29 47,37,38 45,35,36 38,31,31 41,34,32 37,30,28 43,36,36 49,42,42 29,22,25 35,28,28 33,26,24 62,58,52 76,75,68 80,79,72 83,82,75 88,87,80 88,87,80 81,80,73 74,73,66 76,76,76 109,87,40 139,105,31 119,88,26 112,84,28 108,77,26 123,92,30
135,104,51 146,110,50 137,105,63 116,88,59 130,101,68 153,118,64 165,120,47 172,125,48 164,116,42 165,120,47 147,107,41 167,122,49 145,109,51 133,100,48 141,106,52 147,112,56 146,109,54 161,121,57 160,119,60 146,111,55 136,104,49 145,111,52 29,44,28 31,50,30 36,53,27 66,85,47 33,34,13 36,39,19 36,41,21 52,50,19 46,55,27 92,99,44 61,73,28 202,158,60 229,155,34 225,151,30 235,155,27 233,157,25 232,155,28 176,140,89 236,154,27 237,157,31 237,158,27 236,157,26 235,156,25 236,160,26 231,150,27 235,159,27 231,153,29 232,155,28 234,157,28 227,150,30 221,149,44 114,98,81 127,95,65 62,41,28 43,35,24 36,27,19 42,33,27 47,37,36 48,41,39 41,36,33 37,37,32 24,24,24 24,22,23 47,45,43 96,95,88 47,46,39 53,41,41 50,36,36 40,26,26 45,36,32 37,27,26 31,24,22 40,33,33 38,28,29 44,37,35 31,24,22 30,23,21 31,25,20 34,27,27 46,41,38 73,72,65 81,80,73 88,87,80 88,87,80 89,88,81 82,81,74 77,76,69 71,71,66 88,79,62 115,88,27 129,92,21 139,101,25 146,109,24 146,104,23
129,101,45 139,107,52 138,104,61 124,95,71 125,97,70 149,115,74 148,110,46 158,113,40 161,116,43 162,117,42 166,119,42 172,123,44 164,123,55 152,115,60 167,123,56 158,119,58 148,111,69 138,99,56 146,109,56 148,113,57 142,109,57 139,104,48 27,42,28 32,51,31 36,56,31 42,64,27 32,39,23 29,33,18 32,40,19 44,47,25 41,48,16 89,87,38 76,68,18 180,132,35 185,130,31 189,131,33 189,130,30 198,138,29 176,127,48 198,138,43 211,142,34 209,140,32 208,141,29 209,141,29 209,141,29 208,141,29 200,138,28 210,142,30 204,139,30 205,136,28 209,140,32 196,130,30 195,132,65 84,70,56 76,46,29 50,34,19 42,33,27 42,33,27 45,35,34 46,37,33 48,37,34 41,37,31 66,64,60 77,75,73 62,60,58 73,72,65 105,99,90 99,93,84 49,40,36 46,36,35 44,37,37 40,34,27 35,28,28 34,29,28 38,28,29 40,30,31 44,34,33 43,36,34 40,34,29 29,22,20 29,22,20 39,34,31 74,73,66 80,79,72 83,82,75 88,87,80 91,90,83 87,86,77 80,79,72 66,67,59 77,75,76 132,100,27 135,99,21 131,98,21 125,96,24 125,93,22
137,104,54 141,103,55 131,98,59 125,96,72 127,99,72 161,126,90 145,106,45 155,114,44 160,117,43 160,116,45 159,115,48 168,122,54 160,118,55 153,117,66 156,120,71 149,111,61 139,104,66 145,108,66 149,110,53 155,115,61 156,116,64 156,115,58 25,38,22 32,51,31 35,55,30 27,42,7 28,38,16 40,41,20 26,36,14 54,46,24 49,47,14 91,85,39 162,120,41 168,119,38 165,119,35 165,119,35 168,118,35 167,121,37 110,75,19 172,123,42 174,125,35 175,126,34 178,124,36 180,126,38 182,129,36 180,127,32 179,126,31 180,127,30 180,127,34 178,125,32 179,126,31 178,126,37 255,204,143 61,42,30 68,49,35 60,47,40 40,31,27 40,31,27 47,37,36 43,36,36 47,40,38 73,67,62 104,100,92 100,96,90 93,89,81 55,54,45 98,92,85 105,99,92 57,48,42 42,36,31 58,52,47 43,36,34 34,28,23 42,36,31 40,30,31 33,23,27 46,36,35 38,31,31 42,35,35 38,31,29 29,22,22 28,26,24 73,72,65 79,78,71 82,81,74 86,85,78 87,86,79 87,86,77 84,80,74 80,80,77 76,81,80 98,90,68 123,93,24 124,95,21 131,97,23 126,97,23
146,109,56 138,100,50 125,91,57 125,96,74 131,101,75 173,137,104 146,110,48 155,113,48 160,115,42 160,114,46 154,111,51 150,109,50 149,110,49 149,110,53 152,115,60 145,109,60 141,108,71 147,111,62 160,119,58 163,122,61 165,122,62 173,122,53 24,38,19 32,51,31 35,55,28 31,46,9 37,42,18 37,41,14 36,44,21 50,54,25 107,88,35 154,147,79 161,116,41 162,118,40 164,116,42 160,112,40 162,115,38 150,111,42 149,109,45 160,114,46 166,117,36 164,118,34 167,117,34 170,119,39 170,121,33 169,119,34 169,119,36 169,119,36 169,119,36 169,119,36 170,115,32 188,134,59 148,123,106 64,49,38 59,44,33 51,42,38 50,44,39 45,36,32 40,33,31 37,30,28 43,37,32 94,88,81 108,104,96 104,98,91 92,86,79 103,99,91 101,100,93 103,102,95 68,59,55 38,32,27 34,29,28 40,30,31 47,37,36 44,34,33 37,30,30 36,29,29 52,45,45 38,31,29 37,30,30 31,24,22 25,20,19 25,23,21 44,42,38 76,74,70 82,81,74 88,87,80 90,89,82 86,85,78 90,89,82 91,89,85 90,94,96 86,84,82 123,94,22 123,94,22 123,90,22 122,93,21
112,95,26 115,98,33 114,93,39 123,98,52 134,108,69 167,142,98 154,115,46 161,118,44 164,118,48 160,111,42 164,118,50 145,106,45 148,109,52 154,113,56 156,117,58 149,110,49 139,103,70 148,111,58 163,116,39 170,122,48 156,117,58 169,118,53 27,38,25 31,47,28 35,52,28 41,61,32 51,70,32 45,43,14 50,55,23 45,48,17 46,57,15 94,96,43 159,116,42 158,113,38 158,114,36 164,117,40 149,114,47 67,41,27 63,33,16 155,114,42 157,114,40 160,115,42 158,113,38 162,118,40 166,117,38 163,116,39 161,117,37 165,118,39 161,116,41 160,117,41 215,137,66 211,150,103 163,147,130 58,41,31 43,34,30 35,29,24 47,41,36 44,37,35 38,32,27 41,35,30 61,57,47 98,92,85 101,95,88 101,97,89 102,96,89 99,95,87 99,98,91 98,94,88 91,82,74 36,30,25 35,28,28 34,29,26 36,29,27 29,23,18 39,29,28 35,28,26 37,30,28 38,32,27 34,28,23 35,28,28 31,24,22 29,24,23 30,28,26 77,75,73 80,78,74 82,81,74 88,87,80 89,88,81 82,81,74 75,74,67 68,67,56 64,66,61 102,90,51 101,88,27 107,89,27 104,90,24
103,92,30 103,92,30 104,90,24 104,89,26 100,87,24 102,89,26 111,87,23 113,89,23 123,94,29 123,92,28 142,103,32 141,106,39 140,106,45 155,116,55 157,118,59 150,110,58 142,108,74 162,123,64 161,116,41 165,120,45 159,120,59 169,118,51 26,32,21 24,40,21 30,46,27 31,48,24 38,53,29 45,66,32 44,51,19 61,57,22 80,77,22 44,58,28 172,126,40 168,124,46 177,131,45 180,133,44 121,91,49 55,36,24 70,41,21 164,125,43 166,127,45 174,130,48 171,126,51 174,131,46 174,130,48 176,130,46 167,119,45 163,118,43 179,133,49 178,131,50 255,216,127 252,177,109 124,120,110 36,29,29 86,77,73 98,94,86 98,94,86 96,92,84 97,91,82 99,93,84 89,85,77 103,99,91 100,96,88 97,96,87 101,95,88 92,86,79 88,84,78 88,87,78 91,84,68 76,72,53 73,66,50 69,59,49 58,49,43 34,28,21 35,26,20 33,27,22 30,24,19 29,22,20 31,24,24 37,30,28 36,29,27 32,27,26 27,25,23 46,44,42 77,75,71 80,78,74 89,87,83 67,62,59 94,92,88 76,76,71 73,75,70 78,80,75 78,80,80 103,91,36 103,91,23 102,86,28
146,116,31 129,102,27 126,104,30 131,109,35 124,104,29 120,99,27 137,109,30 141,110,32 136,112,32 126,101,26 130,106,26 136,108,29 139,109,26 163,127,37 168,128,37 143,107,31 156,118,40 164,128,40 165,127,38 171,129,39 187,139,44 174,133,36 83,70,47 24,36,18 23,35,17 26,40,19 28,44,25 33,47,28 38,51,28 42,57,29 52,67,32 60,56,21 117,86,33 136,85,30 174,125,46 205,151,43 81,47,0 91,54,0 165,130,24 169,130,28 191,142,22 198,146,27 190,140,28 212,156,38 207,157,28 196,144,25 180,138,28 172,131,34 167,125,17 255,214,119 255,218,124 194,139,94 92,97,96 85,80,77 94,92,88 101,100,91 97,93,85 100,96,88 106,102,94 102,101,92 101,97,89 99,98,89 102,101,92 104,100,92 101,100,91 101,97,89 91,90,81 89,88,79 94,88,79 86,81,69 84,76,63 89,84,72 84,78,69 84,75,67 81,77,69 74,73,64 72,71,60 55,54,43 19,18,9 23,22,13 23,22,15 19,18,11 23,21,19 27,25,23 76,74,70 82,80,76 75,75,75 94,98,100 97,103,106 99,105,106 98,107,109 96,107,108 94,104,110 88,87,80 97,83,29 93,83,30
171,125,29 167,126,40 167,126,40 173,138,43 194,151,46 173,137,36 161,127,27 152,115,21 150,120,22 147,119,20 155,125,27 165,129,28 169,128,29 180,135,30 187,143,35 169,127,35 192,143,35 184,142,32 185,143,33 173,130,27 182,137,21 201,157,47 29,41,32 13,24,11 12,23,10 14,27,11 19,26,10 27,48,27 49,74,47 52,77,50 45,62,34 139,105,64 162,96,46 173,103,56 133,94,55 83,53,38 58,58,13 59,61,8 64,76,11 74,89,21 115,104,19 164,130,30 164,123,8 202,151,27 185,141,29 172,131,16 175,131,21 188,145,30 204,146,39 255,180,91 242,163,90 144,108,77 73,83,80 136,116,109 107,103,93 97,96,89 105,101,93 100,96,88 105,104,95 94,90,82 105,101,95 93,87,78 90,85,73 99,93,86 103,102,93 101,102,92 103,102,93 97,96,89 97,96,87 99,93,86 93,87,78 93,87,78 94,88,81 89,83,76 80,79,70 79,78,69 77,76,69 73,72,63 68,67,58 65,64,57 56,55,48 60,58,54 47,46,37 41,37,29 72,70,68 80,78,74 104,104,101 110,114,116 108,116,121 111,119,126 106,116,122 104,114,118 101,111,117 93,103,109 97,88,28 104,90,34
150,108,18 169,128,29 147,113,25 156,121,26 181,137,37 139,111,16 155,123,21 166,131,34 158,126,22 148,120,23 141,111,17 164,128,27 157,124,29 152,117,24 163,119,23 171,130,31 164,120,24 152,117,20 158,124,24 162,129,32 149,115,25 74,69,18 21,39,26 21,41,25 32,53,32 25,44,24 27,45,30 25,48,31 25,48,29 31,51,35 29,53,31 35,59,35 38,63,34 47,79,48 52,98,51 54,106,50 52,98,51 53,99,54 53,91,51 50,88,48 50,85,48 41,73,42 40,65,38 56,85,41 149,123,30 141,111,15 151,109,15 162,116,18 139,96,0 255,193,7 255,221,38 164,105,0 63,67,71 148,119,99 119,104,93 99,95,87 107,103,95 105,99,92 112,108,100 112,106,99 108,104,96 105,99,90 94,89,77 107,102,90 107,108,100 108,110,107 95,95,90 89,90,82 96,95,86 95,94,85 91,90,83 94,94,89 94,95,87 89,90,82 84,83,76 82,81,74 75,74,67 73,72,65 66,65,58 62,60,56 57,58,50 52,53,45 48,47,40 53,48,45 77,75,71 91,93,93 105,111,114 114,119,127 111,119,126 106,116,120 99,109,113 98,107,109 104,110,111 93,102,104 95,96,101 154,121,26
147,107,16 154,117,21 142,113,21 149,116,23 154,120,30 117,90,15 145,116,24 159,130,27 165,128,34 147,118,26 132,106,13 144,116,21 130,100,13 146,109,28 136,101,20 137,102,21 136,103,26 140,107,30 168,132,29 144,115,23 144,109,24 49,60,29 26,44,31 24,42,27 21,39,22 22,40,23 23,46,31 23,46,27 22,45,26 23,43,27 22,45,30 26,44,29 25,45,29 30,50,32 39,64,37 43,72,40 44,72,37 43,68,39 38,63,36 39,59,34 39,59,34 36,56,31 36,55,33 35,55,30 60,74,15 128,98,15 150,114,24 172,120,49 225,166,0 203,140,0 143,107,19 124,94,11 59,58,49 143,115,88 121,111,99 88,87,78 107,103,95 105,101,93 111,105,98 114,105,97 113,109,99 107,101,92 107,102,90 109,103,94 104,103,94 105,106,98 105,105,102 101,102,90 98,97,88 88,87,76 92,94,89 102,102,99 98,100,95 96,97,87 90,91,83 91,92,84 80,78,74 76,75,68 70,69,62 70,69,62 61,59,55 55,53,49 48,43,40 46,44,40 71,71,68 102,109,107 111,117,118 111,117,120 103,108,114 106,111,117 107,116,118 84,92,97 96,102,105 86,97,98 81,83,83 149,121,53
136,101,18 117,88,14 119,90,16 97,80,11 109,88,16 88,74,16 118,101,21 119,97,21 136,103,26 115,90,17 114,91,20 91,77,11 114,87,12 131,98,21 112,88,22 120,91,26 117,90,17 137,111,31 141,118,31 114,92,16 116,100,15 33,54,33 25,43,28 25,38,22 24,39,25 27,42,28 24,42,27 28,44,25 24,39,23 22,38,19 23,39,20 23,38,22 27,42,28 29,44,28 28,47,27 34,53,31 40,62,32 37,59,33 37,59,33 38,58,33 36,55,33 35,54,32 32,51,29 33,52,30 37,49,29 249,205,154 255,221,149 212,156,7 113,97,25 84,78,30 94,86,23 164,127,54 56,47,20 154,124,98 124,114,104 96,95,86 100,94,87 106,100,93 108,102,93 109,101,90 117,113,103 104,103,94 106,102,94 102,101,94 111,110,101 113,115,110 110,110,107 107,108,98 98,99,91 97,96,89 96,97,87 94,96,91 94,96,96 93,93,88 93,93,88 89,89,84 87,85,83 75,73,69 70,69,62 74,73,66 72,70,66 66,64,60 59,57,53 52,50,48 81,83,83 91,96,92 93,95,92 94,96,93 101,103,103 89,93,95 85,91,92 103,109,112 99,106,104 85,91,92 89,90,93 110,94,77
138,101,20 104,78,10 104,79,6 79,64,17 95,81,13 86,77,21 105,89,17 99,82,13 95,83,15 93,77,19 99,75,11 89,77,11 103,77,7 118,85,17 122,96,28 103,81,14 100,83,18 112,90,16 110,93,17 106,87,19 102,84,13 28,47,27 24,42,25 22,38,19 21,34,18 24,35,20 18,31,15 20,32,14 19,33,14 22,36,17 22,36,17 22,38,19 23,39,20 26,41,25 25,43,26 32,51,31 41,58,32 36,55,33 35,54,32 35,54,32 34,53,31 34,53,31 30,50,32 28,48,30 34,50,29 89,91,74 94,82,82 234,165,0 159,132,48 71,68,15 96,86,17 93,84,28 59,55,18 126,95,72 117,114,101 103,102,93 103,99,91 103,99,91 106,100,91 109,100,92 113,107,100 103,99,93 103,99,93 99,98,91 98,99,91 111,111,106 110,110,105 107,107,102 102,101,92 100,96,88 98,99,89 103,104,96 91,91,86 89,89,84 93,93,88 88,89,81 85,86,76 80,79,72 67,65,61 65,64,57 65,64,57 59,57,53 56,54,55 48,46,44 85,85,85 76,76,73 88,88,54 97,101,34 92,99,44 85,91,50 68,68,52 67,67,62 77,82,81 78,80,80 66,66,63 83,70,63
255,226,171 147,99,41 88,71,43 99,75,42 92,75,28 87,71,27 82,65,18 83,66,17 93,77,21 83,70,18 86,62,11 101,82,18 93,73,23 87,65,16 113,84,19 100,79,9 95,76,21 99,80,14 108,89,25 81,64,25 90,77,54 33,46,34 22,40,23 21,35,14 20,31,16 19,30,15 18,29,14 18,29,16 18,30,12 21,35,16 22,40,23 27,47,31 27,45,32 24,42,27 23,43,27 33,49,30 41,58,32 36,55,33 34,53,31 32,53,32 28,49,28 31,52,31 28,46,31 28,46,31 33,49,30 48,64,45 76,69,72 113,95,24 115,103,25 86,85,31 83,75,21 90,80,29 42,47,25 52,44,31 105,99,90 103,104,94 97,93,85 103,99,91 108,102,95 100,91,85 112,106,99 110,109,100 104,103,96 108,109,101 107,108,100 111,112,104 107,108,100 103,104,96 102,103,95 110,109,102 104,103,96 103,102,95 102,101,94 100,100,95 89,89,84 79,79,76 83,82,75 80,79,72 67,65,63 56,54,52 55,50,49 55,53,51 45,43,41 62,62,62 66,73,16 90,95,19 94,97,19 93,98,24 86,91,17 80,89,20 74,84,19 65,74,18 70,71,52 71,72,62 60,56,50 92,75,47
105,91,77 111,100,95 182,140,98 244,202,160 59,48,31 69,54,34 65,53,25 85,65,19 111,88,28 79,61,17 82,67,20 76,62,17 77,62,15 71,52,15 101,77,22 101,83,21 91,77,21 114,95,29 91,78,17 82,64,20 112,87,28 85,75,35 22,35,19 22,36,17 21,35,16 22,34,16 22,34,16 23,35,17 24,39,23 26,44,29 29,54,36 24,49,31 24,42,29 21,39,24 20,38,23 28,47,27 45,62,34 34,53,31 32,51,31 32,51,31 28,49,28 28,49,28 26,46,30 25,45,29 28,46,29 34,53,31 57,46,39 78,71,12 97,92,23 96,96,37 72,62,24 86,71,35 67,65,43 84,83,72 93,94,82 101,97,89 97,91,86 102,96,91 106,100,93 92,86,79 103,99,91 102,101,92 96,97,89 101,100,93 101,100,93 106,105,98 105,106,98 97,98,90 98,98,93 102,101,94 103,102,95 106,105,98 97,96,89 90,89,82 85,86,78 79,79,74 75,73,69 70,69,62 62,61,54 49,47,43 51,49,50 48,48,48 80,82,79 69,71,66 90,97,24 93,99,20 96,98,27 97,100,36 90,98,32 96,106,32 82,93,23 76,88,21 71,78,30 62,65,41 61,57,51 112,93,68
86,77,71 81,72,64 65,58,56 94,92,93 102,101,104 136,128,117 123,99,77 74,54,36 55,46,19 59,44,24 121,91,47 77,50,0 65,53,16 79,64,26 69,59,17 96,80,24 102,84,24 102,79,21 90,72,28 90,74,20 81,64,17 94,75,22 25,50,30 25,45,29 23,43,29 23,46,29 25,45,29 23,46,29 25,50,32 29,52,37 27,47,33 24,42,29 24,42,27 19,34,18 19,34,20 26,47,26 41,61,36 29,48,26 29,47,30 25,48,29 27,48,27 27,48,27 25,45,29 25,45,29 26,46,28 27,48,25 93,79,34 68,65,14 85,78,21 93,86,29 99,95,37 96,91,40 62,55,28 64,63,36 91,90,81 99,95,87 98,94,86 99,95,87 98,92,85 98,92,85 98,94,86 99,95,87 95,90,78 98,93,81 97,93,85 100,96,88 98,94,86 106,102,96 97,96,89 101,100,91 97,96,87 84,83,76 83,79,71 83,77,70 79,78,69 74,73,66 66,64,60 66,65,58 56,55,48 45,44,37 96,101,97 91,91,86 69,51,30 85,91,23 89,94,22 95,95,21 94,98,31 97,102,39 93,105,40 97,105,39 83,88,27 79,89,24 76,84,22 69,78,22 79,74,71 94,85,81
76,73,77 73,70,74 66,65,68 61,59,60 72,67,69 100,99,102 94,97,104 103,99,108 141,116,99 169,144,116 62,47,27 73,60,37 103,67,5 127,92,36 68,49,12 91,72,19 92,71,19 90,64,14 82,59,19 97,78,25 81,60,17 94,74,26 39,59,43 30,56,33 29,52,35 28,53,35 29,54,36 29,54,36 24,49,33 24,47,32 25,43,30 24,42,29 22,40,25 18,31,17 16,29,17 28,43,27 42,67,40 28,47,27 27,47,31 24,47,30 25,48,29 27,47,29 25,45,29 24,44,30 25,45,27 28,49,28 54,54,22 76,71,20 75,66,19 84,75,30 88,77,31 59,48,13 68,64,43 47,45,25 54,48,39 91,87,79 97,93,85 99,95,87 98,92,83 98,92,83 98,92,83 97,88,80 87,79,66 93,85,74 98,93,79 98,93,81 92,86,79 96,95,88 105,101,95 99,98,89 96,95,86 89,88,81 87,86,77 85,81,73 70,69,60 65,64,57 61,60,53 55,54,47 44,43,36 91,93,90 91,93,88 54,46,35 78,74,16 90,95,21 94,92,22 98,93,20 102,98,36 95,92,37 99,102,38 103,104,36 93,91,31 84,89,24 84,92,28 75,83,21 69,76,28 63,59,53
69,68,71 71,70,73 77,74,78 79,76,80 73,72,77 79,78,83 87,86,91 83,84,87 78,79,82 81,82,85 100,95,97 124,111,104 145,127,108 83,62,35 68,51,25 90,70,40 121,95,43 126,91,37 103,77,36 66,49,39 86,84,92 84,87,96 79,84,83 27,52,36 30,55,35 28,53,35 26,49,34 24,44,30 24,42,29 22,39,29 23,37,30 19,36,28 24,39,23 15,26,15 16,26,18 25,43,26 45,70,43 27,47,29 27,47,31 23,48,30 25,49,27 26,47,26 24,44,30 23,43,29 25,45,29 26,44,29 33,44,33 62,58,39 73,68,17 78,67,23 62,51,18 45,33,7 67,65,45 45,39,14 38,30,17 85,74,69 94,90,82 97,93,85 98,92,83 100,91,83 95,89,80 94,88,79 90,85,73 91,83,72 94,85,77 93,85,74 100,92,81 99,90,82 100,91,83 97,91,82 99,93,86 91,87,79 91,87,79 80,74,65 71,67,59 62,58,50 59,58,51 47,48,40 90,88,84 96,97,87 100,84,69 69,42,6 97,92,21 90,86,24 82,78,16 95,88,20 94,87,28 94,84,33 94,93,28 92,86,22 91,81,28 75,68,27 82,79,26 82,77,24 63,73,20 70,77,22
