59,61,61 53,54,57 74,67,40 48,48,34 43,44,34 109,96,73 57,48,31 55,50,36 78,61,33 85,64,41 97,76,33 90,73,34 99,76,34 93,67,28 83,69,40 83,63,31 62,49,28 79,60,35 99,77,30 93,70,30 98,74,39 84,60,25 79,55,29 100,75,45 77,55,35 122,97,69 80,57,28 76,53,22 76,53,22 76,56,26 75,54,27 73,54,29 48,36,36 61,49,49 67,53,55 67,55,57 68,56,58 86,69,72 80,65,75 74,64,68 86,74,74 126,108,119 91,74,77 86,64,67 200,158,116 255,238,169 255,239,165 255,237,170 120,113,111 107,102,104 100,100,100 93,93,90 77,70,68 44,35,31 45,35,34 43,31,31 83,72,37 77,69,17 70,64,16 91,84,23 86,78,15 87,79,16 85,73,14 83,74,18 82,76,40 87,79,43 193,125,9 65,37,8 51,40,35 88,79,75 189,145,103 255,232,172 255,229,173 255,231,176 255,228,178 255,230,165 255,226,162 189,146,101 64,50,25 255,223,143 255,220,135 255,213,122 255,218,118 255,184,91 206,155,88 134,97,53 135,96,55 134,97,57 126,92,51 116,83,46 119,88,49 96,69,37 86,61,31 76,59,31 78,61,37 78,55,24
81,86,92 54,61,54 89,73,29 113,92,38 66,58,36 128,98,52 82,61,34 67,59,37 76,59,35 132,112,82 84,65,28 86,67,30 92,70,32 89,70,31 64,51,30 75,56,33 94,72,34 57,50,34 91,69,33 111,85,35 91,67,32 85,56,21 98,71,35 79,54,24 85,65,35 83,56,24 78,55,24 83,60,29 74,48,23 77,53,27 76,55,28 72,53,26 39,28,23 72,61,56 66,53,50 67,53,53 73,59,59 81,67,67 83,71,76 75,63,65 77,63,65 102,87,95 98,83,93 90,71,78 103,70,45 255,241,179 255,239,165 220,185,120 110,110,110 102,101,104 94,94,91 93,94,86 90,83,81 46,37,33 43,34,30 48,37,34 56,45,30 78,70,16 71,65,19 62,53,8 84,77,18 87,75,18 83,74,18 84,75,19 85,73,14 93,74,8 172,124,25 38,26,16 51,39,39 79,67,67 99,81,76 255,236,176 255,232,177 255,233,178 255,233,183 255,232,176 255,228,171 187,147,111 60,39,16 255,214,152 240,176,107 208,141,64 180,129,53 140,97,37 129,97,51 140,104,57 145,109,62 142,103,60 128,93,55 120,86,52 116,83,46 97,67,41 84,64,34 86,72,54 79,58,33 78,53,23
54,60,63 35,42,37 85,68,42 89,69,39 106,91,44 38,38,24 70,56,38 69,56,33 88,80,58 44,45,37 67,58,39 55,49,40 73,58,36 52,45,29 49,45,26 75,57,38 78,54,19 59,48,29 71,57,32 91,69,35 107,81,40 91,64,28 75,50,22 73,48,18 76,59,33 76,54,34 73,54,27 80,61,34 71,52,17 75,55,23 76,56,26 79,54,24 112,80,38 55,39,37 71,54,55 71,55,53 71,57,57 77,60,61 77,63,65 73,60,57 76,59,60 89,75,80 76,62,62 81,59,51 209,172,119 255,241,173 255,248,165 126,113,106 105,103,104 101,99,100 91,89,87 91,86,83 80,73,71 43,34,30 45,34,31 44,35,31 36,27,21 51,42,36 76,72,14 77,70,13 58,47,3 81,68,18 90,78,23 100,88,29 93,85,20 159,123,22 41,30,27 34,28,23 40,34,27 67,63,57 83,78,75 158,122,91 255,218,136 255,202,126 246,185,104 232,167,87 218,153,73 111,81,39 39,29,33 176,135,67 156,117,56 132,102,46 114,91,49 108,82,41 128,94,51 129,96,59 135,98,58 131,97,56 113,85,47 116,88,50 103,74,41 94,66,37 87,62,32 103,98,95 87,60,28 75,55,25
59,59,69 52,52,52 96,73,31 101,86,39 95,81,52 70,58,32 56,54,25 76,63,40 49,43,34 35,40,34 37,40,32 36,37,25 35,34,25 48,43,31 46,36,26 96,79,42 95,70,42 75,57,27 79,59,29 88,69,34 85,60,32 98,76,38 82,64,32 76,57,32 77,58,33 71,50,23 75,58,30 79,54,24 74,55,20 77,55,21 79,54,24 99,72,29 134,99,43 127,98,45 40,27,22 80,68,58 72,56,54 69,56,53 71,58,55 71,60,55 71,57,57 76,60,58 78,64,64 83,67,63 104,72,40 255,249,167 229,209,163 106,100,107 102,100,101 88,86,87 91,86,83 85,80,77 83,76,74 45,36,32 47,35,35 39,30,26 42,32,31 38,32,25 61,53,40 75,66,35 77,67,18 72,58,13 69,54,16 69,59,8 52,44,22 52,46,39 34,28,23 38,28,27 40,31,27 66,60,55 78,74,68 95,83,71 161,121,55 139,111,41 148,109,48 145,109,47 141,102,41 72,55,31 62,41,18 128,100,42 133,97,46 125,96,43 109,81,41 116,88,48 135,101,58 130,96,55 130,95,57 125,90,52 116,83,46 110,79,42 97,68,37 89,65,32 89,63,24 107,86,63 93,69,32 89,58,19
50,55,49 50,51,41 89,72,35 93,71,35 88,70,40 83,72,39 64,60,54 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 60,49,32 81,58,29 63,52,37 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,36 86,68,36 74,55,32 67,50,24 78,66,40 84,64,34 101,72,39 85,63,25 97,71,32 102,79,37 114,86,46 125,93,47 125,93,47 120,95,49 72,56,50 71,55,51 69,56,51 68,55,52 68,57,54 66,54,54 78,64,64 94,78,74 113,87,77 255,223,152 255,252,156 122,110,110 104,101,105 94,92,93 89,87,85 90,85,82 84,77,75 70,66,60 38,29,23 47,36,33 47,38,34 37,28,24 39,29,28 32,23,19 52,41,36 71,63,27 65,55,15 54,41,18 48,36,10 56,52,44 35,30,18 35,25,24 40,30,29 40,31,27 65,59,52 75,71,63 74,72,70 99,67,37 139,104,48 133,102,40 137,106,46 139,105,44 67,46,33 61,34,2 131,100,40 123,92,41 109,83,33 108,78,36 120,88,46 132,98,55 130,96,53 131,97,54 124,90,49 115,82,45 108,77,40 96,67,34 108,79,44 99,70,35 110,83,49 117,86,37 128,97,44
73,61,35 77,63,34 99,80,43 57,51,42 59,53,44 84,68,51 45,49,32 54,50,33 47,44,29 47,47,31 37,40,30 41,44,32 41,41,27 54,50,33 63,53,31 49,47,29 105,80,36 86,64,28 91,64,28 102,76,37 98,73,43 79,56,25 77,58,33 76,59,33 73,56,32 75,58,32 75,57,25 106,79,34 106,78,40 106,77,42 112,81,42 109,83,44 124,92,50 127,95,53 129,96,57 48,30,27 75,58,59 64,51,48 63,50,47 71,55,40 217,171,116 255,235,170 255,239,166 255,244,151 255,253,144 255,238,142 118,107,114 104,102,103 94,96,96 89,89,86 82,80,76 74,73,66 49,42,40 40,30,29 44,35,31 53,42,39 40,30,29 40,30,29 38,27,24 38,28,29 41,34,34 80,71,65 73,65,54 66,57,49 47,38,32 42,33,27 38,29,23 38,32,27 66,54,28 84,72,31 71,56,18 93,72,31 102,77,29 80,77,26 153,112,51 126,98,42 120,99,43 54,47,47 45,27,8 107,86,45 107,86,43 113,91,44 101,73,33 117,83,42 132,93,50 135,93,51 124,90,49 118,85,46 108,77,38 103,75,37 94,67,35 86,58,29 82,57,27 80,57,26 97,68,33 87,62,32
80,63,35 72,60,34 119,93,54 67,66,59 87,71,38 95,83,46 77,67,45 53,53,37 40,47,31 58,54,37 37,41,26 37,43,30 48,48,34 58,56,38 71,57,28 68,56,30 95,71,34 96,73,31 95,69,28 110,81,32 93,75,43 86,62,36 76,59,33 78,61,37 74,57,31 72,55,29 70,51,24 95,67,27 91,64,21 112,85,49 115,85,41 125,94,57 128,97,58 121,93,55 47,31,29 76,55,51 80,64,62 64,51,48 69,53,49 116,87,65 255,247,182 255,228,153 255,196,105 249,179,78 252,178,57 143,109,64 111,110,115 85,86,89 89,91,88 76,78,75 76,74,70 67,63,57 36,29,29 34,27,27 40,31,27 47,36,33 43,37,32 42,36,31 39,30,24 44,35,31 47,42,41 48,43,42 31,22,18 58,49,45 43,37,32 46,37,31 35,29,24 44,33,30 34,24,12 50,40,16 54,41,18 63,48,26 83,79,21 122,102,23 156,121,56 114,83,23 97,85,46 49,42,40 49,34,14 115,91,38 108,92,38 107,88,49 106,84,50 118,84,43 125,86,43 135,94,49 130,93,53 105,77,37 96,67,32 84,62,26 84,64,32 79,59,29 79,55,29 75,54,27 81,57,24 105,79,40
68,57,50 45,46,34 92,73,36 87,69,39 99,83,52 78,66,38 80,66,37 83,65,35 59,59,45 49,49,33 50,47,32 64,58,35 85,70,34 76,63,42 93,75,31 80,62,32 75,56,31 89,69,39 95,74,31 100,77,35 97,75,39 76,58,26 74,57,31 76,59,35 73,57,40 71,53,34 74,53,26 84,60,27 99,71,31 118,94,59 123,91,61 117,91,66 76,61,50 57,43,43 73,59,59 84,68,66 73,56,57 66,53,50 71,58,53 170,131,101 190,134,56 202,137,46 195,138,51 193,136,49 178,134,65 115,110,112 103,97,102 97,96,101 92,93,98 78,79,84 61,59,60 42,37,39 40,33,33 33,26,26 38,28,27 43,36,34 45,38,36 42,36,31 42,33,29 50,43,43 56,40,34 83,71,61 77,68,60 79,70,55 48,37,32 46,35,30 52,42,32 39,30,24 37,31,26 50,39,34 45,32,27 91,80,45 81,68,16 102,75,32 96,74,7 114,83,34 42,38,30 44,38,31 74,46,19 103,82,55 115,88,54 123,96,53 131,100,49 127,92,38 124,85,42 128,90,44 116,85,46 101,75,36 85,61,26 80,58,22 77,55,21 76,56,24 76,58,26 72,53,18 77,54,23 81,56,26
58,50,39 77,73,56 89,71,39 106,84,39 86,71,49 93,74,49 104,86,56 96,80,49 68,59,42 82,72,48 54,54,38 69,59,37 108,88,40 62,52,28 81,62,39 86,71,35 51,49,29 61,50,33 101,75,34 105,79,38 85,66,31 78,61,33 67,54,49 63,53,52 58,46,46 66,54,54 75,59,53 77,61,44 80,60,40 96,76,46 78,59,43 73,56,57 62,50,55 54,42,42 61,48,45 82,66,64 71,55,49 72,56,54 91,74,66 212,151,119 148,106,41 182,127,57 189,128,49 189,129,45 138,112,89 114,109,106 108,105,111 102,101,104 96,97,102 90,94,98 82,81,84 40,38,36 68,64,58 68,62,57 69,63,56 72,66,59 83,77,70 83,77,70 70,61,55 61,50,47 90,77,70 90,81,66 87,78,63 91,80,63 52,36,30 50,37,32 47,35,25 51,33,28 51,42,36 41,34,34 74,54,36 73,55,25 95,73,28 104,81,23 82,65,14 163,109,50 52,45,48 72,52,43 76,47,23 136,103,55 138,100,50 138,97,48 121,88,38 121,88,40 121,85,38 130,89,42 123,86,44 101,74,31 92,63,28 80,58,22 77,55,21 78,54,21 81,56,26 74,54,22 76,58,26 78,58,26
82,63,38 109,82,48 108,85,43 109,83,44 124,99,42 118,94,41 121,95,45 99,77,41 73,59,32 85,71,42 65,58,40 85,68,42 102,81,40 108,90,48 108,81,45 88,66,32 81,64,29 104,78,39 127,96,45 125,94,45 94,75,61 68,56,61 64,54,53 55,48,48 49,44,43 53,48,47 50,43,46 70,60,64 72,59,67 72,62,63 75,65,69 66,54,59 59,47,49 59,47,47 51,39,39 61,52,48 68,57,54 72,61,58 122,91,83 172,112,69 140,101,42 141,102,45 147,105,51 154,114,50 113,98,87 106,101,103 104,102,103 101,101,101 95,94,99 91,92,97 93,96,103 87,91,93 68,67,58 66,65,56 65,59,50 71,65,58 75,69,60 85,79,70 89,85,79 86,80,73 87,78,70 94,83,68 92,81,66 97,82,60 113,79,59 112,79,52 110,71,41 84,54,37 65,37,10 105,81,44 76,61,23 124,87,34 99,79,20 61,45,1 89,73,17 92,64,24 66,45,34 77,52,33 74,44,16 116,85,48 110,83,49 106,82,49 114,83,44 117,83,40 121,82,39 138,97,50 134,95,52 117,85,43 100,75,27 87,65,27 79,60,25 82,58,23 77,58,23 78,55,24 74,54,22 77,57,25
97,78,43 99,75,38 101,78,36 115,90,44 118,91,44 118,94,43 116,91,43 86,66,34 96,78,36 82,65,30 83,66,40 106,87,48 118,91,44 124,93,44 128,97,48 131,95,44 129,96,46 116,86,40 123,91,45 130,97,47 76,63,73 66,56,55 59,49,50 53,43,44 54,47,50 50,43,46 75,63,68 73,61,66 78,66,68 75,63,65 78,64,66 68,58,62 57,45,47 56,46,47 59,47,49 62,51,48 72,63,59 94,83,78 207,150,119 138,95,48 136,95,46 135,95,43 136,96,42 153,112,51 139,112,80 96,92,86 98,96,97 99,97,98 98,97,100 86,85,88 93,94,99 83,87,91 86,85,88 61,60,49 73,66,64 82,78,72 85,80,77 98,93,92 97,97,92 95,96,88 89,80,74 92,81,66 91,80,65 96,82,68 101,77,55 118,84,62 66,38,25 107,75,45 121,92,43 122,93,44 95,76,39 98,68,24 114,75,18 123,84,13 91,61,15 55,39,35 67,43,10 57,38,22 73,48,18 96,77,50 84,71,48 86,73,50 98,73,43 113,79,36 120,83,39 128,87,40 135,94,45 134,98,49 114,80,39 107,77,31 84,65,26 82,63,28 81,57,24 79,57,23 77,57,27 81,61,29
82,74,63 87,77,53 102,78,41 108,86,50 92,81,62 97,82,62 95,81,52 106,84,48 101,84,56 99,80,43 101,82,55 104,84,54 114,87,44 129,95,50 132,96,47 132,99,47 133,97,48 128,96,50 129,97,51 80,65,56 67,57,58 60,50,51 59,49,53 56,46,50 63,49,51 78,64,66 83,69,74 82,68,70 78,64,64 70,60,61 69,52,53 72,60,60 60,48,48 61,49,49 62,50,55 80,67,64 87,73,75 128,102,88 170,118,70 136,98,50 136,97,54 137,97,45 139,102,47 147,106,45 154,109,45 97,80,72 93,83,87 94,89,88 96,94,92 97,95,93 98,96,97 87,89,89 81,82,59 79,87,25 75,82,27 70,78,39 86,80,85 88,88,83 97,95,91 97,95,93 96,92,82 99,91,80 101,85,70 94,78,63 80,49,28 118,81,55 131,85,46 199,125,57 142,100,48 130,103,42 129,101,45 128,97,46 124,97,50 116,91,47 108,84,51 49,35,37 102,78,52 45,36,21 71,46,16 83,72,55 80,73,53 81,70,53 90,71,46 102,75,41 119,81,35 125,87,39 129,91,41 135,94,45 125,87,39 112,81,32 89,65,30 88,61,25 86,64,28 82,57,27 83,63,33 84,60,27
75,69,60 90,79,62 84,76,63 83,74,59 81,79,61 82,80,62 87,78,59 104,85,60 94,80,62 97,78,53 98,84,55 102,87,51 115,89,48 130,98,54 132,98,57 129,95,54 131,98,50 130,99,50 129,97,53 71,59,59 67,53,58 66,54,54 59,47,49 65,53,55 83,69,74 85,71,73 82,70,72 78,64,69 68,56,58 64,54,55 69,52,53 62,50,50 69,58,55 61,52,48 68,58,59 121,98,83 101,83,80 184,134,101 136,97,58 138,99,56 139,101,55 141,103,53 134,97,44 153,112,53 149,108,49 131,100,40 77,70,68 86,79,79 89,84,83 86,84,80 91,88,92 79,77,73 77,80,31 85,90,29 86,86,23 83,86,24 75,73,26 81,80,53 87,80,60 93,89,81 103,99,89 81,69,59 82,61,46 111,89,69 121,87,65 129,85,55 182,109,48 228,131,49 122,93,44 117,93,40 114,92,43 115,90,44 112,87,43 105,83,47 53,43,44 55,40,31 83,68,48 39,29,19 68,43,13 87,73,57 84,73,56 86,72,54 89,70,43 95,76,41 113,81,35 126,88,38 130,90,38 130,89,40 125,87,41 110,78,34 97,75,39 89,65,30 87,64,24 86,62,29 85,64,39 91,67,32
78,67,52 71,66,52 67,68,58 72,68,58 72,67,55 71,67,59 75,71,63 85,80,68 82,77,65 78,74,66 72,69,54 79,72,54 108,91,65 94,77,53 111,90,63 115,90,60 134,101,62 137,104,56 130,104,83 88,67,54 76,69,72 70,56,61 60,48,50 71,59,59 96,82,82 90,76,81 83,71,76 71,59,61 70,60,61 68,58,59 61,49,49 59,47,47 61,51,52 67,55,57 70,65,67 177,136,109 106,83,70 196,141,100 130,97,60 150,108,70 140,101,58 143,102,57 147,104,55 159,116,60 152,111,54 117,86,33 110,86,33 75,61,45 80,71,65 83,77,70 77,71,66 72,66,32 80,79,25 82,86,30 88,87,35 89,86,31 85,81,23 81,77,17 81,65,23 66,50,37 91,76,67 104,92,80 117,95,75 119,91,64 143,99,71 155,102,61 187,117,55 222,132,56 108,87,46 107,87,41 103,84,49 93,83,45 92,80,43 66,48,29 48,35,30 81,61,43 85,71,57 43,31,21 60,39,16 89,75,57 82,73,54 85,72,51 95,74,49 95,75,45 110,82,44 127,89,41 130,94,43 137,96,49 126,88,38 112,82,38 96,77,42 92,72,40 97,70,34 91,68,37 85,71,46 91,71,41
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 73,65,52 67,64,51 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,44 93,69,45 107,85,51 90,69,56 139,110,79 81,69,74 67,55,60 61,50,47 80,66,68 105,89,87 96,79,82 80,68,70 78,66,68 72,62,63 71,61,62 71,59,59 62,50,50 63,53,54 71,59,59 123,92,71 77,61,57 145,105,82 60,33,26 38,28,27 40,32,40 120,91,58 155,118,76 162,125,83 163,127,80 161,122,81 127,103,68 111,92,65 103,87,56 72,61,56 79,72,70 68,64,45 80,75,20 81,80,26 86,83,28 89,84,29 84,75,19 83,76,19 79,72,15 81,70,24 85,74,71 92,80,70 102,91,76 122,93,69 134,101,74 141,98,65 142,93,55 183,118,63 223,139,63 94,82,41 94,79,43 88,74,47 86,74,46 85,75,51 45,39,34 61,39,19 78,69,50 82,73,56 46,28,23 72,49,18 90,74,57 86,73,50 90,73,49 90,71,44 95,75,45 111,79,45 125,91,46 137,103,58 142,107,71 123,91,45 110,84,43 100,78,44 99,74,44 97,74,43 94,75,48 88,73,53 93,73,43
79,57,37 71,61,49 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 59,52,50 63,59,53 54,49,48 57,50,48 39,37,38 61,58,64 68,63,65 75,65,66 62,50,52 58,46,48 85,71,73 106,90,88 100,84,82 83,70,65 85,72,69 83,70,67 82,69,64 75,62,59 68,54,54 66,52,52 90,79,74 61,49,49 97,80,70 152,121,98 96,77,65 101,82,70 112,96,90 84,82,83 89,95,98 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 84,88,92 84,89,95 91,91,99 50,47,23 83,80,25 84,80,20 82,79,24 88,75,25 88,78,25 81,70,24 62,44,14 74,62,23 79,69,59 89,75,57 109,91,70 121,92,61 131,94,68 141,98,63 151,105,64 178,112,55 120,74,19 89,75,32 92,77,37 82,67,29 89,74,34 48,42,35 44,35,27 76,56,24 87,71,40 87,70,44 49,33,18 80,48,18 90,73,45 91,72,45 97,74,43 97,75,39 102,75,41 120,87,48 131,97,52 145,110,72 150,111,72 138,100,54 118,86,42 101,79,43 97,75,39 94,76,44 93,72,45 90,69,42 94,71,42
69,58,25 60,54,29 85,72,40 79,67,39 92,77,41 77,65,39 76,65,46 83,71,34 81,64,36 82,67,29 82,71,36 78,67,34 78,65,31 78,66,36 40,34,25 24,21,25 30,28,26 44,39,38 26,19,22 60,54,59 75,64,61 59,49,53 51,41,45 82,75,78 91,77,79 97,83,85 97,83,83 97,83,83 96,82,84 95,82,79 85,71,71 70,57,54 79,61,56 59,47,37 85,69,65 156,114,92 93,93,103 86,83,87 83,80,84 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,86,93 84,85,90 75,73,81 78,78,86 80,82,79 96,85,80 72,67,37 92,82,29 86,78,24 75,67,13 81,70,24 80,59,18 46,29,5 32,21,18 55,54,43 83,74,59 99,83,66 119,89,63 125,90,63 147,98,60 156,102,64 201,121,51 96,73,58 59,52,32 62,49,15 75,56,17 76,61,23 44,38,33 59,38,23 86,65,22 75,62,14 95,71,20 52,32,14 72,50,5 88,72,16 100,77,17 95,75,14 95,71,16 114,86,28 133,96,41 144,110,49 149,113,66 171,123,67 155,112,54 133,97,39 112,87,41 106,84,39 100,82,40 95,76,39 92,71,44 95,71,38
61,51,13 59,48,15 70,57,23 50,44,19 67,59,25 80,63,24 81,62,27 69,56,22 81,65,23 81,62,27 81,69,32 66,59,32 36,29,29 34,29,28 67,61,66 81,80,85 76,76,86 44,42,40 23,18,20 72,64,70 65,55,54 73,61,66 61,49,51 71,58,53 74,62,64 83,71,73 89,75,77 95,81,81 90,76,78 91,77,79 83,69,71 72,56,54 106,81,62 57,52,49 79,51,38 63,69,72 40,43,52 52,49,53 57,56,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,72,79 71,74,81 73,73,81 78,78,88 76,76,86 68,61,64 58,38,31 97,64,16 67,63,15 75,67,15 63,51,14 76,66,17 64,55,51 64,57,60 46,35,30 40,27,20 58,35,20 52,31,18 63,43,25 84,54,37 103,67,38 133,84,48 184,118,61 172,108,64 63,56,56 74,61,27 73,56,21 45,34,29 51,35,22 74,50,15 61,46,8 75,60,13 82,60,11 58,36,18 80,50,8 83,66,15 95,71,16 87,67,8 100,78,15 107,78,15 132,92,26 151,101,27 168,113,32 166,116,33 169,114,33 148,99,20 119,81,17 107,77,10 89,68,0 98,74,8 100,80,21 97,75,12
80,63,24 65,55,17 57,46,29 43,32,17 55,43,31 58,43,32 110,91,77 112,90,82 117,99,94 112,101,96 105,100,97 97,94,100 90,88,96 89,87,97 93,93,103 87,87,95 85,85,93 73,71,79 35,33,34 68,56,58 59,49,48 66,56,57 73,56,46 93,83,84 87,84,90 78,77,82 83,80,86 80,78,79 82,75,78 81,76,78 77,70,73 66,57,53 82,77,79 39,34,36 105,75,60 79,80,85 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 69,69,77 74,72,80 70,71,76 66,71,77 74,71,75 47,37,41 53,43,44 78,70,76 96,58,23 92,51,6 71,61,21 72,62,11 41,31,9 52,39,18 75,63,51 86,75,70 100,85,76 90,74,61 74,54,45 53,27,13 64,38,24 108,74,52 130,90,65 130,90,65 148,102,63 140,93,72 115,91,54 69,54,16 72,56,23 42,32,33 65,39,16 62,45,10 73,57,13 73,57,13 72,58,13 60,36,12 76,51,7 80,61,8 93,74,10 98,78,19 104,80,16 110,81,16 147,101,33 165,112,28 171,113,31 170,112,30 176,116,32 152,100,27 126,87,18 118,80,14 97,74,3 95,73,8 93,73,14 93,69,14
69,56,22 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 60,58,59 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 79,79,89 80,78,86 78,71,71 65,54,49 83,76,79 59,42,45 88,70,65 80,79,84 72,69,75 80,77,81 72,74,74 75,73,74 77,75,76 70,68,69 69,64,66 67,54,51 74,69,68 41,38,42 68,56,58 60,54,59 53,52,57 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 67,64,70 61,59,67 66,66,66 43,36,34 55,49,54 60,63,70 64,65,68 71,67,50 84,51,12 73,41,9 66,40,1 59,35,2 63,35,8 58,36,16 85,70,59 99,81,62 103,87,70 105,87,68 112,91,68 122,93,71 122,93,73 134,98,76 132,98,76 137,102,77 146,106,81 141,90,53 146,80,30 75,67,56 53,44,38 46,35,30 76,50,11 78,60,16 76,59,12 77,60,13 73,56,17 77,47,21 80,53,10 80,59,7 87,68,2 98,74,12 102,73,8 117,78,7 146,95,19 173,116,27 196,116,32 185,119,33 215,125,14 184,111,1 130,89,17 122,85,14 116,85,21 99,75,11 91,68,8 97,74,14
49,43,36 41,34,32 47,43,37 23,18,15 29,20,16 27,22,19 33,28,27 27,25,21 28,26,22 25,25,25 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 70,66,75 69,67,75 72,69,75 65,58,56 70,63,61 46,34,39 73,55,52 65,62,66 67,61,68 60,57,61 62,64,64 65,63,64 65,63,64 62,57,59 64,59,61 65,56,50 60,57,63 41,38,42 57,50,50 53,50,54 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 48,45,49 36,25,32 57,50,50 52,53,56 51,52,55 54,53,56 30,23,33 88,67,42 66,40,15 74,46,17 50,32,11 62,39,8 65,37,8 59,44,35 56,51,50 91,75,58 101,83,64 107,89,70 114,93,70 118,92,69 126,97,75 117,86,63 137,100,76 129,92,66 108,77,56 91,45,8 108,48,0 58,40,21 51,39,39 45,32,25 71,50,9 77,59,17 78,61,10 79,62,11 80,52,25 84,50,28 86,56,10 87,63,8 82,60,0 96,67,14 109,71,5 123,79,8 158,100,18 217,135,40 248,150,26 215,124,18 196,121,22 184,112,21 136,93,17 126,87,14 117,86,22 110,81,16 105,81,17 96,77,11
55,51,45 20,15,12 34,32,28 16,14,12 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 62,56,61 61,55,60 63,57,62 58,55,61 56,53,57 56,53,57 56,54,55 59,57,58 54,51,55 40,35,32 65,59,64 51,43,49 48,46,42 54,47,47 54,48,53 54,49,48 46,41,43 51,46,48 47,45,46 34,34,31 34,32,33 44,42,43 54,47,45 45,38,38 62,53,66 41,39,40 40,38,39 44,39,38 46,41,40 35,33,29 34,32,30 48,43,45 27,25,26 34,34,34 38,38,38 36,38,38 38,38,38 40,39,42 36,31,28 54,36,4 58,40,19 61,37,4 47,32,21 58,34,8 66,34,4 43,35,41 52,54,54 40,44,46 44,43,46 86,71,62 106,86,68 112,90,70 98,84,68 91,82,76 90,71,55 55,37,18 62,33,9 77,37,1 88,42,1 115,56,0 81,38,5 41,30,23 40,29,14 88,67,26 82,58,23 84,62,24 70,42,15 64,39,11 86,52,32 90,49,22 107,65,23 96,67,14 108,77,15 109,71,5 117,77,2 153,93,2 255,196,37 255,228,8 250,143,11 255,231,6 198,115,4 150,96,6 128,84,6 122,83,12 116,83,15 103,73,6 93,64,1
66,60,53 58,54,48 46,44,40 45,43,39 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,43,48 48,42,47 43,37,42 46,40,45 36,30,35 91,86,88 89,84,83 72,67,69 35,30,29 58,53,55 65,57,63 38,37,30 51,44,42 42,35,38 37,32,29 36,31,30 38,31,29 36,31,30 27,25,23 23,21,22 35,33,34 56,47,43 34,27,27 64,52,64 24,22,23 26,24,22 26,21,18 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 17,17,17 24,24,24 23,25,25 24,24,24 34,28,33 30,18,20 38,24,8 45,30,10 48,33,13 63,36,2 53,38,18 46,35,16 27,32,28 18,12,17 55,53,54 36,26,30 30,20,24 26,16,20 26,17,13 30,21,15 59,43,30 37,21,6 50,26,4 51,32,9 63,31,1 80,37,2 81,39,1 53,46,28 40,29,22 61,52,37 79,62,36 77,54,23 71,52,17 62,39,10 76,47,25 81,47,17 87,51,20 102,60,22 106,71,15 117,82,17 132,90,25 142,92,30 152,92,0 253,143,3 255,208,0 255,221,10 255,216,0 229,128,0 156,98,0 132,84,0 116,76,1 112,75,2 101,69,0 99,69,0
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 28,23,20 28,21,21 26,19,19 23,19,13 27,23,17 30,24,19 35,28,26 90,83,86 47,40,38 49,43,38 50,44,39 27,20,23 27,20,20 30,20,19 25,20,17 25,20,17 21,19,17 26,24,22 46,43,49 34,26,32 76,63,73 46,40,45 24,21,25 24,23,28 30,29,34 33,31,39 31,30,33 34,33,38 33,32,37 33,32,37 36,35,38 34,33,38 34,33,38 38,31,31 36,24,29 23,20,24 27,20,18 52,32,12 43,32,29 41,35,42 49,33,29 32,19,29 20,12,18 20,12,18 22,15,15 24,14,15 23,18,17 16,11,10 38,22,5 56,34,14 48,28,8 60,32,3 70,35,10 55,32,3 73,40,3 59,39,30 42,33,25 35,29,20 82,74,80 82,79,85 83,76,79 85,73,73 66,51,31 82,45,21 91,50,23 91,53,16 95,57,22 99,61,15 109,69,15 124,83,22 131,82,15 158,89,0 255,146,0 255,218,12 255,246,14 255,232,6 255,203,0 175,107,0 137,82,0 120,78,0 120,81,12 106,71,4 106,76,7
