71,57,32 65,53,27 51,47,26 41,44,20 50,48,26 61,54,25 76,47,25 77,43,25 76,38,21 81,40,22 82,41,23 93,46,25 102,46,20 86,40,22 71,33,14 65,35,18 59,31,18 56,33,18 75,44,25 88,52,30 99,57,35 95,53,31 95,48,25 99,53,25 100,52,25 100,52,25 105,54,28 105,54,26 106,55,29 106,55,27 112,59,32 117,65,35 135,77,44 167,99,56 189,112,56 192,115,57 187,114,57 183,110,53 178,107,52 180,106,52 171,101,52 154,87,44 166,98,53 161,97,51 140,83,43 153,89,45 183,107,51 218,131,65 245,146,64 255,157,70 250,142,59 255,158,68 255,179,71 255,173,68 108,60,35 121,50,24 142,62,30 154,67,24 171,66,22 184,78,28 130,76,28 74,62,23 73,69,23 68,68,23 60,60,26 49,50,27 64,49,29 86,57,33 91,61,33 88,60,31 88,60,33 84,55,31 95,65,37 97,67,39 86,60,35 71,50,25 77,53,29 88,60,33 106,70,39 123,81,41 121,77,37 107,67,31 81,55,30 64,46,27 82,54,27 99,63,32 101,65,32 102,66,33 92,60,30 85,56,25 83,55,28 82,53,29 79,55,31 74,53,26 74,55,30 67,50,26
70,56,31 64,52,26 54,48,23 48,46,24 50,46,25 61,54,27 74,48,25 79,45,27 78,42,24 82,41,23 79,41,22 92,47,26 88,41,18 76,38,19 78,42,22 63,33,18 58,30,17 56,33,18 76,47,25 87,52,27 82,41,23 102,57,34 117,67,36 122,70,40 128,73,44 124,72,42 127,74,47 125,74,46 115,67,40 107,62,39 104,58,40 99,57,35 105,61,33 121,71,38 159,92,49 170,98,50 181,106,57 181,110,57 183,109,55 190,113,55 199,119,60 214,128,62 178,106,56 142,82,41 158,93,52 175,105,56 199,119,60 220,133,65 255,156,75 255,174,82 255,197,94 255,170,73 255,179,70 255,184,78 121,66,35 130,57,25 145,65,26 161,71,29 182,75,32 191,81,30 121,71,29 72,62,24 73,69,23 72,69,25 60,60,26 47,48,27 60,44,27 86,57,33 90,60,32 89,61,32 87,57,31 84,55,31 92,62,34 96,66,38 86,57,33 72,51,26 73,49,25 78,52,27 85,55,27 104,65,35 119,73,32 126,82,40 107,71,38 74,50,28 77,53,27 97,61,32 107,67,33 108,70,33 101,67,35 89,59,31 83,55,28 78,52,27 78,52,29 74,55,30 64,50,25 62,49,28
54,45,26 49,45,24 50,47,23 54,48,25 50,46,25 62,48,30 70,46,24 75,43,27 64,33,14 78,42,24 76,38,19 92,50,28 86,41,18 79,43,23 72,37,22 60,32,19 58,32,18 56,33,18 76,45,26 84,48,28 102,57,34 116,66,35 126,75,40 134,78,42 130,78,46 124,71,44 115,68,45 105,60,39 99,57,35 98,59,31 101,60,40 105,63,39 116,72,42 122,75,43 129,75,41 131,75,39 162,94,49 177,105,55 192,110,52 223,129,61 252,148,68 215,128,60 131,74,43 122,74,47 118,67,41 125,77,48 129,77,47 136,80,46 160,95,56 127,62,25 121,65,29 181,99,41 255,189,87 255,196,90 165,85,44 129,57,22 138,59,18 157,73,27 179,72,31 195,82,32 109,64,29 67,54,22 72,68,22 70,71,23 55,58,27 46,48,31 54,42,30 78,57,30 92,59,34 90,60,34 87,58,34 85,54,31 92,62,34 95,65,37 87,58,34 74,53,28 72,51,26 81,52,28 91,58,31 109,69,35 129,79,33 137,88,37 120,78,38 77,49,22 64,46,25 84,59,31 98,66,34 102,66,35 96,62,32 85,55,29 77,53,29 69,48,25 62,47,27 59,45,27 56,45,30 53,42,27
36,39,15 34,37,17 40,43,23 43,46,26 49,47,29 53,46,30 63,41,23 66,39,21 64,32,18 68,33,18 73,39,21 87,46,26 94,47,24 73,39,19 76,41,26 62,32,17 54,32,14 58,35,20 77,46,27 95,54,34 109,62,39 119,68,40 128,73,42 129,77,45 128,78,45 130,79,44 138,82,44 144,87,43 148,87,51 138,80,43 126,72,38 118,68,37 115,69,39 114,68,38 118,68,35 125,73,41 134,76,39 169,98,56 218,124,56 255,168,77 255,170,73 156,86,37 104,53,27 60,37,22 55,39,33 31,22,14 52,44,31 134,101,76 152,91,46 200,113,54 255,182,83 255,201,93 255,206,95 255,200,91 244,144,81 125,52,20 140,61,22 151,64,21 182,78,29 189,80,33 103,57,31 66,52,27 64,63,25 63,62,24 52,55,24 44,47,27 47,39,26 66,51,31 89,61,32 88,60,33 86,57,33 85,54,31 94,64,36 95,65,37 88,58,32 83,54,32 83,54,30 85,56,25 103,64,32 118,76,38 129,85,34 138,91,39 113,74,31 76,48,21 43,33,23 51,42,27 63,47,32 65,50,30 59,44,24 54,44,22 54,43,24 48,39,22 49,38,23 46,37,22 46,36,24 47,37,25
39,42,18 38,41,21 36,38,21 38,41,21 46,44,26 52,43,26 59,41,22 60,40,22 63,33,16 64,32,18 71,37,19 89,46,29 95,48,25 78,47,28 68,36,20 63,36,20 54,32,14 63,37,23 80,46,28 95,54,34 108,62,36 115,67,40 124,72,42 132,81,46 137,81,47 132,81,44 138,80,43 149,87,47 149,86,51 128,72,36 115,67,38 99,58,31 99,56,37 104,62,40 116,68,39 125,73,41 131,75,37 169,100,60 239,141,68 255,180,83 255,178,80 185,105,50 147,79,41 162,95,52 150,94,60 130,82,53 126,82,52 174,110,64 227,135,71 255,159,82 255,175,80 255,191,92 255,197,90 255,193,87 255,180,103 124,54,21 139,63,23 142,58,14 187,81,31 160,61,20 95,55,30 63,51,25 57,57,23 55,58,23 54,57,26 48,51,27 44,38,29 48,38,28 68,48,28 72,50,30 71,50,27 73,49,27 86,57,33 86,57,33 83,54,30 87,56,33 90,60,32 88,59,28 89,60,29 101,66,30 103,69,28 103,69,26 87,60,24 64,43,18 35,30,18 43,35,22 45,40,26 53,44,27 54,45,28 52,43,24 53,44,27 53,44,27 54,43,28 55,43,31 56,45,30 56,45,30
49,47,27 45,46,27 39,40,21 38,39,20 40,41,22 44,42,22 49,47,27 53,44,25 59,34,17 63,33,16 64,32,16 88,48,25 91,50,30 83,49,29 70,39,20 64,37,21 56,31,14 61,38,23 82,48,30 98,55,36 107,61,33 117,66,38 119,66,39 122,74,45 99,56,37 91,55,37 89,55,37 89,58,39 78,51,33 81,54,36 76,54,36 65,38,20 97,57,32 94,49,26 117,67,34 121,69,37 131,75,39 152,87,48 242,137,64 255,181,84 255,180,78 254,138,55 202,112,47 201,118,53 201,120,57 206,119,58 215,125,62 228,131,64 249,145,69 255,156,75 255,172,79 255,189,90 255,197,93 255,194,87 255,196,113 116,50,20 148,68,27 154,67,26 182,78,31 136,64,27 102,61,32 78,55,26 68,59,28 69,58,25 73,60,28 66,54,26 52,43,26 40,30,20 45,35,23 48,38,26 47,38,23 48,39,24 59,45,31 58,43,32 60,44,27 75,54,29 84,57,23 77,55,21 61,48,27 58,44,26 60,45,23 61,43,22 59,46,25 55,41,27 56,42,24 58,45,24 65,47,26 71,50,27 68,49,24 70,51,28 75,54,27 74,53,28 74,50,28 68,49,24 67,48,23 70,51,26
52,53,32 51,52,31 45,46,25 40,41,20 44,45,26 43,46,24 41,44,22 49,45,26 57,35,17 67,37,22 57,25,9 92,50,28 90,49,29 78,42,22 84,52,36 65,35,20 58,30,17 63,38,21 82,48,28 98,53,32 108,60,33 117,65,35 116,67,45 71,32,18 65,34,22 51,31,24 30,21,17 55,42,35 59,39,30 92,65,47 96,55,35 125,77,48 124,73,38 122,70,40 121,69,37 122,67,36 131,73,40 141,79,41 237,132,63 255,177,83 255,178,76 255,160,66 240,135,62 223,124,56 218,127,58 222,125,58 220,123,56 230,131,63 245,139,64 255,154,71 255,166,78 255,176,84 255,193,91 255,192,86 255,193,112 115,52,21 140,60,19 153,66,25 159,68,26 118,60,23 109,66,33 91,62,29 96,69,33 96,70,31 105,75,33 102,74,36 91,64,32 72,47,28 47,39,26 47,39,26 45,41,24 45,37,24 45,34,27 44,33,28 43,32,27 56,40,23 70,49,26 66,49,25 48,46,26 45,41,22 53,43,21 58,45,24 63,50,29 70,50,30 73,54,29 76,55,30 78,54,30 79,53,28 84,55,31 86,57,33 89,61,34 90,60,34 86,57,33 84,56,29 84,56,29 84,55,31
53,54,33 53,54,33 59,53,30 60,53,26 57,50,23 51,48,24 48,45,21 47,40,22 53,37,20 67,37,20 68,31,16 97,52,29 91,48,29 82,46,26 65,35,18 58,31,15 59,32,16 63,38,21 86,50,28 99,54,31 111,60,32 121,66,35 127,72,41 126,74,42 124,74,41 109,58,30 114,68,40 112,64,35 125,75,42 134,80,44 135,77,42 133,75,38 130,74,38 129,73,39 122,71,36 121,70,35 126,72,38 132,76,42 213,118,55 255,180,90 255,184,81 255,160,66 255,150,69 243,137,62 232,131,63 230,130,59 230,129,61 232,129,62 245,139,64 255,152,71 255,159,75 255,177,91 255,192,90 255,190,86 255,188,115 125,52,22 138,55,17 151,64,23 146,72,36 116,67,31 99,63,32 94,60,28 103,68,32 121,80,35 139,91,35 142,91,38 128,85,36 102,64,27 64,50,32 48,38,26 49,41,30 47,39,26 49,41,30 46,37,29 45,36,32 47,36,31 57,43,29 63,47,32 67,50,26 67,48,25 68,50,20 77,52,24 79,55,31 81,55,32 83,53,27 85,55,29 84,54,28 87,57,29 88,58,30 90,60,32 99,65,35 102,68,38 99,64,37 94,62,32 94,62,32 95,60,33
55,53,35 62,58,37 75,63,35 76,64,34 64,59,29 58,52,27 56,50,25 51,48,24 56,42,24 68,38,21 74,35,21 96,49,28 96,49,26 86,50,30 61,31,14 62,30,16 61,34,16 62,37,18 82,48,26 99,54,31 114,62,32 117,65,33 126,67,37 130,74,40 133,75,40 135,77,42 139,83,45 143,82,46 139,82,42 140,83,43 139,82,42 137,79,42 134,76,41 130,74,38 122,71,34 122,70,38 120,69,34 129,73,39 193,108,51 255,156,71 255,187,85 255,166,74 255,152,67 248,139,61 233,131,61 222,121,53 231,130,62 236,136,65 246,140,65 254,141,66 255,155,76 255,172,92 255,182,86 255,186,83 237,142,79 152,69,31 144,56,18 144,56,20 129,66,33 109,63,37 84,53,30 81,53,26 96,64,34 121,79,37 151,97,38 156,102,43 146,94,34 113,74,35 70,51,28 48,38,26 46,38,27 51,43,30 53,43,31 49,40,32 47,36,29 48,38,28 56,44,32 65,50,30 77,57,27 78,58,26 79,54,24 81,56,28 87,59,32 88,58,32 87,57,31 88,58,30 90,60,32 93,60,33 96,64,34 100,66,36 103,67,34 104,68,35 102,66,35 101,67,35 99,65,33 99,65,35
48,49,28 57,53,32 77,63,36 79,65,38 67,60,31 59,53,28 58,52,27 58,51,22 59,49,27 66,40,17 79,36,21 97,50,29 87,42,21 86,50,32 60,30,15 60,33,15 60,33,15 59,34,15 83,49,29 98,53,32 112,62,31 119,64,33 122,65,34 130,72,37 132,74,39 134,76,41 140,82,45 145,87,52 142,84,47 144,86,49 140,82,45 139,81,44 135,77,40 131,73,38 128,72,38 118,66,34 119,67,35 122,70,38 163,91,41 242,140,66 255,188,87 255,163,64 255,152,69 248,139,63 233,131,61 229,126,59 230,129,61 241,136,67 246,140,65 255,144,69 255,154,77 255,160,79 255,172,76 255,179,77 170,87,38 140,60,24 145,58,17 141,62,23 97,57,32 92,59,32 80,56,30 70,49,26 87,59,32 113,75,38 143,90,33 156,102,41 151,99,37 120,77,32 75,54,29 48,38,26 49,42,26 57,46,31 63,49,31 56,45,30 52,41,26 54,43,28 63,47,30 75,54,31 78,59,22 83,61,23 86,59,25 88,58,30 92,59,32 92,60,30 95,61,31 98,64,32 100,66,34 101,65,32 103,67,34 105,66,34 109,69,35 111,71,37 109,69,35 106,68,33 108,70,35 103,67,34
43,45,28 47,48,27 67,57,35 77,65,35 71,62,33 58,56,27 56,54,25 59,52,23 62,49,26 65,41,19 80,44,26 93,51,29 85,42,23 90,52,35 57,30,14 57,30,12 62,32,17 64,37,19 75,44,23 97,55,31 111,58,31 119,62,31 122,65,34 127,69,36 133,72,38 135,74,40 141,80,46 144,83,49 142,84,47 141,83,46 141,83,48 138,80,43 134,76,41 130,74,40 121,66,35 120,65,36 114,64,31 120,68,36 145,78,35 220,128,66 255,176,74 255,179,73 255,144,64 231,125,59 229,128,62 232,131,65 228,125,60 238,131,61 249,140,66 255,146,70 255,150,72 255,162,79 255,171,74 255,181,79 145,68,35 149,69,37 152,58,19 147,68,29 88,53,28 88,60,33 84,58,35 71,50,27 84,56,29 98,66,32 138,84,34 153,99,38 148,98,36 120,77,30 73,54,27 48,38,26 49,42,26 64,49,29 68,50,29 61,47,29 57,46,29 59,45,27 69,51,30 80,57,26 83,61,27 87,66,25 90,63,27 97,65,35 99,65,35 100,64,35 101,65,34 100,64,31 101,65,32 103,70,33 106,71,35 107,67,33 113,70,35 116,73,38 113,73,39 113,73,39 113,73,37 114,73,42
39,41,24 39,42,22 60,54,31 76,64,34 74,60,31 60,51,24 54,48,23 54,49,21 55,52,26 62,47,25 73,39,21 87,46,26 85,44,28 87,50,35 55,30,13 53,30,15 57,29,16 66,34,20 70,43,25 92,54,35 107,56,28 112,60,28 121,64,33 125,67,34 132,71,37 134,73,39 139,78,44 142,81,47 144,83,49 147,86,52 138,80,45 137,79,44 138,80,45 126,68,35 116,61,32 115,63,33 115,63,31 118,66,34 138,76,38 200,115,58 255,157,68 255,188,80 255,164,64 255,156,65 201,110,50 212,122,59 230,129,61 237,134,67 241,134,64 255,145,68 255,150,69 255,156,74 255,165,73 255,182,79 149,68,34 132,51,22 162,75,34 120,49,23 80,54,33 86,58,31 82,56,31 80,55,27 92,60,30 101,62,30 117,73,31 131,88,41 131,88,39 106,72,29 75,54,27 51,42,25 52,43,24 73,54,27 74,55,30 66,48,27 66,49,21 67,49,19 78,58,26 89,65,28 93,70,30 92,69,29 98,69,34 100,68,34 102,66,33 101,65,32 103,67,34 102,66,33 102,66,33 104,69,33 108,70,35 109,69,35 111,73,38 112,74,37 113,73,37 113,73,37 118,79,40 120,81,40
40,42,25 41,44,24 60,52,30 74,60,31 71,57,30 60,51,24 54,48,23 53,47,22 54,51,27 58,49,30 73,42,23 80,42,25 85,44,28 77,42,27 57,32,15 49,28,13 53,28,11 61,31,14 72,42,25 84,50,30 105,57,30 113,61,31 119,62,31 124,66,33 127,66,32 134,73,39 135,74,40 139,78,44 143,82,48 144,83,49 140,82,47 130,72,37 133,75,40 123,66,35 112,60,30 115,63,33 119,67,35 119,67,35 135,74,38 199,119,64 255,154,67 255,200,91 255,207,91 255,198,83 201,113,54 197,113,53 210,118,54 228,129,63 242,135,65 255,145,70 255,151,69 255,156,72 255,166,72 255,180,72 143,67,27 160,66,25 150,70,36 77,52,24 68,49,26 80,56,30 80,54,29 86,58,29 108,75,36 113,76,36 109,72,32 101,68,29 94,62,28 85,56,23 70,51,24 55,44,27 59,45,27 84,61,30 81,61,31 67,48,23 72,53,26 76,56,24 83,61,27 98,75,35 101,75,34 102,76,35 101,69,35 106,72,38 103,67,34 102,66,33 101,65,32 101,65,32 100,64,31 102,67,31 106,71,35 105,67,32 108,73,35 109,74,36 109,71,34 112,72,36 118,79,38 122,83,40
45,45,29 45,46,27 59,51,29 70,56,29 64,55,28 56,46,22 53,47,24 52,49,25 50,47,23 54,47,27 72,46,25 71,40,19 82,45,30 68,36,20 58,32,18 51,28,13 52,26,12 51,26,9 56,29,13 77,46,27 96,54,32 109,61,34 121,64,33 123,65,32 124,66,33 132,71,37 135,74,40 137,76,42 142,81,47 146,85,51 142,84,49 135,77,42 130,72,37 115,59,33 119,67,37 122,67,36 125,73,41 124,72,40 133,77,43 181,108,65 252,148,70 255,189,89 255,180,78 255,178,75 207,116,47 206,116,51 201,113,54 207,120,56 232,131,63 251,142,68 255,146,64 255,161,73 255,171,74 255,192,88 169,72,23 172,79,31 118,79,36 90,61,28 66,49,25 66,49,25 74,50,26 89,62,30 105,72,33 113,76,36 97,68,35 74,53,26 47,38,23 62,48,30 66,52,25 63,48,28 72,53,26 93,69,34 90,63,31 78,53,25 81,56,26 89,61,32 94,67,33 102,74,36 105,74,35 104,76,36 106,73,36 107,74,37 105,71,37 101,67,33 101,67,33 99,65,31 101,67,33 101,67,33 103,68,32 102,69,32 105,72,35 111,76,38 120,81,42 121,79,39 129,86,41 135,92,43
44,45,24 40,43,23 47,43,22 61,51,27 57,49,25 51,45,22 55,47,25 54,48,23 57,51,26 61,51,27 72,48,24 75,46,22 71,40,21 62,32,17 58,32,18 55,29,17 50,27,12 50,28,10 53,28,9 74,45,25 90,53,29 107,60,37 119,64,33 122,65,34 125,64,32 129,68,36 132,71,37 134,73,39 136,75,41 141,80,46 134,76,41 130,72,37 128,67,35 113,60,35 112,64,35 123,68,37 124,74,41 117,70,36 124,72,40 144,83,47 208,116,50 255,167,81 156,84,36 224,132,66 227,128,60 226,127,61 216,124,58 201,113,52 216,121,58 235,135,64 255,144,63 255,160,72 255,178,77 255,165,64 165,83,29 161,110,45 137,95,41 104,74,32 68,49,26 62,47,25 83,60,29 86,62,25 89,60,25 81,58,27 81,56,28 67,53,28 47,39,28 69,55,37 77,58,31 74,55,32 88,63,33 101,75,36 97,70,38 84,59,31 94,67,35 100,68,36 105,74,37 110,77,38 116,83,44 115,82,43 112,79,42 114,81,44 110,77,40 108,75,38 108,74,40 108,75,38 108,75,38 113,78,42 118,80,45 118,80,45 120,82,45 128,91,49 128,89,46 133,91,49 136,93,46 143,101,49
60,50,26 51,47,26 47,48,29 52,53,30 54,48,25 50,47,23 53,45,23 53,48,20 58,53,21 63,54,23 78,53,25 76,45,24 66,36,19 62,32,17 59,31,18 56,31,14 53,31,13 55,33,15 52,27,10 58,36,18 84,50,30 96,54,32 111,63,36 117,65,35 120,65,34 122,67,36 127,68,38 130,72,39 131,73,38 135,74,40 132,71,39 126,69,38 126,67,37 115,59,33 100,52,27 105,60,39 85,49,27 82,44,25 99,59,36 106,64,40 169,91,38 241,136,63 255,147,58 255,154,65 255,149,63 255,152,68 255,151,69 243,130,55 193,113,47 213,126,58 252,144,63 255,161,70 255,184,80 200,103,25 170,113,44 179,117,45 148,98,36 114,76,30 70,52,22 59,44,22 87,63,26 86,62,29 67,52,32 63,49,31 76,58,28 69,55,30 54,42,30 78,61,35 89,65,32 89,64,34 101,73,35 105,77,39 98,71,39 90,62,33 105,71,37 118,81,41 117,80,40 117,83,40 118,84,41 120,83,41 124,85,46 122,83,44 121,82,41 128,89,46 129,90,47 128,89,46 124,85,44 124,85,44 121,81,45 122,82,48 124,85,44 128,89,46 131,92,49 128,89,46 130,88,46 138,97,50
65,53,25 58,51,31 50,53,33 50,53,33 54,53,28 54,51,27 49,47,18 53,48,20 59,52,23 66,57,26 85,62,31 80,51,27 70,38,22 62,32,15 57,29,16 53,28,11 58,33,16 55,33,15 57,35,15 56,31,14 80,49,30 89,51,30 106,59,36 114,61,34 120,65,34 124,67,36 124,67,36 129,71,38 130,72,39 133,72,40 130,72,39 126,64,35 125,67,34 123,67,33 120,65,36 117,65,35 117,67,36 117,64,37 112,64,39 111,63,38 164,89,44 255,149,73 255,164,71 255,174,76 255,175,75 255,173,78 255,172,74 255,162,63 235,138,69 211,125,59 254,144,63 255,162,68 255,189,83 163,100,31 175,120,48 180,118,42 154,103,38 123,82,33 81,61,31 86,63,34 89,65,28 86,63,32 56,45,30 72,58,33 89,65,32 85,62,31 61,50,31 84,64,32 98,71,35 96,69,37 111,81,39 113,83,41 96,69,37 94,67,35 109,74,36 124,85,42 119,85,40 116,82,39 118,84,39 119,85,42 124,85,44 124,85,44 126,87,46 135,97,49 138,100,50 133,95,47 125,86,45 120,83,41 117,79,42 113,75,38 111,76,38 113,78,40 117,78,37 119,80,39 121,82,39 124,86,40
61,51,27 63,53,29 57,54,30 47,48,27 56,53,29 67,58,29 67,58,27 59,52,25 60,53,24 70,61,30 96,73,31 88,61,29 73,47,26 59,34,15 60,33,17 55,30,13 57,32,13 63,41,21 63,42,17 67,45,25 73,44,24 87,51,31 98,55,36 111,63,36 119,67,37 122,67,36 122,67,36 126,69,40 129,72,41 125,68,37 124,67,36 124,67,36 126,70,34 129,73,37 128,72,36 128,72,36 124,68,32 131,70,36 146,78,40 162,91,47 167,92,43 222,130,66 255,164,76 255,174,77 255,182,77 255,184,80 255,187,85 238,134,54 255,146,61 226,128,57 255,150,67 255,174,74 255,188,94 152,106,47 178,118,50 177,115,41 156,107,42 131,89,37 96,69,35 96,69,33 99,70,35 87,62,34 67,49,30 98,69,36 104,78,37 97,70,34 81,61,29 93,71,35 101,73,35 103,75,37 118,85,35 118,85,37 98,69,38 100,68,36 117,80,38 128,90,44 125,89,40 118,85,35 119,86,36 118,84,39 124,85,42 121,82,39 117,80,40 131,93,43 140,100,46 131,91,37 120,83,39 110,75,37 110,75,37 115,78,38 111,77,36 113,79,38 118,79,38 121,82,39 124,86,40 124,86,38
65,53,25 73,61,33 75,63,35 59,53,28 54,51,27 70,61,34 78,66,38 72,60,32 62,53,22 70,61,32 104,79,35 110,80,36 80,55,25 65,41,19 58,34,12 61,39,21 54,26,13 51,29,11 55,33,13 57,35,15 68,42,21 80,49,28 95,53,31 108,62,36 119,66,39 123,68,37 122,67,36 125,68,39 129,72,41 124,69,38 123,66,35 124,67,36 125,69,33 128,72,36 126,68,33 127,69,34 125,67,32 130,72,37 173,98,51 194,113,52 183,106,53 197,113,53 255,155,70 255,173,80 255,179,82 255,163,69 206,98,33 246,142,80 255,158,74 249,138,64 255,160,71 255,182,78 252,159,84 144,103,46 169,114,44 165,113,40 147,104,44 124,86,38 96,69,33 97,70,34 102,74,36 85,62,31 76,57,34 106,75,36 120,88,44 108,78,36 97,70,36 104,76,38 109,81,41 107,76,37 128,92,45 120,89,38 102,73,40 101,69,35 124,86,40 131,93,45 125,89,40 118,85,37 119,85,40 118,85,37 124,83,38 119,80,37 115,78,36 131,93,43 143,102,41 140,99,40 128,90,42 116,79,39 117,83,42 124,85,44 124,87,43 118,81,37 121,82,39 125,86,43 133,92,43 133,90,43
62,50,24 72,60,30 79,66,32 81,66,28 66,54,28 73,61,31 89,72,35 85,69,36 60,51,24 66,57,30 104,78,26 122,91,40 105,82,42 90,67,36 94,65,34 83,53,25 63,36,18 57,30,14 51,31,13 54,32,14 55,33,15 65,39,18 92,55,31 106,61,38 118,67,39 122,70,38 125,73,41 130,73,42 126,69,40 119,67,35 120,68,38 126,72,38 125,69,35 128,72,38 128,72,36 127,73,37 123,69,35 131,73,40 170,96,58 201,119,72 204,115,66 202,107,62 204,103,60 196,101,56 187,88,51 223,109,64 255,141,62 255,172,71 255,162,73 255,150,68 255,164,68 255,191,80 136,88,43 137,96,47 153,111,48 146,104,41 121,88,40 106,76,34 93,66,32 103,77,38 106,78,38 85,62,31 82,62,32 116,84,42 130,94,45 121,85,38 115,83,39 114,82,38 113,83,41 116,84,42 133,95,49 126,90,39 107,74,37 110,77,38 128,90,42 132,94,46 126,90,41 113,84,31 119,86,34 123,87,38 125,87,41 121,83,37 119,85,40 134,99,45 150,108,45 159,110,45 146,105,46 128,87,40 124,86,38 133,92,45 136,99,46 133,96,43 129,88,41 129,88,41 137,94,45 140,96,43
64,52,26 66,54,24 82,67,31 88,71,32 86,71,35 83,66,29 99,78,35 96,78,36 76,64,36 71,59,31 104,78,28 132,101,52 129,102,66 124,95,60 113,80,41 106,75,36 71,45,20 61,34,16 58,33,16 57,30,14 57,32,15 67,37,20 87,51,29 105,63,41 119,68,42 125,73,43 125,73,41 128,73,42 124,73,38 119,67,35 121,69,37 117,65,35 107,59,30 114,61,34 121,64,35 119,61,35 119,61,37 117,59,37 114,61,38 124,64,41 138,67,41 138,63,34 146,65,36 194,94,62 232,117,67 255,131,70 255,178,81 255,177,76 255,170,75 255,154,70 255,169,70 255,187,83 112,79,42 132,94,44 138,101,46 125,88,35 102,73,38 93,70,30 96,69,33 108,83,39 111,84,41 91,66,36 88,63,33 124,87,43 137,97,45 128,92,41 130,94,45 117,84,36 116,84,38 120,88,42 135,97,47 129,92,39 107,75,33 118,84,43 132,94,44 131,95,44 125,90,36 121,89,32 127,92,38 128,92,41 129,91,43 122,84,36 126,90,39 141,102,45 162,113,44 168,116,45 155,110,48 137,97,45 125,87,39 134,93,44 145,104,47 143,102,45 134,93,44 134,93,46 136,94,42 142,100,48
65,53,25 69,57,27 72,59,25 93,74,35 100,78,31 103,81,32 109,85,34 109,88,34 102,82,36 95,75,29 114,85,36 131,100,51 139,106,67 142,110,66 141,105,47 140,99,42 123,90,40 103,76,33 91,60,21 102,69,30 103,71,29 117,83,40 122,88,45 105,63,39 115,69,41 122,75,43 128,73,42 123,69,35 130,74,40 127,73,37 130,74,40 126,75,40 116,66,35 98,49,27 95,45,28 95,45,28 95,45,28 102,49,33 115,57,35 140,70,44 158,74,41 187,91,53 225,114,68 248,131,80 250,126,61 255,176,83 255,181,77 255,180,80 255,175,76 255,162,72 255,176,74 147,79,20 112,80,38 138,99,42 136,96,42 119,83,34 101,73,33 100,74,33 104,74,30 114,82,36 120,89,38 96,68,28 104,73,34 130,94,43 135,98,43 133,97,39 134,97,42 121,85,34 126,90,41 131,93,43 138,102,44 126,90,39 105,74,35 125,89,42 134,97,44 133,97,39 136,100,42 135,99,39 133,97,39 134,99,43 131,93,43 117,84,32 128,91,36 152,110,47 170,119,43 172,118,41 166,117,48 143,102,43 129,91,41 136,95,46 147,104,44 148,105,45 144,103,44 135,95,43 136,96,44 146,103,47
70,58,28 71,59,29 72,61,28 86,69,34 102,80,31 110,86,31 114,89,32 117,92,35 118,93,36 119,94,37 123,92,39 132,96,45 142,105,61 155,114,67 166,122,55 157,112,48 147,111,51 132,102,46 125,95,39 138,107,45 140,105,49 130,94,43 145,104,47 119,80,41 113,67,41 117,69,40 129,74,43 130,76,42 131,75,41 130,74,40 130,74,38 130,74,38 128,74,38 127,73,39 120,64,38 114,61,38 115,59,37 125,65,40 154,83,57 158,80,50 182,91,56 216,117,78 218,109,62 214,106,52 255,158,72 255,174,76 255,180,80 255,182,84 255,174,78 255,172,77 255,182,94 105,71,37 119,86,38 147,106,47 141,102,45 124,91,39 104,76,36 112,85,40 118,85,35 122,89,39 125,94,41 108,78,32 116,84,38 130,95,41 132,95,42 134,97,44 143,107,49 129,91,41 131,94,41 143,107,49 151,110,49 128,91,38 110,77,38 128,92,45 141,102,45 136,97,38 145,107,43 150,108,43 139,103,43 139,103,45 135,98,43 123,87,36 133,93,41 161,117,50 180,129,49 181,127,48 174,124,50 150,108,45 131,95,46 137,97,45 152,110,47 156,112,45 150,109,48 138,98,44 129,89,37 148,105,49
76,63,29 74,61,29 73,56,28 88,71,32 100,78,33 111,85,31 112,87,30 122,94,38 139,106,40 145,107,41 135,99,41 131,97,38 151,108,50 167,121,53 180,129,49 173,122,46 164,115,48 150,108,43 143,105,41 159,117,52 159,115,48 155,110,46 149,110,49 164,120,51 121,75,36 115,70,47 126,74,44 130,76,42 132,76,40 136,75,41 133,75,40 131,75,39 131,75,39 130,74,38 128,74,40 126,71,40 124,67,36 125,68,39 127,67,42 131,72,42 138,72,38 155,87,44 178,105,46 221,132,62 255,155,67 255,171,76 255,177,76 255,185,85 255,181,78 255,178,76 136,92,41 96,68,28 123,90,38 149,108,47 149,109,45 135,96,39 118,85,35 127,91,40 133,96,41 133,97,39 135,101,42 127,92,38 130,95,41 130,95,41 122,89,41 131,95,37 148,109,52 131,96,42 135,96,39 156,111,47 156,111,49 129,92,39 111,77,34 128,92,41 145,106,45 141,102,41 166,116,42 167,117,43 154,110,43 147,107,41 141,102,41 132,96,38 135,99,41 166,118,46 185,131,45 183,130,46 182,128,53 157,111,43 129,92,39 142,102,48 151,111,45 157,112,48 147,106,45 141,102,45 129,89,37 146,103,45
