32,39,23 37,41,24 51,49,27 73,59,32 79,61,31 76,62,33 69,60,31 71,54,26 81,50,29 80,49,28 78,42,24 99,48,24 88,40,22 103,50,27 96,48,23 100,49,23 110,47,23 123,56,31 99,48,20 98,57,37 77,41,23 62,30,14 60,33,17 59,34,17 69,40,20 76,45,26 88,50,31 101,54,33 104,58,32 111,63,34 118,66,34 120,68,36 123,73,40 127,76,41 130,79,42 140,84,48 150,89,53 155,93,53 165,97,57 172,101,57 175,105,58 178,106,58 185,111,59 186,109,53 190,113,55 192,115,55 191,114,56 194,114,57 195,115,58 195,115,58 187,110,57 188,110,59 185,108,55 189,112,56 193,113,54 198,114,52 207,117,52 216,121,56 228,131,64 236,138,67 250,148,74 255,148,78 211,111,50 198,98,48 198,99,42 212,108,46 255,151,77 255,162,73 255,167,71 255,167,74 255,145,64 154,86,46 92,40,19 107,49,23 112,50,21 115,52,21 131,61,30 129,54,23 139,59,23 153,62,25 166,70,28 122,62,21 108,66,26 91,64,21 82,64,32 65,65,31 57,62,28 65,70,25 75,73,24 78,74,26 74,72,23 74,72,23 75,68,25 73,68,25 73,66,25 73,66,25 68,63,24 69,63,27 70,62,26 67,61,27 65,58,27 65,58,27 61,58,32 56,52,35 47,41,34 44,35,31 35,28,26 32,27,29 38,31,29 52,37,26 70,48,28 87,57,31 92,60,30 94,62,32 98,64,34 96,62,32 92,60,30 93,61,31 96,64,34 96,64,34 96,62,32 93,61,31 88,58,30 87,57,29 88,58,32 89,59,33 89,59,33 90,58,28
42,41,30 47,47,33 57,50,34 66,56,34 71,58,35 69,60,33 66,59,32 73,56,28 81,52,30 77,46,27 81,43,26 103,51,30 87,42,21 100,49,23 93,44,22 98,45,20 113,49,23 125,58,31 90,42,17 94,56,37 69,35,17 61,31,16 61,34,18 59,34,17 72,42,25 78,47,28 92,54,33 102,57,34 110,62,35 113,63,32 119,67,35 122,70,38 125,74,39 129,75,39 132,78,42 139,83,47 146,88,51 152,90,50 163,95,55 170,99,57 174,101,58 180,108,62 181,107,55 189,112,56 197,117,58 194,114,55 195,118,58 193,116,56 197,117,58 195,116,54 191,114,58 190,113,60 187,111,55 188,111,53 190,113,53 198,116,60 205,117,63 204,119,62 198,113,56 181,97,37 170,87,38 171,88,39 184,92,37 239,136,71 255,146,68 255,148,66 255,155,69 255,162,71 255,174,75 255,180,72 255,178,76 197,119,71 93,42,16 109,52,23 107,45,16 119,56,25 134,61,29 132,55,22 141,61,22 161,70,28 163,76,33 124,67,27 100,66,25 88,65,25 66,60,26 53,58,24 52,59,25 57,63,24 65,67,23 66,66,23 65,61,26 69,63,27 70,62,28 70,62,26 74,61,27 76,63,29 82,64,32 84,66,34 84,67,32 79,61,29 79,61,31 79,63,30 79,63,32 83,63,33 87,63,39 88,62,39 78,56,36 57,40,30 41,30,25 49,37,25 66,48,29 80,54,31 93,58,31 93,61,31 96,61,34 93,60,33 91,59,29 88,61,29 89,61,32 89,61,32 89,59,31 88,58,32 86,57,33 80,54,29 78,52,27 78,52,27 79,53,28 79,53,30
56,48,35 59,52,36 57,50,32 56,52,33 55,51,32 54,52,30 57,54,30 70,56,27 81,50,29 74,45,25 79,41,22 84,39,18 86,41,20 98,45,20 90,43,20 99,48,24 110,51,23 115,53,24 78,36,14 91,55,35 64,33,14 59,29,14 65,35,20 59,34,17 73,44,24 83,49,29 90,52,31 104,59,36 111,63,36 117,65,35 117,67,34 120,70,37 125,74,39 125,76,40 129,78,41 134,78,42 138,82,48 146,85,49 151,89,49 161,93,48 169,96,53 173,101,55 176,99,46 188,111,53 196,115,54 196,120,62 198,121,65 198,118,59 194,118,60 190,114,54 191,115,57 186,112,58 186,108,57 182,104,51 183,106,53 162,92,45 140,71,35 136,67,34 132,66,36 131,62,31 162,88,50 202,122,65 224,130,62 225,131,63 211,125,59 207,120,52 224,134,60 255,148,67 255,172,77 255,183,77 255,176,72 255,153,84 101,53,24 108,53,24 112,50,21 121,55,25 138,64,30 145,62,24 152,65,24 176,72,25 151,79,33 112,63,23 96,67,32 74,61,27 61,61,27 54,59,25 53,58,24 54,59,25 63,58,28 67,60,31 73,61,31 74,61,29 78,62,31 79,59,29 79,60,25 82,63,26 92,68,33 93,69,34 94,70,35 87,63,28 81,59,25 84,62,24 91,68,28 101,70,31 112,74,37 117,77,41 113,75,40 100,64,33 64,45,31 47,34,27 60,44,27 77,53,29 90,57,30 95,61,31 96,62,32 93,61,31 93,61,31 88,61,29 87,59,30 87,59,30 87,56,33 87,56,33 81,55,30 77,53,27 72,51,26 71,50,25 72,51,26 71,50,27
68,54,36 68,55,34 62,52,30 54,51,27 42,43,22 46,47,26 56,54,32 69,52,24 80,49,28 73,44,24 81,43,26 83,42,22 88,42,24 90,45,24 90,44,26 95,44,20 103,46,17 106,51,22 72,36,16 87,51,31 67,36,17 59,32,16 57,32,15 59,34,17 74,43,24 83,49,29 92,51,31 104,60,34 108,64,36 112,62,31 107,61,31 109,62,30 114,62,32 112,62,31 122,70,40 123,68,37 129,74,43 134,77,46 141,84,44 147,85,45 154,86,46 159,91,51 169,93,51 177,100,49 192,110,54 190,113,57 195,118,60 195,118,58 191,115,57 187,114,57 187,110,57 182,108,54 182,108,56 173,101,51 156,87,47 129,71,38 123,66,35 126,67,39 151,90,54 171,103,60 156,90,42 149,82,37 159,92,47 170,103,53 181,111,51 196,121,58 209,131,64 236,138,65 255,165,74 255,179,72 255,177,73 255,165,81 107,59,32 109,52,23 122,55,28 129,56,24 146,66,27 161,70,26 169,68,25 186,76,23 145,78,30 107,65,23 80,63,26 67,64,24 63,62,26 60,60,26 52,55,24 53,56,25 63,54,27 72,58,31 83,59,33 88,59,35 86,61,31 85,60,30 82,57,27 84,59,29 98,69,38 98,69,38 98,69,38 88,60,31 78,55,26 82,57,27 89,62,30 104,69,33 118,76,38 125,82,37 125,81,39 115,73,35 92,60,30 66,51,31 57,41,26 70,48,28 86,53,28 93,58,31 98,64,34 99,65,35 97,65,35 90,61,30 87,59,30 84,56,29 84,53,30 85,54,31 81,52,30 77,53,29 74,53,28 74,53,28 74,53,28 68,49,26
71,57,32 70,56,31 64,51,28 49,45,24 41,44,20 49,47,25 54,52,30 69,52,24 76,47,25 73,44,24 83,42,26 81,43,26 81,40,22 86,43,24 89,46,29 93,42,18 102,46,20 101,48,23 74,37,22 93,55,36 65,35,18 61,30,18 58,32,18 59,34,17 75,44,25 82,48,28 92,55,31 98,56,34 95,53,31 93,48,27 97,53,27 100,52,25 100,52,25 100,52,25 101,53,26 104,53,27 105,54,26 107,56,30 109,58,32 108,60,31 112,59,32 113,60,33 128,71,42 137,79,46 167,99,56 181,107,53 189,112,54 189,113,57 187,114,57 185,112,55 179,105,51 178,107,52 180,106,52 177,105,55 159,91,48 152,84,41 166,98,53 167,100,55 155,93,53 141,84,44 153,89,45 168,99,45 199,118,57 230,136,66 245,146,64 255,156,71 255,156,67 251,143,60 255,158,68 255,176,72 255,177,68 255,173,72 108,60,35 112,50,23 130,55,26 135,55,23 154,67,24 172,69,27 175,70,26 195,79,21 130,76,28 94,66,28 71,66,27 72,68,22 68,68,23 64,64,21 53,55,27 53,51,29 64,49,29 74,55,30 88,60,33 91,61,33 88,60,31 89,59,31 86,58,31 84,55,31 95,65,37 97,67,39 97,67,39 82,56,31 71,50,25 73,49,25 81,55,32 90,61,30 106,70,39 117,77,41 125,81,39 120,76,36 107,67,31 89,59,33 72,51,28 66,46,26 82,54,27 92,60,30 101,65,32 101,65,32 102,66,33 97,65,31 91,59,29 84,56,27 83,55,28 82,53,29 79,55,31 79,55,31 74,53,26 73,54,27 69,52,26 66,48,27
71,57,32 70,56,31 64,52,26 54,48,23 48,46,24 50,46,25 52,48,27 69,52,26 75,49,26 74,43,24 82,46,28 80,44,26 83,42,24 78,37,19 87,46,26 94,48,22 89,42,19 94,49,26 73,38,23 86,50,30 65,35,20 62,31,19 57,34,19 62,37,20 75,46,24 83,49,27 87,51,29 82,41,23 98,53,30 108,60,31 118,68,37 122,67,38 124,69,40 124,72,42 124,72,42 121,68,41 114,63,35 114,63,37 100,55,32 98,56,34 97,51,33 93,47,29 94,49,26 100,56,28 124,74,41 152,91,44 168,100,55 177,105,55 185,110,61 185,111,59 179,108,53 185,111,57 190,113,55 188,112,52 204,117,56 201,122,58 183,111,61 151,83,43 144,81,46 161,96,55 178,108,59 194,118,62 211,128,63 235,139,67 255,163,82 255,172,83 255,188,89 255,189,86 255,167,70 255,182,73 255,185,74 255,179,76 116,61,30 116,50,20 141,61,27 138,58,19 160,70,28 173,70,28 176,70,24 203,84,29 122,72,30 88,64,29 68,65,23 74,70,24 71,68,24 65,66,27 52,54,28 50,47,32 60,44,27 73,54,31 89,59,33 90,60,32 88,60,31 89,59,33 86,57,33 86,57,33 92,62,34 96,66,38 96,66,38 82,53,29 71,50,25 71,50,25 74,50,26 80,55,27 88,58,30 100,64,35 114,71,38 124,78,37 124,80,38 111,72,33 92,59,34 63,44,21 78,54,28 88,60,31 103,64,32 107,67,33 106,68,31 103,68,30 97,65,33 87,59,32 82,54,27 80,54,29 81,52,30 78,52,29 74,55,30 68,51,27 64,51,30 63,48,26
64,51,28 59,49,25 53,45,21 54,48,25 54,48,25 51,47,26 55,46,27 65,50,28 73,47,24 73,42,23 71,37,19 71,37,19 78,40,23 76,38,19 85,44,24 88,46,24 88,43,22 94,49,28 72,42,25 75,40,25 65,38,22 58,30,19 54,31,16 62,37,20 77,46,27 84,50,30 80,44,22 104,59,36 115,68,36 122,67,38 127,72,41 132,74,41 129,75,41 129,75,41 130,75,46 126,76,45 123,75,46 123,76,53 111,69,47 105,65,42 105,65,42 109,67,45 112,71,44 118,72,42 123,76,42 130,76,42 134,78,42 152,87,48 170,98,52 176,104,56 181,107,55 188,111,53 210,123,59 224,131,58 239,137,63 211,131,72 153,88,51 140,79,45 139,81,46 143,82,50 153,93,54 165,100,59 173,103,56 184,106,53 207,122,69 211,123,71 219,137,83 189,112,59 255,183,105 255,182,85 255,191,82 255,186,77 150,73,38 115,49,17 134,60,22 135,56,15 156,72,26 169,68,25 180,69,25 198,83,31 116,70,31 88,59,24 68,62,26 74,70,22 71,72,22 68,69,32 51,52,29 49,46,31 57,43,29 72,52,32 87,59,32 91,61,35 89,59,33 87,58,34 87,56,33 84,53,30 92,62,34 95,65,37 94,64,36 82,53,29 71,50,25 73,49,25 75,49,26 78,53,25 87,57,29 95,61,31 111,71,35 131,83,38 139,90,41 129,86,37 103,67,36 64,49,27 70,51,26 84,61,30 99,67,37 104,68,35 106,67,35 105,66,34 98,63,36 88,57,34 82,53,29 77,51,26 74,53,28 68,49,26 66,48,27 59,45,29 59,43,28 60,44,29
43,41,21 43,41,23 42,43,22 48,47,22 52,49,25 49,47,25 50,46,25 57,48,31 70,45,26 72,43,23 67,37,22 73,38,23 79,43,25 77,41,23 83,45,26 82,44,23 89,42,19 95,48,25 75,45,28 78,43,28 59,31,18 61,33,20 53,30,15 64,37,21 76,45,26 88,52,32 96,54,32 107,62,39 118,67,39 126,72,38 128,77,42 130,76,42 124,73,45 117,69,40 114,66,41 114,66,41 114,66,39 118,65,40 116,65,37 116,65,39 109,61,36 108,62,36 107,63,35 117,71,41 121,75,45 124,74,41 128,73,42 128,74,38 150,86,42 167,100,52 183,109,55 205,121,61 242,140,66 255,156,67 249,147,73 156,95,50 106,62,36 102,61,41 96,58,39 91,56,41 91,57,39 91,57,39 93,57,37 102,51,25 108,56,26 117,65,33 132,72,33 179,103,40 255,165,89 255,208,102 255,201,90 255,190,78 189,103,55 114,51,20 132,55,22 141,62,21 157,73,27 170,67,25 180,69,23 191,82,37 108,63,30 89,53,24 64,59,27 69,64,21 66,66,21 64,64,30 46,51,29 45,47,30 51,41,31 65,49,32 84,58,33 93,60,35 91,61,35 87,58,34 87,56,33 87,56,33 94,64,36 95,65,37 94,64,36 83,54,30 76,52,28 74,53,28 78,54,30 85,55,29 95,60,33 106,67,35 123,79,37 136,87,36 139,91,37 132,88,35 108,71,31 57,44,23 58,42,25 67,49,28 84,59,31 89,61,32 93,60,33 88,58,30 83,55,28 76,52,28 62,48,23 62,47,25 59,45,27 57,43,27 56,42,28 50,38,26 48,39,24 47,38,23
36,39,15 33,36,14 36,39,19 40,43,23 43,46,26 49,47,29 50,46,29 54,45,28 63,41,23 65,38,20 60,33,17 67,35,21 68,33,18 68,33,18 82,44,25 81,43,24 94,47,24 92,46,28 68,38,21 79,44,29 62,32,17 63,37,23 51,30,15 64,37,21 77,46,27 88,52,32 101,56,35 111,64,41 119,68,40 125,73,41 130,76,42 129,78,43 128,78,45 128,79,43 136,80,46 140,84,46 144,87,43 149,88,52 144,83,47 135,77,40 126,72,38 118,68,35 118,70,41 116,70,40 114,68,38 114,66,37 123,73,40 127,73,39 134,76,39 149,89,48 185,108,57 230,136,68 255,168,77 255,181,80 240,143,65 132,73,43 104,53,27 79,42,18 61,41,32 37,21,15 31,22,14 66,58,45 62,43,27 142,98,68 152,91,46 151,81,30 250,148,76 255,184,85 255,201,93 255,204,95 255,200,91 255,197,88 244,144,81 121,55,25 129,55,21 142,63,24 151,64,21 164,66,20 180,70,19 166,77,44 103,57,31 88,52,30 58,53,25 64,63,25 63,62,24 58,56,27 51,52,29 42,46,29 47,39,26 59,45,31 81,57,35 89,61,32 88,60,33 86,57,33 85,54,31 86,57,33 94,64,36 95,65,37 94,64,36 85,55,29 83,54,32 83,54,30 84,54,28 89,54,27 103,64,32 111,71,35 124,78,39 129,85,34 138,91,39 124,81,32 100,69,30 53,44,29 43,33,23 47,35,25 54,45,28 64,48,33 65,50,30 62,49,28 58,45,24 53,42,23 54,43,24 52,41,24 47,40,24 49,38,23 46,37,22 46,37,22 47,37,27 47,37,25
36,39,15 34,37,15 34,37,17 38,40,23 39,42,22 43,41,23 49,45,28 51,44,26 62,40,22 62,37,18 63,38,19 62,32,17 69,37,23 66,34,18 81,43,26 82,41,23 95,48,25 91,48,29 69,39,22 78,46,30 62,32,17 59,33,19 53,30,15 66,39,23 78,47,28 87,51,31 101,56,35 108,61,38 115,67,38 120,70,37 127,76,41 130,78,46 132,80,48 137,83,49 140,84,46 147,87,48 155,93,51 156,91,54 146,86,47 137,77,38 128,73,42 118,68,37 110,64,36 111,65,39 110,64,38 111,63,34 119,69,36 128,74,40 132,76,38 146,86,47 193,115,64 243,147,75 255,180,84 255,185,81 252,153,71 115,52,21 137,74,41 151,90,58 103,66,42 76,51,34 55,34,21 72,56,43 87,57,42 131,73,40 191,114,56 228,141,77 255,170,89 255,182,86 255,195,91 255,201,92 255,197,89 255,196,88 255,173,103 121,58,27 128,56,21 142,66,26 149,65,21 164,66,20 191,81,30 142,62,30 98,56,34 84,50,30 55,52,26 60,60,26 59,57,24 58,58,28 52,54,26 42,46,29 46,38,27 52,37,28 68,48,28 79,55,29 81,55,32 81,55,30 81,52,28 81,55,30 90,60,32 91,61,33 91,61,33 84,54,28 87,56,33 88,58,32 88,58,30 87,54,27 96,62,30 104,66,31 116,71,36 120,77,30 120,77,28 108,72,25 84,57,21 53,42,27 36,31,19 39,31,20 44,37,21 51,42,27 52,43,26 52,43,26 51,42,23 47,40,22 48,39,22 48,39,22 47,38,23 47,38,23 47,37,25 50,40,28 50,40,28 50,40,30
46,47,26 40,41,22 39,42,22 37,40,20 36,39,19 40,41,22 43,41,21 49,45,26 53,43,21 56,42,24 56,36,18 66,36,21 67,35,21 64,32,16 80,42,25 86,43,26 95,48,25 92,51,31 77,43,25 83,53,36 64,36,23 59,33,19 54,31,16 68,38,23 80,46,28 88,52,32 101,56,33 108,62,36 114,66,39 120,68,38 126,75,40 132,78,42 129,75,41 126,75,40 122,70,40 132,76,42 137,79,42 135,77,42 123,68,39 108,60,33 98,58,35 89,51,30 80,45,20 80,44,26 90,49,29 104,58,32 118,68,35 126,72,38 131,75,39 141,83,46 188,109,61 253,153,78 255,181,84 255,181,79 255,165,74 190,113,57 164,97,49 172,102,51 176,106,57 177,107,58 177,104,61 178,108,61 190,113,60 220,133,69 242,139,72 253,146,74 255,166,79 255,175,80 255,186,87 255,182,81 255,197,89 255,195,89 255,189,114 129,63,31 130,58,23 140,64,22 144,60,16 161,67,17 176,72,23 128,62,30 97,55,31 85,54,31 58,53,23 57,57,25 55,58,25 55,58,23 53,56,25 51,53,27 42,39,26 40,31,25 47,37,27 58,42,27 62,43,29 62,43,27 61,42,26 66,46,26 74,53,30 74,53,30 76,55,30 77,53,31 84,55,31 88,59,26 88,59,24 83,56,24 80,55,27 84,54,28 93,57,28 88,59,26 84,55,20 80,56,21 67,48,21 44,39,25 43,33,23 48,36,24 53,41,29 54,46,33 59,48,29 60,50,28 61,51,29 62,49,26 61,48,27 61,48,27 59,45,27 59,45,29 61,47,31 61,47,31 62,48,34 61,47,33
51,49,29 47,48,27 41,43,26 40,41,22 38,39,20 39,40,21 40,41,22 43,41,21 48,46,26 52,45,25 54,41,20 57,32,15 63,33,16 63,33,16 79,43,25 88,47,27 92,51,31 89,51,30 76,42,22 77,46,27 64,37,21 57,32,15 56,30,16 67,40,24 82,48,30 90,52,33 101,56,35 108,62,34 116,65,37 120,68,38 114,64,33 108,62,36 91,48,29 87,49,32 82,46,26 78,44,26 75,44,25 68,38,21 91,61,44 86,59,41 77,55,37 65,43,25 94,63,40 99,59,34 101,56,33 111,63,34 118,68,35 127,73,39 130,74,38 137,79,42 183,108,61 249,144,71 255,181,84 255,185,79 255,175,81 239,134,61 207,117,52 201,114,50 202,121,58 203,122,59 207,120,59 211,123,62 220,125,62 232,133,65 242,138,62 255,151,73 255,162,79 255,172,79 255,185,86 255,190,88 255,198,91 255,193,87 255,196,113 134,68,36 135,61,27 143,63,22 156,69,28 175,71,24 165,75,35 118,62,28 105,64,35 88,58,30 74,60,31 71,62,31 71,60,27 72,61,28 76,62,33 68,56,30 55,46,29 45,37,24 43,35,24 45,35,23 47,37,25 47,38,23 47,38,23 51,42,25 56,42,28 56,42,28 55,41,27 58,42,25 72,51,26 83,56,24 82,55,23 70,52,22 58,45,24 56,42,24 56,41,19 56,41,19 60,42,21 58,44,19 58,44,28 57,43,29 58,44,26 57,43,25 63,48,28 65,47,26 71,50,27 74,53,28 72,55,29 74,55,32 77,56,29 77,56,29 77,56,31 77,53,31 72,53,28 73,54,31 73,54,27 73,54,31
52,53,32 52,53,32 48,49,28 45,46,25 40,41,20 42,43,24 44,45,24 43,46,26 41,44,22 46,44,24 48,39,22 56,34,16 67,37,22 65,35,18 81,43,26 91,48,29 90,49,29 90,52,31 72,38,20 61,29,13 65,35,20 58,33,16 58,32,18 68,41,23 82,48,28 92,54,33 103,56,35 110,62,35 117,65,35 117,64,37 95,49,31 65,30,17 65,34,22 52,26,16 45,29,23 28,19,15 55,42,35 51,42,38 92,66,54 92,61,42 96,55,35 118,73,50 127,71,45 124,73,38 122,70,40 121,69,37 121,69,37 125,69,35 131,73,40 136,75,41 172,99,56 247,142,73 255,177,83 255,183,77 255,174,75 255,155,70 240,135,62 229,128,60 222,128,60 218,127,58 222,125,58 225,127,63 226,129,60 236,136,63 245,139,64 255,148,70 255,154,70 255,167,79 255,176,84 255,188,89 255,190,85 255,193,86 255,193,112 126,63,32 128,56,21 139,59,18 153,66,25 164,66,22 140,68,29 117,66,29 109,66,33 96,62,30 91,64,32 96,69,33 96,70,31 102,74,34 106,75,36 99,71,33 91,64,32 78,54,30 59,44,24 47,39,26 47,39,26 45,41,24 47,39,26 45,37,24 45,34,27 44,33,26 44,33,28 44,33,28 56,40,23 69,48,25 70,49,26 62,49,28 48,46,26 47,45,25 49,43,20 55,45,23 58,45,24 59,45,27 65,50,28 72,53,30 73,54,29 75,54,29 78,54,30 78,54,30 79,53,28 81,55,30 86,57,33 88,59,35 89,61,34 90,60,34 88,60,33 87,58,34 84,56,29 84,56,29 84,56,29 86,57,33
53,54,33 53,54,33 52,53,32 54,50,29 53,47,22 51,48,22 48,45,21 46,44,22 42,43,20 47,43,26 50,41,26 54,35,19 70,38,22 70,35,20 83,42,24 89,46,27 91,50,30 97,59,38 73,39,21 66,36,19 58,31,15 58,31,15 58,33,16 68,41,23 83,49,27 92,55,31 106,59,36 113,62,34 119,64,33 116,66,35 107,56,28 109,63,33 103,57,31 92,47,26 74,44,27 56,29,11 77,51,30 71,40,21 103,57,29 125,74,39 132,78,44 128,74,40 130,74,38 129,73,39 128,72,38 123,69,35 121,70,35 119,68,33 126,72,38 133,77,43 159,91,53 232,132,69 255,184,89 255,178,72 255,173,74 255,162,69 255,149,69 242,133,59 232,132,59 230,129,61 230,129,61 226,127,59 232,131,63 237,132,61 246,140,65 252,143,65 255,156,74 255,168,84 255,181,91 255,189,90 255,190,86 255,194,90 255,192,115 129,66,35 134,61,29 141,58,20 152,65,24 164,70,27 126,65,29 118,66,34 104,65,33 99,63,30 95,66,31 103,70,31 116,77,34 122,80,28 130,85,37 129,84,38 114,75,34 101,66,30 80,52,23 54,43,26 47,39,26 47,42,28 49,41,28 47,39,26 49,41,30 46,37,29 43,34,28 42,36,31 47,36,31 54,42,32 59,45,29 59,45,27 59,46,25 59,44,24 59,44,22 62,45,19 69,48,23 70,49,24 76,52,28 81,55,32 83,54,30 83,55,28 83,54,30 84,55,31 84,56,29 86,58,31 89,59,33 90,60,32 97,65,35 100,66,36 94,62,32 92,59,32 92,60,30 92,60,30 92,59,32 92,59,32
53,54,33 53,54,33 61,54,34 68,61,34 70,61,32 67,58,29 56,51,23 54,48,25 54,48,25 50,46,25 52,43,26 55,39,22 69,39,22 71,36,21 87,46,28 90,48,26 89,46,27 101,63,42 71,40,21 63,33,16 58,31,15 59,32,16 60,33,17 69,39,22 84,48,26 95,52,33 108,59,37 114,63,35 119,67,35 123,68,39 129,73,37 125,74,37 129,75,39 128,74,40 127,76,41 132,78,44 140,82,47 139,83,47 137,81,43 135,77,40 138,80,43 137,79,42 135,78,38 132,74,39 130,74,38 126,72,36 121,70,35 121,70,35 126,72,38 129,74,43 140,79,43 216,125,65 255,177,91 255,186,84 255,175,73 255,157,65 255,152,69 252,142,61 241,136,63 230,130,59 228,128,57 229,128,60 228,125,58 241,136,65 246,140,65 251,142,64 255,152,75 255,166,84 255,174,87 255,184,88 255,189,85 255,189,83 255,172,103 131,62,29 137,57,23 140,57,19 151,63,25 151,68,28 117,62,31 104,65,35 93,58,31 87,54,27 93,60,33 102,66,35 124,81,36 139,91,35 150,97,40 150,97,40 139,90,39 123,80,35 95,60,24 60,45,25 48,38,28 46,37,29 46,38,27 50,42,29 52,42,32 50,40,30 45,36,28 46,37,31 50,39,32 56,41,32 63,47,32 67,49,28 69,50,25 70,52,22 70,49,22 72,53,18 79,54,24 82,54,27 83,54,30 83,55,28 84,54,28 85,55,29 88,58,32 87,57,31 88,61,29 89,60,29 93,61,31 94,62,32 101,65,34 103,67,36 103,67,36 100,64,35 98,64,32 98,64,32 98,64,34 96,62,32
54,52,32 52,53,30 69,59,37 79,65,38 77,63,34 75,63,35 58,53,25 59,54,26 56,51,23 56,51,23 54,48,23 57,43,25 68,38,21 77,40,25 84,41,24 100,52,27 96,49,26 93,48,27 81,43,26 61,31,16 61,31,16 66,33,22 62,37,18 66,40,19 82,48,26 92,52,29 107,59,32 114,62,30 115,64,29 123,64,34 129,71,38 129,73,39 133,75,40 133,75,42 139,78,44 139,81,44 141,83,48 138,82,44 139,83,45 140,82,45 139,81,44 137,79,42 135,77,40 133,75,40 131,75,39 130,74,38 127,73,39 120,68,36 119,67,35 122,67,36 132,76,38 200,120,63 255,155,74 255,187,85 255,185,87 255,166,77 255,152,69 255,145,63 244,139,66 233,131,61 228,125,58 231,130,62 232,132,61 245,138,68 247,140,68 250,139,65 255,148,75 255,158,81 255,173,90 255,177,85 255,185,84 255,187,83 222,129,70 138,59,20 143,60,22 142,59,19 143,55,19 139,67,32 106,62,36 95,60,35 84,55,31 76,47,23 82,53,29 95,65,37 120,78,38 137,89,35 153,99,40 154,100,41 147,95,33 131,84,34 101,66,30 69,48,25 48,38,26 47,39,28 47,39,28 57,45,33 55,43,31 53,43,31 47,38,30 50,38,28 50,40,30 54,42,32 61,47,29 70,51,26 78,58,26 78,58,26 81,59,25 80,56,23 84,56,27 86,58,29 87,57,29 88,58,30 90,57,30 92,59,32 92,59,32 93,60,33 96,64,34 99,63,34 99,65,35 101,65,34 103,68,32 104,69,33 106,70,37 102,66,33 102,68,34 100,66,34 99,65,33 100,66,36
48,49,28 48,49,28 65,57,35 78,64,37 79,65,38 77,65,37 65,58,31 59,53,28 58,52,27 60,53,26 58,51,24 56,46,24 66,40,17 71,35,17 92,44,28 100,52,27 87,42,21 85,42,23 78,41,26 60,30,15 60,33,15 62,32,17 63,36,18 64,37,19 83,49,29 92,55,31 109,58,34 112,62,31 119,64,33 119,63,29 124,66,33 130,72,37 132,74,39 133,75,40 135,77,42 138,80,43 145,87,52 140,84,46 141,83,46 142,84,47 140,82,45 141,83,46 135,77,40 134,76,39 131,73,38 125,69,33 124,70,36 117,65,35 119,67,35 121,66,35 131,77,43 178,106,56 242,140,66 255,179,83 255,186,84 255,164,70 255,152,69 255,143,63 239,134,61 231,129,59 229,126,59 228,127,59 230,130,59 242,135,65 246,140,65 253,142,66 255,145,72 255,155,78 255,160,79 255,172,79 255,176,75 255,184,73 170,87,38 139,59,25 141,62,23 144,57,16 141,62,23 131,69,40 100,63,39 89,59,33 80,56,30 72,48,24 76,52,28 89,61,34 113,75,38 131,87,34 153,99,38 156,102,43 151,99,37 136,87,36 102,67,29 70,49,24 48,38,26 49,42,26 51,41,29 59,48,31 63,49,31 57,46,27 50,40,28 50,39,24 54,43,28 61,47,33 66,49,25 79,56,27 78,59,22 81,59,23 83,61,23 86,59,25 88,58,30 89,59,31 92,59,32 95,61,31 95,61,31 98,64,34 99,65,33 100,66,34 101,65,32 103,67,34 102,66,33 105,67,32 109,69,35 112,72,38 112,72,38 109,69,35 106,68,33 106,68,33 103,67,34 103,67,36
45,47,30 45,48,28 53,54,33 73,63,41 77,65,35 76,64,34 69,60,33 57,55,26 56,54,25 58,53,23 59,50,23 61,48,25 66,42,20 67,36,17 84,43,25 92,41,17 82,39,20 82,39,20 68,33,18 57,30,14 58,31,13 60,30,15 61,34,16 64,37,19 78,47,26 89,53,31 107,59,34 111,58,31 119,62,31 122,66,32 125,66,36 129,71,36 133,72,38 134,73,39 136,75,41 141,80,46 144,83,49 144,86,49 141,83,46 141,83,48 141,83,48 139,81,44 137,79,42 134,76,41 130,74,40 126,70,36 120,65,36 117,65,35 114,64,31 118,66,34 121,69,37 161,94,51 222,130,68 255,148,62 255,185,78 255,173,70 255,143,63 235,125,54 232,129,62 231,130,64 232,131,65 222,121,55 237,131,65 240,133,61 250,141,67 255,142,65 255,147,72 255,151,73 255,160,77 255,170,78 255,172,70 255,179,66 146,69,36 130,56,22 133,52,16 167,73,34 148,69,30 103,62,35 89,59,33 88,59,35 84,58,35 77,51,28 76,52,28 86,58,31 100,68,34 121,80,35 147,92,38 154,100,39 148,98,36 136,88,34 101,67,26 69,50,23 48,38,26 49,42,26 55,44,25 66,48,27 68,50,29 65,50,30 55,44,27 55,44,27 58,44,26 63,48,28 72,53,28 81,56,26 81,59,25 81,62,23 85,63,25 91,64,28 94,62,32 96,62,32 96,62,32 99,63,32 100,64,33 102,66,35 102,66,33 102,66,33 103,70,33 104,69,33 109,71,36 109,69,33 112,69,34 114,71,36 114,74,38 112,72,38 112,72,38 113,73,37 112,71,40 111,70,39
