120,95,51 125,100,56 148,123,79 203,167,118 167,130,86 170,139,100 144,113,74 156,123,84 127,99,59 110,82,42 114,87,42 116,91,45 129,100,49 156,118,54 182,138,67 208,168,102 243,203,149 255,240,191 255,242,197 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,197 255,244,202 255,240,202 157,124,99 106,65,36 161,96,59 185,115,68 185,109,51 208,124,64 255,245,175 255,246,178 255,247,174 255,247,172 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,250,175 216,186,117 90,81,25 91,84,23 81,78,23 92,87,36 95,90,35 94,87,28 95,85,34 92,79,47 83,73,33 76,66,26 69,57,27 63,52,19 69,59,19 83,73,24 78,70,18 89,82,25 85,78,21 85,76,29 67,60,19 64,59,18 59,56,14 59,56,16 59,59,18 66,67,19 74,78,22 73,79,27 153,108,75 123,87,58 88,61,25 87,61,20 88,59,24 83,61,27 88,60,22 86,64,28 88,62,23 86,63,23 91,68,28 94,71,31 94,71,31 95,72,32 96,73,33 93,67,28 91,68,28 89,63,24 95,69,30 94,68,29 92,69,29 80,58,22 72,53,18 76,57,22 79,54,24 72,52,20
110,84,43 110,84,43 113,87,46 138,106,62 129,96,57 153,122,83 147,116,77 151,118,79 130,102,62 116,88,48 116,89,44 118,94,43 126,97,46 140,106,43 167,128,55 191,152,83 207,169,103 220,182,118 255,223,174 255,245,200 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,245,200 255,245,200 255,244,199 255,243,201 255,236,202 105,69,47 102,56,17 144,84,43 185,107,61 217,132,75 255,244,172 255,247,180 255,246,176 255,248,174 255,251,164 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,248,178 246,211,144 94,87,30 81,71,22 47,37,15 57,48,31 69,59,49 75,63,51 74,62,52 83,72,69 57,44,37 45,34,19 66,54,42 84,72,44 76,68,16 80,75,20 78,73,22 85,80,25 83,79,21 77,71,23 68,61,20 60,55,12 58,55,13 59,56,16 61,58,18 66,63,21 69,72,21 70,77,20 85,80,29 152,105,73 88,67,44 84,58,33 86,62,25 106,78,38 208,137,84 146,97,57 89,66,24 89,66,26 95,72,32 93,70,30 95,69,30 91,65,26 99,78,37 99,76,36 96,73,33 94,68,29 94,68,29 90,64,25 93,67,28 85,61,24 80,58,20 81,59,23 86,59,27 77,55,21
112,86,36 117,90,47 114,87,42 120,93,50 136,104,58 150,118,63 125,96,47 115,89,50 111,87,36 112,85,40 121,92,43 127,99,43 131,100,47 133,101,46 135,108,43 135,111,47 150,119,57 159,126,58 212,166,98 255,217,158 255,241,191 255,245,200 255,245,196 255,248,200 255,246,204 255,244,204 255,242,200 255,236,196 240,202,167 214,171,136 122,78,50 110,68,44 113,62,34 134,78,42 176,108,63 233,147,81 255,239,156 255,247,182 255,246,182 255,249,180 255,250,176 255,251,164 255,251,158 255,252,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,156 255,253,157 255,252,154 255,253,166 255,249,166 255,245,176 212,178,119 89,85,23 95,82,19 118,92,40 100,83,57 95,80,60 92,77,57 85,76,47 81,73,37 78,71,32 75,69,21 75,70,15 79,71,17 75,70,15 78,73,18 74,71,18 81,77,19 78,73,20 76,70,24 63,56,15 58,55,11 58,55,13 58,55,15 61,61,20 63,62,24 70,71,21 69,71,16 76,83,24 122,102,82 57,45,35 51,43,30 127,86,57 132,74,41 211,124,63 212,141,88 95,73,26 90,64,23 97,71,30 92,64,24 88,62,23 89,66,24 98,75,35 97,76,35 92,71,30 92,69,29 96,70,31 98,72,33 100,74,35 96,70,31 94,71,31 85,61,28 80,57,26 80,58,22
146,112,40 143,108,41 142,107,40 136,104,49 125,93,47 142,109,43 133,100,48 113,86,50 117,92,44 118,92,42 116,87,36 130,100,44 132,99,49 130,102,44 142,114,46 138,109,48 164,123,53 180,132,58 186,139,48 210,152,52 238,170,58 241,182,87 255,216,143 255,234,179 255,243,196 255,254,215 86,70,39 63,50,18 95,67,27 117,72,26 148,91,49 149,89,48 143,81,43 157,92,53 173,101,53 226,139,73 255,157,77 174,121,53 255,248,179 255,249,180 255,249,180 255,250,168 255,252,156 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,254,149 255,254,161 255,234,150 255,253,178 255,246,172 230,185,123 194,141,100 82,79,14 79,77,15 79,79,20 90,82,19 83,79,17 82,80,22 87,80,23 78,74,16 81,77,17 76,73,18 82,74,22 79,71,21 75,70,19 74,71,18 76,73,20 78,73,18 75,70,19 65,60,17 61,56,15 59,54,13 59,56,16 64,59,20 63,60,20 65,59,23 68,66,19 70,72,17 81,85,29 104,94,82 51,45,40 43,30,25 79,56,41 79,59,52 94,63,44 156,91,52 94,82,54 96,70,31 95,69,28 89,61,21 87,61,22 91,68,26 94,68,29 96,73,33 92,71,30 94,71,31 95,69,30 90,64,25 96,70,31 97,71,32 92,68,31 82,58,25 91,64,21 102,75,30
154,116,38 152,117,34 155,121,33 147,114,37 119,92,45 129,98,49 135,103,48 127,98,47 135,105,47 126,102,49 128,93,39 128,97,46 144,109,55 150,109,48 158,119,50 154,120,57 176,133,59 176,129,48 181,134,43 192,142,39 205,144,30 221,152,29 238,161,39 250,179,57 178,157,116 52,54,37 34,43,24 49,48,23 81,64,29 110,68,16 161,100,55 161,98,49 159,93,45 160,93,43 174,102,54 201,121,62 214,127,61 193,122,67 162,138,74 255,245,184 255,252,183 255,250,176 255,252,164 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,254,158 176,123,96 137,86,51 162,102,48 226,156,94 130,73,33 198,146,46 93,76,0 78,78,17 80,76,18 82,80,20 82,80,20 79,77,17 82,80,18 83,79,19 78,74,16 77,72,19 78,70,16 75,70,17 73,70,19 72,69,16 78,73,20 79,71,21 69,62,19 59,54,15 59,54,13 60,55,14 64,57,18 70,60,22 69,62,23 70,63,20 68,64,16 71,74,14 83,82,44 85,75,74 37,30,30 46,37,31 58,47,42 69,56,49 64,54,44 100,71,47 113,115,115 135,123,111 104,86,54 95,71,34 89,62,30 87,63,28 90,69,28 96,73,33 96,70,31 94,68,27 93,67,28 90,64,25 95,69,30 94,68,29 89,66,26 86,63,23 98,71,26 109,83,33
139,103,43 149,114,49 159,120,38 151,114,41 140,106,45 126,96,54 129,96,44 135,107,51 132,103,52 139,107,50 157,118,36 152,113,54 158,115,57 168,124,46 161,120,61 150,114,54 159,118,46 164,121,45 174,132,42 178,134,26 187,136,29 196,140,24 201,146,26 191,147,69 30,45,21 28,44,23 31,45,24 39,44,24 48,45,19 99,69,23 150,95,50 163,99,55 168,101,51 169,102,50 177,107,58 192,119,62 202,122,56 207,137,77 171,128,54 83,89,39 255,247,173 255,251,181 255,252,172 255,252,156 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,253,151 238,196,142 118,67,41 200,121,57 237,154,89 132,76,27 109,71,36 148,112,36 105,88,21 79,77,19 77,73,15 78,76,16 80,78,16 81,80,15 82,78,16 81,77,17 78,74,16 76,68,16 78,70,18 78,70,18 80,75,22 81,76,21 83,75,23 75,66,19 64,54,12 61,54,13 62,55,12 64,57,14 69,59,19 69,62,23 70,63,24 71,62,17 72,69,16 75,78,18 74,69,66 49,44,41 33,27,20 50,41,37 60,51,47 51,40,37 70,61,55 60,47,40 107,117,114 113,118,117 114,114,111 114,109,106 89,72,44 88,65,23 94,71,31 95,69,30 95,69,30 93,67,26 90,64,23 90,64,23 90,64,25 94,68,29 94,71,31 95,72,32 97,69,31 89,62,17
132,100,54 139,106,56 148,115,47 145,110,45 135,101,40 125,96,47 149,116,48 130,101,52 125,96,47 142,110,55 150,119,55 152,118,73 155,114,69 161,117,48 171,128,43 160,115,40 165,124,52 172,133,53 177,137,44 175,133,39 179,132,39 183,138,35 181,136,33 44,57,41 24,40,19 28,42,21 33,45,25 32,46,25 41,44,20 45,43,10 111,72,11 148,94,46 166,100,52 173,103,56 178,106,56 183,108,59 206,126,67 242,156,92 170,126,57 62,65,32 99,104,43 255,255,174 255,247,172 255,250,164 255,251,156 255,253,155 255,251,154 255,252,156 255,254,155 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,253,150 255,253,152 255,253,153 255,250,141 255,239,127 255,227,101 89,67,47 185,115,55 188,121,71 153,104,68 116,82,52 120,89,70 128,101,40 88,86,16 89,82,21 84,77,16 84,80,20 90,82,19 88,80,15 88,80,17 91,83,20 88,79,19 86,77,21 86,79,22 86,78,24 86,78,24 84,76,24 78,70,20 64,57,14 61,54,13 63,53,11 68,58,16 70,63,20 70,63,20 70,63,20 69,62,19 73,65,13 77,72,17 82,80,62 59,53,44 41,35,30 51,42,38 45,36,32 50,41,37 56,47,43 38,29,23 47,38,32 82,82,79 110,114,116 106,112,115 103,107,109 104,102,103 104,85,58 111,78,26 101,71,25 96,66,24 104,76,20 104,78,28 92,63,28 90,64,25 93,67,28 95,69,30 96,70,31 89,60,25 95,68,25
114,86,46 116,88,48 128,98,54 136,108,52 135,107,67 128,101,54 140,111,60 131,105,55 136,106,48 141,114,53 133,103,61 144,111,59 160,119,49 157,117,42 158,118,43 169,126,50 172,131,59 167,129,53 169,129,54 161,124,51 164,125,56 163,124,53 160,129,67 24,43,32 24,40,21 28,44,23 32,46,25 30,46,27 26,39,16 45,49,22 82,57,11 120,77,28 157,104,49 167,112,58 171,112,55 166,104,48 172,107,50 215,135,65 176,105,16 96,93,40 66,85,33 224,205,112 255,210,99 255,229,128 255,235,129 255,234,113 255,231,107 255,228,107 255,236,124 255,241,127 255,247,138 255,251,149 255,254,156 255,252,154 255,251,154 255,252,155 255,250,148 255,252,150 255,250,148 255,250,146 255,245,138 255,246,137 255,243,128 255,234,115 255,217,90 255,208,75 255,200,56 255,194,65 255,240,143 123,77,40 167,109,72 133,86,54 103,73,47 88,68,48 75,62,41 110,87,45 87,83,23 76,72,12 86,80,16 85,79,15 94,83,19 97,86,22 95,85,18 96,85,21 91,85,21 89,82,25 89,81,27 86,78,26 82,74,24 77,68,21 64,57,14 59,52,11 59,52,9 64,55,10 72,63,18 73,64,19 70,64,18 69,63,17 71,63,13 78,70,18 80,74,40 66,61,49 41,37,29 42,32,31 50,44,39 50,41,37 57,48,44 54,48,43 47,41,36 41,34,32 52,50,48 100,102,102 99,104,103 103,107,109 101,106,105 96,97,100 120,96,70 111,82,33 98,71,24 118,86,29 104,74,28 88,65,25 90,64,25 90,64,25 94,68,29 90,64,25 86,59,25 87,60,24
124,93,31 134,105,40 132,101,41 123,95,55 125,101,68 131,104,70 126,99,65 133,105,65 135,105,59 139,106,56 152,118,73 157,120,65 163,125,61 166,125,53 167,128,57 158,120,54 150,114,56 147,113,50 159,119,53 157,117,51 156,117,48 146,117,52 131,110,58 29,44,30 29,43,22 32,47,23 33,49,30 21,37,18 25,34,15 32,35,13 47,38,11 76,59,24 68,53,15 78,66,29 83,67,23 90,72,28 98,80,36 110,81,28 171,114,25 125,127,72 63,70,38 179,163,91 255,169,34 255,172,42 255,175,46 255,180,46 255,183,45 255,184,48 255,187,48 255,187,50 255,188,55 255,195,69 255,205,82 255,216,93 255,225,103 255,219,97 255,209,79 255,207,76 255,196,64 255,194,60 255,189,56 255,185,52 255,187,53 255,184,50 255,179,43 255,176,41 255,170,51 255,220,130 237,177,123 136,91,56 123,84,54 103,72,49 77,56,41 58,44,30 66,54,44 93,76,68 91,85,39 84,79,28 77,72,17 78,76,14 87,83,21 92,86,22 88,85,20 90,86,24 87,83,23 87,80,23 82,74,22 75,70,19 75,66,21 62,55,14 57,52,13 59,52,13 63,56,13 71,62,15 72,63,16 75,67,17 68,64,16 68,65,14 70,64,18 81,74,47 50,45,42 41,35,30 32,22,21 46,37,33 53,44,40 39,30,26 47,38,34 50,41,35 44,38,33 41,34,34 53,48,47 89,89,86 93,93,90 102,104,104 100,105,104 96,100,102 89,93,95 107,90,66 109,76,24 95,68,25 88,62,23 90,64,25 90,64,25 89,63,24 94,71,31 93,70,28 87,63,26 84,57,25
140,106,45 143,112,48 150,115,48 124,97,52 122,95,63 125,98,55 126,98,71 139,105,71 145,113,67 144,112,55 149,117,60 152,116,67 153,116,61 152,114,50 146,113,47 132,103,42 132,102,44 138,109,44 154,116,50 158,120,54 157,120,51 142,113,48 129,110,57 27,45,30 30,44,23 32,47,23 31,47,28 19,33,14 22,31,12 27,30,8 37,36,11 36,35,8 45,48,17 41,45,18 56,56,22 52,51,15 53,56,23 47,53,14 93,75,4 118,127,67 54,65,36 144,139,70 238,159,28 246,161,37 246,161,37 253,166,36 255,167,33 255,170,37 255,174,39 255,173,39 255,177,43 255,175,40 255,181,46 255,182,47 255,180,47 255,181,48 255,179,45 255,174,41 255,174,40 255,173,39 255,171,43 255,171,43 255,170,36 255,168,34 254,166,32 252,168,39 255,219,112 255,185,117 159,114,70 143,98,63 107,72,45 81,59,39 60,44,31 53,43,33 44,33,26 68,57,50 83,75,51 84,79,28 75,70,17 77,73,15 83,79,19 84,80,18 82,80,18 81,79,19 78,76,18 81,76,21 76,68,16 70,64,18 62,55,14 55,50,11 50,44,10 59,52,13 70,60,18 73,64,17 73,64,19 75,67,17 74,64,15 71,66,13 82,73,28 73,66,50 39,34,31 36,30,25 35,29,24 40,31,27 54,45,41 49,40,36 43,34,30 43,34,28 40,34,29 43,36,34 51,46,43 88,86,84 94,94,91 96,98,95 101,103,103 97,102,101 91,92,97 93,89,79 106,74,30 92,65,22 89,63,24 90,64,25 90,64,25 90,64,25 92,69,29 95,71,34 89,66,26 84,57,23
138,109,44 141,112,51 161,122,51 124,96,56 135,106,75 141,112,59 128,99,68 166,124,72 174,131,44 172,125,36 179,130,51 161,122,53 156,118,68 155,119,57 140,109,49 130,101,48 130,98,43 144,110,47 158,119,50 161,122,53 146,110,48 146,110,50 143,120,60 26,41,25 31,45,24 33,47,26 31,47,28 18,32,13 28,32,15 29,34,14 29,34,14 45,42,18 46,48,22 35,45,23 47,51,22 39,54,26 81,66,30 55,56,19 58,58,24 115,129,54 50,63,36 120,119,67 221,152,29 223,151,34 222,150,33 232,154,30 243,164,33 242,162,34 245,166,35 249,165,34 253,167,32 255,167,38 255,166,35 254,165,34 254,165,34 254,165,36 252,162,38 250,162,37 246,162,31 248,164,31 248,164,35 248,164,35 249,162,32 248,161,31 248,162,41 255,203,95 234,165,98 163,123,89 87,68,52 87,62,43 57,43,27 57,42,31 46,36,26 47,38,32 40,31,27 50,46,38 81,77,69 77,71,48 79,77,30 74,69,16 71,66,11 77,73,15 75,73,13 75,75,16 70,69,15 69,65,17 62,57,14 53,47,11 52,46,10 59,52,13 67,60,19 72,63,18 73,64,17 73,65,15 71,63,11 73,64,17 70,68,21 81,76,37 63,63,49 30,29,20 44,37,35 28,22,17 37,30,28 43,34,30 51,42,38 50,41,37 43,34,30 42,36,29 48,42,37 31,24,22 56,51,48 86,84,82 90,88,86 91,91,88 96,96,96 94,96,96 93,95,92 87,91,93 95,86,59 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 92,68,31 101,76,28 108,84,29 90,64,23
144,110,47 147,112,47 152,114,50 125,98,66 125,96,61 136,105,66 132,104,77 188,138,55 194,136,33 191,133,35 197,137,28 194,137,30 168,122,54 173,124,47 147,108,49 143,107,47 147,112,47 153,118,51 146,111,46 139,108,46 145,111,52 157,112,50 147,123,70 23,39,20 33,45,27 36,48,28 30,44,25 20,29,12 30,32,15 33,36,16 31,35,18 30,31,8 43,41,19 41,44,20 51,57,28 57,58,21 67,61,25 40,57,33 42,53,24 80,81,13 47,55,34 114,114,69 254,161,31 247,166,36 249,167,40 255,170,40 255,168,37 255,171,37 255,170,36 255,169,35 255,169,37 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 255,169,34 253,169,36 253,169,36 253,166,34 254,167,37 245,165,37 246,165,33 255,184,88 252,173,109 158,125,100 110,106,96 59,53,44 56,41,32 50,41,37 40,31,27 47,38,34 44,35,31 39,30,26 41,30,25 47,38,32 86,82,76 62,58,39 80,77,37 76,72,24 72,69,18 73,67,19 71,65,19 68,61,18 67,60,17 68,58,18 71,59,18 72,63,16 72,63,16 72,63,16 72,63,16 73,65,15 72,64,12 73,68,17 73,66,35 63,57,50 56,50,43 49,40,32 43,37,32 42,35,33 38,32,27 35,25,24 35,26,22 38,29,25 36,27,23 35,26,22 48,42,35 34,28,23 35,25,24 75,68,66 80,81,73 88,87,78 90,89,80 94,92,88 91,91,86 87,89,84 89,89,89 82,87,86 97,69,29 98,73,27 91,65,24 89,66,26 95,72,30 110,84,30 128,98,29 129,100,26 124,95,30
137,101,50 140,103,50 148,109,50 125,96,63 121,91,65 121,91,63 139,108,71 167,126,54 178,130,44 171,129,39 171,124,31 174,129,38 167,121,53 159,115,44 149,109,43 151,113,47 142,111,47 132,103,42 133,100,48 146,110,50 147,111,53 162,118,51 131,116,69 20,39,19 28,44,23 35,49,28 26,38,18 25,32,16 32,33,14 32,33,14 31,31,15 31,36,16 34,35,14 38,43,21 41,49,24 41,47,18 46,50,21 52,55,31 61,57,22 83,81,11 45,60,36 82,93,53 248,161,31 245,164,32 248,164,33 245,164,30 247,164,28 248,161,29 247,163,30 244,163,31 247,163,30 250,161,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 242,161,29 239,158,28 244,163,33 242,161,31 245,164,30 244,160,31 237,155,28 240,174,119 169,128,99 113,106,104 101,99,95 67,67,62 45,36,30 43,39,33 44,35,31 45,36,32 45,36,32 45,36,32 39,28,25 45,36,30 40,34,27 87,81,76 77,72,60 81,76,48 80,74,40 87,80,39 84,77,36 81,74,33 82,72,30 78,71,30 76,69,26 83,73,31 82,73,28 80,70,32 78,68,30 83,73,33 82,72,34 79,70,55 64,59,47 49,40,32 42,33,25 32,28,18 48,42,37 31,21,25 28,21,21 38,28,29 47,41,36 47,38,34 48,42,37 40,34,29 48,42,35 38,32,27 36,26,25 83,76,74 82,81,74 86,85,76 84,83,74 91,90,83 90,91,83 87,88,78 88,88,85 82,82,82 109,88,45 124,94,36 108,82,30 109,84,27 125,95,28 139,101,23 134,102,20 125,95,26 120,95,22
135,103,48 137,105,50 146,110,50 129,99,57 117,89,62 122,95,63 141,109,65 157,117,51 169,125,47 174,128,44 165,118,41 165,117,43 168,125,49 147,106,45 154,113,43 159,118,50 140,105,49 134,99,45 131,99,44 144,110,51 150,110,56 149,113,55 99,97,66 22,38,17 30,46,25 34,51,27 32,47,23 30,33,13 27,29,12 27,31,16 25,29,12 30,33,13 21,30,11 25,32,14 48,41,14 43,42,15 44,41,15 36,46,20 70,66,29 109,114,67 35,54,32 74,89,50 232,154,30 228,150,28 237,157,29 233,157,30 232,154,30 234,158,26 234,157,28 234,157,28 234,158,24 234,158,24 232,156,27 232,156,27 232,156,29 230,156,31 238,158,30 234,154,26 229,152,25 242,163,28 235,156,25 241,160,28 237,156,26 230,153,50 171,145,122 121,112,104 104,103,96 98,92,87 90,86,80 42,33,29 47,38,34 44,35,31 44,35,31 42,33,29 42,33,29 45,34,31 47,38,34 49,40,34 44,35,29 87,80,78 82,76,69 73,65,54 80,78,49 81,79,32 79,76,23 78,75,24 80,75,22 81,75,27 81,76,25 81,76,21 80,75,20 84,77,38 81,74,56 68,59,53 49,42,40 40,33,31 32,28,22 40,34,29 35,29,22 42,33,29 38,28,27 37,30,30 44,37,37 42,36,31 42,36,31 28,22,17 31,25,20 35,29,22 33,27,22 36,30,25 81,77,71 81,80,73 86,85,78 87,88,80 89,88,81 90,89,82 89,88,81 86,86,83 79,81,78 87,81,74 122,95,22 130,98,23 145,106,24 149,105,23 143,104,20 142,105,24 130,98,25 126,93,25
133,100,50 137,104,52 150,114,54 132,100,58 119,90,66 124,96,69 136,102,70 150,112,62 152,114,48 161,116,43 162,117,44 161,116,41 167,120,43 163,119,39 170,123,46 169,126,52 148,112,50 146,109,54 160,119,60 161,119,54 149,112,59 146,107,66 67,70,46 29,43,22 32,47,23 33,50,26 42,57,31 81,62,23 26,26,10 25,29,14 27,31,14 26,33,15 32,42,20 41,43,15 49,48,21 50,55,23 39,45,18 55,48,17 79,86,27 34,43,24 34,50,29 60,81,47 160,109,33 195,137,39 201,138,33 198,137,33 200,140,31 214,146,32 216,144,27 216,143,29 211,143,31 218,147,36 223,147,34 223,147,34 226,148,31 220,148,31 218,147,32 221,149,32 224,146,29 216,145,32 214,143,30 220,148,29 219,147,28 232,166,109 121,115,108 101,103,100 99,98,89 92,88,82 84,80,74 49,40,36 44,35,31 47,38,34 47,38,34 47,38,34 49,40,36 44,35,31 45,36,32 47,38,32 36,27,21 42,36,31 52,46,41 69,63,58 84,78,71 71,65,60 75,69,60 73,67,58 74,66,53 78,70,57 75,71,63 74,70,62 71,66,65 74,70,64 51,45,40 43,33,32 35,29,24 43,37,32 37,31,26 45,36,32 43,34,30 39,29,28 35,25,24 30,23,21 38,31,29 36,30,25 35,29,24 30,24,19 44,38,33 35,29,24 33,27,22 42,36,31 80,79,72 81,80,71 84,83,74 86,87,77 89,88,81 90,89,82 88,87,80 83,82,75 81,79,77 76,76,76 130,103,40 138,103,20 138,102,26 134,98,22 131,94,21 126,93,25 116,90,20 115,89,21
130,99,46 130,99,46 145,111,52 131,97,54 123,94,70 125,96,72 141,112,79 149,113,66 151,111,47 157,113,44 160,114,44 161,116,41 162,117,44 165,117,43 171,124,47 173,124,55 163,118,54 163,122,63 158,118,64 161,116,52 147,111,53 136,106,62 39,51,33 22,38,19 35,50,24 34,51,25 59,66,30 147,110,55 39,32,12 32,35,15 21,28,10 34,39,17 35,45,23 34,44,20 54,54,24 46,52,25 60,55,16 64,59,29 133,119,49 35,49,30 30,46,25 39,59,34 165,122,35 80,49,0 170,120,35 175,123,34 176,124,35 178,124,34 182,126,34 185,129,37 180,127,32 188,132,38 191,133,33 189,131,31 189,131,31 191,133,30 198,137,35 198,137,33 192,131,29 196,135,33 190,132,32 194,133,29 201,135,33 177,141,112 106,102,96 104,98,93 98,94,88 89,88,81 84,83,76 83,79,73 43,34,30 50,39,34 48,37,32 50,41,35 43,34,28 37,28,24 47,38,34 33,24,20 33,24,20 30,23,21 45,35,34 47,37,36 51,40,37 47,38,34 87,81,76 82,76,69 78,74,68 84,83,76 83,78,75 88,83,80 72,72,67 28,26,22 24,24,19 25,23,19 44,37,35 36,29,27 39,30,26 46,37,33 39,30,26 42,33,29 31,25,20 37,30,30 40,33,33 32,23,19 38,29,25 36,25,22 37,26,23 40,34,29 37,31,26 53,49,43 80,79,72 83,82,75 84,83,76 88,89,81 88,87,80 89,88,81 89,88,81 84,83,76 84,82,78 74,72,68 93,79,61 118,94,30 122,93,21 124,95,23 122,93,21 121,93,23 116,93,22 112,91,21
145,109,58 140,104,53 145,105,51 124,91,52 123,95,68 126,97,73 147,118,87 154,118,69 146,106,42 151,111,45 157,111,41 161,116,43 157,113,44 153,113,47 153,114,45 160,116,49 156,115,56 152,113,56 154,116,68 153,116,72 145,108,64 133,105,76 29,44,18 32,44,24 33,48,24 36,51,25 103,99,51 164,124,58 96,69,26 25,32,14 31,32,11 43,40,16 33,40,24 43,48,24 43,49,20 55,55,23 51,58,26 69,68,30 142,134,82 23,39,20 29,45,26 38,54,35 146,122,42 158,114,36 72,40,0 164,119,55 167,113,34 167,118,39 168,119,38 169,120,39 172,119,35 174,121,37 172,123,35 172,123,33 174,122,33 172,125,34 173,124,34 175,126,34 178,124,34 177,123,33 175,123,34 178,125,32 184,123,37 120,105,94 102,96,91 100,96,90 96,92,86 88,87,80 88,87,80 81,77,71 40,34,29 46,35,30 48,37,32 49,40,34 44,35,29 40,31,27 42,33,29 51,40,37 46,35,32 40,35,32 52,40,40 35,28,26 40,33,31 30,25,24 33,28,27 80,78,74 91,86,85 61,56,58 33,30,34 28,26,27 25,25,25 34,34,34 43,33,34 47,37,38 49,43,38 37,30,28 46,37,33 44,35,31 38,29,25 39,30,26 38,29,25 35,28,28 40,30,29 43,34,30 37,28,24 36,25,22 38,27,24 36,30,25 33,27,22 67,63,57 74,73,66 83,82,75 86,85,78 87,88,80 92,91,84 90,89,82 89,88,81 86,85,78 76,75,68 74,75,67 74,73,76 110,94,61 128,99,25 125,96,22 124,95,23 124,96,26 118,95,26 111,90,20
146,109,54 141,105,54 140,103,48 119,91,51 124,98,73 126,97,73 152,122,94 170,133,80 152,113,44 152,113,40 159,115,44 161,116,43 161,115,45 157,112,48 149,110,53 145,106,45 149,110,53 148,108,54 156,116,62 150,110,56 147,106,57 114,100,75 27,42,26 31,45,24 28,47,27 37,50,25 159,124,68 167,123,56 157,115,50 37,39,22 25,30,10 33,34,11 47,44,18 52,46,23 51,54,23 51,49,18 52,55,24 71,72,24 135,131,83 26,40,21 31,50,30 37,54,28 114,124,71 162,120,39 156,120,30 100,67,28 158,113,38 161,116,41 160,115,40 160,116,38 166,116,42 164,115,36 165,116,37 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 166,119,38 164,117,40 167,118,37 168,120,34 191,135,72 105,100,97 105,99,94 98,92,87 93,89,81 90,89,82 83,84,76 78,74,68 36,32,26 52,41,36 50,39,34 50,37,32 40,29,24 49,40,36 43,34,30 42,33,29 54,45,41 45,35,34 36,26,27 38,28,29 34,27,27 35,30,29 34,29,31 44,42,43 25,24,27 23,22,25 56,54,52 98,97,90 88,83,80 93,86,84 49,40,36 44,35,31 44,38,33 43,37,32 45,36,32 43,34,30 47,38,34 35,25,24 38,31,29 38,31,29 35,29,22 37,28,24 36,27,23 45,36,32 40,31,27 37,28,24 33,27,22 63,59,53 70,69,62 80,79,72 84,83,76 90,89,82 87,86,79 89,88,81 89,88,81 90,89,82 79,78,71 73,73,68 70,68,64 82,83,75 117,94,25 120,92,22 118,92,24 109,90,24 105,91,25 103,88,25
