142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,240,191 255,241,192 255,238,185 185,96,47 157,74,36 170,91,47 87,56,35 64,42,24 63,33,18 66,38,25 63,39,17 72,47,30 95,66,42 139,87,55 155,97,62 158,103,60 200,129,58 255,225,123 255,246,135 255,251,138 255,253,140 255,254,140 255,254,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,142 255,250,139 107,87,10 82,78,18 75,67,15 90,83,22 88,78,27 92,82,31 94,84,33 91,81,32 83,72,28 89,76,28 90,80,29 85,74,28 76,66,26 70,59,24 66,55,22 62,50,20 66,55,20 64,54,16 72,63,18 65,56,11 62,55,14 68,61,22 67,62,21 57,52,11 58,52,18 57,53,18 61,56,15 66,66,21 66,65,54 50,45,42 51,46,43 47,40,38 58,47,44 71,55,49 69,53,47 82,51,30 79,77,75 95,103,108 94,102,107 108,109,101 98,77,54 89,60,25 88,62,23 90,64,25 88,65,25 93,70,30 95,69,28 96,70,29 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,240,191 255,242,193 255,226,180 151,69,26 147,89,54 116,72,44 84,50,30 79,52,36 81,49,35 110,62,33 141,85,47 145,96,60 121,78,45 117,75,51 147,97,66 255,255,166 255,254,135 255,252,135 255,253,140 255,253,140 255,253,146 255,254,146 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,254,140 255,253,140 255,255,142 175,135,60 83,79,19 86,77,21 90,83,24 66,60,14 71,61,21 83,73,35 85,75,37 84,74,34 87,73,28 88,76,37 77,69,35 62,53,24 55,46,19 49,40,13 47,40,13 66,55,20 69,59,21 70,60,18 70,60,18 71,61,23 68,61,20 60,55,16 56,53,13 54,49,17 60,52,18 64,57,16 71,70,43 48,41,41 36,29,29 42,35,35 50,43,41 50,40,39 50,38,38 67,55,55 52,43,39 84,85,88 98,106,111 101,109,114 103,111,116 102,103,108 120,104,89 98,76,40 90,64,25 88,65,25 92,69,29 94,68,29 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 145,110,54 162,118,51 202,149,65 230,176,90 255,205,126 255,223,161 255,237,185 255,241,193 255,227,178 99,84,46 113,84,21 107,69,21 136,79,48 118,71,39 118,67,41 115,68,47 101,65,45 96,55,35 116,70,33 126,68,33 150,88,50 170,104,54 255,251,141 255,254,135 255,253,138 255,252,135 255,253,140 255,252,140 255,252,138 255,254,135 255,252,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,144 255,251,140 255,252,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,255,138 255,202,114 159,106,53 85,82,15 85,82,17 89,82,23 82,75,16 80,75,22 80,73,32 87,77,53 94,80,62 91,80,63 90,80,58 73,65,43 61,53,29 58,51,22 63,54,25 63,55,19 59,53,17 65,60,21 61,56,17 67,62,21 62,57,18 60,57,17 59,54,13 56,52,15 54,47,18 59,52,13 71,64,35 58,52,47 40,33,33 38,28,29 38,28,27 43,36,34 51,41,40 47,40,38 50,40,39 54,47,47 65,67,67 91,95,97 100,104,106 97,101,103 97,106,108 99,105,106 102,96,89 95,73,39 93,70,30 91,68,28 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 163,124,53 175,132,56 189,137,48 203,150,53 226,158,50 228,162,60 180,143,70 67,68,45 43,57,38 49,54,30 51,47,26 111,87,36 142,100,48 131,75,37 120,68,36 125,73,43 115,68,36 131,82,46 98,46,16 134,78,54 234,182,134 255,248,152 255,253,135 255,252,138 255,254,135 255,252,138 255,251,138 255,251,140 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,253,140 255,251,138 255,252,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,245,141 187,123,63 144,89,48 89,71,27 81,79,17 85,79,15 78,75,10 82,75,14 83,79,19 84,80,20 75,74,20 76,71,20 74,70,22 70,64,18 67,60,17 62,55,12 60,53,14 61,54,15 59,52,13 57,52,13 61,58,18 62,57,16 60,55,16 61,58,18 58,53,12 53,49,12 57,48,19 64,57,16 79,74,60 37,31,24 33,27,22 45,39,34 37,31,26 44,35,31 47,37,36 56,49,47 36,29,27 52,42,43 67,65,63 94,94,91 96,96,96 99,101,101 103,107,111 95,103,108 98,102,106 94,94,91 91,71,39 94,70,33 95,69,30 89,63,24 89,63,24 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 145,115,48 126,97,46 121,94,51 133,104,53 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 165,126,57 172,133,53 186,139,48 191,143,44 200,146,42 157,123,51 42,50,25 35,49,30 33,52,30 35,57,31 67,63,28 59,66,34 131,79,17 173,110,59 139,72,27 125,74,39 144,80,34 157,81,18 165,111,61 255,243,178 255,248,168 255,253,157 255,252,140 255,252,138 255,253,142 255,254,140 255,251,142 255,251,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,253,140 255,251,142 255,251,140 255,253,135 255,251,135 248,187,101 152,98,62 116,72,44 83,54,34 82,75,16 80,76,18 76,74,16 78,74,14 78,74,14 78,74,16 77,72,17 77,69,17 76,68,18 67,61,15 64,57,14 61,54,11 60,53,12 58,53,12 57,52,11 54,54,13 60,55,16 60,55,16 63,55,19 63,56,17 57,51,15 53,48,16 58,51,20 68,61,34 59,50,42 44,37,35 51,44,42 49,42,40 44,38,33 59,50,46 53,43,42 54,47,45 33,26,26 43,36,34 65,60,57 86,84,80 94,94,91 101,101,98 102,104,104 98,102,106 91,97,100 87,96,98 96,94,90 92,78,62 94,68,29 92,69,29 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 142,111,49 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 156,117,46 164,124,47 180,134,50 183,136,47 177,133,51 27,51,43 31,45,26 34,50,29 34,54,29 34,56,30 46,57,28 67,62,21 132,92,26 175,110,55 187,110,59 198,122,66 231,135,63 255,183,80 240,212,113 255,246,173 255,247,166 255,251,156 255,251,140 255,253,139 255,252,140 255,251,140 255,250,138 255,250,138 255,252,140 255,251,138 255,252,140 255,250,142 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,138 255,250,138 255,251,135 255,251,138 255,252,135 255,253,135 255,252,138 255,255,136 158,117,70 85,54,33 77,52,33 72,56,41 69,59,17 84,77,16 78,71,14 76,69,12 78,70,16 77,69,15 74,69,14 71,66,13 73,65,15 66,59,16 62,55,14 61,54,13 57,50,11 59,52,11 59,52,11 61,54,13 64,57,18 67,62,23 71,63,27 60,54,18 53,47,11 54,47,18 67,59,25 67,59,48 50,41,37 35,28,26 34,27,25 34,27,25 37,31,26 47,38,34 46,37,33 38,31,29 44,37,37 41,36,35 74,69,66 84,83,76 92,90,86 96,96,93 102,102,99 94,96,96 91,95,97 89,94,93 89,93,97 93,93,93 90,71,36 91,68,28 93,70,28 99,72,25 99,69,25 93,67,26
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,50 141,112,59 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,70 146,113,63 158,121,50 159,120,49 159,118,48 173,130,56 181,137,57 179,133,49 51,49,16 26,39,23 33,47,28 34,50,29 32,52,27 33,52,30 40,55,39 56,63,31 96,91,38 163,106,46 179,110,56 197,118,56 230,132,57 255,190,81 154,133,34 255,226,128 255,219,113 255,214,107 255,221,104 255,222,108 255,229,114 255,236,122 255,249,133 255,253,137 255,250,138 255,250,139 255,251,136 255,252,134 255,253,133 255,250,133 255,253,139 255,251,138 255,252,138 255,252,138 255,251,138 255,250,142 255,251,142 255,249,137 255,250,138 255,251,135 255,251,135 255,251,135 255,251,135 255,251,135 255,250,133 255,240,124 255,227,108 255,208,84 114,93,66 77,53,31 64,45,31 50,38,26 62,49,42 81,80,13 85,80,11 83,78,9 84,77,20 82,75,18 77,69,17 75,67,15 73,65,15 70,62,12 64,58,12 63,56,13 63,56,15 64,57,14 63,56,15 67,60,19 76,67,22 73,63,21 61,56,17 54,48,12 52,48,13 60,53,22 66,62,45 44,38,33 43,33,32 37,30,28 39,30,26 51,42,38 45,36,32 40,31,27 45,36,32 40,34,29 40,33,31 36,29,29 75,70,67 80,79,72 90,89,82 92,90,86 97,95,91 94,94,91 90,90,87 89,91,91 86,90,92 88,94,97 90,86,76 92,70,34 105,82,40 121,83,19 126,93,27 98,71,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 128,100,62 141,112,63 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,55 147,114,46 160,120,56 161,124,55 169,128,56 164,125,54 172,127,54 153,124,71 31,43,23 28,43,27 32,51,31 34,53,31 32,52,27 34,50,29 34,54,29 32,52,25 52,54,26 139,89,27 172,114,59 187,114,55 222,129,56 255,166,64 255,217,110 233,171,61 255,176,61 255,175,60 255,174,54 255,174,57 255,177,62 255,179,64 255,183,67 255,196,81 255,202,83 255,198,78 255,194,76 255,198,81 255,201,85 255,208,95 255,224,111 255,235,120 255,242,124 255,249,131 255,251,135 255,247,129 255,243,129 255,236,122 255,231,113 255,227,110 255,221,106 255,216,101 255,211,95 255,207,88 255,195,77 255,187,68 255,180,65 255,168,51 72,50,32 63,43,23 61,46,37 47,36,29 54,45,39 85,81,46 85,79,13 89,84,15 86,79,20 87,80,19 84,77,20 84,74,21 80,71,15 83,76,19 76,67,22 76,67,22 71,64,23 68,61,20 68,61,22 73,67,21 74,67,26 62,54,18 51,44,15 52,45,18 59,53,30 58,55,40 40,34,29 37,27,26 44,37,35 37,30,28 43,33,32 49,40,36 45,36,32 42,33,29 37,31,26 43,36,34 35,28,26 40,33,33 72,67,64 77,76,69 88,87,80 89,88,81 90,89,82 90,88,84 92,90,86 90,88,89 87,87,87 85,87,87 84,89,88 87,73,48 111,85,46 145,104,34 116,82,23 108,79,26
111,83,45 113,85,45 124,97,54 123,96,53 128,102,50 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,69 124,97,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,51 161,124,55 149,121,51 146,117,45 152,121,59 48,52,12 24,39,23 28,44,25 34,50,29 35,51,30 32,51,29 29,45,26 28,47,25 30,44,25 56,54,21 93,82,38 154,96,34 180,111,55 233,135,64 255,152,64 255,172,82 244,156,49 222,159,56 227,158,55 230,161,53 233,161,54 234,163,50 237,160,55 237,160,55 240,164,55 241,162,52 243,164,54 253,168,58 255,167,54 255,173,55 255,174,55 255,176,56 255,175,55 255,178,58 255,186,65 255,189,70 255,188,69 255,182,64 255,175,60 255,175,64 250,171,59 250,170,58 248,168,56 247,167,57 246,163,56 240,160,56 241,161,59 240,161,49 233,155,40 92,58,40 63,41,33 46,35,32 42,33,27 52,39,34 90,80,68 78,74,26 87,81,17 85,78,17 87,80,19 87,83,23 87,80,21 87,80,19 86,79,22 80,71,24 77,68,23 67,61,15 67,60,17 73,64,19 73,66,23 63,55,21 51,44,17 52,45,25 70,62,49 63,57,52 37,28,24 42,33,29 37,30,28 46,37,33 50,43,41 38,32,27 51,41,40 40,30,31 41,34,32 35,29,22 31,25,20 37,30,30 33,26,24 68,64,58 77,76,69 83,82,75 88,87,80 89,88,81 88,87,80 89,88,81 83,81,77 82,82,82 84,86,86 83,85,85 86,81,78 103,75,37 100,74,33 96,69,26 102,78,27
110,85,41 112,87,43 122,97,51 121,94,47 143,111,56 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 127,96,59 124,96,67 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,48 137,103,40 132,102,44 140,106,43 129,114,63 34,47,20 27,42,28 31,47,28 36,52,31 34,50,29 32,51,31 23,39,20 28,47,27 26,38,18 38,44,15 56,51,21 128,79,10 147,90,30 193,103,36 195,105,27 203,110,33 255,204,103 219,151,45 215,149,47 212,151,47 214,151,50 215,152,47 219,150,47 223,154,51 224,155,52 226,157,49 229,157,52 239,159,57 243,160,51 248,166,52 250,168,52 249,167,51 252,168,53 253,169,54 255,166,50 253,167,50 254,168,51 247,163,50 244,164,52 242,163,51 240,164,51 242,163,53 242,163,53 241,164,59 241,161,57 234,160,56 235,161,55 231,158,44 238,166,49 94,62,46 50,34,21 50,41,37 47,37,36 47,38,32 83,77,68 96,89,58 83,75,21 86,79,20 85,78,17 80,76,16 83,76,17 85,78,19 81,76,21 74,69,18 71,65,17 69,62,19 71,61,19 70,63,20 62,55,16 48,41,10 66,59,32 64,57,41 66,57,51 58,52,47 45,36,32 30,21,17 40,33,31 46,37,33 42,35,33 30,24,19 32,22,21 32,22,23 29,22,20 38,32,25 38,32,27 28,21,21 43,36,34 70,69,62 76,75,68 82,81,74 86,85,78 87,86,79 86,85,78 87,86,79 84,83,76 82,80,78 81,81,78 79,81,81 83,81,79 105,80,52 100,75,31 99,71,31 93,68,22
127,96,47 122,91,40 131,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 142,113,60 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,49 133,100,48 126,97,44 142,105,36 37,49,31 28,43,31 30,46,25 36,50,31 34,50,29 33,49,28 15,31,12 26,39,23 27,39,19 33,41,18 32,42,18 48,48,16 64,49,13 76,59,10 104,63,6 126,85,15 113,83,14 131,98,21 216,159,56 225,160,53 220,157,54 218,156,57 208,149,49 209,145,49 209,145,49 209,145,49 211,149,50 219,156,53 226,157,54 227,157,54 226,157,51 226,157,49 227,159,53 228,159,53 232,160,55 232,156,47 228,156,49 229,156,54 230,155,56 231,156,55 230,156,52 229,156,54 230,160,59 230,157,55 227,157,54 229,157,52 230,158,53 231,156,55 233,158,61 229,155,51 87,53,33 58,39,23 57,45,33 46,35,32 47,41,36 44,35,29 93,85,74 92,84,71 76,70,24 86,79,20 86,79,20 90,82,17 88,80,17 84,77,20 78,73,22 74,68,20 70,63,22 59,54,15 48,42,8 64,55,28 73,64,45 66,57,51 64,55,49 38,32,23 43,37,30 38,27,22 28,19,15 36,29,29 26,16,17 34,27,25 42,37,34 37,31,26 44,37,35 40,34,29 38,32,27 36,30,25 36,29,27 51,45,40 70,69,62 74,73,66 84,83,76 84,83,76 87,86,79 88,87,80 83,82,75 83,82,75 79,77,73 78,78,75 78,78,75 74,75,78 96,83,60 130,97,31 114,84,38 97,70,34
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 154,114,50 128,109,54 23,46,29 33,47,28 31,47,26 34,50,29 37,52,26 47,58,29 23,35,15 27,36,17 30,34,17 30,38,15 49,42,22 39,42,22 34,46,26 43,48,16 46,48,22 64,63,9 85,83,25 112,99,38 114,120,52 222,157,50 236,163,51 234,163,52 236,165,54 237,161,52 235,161,55 235,162,52 239,166,56 241,165,54 239,166,52 241,165,54 240,164,53 240,164,53 240,164,53 240,164,53 237,164,54 237,164,54 238,164,58 238,165,55 238,165,53 238,165,53 236,164,57 238,164,58 240,164,53 235,164,51 233,162,51 231,158,46 235,159,48 233,160,48 224,156,50 171,116,33 82,52,35 55,34,23 48,36,26 42,33,27 40,31,25 42,36,29 64,55,49 96,87,81 92,83,77 72,69,43 72,69,18 74,71,16 80,73,16 76,73,18 67,62,21 57,51,15 65,59,34 76,72,53 63,59,49 65,61,55 70,61,57 51,42,38 52,43,39 40,31,27 43,34,28 38,32,27 37,30,28 33,26,24 37,30,30 34,27,27 38,31,29 35,28,26 27,20,18 30,23,23 42,35,35 29,22,20 33,27,22 67,63,57 69,68,61 77,76,69 87,86,79 88,87,80 88,87,80 86,85,78 87,86,79 82,81,74 81,82,74 78,79,71 67,68,60 74,76,73 82,80,81 117,92,35 105,82,40 110,84,34
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 144,110,49 43,51,37 31,45,26 33,48,22 33,49,28 34,50,29 86,92,51 100,88,49 34,37,17 33,35,18 37,41,24 43,46,22 31,41,19 35,43,20 36,46,24 62,51,18 44,53,23 70,70,29 81,95,47 137,112,39 96,89,48 208,160,61 233,154,42 235,160,44 237,159,42 239,160,45 238,160,43 238,160,45 235,162,50 233,157,48 236,160,47 239,160,48 236,160,49 237,161,50 237,161,52 236,160,51 234,161,51 231,158,48 232,160,53 232,161,50 236,160,47 236,160,47 234,162,45 236,161,45 239,162,42 238,160,40 240,162,38 240,162,38 241,159,34 241,159,34 227,162,53 99,52,2 67,38,18 52,36,21 37,26,21 45,38,36 37,31,26 33,24,20 47,36,33 57,46,43 73,64,60 86,76,77 86,78,67 83,79,69 79,73,64 80,74,67 69,58,51 86,77,71 72,68,62 77,73,67 61,55,50 47,41,36 41,34,32 39,30,26 44,35,29 39,30,24 40,31,25 36,27,23 28,21,19 42,35,33 34,27,27 29,22,22 35,28,26 43,36,34 35,29,24 40,30,29 36,29,27 37,30,30 36,30,25 63,59,53 68,67,60 77,76,69 84,83,76 87,86,79 87,86,79 89,88,81 88,87,80 84,83,76 82,83,75 74,75,67 73,74,66 74,74,69 72,82,79 97,84,52 123,94,31 135,101,27
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 134,114,64 33,49,30 31,47,28 33,49,28 33,47,26 37,52,26 152,121,61 146,118,62 35,36,17 25,38,15 42,38,19 37,33,14 47,43,26 40,38,20 35,45,21 61,60,33 42,53,24 53,55,13 95,82,21 141,124,55 60,70,37 176,161,71 216,145,32 221,145,32 224,149,31 228,150,33 232,155,33 232,155,33 235,157,35 236,159,32 234,156,32 233,155,31 238,158,30 238,161,34 236,159,32 236,159,32 235,159,30 234,158,29 238,162,30 238,162,30 238,162,28 242,161,29 234,157,28 237,158,27 245,162,26 234,154,28 243,162,28 237,153,24 226,149,25 235,154,22 211,151,60 110,69,38 94,70,48 49,32,24 46,37,33 44,38,33 44,35,31 38,32,27 54,44,43 44,32,32 47,33,33 50,40,39 79,70,66 95,86,80 90,80,70 91,82,74 95,86,80 93,84,78 90,84,79 86,80,75 38,31,29 30,23,21 41,34,34 35,29,24 39,30,26 45,36,30 38,32,27 41,34,32 38,28,29 29,22,20 36,26,27 34,27,27 27,20,18 36,30,25 35,25,24 39,29,28 33,26,26 35,28,28 35,29,24 65,61,55 65,64,57 74,73,66 83,82,75 89,88,81 87,86,79 86,85,78 86,85,78 88,87,80 84,83,76 79,78,71 69,68,61 70,69,62 68,74,63 79,79,79 128,98,31 120,92,22
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 49,54,32 25,45,29 33,49,28 31,50,28 33,49,28 96,92,57 145,109,58 147,109,45 46,47,26 30,38,15 27,32,12 30,38,17 34,39,19 31,34,12 39,38,13 37,38,19 54,56,28 39,52,27 80,75,32 82,83,35 65,65,24 177,135,41 179,130,40 188,129,34 191,132,34 191,133,33 194,136,33 195,137,34 205,143,35 204,138,36 201,141,32 204,143,29 216,148,36 216,145,30 214,146,32 213,145,31 225,147,32 225,147,32 223,149,28 226,152,31 219,149,31 221,145,32 225,147,32 223,148,32 217,145,28 211,143,29 223,148,32 221,150,26 207,143,30 219,149,31 121,79,37 91,60,41 57,47,37 49,40,32 42,35,35 45,35,34 41,29,29 36,26,25 35,25,24 36,24,26 37,27,28 36,29,29 34,29,28 90,83,81 95,86,82 100,90,89 99,94,91 55,50,49 24,22,23 21,19,17 20,18,16 20,18,16 57,52,51 40,33,31 37,27,26 37,28,24 35,25,24 38,28,27 37,27,26 30,23,26 42,32,33 28,21,21 34,27,27 46,36,35 42,32,31 42,32,31 42,35,35 30,23,23 28,21,19 53,48,45 60,59,52 67,66,59 79,78,71 88,87,80 88,87,80 88,87,80 84,83,76 86,85,78 83,82,75 79,78,71 74,73,66 67,66,59 66,69,61 69,75,76 108,93,55 132,101,23
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 168,126,47 165,126,55 27,45,32 28,47,25 32,53,30 32,51,29 38,61,26 144,110,67 139,102,60 144,103,56 71,62,35 26,35,16 25,35,13 29,37,14 26,41,17 35,36,13 29,37,12 28,33,13 38,35,9 57,52,22 65,60,21 60,61,24 139,120,54 166,119,38 169,120,39 169,121,37 170,120,37 169,121,35 173,124,36 175,123,36 177,125,36 174,125,33 177,125,36 176,124,33 179,126,33 182,129,32 185,129,35 188,130,32 193,135,35 194,136,31 190,132,32 192,134,29 193,132,30 197,136,34 190,132,29 190,132,29 191,133,30 192,131,29 197,136,34 195,136,38 192,132,39 255,207,114 81,55,41 65,46,30 52,37,28 53,40,33 40,31,25 36,30,25 45,36,32 38,28,27 40,30,29 39,29,28 24,17,17 30,25,27 26,21,18 25,20,19 24,22,23 29,24,26 23,21,17 23,21,19 21,19,17 37,32,29 37,30,28 35,28,28 44,37,35 48,41,39 49,40,36 40,31,25 37,28,24 30,23,21 33,26,26 31,24,24 30,23,23 33,23,24 34,27,30 38,28,29 37,27,28 35,25,26 30,23,21 33,26,26 24,17,17 38,36,34 60,58,54 68,66,62 77,75,71 84,82,78 83,82,75 91,90,83 90,89,82 88,87,80 80,79,72 76,75,68 74,73,66 74,72,68 78,78,73 77,79,79 79,81,81 129,100,28
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,116,43 161,115,47 162,116,48 156,118,52 102,97,58 25,44,33 30,46,25 31,50,30 31,50,30 48,68,43 120,102,58 143,113,69 157,114,65 107,75,45 23,30,12 32,35,13 43,46,24 35,43,20 41,45,16 51,48,24 49,43,18 60,51,20 62,60,27 72,73,25 117,117,56 150,123,48 157,118,45 160,117,41 160,116,38 164,117,40 162,118,38 163,116,37 165,118,39 165,118,39 165,118,37 165,118,39 165,118,39 169,118,38 170,120,37 174,122,33 175,123,34 172,122,37 176,122,34 172,123,35 171,124,35 176,124,33 177,125,34 178,127,31 177,126,30 177,126,32 177,124,31 182,128,38 189,128,40 255,230,148 252,186,131 77,55,37 56,39,29 47,35,25 50,39,36 40,31,27 42,33,27 42,33,27 51,42,38 42,32,31 45,35,34 45,35,34 36,29,29 46,42,34 47,42,41 29,24,23 26,21,20 47,43,37 70,66,58 82,79,66 87,81,72 42,36,29 46,37,33 46,36,35 33,23,22 39,29,28 45,33,33 39,28,25 38,31,31 36,29,29 29,22,22 33,26,26 43,33,32 36,26,27 38,28,27 36,26,25 42,32,31 27,20,20 26,19,19 27,20,20 37,32,31 64,59,56 63,61,57 70,68,64 81,80,73 90,89,82 87,86,79 87,86,79 79,78,71 79,78,71 77,76,69 81,80,73 85,85,82 84,82,78 87,87,84 82,88,89 102,89,57
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 149,110,51 55,52,26 23,37,18 23,37,18 25,38,22 29,43,24 27,45,28 33,54,33 54,69,45 97,89,53 122,94,65 36,40,23 30,38,17 34,42,17 38,40,14 59,40,15 46,51,15 45,42,18 49,53,13 117,84,18 78,79,0 104,104,22 49,65,34 124,115,59 152,115,44 158,113,38 160,115,40 162,118,40 161,116,41 162,117,42 162,117,42 161,117,39 160,116,38 160,118,37 162,118,40 160,116,38 163,116,39 166,117,38 163,116,37 165,118,39 167,118,39 166,117,38 167,118,37 167,118,37 169,121,37 168,120,36 169,118,38 171,117,38 173,119,33 255,202,125 255,190,126 190,147,112 50,39,32 51,42,38 50,40,39 43,34,30 43,31,31 44,35,31 47,38,34 44,34,33 37,30,28 37,30,28 40,33,31 43,36,34 68,62,53 57,51,46 83,77,68 79,73,66 36,29,29 86,79,77 94,88,79 98,93,81 53,44,38 44,35,31 42,33,29 41,34,32 46,36,37 42,32,33 34,23,20 35,25,24 37,27,28 31,24,22 34,29,28 38,28,27 38,29,25 40,31,27 33,24,20 38,28,27 31,24,24 29,22,22 26,21,20 27,22,21 62,57,56 65,63,59 63,61,57 76,75,68 89,88,81 90,89,82 80,79,72 73,72,65 79,78,71 87,86,79 90,86,80 72,71,64 63,61,57 63,62,55 67,65,63 92,91,84
